                                              Documentof
                                          The WorldBank

                                      FOR OFFICIAL USEONLY

                                                                               ReportNo: 27630-BD




                                PROJECTAPPRAISAL DOCUMENT

                                                 ONA

                                         PROPOSED CREDIT

                              INTHE AMOUNT OF SDR 104.2MILLION
                                  (US$150 MILLIONEQUIVALENT)

                                                TO THE

                              PEOPLE'S REPUBLICOF BANGLADESH

                                                FORA

                        PRIMARY EDUCATIONDEVELOPMENT PROJECT 11




                                           January 16,2004




HumanDevelopmentSector Unit
SouthAsia RegionalOffice




This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance of their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange Rate Effective August 31,2003)

                              Currency Unit = Taka
                                    Tk 1.00 = US$0.17
                                  US$l.OO = Tk 59.00

                                     FISCAL YEAR
                                     July 1 -- June 30

                          ABBREVIATIONS AND ACRONYMS
ADB      Asian Development Bank
will havereference to COC.

7.       Performance Based Financing (PBF)

In order to promoteachievementso fkey outcomes of PEDP11, it was agreedthat up to 25 % o fthe pooled
funds will be heldback from next year's allocationincase of unsatisfactory performance, measuredby on
predeterminedmilestones duringthe annualprogramreview.ParticipatingDPs annual contributionto the
programwill be basedon remaining75% of the pooledfunds. The annual operationalplanfor the
subsequent year will include the activitieslinkedto reforms whichhavebeenaccomplishedso far. Funding
for activitieslinkedto reformtriggers which are not accomplishedwill not be cancelled.The release o f


                                                   - 85 -

withhold withheld fundwill be releaseds will be made on the on the basis o f satisfactory performance o f
agreed reforms. Milestones will be adjusted inaccordanceto program progress.

8.        Budgeting and Accounting

(i)       A three year budget cycle reflecting GOB'S3 year rollingplan and its linkages to MediumTerm
Expenditure Framework (MTEF) has beenprepared. Based on this, the MOPME will share with DPs, by
March 3 1each year, an Annual Operational Plan (AOP) for the following year indicating fully costed
program activities, output and performance targets. MOPME's Budget and MonitoringCommittee and
DPE will be involved inprocessing, monitoring and reporting onbudget.

(ii) UntilconsolidationofvariousGOBpolicyandprocedurestomakeasectorspecificFMManual,
the Accounts Code, the Treasury Rules and General Financial Rules ofthe Government will form the basis
for accounting and financial control inMOPME and DPE. Books o f accounts will be maintained on cash
basis and using double-entry bookkeepingprinciples.


(iii)     The FMManual will only draw from the existing systems of GOB.The existing systems are
considered adequate for the program.


(iv)     The project accounts will be maintained initially using existing MACs software. It will undergo
further changes duringprogram implementation. It has beenagreedthat updating or changes inMACS in
the DPE and MOPME will be done through FMRP. By December 2003, agreement between MOPME,
M O and DFIDwill be completed for inclusion o f updating the software along with other FMissues inthe
FMRP.

9.       Internal Controls

(d)      Govt's existing financial power, authority and payment responsibility outlined inthe project
Accounting Manual and General Financialrules will be followed. Giventhe size and nature o f the program
and depending uponimplementationexperience, consideration will be giveniffurther delegation, special
authorities, enhancement o f present approval limit at various levels etc. The adequacy o f control functions
will bepart of first yearjoint annual programreview of the Gob GOBand DPs and will also be followed
up insubsequentannual review.


(i)       There are clear guidelinesfor authorization and approval of financial transactions at the Secretary
(MOPME) and Program Director (DPE) levels. DPE will execute transactions with procurementprocess
beingdone by Procurement Staff while the Finance Unitwill be responsible for payment, recording and
reporting.

(iii Inviewoflargevolumeoftransactionsandpaymenttonumerouslocationsandagencies,
Finance Unit will develop payment processing time (service standards). This will be part o f FM
performance indicators and will be reviewedduring annual programreview.

By 15thofthe following month, Finance Unitwill close its accounts andreconcile its balances with Bank
statement and books of accounts. Timely reconciliation will be part of FMperformance indicators.


(vi)     DPE will be responsible to maintain an Asset Management systemfor assets procured under the
program that would include assets classes, custody and security o f assets, anddisposal policy, and annual
verification procedures. Annual audit report will include audit comments on safeguards over assets.


                                                    - 86 -

10.      Staffing

         DPE
(i)      Finance Unit inDPE i s headedby a Director and is assistedby a DeputyDirector, two Assistant
Directors, two Accountants, an Audit Liaise Officer and a Computer Operator. DuringPEDP I
implementation, these staff have familiarized themselves with Financial management policy and procedures
of the Govt andDonors. The current staff i s considered adequate for the initial six months. Inaddition, 16
additional positions have been created and approved by the GOB.O fthese, three key position will be on
deputation and the rest will be on direct recruitment. Staff recruitment along withjob description, duties
and line of supervision will be completed by June, 2004. Provisionfor staff training is includedinthe PCP
and FMImprovement plan. Financial Management Academy (FIMA)will be the focal point for FM
training.

(ii) TohelptheFinanceUnitinDPEtodeviseasystemforensuringthattheunitisabletocarryout
all key financial management functions at project start up, ADB suggested, which the GOB agreedto
appoint an intemational consultant and a national consultant (Finance and Budgeting) by June 2004. The
intemational consultant will be recruited for one year while the national consultant will work during full
duration o f PEDP 11.The broad objective o f the consultants work will be to transform the existingfinancial
management function o f the Finance Unit in DPE into a full capacity Financial Management Unit.

         MOPME
(iii)    The Financial Management Unitinthe MOPME is currently managedby consultants. Staff inthe
FMUofMOPMEwill be as per GOBpolicy that requires a senior and fulltime staff at the Joint Secretary
level to head the FMUwith additional support staff. It has been agreedthat staffing inFMU will be
addressedthrough FMRP. By September 30,2003, agreement between MOF, MOPME and DFIDwill be
completed to include staffing issue o f FMUinthe FMRP.Annual Operational Plan o f PEDP I1will
monitor progress on FMUstaffing as well as its effective operation.

(iv)     As a transitional arrangement, ADB suggestedfor an International Technical Advisor (TA)
position for two and half years for developing an overall financial management framework for the sector
and strengthening MOPME's FM capacity. PEDP I1will support the TA position which the GOBagreedto
appoint by June 2004.

11.      Financial Reporting and Monitoring

(i) AsinglesetofFinancialMonitoringReports(FMRs)willbeusedfortheprogram.Asetofthese
reports have been agreedwith the DPs and GOB.The contents o f the FMRs would undergo changes during
program implementation. On a quarterly basis, DPE will submit these reports to the PLU o f ADB within
45 days of the end o f each quarter.


(ii)     Finance Unito f DPE will be responsible for consolidatingfinancial information from all cost
centers after scrutiny o f financial information, monitoring actual expenditure against forecast and
coordinating with other institutions (PTI, NAPE, NCTB, LGED) and the FMUo f the MOPME for
reconciliation.


(iii)    Quarterly Financial Statements (FMRs) would include consolidation o f GOB'Smonthly financial
statements into quarterly Sources and Uses o f Funds along with Uses o f funds by project
componentlactivities, Dollar Special Accounts Statements, Taka Account (Pool Account) Activity


                                                    - 87 -

Statement;
(iv)     QuarterlyProgramPromessReportwouldinclude Output MonitoringReports indicating
quarterlyfinancial or physicalprogressofpredeterminedindicators ofkeyprogramactivities;


(VI      OuarterlvProcurementMonitoringReportswouldinclude Summary Statementof expenditure
from PoolAccount for contracts not subjectto priorreview;


(vi)    Annual Consolidated Financial Statements which will include DPs and GOBfunds usage for the
         sectorwill bepreparedby the FMUofthe MOPMEon which annual audit will be carried out.

12.      Information Systems

(i)      The exact information flow betweenDPEandNAPE,NCTB, PTIandLGEDhas alreadybeen
identified.By 15thof the followingmonth, these entities will submit a monthlyexpenditurestatement
(SOE) to DPE.


(ii)     The MOPMEandthe DPEhaveexposure to ManagementAccountingConsolidationSystem
(MACS) andminiMACS to keeptrack of expenditure. This systemgenerates various projectmanagement
reportsandis currentlybeingusedby Implementation, MonitoringandEvaluationDepartment(IMED) of
the PlanningMinistry andADP for budgetary allocation. DPEwill initially use the existingcomputerized
systemto maintainaccounts andgeneratefinancial reports.Further streamliningof computerizationwill be
done throughFMRPwith due considerationto compatibilityof software beingcurrentlyusedinDPEand
MOPME.

13.      Fiduciary Role, Coordination and Supervision

(i)      Underthe oversight andmanagementofADB, a PEDPI1LiaisonUnit (PLU) will guide, supervise
andmonitorall majorissues affectingfinancial managementof PEDP11. A GovernanceandFinancial
Management Specialist will be appointedinthe PLUto beprimarilyresponsiblefor guidingand
monitoringPEDPI1FMwork includingmonitoringofFMimprovementplan. DPs will periodicallyreview
PLUfunctioningto ensure that it operates effectivelyas per agreedTOR and any identifiedweakness are
addressedina timely manner. An indicativeTOR for PLUandits experts havebeenprepared.


(ii)     The keyFMfiduciarywork for whichPLUwill be responsible are (a) reviewWithdrawal
Applicationsalongwith FMRsand approve eligibleexpenditure (b) bringimmediatelyany error or
ineligibleexpenditureto the attentionof DPE (c) share copies of audit reportwith DPs includingIDA and
provideits reactionsto GOBafter discussingthe audit ina consortium meeting.Any seriousissues raised
by annual, specialor procurement audit will be immediatelytakenup andwill benotifiedto the GOBfor
actionwithin a time-frame (d) any allegationof corruptionwill be dealt with by ADB's Anti-Corruption
Unit inaccordancewith its procedures (e) facilitate joint supervisionmissionsof DPs andsummarize
missionfindingsand(0monitorspecific FMactions that may require intensive follow up includingreview
o f FMperformanceindicators.

14. FinancialManagement Improvement Plan

The Governmentandthe DPshaveagreedon a time-boundFMimprovementplanto address weaknesses
identifiedinthe FMassessment andto further strengthenFMcapacity inDPEand MOPME.Below is the
FMImprovementPlan:




                                                   - 88 -

     Actions/Activities                                          Responsibilities  Completion
     At the Institution Level-Strengthen FM capacity in
     DPE :                                                       MoPMElDPE         June 2004
         Additional Staff inthe FinanceUnit with written
         position description,duties and lines of supervision.
         (The currentcomplement o f staff is considered
         adequate for the initial six months)                    MoPMElDPE         June 2004
         Financial consultants to support PCUinDPE in
         establishingsystems                                     MoPMElFIMA        June 2004
         Training of the Financestaff
     At the sub-sector Level- Develop PEDP 11FM
    framework :                                                  MoPME             June 2004
         F MManual for the program- which draws and
         collates information from the existing systems o f GOB.
         The FM manual will only draw from the existing
         systems o f GOB. (The existing systems are considered
         adequate for the program)                               M oPMEICAG        June 2004
         Auditors training on key elements of sub-sector

     At the Ministry/country level: Strengthen FM Capacity
     in the MoPME :
         Agreement betweenMoPME, MoF and DfIDon                  MoPMElMOF         Done
         implementationof F Mimprovementplan as articulated
         inDfID-fundedFinancialManagement ReformProject
         (FMRP) inMoPME.
         Secretary, MoPME to headBudgetandMonitoring             MoPME             March2004
         Committee.
         Formationof Audit Committee for follow up on audit
         findings headedby Additional Secretaryand consisting    MoPME             March2004
         of members from MoPME and DPE.
         Financialconsultants to support settingup systems in    MoPME             June 2004
         FMUof MoPME
         Appointment of a firm of internal auditorswith TOR
         satisfactoryto all the DPs.                             MoPME             June 2004


15. Lesson Learned PEDP 1
                       -

(i)      With the broad objective o fbuildingcapacity, the Govt through PEDP Iestablished a Finance Unit
inDPEandappointed six finance staff. The objective of establishing the finance unitinDPEis to build
FMcapacity at the Instutional level andto retainthe technical expertise after project completion. The
Bank,usingPHRDgrant, has given Technical Assistance (TA) to develop computerizedaccounting system
inthe ProjectImplementation-MonitoringUnit(PIMU)ofPEDP I.


(ii) DuringPEDPIimplementation, neithertheFinanceUnitinDPEnorcomputerizedprojectFM
system have operationally been effective as was planned. This is due to: (i)  Finance Unitinitially started
working inthe PIMUwithout clear guidance from project management (ii)         DPE's failure to include FM
unit inthe mainorganizational structure once it movedfrom PIMUafter two years of project
implementationand (iviii) frequent change o f Project Directors.


(iii)    Inadditionto addressing F Missues duringsupervisionmissions, a special FMreview was
conducted. Based on FMreview recommendations, a special audit by C & AG was carried out. Special



                                                      - 89  -

audit identifiedfinancial irregularitiesworthUSD $ 73,219 whichwas subsequentlyclaimedand refunded
to the Bank..


(iv)      Basedon the experience,projectizedFM systemandcomputerizationhavebeenavoidedinthe
follow on PEDP11.No separate FinanceUnit andprojectstaff havebeenincorporatedinthe program
implementationarrangements.The frequent change of PDwill notbe experiencedinthis projectas no GOB
staff at this levelwill be recruitedin DPE on deputation. The proposedaudit TOR with C & AG,
restructuringof audit committee andmakingaudit status as animportantpart of annualprogramreview of
the DPs and GOBwill greatly contribute to qualityaudit andtimely settlement thanthe longer time required
for audit settlement inPEDPI.     Also, time boundFMImprovementplanfor PEDPI1havebeenagreed
upfrontwith the GOB,the progressofwhichwill be monitoredby all DPs duringannual programreviewof
PEDP 11.

2. Audit Arrangements

Internal Audit:
    0,   Internal audit inMOPME is almost non-existent. It has beencarriedout as andwhen necessaryby
         Govt. auditor. It has been agreed that MOPME will engage a firm with TOR satisfactory to the
         DPs to carry out halfyearly internalaudit for the program. The firm of auditors is expectedto be
         inplaceby June 30, 2004 and will be appointed for first two years. Dependinguponperformance
         o f the auditor, either the same or new auditor will be appointed for subsequent years. MOPME
         will share internal audit report with DPs includingactions on audit findings within three months of
         the completionof the audit.

External Audit:
         The annual consolidatedfinancial statementswill be auditedby the ComptrollerandAuditor
         Generalof Bangladesh.The audit reportwill be submittedto the Project LiaisonUnit(PLU) ofthe
         donor consortiumwithin six months of the endof each fiscal year. Agreement will be reachedwith
         C & AG for a commonaudit TOR whichwill meet the requirementofthe Govemmentandthe
         DPs.
         As substantialamount ofprogramallocation will be executedby LGED whichwill be includedin
         the audit.
         PLUwill reviewthe audit report, share it with the DPs andprovidecommentsto MOPME.Any
         audit findingsrelatedto corrupt practiceswill be dealt with by ADB's Anti-corruptionUnitin
         accordancewith its procedures.
         Auditors trainingon the programspecificswill be critical for effectiveaudit under sector approach.
         Ithas agreedthat the programwill support auditors' trainingandwill be part of overallFM
         ImprovementPlan.
         An audit committee inthe MOPMEwill follow up on audit findings.Agreementhasbeenreached
         that the MOPME,by December2003 will form an audit committee headedby Secretary, DG-DPE
         and othermembersfrom the ministryandDPE.
         Unless situationrequiresfor any special or additionalaudit (stipend or performance),no other
         audit to meetbi-lateraldonors requirementswill be carried out. Additionalaudit will be subjectto
         all DPs concurrence andagreedTOR.
         All previous audit reports of IDA assistedPEDPIhavebeenreceivedintime The pending
         observations whichmainlyrelate to non-compliancewith GOBrules andpolicy suchas taxNat
         was not deducted,violationofPPprovision,single source selection methodnot acceptable- will be
         resolvedthrough an Action Plan. ARCS ofthe WB will keep track of the following audit for PEDP
         11:


                                                    -90 -

         ImplementingAgency            Audit                             Auditors
         DPE/MOPME                     Program Financial Statements      Government auditor (C & AG)


3. DisbursementArrangements
The DPE will maintain three separate US Dollar Accounts ina nationalised commercial bank for ADB
loan and ADB managed co-financing grant funds and IDA credit. The initial deposit to the US dollar
accounts will be equivalent o f six months estimated expenditure. DPE will draw down from the USD
Accounts to a common pool Taka Account on the basis o f it funds requirements and as per the agreed
financing percentage among the DPs. Taka Account (Pool Account) will be maintainedin the same
commercial bank.

Traditional disbursement (SOE-based) methodwill be followed. The option to switch over to report-based
disbursementmethodwill be considered at the request of GOB, and ifthere is agreementbetweenIDA and
ADB for suchconversion. Disbursementrequests will be submitted to the PLUofADB. Onreview of
withdrawal application, PLU will request ADB to releasethe share o f ADB and ADB managed donor
funds and advise IDA to release its share of eligible expenditureinthe respective US Dollar accounts. In
case o f any ineligible expenditure beingmade out of the pool account, PLU will request MOPME to refund
the amount which will be creditedto the three USD accountsas per agreedpercentageof financing.

The table belowindicatesthe financing Dlanof the Drogram:
                                        U L              U




   Financing Plan                                                                         US$Million

           Government                                                                       1,161.OO




   TOTAL PEDP I1Resources:                                                                  1,815.00
   Less:
   ICB goods and international consultants (non-pool)                                         69.00
   Parallel financing by non-pooled donors                                                    15.00
   Stipend by Government (outside pool)                                                      864.00
   Salaries by Government (outside pool)                                                      80.00
   Taxes and duties                                                                           4.00
   Subtotal                                                                                 1,032.00
   Total eligible expenditures (Local): IDA, ADB, other pooled funds (donors)                783.00
   and government




                                                    - 91-

         Allocation of credit proceeds (Table C)
       Disbursementunder the DrODOSedcredit will be made as indicatedin the table below.
                     Category of Expenditure                                              Allocation (UD $M)                                                                           Percentageof Financing
                     Local Expenditure o f the                                            104.00                                                                                       13.3% (13.3% of eligible
                     program                                                                                                                                                           expenditure $783.00)
                     I C B (Goods) under non-                                             46.00                                                                                        100% (100% o f eligible
                     pool financing.                                                                                                                                                   foreign expenditures
                                                                                                                                                                                       ($150.00-$104.00).
                     Total:                                                               150.00

       Use of Statement of Expenditures (SOEs): The program will use Report Based Disbursement.

       SpecialAccount:
                          0             For utilization o f IDA'S share o f program expenditures, DPE will open and maintain a U S
                                        Dollar Special Account in the commercial Bank, under terms and conditions acceptable to IDA.
                                        The initial deposit to U S Dollar Special Account will be US $ 8.6 million which i s equivalent
                                        to six months anticipated expenditures.

                                                           BANGLADESH:SECOND PRIMARYEDUCATION DEVELOPMENTPROGRAM
                                                                                                                                      FUNDFLOWS
........                                                   ........................                                                                                                                 ..........                                              ..................................................
                                                                                                                                                                                                                                                          I, )
                                                                                                                                                                                                                                                            :

                           Parallel Funding                                                                                                           ........................................ ..,..i ParallelFunding                                     ; ;            Non-Pooled                            i
                                                                                                                                                                                                    .
                                                                                                                                                                                                    ..                                                                        Funding                           [
...........................................................                                                                                                                                         .                                                      i j
                                                                                      ......................................................................................................            ................................................     ................................................
                                                                                                                                                                                               8     :.,                      ...........................   :                                                  :




                                                                                                                                                                                                                                                                    UNICEF,JICA,




          Direct                                                                       11         Common PoolTaka BankAccount2                                                                II                                             Direct
      Payment                                                                                                                                                                                                                           Payment                                                       Direct
                                                                                                                                                                                                                                                                                                   Paymen
                                                                                                                                        1
   I                                                                                                 CommonProgramExpenditure5                                                                I
                            Y                                                                                                                                                                                                       V
                ICBContracts(Goodsand
                                  Services)B                                            (works,goods)                                                           Consultants,
 ...............................................................................                                       I I                                I /                                           ..............................................         ...........................................

       1,          Donors'contribution in USD(ADB,ADB managedCo-FinancedFundand WB) to three USDbankaccounts,asper annually agreedfinancing
                  percentageamongDPs.
      2.           Transfer from USDaccount to a CommonPool Taka Account on the basis ofEA'S funding requirements, basedon aproportional withdrawal
                   from the three accounts
      3.          ADB's ICBprocurement guidelinewill be followed.
      4.           IDA ICBprocurementguidelinewill be followed.

      5.          For all commonprogramexpenditure, govemmentprocurementguidelines will be followed.




                                                                                                                                    - 92 -

                              Annex 7: Project Processing Schedule
                  BANGLADESH: Primary Education Development Project II




1 Appraisal mission departure                 I        08/20/2003             I     0812112003          I
  Negotiations                                         11/12/2003                    12/15/2003
  Planned Date of Effectiveness                        0311512004


Prepared by:
MinistryofPrimary andMass Education (MoPME)

Preparationassistance:
ADB Technical Assistance Grant, and other DevelopmentPartners, includingIDA


           Name                                        Speciality
  Hena G. Mukherjee                    Task Team Leader, Lead Education Specialist
  Irajen Appasamy                      Operations Officer
 Amit Dar                              Sr. Economist
  MahmudulAlam                         Sr. Education Economist
 Zafrul Islam                          Sr. Procurement Specialist
  Suraiya Zannath                      Sr. Financial Management Specialist
 Mohammad Sayeed                       DisbursementOfficer
 Nilufar Ahmad                         Sr. Environmental Specialist
   Paul J. Martin                      Sr. Envronmental Specialist
 Kishor Uprety                         Sr.Counse1
  Ivonna Kratynski                     Sr. Finance Officer
  Rajat Narula                         Finance Officer
  Shobhana Sosale                      Operations Officer (ECHSD)
  Varun Gauri                          Economist (DECRG)
 Warren Waters                         Peer Reviewer (Sr. Social Scientist, SASES)
  Robin Horn                           Peer ReviewerQER Panel Chairman (Sr. Education Specialist, LCHSE)
  Ernest0 Cuadra                       Peer ReviewerQER Panel Member (Lead Education Specialist, ECSHD)
 Alan Carroll                          Peer ReviewerQER Panel Member (Operations Adviser, OPCIL)
 Bee Ean Gooi                          Peer ReviewerQER Panel Member (Sr. Operations Officer, OPCIL)
 Fatema Rosalynn Khan                  Research Assistant
 Bertha Mburugu                        Program Assistant
 Nazma Sultana                         Program Assistant




                                                -93  -

Consultants:
H o n Chan Chai     M&E Specialist
Beatrice Avalos     Teacher Education Specialist
PhilipCohen         Textbook Specialist
Mokhlesur Rahman    Physical Infrastructure Specialist
Maria E.Anderson    Program Implementation Plan Grants Specialist




                            - 94 -

                            Annex 8: Documents in the Project File*
                 BANGLADESH: Primary Education Development Project II


A. Project ImplementationPlan
    Government o f Bangladesh. Annual .Operational Plan (Three Years starting FY2004).

B. Bank Staff Assessments
    World Bank. Bangladesh Education Sector Review, 2000.

    World Bank. Bangladesh Country Assistance Strategy (Presentedto the Board on December 19,
    2002).

    World Bank. Poverty inBangladesh: Building on Progress, 2002.

    World Bank. Bangladesh Public Expenditure Review, 2002.

    World Bank. Country Assistance Strategy, 2000

    World Bank. Country Assistance Strategy Progress Report, 2003

C. Other

    Government o f Bangladesh. Macro Plan for SecondPhase o f Primary Education Development
    (PEDPII), October 2001 (Background documents to the Macro Plan are also available).

    Govemment o f Bangladesh. InterimPoverty Reduction Strategy Paper, March 2003.

    Government of Bangladesh. Education for All: National Plan off Action 2001-15, 2003

    Asian Development Bank, Report and Recommendations of the President, Second Primary Education
    Development Program, September 2003

    PEDP IAppraisal, Supervision and Mid-termReview Reports

*Including electronic files




                                               - 95 -

                                              Annex 9: Statement of Loans and Credits
                               BANGLADESH: Primary Education Development Project II
                                                                 27-Oct-2003
                                                                                                                            Difference between expected
                                                                                                                                     and actual
                                                                      Original Amount in US$ Millions                              disbursements'
 Project ID   FY   Purpose                                        IBRD         IDA                   GEF    Cancel.  Undisb.       Orig   Frm Rev'd
PO53578      2003 Social Investment Program Project                  0.00       18.24                  0.00    0.00    18.00         0.75      0.00

PO62916      2003 Central Bank Strengthening Project                 0.00      37.00                   0.00    0.00    37.53         7.00      0.00

PO71435      2003 Rural Transport Improvement Project                0.00      190.00                  0.00    0.00   190.40         1.oo      0.00

PO81849      2003 BD: Telecommunications Technical Assist.           0.00        9.12                  0.00    0.00      9.20        0.05      0.00

PO75016      2002 Public Procurement Reform Project                  0.00       4.50                   0.00    0.00      3.37        0.82      0.00

PO44876      2002 Female Secondary School ASSIS.II                   0.00      120.90                  0.00    0.00    98.24         9.29      0.00

PO74731      2002 Financial Services for the Poorest                 0.00        5.00                  0.00    0.00      4.68        0.98      0.00

PO71794      2002 Rural Elect. Renewable Energy Dev.                 0.00      190.98                  0.00    0.00   207.34        61.35      0.00

PO74040      2002 Renewable Energy Development                       0.00        0.00                  8.20    0.00      8.60        0.57      0.00

PO44810      2001 Legal 8 Judicial Capacity Building                 0.00      30.60                   0.00    0.04    28.08        10.00      0.00

PO50752      2001 Post-Literacy 8 Continuing Education               0.00      53.30                   0.00    0.00    46.56         5.05      0.00

PO57833      2001 Air Quality Management Project                     0.00        4.71                  0.00    0.00      3.43        3.71      0.00

PO59143      2001 Microfinance II                                    0.00      151.00                  0.00    0.00    41.06        -2.36      0.00

PO69933      2001 HIWAIDS Prevention                                 0.00      40.00                   0.00   21.98     17.68       23.37      -0.46

PO50751      2000 National Nutrition Program                         0.00      92.00                   0.00   24.02    59.14        51.54      0.00

PO49587      2000 Aquatic Biodiversity Conservation                  0.00        0.00                  5.00     1.25     2.25        4.43       1.87

PO09468      2000 Fourth Fisheries                                   0.00      28.00                   5.00    8.25     11.87       19.18       1.58

PO44811      2000 Financial Institutions Development                 0.00      46.90                   0.00    0.00     11.42       20.98       0.00

PO37294      1999 Third Road Rehabilitation & Maintenance            0.00      273.00                  0.00    0.00    121.30      113.62     13.88

PO09524      1999 Dhaka Urban Transport                              0.00      177.00                  0.00    64.89   51.43       118.60     22.81

PO41887      1999 Municipal Services                                 0.00      138.60                  0.00    0.00    90.11        15.55       0.00

PO50745      1999 Arsenic Mitigation Water Supply                    0.00       32.40                  0.00    4.35     17.28       21.17       0.00

PO49790      1999 Export Diversification                             0.00       32.00                  0.00     0.00     3.35        3.85       0.00

PO37857      1998 Health and Population Program                      0.00      250.00                  0.00     0.78    31.61       34.66       0.00

PO09550      1998 Primary Education Development                      0.00      150.00                  0.00    43.48    18.23       60.21     33.85

PO44789      1998 Private Sector Infrastructure Dev                  0.00      235.00                  0.00     0.00   140.89      148.74       0.00

                                                          Total:    0.00     2310.25                18.20    169.05   1273.02      734.11      73.53




                                                                    - 96 -

                                      BANGLADESH
                                    STATEMENT OF IFC's
                                  Heldand DisbursedPortfolio
                                       June 30 2003
                                                -
                                     InMillions USDollars


                                                     Committed                      Disbursed
                                                    IFC                           IFC

FYApproval    Company                         Loan   Equity   Quasi  Partic  Loan  Equity  Quasi  Partic

1997          DBH                             0.00    0.65     0.00    0.00   0.00  0.65    0.00  0.00
1991          Dynamic Textile                 1.86    0.00     0.00    1.48   1.86  0.00    0.00   1.48
1998          GrameenPhone                   10.00    1.58     0.00    0.00  10.00   1.58   0.00  0.00
1985195       IDLC                            0.00    0.00     0.00    0.00   0.00  0.00    0.00  0.00
1980198       IPDC                            6.88    0.00     0.00    0.00   6.88  0.00    0.00  0.00
1998          Khulna                         15.60    0.00     0.00   19.19  15.60  0.00    0.00  19.19
1998          LafargelSuma                   35.00   10.00     0.00    0.00   0.00  10.00   0.00  0.00
2003          RAK Ceramics                   12.00    0.00     0.00    0.00   8.50  0.00    0.00  0.00
2000          Scancem                        10.00    0.00     0.00    0.00  10.00  0.00    0.00  0.00

                    Total Portfolio:         91.34   12.23      0.00  20.67  52.84  12.23    0.00 20.67



                                                  Amrovals PendingCommitment

FY Approval   Company                           Loan     Equity     Quasi   Partic
2001          BRACBank                           0.00      0.00     0.00     0.00
2001          DhakaWestin                        0.01      0.00     0.00     0.00
1998          Khulna                             0.00      0.00     0.00     0.00
2000          ULC - Bangladesh                   0.01      0.00     0.00     0.00
2000          USPCL                              0.00      0.00     0.00     0.00

              Total PendingCommitment:           0.01      0.00     0.01     0.00




                                            - 97 -

                                              Annex I O : Country at a Glance
                         BANGLADESH: Primary Education Development Project I1

 POVERTY and SOCIAL                                                South   Low-
                                                     Bangladesh    Asia  income     1 Developmentdlamond`
 2002                                                                               I
 Population, mid-year (millions)                          135.7    1,401   2,495                   Life expectancy
GNI per capita (Atlas method, US$)                          380     460     430
GNI (Atlas method, US$ billions)                            51.1    640    1,072

Average annual growth, 1996-02                                                                            T
                                                                                    ~




 Population (%)                                              1.7     1.8     1.9
 Labor force (%)                                             2.8     2.3     2.3      GNI
                                                                                      per
Mostrecent estimate (latest year available, 1996.02)                                  capita
Poverty (% ofpopulationbelownationalpovertyline)             34
Urban population (% of totalpopulation)                      26      28       30
Life expectancyat birth (years)                              62      63       59
Infant mortality (per 1,000live births)                      52      71       81
Child malnutrition (% of childrenunder5)                     48                            Access to improvedwater source
Access to an improvedwater source (% ofpopulation)           97      84       76
Illiteracy (% ofpopulation age 15+)                          59      44       37
Gross primary enrollment (% of school-agepopulation)        100      97       95                   Bangladesh
    Male                                                    100     108     103                     Low-incomeorouI)
    Female                                                  101      89       87

KEY ECONOMIC RATIOS and LONG-TERM TRENDS
                                                 1982      I992    2001    2002
                                                                                      Economic ratios'
GDP (US$ billions)                                18.1     31.7     47.0    47.6
Gross domestic investmenVGDP                      17.8     17.3     23.1    23.1                        Trade
Exportsof goods and serviceslGDP                   5.2       7.6    15.4    14.3
Gross domestic savingslGDP                        12.5     13.9     18.0    18.2
Gross nationalsavingslGDP                         17.9     19.3     22.4    23.4                          T
Currentaccount baiancelGDP                        -4.9      -0.4    -1.7     0.5      3omestic
InterestpaymentslGDP                               0.3      0.5      0.3     0.3                                   Investment
                                                                                      savlngs
Total debtlGDP                                    27.9     42.8     32.4    35.8
Total debt servicelexports                        17.7     16.2      7.3     7.7
Presentvalue of debtlGDP                                            20.7
Presentvalue of debVexports                                        105.4                            Indebtedness
                                       1982-92 1992-02    2001     2002  2002-06
(averageannualgrowth)                                                                        -
                                                                                                    Bangladesh
GDP                                        3.8     5.0      5.3      4.4
GDP Der caDita                             1.3     3.2      3.5      2.6                             Low-incomegroup


STRUCTURE of the ECONOMY
                                                 1982     1992     2001    2002     1 Growth of investmentand GDP("A)
(% of GDP)                                                                                                                   i
Agriculture                                       31.2     29.4    24.1     22.7     15

Industry                                          21.1     22.5    25.9     26.4     '0
   Manufacturing                                  13.7     13.9     15.6    15.9
Services                                          47.7     48.1    50.0     50.9

Privateconsumption
General governmentconsumption                      4.5      4.5      4.5     5.0
Importsof goods and serfices                      15.9     12.3    21.5     19.0

                                               1982-92 1992-02     2001    2002
(average annualgrowth)
Agriculture                                        2.2      3.4      3.1     0.0
