                                              Document of
                                            The World Bank




                                                                               Report No:ICR0000163




                  IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                       (IBRD-42270 IBRD-42280)




                                                  FOR

                                             TWO LOANS

       IN THE AMOUNT OF US$2.3 MILLION TO THE REPUBLIC OF THE PHILIPPINES

                                Public Performance Audit (Ln. 4227-PH)

                                                  AND

     IN THE AMOUNT OF US$36.3 MILLION TO THE LAND BANK OF THE PHILIPPINES

                    Sewerage, Sanitation and DrainageDevelopment (Ln. 4228-PH)




                                                 FOR A

                          WATER DISTRICTS DEVELOPMENT PROJECT




                                              June 28, 2007




Urban Development Sector Unit
Sustainable Development Department
East Asia and Pacific Region


 This document has a restricted distribution and maybe used by recipients only in the performance
 of their official duties. It contents may be disclosed without World Bank authorization.

                            CURRENCY EQUIVALENTS
                       (Exchange Rate Effective November 2006)
                       Currency Unit = Philippine Peso
                            PhP1.00 = US$0.02
                           US$ 1.00 = PP51


                                   FISCAL YEAR
                               January 1 ­ December 31

                       ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
9   06/26/2002            Satisfactory    Satisfactory                                   5.71
10 12/12/2002             Satisfactory    Satisfactory                                   9.44
11 05/15/2003             Satisfactory    Satisfactory                                  12.53
12 11/17/2003             Satisfactory    Satisfactory                                  14.66
13 03/03/2004             Satisfactory    Satisfactory                                  15.06
14 08/20/2004             Satisfactory    Satisfactory                                  15.53
15 12/22/2004             Satisfactory    Satisfactory                                  15.53
16 06/22/2005             Satisfactory    Satisfactory                                  15.53
17 03/08/2006             Satisfactory    Satisfactory                                  16.12
18 06/25/2007             Satisfactory    Satisfactory                                 17.98




(c) Staff Time and Cost
                                                   Staff Time and Cost (Bank Budget Only)

             Stage of Project Cycle                                       USD Thousands
                                                   No. of staff weeks   (including travel and
                                                                          consultant costs)
Lending
                     FY98                                                             -194.80
                     FY99                                                               -0.43
                     FY00                                                                0.00
                     FY01                                                                0.00
                     FY02                                                                0.00
                     FY03                                                                0.00
                     FY04                                                                0.00
                     FY05                                                                0.00



                                            44

                FY06                        0.00
                FY07                        0.00
                        Total:           -195.23
Supervision/ICR
                FY98                       -5.73
                FY99                        0.00
                FY00               26      80.78
                FY01               27      67.85
                FY02               26      72.92
                FY03               16      37.81
                FY04               12      43.75
                FY05               19      70.89
                FY06               15      39.30
                FY07                1       5.96
                        Total:    142     413.53




                           45

Annex 7. Detailed Ratings of Bank and Borrower Performance

        Bank               Ratings          Borrower                    Ratings
                    PPA: Satisfactory
Ensuring Quality at                                       PPA: Moderately Unsatisfactory
                    SSD: Moderately    Government:
Entry:                                                    SSD: Moderately Satisfactory
                    Satisfactory
                    PPA: Satisfactory
Quality of                             Implementing       PPA: Satisfactory
                    SSD: Moderately
Supervision:                           Agency/Agencies:   SSD: Moderately Satisfactory
                    Satisfactory
                    PPA: Satisfactory
Overall Bank                           Overall Borrower   PPA: Moderately Satisfactory
                    SSD: Moderately
Performance:                           Performance:       SSD: Moderately Satisfactory
                    Satisfactory




                                           46

Annex 8. Beneficiary Survey Results (if any)

BESP sub-components

              SUMMARY OF THE WILLINGNESS TO CONNECT/PAY SURVEY*
                                        NO. OF HHs IN           NO. OF HHs                % OF HHs
            BARANGAY                    THE SERVICE            WILLING TO               WILLING TO
                                             AREA             CONNECT/PAY              CONNECT/PAY
                                                              (WTC SURVEY
                                                                  RESULT)
 PALAWAN
 1. Port Barton, San Vicente                   249                   185                     74%
 2. Abaroan, Roxas                             367                   263                     72%
 3. Caramay, Roxas                             198                   198                     100%
 4. New Guinlo, Taytay                         375                   319                     85%
 5. Liminangcong, Taytay                       522                   318                     61%
 6. Sibaltan, El Nido                          179                   160                     89%
 7. Danleg, Dumaran                            120                   112                     93%
 8. Sta. Teresita, Dumaran                     258                   238                     94%
 9. Tumarbong, Roxas                           387                   273                     71%
 10. Alfonso Bliss, Quezon                     450                   358                     80%

 PANABO CITY, DAVAO DEL
 NORTE
 BATCH 1
 1. Datu Abdul Dadia                           332                   274                     83%
 2. Manay                                      302                   224                     74%
 3. Mabunao                                    352                   243
 BATCH 2
 4. Malativas                                  310                   258                     83%
 5. Kauswagan                                  103                    99                     96%
 6. Buenavista                                 102                    87                     85%

*     Willingness to pay surveys were conducted to assess the extent to which a critical mass of
      households were willing to pay for services. The survey established likely tariffs and overall
      financing envelopes which were to be used to design a cost effective sub-project.




                                               47

Annex 9. Stakeholder Workshop Report and Results (if any)
None conducted.




                                         48

Annex 10. Summary of Borrower's ICR and/or Comments on Draft ICR

PPA component: Overall, MWSS-RO, as the implementing agency, viewed the implementation of
the PPA component as successful, notwithstanding some delays due to provider (concessionaire)
data. The objective of putting in place a credible, transparent performance measurement framework
that combines consumer and provider data, results organized into an information management
system serving as a decision support tool for both regulator and concessionaires, and a plan for
public disclosure and feedback, is deemed to have been largely met. The immediate results were
better services by the concessionaires as they sought to respond positively and quickly to issues on
service quality in specific areas/barangays where public perception was identified in the survey(s)
as low. Among the highlights considered by MWSS-RO in the implementation of the pilot PPA
are: (a) development of a performance measurement system that is practical, easy to comprehend
and apply, comprehensive and flexible, relevant to Philippine conditions and allowing feedback to
the regulator and the concessionaires; (b) a database and information management system
customized to the regulator's needs; (c) a public information plan developed and partially tested; (d)
a plan developed for sustaining funding of the PPA beyond the pilot phase (between 1 to 2 centavos
per cubic meter of user fee); (e) the participatory manner in developing the system involving a wide
range of stakeholders; and (f) the successful buy-in of the PPA system by the concessionaires.

The Pilot Phase of the PPA Process generated many lessons, most of which are being addressed in
Phase 2. These lessons are that: (a) consumer survey data can be collected efficiently with a well-
run survey operation, even for a large number of households, and this can be done cost-effectively
with local partners (university). Once established, the cost of subsequent surveys are lower and
more predictable; (b) the participation of the concessionaires is essential for developing and
calculating reliable performance indicators and can be increased through sharing of data and
creation of Working Groups to address issues before they become problems (i.e. treat the PPA like a
Partnership Tool); (c) during the pilot phase public information disclosure should be handled
carefully to avoid misinterpretation; (d) the PPA performance measurement system serves as a
better baseline for privatization projects than traditional engineering assessments.

Since completion of the pilot survey in 2001, efforts to institutionalize the PPA system have been
initiated. Taking advantage of the momentum and the lessons learned from the Pilot Project, in
2002 the MWSS Board of Trustees approved the full-scale implementation of PPA in the entire
MWSS service area. They also renamed the PPA Public Assessment of Water Service (PAWS). In
the first year of full scale implementation (March 2003 to February 2004) 420 Metro Manila
Barangays and 1 pilot barangay each from Rizal and Cavite were surveyed with funds from MWSS-
RO and he PAWS website (http://paws-info.org/) launched. In the second year survey coverage
increase to 720 Metro Manila Barangays, and an additional 11 from Rizal and 3 from Cavite. By
the fifth year (2010), all 1,697 Metro Manila Barangays, 25 barangays in Rizal, and 10 in Cavite
will have been incorporated in PAWS. The concessionaires are committed to reimbursing all costs
of the PAWS from 2006 onwards, including the Sewerage and Sanitation Module which is to be
developed and field tested in 2007.

In Conclusion, the Metropolitan Waterworks Sewerage System views the implementation of this
component as successful.




                                                   49

SSD component:         LBP considers that it has achieved the project objectives based on the
performance indicators set out in the project appraisal document, as follows: (a) a benchmark of
four LGUs outside of Manila providing quality sanitation services against the actual number of six
LGUs that have successfully participated in the program; (b) management of 13 operational systems
outsourced to the private sector in the form of lease agreements and memoranda of understanding
with community-based water associations and cooperatives; and (c) seven successor sanitation
projects approved by government.

Among the major issues that were encountered during implementation are the following: (a) the
disruption in subproject preparation brought about by the three-year election cycle - it is
recommended that subproject identification and preparation be synchronized with the election
cycles; (b) long gestation period of projects prepared using a demand driven approach - this
increased commitment fees paid by LGUs, and led to higher overall sub-project costs; (c)
assessment of LGU borrowing capacity determined the size of subprojects as well as their decision
to borrow given other development priorities; (d) low demand from LGUs for sewerage and
sanitation investments which required much more effort in marketing the facility particularly in the
early part of the program; (e) subproject preparation studies funded out of the LGU loans reduced
the amount available for the subproject itself because of borrowing capacity constraints, and (f) the
limited capacity of the LGUs-- including lack of familiarity with project procurement and
environmental guidelines, contributed to delays in implementation; and (f) close supervision and
handholding required by LGUs was deemed expensive by LBP. The lack of a program for
sustained capacity building in operation and maintenance, particularly for BESP investments, is
recognized as a risk to their long term sustainability.

Lessons learned by LBP with respect to its lending operations are as follows: (a) given that
subproject preparation and implementation are likely to take up a good portion of the full term (nine
years) of a local chief executive, it is prudent to select LGUs with local chief executives that are not
in their third term in office; (b) program loans are preferable to project loan as they provide more
flexibility in implementation for the GFI, including in terms of procurement, disbursement,
supervision and performance monitoring; (c) however, the cost of a program loan may be higher
because of the need for more intensive marketing and involvement of regional lending centers, and
for supervision and capacity building assistance to LGUs; (d) the need to build in-house capacity of
both the GFI and LGUs requires that consultancy requirements are appropriately determined,
including arrangements on where consultants would be better posted, that is, whether at LBP or the
LGUs; and (e) the need for a continuing program of capacity building on Bank procedures and
policies for LBP and LGUs to ensure sustainability of operations and investments.

LBPs assessment of the World Bank's performance is as follows: a) the limited menu rendered the
loan inflexible­ LGUs could only borrow for water supply with sanitation; b) cumbersome
procurement procedures led to delays in sub-project processing, and higher costs which were borne
by local government units; c) commitment fees imposed on LBP by the World Bank were passed on
to LGUs thus increasing overall sub-project costs as; and d) similarly sub-project preparation costs
were funded from sub-loans ­ including time spent on participatory planning and preparation of
feasibility studies for small barangays; finally (e) the results monitoring framework for evaluating
the performance of the Project was unclear from the start-- this was a missed opportunity for Land
Bank- Project Management Office and the concerned local government units to design a more
appropriate monitoring system..



                                                    50

Annex 11. Comments of Cofinanciers and Other Partners/Stakeholders
N/A.



Annex 12. List of Supporting Documents

Staff Appraisal Report, July 29, 1997
Loan Agreement (LN 4228-PH), May 15, 1999
Loan Agreement (LN 4227-PH), May 15, 1999
Memorandum of the President on Restructuring, May 5, 1999
All Amendments to Loan Agreement
Operational Manual, April 27, 1999
Aide-memoire of Bank Supervision Missions
All Project and Implementation Status Reports
Bank Correspondence with GOP, MWSS and LBP
ICR Manila Second Sewerage Project, May 16, 2006
Metropolitan Manila Water and Sewerage System Public Performance Assessment (PPA) Project,
Implementation Completion Report, MWSS Regulatory Office
Implementation Component Report for Water District Development Project (World Bank PH 4228),
Land Bank




                                             51

52

     1The CDS is a planning process spearheaded by the Bank in the late 1990s to help LGUs plan and prioritize their
     investments over the medium-term, so as to strengthen public support beyond the expiration of an incumbent local
     administration's term. Although piloted by LGU officials, it involves a bottom-up approach to decision-making and
     broad-based participation of all stakeholders.
     2This is per the standard of LWUA, the government institution in charge of developing local water utilities throughout
     the country. The Bank-funded LGU APL2 project has an actual average investment cost per connection of about
     P10,000.
     3IRA or internal revenue allotment are grant transfers from GOP. LGUs receive IRA annually and, in general, this
     comprises about 80% of LGU revenues.
     4This is per the standard of LWUA, the government institution in charge of developing local water utilities throughout
     the country. The Bank-funded LGU APL2 project has an actual average investment cost per connection of about
     P10,000.
     5Prior to the improvement in drainage, flooding or stagnant water would occur from a few days to as long as two to
     three months.
     6This is based on the assumption of a total of 30 days a year of flooding and US$5,500/1,000 population per year
     estimated benefit from reduction of risk of exposure to sewage-contaminated run-off (ICR of Manila Second Sewerage
     Project, May 2006) applied on direct beneficiaries only in 2005.
     7 Combined systems is the approach being piloted in the sector to address the low coverage of sewerage in the country,
     given the high cost of separate systems and the disruption in economic activities during construction, particularly in
     CBDs and in highly dense built-up areas of urban centers. Another project piloting combined systems with
     decentralized wastewater treatment facilities is the Bank-funded Manila Third Sewerage Project with the concessionaire
     of the Metro Manila's East zone, Manila Water Company. The drainage investment also served as a catalyst for
     planning and mobilizing resources from other sources (city, provincial and national government agency in charge of
     flood control) complementing the investments made under the project.
     8Estimated at 40% of the average monthly income of the water association or P10,000, whichever is lower.
     9 In Bank-funded LGU APL1 and APL2 projects, the proportion of capital to O&M costs in full cost recovery tariffs is
     60:40
.




                                                                53

