                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 59843-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                    PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                 IN THE AMOUNT OF EQUIVALENT TO SDR 36 MILLION
                          (US$ 57 MILLION EQUIVALENT)


                                                 TO


                                     REPUBLIC OF GHANA


                                               FOR A

              THIRD AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 26, 2011




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank’s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (Gh¢)
objective of developing a private sector-led agriculture sector and to reduce the risk of policy
inconsistency, the DPO will assist the Government to remain consistent in its policies and
programs by further developing these programs to become financially and otherwise
sustainable by including the private sector and adopting market principles. The fertilizer
subsidy program has undergone positive changes in 2010 and is expected to improve further
with support provided under the DPO. In addition to the Bank’s support, the Agriculture
Sector Working Group and its Joint Sector Review, and the multi-stakeholder METASIP
Steering Committee with its policy dialogue function and SAKSS capability will make
important contributions towards mitigating the risk of policy inconsistency.

154. A prevailing risk is an uncertain macro-economic environment. As reported in
Section II, progress to correct macroeconomic imbalance is substantial, but risks remain. In
the short term, the fiscal deficit may further constrain already low agriculture sector resource
allocation. In the medium term, poorly managed oil revenues could undermine agriculture
sector growth. These risks are being mitigated by Bank support that addresses the fiscal
deficit (i.e. EGPRS and a new PRSC) and through an IMF program. Management of oil
revenues in the medium term requires continued policy consistency and continued dialogue,
as discussed above. In the context of shrinking fiscal space, risks of declining Government
allocations to MoFA should be protected as part of the efforts to preserve pro-poor spending.
It is noteworthy that according to the Government’s own classification over 80 percent of
MoFA spending is pro-poor compared to an average across all Ministries, Departments and
Agencies of just 25 percent. Furthermore, at less than 3 percent of total government spending
and with under-spending relative to objectives for agricultural growth, MoFA’s allocation
offers little scope for budgetary savings.

155. Weaknesses in PFM undermine the effectiveness of Government spending and
risk weakening the expected outcomes from sector budget support. This is a risk across
all MDAs and is being effectively mitigated by substantial support to roll-out improved
financial management systems. Annual ERPFMs provide updated diagnostics and
recommended priority reforms are incorporated in the MDBS policy framework. At the sector
level, risks are mitigated through MoFA-specific diagnostics (i.e. the Bank-administered
NEPAD support to CAADP budget implementation, including a sector-wide PER and the
development of a methodology that identifies, budgets, and tracks sector-wide agriculture
expenditure, and measures impact), measures to restore and improve oversight systems (e.g.
the various budget and procurement committees, as called for under the CIDA budget
                                              70
support) and ongoing technical assistance to the MoFA Financial Controller’s Office from the
Government of Japan.

156. Ghana’s exposure to climate change is a risk that is managed by implementing the
mitigation strategy of the WB/Global Facility for Disaster Reduction and Recovery
(GFDRR). Ghana is one of the 20 WB/GFDDR priority countries and a comprehensive
Disaster Risk Management Country Program is being implemented by the Government.
Coordination is required to ensure that the policy objectives supported under the AgDPO are
supportive of the Disaster Risk Management Country Program.

157. Finally, a key objective of the AgDPO is to contribute to improved harmonization
and alignment which could be undermined without further progress towards the SWAp.
Implementation of CAADP, the signing of the Compact, and the implementation of
METASIP provides a clear mechanism for improved coordination, not just among donors but
a wider group of stakeholders. Completion of the SWAp is expected to deepen alignment and
harmonization among development partners’ activities in the sector.

                                       Table 13. Assessment of Risks
           Source of Risk                                       Mitigation Strategy
Departure from the prevailing policy     Continued policy dialogue through the Agriculture Sector
underpinning the AgDPO series            Working Group and its Joint Sector Review, and the CAADP
                                         Country Team and its multi-stakeholder Steering Committee,
                                         policy consultation function and SAKSS capability.
An uncertain macro-economic              Bank support (i.e. EGPRS and a new PRSC) and an IMF
environment                              program that address the fiscal deficit.
Weaknesses in public financial           Support through MDBS at the macro level, and technical
management                               assistance by the Bank and JICA at the sector level seek to
                                         improve financial management and sector-wide financial
                                         management coordination respectively.
Exposure to climate change               Implementation of the mitigation strategy of the WB/Global
                                         Facility for Disaster Reduction and Recovery (GFDRR).
Harmonization and alignment process      Progress towards the SWAp will be encouraged through
stalled                                  implementation of CAADP and METASIP which provide a clear
                                         mechanism for improved coordination among a wider group of
                                         stakeholders.




                                                     71
Annex 1: LETTER OF DEVELOPMENT POLICY




                 72
73
74
75
76
                      Annex 2: POLICY MATRIX (also included in section V. B)
(Prior actions for AgDPO 3 are in bold, benchmarks are in normal type. ** Triggers for AgDPO 4 are in bold,
benchmarks are in normal type)



              Policy Matrix, Ghana Third Agriculture Development Policy Operation
                             2011                   2012                       2013
 Policy Objective         (AgDPO 3)*             (AgDPO 4)**                (AgDPO 5)                Expected
                                                                                                     Outcome

Policy Area 1: Agricultural Technology for Improved On-Farm Productivity

Improved              FY2011 funding for      Science,                 Agriculture sector        Enhanced ability
research,             agricultural            Technology and           STI projects and          of the research
extension services,   research reflected      Innovation Policy        activities reflected in   system to identify
skills training and   in budget, for          and Development          STI investment plan       and program
education in          disbursement based      Program approved         and reflected in          research priorities
agricultural          on research             by Cabinet that          national budget.          of producers and
sciences and farm     priorities identified   promotes (i) the                                   other
management.           by Research             mainstreaming of         Results-based impact      stakeholders.
                      Extension Liaison       agriculture STI, (ii)    monitoring of
                      Committees and          demand-driven            adaptive research         Enhance
                      MoFA.                   nature of                and extension             knowledge and
                                              agricultural             established.              skills levels
                                              research and                                       among research
                                              innovation, (iii)        Capacity building         and training
                                              regional                 program launched          institutions.
                                              collaboration in         among key
                                              agriculture              agricultural skills
                                              research.                and technology
                                                                       training/research
                                              Needs assessment         organizations,
                                              completed for all        possibly utilizing
                                              research and training    resources from the
                                              institutions, producer   expected Skills
                                              organizations,           Development Fund.
                                              farmers, and private
                                              service providers.




                                                       77
                            2011                   2012                    2013
 Policy Objective        (AgDPO 3)*             (AgDPO 4)**             (AgDPO 5)              Expected
                                                                                                Outcome
Adoption of          Plants and              Seed Council, Plant    Adoption of            Greater and
agricultural input   Fertilizer Act          Protection Council,    institutional reform   speedier
technology.          approved by             and Fertilizer         plan for Grains and    availability of
                     Parliament.             Council                Legumes Board and      seed technologies.
                                             established, funded,   CSIR, consistent
                     Content and             and operational.       with new mandate.      Greater
                     implementation                                                        effectiveness and
                     arrangements of         Restructured Plant     New agricultural       efficiency of
                     Plants and Fertilizer   Protection and         inputs policy          private sector
                     Act disseminated by     Regulatory Services    approved.              input distribution
                     MoFA, reflecting        Department to                                 network.
                     ECOWAS seed             reflect its new        Input subsidy
                     harmonization           mandate as             transition program
                     regulation.             Secretariat to the     for 2013 developed,
                                             Councils.              reflecting new
                     Public-Private                                 agricultural inputs
                     Partnership             Review of 2010 and     policy.
                     arrangement             2011 fertilizer
                     between fertilizer      subsidy programs,
                     industry and GoG        and fertilizer-seed
                     setting out             program design
                     operational             completed, and
                     modalities and          findings reflected
                     roles and               and integrated in
                     responsibilities,       agricultural input
                     including a             support program
                     transparent             modalities for 2012.
                     methodology for
                     determining
                     fertilizer prices and
                     subsidy levels.

                     Launch the design
                     phase of a program
                     that will promote
                     fertilizer use in
                     conjunction with
                     certified seed and
                     extension, focusing
                     on the use of
                     fertilizer in
                     combination with
                     certified seed
                     varieties to achieve
                     yield gains.




                                                     78
                          2011                 2012                      2013
 Policy Objective      (AgDPO 3)*           (AgDPO 4)**               (AgDPO 5)               Expected
                                                                                              Outcome

Policy Area 2: Market and Value Chain Development

Increased           MoFA Out-grower      Pilot needs              National framework      Increased value of
participation of    Value Chain Fund     assessment among         for out-grower          production of key
smallholders.       established.         FBOs in 10 districts     investment              cash crops.
                                         completed to guide       promotion and FBO
                                         out-grower               out-grower              Increased
                                         agribusiness             facilitation            agribusiness
                                         facilitation and         established and         turnover and
                                         capacity building        institutionalized,      sector growth
                                         approach.                adopting the            through enhanced
                                                                  Principles of           financial liquidity
                                         Local ‘land bank’        Responsible             and tax incentives.
                                         initiatives launched,    Agricultural
                                         involving two            Investments
                                         Customary Land
                                         Secretariats, for the    Two agreements for
                                         identification of land   out-grower
                                         for out-grower           investments
                                         investments.             registered with the
                                                                  Lands Commission.
                                         Export
                                         Development and          Fiscal incentives for
                                         Agricultural             investors in
                                         Investment Fund          agriculture and agri-
                                         (EDAIF)                  business reviewed
                                         operational for          and new incentive
                                         agribusiness             structures approved,
                                         investments.             as appropriate.
Improved            Warehouse Receipt    Operational              New food marketing      Increased
performance of      System (WRS) pilot   modalities for buffer    and buffer stock        integration of
grain markets.      launched.            stock program over       policy approved.        smallholder
                                         the medium term                                  farmers into grain
                                         agreed among             Legislation             markets.
                                         market participants.     facilitating WRS
                                                                  submitted to
                                         Operational              Parliament.
                                         modalities
                                         (including buying
                                         price) of the
                                         National Food
                                         Buffer Stock
                                         Company
                                         disseminated
                                         widely.

                                         Legislative
                                         requirements
                                         identified that
                                         support the further
                                         development of a
                                         warehouse receipt
                                         system.



                                                  79
                              2011               2012                      2013
 Policy Objective          (AgDPO 3)*         (AgDPO 4)**               (AgDPO 5)               Expected
                                                                                                Outcome

Policy Area 3: Irrigation and Other Infrastructure

Improved             Draft irrigation      New irrigation          Institutional            Increased
irrigated            regulations           sector master plan      restructuring of         agricultural
agriculture.         submitted by the      approved,               GIDA.                    productivity and
                     Minister of Food      including                                        production
                     and Agriculture to    implementation          PPPs on irrigation       through increased
                     revise existing       modalities of PPPs,     being developed and      area under water-
                     regulations,          and the role of         presented to             management and
                     confirming joint      WUAs in operation       potential investors.     expanded rural
                     responsibilities of   and management of                                feeder road
                     operation and         irrigation schemes.     Program for inland       network.
                     maintenance of                                valley water
                     irrigation schemes.   Pre-feasibility         development for
                                           studies of key          small-scale irrigation
                                           irrigation schemes      prepared.
                                           with commercial
                                           potential being
                                           planned.

                                           Agreement between
                                           Ministry of Roads
                                           and Highways and
                                           Ministry of Food and
                                           Agriculture on
                                           priorities for feeder
                                           road investments.

Policy Area 4: Fisheries

Improved             Fisheries             Registration and        Registration of the      Increased incomes
management of        Regulations           licensing of all        entire existing          and increased
fisheries sector.    enabling the          existing industrial     marine canoe fleet       productivity
                     implementation of     and semi-industrial     completed, and           arising from
                     the 2002 Fisheries    fishing vessels         registration of new      improved
                     Act issued            completed, and a        entrants to the sector   conservation of
                     (Legislative          moratorium placed       closed.                  marine fish stocks
                     Instrument No.        on the issue of new                              and value chain
                     1968, Fisheries       licenses in these sub   Fisheries                development, and
                     Regulations, 2010).   sectors in effect.      Regulations              improved inland
                                                                   comprehensively          fisheries
                                           Establishment of the    revised to ensure        management.
                                           Fisheries               implementation of
                                           Enforcement Unit as     the Fisheries and
                                           described in the        Aquaculture Sector
                                           2002 Fisheries Act,     Development Plan.
                                           also including an
                                           interagency Steering    All of the active
                                           Committee and           licensed industrial
                                           memorandum of           trawl fleet is in full
                                           understanding.          compliance with the
                                                                   Fisheries Act, Safety
                                                                   and Health
                                                                   Regulations, and all

                                                     80
                           2011                  2012                    2013
 Policy Objective       (AgDPO 3)*            (AgDPO 4)**             (AgDPO 5)              Expected
                                                                                             Outcome
                                                                  license conditions.

                                                                  Zoning regime for
                                                                  Lake Volta
                                                                  established within
                                                                  Annual Inland
                                                                  Fishery Plan for CY
                                                                  2012.

Policy Area 5: Agriculture Sector Management

Enhanced             Multi-stakeholder,    Methodology            MoFA’s annual          Greater
delivery of          MoFA-led              established to         performance report     coordination of
agriculture sector   governance            define agriculture     includes sector-wide   agriculture-related
investment           structure formed to   sector spending        budget allocation      spending results in
program.             oversee               across Ministries,     and expenditure, and   improved resource
                     implementation of     and applied to         reports on sector      allocation for
                     METASIP.              identify agriculture   outcomes.              METASIP.
                                           spending in the
                                           Ministry of Science
                                           and Technology
                                           and the Ministry of
                                           Roads and
                                           Highways for 2012
                                           Budget.




                                                   81
                          Annex 3: FUND RELATIONS NOTE
                      Ghana—Assessment Letter for the World Bank

                                      December 30, 2010

Introduction

1.     This letter provides the IMF staff assessment of recent economic developments and
prospects in Ghana. It reflects discussions with the authorities during staff missions to Accra
in September and December 2010 relating to performance in 2010 under the ECF
arrangement and the government’s macroeconomic policies for 2011 and the medium term.
Discussions are continuing with the government on policies that could be supported by the
Fund under the ECF arrangement with Ghana.

2.      The ECF arrangement was approved on July 15, 2009, with access of SDR 387.45
million (105 percent of quota; about $600 million). Policies supported by the arrangement
focus on (a) fiscal consolidation to address large budget imbalances that emerged in 2007–08;
(b) reforms to budget institutions to help avoid future such slippages; and (c) development of
a policy framework for managing the transition to oil producer status. The first review under
the arrangement was delayed by discussions on budget policies for 2010 and was completed
with the second review on June 9, 2010.

Recent Macroeconomic Developments and Program Performance

3.       Some aspects of Ghana’s economic situation have improved over the past year. The
start of oil production in December 2010 was on schedule; growth appears to be recovering
robustly; gross reserve cover has been strengthened; key export prices remain high; and with
revisions to national income, Ghana’s debt-GDP ratio is more closely in line with peer
countries than earlier estimated.

4.      Ghana weathered the global financial crisis well, achieving growth of 4.7 percent in
2009, buoyed by favorable terms of trade and good rainfalls. For 2010, preliminary indicators
point to growth in the 5½-6 percent range, with a rebound in construction and strong growth
in business services. Consumer price inflation has stabilized at 9-9½ percent since June 2010,
in line with the Bank of Ghana’s end-2010 inflation target.

5.      Rebased national accounts were published in late-2010 following a review of the
underlying statistical methodology by IMF advisors. The revised data included upward
revisions approaching 1 percent to recent annual growth rates, and show the 2009 level of
nominal GDP as nearly 70 percent higher than earlier estimates. With the new data, GDP per
capita was about $1,100 in 2009 (formerly around $650), bringing Ghana into the lower
middle-income country grouping. With the start of oil production in 2011, GDP per capita is
projected to exceed $1,400.

6.      On the new national accounts, the fiscal deficit has been revised downwards in
relation to GDP. For example, the 2008 deficit formerly recorded as 14.5 percent of GDP is

                                               82
now shown as 8.5 percent of GDP. But this does not diminish the adverse economic impact of
Ghana’s large deficits. The new data do not detract from the macroeconomic instability that
emerged in 2008–09 on account of large deficits, or from the risks in delaying the move to
fiscal and debt sustainability.

7.      On the rebased accounts, the 2010 cash fiscal deficit is projected at 7.3 percent of
GDP, compared to an adjusted program target of 5.8 percent of GDP (Text Table 1).55
Revenue collections are projected to be broadly on track by end-2010, with the deficit over-
run reflecting shortfalls in grants (0.7 percent of GDP) as well as higher than budgeted
recurrent spending (1.0 per cent of GDP). At the same time, the government is projected to
have accumulated domestic arrears equivalent to about 1.6 percent of GDP as capital
spending on roads and energy projects ran above appropriated levels.


                           Text Table 1: Fiscal Deficit Trends, 2007-2010
                                               2007         2008        2009          2010          2010

                                                                                   Prog. 1/         Proj.

                                                             Percent of rebased GDP

        Cash-based fiscal deficit                5.6          8.5         5.8           5.8           7.2

        Commitment basis deficit 2/              5.9         12.5         6.4           5.5           7.8

        1/ Program adjusted for loan and grant shortfalls/excesses.
        2/ Cash deficit plus new arrears accumulated, minus arrears settled.

8.     Reflecting these trends, the deficit widened on both a cash and commitment basis in
2010, marking a setback to the authorities’ fiscal consolidation efforts. This reflected
shortcomings in expenditure discipline, overly ambitious targets for restraining investment
spending, and delays in tightening policies in response to emerging fiscal pressures. The
government also noted that an unexpected slippage of budget support into 2011 provided no
opportunity to rein in the spending that these loans had been intended to finance, contributing
to new arrears accumulation.

9.      On the new national accounts, public financial liabilities at end-2010 are projected at
52 percent of GDP, comprising 44 percentage points of GDP of formal debt and 8 percentage
points of GDP in respect of domestic arrears and obligations for public enterprise debts.
Public debt (including arrears) is now broadly twice the level in 2006 after debt relief
(26 percent of GDP). An updated debt sustainability assessment shows Ghana to be at
somewhat lower risk of debt distress than in the assessment prepared for the June 2010 review
of the ECF arrangement. Assuming a successful multi-year reduction in the fiscal deficit and
with nonconcessional borrowing kept to modest levels, key indicators of debt distress are
55
  The original program target of 4.8 percent of GDP (cash basis) has been revised upwards to reflect higher than
programmed project loans and the associated foreign-financed investment outlays. This additional financing was
only partly offset by shortfalls in program/budget loans.

                                                       83
projected to remain well below threshold levels. A key improvement from the June 2010
assessment is in regard to the debt-GDP ratio, which now remains below the threshold, even
for standardized shocks to the baseline. This improvement reflects the lower starting point for
this indicator following the upward revision of the re-based national accounts.

10.     In the financial sector, private sector credit has been sluggish until recently, as banks
pulled back after a sharp rise in nonperforming loans. However, with signs of more robust
economic activity in 2010, currency growth picked up in the second half of the year, and a
modest strengthening is evident in private sector credit. Liquidity conditions remain
accommodating, reflecting Bank of Ghana policy easing during 2009–10 and as a result of
balance of payments inflows that have not been fully sterilized. Gross reserve levels rose to
$4.4 billion in November 2010 (about 3.3 months of imports of goods and services).

11.     Program performance has been favorable in regards to inflation and reserve cover, but
much less robust on the fiscal front. Fiscal deficit targets were missed through 2010, and end-
year targets are also expected to be missed for domestic arrears and net domestic financing.
Nonconcessional borrowing is reportedly within program limits, and data are being verified
by staff.

Economic outlook for 2011–13

12.      Macroeconomic projections for 2011–13 are provided in Tables 1–2. With a projected
rise in oil production to 80,000 barrels per day in 2011 and more than 110,000 in 2012, GDP
growth is projected to exceed 12 percent in 2011 and 8 percent in 2012. With spillovers from
the oil sector, the non-oil economy is projected to grow at around 6½ percent, notwithstanding
assumed tighter fiscal policies in 2011–12.


13.     Despite a small decline in the projected terms of trade, the balance of payments is
projected to remain strong, with buoyant gold and cocoa exports supplemented by the start of
petroleum exports. Private capital inflows are also projected to remain strong. Reflecting
these factors, gross reserves are projected to rise to around $5 billion at end-2011 (3.5 months
of import cover).

The 2011 budget and fiscal policies

14.     The attached macroeconomic projections assume that the government is successful in
its determination to re-launch its fiscal consolidation program in 2011–12, drawing on the
lessons from slippages in 2010. Oil revenues are projected to rise to about 2½ percent of GDP
in 2012–13, up from about 1 percent of GDP in 2011. This is reinforced by projected efforts
to boost tax effort from the non-oil economy (see below). Disciplined expenditure
management is assumed to keep overall outlays broadly unchanged in relation to GDP in
2011, notwithstanding higher interest and wage outlays and the need for a realistic provision
for capital spending. Modest reductions in spending relative to GDP are projected for
2012-13. Pending the completion of a plan for an upfront regularization of domestic arrears
and other liabilities (below), the projections in Table 1 show a phased multi-year clearance of

                                                84
arrears. Comprehensive front-loaded arrears regularization would be associated with a larger
fiscal deficit and a larger rise in debt in the short-term, but stronger fiscal balances in
subsequent years.

15.    In developing the near-term fiscal adjustment program, the government intends to
focus on four key themes, as outlined below:


   Stronger tax revenue performance. Tax revenues are equivalent to just 15 percent of
    rebased GDP, compared to ratios of 20–25 percent in peer countries. The initial tax yield
    from oil production has been revised down, largely reflecting higher than previously
    expected tax offsets in the initial years of production. The 2011 budget will strengthen
    revenue collections by delimiting and better controlling some tax exemptions, and by
    extending through 2011 the temporary national stabilization levy (corporate profit tax).
    To supplement the 2011 budget, the government has indicated its intention to boost
    revenue collections by additional measures yielding an additional 1.3 percent of GDP in
    2011.
   Strengthened public expenditure management. The continuing accumulation of
    domestic arrears is having a corrosive effect on budget discipline, private sector liquidity,
    and the loan books of the banking system. The government has indicated that it will
    reinforce expenditure management to minimize future arrears accumulation. The
    requirement for ministries, departments, and agencies to obtain commencement
    certificates before initiating spending has been reinforced by a Presidential Circular. The
    government is also requesting IMF technical assistance on arrears management and
    related public expenditure management issues as a priority in early 2011. They are also
    developing in cooperation with the IMF a comprehensive strategy to regularize the
    projected end-2010 balance of GHc 3.5 billion of domestic arrears and public obligations
    in regard of state enterprise debts, and plan to launch this clearance program during 2011
    after the necessary audits and verification processes. Fund staff have cautioned against
    using a new sovereign bond issue to clear domestic arrears until plans are developed to
    limit the domestic liquidity impact of bond-financed arrears payments.
   Careful public payroll management. The government believes that the budget wage
    provision for 2011 is adequate to finance the new “single spine” pay structure. The
    precise cost is subject to uncertainty, depending on how the 520,000 public sector
    employees are mapped from the old to the new pay structure and on the treatment of
    some former allowances, which will be integrated into base pay. To ensure that the new
    structure is affordable, the government will seek to minimize any additional cost
    pressures in the 2011 pay budget, including by maintaining existing pay relativities
    unchanged in the new pay structure to avoid any further steepening of the pay line in
    2011.
   Value-for-money in public investment and debt management. The government gives
    a high priority to strengthening Ghana’s infrastructure. Overall investment levels are not
    low, at least as a share of GDP and in comparison to peer countries. Accordingly, they
    intend first to explore the prioritization and efficiency of existing investment, including
    through the findings of the forthcoming World Bank Public Expenditure Review. If this
    review suggests that additional financing is needed, the intention, as a first resort, is to
    rely on domestic fiscal space created by a stronger tax revenue effort and future tax

                                              85
        income from the oil sector, supplemented by concessional loans from development
        partners (for which there remains a large undisbursed balance). Nonconcessional
        borrowing will be kept to low levels, focused on the commercial needs of the national oil
        company and a few high-priority government projects for which concessional financing
        is not available. A list of potential projects for nonconcessional financing, ranked by
        priority, has been discussed with Fund staff. A short-list of projects to proceed in 2011
        and 2012 will be finalized shortly, based on the agreed limits on nonconcessional
        borrowing under the adjustment program.
16.     The 2011 budget targets a fiscal deficit of 4.5 percent of GDP,56 corresponding to a
commitment basis deficit of 4.1 percent of GDP. This outcome, if achieved, would mark a
substantial improvement from 2010, though the deficit would remain higher than envisaged at
the time of the last ECF review (the commitment basis deficit was formerly projected as 2.5
percent of GDP in 2011). Discussions are continuing on the fiscal policies and fiscal targets
for 2011 and the medium term that could be supported under the ECF. The fiscal situation
will be strengthened relative to the budget by the proposed additional tax measures noted
above. At the same time, the realism of some expenditure allocations may need to be
revisited, and the budget does not yet reflect the impact of the comprehensive arrears
regularization exercise that is planned for 2011.

Structural reforms

17.        Progress on structural reforms has been mixed, as outlined below.

18.     Revenue and expenditure management. The roll out of the new automated financial
management system (GIFMIS) has faced technical delays and financing shortfalls. On
revenue administration, a substantial increase in the VAT threshold has been approved by
parliament, and a tax regime for small businesses will be developed shortly with IMF
technical assistance. The appointment of senior management in the new integrated revenue
authority is proceeding, albeit more slowly than planned. A study of tax exemptions led to a
narrowing of certain exemptions in the 2011 budget. The anticipated parliamentary passage in
early-2011of the Oil Revenue Management Bill will provide welcome clarity on the
associated fiscal regime.

19.      Payroll management. Migration of public agency staffing to the centralized public
payroll continues to lag, with ongoing discussions on some agency-specific allowances. As a
result, a considerable part of the public payroll continues to be paid to agencies as a lump
sum, without verifiable data on staffing, grade structures, etc. An independent audit of public
staffing on the centralized payroll is being contracted for 2011.

20.      Debt and project management. Good progress has been made in developing a debt
management strategy, which will be finalized in the coming weeks; and a framework for
appraising and prioritizing public investment projects and associated borrowing has been
developed and will be submitted for Cabinet discussion shortly. A new project evaluation unit
is also to be established in the Ministry of Finance and Economic Planning.

56
     7.5 percent of GDP using the old national accounts.

                                                           86
21.      Public enterprise reforms. In the state enterprise sector, the increase in power tariffs in
mid-2010 re-established cost recovery pricing, contributing to enhanced financial viability of
power generation and distribution companies. The announced intention to ensure quarterly
tariff reviews to sustain cost recovery pricing will be important to avoid new subsidy needs.
Transparency on the usage of oil revenues retained by the national oil company to finance its
commercial investments will be important to sustain confidence in oil revenue management.

Steps to address banking sector vulnerability

22.     The banking system remains vulnerable on account of high nonperforming loans,
excessive borrower concentration for a few banks, a high cost structure, and a strong public
presence in some banks, which hampers their commercial activities. Reflecting these factors,
the cost of borrowing remains high, particularly for small and medium borrowers. Stress tests
suggest that a few small banks are vulnerable to potential deterioration in their loan portfolios.
While the pick-up in economic activity is beneficial for banks, the planned resolution of
domestic arrears to contractors will be critical to reducing their nonperforming loans portfolio.

Risks and vulnerabilities

23.     Fiscal performance remains a source of major macroeconomic vulnerability. Unless
the fiscal deficit is substantially reduced in 2011 and beyond, it will be difficult to avoid
continued accumulation of domestic arrears and heavy borrowing from the banking system.
This would risk sapping the emerging growth recovery, and could rekindle the exchange rate
and inflation pressures seen in 2008.

24.     Key risks relate to weak program implementation and shortcomings in expenditure
management. The authorities’ expressed commitment to a more forceful approach to tax
revenue mobilization, public expenditure control, and payroll management is welcome.
However, credibility has been tested by the government’s missed fiscal adjustment goals in
2009 and 2010, the latter notwithstanding an easing of the 2010 program at the time of the
July 2010 ECF review. A credible reinforcement of policies should include early
implementation of key measures, backed by clear public communication of why policy
correction is needed.

25.      As regards the 2011 budget, the revenue and grant projections appear broadly realistic,
based on current policies. But as noted above, the tax revenue effort remains very low, by
peer country standards, and is a key source of budget vulnerability. A high priority should be
given reinforcing tax administration, broadening the tax base, and eliminating tax exemptions.
This will require a sustained multi-year effort. With oil revenues projected to be modest in the
initial years of production, careful management of public expectations will remain important.

26.     On the expenditure side, the wage bill has been subject to repeated over-runs, and the
costing for the new pay structure remains subject to an uncomfortable margin of uncertainty.
Efforts will be needed to ensure that the roll out of the new pay structure is within the
confines of the budget pay provision. Even on this basis, the cost of public administration will


                                                87
have increased substantially in recent years, and efforts to streamline the public payroll will
need to be given more priority going forward.

27.     Expenditures in the capital budget also need better management. The budget provision
for capital spending appears on the low side, and a more realistic budget appropriation,
combined with better within-year spending oversight, may be needed to avoid the emergence
of further arrears in 2011.

28.      More generally, the government should be more proactive in managing budget
pressures during the course of the year. Where new spending pressures emerge, these should
be managed through cuts elsewhere in the budget or by through new revenue mobilization
efforts. New policy commitments should be resisted unless they are fully funded.

29.     On petroleum products, prices have shown limited flexibility over the past year, and
the budget is bearing the costs of a new price hedging regime. Continued inflexibility in
