                                               Document of
                                             The WorldBank

                                       FOROFFICIAL USEONLY

                                                                                ReportNo. 32516-MG



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAMDOCUMENT

                                                  FORA

                                         PROPOSEDCREDIT

                              INTHE AMOUNT OFSDR53.9 MILLION

                                   (US$SO MILLIONEQUIVALENT)

                                                    TO

                                THE REPUBLIC OFMADAGASCAR

                                                  FORA

                  SECOND POVERTY REDUCTION SUPPORTOPERATION


                                                June 9,2005




PovertyReductionandEconomicManagement1
Africa Region



This document hasarestricteddistribution andmay be usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without Bank authorization.

                              CURRENCYEQUIVALENTS
                                      (as of June 7,2005)
                             Currencyunit = M a r y
                                     US$1 =2012.70 Ariary
                                       FISCALYEAR
                                   January 1-December 31
                               WEIGHTSAND MEASURES
                                         Metric System


                          ABBREVIATIONAND ACRONYMS
AAA     Analytical andAdvisory Activities
on further strengthening of the Government's legislative andinstitutionalcapacity to address environment
andnaturalresource management.

165.     The Government of Madagascar adopted the National Environment Action Plan (NEAP)in 1989
to give greater coherence to efforts to manage the natural environment. To this end, a Policy has been
developed inorder to mainstreamenvironment within economic development. The Policy i s well defined
in the Charter of Environment published in December 1990 and modified in July 1997 and in the
Environment Policy Letter adopted in August 2003. This Policy is to be implemented throughout the
NEAP designed for fifteen years in three phases. The institutional and regulatory framework have been
putinplace andimplementedduringthe IDA supported EnvironmentProject 1through the publicationof
the first MECIE Decree (National Environment Impact Legislation) in 1992. This legislation was revised
in 1995, 1999 and finally in 2003 to integrate national natural resources management and economic
growth strategies. The IDA supported Environment Project 2, included a focus on integrating the
environment program into national development. Several sectoral policies have been developed and
implemented.

166.     The third environment project approved inApril 2004 aims to consolidate the gains from the first
two phases. It aims to conserve and value the importance and quality of the natural resources to allow
sustainable economic growth and better quality o f life.        Special emphasis is placed on improving
governance, particularly inthe forestry sector through: (i) institutional reforms aimed at separating policy-
making and regulatory functions from operational responsibilities; (ii)         improvement o f the forest
exploitation and adjudication system; and (iii) intensificationo f tavy and bush-fire control measures. This
would ensure an adequate coherence o f sector legislation with the environmental legal framework as
reflected in both national legislation, as well as Madagascar's participation in international conventions
and treaties. In addition, the role o f national institutions in charge of managing natural resources and
environmental impact, mainly between the Ministry of Environment and Water and Forest and the
National Office of Environment (ONE), has been clarified. This would ensure better management of
standards such as cost effectiveness, quality o f services, speed o f EA process. Among other decisions, it
has been agreed to establish a one stop shop in ONE for the evaluation of EIAs and the issuance of
environmental permits. Moreover, decentralization of legislation process is underway with an important
information campaign and a capacity buildingprogram. Finally, for the sake o f good governance and to
provide a strong signal to the private sector, these institutions will aim to ensure that all public
investments effectively comply with the existing legislation. The policy is flexible and its implementation
progressive. Sector investments, such as investments in water and sanitation will be carried out in line      .
with an implementation framework and a manual o f procedures which takes into account the experience
of IDA-financed projects (PAEPAR and FID) and the national environmental impact legislation. The
manual of procedures incorporates the environmental impact framework tested in the latter projects,
which was found satisfactory.



                                                      57

                                            c.     R I S K S

167. The mainrisksto the implementationof the povertyreductionstrategy include:

      First, Madagascar remains vulnerable to extemal shocks including cyclones and increase in
      intemational prices of key commodities, such as oil and rice, which regularly undermine
      growth and poverty reduction. The Bank i s finalizing a Risk and Social Protection Review to
      assess needed risk prevention and mitigation strategies for the extemal shocks Madagascar
      faces. The Bank has also modified procedures for its Community Development Project (FID
      IV) to allow the project to respond to emergenciesrapidly. Inaddition, to contain the damage
      from cyclones, the construction o f schools, and re-construction o f damaged infrastructure i s
      anti-cyclonic. The Government has set up a Cellule de Prevention et de Gestion des Urgences
      (CPGU) to manage, co-ordinate and monitor programs to prevent crisis, and manage them
      better when they do occur. Finally, the Government has made rice an important policy focus,
      focusing on the entire rice value chain (production, distribution, marketing), and i s also looking
      at policy options to better stabilize prices.
      Second, political stability remains key for implementing the PRSP. The President's popularity
      remains high, but with the next elections in 18 months from now (December 2006), short-term
      election objectives could dominate the policy agenda, potentially affecting the implementation
      of the PRSP. The Bank i s focusing on transparency and trylng to change the culture of
      granting ad hoc privileges through the govemance project and WBI capacity buildingsupport.
      The Bank is assisting the Government achieve its development objectives, andhas accelerated
      disbursements o f its portfolio starting FY03.
      Third, maintaining a stable macroeconomic environment remains critical, and managing the
      high inflation in the face of continued high intemational prices could prove challenging and
      affect macro-economic and social stability. The IMF monitors the macro-economic program
      regularly.
      Fourth, slow progress in implementing public finance reforms could hamper service delivery.
      Budget execution has been unpredictable, with stop-and-go cycles. The unreliability of revenue
      forecasting and delays in donor aid flows has meant that expenditures adjust to revenue
      shortfalls, thereby hampering effective budget execution. The Government has prioritized its
      policy actions in public finance, through the production of annual Priority Action Plans,
      starting in 2004. The Government has also started implementing a customs reformplan. But,
      ifprogress on implementation of these plans is slow, the impact on poverty reductionwould
      likely not materialize. To mitigate this risk the Bank is continuing to support the reforms
      proposed in the areas o f public finance, budget programming, procurement, institutional
      development and capacity building. The Govemance technical assistance project i s the key
      operation inthe Bank's strategy that will allow Madagascar to increase its capacity to absorb
      extemal aid and use it effectively in the pursuito f its PRSP objectives. In addition, ongoing
      operations will continue to put a heavy emphasis on institutional strengthening, training and
      capacity building.
      Fifth, the political leadership has a clear vision ofreformand is strongly committedto moving
      the PRSP agenda forward. Yet, implementation o f these reforms relies on civil servants at
      different levels. But implementing and delivering on the Government's ambitious reform
      program could be limitedby weak capacity. As noted above, to mitigate this risk, the Bank i s
      supporting institutional strengthening, training and capacity building.
      Sixth; sustainable poverty reduction will depend on maintaining growth at high levels,
      attracting private investment into the labor-intensive manufacturing sector and into ago-
      businesses with spread effects to rural areas, as outlined inMadagascar Naturellement. The



                                                   58

erosion o f trade preferences, and the expiration o f the MFA is expected to impact the growth of
the textile sector inthe EPZ. Failure to reestablish the confidence of private sector investors in
the Malagasy economy, which was affected by the politicaland economic crisis in2002, would
undermine the prospects for high growth and poverty reduction. As o f today, the FDIremains
low at 1percent of GDP, half the value as in 2001. The perception o f conflict of interest of
elected andpublic officials couldnegatively impact on the investment climate. Riskmitigation
includes the acceleration of reforms to improve competitiveness as outlined in the Integrated
Framework report and active participation in trade negotiations (EU, WTO, regional), and
assisting Madagascar inits quest to diversify its sources o f growth, as has been outlined inthe
recently completed Development Policy Review.               The ongoing Investment Climate
Assessment will provide recommendations on improving Madagascar's competitiveness and
the Bank will continue to assist the Government prioritize and implement reforms to improve
the investment climate. The governance agenda continues to support enhanced accountability
and transparency.
Finally, as mentioned in the Joint Staff Assessment (JSA), Madagascar's PRSP is ambitious
and its objectives can only be reachedif: (i) key reforms take place; (ii)significant institutional
strengthening occurs; (iii) if donors align their support to the PRSP; and (iv) ifthe required
financial support form the donor community i s forthcoming. Several actions including the
Government's efforts to strengthen institutions and stay the course on key reforms will help
mitigate this risk. In addition, as noted before, the donor community has already started to
intensify its efforts at coordinating assistance programs, harmonizing disbursements and
procurement procedures and developing common programmatic approaches centered around
the PRSP. The donor community i s increasing its level of financial aid to Madagascar, and i s
also providing technical assistance and support for capacity building for sustainability. Co-
ordination continues to be enhanced by focusing on implementation and results, using the
PRSP monitoring framework.




                                           59

                                             MADAGASCAR

             SECOND POVERTYREDUCTIONSUPPORT CREDIT


                                                    ANNEXES




Annex 1: Chairman's SummingUp for Sixth Review under the PRGF Program                                         ................................ 61
Annex 2: Policy and Institutional ReformMatrix            .................................................................................    63
Annex 3: Letter o f Government Policy                                                                                                          80
Annex 4: Madagascar at aGlance    .........................................................................................................
                                         .................................................................................................
Annex 5: MadagascarKey Economic Indicators..................................................................................                   86
                                                                                                                                               93
Annex 6: MonitoringIndicators Annex ................................................................................................           95




                                                                60

         Annex 1:Chairman's SummingUp for SixthReview under the PRGFProgram
05/11/2005     11:OS Fhx 202 623 5321                  S AFRICAN I                                           Boo1
DmvqlopdO a k 5111mlW 1201PM
                     -             User MNGCHOYHING
C u m t CLassbWn: FOROFflCW. USE ONLY


                    W c mOFTNTERNATIONALMONETARYFUNDANDFOROFFICIALUSEONLY




                                                                                             February22,2005


                                               TheActingChair's SummingUp
                                           RepublicofMadagascarcSixth Review
                                     Underthe PovertyReductionandGrowthFacility
                                                 ExecutiveBoardMeeting05/16
                                                       February 18,2005


                         ExecutiveDirectors commendedthe Malagasy authoritiesfor the broadly successM
                  implementationin2004oftheir PRGF-supportedeconomicprogram,despiteth,=severe
                  extmalshocksandcapacityconstraints.NolabIy,effortstostabilizetheexchangeratehave
                  provedsuccessful, economicgrowthhasbeensustained, andfiscaldisciplinehas been
                  broadly maintained.Nevertheless,the economyremainsfragilq andvulnerableto shocks.
                  Directorsunderscoredthat thekey policy challengesgoingforwardwill beto safeguard
                  macroeconomic stability andto acceleratestructuralreformswith aviewto diversifyingthe
                  economy's productionbaseandstrengtheningits competitiveness.

                         Directorsregettedthefiscal expenditureslippagesthat occurredat the endof the
                  year, andnotedwith concernthatinnationhadcontinuedto increaseIhroughau~.          2004.
                  Directonwelcomedthe authorities' commitmentto tightenfiscal andmonetary policiesto
                  controlinflationarypressuresin2005. They underscoredthatthe plannedfiscalstrengthening
                  will callfor additionalrevenuemobilizntionefforts andstrengthenedbudgetaryexecution
                  add control.Withregardto revenues,Directorshighlightedthe needto sigaXleadtlyincreae
                  Madagascar's relativelylowrevedueratio.They welcomedthe decisionto rescindthe
                  remainingtax andtariff exemptionsandpostponethe reductionintheVAT rate, butstressed
                  that continuedefforts to strengthentax administrationaudbroadenlhebasewill beneededto
                  buildonthe recentimprovementsincustomscollection.

                         Withregardto public expenditures, Directorswelcomedthe prudentpolicies
                  envisagedfor this year, andstressed the needto protectspendinginthe priority sectors for
                  povertyreduction, inparticularthosecentraltothe achievementoftheMillennium
                  DevelopmentGoals. Directorsemphasizedtheimportanceofpressingaheadquickly with
                  reformsofthe public expendituremanagement systemaimedat improvingthe q,uality and
                  efficiencyofpublicspending by addressingweaknessesinbudgetpreparalion, expenditure
                  control, andtreasuryoperations.

                         Directorsconsideredthatthe proposedmonetarystance for 2005 shouldhelpachieve
                  the authorities' objective o f a sharpreductionininflation by the endof tfie year. However,
                  the authoritiesshouldcontinueto monitormonetary conditionsclosely, and take prompt
                  actionas needed.Directorswelcomedongoingeffortsto improveliquidity forecastingand
                  management, butsaw scapefor furtherstrengtheningmonekuypolicyimplemmtihon, in
                  particularthroughthe developmentofthe central bank'smonetary policyinst"@. The
                                                            -over-




                                                               61

62

iu, l-
: 0
1 % 0
    0N

I

2




     rc
     0

P
%

Y
co
h

P    I    E
          .e

a

c ri

c    ri




c    ri   m




3    ri   m

ri  r;




ri     r;

I

      -0
      8  s




v1
0
0
N


7
8a
B
0
N
x
I

c,
a


a


?


Annex 3: Letterof GovernmentPolicy




                 80

81

82

83

84

85

UNOFFICIALTRANSLATION OF THE FRENCH            ORIGINAL

MrPaulWolfowitz
President
The World Bank
1818 HStreet NW
Washington D C 20433, U S A



              Dear Mr Wolfowitz,

1.    The Republic of Madagascar developed its Poverty Reduction Strategy in the end of July
2003 following a broad-based participatory process. The document was conveyed to your
institution, as well as to the International Monetary FundinAugust 2003, and approved by your
Executive Board on November 14, 2003. This document was updated in a broad based
participatory workshop which was held on June 2 and 3, 2005. The updating essentially aims, on
the one hand, to take into account changes inthe international environment and inthe Malagasy
economy and, on the other hand, to integrate a longer term vision which was lacking in the
previous document.

2.    The strategic axes o f the Poverty Reduction Strategy Paper (PRSP) however remain the
same and include: 1) restoringthe Rule o f Law andgood governance, 2) fostering and promoting
a very broad-based economic growth, 3) fostering and promoting human and material security,
as well as broadened social protection schemes. A three year implementation program of the
strategy is expected to reduce poverty to 68% by 2006.

3.    PRSP implementation started in July 2003, and continued substantially throughout 2004,
taking advantage of the opportunity provided by the budgetary framework. Thus, the 2004
Budget was as much as possible aligned to the PRSP priorities and emphasized the support to
actions envisioned to enhance governance and public finance management, education, health,
and transport. The ultimate goal from these measures would be establishing an investment
enabling climate and ensuring a better opportunity for enhancing service delivery to the
population, and inparticular to the poor.

4.     In the area of governance, 22 regions stipulated by the constitution were created to
coordinate the actions by communes which would ensure broad based development, and to
support them through developing better synergy. Such goals are pursued through the
development and the implementation o f regional development plans, most ofwhich are currently
being finalized.

5.     Inthe same area, the fight against corruption has become more effective. The legislative
and institutional framework has undergone dramatic change. Several new laws have been
adopted by the Parliament. These are namely the "anti-corruption" law and the law relative to
money laundering. A bill on political parties relating to new rules on their funding has been



                                                 86

submitted to Parliament for adoption. The Government has decreed several texts for
implementing such laws. At the institutional level, the Independent Anti-Corruption Bureau
(BIANCO) has been operational for six months. It is, among others, in charge o f undertaking
surveys and audits among sensitive public services, and conducts investigations starting from
corruption related complaints which are addressed to them. BIANCO i s also in charge of
receivingasset declarations from electedand senior officials inthe public administration.

6.     For more transparency in the actions by the mining, fishery, and forest sectors, the
Government i s publishingon a biannual basis the list o f operating permit holders, as well as that
o f fees collected from each operator. Within the Justice sector, anti-corruption strategies have
been developed and implementedthrough strengthening internal control, inparticular inspections
injurisdictions, andenforcing service standards inbothcivil andcommercial courts. Inaddition,
as well as the 2004 promulgation of the law instituting the Supreme Court, administrative and
financial courts have been set up in the autonomous Provinces. The missiono f such courts i s to
deal with litigations anddisputesopposing the Administration andthe nonpublic sector.

7.     With regard to public finance, the 2004 priority action plan for reforming public finance
has been substantially implemented. Such a planrelates to enhancing revenues and streamlining
the expenditure circuit. Details on the achievement of both points are provided inparagraphs 7
and 8. Regarding revenues, the first goal in the Government is to increase efficiency in tax
administration; fifty (50) tax centershave been computerized. Under the same view, the software
SYDONIA ++ is installed and operational and a one stop shop is working in some customs
offices. Service standards which are aligned with the international standard are gradually being
put inplace.

8.     With regard to expenditures, several important changes occurred during 2004 regarding
public finance. Those changesbrought innovation as regards to the budget chain andprocedures.
Following texts have been issued: (i)the organic law on public finance, (ii) the new
procurement code, (iii) reorganizing the diverse control and verification bodies, (iv) texts
                         texts
merging the functions of "sous ordonnateurs" (budget officers) and credit line managers. In
addition, an Integrated Scheme for Managing Public Finance (SIGFP) i s put in place and
partially operational. Such a scheme shall cover the operations on revenues andexpenditures and
integrate the customs administration, the tax administration, the Treasury, the Budget and the
CDE. It would enhance budget execution and monitoring. For the time being, only the
Toamasina Treasury, where the systemis fully operational, canproduce monthly accounts within
less than 15 days following the end o f the month.

9.     Considerable progress has been made in the preparation of final accounts and Budget
ExecutionLaws ("lois de rbglement"). Therefore, the draft 1999 Budget Execution Laws will be
submittedto Parliament very soon. The draft Budget ExecutionLaws for 2000, 2001, 2002, and
2003 have been deposited at the Auditor General's office. The Auditor General is reviewing the
drafl Budget Execution Laws for 2000, 2001, and 2002 and is planning to send to the
Government the draft reports on 2000 and 2001 by end o f June 2005. At such a pace the draft
Budget Execution Laws for 2000, 2001, 2002, and 2003 will be ready for submission to
Parliament by the end of the year 2005. The 2003 Final Accounts will be submitted to the
Auditor General's office end of June 2005.



                                                87

10. The decree on setting up the Authority for regulating Procurementwas publishedandmost
implementing texts andthe standard documents for implementing the new Procurement Code are
finalized end o f June 2005. The new Code is expected to be fully operational by the beginning o f
the year 2006.

11. A substantial increase inthe budget allocated to the road sector reflects the intention by the
Government to materialize its support to investment andto stimulate shared growth. Thus, due to
a 20% increase in the budget to the transport sector, the accessible national road network has
substantially increased and rural paths have been built or rehabilitated to enhance the movement
o f people and o f goods. The works for rehabilitating and enhancing important ports (Toamasina,
Mahajanga, and Toliary) are currently ongoing to reduce business transaction costs and enhance
competitiveness. Finally, Nosy-Be and Antananarivo-Ivato airports have been enlarged to meet
tourism sector needs.

12. Other economic reform measures can be summed up as follows : (i)pursuing the
liberalization o f economic and trade activities through an adopted mechanism for setting the
domestic oil prices, (ii) promoting foreign direct investment and putting in place incentive tax
and customs measures, (iii)identifying economic growth poles which integrate free zone
enterprises, mining, fishery, tourism, and rural activities, (iv) adjusting the monetary policy and
the exchange market to the development o fthe context.

13.   Inthe social sector, the main activities relateto implementingthe EducationForAll (EFA)
Plan through the provision o f school kits and manuals to all primary education pupils, hiring
teachers, training 1,900 teacher trainees and building 1,667 classrooms. In the health area,
emphasis was put on streamlining the expenditures in the sector. Therefore the survey on the
national health accounts has been launched while the implementation o f District Development
Plans andAnnual District Work Plansreceived support in2004.

14. In the area o f water, nutrition and social protection, the main achievements for the year
2004 were on the study / building and rehabilitating o f water supply infrastructure (drilling,
wells, ...), the study / building and rehabilitating o f water conveyance infrastructure (tanks,
pipelines, distribution pipes, pumps,. ..)and on the operationalization o f the National Authority
for Water and Sanitation (ANDEA).

 15.   Due to the implementation o f these reforms, public finance has been improved through
increased tax revenues end enhanced expenditure execution. Tax pressure has moved from
 10.0% in 2003 to 10.9% in 2004. Despite considerable shocks (cyclones, oil price rise,
depreciated rate o f the Malagasy Franc and a fairly high inflation) growth remained robust in
2004 with a 5.3% growth rate. Such growth originates namely from the highperformance infree
zone enterprises, and from the tourism sector, as well as from a strong increase in public
investment.

 16.   For the 2005/2006 period, the second year for effective implementation o f PRSP, the
Government intends to consolidate and refine the measures which have been already embarked
upon, namely inthe areas o f public finance, justice, and fight against corruption, development o f



                                                  88

private sector and o f social sector. Such measures will inthe short term contribute to achieving a
6.3% growth for 2005 and 7% for 2006. As it is essentially derived through a noticeable increase
inbuildingandpublic works activities, such growth will doublejob creation inthe sector. Inthe
primary sector, the orientation o f the Government actions towards rural development will
stimulate agriculturalproduction, namely that o f rice through expanded cultivated areas or scaled
up output. Such an economic growth should allow the Government to expect increase in tax
revenues which would go from 11.4% in2005 to 12.1% in2006. The budgetary deficit excluding
grants is projected at 9.8% o f GDP in2005 whereas the foreign current deficit will be about 8%.

17.   Regarding public finance, the 2005 budget allocation was better aligned to the PRSP
priority sectors. Therefore allocation toward these sectors continues to be strengthened, namely
to Education (+25%), Health (+36%), and Transport (+78%). For nutrition, the Government
approved a budget o f 25 million dollars for the 2005 program, which accounts for considerable
increase compared to the 2004 budget. The Government has launched the 2005 Priority Action
Plan and is being implemented. SIGFP is planned to be operational inprovincial capitals inthe
2"d semester o f 2005, andwould allow real time monitoring o f the budget execution. Merging the
credit line manager and "sous-ordonnateur" (budget officer) functions is effective under the
execution o f the 2005 budget in order to expedite and enhance the budget execution. The
Government would grant particular attention to controlling public finance and strengtheningthe
external control by the Parliament, the jurisdiction control by the Auditor General and the
internal control through the operationalizationo fthe General Inspectiono f Finance.

18.   With support from WCO, the Government is specifying its overall customs reform
strategy. A priority action planfor the year 2005 is being developed andwill be validatedby mid
June 2005. This plan will strengthen the ongoing actions and focus on three strategic axes:
increasing customs revenues, enhancing customs service standards (in particular, reducing
clearance period), and anti-comption efforts. In parallel the Government envisions important
involvement by the private sector and will undertake a feasibility study for the "Tradenet"
system.

19.   The measures for encouraging private investment as o f the second semester o f 2005 will
mostly be on developing the rural sector. They will focus on putting in place new mechanisms
for funding essential agriculture infrastructure such as hydro-agricultural networks. For
encouraging investment and enhancing productivity in the agricultural sector, the Government
will set up a new land tenure policy and a new extension service policy for farmers. The
currently ongoing works on rural roads should facilitate the flow o f goods and access o f
producers to more remunerating markets. Finally, the Government would grant particular
attention to monitoring the setting up o f the integrated framework program for developing
Madagascar integration into international trade.

20.   Inadditionto consolidatingactions inthe education andhealthsub sectors, the government
would deploy the Social Protection Strategy. In education, the technical works on the Plan for
streamlining and managing human resources are completed. The consultant report including a
proposal o f several scenarios is currently available and the MENRS has to proceed to the second
stage, i.e., establishing an implementation plan. In nutrition, the National Council for Nutrition




                                                 89

(CNN) and the National Nutrition Office (0") were established in November 2004. ONN
operationalization is well on track with the appointment o f its Coordinator.

21. Regarding health, the National Health Policy is being revised andwill be finalized by end
o f June 2005. A Medium Term Expenditure Framework has been introduced inthe 2005 budget.
The future framework will better indicate the means to achieve the Millennium Development
Goals (MDG). Regarding social protection, the 2005 budget is funding actions planned under a
strategic framework.

22.     For rural water supply, capacity building in the Directorate for Water and Sanitation
(DEA) in Antananarivo and of the six Provincial Directorates is ongoing through provision o f
equipment and adequate human resources. Aside from vehicle delivery planned in the end o f
June 2005, all other equipment have been delivered and assigned to the directorates involved.
The decision on the hiringo fstaff is confirmed and staffwould be deployedby endo fJuly 2005.

23.   The Malagasy government is determined to achieve its goal of substantial poverty
reduction planned in the PRSP. We rely on the support o f the international community, and in
particular from the International Development Association, to complement the resources needed
for attainingthis goal.




                                                90

                                               Annex 4: Madagascar at a Glance


                                                                  Sub-
POVERTYand SOCIAL                                               Saharan    Low-
                                                     Madagascar  Afrlca  Income
2004                                                                               Developmentdiamond'
Population,mid-year (millions)                             17.3    703     2,310
GNI per capita (Atlas method, US$)                         290     490      450               Life expectancy
                                                                                  I
GNI (Atlas method, US$billions)                             5.0    347     1,038

Average annual growth, I99844                                                                       T
Population (%)                                              2.9     2.3      1.9
Laborforce (%J                                              3.2     2.4      2.3   GNI                              Gross
Most recent estimate (latestyear available, 1998-04)                               Per                            primar)
Poverty(% of populationbelownationalpovertyline)            70                     capita                       enrollmenl
Urban population(% of totalpopulation)                      31       36       30
Life expectancy at birth (yearst                            55       46       58
Infantmortality(per 1,000live births)                       84     103        82
Chiid malnutrition(% of children under5)                    40                44
Access to an improvedwater source (% ofpopulation)          25       58       75        Access to improvedwater source
Illiteracy(% ofpopulation age 153)                          32       35       39
Gross primaryenrollment (% of school-agepopulation)        102       87       92
    Male                                                   104       94       99               Madagascar
    Female                                                  100      80       85                Low-income Q~OUD

KEY ECONOMIC RATIOSand LONG-TERM TRENDS
                                                   1984   1994     2003     2004

GDP (US$billions)                                   2.9     3.0      5.5     4.4    Economicratios.
Gross domesticinvestmenffGDP                        8.6    10.9    17.9     24.4
Exportsof goods and serviceslGDP                    13.3   22.0    23.1     29.9
GrossdomesticsavingslGDP                            4.0     3.3      8.9     9.4                   Trade

Gross nationalsavings/GDP                            2.1    1.4    13.0      15.9

Currentaccountbalance/GDP                           -6.0   -9.4     -4.9     -8.5
InterestpaymentdGDP                                  1.3    0.7      1.1      1.4
Total debtfGDP                                      73.0  138.3    83.8    108.6
Total debt servicekxports                           30.3    9.3      9.3      8.7
Presentvalue of debffGDP                                           43.8      56.3                    i
Presentvalue of debffexports                                      187.6    186.2

                                        1984-94 199444     2003    2004  2004-08                Indebtedness
(average annualgrowth)
GDP                                         1.2      2.7    9.8      5.3      6.5
GDP per capita                             -1.5     -0.3    6.8      2.6      4.0        -Madagascar
Exportsof goods and services               4.0       0.7   45.4     -6.0      9.3                Low-incomegroup




(% of GDPJ                                                                          Growthof Investmentand GDP(%)
Agriculture                                         35.3   23.8    29.2      28.8
Industry                                            13.0    9.7     15.3     16.0   loo

    Manufacturing                                   11.2    8.0     13.7     14.2    50
Services                                            51.7   66.5     55.5     55.2
                                                                                      0
Privateconsumption                                  86.2   89.8     81.9     81.4
Generalgovernmentconsumption                         9.8    6.9      9.2      9.2
Importsof goods and services                        17.9   29.6     32.1     44.9          -GDI

                                       Madagascar at a Glance (continued)
PRICES and GOVERNMENTFINANCE
                                         1984    1994     2003     2004  IInflation
Domestic prices                                                                                                           1
I%change)
Consumer prices                                  39.1      -0.8    26.9
ImplicitGDP deflator                      10.3   41.7       2.8    14.3
Government finance
(% of GDP, includes currentgrants)
Current revenue                           15.1     9.1    12.8     15.7
Current budget balance                     8.1    -4.3      1.5      3.7  I
Overallsurplusldeticit                     1.7   -11.2     -6.8     -5.8             -GDPdeflator         -CPI            1

TRADE
                                         1984    1994     2003     2004
(US$ millionsf
Total exports (fob)                       337     447      941      920    1.800 T
 Coffee                                    141     86         4        6  1,Bw
 Vanilla                                   53      63      195      108    1,400
 Manufactures                              42      191     640      653    1,200
                                                                           1,ooO
Total imports (cif)                       411     642    1,521    1,634     800
 Food                                      48      79       96       83     Bw
 Fueland energy                            98      72      213      204     400

 Capitalgoods                              68      143     208      300      200
                                                                               0

Export priceindex (1995=100)               99      91      136      150            98  69      w    01     02    03

Importprice index (1995=100)               70      93       92       98                   EExports           Imports
Terms of trade (19951100)                  140     98      148      152

BALANCEof PAYMENTS
                                         1984    1994     2003     2004
(US$ millions)
Exportsof goods and services               390    653    1,261     1,304   0
Imports of goods and services              513     874    1,752    1,956    1
Resource balance                          -122    -221    -491     -651    -2

Net income                                -132    -146      -80      -81    3
                                                                           -4
Net current transfers                       77     90      303      364    5
Current account balance                   -177    -277    -268     -369     e
                                                                            7
Financingitems (net)                       184     269     285      386    -8
Changes in net reserves                     -7       8      -17      -17    8

Memo:
Reserves includinggold (US$ millions)       68      62     397      467
Conversion rate (DEC, locallUS$)         576.8 3.082.7  6,191.6  9,354.1

EXTERNAL DEBTand RESOURCEFLOWS
                                         1984    1994     2003     2004
(US$ millions)
Total debt outstandingand disbursed      2,147   4,096    4,590    4,734
  IBRD                                      25      14        0        0
  IDA                                      251   1,021    1,823    2,103                F,07  G:231

Total debt service                         123      65      119      114
  IBRD                                       3       5        0        0
  IDA                                        3      13       37       42
Composition of net resource flows
  Officialgrants                            68     116      186      251
  Officialcreditors                        160      56      147      259
  Privatecreditors                           3      -5        -8      4
  Foreign direct investment                  9       6       13       44
  Portfolioequity                            0       0        0        0                       0:128 c:202
World Bank program
  Commitments                               45      53       90             A IBRD                            E Bilateral
                                                                                                               -
  Disbursements                             30      60      195      306    B IDA      D Other multilateral
                                                                                        -                     F Private
  Principalrepayments                        2       9       24       27    C IMF
                                                                               ---                            G Short-term
                                                                                                               .-
  Netflows                                  29      50      171      279
  Interest payments                          4       8       13       15
  Nettransfers                              24      42      158      264




                                                       92

                                      Annex 5: MadagascarKey EconomicIndicators




Gross domestic producta                             100       100     100    100    100    100     100
 Agriculture                                         29        32      29     29     28     27      27
 Industry                                            15        14      15     16     16      16      17
 Services                                            57        54      55     55     56      56     56
Total Consumption                                    85        92      91     91     88      87     86
Gross domestic fixed investment                      18         14     18     24     25      25     24
 Government investment                                7          5      8       9    11      11      11
 Private investment                                  11          9     10     15     14      14      13
Exports (GNFS)b                                      29        16      23     30     30      30      30
Imports (GNFS)                                       32        23      32     45     43      41     40

Gross domestic savings                               15          8      9       9     12     13      14
Gross national savingsc                              17          8     13      16     17     18      18

Memorandum items
Gross domestic product                            4530       4397    5474   4359   4941   5381    5819
(US$ million at current prices)
GNIper capita (US$, Atlas method)                   260       230     290    300    290    290     310
Real annual growth rates (%, calculated from 1984prices)
 Gross domestic product at market prices            6.0      -12.7    9.8     5.3    6.4    7.0     6.3
 Gross Domestic Income                              9.3      -13.6   13.4     6.1    5.3    7.3     6.3
Real annual per capita growth rates (%,calculated from 1984prices)
 Gross domestic product at market prices             3.O     -15.2    6.8     2.6    3.9    4.4     3.7
 Total consumption                                   1.9     -10.1   10.4    -3.5   -2.8    1.8     2.2
 Private consumption                                0.9       -9.5    9.5    -3.7   -3.0   -0.7     1.9
Balance of Payments (US$ millions)
 Exports (GNFS)b                                   1317        730   1261   1304    1501   1625   1749
   Merchandise FOB                                  965       499     941     920   1062   1132   1229
 Imports (GNFS)b                                   1462      1029    1752   1956    2134  2211    2317
   Merchandise FOB                                  950        620   1131   1314    1457   1498   1567
 Resource balance                                  -146       -299   -491    -651   -633   -585    -568
 Net current transfers                              146         99    303     364    342    350     358
 Current account balance                            -59       -271   -268    -369   -380   -322    -300

 Net private foreign direct investment               93          9     13      44     74     81      87
 Long-term loans (net)                              136         85    146     283    313    337     339
  Official                                          108        149    147     259    182    148     167
  Private                                            28        -64     -1      24    131    189     172
 Other capital (net, incl. errors & ommissioi       -72        124    126      58     38     36      20
 Change inreservesd                                 -98         53    -17     -17    -46   -132    -147

Memorandum items
