                                    Document of
                                 The World Bank



                                                     Report No: ICR00003420



          IMPLEMENTATION COMPLETION AND RESULTS REPORT


                                      ON A

          GLOBAL ENVIRONMENT FACILITY GRANT (GEF-TF096330)
                  IN THE AMOUNT OF US$4.0 MILLION

                                    AND ON A

      JAPANESE SOCIAL DEVELOPMENT FUND GRANT (JSDF-TF098754)
                 IN THE AMOUNT OF US$2.78 MILLION

                                     TO THE

                               REPUBLIC OF YEMEN

                                      FOR A

        AGRO-BIODIVERSITY AND CLIMATE ADAPTATION PROJECT
                         AND ASSOCIATED
     PILOTING COPING STRATEGIES FOR RAINFED FARMERS PROJECT




                                 September 2, 2015


Agriculture Global Practice
Middle East and North Africa
                     CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2015)

                    Currency Unit = Yemeni Rials (YR)
                           YR 1.00 = US$ 0.004
                           US$ 1.00 = YR 250

                             FISCAL YEAR
                         January 1 – December 31

                 ABBREVIATIONS AND ACRONYMS

AAA      Analytic and Advisory Activities
reasonably applicable to ACAP: (a) a vast majority (close to eighty percent) of interviewed
beneficiaries rate as positive the benefit to their communities of investments to improve
the sustainable management of natural resources (watershed management, terrace
rehabilitation, etc.); and (b) almost everyone (about 94 percent) of beneficiaries assessed
the women’s participation as good or fair.




                                            31
Annex 6: Stakeholder Workshop Report and Results (if any)

Not applicable.




                                     32
Annex 7: Summary of Borrower's ICR and/or Comments on Draft ICR

         Prepared by: The Project Support Unit of the Ministry of Agriculture and
             Irrigation in collaboration with the Social Fund for Development
                                     Republic of Yemen

                                  EVALUATION SUMMARY

OVERALL PROJECT RATING
1.      Overall implementation of the ACAP was delayed by 12 to 15 months to the
severe start-up delays; the socio-political events of late 2010 and 2011 in Yemen also
influenced Project implementation. Nevertheless, ACAP performed well with regard its
key activities of both grants and achieved most of its stated objectives and results by the
closing date of March 5, 2015 (see Section III below for details). The overall project rating
is assessed as Satisfactory.

Result Framework Analysis
Country and Sector Issues
2.      The ACAP is one of the first pilot operations to address adaptation on the
ground, in a country selected for the PPCR program. This project complemented RALP
by creating a framework for mainstreaming climate considerations, particularly through
the components and activities related to soil and water management, terrace rehabilitation,
and identification and conservation of selected land races which are resilient to harsh
climatic conditions. In addition, ACAP addressed the 'Strategic Priority on
Adaptation'. It piloted and tested the design of improved coping strategies through the
use and conservation of agro-biodiversity resources in the rainfed highlands. The situation
with respect to rainfed agriculture was made particularly difficult as cropping patterns and
crop management are rainfall-dependent.

Higher level objectives to which the Project contributes
3.      The goals for the agriculture sector at the macro level include “increased
efficiencies and average annual growth of 4.5%, with due attention to environmental
sustainability, increased income from agriculture through developing/promoting rainfed
agriculture, and building dams and water dikes.” The ACAP directly contributed to this
vision for agriculture which is “protection of Yemen’s agricultural diversity from
degradation, maintaining agricultural resources and developing sustainable agricultural
programs, taking climate variability and change into consideration”. Specifically, it
addressed the priority adaptation activities identified in the agriculture and water sectors,
through rehabilitation and maintenance of mountainous terraces, development and
implementation of sustainable land management strategies to combat desertification and
degradation, and promotion of research on drought resistant and heat- and salinity-tolerant
crops.
4.      The Government of Yemen’s rural development and agricultural development
strategies also took advantage of local agro-biodiversity and local knowledge to prevent
further land degradation and to help farmers adapt to climate change. The National


                                             33
Biodiversity Strategy and Action Plan include the short-, medium-, and long-term
objectives and activities on all aspects of biodiversity, including agricultural biodiversity,
which were addressed by ACAP.
5.      Lastly, ACAP was consistent with the GEF-4 under the Climate Change focal
area. The experiences and lessons from ACAP would assist other communities, both in
the region and globally, as they seek to address the issue of adaptation to climate change.
6.      Current strategic plan/National Agricultural Sector Strategy (NASS): The
overall objectives of the agriculture sector are to increase growth, sustainability and equity
by raising agricultural output and to increase rural incomes, particularly for the
economically disadvantaged.
7.        The NASS and its update place new emphasis on:
         Improving productivity of rainfed agriculture, including through terrace restoration,
          watershed management, and water harvesting;
         More efficient agricultural water management through adoption of modern
          irrigation techniques and agronomic packages within sustainable community-led
          water resources management plans and increased efforts to improve productivity in
          rainfed agriculture;
         An increased recognition of the role of rural women in meeting food needs,
          improving nutrition and protecting the environment;
         Improving productivity in irrigated agriculture through modern irrigation
          techniques and advisory services;
         A strong focus on improving productivity and sustainability of livestock production,
          as this sub-sector has growth potential and as livestock are the principal asset and
          economic activity of the economically disadvantaged and landless;
         Diversification of cropping patterns into new or revived cash crops (coffee, honey,
          almonds, and oil crops) and into more nutritious foods to help improve and
          diversify household nutrition, and development of related value chains and parallel
          reduction of area planted with Qat.
8.      The sector now focuses on both growth and distribution and prioritizes the poverty
reducing and nutritional role that agriculture and agricultural services can play. According
to the report, “Although this strategy applies to all farmers, the balance differs somewhat
between: (1) rainfed and smallholder agriculture; and (2) irrigated commercial agriculture.
The growth strategy in rainfed and smallholder agriculture focuses more on inclusion and
adding value to the assets of the poor and on improving their nutritional status.

     I.   PROJECT FORMULATION
9.      Project concept and design: The project design drew on lessons from ongoing and
completed projects, including the GSCP, RALP, and the Seeds and Agriculture Services
Project. Some early lessons from analytical work on how to deal with climate change, in
terms of information, knowledge, and approaches, had also shaped the design of the Project.
The ACAP was one of the first pilot operations to address adaptation on the ground, in a
country selected for the PPCR program. As such, it benefited from the Bank’s wider role
in the climate change dialogue with Yemen and at the same time demonstrated adaptation
for scaling up through the PPCR. This Project complemented the RALP by creating a


                                               34
framework for mainstreaming climate considerations, particularly through the components
and activities related to soil and water management, terrace rehabilitation, and
identification and conservation of selected land races which are resilient to harsh climatic
conditions. Synergies had also been explored with another ongoing IDA project. Thus, the
ACAP was designed to test and pilot coping options along a mesoscale transect that
covered a range of altitudes, mean annual precipitation, and agro-ecological gradients
within the rainfed highlands. Based on the above, its concept and design are considered
Satisfactory.

10.     Relevance: Rainfed agriculture is the primary means of livelihood and a safety net
for a majority of the rural poor in the highlands in Yemen. More than half of the country’s
cultivated area is under rainfed and subsistence farming conditions. For the nearly 84% of
the poor in the rural areas that depend on rainfed agriculture, it is the primary source of
livelihood and food security. The Government of Yemen’s Socioeconomic Development
Plan for Poverty Reduction (SDPPR 2006-10) identified increasing the efficiency of
rainfed agriculture as one of its strategies to address rural poverty. Hence relevance is rated
Satisfactory.

11.     Stakeholder participation in formulation: At the community level the ACAP
follows closely the approach adopted by the PSU, where the main focus is to work in
partnerships with local formal or informal/traditional institutions. Farmers and
communities participating in the community projects under the sub-component that involve
upgrading small-scale community infrastructure and agro-biodiversity-based income
generation activities are responsible for managing their resources sustainably. In-kind
community contributions (such as labor) are emphasized for local ownership and
sustainability of the projects. During implementation, he Project put immense efforts on
enhancing the capacity and awareness at both the national and community level in terms
of organizing workshops and awareness programs. Consequently, the stakeholders in the
communities have acquired adequate knowledge to cope with climate change. The Project
efforts to better equip the local communities to cope with climate change through the
conservation and use of agro-biodiversity within the project timeframe, seem also to be
reasonable. The farmers’ interactions and responsiveness to these coping strategies seems
to be very high due to their indigenous knowledge related to the importance of the activities
under the coping strategies. Based on the above, the stakeholder participation in
formulation is considered Satisfactory.

Project Components
a) AGRO-BIODIVERSITY and CLIMATE ADAPTION PROGET (GEF)
12.     The ACAP-GEF contains four main components:
      Component 1: Agro-biodiversity and Traditional Knowledge Utilization: includes 3
      sub-components: 1.1 Agro-biodiversity Inventories, 1.2 Development of Climate
      Resilience Profiles of Selected Land races, 1.3 a report on agro-biodiversity
      utilization and traditional knowledge.
      Component 2: Climate Change Modeling and Capacity Building: includes 4 sub-
      components: 2.1 Development of Improved Climate Database, 2.2 Downscaling


                                              35
      Climate Models, 2.3 Training and Technical Capacity Development, 2.4 Sharing
      Climate Information Inputs and Outputs.
      Component 3: Integrating Climate Change into Rainfed Agriculture: includes 3 sub-
      components: 3.1 Raising Awareness and Capacity Building at national and local
      levels on climate change, 3.2 Piloting coping strategies at local landscape units, 3.3
      Preparation of climate resilient agriculture strategy for rain-fed highlands.
      Component 4: Project Coordination and Management: includes 3 sub-components:
      4.1 Project Management, 4.2 Technical Coordination and Liaison, 4.3 Monitoring
      and Evaluation.

b) PILOTING COPING STRATEGIES FOR RAINFED FARMERS (JSDF)
13.     The JSDF Project contains five main components:
      Component 1: Community Natural Resources Management Planning. Including the
      following 2 sub-components: (i) Community agro-biodiversity plans are developed
      in about 12 villages; (ii) About 900 beneficiaries from 30 workshops in development
      of community plans supporting natural resource conservation & adaptation.
      Component 2: Establishment of Small-Income Generation Projects. Including the
      following 3 sub-components: (i) Criteria for selection finalized, (ii) By end of year
      3, at least 20 projects are taken up and running, (iii) Conservation methods
      documented.
      Component 3: Community Small-Scale Upgrading and Capacity. Including the
      following 3 sub-components: (i) At least 10 projects approved and implemented by
      communities (ii) Committee set up to oversee process (iii) Capacity building for
      about 800 beneficiaries.
      Component 4: Community Awareness Program. Including the following 3 sub-
      components: (i) Awareness raising and dissemination program designed. (ii)
      Facilitation team established. (iii). First phase of program launched; 1,500
      beneficiaries trained.
      Component 5: Project Management and M&E. Including the following 2 sub-
      components: (i) TORs for TA; Fiduciary and Grant Monitoring and reporting system
      in place; and (ii) Periodic Progress Reports and Implementation Completion Report.

II     PROJECT IMPLEMENTATION
14.     The Project targeted the 8 poorest and most disadvantaged districts in four
Governorates including Sana’a (Bilad Ar Roos and Bani Matar), Al-Mahweet, (Al-
Mahweet and Ar Rugum districts), Ibb (As Sadah and Ba’adan), and Taiz (Saber Al-
Mawadem and Al-Mawaset). These governorates were selected based on the prevalence of
rural poverty and of the importance of rainfed agriculture. Within the project districts, the
project was targeting about 100,000 households. Depending on seasonal agricultural and
non-agricultural employment, these households include landless households, rainfed
farmers with little irrigable land, households with small numbers of livestock, and
pastoralists with little or no crop lands.
15.      Project Governance: The ACAP was implemented under the overall supervision
of a Steering Committee (SC) under the MAI, chaired by the minister of agriculture and
irrigation, and includes representatives of MOPIC, MOF, CAMA, AREA, EPA, NWRA.


                                             36
The Project Support Unit (PSU) in the MAI was in charge of procurement, coordination,
and project implementation through the 2 Field Units (FUs) located in 4 governorates to
implement project activities on the ground. The implementation responsibilities of ACAP
& JSDF projects transferred to the RALP/PSU of MAI to effectively handle these
additional responsibilities. Therefore, the project governance is rated Satisfactory.

16.      Administration and Management of the Project: The Ministry of Agriculture
and Irrigation (MAI) was the main implementing agency for the Project and responsible
for providing strategic oversight, coordinating funds flow, coordinating with other agencies
and, monitoring and reporting on the results. Project administration was carried out by the
Project Support Unit, with the field units (FUs) taking the responsibility of ACAP
implementation. Quarterly review meetings were undertaken by Steering Committee and
the National Project Director (NPD). Ten Review Missions by the Bank officials took
place during Project duration; some of these reviews were desk reviews and phone
consultations (e.g. via Skype and Video-conference on October 30, November 6 and 13,
2014). The PSU had an acceptable and qualified financial management and procurement
staff and satisfactory arrangements for sound internal controls, a well-functioning
automated accounting system, and organized record keeping throughout implementation.
The PSU had an FM manual for RALP which was used for ACAP as well and the two
JSDF grants. An acceptable disbursement plan and updated Project budgets were prepared
periodically. The Interim Financial Reports (IFRs) are reviewed quarterly, and the Project
Financial Statements were audited annually. The previous IFRs were timely received and
found acceptable. Both financial management and procurement closed with Satisfactory
ratings.
17.     Stakeholder participation on project implementation and partnerships: At the
community level the ACAP followed closely the approach adopted by the PSU and was
built on the expertise of the RALP. It followed a participatory approach for mobilizing and
sensitizing the communities, and establishing and strengthening of traditional farmer
networks, including women’s networks. With the help of sociologists, RALP had assisted
in WUAs formation, capacity building and implementation support for sustainable WUAs.
ACAP used this extensive network of WUAs in working with communities for piloting
coping strategies in local landscape units. This had been done by expanding the capacities
of the WUAs with technical support from a team of specialists in adaptation planning and
natural resource conservation.
18.     Public Awareness and Community Sensitization Activities: The PSU supported the
implementation of public awareness campaigns in the communities on climate change
phenomena, the consequences of unsustainable natural resource use, and strategies for
dealing with floods and droughts, and extreme weather events that have increased in
frequency in the last few years. These campaigns were conducted in the project area by
the FUs and the PSU national specialists that included sociologists, income generation
specialists, and gender specialist. So participation is rated Satisfactory.
19.    Risk management: The overall risk management is rated as Moderate. As
reported and outlined in the CAS of 2009, poor governance remains a critical issue in
Yemen. Investments in the institutions, equipment’s and civil works, and services to
communities are likely to be required in coming years. Continued investment in


                                            37
institutional development, equipment, and buildings also will require sustained funding
from the donors and government, which is likely to be available. However, a lack of
progress was observed on achieving budget comprehensiveness and implementing a
broader fiscal framework based on multi-year expenditures framework. Efforts to move
forward in reforming budget implementation, cash management, accounting, and reporting
have started through the IDA-supported Accounting Financial Management Information
System (AFMIS), but it has been experiencing significant delays. In addition, the rating is
based upon the government not achieving budget comprehensiveness.
20.     Co-financing: The ACAP was implemented with support from the GEF with a
USD 4.0 million grant extending over four years. The financing instrument is deemed
appropriate as this was designed as a pilot operation. The operation had complementary
parallel financing from the PHRD CCI Grant (under the Climate Change window), and
in part through complementary activities from the IDA-financed Ground Water and Soil
Conservation Project (GSCP) with which it shared the Project Coordination Unit (PCU).
Overall, the project disbursed 84% of the grants. Consequently, Co-financing is considered
Satisfactory.
21.     Project Restructuring: The first restructuring of ACAP was signed on July 16,
2013. The purpose was to: (a) formalize the transfer of project implementation
responsibility to the MAI/PSU following the closing on June 30, 2012 of (GSCP) and its
Project Coordination Unit (PCU); (b) reschedule the (MTR) date of ACAP from August
31, 2012 to March 31, 2014 (due to the severe start- up delays associated with the socio-
political events of late 2010 and 2011 in Yemen);, and (c) introduce the modality of
“individual consultant” as a procurement method to access consultant services needed to
strengthen the capacity of MAI/PSU to handle the additional implementation
responsibilities of ACAP. Delays of responsibility implementation transferring took a lot
of time as procedures of amending convention were completed only in June 2013. The
second restructuring approved on July 8, 08-Jul-2014, extended the closing date of the GEF
grant until March 5, 2015.
22.     Monitoring and Evaluation: The M&E system was designed to track
performance of the PSU in relation to: (i) progress in achieving scheduled activities and
outputs for each component, (ii) expenditure against budget allocations, (iii) project impact
on key outcomes and indicators, and (iv) implementation of the environmental and social
management plan. Mechanisms and processes were established for monitoring key
dimensions of the Project activities, quality and administrative/managerial efficiency
audits, compliance with Memorandum of Understanding (MOU) conditions, and
implementation of the Tribal Development Plan (TDP). Monitoring of project
implementation and impact has been continuous throughout the Project. It was designed to
collect data for on-going evaluation depending on the key performance indicators and to
ensure ability to assess whether the Project has achieved its main objectives after
completion. The monitoring as adopted for the IDA Credit (3860-YEM) was made
applicable for the ACAP Project. Environmental monitoring followed the regular
monitoring events established for the Project. A national Environmentalist Consultant was
hired in September 2014 to assess the environmental and social impact as well as to ensure
the project compliance with safeguards. Lastly, FUs also prepared quarterly reports on
progress within project implementation, internal audits, and compliance with conditions


                                             38
submitted to respective Boards of Government. Thus, monitoring and evaluation is
considered Satisfactory.

III. ATTAINMENT OF OBJECTIVE AND OUTCOMES:

The Project Development Objective and Key Indicators
23.     Objectives and Key Indicators: The development objectives of ACAP are: (a) to
enhance capacity and awareness at key national agencies and at local levels, to respond to
climate variability and change; and (b) to better equip local communities to cope with
climate change through the conservation and use of agro-biodiversity. At completion,
results indicate that management of natural resources has significantly been improved;
therefore the fulfillment of this objective is Satisfactory.

                                                    PDO Indicators
                                                                                  Actual
                         Unit of                              Actual
    Indicator Name                          Baseline                          Achievements at              End Target
                         Measure                             (Current)
                                                                                ICR Time
    Indicator 1:                       Lessons from community pilots are documented and scaled up
    Value                   Text                 0                 0                    0                  Scaling up begins
    Date                 Sub Type           31-Aug-10          05-Oct-14            10-Feb-15                 31-Aug-14
                     100% achieved. Lessons learned disseminated to stakeholder and understood; however, scaling up
    Comments
                     needs to be assessed
                       Strategy for climate resilient agriculture for rainfed highlands adopted and applied by key
    Indicator 2:
                                                                  national agencies
    Value                 Yes/No                No                Yes                  Yes                        Yes
    Date                 Sub Type           31-Aug-10          05-Oct-14            10-Feb-15
                     Strategy preparation is in completed in consultation with key stakeholders. Final adoption by
    Comments
                     relevant national stakeholders delayed because of current political crisis.
    Indicator 3:                                            Direct project beneficiaries
    Value                 Number                 0              10,157               11,123                      10,000
    Date                 Sub Type           31-Aug-10          05-Oct-14            10-Feb-15                 31-Aug-14
                     111% achieved. The increase in number of beneficiaries a result of implement additional civil
                     works from the upgrading of terraces, construction of water storage tanks, flood protection works,
    Comments
                     soil conservation and adoption of income generation projects. Beneficiaries of Water storage tanks
                     by SFD are also added.
    Indicator 4:                                                 Female beneficiaries
    Value                Percentage              0               41.03                 41.9                        40
                                                               5 October
    Date                 Sub Type                                                   10-Feb-15
                                                                  2014
    Comments         105% achieved. Supplemental 41.9% achieved instead 40% of planed.
    Indicator 5:                                   Client days of training provided (number)
    Value                 Number            0                10,802            11, 202                  7,696.00
    Date                 Sub Type                            05-Oct-14         10-Feb-15                31-Aug-14
                     146% achieved. Client days of training refer to the number of trainees multiplied by the training
                     period. Training of 125 farmers for two days in Feb 2015 and training of 15 specialists in Climate
                     modeling in for ten days in Feb 2015. The achieved percentage is higher than the end target. That
    Comments
                     is due to better utilization of the allocated training budget thus supporting more trainees. In
                     addition to the utilization of the facilitation team of the field units in the training program. i.e. more
                     trainees
    Indicator 6:                              Client days of training provided - Female (number)
    Value                 Number                 0               5,235                5,435                    3,683.00
    Date                 Sub Type           31-Aug-10          05-Oct-14            10-Feb-15                 31-Aug-14




                                                             39
                        148% achieved. Additional 90 female attended farmers’ orientation training for days in Feb 2015
                        and female engineers from CAMA attended 10 day training in climate modeling. The higher
    Comments
                        number of client days of female training because of 50% of the participants in the training offered
                        to the farming communities are female.


                                                                                     Actual
                             Unit of
    Indicator Name                           Baseline      Actual(Current)      Achievements at             End Target
                             Measure
                                                                                   ICR Time
       1. Awareness and capacity on natural resources conservation and adaptation planning have been increased
                                              among rural communities
                           Pilot communities have developed plans for natural resource management focusing on
    Indicator1:
                                 conservation and adaptation planning based on agro-biodiversity resources
    Value                  Number            0                  12                      10                       8
    Date                  Sub Type       15-Mar-11      5 October 2014              10-Feb-15               15-Mar-14
                         125% achieved. 10 Community plans completed in 7 districts. After the cancellation of Bilad
    Comments             Al Ros – Sana'a governorate for social conflict. 10 villages are targeted; therefore 10
                         community plans were developed.
                                 2. Improved water conservation in the pilot communities
                               Beneficiaries, especially female, have been trained on water conservation, nutrition,
    Indicator 2:
                                        natural resource conservation, etc. beyond the 10-12 pilot villages
    Value                    Number             0                1432                 1,522                     1500
    Date                    Sub Type        15-Mar-11         05-Oct-13             10-Feb-15               15-Mar-14
                           101% achieved. Training on natural resource management has been provided to beneficiaries.
    Comments
                           In addition 90 female were trained in natural resource management for three days
      3. Individual farmers and communities have more diverse set of livelihood options using the agro-biodiversity
                                                          resources
                                Number of community pilots using local knowledge & agro-biodiversity resources
    Indicator 3:
                                                                designed & developed
    Value                    Number             0                 22                    50                       20
    Date                    Sub Type        15-Mar-11         05-Oct-13             10-Feb-15               15-Mar-14
                           250% achieved. 50 community pilots were implemented. This is due to the high demand by
    Comments               farmers for small capacity water tanks, small terrace rehabilitation sites as well as available
                           budget for these works.


24.    The above PDO indicators are supported by Intermediate Outcome Results listed
below by GEF and JSDF financing:

GEF Results
25.     Result 1: Information to enhance and develop agro-biodiversity- based coping
strategies in place. This is rated Highly Satisfactory. By YR2, the stocktaking of
inventory of agro-biodiversity resources was completed and documented 100%. By YR2,
climate resilience profiles of at least 5 landraces were developed, and these landraces
piloted. At Completion, AREA had tested 46 landraces for five crops (920% of target
achieved). 1603 crop landraces and 9 landraces of the famous fruit tree were collected and
kept in the Gene Bank at AREA. In addition, 870 landraces for 32 crop types were collected
earlier and kept in the Faculty of Agriculture. Gene Bank as follows: Sana'a governorate
ranked #1 with 390 collected landraces, Taiz governorate ranked #2 with 250 collected
landraces, Ibb Governorate ranked #3 with 164 collected landraces, and Al Mahweet
governorate ranked #4 with 66 collected landraces.
26.      Result 2: Enhanced capacity of national agencies to develop climate scenarios
based on regional climate models. This is rated Highly Satisfactory. By YR1, the
existing MOU on sharing and harmonization of climate data was strengthened and
institutionalized in relevant climate- related agencies. Signatories of the MOU were:


                                                              40
CAMA, MAI, EPA, and NWRA (100% completed). By YR4, the number of trained
technical specialists in climate- related agencies to undertake climate modeling: 15
technical specialists from CAMA 9, NWRA 2, EPA 2, and AREA 2 trained on climate
modeling. The technical training was implemented in Sana'a, and thus more trainees were
included (target was 8: 188% Completed). Improved local data sets developed and local
capacity to predict regional climate change based on global circulation model output
enhanced on a pilot basis. 8 data sets are developed and training on prediction of climate
change is completed. For specialists from CAMA, NWRA, EPA, and AREA. However,
CAMA is managing the collected data sets. (100% completed).
27.     Result 3: Designed and piloted coping strategies for climate resilience using
agro-biodiversity resources, in select communities in the rain fed highlands & policies
and investment plans of rain-fed agriculture reflect climate considerations. This is
rated Satisfactory. By end of YR 2, number of community coping strategies had been
developed at 145 sites developed (target was 100). Due to the smaller capacity of the water
tanks, the results exceeded the original target. (145% completed). By end of YR3, the target
was at least 20 coping strategies to be tested and piloted in local landscape units. Results
vastly exceeded the target: 43 terraces, 52 water tanks, 14 wadi banks, and 13 soil
conservation measures were completed and tested in local landscape units. (610%
completed). This excellent performance was due to available budget resulting from the
implementation of smaller capacity of the water tanks and smaller areas of upgrading
terraces and wadi bank.. By end of YR3, the target was to have the draft strategy for
climate- resilient agriculture for rain-fed highlands endorsed by MAI. Rainfed agriculture
strategy for climate- resilient finalized in consultations with key stakeholders (including,
CAMA NWRA, AREA, EPA, and MAI) and was submitted to MAI for final endorsement.
But formal adoption is pending due to current political crisis.
28.     Result 4: Effective project management, monitoring and improved
coordination. This is rated Moderately Satisfactory. By end of YR1, the target was to
have a monitoring and evaluation system in place, and following the MTR, its findings and
lessons learned being incorporated into PIM. The Arab Spring- related disturbances
delayed the establishment of the M&E system. The PSU hired an M&E expert only on
September 15, 2013 for 12 months in two periods of 2 -3 months every year. The
Consultant prepared the progress reports for RALP and also prepared a monitoring system
for ACAP. The findings of the ACAP mid-term review (which was delayed) and lessons
learned were added to the PIM. The Project contracted an Environmental Consultant to
prepare the ESMF for the ACAP & the Coping Strategies. The Consultant submitted his
work plan in November 2014 and submitted his draft final report in early February 2015.
After reviewing the draft final report, comments were conveyed to the Consultant. The
draft final report was accepted. The Project Implementation Manual (PIM) covered all
necessary details for carrying out the implementation of all activities of the “Agro-
biodiversity and Climate Change Adaptation Project (ACAP)” of Yemen and the sub-
projects. It provided implementation reference documents for all the parties involved in
project implementation.




                                            41
JSDF Results
29.      Result 1: Community Natural Resources Management Planning. This is rated
Moderately Satisfactory. Ten community agro-biodiversity plans were developed in seven
districts. In one district (the Bilad Al Ros district of the Sana'a Governorate) the activity
was cancelled (target was 12 plans; 83% achieved).
30.     Result 2: Establishment of Small -Income Generation Projects. This is rated
Moderately Satisfactory. Criteria for selection of projects was finalized, and beneficiaries
selected based on the finalized criteria (100% achieved). In addition, by YR3, 54 sub-
projects were up and running (target was 20; 270% achieved). Income generation projects
were dominated by beekeeping and animal raising. Lastly, conservation methods were
documented and documentation of community local knowledge was completed (100%
achieved).
31.     Result 3: Community Small-Scale Upgrading and Capacity Building. This is
rated Satisfactory. The results include 62 completed terrace locations and 23 water storage
tanks, as well as 6 flood protection works in Northern & Taiz (910% achieved). The main
reason behind this achievement is the high demand by farmers for small works, which were
not expensive, and the available budget to implement these works. Committees have been
set up to oversee the process, including 8 associations for construction supervision & O&M
(100% achieved). The kinds of projects envisaged include: Upgrading of terraces,
Creation or enhancement of community seed storage facilities to store wild relatives and
landraces of seeds that have an important resilient value, construction of efficient water
storage, establishment of community center for conservation, establishment of model farm,
soil conservation, and small flood protection structures.
32.    Result 4: Community Awareness Program. This is rated Satisfactory.
Awareness raising and dissemination programs were designed and dissemination launched
in April, 2014. Four meetings were held; two days in each district (100% achieved). First
phase of community awareness program was also launched. These two-day awareness
programs were undertaken by national experts in each district (100% achieved). The First
phase Awareness program was done jointly with the GEF-financed awareness program and
completed by October 2014.
33.     Result 5: Project Management and M&E. This is rated Satisfactory.
Achievement include: (i) TORs for TA; Fiduciary and Grant Monitoring and reporting
system was in place. The M&E expert has prepared and/or reviewed the TOR for the
recruited national Consultants as well as the M&E system for RALP, and ACAP. Required
tasks from the M&E Expert are 100% completed; (ii) Periodic Progress Reports and
Implementation Completion Report. The M&E consultant has also prepared the semi-
annual progress reports for RALP, and the ACAP. The M&E prepared the projects
progress reports for RALP, and ACAP. PSU has contracted Techman Consulting
Services to prepare both the Beneficiary Assessment Study (BAS) and the implementation
completion report (ICR).
                            ____________________________




                                             42
34.     Comments on Draft ICR. The draft of the Yemen ACAP ICR was shared
electronically with the implementing agency. The PSU highlighted a few corrections and
confirmed the level of results and achievements at Project closing. These have been taken
into account as warranted and included in the final ICR.




                                           43
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

Not applicable.




                                    44
Annex 9: List of Supporting Documents

   1. Country Assistance Strategy for the Republic of Yemen for the Period FY 2010-
      2013, World Bank Group, April 2009.
   2. Agrobiodiversity and Local Knowledge Assessment for the Rainfed Highlands of
      Yemen, Technical Report, by Köstner, Alsheimer, and Lennartz, September 2009.

   3. Climate Modelling for the Rainfed Highlands of Yemen, Technical Report, by
      Christian Bernhofer and Klemens Barfus, September 2009.
   4. Coping with Climate Change Impacts – Development of Options for the Rainfed
      Highlands of Yemen, Technical Report, by Franz Lennartz, and Niels Schütze,
      September 2009.
   5. Institutional, Policy and Capacity Assessment, Technical Report, by Frank Summa
      and Jurgen Meergans, September 2009.
   6. Stakeholder Consultation Report, Technical Report, by Christian Bernhofer and
      Sabine Hahn-Bernhofer, September 2009.
   7. Economic & social impact of terraces & outcomes of terrace rehabilitation in
      Yemen, by Frederic Pelat, December 2009.
   8. Water Harvesting for Improved Rainfed Agriculture in the Dry Environments by T.
      Oweis and A. Hachum, 2009.
   9. Conditions in Rural Yemen: Findings from the RALP Baseline Survey, by Daniel
      Egel and Tareq Al-Bass Yeslam, November 2010.
   10. World Bank Group: Yemen: Interim Strategy Note, October 2012.
   11. Implementation Completion and Results Report, Groundwater and Soil
       Conservation Project, December 2012.
   12. Implementation Completion and Results Report, Rainfed Agriculture and
      Livestock Project, World Bank Group, March 2015.




                                         45
Annex 10: Photos by Components and Types of Project Investments

Meteorological equipment and software upgrade under ACAP




Awareness and capacity building activities




                                             46
Signing of local conservation and adaptation plans prepared with communities.




Livestock husbandry and income generating activities (beekeeping).




                                          47
Terraces rehabilitation and soil and water conservation activities




Water tanks for Rainwater harvesting and small irrigation




                                            48
MAI- PSU Team.




                 49
MAP




50

