Document of
The World Bank
Report No: 25588 - IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 82.20 MILLION
(US$ 112.56 MILLION EQUIVALENT)
TO INDIA
FOR THE
CHHATTISGARH DISTRICT RURAL POVERTY PROJECT
March 24, 2003
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective January 2003)
Currency Unit = Indian Rupees
1.00 Rupee = US$0.20
US$1.00 = Rs. 47.9
FISCAL YEAR
April I - March 31
ABBREVIATIONS AND ACRONYMS
AG            Auditor General
extension irrespective of the period.
(f)     Re-bidding shall not be carried out without prior concurrence of the Bank. The system
of rejecting the bids outside a predetermined margin or "bracket" of prices shall not be used.
(g)     Rate contracts entered into by DGS&D would not be acceptable as a substitute for NCB
procedures. Such contracts would be acceptable for any procurement under the national shopping
procedures.
National Shopping: Goods (except vehicles) estimated to cost less than US$ 30,000 per contract (e.g.,
small items of equipment, urgent requirements of computers, audio-visual equipment, furniture, etc.)
would be procured by the various implementing agencies in small lots using National Shopping
procedures in accordance with paragraphs 3.5 and 3.6 of the Guidelines, up to an aggregate amount of
US$ 0.9 million. Rate contracts of the DGS&D would be acceptable as a substitute for National
Shopping.
Direct Contracting: Goods and equipment of proprietary nature estimated to cost less than US$ 10,000
equivalent per contract upto an aggregate of US$0.3 million (e.g., books, periodicals, extension and
publicity materials, software, proprietary equipment and spares, etc.) would be procured using direct
contracting procedures in accordance with paragraph 3.7 of the Guidelines. Petty items costing US$500
equivalent or less subject to an aggregate amount of US$100,000 would be procured following
paragraph 3.7 of Guidelines.
Vehicles(US$ 0.7 million) : The requirement of vehicles is small and thus would not be amenable to
central and lumped procurement. Vehicles estimated to cost the equivalent of up to US$ 0.1 million per
contract up to an aggregate amount not to exceed US$ 0.7 million would be procured using the National
Shopping procedure in accordance with Para 3.5 and 3.6 of the Guidelines or DGS&D rate contracts.
Training and Consultancies (US$ 10.07 million): The technical assistance and consultancy services,
includes the hiring of NGO services, non government members of Project Facilitation Teams (PFT), and
quality supervisors for community works. About sixty percent of training expenditures would be for the
training and capacity building of Panchayats. About forty percent of training expenditures would be for
the training of beneficiaries. Consultancies and studies would be contracted on Terms and Conditions
which are in accordance with IDA Guidelines for the use of Consultants (January 1997 and revised in
September 1997 and January 1999 and May 2002). Technical assistance and consultancy services
would be procured using QCBS procedures. For contracts with consulting firms/institutions valued
below US$100,000 equivalent per contract, procurement would follow QCBS or methods based on
consultant's qualifications or Single Source Selection depending upon the appropriateness of the
- 57 -



procedures relevant to the requirements. The method of procurement for services of NGOs and CBOs
would be either Consultants' Qualifications or Single Source Selection. These services are estimated to
cost less than US$100,000 per contract. For individual consultants, this threshold would be US$50,000
equivalent per contract. The Standard Request for Proposals and Conditions of Contract would be used
for all contracts. For consultancies estimated to cost US$200,000 or less, the shortlist can comprise
entirely national consultants. The bulk of the expenditure would be on capacity building i.e. training,
workshops and study tours, which account for US$ 7.97 million out of an amount of US$ 10.07 million.
Procurement methods (Table A)
Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
- '                     S            tt t t -, > s i , i.    g      ,-IProcurement Metnodu  , , .
,EipenditureXCategory           ICB             NC1          Other     .  N.2.F.   .Total Cost
I. Works                            0.00            1.06         0.00         0.00        1.06
(0.00)          (0.85)        (0.00)       (0.00)     (0.85)
2. Goods                            0.00            0.51          2.00        0.00        2.51
(0.00)          (0.41)       (1.60)        (0.00)     (2.01)
3. Services                         0.00            0.00         10.07        0.00        10.07
NGO Services                       (0.00)          (0.00)       (9.89)        (0.00)     (9.89)
Other Consultancies
Training, workshops and Study
Tours
4. Grants                           0.00            0.00         99.30         0.00       99.30
(0.00)          (0.00)       (94.30)       (0.00)     (94.30)
5. Fund                             0.00            0.00          0.00         6.48       6.48
(0.00)          (0.00)       (0.00)        (0.00)     (0.00)
6. Recurrent Costs                  0.00            0.00          9.93         0.00       9.93
(0.00)          (0.00)       (5.50)        (0.00)     (5.50)
Total                            0.00            1.57         121.30        6.48       129.35
(0.00)          (1.26)       (111.29)      (0.00)    (112.55)
"Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies.
2'Includes civil works and goods to be procured through national shopping, consulting services, services of contracted
staff of the project management office, training, technical assistance services, and incremental operating costs related
to (i) managing the project, and (ii) re-lending project funds to local government units.
- 58 -



Prior review thresholds (Table B)
Procurement Planning
Prior to the issuance of any invitations to pre-qualify for bidding or to bid for contracts, the proposed
procurement plan for the project shall be furnished to the Bank for its review and approval, in
accordance with the provisions of paragraph I of Appendix 1 to the Guidelines. Procurement of all
goods and works shall be undertaken in accordance with the procurement plan which shall have been
approved by the Bank and with the provisions of said paragraph 1. Annual Procurement Plans would
be reviewed by by the Bank.
Prior Review of Contracts
Civil Works, Goods, Community contracts and Gram Panchayat Contracts: With respect to any
contract for goods and works to cost the equivalent of US$ 250,000 or more, and for the first two
contracts for works, the first two contracts for goods, estimated to cost equivalent of US$ 30,000 or
more, and the first two contracts for Common Interest Groups / Gram Panchayats, the procedures set
forth in paragraphs 2 and 3 of Appendix 1 to the Bank Guidelines would apply.
Consultancy Contracts. Prior review procedures would be as follows:
(a)     Firms: (i) Contracts of value of more than US$ 100,000 - Full Prior Review; and (ii)
Contracts of value between US$50,000 and US$ 100,000 - only TORs and Shortlists to be Prior
Reviewed.
(b)     Individuals: Contracts of value of more than US$ 50,000 - to be reviewed.
Post Review
Works and Goods: The contracts below the prior review threshold for Works and Goods shall be
subject to post-review as per the procedure set forth in paragraph 4 of Appendix I of the Bank
Guidelines; and
Technical Assistance, Studies and Training: Contracts for the employment of consulting firms
estimated to cost less than US$100,000 and contracts for the employment of individuals estimated to
cost less than US$50,000 shall be subject to post-review provided that the generic TORs and
shortlists for critical assignments have been cleared with the Bank.
Procurement Information: Procurement information would be collected and recorded as follows:
(a) Prompt reporting of contract award information by the SPU.
(b) Comprehensive semi-annual reports by the SPU indicating:
(i)  revised cost estimates for individual contracts and the total cost;
(ii) revised timings of procurement actions, including advertising, bidding, contract award,
and completion time for individual contracts; and
(iii) compliance with aggregate limits on the specified methods of procurement; and
(c) Completion report by the Borrower within three months of the Credit Closing Date.
Procurement Schedule and Proposed Procurement Arrangements: The proposed packages and
the Procurement Schedules for goods/equipment required for capacity-building and project
management have been provided by the SPU. The project elements, their estimated costs, and
proposed methods of procurement are summarized in Table A. Figures in parentheses are the
respective amounts to be financed through the IDA credit.
- 59 -



Table B: Thresholds for Procurement Methods and Prior Reviews
I, D   &.i ,,     ,    . -*Co'ntract Value             'Contracts S6bect '-.
n -.-                     i ,                -> -  X Threshold  Procurement  Prior Review
Expenditure Category  i eUS$ thousands),              Methoid.              .(U$ milfions),,
1. Works                                       National Shopping (at least First two and all contracts
three quotations)      above US$ 250,000)
2. Goods                     >30 to <200                NCB             First two contracts above
<30                   Shopping            US $ 30,000 and all
>10 to <30           Direct contracting     contracts above US$
250,000
3. Services
4. Vehicles                   < 100,000          Shopping/DGS&D Rate
contract
5. Community Sub                 <50                Quotation/Direct           First two
Projects                                        Contracting/Comnmunity
Participation
<0.5              Direct Contracting
6. Consulting services          >100                    QCBS                  Prior review
by NGO services,
Training by firms            >50 and >100        CQ, sole source or any  TOR and the short - list
other method as per        Prior Review
7. Consulting Services                              guidelines QCRS
by Individuals.gudlnsQB
Prior award review
>50
CQ, sole source        Post award review
<50
Total value of contracts subject to prior review: Less than 5% of contracts. The contract
values are very small and there will be only
one contract for goods above US$100,000.
Therefore almost all contracts will be
subject to post award review
Overall Procurement Risk Assessment:  Average
Frequency of procurement supervision missions proposed:  One every 6 months
(includes special procurement supervision
for post-review/audits)
Thresholds generally differ by country and project. Consult "Assessment of Agency's Capacity to Implement
Procurement" and contact the Regional Procurement Adviser for guidance.
- 60 -



Annex 6(B) Financial Management and Disbursement Arrangements
INDIA: Chhattisgarh District Rural Poverty Project
Financial Management
1. Summary of the Financial Management Assessment
The following country issues will apply:
(a)    Availability of funds on a timely basis to the SPU and ZPs applies to the project to the extent that
this is a state sector project and that state sector projects are generally more vulnerable to this
problem. The State of Chhattisgarh, being a new state, has not reported any fund flow problems
to date and GoCG has demonstrated a high level of commitment to the project and has assured
the Bank that counterpart funding for the project will be accorded the highest priority.
(b)    GoCG's existing accounting system concentrates mainly on bookkeeping and transactional
control over expenditures. There is no concept of financial management information being used
for decision-making. However, SPU and ZPs will follow the commercial double bookkeeping
system and a separate financial reporting system has been designed to address this issue.
(c)    Quality and timeliness of audit reports and response/follow-up of audit findings has been noted
in many states/administrations. However, the State AG has been very responsive and the TORs
for the audit and the formats of the annual financial statements would be agreed with the CAG.
The following country issues do not apply:
(s)    Though at the country level delays in submitting withdrawal applications has been an area of
concern, GoCG proposes to set up a system that would ensure timely submissions of withdrawal
claims. However, it is recognized that community driven projects have a longer start up period
required for mobilization and formation of groups.
Strengths and Weaknesses
Strengths
The project has the following strengths in the area of financial management:
(i) The Zilla Panchayats will have well established accounting systems and follow double entry
bookkeeping.
(ii) GoCG has demonstrated a high level of commitment to the project and during discussions on the
fund flow processes assured the Bank that the releases of funds during the life of the project
would be accorded the highest priority.
- 61 -



Significant weaknesses
Significant weaknesses                         Resolution
An existing accounting system which primarily  An operations manual with focus on
focuses on bookkeeping and not on financial    financial reporting and monitoring has
management                                     been developed.
Accounting for subproject payments (on receipt of  The Financial Management Manual (FMM)
certification of physical achievements), may not be  has clear guidelines on the accounting
clearly understood and uniformly implemented.  processes to be followed for subproject
payments and accounting for beneficiary
contributions in cash.
The capacity of CIGs for bookkeeping and      One of the critical functions of the project is
accounting and financial management is very   to enhance the capacity of the CIG office
limited. They will need support in maintaining the  bearers in bookkeeping and accounting.
books of account.                             Training on the project's expectations of the
accounting arrangements at the CIG level
would be provided to the PFT/ZP staff by
the SPU or SPU appointed consultants.
Staffing & Training:
Staffing: A detailed staffing plan has been drawn up which is a part of the Operations Manual (OM).
The finance wing at the SPU is headed by a Finance Manager (FM), who is of the rank of Deputy
Director Treasury & Accounts. He would be assisted by an Accounts Officer (AO). Both the FM and the
AO would be supported by adequate staff. The FM would be responsible for establishment of the agreed
financial management arrangements, providing timely.financial reports to the stakeholders including the
Bank, facilitating smooth and timely flow of the funds and providing overall guidance in respect of
financial management issues including monitoring of expenditures, audit and internal control to the ZPs.
At the ZP level the finance function would be headed by an Accounts Officer who would be assisted with
adequate accounts staff. (S)he will be responsible for providing timely consolidated financial reports to
the state authorities and the SPU, monitoring of expenditures, providing overall guidance to the CIGs,
ensuring smooth flow of funds to all CIGs as per the MoUs and conducting of timely audits.
The CIGs would have a trained accounts bookkeeper. This would be a condition for the signing of the
subproject agreement.
Training: Since the project financial staff, many of whom would be newly recruited, have not been
involved in the design of the project and the design of the financial management system, they would be
trained in the requirements of accounting and reporting under the project. This is an important priority in
the early stages of the project and would be the main responsibility of the Finance Manager at the SPU.
All the project managers and staff would be sensitized on the importance of financial management
aspects for effective project management and success. The accounting staff would be trained to operate
the computerized financial management system, once it is ready.
The management of ZP funds would need additional capacities to be built at community organization
levels. The SPU would pay special attention to the capacity building interventions and prepare a
- 62 -



comprehensive training strategy and plan to provide training and build well trained community level
cadre of book-keepers and accountants.
Model books of accounts and reports prepared need to be widely circulated and used during the training
programs as resource material.
Some of the important lessons learnt from the other DPIPs/Rural Poverty projects are:
*   The members of the PFTs need to be trained in bookkeeping and accounting requirements for the
CIGs. They work in close touch with the CIGs and can be an important resource to train and
build capacity at the community level.
*   Special initiatives taken to provide training in bookkeeping to identified semi-literate persons
from the communities can build a cadre of bare-foot bookkeepers. These trained resource persons
can be promoted to provide services to multiple CIGs on payment of fees; and
*   At the Block level, accounting hubs would be set up if necessary by hiring the services of an
accountant/bookkeeper and all the CIGs could be encouraged to bring their vouchers and bank
books on a regular basis to the hubs for the accounting books to be updated and reports prepared.
Accounting Policies and Procedures
The Financial Management Manual prepared covers the accounting and reporting arrangements for the
project. The Manual lays down in detail the applicable accounting policies and procedures. The Manual
has separate sections for the bookkeeping and accounting arrangements for SPU, ZPs and the CIGs / GPs.
Books of accounts for the project would be maintained using double-entry bookkeeping principles.
Standard books of accounts (cash and bank books, journals, ledgers, etc.) would be maintained by the
SPU and ZPs. The books of accounts would be maintained on a manual basis until the integrated
computerized accounting system being developed and tested is operational.
A Chart of Accounts has been developed to enable data to be captured and classified by expenditure
center, budget heads, procurement methods, project components/activities, and disbursement categories.
This would match closely with the classification of expenditures and sources of funds indicated in the
project documents (Project Implementation Plan and Project Cost Tables).
The key issues to be addressed in the design of the accounting policies and procedures are:
*   releases of installments against the subproject agreements would be recorded as expenditures in
the books of accounts of ZPs;
*   all other releases of funds to ZPs would be accounted for as advances in the books of accounts of
and adjusted to expenditures only on submission of expenditures;
*   at all accounting centers, separate books of accounts would be maintained for the project funds
as per the requirements specified in the Financial Management Manual; and
*   registers of assets acquired and created (including CIG assets) would be maintained at each
accounting center.
The Operations Manual for the Project documents in detail the financial management arrangements being
put in place at different stages of the subproject cycle. The selection and appraisal criteria of the
subprojects require that detailed assessment of the group's track record of managing their savings
schemes are camed out and documented. At each of the subsequent stages of the subproject preparation,
- 63 -



supporting documentation provides details of the accounting and fund management arrangements agreed
for the implementation of the subproject. Release of flmds on the approval of the sub project are based on
the subproject meeting the conditions required for ensuring that satisfactory financial management
arrangements (as documented in Addendum 2 of the model Agreement) are in place. These conditions
include (a) the CIG has a trained bookkeeper; (b) the CIG has demonstrated financial management
capacity on its initial savings activities; and (c) up to date submission of monthly financial statements.
The monitoring responsibilities rest largely with the Project Facilitation Teams, whose specific tasks in
the areas of accounting and financial management include: (a) working out fund management
arrangements; (b) opening of separate bank accounts and collection of upfront contributions; (c)
facilitating signing of MoU and release of funds; and (d) following-up on monthly financial reports.
CIGs/GPs would maintain accounts records/registers as follows: (a) cash/bank book; (b) contributions
received in cash/labor/materials; (c) materials purchased and utilized. In addition, the CIGs would retain
all vouchers, bills, supporting documents and ensure that the Bank pass books are regularly updated.
Similar accounts would be maintained for the Operation & Maintenance Bank account and reports
submitted to its members and Gram Sabha.
Peoples contributions which do not form part of the project costs and are earmarked for operation and
maintenance of the assets created under the subproject would be deposited in a separate bank account.
2. Audit Arrangements
The statutory audit for the project would be carried out by the Comptroller and Auditor General of India.
The Terms of Reference of the auditors as well as the formats of annual financial statements would be
agreed with the Association and would form part of the Financial Management Manual. The audit would
be carried out in accordance with the International Standards of Auditing. The audit would cover all the
accounting centers and include an audit of financial transactions and an assessment of the operation of
the financial management system (including internal control mechanisms). The Bank would receive a
consolidated project audit report along with the financial statements, duly certified, submitted within 6
months of the close of GoCG's fiscal year.
On completion of the subproject the CIG, project accounts would be audited by a firm of chartered
accountants.
As part of the management control functions, the CIGs would be required to get the final statements of
expenditures, on completion of the subproject, certified by a firm of chartered accountants. The ZPs
would maintain a panel of approved chartered accountants with pre-determined fee rates, available to the
CIGs for conduct of the audit. The TORs for the audit would be agreed and included in the Financial
Management Manual. In addition, the books of accounts of the Gram Panchayats would be audited by the
Local Fund Auditors of the State. These audit reports would be used by the project for monitoring and
management purposes, but would not be required to be submitted to the Bank.
The following audit reports would be monitored in the Audit Reports Compliance System (ARCS):
Implementing Agency                        Audit             Auditors
Department of Panchayats & Rural Development,  SOE/Project Audit  Comptroller and Auditor
GoCG (including 16 District level Zilla Parishads)            General
Department of Economic                      Special Account   Comptroller and Auditor
IAffairs/GOI                                                  General
- 64 -



The nature of the project is such that project funds would be made available to a large number of
community groups who are not registered legal entities. These groups would be new and established for
the project. The financial management arrangements set up would emphasize providing local level
transparency, social audit and self-accountability. These measures would include a simple summary of
the accounts (amounts received from the members and the project, amount spent and balances in hand)
and would be publicly posted in the notice board of the Gram Sabha. In addition, the books/registers,
vouchers and bank pass books would be open for perusal by members. This would be in addition to
sample audit by the project auditors.
3. Disbursement Arrangements
Reporting and Monitoring
The monthly reporting formats from each of the accounting centers, SPU and the ZPs would be designed
to provide summarized monthly financial information on the fund flows, balances in cashibank, status of
advances and expenditures classified by project components/activities, disbursement categories,
procurement methods, etc. These reports would be compiled by the SPU on a monthly and quarterly basis
to provide meaningful Financial Monitoring Reports (FMRs). These reports would be prepared from the
start of the project, submitted to the Bank within 45 days of the close of the quarter, and used by SPU and
the Bank for monitoring and management decision making.
The annual audited project financial statements, to be provided by GoCG to IDA would comprise: (a) a
consolidated Project Sources and Application of Funds for the whole project; (b) classification of
expenditures by project activities/components and disbursement categories; (c) consolidated statement of
withdrawals (for the whole project) from the IDA Credit made on the basis of Statements of
Expenditures (SOEs) and documented claims; and (d) reconciliation of reported expenditures with the
total withdrawal claims submitted during the year.
The financial arrangements between the CIGs and ZPs (as are envisaged) would not require financial
accounting for the CIG funds in the ZPs books to be based on actual statements of expenditures. All
payments against the contracts would be recorded as expenditures in ZP books. However, the CIGs
would be required to submit quarterly statement of expenditures summarizing sources and uses of funds
against the plans in order to build accountability and demonstrate the presence of adequate accounting
and bookkeeping arrangements.
CIGs would prepare a simple report each month summarizing: (a) the sources and uses of funds,
indicating the balances in cash/bank; (b) activities completed, cost and activities to be completed in the
next month); and (c) contributions in labor and materials. The report would be presented to its members
and in the Gram Sabha and provide all records for scrutiny by members. The financial report would also
be submitted to the ZP by the 7th day of the next month.
Computerized Financial Management System
An integrated financial management software shall be developed to allow multi project accounting and
multi bank operations. The software once implemented would not only be used for project accounting but
would also result in complete computerization of the SPU and the Zilla Panchayats. It would also cater
to the requirements of accounting and reporting under various Central and State Government Schemes.
The key issues that would be considered while developing the design of the software are:
- 65 -



o   integration with the MIS system - qualitative information on the sub project proposals/contracts
tracked in the MIS are linked by common code numbers in the FMS. Financial information
relating to the subproject contracts is tracked by the same code numbers;
o   the system would allow accounting of multiple projects and overall consolidation at the entity
level; and
o   the system would be used by SPU and ZP for project accounting for CG DRPP as well as from
other activities.
Since the design and development of the computerized software would take some time, the design of the
financial management system for the proposed project is based currently on manual books of accounts.
After successful testing and parallel runs of the proposed computerized financial management system for
at least one year, the manual systems may be discontinued.
l[mpact of Procurement Arrangements
The nature and type of the contractual arrangements with the CIGs lay the basis of accounting at the ZPs.
The ZPs would enter into contractual arrangements with CIGs/GPs. These agreements would be based on
lump sum contracts with payments based on performance milestones agreed and documented in the
contracts. The achievement of the performance milestones would be certified. Thus, ZPs would only
need to account for the release of performance-based installments.
Disbursement Arrangements
Disbursements from the IDA credit would initially be made in the traditional system (replenishment and
reimbursement with full documentation and against statement of expenditure) and could be converted to
the Report based disbursements at the option of the GoCG and Gol after the successful demonstration of
regular, timely and adequate Financial Monitoring Reports.
A Special Account would be maintained in the Reserve Bank of India; and would be operated by the
Department of Economic Affairs (DEA) of Government of India (Gol). When the withdrawals are not
based on report-based disbursements, the authorized allocation of the Special Account would be US$ 10
million that represents about 4 months of initial estimated disbursements from the IDA Credit. The initial
deposit into the Special Account would be US$ 5 million until the aggregate disbursements from the IDA
Credit equal or exceed SDR 25 million. The Special Account would be operated in accordance with the
Bank's operational policies.
When disbursements are based on FMRs, the authorized allocation of the Special Account would be
determined on the basis of project's requirement of funds for 6 months of expenditure. The Special
Account would be replenished quarterly and be based on the next 6 months funds forecast.
The SPU would compile the financial information from all its management constituent agencies and
prepare reimbursement claims on a monthly basis. ZPs would forward the monthly expenditure claims to
SPUs, who would be responsible for submission of the withdrawal applications to CAA&A in DEA for
onward submission to the Bank for replenishment of the special account or reimbursement.
Disbursements would be made on the basis of statement of expenditure for (a) subprojects under Part B
of the Project; (b) goods under contracts not exceeding $100,000 equivalent, and works under contracts
not exceeding $100,000 equivalent; (c) services under contracts not exceeding $100,000 equivalent for
employment of consulting firms and $50,000 equivalent for employment of individual consultants,
respectively; (d) training and workshops and study tours; and (e) incremental operating costs.
- 66 -



Retroactive Financing: Retroactive financing up to an amount of US$ 1.0 million would cover eligible
expenditures for implementing activities after July 1, 2002. Retroactive financing would support project
expenditures on civil works, purchase of goods, equipment & vehicles, consultancies, training,
incremental operating costs and sub projects.
Action Plan
Action                                        Responsible  Completion Date
Person
Actions Required for Strengthening Financial
Management (i.e. to be taken up after Project
implementation commences)
(i) Development of computerized financial    SPU           By December 31, 2004
management system
Supervision Plan
From a financial management perspective, the project would need intensive supervision. The focus
during supervision would be on building capacity of CIGs, PRIs and functioning of accounting and
financial reporting at these levels.
- 67 -



Allocation of credit proceeds (Table C)
Table C: Allocation of Credit Proceeds
Expenditure Categgry - -      mount Iru ULjml-         . Eiriancino Parcen~age
1.Goods, including equipment,              1.98          100% of foreign expenditures, 100% of
materials and vehicles (excluding Part                  local expenditures (ex-factory cost) and
B of the Project)                                          80% of local expenditures for other
items procured locally.
2. NGOs' services and CBO                  1.04                        100%
education/research institutions
consultancies
3. Training, workshops and study tours     7.97                        100%
4. Other consultancies                     0.85                        80%
5. Civil Works (excluding Part B of the    0.83                        80%
Project)
6. Incremental Operating Costs             5.50           80% until September 30, 2004; 60%
from October 1, 2004 until September
30, 2006; and 40% thereafter
7. Community Investments                  93.38                        95%
(a) Subprojects under Part B. 1 of the
Project
(b) Innovation Funds under Part B.2 of     0.95                        95%
the Project
Unallocated                                0.06
Total Project Costs                       112.56
Total                                     112.56
Use of statements of expenditures (SOEs):
Special account:
- 68 -



Annex 7: Project Processing Schedule
INDIA: Chhattisgarh District Rural Poverty Project
PvotS,ch edule ,, ;),n>,h'Y<      "    ;    -7*1n', *j             , .         a;,
Time taken to prepare the project (months)      12                           7
First Bank mission (identification)             03/02/2002                   03/02/2002
Appraisal mission departure                     12/12/2002                   12/12/2002
Negotiations                                    01/30/2003                   03/13/2003
Planned Date of Effectiveness                   05/31/2003
Prepared by:
Govermnent of Chhattisgarh
Preparation assistance:
India Country Department
Bank staff who worked on the project included:
Name                                     Speciality
Luis Constantino                  Task Team Leader
Madhavi Pillai                     Co-Task Team Leader and Natural Resources Management
Syed 1. Ahmed                      Senior Counsel
Ali Awais                          Counsel
D.J. Baxi                         Procurement
Grace Domingo                     Program Assistant
Sara Gonzalez-Flavell              Senior Counsel
Paul Martin                        Environmental Economics
Manvinder Mamak                    Financial Management
Yoshiko Masuyama                   Program Assistant
Ranjit Nayak                       Tribal Issues
Sarita Rana                       Program Assistant
Geeta Sethi                       Economics
Warren Waters                      Social Development
Luis Coirolo                       Commnunity Development (peer reviewer)
Hans Binswanger                   Economics (peer reviewer)
Parmesh Shah                      Community Development (peer reviewer)
- 69 -



Annex 8: Documents in the Project File*
INDIA: Chhattisgarh District Rural Poverty Project
A. Project Implementation Plan
Project Implementation Plan
Operational Manual
B. Bank Staff Assessments
C. Other
List of Participants of Consultation Workshop on March 19-20, 2002, in Raipur
Communications Strategy for Chhattisgarh DRPP
Training and Capacity Building Strategy
Tribal Development Strategy for Chhattisgarh DRPP
Criteria for Selection of Blocks for Chhattisgarh DRPP
Financial Management Manual for Chhattisgarh DRPP
Environment Management Framework for Chhattisgarh DRPP
Working of Panchayats in Chhattisgarh in the light of the 73rd Constitutional Amendment Act, 1992
Project Concept Paper for Chhattisgarh Poverty Reduction Project
*Including electronic files
- 70 -



Annex 9: Statement of Loans and Credits
INDIA: Chhattisgarh District Rural Poverty Project
01-Mar-2002
Difference between expected
and actual
Original Amount in us$ mililions                            disbursements;
Project ID     FY   Purpose                                       IBRD        IDA                  GEF     Cancel    Undisb       Orig   Frmn Rev'd
P040610        2002 RAJ WSRP                                          0 00     140 00                 0 00      0.00     137.15      0 00       0 00
P050647        2002 UTrAR PRADESH WATER SECTOR                        000      149 20                 0 00       0 00    145 88      0 00       0 00
P050653        2002 RESTRUCTURING                                     0 00     151 60                 0 00       0 06    151 22      0 00       0 00
PO050658       2001 KARNATAKA RWSS It                                 0 00      64 90                 000o      0 00      57 44      5 62       0 00
P055454        2001 TECHN EDUC III                                    0 00      65 50                 0 00      0.00      59 00      4 35       0 00
P059242        2001 KERALA RWSS                                       0 00     110 10                 0 00      0 00     102 79     -3 79       0 00
P010566        2001 MPODPIP                                         381 00       0 00                 0 00       0 00    329 52     50 52       0 00
P055455        2001 GUJARAT HWYS                                      0 00      74 40                 0 00      0 00      70 72     *0 16       0 00
P038334        2001 RAJ OPEP 11                                     180 00       0 00                 0 00       0 00    160 85      14 35      0 00
P067543        2001 RAJ POWER I                                       000       30 00                 0 00       0 00     25 57      -0 31      0 00
P070421        2001 LEPROSY 11                                      360 00       0 00                 0 00       0 00    343 ia       8 18      0 00
P067216        2001 KARN HWYS                                         0 00     100.40                 0 00       0 00     97 20       1 41      0 00
P071244        2001 KAR WSHO DEVELOPMENT                            589 00       0 00                 0 00       000     563 11      2211I      0 00
P035173        2001 Grand Trunk Road Inrrovement Project            450 00       0 00                 0 00       0 00    395 07      50 73      0 00
P050657        2000 POWERGRID It                                      0 00     I110.00                0 00       0 00    100 ao      13658      0 00
P045049        2000 UP Health Systemrs Development Project            0 00     111 00                 0 00       0 00     99 77       910       0 00
P049770        2000 AP OPIP                                          80 00      50 00                 0 00       0 00    122 24      13 80      0 00
P035172        2000 REN EGY II                                      150.00       0 00                 0 00       0 00   `103 69      24 81      0 00
P010505        2000 UP POWER SECTOR RESTRUCTURING PROJECT             0 00     100 48                 0 00       0 00     69 30      14 39      a000
P009972        2000 RAJASTHAN DPIP                                   516 00      0 00                 0 00       0 00    458 97      65 31      0 00
P059501        2000 NATIONAL. HIGHWAYS Illt PROJECT                   0 00      45 00                 0 00       0 00     40 93       7 40      000O
P067330        2000 TA for EconReform Project                         0 00     142 60                 0 00       0 00     80 42       1 08      0 00
P050667        2000 IMMUNIZATION STRENGTHENING PROJECT                0 00     182 40                 0 00       0 00    109 73      33 77      0 00
P055456        2000 UP DPEPtItl                                      62 00       0 06                 0 00       000      58 16      26 16      0 00
P045050        1999 Telecomm,unlcabjons Sector Reform TA              0 00      85.70                 0 00       0 00     66 65      56 71      a000
P049537        1999 RAJASTHiAN DPEP                                 210 00       000                  0 00       000O     84 68      84 68      0 00
P045051        1999 AP POWER APL I                                    0.00     191 00                 0 00       0.00    117.66      26 11      0 00
P050637        1999 2ND NATL HIVIAIDS CO                             105 00      0 00                 0 00       0 00     31 72      -5 40      0 00
PD41264        1999 TN URBAN DEVII1                                  85 00      50 00                 000O       0 00     94 28      29 35      0 00
P050646        1999 WTRSHD MGMT HILLS It                              0 00     194 10                 0 00       0 00    138693      64 13      0 00
P050651        1999 UP SODIC LANDSII1                                 0.00     134 00                 0 00       0 00    113 26      53 82      0 00
P010496        1998 MAH-ARASH HEALTH SYS                              0.00      76 40                 0 00       0 00     59 86      32 10      0 00
P010561        1998 ORISSA HEALTH SYS                                96 80     100 00                 0 00       0 00    120 76      72 27      0 00
P049385        1998 NATL AGR TECHNOLOGY                              301 30    241 90                 0 00       0 00    284 05     156 56      0 00
P049477        1998 AP ECON RESTRUCTURIN                               0 00     3900                  0 00       0.00     19 36       605       0 00
P038021        1998 KERAL.A FORESTRY                                   0 00    152 00                 0 00       0 00    109 54      93 07      0 00
P035824        1998 DPEP Ill (13IHAR)                                 79 90     50 00                 0 00       0 00     95 39      69 42      0 00
P036827        1998 UP DIV AGRC SUPPORT                                000     3800 0                 0 00       0 00    219 41      70 45      0 00
P0351 69       1998 WOMEN & CHILD DEVLPM                              0 00      52 94                 0 00       000      24 51      21 87      0 00
P049301        1997 UP FORESTRY                                      50 00     100 00                 0 00      19 00     32 12      5578       3 47
P010511        1997 A P EMERG CYCLONE                                 0 00     164 80                 0 00       0.00    103 11      97 32      0 00
P010531        1997 MALARIA CONTROL                                   0 00     246.30                 0 00       0 00     80 84      76 05     49 54
P035158        1997 REPRODUCTIVE HEALTH1                             175,00    150 00                 0 00       000     186804     145 90      000O
P010473        1997 AP IRRIGATION Ill                                 0 00     142 40                 0 00       0 00     91 03     100 56      0 00
