Document of
The World Bank
Report No: 2227 1 -CHA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$93.9 MILLION
AND A
GRANT FROM THE
GLOBAL ENVIRONMENT FACILITY TRUST FUND
IN THE AMOUNT OF SDR 12.8 MILLION (US$16.0 MILLION EQUIVALENT)
TO THE
PEOPLE'S REPUBLIC OF CHINA
FORA
SUSTAINABLE FORESTRY DEVELOPMENT PROJECT
March 20, 2002
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 15, 2002)
Currency Unit = Yuan
Y 1 = US$0.12
US$1 = Y8.28
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
BC            British Columbia
timber production and they need access to alternative or supplementary forns of production which generate
cash flows more closely attuned to their needs while still satisfying environmental objectives. Economic
- 105-



tree crops offer a good option in terms of financial returns, cash flow, and land rehabilitation benefits. The
environmental downside is that horticultural crops are more susceptible than timber plantations to insect
and microbiological attack and support for horticultural trees could increase the propensity of project
participants to apply biocides including pesticides, fungicides, and so on. Overall, and taking account of
the factors discussed further in (c) and (d) below, it was concluded that the balance favored supporting
development of horticultural tree species provided that a diversity of species would be offered, that species
selection would take account of farmer preferences, site conditions and market prospects, and that
particular efforts would be made to design a pest management plan which supported integrated pest
management approaches already being promoted by the SFA (all these criteria are satisfied by the project
design);
(c)    Should Bank funds be used to finance pesticide procurement? The need for procurement of
pesticides under the Project is uncertain although project design includes provision for such procurement if
the need arises. The need is determined on the basis of a pest monitoring and forecasting system which is
maintained by the forestry agencies; where pest numbers exceed pre-determined Economic Threshold
Levels (ETLs) prescribed pesticides are procured by the local forestry bureaus and applied by trained
technicians and farmers. If the Bank does not finance pesticides, the forestry bureau and possibly even the
farmers themselves will purchase them when an outbreak occurs. Even if no IBRD funds are used, a pest
management plan acceptable to the Bank is required. Given this, there are basically two considerations in
favor of IBRD financing: (a) it would provide an element of assurance that pesticides procured through the
Project would fall within FAO Hazard Categories II or III, as is required by the Bank's pesticide policy
hence contributing to minimizing adverse impacts on farmer health It should be noted however, that there
is no way that the Project can prevent individual farmers from procuring prescribed chemicals using their
own funds nor is there any practicable way of monitoring such purchases; and (b) it would represent a form
of short-term production credit that may not otherwise be available and, under some circumstances, could
make a major contribution to the long term viability of the farmers investment in orchard development (e.g.
if there was a particularly heavy pest attack during the initial establishment years of the orchard).
(d)    If pesticides are to be financed by IBRD, should procurement be centralized of decentralized?
As previously mentioned, pesticide procurement would be undertaken on a needs basis as determined by
pest monitoring and pest forecasting systems which are already operated by the Forestry Administration.
There are two options available for carrying out procurement: (i) centralized procurement, under which all
pesticide demand schedules prepared by the Forestry Bureaus in each of the 107 counties participating in
the Project would be collated by the Project Management Center (PMC) in Beijing, advertised
intemationally following Intemational Competitive Bidding (ICB) procedures, procured, and then
distributed back down to the relevant county Project Management Offices for distribution to the infested
areas. The advantage of this option is that it provides the Bank and PMC with a very effective method of
monitoring the types of pesticides actually procured to ensure compliance with Bank pesticide procurement
policies. The disadvantage is that the process would be so slow as to be of no practical value; a period of 6
to 12 months could elapse between the pesticide needs assessment and delivery, by which time, the pest
outbreak generally would have already occurred. Pesticides would then have to be stored for possible use
in a subsequent season (creating hazards associated with leakage, etc.) and it is possible that some procured
chemicals might never be used, creating an additional disposal problem; and (ii) decentralized procurement,
under which the individual counties procure their own supplies. The advantage of this approach is that it
would expedite delivery of pesticides. The disadvantage is that it would make compliance (and fiduciary)
monitoring much more difficult, probably requiring reliance on random audits during supervision missions.
On balance, and assuming that pesticides would be financed by IBRD, option (ii) would be preferable from
an environmental point of view but random spot checks would be required as a normal part of Bank
supervision.
- 106 -



I. Public Consultation and Information Disclosure
26.    Public Consultation. Both the NFM and PAM project components place considerable emphasis
on the development of a "bottom-up" community driven resource planning processes involving substantive
community consultation and participation. The PE component is based on voluntary participation elicited
through community consultation during project preparation. The public consultation mechanisms and
procedures developed through the Social Assessment process for all three components established a solid
basis for ongoing public consultation activities during project implementation, and occurred as follows:
27.    During the pilot phase of the SA from January 3, 2000 to February 15, 2000, the first round of
formal consultations with potential project beneficiaries was conducted. A second round of consultations
occurred during the wider SA process in areas proposed for the Project from March to September 2000.
Project information leaflets were distributed at two periods, first on December 16, 1999 and again on
March 6, 2000 in each of the proposed project sites prior to the SA consultations. The project leaflets
describe (a) the objectives and activities of the overall project and for each of the Project's three
components, (b) the principles and criteria used to select project areas, including the application process for
participation in the PE component of the Project, (c) the potential environmental impacts of the Project and
the approach used to mitigate these impacts, (d) the source of the funds and the terms and conditions of the
loan, and (e) the unit and contact address of persons in charge of receiving inquiries.
28.    During the pilot SA work in Hainan province, the issue of no written language for the Li people
was addressed by discussing the material in the local spoken language and providing the materials for the
consultations in pictorial form. Sichuan provincial SA teams also used drawings in order to communicate
with village communities (many whom are illiterate) during the SA process. Similarly, for other ethnic
minority areas or in areas with a relatively low level of literacy, care was taken to ensure that the materials
for the consultations were provided in a form and a language that are accessible to the groups being
consulted. The general rule for the Project has been that if standard Chinese is not widely understood by
the groups being consulted, the materials for the consultations would be provided in a language suitable to
the locality and/or in pictorial form.
29.    The third round of formal consultations was held in January 2001 to coincide with the release of
the Project's draft Environmental and Social Impact Assessment (EA). As part of this consultation, all
project affected peoples were informed of the ESIA findings and more than one hundred villages were
randomly selected for village meetings to discuss the EA findings (which have been summarized on a leaflet
and posted in each natural village normally 10 days prior to the meeting). The village representative
assigned a responsible person to keep minutes and summarize the discussion of the EA findings.
Particularly, (i) the number of men and women who attend the meeting will be disclosed, (ii) who they are
(villager, village leader, township/county officials, PMO staff, etc., and (iii) a summary of the questions,
comments, and concems raised at the meeting. The amount of formal written feedback differed by project
component.
30.   In the Plantation Establishment component, a random selection of two villages each in two
randomly selected townships in at least 10% of the 107 project counties were initially consulted. This
means that feedback had been solicited from 56 randomly selected villages participating in this component.
In the Protected Areas Management component, formal feedback was elicited from 2 potential project
villages located adjacent to each of the 13 nature reserves. This amounts to formal feedback from 26
villages. In the Natural Forest Management component, formal feedback was elicited from a random
- 107-



selection of 2 potential project villages in 11 project townships totally 22 villages. In addition, a village in
a township adjacent to the forest management area in Hunan was consulted since it is likely that this
township will be included under the Project. Lastly, one consultation meeting was held in a forestry
enterprise.
31.   Information Disclosure. World Bank directives on disclosure of the environmental and social
impact assessment require that the borrower provide a summary of the draft ESIA report for public review
and comment in a form and language that are understandable by affected peoples and in appropriate public
places accessible to affected groups. During the third round of consultation, a very simple summary of the
ESIA findings and recommendations was made public locally in the project areas and its availability widely
publicized. Where appropriate, the summary was translated into local languages. In villages where
illiteracy was found to be prevalent or where there was no written language for a given ethnic minority
(e.g., Li in Hainan, Dulong in Yunnan), project information was disclosed orally.
32.    The disclosure package includes: (a) a three page leaflet summarizing the key conclusions of the
draft ESIA and specifying the location of the full ESIA report and other important project documentation,
and the name and contact details of the responsible project manager; (b) 10-page Executive Summary of
the ESIA; (c) draft Environment Protection Guidelines for Plantations Establishment; (d) draft Pest
Management Plan for Plantations Establishment; (e) draft Resettlement Policy Framework; (f) draft
Process Framework for Mitigating Adverse Livelihood Impacts; and (g) draft summary Ethnic Minorities
Development Plan. All documents were distributed under each component and are available for public
viewing at the following location:
Components Documents for Distribution          Accessible via
PE           ALL                               County level--PMO and/or other
recognized public places, such as
library
PAM          ALL                               Nature Reserve level--PMO and/or
other recognized public places, such
as library
NFM          ALL                               Township level--PMO and/or other
recognized public places, such as
library
33.    The media for informing the public where documents are available included radio, local
newspapers, and/or other public media. Announcements were made in Chinese and local languages and
contain information regarding the location of the disclosure package and all relevant contact information.
- 108 -



Public Consultation and Information Disclosure
NFM Public Consultation
Policy                      Required Actions                                             Evidence of Comphance with Policy
Reference
Borrower                      Bank Task Team    With Whom             How                When             Where
Good         Initial consufation to introduce                Local farmers;       Group meetings;     07-08/99         Pilot conmunities in Baoxing and
practice     project concept                                 Enterprise units;     Household          09-10/99         Pirgwu counties, Sichuan;
interviews;                          Yangng county in Hunan;
OP 4.01      During EA process for Category
para 15      A project, consult with project
affected groups at least twice:
(a) shortly after environrnental                Local fanme;          PRA: focus groups,  01-04/00        Rural communities in the project
screening and before the TOR                    Enterprise units;    semi-structured                      areas in Sichuan, Hunan, and
for the EA are fmnalized; and                   Township and county  interviews, viDlage                  Hainan;
authorities;          conferences,                        Local forestry corporations;
Line aeencies;        Sample surveys;                     Township/county offices
(b) once a draft EA report is                   Local farmers,        Village meetings   01/07-18/01      23 villages and one enterprise unit
prepared                                                                                                  randonly selected from 12
townships (basically two from each)
ofthe six project counties in
Sichuan, Hunan, and Hainan
Provinces;
Gooad        Social Assessnment -                            Local farmners;      PRA: focus groups,  01-04/00         Rural corntuinties in the project
practice     Participatory Rural Appraisal                   Enterpnse units;     serni-structured                     areas in Sichuan, Hunan, and
Township and county  interviews, vilage                   Hana
authorities;          conferences,                        Local forestry corporations;
Line agencies;        Sample surveys;                     Township/county offices;
Good                                      Consultation with  WWF, CL TNC          To discuss the      04/02/00         Washington DC.
practice                                   NGOs or other                          specifics of the
organizations                           project including
project areas;
WWF, UNDP, GTZ,       Dissenination of   05/18/00         Beijing (PMC/SFA)
TNC & AUSAID          project info. that is
followed by
._________                                     extensive discussion
- 109-



NFM Information Disclosure
Puy                      Reqiked ctAdio                                Ev(en  fCpiY wh Poky
Refcef_
BnmToe                  Bink TaikTem    To USnm          Doaunnt            Wnen          eh
Gbodpwabe  pxil sazmwyfpto  t                      LOca   C 1 fr    h*m,atc,x mfkdsin   12i99        lhpjet anasin
aljei- and gervmrff dea                  opis-s         aneeposhnin pnal                 Shun, Hunand
ofpnjectforinibal canais                tw      y        f                               Ham Piv
PS1750pam                           SeA FPD,EDSto  GnulPibEc        P1,EDS0
3                                                                                           _n_sop  00
OP4.01paJ  Pmvide aatmaeis in a
16-17      00*      priort
cnu     nfor     va
asemat, and in a farn and
di duareaccesibe to the
For firs astan fcr                      Local frrs,     lhMan lkts n        0344CO       The ie ams in
cir    n aunf  t (a)                    m1 x-t C*ne                                      S     Huano M
-y-yofpuosd p's                         IDWIM101ntip    psm ipidol fcm,4                  HanPfvms;
abed    (c) d)scro oflhe                a    ;          radio pr     in
p*5 (C) potal ncrAi                                             d bal eEc
ca mifamantim vilnae
Foaswccdcormaicnfr                      Local franr,     la  EA EAmsimy,    01)5~1       Touiip kvel
eAmmusti assmneW                        edaprw-itsu     3-nge 1ca                        PMCk ax&br
aamxnryofckAfEA.                       tosi*cMaMiy     R_miat Policy                    to-S110ounly
axlhfsiics       Fmidck                           lnlrdi in al the
EMvDPasmuy,                      pxt amas inthe 3
hinmsq, Tiek and                lwv.
Ii ue leaflet wat to
tie vilhg-J
bishld evdas
Mel)
DaftEA xpt avaiable m pubc              Local mers,     Dait EA qt andEMDP  01115-1:01 on  C-mtown4ip
pbx axble to ect affcted               entrise,un       t oajnit Qihee     the alty     lekve , b PM0s, and
FULT&                                   ba15   0unlcu y                     02/15-18/01 coi  tan-S1/ottly
afthorites                           ttbwndp      hlraries in all the
Iebl         p    aoest in the 3
OP 4.01, pfa                        DikiiengDI& h     cDi7f5CtCof   Suryof"dlEAin       01/2/        Deiived to ED
19                                 asnayofdratEA  tbe Bark's Board  ngBfsh             01            Offices
reotbtDEDs
BP 1750, pra                        SaipdatedPID to GCinal Publc    Updb*d PID          12D          lnksh
4                                   hifobeb cze                                         00
BP401 plma                          Snd EA rl      Gaml Public      EAepcet             OWN23/      hInfsb
13 forFA                            RsWmt                                               0l
Edmic Nmcries
Desebpniat Pbn to
BP 1750para                         Send fial PAD to  Geal PubEc    Fina PAD            Date
7                                   lnEhp                                               tobedecicles1
- 110-



Exemplification of the NFM Consultation and Disclosure Process
NFM Public Consultation & Information Disclosure-Hainan (Changiang County)
When             Where               What                                                                          Who
11/29/99        Changjiang           Project Consultation Meeting                                                 Deputy County Magistrate, Officials
County                                                                                            from Poverty Reduction Office, Forest
Goverment                                                                                         Bureau and Township governnment.;
Office Building                                                                                   Bawaneline Forest Bureau
1/29/00          County Wide         Proiect information disclosure meeting
Jan.-Mar.        County Wide         Project leaflet distribution and information survey.                          County, Township, village, household;
2000                                                                                                               Bawaneline Forest Bureau
Jan-Mar. 2000    Wangxia             PRA: leaflet distribution, focus group, semi-structurced interview, village
Township,           conference, group interview, drawing, sample interview
Bawanoline
End Mar. 2000    County Wide         Second Consultation meetine with county leaders: villagers conference
3/11-16/2000     Hongshui and        PRA
Dayan Villages of
Wanexia Xianez
PAM Public Consultation
Policy                          Required Actions                                            Evidence of Coempliance with Policy
Reference
Borrower                        Bank Task Team     With Whom            How                       When         Where
Goodp,-ricte   Initial consultation to introduce                  County/hownship      Project info. dissemination  08-09/99  lianfengling and Jiangbian
project concept                                    authorities, local  through village visiting and  11-12/99  communities of Ledong
fanners              communication with                     and Dongfang counties,
villagers as well as local             Hainan Prov.
officials
OP 4 0) pr-a   Durisg EA process for Category A
15             project, consult with project
affected groups at least twice-
(a) shortly after environmental                    Local farmers,       PRA training and pilot    01-02/00     Pilot villages and units in
screening and before the TOR for                   enterprise unit      practice: community                   the areas of PA in six
the EA are finalized; and                          workers; township    conference, focus groups,              project provinces Sichunn,
and county           household interviews;                  Hainan, Hunan, Hubei,
authorities, line                                           Guizhou, Gansu.
agencies-;
(b) once a draft EA report is                      Local farmers,       Village meetings,         01/05-       26 villages randomly
prepared                                                                                          17/01        selected from 13 natural
reserve zones (two from
each) in 6 project
provinces;
Gooddpracizie  Social Assessment - Participatory                  Local farmers,       PRA: focus groups, semi-   02-03/00    Sample/typical
Rural Appraisal                                    enterprise unit     structured meetings and                 villages/communities in
workers; local      interviews, institutional               close interaction with PA
authorities, and line  stakeholder meetings,                in six project provinces as
agencies;            sample surveys;                        above mentioned; and in
06/00        Yunman Province later.
Goodpruct,ce                                    Consultation with  International NGOs  Dissemination ofproject    06-09/99    World Bank headquarters,
NGOs or other      and other           info. that is followed by               Washington, DC.
organizations     international        extensive discussion       05/00        Beijing, China
_______ ______  ____ ___ ___ _ __  organizations



PAM Information Disclosure
Policy                       Raequhd Acdions                                              Ev'dence of Complance ndfi Polky
Reference
Borrwer                  Bank Task Team       ToWbhn               Donanet                            When             Where
Goodpradce     Provide sunrary of                            lal finners,         Infom   ao lefts in Chinese; posters  12S99         The project ammas
project cijectves and                         enterprise waits,   im pictorial forn;                                   n Sichuan,
gBal description of             bownsh*oruty                                                                          Hinan, and
project for tiital                            autixities;                                                              Hainm Prov.
consitatior_s.
BP 1750pam                               Send PID, EDS to    General Public       PID, EDS                            02/03A00        Edf-hop
3                                        FIlbshol)
OP 401 pam     Pmvides relevant mateijals
16-17          inah   jivnwnerpsiorto
ooam  toms for
crvrorctlssesmrt;
and in a fom and h  i
diat are accerble to the
Bm  beingconsulted_
For first consultatin for                     LDc fairms,          lnibination leaflets in Clinese;    03-40           The project aas
viorsminmtal assesment                        enterprise units,    postAs m picSial form,                              in Sichuan,
(a) surrunary ofposead                       btownsiaip/cunty      radio prepu da in ririn and bcal                    Huan, Hubei,
project's objectives; (b)                     audwties;            ohmic lan  ges,                                     Haian, Guizhou,
decription of the project                                          oral information in vilbge meetings,                provinces;
(c) rowtteb irn
For second conaultatim for                    Local flams,         lOe EEA yusmiy,                     01/05-0801      Te Natural
nvnnmensl assessncrna¢                        enteqxise units,     3-page leaflet,                                     Reseive lvel
smy of draftF                                  w-shuiipbonty       Process Frawnork,                                   PMOs, and
authorifes           EMDPommasy,                                         township/county
China se, Tibetan, ard Lisu                        hbraries in tie
project areas (in
not cases these
d   mern s were
also brouight to
vilages and the
lmyhmsholds)
Draft EA rpput available                      Lc famas,            Draft EA repot and EMDP docnants    01/15-18/01 at  The Natlira
in public plae accessible                     enteqxise units,     in Chinese                          the county level  Reserve levd
to projed affected gioups                     Township/county                                          and 02/15-      IMOs, sndtor
authoriifes;                                             18/01 atthe    obwnshipc    ty
Natusal Reserve  hbraries in the
_   Level           pwtject aream
OP 4.01, para                           Distribute English   Executive Directors  Susna,y ofdraft EA m English        012401          Delioed t ED
19                                      surnayiofdraftEA     ofthe Bank's Board                                                       Offices
reoto t)EDs     _
BP 17.50, para                           Sea updawd PID to   General Pablic       ULated PID                          12I28100         nfosbop
4                                       Inibshop before
aprmaisal
BP 4.01 para                            Send EA rqepor       Genral Public        EA repot                            01/23/01        lnfoshop
13 for EA                               Resettnaet
(gd practice                             Franuewaik, Prcess
for othes)                              Frarneenak and
Edmic Minorities
Develqpent Plar to
BP 17.50 pass                           Send fuial PAD to    Gensral Public       Final PAD                           Date to be      Infoshop
7                                       14shop)d _ecided
-112 -



Exemplification of PAM Consultation and Disclosure Process
Place: Nujiang Nature Reserves, Yunnan Province; Time: June 16 to 26, 2000
Substance: Distribution of GEF Project Information Brochure
Where          Distribution       Consultation        Distribution Quantity      To Whom                By Whom
Method_ _         Method ~f(Nationafltv
Gongshan       Poster             Propaganda          60                         Dulong, Han, Lisu, No,  He Zhengjun
County
Bingzhongluo   Poster (in Lisu and  Villagers conference,  70                    Lisu, Nu               He Zhengjun, Ye Jun
Township and   Madarine);         seminar, lecture
its villages   Dresentation
Shuangla       Poster            Vitlagers conference,  66                       Dulong, Lisu, Nu       An Di
Agency,                           seminar
Zhuda Village
Zhuda Village  Poster,           Seminar              45                         Ditto                  Ye Jun
presentation
Bangda         Poster            Church meeting,      68                         Ditto                  Li Xiuying
Township and                      market
its villages
Pihe           Casual distribution  Villagers conference,  67                    Nu                     Lu Mingrong, Yu Zhongwen, Jiao
Township,                        semnnar                                                                Weidong
Wawa Village                                   _
Jiakedi        Casual distribution  Villagers conference,  80                    Lisu                   Lu Mingrong, Yu Zhongwern, Li Sibo
Township,                        seminar
Oiada Village
Luobenzhuo     Household by      Villagers conference  100                       Lisu, Bai              Shi Boguang
Village  .     household                                                                               I
Villagers      1. Villagers came to realize the importance of nature resources protection; 2. They look forward to the project implementation in Nujiang Nature
Feedback       Reserve; 3. Issues like building material substitute and energy substitute should be addressed ASAP since logging will be forbidden after the project;
4. Boarders should be clearly marked; 5. Technology trsining and promotion are needed; 6. Since the project is supposed to be good for the locality,
they hoPe it wont be another "empty talk and should be implemented asap: 7. It is suggested to information brochure be in old Lisu language.
PE Public Consultation
Policy                       Required Actions                                         Evidence of Compliance with Policy
Reference
Borrower                         Bank Task     With Whom          How                   When          Where
Team
Good practice  Initial consultation to introduce              Local farmers;     Group meetings;       07-08/99      Pilot communities in Yanlin
project concept                                Afforestation      Household interviews;  12199-01/00  County, Hunan; Wenxian
entitles;          Leaflet publication                 County in Henan and Qian
County in Gansu.
OP 4. 01 para  During EA process for Category A
15             project, consult with project affected
groups at least twice:
(a) shortly after environmental                Local farmers;     CFA: semi-structured  01-04/00      Rural comtmunities,
screening and before the TOR for the           afforestation      households and village              afforestation entities,
EA are finalized; and                          entities;          leader inter-views,                 township/county offices in the
Township and       village meeting,                    project areas in Sichuan,
county authorities;  Leaflet publication               Hunan, Hainan, Shandong,
Line agencies;                                         Hebei, Henan, Shanxi, Gansu,
Anhui, Hubei and Liaoning
provinces.
(b) once a draft EA report is                  Local larmers      Village meetings      01/06/01-     At least 56 vtllages randomly
prepared                                                                                02/05/01      selected from 14 counties (4
from each) which are also
randomly selected as 10% of
the total 107 pmject counties in
II provinces (at least I county
from each province);
Goodpractice   Social Assessment - Participatory              Local farmers;     CFA: semi-structured  01-04/00      Rural communities,
Rural Appraisal                               township and        households and village              afforestation entities,
county authorities;  leader inter-views;               township/county offices in the
Line agencies;     county, township,                   project areas in Sichuan,
village ( households)               Hunan, Hainan, Shandong,
meeting;                            Hebei, Henan, Shanxi, Gansu,
leaflet publication                 Anhui, Hubei and Liaoning
provinces.
Goodpractice                                    Consultation  Intemational NGOs  Dissemination of      06-09/99      World Bank headquarters,
with NGOs                        project info. and                   Washington, DC.
or other      WWF, UNDP,         followed by extensive  05/18/99     State Forestry Administration
organizations  GTZ, TNC and      discussion                          Beijing
AusAID                           .
- 113-



PE Information Disclosure
Poliy                        Reqcbed A0s                                          Evideaie of Compbnce whl Pdoy
Bes-w                    Bank Task Team        To Whom           Duat            WhAM         Wlho
Goodpnzdice   PRide sunmi ofptjxet                          Ioxalofram  lrs     hicon           12/99       Ruicloomiunities,
objectives and geal                            afforstatim eties,  laflets m                 afforestalion enties,
nmiption of project for                       townsip and coty   ai-,                         townshipunty offic in dhe
inital consAIatiom                             alhitics;         pcersi                       project aeasnSinhman,
Line agencies      picktora f1bT               HFl    Haii ,  Simndixg
lebi Hn, Sr-       Gns,
AduA Ribea and LamiN
BP 175 pram                             Saiw PID, EDS to     Geneal PubEc       PIDE,DS        02.O Inilxp
3                       _l_op
OP4o. psu p   P    ies telvantmatmials in
16-17         a j   iicprorto
co  ions for
em;iesu      amessint,
and ina formand i
thatm accesible to the
For firt con%ultation for                     Local fnmr          1   n3im       03A10        Rislccn   nisiies,
aeviumetal asament (a)                        affomestaton eis;   laflets in                  affmreation entities;
sa    y of p  ed                              townsip and coty    a-,                         tonsccamty offies in te
pwjcjt's objectivesl (b)                       authonties;        posters in                  pject aaes in Sicduan,
descipicon of the prject; (c)                 line agncies       pidtorml ka                  Htan Hai9n Mmxbg
poteiaI inyxkc&                                                  ndio popinda                 Hebe Henan, Shanx Garm,
in  inandarn an              Arhui, Hubei and ling
boiW edmic                  p-inc
iangs,
oral mfcsiraion
in vilage
For scormilation for                           Icl finne,         IOpaEA        0I1-O01      Courny ieleI PMCs, and/or
envmuniental assesmit                          afforstation entitis;  srmy,                   od-re-gnizad public places,
samiuy of dA EA.                               Townbip md   ity   3      kg eaflth a              as coauty hxies (Ibe
auhoi i}ies;        nvituxixt                   laflts wue santo al the
Line agmncies      Pntetiorn                    vilages   e in be p maes;)
G~
peg
Pat    la
RPetlnian
Policy
EMDPsnnmy,
In Cihmse,
____                                                       ~~~~~~~~~~~~~~~~~~~~~Theftm, and Usti __
Draft EA  xtxtvalabkle in                      Local firmers,     ae1EAtPt        01/15-I0l   Caity ievl PMCs, and/or
public place acessible to                      afl station enfit,  am  MDP                    odt nized pubic places,
poijectafletedgvP&                             townships and ocunty  doctaments in            auh as county hlrdris;
auorities in die   Chmee
OP4.01,para                            Distnuke English     Excutve Ditom       Smmiry of      01401        DdeivudtoEDs Offices
19                                     surnmry of&uftEA     ofie Ban's Board   daft EA in
Mp,Ct to EDs                            En"__
BP 1750, pam                           SeaduipdakdPIDto     GenerPblic          Udald PID        2I2ngo      niiop
4                                      Binbaiicp before
aaxisal
BP 4.01 para                           Sed .EArpot          Geraml Pubfic      EA rept         01i23V01     wnbhop
13 forEA                               Reatmmit
(goodracti                             FramwsmI~  wo
for oths)                              Frarewck and Ethic
Mfinrd DsvdTeMe
Phn to fohco
BP 17.50 prat                          Send Smd PAD to      Generl Public       FinmaPAD       Datetobe     Inbshop
7                            ._hi_sb_                                                           c ided
-114 -



Third Round Consultation & Information Disclosure
Table I
Statistical Breakdown of Sample Village Consultation
(PAM Component)
Comp                       Places                     Dates     People Attending the Villag Consultation Conferences
onents  Provinc  Counties    Township   Villages               Total   Ethnic minorities  Han  Male     Female
es                   s
PAM     Sichua   Pingwu      Sier       Chafang      01/05/01    28    Tibetan 3          24     24       4
n        (Sier PA)   Tibetan                                   Qiang I
Huya       Hufeng       01/08/01    37    Tibetan 4          33     30        7
Tibetan                                                      _
Beichuan    Piankou    Shaijin      01/05/01    48    Tibetan 3          2      32       16
(Piankou    Qiang                                     Qiang 43
andXiao-    Xiaoba     Xiaogou      01/06/01    68    Qiang 59           9      56       12
zhaizikou   Qiang                                                         _
PAs)        Qingjing   Shangwu      0 1/08/01   76    Qiang 76           -      49       27
Zhenghe      01/09/01   71     Qiang 69           2      45      26
Songpan    Baiyang     Banbianjie   01/06/01   61     Qiang 61           -      45       16
(Baiyang   Dazhai      Shannami     01/10/01    19    Tibetan 19         -      16       3
PA)
Qingshan   Qingxi      Lianmeng     01/10/01   28            -          28      24       4
(Tangjiah              Sanlong      01/09/01    27                      27      19       8
e PA)
Hunan    Shimen      Hupingsh   Shenjingdo   01/08/01    92    Tujia 87           5      55       37
(Hupingsh   an         ng
an PA)                 Yingzijian   01/08/01    53    Tujian 45          8      38       15
Sangzhi    Tianpings   Xiaozhuang   01/05/01    21    Tujian 19          2      14       7
(Badagon   han         ping
gshan PA)   Bamaoxi    Nanmuping    01/06/01    23    Tujian 23          -      18       5
Hainan   Ledong      Jiangbian  Tumei        01/13/01    18    Miao 18                   12       6
(Jianfe                         (Miao)
ngling   Dongfang    Jianfengli  Jianfeng-   01/14/01   180    Li 180                    126      54
PA)                  ng         Dingsi                                                 _
Yunna    Dechin      Benzilan   Tongduishu   01/05101    29    Tibetan 29                21       8
n        (Baimaxu               i                                                 ___
eshan PA)   Xianue     Shirong      01/08/01    45    Tibetan 38                32       13
Lisu 7
Gongshan   Bengzhon    Nanyidong    01/16/01    68    Lisu 60                   30       38
(Nujiang    gluo                                      Nu 8
PA)
Fugong     Jiakedi     Jiake        01/16/01    72    Lisu 72                   41       31
(Nujiang
PA)                   ___                 _
Hubei    Wufeng      Wufengli   Houhe        01/13/01   108    Tujia 79          29      82       26
(Houhe      ng         Shuitantou   01/15/01    61    Tujia 41          20      44       17
PA)
Guizho   Jiangkou    Taiping    Kuaichang    01/16/01    32    Tujia 32           -      30       2
u                    Dewang     Baxi         01/16/01    41    Tujia 41           -      40
Gansu    Wenxian     Tielou     Cunzhaikeq   01/10/01    65    Baima Tibetan      54     49       16
iao                            11                      _
Fanba       Zhuyuan     01/12/01    64                       64     49       15
Total      7         15         23          26        01/05-    1435         1128        307     1021     414
17/01
- 115-



Table 3: Statistical Breakdown of Sample Village Consultation
Comp                          Places                          Dates        People Attending the Village Consultation
onents                                                                                  Conferences
Provinces   Counties  Townships       Villages                Total   Ethnic        Han     Male    Female
minorities
PE      Sichuan     I         Feihong         Qiangou       01/16/01    87     Qiang 87               61      26
Maoxian                   Sbengou        01/15/01   185    Qiang 185             163      22
Fushuen         Tuanjie       01/17/01    329   Qiang328        1      218      111
_________  ______ ___________ Yongcheng    01/18/01 1217     Qiang 217      -       163      54-
Hunan       Miluo     Huangshi        Huangshi      01/18/01    33    Q              33       28       5
Tianjing        Qunymg        01/15/01    110                  110      98      12
Taolinsi        Lailong       02/05/01    128  _               128      96      32
Shaxi           Lanxi         01/18/01    120                  120      90      30
Hainan      Tongzha   Nansheng        T             01/11/01    197   Li 197                 160      37
Maoxang        01/12/01   213    Li 173                 180      33
__ _ __ _ __ _Mao 40
Maoyang         Yali          01/14/01    136   Li 136                  73      63
Shiyi          01/15/01   147    Li 147                 83       64
Anhui       Qingyan   Shaji           Shati         01/14/01    23         -         23       13      10
g                         Yangmei       01/14/01    22    _              22       12      10
Xihua           Leyuan        01/18/01    20                   20       12       8
Dongshan       01/15/01    20                  20       12       8
Ningguo   Shanmen         Zhumudian      01/19/01   134            _     134      107      27
Shanmen        01/20/01   128   _              128      102      26
Pingxing        Shafu         01/18/01    56                   56       44       12
Pingxing       01/18/01    45                  45       37       8
Henan       Shangsh      Huangzai       Gouxing     01/06-01   1520                 1520     801      719
ui                      Chengwang     01/07/01   1327                1327     683      644
Lifukou       Dayanglou    01/06/01   1300                 1300     800      500
Ganzhuang    01/07/01   1000   _             1000     600      400
Luyi        Magua         Huanglou     01/15/01   1100                 1100     700     400
Liuzai      01/14/01  1312                 1312     825      487
Zaoji         Xuanlou     01/09/01   1219                 1219     628      591
Liuqiao     01/1//01   1231                 1231     732     499
Gansu        Beiao       Shetang         Xiaqu      01/18/01    211                 211      132      79
Banshan     01/20/01    230                 230      120      110
Baiyang        Xiaping     01/23/01    316                  316     200      116
Baoan      01/25/01    231                  231     195      36
