                       Document of
                    The World Bank




                                                        Report No: 36558

        IMPLEMENTATION COMPLETION REPORT
     (IDA-29080 TF-28663 IDA-29081 IDA-29082 TF-28317)

                        ON THREE

INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDITS

                           AND A

     GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

          IN THE AMOUNT OF US$ 28.9 MILLION

                          TO THE

              GOVERNMENT OF TANZANIA

                         FOR THE

 LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT
                          (LVEMP)




                       June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Tanzania Shillings
                               US$ 1 = 1100 Tanzania Shillings

                             FISCAL YEAR
                            July 1   June 30
                      ASSISTANT (1),
                      CONSULTANTS (2)

ICR
      03/13/2006    3 TASK TEAM                    S     S
                      LEADER/ENVIRONMENT
                      AL ECONOMIST (1),
                      ENVIRONMENTAL
                      SPECIALIST/INDEPENDE
                      NT CONSULTANT (1),
                      GEF
                      SPECIALIST/OBSERVER



                      - 37 -

                                                   (1)



(b) Staff:

       Stage of Project Cycle                       Actual/Latest Estimate
                                        No. Staff weeks                 US$ ('000)
  Identification/Preparation                    n.a.                          91*
  Appraisal/Negotiation                         n.a.                            *
  Supervision                                  54**                           730
  ICR                                             15                           70
  Total                                         n.a.                          871
Notes:
* Total amount for Identification/Preparation and Appraisal/Negotiation
** Partial data for the years FY01-05
Amounts include BB and GEFBB funds




                                                   - 38 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 39 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU
The overall Bank performance is Moderately Satisfactory and the overall Borrower performance is
Moderately Satisfactory.

Bank Lending Moderately Satisfactory
Bank Supervision Moderately Satisfactory

Borrower Preparation Moderately Satisfactory
Government Implementation Satisfactory
Implementing Agencies Moderately Satisfactory




                                                    - 40 -

 Annex 7. List of Supporting Documents

 1. World Bank. Project Appraisal Document on a Proposed Credit in the Amount of SDR7 Million to the
    Republic of Tanzania Report No2908. Washington D.C. 1996.
 2. World Bank. Lake Victoria Environmental Management Program, Project Document, Report
    No015541-AFR. Washington D.C. June, 1996
 3. World Bank. Lake Victoria Environmental Management Program, Staff Appraisal Report, Report
    No015429-AFR. Washington D.C. June, 1996
 4. World Bank. Memorandum of the President, Report No. P-6843 AFR, June 1996
 5. World Bank. Aide-Memoirs' from Project Identification Mission in 1992 to last Supervision Mission in
    December 2005. Washington D.C.
 6. World Bank. Lake Victoria Environmental Management Project, Supplemental Credit, Report
    No.P7519, June, 2002
 7. World Bank. Implementation Completion Report, Draft Final Report, December, 2005
 8. World Bank. Tanzania - Country assistance strategy (CAS), Report No. 20728, June 2000
 9. World Bank. Back To Office Reports for. The Lake Victoria Environmental Management Program
    (FY1994) Project ID: P040551 ­Loan/Credit No.2908:). Washington D.C.
10. World Bank. Development Credit Agreement No. 2908-TA, Washington, DC, September 1996
11. World Bank. Agreement Amending Development Credit Agreement No. 2908-1, Washington, DC,
    February 2002
12. World Bank. Third Annual Poverty Reduction Strategy Paper (PRSP) Progress Report and Joint
    IDA-IMF Staff Assessment, Report No. 28966, May, 2004
13. World Bank. Supplemental Credit Document, Report No. 29925-TZ, Washington, DC, September
    2004
14. World Bank. Second Agreement Amending Development Credit Agreement No. 2908-2, Washington,
    DC, November 2004
15. World Bank. Legal Opinion on the Second Agreement Amending Development Credit
    Agreement for Lake Victoria Environment Management Project, December 2004
16. World Bank. Tanzania - Supplemental Credit to the Lake Victoria Environmental
    Management Project), Report No. P7496, November 2001
17. World Bank. Transboundary Diagnostic Analysis and Strategic Action Program Development for the
    Lake Victoria Basin Project, Report No. 29872, March 2004
18. World Bank. Knowledge and Experiences gained from managing The Lake Victoria Ecosystem, 2005
19. World Bank/UNEP. Discussion Paper on Regional Program for Environmental Management of Lake
    Victoria, November, 1992
20. World Bank. Tanzania Stocktaking Report, Draft, July, 2003
21. World Bank. Implementation Completion Report, Lake Victoria Environmental Management Project,
    Period July 1997 ­ December 2005, Draft Final Report, December, 2005
22. World Bank. Lake Victoria Environmental Management Project, Phase 1, Revised Draft, Scientific
    Stocktaking Report, Progress during LVEMP1 and Challenges for the Future, Prepared by, Robert
    Hecky, August 25, 2003
23. Regional Synthesis report on fisheries Research and Management, Jeppe Kolding, Paul van Zwieten,
    Julius Manyala, John Okedi, Yusif Magaya, Faustino Orach-Meza; Maun, Wageningen,
    Dar-es-Salaam, December, 2005.
24. Lessons learned report on the Institutional Framework, Dr. Samuel M. Nyantahe, August 2005
25. National Report on National Consultancy for Preparation of Lessons Learnt Report on
    LVEMP Institutional Framework for the Lake Victoria Basin, Final Report, Dr. Samuel M.
    Nyantahe, Executive Director, Daima Associates Limited, Dar-es-Salaam, August, 2005



                                                   - 41 -

26. Fisheries Management Component, progress 1997-2005, Susan Imende, Component Coordinator
27. Land Use Management Brief, Naro-Kawanda, April, 2006
28. Report on Beneficiary Assessment of LVEMP Supported Micro-Projects in Lake Victoria Basin, Final
    Report, Julius Otieno Manyala, Consultant, February ­ April, 2005
29. Protocol on Sustainable Development of Lake Victoria Basin, November 2003
30. World Bank: Independent Evaluation of the Support of Regional Programs, Case Study, Shawki
    Barghouti, 2006
31. Beneficiary Assessment (B.A) For LVEMP, Components- Soil And Water Conservation,
    Wetlands Management, Catchments Afforestation, Micro-Projects And Community
    Participation, by: Professor I.K Musoke, Lead Consultant, Dr. M. Nyirabu, Consultant, Mr.
    D.K Rweyemamu, Consultant, Mr. C. Kadonya, Consultant, December 2005
32. Beneficiary Assessment (B.A) For LVEMP, Components- Soil And Water Conservation,
    Wetlands Management, Catchments Afforestation, Micro-Projects And Community
    Participation, by: Professor I.K Musoke, Lead Consultant, Dr. M. Nyirabu, Consultant, Mr.
    D.K Rweyemamu, Consultant, Mr. C. Kadonya, Consultant, December 2005
33. Survey and Mapping of Land Use/Cover and Erosion Hazard in Lake Victoria Basin, Final Report,
    November 2001
34. Scientific Stocktaking Report, Progress During LVEMP1 and Challenges for the Future, Prepared by
    Robert Hecky, August 25, 2003
35. Third Overall Performance Study of the Global Environment Facility, ICF Consulting and partners,
    June 2005
36. GEF International Water Program Study, Prof. Laurence Mee, Prof John Okedi, Mr. Tim Turner, Ms.
    Paula Caballero, Dr. martin Bloxham Dr. Aaron Zazueta, October 2004




                                                 - 42 -

Additional Annex 8. Summary of Regional and Transboundary Related Issues

The problems connected to Lake Victoria have always been recognized as regional in nature, but
prior to the Project, had not been dealt with jointly by the riparian countries. Once the
deteriorating pollution problem and the related emergence of water hyacinth infestation in the
lake, as well as the over-fishing became obvious and in the beginning the 1990s, the need for a
regional program of actions was recognized. LVEMP came onboard as a regional multi-sectoral
comprehensive environmental management initiative with a view to address the problems in a
holistic way. The program was launched through a Tripartite Agreement signed on 15th August
1994 in Dar es Salaam covering in the first place the three EAC states. This was inherently
challenging given the political situation in the countries. There was a very low level of regional
cooperation and no other regional activities succeeded in getting off the ground, other than the
preparation and launch of LVEMP at that time. Furthermore, the relations between Kenya and the
donor community was strained.

The impact of the degrading Lake environment on the population was serious. Around 3 million
people were dependent directly from the fisheries sector activities. In addition, the human
activities of the steadily increasing number of people in the basin (today estimated to around 30
million people), in various ways were contributing to worsening the situation. Lake Victoria was,
and remains at risk from the major global environmental threats identified by the Global
Environmental Facility (GEF) in its Operational Strategy for International Waters:
        (a) degradation of water quality due to pollution from land-based activities;
        (b) introduction of non-indigenous (and often pervasively dominant and colonizing)
        species,
        (c) excessive exploitation of living resources, and
        (d) global climatic changes.

There is concern that the severity of the current drought, which in some parts has largely lasted
for three years and has contributed partly to the lake level reduction (the other factor is the
drawdown of the Lake for production of hydro-power by a riparian country), might be linked to
global climatic changes. The need for support from the Global Environment Facility's (GEF) was
thus fully justified and it was a key co-financier of the project, with a grant of 35 million
(accounting for 45 percent of the original project cost) in the first phase of the program.

The status of main issues of regional and transboundary nature that have been (and still are)
prevalent under the LVEMP, can be briefly listed as follows:
a) Political regional cooperation:
Until LVEMP was launched, the level of cooperation between the three countries at political level
had been low since the break-up of the first EAC cooperation in the later 70s. The planning and
launching of LVEMP, heavily facilitated by the international community with the World Bank and
GEF in the lead, was the first serious attempt to bring the parties together over the management
of common resources. Later on, the revitalized EAC was established, which currently is the
leading institution for political and overall coordination of the regional efforts. Finally, the Lake
Victoria Basin Commission (LVBC) was established in 2005, operational in Kisumu, Kenya from
mid-2006, and is now coordinating and facilitating the Lake Victoria Development Program



                                                 - 43 -

(LVDP) that encompasses various initiatives in the basin. (Figure 3 illustrates the interactions of
LVDP and the EAC Partnership with other main stakeholders, and Figure 4 shows some of the
main activities in the lake basin).

b) Technical and scientific regional cooperation:
With the launching of the LVEMP, the regional cooperation between scientists and other scholars
gained significant momentum and resulted in sharing of data and methodologies, preparing the
base for joint regional planning of research and monitoring activities and standard-setting.
Numerous seminars and workshops with regional participants in all the three countries have been
held. Communication links have been established, and these will continue to function during
LVEMP 2 and under other basin initiatives. Having said this, the regional dissemination of the
scientific project papers and reports has not been satisfactory, due to limited capacity and lack of
a sound information consolidation and sharing strategy and protocols. Dissemination and regional
cooperation in the future will largely be coordinated by the LVBC under EAC.

c) Fisheries:
LVEMP supported the establishment of Lake Victoria Fisheries Organization (LVFO). This
organization is now operational with substantial support from the European Union (EU),
especially in implementation of the comprehensive Lake Victoria Integrated Fisheries
Management Plan (IFMP). The harmonization of the fisheries legislation across the three
countries has been a large achievement, considering the competitive nature of the sector reflected
in the substantial monetary value of the fish industry and export. In spite of the efforts so far it is
clear that the fisheries sector still has some way to go in achieving a sustainable extractive level.
Over-fishing is still prevalent, notably in Uganda where the driving force is the increase in export
income and the substantial over-capacity in the fish processing industry (capacity utilization is less
than 50% at present). Notably, Uganda also disagrees to the level of sustainable fish harvest
established by the two other countries. There remains a need for ongoing monitoring of fish
extraction combined with additional awareness raising and enforcement of regulations among the
fishing communities.

d) Eutrophication of the Lake:
The high level of nutrients entering the lake enhanced the environment for water hyacinth
infestation. The infestation was significantly reduced (by around 85 percent) to non-nuisance
levels and is the most tangible and visible change on the lake. However, the pollution that
contributes to the nutrification remains a concern and is a priority for the next phase. Additional
the Kagera River (originating in Rwanda and Burundi), continues as a significant source of water
hyacinth, as the bio-control agents perform less well in the rivers as compared to the lake.
Research to deal with this problem continues. While data suggests that changes in Phosphorus
concentrations are not statistically significant (as noted by the project scientists), the trend and
impact of pollution entering the lake during the project period is less clear, given the nonlinear
nature of the Lake response to increases in nutrient concentrations. Experts, and indeed a
common sense assessment, indicate that the level of pollution, and related nutrients entering the
Lake, have increased, with an increased risk of impact on the lake.

This is a function of increased economic activity and a higher population in the basin resulting in



                                                - 44 -

increased municipal and industrial wastewater, and run-off from non-point urban and semi-urban
pollution sources, with few measures to treat the discharges. A few pilot measures have been
undertaken in the pilot catchment areas in the three countries to decrease the rural non-point
pollution through erosion, but these do not accumulate to a significant level of impact. The key
pollution sources in the near-shore areas are the surface run-off and wastewater from towns and
communities. The pollutants in the open lake waters are largely entering through precipitation
(atmospheric deposition) and are likely long-distance transported pollution from the land-based
activities (dust from wind, bush fires, etc.). It is not known whether this pollution is coming from
within or from outside of the Lake Victoria basin. A GEF supported program is seeking to
develop a monitoring program to track the sources of atmospheric deposition.

e) Land degradation in the region:
Land degradation is prevalent in certain areas of the basin, in all three countries. The still common
practice of bush fires, contributes partially, both directly and through increased erosion, to
atmospheric deposition (that accounts for around 84% N and 75% P) of nutrients into the Lake..
Over-grazing and unsustainable agricultural practices lead to increasing erosion and contribute to
the increased silt content in the rivers and subsequent sedimentation at the river months and a
certain distance into the lake itself. Rivers contribute to about 23% of total P and 15% of
Nitrogen into the lake. The loss of soil nutrients heavily constrains productivity of the land, with a
cyclical impact on poverty, livelihoods and resource health. The use of fertilizers is presently
limited in the area, but this is likely to change with the quest for improving agricultural
productivity. The project has started awareness raising and implementation of healthy farming
practices in pilot areas in the basin in all three countries, and these have lead to localized effects of
decreased soil erosion, increased yield and income for several farmers. Afforestation activities are
expected to have had a limited beneficial impact as well. Other add-on activities in the form of
micro-projects (notably protection of water sources, etc.) are supporting the anti-erosion efforts
by giving opportunities to harmful practices to the population.

f) The lake level and riparian communities:
An issue which has clearly surfaced during the last two years, is the rapidly falling lake level,
which cannot be linked to the LVEMP project, but which affects the outcomes of LVEMP
activities. About half the reduction in lake levels can be attributed to the last three years' drought
while the rest is a result of the over-abstraction of water for hydropower generation at Jinja, the
main energy source of Uganda.

The reduced lake level has significantly and negatively affected the communities living on the lake
shore. As the waters at the shore is shallow many places, the lake shore has moved several
hundred meter at some locations, leaving the landing piers far up on dry land and making access
to the lake difficult with boats and handling of fish more prone to pollution and reduced quality
(see attached photo from Musoma). The low water level has also dried up some of the wetlands,
resulting in people starting to cultivate in the wetlands (reference to photos form the Musoma and
Mara Regions in Tanzania). The retracting lake shore has posed high economic costs on the use
and maintenance of water supply infrastructures around the lake. The drying of wetlands also
have impact on fish biodiversity, wetland fishing, production and utilization of wetland products
for handicraft. In addition, the reduced level threatens the spawning grounds for fish, creating



                                                   - 45 -

potentially significant risks to the fishing effort.

g) Other initiatives in the basin:
Figure 4 shows that several initiatives are running concurrently in the basin, all having
environmental issues and natural resources as their main topics of concern. There are numerous
NGO-based activities, many having transboundary and regional approaches. These activities have
so far not been very actively or effectively coordinated, and this has contributed to duplication of
efforts and overlapping activities both geographically and thematically. The reasons for this lack
of holistic approach to the problems in the region could be many, both resulting from the various
donors specific requirements and needs to shows results coming from own financing, to the lack
of implementation and coordination capacity with the riparian countries. Hopefully, with the
LVBC operation in Kisumu, the challenge of coordination will be more effectively met in the
future.




                                                   - 46 -

           (Partnership Agreement)                                                                                              KENYA
                                                                                  EAC                                         LV Focal Point
                                                                                                                         Ministry: The Ministry of
                                                      EAC Secretariat                 LV Basin Commission
                                                                                             Sectoral Council            Environment and Natural
   Sweden (SIDA)                   Lake Victoria                                               (of Ministers)                  Resources
                                     Fisheries
                                                        (Supportin
     Lake Victoria                 Organisation        administration
       Initiative                    (LVFO)            and decision-                    Co-ordination Committee
                                                                                                                              TANZANIA
          (LVI)                                          making)                        (PSs, civil soc., priv, sec.)

                                                                                                          Sectoral            LV Focal Point
                                         (1 member)                                                     Committees       Ministry: The Ministry of
       Norway                                         LV Development                                                       Water and Livestock
                                                      Programme Unit                    Secretariat of the Comm.              Development
                                                           (former)
        France                (2
                              members                                                                                          UGANDA
                                                      (2+? members)
                              each)                                                                                           LV Focal Point
     World Bank
                                               Lake Victoria Development Programme                                       Ministry: The Ministry of
                                                                                                                            Water, Lands and
                                                                                                                              Environment.
     East-African                                                                                TheEAC
    Development                                                                                                          Other riparian country
         Bank                                         Partnership Consultative              Partnership
                                                          Committee (PCC)                                                ministries according to
                                                                                                                                 needs
                        (1 observer                     Partnership Fund Sub-
                                                                Committee                      Partnership
       Burundi               each)
                                                       (fund-contributing members)                 Fund


       Rwanda                                                                                                            National Stakeholder
                                                                                                                                Forums
                                                                       Various interventions, supported by                  (Once a year ?)
       Co-opted                                                            different sources of funding
       personal
       members
     (invited: IUCN,
     ICRAF, UNEP,                                                (2 members each, rotating chairmanship)
   LVRLAC, ECOVIC)                                                                                                       Nile Basin Initiative (NBI)

                                                                                                                                 NELSAP
      Figure 3.1: Partnership Agreement institutional framework (as per August 2005)


Figure 3: The Lake Victoria Development Programme and the EAC Partnership (Figure from EAC Partnership
Fund Review Report November 2005, by Tore Laugerud, NCG)




                                                                        - 47 -

                                          THE LAKE VICTORIA BASIN

                                                                                            Water and Sanitation
                                                                                             Programme (WSP)
                EAC-Lake Victoria                              LakeVictoria                        Africa
              Development Programme                            Environmental
                                                            Management Project
                  EAC Partnership
                      (LVDP)
                                                                 (LVEMP)
                 Agreement & Fund

                                                 Lake Victoria Region                        NELSAP
                                                 Local Authorities Co-                                                                The Applied training
             Mt. Elgon Regional                  Operation (LVRLAC)               European Union Water Initiative                            Project
                 Ecosystem                                                        (EUWI) ­Lake Victoria/Kagera

                Conservation                                                                Basin                                       TheConfidence
                                              East Africa Communities'                         The Kagera River Basin Integrated          Building and
                                                 Organisation for the                            Water Resources Management                Stakeholder
                                                 ManagementofLake                                                                     Involvement Project
                                                                                               Mara River Basin Transboundary
           Association for Strengthening          Victoria Resources
                                                                                                  Integrated Water Resources
              Agricultural Research in                (ECOVIC)
                                                                                                 ManagementandDevelopment            Efficient WaterUse for
             eastern and Central Africa                                                                     Project                  Agricultural Production
                                                                Lake Victoria Region                                                       (EWUAP)
                                                                Water and Sanitation           Sio-Malaba-Malakisi Catchments
                                                                                                Transboundary Integrated Water
                                                                     Initiative                   ResourcesManagementand                The Nile Region
             WWF-Lake Victoria                                                                       DevelopmentProject               RegionalPowerTrade
                  Catchment                                                                                                              Project (RPTP)
                Environmental             Cities development Strategy                          Enhanced Agricultural Productivity
                  Education                   for Improved Urban                                 Through Rainwater Harvesting,
                 Programme                 Environment and Poverty                                                                      Socio-economic
                                                                                              Small-Scale Irrigation and Livestock
                                             Reduction in the Lake                                                                     Development and
                                                                                                         Management
                                              Victoria Region (UN            Numerous                                                   Benefits Sharing
                                                                              smaller                                                   Project (SDBS)
                                                                                               Strategy for Scaling up NELSAP
              Ecological                                                     initiatives             Investment Projects
             Sanitation and                                                  by NGOs                                                  NileTransboundary
             Market-Based                                                    and CBOs            NELSAP Coordination Support          Environmental Action
                Product                 KusaCommunity ­ An Effort                                     Project(NEL-CU)                  Project (NTEAP)
             Development                Towards Poverty Reduction

           Around the Lake               (Kisumu District, Kenya)




Figure 4: Overview of key environmental interventions in the Lake Victoria Basin(Figurefrom
EACPartnershipFundReview ReportNovmber 2005, by Tore Laugerud, NCG)




                                                                          - 48 -

                                       Abandoned landing piers for boats, now far up
                                       on dry land




                          Farming on previous wetland areas


Effects of reduction of Lake Victoria water level at Musoma, Tanzania (© Tore laugerud, NCG March
2006)




                                                 - 49 -

Cultivation in dried up wetlands, Musoma, Tanzania (© Tore Laugerud, March 2006)




                                             - 50 -

Additional Annex 9. Project Timeline and Structure - Figures

Figure 1: Different Stages of LVEMP1


                                                                          LVEMP1 STAGES


                             LVEMP1 Mid-                                                        LVEMP1
                               term Review                                                    Stocktaking



                           LVEMP1 Project                                                                                                               3)
                                Document                                                                                 LVEMP-2 Preparations
                               (June 1996)




                                                                                            Kenya: Extension of GEF funds
                                                                                                                                                     Estimated
                                                                                                                                                     start 1 July




                                 LVEMP1                                                       Tanzania:                                              Bridging               LVEMP2
                                                                                            Supplementary                   1)           2)                                    (15 yrs)
                                                                                                 Credit                                                Phase




                                                                                            Uganda: Supplementary Credits



                      1997           1998            1999             2000          2001            2002           2003             2004           2005           2006              2007



NOTES:
1): Activities continued for 8 months with counterpart funds only
2): Supplementary Credit issued in June 2004, but delayed due to bureaucratic procedures
3): LVEMP-2 preparations funded by Japan (Policy and Human Resources Development) and GEF (Transboundary Diagnosis Analysis, incl. Burundi and Rwanda).
4): In total, almost USD 85 million has been spent under the project, around 52% of this being grants from GEF, the rest being credits from IDA. The distribution of the total funds
between the countries has been: Kenya-29%, Tanzania-35%, and Uganda 36%.




                                                                                     - 51 -

Figure 2: Overall Project Structure



                                   The World Bank (IDA)                      GEF




 Lake Victoria EnvironmentalManagementProject(LVEMP)

                                                     East African Community (EAC)

                                                            LVEMP Policy and Steering Committee


                                     Kenya                              Tanzania                             Uganda

  Tripartite Agreement     Implementing agencies                Implementing agencies               Implementing agencies
      (Aug. 1994)




                                                              Project components:

                       - Fisheries management                                   - Wetlands management
                       - Fisheries research                                     - Catchment afforestation
                       - Land Use/Soil conservation                             - Water quality and ecosystem management
                       - Industrial and municipal waste management              - Water hyacinth control
                       - Capacity building/riparian universities                - Micro-projects



                           Ministry "A"       Community"B"      Institution "C"   Stakeholder "A"   Ministry "E"  Stakeholder "N"




                                                          - 52 -

Additional Annex 10. List of Persons Contacted


Name                  Position/Title                Institution
                                 In TANZANIA
Raymond J. Mngodo National Coordinator (for         LVEMP, Ministry of Water (MAJI), Ubungo, Dar
                      Bridging Phase)
Stanley Matowo        National Focal Point Officer  Ministry of Water (MAJI), Ubungo, Dar
Hassan Mjengera       Director of Water             Ministry of Water (MAJI), Ubungo, Dar
                      Laboratories. Coordinator,
                      Water quality and Ecosystem
                      Management Components
                      (LVEMP)
Cecile Ramsay         Operations Advisor            The World Bank, Dar
Francisca F. Katagira Coordinator Water Hyacinth    Ministry of Agriculture and Food Security, Dar es
                      Control and Soil and Water    Salaam
                      Conservation
Peter Chisara         Coordinator, Wetlands         National Environment Management Council,
                                                    NEMC
Saidi Mbwana          Senior Operations Officer     LVEMP, Mwanza
Filemon Merik         Shopkeeper (wetlands          Bubinza Village, Magu District, Mwanza Region,
                      products), nursery caretaker
Juma Chalele          Field Team Leader, Kalamera LVEMP, Magu District Authorities, Mwanza
                      Catchment                     Region,
Henrik Brundin        Project Manager               VI Agroforestry Project, Musoma Town, Mara
                                                    Region
John Nnko             District Forestry Officer,    Musoma District, Mara Region
                      rural
Balige El             Team Leader, Mara, Soil and Musoma District, Mara Region
                      Water Conservation Musoma
John Kindia           Forest Assistant, rural       Musoma District, Mara Region
Jonathan A. Mmbaga Municipal Forest Officer         Musoma Municipality, Mara Region
Various people        Kwibuse Village               Tarime District, Mara Region
Farmer with woodlot Kuruya Village                  Tarime District, Mara Region
Revocathy Luhemeja Village Executive Officer        Nyatwali Village, Magu District, Mwanza Region
Women group and       Kalamera Village              Magu District, Mwanza Region
farmer
Dedan Sombe           Caretaker/Coordinator         Kyaka and Kyakairabwe weevil rearing stations
                                                    (Kagera river), Bukoba, Kagera Region
Marco Vita            Laboratory Officer            Maji water laboratory, Bukoba, Kagera Region
Monica Kishe          BMU Leader                    Nyamkazi Village, Mugezi Primary School for
                                                    disabled persons, Kahororo Dipensary Bukoba
Braison Meela         Ag. Task Leader, Fisheries    LVEMP, Ministry of Agriculture and Food



                                              - 53 -

                  Management Component           Security, Mwanza
Dominic S.        Scientist (Afsu), Fisheries    LVEMP, Ministry of Agriculture and Food
Mpelasoke         Management Component           Security, Mwanza,
Nchama S. Marwe   Scientist (FsA), Fisheries     LVEMP, Ministry of Agriculture and Food
                  Management Component           Security, Mwanza
Juma M. Makongoro Scientist (SFAOI), Fisheries   LVEMP, Ministry of Agriculture and Food
                  Management Component           Security, Mwanza
E. Kilosa         Scientist (SAFO), Fisheries    LVEMP, Ministry of Agriculture and Food
                  Management Component           Security, Musoma
A. N. Madundo     Scientist (SAFO), Fisheries    LVEMP, Ministry of Agriculture and Food
                  Management Component           Security, Tarime
Justin Mugarula   Scientist (DFso), Fisheries    LVEMP, Ministry of Agriculture and Food
                  Management Component           Security, Magu
Lameck Mongo      Scientist (PC IFMP),           LVEMP, Ministry of Agriculture and Food
                  Fisheries Management           Security, Mwanza
                  Component
Revania K. Waya   Scientist, Fish Biology,       LVEMP, Ministry of Agriculture and Food
                  Fisheries Research             Security, Mwanza
                  Component
Enok Mlaponi      Scientist, Fish                LVEMP, Ministry of Agriculture and Food
                  Culture/Aquaculture,           Security, Mwanza
                  Fisheries Research
                  Component
Mwandahamis A.    Scientist, Socioeconomics,     LVEMP, Ministry of Agriculture and Food
Salehe            Fisheries Research             Security, Mwanza
                  Component
Robert Kayanda    Scientist, Information &       LVEMP, Ministry of Agriculture and Food
                  Database, Fisheries Research Security, Mwanza
                  Component
Emmanuel R.       Task Leader, Soil and Water LVEMP, Ministry of Agriculture and Food
Mang'ombe         Conservation Component         Security, Mwanza
Desgratias Peter  Scientist, Soil and Water      LVEMP, Ministry of Agriculture and Food
                  Conservation Component         Security, Mwanza
Crydon M. Godwe   Land Use                       LVEMP, Ministry of Agriculture and Food
                  Planner/Cartographer, Soil     Security, Mwanza
                  and Water Conservation
                  Component
Peter M. Lupeja   Agronomist, Agro-chemicals LVEMP, Ministry of Agriculture and Food
                  Management, Soil and Water Security, Mwanza
                  Conservation Component
Emma T. Liwenga   Scientist (PhD), Soil and      Institute of Resource Management (IRA), Univ.
                  Water Conservation             of DSM
                  Component
Peter J.S. Mjema  Task Leader. Water Hyacinth LVEMP, Min. of Agriculture and Food Security,


                                           - 54 -

                    Control Component              Mwanza
Rajabu Cyprian Aloya Scientist, Water Hyacinth     LVEMP, Min. of Agriculture and Food Security,
                     Control Component             Bukoba
Joseph Ndunguru      Scientist, Water Hyacinth     LVEMP, Min. of Agriculture and Food Security,
                     Control Component             Mwanza
Dickson K.           Task Leader/Senior Scientist, LVEMP, Ministry of Water (MAJI), Mwanza
Rutagemwa            Water Quality Component
Vitalis P. Mnyanga   Team Leader/Senior            LVEMP, Ministry of Water (MAJI), Mwanza
                     Scientist, Water Quality
                     Component
Omary Myanza         Senior Scientist,             LVEMP, Ministry of Water (MAJI), Mwanza
                     Management of Pollution
                     Loading
Anna Mdamo           Team Leader, Wetland          LVEMP, National Environmental Management
                     Management Component          Council (NEMC), Mwanza
                     (Buffering Capacity of
                     Wetlands)
Baraka Sekadende     Wetland Ecologist, Wetland    LVEMP, National Environmental Management
                     Management Component          Council (NEMC), Mwanza
Ngataro Kimaro       Task Leader, Catchment        LVEMP, Ministry of Natural Resources and
                     Afforestation                 Tourism, Musoma
Ramesh Krishnan      General Manager               Nyanza Bottling Co. Ltd., Mwanza
Mercy Sabai          Financial Management          World Bank, Dar es Salaam
                     Specialist
Christopher M.       Regional/National executive   LVEMP1 Secretariat, Vice President's Office,
Nyirabu              Secretary LVEMP1              Dar es Salaam
Magaluda K.A.B.      Project Accountant            LVEMP1 Secretariat, Dar es Salaam
Magobe
Sofia Nhonoly        Ass. Management               LVEMP1 Secretariat, Dar es Salaam
                     Information Officer
Maila G.M. Makambi Procurement Officer             LVEMP1 Secretariat, Dar es Salaam
Rashid B. Hoza       Principal Fisheries Officer.  Fisheries Division, Ministry of Natural Resources
