                                    Document of
                                   The World Bank


                                                      Report No: ICR00001511



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-38410 IDA-38411 IDA-46770 IDA-H0710)



                                       ON A

                                      CREDIT

 IN THE AMOUNT OF SDR, 27.9 MILLION,( US$ 40.0 MILLION EQUIVALENT);
    SDR 40 MILLION, (US$ 60 MILLION EQUIVALENT); SDR 25.2 MILLION,
                     (US$ 40 MILLION EQUIVALENT)



                                      TO THE

                        UNITED REPUBLIC OF TANZANIA

                                       FOR A

             HEALTH SECTOR DEVELOPMENT PROJECT PHASE II


                                  December 19, 2011




Human Development
Health Nutrition and Population
Africa Region
                CURRENCY EQUIVALENTS

          (Exchange Rate Effective October 31, 2009)

              Currency Unit = Tanzanian Shilling
                    TZH 1047.50 = US$ 1
                       US$ 1 =1 SDR

               FISCAL YEAR (HSDP II 2003)
                     July 1 – June 30

         Currency Unit = Tanzanian Shilling (AF 2006)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


         Currency Unit = Tanzanian Shilling (AF 2009)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


           ABBREVIATIONS AND ACRONYMS

AO       Accounting Officer
       increased integration of activities t service delivery levels, increased human resource base,



                                                63
       strengthened management capacity at different levels of health care through training and
       recruitment and steps to improve Health Information systems initiated.
   •   Health services are now delivered through a decentralized system.
   •   Improved District level health services.
   •   Improved secondary and tertiary health care delivery systems.
   •   Improved health status outcomes.
   •   Improved access, utilization, quality and financing of health services.

140.   Remaining challenges to date include:

   •   Shortage in numbers and skills of health staff particularly at District and lower levels.
   •   Insufficient financial resource given the increasing population and demands.
   •   Slow pace of Hospital Management reforms, the most costly level of service delivery, is
       still suffering from poor quality control, poor quality of services, while districts have
       received extensive training in planning and management.
   •   There is a need to intensify supervision, training and motivation, equity deployment of
       staff, logistics improvement and infrastructure.

141. The implementation of the HSDP11 through its support for SWAp has contributed
immensely to the success attained in the delivery on health services in the country.
Achievements that we have attained as a Government is a result of many players and partners
which we acknowledge. We look forward to further support and collaboration in order to
achieve both national and international targets. Long standing partnership with the health sector
through existing funding mechanisms, need to be maintained.

142.   Lessons learned

   •   The Decentralization by devolution has contributed to increased and improved health
       sector delivery in Tanzania.
   •   The adoption of the SWAp arrangement with joint plans, actions, harmonized rules and
       procedures, have broadened the interactions between the MOHSW, MOF and PMO-
       RALG and the donor community.
   •   Government ownership was critical to successful implementation of the project.




                                               64
Annex 8. Comments of Co-financiers and Other Partners/Stakeholders

143. Thank you for sharing this “IMPLEMENTATION COMPLETION AND RESULTS
REPORT�? with us. I enjoyed reading the document, I understand better how the WB operates,
and why certain issues were so important for the Bank, compared to others (never too late to
learn).

144.   I can subscribe to most of the achievements you mention in the report.

   a) Yes the district basket grant has definitely made a serious difference for service delivery
      at district level as well as for the overall management of resources for health (planning,
      implementing and reporting).
   b) The basket has also for sure contributed to the set up and development (with JICA
      technical support) of the regional management teams, which have the important mandate
      of quality insurance. Still a lot remains to be done but the RHMTs exist and consolidate.
   c) But at central level (MoHSW) despite the direct financial support from the PFMRP, and
      the direct technical support by some partners (Danida, GIZ, SDC...) the overall
      management of resources does not show drastic improvement. When I compare with 4
      years ago, I would even say to the contrary. We still have to struggle to get simple
      financial and operational information (and when we get them the quality of the
      information is often questionable), the benchmarks for improved HBF management
      haven‟t been met, and the elusive ASC meetings do not allow real progress in
      transparency and accountability.
   d) It might be worth mentioning in the document (maybe in the context) that there are some
      very positive developments in the area of accountability, but they are to be found outside
      of MoHSW => at National Audit Office level (with the CAG producing financial and
      value for money audits which are increasingly to the point and critical), at CSO level
      (production of documents analyzing budgetary and operational issues which are shared
      with the MPs and the media) as well as at parliament level (with the parliamentary
      committees increasingly active and inquiring). At DP level I‟m not sure that we have
      been consistent enough in our push for improved accountability.
   e) Complexity administrative issues and at lack of capacities at the peripheral hindered
      implementation. The Out Of Pocket appears declining from the NHA of 2008 to be
      published.




                                              65
Annex 9. List of Supporting Documents

      1)    Tanzania HAS 2010.
      2)    Joint External Evaluation of the Health Sector in Tanzania. Final Report. 1999 -
            2006 Evaluation Report.
      3)    Final Audit Report. 2007 -2008.
      4)    Health Sector Performance Profile Report 2009 Update. July 2008- June 2009.
      5)    7th joint Annual Health Sector review; 27th -29th April 2006: Report.
      6)    TECHNICAL REVIEW 2006. District Health Services Delivery in Tanzania
            FINAL REPORT. APRIL 2006.
      7)    Tanzania HIV/AIDS and Malaria Indicator Survey 2007-08.
      8)    Tanzania Demographic and Health Survey 2010 Preliminary Report National
            Bureau of Statistics.
      9)    HSSP III Final document.
      10)   Memorandum of understanding 2004.
      11)   National Health-Care Waste Management Plan - Final Report.
      12)   Country Implementation Completion and Results report 2011.




                                           66
   Annex: Other Tables

   Table 4: Performance Triggers and Status at Close

Performance Triggers                    Means of verification               Status 2003                              Status 2011
A health sector program integrated      GOT budget /MTEF Sector             The external resources were “on-         Health sector fully integrated and
into GOT’S MTEF, with at least          Program Documents                   budget„‟ for                             there is an increase in both
50% of donor resources for the          Quarterly financial                 FY03.                                    external GBS and SWAp support
                                                                                                                     from 9 partners t 11partners by
health sector reflected in the MTEF
                                                                                                                     2009
District-based health planning and      District health plans,              As o f July 2003, all districts          The quality of CCHP greatly
management systems and it s             Quarterly financial and physical    produce comprehensive plans and          improved. Health Centers able to
financing through block grants, that    progress                            receive grants against these plans.      produce work plans to leverage
                                        reports from districts,                                                      resources from the district.
are linked to outputs /outcomes and
performance, operational and tested
in at least 30% o f the 114 districts
National guidelines for an Essential    Audit reports Guidelines for        i) The national guidelines for an        Further improvements continue in
Health package completed, costed;       essential health package;           Essential Health Package have been       development of documents and
District management teams trained       training                            developed and costing done. ii)          guidelines. National guidelines
                                        report                              Training guidelines have been            for essential health care package
on it’s use, and quality assurance
                                                                            developed and used in the MPH            revised. Update and review of
program for basic services in place                                         program in MUCHS and selected            earlier generation training
                                                                            functioning Zonal training centers.      guidelines. Training programmes
                                                                            District level training is ongoing. A    continue with at all levels.
                                                                            review and revision of the planning      Provision of health care
                                                                            guides are warranted in view of; a)      especially availability of
                                                                            the need for review o f the basket       medicines and integrated health
                                                                            restrictions for use o f funds, and b)   care at health centre level
                                                                            for inclusion of a minimum set o f       improved. Reports and plans at
                                                                            preventive Nutrition interventions.      district level more regular and of
                                                                            iii) Quality assurance program:          good quality.




                                                                       67
                                                                     Access to drugs and training has
                                                                     been strengthened. Further
                                                                     improvements are dependent on
                                                                     stronger/supportive supervision
                                                                     from the Regional level.
For HIV/AIDS high level national     National HIV/AIDS               i) HIV/AIDs Policy in place           National multisectoral response
bodies (NABA, NAC NACP)              Fund established and            ii) TACAIDS established to            and strategic plan fully functional
strengthned multi-sectoral response, operational                     coordinate a national multisectoral   and partners contributing to this
strengthened in                                                      response and a national               national response.
staff and fully functional.                                          multisectoral Strategic Framework
                                                                     developed
Common disbursement, reporting,       Successful implementation of   Financial Management and              System strengthening in place and
monitoring and evaluation systems     pilot joint disbursement       reporting                             quarterly financial reporting
developed and tested                  through GOT systems;           through the Platinum is in place      regularly ongoing
                                      Quarterly reports.             with
                                                                     quarterly reporting
At least 75% o f the Phase I credit   Quarterly financial and        As o f November 20,2003 94.28%        Phase II credit including two
disbursed or committed                physical reports               of the                                additional financing 99%
                                                                     Credit has been disbursed.            disbursed




                                                                68
      Table 5: Project Risks and Status at Close

Risk                                      Risk mitigation measures                        Risk rating   Status at Close 2011
Project Development Objectives
Health sector development Strategies      Strong M&E, accompanied by targeted             LOW           Continuous evaluation through strengthned
do not lead to anticipated work will be   analytical work will be supported to                          HMIS and regular surveys contributed to
supported to continually assess impact,   continually and ensure that strategies are                    generation of information for evidenced
Improvements in health outcomes           revised accordingly during annual reviews.                    based policy review at annual review
among the poor.                                                                                         maintained the risk at LOW
HIV/AIDS morbidity and mortality          The Tanzania MAP together with the              SUBSTANTI     Mitigation of communicable diseases
cancels out reductions in transmission    MOH HIV/AIDS strategy (including                AL            through the malaria, TB and HIV
and death due to other communicable       strategic plan supported by Phase II)                         programmes strengthned, including the of
diseases                                  cancels out reductions in transmission and                    food fortification program. The overall
                                          death due to other Phase 11) are expected                     HIV policy implementation including for
                                          to mitigate the impact of Communicable                        health workers reduced the risk from
                                          diseases HIV/AIDS. However. the risk                          substantial to MODERATE
                                          remains substantial
Component results
Government or donor commitment            Engagement o f a wide range o f                 LOW           Increased donor support over time. By
Engagement of a wide range of             stakeholders in the to the Program wanes                      close of project more donors (11)in SWAp
stakeholders in the to the Program        continual revisiting o f strategies, together                 than at inception (9) mainlined risk at LOW
wanes                                     with the open sharing o f evaluations
                                          (whether good or bad) is intended to
                                          sustain support.
Human resource constraints (vacant        Maximize synergies with related                 MODERATE      Increased training programs at all levels end
positions, skills mix, mal distribution   government strategies ( HSRP, RGW,                            deliberate policy of recruitment working
not adequately addressed by GOT           CSRP); engagement by the Bank through a                       with the civil service human resource
                                          sub-regional program of technical                             division. Zonal centers contributing
                                          assistance in HRH; and priority being                         appropriate skils mix. However, frequent of
                                          given by MOH to identifying strategies                        personnel transfers especially at LGA level
                                          suggests that this risk can be managed.                       maintained the risk at MODERATE
Delayed disbursements to the health       Closer adherence to the „health planning‟       MODERATE      Both GOT and DP closely adhered to health




                                                                       69
basket                                     process laid down in the Procedure                       planning and manual for the joint
                                           Manuals-for the Joint Disbursement                       disbursement pattern. As per MOU.
                                           System for District Basket Fund and the                  Government delayed especially in Grant
                                           Central Basket Fund. These lay down a                    funding remained resulting to the health
                                           detailed six month process which                         basket being the principal funding source
                                           culminates with BFC approval of the                      for implementation health activities at
                                           health plans at the beginning of the                     district level. This risk over time reduced to
                                           financial year. The “Side Agreement�? to                  LOW
                                           the 2003 Annual Review indicates a
                                           commitment by partners to reduce these
                                           delays.
Inadequate procurement capacity of         Capacity assessment to verify any            MODERATE    Strengthned procurement unit at ministry of
MOH and LGAs                               weaknesses and incorporate any action                    health with resultant regular procurement
                                           plan to mitigate these weaknesses,                       audits as per legal covenants reduced risk to
                                           combined with close attention and support                LOW
                                           from Basket Partners will mitigate risk.
Weak governance ( inadequate public        Publish information on finances, supplies    MODERATE    Activity is progressing in some councils on
participation, information,                at all facilities and Council Health                     making financial a planning a public. But
accountability and transparency)           Management Teams (CHMTs), and                            progress in this area remains low. Increased
                                           monitor compliance and accelerate,                       transparent is councils maintained through
                                           establishment o f Council Health Service                 council financial management committees
                                           Boards (CHSB s), HIV/AIDS                                working through CCHP to define priority
                                                                                                    actions. Risk in this area reduced to LOW
Impact o f HIV/AIDS in the sector          HIV/AIDS interventions for health            SUBSTATNI   Overall HIV intervention measures for the
causes such increased workload and         workers;                                     AL          health worker strengthned. However,
personnel loss that staff cannot deliver   Strengthening home-based care and the                    Impact of HIV as well as inadequate HR
                                           engagement of other actors through the                   base still despite increased training puts this
                                           MAP should help alleviate the pressure on                risk at MODERATE
                                           the sector. However, given prevalence, the
                                           risk remains substantial.




                                                                       70
    Table 9: Legal Covenants and Stats at Project Close
Covenant                                                       Status at Close 2011
Disbursement Condition
No disbursements will be made into the pooled funds            MOU signed before
account until a MOU has been entered into among the            disbursement was made and
Borrower, the Association and the other Donors                 subsequently reviewed to
contributing to the Pooled Funds.                              accommodate other partners
Covenants
The government will organize a joint Annual Review no                  Complied with
later than March 31 of Each year to review the progress of
implementation as well as a plan and budget for the
subsequent year.
On a quarterly basis, the government will (a) submit to IDA            Complied with
and other development partners’ reports on implementation
progress and expenditures, and (b) organize basket
financing committee meetings for the review and approval
of activities to be financed through the basket the
subsequent quarter.
Annual financial audit reports, carried out by an                      Complied with
independent auditor, will be submitted to IDA and other
development partners (in the case of the pooled financing)
within six months after each financial year.
Annual external procurement audit reports will be                      Complied with
submitted to IDA and other participating Partners by 3 1
December each year. In addition to the formal annual
audits, ad-hoc Procurement reviews may be conducted
periodically.
The Borrower is expected to implement the Project in                   Complied with
accordance with the Project Implementation Plan (as
comprised o f the MTEF and the HSSP), the Memorandum
of Understanding and the Health Care Waste Management
Plan.
The government will submit to IDA and other development                Complied with
partners at least two weeks before each annual joint review:
(a) an annual report on implementation progress,
expenditures, and results o f any technical reviews; and (b)
a draft MTEF for the subsequent year.




                                           71
                                                                                                                                                                                                                                              IBRD 33494R1



                                                                                                    TA N Z A N I A
                                                      SELECTED CITIES AND TOWNS                                                                                                       MAIN ROADS

                                                      PROVINCE CAPITALS                                                                                                               RAILROADS

                                                      NATIONAL CAPITAL                                                                                                                PROVINCE BOUNDARIES

                                                      RIVERS                                                                                                                          INTERNATIONAL BOUNDARIES



                          30°E                                      32°E                                 34°E                                      36°E                            This map was produced by the Map Design Unit of The World Bank.
                                                                                                                                                                                   The boundaries, colors, denominations and any other information
                                                                                                                                                                                   shown on this map do not imply, on the part of The World Bank
                                                                                                                                                                                   Group, any judgment on the legal status of any territory, or any
                                                                                                                     To                                                            endorsement or acceptance of such boundaries.
0°                                                                                                                 Tororo                                                                                                                                    0°
                                                             To
                             GAN DA
                           U GAND A                        Kampala

                               To
                             Kampala
                                                                                    Lake
                                                                                                                                                         To
                                          Ka
                                            ge r
                                                a                             Victoria                                                                  Nakuru                                           K E N YA
                                                                    Bukoba                 Musoma                    Mara                                                To
                                                                                                                                                                        Nakuru
                                                     Buoen
                       RWANDA KAGERA                                                                          MARA
2°S                                                                                                                                                                                                                                                         2°S
                                                                                                                                                 Lake
                                                                             Mwanza                                                            Natron
     T
     T
     To




                                                                       M WA N Z A                             Simi
                                                                                                                  yu
        Ka




                                                                                                                                             A R U S H A Kilimanjaro
           ma




                                                                                                                                                           (5895 m)
            a
            a




                                                                                                                                                                                   Moshi
                       BURUNDI                                                                                                                           Arusha                                                                    To
DEM. REP. O F CO NGO
          OF CONGO




                                                                             Yalova                                        Lake                                                                                                Malindi
                                                    Mo
                                                    M




                                                             S H I N YA N G A                                             Eyasi                     Lake
                                                       yow
                                                       y




                                          Kibondo




                                                                                                                                                                                  Pa
                                                                                                                                                                                  P
                                                                                                Shinyanga e                                         Manyara
                                                                                                                                                                                           KILIMANJARO




                                                                                                                                                                                    n ga
                                                                                                         p
                                                           o si




                                                                                                                                                                                      g
                                                                      Kahama
                                                             s




                                                                                                                                                                                                                                                            4°S




                                                                                                                                                                                     ni
                                                                                                              ep




                                                                                                                                                                                      i
                                                                                           Nzega                                                   Babati                             Same
                                                                                                         St




                                                                                                                                                                          sa
                                                                                                                                                                       Masai
                             KIGOMA                                                                                                                                                                                                               PEMBA
                                                                                                     e




                                                                                                                                                                       Steppe
                                                                                                                                                                       St
                                                                                                    er




                                                                                                                                                                                                                                                  NORTH
                                 Kasulu
                                                                                                                                                                    MANYARA
                                                                                                mb




                         Kigoma                                                                                Singida                             Kondoa
                                                                  Kaliua                                                                                                                                                                           PEMBA
                                                                                      Tabora
                                                                                            Iwe




                                                                                                               SINGIDA                                                                                                                  Wete       SOUTH
                                                                                                                                                                                                                            Tanga
                                                                                                                                                                                                TA N G A                                Mkoani ZANZIBAR
                                                                    TA B O R A
                           Lake                           Ugalla                                                                   Manyoni                                                                                                        NORTH

                           Tanganyika                                                                                                              DODOMA                                      ts.                      Mkokotoni                 ZANZIBAR
                                                                                                                                                                                           M                                                      SOUTH &
                                                                                                                                                                                     u                         Zanzibar Koani                     CENTRAL
                                                                                                                                                                                  ur
                                                                                                                                                                                                  i
                                                                                                                                                                                                am



                                    Mpanda
                                                                                                                                             D O D O M A Ng                                                                                       ZANZIBAR
                                                                                                                                                                                               W




                                                                                                                                                                                                                                                  WEST
                                                                                                                                                                                 Morogoro                      Kibaha
                                            R U K WA                                                                                                                                                                           Dar es Salaam
                                                                       Rung
                                                                            wa                                                                           Grea          MOROGORO
                                                                                                                                                                       MO ROGORO                                                     DAR ES SALAAM
                                                                                                                                                             t
                                                                                                                                                                      Rua
                                                                                                                                                                         ha
                                                                                                                                                                                                               P WA N I
                                                                              Lake                                                                Iringa
                                     Sumbawanga                               Rukwa    M B E YA                      e
8°S                                                                                                             ng                  IRINGA                                                                 Utete                                            8°S
                                                                                                          Ra
                                                                                                                                                              ro
                                                                    Mpui
                                                                                                    ya                                                                                                                                  IN DI AN
                                                                                                                                                                                              ji




                                                                                                e
                                                                                                                                                                                           ufi
                                                                                                                                                         be




                                                                                           Mb
                                                                                                                                                                                               R
                                                                                                                                                    Kilom




                                                                                                                                                                                                                                    Kilwa
                                                                                      Mbeya                                                                                                                    du                   Kivinje
                                                                                                                                                                                                           t an
                                                                                                                                                                                                         Ma
                                                                                      Tunduma                   Ki
                                                                                                                     pe           Njombe                                                                                                O CE AN
                                                          To
                                                        Kasama                                                            n                                                                          LINDI
                                                                                                                                                                                                                    ur u
                                                                                                                                                                                                                  mk
                                                                                                                          ge
                                                                                                                          ge




                                                                                                                                                                                                                be                       Lindi
                                                                                                                              re




10°S                                                                                                                                                                                                           M                                           10°S
                                                                                                                                                                                                                                                 Mtwara
                                                                                                                                   Ra




                                                                             To
                                                                                                                                     n
                                                                                                                                     ng




                                                                           Kasama
                         A MB IA
                       Z AM B I A
                                                                                                                                       e




                                                                                                                                                 Songea                                                               Masasi
                                                                                                         To
                                                                                TANZANIA Kasungu                                                                                                          MTWARA
                                                                                                  Lake                                          RUVUMA                                                                a
