                                   Document of
                                  The World Bank


                                                        Report No: ICR




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-34630)

                                      ON AN

               IDA CREDIT IN THE AMOUNT OF SDR 35.3 Million
                     (USD 45.0 MILLION EQUIVALENT)



                                     TO THE

                             REPUBLIC OF UGANDA

                                     FOR THE

         NATIONAL AGRICULTURAL ADVISORY SERVICES PROJECT

                                  JUNE 24, 2010




Agricultural and Rural Development Unit
Sustainable Development Department
Country Cluster AFCE1
Africa Region
             CURRENCY EQUIVALENTS

            (Exchange Rate in original PAD)
         Currency Unit = Uganda Shilling (USh.)
                 US$1.00 = USh. 1,350
                  US$1.3613 = SDR 1

                     FISCAL YEAR
                     July 1 to June 30

         ABBREVIATIONS AND ACRONYMS


AEP      Agricultural Extension Project
   Households 402                                              300               0         200          902
2007
   Districts 6                                                   4               2           6           18
   Sub-counties 24                                              18               4          27           73
   Villages 4                               8                   36               6          60          150
   Farmer groups                           48                   36               6          60          150
   Households 402                                              300              81         417         1200
Panel (2004 and 2007)
   Districts 6                                                   4               2           2           14
   Sub-counties 24                                              18               4          12           58
   Villages 4                               8                   36               6          26          116
   Farmer groups                           48                   36               6          20          110
   Households 323                                              202              81         113          719


The FG survey collected data related mainly to empowerment of farmers to organize, to demand and
manage advisory services and how advisory services of different types have influenced livelihoods of
female and male farmers. Other data collected in the FG survey include access of group members to
advisory services, their participation in development of institutions and their perception on the quality and
availability of advisory services.

In the second round of data collection, secondary data was also collected at the sub-county level on
infrastructure and public service provision, NAADS' processes on farmer institutional development,
service provider contracts, technology development sites and demonstrations, and NAADS' expenditure.

In the analysis, all monetary values are converted into 2000 constant prices using the consumer price
index as the deflator. This helps to exclude the influence of inflation and other temporal monetary and
fiscal trends. All statistics are also corrected for stratification, clustering, and weighting of sample. The
clusters were the villages and sampling weights were calculated using parish level human population data.
Sample weights are inverse of the probability of a household being selected in the sample, which was
calculated as (the number of selected parishes divided by the total number of parishes in the sub-county)
multiplied by (the number of selected households divided by the total number of households in the
parish). Since population data were only available at the parish (not village) level, random selection of



                                                     47
households at the parish level was assumed in the calculation. Due to the nature of the sampling, the
results are representative only of the selected sub-counties, since these were purposively selected.
EXECUTIVE SUMMARY

Uganda has for a long period of time experienced strong economic growth. In the 1990s, gross domestic
product grew steadily by more than 6% per annum from a low rate of 3 percent in the 1980s, and the
proportion of the population living under the poverty line declined from 56.4 percent in 1992 to 31.1
percent in 2006. This remarkable turnaround from the depression associated with the political turmoil and
economic mismanagement of the 1970's until the mid-1980s has been achieved through sound policies
linked to investments and economic liberalization undertaken by the Government of Uganda (GOU) with
support from the donor community. Despite the substantial progress made, several challenges remain in
sustaining the momentum by way of increasing productivity, ensuring sustainable use of natural
resources, and reducing poverty, hunger and human disease. Recognizing the importance of a multi-
sectoral approach to accelerating growth and reducing mass poverty, the Government of Uganda has since
2000 been implementing the Plan for Modernization of Agriculture (PMA) as a key policy initiative
aimed at reducing mass poverty to a level below 28 percent by 2014. The PMA, which is situated within
the country's vision of Prosperity for All and is supported by the broader Rural Development Strategy,
has an ambitious agenda of policy and institutional reform across seven pillars, a key one of which is
improving delivery of agricultural extension through the National Agricultural Advisory Services
(NAADS) program. Since its inception in 2001, NAADS has devised an innovative extension service
delivery approach, that targets the development and use of farmer institutions and in the process
empowers them to procure advisory services, manage linkage with marketing partners and conduct
demand-driven monitoring and evaluation of the advisory services and their impacts. NAADS was
initiated in 2001 in six districts (Arua, Kabale, Kibaale, Mukono, Soroti and Tororo), within which the
NAADS program began working in 24 sub-counties. By end of 2006/07 financial year, the program had
been extended to 545 sub-counties (about 83.1 percent of the total sub-counties), and is expected to cover
the entire country by end of the financial year 2007/08, ending the first phase (Phase I) of the program.
By the end of the 2006/07 financial year also, UGX 110 billion (in 2000 value terms) had been spent on
the program.

Building on the mid-term evaluation of NAADS (Benin et al. 2007 and others), the overall objective of
this study was to undertake a rigorous end-of-Phase I evaluation of the NAADS program to analyze and
document the outcomes and the direct and indirect impacts of the program, and assess the return on
investment. This was done using data from two rounds of FG and household surveys conducted in 2004
and 2007; where 900 households and 120 FGs were surveyed in 2004, and 1200 households and 150 FGs
were surveyed in 2007, in addition to obtaining secondary data on NAADS expenditures and provision of
public services in all the surveyed sub-counties. Most of the households surveyed in 2004 were also
surveyed in 2007, giving a panel of 719 households. The surveys were based on a stratified sampling
according to the NAADS rollout phases: 1) sub-counties where the NAADS program was first established
in 2001/02 referred to as early NAADS sub-counties, 2) sub-counties where the NAADS program began
in 2002/03 referred to as intermediate NAADS sub-counties, 3) sub-counties where the NAADS program
began in between 2005 and 2007 referred to as late NAADS sub-counties, and 4) sub-counties where there
has not been NAADS program, hereafter referred to as non-NAADS sub-counties.

Various quantitative and analytical approaches, such as trends, descriptive, double difference, propensity-
score matching, and two-stage weighted regression methods, were used to:

1. Assess the incidence of rural public services among farming households
2. Estimate the impacts of the program on various indicators associated with the objectives of the
   program, including:
   a. Empowerment of farmers to organize themselves and demand and manage advisory services;

                                                    48
   b. Farmers' perception of the availability, delivery and quality of advisory services;
   c. Farmers' awareness, incidence of adoption and intensity of adoption of improved technologies and
       practices;
   d. A gricultural productivity;
   e. M arket participation; and
   f. Income, assets, food and nutrition security, and welfare
3. Analyze and quantify the contribution of other factors that influence participation in the program and
   realization of the outcomes, including household demographics and access to other rural public
   services;
4. Assess the return on investment made so far in the program.

Incidence of rural public services among farming households

In general, availability of various rural public services (extension services, input supply shops, markets,
roads, schools, health centers, etc.) has improved over time, especially between 2001 and 2007, in terms
of presence of physical infrastructure as well as farmers' perceptions of their access to the services.
However, availability and access were generally better in the NAADS sub-counties than in the non-
NAADS sub-counties. To the extent that these services enhance the impact of the NAADS program, the
impact of NAADS is expected to decline as it rolls out to the entire country. Basically, the impacts may
tend to be overestimated if differences in availability of services between NAADS-participating and non-
participating sub-counties are not adequately controlled for. The results suggest the need of improving
rural services in remote areas in order to enhance the returns to NAADS and other investments. For
example, one of the weaknesses of the PMA was its failure to strengthen other key rural services such
rural financial and marketing services. This has weakened the impact of the NAADS program, especially
in the Northern and Eastern regions of Uganda where such services are poor. Notwithstanding their
weaknesses, the current efforts through the rural development strategy and prosperity for all to strengthen
provision of rural financial and marketing services through cooperatives (MAAIF 2005; GOU 2008) will
definitely enhance the impacts of the NAADS program and other rural investments.

Farmer institutional development and empowerment

Overall, we found that the most common areas that farmers had received training in included
development of group constitution and bye-laws, leadership skills, growth and development, planning,
record keeping, and savings mobilization; with more than 70 percent of the groups in NAADS sub-
counties reporting positively. Also, more groups were trained in the early NAADS sub-counties than in
the other sub-counties where the program started later or had not been implemented at all. These suggest
that the NAADS program is gradually helping to strengthen the human resource skills and institutional
capacity of farmers that will potentially improve natural resource management, agricultural productivity,
marketing, etc. This is substantiated by the finding that majority (about 90 percent) of the farmers found
the various areas of training to be very useful or useful; although more groups in the early NAADS sub-
counties found the training very useful or useful than those in intermediate NAADS sub-counties.
NAADS service providers, compared to others, were rated very high on their methods used in the training
and on their performance.

In terms of farmers' participation in FG activities, we found increasing performance participation to be
strongly correlated with period of entry into the NAADS program, with newly NAADS-participating
groups reporting better performance. Although false farmer expectations of receiving cash funds and
inputs rather than knowledge and advice could have played a significant role in weak group activities and
poor farmer empowerment in certain areas, the above finding also suggests a shift in interest among the
older NAADS-participating groups from basic agronomic and production practices to higher value-chain
activities, such as marketing and value addition. Thus, operationalization of NAADS' strategy regarding

                                                    49
gradual introduction of activities along the entire value chain is critical. The higher value chain activities
such as marketing should be given more attention, especially among the older groups, as it has
consistently featured low in the implementation of the program (Benin et al. 2007).

In general, farmers felt an increase in their level of empowerment, especially toward technical public
officers in general. This is very encouraging since technical public officers are well placed to address
farmers' agricultural production problems or concerns. However, technical public officers also received
the worst performance rating in terms of their response to farmers' requests. While this finding raises
concern about the ability to meet farmers' demands, it suggests a weakening of advisory services as the
NAADS program rolls out to more districts and sub-counties. A complementary increase in resources to
maintain or increase advisory services to those already participating in the program, as well as to new
farmers to be taken on board, is therefore critical.

Supply of advisory services

NAADS is an enterprise-based program requiring that FGs prioritize their enterprises, which can be a
crop, livestock, fishery or beekeeping activity, or a mix of activities, on which advisory services would be
focused. As expected, not all enterprises were promoted by NAADS or demanded by farmers everywhere.
The major crops promoted by NAADS (and/or requested by farmers) in terms of the number of sub-
counties promoted in, or the number of technology development sites (TDSs) established, or the number
of FGs directly benefiting from the TDSs included banana, groundnuts and rice, followed by vanilla and
maize. Regarding livestock and other enterprises, the major ones were goats, poultry and beekeeping,
followed by cattle and piggery. Comparing the major crops and livestock enterprises that were promoted
by NAADS (and/or requested by farmer), livestock enterprises seemed to be more widely favored.

Decision to participate in the NAADS program

Although the NAADS program is a public investment intervention, farmers have to decide to participate
in the program through membership of a NAADS-participating FG. Then, together with other groups they
demand specific technologies and advisory services associated with their preferred enterprises. We find
that the longer the NAADS program has been in a sub-county, the more likely farmers in that sub-county
are to directly participate in the program. This means that continued engagement with farmers is critical.
One-shot or stop-and-go approaches are not likely to yield any sustained pay-offs. Membership in other
organizations, which is a measure of social capital, was also strongly associated with greater likelihood of
participation in the NAADS program. This is consistent with the NAADS approach in terms of targeting
existing groups to maximize the payoffs from efforts to build farmers' capacity to demand advisory
services. Gender, age, education, and income source were not significant factors in determining group
membership, which implies that the NAADS program is targeting all socio-economic groups.

Demand for advisory services and adoption of new enterprises and technologies

We find that NAADS has had significant success in increasing the capacity of farmers to demand
improved crop varieties, crop management practices, soil conservation, livestock breeds, post-harvest
practices and marketing information. This demonstrates that the NAADS demand-driven approach is
working. Participation in the NAADS program, however, seem to have lowered the probability to demand
soil fertility and agroforestry practices, suggesting low capacity of farmers to demand these technologies
and/or weakness of NAADS to provide them. NAADS spent relatively low resources in conducting
demonstrations on soil fertility management practices, compared to, for example, acquiring improved
planting material. In order to ensure sustainable productivity, NAADS needs to increase the capacity of
farmers to demand soil fertility management practices. For example, it may be necessary in the initial


                                                      50
stages of demand-driven approaches to supply soil fertility and agroforestry practices in order to build
farmers' capacity to demand them.

Crop and livestock productivity and commercialization of agriculture

Consistent with the positive impact on capacity strengthening, demand for advisory services, and
adoption of improved technologies, the NAADS program has had significant impact on crop productivity,
with the value of gross crop output per acre having increased by up to 29 percent for those participating
directly in the NAADS program more than for their non-participant counterparts. The impact of the
NAADS program on livestock productivity is surprising, as the results show that the program has
contributed to a decline (about 27-45 percent) in the value of gross livestock output per unit of animal
among NAADS participants compared to their non-participant counterparts. We find that NAADS has
had a small impact on proportion of agricultural output sold by farmers. The impact of the program is
estimated to be up to 6 percent increase in crop sales for the NAADS participants over their non-
participant counterparts, and up to 4 percent more sale of total agricultural production. The impact on sale
of livestock products is negligible. The NAADS program needs to shift activities away from basic
agronomic and production practices towards higher value-chain activities.

Income, consumption expenditure, food and nutrition security, and welfare

NAADS participants were associated with 42-53 percent average increase in their per capita agricultural
income compared to their non-participant counterparts. The impact of the program on total agricultural
income was more favorable than the income obtained from crops and livestock. This is due to additional
substantial income for NAADS participants from high-value agricultural activities such as beekeeping
and aquaculture, and demonstrates the effectiveness of the program in diversifying income and promoting
more high-value activities. The results also show that significantly larger proportions of NAADS
participants than non-participants perceived that their situation had improved, while larger proportions of
the non-participants than participants perceived that their situation had not changed or it had worsened.
For example, 41­58 percent of all NAADS participants perceived that their average wealth, access to
adequate food, nutritional quality of food, ability to meet basic needs or overall wellbeing had improved
between 2000 and 2004 and between 2004 and 2007, compared to 27­44 percent of their non-participant
counterparts. These results are consistent with the positive impacts of the NAADS program on adoption
of improved technologies and agricultural productivity and income, and they suggest the NAADS
program has helped farmers to improve their households' standard of living.

Factors affecting realization of impacts

Several factors significantly influenced farmers' demand for advisory services, and changes between
2004 and 2007 in adoption of improved technologies and practices, crop and livestock productivity, sale
of output, and income. The main factors include gender and age of the household head, education, income
sources, land and non-land productive assets, and access to all-weather roads. There are two main
implications of this. First, the impacts of the program tend to be overestimated when these factors are not
controlled for. Second, these are the factors that should be considered for targeting to maximize payoffs
from the program.

Distribution of impacts

Regional distribution of impacts show that the largest impact of the NAADS program has so far occurred
in the Central and Western Regions, where the per capita income of NAADS participants rose by 65-165
percent between 2004 and 2007 compared to their non-participant counterparts, suggesting that the impact
of the NAADS program has been more pronounced in the well-off regions. The NAADS program has

                                                    51
also had more impact women, when looking at the total impact as opposed to the direct impacts, when
men have benefitted more. With regards to the total impacts, women participating in the program were
associated with 16 percentage points more increase in their average per capita incomes than men
participating in the program. This suggests that NAADS is only partially achieving its objective of
targeting women, a group that has attracted little resources and experienced limited access to agricultural
extension in SSA. The distribution of impacts by asset-endowment tercile shows that the NAADS
program has been more successful at raising income among the poorest households, where the per capita
income of those participating in the program more than doubled between 2004 and 2007 compared to
their non-participating counterparts. This was followed by the richest group, where per capita income of
participants grew by nearly 36­40 percent within the same time period. These suggest that NAADS is
achieving its objective of targeting the economically-active poor. However, the fact that the richest
participants benefited more than those in the middle asset class underlies the importance of household's
capacity to acquire the improved technologies and related advisory services being promoted by the
NAADS program.

Returns to investments

Based on the gross agricultural income per capita, the total benefits of the NAADS program in the 37
NAADS-participating sub-counties that were surveyed was estimated at UGX 49.7-54.8 billion. The total
cost was estimated at UGX 14.4 billion, indicating a benefit-cost ratio of about 5. This means that every
UGX 1 spent on the NAADS program so far has yielded UGX 5 in terms of its contribution to
agricultural income. On accounting for the cost of agricultural inputs and operations, which were
estimated at about 35 percent of the gross income, the discounted total benefits dropped to UGX 32.1-
35.4 billion. Similarly, accounting for the interest payments on the loans acquired to finance the program
led an additional cost of UGX 2.4 billion (or 16.8 billion total), which together with the reduced benefits
reduced the benefit-cost ratio to about 2.5.

Issues for future research

Although the study tried to capture many important issues regarding the benefits and costs of the program
to assess the economic returns, a few issues remain that future research can improve upon. These relate to
general equilibrium effects, complementarity (or substitutability) of public investments, and other
benefits. For example, the scaling out of the NAADS program to all parts of the country is likely to affect
relative prices and may require additional taxes to pay back the loan obtained to finance the program.
Both effects mitigate the impact of the program, potentially leading to an overestimation of benefits based
on partial equilibrium analysis. Similarly, strengthening the capacity of farmers and service providers also
will affect the skill composition of the labor force and service providers, which in turn will affect the
wage structure and cost of advisory services. Thus, including economic modeling techniques in future
analysis will prove useful.

Another issue is the complementarity (or trade-offs) between the NAADS program and other different
types of public investments. For example, we would anticipate complementarity between investment in
the NAADS program and investments in agricultural R&D and education. This is because agricultural
technologies tend to be highly complex, knowledge intensive, and location specific, and so technologies
that are profitable under local conditions and knowledge and skills are required for the success of the
program. Typically, interaction terms among the relevant investments can be included in the regression
model to capture these effects; and to the extent that complementarity (substitutability) exists, the benefits
would be overestimated (underestimated). Due to the small sample size of the survey data used in the
study, interaction terms could not be included in the regressions as doing so can introduce severe
multicollinearity, which would then cause the regression parameters to be estimated imprecisely.


                                                     52
The NAADS program can be expected to generate a range of other benefits that have not been considered
here nor assessed quantitatively. These include the improved human resource skills associated with
training and strengthening of local institutional capacity. For example, training on technical and
managerial areas that are provided to private service providers, extension staff, subject matter specialists,
and research staff will develop improved skills, which would contribute to productivity improvements not
only on the farm but off it. Training of village groups, community-based facilitators, farmer contact
groups, and farmer fora at the local level will strengthen local institutional capacities and empower
farmers to effectively demand advisory services. The improvements in both the human resource skills and
institutional capacity will generate benefits when also used in non-agricultural economic and non-
economic activities.




                                                     53
        ANNEX 6. STAKEHOLDER WORKSHOP REPORT AND RESULTS

Not Applicable




                               54
ANNEX 7. SUMMARY OF BORROWER'S ICR AND/OR COMMENTS ON DRAFT
                           ICR


              EXECUTIVE SUMMARY (Government of Uganda ICR, June 9, 2010)

The NAADS Program was developed as a twenty five year program to be implemented by several
projects. This project, representing the first phase of the program, was initially costed at USD 107.02
million to be funded by the Government of Uganda with the support of several development partners
including among others; the International Development Association, the International Fund for
Agriculture Development, bilateral agencies, Local Governments, and Farmers' Organizations.

The objective of the project, which comprised of five components, was to assist poor male and female
farmers to become aware of and to be able to adopt improved technology and management practices in
their farming enterprises, to enhance their productive efficiency, their economic welfare, and the
sustainability of their farming operations.

Project implementation lasted nearly nine years instead of the originally planned seven years as a result,
in part, of a suspension of the Program by government. This suspension was due to concerns about the
modalities of service delivery. As a result, at mid-term, it was decided to restructure the project into six
instead of the original five components, focusing the project on farmer empowerment and advisory
services delivery, implementation of some pillars of the Program for the Modernization of Agriculture
that had remained largely dormant, and availing more resources for the provision of inputs.

The design of the project anchored it within the overall national and sector development policies and
strategies as the NAADS goals and objectives, to which the project subscribed, are as relevant today with
the new National Development Plan as it was with the Poverty Eradication Action Plan (PEAP) which
was the national development strategy when it was designed. In the agriculture sector, the PMA and the
evolving National Agriculture Policy ensure strong linkages between the project and the NAADS
program and the national development strategies. The project objective responded to the Program's main
goal of "decentralized, farmer owned and private sector serviced extension system contributing to the
realization of agriculture sector objectives" thereby contributing to the Government's efforts to achieve
rapid economic growth and poverty reduction. The project was implemented by relevant institutions in
the sector and the creation of a special purpose vehicle, the NAADS Secretariat, to manage the program
ensured sufficient focus and coordination of the project.

An evaluation of project performance in 2005 concluded that it had demonstrated positive achievements
regarding farmer empowerment and adoption of technologies and on the overall outputs of farmers. Over
1,100,000 farmers were reached and they were found to be better able to articulate their needs. As a
result, the technologies for demonstration on the fields of FG members to support the selection of
enterprises are valued immensely and there is widespread demand for and adoption (on average 74% for
NAADS farmers) of technologies such as improved groundnuts, rice, citrus and poultry.

The evaluation also concluded that project benefits, which were largely transmitted through Technology
Development Sites and demonstrations, were not restricted to only farmers who participated in the
Program. Therefore, the Program has generated substantial indirect or spillover effects regarding adoption
of technologies and practices, particularly use of crop improved varieties, recommended spacing and
planting practices, and pesticides.




                                                     55
The establishment of farmer institutions at national, district, sub-county and parish levels in the country
facilitated the empowerment of farmers and led to increases in demand for advisory services. Agri-
business activities which were implemented at the sub-county and district levels enhanced marketing
linkages (including through Private Public partnerships) for crops such as barley and sorghum.

The project established management systems and, while some challenges remained, a strong framework
has been created for the implementation of the subsequent phases of the program and for the overall
management of agriculture advisory services in the country.

As far as financial management of the project is concerned, a review undertaken in 2009 revealed that,
although initially, there was a slow rate of implementation mainly due weaknesses in internal controls, the
flow of funds eventually gained momentum. . The total Government of Uganda contributed at total of
UGX 105 billion (approximately USD 53 million at an average exchange rate of 1USD/2000 UGX) and
the development partners approximately USD 107 million. Thus, the estimated total funding to the
program amounted to approximately USD 160 million as compared to the original estimated project cost
of approximately USD 108 million in the PAD.

Impact studies indicated that, overall, the project has delivered vital advisory services to the farmers and
has had positive impact and that crop productivity had improved (on average by 27%) for NAADS
farmers. They also indicate that there was increased profitability of household farm activities and of
farmer incomes (on average 64%) for NAADS farmers.

However, in spite of the important achievements of the project, significant lessons were learned and areas
for strengthening identified. Such lessons include the importance of clarity in the lines of accountability
and reporting needs, clarity and consistency in application of advisory messages and modes of their
delivery, prior definition and establishment of monitoring and evaluation systems to ensure the capture of
all implementation outputs and lessons, etc. As the demand for agricultural advisory services in the
country is high and will remain so in the foreseeable future, there is therefore need to review the lessons
learned and to utilize them to enhance the implementation of the subsequent phases of the program.

KEY FINDINGS AND RECOMMENDATIONS

The reviews and studies undertaken during project implementation highlight a number of findings that
need to be taken into consideration in designing further interventions for Agriculture Advisory Services in
the country. The following are some important findings and recommendations:

Broad Implementation Structure: The NAADS implementation structure was broad and unwieldy
comprising of institutions at many levels of government (national, district and sub-county) and the private
(FF, SPs, farmers) sector. While roles and responsibilities in the Program were defined, because of its
developmental nature, the Program attracted diverse comments, suggestions and directives from
stakeholders and leaders. The lines of accountability became fuzzy and governance issues abounded,
especially at the local government level, giving the program a poor image. It is recommended that the
implementation structure be reviewed with a view to enhancing it in advance of the implementation of the
second phase of the Program.

Seeming Changes in Delivery Models: With the introduction of the "six farmers per parish"
implementation strategy for the "Prosperity for all Program", farmers got the impression that
Government had abandoned the original approach of development through FGs. This undermined the
stability of FGs as individual ordinary farmers saw their chances of benefitting from the Program as more
remote. Government should take steps to ensure that conflicting messages are kept to a minimum. It is
therefore important that the Board develops and implements a robust communication strategy which

                                                     56
would include, among others, active engagement with policy makers at all levels to ensure that a balanced
and accurate image of the Program is delivered.

Implementation Capacity: On declaration of project effectiveness in 2001, the Ministry of Agriculture,
Animal Industry and Fisheries had just recently been restructured, through the Post Constitutional
Restructuring of 2000, to implement its new roles of policy evolution, standards and monitoring and
evaluation and coordination. As it was grappling with the implementation of the directives of the
restructuring process, the ministry was stretched in terms of resources (human and financial) to undertake
tasks assigned to it under the Program.

There was weak capacity (quantity and capacity) and lack of motivation of staff at the local government
and farmer levels and continuous demands for and the creation of districts did not help the situation.
Frequently, some public sector frontline staff of districts also presented themselves as private sector
actors in others district, undermining their roles in their own districts of fulltime employment. The
planned conversion (de-layering) of front line staff to employment under NAADS' better terms did not
take place during the phase thereby eroding further the motivation of staff. The farmers' fora created at all
levels did not have ample time to build adequate capacity, to understand the Program concept and to
become valuable partners in project implementation.

At the NAADS Secretariat level, implementation started out with a lean secretariat to reflect the
coordination, planning, monitoring and evaluation roles. However, with the rapid country-wide roll-out,
the need for more implementation support increased. Members of staff of the Secretariat were required to
support local governments in areas such as PM&E, Procurement. New roles emerged in areas such as PPP
management and district financial auditing as the requirements and the complexity of the Program
increased. The speedy roll-out of the Program to the continuously increasing number of districts stretched
the human resources capacity of Program implementers at all levels. The planned further increase in the
number of districts will continue to present this challenge.

Going forward, it will be important to undertake a thorough review of the capacity needs of the Program
at all levels and to evolve and implement a strategy for ensuring that the capacity requirements are
fulfilled. Periodic reviews will be required throughout out the implementation of the next phase to ensure
that emerging trends are captured and dully addressed.

Farmer Institutions Development: Farmer institutions are important forums for mobilizing farmers around
a common objective, delivery of services as well policies that support agricultural development. They
form key entry points for service delivery to individual households or communities. However, in general,
farmer institutions are still characterized by low capacity to effectively perform their roles and to demand
for delivery of agricultural advisory/extension services. Government efforts should focus on strengthening
the capacity of these institutions to fully participate in the commodity value chain development and
resource mobilization and management.

Low demand for some services: There was low demand for soil fertility management practices which
could have been due to low capacity of service providers to provide soil fertility management and agro-
forestry practices. This could also be due to low investment that NAADS may be putting in soil fertility
management practices in the technology development and demonstration sites. These results raise concern
on the sustainability of NAADS strategy since it leads to soil fertility mining and could lead to lower
productivity in the long-run. It is necessary to review the issues and to provide appropriate response.

Future role of PPPs: PPPs are an innovative way of involving the private sector on a larger and more
comprehensive scale. Together with recent lead farmer and the nucleus farmer initiatives, they provide a
gateway for farmers to move beyond production into further stages of the value chain at the same time as

                                                     57
serving as a source of inputs. If NAADS is to continue with and expand its PPP activities, it will need to
conduct a thorough cost benefit analysis in order to assess the financial efficacy and sustainability of
thiscomponent. GoU will also need to review the legal and policy issues to enhance the working
environment for PPPs.

PM&E System: There is an awareness that further improvements to the system are required to move
further from an activity oriented system, to one which focuses on progress towards outcomes and impact
and indeed the annual reports do provide information on outcomes and impact. However, at district level,
the Progress Report for the Annual Review, for example, is firmly rooted in reporting outputs and
implementation issues rather than higher level results or impact on beneficiaries. The framework for
collection, analysis and reporting of Program data at all levels is not clear. This needs to be reviewed and
enhanced.

Incidence of rural public services on farming households: In general, availability of various services has
improved over time, especially between 2001 and 2007, in terms of presence of physical infrastructure as
well as farmers' perceptions of their access to the services. However, availability and access were
generally better in NAADS sub-counties than in non-NAADS sub-counties. To the extent that these
services enhance the impact of the NAADS Program, the impact of NAADS is expected to decline as the
Program is rolled out further to the entire country. To achieve sustained Program impact, it is necessary to
ensure the availability of these services in all the districts/sub-counties of roll-out.

Farmer empowerment: In general, farmers felt an increase in their level of empowerment, especially
towards technical public officers. This is very encouraging since technical public officers are well placed
to address farmers' agricultural production problems or concerns. However, technical public officers also
received the worst performance rating in terms of their response to farmers' requests. While this finding
raises concern about the ability to meet farmers' demands, it suggests a weakening of advisory services as
the NAADS Program rolls out to more districts and sub-counties. Complementary increase in resources to
maintain or increase advisory services to those already participating in the Program, as well as taking on
new farmers, is therefore critical.

Demand for more advisory services and technologies: NAADS has had significant success in increasing
the capacity of farmers to demand improved crop varieties, crop management practices, soil conservation,
livestock breeds, post-harvest practices and marketing information. Farmers with larger farm size and
those closer to all-weather roads and markets are more likely to demand advisory services than those with
smaller farms and those living in remote areas. Therefore, there is need to target small farmers in remote
areas in efforts to increase the capacity of farmers to demand advisory services. It was also noted that
households headed by females were associated with about 25 percent lower crop yield and 19 percent
lower agricultural income per capita. As this result suggests that food insecurity and poverty may be more
problematic in female-headed households it is necessary to enhance the gender dimension of the NAADS
Program.

Future plans of the Program The NAADs Program has delivered vital advisory services to the farmers
in participating districts and sub-counties in a manner which is seen to be better than available modes of
delivery. From the implementation of NAADS, the general conclusion is that a positive impact has been
made on the ground. However, the demand for AAS by the farmers remains high. Yet, given the large
demands on government, GOU may not be in a position to fully finance this endeavor for a while to
come.

As already indicated, the NAADS Program was designed as a 25 year Program to be implemented in five
phases. The design of phase two of the program is already in advanced stages. The challenges and
therefore lessons learned in the implementation of the first phase will be taken into consideration in the

                                                     58
design and implementation of the subsequent phases of the Program.




                                                 59
             ANNEX 8. COMMENTS OF COFINANCIERS AND OTHER
                        PARTNERS/STAKEHOLDERS

Comments from GoU and Development Partners will be filed in the Bank's IRIS when received.




                                            60
                   ANNEX 9. LIST OF SUPPORTING DOCUMENTS

World Bank Documents
NAADS, Project Appraisal Document, Report No. 21743-UG, January 22, 2001.
NAADS, Project Information Document, Report No. PID8313, November 9, 2000.
NAADS Pre-appraisal document of the Extension Task Force and Joint Donor Group Mission, August
24, 2000.
NAADS Pre-Appraisal Report, Draft, Volume II, Working Papers I to IV, 2000.
Draft Environmental Analysis for Uganda NAADS, July 21, 2000.
ARTP II, Project Appraisal Document, Report No. 19144-UG, April 9, 1999.
ATAAS, Project Appraisal Document, Report No. 54504-UG, May 25, 2010.
NAADS, Development Credit Agreement, Credit Number 3463-UG, May 7, 2001.
NAADS, Amendment to the Development Credit Agreement, July 11, 2008.
NAADS, Implementation Status Report, Number 1-17, December 27, 2001 to December 22, 2009.
NAADS, Mid-Term Review, Office Memorandum (Statement of Mission Objectives), May 6, 2005.
NAADS, Aide Memoire and Back-to-Office Reports of Implementation Support Missions, FY01-FY09.
Fifth NAADS Annual GoU-Development Partner Review Meeting, Aide Memoire Action Points, June 1-
2, 2006.
NAADS Post Procurement Review Reports May 22, 2007, July 17, 2008, and June 25, 2009.
Agricultural Extension Project Implementation Completion Report, July 28, 2000.
ARTP II, Implementation Completion and Results Report, April 29, 2010.
OPCS, Guidelines for Implementation Completion and Results Report, August 2006.

Government Documents
Government of Uganda, NAADS Final Implementation Completion Report, June 2010.
MAAIF, NAADS Report of the Fifth NAADS GoU-Donor Mid-Year Planning Meeting, December 2005.
MAAIF, NAADS Quarterly Progress Reports, 2001 ­ 2009.
NAADS, Operationalization of the Integrated Support to Farmers' Groups (ISFG) in Sub-Counties,
Implementation Guidelines, December 2005.
NAADS, Report of the Limited Audit Review (4th Quarter), November 2005.
Republic of Uganda. Prosperity for All Policy, Tackling Poverty at Household Level, February, 2008
Value for Money Audit Report of NAADS: Advisory and Information Services Component, Office of the
Auditor General Uganda, November 2008.
NAADS Indicative Planning Figures, FY 2009/10, Memo from NAADS Executive Director to The Chief
Administrative Officer dated May 5, 2009.
Government of Uganda, Position Paper on Extension Service Delivery, Farmer Commercialization and
Financing under NAADS, March 2009.
MAAIF, Comments on Government of Uganda, Position Paper on Extension Service Delivery, Farmer
