Public Disclosure Authorized




                                                                         Document of
                                                                     THE WORLD BANK

                                                              FOR OFFICIAL USE ONLY
                                                                                                           Report No. 29022-HO
Public Disclosure Authorized




                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                PROGRAM DOCUMENT

                                                                           FOR A

                                                                  PROPOSED CREDIT

                                                                  IN THE AMOUNT OF
Public Disclosure Authorized




                                             SDR 40.54 M I L L I O N (US$58.8 M I L L I O N EQUIVALENT)

                                                                             TO

                                                           THE REPUBLIC OF HONDURAS

                                                FOR A POVERTY REDUCTION SUPPORT CREDIT


                                                                       MAY
                                                                         26,2004
Public Disclosure Authorized




                               Central America Country Management Unit
                               Latin America and the Caribbean Regional Office


                               This document has a restricted distribution and may be used b y recipients only in the performance
                               of their official duties. I t s contents may not be otherwise disclosed without World Bank
                               authorization.
                ACRONYMS AND ABBREVIATIONS


ADEL           Local Education Development Association
                                                                                                                   c
                                                                                                                  .-
                                                                                                                   0
                                                                                                                  a
                                                                                                                  C


                                                                                                                  c
                                                                                                                  8
                                                                                                                  t
                                                                                                                  s
                                                                                                                  #


                                                                                                                  p
                                                                                                                  U
                                                                                                                  Q
                                                                                                                  E
                                                                                                                  8
                                                                                                                  ..
                                                                                                                  s
                                                                                                                  0
                                                                                                                  z
                                                                                                             m




.............................    ....................................................
                                                                                                   I"'
                                "




                                                                                                             cn
                                                                                                              e
                                                                                                             .-
                                                                                                             C
                                                                                                              0
                                                                                                             B
                                                                                                             E
                                                                                                             8
..................................... .....................................................
                "                                                                             ".
                                                                                                             t
                                                                                                             fn
                                                                                                             E
                                                                                                         L
                                                                                                         0   2
                                                                                                             0
                                                  .-
                                                  c
                                                  U
                                                  6
                                                  Q
                                                  5
                                                  r
                                                  0
                                                  I
                                                  C
                                                  Q
....."......."....I ................, ......
               .......
                                                  E,
                    "            ",...,,.......


                                                  r
                                                  a
                                                  P
                                                  v)
                                                  B
                                                  s
                                                  L




                                                  -
                                                  M
                                                  5
                                                  C
                                                  B
                                                  c
                                                  8
                                                  f
                                                  M
                                                  S

                                                  p
                                                  0


                                                  U
                                                  Q
                                                  rr
                                                  8
                                                  y
                                                  0
                                                  z
    ..
.-.i..........   ... .........
   !
C
m,
..
d
0
z
-
m          u)




                  "      "   ......        ".............
                .... ......... ".............         ".................
                                                                    ~  .   . .................................................
                                                                           "




    ." .
                                                                                                                                                                Annex 3


                                     Honduras at a glance                                                                                             5/25/04

                                                                        Latin      Lower-
POVERTY and SOCIAL                                                   America      middle-
                                                        Honduras     & Carib.     income              Development diamond'
2002
Population, mid-year (millions)                               6.7         527       2,411                                   Life expectancy
GNI per capita (Atlas method, US$)
GNI (Atlas method, US$ billions)
                                                              920
                                                              6.3
                                                                        3,280
                                                                        1,727
                                                                                    1,390
                                                                                    3,352                                           -
Average annual growth, 1996-02                                                                                                       I
Population ("A)                                                2.5         1.5        1.o
                                                               3.7         2.2        1.2             GNI
Labor force ("A)
                                                                                                      Per
Most recent estimate (latest year available, 1996-02)                                                 capita
Poverty (% of population below national poverty line)
Urban population (% of total population)                       55          76          49                                            i
Life expectancy at birth (years)                               66          71          69                                           i

Infant mortality (per 1,000 live births)                       33          27          30
Child malnutrition (77 of children under 5)                    25           9          11                       Access to improved water source

                                                                                                                -
Access to an improved water source (% of population)           90          86          81
Illiteracy (% ofpopulation age 15+)                            24          11          13                   .-*.   -
                                                                                                                   , Honduras
Gross primary enrollment PA of school-age population)         108         130         111
     Male                                                     107         131         111                               Lower-middle-incomegroup
     Female                                                   110         128         110



                                                                                              ,
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
                                                   1982      1992        2001       2002      I
                                                                                                      Economic ratios'
GDP (US$ billions)                                  2.9        3.4         6.4        6.6
Gross domestic investmentlGDP
Exports of goods and serviceslGDP
Gross domestic savingdGDP
                                                   14.1
                                                   25.9
                                                   12.0
                                                              26.0
                                                              29.8
                                                              19.0
                                                                          29.8
                                                                          37.9
                                                                           6.5
                                                                                     27.8
                                                                                     37.3
                                                                                      6.6
                                                                                              I                                    Trade

Gross national savings/GDP                          5.9       15.9        18.9       19.0
Current account balance/GDP                        -8.3       -9.9       -10.5       -6.8             Domestic             c-
Interest payments/GDP                               3.8        4.7         2.1        2.4                                                  + Investment
                                                                                                      savings
Total debffGDP                                     63.5      113.8        80.0       75.6
Total debt service/exports                         30.5       32.1        13.3       11.7
                                                                                                                                     1
Present value of debt/GDP
Present value of debtlexports
                                                                                                  I                           Indebtedness
                                     1982-92 1992-02         2001        2002     2002-06
(average annual growth)
GDP                                       3.4        2.8       2.6         2.5         3.4
                                                                                                             -"#*a.m.
                                                                                                                         Honduras
GDP per capita                            0.3        0.1       0.1         0.1         1.6                               Lower-middle-incomegroup
Exports of goods and services             2.1        1.6       5.1         2.1         1.2


STRUCTURE of the ECONOMY

(% of GDP)
                                                   1982      1992        2001        2002             Growth of investment and GDP (%)
                                                                                                      10
                                                                                                                                                                 I
Agriculture                                         21.6      20.4        14.0       13.5
                                                    24.4      29.6        31.3       30.7               5
industry
  Manufacturing                                     14.7      17.8        20.3       20.4              0
Services                                            53.9      50.0        54.7       55.8               5

Private consumption
General government consumption
Imports of goods and services
                                                    75.0
                                                    13.1
                                                    28.1
                                                              69.4
                                                              11.5
                                                              36.8
                                                                          73.0
                                                                          13.9
                                                                          54.7
                                                                                      74.0
                                                                                      13.8
                                                                                      53.0
                                                                                                                          ---      GDI     -GOP                  I
(average annual growth)
                                                1982-92 1992-02          2001        2002              Growth of exports and imports (%)
                                                                                                                                                                 I
Agriculture                                          3.5       1.8         -0.5        4.8
Industry                                             3.5       3.2          2.1        0.7
  Manufacturing                                      4.1       4.1          5.2        2.8
Services                                             3.0       3.8          5.7        4.1




                                                                                                                                                                 I
Private consumption                                  3.0       3.2         4.4         2.5
General government consumption                       2.4       5.2        12.1         0.5            -15   1
Gross domestic investment                            9.0       3.0        -5.7         3.3                              -Exports           +Imports
Imports of goods and services                        4.1       3.3         4.0         2.1

Note: 2002 data are preliminary estimates.
  The diamonds show four key indicators in the country (in bold) compared with its income-group average. If data are missing, the diamond will
   be incomplete.
                                                                                                                                                                Annex 3


                                                                                                                                            Honduras

PRICES and GOVERNMENT FINANCE
                                         1982    1992     2001    2002          Inflation (%)
Domestic prices
                                                                               25
("A change)
                                                                               20
Consumer prices (e.0.p.)                          8.8      8.8      8.1
                                                                               15
implicit GDP deflator                     4.4     9.1      8.0      6.2
                                                                               10
Government finance                                                               5
(% of GDP, includes current grants)                                              04                                                                         I
Current revenue                           13.5    17.7    18.2     18.3                       97                 98        90        00         01      02
Current budget balance                    -1.5     1.6    -0.4     -0.6                       ...........        GDP deflator        -CPI
Overall surplus/deficit                  -13.1    -3.8    -7.1     -5.5

TRADE
                                         1982    1992     2001     2002
                                                                                     Export and import levels (US$ mill.)
(US$ millions)
Total exports (fob)                       677     833    1,391    1,371        3,500 T
  Bananas                                 218     256      204      171        3,000
  Coffee                                  153     147      161      175        2,500
  Manufactures                                                                 2,000
Total imports (cif)                       739    1,086   2,984    2,920         1,500
  Food                                    104      134     512      546         1,000
  Fuel and energy                         167      161     394      408              500
  Capital goods                           115      201     852      809                  0
                                                                                             96             97        98        99    00       01      02
Export price index (1995=700)                      81       90       89
Import price index (1995=700)                      79      110      109                                      I3 Eq~orts                Is Imports
Terms of trade (1995=700)                         103       82       82



                                                                           I
BALANCE of PAYMENTS
                                         1982    1992     2001     2002              Current account balance to GDP (96)
(US$ millions)
Exports of goods and services             767    1,002    2,399    2.437             0

Imports of goods and services             823    1,234    3,485    3,456             2
Resource balance                          -56     -232   -1,087   -1,019             4

Net income                               -202    -169     -148     -177              6
Net current transfers                      17      63      563      748              8

Current account balance                  -242    -339     -672     -448         -10

Financing items (net)                     158     380      752      577         .12
Changes in net reserves
Memo:
                                           84     -41      -80     -129
                                                                           I    1
                                                                               i4-

Reserves including gold /US$ millions)            299    1,386    1,493
Conversion rate (DEC, local/US$)          2.0      5.5    15.5     16.4

EXTERNAL DEBT and RESOURCE FLOWS
                                         1982    1992     2001     2002
(US$ millions)                                                                       Composition of 2002 debt (US$ mill.)
Total debt outstanding and disbursed     1,844   3,892   5,121     4,961
  IBRD                                     217     489     125       104                                           G: 3 B 104
  IDA                                       79     182     901       939
Total debt service                        244     377      410      382
  IBRD                                     21      89       36       35
  IDA                                       1       2       10       12
Composition of net resource flows
  Official grants                          34     162      41 0
  Official creditors                      163     22 1     195       59
  Private creditors                         1     -16      -72       -9
  Foreign direct investment                14      48      195
  Portfolio equity                          0       0         0

World Bank program
 Commitments                               30       54      66        20             A . IBRD                                               E. Bilateral
 Disbursements                             51       63      98        44             B - IDA            0. Other multilateral               F - Private
 Principal repayments                       7       47      27        29             C .IMF                                                 G - Short-term
 Net flows                                 44       16      71        15
 Interest payments                         15       44      19        18
 Net transfers                             29      -28      52        -3

Development Economics                                                                                                                                5/25/04
                                                                                                                                   Annex 4
                                                                                                                                 Page 1 of 2


                                          Honduras - Key Economic Indicators

                 Indicator                                Actual               Estimate                    Projected
                                                  1999      2000      2001      2002         2003        2004       2005            2006

Gross domestic producta                           100.0      100.0     100.0      100.0       100.0       100.0        100.0           100.0
 Agriculture                                       15.9       15.6      14.0       13.5        13.6        13.6         13.6            13.6
 Industry                                          32.3       30.5      31.3       31.3        31.3        31.3         31.7            32.0
 Services                                          51.8       53.9      54.7       55.2        55.1        55.1         54.7            54.4
Total Consumption                                  85.2        87.8     93.5        93.4       93.9        93.1         92.5            91.3
Gross domestic fixed investment                    29.8        26.1     23.6        22.1       23.6        26.1         24.9            25.3
 Government investment                              7.3         6.5      6.7         5.3        5.6         6.3          6.4             5.9
 Private investment                                22.5        19.6     16.9        16.8       18.0        19.8         18.5            19.4

Exports (GNFS)b                                    69.2        69.8     59.2        53.0       56.1        56.7         53.9            52.9
Imports (GNFS)                                     84.3        83.7     76.3        68.5       73.5        75.9         71.3            69.5
Gross domestic savings                             14.8        12.2      6.5         6.6        6.1          6.9         7.5             8.7
a o s s national savingsc                          25.4        22.2     18.9        19.0       18.3         18.9        20.5            21.6
Memorandum items:
Gross domestic product                            5,424      6,025    6,402       6,583       6,834       7,200        7,617          8,123
(US$ million at current prices)
GNI per capita (US$, Atlas method)                 865         922      970         920        976        1,010        1,050          1,070
Real annual growth rates (96, calculated from 1998 prices)
 Gross domestic product at market pric       -1.9       5.7              2.6         2.7         3.O         3.5           4.0             4.0
 Gross Domestic Income                       -1.6       5.4              0.4         2.5         2.9         3.3           3.9             3.9
Real annual per capita growth rates (%, calculated from 1998 prices)
                  -~
 Gross domestic product at market pric       -4.4       3.1      0.1                  0.2        0.7         1.1           2.3             2.3
 Total consumption                           -2.4       5.5      2.9                 -0.1        0.5         0.8           1.2             1.2
 Private consumption                         -3.6       4.4       1.9                 0.1        1.o         1.3           2.0             2.1
Balance of Payments (US$ )
 Exports (GNFS)b                                  3,756      4,204    3,789       3,491       3,832       4,083        4,106          4,297
   Merchandise fob                                1,218      1,437    1,376       1,358       1,386       1,505        1,637          1,763
 Imports (GNFS)~                                  4,571      5,043    4,884       4,511       5,025       5,467        5,428          5,645
   Merchandise fob                                2,510      2,670    2,807       2,829       3,076       3,433        3,566          3,783
 Resource balance                                   -815       -839    -1095       - 1020      -1193       -1384        -1322          - 1348
   Net current transfers                             737        753      973         1004       1034        1073         1172            1235
 Current account balance                            -241       -240     -301        -205        -354        -5 12        -343            -306
 Foreign direct investment                           237        282      193         176         198         195          213             236
 Long-term loans (net)                               118        -13      107         -29         -14          15           43              38
 Other capital (net, incl. errors & ommissions)     -157       -315     -329         -83        -131         166          -76            -120
 Change in reservesd                                -340        -20      -80        -129            78       -78         -100            -120
Memorandum items:
Trade balance (% of GDP)                           -15.0      -13.9    -17.1        -15.5      -17.5       -19.2        -17.4           -16.6
Resource balance (% of GDP)                        -15.0      -13.9    -17.1        -15.5      -17.5       -19.2        -17.4           -16.6
Current Account Balance (% of GDP)                  -4.4       -4.0     -4.7          -3.1      -5.2        -7.1          -4.5           -3.8
Official Transfers (% of GDP)                       13.6       12.5      6.4         15.3       15.1        14.9         15.4            15.2
                                                                                                                            Annex 4
                                                                                                                          Page 2 of 2


                                          -
                            Honduras Key Economic Indicators (Continued)

                Indicator                             Actual                  Estimate                Projected
                                           1999         2000         2001      2002       2003      2004     2005            2006

Public finance (as % of GDP at market prices)'
 Current revenues                         19.4             17.7        18.2       18.3      19.0      19.7        19.5           19.5
 Current expenditures                     16.7             17.4        18.6       18.8      19.9      18.3        17.8           17.3
 Current account surplus (+) or deficit (  2.7              0.3        -0.4       -0.5      -0.9       1.4         1.7            2.2
 Capital expenditure                       7.1              7.0         7.3        5.9       5.4       5.8         6.1            6.1
 Overall Balance surplus (+) or deficit ( -4.4             -6.7        -7.7       -6.4      -6.3      -4.4        -4.4           -3.9
 Foreign financing (including grants)      8.0              2.4         5.3        2.8       2.6      -1.4         2.2            1.9


Monetary indicators
 Broad MoneyIGDP                              42.3        45.0        47.0        49.2      50.4      50.3        50.3           50.4
 Growth of Broad Money (%)                    23.4        20.6        14.2        14.3      10.9      11.3        11.7           10.7
 Growth of Private Sector Credit (%)          20.9        15.4        12.2         7.6      13.0       8.4         8.8            8.0


Price indices( YR98 =loo)
 Merchandise export price index               106.3      106.8         94.8        89.0     88.5      88.2         86.0          86.0
 Merchandise import price index               137.1      140.9        142.8       144.3    149.2     153.1        158.5         158.5
 Merchandise terms of trade index              77.5       75.8         66.4        61.7     59.3      57.6         54.2          54.2

 Nominal exchange rate (US$/Lempirat           14.2        14.8        15.5        16.4      17.6     18.3         19.5           18.3
 Real effective exchange rate (% changt         7.5            7.9      4.2        -3.8      -6.2

 CPI (end of year, % change)                   10.9        10.1         8.8         8.1      6.8       6.7          6.0             5.0
 GDP deflator (% change)                       11.6         9.7         8.0         6.3      6.4       7.7          7.3             6.0


a.   GDP at market prices
b.   "GNFS" denotes "goods and nonfactor services."
c. Includes net unrequited transfers excluding official capital grants.
d. Includes use of IMF resources.
e.  Consolidated central government.
f. "LCU' denotes "local currency units." An increase in US$/LCU denotes appreciation.
                                                                                                                                              Annex 5



                                                         -
                                             Honduras Status of Bank Group Operations
                                                       As of May 25,2004
                                                               Operations Portfolio

 Closed projects: 54                                                                                                              Difference Between
Board                                                                  Last PSR                                                   Expected and Actual
Date                                                                Supervision Rating            Oriainal Amount in US$ Millions     Disbursementsai
Fiscal                                                          DeveloDment ImDlementation
                           Active Projects                                                           IDA     GRANT       Undisb.      Orig. Frm Rev'd
Year                                                             Obiectives   Proaress

1998     PO44343   Biodiversity Conservation (GEF)                   S             S                             7.0         1.5        1.5       0.0
1999     PO57350   Profuturo                                         S             S                 12.3                    2.7      -1.7        2.5
2000     PO64913   Emerg Disaster Mgmt (Tal)                         S             U                 10.8                    7.3        6.5       0.0
2001     PO73035   Access To Land Pilot (PACTA)                      S             S                  8.0                    5.5        3.6       0.0
2001     PO07397   Community-Based Education Project                 S             S                 41.5                   29.7      16.8        0.0
2001     PO60785   Economic & Fin.Management Project                 S             S                 19.0                   11.6      13.0        0.0
2001     PO64895   Fifth Social Investment Fund Project              S             S                 60.0                   20.3        5.2       0.0
2001     PO57538   Road Reconstruction And Improvement               S             S                 66.5                   33.3        6.2       0.0
2002     PO53575   Health System Reform Project                      S             S                 27.1                   28.2      10.0        0.0
2002     PO57859   Sustainable Coastal Tourism Project (LIL)         S             S                  5.0                    3.3        1.6       0.0
2003     PO40177   Financial Sector Technical Assistance             S             S                  9.9                   10.6        1.5       0.0
2003     PO81172   Regional Dev in the Copan Valley                  S             S                 12.0                   12.4       -0.5       0.0
2004     PO55991   Land Administration Program                       S             S                 25.0                   25.2        2.5       0.0
2004     PO70038   Trade Facilitatio & Productivity Enha             S             S                 28.1                   30.5        1.2       0.0
2004     PO83244   Nuestras Raices                                  NIA           NIA                15.0                   14.7        0.0       0.0
                                                                                                                               ~~~~




                                                                                                    340.2         7.0      236.7      67.3        2.5


                                                                             All Projects
                                                                   IBRD           IDA               Total
                             Total Disbursed (IBRD and IDA):       690.9         1124.7            1815.6
                                    of which has been repaid:      606.3          48.7              655.0
                           Total now held by IBRD and IDA *:       79.9         1131.1             1211.0


a. Intended disbursements to date minus actual disbursements to date as projected at appraisal.
b. Including a valuation adjustment for - US$334,453.
                                                                                             Annex 6



                   Honduras : Statement of IFC's Committed and Disbursed Portfolio
                                        As of March 31,2004
                                             (US$ millions)


FY                                      Committed                           Disbursed
Approval   Company              Loan   Equity    Quasi   Partic.    Loan   Equity    Quasi   Partic.

1998      Camino Real Plaza      6.4     0.0       0.0      0.0      6.4      0.0      0.0      0.0
1995/1998 Elcosa                 0.0     2.6       0.0      0.0      0.0      2.6      0.0      0.0
1986/1999 Granjas Marinas        4.0     0.0       0.0      0.0      4.0      0.0      0.0      0.0

           Total Portfolio:     10.4     2.6       0.0      0.0     10.4      2.6      0.0      0.0
                                                                                         Annex 7


             ANALYSIS OF ENVIRONMENTAL AND SOCIAL ISSUES

Summary of PRSC Activities

The proposed Honduras PRSC w i l l support a selection o f actions that Government has prioritized
for PRSP implementation in the short- to medium-term, namely: (i)            accelerating pro-poor
growth, (ii) increasing the impact and efficiency o f resources devoted to human development
and social protection; and (iii)  increasing the medium- and long-term sustainability of poverty
reduction initiatives through policy and institutional reforms geared to strengthening governance
and public sector management. The above priorities also incorporate cross-cutting emphasis on
environmental sustainability and risk prevention, gender equity, and decentralization. In
addition, an M&E processes for the poverty reduction strategy i s being developed. A summary of
the key PRSC activities are presented below.

1. Pro-Poor Growth

Macroeconomic Framework and Investment Climate and Competitiveness.The growth strategy
contained in the Honduras PRSP focuses on sustained fiscal discipline to maintain a stable
macroeconomic framework,. The reform process includes a reduction in trade barriers, more
flexible exchange rate arrangements, financial market liberalization, liberalization o f agricultural
trade, adjustments to public utility tariffs and the development o f a legal framework to strengthen
property rights. In addition, the Government has prioritized the improvement o f the national
investment climate and competitiveness. The Government also desires to increase key
infrastructure in rural areas, as part o f i t s ongoing effort to increase employment and income-
earning opportunities. Overall, government i s committed to continue the process o f reforms by:
implementing legislation and sector policies; deepening private sector participation; and
achieving results in quality, coverage and efficiency of infrastructure and service provision.
Land Rights and Access. The PRSC w i l l support: (i) passage and subsequent implementation
                                                          the
o f the Property Institute Law which aims to consolidate, rationalize and systematize the legal and
institutional framework for land regularization; (ii) strengthening and expansion o f the
                                                            the
National System for Property Administration (SINAP) at central and municipal levels; and ( i )      ii
the development and implementation of a comprehensive plan for surveying, regularizing, titling
and registering the land rights o f populations on national lands (including in national forests), and
of indigenous and Afro-Honduran groups.

ZZ. Human Capital and Social Protection

Education. The PRSC series supports continued progress in implementing the Government's
strategy o f improving primary school quality and the efficiency and coverage o f both primary and
secondary education through improved school management and organization and better teacher
and resource management.
Health. Government has introduced several new models o f care in i t s efforts to improve access,
including the identification o f a basic package o f health services (including child health
interventions and maternal and reproductive health care) and contracting o f qualified NGOs to
provide care in isolated rural areas. Government has also adopted a plan for improving the
structure and process o f care in M O H facilities so as to bring them up to acceptable standards, in
a phased manner over a ten-year period. Government i s committed to streamlining i t s many
duplicative and overlapping nutrition programs b y focusing on two priority programs; (i)        the
AIN-C, a comprehensive community-based health and nutrition program for children aged 0-5
years and (ii)school meals program for older children,
               a
Water and Sanitation. Government's primary policy objective i s to implement the sector
framework law, first ensuring that CONASA and the regulatory agency are operational and have
the institutional capacity to govern the sector. In addition, the regulatory agency w i l l issue
guidelines for tariff setting, establish performance benchmarks, develop monitoring systems and a
mechanism to expand water and sanitation services to marginal urban and rural areas.

                   -
III. Sustainability Public Sector Management, Governance and the Environment

A. Public Resource Management
Poverty Targeting and Medium Term Program Budgeting. The budget format i s being changed
to one based on programmatic classifications, and made more comprehensive b y including all
external assistance. These changes entail a modernization o f the Chart o f Accounts in SIAFI, as
well as a need for training and capacity building among the sector planning and evaluation groups
throughout the Government. The new programmatic budget i s being developed on the basis o f the
Government spending priorities articulated in the PRSPERP, while the annual operating plans
w i l l follow clearly established guidelines for programmatic budgeting. These budgeting reforms
w i l l enable the government to implement a medium-term expenditure framework and facilitate
the management o f sector wide approaches (SWAPS).
Financial Accountability and Transparency. Government w i l l expand S I A F I to the entire public
sector. In parallel, the Central Government accounting function i s gradually evolving towards
producing financial statements in a manner consistent with international practice.
Expenditure Controls. Government i s planning to gradually shift responsibilities for revenue and
cash management from the Budget Office and the Central Bank to the Treasury. Toward this end,
the Finance Secretariat i s preparing plans to first reconcile the revenue accounts from different
agencies, including DGP, B C H and TGR, and then proceed to gradually reconcile all internal and
external resources channeled through the public sector through a since treasury account ("Cuenta
Unica").
Internal and External Audits. The Tribunal Superior de Cuentas, has prepared a strategic human
resource to develop qualified staff, fully capable o f carrying out the financial audit o f the public
accounts of the Government, with sufficient knowledge o f internationally accepted standards and
audit methodologies. I t also prepared and formally approved a new set o f regulations to govern i t s
operations and i s finalizing the backlog o f overdue annual reports. Further measures
contemplated in the reform program include the implementation o f the regulations of the Ley
Organica del TSC, the approval o f a new financial audit manual and regulations, and the conduct
o f annual ex-post review audits o n government procurement processes and contracts.
Public Procurement. The government i s implementing an action plan developed within the
donor-supported Program o f Efficiency and Transparency in Government Procurement and has
issued the implementing regulations needed for the "Ley de Contrataciones", and for establishing
the procurement regulatory office (ONCAE) and i t s consultative committee. The government's
program to strengthen public procurement includes the development o f an electronic public
