Document of
The World Bank
Report No: 23085 UA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$50.21 MILLION
TO
UKRAINE
FOR A
SOCIAL INVESTMENT FUND PROJECT
October 31, 2001
Human Development Sector Unit
Ukraine and Belarus
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 2001)
Currency Unit = Ukrainian Hryvnia (UAH)
I UAH = US$
US$1 = 5.339UAH
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
APL             Adaptable Program Loan
poverty pockets exist even in more affluent regions. Therefore, with the community based services
micro-projects the USIF will target 2 of the poorest rayons in each region (oblast) of Ukraine (out of an
average of 30 rayons per oblast). Concentrating in 2 rayons per oblast will also allow to implement a
critical mass of micro-projects in each rayon to have maximum visible impact. The selection of rayons and
the pre-allocation of funds will be carried out as follows:
(a) selection of ravons. All rayons within each region will be ranked based on the following
indicators:
Child mortality
Number of people at higher risks of poverty and social exclusion by category (disabled, elderly,
orphans) per 1,000 population
Share of families with 3 and more children (of total families)
- 69 -



Share of school children living more than 3 km from school (of total children)
Indicator of general ecological status
Criteria such as school enrolment, school attendance, drop-out rates, unemployment , consumption
and others have been also considered, but were rejected for the lack of reliable information on rayon level.
The methodology is being tested Khmnelnitzky oblast and could be modified, based on lessons learned.
(b) pre-allocation of funds to the 2 poorest rayons in the region will be canried out according to
the formula:
F --F   a*  pi
Fi   r'otal  25
XPk
k=1
where:
if the population of the oblast (excluding the population of big cities) is Ni, and the number of
rayons in the oblast is ni, then pi = Ni/ni is the average population of a rayon in the oblast;
Ftotal - all funds available for the purpose if this sub-component implementation;
Fi - amount of funds to be allocated to the individual oblast.
rii) targeting at the micro-project level - reaching the poor and vulnerable within targeted areas.
(a) self-targeting - targeting through the type of investments. Results of impact evaluation of
targeting techniques in LAC SIF has shown that self-targeting by the type of micro-projects has probably
been the most effective. Therefore, the USIF will be using this approach to better reach the poor and
vulnerable within selected poor rayons. The services are limited to basic communal and social services,
which are benefiting the poor and most disadvantaged equally or more than the non-poor and specific social
care services directly targeting identified vulnerable groups of the population. The project typology of the
USIF is the following:
communal and basic social services
*      Pre-school and basic general education institutions
Primary health care services
*      Conmmunity centers, libraries
Potable water supply
Sanitation and sewage
Access roads to and intemal roads in villages
social care services: The types of social care services micro-projects include, but are not limited to:
Day care centers for children at and youth at risks (social orphans, street children, child-en from
large families, youth getting out of residential institutions), single elderly, disabled (children and atdults)
*      Shelters
Crisis centers
Foster family services
(b) targeting through the micro-project evaluation. To further strengthen the effecti'veness of
-70 -



reaching the target population, micro-project evaluation will include a specific criterion - proportion of the
identified vulnerable categories of total beneficiaries (direct and indirect) of the micro-project - in the
micro-project appraisal and selection. This criterion will be included in the ranking of micro-project for
selection. (see Annex 13)
The USIF targeting techniques are being tested in the pilot region of Khmlenitzky and some
modifications could be made before Negotiations, based on the pilot experience.
- 71 -



Additional
Annex 12
Micro-project Cycle
The details of micro-project cycle are described in the USIF Operational Manual and largely reflect
the stages described below. At each stage of the micro-project cycle a relevant training/TA will be
provided to each of the participants involved (e.g. local governments, service providers, contractors etc.)
Please refer to table below for details of training/TA arrangements throughout the cycle. In addition, each
micro-project will have a sustainability plan which will provide for facility operations and rrmaintenance
after the micro-project is completed.
1. Promotion - promotion campaign will be organize by the USIF Executive Office and its regional units
with the assistance from local (self)-governments units with an objective of providing information
about USIF activities, criteria and procedure for micro-project selection to all interested parties in an
open and fair manner. Local media will be used for information dissemination purposes. Regional
seminars will be organized in each participating oblast and rayon centers at the beginning of the USIF
activities in the particular area. Community representatives, potential implementing agencies, local
governments and local contractors will be able to participate. Standard micro-project application
forms will be made available to potential implementing agencies and beneficiaries. lC'ommunity
facilitators (consultants) recruited and trained locally by the USIF will assist in promotionaLl activities.
They will be responsible for monitoring of the process of micro-project identification and v.ill provide
technical assistance to the implementing agencies in preparation of micro-projects proposals. The
promotion campaign will be organized on geographical basis - by rayons or groups of rayons. A
deadline for submission of micro-project proposals will be established for each participating rayon.
2. Identification - will be responsibility of the community and local organizations. Using the information
provided by the USIF they will define their priorities, prepare and submit to the USIF a mi.cro-project
request with a brief project description. The communities will be required to hold community meetings
or conduct local referendums for identification of micro-projects under sub-component one in order to
truly reflect priority of all community members. In the community with population less than 4,000
inhabitants the conmmunity will be required to conduct a general community meeting (GCM) with
participation at least 30% of adult community members in order for the decisions made at th.e meeting
be valid. In the community with population more than 4,000 inhabitants the community will be required
to held a meeting of representatives (MR). At least 10 % of adult community members for the
communities with population from 4,000 to 6,000 inhabitants and at least 5% of adult cormmunity
members for the communities with population more than 6,000 inhabitants should attend the meeting of
representatives in order to consider its decision valid. The GCM or MR will: (i) discuss at least three
problems proposed by initiative group and select only which is considered the most urgent priority in
the community; (ii) make a preliminary decision on size and form of the comnmunity contribution; and
(iii) select an Implementing Agency (IA) to represent community in its relationship with USIF for the
proposed micro-project. All the decisions of the GCM/MR should be made by simple majority of votes
and stated in the minutes of the GCM/MR to be presented to the USIF together with the proposal. In
the case of MR the IA should conducts a local referendum through collecting signatures of community
members on a petition for the priority problem. Results of a referendum will be considered to be valid
if at least 50% of adult community members participated in it. The problem supported by at least 50%
of the Referendum participants will be submitted to the USIF Regional Unit on behalf of the
community.
- 72 -



3. Micro-project preliminary selection and evaluation - after the deadline established for particular
rayon all the proposals registered in the USIF management infornation system (MIS) will be screened
by the EO based on agreed pre-selection criteria (please refer to Annex 13 for detail micro-project
evaluation criteria). A short list of micro-projects for appraisal will be drawn as a result of this
screening.  A site visit to all short listed proposals will be organized to carry out preliminary
evaluation, covering institutional, social, economic, financial, technical and legal issues. The proposals
will be assessed and ranked according to a set of evaluation criteria described in the Annex 13. Based
on the ranking, and subject to availability of financial resources allocated to the particular area, the
USIF regional unit in collaboration with the Regional Steering Commrittee will select a number of
micro-projects for further preparation.
4. Micro-project preparation - the lAs of selected micro-projects will be informed about this and will be
asked to further develop their micro-project proposals. Through the participatory needs assessment
needs for training and technical assistance for preparation of the technical design and specifications,
implementation and maintenance etc. will be identified. The lAs will be provided training and technical
assistance by consultants to be recruited for this purpose by the USIF (e.g. specialized institutions,
universities, consulting and designing companies, individual consultants, etc.). The lAs will be
required to obtain all necessary permits, authorizations and other documents. The lAs will submit the
fully prepared project proposal to the USIF which will be registered in the MIS.
5. Micro-project appraisal - the USIF regional unit will review all registered proposals and prepare
budget estimates using the unit cost database maintained by the USIF. The USIF appraisal consultants
will visit the micro-project site to verify all the information. Appraisal of the proposal will be finalized
in a participatory manner with the Implementing Agency, local government responsible for facility
operation and maintenance and whenever needed with the assistance of locally contracted experts.
6. Micro-project approval - all micro-project proposals duly appraised by the USIF will be ranked again
based on evaluation criteria and will be submitted for the final approval. The final ranking list will be
reviewed and discussed at the joint meeting of the USIF regional unit and RSC. A common decision of
these two sides will be made regarding approval/rejection of the proposals. The decision will be
communicated to the agencies which submitted proposals.
7. Micro-project start up - a framework agreement between the USIF EO and the Implementing Agency
will be signed upon approval of the micro-project. The agreement will define: (i) estimated cost of
micro-project and each of its components, (ii) size and form of the contributions by the USIF,
Implementing Agency, local govemment, benefiting community and other parties (if any); (iii)
responsibilities of each party; (iv) procurement methods for works, goods and services; and (v)
monitoring arrangements. Upon signing of this agreement the IA will be responsible for depositing
community cash contribution to the USIF account (specially set-up for community cash contributions).
The IA will also ensure that the in-kind contributions are in place. Upon receipt of complete amount of
community contribution the USIF and IA  will launch the micro-project with participation of
beneficiaries and all other agencies involved.
8. Micro-project implementation and supervision - based on the agreement the IA will select and
contract contractors to execute the works, supply the goods and provide services using the transparent
competitive procedure detailed in the Agreement. Whenever needed the IA will be able to recruit a civil
engineer (local supervisor) to assist with the supervision of works, verification of micro-project
progress and payments claimed by the contractors. The local supervisors will report to the lAs and the
USIF Regional Coordinator. Based on this the lAs will prepare and submit to the USIF requests for
- 73 -



payment. The request will be verified by the USIF EO staff (via supervision visit to tie site) and
payments will be made directly to the contractors.
9. Micro-project completion and hand-over - upon the completion of works a special conunittee
comprising representatives of the USIF, Implementing Agency, owner of the facility, beneficiaries,
contractors and local government will hold a meeting to sign a hand-over agreement and certify that all
contractual aspects have been respected.
10. Micro-project monitoring -- after completion of the micro-project the USIF EO will continue
monitoring the operations to ensure that the LAs and local governments adhere to the assumed
responsibilities for facility operation and maintenance. The monitoring will be particularly intensive
for targeted social care services micro-projects.
- 74 -



USIF MP CYCLE
|PROMOTION|
|   COMMUNITIES,
MP IDENTIFICATION [ t=al      CBOs/NGOs,
(SELF)-GOVERNMENTS
USIF           EVALUATION
USIF,        D |PESELECTION|
REGIONAL STEERING        Pi
COMMITTEE
K~~~    COM~MUNITY
| PRFPARATION |   al  | IMPL. AGENCY
; USIF  1[ll=) | APPRAISAL:l
USIF,    1          SELECTION,
REGIONAL     D        APPROVAL
STEERING
PROCUREMENT               COMMUNITY
CONTRACTING              IMPL. AGENCY
IMPLEMENTATION            COMMUNITY IMPL.
SUPERVISION                 AC(1;NCV
HAND OVER   |           COMMUNITY IA,
<N=- I LOCAL AUTHORITIES
-75 -



Additional
Annex 13
Micro-project Criteria
Micro-projects (MP) proposals are prepared and sent to the USIF by the community Implemented
Agencies. The proposals are to be pre-selected according to the Pre-selection Criteria described below.
These pre-selection criteria constitute a checklist of mandatory requirements, which proposals must meet in
order to be considered for appraisal and possible approval by the USIF Regional Unit and RegiDnal
Steering Committee. Pre-selected proposals will be appraised against a set of Appraisal criteria also
described below. The appraisal exercise will lead to the ranking (or weighted evaluation) of proposals. On
the basis of the appraisal report and scoring, and taking into account regional development priorities, the
USIF Regional Steering Committee and the USIF Regional Unit pre-approve the proposal.
1. Pre-selection criteria. The proposals will be first screened according to the pre-selection c iteria (i)
compliance with application forn instructions; (ii) typology; (iii) targeting;
(i) compliance with application form instructions. The micro-project proposal s.lould be
submitted on the official application form and all required documents should be attached. The cost of the
proposed MP should not exceed the maximum of $150,000.
(ii) typology. The proposals will have to be compliant with the menu of services acceFtable for
USIF funding (see Annex 11) The types of projects eligible for financing include:
(iii) targeting. Eligible proposals will have to be in targeted areas and cover targeted Eroup, of
beneficiaries, which are as follows:
(a) community and basic services in villages and small towns in rural areas
(b) social care services groups of beneficiaries are: mentally and physically disabled children and
youth, disabled, frail and single elderly; street children, homeless adults, youth getting out of oiphanages
and other residential care, abused women, children and youth.
2. Appraisal criteria. All pre-selected projects will be appraised using the Appraisal Form and Appraisal
Guidelines. The project beneficiaries will be consulted through extensive interviews and discussions with
members of the beneficiary community, community leaders, representatives of local authoriti zs, local
experts. The appraisal staff will ensure the inclusion in the consultations of the more disacl/antaged
members of the community (women, old age pensioners and others). The visit to the community and the
discussion with the community will be used to:
*   ensure that the proposed project reflects the priorities of a community comprised of various gIoups mnd
members and has full community support;
*   advise the community on advantages, disadvantages, potential terms and conditions that are rec-uirec.
*   discuss the capacity of the community for participation in the implementation and the procedures to
ensure transparent and accountable use of funds;
*   define the needs for training, capacity building and technical assistance
The Regional USIF unit (supervised by the USIF EO) is responsible for appral;ing the
micro-project proposals and preparing an appraisal report. Together with the appraisal report the unit
ranks the proposals based on a weighted evaluation. The details of the ranking system are describod in the
Operational Manual. The ranking list prepared by the Regional Unit and the corresponding .ppraisal
- 76 -



reports are sent for Regional Steering Committee consideration. Decision on the micro-project
approval/rejection is made by a joint meeting of the Regional unit with participation of representatives of
the Micro-project Department and Regional Steering Committee. The ranking is done on the basis of the
following criteria:
(i) social appraisal criteria
*   number of people who benefit directly or indirectly from the micro-project
*   coverage of groups with higher poverty risk and vulnerability (for commnunal and social services)
*   compliance with the GoU strategy in sector reforms - the services are not slashed for
downsizing/restructuring;
*   what are the social benefits of the project for the beneficiaries (direct and indirect)
*   replicability of the project (for the social acre services)
*   involvement of service users in the project proposal development (especially for social care services)
fii) technical and environmental appraisal criteria
*   technical documentation for civil works if included in the proposal
*   technical feasibility of the proposed technical solution
*   technical design of the proposal in compliance with norms and standards and assuring energy saving,
efficient space utilization and low maintenance cost
*   compliance with good standards of social care
*   quality and cost-effectiveness of the service, as compared to traditional services
*   no negative environmental impact and compliance with environmental standards
fiii) institutional and lezal appraisal criteria
*   capacity of the IA to implement the project, including capacity to develop partnerships and cooperation
arnongst stakeholders during the micro-project implementation;
*   professional competence and experience of IA;
*   details for training programs and technical assistance required
* evidence of cooperation with local authorities, of support from local governments
*   compliance with Ukrainian legislation
*   availability of all legal licenses/permits/authorizations
(iv) financin-! criteria and sustainabiitv
*   investrnent share proposed by community, local government (the minimum commnunity/local
government contribution is 10%)
*   cost-benefit ratios, is the project cost-effective?
*   what is the operational cost of the service, a general strategy for the financing of recurrent cost should
be included at the community/local budget level
- 77 -



*   a plan for financing of operating and maintenance cost with indication of sources for at least 2 years
must be included
*   monitoring and evaluation plan with clear indicators measuring social impact
*   sustainability plan, including establishment of Beneficiary Association, willingness of the conununity
members to participate in the facility maintenance etc.
- 78 -



Additional
Annex 14
Capacity Building at Community level
MP           Participants      App. # of       Training          Training           Training          Duration    App. # of     Location
Cycle                          Participants      Mode             Theme            Organization                    Trainings     and Unit
Cost
US$
Promotion      Rayon              200            workshop        Introduction of USIF's  USIF, regional   I day      50             Rayon
administration local                             objectives and       coordinator and                               center 350
govemrnment,                                     patticipation        promotion consultants
community other                                  procedure, preparation
interested, initiative                           of SAF and
groups
Identification    Initiative groups  60          workshop        Community facilitation  USIF, regional  I day       100            Rayon
with approved SAFs                               and organization, how   coordinator and                             center 100
to organize CM and    promotion consultants
how to prioritize
problems
Identification    Selected lAs    30             Participatory    How to prepare the  USIF promotion      1 day      200            Rayon
workshop       project proposal     consultants                                   center 100
Preparation    lAs with project   10             TA              Project preparation and  Appraisal consultants  2 hours    900     Micro-
proposal selected                                technical design                                                    project site
for                                                                                                                  100
Approval      lAs with final field   10          TA              Role and             Appraisal consultants 0.5 day  700            Micro-
appraisal almost                                 responsibilities of the    Procurement                              project site
approved projects                                IA during the         consultant, regional                          100
micro-project        coordinators
implementation
(Framework
Agreement,
procurement,
implementation, local
supervisor, reporting,
_monitoring etc.)
Procurement    Private Contractors  10           pre-tender      USiF procurement     IA and appraisal      I day    600            For every
conference     procedures, terms and   consultants                                 micro-
conditions of the                                                  project
c contract                                                               1oo
- 79 -



Additional
Annex 15
SIF Implementation Structure
USIF
Supervisory
Board
Representatives of:
Govemment,
Parliament
Presidency
NGOs
Intemational Agencies
Executive
Office
Executive Director
Fin.&Admin. Dept.
Communicat., Promot., Monit.&Eval. Dept.
Microproject Dept.
Regional Steering Committee
USIF__                                          _  _ _ _  _ _  _ _ _  _ _   _
Regional Staff                                         Representatives of:
Oblast Administration
Regional Coordinator                                          Oblast Rada
Microproject Officer
Social Care Services Specialist                                Involved Rayons
Civil Society Institutions
Microproject
Implementing Partners
Communities/Implementing Agencies
NGOs/CBOs
Social Service Providers
Contractors
80 -



Supervisory
Board
Executive Director
Finance and              Micro-projects               Communication,
Administration             Department              Promotion, Monitoring and
Department                 (6 people)              Evaluation Department
(6 people)                                              (5 people)
MIS Unit
(2 people)                   8 Regional Units               Legal and
(3 people)              Procurement Unit
(1 person)
- 81 -



Additional
Annex 16
Needs and Capacity Assessment in Region of Khmelnitzky
(summary)
Objectives of the NCA
The aim of the NCA was to provide input to the USIF on how different comrnunities and
stakeholders in selected rural and urban communities in Khmelnitzky Oblast assess their nee,2s for social
services; to assess capacity of local government and other formal and informal institutions and
organizations currently delivering essential social services; and to evaluate their capacity to implement
potential USIF micro-projects. The study was managed by an international consultant and carried out by
three Ukrainian social scientists, who conducted approximately sixty in-depth interviews and nine focus
groups in oblast and rayon centers and villages.
Living conditions in Khmelnitzky Oblast
Deepening poverty, unemployment and delayed wages and pensions have reduced the access of
people who are unemployed or on administrative leave to health care, quality education, and other social
services. Unemployment has hit everyone, but is particularly high among the disabled, who were once
employed in sheltered workshops. Today, many people work in the informal or migrate abroad to find
work. Many allegedly run small unregistered workshops where they produce clothes wvith forged
trademarks of Westem firms for sale in the market.
There is a severe rural-urban welfare gap. Even in villages where land has been privatized,
conditions are extremely poor. In many villages, farm workers have been the losers in non-transparent
privatization. Many have been pressured to rent their allotments to the managers of the restructured
collective farms for nominal in-kind payments. In addition, low, late wages has created severe cash poverty,
and most people survive thanks to their garden plots. Although salaries haven't kept pace vith prices,
urban conditions are better, due to better access to potable water, sewerage, gas, more employment
opportunities, higher wages, and better educational and health facilities. Frequent electricity cuts have
damaged expensive household appliances that few people can afford to repair or replace, and schedule of
evening power cuts means people can no longer listen to evening TV or radio broadcasts.
Problems of health care delivery and access
Respondents felt that health care officials made decisions without considering public orpnion: at the
same time, most citizens took it for granted that their opinion would not be considered. Although most
health care managers ascribed sector problems to lack of funding, practitioners and patients criticized
managers' competence "professionalism," the constant demand for informal payments, abysmally poor
conditions (in terms of equipment, supplies and cleanliness) in hospitals. Health care oFficials and
practitioners claimed that obsolete equipment made diagnosis and treatment difficult.
In rural areas, many feldshers and rnidwives are nearing pension age or have retired, and their
positions remain vacant because young people will not accept such poor pay and working conditions. Lack
of affordable or available transportation has reduced access to better supplied hospital outpatient
departments. Poor living conditions and reduced access to treatment have contributed to the alarming
spread of infectious illness, including tuberculosis. Most respondents accepted the need for a mix of private
- 82 -



and public health care, but expected government to be responsible for natal care and public health.
Government officials acknowledged that private practitioners filled a gap, but were uncertain how to work
with or regulate private providers.
Education: delivery and access
Respondents were concerned about the rising costs, even for public education, declining quality,
and reduced access. Parents are pressured to pay for school repairs, special expenses, and extra-curricular
activities. Young people feel unmotivated, and understand that if their parents cannot afford to pay for the
bribes required at every stage, including entrance to further education, they will not be able to continue
their education. Respondents noted the poor morale and disinterest of teachers in their work, largely
because salaries have become so low. Educators and ministry officials were most concerned about the
disastrous state of physical infrastructure. Educators from boarding schools focused on the immediate need
to remedy the poor conditions of dormitories and classrooms, many of which are unheated during winter.
While Kyiv students have been studying science with new textbooks for two years, local students have no
access to these textbooks and can hardly compete Kyiv applicants to medical school. Although many
educators longed for the "good old Soviet times" of financial security, they also acknowledged great scope
for individual initiative in designing courses and choosing methodologies. They accepted the idea of some
private schooling, which they thought would relieve the pressure on state budgets.
Some villages lack secondary schools, but since collective farms, which once provided transportation
for village pupils, no longer offer such services, children must either walk long distances to neighboring
villages, or drop out. Lack of electricity in rural areas mean that classrooms are dark as well as cold.
Children were forced to study at home by candlelight, and complain of eye problems. Village pupils have
considerably less chance of earning qualifications necessary to enroll in institutions of higher education.
And, since entrance to institutes of higher education is widely acknowledged to depend on bribery, rural
youth have a further disadvantage, given rural cash-poverty. Lack of cash further disadvantages rural
education, since schools are increasingly financed by parental contributions.
Social protection
Social protection staff feel hampered by excessive and complicated bureaucratic procedures,
poorly thought out rules and regulations, and legal requirements inappropriate to current conditions. In
part, they attribute these problems to the failure of state bodies to involve representatives of beneficiaries in
their work. Respondents were very dissatisfied with the amount and considerable disparity of pensions,
with rural pensioners receiving the least, and civil servants receiving the most. the greatest amount. But
even "privileged" (former miners or war veterans) often lived in extreme penury, because their pensions
supported unemployed adult children and dependent grand-children. Beneficiaries also complained about
the difficulties in applying for assistance. Applications for one-time assistance or energy subsidies required
traveling to the oblast center for documents and references. The procedure is so complicated that many
potentially eligible recipients have declined to apply. Registering for disability payments often required
bribes.
Social services remain heavily oriented toward residential care -- for children who have been
orphaned or removed from parental care or who have disabilities; the disabled; and the infirn, single
elderly. Widespread impoverishment on Ukraine's relative old and rapidly aging population has resulted in
a heavy burden for social services. Centers are poorly provided and equipped, and staff admitted they
cannot provide decent nutrition, much less medication or bedclothes. They also lack mechanical equipment
that could help staff lift or transport the bed-ridden elderly. In some cases, former prisoners of pre-pension
- 83 -



age who have been unable to find work are sometimes sent to such institutions, where they terrorize the
elderly inhabitants. Rayons also offer outreach services, which are greatly appreciated by their
beneficiaries, and most village councils employ home helps to look after 12-18 people. Since scocial workers
are not provided with transportation, if they cannot provide sufficient assistance to the elderly in their
homes, the elderly enter nursing homes.
Emergence of new vulnerable groups
Educators spoke of increased numbers of dysfunctional (often alcoholic) families is growing,
resulting in increased removal of children from parental care. Staff were concerned that despite poor
conditions in such facilities, children nevertheless become accustomed to receiving everything from the
state, which left them unequipped for independent living after they leave. In isolated rural areas, youth are
also at risk. Respondents noted increased drug addiction and the spread of HIV among them. Few NGOs
focus on youth, and young people are cynical about their prospects for the future. Disabled zhildren and
youth face severe disadvantages if they cannot obtain a good education (which most felt involved computer
skills). The disabled fully understand that will be hired only if their qualifications are significantly greater
than those of their non-disabled competitors.
Although some categories of disabled receive high pensions, lack of rehabilitation services and
social isolation are serious issues. No special transport is available for the disabled, nor are public facilities
"handicapped accessible/ A sub-group of disabled consist of people with mental illness, traditionally
confined to residential institutions, and provided with undemanding jobs as agricultural or production line
workers in sheltered work situations. Many are still confined in under-funded facilities in extreme social
isolation.
Domestic violence and abuse of women is reportedly rising, yet there are no emergency centers for
battered women in most districts, and interviewed social service workers and officials had never heard of
such centers. Nor is preventative work being carried out on trafficking of women, a growing problem
throughout Ukraine. Rising numbers of pregnant women suffer from anemia. Despite some farrnily planning
programs, the number of newborns abandoned in hospitals is slowly rising.
How communities and stakeholders prioritize their needs
Money for capital repair, maintenance of building structures, heating systems, toilet facilities, and
dormitories; and new apparatus, including modem  diagnostic and treatment equipment for hospitals;
laboratory equipment, computers and library books for schools; and specially equipped vans for the
disabled. Respondents stressed the importance of having a more consistent and reliable electric power
supply.
* A more enabling regulatory environment, such as tax and customs laws that encouragz charitable
contributions; streamlined procedures for applying for assistance.
*  Better information about rights, entitlements, and availability of various kinds of social ser. ices.
* Training for government officials as well as non-governmental activists on fund raising, writing grants,
searching for donors, and establishing relationships with foreign sponsors.
* For medical practitioners, further training, including training by foreign donors such as; the TACIS
training of residential treatment staff .
- 84 -



* For residential centers for children, the disabled, recovering drug addicts, and others, psychologists are
needed to work with staff and patients, and provide training to staff.
* Training programs to help disabled children to enter the labor market.
* Respondents would like better post-rehabilitation assistance - including provision of temporary living
accommodations; practical training courses in skills demanded by the labor market, and specific help in
finding work -- to recovering addicts, to help them reintegrate into society.
* Establishment of a network of regional multi-branch medical centers, combining regional with district
or municipal centers, to improve the quality of care by making best use of limited funds for personnel and
modem diagnostic and other equipment in a regional center.
* A more holistic approach to treating the range of children's physical and psychological disabilities,
rather than single disabilities, as exist at present.
Assessing local capacities
Throughout Khmelnitzky Oblast, providers of social services have been forced into a desperate
search for ways to means to supplement rapidly dwindling local budgets and escalating needs. Most are
using a variety of tactics, adapting Soviet era practices (finding enterprise sponsors and enforcing
"volunteer labor"). This chapter describes how respondents themselves assess their own institutional
constraints, and how they go about finding resources and adapting to new demands.
Blurring of responsibilities between levels of government
Considerable confusion exists between different levels of govenmment, particularly conceming
issues ofjurisdiction and funding, in part because many old regulations still in effect and conflict with more
recent laws. Khmelnitzky rayon, for example, lacks an administrative center. Although the large city of
Khmelnitzky is located in the rayon, it is under direct oblast jurisdiction. The result has been that city
officials tend to allocate funding, and attract corporate patrons, to benefit the city and the oblast, while
neglecting the needs of the rayon as a whole. Officials also noted the excessive duplication of government
bodies, with oblast, rayon and village councils creating executive committees whose responsibilities
overlapped, and the prevailing habit of making empty decrees without a realistic plan or available funding.
While some respondents praised the "old guard," because their extensive connections with people in
different positions of power allow them to get things done, this highly personalized approach to goveming
limits the capacity for innovation and inhibits broader citizen engagement. Officials are severely hindered
by small budgets. Cities depend on income taxes, but Whatever the relationship of local government to
social services, they are severely hindered by lack of revenues. At present, budgets are heavily "subsidized"
by humanitarian contributions, from enterprises, restructured collective farms, and corporations.
Social services: survival strategies
Attempts to reform or improve the health care system have been ad hoc, dependent on the
initiative and ability of individuals to find funds or introduce change. In the field of health, the chief
medical officer of a hospital looks for ways to interest local authorities in health care, and to create a
"medical lobby" in the rayon council of deputies; indeed, his position involves more public relations than
administration. All chief physicians of the town and region also serve as deputies to their local and oblast
- 85 -



councils (radas), a fact which creates more opportunities and facilitates the procedure for establishing
necessary contacts, and makes it possible to lobby for their own establishments. Medical staff, and
sometimes patients, support hospitals and clinics by working on subsidiary farms. Some hospitals survive
largely on assistance from intemational donors and local enterprises.
Many schools have worked out arrangements with nearby agricultural enterprises, -^rom which
directors solicit funds and in-kind assistance to help with repairs or supply canteens. In some cases, such
exchanges involve trading the labor of the older school children for in-kind, usually food assistance Routine
repairs of buildings and equipment, as far as this is possible, is carried out in all establishments, without
exception, by employees, parents and children. Schools in good conditions have been able to rent out part
of their premises.
The organization of the non-governmental sector
Despite the 200 registered NGOs in the oblast, many respondents felt that most had been created
to satisfy individual ambitions. The most successful are the successors to the Soviet era state-sponsored
and funded organizations such as Union of Veterans of the Great Patriotic War, Union of the Disabled,
Council of Women, and the Red Cross. Most simply distributed humanitarian assistance, although a few to
be moving in the direction of provide mutual assistance and service to members. Many respondents feel
NGOs guarded rather than shared this information. Because few NGOs strove to disseminate such
information, stimulate public discussion about social issues, or lobby for improved legislation, few people
see NGOs are connected to them or representing their interests in any way.
Numerous religious communities representing half a dozen faiths play an active social role,
working with local government to organize free kitchens for the homeless and poor families with children;
help hospitals purchase medicine and food; and help orphans. Local Ukrainian Orthodox churches,
however, were criticized for their passivity, level of church activism differs regionally, allegedly being
greater neighboring Ternopil oblast than in northem parts of Ukraine.
Enterprise sponsorship, or "sheftsvo, " continues to play a role, but the search for spoilsors is now
characterized by great secrecy. Organizations don't wish to share their sponsors, given dwindling
resources, and sponsors want to avoid a horde of supplicants and the attention of "rackets" and tax
authorities. Tax and customs legislation reportedly proves a large obstacle in the search for "patrons" or in
receiving humanitarian shipments from abroad.
Recommendations
* USIF needs to analyze local NGOs, their pattem of leadership, fund raising methods, and relation to
members in the districts where it functions. The NGOs it accepts applications from, or which undertake to
deliver services as part of a micro-project, will greatly benefit from serious assistance in organizing and
delivering services more effectively, and expanding their fund raising activities.
* Individuals and organizations have serious difficulties obtaining information, whether about availability
of grants and funding, training opportunities, exposure to new ways of doing things, rights and
entitlements, or relevant legislation. The USIF can help by widely disseminating information about this
project and requiring participants do the same; or soliciting micro-projects that directly address issues of
information dissemination.
- 86 -



* The World Bank, through the USIF, could help local counterparts better coordinate with donors,
bilateral agencies, charities, and churches. Despite fierce competition for financing and consequent desire to
hoard information, it would ultimately benefit of social service organizations to explore ways to
collaborate and share  resources.
* Many local respondents consider current tax regulations a serious hindrance to the development of
philanthropy. Although USIF cannot directly address this issue, it can, through capacity building with
NGOs, help them rethink and broaden their mandate to include that actively representing members' interests
in political fora and lobby for legislative change.
* By encouraging outreach rather than reconstruction and strengthening of residential facilities, the USIF
could encourage rethinking current preferences for institutionalization.
* By encouraging local government to more systematically share information, particularly about budgets
and decision-making processes, and involving local NGOs or CBOs to monitor USIF-sponsored
micro-projects, USIF can deepen citizen engagement, good governance, and increase trust between citizens
and government.
- 87 -



oo
OD



MAP SECTION






200                        UKRAINE  2503                                                                                          35                                         400
SOCIAL INVESTMENT FUND PROJECT                                                                                      FERUSSIANT                                    ZONE HEADQUARTERS
PROJECT IMPLEMENTATION ZONES                                                    \                               RNON
BELARUS                                                                                      ROD
>~~~~~~~~~~~~~~~~~~T Mcil                                                                                       -    1        RAILROADS
o     SELECTED TOWNS AND CITIES
POLAND                             t                                                                                                              (-  J ) X  X   /  \    >   f  t  @  NATIONAL CAPITAL
herni iv              TO Mo~~~-  -- -AUTONOMOUS REPUBLIC OR
OBlAST BOUNDARIES
To W                                                                                                                                    -     -  INTERNATIONAL BOUNDARIES
.,
250'           To Krncm,'    /
SLOVAK                                                                                                 erk *   TrRapno
' uzhh~-csd  Fankush                                                                                                                                           GIsnynvk
