                                             Documentof
                                         The WorldBank



                                                                              ReportNo: 27661-NR

                                     FOROFFICIAL USEONLY




                                  PROJECTAPPRAISAL DOCUMENT

                                                ONA

                                         PROPOSEDCREDIT

           INTHEAMOUNTOFSDR 10.9MILLION(US$14.8MILLIONEQUIVALENT)

                                               TO THE

                                        REPUBLICOF NIGER

                                                FORA

                      FINANCIAL SECTORTECHNICALASSISTANCE PROJECT

                                           January 23,2004




Financial Sector Unit
Africa Region




This document has a restricteddistribution andmay be usedby recipientsonly inthe performanceof
heir official duties. Its contentsmavnot otherwisebe disclosedwithout World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective January 2004 )

                                 Currency Unit = CFA Franc
                                         CFAF = US$O.O019428
                                         US$1 = 514.7 CFA

                                         FISCAL YEAR
                                      January 1 -- December 31

                             ABBREVIATIONS AND ACRONYMS


BALINEX     Banque Arable Libyenne potir le Commerce Extirietir et le Diveloppement

              NIGER: FINANCIAL SECTOR TECHNICAL ASSISTANCE PROJECT


I.Financialsystemoverview

Niger's financial system is shallow and the performance of the relatively important number o f financial
institutions is rather deceptive (the financial system consists o f a national office o f the regional central
bank, eight commercial banks, four insurance companies,l78 MFI's, a pension system, an antenna o f the
regional stock market and three brokerage firms) . Broad money represented only on average 11 percent o f
GDP between 1999 and 2000, compared to about 55 percent in South Africa. This lack of financial depth
reflects in part the country's low level o f development. Per capita income was only $US210 in 2000 and a
very small proportion of the population used the formal financial system with 2 percent o f the labor force
having a bank account as of December 2001. Similarly, bank deposits represent an average o f only 10
percent o f GDP between 1997 and 2001. This ratio has increased marginally from 8.5 percent in 1997 to
12.5 percent in2001.

Commercial banks dominate the financial sector (62.2 percent o f the sector's assets, 84.5 percent if the
social security institution is excluded) and traditional bank deposits represent the major forms o f financial
saving. There i s a sinal1 insurance sector, a relatively large number o f micro finance institutions that
account for barely 2 percent o f total assets o f the financial sector, an embryonic interbank money market
anda rather inactive antenna o fthe Abidjan based regional stock exchange.

                     Table 1 :Total assets of the financial systemin Niger (2000-2001)

                                                                        2001


                   Institutions                          InCFAF billion     Inpercent o f total
                   Banks                                    158,890               62.2
                     BIA-Niger                              46,973                18.4
                     SONIBANK                                39,525               15.5
                     BOA-Niger                               25,654               10.0
                    ECOBANK                                ' 18,841               7.4
                    BCN                                      16,942               6.6
                    BINCI                                    6,794                2.7
                     ZDN                                     4,161                1.6
                    CPCT                                     3,436                1.3
                  Insurance companies                        18,469               7.2
                     Leyma                                   7,249                2.8
                     UGAN                                    7,3 81               2.9
                      CAREN                                  2,923                1.1
                     NIA                                      885                 0.3
                  Nonbank financial institutions            73,846               28.9
                     Of which CNSS                          66,635                26.1
                  Microfinance institutions                  4,128                1.6
                  TOTAL                                     255,333              100.0
                              Source :BCEAO,Ministere des Finances, CNSS, ONPE




                                                     - 47 -

Background

Niger's fmancial sector experienced severe distress in the late 1980s. A number o f factors contributed to
the crisis: economic deteriorationleading to massive public and private arrears to banks, political instability
lasting for more than a decade and a decline in foreign inflows. Moreover, the system's performance was
undermined by an inefficient judicial system and poor financial sector policies, including lax banlung
supervision, a rigid interest rate structure, sectorial credit allocation, subsidized and directed lending
especially in state owned banks inthe 1970's and 1980's.

Some reforms were implemented at the regional level in the late 1980s and early 1990s. A new regional
banking law was adopted in 1989, the regional Banking Commission was established in 1990, and a new
regional insurance code was introduced. A regional regulatory and supervisory framework o f micro-fmance
institutions was adopted and technical assistance provided to MFI's and the unit within the Ministry o f
finance in charge o f the sector's supervision through projects financed by CIDA, ILO and BCEAO.

On the national level, four commercial banks were restructured (NIB (the hture BOA) in 1990, Balinex
(later to become BCN) in 1993, BIAO-Niger in 1995, and BIN (the predecessor o f BINCI) in 1996 and
four others were liquidated (BDRNin 1992, BCC in 1995, BCIN, CNCA in 1992). The insurance sector
was also restructured, with the privatization o f a major company (Leyma). Shortly after the devaluation,
the banking sector experienced a surgeinliquidity.Butthis was to be short-lived as political instability and
economic morosity returned in 1996, accompanied by a growing informalization o f the economy. Portfolio
quality declined, as public and private sector arrears built up again. Profitability and solvency o f
institutions (particularly of commercial banks and insurance companies) suffered.

The global environment started improving at the tum o f the century. In 1999, free elections were organized
and the economic situation had improved with a real GDP growth rate o f 4.6 percent and an inflation rate
o f 3.0 percent. This improvement has created the conditions for a resumption o f financial sector reforms to
support private sector growth and econoinic and social development.

11.The BankingSystem

A. Generalbackground

There are eight licensed credit establishments in Niger, o f which 7 are commercial banks (BIA-Niger,
BOA-Niger, SONIBANK, BINCI, BCN, C D N and ECOBANK), and one i s a specialized financial
institution (CPCT). As o f the end o f 2001, the system's total assets were FCFA 180 billion (US$ 257
million). Within the commercial banking sector, activity is concentrated among four institutions which hold
90 percent o f loans and deposits. The two largest banks alone account for more than half o f the market.




                                                    - 48 -

                         Table 2 :Niger Bank concentration ratio (1997-2001)




                                                                                    ,                  ..

 Bank 1+2+3+4       94.7     92.9      94.7     93.4      90.7     91.3      88.7     90.2    82.0    91.6
 Others              5.3      7.1       5.3      6.6      9.3       8.7      11.3     9.8     18.0     8.40
 Total             100.0     100.0    100.0     100.0     100.0    100.0     100.0   100.0    100.0   100.0

Only the two major banks, which are subsidiaries of a Tunisian and a Belgian bank, have maintained
branch networks in five cities outside the capital, Niamey. The number o f bank employees in 2000 totaled
505, up from 1997 and 1998. (see Table 3). Most of these employees are not adequately trained to perform
their job.




                          Dec-97            Dec-98              Dec-99           Dec-00


Branch                      NA                 16                17                19
Employees                   447              496                 525               505
Officers                    142               170                184               208
 Assistants                 305              326                 341               297
                        Source: CBIUMOA and Commercial banks

Bank ownership is dominated by the private sector and nonresident investors. As shown in Table 4 below,
foreign investors hold more than 50 percent of the capital of five out the eight commercial banks operating
inNiger.Foreign shareholding inthe banking sector represents nearly 55 percent ofthe sector total capital.




                                                    - 49 -

                              Table 4: Niger Bankingsector ownership structure


_____--                             ForeignOwnership                                     Resident
                  Parent companies                Muitinat.and     Total     Private State (Including state
                                                Dev Fin Institut.                         owned entemrisesi
                1
 BIA-Niger       Belgolaisei            64             10            74         26                0
                 COFIPA
 SONIBANK        SociCtC Tunisieiine    25             20            45         55                17
                 de Banque
BOA-Niger        African Financial      42                           88         12                0
                 holding
ECOBANK          Ecobank Trans-        99.8                          100         0                0
                 national Inc.1
BINCI            Islamic Development    66                           66         34                0
                 Bank and Daar A1
                 Mal A1 Islami
BCN              Libyan Arab Foreign     50                          50         50                50
                 Bank
 CDN                                     0                            0         12                88
 CPCT                                                                 0         100              100



Nevertheless, Government's presence inthe banking sector remains important. Forty percent o f total credit
i s extended to Government, amounting to CFAF 49.6 billion (see Table 5 below). Over CFAF 6 billion i s
in arrears. Government deposits of CFAF 39.5 billion represent 36 percent o f the total. In addition
Government i s also a shareholder o f banks. Though Government-controlled banks represent a small and
decreasing market share, the performance o f these institutions i s far worse than that o f privately controlled
banks. InDecember 1997, the three government controlled institutions (CDN, BCN, CPCT) had together a
market share o f 10 percent of the total outstanding loans and collected resources. T w o years later, all these
three institutions were placed under interimadministration and controlled only 5 percent o f total loans. On
a combined basis, these institutions have: i)an average non-performing loan ratio o f 74 percent compared
to an average o f 14 percent for the rest o f the system and (ii)reported net losses o f 2 percent of total assets
vs. reportednet income o f 2.7 percent for the banlung system as a whole.

Commercial banks offer term deposits (one to three months being the most popular term), savings accounts
and non interest bearing sight deposits. Except for CrCdit du Niger (CDN) which focuses on hnding real
estate construction and supplying mortgage financing for households (mostly civil servants), financing
provided by the banks is 80 percent short-term, with interest rates tied to the banks' prime lending rates.
(Prime lending rates vary from one bank to another, are not frequently adjusted, and do not reflect the
banks' cost o f funds. They merely serve as a starting point for negotiating lending rates that may end up
being above or below the priine lendingrate, depending on the creditworthiness o f the borrower.)

The market has not been able to offer many opportunities for stable and lasting development for the
banking sector. The concentration o f loans among the largest enterprises has resulted in many banks
exceeding prudential limits on risk concentration in 2000, though the situation has improved since then with
a risk sharing strategy adopted by commercial banks with their parent companies. The best known
customers and probably the most conservatively managed large enterprises and multinational traders
especially in the mining and recently in the telecommunication sectors (SOMAIR, COMINAK, SONIDEP,
MGELEC, SEEN, SNTV, Ets Hiina Souley, CELTEL, SAHEL Com, etc.) are well served by local


                                                      - 50 -

institutions and their parent banks, and the market for these clients is becoming increasingly competitive.

Credit to small and medium sized enterprises has been constrained, however, by a number o f factors,
including the absence o f adequate credit assessment tools, and the lack o f appropriate skills to deal with
SME financing. For some banks, there is also a strategic reluctance to become involved in the
time-consuming and risky task o f extending credit to small and medium-size enterprise. In addition, there i s
little incentive to do so: given the lack o f creditworthy projects (or at least properly organized and presented
projects); and a legal environment that does not offer sufficient protection.

Sectorial credit allocation i s skewed and does not match each sector's relative importance in the economy.
Commerce, transportation and other services account for about 75 percent o f credit to the economy. The
retail and wholesale trade sector received on average 52 percent between 1997-2001. Manufacturing sector
and the transport sector showed a marked decrease in credit share at respectively 7 percent and 4 percent in
2001 compared to 10 percent and 6 percent in 1999. Credit to agnculture is almost nonexistent while this
sector represents about 40 percent o f GDP.

The banks' lending portfolios are rather highly concentrated. As o f December 2001, the twenty largest
borrowers (of which COMINAK, SOMAIR, Total-Fina, Mobil-oil, Celtel, etc. ) accounted for 38 percent
o f all bank lending or the equivalent o f 135 percent o f banks' net equity. Looking at individual banks, four
customers received 49 percent o f the loans at one bank, and two borrowers received nearly 20 percent o f
loans at each o f three other commercial banks. This concentration o f loans i s partially a result o f the
country's economic structure, marked by a high degree o f concentration of activity, o f the important share
o f the informal sector, and of commercial banks' business concentrated on the corporate sector rather than
SMEs.

                     Table 5. Niger :Indicators of financialdevelopment (1997-2001)
                              (In millions of CFAF, unless otherwise indicated)




                           Source: BCEAO, WDI (2001) and staff estimates




                                                      -51 -

reserves
TOTAL                         I 106,6601    1001 111,3071      1001 122,5161 1001 142,0891      1001 162,0411 100



B. Current Financial Conditionof the Banking System

LoanPortfolio
N o n performing loans vary from 15 to 81 percent o f the total portfolio. Four banks, BCN, B I N C I , C D N
and CPCT have a large non-performing portfolio which is inadequately provisioned. (CPCT is a special
case. All its lending is to local communities that according to regulation need not be provisioned as they are
assimilated to government. Inreality, few o f the non-performing credits will be recovered).

Bank margins

Banks have relatively high interest rate margins the result o f         low average cost o f resources and
comfortable lendingrates. The average income on loans was 10 percent in2001 against an average cost o f
funds of 2 percent, as non interest bearing demand deposits account for about 68 percent o f total deposits.
Interest rates are partially liberalized in Niger; nevertheless, lending rates cannot exceed 18 percent, the
usury rate, and savings accounts carry a minimumrate o f 3.5 percent. Interest rates on demand deposits
and time deposits over one year are not regulated while time deposits o f less than a year are remunerated at
the money market interest rate less 2 percent.




                                                     - 52 -

Operating costs

The operating ratio (operating expenses as a percentage o f net banking income) has fluctuated inthe last
five years between 59 and 69 percent. On an individual bank basis, the operating ratios in 2001 varied
between 35 percent and 500 percent. The four private banks: SONIBANK, BOA, BIA and ECOBANK
have acceptable operating ratios. BOA has the highest one o f the four and will need to monitor costs.
BINCI has a low operating ratio; however, BCN, C D N and CPCT have ratios above 100 which indicates
that in the absence o f profound restructuring they are not viable. As described below, BCN has been
restructured.


Net worth

Three banks had negative equity BINCI, C D N and CPCT. With respect to the latter two, official data do
show positive net worth, but this is only because these two institutions did not adequately provision their
non-performing loans. BINCI has been recapitalized since (see below).

Profitability

Profitability has suffered from the economic and political instability o f the late 1990's. Retum on equity
(ROE) declined from 6.8 percent in 1997 to 1.4 percent in 1999 (see Table 6, for summarized income
statement items). During that period a substantial part of profits has been used to build provisions for
non-performing loans. As a result, the total retum on assets (ROA) was very low dropping from 1.02
percent in 1997 to 0.21 percent in 1999. The situation has been reversed since 2000 with an increase in
profitability. The average ROE and ROA have risen substantially reaching on average 16.59 percent and
2.5 1percent respectively. However, four banks still registered negative returns.




                                                    - 53 -

Table 7. Niger :Bank profitability (1997-2001) (In millions of CFAF)




       Source :BCEAO, CB/UMOA reports




                                       - 54 -

Compliancewith prudentialnorms

Although the observance o f prudential regulations has improved slightly between 2000 and 2002, a number
o f violations o f various rules continue to be observed. As o f June 2002, three banks had de facto negative
equity although the data shows only one inthat situation. The other two (CDN and CPCT have negative net
worth if the need for extra provisions is taking into account). This would have an impact on the ratios that
are calculated from the equity base. Two banks are not in compliance with the mini"        liquidityratio and
none was able to meet the portfolio composition ratio, defined as the ratio o f claims on borrowers approved
by the BCEAO to total gross lending by the institution. This provision seeks to improve the quality o f
banks' portfolios. However, its practical application appears problematic, as even some o f the strongest
local borrowers cannot meet the criteria as presently defined to qualify for BCEAO's approval.          This
situation is not specific to Niger and i s present in all UEMOA countries.

C. Regulationand Supervision

The regulation and supervision o f banks and more generally credit establishments i s conducted at the
regional level. The Council o f Ministers o f the Westem Afnca Monetary Union establishes the broad
regulatory and legal framework for banking activities. The Central Bank o f the Western Africa States
establishes the accounting and prudential regulation of credit establishments in the eight member states.
The Banlung Commission has the mandate to supervise the banks and credit establishments in the eight
member states o f the West Afnca Economic and Monetary Union. A recent FSAP o f Cote d'Ivoire
concluded that this framework is satisfactory although there is some room for improvement. Measures to
that effect will have to be taken at the regional level, by the Regional Central Bank and the Regional
Banking Commission. But there are no major regulatory and supervisory issues that could inhibit the
development o f the commercial banking sector inNiger.

D.Bankingsector: the way ahead

Four banks required special attention, BCN, BINCI, CDN and CPCT. B C N i s being restructured with the
help o f its Lybianshareholder. According to the originally agreed plan, Lybia and the Government o f Niger
were to recapitalize B C N with CFAF 1.5 billion each. Lybia paid its part, but the G O N could not. Lybia
has agreed to pay GON's share and an additional CFAF 1.5 billion has thus been brought to the bank by
the Foreign Lybian Bank. It has agreed that after a two year period, it will resell this additional
participation inthe capital of the bank to Nigerien nationals. Intemal changes (such as computerization) are
being camed out by the interim administration. When these are completed the interim administration will be
lifted.

Agreement has been reached with DMI and the Islamic Development Bank for the recapitalization o f
BINCI. DMI would convert into capital a shareholder loan o f CFAF 998 million and inject an additional
USS2.5 million in cash. Frozen deposits o f public enterprises would be converted into equity. The IDB
would raise its petroleum credit line to US5 million from its current USS2 million, add another credit line
of US$5 million to finance imports from Islamic countries and fund technical assistance up to US$500,000.
DMI also asks the Government to contribute immediately CFAF 300 million to the absorption o f past
losses and later on, when its financial situation would permit, an additional CFAF 500 million. DMI has
fully executed its obligations. IDB has put in place the lines o f credit. The immediate contribution of the
Government has beenmade in the form o f land.

Finally, CPCT and C D N will be restructured with the support o f the project (see Annex 2).




                                                       - 55 -

111.Microfinance

The emergence o f alternative systems in the 1990s more or less coincided with the disappearance of
fmancial institutions that had been set up either to channel financing to rural areas or to encourage access
to financial services for small savers inurban areas: such as the apcultural financing institution --CNCA--
and the state owned development bank (BDRN) which were liquidated and the postal saving bank (Caisse
Nationale d'Epargne) which was closed.

The microfmance sector has developed rapidly since the mid 1990s, and has reached a membership o f
87,617 and loans o f approximately CFAF 3.4 billion at the end o f 2001. Aside from the dominant
institutions and networks (TAIMAKO, MCPEC, PMR) there are a large number o f entities with small
membership. While this represents a positive development interms of providing greater access to financial
services, the rapid expansion o f the sector and the apparent lag in establishing adequate monitoring
mechanisms are o f concem. There i s a risk o f excessive proliferation o f weak institutions and subsequent
failures involving the loss of savings for low-income households, which could negatively impact the overall
image o f the sector. The capacity to adequately supervise existing MFIs and perform due diligence in the
licensing o f new entities i s currently limited.

Micro-finance institutions developed along three different organizational models: the first are institutions
that accept deposits and extend credits. This sub-sector is highly concentrated with a single institution
TAIMAKO holding 32 percent o f total deposits and 25 percent o f all loans and the four most important
saving and loans credit unions representing 81 percent o f deposits and 57 percent o f total loans as at the
end o f 2001; the second model consists o f institutions that are mainly credit oriented. SICR-Kokari and
SDSA are the principal institutions o f this type; and the thirdmodel consists o f projects that extend credit
to their clients as a mean to achieve their developmental objective; it i s made up o f several development
projects runby N o n Governmental Organizations fundedby donors.

The regulatory framework for microfinance institutions inNiger and other UEMOA countries consists of
the Parmec Law, regulating savings and loan credit unions, promulgated in Niger in 1996, and a decree
implementing the above law; and BCEAO instructions that governs production o f financial statements. In
1998, a specific unit was set up within the Ministry o f Finance to follow up on the application of the law.

The law distinguishes two major categories o f entities: saving and loans credit unions, (SLCU) and other
institutions. To operate, a SLCU must first be recognized and licensed by the Minister of Finance. Other
institutions can exercise the same activities, subject to the terms o f an agreement to be signed with the
Minister o f Finance. There are about 60 unlicensed micro-finance institutions that operate throughout the
country.

With a staff of three, the microfinance unit at the Ministry o f Finance has not performed any inspection
since its creation in 1998. By way of comparison, the Senegalese inspection unit, with a staff o f 15 and
approximately equivalent means (financing and technical assistance provided by BCEAO, CIDA and the
ILO), reportedly performed 47 inspections in2001.




                                                    - 56 -

          Table 8 :Niger- Mainfinancialindicatorsof microfinanceinstitutions(CFAF million)




                  Source: 1MinisP.v of Finance, BCEAO and ANIPMF

The rapid proliferation o f micro finance institutions (MFIs) in urban areas in recent years has been the
driving force behind the rapid increase in deposits, with small businesses, merchants and civil servants
accounting for an increasingly large share of business. Overall, total loans distributed by the sector has
increased significantly from CFAF 1.9 billion in 1998 to 2.7 billion in 2000 and 2001 mostly short term
(88 percent o f the total portfolio in 2000).

Operating expenses rose throughout the 1998-2001 period. This increase is all the more disturbing since
there does not seem to be a strong correlation between expenses and the number of sales points,
membership,or the level o f deposits or loans. The biggest expense items are personnel costs and loan losses
provisions. At 19 percent personnel costs are at an acceptable level, but the high level o f provisions - 13
percent in 1998 and 36 percent in 2001- reflects a serious deterioration in credit quality.

Operating losses in 2000 have resulted in a deterioration incapital adequacy. Net worth has decreased from
CFAF 1.5 billion in 1998 to 1 billion in 2000. Required investment programs can only be funded with
capital or donor subsidies. The latter have become less readily available inrecent years; any resumption o f
donor fimding will be subject to a resolution o fmanagement and governance problems.

The few reports produced on the sector since 1997 (SAFECO (2000), Etude stir la vinbilitkfinancidres
des SFD dzi Niger and BCEAO-BIT (1994-2000), Bnnqzies de donnkes sur les SFD du Niger) underscore
the following weaknesses inMFI's: poor governance and weak management; poor accounting and auditing
standards; lack o f familiarity with the regulatory framework; and weakness o f the information systems and
intemal controls.

Some micro-finance institutions have suffered difficulties serious enough to warrant the appointment o f
interimadministrators. Taimako suffered large withdrawals of deposits due to loss of confidence caused by
poor management and misuse o f funds. This culminated in August 2001 in a run on the institution and a
severe liquidity crunch. As o f September 2002, the liquidity situation o f Taimako had improved. The same
cannot be said o f portfolio quality. Since 1999, gross non-performing loans increased dramatically to reach
CFAF 592 million (78 percent o f total loans outstanding) by the end o f 2001. Notwithstanding its recovery
efforts, Taimako still had CFAF 200 million o f non-perfonning loans as o f September 2002, (30 percent
o f the loan portfolio). This situation threatens the solvency o f the institution.

The Motivement des Cnisses Popailnires d'Epargne et de Credit ('ICPEC)              has been put under interim
administration since 2001. Established in 1989 with technical assistance provided by the World Council o f
Credit Unions, funded by the USAID, MCPEC has expanded rapidly. By 1996, it had 65 individual units



                                                       - 57 -

with 13 000 members. Since the suspension of the technical assistance provided by USAID in 1996.
MCEPC has been losing market share and some o f the individual units. Its exact financial situation i s
unknown, and many affiliates refuse to pay their dues. The mandate of the interim administrator i s to shed
light on the situation and launchthe restructuring process.

Given the quasi absence o f supervision from the Ministry o f Finance, there i s concem about all the other
micro-finance institutions, thus the needto conduct audits.

IV.The Postal Financial System

A. Background

The Ofice National de In Poste et de I'Epargne (ONPE) was created in 1996 with the simultaneous
establishment o f the Societe Nigerienne des Telecommunications (SONITEL). Both institutions are the
outcome o f the splitting up o f the Office des Postes et Telecommunications dti Niger (OPT) which had
been the entityjointly providing postal, telecommunication as well as financial services through the postal
network system since 1972. From a legal point o f view, the split was camed out by declaring the
liquidation of OPT, establishing two new legal entities (ONPE and SONITEL), and transferring the assets
and liabilities o f OPT to either ONPE or SONITEL. However, the split was not always clear-cut or
unambiguously defined, as in practice many assets and activities remained jointly owned or operated.
ONPE took over the savings bank which provided deposit and savings services through a nationwide
network o f 45 postal branches and had been inoperative since 1992. Before its closing in 1992, CNE
operated fairly aggressively and exhibited a strong balance sheet growth. At the time of closing it had
118,016 accounts and deposits amounting to CFAF 4,077 millions in 1992. These have remained frozen
since.

From its early days, OWE has suffered operating losses. These losses have consumed part of ONPE's
equity and the operating deficit has been financed with fimds from depositors o f postal checlung accounts.
By 2000, six years after its establishment, cumulative losses had reached CFAF 2,827 million. Inaddition
ONPE's financial situation has been adversely affected by frozen deposit assumed at the time of the CNE
closing and frozen assets at BDRN amounting to CFAF 4.9 billion.

B.Recent Evolution and Performance

Financial services currently offered by ONPE are: (i)The "Compte Cozirant Postal (CCP)", a
currendcheclung account, and (ii)   transfers o f fimds nationally and internationally. The "Livret d 'Epargne"
or savings passbook, which i s primarily geared at individuals, most of whom would not satisfy the
minimumbalance required to open an account ina coinmercial bank, is no longer providedsince the closing
o f CNE in 1992.




                                                      - 58 -

Table 9 below presents the evolution o f the number o f existing accounts (by opposition to active accounts
which are much fewer) and the volume o f deposits.

                                Table 9: ONPE :Evolutionof Operations

1 (deposits in CFAFmillion)                       1998              1999            2000              2001

   Numberof Accounts                             38,835            37,125          37,233
   Volume of Deposits                             3,517             4,029           4,839
 CNE
   Numberof Accounts                             118,016          118,016         118,016            118,016
   Volume of Deposits                             4,077
Total volume
 Payment services
 Numberof operations                             133,169           91,745           NA                 NA
    Ofwhich domestic operations                  123,146           84,882
 Amount                                          41,304            28,500
     Of which domestic operations                40,195            27,785




The quasi totality o f revenues from financial services comes from the CCPs as the savings branch i s
inactive and there are n o productive investments associated with the funds collected by CNE. These
revenues totaled CFAF 592 million or 42 percent o f total ONPE revenues. ONPE has had operating
deficits covered by subsidies from the Treasury, which by September 2002, had reached CFAF 650 million
and a subsidy from SONITEL until its privatization amounting to CFAF 300 million per year. One reason
for the deficit is the importance o f nonproductive assets. For instance, the majority o f assets on the books
o f the former savings bank (CNE) are frozen deposits at BDRN (in liquidation) or at the Treasury. High
operating costs are another factor. As shown intable 11staff costs amounted to CFAF 1.3 billion in 2000,
 1.4 billion in 2001, averaging 167 percent o f value added. Eighty five percent o f the 66 post offices are
losing money.

                         Table 10. ONPE :Selecteditems onthe income statement

     (inmillionof CFAF)                                           2001                          2000
     Staff Costs                                                 1,329                          1,384
     Other Administrative Costs                                    441                           541
     Depreciation                                                  135                            130
     Total Administrative Costs                                  1,905                          2,055
     Financial services revenue                                    592                           658



V. The Insurancesector

There are four insurance companies inNiger. Three (Leyma, NIA,and Caren) are engaged in only non-life
insurance while the fourth one (UGAN) has also a separate life insurance business. The ratio o f premiums
written as a percentage of GDP was a low 0.85 percent in 2001, whereas the average for A h c a in 2000
was 4.1 percent, and 1.6 percent for CBte d'Ivoire. The insurance density (the ratio o f total premium to the
total population) rate remainedvery low at $0.94 per inhabitant, against $32 for Africa, and $11 for C6te



                                                    - 59 -

d'Ivoire, the largest in the CIMA countries.


There is potential for development of new products and increasing the volume o f business inNiger, but the
l o w purchasingpower is an obstacle to the development o f the sector, even though the insuredpopulation i s
relatively small. All insurance companies are privately owned. With the latest restmcturing (see below),
Nigerien nationals hold a significant share inthe industry.

                          Table 11. Structure of the Niger insurance market (2001)

(in CFAF millions)                                                        Premium         Share
                                                                     ~



Union GCnCraledes Assurances duNiger (UGAN)                                 2,707                36.9
CAREN-Assurances                                                             1341                 21.0
SociCtCNigerienne d'Assurance et de Reassurance(Leyma)                      2,369                 32.3
NigCrienne d'Assurance et de RCassurance(NIA)                                 726                 9.9
Total                                                                       7,343                100.0
Total memiums issued in oercentaee of GDP                                  0.85%
                           Source :DCA and insrirnnce conzpnnies

In 2001 the volume of business stood at CFAF 7.3 billion (about US$11 million), the largest share of
which was taken up by motor vehicle insurance.




  (in FCFA billion                  1997           1998            1999           2000             2001
  Life                               0.6            0.6            0.4             0.4              0.3
Non-life                             5.8            5.8            6.3             7.1              7.0
  Total                              6.4            7.3            6.7             7.5              7.3



Life insurance, with premiums totaling CFAF 0.3 billion, represented 4.1 percent o f the market in 2001.
The tendency for life insurance premiums to be less than non-life premiums i s typical for developing
countries but i s contrary to the picture for the world as a whole (in2000, 62 percent o f worldwide premium
volume was attributable to life and 38 percent to non-life insurance). The declining trend in life insurance
has been accentuated by lingering economic recession, an increasing fiscal deficit which led to
accumulation o f salary arrears in the public sector and the low level o f disposable income for the majority
o f the population. Two major insurance companies (CAREN and Leyma) which had been offering some
life insurance ceased this activity.

As can be seen in Table 13 below insurance companies have high operating costs (40 percent o f
premiums). In addition, in 1999, insurance companies had insufficient technical provisions, a shortfall in
the coverage o f liabilities by assets and an insufficient solvency margin. None o f the companies met the
prudential regulation established by the C I W code. Most of the companies suffer from premium arrears.




                                                      - 60 -

         Table 13.Niger :Profitability(1997-2001) (CFA Fmillion)unless otherwise indicated


                                     1997            1998             1999           2000            2001
 Gross premiums                      6,381          7,259            6,736           7,480           7,343
 Net profit (loss)                   1,079            340              533             181            138
Equity                                -736          -1719       I   -1J77      1     1,950           3,284
Total assets                                                                        17.309          18.470

ROA ("h)                                             NA               NA              2.1            0.7
Loss ratio (%)                       61.5            38.5             45.7           37.4            40.7
 Expense ratio (%)                   34.06           36.7             36.5           39.5            40.2



UGAN was restructured in 2001 with an injection of funds of about CFAF 1.6 billion. Its capital now
stands at CFAF 568 million, with the SUNU group holding 80 percent o f the shares. On the other hand, the
life insurance subsidiary does not meet all the prudential requirements and will require some further
recapitalization. LEYMA received an injection o f funds o f CFAF 1.2 billion and its majority shareholder i s
now the group Hima Souley (90 percent o f the capital). Internal restructuring i s needed with the downsizing
o f about half the personnel. NIA has raised its capital from CFAF 300 to 600 million. It still needs to
improve its accounting system. Finally, CAREN, which is the most efficient o f the four companies has a
shortfall o f capital o f CFAF 125 million which its shareholders are likely to fill soon. In summary, a
sizable effort has been made to restructure the insurance sector. Monitoring i s required to ensure that the
restructuring will be completed and that there is no further deterioration.

Regulation and Supervision

Niger is a member o f the Inter-African Conference o f Insurance Markets (CIMA), pursuant to a treaty
signed in July 1992 and which entered in force in 1995. Thirteen francophone African countries share the
same insurance law and regulatory/supervisory agency. The surveillance o f the insurance sector o f the
entire zone i s performed by the C I M A General Secretariat, which i s based inLibreville, Gabon. A group o f
commissioner-controllers is responsible for monitoring the companies' fmancial position and ensuring
compliance with the C I M A Code requirements. These experts perform both on- and off- site inspections.
The FSAPs o f Cameroon, Gabon and C6te d'Ivoire have noted that the secretariat is doing an honest job
supervising the insurance companies inthe franc zone.

Niger has also established an Insurance Control Department (DCA) in the Ministry o f Finance. This
department is charged with assisting CIMA in verifying compliance by the insurance companies and
intermediaries with the C I M A Code. It also conducts on-site and off-site inspections. Among other things,
D C A monitors the establishment o f new companies and company liquidations; it further performs the
preliminary examination o f requests for licenses, amendments to articles o f association and applications to
sell shares, and also deals with complaints by insured parties. Inaddition, the D C A reviews the companies'
annual statements and ensures that they observe the rules.

VI. Securities markets

Securities trading in the U E M O A takes place on the Abidjan-based regional stock exchange (BRVM),
which took over the business o f the former Abidjan Stock Exchange and began operations in September
1998. There are currently 41 shares listed on the BRVM; 39 o f them are from Ivoirian companies (35



                                                   - 61 -

carried over from the old Abidjan stock exchange and four new listings since the regional exchange was
created). Market capitalization at the end of 2001 stood at CFAF 862 billion (US$1.4 billion).

The bond market operating in the context o f the BRVM i s still underdeveloped. The volume o f bonds
issued has been uneven. It increased from CFAF 50 billion in 1998 to CFAF 142 billion in 1999, but
declined to CFAF 32 billion in 2000 and increased again to CFAF 74 million in 2001. Furthermore, the
secondary market remains very shallow, with only six bonds traded regularly out o f the thirty that are
listed.

