Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 22232-MN
IMPLEMENTATION COMPLETION REPORT
(IDA-27600; TF-25283)
ON A
CREDIT
IN THE AMOUNT OF SDR 6.5 MILLION (US$ 10 MILLION EQUIVALENT)
TO
MONGOLIA
FOR A
POVERTY ALLEVIATION FOR VULNERABLE GROUPS PROJECT
June 22, 2001
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region
This document has a restricted distribution and may be used by recipients only in the performance of their
I official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 2001)
Currency Unit = "Mongolian Togrogs
1,000 Mongolian "Togrog" = US$ 0.92
US$ 1 = 1,080 Mongolian Togrogs (MNT)
FISCAL YEAR
Government January I - December 31
ABBREVIATIONS AND ACRONYMS
ADB           Asian Development Bank
Omnogobi                  99    30,476       4%         308        489      318       175        35        6
Sukhbaatar                20     5,844       1%         292        965       72        42         8        3
Selenge                  117    20,374       3%         174        322      281       178        46        8
Tov                        1        93       0%          93        795        4         2         0        0
Uvs                       56    23,148       3%        413       2,965       185      105        15       16
Khentii                    3       280       0%          93        684        13        8         5        0
Khovsgul                  45    10,737       2%         239        180       90        42        28        2
Khovd                     86    23,045       3%        268         486      281       169        48       22
Nalaikh                  113    46,889       7%        415         659      360       225        63       17
Baganuur                  37     9,229       1%         249        565       124       79        19        3
Bagakhangai               35    12,716       2%         363        356      135        64         8        2
Sukhbaatar                 6     3,455       1%         576        458       24        13         3        0
Chingeltei                41    13,925       2%         340        395       142      142        14        5
Bayangol                   0         0       0%                      0        0         0         0        0
Bayanzurkh                76    29,969       4%         394        402      245       245        34       11
Khan-Uul                 208    50,480       7%         243        897      632       632        87        9
Songinokhairkhan          23    19,143       3%         832      1,375       76        76        15        6
Total         2002      686,312  100%           343   26,380      6,298    3,764      803      215
- 59 -



Table  lb continued
Arkhangai              30,032   87,593       2.9      54%        8%       2%
Bayan-Ulgii           38,773   76,297        2.0      32%       6%        2%
Bayankhongor           6,188   140,737      22.7      40%      17%        0%
Bulgan                43,266   165,632       3.8      58%      13%        2%
Gobi-Altai            49,822   135,387       2.7      57%      12%        6%
Gobisumber            42,520    71,957       1.7      50%       9%        4%
Darkhan-Uul           53,455   193,245       3.6      52%      13%        4%
Dornod                  5,077  242,700      47.8     45%       30%        0%
Dornogobi             46,398    94,046       2.0      63%      14%        4%
Dundgobi                9,535   108,627     11.4      55%      35%        6%
Zavkhan                25,114   129,719      5.2      59%       18%       7%
Orkhon                 15,495   125,304      8.1      57%      33%        2%
Ovorkhangai             3,248   155,889     48.0      56%      22%        0%
Omnogobi               62,323    95,836      1.5      55%      11%        2%
Sukhbaatar              6,056    81,167     13.4      58%       11%       4%
Selenge                63,273    72,505      1.1      63%       16%       3%
Tov                      117   23,250      198.8      50%        0%       0%
Uvs                     7,807   125,124     16.0      57%       8%        9%
Khentii                  409    21,538      52.6      62%      38%        0%
Khovsgul              59,650   119,300       2.0     47%       31%        2%
Khovd                  47,418    82,011      1.7      60%       17%       8%
Nalaikh                71,152   130,247      1.8      63%       18%       5%
Baganuur               16,335   74,427       4.6      64%       15%       2%
Bagakhangai            35,719    94,193      2.6      47%       6%        1%
Sukhbaatar              7,544   143,958     19.1      54%       13%       0%
Chingeltei             35,253    98,063      2.8    100%        10%       4%
Bayangol                             0       0.0       0%        0%       0%
Bayanzurkh             74,550   122,322      1.6    100%        14%       4%
Khan-Uul              56,276    79,873       1.4    100%        14%       1%
Songinokhairkhan       13,922  251,882      18.1    100%°      20%        8%
Total         26,016   108,973    4.2       60%       13%       3%
- 60 -



Table 11c
VGO Borrowers from LDF
Aimag        Schemes   US$        Benef    Total   Female    FHH    Disabled
Arkhangai                46    82,294     1,232      277       106        28         4
Bayan-Ulgii             112   59,633         13      742       293        18         1
Bayankhongor             37   28,551      1,070      314       170        40         2
Bulgan                   10    12,513        65       65        33        12
Gobi-Altai               31    47,097     1,189      403       213        52
Gobisumber                9    4,845         77       28        18         7
Darkhan-Uul               9    18,643        78       74         7         2
Domod                    34    31,276        26      343       196        43         2
Domogobi                 13   14,681         16       73        39         6
Dundgobi                 18   19,510          0      152        95        28
Zavkhan                  40    38,395     1,205      224       104        38         9
Orkhon                   30   26,462         21      170       100        29
Ovorkhangai              50   44,171         10      324       166        16
Omnogobi                  9    13,538         0       73        32         7
Sukhbaatar               31    31,628                238       138        43         1
Selenge                  22   23,795                 124        73        30
Tov                      17   31,021        230      190        73        34
Uvs                      50   45,527      1,449      397       191        37         3
Khentii                  15   14,368        383       81        54        28         2
Khovsgul                 48    53,369       916      646       310        72        15
Khovd                    36   30,078        722      264       131        27         2
Nalaikh                  25    15,028       351      173       109        42        14
Baganuur                  7    5,231        111       37        21         9         5
Bagakhangai               0         0         0        0         0         0         0
Sukhbaatar               16   16,703          0      101        22         6         0
Chingeltei               11   15,346        158       73        37        13         1
Bayangol                 16   15,575        286      114        35        12        19
Bayanzurkh               13   15,804        509      170        76        35        23
Khan-Uul                 13   18,397        813      199        88         5         4
Songinokhairkhan         13   16,949          0      153        19         0         0
Total            781   790,428    10,930     6,222     2,949      719       107
- 61 -



Table IId
Income Generating Credit
No.of Schemes            % of Total      Expenditure    Expenditure      MTN
Schemes         (MNT m.)         Share
Sewing                            1,317           19%         530.271        18%
Bakery                             553             8%         226.115         8%
Vegetable growing                  867            12%         332.103         11%
Boot making and repair             609             9%         247.125         9%
Trade                             1206            17%         376.842        13%
Services                           251             4%         117.730         4%
Other                             2302            32%        1070.135        37%
______________  7,105       100%        2900.322        100%
- 62 -



Table 1le
Basic infonmation on PAPO-Implemented Restocking Project - IDA Credit
Ulaanbaatar                                                                        As of 25.12.2000 
_____No.of animals distributed I thousandsl
Almag       Soum                  Notal   -m    -istrse   thousand            Households   Beneficiaries  Costs In mln.Tg
Total    Camel Horse   Cow    Sheep        Goat______ ______
1          DelgertsGgt           1,121             3      5       694       419           35            157             21.4
2          Deren                   704             7      19      454        224          20            100             12.8
3          Gurvansaikhan         2,321      1     46       7     1,378       889          50            225             42.8
4      i   Ulziit                1,709                            884        825           33           148             34.2
5     ,    Kuld                  2,023             6               884     1,133           79           355             36.4
6     -   Luus                   1,331            10       1      787        533          32            144             25.6
7          Delgerkhangai         2,602            12             1,414     1,176          49            225             49.2
8          Saikhan-Ovoo          2,372             6             1,267     1,099          55            247             42.8
9          Erdenedalai           5,287            84      56     3,280     1,867          99            445            102.7
10         Saintsagaan            3,741    =       19     13     2,395      1,314          85           382              70.5
Sub- total  _                   23,211     1    193    101    13,437       9,479         537          2,428            438.5
11         Bayan-Undur                  -2,69      36     25     2,283       295           50           225              47.5
12         Burd                   1,818                 _         1,760       58           60           270              46.5
13   3<  Bayangol                3,054      1   =          3     2,382       668           57           256              49.7
14    a   Esonzuil               2,631  _          35     10     2,451       135           35           157              34.5
15    f    Sant                  2,595             17            1,918       660           62           279              53.2
16         Togrog                 1,737             6              946       785           29           130              27.2
17         Zuunbayanulaan         1,160             3     21      1,029      107           32           144              21.7
18         Kharkhorn             2,911   _       _               2,420       491           52           234              51.2
Sub- total                      18,545     1      97     59    15,189      3,199         377          1,695            331.5
19         Gurvanbulag            3,312                          2,952       360           48           216              35.1
20  A     Jargalant               1,195                           1,195                    12            54              12.1
21  a,        Bayanbulag          2,569                           2,368      201           54           243              27.2
22  mr    ° Zag                   3,772                           3,421      351           58           261              39.9
Sub- total                      10,848                           9,936      912          172            774            114.3
23        Aldarkhaan             2,669       1    13     16      1,211     1,429          34           153               31
24        Santmargats           3,668 _            6.           2,410      1,252          70           315              42.2
25   e   Songino                2,777              2      1     2,634       140           34           153              32.7
26   c   Uliastai                2,229            17     24      1,810      378           57           256              31.6
27        Shiluustei             1,563             1      3      1,539       20           26           117              117
28        Tsetsen-Uul           3,569   _              _        2,688       881           41           193              40.8
29        Erdenekhairkhan        6,246            11     15     4,877      1,343          67           301               68
30        Yaruu                  4,402            24     30      3,903      445           50           225              49.8
Sub- total                      27,123            74     89    21,072      5,888         379          1,713            313.8
31        Ulgii                 2,950        1                   1,727     1,223          36           162               36
32        Undurkhangai           3,412                          2,594       818           62           279              41.1
33  Uvs  Zuunkhangai             3,007            26     15     2,772       194           61           274              40.7
34        Umnugobi               2,747            16      9      1,735      987           41           220              35.9
35        Naranbulag             3,628                          2,486      1,142          63           284              43.7
Sub- total                      15,744            42     24    11,314      4,364         263          1,219            197.4
Total                         95,471     2    406    273    70,948    23,842          1,728         7,829           1395.5
- 63 -



Table ilf
PAVGP Restocking Component
Average Restocking Loan Per Household
Almag       Soum                      Average Rtocng oan per HH (No. of H   d L         .        CostlHH     Co0tbod
_                   ~~~~~~~~~Animals  Camne  Hors   Cow    Sheep  Goat      Sod eiqulv        (tg)       iS (tg)
1           Delgertsogt              32      0       0      0        20         12             4.77     611,429      128,144
2           Deren                     35     0       0       1       23         11             6.14     640,000      104,186
3           Gurvansaikhan             46     0       1      0        28         18             7.56     856,000      113,196
4           Ulziit                   52      0       0      0        27         25             7.40    1,036,364     140,082
5     i    Kuld                      26      0       0      0        11         14             3.72     460,759      123,750
6      e    Luus                     42      0       0      0        25         17             6.24     800,000      128,275
7     0    Delgerkhangai              53     0       0      0        29         24             7.80    1,004,082     128,796
8           Saikhan-Ovoo              43     0       0      0        23         20             6.25      778,182     124,419
9           Erdenedalai               53     0       1       1       33         19             8.84    1,037,374     117,333
10          Saintsagaan               44     0       0       0        28        15             6.61      830,588     125,655
Sub- total     Dundgobl              43     0       0       0        25        18              6.65     816,574     122,865
11          Bayan-Undur               53     0       1       1        46         6             8.59      950.000     110,649
12          Burd                      30     0       0       0        29         1             4.33      775,000     179,043
13     5    Bayangol                  54     0       0       0        42        12             7.72      871,930     112,964
14          Esonzuil                  75     0       1       0        70         4            11.84      985,714      83,247
15          Sant                      42     0       0       0        31        11             6.21      858,065     138,079
16     >   Toyog                      60     0       0       0        33        27             8.73      937,931     107,389
17          Zuunbayanulaan            36     0       O       1        32         3             5.82      678,125     116,488
18     _    Kharkhonn                 56     0       0       0        47         9             8.00      984,615     123,119
SubF total    Ovokhangal             49     0       O       0        40         a              7.38     879,310      119,069
19          Gurvanbulag               69      0      0       0        62         8             9.86      731,250      74,185
20  :.      Jargalant                100      0      0       0       100         0             14.23    1,008,333     70,879
21  l,   W Bayanbulag                 48      0      0       0        44         4             6.80      503,704      74,115
22  -i   Zag                          65     t       0       0        59         6              9.29     687,931      74,046
Sub-total  Bay nkhongo               63     0       0       0        58         5              9.01     664,535      73,756
23        Aldarkhaan                79      0       0      0        36         42            11.95     911,765       76,328
24         Santmargals              52      0       0      0        34         18             7.56     602,857       79,752
25    c    Songino                   82     0       0      0        77          4            11.74      961,765      81,896
26   ,    Uliastai                   39     0       0      0        32          7             6.20     554,386       89,374
27         Shikuustei                60     0       0      0        59          1             8.72     680,769       78,072
28        Tsetsen-Uul                87     0       0      0        66         21            12.44     995,122       80,022
29         Erdenekhairkhan           93     0       0      0        731        20            13.65    1,014,925      74,352
30         Yaruu                     88     0       0      1        78          9            13.50     996,000       73,762
Sub- total      Zavkhan              72     o       o       0        56        16             10.59     827,988      76,168
31         Ulgii                     82     0       0      0        48         34            11.71    1,000,000      85,424
32         Undurkhangai              55     0       0      0        42         13             7.86      662,903      84,320
33   UVs  Zuunkhangai               49      0       0      0        45          3             7.62     667,213       87,581
34         Umnugobi                  67     0       0      0        42         24            10.09      875,610      86,745
35         Naranbulag                98     0       0      0        39         18             8.23      693,651      64,317
Sub -totabl        vs                60     0       0       0        43        17             8&77      750,57       65,613
Total                            55.2   0.0o    02      0.2        41        14             &23       807,581      96,116
- 64 -



Table 1 19
PAVOP Retocidng - Covrage ofTotal 199612008 Dzud Affected Households (5 project almegs)
1999-2000 Dzud
=___________              Total          Uvestock        % Replaced        HHs lost       HHs       Avg toss        PAVOP           PAVGP
Almag          Soum              Uvestoctk        Distributed       through        loeing all    affected     per HH       beneficaris its%
Losss 99.00       by PAVGP           PAVOP          animnws         _        (animals)                      of affected
De  rtsot                      23,204            1,121               5%             29         388           60              35             9%
2             Dmen                           31,766              704               2%             14         439           72               20            5%
3             GurvareAhan                    44,693            2,321               5%             46         540           83               SO            9%
4       _     Utzit                          42,547            1,709               4%              5         627           88               33            5%
S       8    Kuld                            48,415            2,023               4%              5         510           95               79           15%
6       c     Luus                           36,351            1,331               4%             22         389           93               32            8%
7             Da       atng.1                44.587            2,602               6%             22         534           83               49            9%
8             Sailkan-Ovoo                   42,375            2,372               6%              5         540           78               55           1D%
9             Erdenmdalai                   110,560            5,287               5%             29        1507           73               99            7%
10            Salntsagaan                     86,286            3,741               4%            56         909            95              85             9%
sub- towl         Ducvobl                  58f,000           23,21f               4%           160        6,074           72              537            7A
11            Bayan-Undur                      52789           2,639               5%             39        1048            50              50             5%
12            Burd                            48,998            1,818               4%            88         984            50              60             6%
13      w     Bayngo                          53,298            3,054               6%            37        1.021           52              57             6%
14      c    Ecrrzu8                          35,937            2,631               7%            14         989            36              35             4%
15      f     Sant                            56.090            2.595               5%                      1,010           56              62             6%
18 l          Togrog                          30,511            1,737               6%            19         681            45              29             4%
17            Zuurbayanulaan                  22,907            1,160               5%             15        824            28              32             4%
18            Kharkdhorin                     57.191            2,911               5%                      1,431           40              52             4%
Sub- total       Ovokhang                  434[oo            18,545               4%           256        6,555           66              377            6%
| 19          Gurvanbulag                     29,069            3,312              11%           127         652            45              48             7%
|20   Byaynho Jargelarbt                      36,911            1,195               3%            120         512           72               12            2%
21     ngor  Baynobulg                        16,586            2,569              15%             30        480            36              54            12%
1 22   _____   Zag                            25,535            3,772              15%             58         819           31              58             7%
Sub- total    aye^nkhongo                  128,200           1084|                86%          276        2,443           52              172            7%
23          Aldarkthaa                      26,070            2,669              10%             30        105           24              34             3%
24          Sae nargats                     32,048            3,668              11%             S0        590            54              70            12%
25     o    Songkno                         23,420            2,777              12%             12        547            43              34             6%
28          Uel"al                           17,52            2,229              13%             18         884           20              57             6%
27          Shiluusnt                        13,630           1,563              11%              2         636           21              26             4%
28          Tsatsn-Uul                      20.610            3,569              17%             21         633           33              41             6%
29          Erdrne4wairkhan                 38,345            6,246              16%             36        932            41              67             7%
Yaruu                           36,946           4,402              12%             48         925           40               50            5%
Sub- total         zavkan                  321,400           27,123               8%           298       17,400           18              379            2%
31          Ulgii                           23,217            2,950              13%            40         545            43              36             7%
32          Undurkdhani                     25,594            3,412              13%              0        585            44              62            11%
33   Uva   Zuuridhangai                    248,450            3.007               1%             13        690           360              61             9%
34          Umnugobi                        21,419            2,747              13%              0         570           38              41             7%
35          Naranbula9                      28,444            3,628              13%5 24                    50            51              63            11%
Sub- totaf            V                    214,200           15,744               7%           180        9,319           23              263 3
Total                                  1,679,200           95A471               6%1         1,138     43,791            38            1,728           4L
-65 -



Table 11 h
Ovorkhangai Aimag - Livestock Losses in 2001 Dzud among PAVGP Restocking Beneficiaries
PAVGP Restocking Area                Livestock Losses by Species in 2001 Dzud
Aimag        Sum                 Among P VGP Rest ocking Beneficiaries
Aimag             Total   Horses   Cattle    Sheep    Goats  Bod Equiv
I 1             Bayan-Undur          82        0         2       78         2        15
2               Burd                 51         0        0        50        1         8
3        c      Bayangol              9         0        0         9        0         2
4        s      Esonzuil             49         3        2        42        2        12
5               Sant                  0         0        0         0        0         0
6        >      Togrog                5         0        0         3        2         1
7        0      Zuunbayanulaan       35         0       27         5        3        28
8               Kharkhorin          337        0         0      302        35        55
Sub- total        Ovorkhangai           568        3        31      489        45      121
PAVGP Resto king Area                    % Losses by Species in 2001 Dzud
Aimag        Sum                     PAVGP Restocking Beneficiaries
Total   Horses   Cattle    Sheep    Goats  Bod Equiv
1               Bayan-Undur         3%        0%       8%        3%        1%       3%
2        .      Burd                3%                           3%       2%        3%
3        c      Bayangol            0%                 0%        0%        0%       0%
4        '~Esonzuil                 2%        9%      20%        2%        1%       3%
5        w      Sant                0%        0%                 0%       0%        0%
0
6        >      Togrog              0%        0%                 0%        0%       0%
7        0      Zuunbayanulaan      3%        0%     129%        0%        3%      14%
8     _____     Kharkhorin          12%1 _____    ____          12%1       7%1     12%1
Sub- total         Ovorkhan_gai         3%        3%      53%        3%        1%       4%
Table 11 i
Public Works
No.of PW   Share of Total Expenditure  % of total
Schemes   PW Schemes  Million Mtg  Expenditure
Road Repair                                 91         14.40%        349.6       16.90%
Drinking water supply                       85         13.40%        289.9       14.00%
Building renovation                         92         14.50%        258.6       12.50%
Bridge Construction & Repair                61          9.60%        240.2       11.60%
Dam construction & repair                   46          7.30%         192.6       9.30%
Garbage clearing                            59          9.30%         190.3       9.20%
Environment & Forestry                      52          8.20%         179.8       8.70%
Public showers & bath-houses                62          9.80%          120        5.80%
Public heating system repairs               25          3.90%          98.4       4.70%
Others                                      13          2.10%          59.5       2.90%
Ground preparation                          20          3.20%          56.4       2.70%
Fuel Collection                             25          3.90%          34.5       1.70%
Natural Resources                            3          0.50%           4.8       0.20%
All Public Works                           634        100.00%      2,074.60     100.00%
- 66 -



Table lj
RURAL HEALTH
No.of   Share of total  Expenditure    % of Total
Schemes  PW schemes   Million Mtg   Expenditure
Hospital transport and equipment    89            17%        995.63           57%
Heating system/renovation          183            35%        564.28            33%
Maternity Homes                    187            36%        111.05             6%
Health volunteer training            43            8%         32.91            2%
Health training                       2            0%          2.36             0%
Ambulancce services                   4            1%          4.48             0%
Others                                8            2%         23.131            1%
Total                                516           100%      1,733.85          100%
Table IIk
BASIC EDUCATION
No. of  Share of total Expenditure  % of Total
| Schemes   Schemes   million Mtg  Expenditure
Heating system/renovation                 257          56%       1,018.53        67%
Strengthening sum school subsidiaries      13           3%          18.93         1%
Open Bag school                             5           1%           8.22         1%
Sum school/dorm. Eletrictricy supply       17           4%         34.01         2%
Dormitory renovation/heating              120         26%         372.42        24%
Moving teachers                             1           0%          1.09         0%
Open Pre-school Class                       1           0%          2.25         0%
Training for Shool Dropouts                24           5%         30.31         2%
Training for disabled children              2           0%          0.70          0%
Bag school renovation and heating           6           1%         17.01          1%
Ger school                                 12           3%         12.93          1%
Others                                      4           1%         14.99          1%
Total                                       462         100%       1,531.39       100%
-67 -



Table IIl
LDF IG PROJECT REPAYMENT STATUS
#     AIMAG            I cycle due   11 cycle due  IlIl cycle due  IV cycle due V cycle due   Total due    Total amount   Total
repaid    repayment
rate/'/
100% by     100% by      50% by      50% by   100% by    03.01.2000
03.01.2000    2000.VII.1   02.10.2000   2000.V.1  1998.XI1.1
i Arkhangai          6,750,000    12,340,000   15,605,000                       34,695,000    15,691,200    45%
2 Bayan-Ulgii         5,302,990    12,500,000    9,150,000                      26,952,990    7,954,998     30%
3 Bayankhongor   6,695,000    4,000,000    1,500,000   1,182,000                13,377,000    8,291,800     62%
4 Bulgan              3,860,000                1,650,400                         5,510,400    2,666,160     48%
s Gobi-Altai         8,523,000    4,352,000    4,672,700   1,999,250            19,546,950    7,989,100     41%
6 Gobisumber          2,340,000                                                  2,340,000    1,569,000     67%
7 Darkhan-Uul         4,700,000    2,000,000    1,875,400                        8,575,400    3,324,000     39%
a Domod              4,700,000    4,230,000    4,700,000                        13,630,000    6,482,000     48%
9 Domogobi            4,338,810    600,000     1,150,000    560,650              6,649,460    7,531,810    113%
10 Dundgobi           4,300,000    4,600,000                750,000               9,650,000    6,750,000     70%
ii Zavkhan            7,531,600    4,710,000    4,900,000                        17,141,600    6,120,990     36%
12 Orkhon             4,000,000    1,300,000    5,485,000                        10,785,000    2,266,200     21%
13 Ovorkhangai        7,700,000    2,284,960    8,730,000                        18,714,960    18,587,100    99%
14 Omnogobi           3,380,000    2,741,000     500,000                          6,621,000    5,103,000     77%
15 Sukhbaatar         4,204,000    5,895,000    4,089,150                        14,188,150    8,887,100     63%
16 Selenge             3,800,000    5,000,000    2,250,000                       11,050,000    3,710,000     34%
17 Tov                4,753,680    3,815,280    5,102,688                        13,671,648    9,650,698     71%
18 Uvs                4,710,000    10,140,000    6,075,000                       20,925,000    8,848,650     42%
19 Khentii            3,720,000     810,000     1,700,000    225,000              6,455,000    7,590,000    118%
20 Khuvsgul           9,080,000    9,900,000    5,800,000                        24,780,000    5,672,700     23%
21 Khovd              5,000,000    7,000,000    2,500,000                        14,500,000    2,230,000     15%
AIMAG TOTAL:            109,389,080   98,218,240   87,435,338   4,716,900          299,759,558   146,916,506    49%
UB  Nalaikh              4,000,000    1,700,000    1,300,000                        7,000,000     3,511,000    50%
UB  Baganuur                          1,500,000    960,000                          2,460,000     1,692,800    69%
UB  Bagakhangai
US  Sukhbaatar           2,945,096    2,561,000    2,231,200                        7,737,296    3,046,470     39%
UB  Chingeltei           3,812,884    2,395,732    1,093,155                        7,301,771     3,974,122    54%
US  Bayangol             4,000,000    2,500,000    1,075,000                        7,575,000    2,868,000     38%
UB  Bayanzurkh           3,749,400    2,178,700    1,516,056                        7,444,156     4,166,500    56%
UB  Khan-Uul             4,496,400    2,375,100    1,692,750                        8,564,250     2,333,300    27%
UB  Songinokhairhan      2,505,008    3,500,000    2,005,175                        8,010,183     2,930,120    37%
22 Ulaanbaatar        25,508,788   18,710,532   11,873,336                       56,092,656    24,522,312    44%
GRAND TOTAL:       134,897,868   116,928,772   99,308,674   4,716,900         355,852,214   171,438,818    48%
- 68 -



Table llm
IGF PROJECT REPAYMENT STATUS
Income Generation Fund
AIMAG         Disbursed by        Due 12/31/00              Repaid  Repayment
213100n                                    12131100    rate %
i Arkhangai          59,800,000          44,450,000                5,780,700     13%
2 Bayan-Ulgii        123,000,000         39,000,000                2,842,600      7%
3 Bayankhongor  59,200,000               39,000,000               18,900,000     48%
4 Bulgan              55,611,018         30,000,000                5,310.000     18%
5 Gobi-Altai          57,154,000         30,154,000               21,604,000     72%
6 Gobisumber          24,941,300          8,851,300               12,139,833    137%
7 Darkhan-Uul    152,594,000             26,994,000               17,580,000     65%
8 Dornod              96,000,000         69,000,000               18,919,500     27%
9 Dornogobi          48,130,000          31,980,000               31,538,987     99%
10 Dundgobi           40,050,000          30,000,000               19,743,001     66%
ii Zavkhan            48,900,000          30,900,000               13,334,950     43%
12 Orkhon             21,020,000          21,020,000                5,190,500     25%
13 Ovorkhangai    63,000,000              27,000,000                9,623.200     36%
14 Omnogobi           41,300.000          27,200,000               25.000,000     92%
15 Sukhbaatar         48,300,000          48,300,000               16,518,468     34%
16 Selenge             30,000,000         27,000,000                2,700,000     10%
17 Tov                 32,250,000         32,250,000               20,274,559     63%
18 Uvs                 69,000,000         45,000,000                5,671,500     13%
19 Khentii            27,000,000          12,000,000                9,542,000     80%
20 Khuvsgul            55,816.000         55,816,000               20,200,000     36%
21 Khovd               51,000.000         27,000,000               12,231,400     45%
Total of almags:     1,204,066,318        702,915,300              294,645,198    42%
UB   Nalaikh              64,000,000         23,000,000                3,838,262      17%
UB   Baganuur             26,250,000         16,200,000                15,594,150    96%
US   Bagakhangai          19,600.000          7,600,000                6,792,800      89%
UB   SukhbaatarD          37.000,000         34,000,000                9,161,500      27%
UB   ChingeKtei           32,898,557         17,998,557                13,999,818     78%
UB   Bayangol             64,900,000         18,000,000                9,470,000     53%
UB   Bayanzurkh           50,400,000         29,900,000                31,552,150    106%
UB   Khan-Uul             75,050,000         20,885,000                3,853,000      18%
UB   Songinokhairkhan    134,900,000         50,900,000                16,956,000    33%
22 Total US:            504,998,557        218,483,557              111,217,680     51%
TOTAL:  1,1UY,Ub4,1S        VZ1,JYU,5i0        4U05,11b2,8I8      44Ye
- 69 -



Table 11 n
Revolving Funds
Amount  Disbursed  Disburs.   Amount   Repaym    Projects
in RLF   from RLF    Rate        Repaid      Rate
Aimag                   Tg  '000        Tg '000  %       Tg '000       e
Arkhangai                 26182        6000       23%           0         0%          21
Bayan-Ulgii                13298       5400       41%           0         0%          29
Bayankhongor               34876       5700        16%       3513        62%          13
Bulgan                     13381          0        0%           0         0%           0
Gobi-Altai                 30625       3000       10%        2022        67%           6
Gobisunber                 15089       6750       45%          34         1%          20
Darkhan-Uul                41855       9680       23%         444         5%          10
Domod                      47175      13049       28%        1000         8%          63
Dornogobi                  57732      69522      120%       16123        23%         259
Dundgobi                   30035       3000        10%          0         0%           7
Zavkhan                    29811      10900       37%        1498        14%          18
Orkhon                     18092       1000        6%          70         7%           1
Ovorkhangai               38850       34850       90%       17827        51%         152
Omnogobi                  46288       27734       60%        7158        26%         105
Sukhbaatar                29685        3000       10%         795        27%           9
Selenge                     7570       9400      124%        1506        16%          71
Tov                        39491       9000       23%           0         0%          90
Uvs                        18205       6700       37%           0         0%          11
Khentii                    23257       7100       31%           0         0%          18
Khovsgul                   24989          0        0%           0         0%           0
Khovd                      20664       1750         8%        450        26%           5
Nalaikh                     8929       1300        15%          0         0%           3
Baganuur                   19396      18675       96%       13762        74%          79
Bagakhangai                 7568       1400        18%          0         0%           5
Sukhbaatar                21369       13300       62%           0         0%          14
Chingeltei                 27012      22000       81%           0         0%          30
Bayangol                   22643       3900        17%        200         5%           5
Bayanzurkh                 44015      21900       50%         606         3%          83
Khan-Uul                   11336      12500      110%         300         2%          32
Songinokhairkhan          34728        4500       13%           0         0%           6
Total            804146    333010  12.034104        67308       20%        1165
Reported totals                                                                     1370
IDA share                                                                            685
59%
50%
- 70 -



Revolving Funds cont'd
RLF beneficiaries
total pop      Total       Female        FHH         Disabled
Aimag
Arkhangai                     254           56           27            0             0
Bayan-Ulgii                   180          113           28            8             0
Bayankhongor                   26           13           13             1            0
Bulgan                          0            0            0            0             0
Gobi-Altai                     30           30            7            0             0
Gobisumber                    112           42           21            6             2
Darkhan-Uul                    65           41            9            6             2
Domod                         273          162          121           22             3
Dornogobi                    1992          746          340           67            18
Dundgobi                       72           59           26            3             2
Zavkhan                       309          100           59            15            1
Orkhon                          5           10            4             1            0
Ovorkhangai                  1357          540          328           46             0
Omnogobi                      480          244          139           52             9
Sukhbaatar                    109           29           16            2             0
Selenge                       386           94           76           28             0
Tov                           425          185          116            12            5
Uvs                           220           53           47             8            0
Khentii                        66           66           26            3             0
Khovsgul                        0            0            0            0             0
Khovd                          26           18           13            3             0
Nalaikh                        30            15           8             1            3
Baganuur                      549          218          140            16            6
Bagakhangai                    30           14            7             1            0
Sukhbaatar                    242          116           58           21             0
Chingeltei                    346          148          103            19            3
Bayangol                      133           42           35            10            4
Bayanzurkh                    826          336          244           56            13
Khan-Uul                      376          127           65             8            2
Songinokhairkhan              123           33           33            3             1
Total                 9042         3650        2109           418            74
Reported totals             12567         5069         2768          418            74
IDA share                                 2535         1385
69%         66%
50%         50%
-71 -



Additional Annex 12. Selected Social Indicators for Mongolia
1990    1991      1992       1993       1994      1995
