                                               Document of
                                             The World Bank


                                      FOR OFFICIAL USE ONLY

                                                                                  Report No. 41842-GH




                          INTERNATIONAL DEVELOPMENT ASSOCIATION

                                        PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED CREDIT

                                IN THE AMOUNT OF SDR60.8 MILLION

                                    (US$100 MILLION EQUIVALENT)

                                                    TO

                                      THE REPUBLIC OF GHANA

                                                  FOR A

                          SIXTH POVERTY REDUCTION SUPPORT CREDIT

                                                May 1, 2008




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS
                                   (as of April 1, 2007)
              Currency Unit                =              Ghana Cedis
              GH¢1                         =              US$0.97
              US$1                         =              GH¢1.05

                                     FISCAL YEAR
                               January 1 ­ December 31

                      ACRONYMS AND ABBREVIATIONS

AAA         Analytical and Advisory Activities
               20. Auditor-General to                                  Accra and 10 Regional
               submit 2004 audited                                     Capitals.
               accounts for the
               Consolidated Fund and
               MDAs
               .
B.3. Widen the                                                         25. Computerization of IRS,   30. Continue to widen the tax net as    Tax revenue to GDP
tax net                                                                with the introduction of      demonstrated by:                        ratio (baseline: 2006=
                                                                       comprehensive tax             -- the number of VAT retailers          IRS - 6.7%, CEPS -
                                                                       administrative system -ICT    increased by 50% over 2007 figures      8.8% and VATS -
                                                                       policy for revenue agencies.  (2007=.9,610)                           5.2%).
                                                                                                     -- the number of self-employed
                                                                       26. Establishment of a Tax    increased by 2.5% over end-2007
                                                                       Policy    Unit    (TPU)    in figures (2007=52,575).
                                                                       MOFEP.                        -- the number of companies increased
                                                                                                     by 4% over end-2007 figures
                                                                       27. Establishment of a        (2007=18,714).
                                                                       Revenue Protection Unit
                                                                       (RPU) at the RAGB
                                                                       (Revenue Agencies
                                                                       Governing Board).

                                                                       28. Widening the tax net by

                                                                         - 84 -

                                                                          re-launching of Tax Stamp
                                                                          for small businesses and
                                                                          traders.




D. Strengthening the capacity to monitor and evaluate the policy agenda

D.1. Strengthen  21. Continue to strengthen   21. Continue to strengthen  29. Continue to strengthen    31. Widen the use of evidence based     Time taken for the
M&E system of    M&E capacity and M&E         M&E capacity by updating    M&E capacity by:              policy making across sectors and        Annual Progress
GPRS             coordination at national     the M&E database for the      · Preparing M&E plan for    districts, including sectoral APRs      Report of the GPRS II
                 regional and district levels GPRS II.                         GPRS II                  available from at least 6 sectors       to be completed
                 with:                                                      · Evaluating GPRS I         including water, health, education and  (baseline: 2005=<12
                                                                            · Dissemination of GPRS     agriculture; and gender disaggregation  months).
                 -- M&E Technical                                              II and 2005 APR.         of indicators (to be agreed by
                 Committee established,                                   30. Ghana statistical service MOWAC, NDPC and GSS).                   Latest DHS: 2003
                 and action plans approved                                is reinforced and meta
                 for NDPC, GSS and                                        database and reports are      32. Strengthen National Statistical     Latest CWIQ: 2003
                 MOFEP                                                    disseminated to enhance       Database, including: (i) National
                                                                          public accountability.        Strategy for Development of Statistics
                 -- District based M&E                                                                  (NSDS) submitted to Cabinet and GSS
                 system and adopt a                                                                     corporate plan approved by GSS
                 common M&E tool                                                                        board; and (ii) conduct DHS including
                 established                                                                            gender disaggregating of indicators (to
                                                                                                        be agreed by MOWAC, NDPC and
                 -- Improved access to                                                                  GSS) on a timely and regular basis..
                 information     on    M&E,
                 including GPRS2, APR
                 2004, CWIQ 2003 and
                 PSIAs       available    on
                 NDPC/GSS websites.




                                                                             - 85 -

                   Schedule 3: Ghana - PRSC and Millennium Development Goals

MDG Goal and               PRSC Measures                              PRSC Expected               PRSC Monitoring
Targets                                                               Outcome                     Indicators

Goal 1; Halve Poverty      Protecting existing social safety net      Poverty headcount index     Poverty headcount
and Hunger by 2015.        expenditures and improving their           reduced from 28.5 percent   index (as measured by
                           targeting. These actions include: (i)      in 2005 to 26.0 percent in  the Ghana Living
Targets: Poverty           refining existing targeting                2010.                       Standards Survey)
Headcount index by 2015
at 26 percent or lower;    mechanisms and strengthening a             Share of the children       Share of the children
share of children under 5  centralized early warning system for       under five that are         under five that are
that underweight by 2015   food insecurity; (ii) targeting the most   underweight reduced from    underweight (as
at 15 percent or lower     vulnerable in food insecure areas          22.1 in 2003 to 18.5 in     measured by the
                           under the government's recently            2010.                       Demographic and
                           established conditional cash transfer                                  Health Survey)
                           program (Livelihood Empowerment
                           Against Poverty ­ LEAP; and (iii)
                           ensuring access to health care services
                           for the poorest of the poor by
                           continuing to provide a percentage of
                           them with a premium exemption for
                           registration in the NHIS.
Goal 2: Achieve            Increase resources for education going to  National GPER increases     National Gross Primary
Universal Primary          deprived districts (PRSC1-4)               from 81.3% in 2002 to       Enrolment Rate (GPER)
Education                                                             93% in 2007.
                           Provide capitation grants (PRSC3-5)
Target: Ensure that by                                                Primary pupil-teacher
2015, all children will be Ensure timely delivery of textbooks for    ratio increase, rising from
able to complete a full    primary schools in most deprived areas     32:1 in 2002 to 33.5:1 in
course of primary          (PRSC2-5)                                  2007
schooling
                           Increase the per pupil expenditure in      Primary pupil-textbook
                           public primary education (PRSC-6)          ratio increased from 1:1.7
                                                                      in 2002 to 1:3:0 in 2007

Goal 3: Promote            Provide incentives (scholarships) to       Female GPER increased       Female Gross Primary
Gender Equality and        enable girls to complete primary school in from 78.0% in 2002 to       Enrolment Rate (GPER)
empower women              deprived districts (PRSC2)                 88.8% in 2007.




                                                        - 86 -

                                                                                              Gender Parity Index
Target: Eliminate gender   Eliminate all government controlled fees                           (GPI)
disparity in primary and   for primary school pupils in deprived
secondary education,       areas (PRSC3-4)
preferably by 2005, and
to all levels of education Increase the gender parity index (PRSC 5-
by no later than 2015      6)


Goal 4: Reduce Child       Implement Community-based Health          Percentage of children   Percentage of children
Mortality                  Planning and Services (CHPS), with        under 5 sleeping under   under 5 sleeping under
                           priority to most deprived regions (PRSC1) ITNs increased from 32%  ITNs.
Target: Reduce by two                                                in 2006 to 60% in 2010.
thirds, between 1990 and   Implement high impact rapid delivery
2015, the under-five       program for U5MR and MMR within 4
mortality rate             most deprived regions (PRSC1-2)

                           Reform exemption system to provide
                           subsidies for the poorest (PRSC1-5)

                           Increase the share of children under 5
                           sleeping under ITNs (PRSC 5-6)

Goal 5: Improve            Implement high impact rapid delivery      Increase in supervised   Percentage of
Maternal Health            program for U5MR and MMR within 4         deliveries from 45% in   supervised maternal
                           most deprived regions (PRSC1)             2006 to 60% in 2007      deliveries
Target: Reduce by three
quarters, between 1990     Exemption policy for maternal deliveries
and 2015, the maternal     in 4 most deprived regions (PRSC1-4)
mortality ratio
                           Increase percentage of supervised
                           maternal deliveries (PRSC 3-5)




                                                         - 87 -

                                  GHANA

           SIXTH POVERTY REDUCTION SUPPORT
                                  CREDIT

                                  Annexes




ANNEXES:

Annex 1:  Draft Framework Memorandum-Multi Donor Budgetary Support (MDBS)
Annex 2:  Country at a Glance
Annex 3:  Ghana Operations (IBRD/IDA and Grants)
Annex 4:  Ghana: IMF Assessment Letter
Annex 5:  IDA's Non-Concessional Borrowing Policy: The Case of Ghana
Annex 6:  Map




                                   - 88 -

                Annex 1: Draft Framework Memorandum on the Multi-Donor
                                        Budget Support Program

                 Arrangement Between Government of Ghana and the MDBS DPS


1. PREAMBLE


1.1 This Framework Memorandum (FM) describes the common framework for the

      implementation of grant and loan agreements through the Multi-Donor Budget Support
      Programme (MDBS) to support the Growth and Poverty Reduction Strategy (GPRS II)22.

      This FM replaces the previous one between the Government of Ghana (GoG) and

      Development Partners (DPs) signed in Accra on 30 June 2003.


1.2 This FM will be supplemented by individual arrangements between each individual DP and

      the GoG. The contents in the individual funding arrangements take precedence over this

      FM. However, DPs will establish funding arrangements that are compatible with the spirit

      and provision of this FM.


1.3 This FM does not constitute an international treaty and is not intended to create legal

      committments.


1.4 Amendments to this FM can be made by way of an exchange of letters in terms accepted by

      all DPs involved in the MDBS and the GoG.


1.5 When implementing this FM, the signatories endeavour to follow international

      recommendations and best practices as regards budget support.




22Or subsequent national Poverty Reduction Strategies


                                                     - 89 -

2. INTRODUCTION


2.1 The GoG and DPs consider the FM for MDBS as the common basis for support to the

    implementation of GPRS II through the GoG's budget.


2.2 MDBS is open to other DPs who might wish to participate. The decision to participate does

    not imply that all participating DPs will be providing resources in any given year.

    However, it does imply that the spirit of this arrangement will be respected. MDBS

    currently includes the African Development Bank, Canada, Denmark, the European

    Commission, France, Germany, Japan, The Netherlands, Switzerland, United Kingdom,

    and the World Bank.


2.3 The objectives of MDBS are:

     · to provide additional and more predictable budgetary resources to implement GPRS

         II and finance fiscal actions aimed at reducing poverty, reaching the Millennium

         Development Goals (MDGs) and promoting growth;

     · to increase aid effectiveness by harmonising DPs' policies and procedures, by

         minimising transaction costs and by fostering ownership, alignment, management for

         results and mutual accountability;

     · to enhance the performance and accountability of the GoG's public financial

         management (PFM) systems;

     · to facilitate the strengthening of institutional capacity for designing and executing

         development policies;

     · to promote an accelerated implementation of policy reforms and an enhanced

         performance in service delivery in order to reach development objectives;

     · to foster domestic accountability and transparency.




                                           - 90 -

3. UNDERLYING PRINCIPLES


3.1 The GoG and DPs, to the extent compatible with their statutory mandates, consider the

    following to be the underlying principles of MDBS for this FM:

    (i)    Continuing sound macroeconomic policies and management;

    (ii)   Commitment to achieving the GPRS II objectives and MDGs;

    (iii)  Sound budgeting and PFM systems;

    (iv)   Continuing peace and respect for human rights, the rule of law, democratic

           principles, and the independence of the judiciary; and

    (v)    Good governance, accountability of the GoG to the citizenry, and integrity in public

           life, including the active fight against corruption.

    Observance of the underlying principles is considered critical for the implementation of

    this FM.


4.  PROGRESS ASSESSMENT FRAMEWORK


4.1 A set of growth and poverty reduction objectives, development indicators and policy

    reform measures, drawn from the GPRS II, is mutually accepted by GoG and DPs as the

    Progress Assessment Framework (PAF) and will be used by all signatories of this FM.


4.2 These development indicators and policy reform measures are referred to in this document

    as `targets'. Targets will be result-oriented, time-bound, specific, measurable, realistic,

    within the power of the GoG to achieve, and limited in number. The GoG and DPs will

    decide on the means of verification of the targets, including the necessary documentation.

    The achievement of a subset of the targets, hereafter called `triggers',will determine the

    extent to which the single component or the performance component is disbursed (see

    chapter 6).

.

4.3 DPs and GoG operate a multi-annual rolling PAF. The PAF is named by the year in which

    policy actions that are subject to assessment in the subsequent year are taken. For example,




                                              - 91 -

     if policy actions are to be carried out in `Year n', the PAF will be called `PAF n'. PAF

     targets for the outer years will be indicative.


4.4 DPs and GoG will endeavour to ensure complementarity and coordination between MDBS

     and sector budget support arrangements. While recognizing that these constitute distinct

     processes, the arrangements should be seen as mutually supportive. The MDBS policy

     dialogue will add value to and will be informed by policy dialogues at the sector level,

     including major policy objectives and issues of crosscutting nature or with significant

     macroeconomic and budgetary implications.




5.  DIALOGUE AND REVIEW PROCESS


5.1. The signatories have committed to coordinate reporting, dialogue and review missions.

     Regular dialogue among the signatories to the FM is essential for continued commitment to

     the MDBS.


5.2. The review process for MDBS will be common for all DPs. Participants will meet on a

     decided schedule, aligned with the review process of the GPRS II and the budget cycle.

     The review will be organised and chaired by the Ministry of Finance & Economic Planning

     (MoFEP), and include representatives of the GoG and the MDBS partners (including

     observers). Representatives from Parliament may be invited by the GoG to participate or

     observe the review.


5.3. The review process will be guided by the work of sector groups, including the conclusions

     from existing sector-level reviews. It will use information gathered through these and other

     ongoing processes to ensure that DPs do not set up duplicative reviews. It will endeavour to

     minimise additional work.


5.4. The review will include an assessment of overall progress in implementing the GPRS II,

     including macroeconomic performance, as well as progress against the PAF.



                                               - 92 -

5.5. The overall progress in implementing the GPRS II will be assessed on the basis of the

     Annual Progress Report and other existing central documents. The assessment of

     satisfactory macroeconomic performance will be guided by an IMF instrument or

     arrangement. If the GoG is broadly on track in both areas, this `holistic assessment' will be

     considered to be positive.


5.6. In addition, the documentation for the review will include, amongst others, regular reports

     on budget execution and poverty-reducing expenditures; existing PFM reviews, including a

     selected-flows audit; the annual budget statement, and the agreed documentary evidence

     for progress achieved in the PAF.


5.7. In order to ensure a fully informed review, the GoG will submit any outstanding

     documentation to DPs prior to the review.


5.8. The GoG and DPs endeavour to have joint and regular communication with external

    stakeholders at key stages in the MDBS dialogue, including dissemination of the final PAF

    and outcomes of the annual review.


6.  DISBURSEMENT MECHANISM



6.1 The DPs' contribution consists of either a single component or two components (a base and

    a performance component) each year. Decisions on the number of components and the ratio

    between components will be left to the discretion of each DP.



6.2 The decision on the disbursement of the base component will be based on a positive

    holistic assessment (see paragraph 5.4). Neither the base nor the performance component

    will be disbursed if the holistic assessment is deemed unsatisfactory.




                                             - 93 -

6.3 Progress against the triggers will determine the extent to which the single component or the

    performance component is disbursed. When reviewing progress against the triggers, DPs

    may take account of the extent to which the trigger was achieved, the GoG's effort to

    achieve the trigger, any developments outside the control of the GoG that may have

    affected progress, and other key developments in the sector. Disbursement decisions will

    be left to the discretion of each individual DP, however DPs will try to reach a joint

    position.



6.4 In order to increase predictability and alignment with the budget cycle, DPs commit to give

    the GoG advance notice of the indicative MDBS funding for the following year, the

    amount of which will be announced directly following the completion of the respective

   PAF assessment and in time to inform the GoG's formulation of the following year's

   budget. At the same time, DPs commit to provide GoG with planned figures for their

    disbursements in the outer years. The disbursement of both components will ideally be

    made in the first four months of the following fiscal year.



6.5 Instalments will be deposited in a convertible foreign exchange account (the MDBS

    Account) in the name of the Government held at the Bank of Ghana. Within 48 hours, the

    Bank of Ghana will credit the Ghana Cedi equivalent (using the Central Bank (buying)

    exchange rate on the date of `purchase') to the Central Treasury Account for use as budget

    revenue.



6.6 The Bank of Ghana will provide documentary evidence of the amount and date of the

    foreign exchange payment to the respective DP and the Ministry of Finance and Economic

    Planning (MoFEP). MoFEP will acknowledge the amount and date of receipt of the Cedi

   equivalent in its Central Treasury Account, in writing, to the respective DP and to the co-

   chairs of the MDBS group.




                                              - 94 -

7.   AUDIT


7.1 The following audit arrangements will be established:

     · The Ghana Audit Service (GAS) carries out an independent annual external audit of the

         GoG Accounts. The annual audit report by the GAS should be provided to MDBS DPs

         as soon as it becomes available.

     · Further exercises will be carried out to complement GAS' annual audit. These include

         public expenditure tracking surveys, performance audits and GAS audit of selected

         flows (with regards to the latter, MDBS development partners will continue to make

         funding available for the purpose of the annual audit of selected flows which must be

         carried out to international standards). To the extent possible, the timing and content of

         these exercises will be coordinated.



7.2 The audit reports will be discussed as part of the MDBS dialogue.

a.   PROCUREMENT


8.1 The GoG will perform all procurement in accordance with national procurement rules,

guidelines and procedures.


8.   RESPONSIBILITIES OF THE GOG


8.1 The GoG, in accordance with its rules, regulations, policies, and procedures, and subject to

     the availability of funds, will:

     · Respect the underlying principles of this FM.

     · Strengthen the monitoring and evaluation system that is used to assess progress on the

         implementation of the GPRS II.

     · Implement the GPRS II and ensure that total expenditure and sector allocations

         effectively reflect the GoG's growth and poverty reduction commitment and that the

         budget is comprehensive.




                                              - 95 -

     · Further strengthen PFM systems and processes, including procurement and the

          Medium-Term Expenditure Framework (MTEF), and continue efforts to tackle

          corruption.


9.   RESPONSIBILITIES OF THE DPS


9.1 To the extent possible and consistent with their internal laws, policies, procedures and

     individual bilateral agreements with the GoG, DPs will:

     · Improve aid effectiveness, including the facilitation of greater GoG ownership,

          harmonisation, alignment, result-orientation and mutual accountability.

     · Coordinate the timing of their disbursements with the GoG's budgetary requirements.

     · Work closely with the GoG to coordinate with other dialogue mechanisms and aid

          modalities.


9.2 The DPs will endeavour to follow the principles and procedures enshrined in the FM and

      reflect them in their bilateral funding arrangements with GOG to the maximum extent.

      These arrangements will mainly provide further details on the obligations of each

      participant and the procedures for disbursing funds together with any standard conditions

      for development cooperation that the individual DP may have. The DPs will keep such

      general conditions to a minimum.


10. ANTI-CORRUPTION


10.1. The GoG and DPs concur that corruption undermines good governance and wastes scare

      resources. The GoG and DPs intend to cooperate closely in order to ensure transparency,

      accountability and probity in the use of public resources.




                                               - 96 -

11. CONSULTATIONS AND TERMINATION


11.1 Any differences or controversies that arise in relation to the MDBS should be settled by

     means of dialogue and consultation between DPs and the GoG. The GoG and each DP will

     promptly consult with the other participants whenever a DP proposes to suspend or

     terminate, in whole or in part, its support to the GPRS II through MDBS.


11.2 This FM remains valid unless cancelled or replaced by a new FM.




                                               - 97 -

                                                               Annex 2: Ghana at a Glance

Ghana at a glance                                                                                                                                       3/17/2008

                                                                                          Sub-
Key Development Indicators                                                            Saharan            Low
                                                                         Ghana           Africa       income             Age distribution, 2006

(2006)                                                                                                                               Male                Female

Population, mid-year (millions)                                             22.5            770         2,403           70-74
Surface area (thousand sq. km)                                               239        24,265        29,215            60-64
Population growth (%)                                                        1.9            2.3           1.8           50-54
Urban population (% of total population)                                      49             36            30
                                                                                                                        40-44

GNI (Atlas method, US$ billions)                                            11.8            648         1,562           30-34

GNI per capita (Atlas method, US$)                                           520            842           650           20-24

GNI per capita (PPP, international $)                                      2,640          2,032         2,698           10-14

                                                                                                                          0-4

GDP growth (%)                                                               6.2            5.6           8.0                20        10        0        10        20

GDP per capita growth (%)                                                    4.2            3.2           6.1                                 percent


(most recent estimate, 2000­2006)

Poverty headcount ratio at $1 a day (PPP, %)                                  45 a           41             ..
Poverty headcount ratio at $2 a day (PPP, %)                                  79 a           72             ..          Under-5 mortality rate (per 1,000)

Life expectancy at birth (years)                                              57             47            59
Infant mortality (per 1,000 live births)                                      68             96            75            200

Child malnutrition (% of children under 5)                                    22             29             ..
                                                                                                                         150

Adult literacy, male (% of ages 15 and older)                                 66             69            72
Adult literacy, female (% of ages 15 and older)                               50             50            50            100

Gross primary enrollment, male (% of age group)                               94             98           108
Gross primary enrollment, female (% of age group)                             93             86            96             50



Access to an improved water source (% of population)                          75             56            75              0

Access to improved sanitation facilities (% of population)                    18             37            38                      1990    1995    2000    2005


                                                                                                                                Ghana          Sub-Saharan Africa


Net Aid Flows                                                  1980        1990           2000          2006  b



(US$ millions)
Net ODA and official aid                                         191         560            600         1,120           Growth of GDP and GDP per capita (%)
Top 3 donors (in 2005):
  United Kingdom                                                  35          22             80           120           8
  Netherlands                                                      5          25             28            70
  United States                                                   19          13             63            67           6


Aid (% of GNI)                                                   4.3         9.7           12.4          10.6           4

Aid per capita (US$)                                              17          36             30            51
                                                                                                                        2


Long-Term Economic Trends                                                                                               0
                                                                                                                            90           95           00           05

Consumer prices (annual % change)                               50.1        37.3           25.2          10.9
GDP implicit deflator (annual % change)                         51.1        31.2           27.2          14.6                     GDP                GDP per capita

Exchange rate (annual average, local per US$)                    9.6       326.3        5,455.1       9,174.4
Terms of trade index (2000 = 100)                                  ..         83            100            84
                                                                                                                          1980­90     1990­2000        2000­06
                                                                                                                                (average annual growth %)

Population, mid-year (millions)                                 11.3        15.5           19.9          22.5                   3.1            2.5           2.1
GDP (US$ millions)                                             4,445       5,886          4,977       12,906                    3.0            4.3           5.3

                                                                             (% of GDP)
Agriculture                                                     57.9        44.8           35.3          37.2                   1.0            3.4           3.5
Industry                                                        11.9        16.8           25.4          25.4                   3.3            2.7           7.9
  Manufacturing                                                  7.8         9.8            5.7           1.3                   3.9           -3.2          1.4
Services                                                        30.2        38.4           39.3          37.3                   5.7            5.6           6.0

Household final consumption expenditure                         83.9        85.2           86.7          79.0                   2.8            4.4          8.4
General gov't final consumption expenditure                     11.2         9.3            7.8          13.2                   2.4            4.8         -7.0
Gross capital formation                                          5.6        14.4           24.0          32.4                   3.3            1.3         10.7

Exports of goods and services                                    8.5        16.9           49.0          39.2                   2.5          10.1            3.3
Imports of goods and services                                    9.2        25.9           67.5          63.8                   0.6          10.4            6.9
Gross savings                                                    4.5         7.0           15.5          27.2


Note: Figures in italics are for years other than those specified. 2006 data are preliminary. .. indicates data are not available.
a. Country poverty estimate is for 1998. b. Aid data are for 2005.

Development Economics, Development Data Group (DECDG).




                                                                                     - 98 -

                                                  Annex 2: Ghana at a Glance (cont.)

                                                                                                                                                                 Ghana

Balance of Payments and Trade                              2000       2006
                                                                                          Governance indicators, 2000 and 2006
(US$ millions)
Total merchandise exports (fob)                           1,936      3,685
Total merchandise imports (cif)                           3,031      7,264                  Voice and accountability

Net trade in goods and services                             -922    -3,164
                                                                                                    Political stability

Workers' remittances and
  compensation of employees (receipts)                         32       99                       Regulatory quality


Current account balance                                     -419      -657                                Rule of law

  as a % of GDP                                              -8.4      -5.1
                                                                                                Control of corruption

Reserves, including gold                                     264     2,084                                             0      25            50             75      100

                                                                                                   2006
Central Government Finance                                                                                                Country's percentile rank (0-100)
                                                                                                   2000                     higher values imply better ratings

(% of GDP)
Current revenue (including grants)                          19.8      25.3                Source: Kaufmann-Kraay-Mastruzzi, World Bank

  Tax revenue                                               16.3      18.0
Current expenditure                                         18.5      21.8
                                                                                       Technology and Infrastructure                                      2000     2005
Overall surplus/deficit                                      -6.7      -7.6
                                                                                       Paved roads (% of total)                                            18.4     17.9
Highest marginal tax rate (%)                                                          Fixed line and mobile phone
  Individual                                                   30        25              subscribers (per 1,000 people)                                      17      143
  Corporate                                                    33        25            High technology exports
                                                                                         (% of manufactured exports)                                        1.9      9.3
External Debt and Resource Flows
                                                                                       Environment
(US$ millions)
Total debt outstanding and disbursed                      6,116      6,739             Agricultural land (% of land area)                                    64       65
Total debt service                                           388       285             Forest area (% of land area)                                        26.8     24.2
Debt relief (HIPC, MDRI)                                  2,595      1,963             Nationally protected areas (% of land area)                            ..    16.2

Total debt (% of GDP)                                     122.9       62.9             Freshwater resources per capita (cu. meters)                           ..   1,370
Total debt service (% of exports)                           15.7       8.0             Freshwater withdrawal (% of internal resources)                      3.2        ..

Foreign direct investment (net inflows)                      166       107             CO2 emissions per capita (mt)                                       0.31     0.36
Portfolio equity (net inflows)                                  0         0
                                                                                       GDP per unit of energy use
                                                                                         (2000 PPP $ per kg of oil equivalent)                              4.8      5.5
   Composition of total external debt, 2005
                                                                                       Energy use per capita (kg of oil equivalent)                         397     386

                                           IBRD, 0
                          Short-term, 587

                    Private, 315                                                        World Bank Group portfolio                                        2000     2006

               Bilateral, 369
                                                                                        (US$ millions)

              Other multi-
              lateral, 817                                                              IBRD
                                                       IDA, 4,234                        Total debt outstanding and disbursed                                 9        0
                                                                                         Disbursements                                                        0        0
                                                                                         Principal repayments                                                 8        0
                   IMF, 417
                                                                                         Interest payments                                                    1        0

   US$ millions                                                                         IDA
                                                                                         Total debt outstanding and disbursed                            3,130       810
                                                                                         Disbursements                                                      204      223
Private Sector Development                                 2000       2006               Total debt service                                                  47       54

Time required to start a business (days)                        ­        81             IFC (fiscal year)
Cost to start a business (% of GNI per capita)                  ­     49.6               Total disbursed and outstanding portfolio                           24       29
Time required to register property (days)                       ­      169                 of which IFC own account                                          24       29
                                                                                         Disbursements for IFC own account                                    0       20
Ranked as a major constraint to business                                                 Portfolio sales, prepayments and
  (% of managers surveyed who agreed)                                                      repayments for IFC own account                                     7        4
     n.a.                                                       ..        ..
     n.a.                                                       ..        ..            MIGA
                                                                                         Gross exposure                                                      15      185
Stock market capitalization (% of GDP)                      10.1      13.4               New guarantees                                                       0       11
Bank capital to asset ratio (%)                             11.8      12.0


Note: Figures in italics are for years other than those specified. 2006 data are preliminary.                                                                    10/2/07
.. indicates data are not available. ­ indicates observation is not applicable.

Development Economics, Development Data Group (DECDG).




                                                                              - 99 -

Millennium Development Goals                                                                                                                        Ghana


With selected targets to achieve between 1990 and 2015
(estimate closest to date shown, +/- 2 years)                                                                           Ghana


Goal 1: halve the rates for $1 a day poverty and malnutrition                                            1990         1995            2000           2005
 Poverty headcount ratio at $1 a day (PPP, % of population)                                              45.5            ..            44.8              ..
 Poverty headcount ratio at national poverty line (% of population)                                      50.0            ..            39.5              ..
 Share of income or consumption to the poorest qunitile (%)                                               7.0            ..             5.6              ..
 Prevalence of malnutrition (% of children under 5)                                                      30.3         27.3             24.9           22.1


Goal 2: ensure that children are able to complete primary schooling
