                      E1245 V9

                      国环评证乙字第 2834 号




 绵阳科技城发展投资（集团）有限公司
绵阳科创区兴隆片区灾后异地重建工业集聚区
   道路及其配套基础设施建设项目




    环境影响报告书
        （报批稿）




   广州市环境保护工程设计院有限公司

        2010 年 4 月


          -   -   1
                                                                          目                  录
                        不知道     12     12%
                         有利     95     95%
4、您认为修建这条道路是否有利于本
                         不利      0      0%
地区经济和旅游业的发展？
                        不知道      5      5%
                        有利影响    97     97%
5、您认为修建这条道路修建后对您家    不利影响但可接受    0      0%
庭经济收入、生计方式的影响？        很不利不可接受    0      0%
                        无影响      3      3%
                       重新分配土地   30     30%
                      一次性现金补偿   62     62%
6、如果您家农用地被工程征用，您希       部分补偿    18     18%
望的补偿方式？（此项为多选）         其余集体统用    1      1%
                      经培训变更职业    0      0%
                         其它      2      2%
                       合理经济补偿   65     65%
                        就地安置    30     30%
7、您对安置补偿工作有何要求？
                        变更职业     5      5%
                         其他      0      0%
                         很大     37     37%
8、您认为这条道路建设对周围环境的        一般     51     51%
影响程度：                    轻微     12     12%
                        无影响      0      0%
                        征地拆迁    20     20%
                        噪声影响    78     78%
9、您认为这条道路建设对您生活环境       汽车尾气    60     60%
影响较大的有哪些方面？（此项为多         灰尘     16     16%
选）                      污染水体     1      1%
                        影响景观     2      2%
                         其他      0      0%
                        道路绿化    85     85%
10、您建议采取哪些环保措施能减轻这      声屏障      5      5%
条道路建设对周围环境的影响？（此项
为多选）                    隔声窗     20     20%
                        远离村镇    10     10%


                     156
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


        项目                 选项    数量    百分比(%)
                           其它     3      3%



  根据公众随机调查统计结果，得到如下汇总意见和建议：
  1、公众对项目修建的了解情况：
  通过本次公众参与调查发现，沿线群众对拟建道路知道的比较多，政府宣传
比较到位，使得大多数群众知情。从统计结果可以看到，85%的群众知道本项目
的建设，15%的群众尚不知道，在下一步中，可以通过媒体加强宣传。
  2、公众对修建这条道路的态度：
  通过本次公众调查中同沿线群众的充分沟通，评价单位了解到广大老百姓对
修建本项目非常支持的，兴建道路对于改善交通现状，促进地方经济发展，提高
人均收入是非常重要的。从统计结果可以看到，对项目的支持率达到 96%。没有
反对意见。持一般态度、不表态者占 4%。可见，拟建项目获得了群众的广泛支
持。
 3、公众对拟建道路建设的选线、走向的意见。
  从统计结果可以看到，有 88%的人表示同意这条道路的选线、走向，另有
12%的人不知道具体线路走向。
 4、公众项目道路对本地经济和旅游业发展影响的看法。
  从统计结果可以看出，有 95%的人认为本项目的建设有利于本地经济和旅游
业的发展，5%的人没有表态或者不知道。
  5、公众对道路修建后对其家庭经济收入、生计方式的看法
  从统计结果可以看出，97%的人认为公路建设后会给其家庭经济收入和生计
方式带来有利影响，认为无影响着占 3%。
  6、公众对农用地被征用后的补偿方式的看法
  从统计结果可以看出，农用地被征用后的 62%的人愿意一次性现金补偿，
30%的人要求重新分配土地，要求部分补偿、集体统用和其他者分别占 18%、1%、
2%。
  7、公众对安置补偿工作的要求
  从统计结果可以看出，65%的人要求合理经济补偿，30%人要求就地安置，
尚有 5%的人要求变更职业。


                     157
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



  8、公众认为道路建设对周围环境的影响程度
  从统计结果可以看出，37%的人认为影响很大，51%的人认为影响一般，认
为影响轻微者占 12%。可见，公众对公路建设产生的环境影响比较担心，应该特
别加强环境保护管理，减轻环境影响。
  9、公众认为道路建设对生活环境影响较大的方面
  从统计结果可以看出，78%的人认为噪声影响，60%的人认为汽车尾气影响，
认为征地拆迁、灰尘 、污染水体 、影响景观等的人分别占 20%、16%、1%、
2%等。
  10、公众认为需要采用环保措施
  从统计结果看，希望采用道路绿化占 85%，5%的人认为应该设置声屏障，
20%和 10%的人希望远离村镇和设置隔声窗。
  11、公众对拟建道路建设还应注意的问题提出意见和建议简述如下：
 （1）起点要高，绿化要好，建设速度要快。
 （2）以人为本，杜绝豆腐渣工程。
  针对上述问题，在项目设计、实施过程中，应采取有效的噪声、扬尘防治措
施，积极控制噪声、大气污染，同时做好征地、拆迁的安置工作，并采取有效的
措施加速恢复农业生产。

8.3.3 公众参与调查意见反馈
  根据公众参与获得的信息，下述意见已分别反馈至相关部门，在项目实施的
不同阶段予以关注和落实。
  1、重视项目建设带来的环境影响问题，根据环境影响报告书提出的各项环
境保护措施，做好项目建设的各项环境保护工作。
  2、施工单位在签订合同时要签订文明施工合同，在与现有道路交叉路段施
工时，要优先修好临时通道，防止出现交通堵塞、割断现象；同时应加强对施工
队伍的监督和管理，避免出现施工质量问题。在临渠道路段施工时先挖好边沟，
必要时修筑挡墙，保证施工泥浆及弃渣、废水不进入水体，以免影响水质，并在
施工场地设置围栏和警示标牌。
  3、项目建设部门应该在当地政府部门的积极配合下，充分利用各类宣传手
段，大力宣传有关拆迁安置和征地补偿政策，保护拆迁户的权益，争取广大公众


                     158
 绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


对本项目的理解和支持，在拆迁安置过程中要严格按照国家和地方的有关政策执
行，补偿费一定要落实发放程序，确保足额发放到群众手中，尽最大可能解决好
本项目的安置和补偿问题。其中应重点做好受拆迁征地影响的居民（农业人口）
的土地补偿和再安置问题，确保项目拆迁安置工作不带来新的环境问题。




                    159
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书




     9. 环境保护措施及其技术经济论证
9.1 设计阶段的环境保护措施
9.1.1 主体工程及附属工程设计
  根据项目区沿线地形地貌、气候、地质、水文等自然条件，充分考虑路线与沿
线自然环境的协调性，在主体工程及附属工程设计过程中遵循以下原则：
  1、做好项目土石方平衡工作，尽量减少弃土量，并综合利用土石方，以保护生
态环境，减少水土流失。
  2、拌和场设置在远离居民安置点的下风向，项目临时占地尽量少占用或不占用
良田和优耕地。项目建设需要的沥青为外购，减少了对周围大气环境的影响。
  3、努力做到项目主体工程与自然景观及社会环境的相融，以 “不破坏就是最大
的保护”为原则，尽量多用植物防护路基边坡。
  4、合理选择不良地质段的处理措施，以减少对生态环境的影响。
  5、根据项目环境影响分析结果，按照“环境友好型交通”的要求设置环保绿化设
施、污水处理设施等，使道路这一人工系统与沿线自然系统紧密协调。
  6、尽可能减少拆迁和占用耕地面积。

9.1.2 景观绿化设计
  1、道路绿化方案
  绿化方案根据不同生态区域分段进行设计，模拟自然植物群落结构，恢复千姿
百态、丰富多彩的自然风貌，构筑城市人工生态系统，使道路更具地域特色及观赏
性，引导旅游的预感和兴致。
  绿化应遵循自然协调的原则，草坪中混播花种，减少人工栽植痕迹，避免对生
态系统的阻隔及物种消亡。
  体现保护与恢复的配合协调，将绿化工程与路基工程作为一个有机的整体，通
过对路基边坡环保绿化工程的一体化系统的研究和设计，既确保路基结构稳定可靠、
有效保护环境，又全面恢复道路绿化、美化路容环境。对路基施工中清除的耕作土
壤及植物，有效利用于绿色工程，变废为宝。

9.1.3 减少项目占地
  1、设计原则

                      160
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


  设计单位应做好项目建设中的生态保护和水土保持工作；做好本项目路基等优
化设计，减少土地占用，更好地节约土地资源。
  设计单位应做好路基高度、道路纵坡及路段土石方平衡设计工作，最大限度的
利用开挖路基和开挖的土石方，不设永久弃土场。
  在设计阶段还应做好施工工场等临时工程对土地的占用工作，减少临时占地数
量，特别是占用耕地的数量。施工人员驻地利用路线两侧的现有房屋和场地。另外
应尽可能考虑利用已建成路基等永久性设施占地作为施工临时占地，以减少对土地
的占用。
  2、土壤耕作层保护设计
  工程在进行路基开挖、临时施工场所进场前，应对上述场地的表层富含肥力的
耕作层土壤进行保护，以便于施工后期的场地绿化、植被恢复或造林。拟建道路位
于丘陵地区，土地表层可耕作层土壤厚度较薄，在路基开挖和场地清理时应在地表
植被清除的同时，对表层的熟土也进行剥离和临时的堆存。
  在设计文件中应按上述原则提出或细化表层土剥离、堆存和保护工作，并对施
工提出相应的环境保护要求。在道路边坡绿化、临时扎到你植被恢复以及施工工场
造林时，应充分利用剥离的有肥力的表层土壤，避免重新取土。

9.1.4 水土保持设计
  依据《中华人民共和国水土保持法》、《中华人民共和国水土保持法实施条例》、
水利部、国家计委、国家环保部联合颁布的《开发建设项目水土保持方案管理办法》
以及道路设计的有关规范，必须对本项目建设可能造成的水土流失进行保护。水土
流失治理原则和目标应符合国家水土保持、环境保护的总体要求，水土保持设施应
与道路设计、施工、验收同步。项目建设单位承担因道路建设造成的水土流失的治
理费用。
  本环评报告对本项目涉及的各个场所等都进行了专门的水土保持设计，详细内
容见水土保持章节，主体设计和施工单位应认真执行相关的水土保持设计措施和落
实水保部门的要求，做好本项目的水土保持工作。

9.2 施工阶段的环境保护措施
9.2.1 社会环境影响缓解措施
  1、做好拆迁和安置工作


                      161
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


 本项目的征地和拆迁安置工作由绵阳市政府协调解决。
 环评要求：
 1）加大对道路征地拆迁政策的宣传；
 2）严格按照征地拆迁补偿标准对受影响的社区和个人进行补偿；
 3）加强对各项补偿资料的监管，确保用到实处；
 4）重点做好环境敏感段的征地拆迁工作，确保拆迁安置不会带来新的环境问题；
 5）受影响者的生活和生产在较短时间内得到恢复，不得低于征地拆迁前的生活
水平；
 6）妥善处理富余劳动力，并通过发展第二产业和第三产业，提高他们收入。
 2、保护基本农田
 本项目用地不占用基本农田，主要为非基本农田的林地、耕地、草地、荒地、
宅基地和道路。
 尽管本项目不占用基本农田，但是建设单位在项目建设过程中，仍然应认真贯
彻落实《中华人民共和国土地管理法》，按时、按数缴纳土地补偿费、安置补助费
以及青苗补偿费。根据地方土地管理部门规定，需要缴纳耕地开垦费的应按有关规
定办理，以保证农田的数量不会减少。
 应严格控制施工期临时占地范围，严禁随意扩大。应尽可能保护植被，严禁随
意砍伐，特别是严格禁止扩大施工场地等临时占地范围，应按本报告提出的生态保
护措施对地表植被进行保护。
 施工结束后，对施工场地要及时整平，对部分已形成的表层固化层应给予清除
并集中处理。场地整平或清理后将事先保存好的表层耕作层回填，进行植被恢复。
 3、减少施工干扰
 在拟建项目沿线主要村镇布设宣传专栏进行宣传，设立告示牌，使项目沿线居
民进一步了解项目建设的重要意义；向受影响群众宣传有关建设征地、拆迁安置政
策等，使广大人民群众更加支持项目建设，取得对项目建设带来的暂时干扰的理解
和体谅。
 加强与当地交通管理部门的合作，施工物资运输应进行合理的规划，同当地政
府进行协调以避免现有道路的交通堵塞。共同制定合理的运输方案和运输路线，尽
量减少从村庄附近经过，以减少施工车辆对村民的干扰和污染影响。



                     162
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


9.2.2 大气环境污染防治措施
  道路施工期间施工粉尘、扬尘仅会对周围环境空气质量带来一定的影响，环评
建议采取如下的大气环境污染防治措施：
  1、在开挖、钻孔时对干燥断面应洒水喷湿，使作业面保持一定的湿度；对施工
场地范围内由于植被破坏而使表土松散干涸的场地，也应洒水喷湿防止粉尘；回填
土方时，在表层土质干燥时应适当洒水，防止回填作业时产生粉尘扬起；施工期要
加强回表土临时堆放场的管理，要制定土方表面压实、定期喷湿的措施，防止扬尘
对环境的影响。施工场地的垃圾应及时清运。
  2、合理选择施工场地、灰土拌和站等位置，尽量避开沿线居民区等环境敏感点，
置于较为空旷处，场地周围设置围屏。本次评价要求项目设置的灰土拌和站距居民
区至少 200m，且应处于居民区的下风向。
  3、选用密封式并配有消烟除尘装置的灰土拌和设备，能满足达标排放清洁生产
的环保要求。施工结束后应进行灰土施工工场的清场工作。
  4、在施工场地出口设置冲洗设施，对出场运土卡车轮胎、底盘进行冲洗，对所
运土方进行湿润。
  5、保证运土卡车完好无泄漏，装载时不宜过满，确保运输过程中不散落，如果
运输过程中发生洒落应及时清除，减少污染。
  6、水泥应罐装或袋装运输，车辆应采用加盖蓬布，土、砂、石料运输应控制运
输量，严禁超载，装高不超出车厢挡板，并加盖蓬布，以减少扬尘对空气的污染，
物料堆放时加盖蓬布。根据天气和施工情况在非雨天定时洒水，减少道路二次扬尘。
  7、沥青采用外购，不在设置沥青拌和站，项目不单独对沥青混凝土进行拌和。
  8、为有效减少建设工地扬尘污染，本环评要求项目施工方须严格按照以下措施
防治施工粉尘污染：
  必须打围作业、必须硬化道路、必须设置冲洗设施、必须湿法作业、必须配齐
保洁人员、必须定时清扫施工现场；不准车辆带泥出门，不准运渣车辆冒顶装载、
不准高空抛撒建渣、不准现场搅拌混凝土、不准场地积水、不准现场焚烧废弃物。
  采取以上措施后，可大大减少施工扬尘对周围环境的影响。

9.2.3 水环境污染防治措施
  1、管理措施


                      163
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


  开展施工场所和营地的水环境保护教育，让施工人员理解水资源保护的重要性；
施工时应加强施工管理和工程监理工作，严格检查施工机械，防止油料发生泄漏污
染灌渠水体。施工材料如沥青、油料、化学品等不宜堆放在地表水体附近，并应备
有临时遮挡的帆布；采取必要的措施防止泥土和散体施工材料阻塞水渠或现有的灌
溉沟渠及水管。
  2、施工期废水处理措施
  （1）施工生产废水
  施工期间施工工场（拌和场）产生的生产废水，经修建的临时沉淀池处理后，
全部循环回用，不外排。
  施工期将产生间歇式机修含油废水，经设置的隔油沉淀后用于施工场地洒水降
尘，不排入地表水体。
  （2）生活废水
  本项目不新建施工营地，主要采取租用当地居民，依托居民已有的旱厕或化粪
池进行收集后，用于浇灌农作物或果林，严禁直接排放。
  （3）其他措施
  项目在施工时考虑了用防雨布对开挖和填筑的未采取防护措施的边坡、表土剥
离临时堆放场等进行覆盖。采取这些措施后，项目在施工期间，降雨产生的面源流
失对周围水环境的影响很小。

9.2.4 声环境污染防治措施
  1、选用符合国家标准的低噪声设备，并加强对设备的维修保养，避免由于设备
非正常工作而产生高噪声污染。
  2、夜间(22：00～6：00)禁止高噪声机械施工作业；靠近本项目声环境保护目标
时应酌情调整施工时间或采取临时性的降噪措施，如采用简易隔声屏。必须连续施
工作业的工点，施工单位应视具体情况及时与环保部门取得联系，按规定申领夜间
施工证，同时发布公告最大限度地争取民众支持。
  3、项目区域内的已有道路将在项目施工期用于运输施工物资，应注意合理安排
施工物料的运输时间。在途经上述路段附近有城镇居民点和学校路段，应减速慢行、
禁止鸣笛。
  4、加强对集中居民点等路段的施工管理，合理制定施工计划。监理单位应做好
施工期噪声监理工作，配备一定数量的简易噪声测量仪器，对施工场所附近的居民

                      164
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


点进行监测，以保证其不受噪声超标影响。

9.2.5 生态恢复及保护措施
  1、植被保护和恢复措施
  施工时应尽量收集保存建设中永久占地、临时用地所占用耕地的表层熟土，施
工结束后及时覆盖熟土，进行植被恢复，特别是在工程结束后，应对临时占地进行
植被恢复，并对临时工棚迹地进行造林。
  在道路两侧绿化物种选择时，除考虑选择速生树种外，适地适树地从相同地区
移植灌木，既保证成活率，与自然融为一体，又避免植物入侵，再现自然本色。提
高走廊带内植物种类的多样性，增加抗病虫害能力，并增强廊道自身的稳定性。另
外树种种苗的选择应经过严格检疫，防止引入病虫害。
  2、野生动物保护
  （1）宣传野生动物保护法规，打击捕杀野生动物行为
  加强野生动物保护法规的宣传，使施工人员知道保护野生动物的重要性，教育
公众不得捕杀野生动物，若遇到野生动物，应及时将其移至远离道路的地方放生。
  （2）合理选定工程施工时段和工艺，减少对动物的影响
  为减少工程施工对野生动物的惊扰，应做好爆破方式、数量、时间的计划，并
力求避免在晨昏和正午爆破施工。
  （3）防治动物生境污染
  加强施工人员的各类卫生管理（如个人卫生、粪便和生活污水），避免生活污
水直接排放，减少水体污染；做好施工结束后生态环境的恢复工作，以尽量减少植
被破坏水土流失及对水质和水生生物的不利影响，同时要重视非评价区的人、畜被
动物伤害的防治和防疫工作。
  3、外来物种入侵防护措施
  目前防治外来物种入侵的方法主要有植物检疫、人工方法防治、化学方法防治、
生物防治等。在工程施工期和运行期如何防止外来种入侵，迄今尚无成熟途径。结
合工程特点，建议采取以下措施防止外来种入侵：加大宣传力度，对外来物种的危
害及传播途径向施工人员进行宣传；境外带入的水果、种子、花卉等进行严格检测，
确认是否带有一些检疫性的病虫草害，方能进入工程区；对现有的外来种，利用工
程施工机会，对有果实的植物要现场焚烧，以防种子扩散；在山林砍伐迹地，外来
种最容易入侵，在临时占地区域要及时绿化。

                      165
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


9.2.6 水土保持措施
  详见水土保持章节。

9.2.7 固体废物污染防治措施
  施工期固体废弃物主要包括两部分，一部分来自道路建设、拆迁房屋时产生的
土石方和建渣。通过对全线挖方进行全部回填后，无弃土产生。施工剥离的表土运
至临时表土堆放场堆放，以备道路绿化及后期植被恢复覆土。应按水土保持要求，
在弃土、弃石周围用编织土袋拦挡等措施，减少表土的裸露及被雨水的冲刷。
  另一部分来自施工区的垃圾，包括废弃的建材、包装材料等，这些固体废物往
往存在于施工工场等构筑物附近。施工产生的废弃建材、废弃包装材料，可作为资
源加以回收利用，既杜绝了浪费，又避免了乱堆乱放导致的环境污染。
  由于项目建设不设施工营地，对于施工人员产生的固体废弃物建立小型的垃圾
临时堆放点，聘请专人定期清除垃圾，并运送至附近的垃圾处理站待处理，运送途
中要避免垃圾的遗撒。同时应该特别注意对临时垃圾堆放点的维护管理，避免垃圾
的随意堆放造成垃圾四处散落，同时对堆放点定期喷杀菌、杀虫药水，减少蚊虫和
病菌的滋生。

9.3 营运阶段的环境保护措施及其技术经济论证
9.3.1 大气环境污染防治措施及其技术经济论证
  本项目营运期大气环境污染物主要为汽车尾气。环评提出的相应防治措施有：
  1、执行车检制，限制尾气排放超标的车辆上路；
  2、省有关部门强制性加装汽车排气净化装置，单车污染物排放量符合有关规定；
  3、加大环境管理力度，道路管理部门设立环境管理机构，委托环境监测单位定
期在环评报告中规定的监测点进行环境空气监测。
  通过采取上述措施，可最大限度地缓减汽车尾气对项目所在区域大气环境的影
响，从技术和经济角度讲，可行。

9.3.2 水环境污染防治措施及其技术经济论证
  项目营运期废水主要来源于道路路面径流。
  路面径流，在非事故状态下，基本可接近国家规定的排放标准，不会造成对环
境的污染影响，但在汽车保养状况不良、发生故障、出现事故等时，都可能泄漏汽
油和机油污染路面，经雨水冲刷后流入雨水管网，最终流入涪江，本报告中提出了

                      166
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


严格的事故风险防范措施，以最大程度避免类似事故发生。从技术角度讲，针对路
面径流，主要通过采取严格的风险防范措施来避免或减少交通事故的产生，众多实
践证明，这是一个可行的处理办法。
  本项目营运期废水处理措施技术可行。

9.3.3 声环境污染防治措施
   1、根据噪声预测结果，本项目营运期各敏感点交通噪声超标情况如下：
  近期（2013 年）沿线敏感点昼间等效声级为 52.2~57.6dB（A），各敏感点均不
出现超标现象；夜间等效声级为 47.4~51.2dB（A），各敏感点均不出现超标。
  中期（2018 年）沿线敏感点昼间等效声级为 52.8~57.7dB（A），各敏感点均不
出现超标现象；夜间等效声级为 47.4~51.8dB（A），各敏感点均不出现超标。
  远期（2025 年）沿线敏感点昼间等效声级为 52~57.8dB（A），各敏感点均不出
现超标现象；夜间等效声级为 49.2~52.9dB（A），各敏感点均不出现超标。
  大包梁村小学监测点位噪声值近期（2013 年）昼间 54.8dB，中期（2018 年）昼
                                  （GB3096-2008）二类区
间 55dB、远期（2024 年）55.4dB，满足《声环境质量标准》
声环境质量；大包梁村小学监测点位噪声值近期（2013 年）夜间 47.9dB，中期（2018
年）昼间 48.4dB、远期（2024 年）49dB，满足《声环境质量标准》（GB3096-2008）
二类区声环境质量；经现场调查，大包梁村小学无寄宿学生、夜间不上课；故项目
的营运夜间交通噪声不会对大包梁村小学产生影响。
   2、敏感点降噪措施及建议
  根据《中华人民共和国环境噪声污染防治法》“第二章、第十一条”的规定：“城
市规划部门在确定建筑物布局时，应当依据国家声环境质量标准和民用建筑设计规
范，合理规定建筑物与交通干道的防噪声距离，并提出相应的规划设计要求”的精神，
对道路两侧土地进行合理规划，严格控制沿线土地的使用功能。
  原则上噪声防护距离以内区域，不宜新建、扩建学校、医院和集中居民住宅区
等敏感建筑。建议合理规划道路两侧土地功能的同时，应加强建筑布局和隔声设计，
保证敏感建筑室内环境能满足使用功能的要求。
  根据噪声预测结果，结合《绵阳市科创园控制性详细规划》中关于兴隆片区用
地详细规划。项目所在兴隆片区 3#、4#、5#、6#号路间所围成“口”字形地块属于规
划的居住用地，兼具文化教育功能；其余地块均属于规划的工业用地。
  环评要求：在道路全线两侧第一排建筑不宜新建学校、医院等对噪声敏感的建

                        167
   绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


筑物。如必须在道路噪声防护距离之内新建居民住宅、学校、医院、行政办公楼及
商业楼等敏感点时，应按《中国人民共和国环境噪声污染防治法》的规定，由建设
单位考虑优化建筑布局或对临近道路的前排房屋采取隔声治理措施，使室内环境能
达到相应的使用功能噪声标准要求。
 （2）噪声治理措施
  经预测，项目在营运近期和中期均不出现超标现象，在营运远期道路两侧居民
已全部搬迁。如项目项目营运远期两侧居民尚未搬迁，建设单位应严格按《中国人
民共和国环境噪声污染防治法》的规定，对两侧尚未搬迁居民住宅采取隔声治理措
施，使室内环境能达到相应的使用功能噪声标准要求。

9.3.4 固体废物的处置措施
  营运期固体废物主要来自来往人员产生的垃圾和车辆撒落的固废，若不妥善处
置，则会影响景观，污染空气，传播疾病，危害人体健康。为防止营运期固体废物
影响环境，应将其集中收集后运至莲花垃圾填埋场集中处置，不得随意乱扔。

9.3.5 环境风险防范措施
  经分析，施工期的事故风险主要表现为施工者在交通斜坡、电源附近操作时的
安全事故以及施工过程中使用的有毒原材料等不慎发生泄漏对涪江造成污染。
  营运期，根据《绵阳市科创园区控制性详细规划》及项目可行性研究报告，道
路运输石油、化肥农药及易燃易爆化学品等货物的运输极少，装载有危险化学品的
车辆极少，通过事故概率分析，由危险化学品的车辆引起的环境风险极低。在采取
相应防范措施的基础上可将风险事故造成的危害降至最低。综上所述，从环境风险
角度分析，本项目实施可行。
  详细内容见报告书风险分析章节。

9.4 环保措施投资估算
9.4.1 环保措施一次性投资
  拟建道路项目的各种环境保护措施包括环保设施、设备等，将纳入拟建项目的
预算之中，投资见表 9-1。本项目环保投资约为 370.12 万元，占工程总投资的 3.2%。




                      168
     绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


                     表 9-1    环保措施投资估算表
环保项
           环保措施            数量     金额（万元）                阶段      投资用途
 目
         租用沿线居民既有生活
                             2处          1.0
水污染       污水收集处理措施
                                                       施工期     减缓水污染
 防治      施工场地临时沉淀池         2处            1.0
          施工工场隔油沉淀池        2处            1.0
            耳塞和头盔         200 个          0.5           施工期
噪声
         低噪声设备、加强设备                                          减缓施工人员噪声污染
防治                                        2            施工期
              维护
固废        垃圾桶及固废运输         5个             2            施工期      固废处置
处置        垃圾桶及固废运输         2个             3            营运期      固废处置
降尘           防尘口罩         200 个          0.4
                                                       施工期      净化空气
措施           简易水车          2辆             2
环境
风险        限速和其它相应
                             20          0.5        施工期      降低环境风险发生概率
防范         提示标志
措施
           工程措施                         44.23
新增         植物措施                          76.8
水土         临时防护                         65.15
                                                       施工期    减少项目水土流失
保持         独立费用                         48.13
措施         其他费用                         16.56
         水土保持设施补偿费                      13.15
人员                                                     施工期
          培训相关人员                          5                   提高环保人员水平
培训                                                     营运期
环境
          施工期环境监理                        4.5           施工期   检查环保措施落实程度
监理
环境        施工期环境监测                         2            施工期
                                                             提供环保措施实施依据
监测        营运期环境监测                         3            营运期
环保
         环保工程竣工验收                        10            营运期    落实“三同时”制度
验收
         临时环保措施及应急措                                          临时环保措施及应急措施，
预备费                                      15            营运期
             施                                                    预留
合计                                      370.12


9.4.2 环保设施年维护费用
  项目营运期常规环保工作所需的费用见表 9-2。
            表 9-2   环保设施年运行费用                    人民币：万元/a
  序号                 项目                          费 用             备   注
     1      环保设施维修、保养、更新                         5.0
     2      设施维护人员工资、劳务费                         5.0
     3              绿化维护                         10.0
  合计                                             20.0


                                  169
       绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书




                10. 环境保护管理及监控计划
10.1    环境保护管理
10.1.1 环境保护管理目标
   通过制定系统科学的环境管理计划，使本工程的建设和营运符合国家有关环境
保护的法律法规，严格执行环保工程与主体工程同时设计、同时施工和同时竣工验
收的“三同时”规定。
   通过实施环境管理计划，力图将本工程的建设和运营对环境带来的不利影响减
轻至最小程度，使道路建设的经济效益和环境效益得以协调、持续和稳定发展。

10.1.2 环境保护管理体系和机构
   本工程环境管理机构体系和环保机构见表 10-1，由四川省环保厅、绵阳市环保
局对环境管理计划的执行情况进行监督。
   表 10-1        项目环境管理体系及环保机构职责
项目阶段            环境保护内容    环保措施执行单位   环境保护管理部门   环保监督部门
                          环境影响评价持证
可研阶段            环境影响评价                四川省环保厅    四川省环保厅
                             单位
设计阶段         环境保护工程设计       设计单位       建设单位     四川省环保厅
          实施环保措施及进行工
                            建设单位
施工阶段      程建设，处理突发性环                   建设单位     绵阳市环保局
                            施工单位
             境问题
          环境监测及日常环境管
营运期                         建设单位      四川省环保厅    绵阳市环保局
              理


10.1.3 环境管理计划
   本项目环境管理计划详见表 10-2，环境管理计划的监督归于绵阳市环保局。
       表 10-2      项目环境管理计划
                                                      管理
 环境问题                     管 理 内 容              实施机构
                                                      机构

一 设计阶段
                ● 考虑在道路边坡和沿线植树种草，并设置截水沟、浆砌
1 土壤侵蚀                                         设计单位
                片石等，防止土壤侵蚀。
                ● 在确定废弃物堆置场和搅拌站位置时，考虑尘埃和其它
2 空气污染                                         设计单位
                问题对居民，景区的影响。
3 噪      声      ●合理布置施工场地，采用低噪声设备。             设计单位

                              170
     绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



           ● 制订施工期文物保护措施，避免工程施工可能造成的文
4 文物古迹                                      文物部门
           物损失。
5 社会干扰     ● 在适当路段设置交叉，减少对居民生活影响。           设计单位

    征地、拆   ● 货币补偿的措施，尽量少占用耕地，按有关政策进行补       项目征地
6          偿恢复。
    迁安置                                     拆迁办
7 景观保护     ●绿化设计，减少对沿线自然景观的影响。              设计单位
二 施工期
           ●施工现场及运料道路在无雨的天气定期洒水，防止尘土飞
           扬。
           ● 料堆和贮料场应离居民区 300m 以上，料堆和贮料场须遮
    扬尘、空
1          盖或洒水以防止尘埃污染。运送建筑材料的卡车用采用帆布       承包商
    气污染
           等遮盖措施，减少跑漏。
           ● 搅拌设备需良好密封并安装除尘装置，操作者注意劳动
           保护。
           ● 路基完工三个月内在边坡和道路沿线合适处植树种草。
    土壤侵    ● 施工期生活污水应集中收集后供当地村民农用，不得外
2   蚀、水    排。生产废水应经（隔油）沉淀后回用。               承包商
    污染     ● 施工材料如沥青、油料、化学品应备有临时遮挡的帆布，
           防止大风暴雨冲刷通过地表径流而进入水体。
           ● 严格执行工业企业噪声标准以防止道路施工人员受噪声
3   噪 声    侵害， 靠近强声源的工人将戴上耳塞和头盔，并限制工作时      承包商
           间。
                                                   建
           ● 施工过程中，在能产生雨水地面径流处开挖路基时，应
                                                   设
           设置临时性的土沉淀池， 以拦截泥沙。待路建成涵管铺设完
           毕，将土沉淀池推平，绿化或还耕。                        单

           ● 临时占地应尽可能少。                            位

