                                          Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                       Report No: ICR00003490


               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                          (IDA 4101-MAG, 4399-MAG)



                                             ON A

                                           CREDIT

                         IN THE AMOUNT OF SDR107.6 MILLION
                             (US$165 MILLION EQUIVALENT)

                                            TO THE

                               REPUBLIC OF MADAGASCAR

                                           FOR THE

                         INTEGRATED GROWTH POLES PROJECT

                                        JUNE 15, 2015




Trade & Competitiveness Global Practice
Eastern and Southern Africa Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                                                i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 15, 2015)


                     Currency Unit =      SDR
functions as the key transformation supported by the project (through provision of software and
training). It has been instrumental in improving record keeping, data collection and processing,
and resource mobilization and management, thus helping the government to advance its rapid-
results program, which aims to: (1) improve property tax collection; (2) streamline construction
permit and licensing procedures; (3) develop new sources of revenue (such as public property
rental fees), and (4) boost customs revenue (which is ultimately earmarked for road and
infrastructure maintenance). They also noted that local communities have been particularly
pleased with the introduction of participatory budgeting, which IG2P supported by training
regional delegates, organizing and hosting workshops, and providing necessary equipment and
furniture. In addition, participants were thankful for the rehabilitation of their office buildings
that IG2P financed, claiming it has greatly improved the quality and safety of their working
environment.

Farmers and village communities along RIP118

Two roundtables were organized: one with local community leaders and in Ifarantsa village, and
another with a group of 12 pink pepper farmers in Mandiso village. The goal was to solicit views
regarding the effectiveness of IG2P’s agribusiness support in the Anosy region and the impacts
of the project’s rehabilitation of the RIP118. In Ifarantsa, participants identified four key benefits
from the improved road: (i) a reduction in the price of staple goods transported from Fort
Dauphin; (ii) expanded consumption possibilities (due to more people being able to travel to Fort
Dauphin and shop there); (iii) improved education opportunities since children can now
commute back and forth to schools in Fort Dauphin within a reasonable time; and (iv) improved
market access for local producers. One participant estimated that the latter benefit in particular
has been a key factor behind the near doubling of the average monthly household income in
Ifaranstsa (from 80,000 Ariary to 140,000) over the project period. In Mandiso, participants
highlighted IG2P’s training programs in crop planting and rural entrepreneurship (e.g.
                                                 75
accounting skills, business plans, demand analysis, agriculture strategies, etc.) as being critical to
their business development. They also noted that, without the 21 new pink pepper plants that
IG2P supplied, they could not have scaled up production on their own. Prior to this assistance the
village was only growing rice, so the project helped to diversify the local agricultural base,
although this has come with the tradeoff of having to reduce rice production due the limited
cultivated land.

Tourism industry representatives in Nosy Be

The roundtable consisted of representatives from the Nosy Be tourism office and the
Interprofessional Group for Tourism, the owner of a local 4-star hotel, and several tour operators.
Discussions centered around the effectiveness of IG2P in stimulating tourism activity on the
island beyond what was already happening without the project. In this regard, the consensus was
that the infrastructure and training provided by IG2P certainly put the tourism sector on a higher
trajectory. However, the complaint was that the full potential of the project was not realized
because the government did not do its part in reforming air access policies and strengthening the
health care system, two factors which were identified as the key binding constraints to tourism
growth. There were also concerns that the hospitality and tourism services training administered
by IG2P (for hotel employees, boat captains, etc.) could not be sustained without continued
external support. As far as shortcomings in project-specific activities, the panel of participants
unanimously criticized the matching grant scheme (PARC) as having had overly-burdensome
documentation requirements, which made it unappealing for many intended beneficiaries and
thus reduced its potential reach and effectiveness.




                                                 76
    ANNEX 6: RESULTS FRAMEWORK AND OUTCOME INDICATORS

Project Development Objective: To increase business and formal job creation in particular in the mining, tourism and agribusiness sectors in the Nosy Be and 
Taolagnaro regions. 
                                                                                                      Original target values                      New                     Original target values 
                                                                                                          Actual results                         Baseline                 Revised target values 
                                                                           Baseline 
                                                             Unit of                                                                                                          Actual results 
PDO LEVEL RESULTS INDICATORS                                 Measure 
                                                                                
                                                                            2005 
                                                                                       2006     2007         2008          2009         2010      2011            2012             2013             2014 

                                                                                                                                 
1: Number of businesses registered in the regional poles: 
                                                                                                                                                                                                       
                                                                                                             1,700         1,800        1,900     2,000           2,100
Antananarivo‐Antsirabe (Dropped in 2012)                         No.        1703                                                                                      
                                                                                       1,610    1,630        1,955         2,091        2,227     3,188           4,362                                
                                                                                                              450          500          550        600             650 
Nosy Be                                                          No.         400                                                                                  1,600           1,700             1,800 
                                                                                       400      352           430          563          740       1,517           1,933           2,420             2,957 
                                                                                                              250          300          350        400             450 
Fort Dauphin                                                     No.         82                                                                                   1,400           1,550             1,700 
                                                                                        82      171           200          539          802       1,268           1,603           2,138             2,514 
                                                                                                                                 
2:Number of formal jobs in the regional poles:                      
                                                                                                                                                                                                       
                                                                                                             2,100         3,000        4,300     5,000           5,000
Antananarivo‐Antsirabe (Dropped in 2012)                         No.         850                                                                                                                       
                                                                                        970     1,035        1,908         2,583        3,429     4,164           5,361                                
                                                                                                             2,500         5,550        6,000     6,300           6,500                                 
                                                                            1,400 
Nosy Be                                                          No.                                                                                              4,900           5,300             5,700 
                                                                                
                                                                                       1,800    2,100        2,817         3,360        3,836     4,631           5,005           5,700             6,948 
                                                                                                             3,500         4,200        4,600     4,800           5,000                                 
                                                                            1,015 
Fort Dauphin                                                     No.                                                                                              7,600           7,900             8,200 
                                                                                
                                                                                       1,500    3,200        4,916         5,524        6,222     7,343           7,560           8,758             9,385 
                                                                              0                                                                                  205,600         211,350       217,300 
3. Direct project beneficiaries (added in 2012)                  No. 
                                                                                                                                                 200,000         205,600         211,530       220,199 
                                                                              0                                                                                   50.6             50.6             50.6 
    of which female                                               %                                                                                50.6 
                                                                                                                                                                  50.6             50.6             50.6 
                                                                Million                                      1,100         1,200        1,300     1,400           1,500               
4. Annual private investment flows (dropped in 2012)                          87                                                                                                                       
                                                                 US$                    313     1,045        1,180         1,295         808       809             812                


                                                                                                77
5: Volume of cargo shipped through:                                                                                                                                                    

                                                                                                                2.6                3.2 million
                                                                                                               million 
5.1. Tamatave port (dropped in 2007)                            Tons          2 million                 ─                                                                              
                                                                                            2.4 
                                                                                           million 
                                                                                                                                     8,800 
5.2. Ivato airport (dropped in 2007)                            Tons           7,341                                                                                                   
                                                                                           7,535      6,266 

INTERMEDIATE RESULTS 

Intermediate Result (Component A): Strengthening the business environment 

1:   Partial Credit Guarantee Scheme (GPP) (closed in 2008)                                                                                                                      
1.1 Value of new loans disbursed to MSMEs by                   Million                                22.3      25.1 
                                                                                  0           ─                             ─          ─           ─        ─            ─            ─ 
    participating banks through the GPP                         US$                                   18.2      26.7 
1.2. Number of new loans disbursed by participating                                                    390      439 
                                                                No.               0           ─                             ─          ─           ─        ─            ─            ─ 
     banks through the GPP                                                                            1,004    1,878 

2:    Days required to start a business                                                                                                                                          
                                                                                              5         5         4         4          4           3        3 
Capital                                                         Days             21                                                                         4            3            3 
                                                                                              7         5         4         4          4           4        7            7            8 
                                                                                            >30       >30        15        15           7          7        7             
Regions                                                         Days            >30                                                                         7            7            7 
                                                                                            >30       >30        25        25          25          7        7            7            7 
                                                                                                      250       300        500        700         800      900                          
3: Number of individual recipients of subsidized BDS                              0 
                                                                No.                           ─                                                           2,167        2,500        2,600 
    services                                                                        
                                                                                                      207      1,730      2,030      2,167       2,167    3,374        4,567        5,252 
                                                                                              0         0         0         2          7          15       15                         
4: Annual sales value of assisted firms in selected                               0 
                                                                 %                                                                                         5            10          15 
    value chains (cum.’(‐)                                                          
                                                                                              0         0         0         ─          ─          0        29           89          N.A 
                                                                                 No                    Yes                                          
PDO 3.1: EDBM is fully staffed and operational                 Yes/No                                                                                                                  
                                                                                   
                                                                                 No         Yes                                                     
PDO 3.2: Adoption of regional development plans                Yes/No                                                                                                                  
                                                                                   
PDO 4: Adoption by National Assembly of a new                                    No                    Yes                                          
                                                               Yes/No                                                                                                                  
   Investment Law and amended Free Zone law                                        



                                                                                                      78
Intermediate Result (Component B): Export led growth in Antananarivo‐Antsirabe 

1. Number of workers trained in the textile industry                                100       150       200       350       550       800       900 
                                                            No.            0                                                                                               
    (cumulative) (dropped in 2012)                                                  150       213       257       285       313       313       313 
2. Volume of products handled in the agro techno                                                        100       200       300       400       500 
                                                            Tons           0         ─         ─                                                                      
    pole (dropped in 2012)                                                                                                                        
3. Percent of regional MAP activities supported by the                                                   50        70        90        95       100 
                                                             %             0         ─         ─                                                                      
    project completed (dropped in 2012)                                                                                                           

Intermediate Result (Component C): Tourism led growth in Nosy Be 

                                                                                   35,000    37,500    68,376    70,000    78,376    80,000    85,000                   
                                                                         39,376 
1.1: Number of tourist arrivals by air or sea per annum     No.                                                                                68,000    72,000     76,000 
                                                                             
                                                                                   42,353    42,392    59,133    43,894    62,786    65,187    62,950    58,454     64,502 
                                                                                   2,000     2,250     3,300     4,500     5,300     5,600     5,900                    
1.2: Number of formal and direct tourism related jobs                    1,386 
                                                            No.                                                                                2,950      3,200     3,500 
    in Nosy Be                                                               
                                                                                   1,519     1,718     2,015     2,622     2,687     2,752     2,963      3,220     3,701 
                                                                                     15        20        30        40        50        60        70                     
                                                                           0 
1.3: Increase in hotel rooms (cumulative)                    %                                                                                   85         95       105 
                                                                             
                                                                                     15        20        20        31        43        78       104        113       128 
                                                                                    8,400    17,000    24,500    34,000    43,300    46,375                             
2.1: People provided with access to “Improved Water 
                                                            No.          8,010                                                                 49,700    63,900     65,800 
    Sources” under the project 
                                                                                   12,089    20,532    25,062    28,025    31,193    41,100    47,690    51,440     68,520 

2.2: Roads rehabilitated                                                                                                                                                   
                                                                           0                                                                    11.2      14.6       14.6 
      Urban                                                 km 
                                                                                     0         0        9.1       9.1       9.1       9.2       12.7      14.2       15.0 
                                                                           0                                                                    42.3      43.3       44.8 
        Rural                                               km 
                                                                                     0         0        35.1      35.1      35.1      39.8      39.8      45.3       45.3 
2.3: Completion of upgrading works of Hellville and                       No                                                                     ‐         Yes        ‐ 
                                                           Yes/No 
    Ankify ports                                                                    No        No        No        No        No        No        No       ongoing     YES 
                                                                                     45        30        32        25        25        20        20                         
2.4: Time required to issue a construction permit by                       50 
                                                            Days                                                                                 40           35         30 
    the municipality of Nosy Be                                              
                                                                                     40        30        30        40        45        45        10            7          7 
                                                                                     20        30        40        50        80       120       150                     
                                                                           0 
2.5: Value of additional Municipal revenue generated         %                                                                                   85       100        125 
                                                                             
                                                                                     30        35        98        41        56        75        25       92.1      132.2 


                                                                                             79
2.6: Additional generation capacity installed –                                 0                                                                    5.9       6.7       7.6 
                                                               MW 
    conventional (added in 2012)                                                                                                           5.1       5.1       5.1       9.0 

2.7: Existing electricity networks rehabilitated (added in 2012)                                                          
                                                                                                                                                                            
                                                              Km of                                                                 
        Constructed                                         distributio         ‐                                                           0         4         46       46 
                                                              n lines                                                                                 0        27.0     29.72 
                                                              Km of                                                                 
        Rehabilitated                                       distributio         ‐                                                           0         0        27        27 
                                                              n lines                                                                                 0        5.1      68.69 
2.8: People in urban areas provided with access to                                                                                                  66,700    68,700    70,700 
    regular solid waste collection under the project           No.            25,450 
    (added in 2012)                                                                                                                       58,735    66,180    68,882    75,573 

2.9: Percent of regional MAP activities supported by                                                          40        70        90        95       100 
                                                                %               0         ─                                                                                 
    the project completed (dropped in 2012)                                                         15                                                 

Intermediate Result (Component D): Mining and Tourism led growth in Tolagnaro 

                                                                                        13,500    15,000    20,000    25,000    31,000    35,000    45,000                  
1.1: Number of tourist arrivals in Taolagnaro per                             13,011 
                                                               No.                                                                                  25,000    27,500    30,000 
    annum                                                                         
                                                                                        14,838    18,329    19,958    11,855    14,688    22,300    26,690    25,668    33,330 
                                                                                         250       350       800      1,000     1,600     1,700     1,800                   
1.2: Number of formal and direct tourism related jobs                          111 
                                                               No.                                                                                  1,820     1,920     2,000 
    in Taolagnaro (cumulative)                                                    
                                                                                         239       243       693      1,195     1,694     1,759     1,811     1,847     1,880 
                                                                                          10        15        20        20        25        30        35                    
                                                                                0 
1.3: Increase in hotel rooms (cumulative)                       %                                                                                     97        97       100 
                                                                                  
                                                                                          15        20        67        90        98        97       103       103       103 
                                                                                        26,500    30,500    35,500    40,500    47,500    47,500                            
2.1: People provided with access to “Improved Water 
                                                               No.            24,635                                                                58,900    61,150    63,400 
    Sources” under the project 
                                                                                        28,060    40,880    41,560    42,070    42,620    56,360    57,270    61,080    64,830 
2.2: Roads rehabilitated                                                                                                                                                    
                                                                                0                                                                     24       30.8      30.8 
       Urban                                                    Km 
                                                                                          0         0        4.5       7.9       7.9       12.2      24.8      25.4      31.1 
                                                                                0                                                                     67        92        92 
       Rural                                                    km 
                                                                                          0         0         0         0         67        67        67        67       92.5 
                                                                                          30        23        18        17        15        15        15                    
2.3: Time required to issue a construction permit by 
                                                               Days             42                                                                    40        35        30 
    the Municipality of Taolagnaro 
                                                                                          25        20        20        30        45        45        25        20        17 



                                                                                                  80
                                                                                         20       30       60      120      180       300       300                    
                                                                                ‐ 
2.4: Value of additional Municipal revenue generated            %                                                                               475       525       575 
                                                                                  
                                                                                         40       50      540      216      313       432       571      658.5      568 
2.5: Additional generation capacity installed –                                 0                                                               23.7      23.7      23.7 
                                                               MW 
    conventional (added in 2012)                                                                                                      23.7      23.7      23.7      23.7 

2.6: Existing electricity networks rehabilitated (added in 2012)                                                                                                       
                                                              Km of                                                                     
Constructed                                                 distributio         0                                                      0         12        12        12 
                                                              n lines                                                                           13.8      13.8      13.8 
                                                              Km of                                                                     
Rehabilitated                                               distributio         0                                                                87        87        87 
                                                                                                                                       0 
                                                              n lines                                                                           57.8      138       138 
2.7: People in urban areas provided with access to                                                                                             33,140    51,180    61,320 
    regular solid waste collection under the project           No.            13,500 
    (added in 2012)                                                                                                                  23,340    33,679    58,567    68,033 
                                                                                  
                                                                                                                   750      750       750       750                    
                                                               ‘000             0 
3: Volume of traffic handled by Ehoala Port                                                                                                     600       675       750 
                                                              tonnes              
                                                                                                                   137      352       525       677       648       461 
                                                                                        1,000    3,000    3,900    2,000    2,000    2,000     2,000                   
4: Number of formal jobs in mining, construction, 
                                                               No.             904                                                             2,700     2,900     3,100 
    agribusiness and in Ehoala Park/Port 
                                                                                        2,800    3,750    4,673    2,337    2,334    2,498     2,784     3,700     3,849 




                                                                                                 81
ANNEX 7: Summary of Rio Tinto/QMM’s development impacts in Fort Dauphin

In August 2005, after decades of exploration and scientific assessments of the mineral resources
in the southeast of Madagascar, Rio Tinto finally took the decision to invest in mining extraction
in Fort Dauphin 2005 as part of the IG2P project framework, signing a 40-year concession
agreement with the Government of Madagascar (GoM). The agreement paved the way for
construction of a vast mining facility in the Mandena commune (10km outside of the city of the
Fort Dauphin) and a new multi-use port on the edge of the Ehoala Peninsula that would allow for
the export of up to 750,000 tons of ilmenite annually over the next 40 years. Both the mine and
the Ehoala port would be operated by Rio Tinto’s local subsidiary, QIT Madagascar Minerals
(QMM), which would have 80 percent equity ownership of the venture, with the GoM holding
the remaining 20 percent.

As it the case with many resource extraction projects by large multinational companies around
the world, Rio Tinto’s involvement brought its fair share of concerns over the social and
environmental impacts on the local community and skepticism over the extent to which the
economic benefits would be shared with the citizens of Fort Dauphin (and Madagascar more
broadly). Although not without occasional controversy, the experience thus far has been
generally positive, as Rio Tinto has proven an essential partner to the World Bank and the GoM
in transforming Fort Dauphin from a poor famine-stricken outpost to a budding tourist
destination and a source of significant natural resource revenue for the GoM. Since 2006, Rio
Tinto’s investments and operations have contributed positively to Fort Dauphin’s development
on several economic and social dimensions:

Infrastructure:

   Mining facilities: QMM invested around $675 million in the massive mining facility at
    Mandena, an access road connecting it to the new Ehoala Port, and a residential camp for the
    employees of QMM and their families.

   Ehoala Port: The new deep-water port, with its three berths and two large storage
    warehouses, was completed in 2009 (funded by a $35 million contribution from IG2P and
    $221 million from QMM) and became the new commercial gateway for Fort Dauphin and
    the broader Anosy region, which was previously cut off from key markets for its agricultural
    goods. Since the opening of the port, nearly 2.3 million tons of QMM’s ilmenite have been
    exported, along with over 185,000 tons of Fort Dauphin’s other domestic products, including
    sisal, lychee, fish and lobsters. An unplanned outcome was that the port also opened up Fort
    Dauphin’s tourism industry to cruise ships, and 28,000 tourists have come to Fort Dauphin
    via this mode of transport since 2009.

   Water and power supply: In partnership with JIRAMA, QMM contributed $2 million
    towards the rehabilitation of Fort Dauphin’s aging potable water treatment plant and the
    construction of a new water plant (including a sewage collection system). It also financed the
    construction of 20 water wells throughout Fort Dauphin’s communes. Furthermore, it
    provided another $2 million for the purchase of a new electricity generator for the city, which


                                                82
     has added 3.8MW of electricity supply and helped virtually eliminate blackouts in Fort
     Dauphin.56

    Solid waste management: QMM financed the construction of a new landfill site for Fort
     Dauphin at Ankarefo, which will be operated by a financially independent private company
     beginning in 2015. This site will be crucial in sustaining and expanding the local
     population’s access to solid waste collection services, which has already increased from
     around 23 percent of the local population in 2005 to nearly 100 percent in 2014.

Employment:

    Direct employment: Around 4,500 people were employed by QMM and its contractors
     during the construction phase of the mining facility and Ehoala Port (2006-2008), 61 percent
     of which were Malagasy nationals from the local Anosy region, 22 percent migrant Malagasy
     workers from other parts of the country, and only 17 percent expatriates. This high local
     labor content was achieved through extensive aptitude testing prior to the start of
     construction to screen and identify qualified candidates and compile a database of workers
     from which contractors could hire. After the construction phase, QMM has continued to
     maintain very high levels of local employment, with Malagasy nationals accounting for
     around 97 percent of its permanent staff of 600-700 workers. Moreover, the local staff are
     not limited to low-skill roles: in 2014, 9 Malagasy were promoted to superintendent positions
     previously held by expatriates.

    Indirect and induced jobs: QMM has estimated that its investments and operations have
     helped to create more than 1,000 indirect jobs in the Fort Dauphin region, across multiple
     spheres of economic activity, including catering accommodation and services, building and
     business support services, banking and microfinance, property leasing, and equipment
     supply. The induced employment (i.e. the new jobs created as a result of the increased
     income and spending of the 5,500 workers directly and indirectly employed by QMM during
     the project) is estimated at around 11,000.

Fiscal contributions:

    Mining royalties: Under the concession agreement with the GoM, QMM is required to pay
     annual royalties equivalent to 2 percent of its revenue from ilmenite exports. 30 percent of
     these royalties accrue to the central government, while the other 70 percent are distributed
     among the Fort Dauphin municipality, the Anosy regional government, and the 4 communes
     around QMM’s mining site. Since the start of ilmenite production in 2009, QMM has paid a
     total of $8.2 million in such royalties.



56
   Under the arrangement with JIRAMA, QMM provided advance financing for the purchase of the generator and 
