                                     Document of
                                   The World Bank




                                                         Report No: ICR0000922




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                     (IDA-H0170)




                                         ON A


                                        GRANT

                        IN THE AMOUNT OF SDR 33.7 MILLION
                           (US$ 42 MILLION EQUIVALENT)


                                       TO THE


                                REPUBLIC OF ZAMBIA


                                       FOR THE


 ZAMBIA NATIONAL RESPONSE TO HIV/AIDS (ZANARA) PROJECT IN SUPPORT OF
    THE SECOND PHASE OF THE MULTI-COUNTRY AIDS PROGRAM FOR AFRICA




                                    February 27,2009




Human Development 1
Southern Africa Country Department 2
Africa Region

                 CURRENCY EQUIVALENTS

           (Exchange Rate Effective February 2, 2009)

             Currency Unit = Zambian Kwacha (ZK)

                        1.00 = US$ 1.4909

                      US$ 1.00 = ZK 5,150

                          FISCAL YEAR
                     January 1- December 31




            ABBREVIATIONS AND ACRONYMS

            ABBREVIATIONS AND ACRONYMS

AAP        Africa Action Plan
  (NACMIS) to improve on data retrieval, analysis and reporting. NACMIS has been
  computerized. The private sector workplace directorate, IEC materials, civil society
  fund sources directory and performance monitoring modules have been integrated
  into NACMIS.
· All 72 DATFs have developed district strategic plans by 2005 with involvement of all
  stakeholders. The strategic plans act as agreed operational framework to guide and
  coordinate all HIV and AIDS activity implementation in the district. The strategic
  plans have minimized duplication of activities and have improved the effective use of
  scare resources in the districts. ZANARA supported NAC to build capacity of DATFs
  to develop their strategic plans. (PAD indicator) and incorporate them into the
  national HIV and AIDS framework, 2006-2010.
· All the 41 Line Ministries and Government Departments have been supported to
  mainstream HIV and AIDS prevention and mitigation activities. The 41 Line
  Ministries and Government Departments have appointed HIV and AIDS focal
  persons, formed functional HIV and AIDS committees and implemented HIV and
  AIDS work plans. All the Line Ministries and Government Departments have
  developed workplace HIV and AIDS policies (PAD indicator).
· All the 87 percent of the Line Ministries and Government Departments have a funded
  budget line for HIV and AIDS prevention and care activities and this is reflected
  every year in the Government yellow book. This increased from 45% at mid-term.
  This has ensured the sustainability of the implementation of the HIV and AIDS
  activities although in most case the amount allocated is little (PAD and DGA
  indicator).
· Over 2,272 workshops and 4,028 awareness activities on HIV and AIDS have been
  conducted by Line Ministries to sensitize the employees on basic facts about HIV and
  AIDS and available prevention strategies as well as care and support interventions
  through lunch hour sessions, mobile VCT, education sport, World AIDS day
  commemoration, etc., with ZANARA support (DGA indicator).



                                        84

·  All the 41 Line Ministries and Government Departments produced and disseminated
   over 864,316 IEC materials on HIV and AIDS prevention in the workplace. These
   IEC    materials    have    been    disseminated    during  sensitization    workshops,
   commemoration of World AIDS Day, Behavioral Change/Lunch Hour meetings,
   Workplace HIV and AIDS policy launches and so on (PAD indicator).
·  All (100%) of the public sector training institutions have integrated qualitative HIV
   and AIDS aspects into their curriculum by 2007 in order to sensitize the students and
   teachers on the dangers of the HIV and AIDS epidemic. The mid-term percentage
   was 60. This indicator is also tracked by UNGASS. (PAD and DGA indicator).
·  The project support contributed to enhancement of the capacity of the national blood
   transfusion service, leading to an increase to the number of units of blood collected,
   tested and stored from 8,000 units per quarter to 20,000 units per quarter. Advance
   purchases of reagents and test kits minimized stock outs of reagents and consumables.
   The intervention improved the operations of the ZNBTS and strengthened the
   national blood safety and cold chain system.
·  18 provincial laboratory technologists were trained as trainers in quality assurance; 72
   district laboratory technicians were trained in quality assurance; 33 nurses were
   trained in blood donor care; and 20 provincial staff were trained in information
   management.
Project Outcomes
The ZANARA outcome indicators that were selected at project design are behavior
change indicators. These include the:
   (a) Median age at first sex encounter increased 20-49 year old. The age at first sexual
       encounter among people (20-49 year old) has increased from the average of 17.5
       years to 18.5 (a year later) for both male and female.
   (b) The age at first sexual encounter among young people (15-24 year old) has
       increased from the average of 16 years to a year later for both male and female.
       This implies that young people are now delaying to reach the age of risky sexual
       behavior. ZANARA through its components supported abstinence messages
       targeted at young people in particular as well as the general public. Over 767,000
       youth were reached through peer education, behaviour change facilitators, Anti-
       AIDS clubs, IEC materials, information centers, youth friendly health centers,
       resource centers, drama performances, etc. There is need to continue targeting
       young people for abstinence messages to ensure that this pattern is not reversed.
   (c) Percentage of teenagers aged 15-19 years who are mothers or pregnant with their
       first child This is a PAD indicator and at design it was targeted that percentage of
       teenagers aged 15-19 years who are mothers or pregnant with their first child
       should reduced from 59.4 percent to 45 percent by 2008. This has already been
       achieved as by 2005 (SBS 2005) it reduced to 31.6 percent due to HIV/AIDS
       prevention messages supported and complimented by ZANARA around the
       country.
   (d) Reported condom use among young people. Condom use during the most recent
       sexual act with a non regular sexual partner showed an increase between 1998 and
       2003. However, a decrease was recorded in 2005. Among males, it increased from
       28% (1998) to 39 percent (2000) and then to 40 percent (2003) but decreased to
       38 percent in 2005 (ZSBS, 2005). Among females it increased from 24 percent



                                           85

       (1998) to 33 percent (2000) 35 percent 2003) and reduced to 26 percent in 2005
       (ZSBS, 2005). One contributing factor would be the median age at first sex had
       increased and therefore the demand for condom may have reduced. ZANARA
       project through Line Ministries and CRAIDS components has significantly
       improved accessibility to condoms for employees in public sector and community
       members respectively. About 3,365,000 condoms have been distributed by
       ZANARA and about 718,345 people were reached.
  (e) Pregnant women aged 15-24 years attending antenatal clinics that test positive for
       Syphilis. The proportion of pregnant women aged 15-24 years attending antenatal
       clinics who test positive for syphilis is a DGA indicator with SSS as a data source.
       At baseline it was 7.5 percent (2004) and then it reduced to 6.9 percent in 2006.
       The recent 2007 SSS indicates even a bigger reduction margin to 2.7 percent
       (over 4 percent margin). This increase indicates that less number of women aged
       15-24 years are engaging in unsafe sexual practices as a result of sensitization
       activities supported by ZANARA and other partners.
  (f) Primary school enrolment and completion rate among orphans and vulnerable
       children. The enrolment of orphans as a percent of total pupil enrolment in basic
       schools increased from 11.1 percent of the total enrolment in 2002 to 20.1 percent
       in 2004. In 2005, the enrolment rate of orphans increased to 20.7 percent and
       remained the same even in 2006 (Fifth National Development Plan 2006 ­ 2010;
       2005 and 2006 Educational Statistical Bulletin). The Ministry of Education
       through the bursary scheme supported 54,137 in 2005 and 74,284 in 2006. In the
       same period, ZANARA through CRAIDS supported 6,061 OVC in 2005 and
       49,631 OVC by 2008, a percentage increase of over 400 percent in enrolment
       levels since project inception.

Project Impact Indicators
These included:
  (a) HIV prevalence rates among young people aged 15 to 19 years. According to
       2002 ZDHS, the HIV prevalence rate among young people aged 15 to 19 years
       was at 4.6 percent (baseline). The current prevalent rate as report by 2007 ZDHS
       preliminary report is 4.7 percent. This therefore means that the HIV prevalence
       among women aged 15-19 years has remained the same. This impact indicator is
       the best estimate closer to the real incidence rate. There might be need to target
       the young people with more behavioral changes interventions.
  (b) HIV prevalence among women attending antenatal care aged less than 20 years.
       The Sentinel Surveillance data for 2002 in 22 sites reported that HIV prevalence
       among women in the age group 15-19 years attending ANC was 12.6 percent
       (baseline). This decreased to 11.6 percent in the same 22 sites (2004 SSS). There
       is a further decrease to 8.7 percent according to the 2006/7 SSS.
  (c) The national HIV adult sero-prevalence rate. The national HIV adult (age 15 ­ 49)
       sero-prevalence rate stood at 15.6 percent in 2002 ZDHS. This indicator reduced
       to 14.3 percent in 2007 ZDHS.
  Generally, all the impact indicators for ZANARA have moved in the right direction
  except for the first one which has remained static.




                                           86

                                  Lessons Learnt

1. Government Line Ministries and Departments have successfully integrated HIV
   and AIDS programming into their work, even without previous HIV and AIDS
   programming experience. The project's technical support was beneficial for the
   organizational development of Line Ministries. ZANARA assisted the Line
   Ministries to integrate HIV and AIDS into their programming for the first time
   and built the capacity of staff at institutional and community level.
2. However, the multi-sectoral approach needs to be better focused on priority
   sectors with the largest potential to impact the epidemic, as stipulated in the PAD,
   on the basis of their comparative advantage. Mainstreaming should go beyond
   workplace interventions for staff to include interventions for clients that the
   sectors serve. Private/Public partnerships would be key in this regard in view of
   the broad client base and specialties needed in each sector.
3. Effective partnerships and strategic use of limited resources are critical to making
   an impact on the HIV and AIDS epidemic in a country as large as Zambia.
   Linking workplace mainstreaming with policy and advocacy work has led to
   wider adoption of innovative program approaches and has enabled LMs to
   leverage other critical resources to continue program interventions.
4. Peer educator and psychosocial counselor curricula should be standardized for
   quality assurance purposes to ensure consistent messages are relayed to target
   groups.
5. The CRAIDS component in line with its objective to support communities has
   managed to put the communities at the centre of HIV and AIDS response.
   Communities have proved that they can implement HIV and AIDS interventions
   and account for the resources. As a result of this other funding agencies are
   willing to support the communities.
6. CRAIDS technical support was very beneficial for the organizational
   development of implementing partners, including CBOs, FBOs and NGOs.
   Sustained technical assistance and support was critical in building the capacities
   of organizations and increasing their knowledge and skills in a variety of technical
   areas.
7. Linking sub-projects to other service providers has improved quality of support
   provided and complimented the support from the CRAIDS component to the
   benefit of target groups. Linkages are important for all activities including IGAs.
   Viable IGAs enhance sustainability of the funded interventions as the
   communities are able to continue even after the CRAIDS support ends.
8. Networking and collaboration with other stakeholders and the DATF has helped
   to avoid duplication of funding to the same activities and also provide
   opportunities for cost sharing. For example CRAIDS-funded sub-projects were
   encouraged to get condoms and IEC from other stakeholders and hence this
   activity was not funded by the component.
9. Training in Positive Living for PLWHAs has helped a lot of people to come out in
   the open and disclose their HIV status. This has led to an increase in the formation
   of support groups. This intervention has contributed to the formation of support
   groups in all the 72 districts of Zambia. Also Capacity building of care givers and



                                        87

        linking them to health institutions has improved access to treatment. HBC patients
        are encouraged to go for VCT and access treatment early.
    10. Involvement of the local leadership (including traditional leaders) enhances
        implementation of sub-projects as they provide guidance and are keen to ensure
        that the sub-projects in their areas do well. Frequent monitoring to the sub-
        projects improved quality as this provided regular checks and balances during
        implementation.

(b) Comments on Draft ICR by the Borrower

(i) Comments from Ministry of Finance and National Planning:
Government appreciates the interactive approach used by the World Bank team
throughout the project implementation period. The Government benefited from the
various analytical works undertaken for both the HIV and AIDS and Health sectors. The
composition of different areas of expertise during implementation support missions gave
useful insight in various areas of national development.

Community Response to HIV and AIDS:
The project has contributed effectively to enhancing the capacity of decentralized
structures in the country that have been supported through the provision of vehicles,
technical expertise in project cycle facilitation as well as other logistical support. The
Project became operational when most of the District HIV and AIDS Task Forces were
introduced but through `learning by doing' great strides were made to ensure timely
multi-sectoral response to the pandemic. Many rural and remote communities that are
usually left out due to limited coverage by Non Governmental Organizations were
reached out with interventions identified by the community members themselves. What
the communities have taught us is that ownership of the process is key to ensuring
accountability for results and to build a team of implementers for the process. These are
key lessons for rolling out the implementation of the decentralization policy.

The community demand-driven approach is a vital tool in responding to the challenge of
HIV/AIDS in Zambia. The model has demonstrated that communities can be successfully
mobilized to implement HIV and AIDS interventions and other development agenda once
they are placed in the driver's seat. Even as the model is marketed to other development
programs there are some lessons learnt that need to be taken into account: Since there
may be a tendency for communities to prioritize subprojects in certain areas such as OVC
and HBC and as such inadequately address other topics such as targeting high risk
groups, BCC and condom promotion, efforts should be made to: (i) provide communities
with adequate guidance on what works in HIV and AIDS (ii) encourage the integration of
various community-level HIV and AIDS interventions, (ii) provide simplified guidelines
and strengthen the link between communities and HIV and AIDS service providers.
These actions will certainly improve the effectiveness of the community response.

Most CRAIDS outcomes have had positive externalities. The Income Generation Activity
support provided to sustain the implementation of HIV and AIDS community subprojects
improved the livelihoods of these communities and could be termed as poverty reduction



                                            88

strategies that provided employment, markets, access to services, food security, etc., to
some vulnerable groups such as women, children and people living with HIV.

National AIDS Council
The ZANARA Project came at a time when Government was grappling with the realities
of a growing HIV and AIDS epidemic. The flexibility of its eligibility criteria and
disbursement mechanisms using the learning by doing approach proved useful for
initiating the multi-sectoral response to HIV and AIDS. The IDA resources were catalytic
to the capacity development and systems strengthening which was necessary to scale up
interventions and gain the track record required for leveraging additional resources from
other cooperating partners. Simply put, without IDA, there would have been no NAC to
talk about and HIV and AIDS would have remained a health issue.

The placement of the PAU under the Ministry of Finance and National Planning proved
effective. Even with a full staff establishment, NAC would have still required an
institution to manage the day-to-day operations for the project in order for the various
components to remain to remain focused. Since NAC does not have a mandate for
implementation of HIV and AIDS programs, the support from ZANARA Project helped
the two technical staff that were there in 2003 to concentrate on providing strategic
guidance and leadership in the development of systems for coordination and M&E at
national level and advocacy necessary for mobilization of the public and private sectors
towards implementation of the national HIV and AIDS strategic plan.

However, there is still need to put in place functional mechanisms for coordination,
alignment and harmonization of major funding streams for HIV and AIDS, given the
large number of players in the sector. While it is pleasing to note that there has been
focus on developing a Prevention strategy and identifying the drivers of the epidemic, we
expect to see a deliberate effort to target IEC/BCC preventive activities for the key
drivers in the general population and for high risk groups. We however feel that more
advocacy should be done for private sector involvement.

Ministry of Health
Priority interventions focused on systems development in response to the burden that
HIV and AIDS patients had exerted on the health sector. The laboratory system
development allowed procurement of state of the art equipment that continues to be used
extensively for other diseases and in a strong way mitigates the problems created by
scarcity of human resource. The flexibility of IDA resources facilitated utilization of the
funds in areas where there was an evident funding gap or need for immediate attention.

Initially, less priority was given to health care waste management, despite the risks
paused by inappropriate disposal and scavenging of health waste. Following the project's
intervention, an innovative and effective system of health care waste management was
prioritized and the country will henceforth benefit from the gained recognition of its
importance and the training of practitioners at the University of Zambia medical school.

Line Ministries



                                           89

The mainstreaming of HIV and AIDS programs in the public sector that is evident now
can be fully attributed to the ZANARA Project. However, efforts to internalize the
mainstreaming of HIV and AIDS were hampered by different implementation paces by
different ministries and lack of inter-ministerial coordination by a public service entity or
inter-ministerial committee of Permanent Secretaries. It is our desire that Government
Public Service Management Division can take up this role, together with the creation of
full time HIV and AIDS focal point persons in the public sector.

In order to improve the capture of resources used for HIV and AIDS in the public sector,
there has been a general recommendation that the MOFNP should, through the call
circular, re-emphasize the establishment of a compulsory budget line for public sector
HIV and AIDS program which should be a priority for all the Line Ministries. We believe
that once effected, this will increase the percentage of 100% for line ministries and other
statutory bodies that have funded budget lines for HIV and AIDS will be attained.

Program Administration Unit:
It is very encouraging to note that the ZANARA Project is among the few projects, if
any, under the World Bank portfolio for Zambia, which have been implemented
exceptionally well. The Project was implemented within the original time frame, save the
6-month extension which was necessitated by the availability of additional resources
from exchange rate gains. It was rated satisfactory throughout the implementation period
was never at risk or restructured and all the legal covenants were adhered to. Further, the
project was disbursing ahead of schedule, counterpart funds that matched the increased
IDA historic grant were released on a regular basis, it attracted parallel financing from
DFID and, over and above, was able to meet its development objectives. This extra-
ordinary performance has been recognized and provides useful lessons to guide
performance for future programs.

The success of ZANARA Project can be attributed to the highly qualified and committed
staffs that were also provided with short term training to enhance their performance. The
staffs were also instrumental in capacity building of district entities involved in
coordinating HIV and AIDS as well as beneficiaries of the grants. World Bank's
"learning by doing" approach also provided flexibility that enabled the staff to be
innovative during the implementation of the project.

We also wish to recognize the commitment of the World Bank team charged with the
overall responsibility of the ZANARA Project. The Government had useful interaction
with them, as the teams were made of diverse specialty areas which enabled them to
provide wholesome advice when required. The team evidently contributed to the success
of the ZANARA Project as it fostered a strong partnership with the Government
throughout the design and implementation periods.

Transparency and accountability: there was little evidence of corruption and governance
concerns which can be attributed to: the project's emphasize on accountability of budget
allocation and expenditures, e.g. budget allocations for the districts were made known to
all stakeholders, including MPs, district authorities and community members ­ through



                                           90

project launch, clear eligibility criteria, use of government auditors to audit all levels of
project implementation, including the community, fiduciary capacity building of
community subprojects, FBOs, NGOs and DATF members.

Financial Management: We have taken note of involvement of accounting and technical
staff from all implementing agencies in the planning and budgeting processes of the
project and the use of government financial procedures at all levels of project
implementation. This strengthened the financial management practices. At all levels,
including the district and community level, as evidenced by the annual audit reports. The
regular reporting and simplified book-keeping which was possible at community level,
puts even a larger expectation on government institutions to lead by example in
conforming to requirements of transparency in reporting the sources and uses of funds.

Procurement: It is re-assuring to note that this was undertaken within the IDA principles
of equity, transparency, cost-effectiveness and efficiency. Furthermore, a lot of capacity
was built involving existing government structures such as the Zambia National Tender
Board and provincial accounting units. It is our aspiration that the simplified fiduciary
guidelines for communities are incorporated into overall tender board guidelines and
financial management systems under the MOFNP as it has been proven that once
facilitated, communities are able to account for resources.

The Ministry of Health appreciates the capacity building undertaken in the procurement
of health sector goods, as well as reviews of the Ministry's procurement system. This
support went a long way in improving quantification and supply chain management
processes in the ministry.

In addition, the packaging of basic services/activities required for different HIV
interventions led to cost effectiveness of interventions both at community and line
ministry level.

Monitoring and Evaluation: We wish to re-emphasize the need to ensure that monitoring
and evaluation is given due attention at the beginning of a Project. An opportunity to
undertake a baseline survey to define the starting point of project activities was missed.
This, followed by impact assessments done at the conclusion of the project would have
given us a more systematic measure of the impact of the project on key sectors.

Conclusion:
Government agrees with the assessment and ratings provided in the ICR. Given the
detailed documentation of the lessons learned during the implementation of such a
successful project, Government endeavors to sustain the key mechanisms and strategies
used by the project implementation team within the PAU and at various levels of
Government. We are hopeful that the community demand-driven approach will be
adopted by other sectors to ensure that community is central to the overall development
agenda. The flexibility with which IDA resources were provided allowed the Government
to use the resources in line with its national HIV and AIDS priorities and in a manner that
embraced communities in the remotest parts of the country usually neglected by other



                                             91

programs. The success would not have been possible without the commitment of the
leadership in HIV and AIDS and the role played by the implementing ministry to ensure
that counterpart resources were available over and above the initial requirement in order
to keep up with the appreciated value of the historic IDA grant.

(ii) Comments from Director General -National AIDS Council

Let me register our deep appreciate for the support the World Bank gave to Zambia at the
time when many partners were not willing to engage in AIDS. We saw the massive
support to Zambia through ZANARA which provided life-saving resources in many areas
including creation of the apex institution to coordinate the national response (National
HIV/AIDS/STI/TB Council). The institutionalization and mainstreaming of AIDS in the
private and public sectors, decentralization of the response to the sub-national level
which was also linked to taking the response to the community and household levels.
Further, support to the Ministry of Health to mitigate the impact on HIV and AIDS
patients through prompt diagnosis and treatment.

As indicated in the meeting, the need for more resources is growing because Zambia is an
HYPER-ENDEMIC country with prevalence of 14.3 percent in the general population.
As you are aware the global philosophy is that AIDS is an exceptional public health
problem that requires extra-ordinary measures. It is this same principle that globally the
world created a separate institution UNAIDS and also mobilized additional resources. All
this recognizes that countries like Zambia that are at the epicenter of the epidemic require
support from outside to deal with this unprecedented human catastrophe. As you are
aware we have scaled up in all areas and we are poised to do even more. Under the
circumstance the National HIV/AIDS/STI/TB Council request the              World Bank to
consider providing technical support to the National response both at National and sub-
national levels. We need technical support to further strengthen external mainstreaming
and strengthen coordination among the sectors (public, civil society and private) at sub
national levels.

We know through our inter-action that it has been possible to provide about six million
dollars to the Kingdom of Lesotho to facilitate their capacity building. You favorable
consideration will be highly appreciated.

Best wishes
Dr B.U.Chirwa
Director General




                                          92

        Annex 8. Comments of Co-financiers and Other Partners/Stakeholders

(a) Comments of Co-financiers

(i) Department for International Development
     General comments
     1. Well written report and does communicate key elements of the program which
        very helpful for someone who has not been involved.
     2. An executive summary of key achievements and the results framework at the
        beginning would have been helpful
     3. To deal with the attribution bit, it would be helpful if said upfront that the project
        was designed to contribute and therefore report national progress not specific
        project achievements. While it is mentioned in some sections, it is not always
        clear. In some places there are very specific contributions e.g. no. of VCT centers
        established.
     4. A key for the rating would also be helpful to understand available 'grades'. I note
        for example CRAIDS is supposed to be the most successful but all components
        are rated 'satisfactory'

     Specifically (Assessment of outcomes)
     1. Results are quoted as at 2008 even when referring to e.g. DHS 2007 or sexual
        behavior survey of 2005. It should be made explicit otherwise it is confusing
        when one is looking for the source of data in 2008.
     2. #71. The numbers do not communicate the scale or intent; unless I have a sense of
        what the need was, it is difficult to measure how successful.
     3. The assessment of CRAIDS as successful is consistent with reports during the
        course of implementation. There is need though to explain how from the target of
        350 we funded 1,080 projects. While there was additional funding from the
        exchange rate gains, it raises the question of size of grants planned versus what
        was given or was the target too low. Related to this, only a quarter of grants
        funded indicates good demand generated but may also suggest that the project
        was in-ward looking. To what extent has for e.g. available GFATM through
        CHAZ and ZNAN been tapped? To what extent are the skills building helping
        communities look for funding beyond CRAIDS? CRAIDS model is hailed but as
        observed, need for cost-effectiveness analysis for us to push further.
     4. Education for OVCs is an important milestone; measuring enrolment needs to be
        complimented with information on progression. Somewhere there is reference to
        university education and poverty reduction but there is nowhere in the report
        where the linkage is made that a. the support extended to higher education and b.
        that there has been follow up (in 5 years of the project). The report rightly raises
        the question of sustainability, from IGAs may be?
     5. #94: M&E plan seems weak therefore there are no specific measures of progress
        under this component

(ii) Strengthening the AIDS Response Zambia (STARZ) Program ­ DFID supported
program



                                            93

In March 2005, the Strengthening the AIDS Response Zambia (STARZ) Program entered
into a Memorandum of Understanding with the CRAIDS Project to support disbursement
of GBP1,209,200.00 as accountable grants to civil society organizations (CSOs) over a
three-year period. This sum was part of a Civil Society Fund which was being managed
by the STARZ Program38 on behalf of the UK Government's Department for
International Development (DFID).

DFID's Civil Society Fund was intended to support civil society's contribution to
Zambia's national response to HIV and AIDS. The main intervention areas were
expected to include prevention, impact mitigation and promotion of human rights, whilst
observing principles of gender equity, increased outreach, stigma reduction and a poverty
focus.
Required outputs related to shared lesson learning, dissemination of best practice and
strengthened dialogue with government39.

Further to the 2004 Paris Declaration on Aid Effectiveness, the STARZ Program was
committed to promoting harmonization and alignment. Consequently, in its management
of the Civil Society Fund, the STARZ Program Team sought to build partnerships with
other development partners. An assessment of the CRAIDS Project led the STARZ Team
to conclude that Project's grant making mechanism held the potential to meet all the
objectives of the Civil Society Fund. It was also apparent that, by working together, there
were opportunities for increased efficiencies and access to complementary technical
assistance inputs. Moreover, it was hoped that the partnership would pave the way for a
Joint Financing Agreement among bi-lateral donors to support longer-term channeling of
funds through the CRAIDS mechanism40.

It is notable that, from the outset, CRAIDS administered the DFID Civil Society Fund in
a fully transparent, accountable and efficient manner. Although, from time to time, there
were administrative delays, in general, disbursement targets were met. The STARZ
Program seconded a Program Officer and a Finance Assistant to CRAIDS. These
members of staff were well-supported by the CRAIDS team and were able to produce
timely and impressive financial, M&E and narrative reports. By March 2008, CRAIDS
had disbursed DFID funds to over 168 CSOs and had exceeded many of its output
targets. For example: 750 young people had been trained in life skills, with 530 youth
being trained as peer educators; 271 women and girls had been trained in undertaking
income generation activities as part of prevention programs, and over 180,000 condoms
had been distributed; 8,311 OVCs had received care and support and 220 volunteers had
been trained in providing them with care; 630 households with PLHAs had received
nutrition support and some 285 care-givers had been trained in home based care; 170
individuals had been trained in gender rights, and there had been 47 community
campaigns to support treatment literacy and awareness.

38The STARZ Program is managed by HLSP Ltd on behalf of an association of partners. HLSP Ltd is part of the Mott MacDonald
Group.
39DFID Program Memorandum 2004
40STARZ Program Inception Report 2004




                                                       94

The partnership between STARZ and CRAIDS has, then, been highly successful.
CRAIDS has demonstrated internal flexibility in accommodating a new donor and its
grant disbursement model has been widely acclaimed. Despite intensive advocacy efforts
by the STARZ Program Team, it appears key leaders, decision-makers and senior
managers have been unable to reach a timely consensus on the future of CRAIDS.
Although it has been suggested that CRAIDS could become a Sub-Recipient of the
Global Fund and some aspects of the CRAIDS model could be resurrected, loss of human
resources, institutional memory and experience means that much of the
CRAIDS operational effectiveness has already been lost.

It seems, then, that whilst the successes of the CRAIDS Project are to be applauded, there
are significant lessons to be learnt about leadership, program sustainability, responsible
exit strategies, recognizing and building on success. Regrettably, the enduring legacy of
the CRAIDS Project may be a tale of wasted opportunity.

(b) Comments from Other Partners/ Stakeholders

(i) UNAIDS
Thanks for sharing this important draft report on the performance of the ZANARA
project and the lessons learnt. The report is well written, properly structured and reader
friendly. Congratulations. This is a very important document that will provide strategic
information for future programming of the response.

We would like to make the following minor observations:

We know that there is an intention to have executive summary at some point but please it
is very important as a matter of emphasis.
One of the limitations we found is that the targets set at the beginning of the project were
very ambitious and also not specific to the project hence the risk of attribution of all the
success stories of the national response to the ZANARA project. Is it possible to
highlight this point from the beginning? The section on assessment of outcomes (section
3, key performance indicators, page 15-17) - the outcome indicators being reported are
probably attributable to the entire national response and not just the ZANARA project
(e.g. HIV prevalence rate, median age at first sex, etc.)

Is it possible also to lower the performance indicators to specific outputs rather than using
broad outcome indicators such as - Median age at first sex, teenage aged 15-19 and
condom use? Our assumption is that at the onset of the project, this may have been the
main source of funding for the National response hence the outcome indicators. There is
no mention of the progress made in covering beneficiary population such as IDU, LDTD,
construction, traders, fishermen, military and prison population. There must have been
certain challenges related to IDU etc but I may have missed it in the report.
Is it possible to include some qualitative evidence such as testimonies supporting the
success of the project inserted as boxes in the body of the report?
The rating of the performance of the specific sections needs to be quantified.



                                           95

(ii) Bwafwano Community Home Based Organization:
Bwafwano Community Home Based Organization is one of the projects funded under the
CRAIDS component of ZANARA. The name Bwafwano means helping one another and
that is what the care givers of Bwafwano have demonstrated over the years. Currently the
project is supporting 11, 900 OVC and 5,850 HBC clients. The project has 415 care
givers out of whom 115 are male and 300 are females. They have also provided important
links between communities and the health facilities. Some of the impacts of the
intervention include: a) Reduction in the number of cases of Sexually Transmitted
Infection, b) The number of people attending VCT in the area increased from average 50
clients per month in 2005 to 200 clients per month in 2007, and c) Improved treatment
and adherence rate among the clients. Mrs Chola, the Executive Director of Bwafwano,
noted that the CRAIDS component made frequent monitoring visits and provided
technical advice which contributed to the successful implementation of the project. The
support from the CRAIDS also opened doors for other stakeholders to come on board and
fund this organization, which before it was funded by CRAIDS was only a community
grouping.

(iii) Kafue Gospel Singers Group:
Mr. Godfrey Chungu, the Chair Person of Kafue Gospel Singers Group says that the sub-
project received funding from the CRAIDS component for educational requirements,
income generating activities (IGAs) (selling music albums and chickens) and prevention
activities. With the support from CRAIDS the groups managed to support 54 OVC with
educational requirements from the IGA which is doing very well. They attribute this
success to the funds received from CRAIDS and also the capacity building sessions
conducted in procurement and financial management. Mr. Chungu hopes that the
CRAIDS component will receive more funding to enable it continue with its activities
and thereby help their project to scale up its current activities as the demand for support
in the communities is ever increasing.

(iv) National Drivers' Association
The National Drivers' Association was funded by CRAIDS through the private sector
window. The association targets drivers, one of the groups that have been identified in the
National HIV and AIDS Strategic Framework as a key priority group. With the support
from CRAIDS 8,700 drivers were reached with peer education mainly along the line of
rail. The support has helped the drivers substantially with regard to prevention. A recent
study done by Ministry of Transport and Communications shows that, there has been a
decline in number of STIs among this highly mobile population, primarily, as a result of
an increase in condom use. Mr. Aaron Samiyengo, the HIV and AIDS Coordinator with
the National Drivers' Association, attributes this development to the success of the
interventions, particularly in the areas of sensitization and peer educated, conducted by
the Association. As a result of the impact of the initial initiatives of the Association other
supporters have come on board to support the efforts, for instance wellness centres have
been established to provide on-site HIV and AIDS services. Ministry of Transport and
Communication in collaboration with NDA is now planning to introduce wellness centres
in many hot spots in the country. There is more funding required as the demand to



                                           96

establish more wellness centres at cross border areas and along the transport corridors is
immense. Thus, CRAIDS component still has a role to play.

(v) His Royal Highness, Senior Chief Mumena who is also Provincial AIDS Task Force
Chair Person, explains how projects funded by CRAIDS translated the vision of the fight
against HIV and AIDS into reality. Projects involved families and communities and by
empowering them the CRAIDS funded projects allowed individual families to be able to
respond effectively to the effects of the pandemic. Chief Mumena states that the funding
of community activities is one of the most meaningful strategies to fight HIV and AIDS.
Furthermore, he explains that the results on the ground are still there, even after the
CRAIDS funding has ended. For example provision of infrastructure and income
generating activities are still empowering OVC. This has resulted in that many children
supported now have hope for the future. Other donors have come on board after
CRAIDS, which has generated additional funding in many areas. CRAIDS gave them
footage ­ started from nothing, says Chief Mumena. He continues and describes that one
of the lessons-learned from CRAIDS is that it is important for the country to support
interventions that will bring sustainable projects to the communities. It will be important
to have more funds going towards the initiatives started by CRAIDS. ZANARA is a
project we as players on the ground, working with the communities, are proud with.




                                           97

                   Annex 9. List of Supporting Documents



1. Zambia Demographic and Health Survey [DHS] 2001/2
2. Midterm Review Aide memoire
3. DHS 2001/2002, 2002 Epidemiological sentinel surveillance, and the 2002/2003
    sexual behavior survey
4. Report of Zambian Business Coalition
5. Sexual behavior survey 2005
6. Epidemiological sentinel surveillance 2006/7
