                                                  Documentof
                                               The WorldBank

                                          FOROFFICIAL, USE ONLY

                                                                             ReportNo: 40169 - MW



                        INTERNATIONALDEVELOPMENT ASSOCIATION


                                          PROGRAMDOCUMENT


                                        FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR 13.1MILLION

                                    (US$20MILLIONEQUIVALENT)


                   FORTHE FIRST POVERTYREDUCTIONSUPPORTGRANT:
          SUPPORTTO THE MALAWIGROWTHAND DEVELOPMENT STRATEGY


                                                    TO THE

                                          REPUBLIC OF MALAWI




                                               September 19,2007



PovertyReductionand.Economic Management - AFTP1
CountryManagementUnit: AFCS2
Region:Africa




This document has a restricteddistribution andmaybe usedbyrecipients only inthe performance o ftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as of 15 August 2007)

      Currency Unit = Malawi Kwacha (MK)
              US$1 = MK143.5
              MK1 = US$0.007




         WEIGHTS ANDMEASURES

               Metric System




        GOVERNMENT     FISCALYEAR
consistent with each other. This will make it easier to monitor and report progress on the
implementation o fthe MGDS.

30.            The Government would also like to continue with reforms it has been
undertaking with regard to the public sector wage system. The focus is now on
strengthening the management o f the payroll in order to reduce wastage o f public
finances through ghost workers. In this regard, Government introduced a new system in




                                             - 60 -

September 2006 for managing personnel and payroll records, the Human Resource
Management Information System (HRMIS) to replace the then existing system, the
Personnel, Payroll, Pensions and Advances Integration (PPPAI) which among other
weaknesses, could not update the payroll whenever there was a change to some personnel
records. For the system to operate with clean data, the Government embarked on a data
reconciliation exercise of payroll with the backlog o f personnel data which was finalized
towards the end of last year, and i s a prior action proposed to be supported under PRSC-
1. The Government also plans to carry out an independent review o fthe HRMISinorder
to establish its robustness. Once this exercise i s accomplished, a payroll audit will be
undertaken in order to see what the payroll looks like since the introduction of the
HRMIS.3 Finally, the Government is also contemplating the decentralization of the
HRMISinvarious ministriesinorder to reduce delays inupdatingpersonnel records.

31.             Although progress has been made in reducing the stock o f external and
internal debt inthe last two years, Malawi remains heavily burdened with domestic debt.
Further, there is need to have inplace measuresto ensure that Malawi does not buildup
unsustainable levels of external debt again. Dealing with the debt problem will require
more than exercising fiscal discipline - systems o f debt management would also need to
be improved. In order to improve the management of public debt, the Government is
planning to undertake a multi-year reform program. First, it has conducted a
comprehensive and systematic debt management performance assessment with technical
assistance from the World Bank in 2007. This exercise has provided a systematic
assessment of strengths and weaknesses o f Malawi's debt management system, and
identifiedpossible areas for improvement. Secondly, the Government plans to finalize the
debt management policy that i s currently in draft form and have it approved by cabinet.
The policy will outline clear guidelines for contracting o f both domestic as well as
external debt.

32.             The Government also plans to increase staffing levels and capacity in the
Debt and Aid Division (DAD) o f the Ministry of Finance (MOF), and will establish
mechanisms to improve the coordination between the Reserve Bank o f Malawi and the
MinistryofFinance. The expectation isthat the MOFwill among other things work with
the Reserve Bank o f Malawi in determining and forecasting liquidity needs of the
government when deciding how much to borrow on the domestic market. The MOF,
through the DAD, will also analyze the costs and risksassociated with different financing
options and therefore advise the Government on least-cost financing options. Finally, the
DADwillbepreparing debt management reports for submissionto Parliament.

33.             An evaluation o fhow well the budget hasbeen executed is a critical element
o f sound public financial management. Inthis connection, the Malawi Public Audit Act
provides for internal auditing, external auditing and Parliamentary scrutiny of the audit
reports. Although some progress has been made inthe area of internal auditing, there are
still weaknesses inthe area o f external auditing. Firstly, due to limited human capacity,
very few ministries and departments are audited in a year. Secondly, preparation o f the

 This exercise will include a census of civil service, Le. physical verification ofevery civil servant on the
payroll, and that their qualifications are appropriate for the positiodgrade.




                                                       - 61 -

audit reports and submission to Parliament takes place with a few years o f delay. Thirdly,
there i s usually no follow up on audit recommendations made by the auditor general and
the Public Accounts Committee o f Parliament.

34.           In order to deal with these problems, the govemment has put in place
several measures. Firstly, the capacity o fthe National Audit Office has been strengthened
by the recruitment o f 60 new assistant auditors and 20 interns. This means that more
ministries will now be audited than inthe past. Already, more than 50 percent o f central
Government entities were audited for financial year 2004105, which i s a prior action
proposed to be supported under PRSC-1. This percentage is expected to increase further
inthe next few years. Secondly, the roll out of IFMISwill go a longway to ensuringthe
timeliness o f the final accounts. However, this will not be realized immediatelybecause
some o f the reporting systems are yet to be completely converted into the new software
o f IFMIS. With the increase in the staffing levels at the National Audit Office, the
Government plans to be able to submit Audit Reports to Parliament within 10 months o f
the end o f the fiscal year 2006/07. Inthe medium term, the aim is to be able to submit
these reports within 6 months as required by law. Finally, the Government plans to
improve on follow-up o f recommendations in the Audit Reports. In this regard, the
Government will start producing reports indicating actions taken by ministries and
departments on audit relatedrecommendations by the Public Accounts Committee.

35.           Finally, the Government also plans to step up efforts in the area o f
corruption prevention. The Anti-Corruption Bureau (ACB) has been involved in
conducting public accountability workshops aimed at educating people in various public
institutions on various aspects o f corruption. In some institutions, the ACB has helped
develop anti-corruption policies. However, there i s recognition that reforms need to be
undertaken in certain public institutions in order to reduce the likelihood o f corruption
taking place in those institutions. Such reforms would focus on changing administrative
systems andprocedures that currently provide a conducive environment for corruption to
take place. In this regard, the ACB plans to undertake corruption risk assessments in
selected institutions, where corruption i s most severe according to the baseline survey, in
order to identify weaknesses in procedures and systems in such institutions that may be
responsible for high incidences o f corruption. The plan i s to undertake risk assessments
and implement their recommendations in at least one public institution in 2007 and
additional two by end o f 2008. Further, the ACB also plans to ensure that the respective
public institutions implement the recommendations coming out of these riskassessments.
Inthis regard, a list ofpriority recommendations will bedrawnout between the ACB and
the concerned institutions.

36.           Iamconfidentthattheoutlinedpolicies,programsandreformswillcreatea
conducive environment for the effective and efficient utilization o f any assistance the
IDA may provide, towards enabling the Government to implement its poverty reduction
goals as set out inthe MGDS.




                                            - 62 -

   Yours faithfully,




GoodallE. Gondwe, MP
MINISTEROFFINANCE




         - 63 -

                  ANNEX 2: IMFASSESSMENT NOTE



                      INTERNATIONAL MONETARY FUND
                               WhSWINGTON. O.C. 20431




August 27,2007


Ms.ObiageliEzekwesili
Vice Residentof AfricanRegion
The World BankGroup


DearMs,Ezekwesili:

Pleasefind attached for your informationa Fund assessment notepreparedat the requestof
your staff inorder lo proceedwith Boardconsiderationofa PovertyReductionandSupport
Credit (PRSC). The asse.ssment noteprovidesanevaluationofMalawi's macroeconomic
pelfOrUlanCe.

This notewill be circulatedto the Fund'sExecutiveBoardtoday and will shortly be posted
onthe extranet, a securewebsitefor ExecutiveDirectorsandmembercountryauthorities.
Likeother assessmentnotes providedbythe Fund,this assessmentmaybe publishedby the
               the Malawi authoritiesso consent.




Director
African Department


Attachment


a: Mr.Gakunu,ExecutiveDirector,IMF
      Mr. Baxter,Country Director,World Bank
      Mr. Gilbo, Country Manager,WorldBank




                                      - 64 -

       Malawi-Assessment       Letter for the InternatianalDevelopmentAssociation
                                       August 24,2007

Thisnoteprovides an assessment of Malawi 's macroeconomic conditions and outlook,based
on information available through July 2007. Macroeconomicperformance has remained
satigactoty andpolicy implementation, norwithstandingsome slippages,remains broadly
consistent with the authorities 'macroeconomic objectives. Theauthorities continue to
implement their economicprogram, which is beingsupported by a three-year arrangement
under theIMF'sPoverty Reducrion and Growth Facility (PRGF), but thedelay in the
passage of thebudget owing to thepolitical i m p s e has k e n delaying Board considemtion
of thefourth review.

The ExecutiveBoard approvedthe authorities' requestfor a three-year PRGFarrangement
on August 5,2005, and completedthe third review togetherwiththe 2006 Article IV
consultationon March 14,2007.

Macroeconomicperformancecontinuesto bestrong and vulnerability to shocksis
decreasing. Backedby goodweather conditions,a supportive internationalenvironment,and
generallystrongpoiicyimplementation,growthwas highat 7.9 percentin 2WM, and 12-
monthinflation fell to 7.4 percentinJuly 2007, below programprojechons.Although
internationalreseryesremainlow,they increasedto 1 3 monthsof importsby endJune2007,
andcredit to the privatesector roseto 24 percentofGDP comparedwith 20 percentofGDP
a year ago. Publicdebt, foreign anddomestic,has fallen as a share of GDP.

Theapproval of a budget for 2007/08 (JulyJune) consistentwith the macroeconomic
framework supported by the PRGFarrangement is beingdelayeddue to anongoing
politicalImpasse.Passageofthe budget, whose keyfiscal objectiveis reducingthe domestic
debt burden, is a prior actionfor IMFExecutiveBoardconsiderationof the fourth review.If
the authoritiespass thebudget for 2007/08 inlinewith the programandkeeptheir
macroeconomicand sbucturalreformprogramon track, and otherremainingissuescan be
resolved,Boardreviewofthe programcouldtake placebeforeyear end.

Improvementsin budgetformulation and execution and structural reforms under the
pragramhavebeen slower than expected. Discretionaryspending for 2006/07 was
somewhat higher thanbudgeted.Basedon preliminarydata,the endJune 2007 indicative
target on discretionary spendingwas missedby MK4.2 billion(0.9 percent of GDP).This
matchedhigher-than-budgeteddomesticrevenues.Domestic financingnonetheless looksto
be abovetarget, partlybecauseofinaccurateprojectionsof debt serviceand administrative
delaysinreceiving a IDA loan, for whichthe adjusterinthe programis onIy partial.Despite
the slippage on domesticborrowing, the ratioofdebt to GDP fell to 12.4 percentofGDPat
end-June 2007, comparedto 14.4 percent ofGDP the previousyear4Some structuralreforms,
especially inpublicfinancial management,have beendelayedbut are now progressing;




                                          - 65 -

                                                2

prioritiesonthis agenda includeimprovementin debt management, enhancedcash-flow
forecasts, and improvementinbudgetexecution.

TheRBMmetkey monetarytargetson netdQlneSthassets (IVDA) and netforeign
assets(NFA) for ead-June 2007. The RBMruns a managed exchangerate float, allowing
for mostlyseasonalinterventions.Since mid-2006, the bilateralnominalU.S.dollar
exchange rate and the real effective exchange rate have beenbroadlystable. Staffhasnot
found indications ofadministrativerestrictionson the exchangerate or of an intensification
ofthe multiplecumncy practice. The RBM has notreportedany privateexternal payment
mars, and spreadsbetweenthe buyandsell exchangeratesofferedby commercialbanks
andthe foreignexchange bureaushave trendeddownwardsincetheirpeakin spring2006. As
inflation falls to targeted levels,it will be important that the authorities allow their managed
floatingexchange rate system to operate, while continuingto build internationalreservesto
morecomfortablelevels. Promotinga stronger and more efficient financialsystem is also a
priority. The recentlyinitiated(July 2007) FinancialSector Assessment Programwill help
further this objective.




                                             - 66 -

                        Table 1. Malawi:SelectedEconomic Indicators,XK)5-08


                                                      2005       2008       2067        2008     2009
                                                       Act.     Act ll      P r a Z    Proj,Z    Pr0j.U


WbMllneomam d
 QWat constant marketprices                                2.3       7.9          5.5       5.2       5.2
 NominalGDP(billionsof kwacha: new) 31                  338.0     430.3        493.1     556.1     630.7
 NominalODP (Mllmsof kwacha;old) 31                     245.7     305.0        350.f     397.4     450.6
 NominalQDP par m a (US. dollarc;)                      222.0     241.1        257.1     260.6     281.4
 OOP deflator                                             15.1      18.5          8.6       7.6       7.5
 Consumer prices(endof period)                            16.6      10.1          8.2      7.5        7.5
   FOOd                                                   17.2      10.6          7.6       7.2       7.2
   Nonfood                                                15.8       8.6          8.8       7.8       7.8
 Consumerprices(annualaverage)                            15.5      13.9          8.0       7.5       7.5

Cantmigovrmmenl(percentdGDP)
 Wvenue (exdudlnggrants)                                  18.5      17.4         18.2      18.7      18.7
 mendturnand netlendng                                    31.3      31.4        33.8      31.5       32.7
 Underlyingbalance41                                      -0.5       0.1         -0.6       0.6       ~0.6
 Overaltbalance(excfubinggrants)                         -12.8     -14.0       -15.7     -12.8      -14.0
 Overall b a l m                                          -12       -1.5         4.0       -0.8       -2.2

Morwyandcmdlt (changeinpercentdbeginning-d-year M2)
 M o wandquasi m a y                                      14.3      17.4        18.1       13.6      13.8
 Netforeigna w l s                                         5.1     21.5         12.5       18.9      14.5
 Netdomestic assets                                        9.2      -4.0          5.6      -5.2       -0.6
   Creditto the government                                 2.1      -8.1         -6.8     e13.8       -7.3
   Credittothe rest of the ecollollly                      5.6     21.8          19.2      13.8       5.2
 Velocity                                                  6.4       7.0          6.8       6.7       6.7

Extern1rwtor (milhsof U.S. dollars)
 Expoltb,f.0.b.                                         511.8     546.4        589.9     563.7     580.8
 Impolts,ci.f.                                         1,069.6  -1,094.3    *1,078.7 -1,059.9    -1,126.1
 UsablegrossofficialreseN%s                             131.2     128.9        183.3     281.0     333.3
   (months of impotls)                                     1.2       1.2          f .8      2.4       2.8
 Currentaccount (excludingtransfers)                     -28.1     -24.8        -20.5     -19.4     -18.0
 Nominaleffective exchange rate                          -11.4        ...          ...                  ...
                                                                                                        ...
                                                                                             I..
 Realeffwiveexchangerate                                   0.1       0.5           ...       ...
 Terms of trade                                          -10.2      -1.2         -4.4       0.7        0.7

Debt$lock andsMYICe (percent of GDP)
 ExternaldeW (public sectof)                            104.0       35,8        23.7       24.0      24.6
 NPVof debt (pertentof avg. expo&)                      360.0       31.9        39.9       47.2      65.7
 Externaldebt SeMce(percentdeqmis)                        21.9      27.1          3.4       2.5        2.7
 NetQmesticdebt (centralgovernment)                       15.9      12.6         12.5       8.6        8.2
 Damesticinterest payment                                  4.6       3.7          2.5       2.0        1.8
 Treasurybillrate(periodaverage)                          24.4      20.0            *..      ...        ...
 Sources: Malawianauthortiies; andIMFstaff esrimatesandprojections.

It GDP dataareprojection
2/ Projedtonsas agreedwith the Authotrties inApril 2007.
3ThenewGDPreferstorevisedGDPSerbs.ThenewGDPseriesisusedinallGDPratiocakulations.
4/A measureddomestic adjustment eftat ().e., dunestic pnmarybalance excludingmaizeandthe
HeallhSWAp).Definition: Overallbalanceptusststisticaldiscrepancy,excludinggrants, revenueand
expenditurefrommaze,interest,foragn-financeddev




                                                      - 67 -

                ANNEX 3: MALAWI CENTRAL GOVERNMENT OPERATIONS,2002103-2009/10
                                              -

                                                        2002/03      2003/04     2004/05      2005/06    2006/07     2007/08*     2008/09* 2009/10*
Total Revenueandgrants                                      26.7        34.7        37.5         42.5        42.1        42.3         40.7    40.2
Revenue                                                     20.0        22.6        25.1          24.4        24.2       24.5         24.1     24.1
  Tax revenue                                               17.0         19.5       22.0         21.7         22.1       22.0         21.7     21.7
  Non-tax revenue                                             3.0        3.1         3.1          2.7          2.1         2.1         2.0      2.0
Grants                                                        6.7        12.2        12.4         18.1        17.9       17.8         16.6     16.1
  Budgeflrogram support                                       0.8        3.5         2.2           5.1         2.6         3.4         2.6      2.8
  Project                                                     2.9        3.4         4.9          4.0          8.5         9.9         9.3     11.8
  Dedicatedgrants                                             0.1        2.2         3.1          6.3          4.8         4.3         4.4      1.3
  HIPCdebt relief                                             2.2        2.8         2.2          2.7          0.9         0.3         0.3      0.2
  MDRIdebt relieffromIMF                                      0.0        0.0          0.0          0.0         1.1         0.0         0.0      0.0
Total expenditureandnetlending                              38.3        42.5        42.9          43.5        43.5       42.7         42.4     41.2
Current expenditure                                         30.9        31.4        31.6          33.9        27.9       24.9         24.5     23.2
  Wages andsalaries                                           6.8         6.5         7.5          7.3         7.3         7.9         7.9      7.9
  Interest payments                                           6.9        10.6         8.7          6.6         4.5         2.9         2.1      1.5
      Domestic                                                5.5         9.1         7.4          5.5         4.1         2.7         1.9      1.3
      Foreign                                                 1.3         1.5         1.3          1.2         0.4         0.2         0.2      0.2
  Other current expenditure                                  17.2        14.3        15.4         20.0        16.0        14.2        14.4     13.8
      Purchasesof goods andservices                          12.6         9.7         8.8         12.0         8.9         7.5         8.3      7.5
      Subsidies andother current transfers                    4.6         3.9         6.0          7.0         6.6         5.9         5.4      5.4
         Pensionandgratuities                                 0.9         0.9         0.9          1.2         1.5         1.6         1.7      1.7
         Fertilizer/Seeds Subsidy                             0.0         0.0         1.9          2.5         2.4         1.8         1.5      1.2
         Other subsidies andtransfers                         3.7         3.1         3.1          3.3         2.7         2.4         2.2      2.5
       Arrearsrepayment                                       0.0         0.7         0.6          1.o         0.6         0.8         0.7      0.9
 Developmentexpenditure                                       7.4        11.1        11.0          9.5        15.4        17.8        17.9     18.0
   PartI(foreign financed)                                    5.9         9.3        10.0          8.1        12.7        15.0        14.9     14.7
   PartI1(domestically financed)                              1.4         1.8         1.1          1.4         2.7         2.8         3.0      3.3
 Net lending                                                  0.0         0.0         0.3          0.0         0.2         0.0         0.0      0.0
Overallbalance (includinggrants)                            -11.6        -7.8        -5.4         -1.0        -1.4        -0.4        -1.7     -1.0
Total financing                                              11.3         7.9         5.7          2.1         1.4         0.4         1.7      1.o
  Foreign(net)                                               -0.5         0.2         2.7          0.4         1.9         2.1         3.0      3.7
   Borrowing                                                  3.1         3.8         5.1          4.0         3.3         2.7         3.6      4.2
        Program**                                             0.0         0.7         2.3          1.2         0.9         0.3         1.1      1.3
        Project                                               3.1         3.1         2.8          2.8         2.4         2.4         2.6      2.9
   Amortization                                              -3.4        -4.0        -3.6         -3.7        -1.4        -0.6        -0.6     -0.5
  Domestic (net)                                             11.8         7.7         3.0          0.3        -1.9        -1.7        -1.4     -2.7
  Otherfinancing (privatization,IMF MDRIetc.)                -0.2         0.0         0.0          1.4         1.4         0.0         0.0      0.0
Discrmancv(-is over-financine)                                0.3        -0.1        -0.3         -0.2         0.0         0.0         0.0      0.0
      I I \                    "l

Memorandumitems:
  Net domestic debt                                          20.4        24.8        23.8         19.9        14.8        11.3         8.6      4.9
  Underlyingbalance     ***                                  -1.7        -0.9         1.8          0.9         0.6         1.2         0.1      0.4
  Overallbalance(excludinggrants)                           -18.3       -19.9       -17.8        -19.0       -19.3      -18.2        -18.3    -17.1
  Pro-poor spending                                           5.5         6.0         9.0         11.4        11.1       11.4         11.5     11.5
                Notes:
                (*) Projections
                (**) Theprojections on expectedprogramfinancing in FY08 toFYI0 include theproposed contribution ofthe PRSC series.
                (* *) A measure of domestic adjustment effort (Le., domesticprimary balance excluding maize and theHealth SWAP).
                  *
                Definition: Overall balanceplus statistical discrepancy,excludinggrants, revenue and expenditurefrom maize, interest,
               foreign-financed developmentexpenditures,and the Health SWAp.
                Source: Malawi authorities and IMF and World Bank staff estimates


                                                                          - 68 -

                I



                I




 $ 2 2
'5 '5 '5
b o o m
 E E E
0 0 0
0 0 0
N N N
....
e e- e e
 L L L    b.

\0O0w0   3
0 0 0    0
         v1
2t:t:    t:




rn      t

.
m




3
3

. .
m    CJ
E




           3

              00

         00 8
         0   N
         3
         N
         e,  ci
              x
         'r
         f  D

                  s
                  M
                  m




                  s
                  m
                   W



-m
Y
-
-
e,
e,
m
.-m
Y
B
C

0
W
0
N
0
5



5
m
.-C
0
Y
m
F
m
0
0
N
zf: s
e,


   2
< 3

M

I

u
0




           0
           0
           8
           d
           b
           0




     Tz
     N

.
d




s,
N


               -I-----



                 a




a    a    a




a         a               a   a

        .
        t.
        a
        W
        0
        0
        N




             ?




   r-0
   0
   N
   .-E
   23
             3
I Ii?  I     9

                                             ANNEX 8: MALAWIAT A GLANCE
 Malawi                                                                                                                                               9/14/06

                                                                                     Sub-
Key Development Indicators                                                        Saharan         LOW
                                                                     Malawi          Africa    income                     Age distribution, 2005
(2005)                                                                                                                                Male              Female

Population, mid-year(millions)                                          12.9           741      2,353                     70-74
Surfacearea (thousandsq. km)                                            118        24,265      29,265
Populationgrowth                                                                                                          E M 4
                   ( O h )                                               2.2           2.1         1.8
Urbanpopulation(% of total population)                                    17            35         30                     50-51
                                                                                                               4044

GNI (Atlasmethod, US$ billions)                                          2.1           552      1,364                     30-34

GNI per capita (Atlasmethod, US$)                                       160            745        580                     20-24        J
GNI per capita (PPP, international$)                                    650          1,981      2,486                     10-14
                                                                                                                            &4
GDP growth (%)                                                           2.6           5.3         7.5                         20       10       0      i o      20
GDP per capitagrowth (%)                                                 0.4           3.1         5.6                                        OPrPCnt


(most recent estimate, 2000-2005)

Povertyheadcountratioat $1 a day (PPP, Oh)                                42 a          44
Poverty headcountratioat $2 a day (PPP, %)                                76                                   Under-5 mortality rate (per 1,000)
                                                                             a          75
Life expectancy at birth (years)                                          40            46         59
Infant mortality(per 1,000 live births)                                  110           100         80
Child malnutrition(X of childrenunder5)                                   22            29         39                     300 1
Adult literacy.male ( %of ages 15and older)                               75                       73                     200

Adult literacy,female (% of ages 15and older)                             54                       50
Grass primaryenrollment,male (Ohof age group)                            123            99        110                     100
Gross pnmaryenrollment,female (% of age group)                           126            87         99

Access to an improvedwater source (% of population)                       73            56         75                       0
Access lo improvedsanitationfacilities (Ohof population)                  61            37         38                               I980   1895   2000   2004


                                                                                                                               0Malawi       USubSaharanAfrica


Net Aid Flows                                              1980        I990          2000        2005

                                                                                                                                                                    I
(US$ millions)
Net ODA and officialaid                                      143        503            446        476          Growth of GDP and GDP per caplta (X)
Top 3 donors (in2004)
  UnitedKingdom                                               25          51            97        120
  UnitedStates                                                  3         21            59         57
  N o m y                                                      0           4              7        27

Aid (% of GNI)                                              12.6        27.4          26.1       25.6
Aid per capita (US$)                                          23          53            39         38


Long-Term Economic Trends
                                                                                                               zol,,,,                    95   -      00          0 ~ 1
Consumer prices(annual % change)                            11.8        11.8          29.6        15.4
GDP implicit deflator (annual% change)                      15.8        10.7          30.5        15.5                                               GDP percapita

Exchange rate (annualaverage, local per US$)                  0.8        2.7          59.5       118.4
Terms of trade index (2000 = 100)                                       145            100        104
                                                                                                                            1980-90    1990-2000      200045
                                                                                                                                 (averageannualgrowth %)
Population,mid-year(millions)                                 6.2        9.5          11.5        12.9                           4.3           2.0         2.3
GDP (US$ millions)                                        1.238        1,881         1,744      2,072                            2.5           3.7         3.4
                                                                         (% of GDP)
Agnculture                                                 43.7         45.0          39.5       34.7                            2.0           8.6         0.5
Industry                                                    22.5        28.9          17.9        19.4                           2.9           2.0         3.8
  Manufactunng                                              13.7        19.5          12.9        12.5                            3.6          0.5         1.7
Sewces                                                      33.7        26.1          42.5       45.9                            3.3           1.6         3.2

Household flnai consumptionexpenditure                      69.9        71.5          81.6       94.9                            2.2           6.5         4.1
Generalgov't final consumptionexpenditure                   19.3        15.1          14.6        16.7                           6.3          -4.4         8.5
Gross capitalformation                                      24.7        23.0          13.6        14.5                           -2.8         -8.4         2.5

Exports of goods andservices                                24.8        23.8          25.6       26.8                            2.5          4.0          2.7
Imports of goods and services                               38.8        33.4          35.3       53.0                            -0.3         -1.1         6.1
Gross savings                                                           13.6           2.2        -7.4


Note: Figuresin italics are for years other than those specified. 2005 data are preliminaryestimates, ..indicatesdata            are notavailable.
a. Countrypovertyestimate is for 1998. b. Aid data are for 2004.

DevelopmentEconomics.DevelopmentData Group (DECDG).




                                                                               79

                                                                                                                                                                              Malavl

Balance of PaymentSand Trade                             2000      2005

(US$ millions)                                                                         IGovernance indicators, 2000 and 2004

Total merchandiseexports(fob)                            402        514
                                                                                                                                                                        i
Total merchandiseimports(cif)                            542        984                   Voice and accountability                                                      I

Nettrade in goods and services                           -170       -488
                                                                                                   Politicalstability
Workers' remittancesand
  compensationof employees(receipts)                         1         1                        Regulatoryquality                                                       I


Currentaccount balance                                   -198       -398                                Ruleof law
  as a % of GDP                                         -11.4      -19.2                     Controlof corruptton    ""l"." ................................ "
                                                                                                                                                             .,.,,,,    III
Reserves, includinggoid                                   247        165                                             0                     25                    50     75      1w

CentralGovernmentFinance                                                                        E9 2004                     Country'spercentile rank (0-100)
                                                                                                i32000                             higherYBlu~smpty betterratings

(% of GDP)
Revenue                                                                                1 Source: KaUfmann.KTaaV-MaSlrUui.    World Bank

  Tax revenue
Expense
                                                                                    Technologyand Infrastructure                                                       2000      2004
Cashsurpluddeficit
                                                                                    Pavedroads (% of total)                                                            16.5
Highestmarginaltax rate (%)                                                         Fixedlineand mobilephone
  Individual                                               38                          subscribers(per 1,000people)                                                        8        25
  Corporate                                                38                       Hightechnologyexports
                                                                                       (% of manufacturedexport?.)                                                       0.4       2.0
External Debt and Resource Flows
                                                                                    Environment
(US$ millions)
Total debt OUtStandhgand disbursed                      2,706      3,416            Agriculturalland (% of landarea)                                                       43      47
Total debt service                                         63         60            Forestarea (% of landarea, 2000 and 2005)                                          37.9      36.2
HlPCand MDRldebt relief (expected;flow)                 1,000                       Nationallyprotectedareas (% of landarea)                                                ..    11.2

Total debt (% of GDP)                                   155.2      179.6            Freshwaterresourcesper capita (cu. meters)                                              ..   1,280
Total debt service (% of exports)                        13.1        9.3            Freshwaterwithdrawal(% of internalresources)                                            ..     6.3

Foreigndirectinvestment(net inflows)                       26         16            C02 emissionsper capita (mt)                                                       0.07      0.06
Portfolioequity(netinflows)                                  0         0
                                                                                    GDP perunit of energy use
                                                                                       (2000 PPP $per kg of oil equivalent)
  Composition of total external debt, 2004
                                                                                    Energyuse per capita(kg of oil equivalent)
                               -..  Short-term 28


              Bliateral 548


                                                                                     (US$ mi//ims)
              Other multi-
              laterd e58                                                              IBRD
                                                                                       Total debt outstandingand disbursed                                                 9         0
                                                                                       Disbursements                                                                                 0
                                                                                       Principalrepayments                                                                 a0        0
                                                                                       Interestpayments                                                                     1        0
                          IMF. e3                                      I
                                                                                     IDA
                                                                                       Totaldebt outstandmganddisbursed                                               1,592      1,940
                                                                                       Disbursements                                                                       97      45
Private Sector Development                               2000      2005                Totaldebt service                                                                   28       50

Time requiredto starta business(days)                        -         35            IFC (fiscal year)
Cost to start a business(% of GNI percapita)                 - 139.6                   Totaldisbursedandoutstandingportfolio                                               3        2
Time requiredto registerproperty(days)                       -       118                 Of which IFC O W account                                                          3        2
                                                                                       Disbursementsfor IFCown account                                                     2        0
Rankedas a majorconstraintto business                                                  PortfolioSales prepaymenband
  (% of managerssurveyedwho agreed)                                                      repaymentsfor IFCown account                                                      0        0
    n.a.
    n.a.                                                                             MlGA
                                                                                       Grossexposure                                                                       -         -
Stock market capitalization(%of GDP)                      7.2
Bank branches(per 100,000 people)


Note: Figuresin italicsare for years other than those specified. 2005 data are preliminaryestimates
..indicatesdata                                                                                                                                                                8/13/06
                  are not available. -indicates observationis not applicable.

DevelopmentEconomics,DevelopmentDataGroup (DECDG)




                                                                             80

Millennium Development Goals                                                                                                              Malawi


With selected targets to achieve between 1990and 2015
(esbmateclosestto date shown, +/- 2years)


Goal 1:halve the ratesKS1 a day povertyandmalnutrition                                              1990       1995            2000         2004
 Povertyheadcountratioat $1a day (PPP,% of population)                                                                         41 7
 Povertyheadcountratioat national povertyline (% of populahon)                                      540                        65 3
 Shareof incomeor consumptionto the poorest qunitile(%)                                                          4 9
 Prevalenceof malnutrition(Oh of children under5)                                                    26           30             25           22


Goal 2: ensure that children are able to complete primary schooling                                          -          -                --___
 Primaryschool enrollment(net Oh)                                                                    46                      --98 -            95
 Primarycompletion rate(% of relevantage group)                                                      29           53             67           58
 Secondaryschool enrollment(gross %)                                                                  8                          32            29
 Youth literacy rate (% of peopleages 15-24)                                                         63                                        76


Goal 3: eliminate g&nder disparity In education and empower women                          -                                          - _
 Rabo of girls to boys in pnmaryandsecondaryeducahon(%)                                              81                          92          - 98
