                                          Documentof
                                      The World Bank

                             FOR OFFICIAL USEONLY

                                                                         ReportNo: 42719-JM




                           PROJECTAPPRAISALDOCUMENT

                                             ONA

                                      PROPOSEDLOAN

                          INTHEAMOUNT OFUS$10MILLION

                                              TO

                                          JAMAICA

                                            FOR A


                               SECONDHIV/AIDS PROJECT


                                         April 9,2008




Sector ManagementUnitfor HumanDevelopment
CaribbeanCountry ManagementUnit
Latin America andCaribbeanRegion




This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange RateEffective March 18, 2008)
                             Currency Unit= JamaicaDollar (JMD)
                                      1JMD =US$0.014
                                      US$1= JMD71.14

                             FISCAL YEAR April 1 -- March 31

                       ABBREVIATIONS AND ACRONYMS



AGD       Auditor General'sDepartment
      Syphilis
G3    Reagentsfor 20,000           DC                   NA          Prior           Dec 2008
      TB Lab
G4    HIVTesting 200,000           DC                   NA          Prior           April 2008
      K i t s
G5    ReprintIEC      60,000       DC                   NA          Prior           Jul2008
      material
G6    Laboratory      132,000      DC                   NA          Prior          May 2008
      Information
      System
      Phase 11




   2. ConsultingServices

       (a) List of consulting assignments with short-list of international firms.



      Ref. No.       Description of   Estimated  Selection     Review       Expected    Comments
                     Assignment       cost       Method        by Bank     Proposals


                                                     59

                                 (US$)                      (Prior I        Submission
                                                            Post)           Date


   (b) Consultancy services estimated to cost aboveUS$lOO,OOO per contract and single source
        selection of consultants (firms) will be subject to prior review by the Bank.

   (c) Short lists composed entirely of national consultants: Short lists of consultants for
        services estimated to cost less than US$200,000 equivalent per contract may be
        composed entirely of national consultants in accordance with the provisions of paragraph
        2.7 of the Consultant Guidelines.

F.Thresholds for Procurement MethodsandPrior Review

Recommendedthresholds for use of the procurement methods to be specified inthe legal
agreement and for Bank prior review of procurement actions are identifiedin the table below.
Specific contracts which are subject to prior review will be detailed inthe Procurement Plan
agreed at negotiations.




                             I                     I                                  I
                                      >1.500                      ICB                     All
  I                          I       150-1,500     I              NCB                I   None   I
                                      <150                     Shopping                  None
   2. Goods                           >150                     ICB/ LIB                   All
  I                          I        50-150       I              NCB                I    Non    I
                                       <so                     Shopping                  None
                                Regardlessof value         Direct Contracting             All
   3. ConsultingServices
   -3.A Firms                         >loo                QCBS,QBS,FBS,LCS                All
                                      <loo                QCBS,QBS,FBS,LCS,              None
                                                               and CQS
                                Regardlessof value           Single Source                All
   -3.B Individuals             Regardlessof value  Comparisonof 3 CVs inaccordance      None
                                                     with Chapter V of the Guidelines




                                                  60

                            Annex 9: Economicand FinancialAnalysis
                                Jamaica Second HIV/AIDS Project

169.    There are compelling arguments for public intervention to address HIV/AIDS inJamaica:
HIV/AIDS is acommunicable diseasewhich inflicts negative externalities on society and a
purely private responseis, therefore, likely to fall short of the social optimum: information
regarding HIV transmission i s imperfect; HIV makes people vulnerable to other infectious
diseases including tuberculosis; some individuals such as spouses, newborns, victims of rape,
accident victims who needbloodtransfusions cannot control their own risk to HIV infection; and
early intervention is necessary to reduce the costs of treatment and mitigation inlatter years.

170.     Jamaica faces macroeconomic challenges including a highdebt stock. Resources
available to combat HIV/AIDS are limited and need to be focused on the most cost-effective
interventions.

171.    The World Bank has applied the Allocation by Cost-effectiveness (ABC) model in
Honduras, Panamaand Guatemala. The modelfocuses on prevention programs only and does
not impose trade-offs between funding prevention against treatment and care. It analyzes
alternative resource allocations differentiated by strategy and target population group. Findings
from application of the modelindicated that a substantial impact can be obtained even with
limited resources. The most cost-effective interventions were: condom distribution targeted to
high-risk groups; information, education and communication for high-riskgroups, including
CSWs, MSM,and prisoners; and, VCT. It was estimated that with an optimal allocation for
these interventions, US$ 1.0 million would prevent between 5,100 and 12,000 infections,
corresponding to between 11% and 19%of primary and secondary infections. Inclusionof
secondary infections allows for the multiplier effects of prevention in some subgroups. The cost
per infection averted was inthe range of US$84and US$196. Another finding i s that at a budget
of US$10million, only about 25% of all primary and secondary infections can be prevented
becauseit becomes increasingly difficult to reach certain population groups that are at highest
risk. This impliesthat after acertain threshold, there is needto go beyondthese interventions to
fund strategies that leadto expandedcoverage, including reduction of stigma, decriminalization
of certain behaviors, increasedservice coverageetc. However, it i s noted that governments do
not allocate resources solely on the basis of cost-effectiveness. For ethical andhuman rights
reasons other interventions at a given budget constraint level (e.g. at US$5 million inthis case),
would be less cost-effective. These include such as safe blood and prevention of mother to child
transmission which may be selectedby a Government for inclusioninthe basic packageof
services. These recent findings are inline with earlier findings on the cost-effective
interventions below.
172.    The table below, adaptedfrom Jha et al. (2001)'' summarizes ranges of values from the
literature relating to the cost-effectiveness of some of the most frequent interventions in
HIV/AIDS prevention andtreatment.



l9 P.,etal.(2001)"The evidencebaseforinterventions topreventHIVinfectioninlowandmiddle-
   Jha,
   income countries". Background paper of the Commission on Macroeconomics and Health, the World
    Health Organization.


                                                  61

                  Cost-Effectiveness of Different Types of Interventions (US$)




    infection
    averted
    Cost per       $0.35-     $9.45       $12.77-       $10.51         $66.2         $720-
    DALY           0.52                   17.78                                      $2,355
    saved


173.    Individual country programs will maximizethe number of infections averted and the
number of Disability Adjusted Life Years (DALYs) saved if they were to ensure that the most
cost-effective interventions obtain sufficient attention and financing. Countries that propose to
finance HAART should particularly be attentive to making sure that preventive interventions that
are known to be cost-effective are not crowded out inthe process. Jamaica has selected a
comprehensive approachwhich has funding for preventive interventions both for targeting high-
risk as well as for reachingthe generalpopulation inaddition to the proposed scalingup of
treatment and care.

174.    With the combination of the Government's own budget, the proposedproject and the
GFATMgrants, Jamaica will be able to finance its priority interventions within the NHP.
175.    The cost-effectiveness of antiretroviral therapy inthe Caribbean was studied using the
Cost-Effectiveness of Preventing AIDS Complications (CEPAC) international model, an
adaptation of the CEPAC US model, a state-transition simulation modelof HIV diseasein
resource-limited settings. Projections were made for survival, cost, and cost-effectiveness of
treating and HIV-infectedcohort inthe Organization of Eastern Caribbean States (OECS). The
data usedwas from the Jamaica HIV/AIDS Tracking System, a national surveillance database
and projections. The results indicated that without treatment, mean survival was 2.3 years. One
ART regimen addedan additional 5.86 years of survival benefit compared with no treatment.
The incremental cost-effectiveness ration was US$690 per year of life saved. A secondregimen
added 1.04 years of survival benefit. The incremental cost-effectiveness ratio was US$10,960
per year of live saved. Results depended on the cost of ART second-line drugs and the per-
person lifetime costs decreasedfrom U S $17,020 to $ 9,290 if the costs of second-line drugs
decreasedto those available internationally.

176.    Inlinewith the foregoing examples, Jamaicahas selectedarangeof internationally
recognizedcost-effective interventions for implementing its strategic HIV/AIDS plan for the
period2007 to 2012. They include STImanagement, interventions for high risk groups,
voluntary testing and counseling, prevention of mother-to-child transmission and antiretroviral
treatment. The expandedprogram covering ART (not available inthe last Bank-financed


2oUNAIDS
  UNAIDS:BrazilProgram


                                                 62

project) was madepossible through Jamaica's successful application for grant funds from the
Global Fundfor AIDS, Tuberculosis and Malaria (GFATM). Inthe thirdround of the GFATM,
Jamaica securedUS$23.3 million. These funds together with the Bank loan of US$15 million
(later reduced to US$ 10.6 million because of fiscal constraints) enabled the Government to
expand its program. With the new HIV/AIDS strategic plan, the Government has selected the
priority interventions for a comprehensive approach including prevention, treatment, care and
support.

177.      Fundingavailable includes the US$6.9 million balancefrom the thirdround grant and
US$44.2 million recently approved under round 7 of GFATM. The availability of the grant over
the next five years reducesthe recurrent cost implication arising from the Bank project which is
designedto complement the GRAM grant. Inaddition, the Government will provide US$ 1
million to cover the incrementalcapital and recurrent costs. The Government has also initiated a
processof increasingbudgetary allocations to the MOHfor staff costs and other related expenses
inabidto initiatethe medium-term sustainability of the responseto the HIV/AIDSepidemic.

178.    The PIOJi s developing a model (Threshold 21 Model) for projecting the impact of
HIV/AIDS. The modelwill beusedto assess the effectiveness of different interventions and will
be used as a tool for improvingresource allocation.




                                                63

                               Annex 10: Safeguard Policy Issues

                   Jamaica Second HIV/AIDS Prevention & Control Project

                                   Medical Waste Management

179.     Background: In2003, a comprehensive assessment of current waste management
practices and treatment capabilities at all major public healthcare facilities was undertaken. The
study concluded that inter alia current waste managementpractices are poor due mainly to
economic constraints on healthcarefacility funding, and that most healthcare facilities treat their
medical waste with very old (over 20 years) and poorly maintained on-site incinerators or `burn
boxes'. Of the 29 incinerators assessed, 26 were found to be unfit for the treatment of medical
waste and i s a serious concern for public health and the environment (Crown Agent 2003). It was
recommended that incinerators be phased-out and alternative technology be implemented for the
treatment of infectious medical waste on a regional basis. A new program strategy aimed at
improvingthe overall management of medical waste in all health regions to safeguardagainst
public health and the environment was developed. The underlying elements of this strategy
included waste minimization, waste segregation and regional waste collection and treatment
facilities.

180.     This framework entails:
     DraftingNationalMedicalWaste Management Policy, Standards and Guidelines;
     Standardizing waste managementprocedures in all healthcare facilities;
     Training of healthcare staff inproper waste managementand post exposureprophylaxis;
     Implementingfour regional medical waste collection systems and treatment facilities with
     specialized medical waste collection vehicles and alternative technology.

Achievements:

181.     Over the 4 year period2003 - 2007, the following hasbeen achieved:
     Comprehensive assessment of current waste managementpractices and treatment
     capabilities have been conducted at all major public healthcare facilities (2003);
     Technical evaluation of medical waste generation, regional treatment capacity requirement,
     and the selection of an appropriate alternative treatment technologies have been completed
     (2005); The estimatedbudget for the implementation of the four regional collection and
     treatment systems was also done;
     Cabinet approval have beenreceived (March 2006) for the implementation of the Regional
     Medical Waste Collection and Treatment systems intwo phases; Phase 1to be implemented
     inthe SoutheastHealthRegion andPhase 2 to beimplemented inthe other threehealth
     regions - Southern, Western and Northeast;
     Environmental ImpactAssessment of the proposed southeastregional treatment facility
     undertaken between the periods March to September 2007. The final EIA report was posted
     on several websites and key stakeholders (governmental and nongovernmental) as well as
     members of the public was consulted as part of the process. The final public consultation
     took place on September 13,2007.



                                                 64

    Procurement of the turnkey contract for the supply and installation of the Southeast Regional
    Medical Waste Collection and Treatment system have been completed (August 2007);
    SEEN Environment from Martinique with the ECODAS steam sterilization and technology
    from France was selected and implementation o f the facility have commenced;
    Draft National Medical Waste Management Policy has been completed (January 2006) and
    i s currently awaiting approval from Cabinet; the Draft National Medical Waste Management
    StandarddGuidelineshave been completed (April 2007) and i s currently awaiting approval
    by the Ministry of Health;
    Waste disposal supplies and materials including (step-on bins, biohazardwaste bags, sharps
    containers, labels, notices, posters, personalprotective equipment, etc) have been provided
    at all HIV treatment sites to augment their resources and facilitate waste segregation and
     standardization of waste management procedures;
     Several training sessions have been conducted for approximately 1,000 healthcare workers
     (including Doctors, Nurses, Pharmacists, Orderlies, etc.) inproper management of medical
    waste and post exposure prophylaxis;
    Waste Audit on waste generation in have began in 15 healthcare facilities. The result will
    form the base line against other future assessments.

Challenges:

182.    While much has been accomplished, there are still a number of challenges.

183.    Management Support - The management o f individual treatment sites have been very
supportive with the implementation o f the waste management program at their facilities.
However, management o f the Ministryo f Health and/or the Regional Health Authorities needs to
do more inorder to institutionalizethe program. The success o f the medical waste management
program cannot be sustained without the support o f senior management facilitating the provision
of requisitebudget and posts/personnel for proper infection control and/or waste management at
healthcare facilities.

184.    Procurement and approval process -The procurement and approval process required,
particularly as it relates to waste disposal supplies and the regional collection and treatment
system, i s very lengthy, taking a minimumof six months. This impacts negatively on the
implementation schedule o f key activities

185.    Waste Disposal Supplies & Materials - Most treatment sites and healthcare facilities on a
whole are lacking the budget to provide adequate and consistent quantity and quality waste
disposal supplies to fully implement and sustain the requisite waste segregation and
standardization procedures. Inmany instances the required items are mainly provided through
donations and gifts from local and international agencies;

186.    Medical Waste Treatment Facilities - The other three health regions are lacking an
appropriate treatment system. Incinerators or `burn-boxes' are the only treatment option
available, albeit unsuitably designed, old and poorly maintained. Therefore, the proper treatment
o f medical waste continues to be significantly compromised. With respect to pharmaceuticaland
hazardous waste, particularly chemotherapy agents, there i s no appropriate treatment technology



                                                  65

available island wide. Consequently, large stockpiles are in stored at several hospitals and/or
illegally disposed. This continues to occupy much needed space at the respective facilities and
threatenpubic health and the environment.

187.    MedicalWaste Generation and Segregation- There i s limited documentation on medical
waste generation inJamaica. Plans to implement a comprehensive waste quantification study at
the treatment sites to establish empirical baseline data have been delayed due to procurement
issues. Proper waste handling and segregationactivities continue to be challenged by institutions
inconsistent procurement of waste disposal supplies and personalprotective equipment. Another
contributing factor i s the poor attitude towards medical waste managementand infectioncontrol
amonghealthcare staff. These have all contributed to numerous occupational injuries such as
needle sticks and accidental exposure to blood and body fluids.

188.    Training -Though severaltraining sessionshave been conducted with all levels of
healthcareworkers inproper medical waste managementand post exposureprophylaxis,
numerous incidents of occupational injuries continues to occur. There i s therefore a needfor on-
going training of healthcare workers.

Proposal for Follow-on Project:

189.    There are many additional activities necessaryto realize the effective management of
medical waste inJamaica. The following table seeks to provide a compressive list of these
activities which include the development of legislative framework, the procurement of treatment
systems, infrastructure related issues and capacity building within healthcare facilities. The
estimatedcosts of these activities are inexcess of US$SM.

Activity                                                                                 Estimated Budget
                                                                                          (US$)
Reaulatorv Framework
1. Draftnew NationalMedicalWaste Management Regulation.                                            20,000
Medical Waste TreatmentFacilities
2. Implement one alternative treatment technology per Crown Agent Report
    recommendation with supporting storage and collection systems for medical




    c) Pending this decision carry out an indepth assessment (including air
        quality, economic analysis) of the three incinerators recommended to




                                                  66

6. Hazardous material disposal (chemicals, pharmaceutical, cytotoxic waste)
   a) Examine the feasibility of treating hazardous and pharmaceutical waste                       NIA
        from health care facilities inmajor private sector incinerators.
   b) Examine the feasibility of establishing collaboration with owners of major                   NIA
        incinerators to treat hazardous and pharmaceutical waste from health care
        facilities.
   c) Iffeasible, establish collaboration and operating procedures (collection,                    NIA
        transportation, and handling).
   d) Ifnot, assess the requirements for implementing a new hazardouswaste                       10,000
        treatment facility with alternative treatment technology such as pyrolysis.
   e) Procure alternative treatment equipment for treatment of hazardous waste                1,000,000
Other infrastructure related issues
7. Procurerequisite equipment to facilitate the NationalPublic HealthLab in                       TBD
   conducting air quality assessments and measuretoxicity of incinerator ash.
8. Implement proceduresincluding necessaryequipment to verify that treated                        TBD
    waste residues and liquid effluent meet nationallinternational regulatory
    standards.
9. Establish interim storage facilities including refrigeratedunits at healthcare
    facilities within the southeast and western health regions to support the regional




19. Provide training to staff for operation and maintenanceof new equipment.            Part of contract
20. Guidelines for pharmaceutical and hazardous waste                                             8,000
                                                                                      TBD 3.992.000
                                                                                           +

Given the cap of the loan and the budget allocated for Waste Management, the activities that
have been prioritized for funding under the second World Bank project include:

Medical Waste TreatmentFacilities
(a) Implement one alternative treatment technology per Crown Agent Report recommendation
   with supporting storage and collection systems for medical waste management.


                                                 67

(b) Procuremaintenanceservice contract including parts andlabor of the treatment equipment.
(c) Procure waste disposal supplies and materials to augment resources inall health regions, thus
    encouraging proper segregationpractices.
(d) Develop requisite documentsto ensurethe efficient andproper operation of the regional
    treatment and collection systems. These include:
         StandardOperating Procedures for waste collection and transportation of collection
         vehicles
         Environmental Management and Monitoring Planfor eachregional treatment facility
         Emergency and Contingency ResponsePlan to deal with such events during
         transportation and at treatment facility
         Management, Operations, and Maintenance Plan
         Operation and Maintenance Manual for treatment facility and collection vehicles
         Training Plan for staff operating the collection vehicles and the treatment equipment

Capacity Building

(e) Develop MedicalWaste Management Training material including a Manual, pocket guides,
    posters and other relevant training tools.
(f) Print anddisseminateNationalMedicalWaste Management PolicyandGuidelines; Training
    Manual; Pocket guides; Posters, Notices and Labels, etc.
(g) Train healthcareworkers inmedical waste management andpost exposureprophylaxis,
    including four regional 'Training of Trainers' workshops.
(h) Conduct fieldtrip (nationalhernational) to sharebestpractices.
(i)Providetrainingtostaffforoperationandmaintenanceofnewequipment.

                                          Social Assessment

190.     The social assessmentpresents a synopsis of the social aspects of HIV/AIDS inJamaica,
that is, the contextual factors that both drive the epidemic and influence the types of responses
putinplace to stemthe spreadof HIV. Elucidatingthe social context helps inunderstanding
how behavioral, socio-cultural, economics, age, gender, religion and politics, all add to the
complexity of HIV/AIDS prevention and control efforts. The report concludes with proposals
for dealing with some of these factors for priority highrisk groups for the NHP and the Bank-
financed project. The social assessment has drawn heavily from the consultation work during
preparation new NSP and lessonsfrom first HIV/AIDS Prevention and Control Project.

191.     Methodology. This social assessment i s basedon: a literature review; participation inthe
18" Annual Retreat and Planning Review Workshop (17-19 October 2007) for staff of the NHP;
interviews with key health personnel including medical officers, Behavior Change
Communication (BCC) officers, Targeted Intervention Officers (TIOs), and Community Peer
Educators (CPE). Field visitsz2in Kingston and meetings were held with representativesfrom
NGOsanddonor agencies supporting the HIV/STIprogram.

192.     Social and Cultural Norms and Social Vulnerability. Individualbehavior i s shapedby
society. Among the factors leading to risky behavior for HIV and STIinfections are: early

** DuringWorld BankprojectpreparationMission January 14-22,2008


                                                  68

socialization of children into specific gender roles (male adolescents adapt attitudes and
behaviors, which promote "manhood" while female adolescents are under pressureto engage in
early sex as well as transactional sex with older men); promotion of sex by musical artistes, the
media and internet messages; inadequatelife skills messages supporting responsible behaviors
such as delaying sex and using condoms; societal intolerance for men who have sex; and
religious factions that "preach" against access to condoms especially for minors without offering
adequate alternatives. The population survey (KABP 2004), points to the persistenceof risky
behaviors. Fifty percent (50%) of men reported having multiple partners; 20% of men and 20%
of women participated intransactional sex; 30% of men and 40% of women didnot use condoms
with non-regular partners. Only 36% of young men and 40% of young women were able to
correctly identify ways of preventing HIV and reject major misconceptions about HIV.
Similarly, a 2005 survey of sex workers indicated that 32% of HIV negative CSW and 18% of
HIV positive CSW were able to correctly identify ways to prevent HIV infection. Among
adolescents, the median age of first sex declined to 15.7 (males) and 17.2 (females) in2004. A
2005, survey of in-school adolescents (10 to 15 years old) reported that 12% of those surveyed
admitted to being sexually active, 56% had2 or more partners, and 48% reported no condom use
at last sex. Peer pressureto engage in sex i s very strong among adolescentsespecially the poor
and their knowledge of basic biology, family planning and STIs i s very limited.23 Only 40% of
boys and 50% of girls use a condom at first sex and once sexual activity i s initiated, multiple
sexual partnerships are

193.    Although heterosexual transmission i s cited as the mainroute of transmission of HIV,the
sexual practice of 40% of reported male AIDS cases i s unknown. Among reported male AIDS
cases on whom data about sexual practices are available (60% of cases), homosexual or bisexual
activity i s reported by 14%. MSMhave the highest rates of HIV infection (20 - 30%); 50% of
MSMreporthaving sex with awoman inthe past year25;some have agirlfriendinorder to
disguise their sexual orientation. Stigma and discrimination have driven many MSM
`underground' resulting in delayed access to treatment. Other at risk and/or vulnerable groups
are children below 15 years orphanedby AIDS (over 5,000 children), street and working
children; and men inmale dominated professions (taxi drivers, policemen, firemen and car
mechanics). These men are involved with CSW and intransactional sex, sometimes with under
age girls.

194.    Gender roles and inequities increaserisk for boys (have multiple partners) and girls (seek
to show they can attract working men and engage intransactional sex). There is an increase in
violence against young girls: In2004, about 93% of crimes against girls aged 14 andunder were
cases of rape or carnal abuse and 40% of all cases26for the 15-24years age groups. The gender
gap ininfection rates i s narrowingwith a high increaseinthe number of newly reported female
AIDS cases aged 15 to 29 years. The increaseinthe female AIDS casedfor the age group 15-24
years i s reported to be three times that of their male counterparts. Such findings may be linked
to:forced sex, sexual intercourse with HZV-infected older men and transactional sex. Gender



23Adolescent Health Survey, 1997
24Adolescent Health Survey, 1997
25Murphyet al, 1988
26Jamaica Constabulary Force, Police Statistics Department


                                                       69

inequalities have also contributed to the thriving sex industry and inturn to the growing HIV
epidemic.

195.     InJamaica anestimated 20% of the population is saidto bebelow the poverty line. The
most affected are those inthe inner city and rural areas. The challenges of daily existence27may
force the very poor and unemployed especially young girls forced out of school due to pregnancy
to make choices that put them at risk of HIV, such as going into commercial sex work.

196.     Stigma and discrimination remain pervasive and present a serious challenge to Jamaica's
responseto HIV/AIDS. Homophobia hinders efforts to provide universal access to prevention,
treatment, care and support to MSMs who are at risk for violent attacks; 50% of MSMreport
having sex with a woman inthe past year28and many MSMhave a girlfriend; refuse to get tested
for HIV due to their fear of discrimination. Also, sources inthe private sector and some public
sector establishments support and practice HIV-screeningfor purposesof exclusion from
employment and educational opportunities. Furthermore, the principles of privacy and
confidentialityinrespect of HIV testing and disclosure are often times breached. Religious
groups oppose homosexuality on the basis of religious and moral principles. As a result they
oppose policy and supportive legislative options to protect the rights of groups such MSMand
CSWs. However, there are indications, that discriminatory attitudes towards PLWHA are slowly
improving, at least among women2', although stigma (will keep HIV status a secret: urban 55%;
rural 5%) and discrimination (will not buy food from person with HIV/AIDS: urban 52% and
rural 54%) appear to be persistent. Support from many families has been constrained by
misconceptions leading to discrimination inthe home. The lack of high-level support from
politicians and other leaders for messages and interventions dealing with risk reduction and
increasedaccess to treatment care and support targeted to certain at-risk groups such as sexually-
active minors, MSM,incarcerated men, CSWs and those inplaces where other forms of
transactional sex are practiced translates to a political environment that offers minimal support
for any policy positionor law reform seeking to increase access to condom use and treatment for
such at-risk groups.

197.     Scaling up Interventions that Work. Prevention. The NHP i s implementing a
Behavior Change and Communications (BCC) Strategy. The HIV prevention strategy has
utilized a risk reduction framework that identifies existing high risk sexual behaviors and
designing specific behavior change communications (BCC) interventions that decrease the risks.
Implementation i s carried out be the BCC team through the RegionalHealthAuthorities'
outreach /mobile workers, Community Peer Educators and Targeted Intervention Officers who
have employed a series of innovative methods and educational tools to reach diverse audiences
of at-risk groups. Although prevention activities, particularly the IEC and other media
messages3', have been designedto cover the general and `secondary' population^^^, priority

27Conversionswith CSWs-one relatedhow her boyfriendbecame abusive and finally left her andtheir baby with
no means of support. She decidedlast year to go into prostitutionbecausethe moneywas assured; she worked when
she neededto and spent time with her child as she only workednights.
28Murphy et al, 1988
29Results of a 2005 evaluationof women aged 15-49
30 Priority H N Prevention Messages are: You are at higher risk if you have multiple partners; Use a condom in
every sex act; Abstaiddelay sexual initiation; Stick to one faithful uninfected partner; Seek early and complete
treatment for STI; You can't tell by looking; Know your H N status; and SupportPLWHA


                                                       70

interventions have focused on the following populations:-in-school adolescents especially the
sexually active; out-of-school youth (including those inthe category of Men who have sex with
Men (MSM), sex workers, and those institutionalized or incarcerated); Commercial Sex Workers
(CSWs) (on the street, at clubs, massage parlors, social events); MSM; Adults aged 20-49 inhigh
transmission and low-income areas; and PLWHA- specifically focusing on (i)                        secondary
prevention, (ii)  stigma and discrimination, (iii)       adherenceto ARV medications.

198.     The education sector is strategically positioned to reach and to impact the risk behaviors
of a group of children and adolescentswho are vulnerable to HIV and STIs. Also relevant inthe
school context is the establishment of a non-discriminatory environment. This requires
structured and sustainedinterventions that must include the following: Increasing the capacity
inthe sectorto (i)   implement life skills-based HFLEthat seeks to impact the behavior formation
and modificationof the beneficiaries; and (ii)          overcome the culturalresistancethat often plagues
educators on the topic of sexuality. Support for the development of policies that will contribute
to a supportive environment for the reduction of stigma and discrimination within the sector.
Interventions are neededfor out-of school youth, CSWs (challenging group due to mobility, with
low literacy rates, harboring myths about STIs, they have more than one main partner, and they
are dependent on their peers. They need: positive peer experiencesand repeatedinteractions e.g.
empowerment workshops. Many PLWHA and their organizations such as the Jamaica Network
for Sero-positives (JN+) and JASL are integrallyinvolvedinplanning, implementation,
governance, and evaluation of services and various other interventions. They play an important
role in: combating stigma and discrimination; HIV education; and adherencecounseling. Stigma,
discrimination and acts of hostility against personsliving with HIV and AIDS are major factors
that help to drive the epidemic underground as persons who may be infected are unwilling to
discover their status and so avoid being tested. It i s estimated that up to 15,000people do not
know their HIV status. NGOs will contribute to the scaling up by providingrapid testing
including inrural areas. Sexually Transmitted Infections treatment could be used as entry points
for testing of at-risk populations (5% of STIclinic attendees are HIVpositive).

199.     There has been an emphasis on evidence-busedinterventions and thus researchhas been
conducted to informprogram choices. Innovativework has beendone with the PLACE
(Priorities for Local AIDS Control Efforts) pilot studies directed at sites where persons are likely
to meet new sex partners. The rationale for this intervention was the needfor a new prevention
approachbecauseJamaica hadreacheda prevention plateau with respectto the use of condoms
as the primary mode of prevention - the level of reported condom use with non-regular partners
appearsto be stable at 77% for males and 67% for females. Among the key challenges to
prevention efforts are: insufficientchange inhigh-riskbehaviors; stagnation incondom use;
persistent inaccurate perceptions about HIV and AIDS affecting risk assessment; homophobia;
health servicerelated obstacles, including stigma and discrimination, which threaten the quality
of and access to prevention services.

200.     The project will support: scaling up the innovative work for Youth in school with special
attention on those aged 10-14 years inthe parishes of St. Thomas, St. Catherine and St. James to


31 The `secondary populations' include opinion leaders or influentials in the community and any other stakeholders
who interface with the priority populations (e.g. business sector leaders, entertainers, Church leaders).



                                                         71

other schools across the country (students inthese parishes are exposed to a comprehensive
education package, behavior modeling and leadership training for the studentsto work with their
peers); increasedinvolvement of night club operators and other stakeholders including the
tourism industryinimplementation of risk reduction interventions including a condoms
promotionand distribution; policy and health checks for their employees; continued efforts to
identify and train members of the MSMgroup- as training of trainers- and to provide risk
reduction skills, referral to STI/HIV test and treatment along with adherence and positive
prevention; collaboration among the MOH, NGOs, and other government agenciesthat provide
work skills training so as to help empower this group to reduce their social vulnerability and
assistthem inentering thejob market.

201.    The project will also expand outreach to male dominated occupations, especially taxi and
bus operators, police and auto-mechanics; education and trainingfor clinicians and other health
personnel with the view to building a non-discriminatory and friendly environment for people
living with HIV/AIDs that seek treatment; expand current work on counseling (pre andpost
testing) and testing; and undertake in-depth and systematic stock-taking through behavioral
surveys to track changes inhighrisk groups. Results of studies on the attitudes and behavioral
patternsrelated to the use (or non- use) of condoms among CSWs, adult males, and MSMs
should informprogram activities.

202.    Participation of NGOs should be scaledup inthe following areas: strengthening the
prevention work at local grass roots community levels both inrural and inurban areas;
identifying innovative methods to approach and work with orphan children and HIV/AIDs
affected children ingeneral; and supporting NGOs working on the policy side of health and
health services for HIV/AIDS affected populations. Training will be providedto buildNGO
capacity inrisk reduction conversations and building self-efficacy for their clients.

203.    To address the limited institutionalcapacity of the NGOsand inorder to enhancetheir
capacity to deliver the agreed program, the BCC program will: revise and sharpenthe current
project proposal template; identify a check list of the institutionalcapacities required by the
NGOsto implement sub-projects; undertake arapidcapacity audit of NGOsafter the selection of
their proposal andbefore program implementation starts; and review and revise proceduresfor
selecting proposals as necessary, and include the changes inthe Project Operations Manual.

204.    It is important to retain the staff of the BCC team and to identify incentives to improve
the working conditions of Community PeerEducators, and Targeted Intervention Officers.




                                                   72

                       Annex 11:Project Preparationand Supervision
                               Jamaica SecondHIV/AIDS Project

                                                 Planned                  Actual
PCNreview                               October30, 2007          October 30, 2007
Initial PID to PIC                      November6,2007           October 30, 2007




Key institutionsresponsiblefor preparationof the project:
        Ministry of Health
        Ministry of Finance andthe Public Service
        PlanningInstituteof Jamaica




RolandePryce                    306574 Counsel                                  LEGLA
EmmanuelN.Njomo                  4814 FinancialManagementSpecialist             LCSFM




RudyVan Puymbroeck               11819 Consultant,LegalSpecialist               LCSHH
Willy De Geyndt                  14355 Consultant,ManagementSpecialist          LCSHH
Mary Dowling                    175385 LanguageProgramAssistant                 LCSHD
                                                                     ~


Aracellv Woodall              ~  80600 Senior ProgramAssistantKOstinn          ~LCSHD

Peer reviewers: JonathanBrown(OperationsAdviser, HDNGA), PatrickOsewe (SeniorPublic
Health Specialist,WBIHD) andNadeemMohamed(Senior OperationsOfficer AFRHV).


                                             73

Bank funds expendedto date on project preparation:
    1. Bank resources:        U S$134,85 8.OO
   2. Trust funds:            US$ 40,000.00
   3. Total:                  US$174,858.00

Estimated Approval and Supervision costs: US$259,030.74
Estimated annual supervision cost: US$90,000 (includingfixed and variable costs)

205.   Supervision Strategy: The Task Team will provide implementation support for both
technical and fiduciary aspects of the project on a regular basis. There is already regular formal
and informal contact between the task team and the Government counterpart team which will be
maintained and strengthened. Field supervision missions will be conducted regularly, every six
