                                           Document of
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 31389-PE




                            PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                       PROPOSEDLOAN

                  INTHEAMOUNTUS$25.00MILLIONEQUIVALENT

                                            TO THE

                                     REPUBLICOFPERU

                                            FORAN

              AGRICULTURAL RESEARCHAND EXTENSIONPROJECT

                         INSUPPORTOFTHESECONDPHASEOF

          THE AGRICULTURAL RESEARCHAND EXTENSIONPROGRAM


                                          March7,2005




Environmentallyand Socially SustainableDevelopment
Bolivia,Ecuador,Peru, VenezuelaCountryManagementUnit
LatinAmerica andthe CaribbeanRegionOffice




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                            CURRENCY EQUIVALENTS

                       (Exchange Rate Effective August 1,2004)


                               Currency Unit    = Nuevo Sol (S/.)
associatedwith natural resources such as water, land, fauna and flora, and the need for sustainableuse of
fragile mixed farming systems; and (c) changes in livestock management associated with better natural
resource management and biodiversity conservation, implying a need for new adjustments in the
production systems.
Therefore, the Project while co-financing the services associated with technological changes must also
contribute to inducing the sustainable handlingof natural resources at a decentralized level, with strong
emphasis of such a paradigm in the new regions. The Project must also contribute to the strengthening of
the local management capacity in natural resources use, to encourage yield improvement and
competitiveness based on the generation and dissemination of environmentally safe technologies, and on
stimulating the social recognition of environmentally friendly practices.




                                                     100

Planof Actionon EnvironmentalEvaluationandManagement
The objective of the plan i s to incorporate environmental aspects in all relevant activities and technologies
proposed and financed by the Project and determine the potential impact on the environment prior to and
at time of project formulation to continue during implementation and post-impact analysis. The Phase I1
Project will contribute to the development of sustainable and environmentally safe technologies and to
this endthe following actions areproposed:
1) Drawing up a Study on the MinimumPrior Conditions to be met by the subprojects, and establishing
the operational indicators that will be used as a filter for the approval of the subprojects before the
beginning of the secondphase. This means that the following activities needto be carried out:
     1.1) include in the requisites the minimum operational indicators that the subprojects applying to
     participatein the system should contain; and
     1.2) incorporate into the subproject follow-up and assessment system the indicators by which the
     subprojects are to be measuredand/or evaluated.
2) Draw up a "Methodological Validation Study on Effects and Impacts per type of Subproject,
intervention sites, and impact areas". This should permit, first and foremost, the generation of a standard
instrument for the evaluation of potential environmental risks of new technologies to be introduced. This
involves such tasks as:
     2.1) implementing an Environmental Management Plan that will forecast the direct, indirect, and
     cumulative impacts, and induced risks that could be caused to the different environmental
     components;
     2.2) using representative environmental variables to identify impacts and justify the scale, level of
     resolution and volume of data, replicability of the information, definition of impact thresholds, and
     identification of both critical or inadmissible impacts and positive impacts;
     2.3) awareness of the existing regulations and national standards and geographic area of intervention;
     and
     2.4) hiring an expert (using Project Component funds) to carry out the validation study and resulting
     EnvironmentalManagement Plan for use as a managementtool and for subsequentM&E.
3) Promote by means of the calls for grant proposals and by conducting local and regional fora, an
environmental awareness-raising process; requiringthose entities that take part in the system to carry out
a positive environmental management process (total quality) on the contents of their processes and end
products, with emphasis on aspects that have the greatest impact on the environment, and which will be
given greater weight inthe selection process.
This process implies carrying out awareness-raising andtraining activities both within the Project and for
the public, including:
     3.1) training the Project personnel, especially the personnel for the new regions, in the knowledge,
     management and application of the minimum environmental indicators and their use in M&E
     activities;
     3.2) extending training activities to the personnel of the organizations executing subprojects financed
     with Project funds; and
     3.3) preparing the pertinent training and extension materials.
4) Creating award mechanisms whereby the Project will be able to reward the participatingorganizations
whose proposals contribute efficiently to: improving the rational use of natural resources; the
implementation of good farming practices; the implementation of management plans for forests and
natural forest land; improvement of irrigation infrastructure; and the economic valuation of natural
resourcesinterms of their diversity and demand. This activity would include:
     4.1) earmarking about 20% of the Component 3 budget to be spent on prizes for subprojects meeting
     the environmental objectives of the Project strategy.
     4.2) hiringan expert to evaluate the environmentalquality of the subprojects.
5) Entering into agreements with organizations that are competent in forecasting and controlling
environmental risks, in order to help:


                                                      101

    5.1) improve the regulatory framework for technological innovation; and
    5.2) coordinate with the national regulatory institutions assistance for compliance with, or the
    application of, existing environmental regulations.
6) Periodic evaluation of the Environmental Management Plans drawn up by the subprojects, which
should include, among other aspects:
    6.1) the development of capacities of executors and producers;
    6.2) the action plan, basedon the results of minimumindicators, duly scheduled and budgeted; and
    6.3) the drafting of specific reports on the advances of the Environmental Management Plans and
    compliance therewith.
7) Conducting mid-term and final evaluations of the results achieved by applying the technologies
proposed by the Subprojects, in order to assess the environmental benefits obtained, taking into account
the quality of the processes and the end product in connection with the business plans. It will be
necessaryto:
    7.1) hire two impact assessment experts, one for the mid-term phase and the other for the final phase,
    to perform the evaluation of effects and impacts of the proposed technologies, as well as the
    environmental benefits obtained, this evaluation i s to be madeup to 2007; and
    7.2) produce evaluation reports in each phase, the results of which will be systematized and inserted
    into the management information system.
8) Updating and dissemination of current regulations with regard to natural resource management in
terms of quality management, total quality, social impact, biosafety, and others.
9) Subprojects should conduct environmental valuation exercises (costhenefit), and for this purpose it i s
proposed to:
    9.1) encourage the executing organizations to conduct an environmental valuation exercise of the
    benefits they propose to obtain through technologies already implementedor to be implemented; and
    9.2) facilitate the training of experts in environmental economic valuation, so that they will be able to
    assist any subprojects requiring help. This would be cost-shared with the organization(s) conducting
    the exercise.
10) Extracting from the subprojects all possible lessons that may suggest ways of improving the
legislation on environmental issues, interms of both planningand management of natural resources.
The legislation that serves as a support for the proper management of the Subprojects should also be
known and taken into account in the subprojects' M&E process. It should also be taken into account in
the process of evaluation of the Technical Evaluation Panel (TEP) during the funding window
competitions, so that considerations of regulatory aspects may also be used in the scoring and final
qualification.
MainIndicators of the Action Planfor the Environmental RiskPrevention
Table A.10.2.1 shows the main indicators of the Action Plan for the Environmental Risk Prevention,
which matches the general goal and specific objectives of this Plan.




                                                      102

              Table A.10.2.1: Main Indicators of the Action Planfor Environmental RiskPrevention

           Goalsand Objectives         I                       ~


                                                           Indicators                      Meansof Verification
    Main Goal
    Insert environmentalaspects in      - 140 Producers' Organizations innovating Technicalproposals, Business
    the innovationactivities financed,  environmentally sustainable technologies to     Plans, ExperimentalPlans,
    to ensure the sustainabilityof the  improvetheir businesses.                        Special surveys; M&E
    proposalsto beundertaken.           -   At   least   10,000   Producers    adopting Reports,Field evaluations.
                                        technologies linked with organic productionand
                                        other good agriculturalpractices.
                                        - At  least 50% of producers' organizations
                                        obtaining quality certification in products and
                                        processes.
    Specific Objectives
     Nationwide       extension      of a. 140Subprojectswith sustainabletechnological - Proceedingsand results of
     sustainable and environmentally proposals.                                         funding windows;
     safe technologies.                 b. 50% of organizations willing to introduce M&E Reports; Focus group
                                                                                        surveys;
                                                                                       Resultsof mid-termandfinal
                                                                                        evaluations;
                                                                                       Proceedingsandresults of
                                                                                        funding windows.

     Provide follow-up on changes in a. 50% of Subprojects including technological      Field surveysandM&E
     practices    and   the    use   of changes    linked   with    cleaner  production Reports; Annual reports and
     technological       goods       or technologies.                                   other progressreports
     technological      inputs,      in b. 10 Subprojects receive expert advice for
     conjunction with the use of carrying out economic environmental valuation
     renewable natural resources and of the benefits of the proposedtechnologies.
     the sustainable use of fragile
     mixedfarming systems.

                                    the developingnew products through biotechnology - Reports andfield
                                        a. 10% of the Subprojects selected that are
     Provide     follow-up    on
     development of new crops, cattle include elements of biosafety pursuant to         evaluations.
     species and livestock farming, existingregulations.
     associated with the utilization of b. 2 Agreementswith organizations competent to
     natural    resources    and    the forecast andcontrolenvironmentalrisks.          - Minutesof agreements
     biodiversity,    implying     new
     arrangements      in   production
*    systems.
   he Project aims to help build local capacities for the management of natural resources; encourage the improvemer of
profitability and competitivenessbasedon the generationand disseminationof environmentally safe technologies; and motivates


Budgetand Goals of the Action Plan
As shown in Table A.10.2.2, the total cost of the INCAGRO Action Plan for Environmental Risk
Prevention will be US$ 728.650, of which 80% corresponds to the funds for execution of the M&E
activities of Component 3.


              Table A.10.2.2: Budget of the Action Plan for Environmental RiskPrevention (in `000 of US$)

                             Items                          +               TotalUnits     unit cost          Total

     Investment Costs
     A. Study on minimumprior environmental
     considerationsfor the Subprojects                         Study                  1            4.00          4.00
     B. MethodologicalValidationStudy onEffectsand
     Impacts per type of Subproject                            Study                  1           20.00         20.00
     DrawingupTerms of Referenceof the Environmental
     ManagementPlan                                                                   1            5.00           5.00


                                                            103

     Subtotal                                                                                         25.00
     C. Training Workshops
    Training of INCAGROpersonnelinthe central office       Workshop                1          0.35     0.35
    Training of personnelinthe DUs   +EEs                  Workshop                8          2.00    16.00
     Subtotal                                                                                         16.35
    D.Training andDisseminationMaterial
    Preparationof training manual                           Manual                 1          2.00     2.00
    Preparationof disseminationmaterial1'                  Brochure                4          2.50    10.00
     Subtotal                                                                                         12.00
    E. Competitive Quality PrizeAward1'
    Hiring of experts (Panel)                               Per area               5         14.00    74.30
    Quality awards                                          Awards                46            10   460.00
    Subtotal                                                                                         534.30
    F.Agreements with Institutions
    Agreements with regulatoryorganizations                   No.                  2          0.50     1.00
     G. S & E of Environmental Management Plans
    Evaluationof management and of proposed
    environmentalindicators l3                              Reports               140         0.60    84.00
    Mid-term andfinal evaluationl4                          Reports                2         3.00      6.00
                                                         I
    Subtotal                                                                                          90.00
    H.Updatingoflegislation
                                                              Fact
    Preparationof disseminationfact-sheetsIs                 sheets                A         1.50      6.00
    I.EconomicEnvironmentalAssessment
                                                                                 ~



    Call to EEs to performvaluationexercisel6              Invitation            140
                                                           Evaluatio
    ExpertAdvice                                               n                  10         4.00     40.00
    Subtotal                                                                                          40.00
    Total Investment Costs                                                                           728.65
    Recurrent Costs
    A. Operating Expenses/'
    UPSE
    Personnel                                                 SNP                  5                  484.80
                                                             days I
    Per diemandfares                                        joumey              540          0.05      50.60
    Subtotal UPSE                                                                                     535.40
    Decentralized Units
    Personnel                                                                     32                1,494.60
                                                             days I
    Per diemandfares                                     1  joumey
                                                              SNP             5,990          0.05     389.10
    Services                                                                                          683.70
    Subtotal of Decentralized Units                                                                 2,567.40
    Total                                                I                                          3,831.45
l1 )ductionof abrochureor leaflet,tobedistributedannuallv. addressing ebenefitsobta
  environmentallysafe technologies. It maybe disseminatedby electronic means.
l2Includingcostsbudgetedfor Project3: Policies,Information,andQuality of InnovationServices.



                                                          104

/3 These are referentialcosts, included in the daily tasks of the UPSE.
P T h i s item refers to an evaluation half-waythroughthe executionperiodof Phase I1and at the endof Phase11.
/5 Fact sheets are preparedwhich containregulationsor legislationregardingthe useof naturalresources,quality management,
   total quality, social impact,biosafety,etc. This itemincludes only the cost of the materialto beused(simple format).
/6 Invitationswill be made via Internet andtelephone.
/7 OperatingExpenses are the same as those consideredfor Project 3. The idea i s to develop the EnvironmentalImpactControl
   andMitigationPlan, within the frameworkof the budgetapprovedfor the Projecton Policies,Information, andQuality of
   InnovationServices inPhase11.

Financing the Action Plan for Environmental Risk Prevention
Table A.10.2.3 shows how the Action Plan will be financed. The main sources of financing are the
World Bank, Matching Funds from the Peruvian Government, and Strategic Partnerships. The funds
from the first two sources are equivalent to the resources of the Project for the generation of policies,
information, and quality of the innovation services which will enable the Action Plan to be executed. The
resources to be contributed by the partnerships are basically the co-financing of the subprojects to be
executed by the producers receiving the services as beneficiaries.




                                                                  105

Table A.10.2.3: Financing the Action Plan for Environmental RiskPrevention (US$ `000)


                       Items                            Total     _IOICOPlsl
                                                                         Source of Financin




                                                                     1.60       80       0.40   20
                                                                     8.00       80       2.00   20


                                                                    59.44       80      14.86   20
                                                                   368.00       80      92.00   20


                                                                     0.80       80        0.20  20
                                                                          I         I         1




                                                                     4.80                 1.20




                                                                    32.00
                                                                    582.92




Personnel                                                 484.80

Per diem and fares                                          50.60

DecentralizedUnits
Personnel                                                1,494.60   149.46      10    1,345.14  9C
Per diemand fares                                         389.10     38.91      10      350.19  9C
Services                                                  683.70     68.37      10      615.33  9C

Total RecurrentCosts                                    3,102.80    310.28      10    2,792.52  90

Total                                                   3,831.45    893.20             2938.25



                                                    106

          Planfor the Disseminationof the ActionPlanfor EnvironmentalRiskPrevention

Inorder to ensure that the Action Plan reaches the main stakeholdersinvolved, the following guidelines
have been drawn up for its dissemination:
a). dissemination of the minimumoperational indicators to be contained by the Subprojects applying to
    participateinthe systemthrough the Project INCAGRO web site and the Training Manual;
b). dissemination of the EnvironmentalManagement Planduringthe training process and inthe drawing
    up of proposals for the Subprojects selectedby the ATF andthe FDSE;
c). dissemination of the results in terms of progress made in the Environmental Management Plans, and
    compliance with these Plans, at events to introduce INCAGRO and the Competitive Funding
    mechanism both in the former regions and in the new regions where the ATP and the PROFOSE will
    be working in Phase 11, in coordination with the Regional Government authorities, local authorities,
    and representatives of the agenciesand institutions of the public andprivate sector;
d). dissemination of the Action Plan for Environmental Risk Prevention at the Local and Regional Fora
    to be conducted by the ATF and the FDSEinthe new regions where PhaseI1will be operating;
e). dissemination of the Action Plan through a brochure to be distributed in the Decentralized Units in
    which the ATF and the PROFOSE will promote this plan, explaining their goals and objectives and
    the expected results.

The approximate total cost of this Dissemination Plan is US$ 18.000, corresponding to the budget item
TrainingandDisseminationmaterials,andthe itemof Updatingof Legislationinthe budget shown in
Table A.10.2.3.




                                                    107

            A.10.2.4. Regulatory Framework for each Strategic Program establishedby the Project

       Program                                                  Law, Regulation, and Decree
 Breedingand Genetic          Ley 27104, Ley de Prevencidn de Riesnos derivados del us0 de la Biotecnolonia, del 07/05/1999
                                                                     -
 Resources:                   Reglamento de bioseguridad
 Biotechnology
                              Seed related
                              Ley 28126, Ley que sanciona las infracciones a 10s derechos de 10s obtentores de variedades
                              vegetalesprotegidas, 16/12/2003
                              Resolucidn Jefatural No. 126 99 INIA, procedimiento de expedicidn de opinidn te'cnica del INIA
                              para la obtencidn de certi3cados de obtentores de variedades vegetales, 20/09/1999.
                              Resolucidn Jefatural No. 140 99 INIA, procedimiento de expedicidn de opinidn tkcnica del INIA
                              para el registro de cultivares nuevos.
                              Resolucidn Directoral No. 031 99 AG-SENASA-DGS, Listado vigente de cultivares registrados,
                              02/06/1999
                              ResolucidnMinisrerial 0422 91 AG modi3can requisitosfitosanitarios para la importacidn de
                              algoddn enfibra a que se refiere el anexo ii de la ResolucidnMinisterial No. 210 91AG, y la
 Animal and Vegetal           ResolucidnMinisterial No. 359 91 AG
 Protection                   ResolucidnMinisterial No. 0399 99AG ,disvonen aue vlantas v vroductos aarouecuarios qg
                              inaresen a1Ped deben contar con certificados fit0 v zoo-sanitariodel Dais de oriaen
                              ResolucidnMinisterial No. 0368-98-AG, 07/08/98, reauisitos vara la imvortacidn de animales,
                              productos v subvroductosde oripen animal
                              Ley 27322, Ley Marco de Sanidad Agraria, del 23/07/2000
                              Decreto Supremo 048-2001-AG, Reglamento General de la Ley Marco de Sanidad Agraria, del
                              29/07/2001
                              Decreto Ley 17752, Ley General de Aguas, Anexos, Reglamentos de 10s Titulos I, I1 y III, del
                              24/07/1969
                              Decreto Supremo 037-89-AG,Reglamento de organizacidn de usuarios de agua, del 04/06/1989
                              Decreto Supremo 017,7003AG ,modifican el realamento de la lev 26737, sobre exvlotacidn de
                              materiales aue acarreen v deuositen las aauas en sus a'lveos o cauces , 30/05/2002
                              Ley 27308, Ley Forestal y Fauna Silvestre,del 07/07/2000
                              Planes de Manejo Forestal
                              Convenio de Biodiversidad
                              Decreto Supremo 068 2001 PCM, avrueban el realamento de la lev sobre consewacidn y
                              avrovechamiento sosteniblede la diversidad bioldnica, del 21/06/2001
                              Ley 26839, Lev sobre la consewacidn v avrovechamiento sostenible de la diversidad bioldnica, del
                              16/07/1997 .
                              Ley 2682I, Lev oradnica vara el avrovechamiento sostenible de 10s recursos naturales, del
                              26/06/1997
                              Decreto Supremo 01I-96-AG,determinan zonas de vroteccidn ecoldaica de la reaidn de selva, del
                              19/07/1996
                              Decreto Legislativo,613, Cddigo deMedio Ambiente
                              Ley 26834, Ley de Areas Naturales Protegidas y Plan Director, del 17/06/1997
                              Reglamentode tierras
 Post-harvest Processing      Ley 27300, Ley de aprovechamientosostenible deplantas medicinales, del 15/06/2000

                              Rules of EUREGAP
                              Resolucidn Ministerial No. 0436-2002-AG, Aprueban procedimiento para la compra de semillas,
                              fertilizantes y agroquimicos, del 04/05/2002.
                              Decreto Supremo No. 037-91-AG Prohibicidn total de Aldrin, Endrin, Dieldrian, BHC/HCH,
 Conservation                 Heptachloroffoxafeno, 2, 4,s      - yT     DDT, asi como derivados y compuestos, publicado el
 Agriculture                  I2/09/1991.
                              Decreto Supremo No. 015-95-AG Reglamento sobre registro, comercializacidn y control de
                              plaguicidas agricolas y sustancias afines, publicado 16/05/95.

I                             Ley No. 26744 Ley depromocidn del manejo integrado para el control deplagas, 18/01/1997 etc.
 -a.Above
 Note:          list i s not eaustive but includes those with broad auulication to the themes of interest.
       b. The Project will update the above list as and when the l e g iframework is modified.
       c. The laws and regulations that serve to support the management of Subprojects would be considered inthe M&Eprocess
       by the respective Technical Evaluation Panels to decide on the scope and final selection.




                                                                108

                               Annex 10.3. ThePestManagementPlan

1.PESTMANAGEMENTSTRATEGY
In the second phase Project of the APL program and according to the environmental assessment
conducted, the Bank's Pest management policy 31 (OP4.09) would be invoked to develop and implement
ecologically based integrated pest management (IPM) strategies in all subprojects co-financed by the
Project in the agriculture sector where pest managementissues may have a potentially deleterious impact
on human health andenvironment.
The Project implementation team of Phase 1 has been successful in: (a) addressing procurement,
handling, application, and disposal of pest control products and monitoring the impact of pesticide use;
and (b) monitoring changes in agricultural practices and growing new crops and cultivars where
significantly different IPMmeasures were taken; particular attention was given to crops such as cotton,
vegetables, fruits, and rice, which are often associatedwith heavy use of pesticides (refer to Bank's policy
on OP 4.01, Annex C). Similar approacheswould be taken in the second phase but due to the scaling up
of the project nationwide additional attention will be given to train personnel inthe new regions about the
safeuse of pesticides and environmentally sound integrated pest managementprocedures.
A pest management planwas deemednecessarydue to Project interventions within Components 1and 2
that would: (i)  Change cultivation and management practices and use of newly improved cultivars and
crops that may have better pest tolerance; (ii)      Potential increased use of pesticide with agricultural
intensification; and (iii)Potentialuse of pesticides with introduced crops or cultivars in a geographic area
where it has not been cultivated previously.
The pest management plan inpreparation will address following issues:
(a) all subprojects receiving finance for procurement of pest control products from the Projec may be
used to purchase pest control products, the following products classified as "Class 1A and LB" and
specified "Class 2 formulations" usingguidelines of WHOPCS 200232;
(b) all subprojects receiving finance for procurement of pest control products directly or wil provide
credit that may be transporting, storing, or disposing environmentally significant and substantial
quantities of highly toxic pesticide materials for use under the Project will request a hazard assessment as
part of the subproject proposal indicating risk mitigation plan within the Environmental Plan (see section
A.10.2.);
(c) the Project in its subproject selection and monitoring would include financing for relevant support to
develop and implement an integrated pest management (IPM)program, aimed at reducing environmental
and health hazards associatedwith pest control and the use of pesticides;
(d) duringproject implementation, the Agricultural Specialist of the M&EUnitwith assistancefrom other
appropriate technical specialists would evaluate subproject proposals for their contribution to IPM
strategy, based on local conditions. Where there i s an identified need to strengthen the local capacity in
IPM,the national and internationalexpertise and available facilities of other institutes will be usedunder
a collaborative agreement with the Project; and
(e) the Project, to satisfy the requirements of the rules and regulations of the country, the IPM strategy of
the Project, and policy requirements of the Bank will establish collaboration with the Sewicio Nacional
de SunidadAgruria (SENASA), which i s the National Focal Point for the approval of pesticides for use in
Peru.




31Pestsincludeinsect pests, diseases, nematodes and other vertebrate pests.
32World HealthOrganization(WHOPCS). 2002 The WHO recommended Class$cation of Pesticidesby Hazard
and Guidelinesto Classification (Geneva:WHO, 2000-2002)


                                                      109

2. PEST MANAGEMENTACTION PLAN
Stage I: Includedinitial reconnaissanceto identify the main pest problems and their contexts (ecological,
agricultural, public health, economic, and institutional) and define broad parameters for evaluation at
Appraisal by the Component 2 with technical assistance from a Pest management specialist.
Stage ZI:      Development of specific operational plans to address the pest problems identified as a
component of the project itself. These activities may include and not be limited to:
(i)implementation and dissemination of the list of pest control products authorized for procurement (as
described earlier Class IA, IB and some Class I1formulations that are prohibited and the specified safe
products - Class I1onwards);
(ii)development of IPMapproaches (biological control, cultural practices in habitat management, use of
resistant or tolerant varieties, replacement of pesticide use to the minimum with other environmentally
safe practices) and generalpolicy compliance with the Bank's Policy OP4.09;
(iii) theProjectcomponent3activitiesandinrelationtotheEnvironmentalPlan,identifyactions
     within
required:     (a) to improve the policy, economic, institutional, and legal framework for regulating,
procuring, and managing pesticides that are consistent with an IPMapproach and are sustainable; and (b)
the proposed mechanisms for financing, implementing, monitoring, and supervising components relating
to pest management or pesticide use, including any role envisaged for the private sector including local
nongovernmental organizations;
(iv) depending on the nature and complexity of the pest management and pesticide-related issues
confirmed at appraisal, and in relation to the Environmental Plan, supervision missions may include
appropriate technical specialists inthe M&EPlan of the Project Component 3;
(v) establishment of a Training plan of the Project Component 2 to develop the capacity of subproject
partners and co-financers who are initiating extension, adaptive research, and strategic research
subprojects aimed at providing alternatives to undesirable pesticide use;
(vi) agreeing on a time-bound program to phase out the use of an undesirable pesticide and properly
dispose of any existing stocks, if applicable; and
(vii) at the end of the project, the Implementation Completion Report (ICR) would evaluate the
environmental impact of pest management practices supported or promoted by the project and the
borrower's institutional oversight capacity.


                                A.10.3. 1. The Pest Management Action Plan and Budget

                                                   ACTIVITIES                                                       Amount
                                                                                                                     (US$)
  1:Strategies for pest management Initialreconnaissance to identify the mainpest and disease problems
                                         -                                                                              50,000
  and their contexts (ecological, agricultural, public health, economic, and institutional) and to define broad
  parameters for Project 2 evaluation with technical assistance from a specialist in pest and disease
  management33.Studies will be commissioned from consultants. The expected results are as follows:
  1. Present and potential pests and diseases, relevant to the activities of INCAGRO Projects 1 (FTA) and 2
     (FDSE).
  2. Pest and disease management practices currently in use and practices proposed to be carried out by
     INCAGRO Project 2 (FDSE).
  3. Parameters for evaluation (which should be performed continuously) of current and proposed pest
     management strategies, and recommendations for their adaptation if necessary.
  4. Priority given to encouraging the development of I P M approaches (biological control, cultivation
     practices in specific habitats, use of resistant or tolerant varieties, replacement o f minimumpesticide use
     with other environmentally safe practices), through subprojects co-financed by the FTA and FDSE, in the
     framework o f activities to strengthen the Strategic Programme for Plant and Animal Research and
     Protectionconducted by INCAGRO Project 2.



33Before starting Program execution, the study o f the Base Line o f the Strategic Program for Research on Plant and Animal
Protection, with emphasis on Integrated Management, must be available; the Terms o f Reference for the hiring of the expert(s)
may be drawn up basedon that document.


                                                                   110

I2: Use and handling of pesticides The National FocalPoint for the approval of pesticideuse in Peru i s
                                       -                                                                        15.OOO
 the NationalAgricultural HealthService (SENASA). A list of pesticides authorizedfor procurement should
 be drawnup and disseminated; and pest controlproductsconsideredsafe should also be listed. The costs of
 preparingthe documents andpublishingthem for their dissemination shouldbe coordinated with SENASA.
 INCAGRO will be expected to co-financethese costs up to a maximumamount of US $ 15,000.00. This
 coordinationwith SENASA shouldresultinthe following productsfor publication:
 1. Current situationof pesticideuse and review of the use of pesticides proposedor forecast in an ecology
    strategy:
 2. List of pesticides in use in the country, including the crops or vectors on which they are used, and
    classification of the pesticides (of the commercial formulations) based on the WHO classification of
    forbiddenpesticides.
 3. Descriptionof pattems of use in Peru, ascertainingwhether the pesticides are being used in a context of
    integratedpest management(IPM).
 4. Evaluationof end users' capacities and competence to handlethe products with an acceptable marginof
    risk, as aresultof familiarity with the circumstancesforecastfor the use of pesticides.
 5. Selection of pesticides authorized for procurement using funds allocated by Projects 1 (FTA) and 2
    (FDSE) of the INCAGRO Programme.
 6. Inventory of new, less hazardous products available, and of new techniques such as biological pest
    control andtraps.
 3: Policies, legal framework and institutional capacity      -To systematize and assess existing national      20,000
 policies on integratedpest management (IPM) and integratedvector management (IVM) and the extent of
 their integration and coherence with Peru's strategies and policies for agricultural development; also, to
 assess the coherence of the INCAGRO Programme strategy and implementationtools with said policies.
 The terms of reference of the studies requiredshouldbe reviewedby SENASA andby INCAGRO, in order
 to guarantee:
 1.Evaluation of Peru's legal framework for controlling the distribution and use of pesticides, and the
    measuresto be taken by organizations executing the subprojectsco-financedby INCAGRO.
 2. Evaluation of the regulations for promoting integrated pest management and associated standards,
    ascertaining to what extent they are applicable in the activities of INCAGRO Projects 1 (ATF) and 2
    (FDSE).
 3. Descriptionand evaluationof both the national capacity and the capacity of the regions for developing
    and executing an ecologically sound strategy for integratedpest management(IPM) and for integrated
    vector management(IVM).
 4. Ongoing revision of the political, economic, institutional, and legal frameworks for the regulation,
    acquisition,and management of pesticidesconsistent with the IPMapproachon a sustainablebase.
 5. Identification of improvementin the general policies to encourage the development of IPM alternatives
    (biological control, cultivation practices in specific habitats, use of resistant or tolerant varieties,
    replacement of minimum use with other environmentally safe practices), in keeping with Peruvian
    legislation, with regional and intemationaltreaties Peru has subscribed to, and with World Bank Policy

                                                                                                                20,ooc

 (FDSE) andfor the INCAGRO Programme, as well as the activitiesof the Programmesupervisionmissions
 in everything to do with the ecological strategy for pest management. The costs of this activity will be
 includedinthe activities of the INCAGRO follow-up andassessmentsystem (Project 3). It includes:
  1. Follow-up and assessment plan, specifying those responsible for its execution, the experts required by
    this plan, andthe costs involved.
 2. Determination of risk evaluation indicators, for evaluating potential environmental, occupational, and
     public health impacts associated with the transportation, storage, distribution, and use of the proposed
     products,under local conditions,andthe risks associatedwith the disposalof the containers.
 3. Guidelinesregardingpre-requisites and measures requiredfor reducingspecific risks associated with the
     use of pesticidestaken into accountby INCAGRO.
 4. Proposal of mechanisms for the financing, execution, follow-up, and supervision of the components
     associated with pest management or the use of pesticides, including preventive roles for the private
     sector; localnon-govemmentalorganizations are not excludedfrom playing such roles.
 5. INCAGRO, in its processes of selection and follow-up of subprojects will include assistance for the
     development and execution of integrated pest management (IPM) programs in order to reduce
     environmentalandhealthrisks associatedwith pestcontrolandthe useof pesticides.




                                                              111

            A.10.3.2. Regulationsapplicableto IntegratedPestManagement(EM)


     Programme / Theme                                     Law / Regulation or Decree
                               Law No. 26-744 (Law for the promotionof integratedpest management) [January
                                18, 19971
                               Presidential Decree No. 008-2000-AG (Approving the regulationsof the Law for
IPM                            the promotionof integratedpest management) [April 23,20001
                               Presidential Decree No. 007-2000-AG. Approving the regulation for control,
                               suppression,and eradicationof fruit fly.

                               Presidential Decree No. 015-98-AG(Approvingthe regulationsfor the registration,
                               control, andmarketingof products for veterinary use andanimalfood products)
Use of agricultural chemicals  Presidential Decree No. 016-2000-AG (Approving the regulations for the
                               registrationandcontrolof chemical pesticidesfor agriculturaluse)
                               Ministerial Resolution No. 0436-2002-AG, approving the procedure for the
                               purchaseof seeds, fertilizers, andagriculturalchemicals, May 4,2002
                               Presidential Decree No. 037-91-AG. Total ban on Aldrin, Endrin, Dieldrian,
Bannedpesticides               BHC/HCH, Heptachlorine/Toxaphene,2,4,5 - T and DDT, as well as derivatives
                               andcompounds,publishedon September 12, 1991




                                                    112

                          Annex 11: ProjectPreparationandSupervision
                   PERU: AgriculturalResearchandExtensionAPL PhaseI1

                                                       Planned                 Actual
PCNreview                                                                    04/14/2004
InitialPID to PIC                                                            09/29/2004
InitialISDS to PIC                                                           06/22/2004
Appraisal                                             10/25/2004             10/25/2004
Negotiations                                          02/15/2005             02/22/2005
Board/RVP approval                                    0313112005
Planneddate of effectiveness                          0513112005
Planneddate of midtermreview                          06/15/2006
Plannedclosing date                                   06/30/2009

Key Institutions Responsiblefor Preparation of the Project:
Ministryof Agriculture1ProyectodeInvestigacidny ExtensidnAgricdla para laInnovacidn y
Competitividaddel Agro Peruano (INCAGRO)
Bank Staff and Consultants Who Worked on the Project Included:

Name                                                  Title                      Unit
Matthew A. McMahon                Lead Agriculturist (TTL)                      LCSER
IndiraJ. Ekanayake                Senior Agriculturist                          LCSER
Patricia McKenzie                 Senior Financial ManagementSpecialist        LCOAA
