                                    Document of
                                The World Bank


                                                          Report No: ICR1717



          IMPLEMENTATION COMPLETION AND RESULTS REPORT

(IDA-41700,TF-90200, IDA-42940, IDA-45260, IDA-46350, IDA-46830, TF-94420,IDA-48130)




                               SERIES OF CREDITS

                                    TOTALING

                    IN THE AMOUNT OF SDR 679.9 MILLION
                       (US$ 1,025 MILLION EQUIVALENT)

                                     TO THE

                       UNITED REPUBLIC OF TANZANIA

                                      FOR A

                            THE SECOND SERIES OF

         POVERTY REDUCTION SUPPORT CREDITS (PRSCs 4 through 8)



                                 September 1, 2011




Poverty Reduction and Economic Management 2
Africa Region
             TANZANIA - GOVERNMENT FISCAL YEAR
                       July 1 – June 30

                     CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of September 1, 2011)

              Currency Unit      Tanzania Shilling (T Sh)
         Accountability of Crop Boards,      Accountability of Crop Boards,
         consistent with the Agriculture     consistent with the Agriculture
         Sector Development Strategy.        Sector Development Strategy
                                             (ASDS), including issuing of
                                             ministerial circular for Crop
                                             Boards to cease charging
                                             levies/cess.

         Progress in the implementation      Progress in the implementation of
         of the strategic plan for           the strategic plan for
         operationalizing the Land Act       operationalizing the Land Act and
         and Village Land Act.               Village Land Act, including
                                             issuing of 400 certificates of
                                             customary rights during first half
                                             of FY06.
PRSC-5   Amendments of Crop Board            Consultations for four crop           WB "Sustaining and Sharing
         legislation for at least two Crop   Boards completed and MOUs             Growth", Rural ICA, Rural-
         Boards submitted to Parliament.     signed                                urban linkage study and
                                                                                   informal sector

PRSC-6   Draft amendments to crop board      Draft amendments to crop board        PSI on agriculture, GoT study
         legislation submitted for           legislation submitted for             on fertilizer subsidy, Forestry
         stakeholder consultations and       stakeholder consultations and         study by NGO Traffic and GoT
         strategic plans for all crop        strategic plans for all crop boards   in 2007
         boards finalized.                   finalized.

PRSC-7   Collect information and report      Information on transparency and       CEM, Notes on infrastructure,
         on transparent and accountable      accountability of                     trade, and agriculture, PSIA
         systems of licenses/concession      licenses/concession allocations       agriculture, Rapid Poverty
         allocations and how this meets      systems collected in the forestry,    Assessment
         market values in the forestry,      fisheries, wildlife, minerals and
         fisheries, wildlife, minerals and   oil & gas sectors.
         oil & gas sectors.

PRSC-8   Update FIAS study paying                                                  Agriculture marketing notes,
         particular attention to                                                   TA to support NRM action
         regulations and local taxes                                               plan
         affecting agriculture and
         undertake consultations and
         agree to an action plan based on
         the findings and
         recommendations of the study.

         Approve and initiate                Action plan to improve
         implementation of an action         accountability and transparency in
         plan to improve accountability      allocating natural resource
         and transparency in allocating      licenses and concessions
         natural resource licenses and       approved and implementation
         concessions.                        initiated.



D. Education, Health, and Water

PDO. Improve health status of the population; Expand enrollment and enhance quality in
all levels of education; and Improve well being through better access to clean water.

         PRSC Triggers (from previous        PRSC Prior Actions                    Analytical Underpinnings
         operation)
PRSC-                                        Satisfactory health sector review.    3rd PHDR, PETS on primary
4                                                                                  education development

                                                        43
                                                                                program, Capacity study on
                                                                                health
PRSC-   Satisfactory health sector review   Satisfactory health sector review
5       carried out.                        carried out.

        Satisfactory education sector       Satisfactory education sector
        review carried out.                 review carried out.

        Satisfactory water sector review    Satisfactory water sector review
        carried out.                        carried out.

PRSC-   Satisfactory health sector review   Fairly satisfactory health sector   PSI on water
6       carried out.                        review carried out.

        Satisfactory education sector       Fairly satisfactory education
        review carried out.                 sector review carried out.

        Satisfactory water sector review    Fairly satisfactory water sector
        carried out.                        review carried out.

PRSC-   Updating the 2006/07 Health         Health Sector Performance for       CEM, Nutrition report (with
7       Sector Performance Report by        2006/07 updated and Health          UNICEF), PSIA water, Rapid
        January 31, 2008, and Health        Sector Performance Report for       Poverty Assessment
        Sector Performance Report for       2007/08 produced and
        2007/08 produced and                disseminated.
        disseminated by October 2008.

        By October 2008, agree on           Education sector performance
        education sector performance        report for 2007/08 prepared on
        report on the basis of an agreed    the basis of an agreed sector
        sector monitoring tool.             monitoring tool.

        Satisfactory Water Sector Review    Satisfactory Water Sector Review
        carried out.                        carried out.

PRSC-   Satisfactory education, health,     Satisfactory education, health,
8       and water sector reviews carried    and water sector reviews carried
        out (based on an assessment of      out (based on an assessment of
        progress on agreed outcome          progress on agreed outcome
        targets, adequacy of resource       targets, adequacy of resource
        allocation, achievement of sector   allocation, achievement of sector
        milestones, and adequacy of         milestones, and adequacy of
        stakeholder consultations.)         stakeholder consultations.)




E. Government Accountability

PDO. Enhance accountability of the State

        PRSC Triggers (from previous        PRSC Prior Actions                  Analytical Underpinnings
        operation)
PRSC-                                                                           "Drivers of Change" study by
4                                                                               Tanzanian Governance
                                                                                Working Group, "Political
                                                                                Economy" study by Tanzanian
                                                                                Governance Working Group,
                                                                                Sundet paper "The state of
                                                                                financial accountability in local
                                                                                government in Tanzania",

                                                       44
                                                                                   Mwari and Sundet paper
                                                                                   "Understanding Patterns of
                                                                                   Accountability in Tanzania"
PRSC-                                                                              "Drivers of Change" study by
5                                                                                  Tanzanian Governance
                                                                                   Working Group, "Political
                                                                                   Economy" study by Tanzanian
                                                                                   Governance Working Group
PRSC-   Anti-corruption bill submitted to      Anti-corruption bill enacted.
6       Parliament.
PRSC-                                                                              PER/PEFAR
7
PRSC-
8



F. Public Sector Effectiveness

PDO. Improve the effectiveness of public administration through better incentives for
public servant and decentralization.

        PRSC Triggers (from previous           PRSC Prior Actions                  Analytical Underpinnings
        operation)
PRSC-   Pay enhancement consistent with        Pay enhancement consistent with     "Drivers of Change" study by
4       the approved budget for FY06           the approved budget for FY06        Tanzanian Governance
        and the overall thrust of the pay      and the overall thrust of the pay   Working Group, "Political
        reform.                                reform.                             Economy" study by Tanzanian
                                                                                   Governance Working Group,
        Process agreed to reform the           Process agreed to reform the        Sundet paper "The state of
        public sector allowances regime,       public sector allowances regime,    financial accountability in local
        based on the recommendations of        based on the recommendations of     government in Tanzania",
        ongoing review.                        ongoing review.                     Mwari and Sundet paper
                                                                                   "Understanding Patterns of
                                                                                   Accountability in Tanzania",
                                                                                   Capacity study on public sector
                                                                                   reform and local government
                                                                                   reform programs
PRSC-                                                                              "Drivers of Change" study by
5                                                                                  Tanzanian Governance
                                                                                   Working Group, "Political
                                                                                   Economy" study by Tanzanian
                                                                                   Governance Working Group
PRSC-
6
PRSC-   A revised Medium-Term Pay              Concrete steps taken to prepare a   PER/PEFAR
7       Policy is adopted by government        revised Medium-Term Pay Policy
        by February 2009 as the basis for      by government as the basis for
        reform of pay and allowances.          reform of pay and allowances.
        Draft available by December
        2009.

PRSC-   GoT approves Targets related to                                            PER/PEFAR
8       the adopted Medium-Term Pay
        Policy, incorporating strategies to
        address (inter-district) inequity in
        human resource distribution.




                                                         45
G. Public Financial Management

PDO. Improve public financial management.

        PRSC Triggers (from previous          PRSC Prior Actions                 Analytical Underpinnings
        operation)
PRSC-   National Audit Office staff has       National Audit Office staff has    PETS on primary education
4       been trained, and procurement and     been trained, and procurement      development program, PEFAR,
        installation of computer equipment    and installation of computer       Sundet paper "The state of
        at the National Audit Office          equipment at the National Audit    financial accountability in local
        completed, allowing audit through     Office completed, allowing audit   government in Tanzania",
        IFMS in future period.                through IFMS in future period.     Country Fiduciary
                                                                                 Accountability Assessment,
        President’s Office – Public Service   Organizational Structure of        PER
        Management establishes a              PPRA approved and additional
        Procurement Cadre.                    budgetary resources allocated to
                                              PPRA.
        President’s Office – Public Service
        Management establishes
        Organization structures and
        staffing levels of Procurement
        Management Units (PMUs).

PRSC-   National Audit Office General         National Audit Office General      PER
5       Report for FY05 issued by April       Report for FY05 issued by April
        2006.                                 2006.
PRSC-   Audit Bill submitted to               Audit bill geared to Afrosai 3     PER
6       Parliament.                           requirements enacted.

PRSC-   Approval granted by October 2008      Approval granted to create a new   PER/PEFAR
7       to create a new Department of         Department of Internal Audit,
        Internal Audit in the Ministry of     and regulations under the
        Finance and Economic Affairs,         Procurement and Supplies
        and regulations under the             Professional Board Act
        Procurement and Supplies              prepared.
        Professional Board Act prepared
        and issued (gazette).

PRSC-   Presentation to Parliament of         Presentation to Parliament of      PER/PEFAR
8       amendments to Public                  new Public Procurement Act that
        Procurement Act to increase           increases autonomy of PPRA
        autonomy of PPRA and power to         and its power to enforce
        enforce procurement rules.            procurement rules.




H. Quality of Budget

        PRSC Triggers (from previous          PRSC Prior Actions                 Analytical Underpinnings
        operation)
PRSC-   Approved budget for FY06 in line      Approved budget for FY06 in        PEFAR
4       with MKUKUTA implementation,          line with MKUKUTA.
        delineating budget codes for
        budget activities related to
        MKUKUTA goals and strategies.



                                                       46
        Budget execution for FY05 and
        FY06 (FQ1 and FQ2) in line with
        approved budget and with              Expenditure outturn for FY05
        MKUKUTA implementation,               consistent with approved budget.
        consistently reported as per
        identified budget codes for budget
        activities related to MKUKUTA
        goals and strategies.

PRSC-   Approved budget for FY07 in line      Approved budget for FY07 in        PER
5       with policy objectives                line with policy objectives
        (MKUKUTA).                            (MKUKUTA).

        Expenditure outturn for FY06          Expenditure outturn for FY06
        consistent with approved budget.      consistent with approved budget.

PRSC-   Approved budget for FY07/08 in        Approved budget for FY07/08 in     PER
6       line with policy objectives           line with policy objectives
        (MKUKUTA).                            (MKUKUTA).

        Expenditure outturn for FY06/07       Expenditure outturn for FY06/07
        consistent with approved budget.      consistent with approved budget.

PRSC-   Approved budget for FY07/08 in        Approved budget for FY08/09 in     PER/PEFAR
7       line with policy objectives           line with policy objectives
        (MKUKUTA, sector policies).           (MKUKUTA, sector policies).

        Expenditure outturn for FY07/08
        consistent with approved budget
        and recurrent budget deviation
        reduced.

PRSC-   Approved FY09/10 budget in                                               PER/PEFAR
8       broadly line with policy objectives
        (MKUKUTA, sector policies).

        Expenditure outturn for FY08/09       Expenditure outturn for FY08/09
        consistent with approved budget       consistent with approved budget
        and recurrent budget deviation        and recurrent budget deviation
        reduced.                              reduced.




                                                       47
     Annex 4. Tanzania PRSC 4-8 Series Results Framework and Results at the time of
     completion


     (A) MKUKUTA Cluster 1. Growth and reduction of poverty


                                            MKUKUTA Cluster 1. Growth and reduction of poverty
PRSC-Supported Development Objective: Reduce income poverty                           DO Indicator: Rural poverty head count
Base line (2001): 39%        MKUKUTA Target (2010): 24% Program Target (2010): 34%                  At completion: 37% (2007 HBS data)


Cluster 1: Program              Outcome indicators                             Baseline (2005)   MKUKUTA Target for            At Completion (as
Development Outcomes                                                                             2010 / PRSC Target for        of 2010
                                                                                                 2010 as of PRSC-8 (if         MKUKUTA/GBS
                                                                                                 different from                Annual Review)
                                                                                                 MKUKUTA target)
1.1 Improve business            Fiscal deficit (after grants) as percent of    6%                5% (PSI target)               6.4%
environment by                  GDP
maintaining a conducive
macro framework and             Inflation rate (average, CY)                   5.1%              4%/ Less than 5%              10.6%
reducing administrative
barriers                        Improve ranking in ―Doing Business             136               99 / 130                      128 (DB 2011)
                                Indicators‖
                                                                                                                               *down from 125
                                                                                                                               for recalculated
                                                                                                                               ranking for 2010 in
                                                                                                                               DB 2011 (2010
                                                                                                                               ranking in DB
                                                                                                                               2011 was 131).
1.2 Increase access of          Credit to private sector (% of GDP)            8.9%              13%                           17%
private sector to key inputs,
in particular credit and        Time taken for a container from off-           20.1              12 days                       12.5 days
backbone services               loading until clearing from port (import
(electricity, roads, ICT)       data)
                                Installed MW power capacity                    889 MW            1278 MW / 1091MW              1077 MW

                                Availability of power supply                   62%               71%                           85%

                                Share of national and regional roads in        (Good) 47%        (Good) 75%                    (Good) 56%
                                good and fair condition                        (Fair) 35%        (Fair) 20%                    (Fair) 33%
1.3 Improve livelihoods in      Agriculture sector three-year average          4.4%              10% / 6%                      3.9%
rural areas, where the          growth rate
majority of the poor work,
through improved                Revenues received from concession and          4-15% (2007)      25% (2008)                    N/A at completion
agricultural policies and       license in forestry, as % of their                               40% (2009)
expansion of rural              estimated value                                                  50% (2010)                    *34 billion Tsh
infrastructure                                                                                                                 collected in 2010
                                                                                                                               compared to 18
                                                                                                                               billion (2009) and
                                                                                                                               22 billion (2007)
                                Number of districts qualifying for top         84                132                           102
                                up grants

                                % of passable rural roads (in good and         50%               75% / 70%                     56%
                                fair condition)

                                Number of customers connected to               8.2%              20% / 12.9%                   14.5%
                                national grid and off-grid sources




                                                                              48
      (B) MKUKUTA Cluster 2. Quality of life and social well-being

                                         MKUKUTA Cluster 2. Quality of life and social well-being
PRSC-supported Development Objective: Improve key Human Development Indicators
DO Indicators: -Under 5 mortality Baseline (2004): 112        MKUKUTA/PRSC Target (2010): 79 At completion: 81 (2009)
DO Indicators: Literacy of 15+ age group Baseline (2002): 69%5 MKUKUTA/PRSC Target (2010): 80% At completion: 70% (2009)
Cluster 2: Program            Outcome Indicators                       Baseline (2005) MKUKUTA Target for        At Completion (as
Outcomes                                                                               2010 / PRSC Target for    of 2010
                                                                                       2010 as of PRSC-8 (if     MKUKUTA/GBS
                                                                                       different from            Annual Review)
                                                                                       MKUKUTA target)
2.1 Improve health status of  % of children <2 years receiving three   71%             85%                       88%
the population                doses of vaccines
                              % of births attended by a skilled health 41% (2006)      80% / 65%                 51%
                              worker
                              National HIV prevalence in the 15 to 24 4% (2003)        4%                        2.4% (2007/08)
                              years age group
2.2 Expand enrollment and     Net primary enrollment                   (All) 73%       (All) 99%                 (All) 95.4%
enhance quality in all levels                                          (Boys) 71%      (Boys) 99%                (Boys) N/A at
of education                                                           (Girls) 75%     (Girls) 99%               completion.
                                                                                                                 (Girls) N/A at
                                                                                                                 completion.

                                                                                                                           *Gross primary
                                                                                                                           enrollment 106.4
                                                                                                                           (Boys 107; Girls
                                                                                                                           100)
                               Percentage of cohort completing              66.9%             69%                          69.3%
                               primary education (Standard VII)
                               Qualified teacher / pupil ratio in           1:73              1:45                         1:54
                               primary education
                               Tertiary education enrolment ratio           0.27% (2002)      6%                           5.3%
2.3 Improve well-being         Percentage of the population that has        (Rural) 45%       (Rural) 65%                  (Rural) 57.8%
through better access to       access to clean and safe water               (Urban) 73%       (Urban) 90%                  (Urban) 86%
clean water




      5
        The program document reported male only literacy rate (79%). The adult literacy rate for both male and female in 2002 was 69% as
      reported by MKUKUTA implementation report.



                                                                       49
       (C) MKUKUTA Cluster 3. Governance and accountability

                                           MKUKUTA Cluster 3. Governance and accountability
PRSC-supported Development Objective: Improve the capacity of Government to design and implement development policies in a
transparent and efficient manner
DO Indicators: WGI indicators on accountability:                Baseline (2005): -0.31      PRSC Target (2010): 0 At completion: -0.14 (2009)
DO Indicators WGI indicators on control of corruption:         Baseline (2005): -0.73       PRSC Target (2010): -0.20 At completion: -0.42 (2009)
DO Indicators WGI indicators on government effectiveness: Baseline (2005): -0.35            PRSC Target (2010): 0 At completion: -0.42 (2009)
Cluster 3 : Program             Outcome Indicators                           Baseline (2005)      MKUKUTA Target for         At Completion (as
Outcomes                                                                                          2010 / PRSC Target for     of 2010
                                                                                                  2010 as of PRSC-8 (if      MKUKUTA/GBS
                                                                                                  different from             Annual Review)
                                                                                                  MKUKUTA target)
3.1 Enhance accountability of   Number of grand corruption cases             20%                  50%                        N/A at completion.
the state                       prosecuted as % of investigated cases
                                                                                                                             *30 grand
                                                                                                                             corruption cases
                                                                                                                             prosecuted in 2010,
                                                                                                                             compared to 1
                                                                                                                             (2007), 14 (2008),
                                                                                                                             and 17 (2009).
                                % of court cases out-standing for 2          70%                  40%                        13%
                                years or more
3.2 Improve the effectiveness   Current pay as a proportion of               86%                  100% / 90%                 90%
of public administration        Government’s pay target (%)
through better incentives for   % of LGA expenditures calculated on a        16% (06/ 07)         25%                        19.4%
public servants and             formula basis
decentralization
3.3 Improve public financial    Recurrent budget deviation                   18%                  10%                        12.7%
management                      NAO starting to introduce INTOSAI                                 Fully compliant with       9 out of 10
                                and ISA                                                           Afrosai 3                  Afrosai3 conditions
                                                                                                                             met
                                Delay in submission of NAO audit             6 months             0 month                    0 month
                                report to Parliament
                                Number of procuring entities                 39% (FY06/ 07)       80%                        73%
                                complying with the Public Procurement
                                Act 2004.




                                                                        50
Annex 5. Beneficiary Survey Results

N/A

Annex 6. Stakeholder Workshop Report and Results

N/A

Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

No written comments have been received.

Annex 8. Comments of Co-financiers and Other Partners/Stakeholders

No written comments have been received.




                                          51
Annex 9. List of Supporting Documents

Binswanger-Mkhize, H.P and Gautam, M. (2010) Toward an Internationally Competitive
Tanzanian Agriculture, World Bank, June 30, 2010

IMF (2010) Tanzania: First Review under the Policy Support Instrument, IMF Country Report
No. 10/351, December 2010.

UN (2010) Human Development Report
LOT January 29, 2001
UNFPA (2008) Family Planning Vital to Improving Maternal Health
http://www.un.org/apps/news/story.asp?NewsID=27343&Cr=unfpa&Cr1

United Republic of Tanzania (2005), MKUKUTA – National Strategy for Growth and Reduction
of Poverty, (and MKUZA for Zanzibar).
http://www.povertymonitoring.go.tz/Mkukuta/MKUKUTA_MAIN_ENGLISH.pdf

United Republic of Tanzania (2010), MKUKUTA II

Utz, Robert J. ed. (2007), Sustaining and Sharing Economic Growth in Tanzania (―Tanzania
CEM 2007‖), World Bank.

World Bank (2005-10) PRSC Program Files (Concept Notes, ROC review minutes, ISRs and
comments at various stages of the five PRSC reviewed in this document)

World Bank (2006) Tanzania: Fourth Poverty Reduction Support Credit, Report No. 35800-TZ,
April 10, 2006

World Bank (2007) Implementation Completion and Results Report on a Series of Five PRSCs
(PRSC 1-5) in Vietnam, Report No. ICR0000483

World Bank (2007) Implementation Completion and Results Report on the First Series of PRSCs
(PRSCs 1-3) in Tanzania, Report No.ICR0000501

World Bank (2007) Quality at Entry in FY06-06 (QEA8), A QAG Assessment, May 15, 2008

World Bank (2007) Tanzania: Fifth Poverty Reduction Support Credit, Report No. 38820-TZ,
March 1, 2007

World Bank (2008) Tanzania: Sixth Poverty Reduction Support Credit, Report No. 45348-TZ,
September 23, 2008

World Bank (2009) Tanzania: Seventh Poverty Reduction Support Credit, Report No. 48467-TZ,
May 11, 2009

World Bank (2010) Tanzania: Eighth Poverty Reduction Support Credit, Report No. 56347-TZ,
August 30, 2010

World Bank (2010) Poverty Reduction Support Credits: An Evaluation of World Bank Support, a
report produced by the Independent Evaluation Group of the World Bank.


                                             52
                                                                                                                                                                                                                                              IBRD 33494R1



                                                                                                    TA N Z A N I A
                                                      SELECTED CITIES AND TOWNS                                                                                                       MAIN ROADS

                                                      PROVINCE CAPITALS                                                                                                               RAILROADS

                                                      NATIONAL CAPITAL                                                                                                                PROVINCE BOUNDARIES

                                                      RIVERS                                                                                                                          INTERNATIONAL BOUNDARIES



                          30°E                                      32°E                                 34°E                                      36°E                            This map was produced by the Map Design Unit of The World Bank.
                                                                                                                                                                                   The boundaries, colors, denominations and any other information
                                                                                                                                                                                   shown on this map do not imply, on the part of The World Bank
                                                                                                                                                                                   Group, any judgment on the legal status of any territory, or any
                                                                                                                     To                                                            endorsement or acceptance of such boundaries.
0°                                                                                                                 Tororo                                                                                                                                    0°
                                                             To
                             GAN DA
                           U GAND A                        Kampala

                               To
                             Kampala
                                                                                    Lake
                                                                                                                                                         To
                                          Ka
                                            ge r
                                                a                             Victoria                                                                  Nakuru                                           K E N YA
                                                                    Bukoba                 Musoma                    Mara                                                To
                                                                                                                                                                        Nakuru
                                                     Buoen
                       RWANDA KAGERA                                                                          MARA
2°S                                                                                                                                                                                                                                                         2°S
                                                                                                                                                 Lake
                                                                             Mwanza                                                            Natron
     T
     T
     To




                                                                       M WA N Z A                             Simi
                                                                                                                  yu
        Ka




                                                                                                                                             A R U S H A Kilimanjaro
           ma




                                                                                                                                                           (5895 m)
            a
            a




                                                                                                                                                                                   Moshi
                       BURUNDI                                                                                                                           Arusha                                                                    To
DEM. REP. O F CO NGO
          OF CONGO




                                                                             Yalova                                        Lake                                                                                                Malindi
                                                    Mo
                                                    M




                                                             S H I N YA N G A                                             Eyasi                     Lake
                                                       yow
                                                       y




                                          Kibondo




                                                                                                                                                                                  Pa
                                                                                                                                                                                  P
                                                                                                Shinyanga e                                         Manyara
                                                                                                                                                                                           KILIMANJARO




                                                                                                                                                                                    n ga
                                                                                                         p
                                                           o si




                                                                                                                                                                                      g
                                                                      Kahama
                                                             s




                                                                                                                                                                                                                                                            4°S




                                                                                                                                                                                     ni
                                                                                                              ep




                                                                                                                                                                                      i
                                                                                           Nzega                                                   Babati                             Same
                                                                                                         St




                                                                                                                                                                          sa
                                                                                                                                                                       Masai
                             KIGOMA                                                                                                                                                                                                               PEMBA
                                                                                                     e




                                                                                                                                                                       Steppe
                                                                                                                                                                       St
                                                                                                    er




                                                                                                                                                                                                                                                  NORTH
                                 Kasulu
                                                                                                                                                                    MANYARA
                                                                                                mb




                         Kigoma                                                                                Singida                             Kondoa
                                                                  Kaliua                                                                                                                                                                           PEMBA
                                                                                      Tabora
                                                                                            Iwe




                                                                                                               SINGIDA                                                                                                                  Wete       SOUTH
                                                                                                                                                                                                                            Tanga
                                                                                                                                                                                                TA N G A                                Mkoani ZANZIBAR
