Document of
The World Bank
Report No: 20203-IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 75.0 MILLION
(US$100.48 MILLION EQUIVALENT)
TO
INDIA
FOR A
RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
March 31, 2000
SASSD & SASRD
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Indian Rupees (Rs.)
Rs. 1.00= US$ 0.023
US$ 1.00 = Rs. 43.5
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ANM          Auxiliary Nurse Midwife
Project Costs
Investment Costs            8.2       12.9       23.9       40.4       35.7                  0.0
Recurrent Costs              0.7        0.7        0.7        0.8       0.8
Total Project Costs           8.9       13.6       24.6       41.2       36.5        0.0       0.0
Total Financing               8.9       13.6       24.6       41.2       36.5        0.0       0.0
Financing
IBRDI)DA                    7.6       11.2       19.9       32.8      29.0                   0.0
Government                  1.0        1.8        3.5        6.0        5.5       0.0        0.0
Central                 0.0        0.0        0.0        0.0        0.0       0.0        0.0
Provincial              1.0        1.8        3.5        6.0        5.5       0.0        0.0
Co-financiers               0.0        0.0        0.0        0.0        0.0       0.0        0.0
User Fees/Beneficiaries     0.3        0.6        1.3        2.3       2.0        0.0        0.0
Others                      0.0        0.0        0.0        0.0       0.0        0.0        0.0
Total Project Financing      8.9       13.6       24.7       41.1       36.5       0.0         0.0
Main assumptions:
The total project cost is estimated as US$124.79 (Rs 6.25 billion equivalent). A summary of detailed
project costs is shown in Annex 3. The estimate is based on detailed costing of the project management
and capacity building components. As investments under the Community Investment Fund cornponent
would be in response to demand from local groups supported by the project, the details of which are not
known in advance, the cost estimate for the CIF was derived on the basis of activities identified during the
social assessments conducted in the seven project districts, estimated demand for such activities, and
available unit costs of typical sub-projects.
Contingencies: The total project cost includes physical contingencies of 10 percent for goods and
equipment. Price contingencies for foreign currency have been calculated based on projected MUV-5 price
escalation factors of 2.5 percent for the years 2000 and 2001, 2.6 percent for the year 2002, and 2.5
percent for each year thereafter. For costs in local currency, an annual price escalation of 6.0 percent has
been used for the project period.
- 79 -



Annex 6: Procurement and Disbursement Arrangements
INDIA: RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
Procurement
Procurement in the project would be carried out under the overall supervision and guidance of the
State Project Management Unit (SPMU). Its actual management will be at the district level. The project
design is based on the concept of bottom-up planning, and most of the activities under the project would be
decided by individual village communities.
Community Investments (US$ 102.56 million) : The project would finance small sub-projects
proposed by Common Interest Groups, such as village approach or link roads, community halls, watershed
development, strengthening of health care centers, improving animal health care and breed upgradation
facilities, drains, minor irrigation works, wells, drinking water arrangements, etc. The sub-projects would
also include the hiring of services or training of conmmunity members, wherever these would be managed by
the conmmunities themselves. NGOs' assistance would be taken for preparation of sub-projects.
Procurement would follow National Competitive Bidding (NCB) or direct contracting, quotation or
community participation procedures following Bank Procurement Guidelines (January 1995, Revised
January and August 1996, September 1997 and January 1999) as follows:
NCB: While it is unlikely that individual contracts to be financed under the CIF would cost more
than US$30,000 equivalent, contracts for works under the CIF costing US$30,000 or more per
contract would be awarded on the basis of NCB procedures acceptable to IDA.
Direct Contracting/Shopping/Community Participation: Procurement of works under the CIF
estimated to cost less than the equivalent of US$30,000 per contract would be done through: (a)
direct contracting with registered NGOs or local community organizations such as Common
Interest Groups; (b) lump-sum fixed-price/unit rate contracts with qualified contractors awarded on
the basis of quotations obtained from at least 3 qualified domestic contractors in response to a
written invitation; or (c) community participation. These works would not be suitable for
competitive bidding due to the small amounts entailed, their scattered nature, and the remoteness of
potential locations.
Goods, Equipment, Furniture and Supplies (US$ 2.8 million): Goods would be procured
following Bank Procurement Guidelines (January 1995, Revised January and August 1996, September
1997 and January 1999) as follows:
NCB: Goods estimated to cost less than the equivalent of US$200,000 per contract (e.g., furniture,
computers and peripherals, office equipment, training equipment etc.) up to an aggregate value of
US$ 0.6 million would be procured following NCB procedures acceptable to IDA.
National Shopping: Goods (except vehicles) estimated to cost less than US$ 30,000 per contract
(e.g., small items of equipment, urgent requirements of computers, audio-visual equipment,
furniture, etc.) would be procured by the various implementing agencies in small lots using
National Shopping procedures in accordance with paragraphs 3.5 and 3.6 of the Guidelines, up to
an aggregate amount of US$ 1.5 million. Rate contracts of the Directorate General of Supplies
and Disposals (DGS&D) would be acceptable as a substitute for National Shopping.
- 80 -



Direct Contracting: Goods estimated to cost less than US$ 10,000 equivalent per contract upto an
aggregate of US$0.7 million (e.g., books, periodicals, extension and publicity materials, software,
proprietary equipment and spares, etc.) would be procured using direct contracting procedures in
accordance with paragraph 3.7 of the Guidelines. Petty items costing US$500 equivalent or less
subject to an aggregate amount of US$ 100,000 would be procured following paragraph 3.7 of
Guidelines.
Vehicles (US$0.015 million): The requirement of vehicles (motorcycles) is small and thus would
not be amenable to central and lumped procurement. These would be procured using the National
Shopping procedure or DGS&D rate contracts.
Training and Consultancies (US$ 16.8 million): Technical assistance and consultancy services,
including the hiring of NGO services, Community Facilitators, quality supervisors for community works,
consultancies and studies would be contracted on Terms and Conditions which are in accordance with IDA
Guidelines for the use of Consultants (January 1997 and revised in September 1997 and January 1999).
Technical Assistance and consultancy services would be procured using QCBS procedures. For contracts
with consulting firms/institutions valued below US$100,000 equivalent per contract, procurement would
follow QCBS or other methods mentioned in the Guidelines, depending upon the appropriateness of the
procedures relevant to the requirements. For individual consultants, this threshold would be US$50,000
equivalent per contract. The Standard Request for Proposals and Conditions of Contract would be used for
all contracts.
Review by the Bank of Procurement Decisions: (Table B)
Procurement Planning
Prior to the issuance of any invitations to pre-qualify for bidding or to bid for contracts, the
proposed procurement plan for the project shall be furnished to the Bank for its review and approval, in
accordance with the provisions of paragraph I of Appendix 1 to the Guidelines. Procurement of all goods
and works shall be undertaken in accordance with the procurement plan which shall have been approved by
the Bank and with the provisions of said paragraph 1. Annual Procurement Plans would be reviewed. by
IDA/Bank.
Prior Review of Contracts
Civil Works and Goods Contracts. All packages for civil works exceeding the equivalent of
US$200,000 and goods exceeding the equivalent of US$100,000, and the first two contracts for goods and
works above US$30,000 would be fully documented and subject to prior review by the Bank as per the
procedures set forth in paragraphs 2 and 3 of Appendix 1 to the Bank Guidelines.
Consultancy Contracts. Prior review procedures would be as follows:
(a) With respect to each contract -for employment of consulting firms/institutions estimated to cost
the equivalent of US$100,000 or more, the procedures set forth in paragraphs 1, 2 (other than the third
sub-paragraph of paragraph 2(a)) and 5 of Appendix 1 to the Consultant Guidelines shall apply;
(b) With respect to each contract for employment of consulting firms/institutions estimated to cost
less than the equivalent of US$ 100,000, the procedures set forth in paragraphs 1, 2 (other than the second
subparagraph of paragraph 2(a)) and 5 of Appendix 1 to the Consultant Guidelines shall apply; and
(c) With respect to each contract for the employment of individual consultants estimated to cost
the equivalent of US$50,000 or more, the qualifications, experience, terms of reference, and terms of
employment of the consultants shall be furnished to the Association for its prior review and approval.
- 81 -



Post Review
Works and Goods: The contracts below the prior review threshold for Works and Goods shall be
subject to post- review as per the procedure set forth in paragraph 4 of Appendix I of the Bank Guidelines;
and
Technical Assistance, Studies and Training: Contracts for the employment of consulting firms
estimated to cost less than US$ 100,000 and contracts for the employment of individuals estimated to cost
less than US$50,000 shall be subject to post-review provided that the generic TORs and shortlists for
critical assignments have been cleared with the Bank.
Procurement Information:
Procurement information would be collected and recorded as follows:
(a) Prompt reporting of contract award information by SPMU;
(b) Comprehensive semi-annual reports by SPMU indicating:
(i) revised cost estimates for individual contracts and the total cost;
(ii) revised timings of procurement actions, including advertising, bidding, contract award, and
completion time for individual contracts; and
(iii) compliance with aggregate limits on the specified methods of procurement; and
(c) Completion report by the Borrower within three months of the Credit Closing Date.
Procurement Schedule and Proposed Procurement Arrangements:
The proposed packages and the Procurement Schedules for goods/equipment required for
capacity-building and project management have been provided by SPMU. The Project's Capacity-Building
Plan is presented as an attachment. The project elements, their estimated costs, and proposed methods of
procurement are summarized in Table A. Figures in parentheses are the respective amounts to be financed
through the IDA credit.
- 82 -



Procurement methods (Table A)
Table A: Project Costs by Procurement Arrangements (in US$ thousand)
Expenditure Category                                            Procurement Method
ICB       NCB         Other        NBF          Total
A. Investment Costs
Comununity Investment Funds                               10,250      92,310       22,550       102,560
(10,250)    (69,760)
Goods, Equipment and Vehicles                                600       1,500          500         2,100
(600)     (1,000)
Training                                                              13,550            0        13,550
(13,550)
Consultant Services and Studies                                        2,900            0         2,900
(2,900)
Subtotal of Investment Costs                                                                    121,100
B. Incremental Operating Costs
Salaries and Allowances                                                2,050         750          2,050
(1,300)
Office Operating Costs                                                  1,020         230         1,020
(790)
Office Rental Charges                                                    100           40           100
(60)
Vehicle Hiring                                                           520          190          520
(330)
Subtotal of Operating Costs                                             3,690       1,210         3,690
(2,480)
TOTAL                                                      10,800     113,500      24,310       124,790
(10,800)    (89,690)                 (100,478)
Note: Other methods include force account, national shopping, direct contracting, and community participation for CIF, Goods,
Equipment and Vehicles, and Incremental Operating costs; and QCBS for Training and Consultancies and Studies.
NBF = Not Bank-financed (includes both state government and beneficiary contributions). Bank disbursements in parentheses.
- 83 -



Prior review thresholds (Table B)
Table B: Thresholds for Procurement Methods and Prior Review'
1. Works                           >30                     NCB              Prior award review: first 2
contracts and all above
US$200,000
<30                       SW               Post Award review
2. Goods                      >30 and <200                 NCB              Prior award review: first 2
& Equipment                                                                         contracts
>10 and <30           National Shopping         Post award review
<10               Direct Contracting       Post award review
3. Services
(a) Consultants, NGOs,            >100                     QCBS                   Prior review
Training by Firms                 <100           CQ, sole source or any other Post award review, except
method as per Guidelines   TOR of generic activities,
and the shortlist for critical
assignments
(b) Individual                     >50                     QCBS                Prior award review
Consultants                         <50                CQ, sole source         Post award review
4. Community                       >30                      NCB             Prior award review: first 2
Investments                                                                   contracts and all above
<30                  Quotations/              US$100,000
Direct Contracting/       Post award review
Commnunity Participation
5. Vehicles                       <100           National Shopping, DGS&D       Post award review
I_________________________________________________ Irate contracts
Total value of contracts subject to prior review:
Overall Procurement Risk Assessment
Average
Frequency of procurement supervision missions proposed: One every 4 months (includes special
procurement supervision for post-review/audits)
Notes:
NCB:  National Competitive Bidding
SW:   Small Works under Force Account/Quotation
NSP   National Shopping Procedures requiring at least three price quotations
QCBS: Quality and Cost Based Selection
CQ:   Consultants' Qualifications
IThresholds generally differ by country and project. Consult OD 11.04 "Review of Procurement
Documentation" and contact the Regional Procurement Adviser for guidance.
- 84 -



Disbursement
Allocation of credit proceeds (Table C)
Table C: Allocation of Credit Proceeds
Expenditure Category         Amount in US$million          Financing Percentage
Conmmunity Investments                   75.50             77% of Expenditure
Goods and Equipment                       1.60             80% of Goods procured locally;
100% of ex-factory costs; 100%
of foreign expenditure
Training and Consultancies               11.90             100% of expenditure
Incremental Operating Costs               2.48             80% of expenditure in Year I & 2;
60% of expenditure in Year 3 & 4;
40% of expenditure thereafter
Unallocated funds                         9.00
Total                                    100.48
Use of statements of expenditures (SOEs):
When the existing disbursement procedures are used, disbursements would be made against
Withdrawal Applications for: (a) direct payments; (b) reimbursement of expenditures with full
documentation; and (c) reimbursement of expenditures against Statements of Expenditure (SOEs). IDA
would disburse against SOEs for the following expenditures: (a) Community Investment Fund sub-projects
not exceeding US$100,000 equivalent; (b) contracts for goods and equipment not exceeding US$100,000
equivalent; (c) contracts for consultants services not exceeding US$ 100,000 in the case of consulting firms,
and not exceeding US$50,000 in the case of individual consultants; (d) training expenditure; and (e)
incremental operating costs.
Special account:
A Special Account would be maintained in the Reserve Bank of India; and would be operated by
the Department of Economic Affairs (DEA) of Government of India (GOI). The Special Account would be
operated in accordance with the Bank's operational policies:
(a) When existing disbursement procedures are used, the authorized allocation of the Special
Account would be US$7.0 rnillion which represents about 4 months of estimated disbursements
from the IDA Credit. The authorized allocation would be US$3.5 million until the aggregate
disbursements from the IDA Credit reach the equivalent of SDR 10.5 million. The Special
Account would be replenished monthly or when 20 percent of the advance to the Special Account
has been utilized, whichever occurs first.
(b) When disbursements are based on PMRs, the authorized allocation of the Special Account
would be US$15.0 million. This represents 6 months of peak expenditure. The Special Account
would be replenished quarterly and be based on the next 6 months funds forecast.
The disbursement would initially be made according to the traditional method (reimbursement with
full documentation and against statements of expenditure and would be converted to PMR-based
disbursement after the financial management system has been demonstrated to be operating satisfactorily.
The target date for this conversion is July 1, 2001.
- 85 -



Financial Management
Current Financial Management System
The executing agency for the project is the Department of Rural Development, Government of
Rajasthan. The department follows the government accounting system, the main focus of which is on
book-keeping and transactional control over expenditures. There is no concept of financial management
information being used for decision-making, and hence there is very limited focus on meeting project
management information needs. Project financial staternents indicating sources and uses of funds
(including information on project expenditures by components, types of expenditure, etc.) are not prepared
for the projects executed by the Department. There is no effective funds management in place in the
absence of a regular system of forecasting of expenditure and monitoring. Audit of expenditure statements
carried out by the State Accountant General (Audit) focuses only on authentication of individual
transactions, verification of compliance with Govermnent procedures, and certification of reimbursement
claims made to the Bank. The financial system is operated manually.
Specific areas to be strengthened. The following aspects of the current financial management
system would be addressed to ensure that a satisfactory financial management system, commensurate with
the size and scope of the project, is established:
Satisfactory staffing and training. Financial functions would be staffed by suitably qualified
accounts professionals. The entire financial staff would be trained in the operation of the computerized
FMS. Project managers and financial staff would be sensitized to the importance of financial management
for effective project management. Since a significant part of the accounting under the project is to be done
at the village level, it would be very imnportant to impart basic accounting training to the village
accountants.
Analysis offinancial information and its use as a decision-making tool. Financial reports which
provide timely, relevant and accurate information on the financial performance of the project would be
prepared. The accounting system would ensure classification and compilation/analysis of accounting data
in a manner that provides useful and timely information for project monitoring and decision-making.
Transparency ofproject operations and establishment of clearfinancial policies and procedures.
All stakeholders would be provided with clear, simple, user-friendly, and consistent financial information
about the project's performance and fnancial status.
Satisfactory audit arrangement. including timely submission of audit reports and certification of
project fmancial statements adopting acceptable auditing standards would be ensured.
Linking ofphysical progress withfinancial progress would be done.
A simple and effective monitoring mechanismwould be introduced to ensure effective monitoring
of a large number of widely dispersed entities.
A smooth fundsflow system would be adopted for the project to ensure smooth flows of funds to
Common Interest Groups (CIGs) at the operating level, as these groups may be highly vulnerable to
periodic funds shortages. The system of funds flow management would also ensure that control over the
money actually passes to the CIGs, but that the necessary controls are built in to check misappropriation.
The SPMU is developing a comprehensive computerized financial management system which
would address these issues.
Proposed Financial Management System
The proposed project financial management system has been documented in a 'Financial
- 86 -



Management Manual'. This Manual would be a part of the Borrower's Project Implementation Plan on
financial management. The Financial Management Manual would also serve as a reference document for
all project staff. The Financial Management Manual would be periodically updated based on
implementation experience. The significant changes in the Manual would be made in consultation with the
Bank. The Manual includes the following aspects of financial management:
* budgeting and flow of funds;
* accounting system (including Chart of Accounts, formats of books, accounting and financial
procedures;
* financial reporting (including formats of reports, and linkages with Chart of Accounts);
staffing and training aspects;
* auditing arrangements including Terms of Reference;
* procurement and contract administration monitoring system;
*   financial and accounting policies; and
*   service standards (benchmarks) for various accounting and financial activities.
Budgeting and Flow of Funds
The funds-flow process is summarized below:
* The Government of India (GOI) would pass funds on to the Government of Rajasthan (GOR)
in accordance with the prevailing system of Centre to State fund transfers applied to
Bank-assisted state-sector projects.
-  The state government would pass on the funds to an interest-bearing Public Deposit (PD)
account established for the project at the state level (SPMU), and from there the funds would
be passed on to the project bank accounts in the districts, based on the cash flow forecasts of
the districts. Transfers from the State Government to the SPMU PD account, and from the
SPMU PD account to the DPMUs' bank accounts would be on a quarterly basis. The DPMUs
would retain funds for their own expenditures, and advance funds for approved sub-projects to
CIGs.
Flow of Funds to CIGs. The process of funds flow to the CIGs would be as follows:
- On receipt of a proposal for a sub-project from a CIG, the proposal would be technically and
financially appraised.
- The proposal would be processed within 15 days and if it is approved, a Sub-Project
Agreement would be signed between the DPMU and the CIG for a 'fixed-price contract' for
the sub-project. The Agreement would inter alia specify: (a) the total cost of the work; (b)
work completion milestones; (c) payment terms; (d) beneficiary contributions (in cash, labor
and/or material); and (e) the scheduling of beneficiary contributions.
The release of installments would be worked out to ensure that the processing time taken at the
DPMU does not adversely affect the execution of the sub-project by the CIG. The schedule of payment
would be as follows:
*  On signing the Agreement and fulfillment of initial actions (including any beneficiary
contributions to be collected): 10 percent plus the amount agreed for the first milestone;
* On completion of the first milestone: amount due to reach the second milestone;
* On completion of second milestone: amount due to reach the third milestone minus 10 percent.
Thus, a buffer of 10 percent of the total cost of the sub-project would be with CIG to tide-over any
delays in processing at the DPMU.
- 87 -



*   The basis for the release of all subsequent installments would be completion certifications for
the previous milestones. CIGs would provide completion certifications for each milestone
(checked and certified by appropriate persons appointed by the DPMU for this purpose), along
with a request for the next installment.
*   Cash contributions from beneficiaries, if envisaged in the sub-project Agreement, would be
deposited up front into the Project Bank Accounts of the CIGs, and would be a pre-condition
for release of the first installment. The beneficiary contributions would be accounted for as
sources of funds for the respective sub-project.
* Service standards (benchmarks) have been developed to specifically monitor the turn-around
time for funds transfer from DPMUs to CIGs. Regular feedback would be obtained from
CIGs on whether there are any difficulties in releases of funds.
Accounting and Internal Controls
The overall framework for the system is given below:
* The financial management system would cover all project-related transactions, i.e., all sources
of funds (GOR, beneficiaries, and Bank) would be accounted for and reflected in the project
financial statements; and, similarly, all project expenditures would be reflected in the project
financial statements.
3  A Chart of Accounts has been developed. The Chart of Accounts enables expenditure data to
be captured and classified by project components and expenditure categories. The Chart of
Accounts also has linkages to: (a) government budget heads/categories; and (b) disbursement
categories. Similarly, the Chart of Accounts enables data on sources of funds to be captured.
• The financial management system is being computerized. The computerized system would be
installed and operated at the SPMU and the seven DPMUs. Accounts of the SPMU and the
seven DPMUs would be consolidated for project financial reports. Data transfer for the
various consolidations would be done periodically through electronic mail or storage media
(diskettes/compact disks).
*  Books of accounts for the project would be maintained using double-entry bookkeeping
principles. Standard books/records of accounts (cash and bank-books, journals, ledgers, trial
balance, etc.) would be maintained at the SPMU and DPMUs using an integrated
computerized accounting system. A register of fixed assets, indicating assets created through
the project or acquired under the project, would also be maintained using the computerized
system.
Accounting for Sub-Projects Implemented by CIGs. The release of funds to CIGs for
sub-projects would be based on the terms agreed to in the Agreement between the DPMU and the CIG.
The disbursements would be based on these releases to CIGs. However, in the DPMU books of accounts,
advances to CIGs would be treated as advances, and expenditures would be booked against these advances
only when physical milestones are reported to have been completed by the CIGs. The DPMUs would also
maintain records of assets created.
Beneflciary Contributions. Cash contributions from beneficiaries would be accounted on the
basis of actual amounts deposited by beneficiaries into their 'Project Bank Account'. Beneficiary
contributions of labor and materials would be accounted based on the terms of beneficiary contribution as
defined in the Agreement and as captured in the achievement of the physical benchmarks.
Accounting at CIGs. In accordance with the Sub-Project Agreement, the communities would
maintain (for their own purposes and to ensure transparency) accounts of amounts spent and contributions
received. Formats of simple accounting records to be maintained by the communities are being developed,
- 88 -



and village-level bookkeepers would be engaged by the communities and trained in this system. Eligibility
criteria for sub-projects and advances to communities would include ensuring satisfactory arrangements for
accounting, and submnission of simple summary account statements.
Each CIG would maintain the following books (for which formats are being developed):
* Simple cash/bank book providing details of amounts received into the project bank account and
details of payments;
* Register of contributions received from members in cash, labor and materials;
* Register of materials purchased using project funds, materials contributed and materials
utilized.
Transaction information flow. The SPMU and DPMUs would generate and maintain the
transaction vouchers for the various receipts and expenditures made at SPMU and DPMU levels,
respectively. The CIGs would also maintain vouchers/bills/supporting documents for the various payments
(systematically numbered), and copies of the Bank account statement (pass book).
The CIGs would prepare a simple report each month and submit it to DPMU. This would indicate:
* the cash amount received from state and beneficiary contributions, amounts spent on various
items, and balance in the bank account or cash book (the format of the cash/bank book would
facilitate easy preparation of this summary);
* the details of the work being carried out (activity to be completed, cost), the work completed,
and the work to be done in the next month;
* the CIGs contribution in labor and materials.
The CIG would present this report to the members and to the Gram Sabha. This report would be
displayed on the notice board of the Gram Sabha or village hall, etc. All the reports of the various CIGs
operating in the village would be so displayed. In addition, the books/registers, vouchers and bank
statements would be brought to the meetings of the CIGs and Gram Sabha, and be open for scrutiny by
members.
Accounting at the DPMU would not be based on this statement (except for beneficiary cash
contributions). The DPMUs would monitor the regularity of submission of these reports. Up-to-date
submission of these monthly reports would be required before release of subsequent installments. This
report would not be used at the district either for accounting or for determining the amount of money to be
released to the CIGs. Its main objective would be to inculcate a sense of responsibility in the CIGs for
regular updating of accounts.
Consolidation of project accounts would be done first at the district level by consolidation of data
of all the CIGs and the DPMU, and then at the SPMU by consolidation of accounts of the SPMU and all
the DPMUs using the computerized system. Data transfer would be handled through: (a) an integrated
computer network, or (b) a periodic data transfer through Electronic Mail or floppy diskettes.
Internal ControL Internal control mechanisms for the project would include the following:
* establishment of appropriate budgeting systems, and regular monitoring of actual financial
performance with budgets and targets, monitoring of physical and financial progress,
monitoring of unit costs;
* development and adoption of simple, clear and transparent financial and accounting policies
which would govem financial management of and accounting for the project;
* regular monitoring of advances given to CIGs, field offices and others, reconciliation and
confirmation of bank balances;
- 89 -



*   at the transaction level, the establishment of procedures and systems for ensuring standard
internal controls such as checking of expenditures, appropriate documentation, levels of
authorization, segregation of incompatible duties, periodic reconciliation, physical verification;
*   establishment and operation of a comprehensive audit mechanism.
Financial Reporting
Project Management Reports would be generated from the computerized financial management
system.
Quarterly Financial Management Reports would include:
*  comparison of budgeted and actual expenditures and analysis of major variances, including
on aspects such as sources of funds (indicating funds from beneficiaries separately) and
application of funds (classified by components, sub-components, summarized expenditure
categories);
*   comparison of budgeted and actual expenditures and analysis of major variances on key
physical parameters and unit rates for selected key items;
*   forecasts for the next two quarters;
*   information on procurement management for major contracts.
Financial Reporting to Local Communities. To make the accounts of the projects implemented
by CIGs transparent to all local stakeholders, a simple summary of the accounts of each such intervention
(amounts received from the members and from the Government, amount spent, and balance) would be
publicly posted in a notice-board in the village.
Staffing and Training
The finance and accounting department of the SPMU would be headed by a Financial Controller,
who would be an accounting professional with about 10-15 years experience in a similar position. The
Financial Controller would have the overall responsibility for all financial and accounting aspects of the
project. The SPMU would also have a Finance Manager who would be a qualified Chartered Accountant
with about 4-5 years of post-qualification experience. The Finance Manager in the SPMU would be
responsible for development, updating and operation of the financial management system of the project,
financial planning and management of the project including financial forecasting.
The finance and accounting sections of the DPMUs would each be headed by an Accounts Officer
who would be an accounting professional with about 4-5 years work experience. Both the SPMU and
DPMUs would have an appropriate number of accountants/account clerks to carry out the various routine
activities under the direction of the key professional staff indicated above. To promote efficiency and
maintain a lean organization, all routine activities relating to generation of books of accounts, compilation,
preparation of financial reports, etc. would be handled through the computerized financial management
system to the maximum extent possible.
An intensive training program is being chalked out to train the accounting personnel at the SPMU
and DPMUs in the operation of the financial management system and the software. Bookkeeping/financial
management would be one of the modules to be covered in the group formation training to be imparted at
the CIG level. CIGs would be trained to maintain proper accounting records for their activities, including
proper records of contributions received and operation of their Project Bank Account.
- 90 -



Auditing Arrangements
The financial statements of the project would be audited by the Accountant General (Audit) of
GOR. The audited annual project financial statements would be submitted to the Bank within 6 months of
the close of GOI's fiscal year. The Department would prepare the financial statements and reconcile the
accounts with the State Accountant Generars figures within 4 months of the close of the GOI fiscal year.
This report would be monitored under ARCS. An agreement will be reached between the GOR, State AG
and IDA on the formats of fnancial statements and terms of reference for the audit.
The following audit reports will be maintained under ARCS:
Ag                                       Audit Report
GOR Department of Rural Development     Project/SOE
GOI Departrnent of Economic Affairs      Special Account
The audit would be carried out in accordance with the Standards of Auditing of the Controller and
Auditor General of India. The audit would be comprehensive and cover all aspects of the project (i.e., all
sources and utilization of funds, and expenditures incurred by all implementing agencies). The Terms of
Reference of the audit would include both audit of financial transactions, and an assessment of the
operation of the financial management system, including review of internal control mechanisms. Special
emphasis would be placed on the audit of the sub-projects being executed by CIGs. The books/records of
the CIGs would be audited by the Project Auditor on sample basis. All sub-projects above US$20,000
would be audited; and about 10 percent of the remaining sub-projects would be audited. Any issues arising
in these audits including systemic issues would be promptly addressed. All implementing agencies would
provide the auditor with access to project-related documents and records, and information required by the
auditor for the purposes of the audit. To ensure that sound internal control is maintained through out
implementation, a CA firm will carry ou an internal financial review on a quarterly basis. The TOR of the
CA frm will be agreed between GOR and the Association in consultation with C&AG, DEA-GOI by May
31, 2000
Time Tablefor Implementation of Project Financial Management System and Next Steps
The computerized Project Financial Management System (PFMS) is being developed for the
project with the help of consultants specifically appointed for the purpose of designing, developing and
instituting the FMS in the project. The FMS manual has been prepared. The computers for the SPMU and
the DPMUs have been procured and installed. The successful implementation of PFMS in the project
would entail the following key activities : (a) fnalization of the financial management software for PFMS
implementation; (b) staffing of key positions; and (c) training of staff in the PFMS operation. The PFMS
is expected to be fully operational by project start-up.
- 91 -



Annex 6
Attachment 1
Procedures to be followed for NCB Contracts
With reference to the procedures for undertaking procurement on the basis of National Competitive
Bidding (NCB) referred to in Part C-I of Section 1, Schedule 1, of the Project Agreement, all NCB
contracts shall be awarded in accordance with the provisions of paragraphs 3.3 and 3.4 of the Guidelines
for Procurement under IBRD Loans and IDA Credits published by the Bank in January 1995 and revised in
January and August 1996, September 1997 and January 1999 (the Guidelines). In this regard, all NCB
contracts to be financed from the proceeds of the Credit/Loan shall follow the following procedures:
*   Only the model bidding documents for NCB agreed with the Government of India Task Force
(and as amended from time) shall be used for bidding;
*   Invitations to bid shall be advertised in at least one widely circulated national daily newspaper,
at least 30 days prior to the deadline for the submission of bids;
*  No special preference would be accorded to any bidder when competing with foreign bidders,
state-owned enterprises, small-scale enterprises or enterprises from any given state.
*  Except with the prior concurrence of the Bank/Association, there shall be no negotiation of
price with the bidders, even with the lowest evaluated bidder;
*   Except in cases of force majeure and/or situations beyond control of the Borrower, extension
of bid validity shall not be allowed without the prior concurrence of the Bank/Association (a)
for the first request for extension if it is longer than eight weeks; and (b) for all subsequent
requests for extension irrespective of the period.
*  Re-bidding shall not be carried out without the prior concurrence of the Bank/Association.
The system of rejecting bids outside a pre-determined margin or " bracket " of prices shall not
be used.
*  Rate contracts entered into by DGS&D would not be acceptable as a substitute for NCB
procedures. Such contracts would be acceptable for any procurement under National Shopping
procedures.
-92 -



Annex 7: Project Processing Schedule
INDIA: RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
r                                                  Pi n ed                      Acta .    .  ..........
Time taken to prepare the project (months)      24                            55
First Bank mission (identification)             05/27/95                      05/27/95
Appraisal mission departure                      11/09/99                     11/09/99
Negotiations                                    02/14/2000                    03/13/2000
Planned Date of Effectiveness                   07/01/2000_                __4
Prepared by:
Government of Rajasthan
Preparation assistance:
India Country Staff and Consultants
Bank staff who worked on the project included:
Name                                     Speciality
Meera Chatterjee                  Social Development
Soniya Carvalho                   Poverty Reduction
Rajat Narula                      Financial Management
D.J. Baxi                         Procurement
T.K. Balakrishnan                 Financial Analysis
Mam Chand                         Procurement
Ashok K. Seth                     Agriculture
Ruth Alsop                        Social Development
C. S. Nawathe                     Infrastructure
Paul Martin                       Environment
Salman Salman                     Legal Counsel
T.C. Jain                         Rural Development
Parameswaran Iyer                 Public Administration
Jeeva Perurnalpillai-Essex        Economics
Maria Clark                       Social Development
Daniel Gross                      Social Development
G. Srihari                        Team Assistant
- 93 -



Annex 8: Documents in the Project File*
INDIA: RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
A. Project Implementation Plan
* District Poverty Initiatives Project: Rajasthan, Project Implementation Plan July 2000-June
2005 (Revised February 2000)
* Rajasthan District Poverty Initiatives Project: Operational Manual (February 2000)
Supporting Documents
* Capacity Building Strategy (Aravali, Jaipur, November 1999)
* Environmental Assessment Report (EAR) for Sub-Projects under Rajasthan State DPIP
(Malaviya Regional Engineering College, Jaipur, January 2000)
* Gender Strategy (K. Mathur, Institute of Development Studies, Jaipur, 1999)
* Tribal Strategy
* Enterprise Development Strategies Draft Report (November 1999)
* Rajasthan DPIP - First Year Procurement Plan (2000-2001)
