                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY




                                                                         ReportNo. 25795-TU




                                INTERNATIONAL BANKFOR

                         RECONSTRUCTIONAND DEVELOPMENT

                                   PROGRAM DOCUMENT

                                             FOR A

       PROPOSEDTHIRD PROGRAMMATIC FINANCIALAND PUBLIC SECTOR

                                     ADJUSTMENT LOAN

                            INTHEAMOUNT OFUS$1BILLION

                                               TO

                                THE REPUBLIC OF TURKEY




                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwisebe disclosedwithout World
Bank authorization.

                                     TURKEY
THIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTOR ADJUSTMENT
                                        LOAN

                               CurrencyEauivalents
                       (Exchange Rate Effective May 14,2004)
                          Currency Unit = TurkishLira
                          TurkishLira 1 = US$O.OOOOOl
                                   US$1 = 1,527,554 TurkishLira

                              GovernmentFiscal Year
                               January 1- December 31

                           Abbreviations and Acronvms
     ARIP       Agricultural ReformImplementationProject
with EUandinternationalpractice.

31.     The PFMC Law. The PFMC Law enacted in December 2003 undertook a long due
overhaul o f public finance legislation in Turkey and replaces the Public Accounting Law o f
1927. The new PFMC law incorporates modem principles o f public management and addresses
a number o fweaknesses o f the existing system: (a) it incorporates a comprehensive definition o f
public revenue and expenditure encompassing the general government sector (b) it provides the
MOF with clear legal authority to issue budget classification, accounting and reporting standards
for all general government agencies, (c) it proposes a medium term approach to strategic
planning and budget preparation that will apply to all parts o f the central government, (d) it
provides a clear definition o f accountability o f ministers and heads o f public administrations as
well as key officials for financial management and performance relative to policy goals, (e) it
delegates financial control and internal audit responsibilities to spending agencies, in line with
EUstandards, (f) it strengthens government accountability by extending the scope and mandate
o f external audit by the Turkish Court o fAccounts to the whole o f general govemment.

32.     Our government is currently preparing secondary legislation and regulations necessary
for implementationo f the provisions o f the PFMC law. Many aspects o f this law are expected to
be implementedfrom January 2005 while others will be implementedover the period2005-07.

BudgetReform

33.     In line with our strategy to achieve a comprehensive budget framework that supports
sound fiscal management, a number o f steps have been taken to improve the classification and
reporting o f fiscal activity o f the general government and to integrate extra- budgetaryitems into
the budget.

34.     Budget Classification.         Until recently, the budget system lacked the functional
classification o f government expenditures that i s recommended by the IMF's Manual on
Government Financial Statistics (GFS) and which i s essential for policy analysis o f expenditure.
This situation has been addressed by the government's adoption o f functional budget
classification in line with the GFS 2001 and by the parallel amendment o f the chart o f accounts
for all entities forming part o f the general government. The GFS classification, including the 10
sector hnctional classification, has been applied in the 2004 budget for general and annexed
budgets. The expansion o f the GFS to the rest o f central government (regulatory, supervisory and
other public agencies) will be implementedinthe 2006 budget. Current plans are to also expand
the GFS to the rest o f general government, i.e. social security institutions and the local

                                                                                    Annex I V
                                                                                  Page 9 of 14


administrations, by the 2006 budget. Turkey now has the full complement o f intemationally
standard budget classification (functional, administrative and economic classification) while
program level information on the budget is also available.

35.      Integrating Off-Budget Activities into the Budget. All budgetary funds, with the
exception o f the Support Price Stabilization Fund(DFIF) linked to the reform o f the agriculture
sales cooperative unions (ASCUS), and all but five EBFs (Social Solidarity Fund, Defense Fund,
Promotion and Publicity Fund, SDIF, and Privatization Fund) were eliminated by legislation in
2000 and 2001. Despite formal closure o f the funds, the system o f earmarked revenues and
expenditures associated with them has remained largely inplace. This has been done by keeping
open the accounts o f the closed funds and using the mechanism o f special appropriations
whereby earmarked revenues to these accounts are written as special appropriations for the
spending agencies concerned during the course o f the year. To meet the initial objectives o f
improved fiscal control, transparency, accountability and comprehensiveness o f the budget, our
Government intends to terminate the use o f the special appropriations mechanism, close the
accounts linked to the closed funds and incorporate their earmarked revenues into the general
revenue base. This will be accomplished through legislation which i s expected to be enacted by
end-June 2004. For the remaining EBFs (excluding the SDIF for which measures are being
taken under the financial sector reform program), the following measures have been incorporated
into the PFMC law: (a) incorporation o f EBF budgets in the budget o f the related administration
submitted to Parliament for approval; (b) inclusion o f the remaining EBFs under the intemal
control and audit regime as well as external audit by the TCA; and (c) monthly reporting o f EBF
operations on a consolidated basis with the central government.

36.      Other Budget Reforms.          Rationalization and reform o f the revolving funds is
progressing. Through consolidation by agency, the number of revolving funds was reduced from
about 2,650 in mid-2001 to about 1,400 by M a y 2004.            The PFMC law indicates the
government's intention to eliminate all revolving funds within general government by end-2007.
Untiltheir elimination, revolving fund revenues and expenditures will be incorporated into the
budget o feach general government agency and reported inthe budget submission to Parliament.

37.      Other actions to improve the scope o f relevant information conveyed to Parliament are
ongoing. As was done for the 2004 budget, presentation o f the 2005 budget to the Parliament
will be supplemented with the submission o f the accounts and financial outlook for the
contingent liabilities o f the Treasury, the remaining extra budgetary funds, the social security
institutions, autonomous agencies, local authorities, and SEES. Further steps have also been
taken to improve the credibility o f the budget preparation process.     The macro framework
decision o f HighPlanning Council for the 2004 budget included individually specified indicative
ceilings for each ministry and line agency based on the experience with the 2002 budget
preparationprocess.

38.      Rationalizingthe PublicInvestmentProgram. Onthe basis o f HighPlanning Council
decisions, the 2002 public investment program (PIP) cut the projected average completion time
to 8.5 years, a 32 percent reduction from the 12.5 year average completion time in 2001
(adjusted for the higher than expected devaluation and inflation). An action plan for further
rationalization o f the public investment program (PIP) in2003-04 has been prepared by SPO and

                                                                                      Annex IV
                                                                                   Page 10 of 14


was adopted by the High Planning Council in October 2002. The plan includes quantitative
 targets for further reductions in average project completion time o f at least 3 percent per year
 starting from the 8.5 year baseline established in 2002. An assessment prepared by SPO inM a y
 2003 confirmed the reduction in the average project completion time in the 2002 PIP and
 indicated a further reduction inthe average completion time, based on the initial allocations, to
 an estimated 7.6 years in the 2003 PIP along with a continued reduction in the number o f
projects. Following the budgetary cut inthe context o f fiscal measures required to meet the end-
year primary surplus target, we expect a transitory increase in the average completion time to
 8.6 years in 2004 due to reduced investment program allocation, however we will try to contain
this increase through structural measures. Towards this end, we plan to revise the action plan
prepared in2002 and strengthen the implementation o f the new plan.

39.     Policy Formulation. Actions are also underway to buildcapacity for policy formulation
and strategic planning, both at the central government and within public administrations to
complement the budgetary initiatives in improving the performance o f public agencies. The
strategic planning guidelines have been issued by State Planning Organization (SPO) following
consultations with public administrations. In July 2003, the High Planning Council issued a
decision announcing the launch o f the strategic planning initiative on a pilot basis in eight
agencies representing various parts o f general government. With guidance and support from
SPO, the eight agencies are expected to make satisfactory progress in their pilot strategic
planning studies. Based on the experiences o f these pilots a phased program to expand strategic
planning to the rest o f government will be prepared and implemented.

40.     Operational Performance.Under the original PEMstrategy, the government introduced
in2002 apilotprogram on improvingoperational performance insix agencies that was designed
to draw lessons for understanding the relationship between strategic planning and goal setting,
budgetary predictability, financial management and operational performance. As noted earlier,
the new PFMC law proposes a fundamentally new framework for public management that seeks
to improve performance orientation in government. By clarifying accountability o f heads of
public administrations, requiring spending agencies to define their performance goals and
requiring the submission o f accountability reports for performance, the new framework
highlights the focus on performance. In order to enable achievement o f goals the framework
proposes delegating managerial and financial authority while ensuring that it is backstopped by
an adequate system o f internal control and audit. Inthis respect, the law proposes an ambitious
expansion o f the original reform program. Its implementation is a long term challenge but key
enabling steps are being introduced. The performance based budgeting guidance is being
prepared by the MOF and it will be completed by end-December 2004.

FinancialAccountabilitV

41.     The PFMC Law clarifies accountability arrangements within the public administration, o f
the executive to Parliament, and the role o f TCA to provide assurance to Parliament as regards
financial statements prepared by the government. In addition, our government has undertaken
several reforms strengthening the public financial management systems.

                                                                                       Annex IV
                                                                                   Page 11of 14


42.     Accounting Reform. Reform of the public accounting system is well underway. The
 say2000i automated accounting system is now fully operational in all MOF accountancies. As a
result, it is now possible to prepare periodic financial statements within a reasonable period o f
time. Interfaces of the say2000i system have been completed with the automated revenue
systems o f the General Directorate of Revenues. Additional interfaces are being established: (a)
to the budget system (BYES) o f the General Directorate o f Budget and Fiscal Control o f the
MOF and (b) to the accountancies o f the Treasury. These remaining interfaces would provide a
fully integrated, automated system for tracking central government revenue and expenditure in
Turkey.

43.     The initiative to introduce modified accrual accounting in compliance with GFS
requirements is making progress but will take longer to complete than originally envisaged.
MOF has prepared a policy paper on accrual accounting which was published in November
2002. MOF has also prepared a regulation referring to accounting policies and principles, and
containing framework accounting standards and a framework chart o f accounts consistent with
GFS. This framework chart o f accounts will be adapted to meet the specific requirements o f
individual agencies while maintaining full compliance with GFS standards. The new chart o f
accounts is being piloted within consolidated budget agencies including several joint pilots with
the GFS budget classification. Based inpart on the experiences from the pilots, the timetable for
the accounting reform has been revised and is now as follows: (a) introduce modified accrual
accounting in consolidated budget entities in 2004; and (b) begin introduction o f the modified
accrual accounting in entities outside the consolidated budget in 2005. The long term objective
is to introduce full accrual accounting in general government. The government accounting
standards board to be established through the PFMC law will be responsible for transforming the
framework standards included inthe accounting regulation into full-fledged accounting standards
over time.

44.     Procurement. We have moved decisively to upgradepublic procurement legislation and
practices in line with international standards. The new public procurement law was enacted in
January 2002 and subsequently amended inJune 2002. The new law is based on the UNCITRAL
model and moves Turkey inthe direction of compliance with EU standards. The law covers all
goods, works, and services-with      the exception o f military contracts-and    encompasses both
budgetary and non-budgetary procurement. It i s applicable to central and local government
agencies, as well as SEEs. The law establishes thresholds (in TL) above which foreign bidders
cannot be restricted and a domestic preference o f 15 percent can be applied. The new law also
stipulates the qualification requirements (including technical and financial criteria) for
contractors which will supercede the existing contractor certificate system. The independent
Public Procurement Board and Agency established under the law to oversee public procurement
and ensure enforcement of the new procurement standards are fully operational. The secondary
legislation required under the law has been issued and the new procurement standards came into
force on January 1, 2003 as scheduled. In July 2003, a set o f further amendments was enacted
which authorized limited procurement by SEEs under commercial practice. New procurement
legislation for SEEs inthe public utilities sectors consistent with the relevant EUdirective is now
being prepared. W e are monitoring the implementation o f the new procurement system. If
improvements are deemed necessary, we will ensure that they are consistent with international
best practice.

                                                                                       Annex IV
                                                                                    Page 12 of 14


45.      Auditing. The modernization o f Turkey's public audit system has three main objectives:
(a) to extend the mandate o f Turkish Court o f Accounts (TCA) to the whole o f General
Government (b) to end TCA's involvement inbudget execution (c) and to transform T C A into
an effective supreme audit institution operating in accordance with recognized international
standards. These objectives have been facilitated by enactment o f the PFMC law. With regard
to extemal audit , the law clarifies the roles and responsibilities o f the line agencies, the MOF
and the TCA, and establishes a principle o f accountability which extends to the heads o f public
administrations. It also requires T C A to focus on ex-post financial and performance audits.
With regard to the transformation ofTCA, the law :(a) includes all consolidatedbudget agencies
including the Presidency and Parliament within TCA's          audit mandate as required by the
Constitution; (b) subjects T C A to extemal audit, the reports o f which are submitted to the
Parliament; and (c) after a transition period expands the scope o f TCA audits to cover the entire
general government.

46.      The transition period provides time for T C A to undertake intemal reforms to align its
working methods with international standards for supreme audit institutions and to upgrade its
audit capabilities.   A draft action plan for the TCA's internal reform has beenprepared andwill
be improved. Peer review o f the TCA and its action plan by auditors from another European
Supreme Audit Institution is envisaged. We are drafting a new legislation on Turkish Courts o f
Accounts to clarify the types o f audit (compliance, financial and performance) to be performed
by TCA. We believe that the new legislation will have a profound impact inthe public interest
by developing TCA's role in financial and performance audit. The new legislation will be
submitted to Parliament by December 2004.

Public Liability Management

47.      Our Government recognizes the importance o f strengthening public liability
management. The new Law on Public Finance and Debt Management, enacted in March 2002,
has established the foundation for a comprehensive risk management framework. The new Law:
(a) confirmed that the Treasury is the single borrowing authority for the central government; (b)
created a more prudent and transparent framework for the management o f government
guarantees; and (c) established a risk account in the budget, starting with the 2003 Budget, to
cover the expected fiscal cost o f called guarantees and unexpected losses from other fiscal risks.
The Treasury has established a new "Middle Office" for public liability and risk management.
The circular on establishment o f the Middle Office and a Public Debt Management Committee to
set the borrowing and liability management policy within the Treasury, was re-issued inJanuary
2003 with a strong emphasis on the risk control fimction o f the Middle Office.           The new
institutional structure for public liability management is now in place and fully operational.
Furthermore, the Middle Office has launched monthly fiscal risk monitoring notes for the
Treasury Management, and since April 2003 publishes quarterly Public Debt Management
Reports covering risks coming from both its direct debts and contingent liabilities. A review o f
the government guarantee portfolio was completed in June 2003, providing a preliminary
valuation o f the guarantee portfolio. The Middle Office updates this valuation on a quarterly
basis. Starting from January 2004 it had also implemented strategic risk benchmarks and
medium-term borrowing scenarios to manage the portfolio o f direct govemment debt.

                                                                                        Annex IV
                                                                                      Page 13 of 14


48.     Our Government aims to continue strengthening its capacity in public liability
management. To this end, a two-year capacity-building program supported by a grant from the
World Bank's Institutional Development Fund (IDF) in the amount o f US$320,000 was
formulated. Within the context o f this IDF program, consultants are being identified to assist
the Treasury's Middle Office in examining the best intemational practices in debt and risk
management, in strengthening its financial and fiscal risk management practices, and in
formulating optimal institutional arrangements for managing the government liability portfolios.

Public Sector Governance

49.     The Government is strongly committed to improve public sector govemance. A national
strategy to enhance transparency and good govemance in the public sector was adopted in
January 2002. The basic structure and actions o f this strategy has been reflected in the recent
Urgent Action Plan (UAP) o f our Government. We are undertaking efforts to improve public
awareness about good governance and is counting on the active contribution o f national NGOs.
Our Government is committed to implementation o f the UAP which is in line with the
framework set out in the national strategy.             The ministerial committee for enhancing
transparency and improving good govemance was established in March 2003. The committee
will steer relevant actions o f both the UAP and national strategy in this reform area. The
responsibility for implementation o f each action is clearly specified inthe UAP. The ministerial
committee will prepare regular implementation reports for the national strategy within the
context o fthe UAP. Among a comprehensive set o f substantive actions was the enactment o f the
Law on "Freedom o f Information for Citizens" in October 2003. Our Government recognizes
that this law provides an important new basis for enabling citizens to monitor the performance of
public sector. Legislation establishing a code of conduct for civil servants is expected to be
passed by end-July 2004.

50.     We realize that sustained improvements inpublic governance will hinge in large part on
effective reform of the civil service. Civil service reform is vital to raising the quality o f public
services and ensuring the quality o f the fiscal adjustment.    Preparations for a functional review
o f government were initiated in mid-2002, but then delayed by the run up to elections. The
functional review has now been re-launched under the responsibility o f SPO and the report will
be submitted to the Government in July 2004. Our Government is cognizant o f the potential
impact o f the measures in the Public Administration Framework Law on the implementation o f
both civil service reform and the results o f the functional reviews. It intends to examine carehlly
how these processes can effectively be aligned with one another, without slowing down the
process o f implementation.

                                                                                         Annex I V
                                                                                     Page 14 of 14



5 1 .  \VC bclicve that the policies and measures described above are adequate to achieve the
objectives of the i;inancral arid Public Sector Reform Program. Our Govemmcnt is committedto
meeting all of' the conditions agreccl with the Bonk [or Board presentation and release of the
tranche of' Pb`PSAL, 111.    The Government also stands ready to take additional ineasures, if
ticcessary to actiieve the success of our program. In this rcgard. wc ntay consult with the Bank
3s the kxq" urrtblcts.




                                                                   Siirccrdy yours,
                                                                      c r .i

                                                                   Ali Babacan
                                                                 MinisterofState






4



                                                                                                                                          Annex VI
                                                                                                                                       Page.1of 2

                                                                TURKEY
 THIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTORADJUSTMENT
                                                                  LOAN
                                            Turkey at a glance                                                                                    5/14/04


                                                                      Europe 8        Lower-
   POVERTY and SOCIAL                                                   Central      middle-
                                                              Turkey        Asia     income         Development diamond'
   2002
   Population. mid-year (millions)                               69.6        476       2,411                       Life expectancy
  GNI per capita (Atlas mefhod, US$)                            2,510      2,160       1,390
   GNI (Atlas method, US$ billions)                             174.5      1,030       3,352                              T
  Average annual growth, 1996-02                                                                   I
   Population (%)                                                 1.7        0.1         1.o
  Labor force (%)                                                 2.2        0.4         1.2        GNI                                           Gross
                                                                                                    per      1                                  primary
   Most recent estimate (latest year available, 1996-02)                                            capita                                 enrollment
   Poverty (% ofpopulation below national poverty line)                                            I
   Urban population (% of fofalpopulation)                         67         63          49
  Life expectancy at birth (years)                                 70         69          69                              -
  Infant mortality (per 7,000 live births)                        36          25          30
  Child malnutrition (% ofchildren under 5)                         8                     11               Access to improved water source
  Access to an improved water source (% ofpopulation)              82         91          81
   Illiteracy (% ofpopulation age 15+)                             14           3         13
  Gross primary enrollment (% of school-age population)           101        102         111          -Turkey
       Male                                                       105        103         111           ___ Lower-middle-incomegroup
       Female                                                     96         101         110

  KEY ECONOMIC RATIOS and LONG-TERM TRENDS
                                                       1982     1992       2001        2002
                                                                                                    Economic ratios'
  GDP (US$ billions)                                   64.4     158.9     145.2        183.9
  Gross domestic investment/GDP                        17.0      23.9       16.8        21.3
  Exports of goods and services/GDP                    11.9      14.4       33.7        29.2                            Trade
  Gross domestic savings/GDP                           13.8      20.9       19.2        19.8
  Gross national savings/GDP                           18.5      24.4       20.7        20.8

  Current account balance/GDP                           -1.5     -0.6        2.3        -0.8
  Interest payments/GDP                                  1.8      2.0        3.6         2.3        savings
                                                                                                    Domestic     -                        Investment
  Total external debt/GDP                              30.6      35.6       78.1        71.5
  Total debt service/exports                           29.4      32.1       40.0        46.5
  Present value of debtlGDP                                                                                               1
  Present value of debtlexports
                                                                                                                    Indebtedness
                                          1982-92   1992-02     2001       2002      200266
  (average annualgrowth)
  GDP                                         5.1       2.8      -7.5        7.9         5.2                    Turkey
                                                                                                          ~



  GDP per capita                              2.7        1.o     -9.0        6.2         3.6               __ Lower-middle-incomeWOUD
  Exports of goods and services              5.5       11.4       7.4       11.1         5.5

~~                    ~




  STRUCTURE of the ECONOMY
                                                       1982     1992       2001        2002       1 Growth of investment and GDP (Oh)
  (% of GDP)                                                                                                                                             I
 Agriculture                                           22.7      15 3       12.8       1 3 0        ::
  Industry                                             25.1     29.9        26.1       23.7
     Manufacturing                                     17.7      18.9       15.8       14.0
  Services                                             52.2     54.7        61.1       63.3       :::
  Private consumption                                  76.3     66.2        66.6       66.2       -60 1
 General government consumption                         9.9     12.9        14.2       14.0
  Imports of goods and services                                                                                -GDI             - O - G D P


                                                                                                1
  (average annualgrowth)                            1982-92  1992-02                   2o02         Growth of exports and imports (Oh)                  1
Agriculture                                             1.4      1.1        -6.0
 Industry                                               7.2      2.6        -7.2
    Manufacturing                                       7.2      3.3        -8.0
 Services                                               4.2      3.1        -6.2

 Private consumption                                    4.3      2.2        -9.2         2.1
                                                                                                '
                                                                                                !-2O-
General government consumption                          3.4      4.4        -8.5         5.4    I-30 -                                     V

Gross domestic investment                               5.0      1.1      -42.0        35.9
                                                                                                ~            -Exports          - 0 l l m p O r t s
 Imports of goods and services                          8.8      8.3      -24.8        15.8

                                      ~            ~                                                                                         __
Note 2002 data are preliminary estimates
*The diamonds show four key indicators in the country (in bold) compared with its income-group average If data are mlssing, the diamond will
     be incomDlete

                                                                                                                          Annex VI
                                                                                                                        Page 2 of 2




PRICES and GOVERNMENT FINANCE
                                           1982       1992       2001       2002                          __                          II
                                                                                                             ~




                                                                                                                                      I
Domesticprices                                                                          Inflation (%)

(% change)                                                                             I100 -
Consumer prices (1987=100)                     ..     70.1        53.9       44.8
implicit GDP deflator                       28.2      63.7        54.8       44.1
                                                                                       1 40 -
Government finance
(% of GDP, includes current grants)
Current revenue                                        19.0       32.0       32.3
Current budget balance                         ....    -1.3      -12.3        -4.5     ,
Overall surplus/deficit                        ..    -10.7       -19.2      -11.4                -GDP         deflator -0-CPI


TRADE
                                           1982      1992        2001       2002
(US$ mi//ions)                                                                           Export and import levels (US$ mill.)         I
Total exports (fob)                        5,890    14,715     34,373     40,124        60,000 -
  Textiles                                 1,145     5,603     10,344     12,148
  Processed agricultural products          1,571     2,293      1,876      1,743
  Manufactures                             4,655    13,264     28,695     33,549
Total imports (cif)                        8,843    22.871     41,399     51,555
  Food                                       123     1,398      1,072      1,449
  Fuel and energy                          3,943     3,903      8,339      9,204
                                                                                                                                    "I
  Capital goods                            2,214     7,970      6,964      8,492

Export price index (1995=100)                           95         76          75               96    97    98     99   00   01

Import price index (1995=100)                           90         81          76                       FaExports         Imports
Terms of trade (1995=100)                      ..      105         94          98

BALANCE of PAYMENTS
                                           1982      1992        2001       2002
(US$ millions)                                                                          Current account balance to GDP (%)

Exports of goods and services              7,818    24,279     50,403     54,907        3 -
Imports of goods and services              9,592    26,687     45,816     55,365        2
Resource balance                          -1,774    -2,408      4,587        -458

Net income                                -1,455    -2,625     -5,000     -4.554
Net current transfers                      2,277     4,059      3,803      3,490

Current account balance                    -952       -974      3,390     -1,522
                                                                                       - 4 1
Financing items (net)                      1,120     2,458     -6,084      7,675       -5 1
Changes in net reserves                    -168     -1,484      2,694     -6,153

Memo:
Reserves including gold (US$ millions)    2,027     15,254     30,212     36,344
Conversion rate (DEC, local/US$)           162.9   6,881.3  1,228,367  1,509,471

EXTERNAL DEBT and RESOURCE FLOWS
                                           1982      1992       2001       2002
(US$ millions)                                                                        1 Composition of 2002 debt (US$ mill.)
Total debt outstanding and disbursed      19,716    56,554    113,437    131,556
  IBRD                                    1,962     5,564       4,707      5,367
  IDA                                       187        148         95          89     I            G: 15.192 A: 5.367

Total debt service                        2,968     9,086      22,369     27,604
  IBRD                                      209      1,207        723        708
  IDA                                         3         6           7           7

Composition of net resource flows
  Official grants                           307       506
  Official creditors                        762      -737         180        224
  Private creditors                         146     6,104      -2,293      6,562
  Foreign direct investment                  55       779       2,769        863
  Portfolio equity                            0      -394      -4,611     -1,183                 F:80.451
World Bank program
  Commitments                              648        686       2,200      1,650       A IBRD
                                                                                          -                              E Bilateral
  Disbursements                            500        286       1,537      1,031        B- IDA     D Other multilateral
                                                                                                     -                   F Private
                                                                                                                          --
  Principal repayments                       86       733         438        443       C iMF
                                                                                          -                             G- Short-term
  Net flows                                415       -447       1,099        588
  Interest payments                         127       480         292        272
  Net transfers                            288       -927         807        316


Development Economics                                                                                                          5/14/04

                                                                                       Annex VI1
                                                                                       Page 1of 2



                                        FundRelationsNote

 Press Release No. 04/76                                               InternationalMonetary Fund
 April 16,2004                                                                 700 19thStreet, NW
                                                                      Washington, D.C. 20431USA




    IMFCompletesSeventhReview andApproves US$495MillionDisbursementUnder
                               Stand-ByArrangement with Turkey

        The Executive Board o f the InternationalMonetary Fund(IMF) today completed the
 seventh review o f Turkey's economic performance under the Stand-By Arrangement and
 approved the disbursement of an amount equivalent to SDR 340 million (about US$495 million).
 Incompleting the review, the ExecutiveBoardalso grantedTurkey's request for waivers, and
 approved the rephasing o f the remaining program reviews and an extension o fthe Arrangement
through February 3,2005 to allow time for the final disbursement under the program.

        Turkey's Stand-By Arrangement was approved on February 4,2002 (see Press Release
No.02/7) ina total amount o f SDR 12.8 billion (about US$18.6 billion). So far, Turkey has
drawn SDR 11.1 billion (about US$16.2 billion) under the Arrangement.

        Following the Executive Boarddiscussion, Anne Krueger, Acting ManagingDirector and
Chair, said:

        "Turkey's economic program has continued to deliver impressive results. Economic
growth has exceeded program targets for the second year running, interest rates have fallen
sharply, helping Turkey's debt dynamics, inflation has declined to its lowest rate ina generation,
andconfidence inthe Turkish lirahasbeenrestored.

        "The government's commitment to meeting its primary surplus target o f 6% percent o f
GNP in2004 has playedan important role inthis success. The government's recent corrective
measures, includingcutting discretionary spending by 13 percent andraising excises,
demonstrate its commitment to meeting the 2004 program target, and the government should
remain vigilant to avoid slippages.

        "The adoption o f a comprehensive structural fiscal reform strategy in2004 should help
sustain this fiscal adjustment inthe mediumterm and lead to a better composition o f the budget.
Stronger tax administration will aid incombating tax evasion, planned social security reforms
will help underpin medium-term fiscal stability, and the forthcoming public expenditure review
should provide guidance on reducing rigidities inthe budget structure. Timely implementation o f
this ambitious reform agenda is needed to help boost policy credibility.

       "The Central Bank o f Turkey's handling o f monetary policy has continued to be
impressive, with inflation rates falling sharply. The government's continued fiscal discipline has
played a key role inthis accomplishment.

                                                                                     Annex VI1
                                                                                     Page2 of 2



        "The current policy response to capital inflows-reintroducing   foreign exchange
purchase auctions, allowing modest real appreciation o f the exchange rate, and cutting interest
rates gradually-is  appropriate. Closer coordination between the Central Bank and the Treasury
insharingthe cost ofaccumulating reserves shouldhelp strengthen monetary anddebt
management.

        "The authorities' intention to reinvigorate banking reform is welcome. The BankingAct
is being brought more closely inline with EuropeanUnionpractice, while the inquiryinto Imar
bank should help strengthen banlung supervision. Needed further steps include accelerating asset
recovery by the Savings Deposit and Insurance Fund(SDIF) and reform o f state banks. Firm
support o fthe Banking Regulation and Supervision Agency (BRSA) will continue to be
important.

        "The Turkish authorities have continued to make strong efforts to adhere to their
ambitious program, includingby implementation o f fiscal measures ahead o f the Marchelections
to help meet the primary surplus targets. They have also adopted an ambitious structural reform
agenda for the remainder o f the program. The result has been a marked improvement inmarket
confidence and economic performance. These strong efforts deserve the continued support o f the
international community," Ms.Krueger said.

                                                                                                      Annex VI11
                                                                                                       Page 1of 4

                                                    TURKEY
  THIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTORADJUSTMENT
                                                      LOAN
                           INTEGRATED SAFEGUARDSDATA SHEET
                                          (as originally approved)




  I.A.1. Project Statistics
  COUNTRY: Turkey                                           PROJECT ID:TU-PE-PO82996
  PROJECT: PFPSAL I11                                       TTL: James ParksiLalit Raina
  APPRAISAL DATE: Mav 2003                                  IBRDAMOUNT ($mk 900
  BOARD DATE: June 19,2003                                  IDA AMOUNT ($m):        -
  MANAGINGUNIT: ECSPE/ECSPF                                 SECTOR: EP-Economic Policy
  LENDINGINSTRUMENTS: PSL                                   STATUS: Preparation completed.
  I.A.2. Project Objectives (From PDS)
  The mainobjective o fthe proposedPFPSAL I11is to support implementationduring2003 o fthe
  Government's financial and public sector reform priorities inresponse to the 2001 economic crisis, while

  I.A.3. Project Description (From PDS)
  The proposed Third Programmatic Financial and Public Sector Adjustment Loan (PFPSAL 111) is the third
  Loan insupport o f the Government's multi-year financial and public sector reformprogram. It follows on
  the first Programmatic Financialand Public Sector Adjustment Loano fUS$l.1billionapproved inJuly
  2001 (US$700 million on standard IBRD terms and US$400millionon SSAL terms) and the second
  Programmatic Financial and Public Sector Adjustment Loan o fUS$1.35 billionapproved inApril 2002
  (USSSSO million on standard IBRDterms and US$800 million on SSAL terms). Key reformpriorities in
  the financial sector include: (i) o f the regulatory framework for banking activity, (ii)
                                   overhaul                                                         institutional
  development o f the new Bank Regulation and Supervision Agency (BRSA), (iii)        problembankhank failure
  resolution, and (iv) state bank restructuring and privatization. Key reform priorities inthe public sector
  include: (a) a hrther deepening o f structural fiscal policies insupport of sustainable fiscal adjustment, (b)
  implementation o f the Government's public expenditure management reform program including concrete
  improvements inbudgetplanning and execution, completion o f the new legal and institutional framework
