                                             Document of
                                           The World Bank


                                      FOROFFICIALUSEONLY


                                                                            ReportNo: T7698 - AF




                                        TECHNICALANNEX

                                     FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR6.60 MILLION

                                  (US$lO.O MILLIONEQUIVALENT)

                                               TO THE

                            THE ISLAMICREPUBLICOF AFGHANISTAN

                                                FORA

                                  HIV/AIDS PREVENTIONPROJECT




                                             July 5,2007




HumanDevelopmentUnit
SouthAsiaRegion

This document has a restricteddistributionand may be usedby recipientsonly inthe performanceof
their official duties. Its contents mavnot otherwisebe disclosedwithout WorldBank authorization.

                           CURRENCY EQUIVALENTS
                      (ExchangeRateEffectiveApril 30, 2007)


                         CurrencyUnit = Afghani
                                  Af50 = US$1
                                  US$1 = SDR 1.450


                                  FISCALYEAR
                             March21     - March20

 Provision o f preventative and treatment services under the NACP i s expected to generate
 infectious bio-medical wastes such as sharps (infected needles and syringes, equipment,IV
 sets) infected blood, HIV test kits used in VCT centers, blood banks and laboratories and
 pharmaceutical wastes. These wastes, if not managed and disposed properly, can have
 direct environmental and public health implications. Healthcare workers (HCWs) are at
 great risk as most bloodborne occupational infections occur through injuries from sharps
 contaminated with blood through accidents or unsafe practices. Systematic management o f
 such clinical waste from source to disposal i s therefore integral to prevention o f infection
 and control o fthe epidemic.

 In this context, governments have an obligation to implement the provisions of the 2001
 UnitedNations Declaration o f Commitment on HIVIAIDS, which include a commitment to
 strengthen health-care systems and expand treatment, as well as to respond to HIVIAIDS in
 the world of work by increasing prevention and care programs in public, private and
 informal work-places.




                                              2

HIV/AIDS ControlProgram in Afghanistan

The first HIV positive case was identifiedincentral blood bank in 1989. As the country
was inconflict inthat time the Government o f Afghanistan responded to it by launching
awarenessprograms. In2003 the Government o f Afghanistan formed National AIDS
Control Program (NACP) inMoPH. The first National HIV/AIDS Strategic Plan was
developed which was revised in2006. Now the six functional VCCT centers are
functioning throughout the country.

Afghanistan National Development Strategy has a statement regarding HIV/AIDS which
indicate a high political commitment on government side.

Environment and Public Health Impactsof the Program

Provision o f preventative and treatment services under the HIV AIDS project i s expected to
generate infectious bio-medical wastes such as sharps (infected needles and syringes,
surgical equipment, IV sets) infected blood, HIV test kits usedin VCT centers, blood banks
and laboratories and pharmaceutical wastes. These wastes, if not managed and disposed
properly, can have direct environmental and public health implications. Healthcare workers
(HCW) are at great risk as most blood-borne occupational infections occur through injuries
from sharps contaminated with blood through accidents or unsafe practices. Systematic
management o f such clinical waste from source to disposal i s therefore integral to
prevention o f infection and control o f the epidemic.

In this context, governments have an obligation to implement the provisions of the 2001
United Nations Declaration o f Commitment on HIV/AIDS, which include a commitment to
strengthen health-care systems and expand treatment, as well as to respond to HIV/AIDS in
the world of work by increasing prevention and care programs in public, private and
informal work-places.

The NACP projects specially world bank supported project for the first time, has been
classified as Category "B" as per the World Bank's Operational Policy on Environmental
Assessment (OP 4.0 1). Category B projects imply that the potential adverse environmental
impacts o f the program are site-specific and in most cases mitigatory measures can be
designed readily and appropriately. NACP i s developing an Infection Control and Waste
Management Plan which defines a structured a systematic approach to institute best
practices in managing health and environmental risks effectively.

Also the ministry has developed guidelines on Auto-Disable Syringes Use and Disposal.
Auto-Disable (AD) syringes have beenintroduced inthe country as part o f the Universal
ImmunizationProgram. Accordingly, the MoPHhas laid down the National Guidelineson
use and disposal o f AD syringes.

Inthe following are some rules for Bio-medical Waste Management to be followed during
the project Implementation.




                                               3

                            Table 1: Bio-medical Waste Manag nent Rules

Category                       Waste Category                       Treatment and disposal

1            Human Anatomical Waste (human tissues,                 Incineratiorddeep burial
             organs, body parts).
2            Animal Waste (animal tissues, organs, body parts       Incineratioddeep burial
             carcasses, bleeding parts, fluid, blood and
             experimental animals used in research, waste
             generated by veterinary hospitals colleges,
             discharge from hospitals, animal houses).
3            Microbiology & Biotechnology Waste (wastes             Local autoclavingimicrowaving
             from laboratory cultures, stocks or specimens o f /incineration
             micro-organisms live or attenuated vaccines,
             human and animal cell culture used in research
             and     infectious   agents   from     research   and
             industrial laboratories, wastes from production o f
             biological, toxins, dishes and devices used for
             transfer o f cultures).
4            Waste sharps (needles, syringes, scalpels, blades,     Disinfection (chemical
             glass, etc. that may cause puncture and cuts. This     treatment/autoclaving/microwaving
             includes both used and unused sharps).                 and mutilation/shredding)
             Discarded Medicines and Cytotoxic drugs                Incineration, destruction and drugs
             (wastes comprising o f outdated, contaminated          disposal in secured landfills
             and discarded medicines).
             Solid Waste (Items contaminated with blood, and        Incineration/autoclaving
             body fluids including cotton, dressings, soiled        /microwaving
             plaster casts, lines, beddings, other material
             contaminated with blood)
7            Solid Waste (wastes generated from disposable          Disinfection by chemical treatment
             items other than the waste sharps such as tubing,      /autoclaving /microwaving and
             catheters, intravenous sets etc).                      mutilation shredding
             Liquid Waste (waste generated from laboratory          Disinfection by chemical treatment
             and washing, cleaning, house-keeping and               and discharge into drains
             disinfecting activities).
             IncinerationAsh (ash from incineration o f any         Disposal in municipal landfill
             bio-medical waste).
10           Chemical Waste (chemicals used in production           Chemical treatment and discharge
             o f biological, chemicals used in disinfection, as     into drains for liquids and secured
             insecticides, etc.).                                   landfill for solids
Notes:
(1)   Chemicalstreatment using at least 1% hypochlorite solution or any other equivalent chemicalreagent.
      It must be ensured that chemicaltreatmentensures disinfection.
(2)   Mutilationishredding must be such so as to preventunauthorizedreuse.
(3)   There will be no chemicalpretreatmentbefore incineration. Chlorinated plastics shall not be
      incinerated.
(4)   Deep burial shall be an option available only intowns with population less than five lakhs and in rural
      areas.




                                                      4

Institutionaland AdministrativeFramework

National AIDS Control Program was established in 2003 as a unit in MoPH to lead the
country response to the epidemic o f HIV/AIDS. NACP has the responsibility o f steering,
supporting, coordinating and overseeing the activities carried out for HIV/AIDS control
program. HIV/AIDS Co-ordination Committee o f Afghanistan (HACCA) i s the entity
which oversees NACP.

NGOs form an important element o f targeted intervention. NGOs undertake HIV
prevention activities through the public health system as well as through targeted
interventions. Thus while the bulk o f VCTCs, STD clinics are inthe public sector, targeted
interventions are implementedthrough NGOs who work with the high risk groups. For the
most, these NGOs also make testing services available through the same public networks.

BASELINE DATA AND CURRENT PRACTICES OF IC-WM

Sites and FacilitiesVisited and StakeholdersConsulted




The facilities visited includedprimary, secondary and tertiary health-care facilities
(government-run), VCCTCs, Blood banks, and STD Clinics (including associated
laboratories). The stakeholders consulted during site visits included:

       (a)    HACCA;

       (b) NGOs;

       (c)    Health-care workers at blood banks, VCCTs, blood banks, and STD clinic;

       (d) .Primary/secondary/tertiary health-care facilities;

       (e)   ,Local communities, including patients, peer educators, commercial sex
              workers; and

       ( f )  Waste management facilitators (private organizations).

PrevailingIC-WM Practices

Survey Findings

The findings from the site visits and primary data collection have beengrouped intwo
categories:

       (a) Government-runFacilities ("Government Facilities") that include primary,
            secondary and tertiary healthcare facilities; and




                                              5

         (b) NGO-runFacilities ("NGO Facilities") that include VCTC and STD clinics.
Government-runFacilities

Overview

Most o f the government-run facilities surveyed had poor standards o f hygiene and
inadequate IC-WMpractices. Although awareness o f the Bio-medical Rules and Hospital
Waste Management Guidelines i s high (over 90% o f the facilities visited), lack o f funds,
irregular supply o f barrier protection and PEP(Post Exposure Prophylaxis) and human
resource shortage were cited as the main reasons for poor implementation o f IC-WM
practices. Though more than 90% o f the facilities visited were aware o f the Applicable
statute and guidelines, specific compliance requirements were not known to the majority o f
the HCWsinterviewed.

Inmost ofthe facilities surveyed, hospital infectioncontrol committees had not been
constituted. Even inthose facilities inwhich IC-WM committees were present, the
authorities admittedthat these were not very active.

Few or none IEC material were observed inmost of the facilities visited. Additionally,
there i s no evaluationprocess to assess the quality of training imparted and its outcome in
terms o f improved IC-WMpractices.

Employment of InfectionControlMeasures

The general assessment was that a large number o f nurses, paramedics were found to be
ignorant o f good practices. Since these H C W also will work with HIV/AIDS patients, the
lack o f availability o f barrier protection, disposable needles and PPE becomes a critical
issue. In several instances the staff admitted to not using gloves during blood handling
procedures. They also admitted to using the same disposable syringe for several patients
and thus needle recapping was a common practice. AD syringes could not be observed at
any of the facilities visited. On the contrary glass syringes were being used at several
places for which the general practice i s reuse after sterilization.

Needle Cutters were rarely available and were mostly electric ones which are prone to
beingunderutilized during power cuts or being damaged due to voltage fluctuations. It was
observed that HCW either did not utilize the needle-cutters or instead broke the needles
with their bare hands, or by using a heavy object, or even not at all. In majority o f the
instances the intact syringes or mutilated needles were not immersed in 1% hypochlorite
solution as required.

H C W in several o f the secondary and tertiary facilities did report accidents due to needle
stick injuries. However, the incidence o f reporting was low, with only 30-40 percent o f the
total injuries being reported.




                                                6

In PHCs, no waste segregation and disinfection practices could be observed. The general
standards o f sanitation and hygiene were found to be very low. Infectious waste (blood-
soaked cotton, used un-mutilated syringes, worn gloves) was seen scattered under the
patients' beds, in the corridors and washrooms. All infectious and non- infectious waste
was observed to be collectively disposed in shallow open pits.

Insecondary and tertiary facilities partial waste categorization and segregation practices
were observed though awareness o f statutory (Regulatory) requirements was largely absent.
Even if known, non-availability o f appropriately colored poly-bags and bins, leads to
improper segregation with waste being generally handledwithout any barrier protection.

NGO-run Facilities

Overview

In general, all NGO run-facilities demonstrated awareness of and adherence to good IC-
WM practices, partial or complete. These facilities typically had regular training, sufficient
funds, regular supply o f barrier protection and PEP and human resources. Awareness o f
NACP publications was also high as these form the basis o f training and functioning o f
these facilities. Since the funding o f NGO facilities i s separate from that o f Government
facilities, hence selective training and equipmentavailability could be observed.

Employment of InfectionControlMeasures

Due to systematic training and re-training, the awareness is significantly higher in these
HCW. NGO have been providing barrier protection, PEP, disposable needles and needle
cutters (electrical type) on a regular basis. Accident Reporting i s also observed to a large
extent and most workers had been vaccinated against HBV.

Employment of Waste Management Measures

The fact that the waste disposal for NGO facilities i s dependent on the host facility's
disposal practices further compounds the problem o f waste management. In instances
where waste management i s being carried out by third parties (such as at Common
Treatment Facilities) there is a higher degree o f conformance to Biomedical Rules.

RECORD OF CONSULTATIONLDISCUSSION WITH RELEVANT
STAKEHOLDERS

Two types o f consultations were held during the course o f this study:

         (a) Consultation with individual stakeholders during the site visits; and

         (b) Consultation convened by the NACP design team and facilitated by
             environmental department o f MoPH.




                                              7

The IC-WM Plan proposed below is based on existing documentation, observations during
site visits, review o f existing practices amongst other health initiatives and discussions and
consultations with stakeholders.

INFECTION CONTROL AND WASTE MANAGEMENT PLAN

The IC-WM Plan("Plan") provides a consolidated, reference material on IC-WM good
practices that may be further tailored to suit the facility's needs. The Plan i s build on the
following framework:

        (a) Section I : Infection Control and Waste Management;
             ,


        (b) Section 11: Capacity Building;

        (c) Section 111: Institutional Framework;

        (d) Section IV:Monitoring and Evaluation; and

        (e) Section V: Implementation Schedule.

Section I: InfectionControland Waste Management

Healthcare workers involved in the NACP face the highest occupational risk due to the
nature o f their work dealing with testing and treatment o f HIV/AIDS cases. Infectious
waste from AIDS related activities include primarily: needles and sharps, blood and blood
bags, used test kits, culture samples and slides and other related infectious waste such as
swabs, gloves, bandages, sputumcups etc. Thus it i s imperative that good IC-WM practices
are implemented. This activity should not be restricted only to certain sections of the
healthcare facility likeVCTC, PPTCT, but extend to all facilities runnedby NACP.

1.      Waste Segregation and On-siteStorage

Segregation at source i s the most critical step towards a well- functioning waste
management system. Separation o f infectious and non- infectious waste becomes
impossible once mixed, resulting in greater risk to all concerned.

The Bio-medical Rulesprovides color coding for waste segregation and their respective
treatment options, as listed below inTable 2.




                                                8

 Color coding                         Waste Category                             Treatment option
Yellow           Plastic bag Cat. 1, Cat. 2, and Cat. 3, Cat. 6.          Incineratioddeep burial

Red              Disinfected container/plastic bag Cat. 3, Cat. 6, Cat.7  Autoclavinghlicrowaving /
                                                                          Chemical Treatment

Blue / White     Plastic bagipuncture proof Cat. 4, Cat. 7.               Autoclavinghlicrowaving /
Translucent      Container                                                Chemical Treatment and
                                                                          Destructionishredding

Black            Plastic bag Cat. 5 and Cat. 9 and Cat. 10.               Disposal in secured landfill
                 (solid)



The facility should ensure that there are designated segregation points, as close to the
generation points as possible. Segregation requires appropriate consumables, such as good
quality and adequately sized containers, non-chlorinatedplastic bags, needle cutters and
safety boxes. The specifications and color-coding provided inthe Biomedical Rules need to
be strictly followed.

2.      Collectionand Transportationof Bio-medicalWastes

Transportation o f bio- medical wastes, within and outside the healthcare facility needs to be
secure and well-managed. Spills and leakages can be risky for patients and the community,
but can also result inpilferage and reuse o f potentially infectious items such as syringes
etc.

Specific steps to be taken by each facility include:

        (a) Waste should be collected from various sources and transported to a central
             location;

        (b) Within the facility, special waste routes should be designated to avoid patient
             care areas. Special timing should be identified for transportation o f bio-medical
             waste to the central point;

        (c) Dedicatedwheeled containers, trolleys or carts should be usedto transport the
             waste to the collectiodtreatment site. These should be such that the waste can
             be easily loaded and emptied and remain secured during transportation. They
             should not have any sharp edges and be easy to clean and disinfect;

        (d) Ifdisposal is done within the premises o fthe healthcare facility, care should be
             taken that different categories o f waste are disposed of accurately (sharps in
             sharps pit, anatomical waste in deep burial pits etc) as designated inthe
             Biomedical Rules; and




                                                      9

        (e) Waste handlers should be properly trained and should use barrier protection
             duringtransportation.

3.      Treatment and Disposalof Bio-medicalWastes

        (a) Used sharps (needles, slides, scalpels etc), blood bags, syringes and other
             infectious plastic and liquid wastes (Categories 4, 7, 8, and 10 of the
            Biomedical Rules) need to be disinfected by immersion in 1% hypochlorite
             solution or any other equivalent chemical reagent. It must be ensured that
             chemical treatment ensures disinfection;

        (b) Waste containers should contain freshly prepared disinfectant solution and be
             kept closed all the time. At all times, the waste container should not be more
            than 3/4th full;

        (c) The waste containers should be emptiedat least once everyday;

        (d) Infected linen in the hospital should be carefully packed in plastic bags, and
             disinfected before being sent for washing. Personnel involved in laundering
             infected linen should take adequate precautions to prevent the exposure to
             infections;

        (e) A log o f quantity o f waste generated by type, name o f waste handler, time o f
             emptying waste container, time o f cleaning container and pouring disinfectant
             should be maintained; and

        (0 Disposalas recommended inthe Rules,should be as follows:

              (i)   Sharps intheir puncture proof containers should be drained of the
                    disinfectant and disposed inthe sharps pit, constructed within the
                    premises;

              (ii)Infectedorganicwaste       should be disposed o f inthe deep burial pits
                    also constructed withinthe facility and covered with a layer o f lime and
                    soil; and

              (iii)Infectedrecyclablessuchasplasticsandmetals,canbesentfor
                   .
                    recycling but only after disinfection and/or autoclaving.

All equipment used for bio-medical waste treatment should be periodically subjected to
maintenance checks to ensure its functioning. Both preventive and corrective maintenance
schedules and records should be retained in the facility. As a general practice o f
maintaining good hygiene, the floors o f the facility should be first swabbed with a wet
cloth, then swept to remove grits to avoid dust carrying pathogens from rising into the air
and, finally, swabbed with a disinfectant solution. The swab cloth should be washed with
detergent after every use. The housekeeping personnel should employ use o f protective
barriers to prevent exposure to infection.




                                               10

4.      Sharps Management

Given the high risk of infection from infected sharps, a separate section on the safe use and
disposal o f sharps i s being detailed. Sharps are anything that may cause puncture and cuts.
Sharps include needles, scalpels, blades, broken glass, slides, lancets, sutures, and IV
catheters. Infectedneedles, sharps and blood, if improperlyhandled, can be a source of
infection for the HCWs.

Although the risk o f infection from contaminated sharps i s high for all categories o f HCW,
those most at risk o f exposures are nurses, medical staff and clinical laboratory staff (blood
collectors). Physicians are at some risk, but surgical and dental staff, although at high risk
o f injury, have a lower risk o f infection. It must be remembered that all health care
personnel (including cleaners, laundry staff and waste contractors) may be exposed to
inappropriately discarded sharps. While emergency rooms and operating theatres pose high
risk for HCW, it has been found that a) the majority o f exposures have occurred in general
ward areas and b) a larger number o f exposures which would be classified as high risk have
occurred in medical wards.

The following measures must be taken to ensure sharps safety inthe work-place:

              Barrier protection must always be usedwhen handling sharps;

              Sharps must be segregated and stored inpuncture-proofcontainers at the point
              o f generation;

              Sharps must be mutilated before treatment and disposal. Useddisposable or
              Autodisable (AD) syringes should be mutilated by usingneedle cutters/
              destroyers and hub-pullersand dropped into a puncture-proof container.
              Clipping, bending or breaking o f needles by hand or re-capping should be
              avoided as this may cause accidental injuries;

             ,Usedsharps should not be left untreated or carelessly on counter tops, food
              trays, or beds, as this can pose a risk to all concerned;

              Mutilated sharps should be immersedin 1 percent hypochlorite solution or any
              other equivalent chemical reagent for disinfection. Treatment by autoclaving /
              microwaving is also approved; and

              Final disposal should be ina secured landfill. Wherever this i s not available
              everywhere,sharps pits or encapsulation should be used.

A sharps pit is a circular or rectangular pit, where sharp wastes are disposed. These pits are
lined with brick, masonry or concrete rings. The pit shouldbe covered with a concrete
slab. When the pit is full, it should be sealed completely and another pit i s prepared.

Encapsulation i s another method. When a container (puncture and leak proof containers) is
three-quarter full, material such as cement mortar, bituminous sand, plastic foam or clay i s



                                                11

poured untilthe container i s completely filled. After the mediumhas dried, the containers
are sealed and disposed inlandfill sites.



No.        Steps/ Stages

1          Severe needles from disposable syringe immediately after administering injection
           usinga needle cuttedhub-cutter that removes the needle from disposable syringesor
           cuts plastic hub o f syringe from AD syringes.

2          The cut needles get collected inthe puncture proofcontainer of the needlecutteri hub-
           cutter. The container should contain an appropriate disinfectant and the cut needles
           should be completely immersed inthe disinfectant

3          Segregate and store syringes and unbroken (but discarded) vials in a red bag or
           container.

4          Send the collected materials to the common bio-medical waste treatment facilities. If
           such facilities do not exist, then go to the next step.

5          Treat the collected material in an autoclave. Ifthis is unavailable, treat the waste iii
           1% hypochlorite solution or boil inwater for at least 10 minutes. It shall be ensured
           that these treatments ensure disinfection.

6         Dispose the autoclaved waste as follows: (i)Dispose the needles and broken vials in a
           pit / tank, (ii)Send the syringesand unbroken vials for recycling or landfill.

7          Wash the containers properly for reuse.

8         Make a proper record o f generation, treatment and disposal o f waste.

         I


5.      Blood safety in Laboratory
Blood i s the single most important source o f HIV, HBV, HCV and other blood borne
infections for HCWs. It i s mandatory to screen blood units for five transmissible infections:
Hepatitis B, Hepatitis C, HIV, syphilis and malaria. The Rules in the country also require
for testing procedures, quality control, standard qualifications, and experience for blood
bank personnel, maintenance o f complete and accurate records, strict guidelines for holding
of blood donation camps etc. and to be further improved.

Careful donor screening, discouraging use o f paid donors, stringent screening o f donated
units of blood to prevent HIV transmission through blood and blood products. Another
important action taken by MoPHhas beento modernize the blood banks inthe country.

Risk of infection varies with a number of factors, including type and number of exposures,
amount of blood involved in the exposure, amount o f virus in the patients' blood etc.
Modes o f exposure to blood borne pathogens ina laboratory have beendefinedas below:



                                                   12

                 Modesof Exposureto Blood-bornePathogens in the Laboratory

  Procedure                 HCW at risk                        SourceIModesof
                                                               Transmission

  Collection of             Laboratory technician              3Needle stick injury
  blood/body fluid                                             3Broken specimen container
                                                               3Blood contamination o f
                                                               hand with
                                                               skin lesiondbreach

  Transfer o f specimen     Laboratory technician              Contaminated exterior o f
                            and transport worker               container
                                                               CBroken specimen container
                                                               GSpillshplashes of specimen

  Processing of             Laboratory personnel               Puncture o f skin
  specimen                                                     :Contamination    o f skin from
                                                               spills,
                                                               splashes, glassware and work
                                                               surface
                                                               0Faultytechniques
                                                               OPerforated gloves

  Cleaning /Washing         Laboratory support                 c1Puncture o f skin
                            staff                              OContamination o f skin from
                                                               spills,
                                                               splashes, glassware and work
                                                               surface

  Disposal o f waste        Laboratory support                 -
                                                               LContact with infectious
                            staff                              waste,
                                                               specially sharps, broken
                                                               containers

  Specimen                  Transport/postal staff             Brokedleaking container or
  transportation/mailing                                       packaging



 As per the Bio-medical Rules, infected blood and blood samples is characterized as liquid
 waste and should be disinfected with hypochlorite solution.

. Screened positive blood bags, contaminated test kits and items are categorized as infected
 solid waste and should be disinfected by chemical treatment / autoclave and mutilated
 before disposal.




                                              13

Transport o f specimens should be done ina diligent manner. The sample should be kept
first inprimary container with enough absorbent material around it. The primary container
should then be placed in secondary container.

Staff should take care that the secondary container i s also leak-proof, properly sealed and
labeled. Uprightposition must be maintainedat all times.

6.      InfectionControl

The four key areas o f infection control for the NACP are:

        (a)   Immunizationagainst nosocomial infections;

        (b)   Availability and use o f barrier protection;

        (c)   Management o f PEP; and

        (d)   Awareness.

              (i)   Activities o f highrisk include invasive diagnostic and therapeutic
                    procedures, wound dressing, operation theatre procedures, handling o f
                    bloodherumhody fluids and tissues etc. and special attention should be
                    paid to ensuringsafety precautions during these activities;

              (ii)Barrierprotection(gowns, masks,caps,gloves,shoes)shouldbe
                    maintained to prevent contact with contaminated blood/body fluids;

              (iii)HCWworkinginhighriskareasshouldbeimmunized,attheminimum,
                   .
                    against HBV;

              (iv) .Daily cleaning o f facility premiseswith appropriate disinfection should
                    be done;

              (v)   Spills are an important source o f infection and should be cleaned up
                    immediately. The spill should be covered with absorbent material,
                    disinfectant poured around the spill and over the absorbent material. The
                    surface should be wiped again with disinfectant. H C W must utilize
                    barrier protection, especially gloves, whenmanaging spills; and

              (vi) General observance o fpersonal hygiene is important. All staff must be
                   ,
                    neat and clean always, with clean uniforms, nails, short or tied-up hair,
                    etc.

PEP i s requiredwhen there has beencontact with known HIV/AIDS infected materials
resulting from:

        (a)   Percutaneous inoculation (needle stick, cut with a sharp, etc.);

        (b)   Contamination of an open wound;


                                                14

       (c)   Contamination o f breached skin (chapped, abraded, dermatitis); and

       (d)   Contamination o f a mucous membrane including conjunctiva.

             (i)Inallsuchinstancesimmediatepost-exposuremanagementiscrucialto
                 reducing the risk o f acquiring infection. This should be done inthe manner
                 prescribed by the above mentionedguideline to be developedby NACP;
                 and

             (ii)Allaccidentswhetherneedlestickinjuriesorspillsshouldbereported.

Section 11: Capacity Building and Awareness

Training and sensitization o f various HCWs and functionaries within and outside the health
care system i s vital for the successful implementation o f any IC-WM Plan. The training
should focus on Universal Precautions, principles of waste management, identification o f
roles and responsibilities for implementation, monitoring and reporting.

All awareness, training and communication initiatives should be oriented towards
providing knowledge / information, building skills and competencies and bringing about a
fundamental, mindset change in the attitudes o f staff and personnel. The Training Plan and
budget should be included into the MoPH PIP and into NACP PIP and program budget.

The following steps should be followed for implementing training:

             Conduct baseline assessment o f training needs for HCWs involved inthe
             implementation o f AIDS Control Program. For an integrated approach;

             A Training Planneeds to be developed basedupon existing capacity and
             training needs. At the outset, this plan should distinguishbetween trainers and
             non-trainers and elaborate the criteria for identifying trainers and their
             requirementfor training;

             Training should be provided to all HCWs, including doctors, nurses, ward
             boys, paramedics, laboratory technicians, and Class IV and/or housekeeping
             staff; and

             Training should be imparted through:

             (i)Disseminationof Information,EducationandCommunication
                 (1EC)material that will sensitize HCWs and create general awareness on
                 importance o f IC-WM; and

            (ii)TechnicaltrainingforHCWswithspecificresponsibilitiesfordiscrete
                 activities related to IC-WM.

            Training inInfection Control and inWaste Management should be a
            comprehensive package as the two are closely inter-twined;



                                              15

              The Train the Trainer program will have to be undertaken at two levels - state
              and district levels. Training should be provided on an annual basis, with
              refresher courses annually or biannually;

               Inadditionto classroom typetraining, IEC material and awareness-creating
               activities also needto be employed for training the HCW. Training should
              preferably be provided on site;

               Eachfacility should keep records o f training provided to employees, by
               category o f employee; and

               The IEC material must be prepared inthe local language on both IC and W M
               and should beprominently displayed at various places. It should serve as a
               reminder for all the trained employees as well as sensitize patients visiting the
               facility.

Section 111: Reporting,Monitoringand Evaluation

Monitoring & evaluation will be done through a mix o f internal and external approaches.
The internal reporting and evaluation mechanism on the IC-WM implementation should be
integrated with overall NACP reporting. Management Information Systems (MIS)
indicators pertaining to the IC-WM will be developed during implementation. External
monitoring inthe form o f IC-WM implementation audits is also beingrecommended.

1.      Quarterly monitoring

Each facility must establish a robust system o f monitoring through regular documentation
and assessments. Ideally, each facility should designate one senior employee responsible
for documentation and another for internal evaluation. Inthe case o f VCTC, PPTCT and
blood banks, the laboratory technician should maintain records o f waste sharps, gloves, etc.
and infectious waste. The records must be maintained on a daily basis and internal
assessments should be conducted on a monthly basis. The monthly report from NGO
should directly be send to NACP.

2.      PeriodicImplementationReview

Periodic implementationreview o f the IC-WM should be undertaken, and as far as
possible, this review should be inbuilt into the regular review process o f the NACP.

This review should focus on consolidated information and reporting from individual
facility level. To facilitate regular and sustained monitoring, each NGO implementing
HIVIAIDSprogram develops annual Action Plans specifically for IC-WM, which should
be includedinto the MoPHPIPS.




                                                16

3.      PerformanceIndicators

NACP envisages a robust nationwide Strategic InformationManagement System (SIMS)
with focus on implementation, monitoring, evaluation and strategic surveillance,
appropriate standards for measuring performance, analyzing variances, identifying
bottlenecks, alerting program managers and facilitating corrective measures. Some generic
Performance Indicators o f the IC-WMPlan have beenrecommendedbelow, which should
be integrated into the NACP SMIS.

        (a)   Implementationo f all components o f the IC-WMPlan;

        (b)   Timely procurement and distribution o f IC-WM consumables and equipment;

        (c)   Regular and timely training programs undertaken;

        (d)   Regular evaluation o f training effectiveness and assessment o f employee
              behavioral practices;

        (e)   Timely interventions and coordinationwith host facility on significant issues
             which could hinder effective implementation o f IC-WMPlan; and

        (f)  Timely and regular reporting and evaluation undertaken, with corrective
             measures when necessary.

4.      ExternalImplementationAudits

The NACP will be responsible for hiringo f an external technical consultant/firm to
undertake an independent evaluation o f the program and its implementation. The agency to
conduct this technical review should be chosen on the basis o f their technical expertise and
established experience in Bio-medical waste management and environmental auditing.
Such an independent audit review will be undertaken once duringthe life o f the program,
preferably before a mid-term evaluation is conducted.




                                              17


MAP SECTION




                                                            55°               60°                    65°                       70°                   75°                    80°                     85°                          90°
                                                                                                                                                                                             Zaysan
           AFGHANISTAN &                                                                                   KAZAKHSTAN
             CENTRAL ASIA
                                                                                                                                      Saryshagan                                                       Karamay                                45°

                                                    45°                                       Tyuratam
                                                                            Aral
                      TOWNS                                                 Sea                                                                                                                                            Urumqi
                      NATIONAL CAPITALS                                                                       Syrdar'ya                                                                Yining (Gulja)

                      RIVERS
                                                                                                                                                                    Almaty
                      PROVINCE BOUNDARIES                                                                                                                                                                                  Uxxaktal
                                                                            Nukus
                      INTERNATIONAL                                                                                                                     Bishkek
                                                                                                                   Chimkent                             (Frunze)
                       BOUNDARIES                                                                                                                                                                                         Yuli (Lop Nur)
                                                                                                                                                                                                      He
                                                                                                                     Chirchik
                                                                                     UZBEKISTAN                                                   KYRGYZ                             Aksu      Yarkant
                                                                                                                                                                                                                                               40°
                                                                                                                              Tashkent
                                                    40°                                                                                              REP.
               0   100  200  300   400   500                                                                                               Fergana

                        KILOMETERS                           TURKMENISTAN                         Samarkand                                                     Kashi
                                                                                       Amu

                                                                    Ashgabat              Dar                           Dushanbe  TAJIKISTAN                                                           C H I N A
                                                                                             ya

                               50°
        35°                                                                                                                                                                          Hotan

                                        Tehran                                                           BALKH                                   N
                                                                                                                                            HS HA
