                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 27059

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-31330)

                                                  ON A

                                        LOAN/CREDIT/GRANT

                               IN THE AMOUNT OF SDR 3.8 MILLION
                                   (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                     GOVERNMENT OF MALAWI

                                                 FOR A

                         POPULATION AND FAMILY PLANNING PROJECT




                                              May 25, 2004




Human Development 1
Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                           (Exchange Rate Effective June 30,1998)

                                  Currency Unit = Malawi Kwacha (MK)
                                      MK 26.45 = US$ 1
                                    US$ 1.3315 = SDR1
     NB: On September 17, 1998 after this Project was negotiated the Exchange Rate moved to
                                       MK1=US$0.0227
                                      US$1=MK44.0000

                                        FISCAL YEAR
                                       July 1    June 30
l Almost twice as many CBDAs (172 instead of 100) were trained with a retention rate of 97% in the
program. One hundred and sixty ­six CBDAs are working in the project at the time of writing this report.
As a result Contraceptive Prevalence Rate has been doubled in the project impact districts (20% - 42% in
Chiradzulu; 22.6% - 61% in Ntchisi; and 38.2% - 58% in Chitipa).

l On the average the CPR rose from 35.7% to 65.6%. Further the proportion of clients served by
CBDAs rose from 2% to 24% in the pilot districts, while it rose from 0.5% to only 2% in the control
districts. In addition, the proportion of women using traditional methods in the pilot districts decreased
from 9% to 6%.

Improved capacity of health facilities to provide a wide range of family planning services, including
counseling and adolescent/youth reproductive health services resulting in improved referral and
support supervision for the CBD program.

l All health facilities not run by the Roman Catholic Church were providing a range of family planning
methods as prescribed by the government for each level of care.

l The project added on a component of youth friendly health services in-order to meet the reproductive
health needs of the young people, who are a vulnerable group and have problems accessing health services,
especially RH services.

l The project provided the health facilities with enough equipment and training to the clinicians and
nurses in order to provide services like PAC, Long Term and Permanent contraception.

Structures for District-wide CBD FP program instituted.

l Structures for a district-wide CBD service for FP have been put in place and implemented and
52% - 70% of the districts were covered with CBD service.

l The strategy adopted for the achievement of the project objectives was appropriate and effective
one of which was community mobilization through the development of a multi-media IEC programme to
create demand for family planning. These were implemented through the following mechanisms:
Ø        Development of target specific messages
Ø        Introduction of youth counseling services
Ø        Training of health workers, community leaders and drama groups in the delivery of FP IEC
Ø        Conducting of IEC campaigns, and
Ø        Development of multi-media FP/STI messages.

CONSTRAINTS

1.       The design of the project did not consider integration with the National level program of


                                                     - 41 -

Reproductive health, which has made it difficult in the handing over of the project activities to the MOHP.

2.       The procurement process was not in favour of the time frame that is needed to operate a project.
The process of going through an IPC then GCU to procure items delayed the implementation of some
project activities. This applied to both local and international procurement processes.

3. Staff's turns over at both the PMU and district staff resulted in lack of Continuation of activities. A
good example was the lack of proper execution of the youth program, which was attributed to the lack of a
proper replacement of the responsible officers. This was mainly attributed to the lack of gratuity at the end
of the project, which could have meant having people available working until the time of writing the project
completion report.

4. The CBDAs created demand in the project districts for long-term Contraceptives but the high turnover
of the staff trained by the project in the provision of long-term contraception did not allow for the proper
continuation of care.

5. The districts staff did not have enough capacity to do close monitoring of the Project.

6. The population distribution in some areas did not allow some CBDAs to reach all the people in
the districts.

7. Some villages were not covered in the project districts due to inadequate number of CBDAs trained
in these areas.

8. The project focus was only for the rural areas ignoring the urban areas that are usually over crowded
and could use family planning services.



LESSONS LEARNT

1.       This POP/FP project is the first project to study the effect and feasibility of a district wide CBD
programme in Malawi. The end-of-project Impact Evaluation revealed that a district wide approach in
rural setting is possible as evidenced by the marked rise in CPR.

2.       While CBD has proved to be an effective strategy for accelerating coverage for family planning in
rural areas, post-abortion care remains limited in availability because as a government policy it is only
available at hospitals which are geographically inaccessible to a majority of the people

3.       Only 60% of the districts were covered with FP services because the project under estimated the
numbers of CBDAs required to work in the areas that they had to cover. A more correct estimate is one
CBDA per 1000 population.

4.       The levels of CBDA incentives were not sustainable; alternative less expensive approaches must be
worked out to continue with the CBD strategy, such as the integration of CBD activities in the work of
HSAs in the community and finding alternative ways so that the community should sustain the work of the
CBDAs.

5.       Static health facilities remain the main source of family planning services due to the preference of
the injectable contraceptive by family planning acceptors.


                                                      - 42 -

6.       To decongest the static health facilities and serve more people, government is considering including
the injectable contraceptive at community level using the community health nurses and the HSAs.

7.       Lack of male involvement in family planning hampered contact tracing for the prevention of spread
of Sexually Transmitted Infections. Increased effort should be made to encourage male participation in
RH/FP.

8.       The Institutional Framework provided was adequate and effective in implementing the project
strategy and activities.

9.       Resources allocated for the project activities were adequate.

10.      A district-wide CBD programme was implemented in that CBDAs were widely working in the pilot
districts. About 30 ­ 40% of the villages have not yet been reached because the CBDA numbers required
were underestimated.

11.      District Health Management Team (DHMT) is key in the implementation of the project at district
level but control of the budget by the project management team reduced the execution rate of the project.
More frequent Steering Committee meetings could increase DHMT familiarization with the project and
thereby increase the chances of integration of project activities in the district health plans and thereby
facilitate take over at the end of the project.

12.      In-order to improve data collection and analysis of the project activities training in Contraceptive
Distribution and Logistics Management Information System needs to be accompanied by
institutionalisation of evidence-based programme management.

13.      There is need to provide MVA at the health centre level, nearer to the community women instead of
concentrating it at hospital levels.

14.      It was not easy for a developing country like Malawi to consistently manage the counter part
funding in view of the economic situation the country has had in the last three years during the
implementation of the project.

15.      The devaluation of the local currency made worse the issue of counter part funding.

16.      The MOHP did not consider the availability of the buildings where the project was taking place to
be included as an expense that the government was putting in. including the government staff that were
assisting the project in various ways. It could have been ideal to monazite these elements so that it could be
translated as part of the counter part funding.

17.      The project was also implemented at a time that there was severe drought in the country, which
meant that government priorities were reversed. As such spending money on issues like family planning
was not a priority which led to the bank also stopping its financing of the project. This affected the
outcomes of the project final numbers.

18.      The high project staff turnover affected the closing out activities of the project. This was attributed
to lack of a gratuity at the end-of-the project, which did not see people committing to their positions until
the end-of-the-project.


                                                      - 43 -

WAY FORWARD

1.        The project has proved beyond doubt that the District Wide CBD Approach to the delivery of
family planning services to rural populations is both feasible and an effective strategy for accelerating
coverage for family planning will be maintained and also extended nationwide.

2.        The Reproductive Health Unit (RHU) of the MOHP has assumed the Project Management Team
(PMT) structure and will maintain the strong Support Supervision structure developed by the project at the
district level to implement an effective CBD programme nationwide.

3.        MOHP will develop Adolescent Friendly Health Services strategy in order to standardize
Adolescent Reproductive Health interventions

4.        MOHP will increase IEC and Advocacy for male involvement in Reproductive Health services.

5.        MOHP will strengthen the integration of the provision of reproductive health services clinics at
District, Health centre and community levels.

6.        To enhance sustainability of the Project, the ministry will utilize lessons learnt to implement project
activities through EHP using HSA to deliver community based health services including Family Planning

7.        MOHP will initiate consultation to expand the scope of practice for EN/Ms to include PAC,
Norplant insertion and manual removal of retained products.

8.        Selling of contraceptives by CBDAs will be strongly considered in order for CBDAs to cover for
their costs and serve as incentive.

9.        Discussion with MASAF will rapidly be concluded to strengthen the scope of RH service provision
at community level. RH and HIV intervention will be integrated in order to reduce duplication and serve
resources. While this project was focussing on RH services, the discussions with MASAF will seek to
develop a community health package that the community can understand and access and it will also assist
in development of an advocacy package for the community in order for them to access health services.

10.       MOHP will establish and strengthen the logistics at community level with special reference to the
interface between CBDA, HSAs and the health centre.

11.       MOHP will pursue the integration of CBD work in the responsibilities of HSAs and refresher
training has been provided to a total of 270 HSAs in-order to supervise and compliment the role of the
CBDAs in the community. It will however be necessary to double the current numbers of HSAs from 4 000
to 8 000.

12.       Male involvement in Reproductive Health, including family planning should be vigorously pursued
to make STI prevention more effective. The strategy may include making health facilities, currently
crowded with female clients, more male friendly by designating space for male services, increase the
number of male RH service providers and introduce more male RH services such as routine screening for
prostate enlargement and cancer.

BANK PERFORMANCE


                                                      - 44 -

1.       Overall the bank performed very well through communication and their supervisory visits to the
project and the project districts.

2.       Their supervision included visits with the community to get an in-depth view of the performance of
the projects.

3.       Where there was need for a no objection, prompt responses were received and appropriate action
was taken.

4.       There was support in initiating some links with other partners in an effort to sustain the CBDA
activities. Efforts were made in trying to link the project with MASAF activities and meetings have been
initiated.

5.       The bank at some point did not consider the financial problems the country had due to drought and
devaluation of the local currency. They went ahead and suspended the replenishment of the special account,
which led to activities being at a stand still including delivery of services at community level.




                                                       - 45 -

- 46 -

