                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 31904

                             IMPLEMENTATION COMPLETION REPORT
                                        (PPFI-P9200 IDA-28930)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$40 MILLION
                                  (SDR EQUIVALENT 27.7 MILLION)

                                                    TO

                                 THE REPUBLIC OF COTE D'IVOIRE

                                                FOR AN

                         INTEGRATED HEALTH SERVICES DEVELOPMENT




                                              June 20, 2005




HUMAN DEVELOPMENT II
AFRICA REGION

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS

                             (Exchange Rate Effective )

                            Currency Unit = CFA Franc (CFAF)
                                US$ 1.00 = 514

                                  FISCAL YEAR
                              January 1   December 1
   30, 2004 the Accra III Agreement reaffirmed the goals of the LMA with specific deadlines
   and benchmarks for progress. Unfortunately, those deadlines--late September for legislative
   reform and October 15 for rebel disarmament--were not met by the parties. The ensuing
   political and military deadlock was not broken until November 4, when government forces
   initiated a bombing campaign of rebel targets in the North. On November 6, a government
   aircraft bombed a French military installation in Bouake. Claiming that the attack was
   deliberate (the Ivorian Government claim it was a mistake), French forces retaliated by
   destroying most of the Ivorian Air Force. Mayhem ensued for several days as anti-French
   forces mobs rioted in Abidjan and violence flared elsewhere. On November 15, 2004, the
   U.N. Security council issued an immediate arms embargo on Côte d`Ivoire and gave leaders
   one month to get the peace process back on track of face a travel ban and a freeze on their
   assets.




                                             - 52 -

The Country's Health Sector

1. Cote d'Ivoire has consistently given high priority to human resources in the expenditure of
   public funds. It spends more than most African countries on health both as a share of GDP
   and in per capita terms. In 1960s and 1970s, Cote d'Ivoire invested heavily in health sector as
   its economy expanded significantly. , particularly in the 1960s and 1970s. In 1996, the share
   of national budget allocated to health was 52 billion for operating expenditures and 42.7
   billion for investments (i.e. 8% of the total). Households contributed around 10 billion.
   Overall health expenditure ­ public and private ­ amounted to over CFAF 11,000 (equivalent
   to US$22) per inhabitant. As a result of these and other efforts, the country has a relatively
   well-developed health infrastructure: 1400 public health sector facilities, including four
   university hospitals, eight regional and general hospitals, 29 bases de sante rurale, 340
   maternities, and 700 dispensaries. The country's doctor per inhabitant ratio, 1/9,000, is much
   higher than in SubSaharan Africa (SSA) as a whole, 1/24,000.

2. The country has not enjoyed health improvements commensurate with its spending in the
   sector. In 1996, health outcomes in Cote d'Ivoire were below the regional average. The
   country's infant mortality rate of 96.3 was higher than the average of 70 for Sub Saharan
   Africa. The country had the highest HIV prevalence in West Africa. Its maternal mortality
   ratio was estimated around 1,000 per 100,000 live births in 1998, well above the Africa-wide
   average of 750. In the late 1980s, 16 percent of children under five years old suffered from
   stunting, and 7 percent from wasting. In 1996, this age group had a mortality rate of 160.6 per
   thousand. The fertility rate of 6.6 for 1992 was higher than for any other West African
   country.

3. Prior to the 1990s, the structure of public expenditures on health was gravely distorted. First,
   too much was spent on curative care relative to preventive care. Curative care is generally
   both expensive and a private good; preventive care generates many positive externalities, is
   much less expensive and is usually cost-effective, even though private demand is generally
   low. Second, too much was spent on salaries relative to nonsalary recurrent expenditure. The
   personnel share of recurrent expenditures grew from two-thirds to over three-fourths. Third,
   the share of medicines in recurrent public sector health expenditure declined continuously. The
   structure of health personnel in Cote d'Ivoire was distorted in the 1980s by inappropriate staff
   ratios and competency profiles. The structure was top-heavy, with low and deteriorating
   nurse-to-doctor ratios. The capacity of the Ministry of Health (MOH) to plan, program and
   monitor health activities was weak, reflecting the lack of trained personnel as well as poor
   technical and financial information systems. Most curative health services were located in
   urban centers, and therefore were out of reach of majority of the population. Also, it appeared
   that the population did not expect benefits from consulting the existing curative services
   because the perceived quality of the service provided was poor.

4. At the beginning of 1990s, RCI started considering a change in its health policies. This
   facilitated by the environment created as a result of the implementation of a series of projects
   financed by the European Union, the World Bank, and other donors. Bank-financed projects
   included the Health and Demographic Project (HDP; 1986-1994), the Human Resources
   Management Technical Assistance Project (HRMTA; Cr. 2505-IVC), and the Human



                                               - 53 -

   Resources development Program (HRDP, 1991-1995). The HDP, a highly focused project,
   initiated a program of strengthening the management capacity and efficiency of health
   services. The HRMTA also provided support in this area. Under the HRDP-- which was a
   SECAL operation driven by the Ministry of Finance (MOF) rather than the MOH--progress
   was made on a series of issues, including pharmaceuticals, decentralization and region-level
   management, and cost recovery. The HRDP allowed the MOH to participate in a Bank
   research project, which helped develop tools for more effectively targeting public financial
   resources more effectively on the basis of geographically delimited poor areas. In October
   1994, public sector primary care activities were allowed to recover the costs of medicines and
   curative medical interventions. In rural areas where 90 percent of these revenues can be
   retained in blocked accounts to replenish drugs used in public sector facilities and finance
   locally determined operating costs.

5. On June 28, 1994, discussions were held on the Bank's Country Assistance Strategy (CAS) to
   Côte d'Ivoire. The CAS underscored the need to (a) give effective priority to basic services
   and better identify and target the poor, especially women; (b) adopt more decentralized
   approaches to service delivery; (c) address systematic issues of low quality, high cost and low
   access; and (d) make better use of NGO and donor support.

6. In 1995, RCI officially adopted a National Health Development Plan (PNDS or Plan National
   de Développement Sanitaire) for the period 1996-2005. The PNDS was prepared in parallel
   with which the.CAS. The plan aimed to improve the impact of the health system including
   through the provision of minimum packages of health services (PMA or Paquet Minimal
   d'Activités). The PMAs were to be provided by districts with technical support from the
   regional and national levels and in partnership with nongovernmental partners. The document
   called for the promotion of a combination of interventions at two levels, namely at the service
   delivery and management levels. The service delivery level was to be improved through
   provision of the minimum package of health services The MOH clarified the content of PMAs
   to be provided by the various levels of the health pyramid was clarified in the Arrêté No
   741/MSP/CAB dated December 9, 1996. The costing, financing, and introduction of PMAs in
   an initial series of health districts were the central operational objective of the project.
   Financing of PMA introduction at the local level was to be driven by request from health
   districts formulated as district level development plans. It was understood that success with
   the PMAs implied not only delivery of quality health care services but also the availability of
   financial accessibility of a limited number of essential drugs and acceptable levels of utilization
   by beneficiaries.

7. On July 11, 1996, a Development Credit Agreement (DCA) was signed between the Republic
   of Côte d'Ivoire (RCI) and IDA for the execution of a project known as the Integrated Health
   Services Development Project (PDSSI). The project was developed on the basis of 1994 CAS
   and the 1996-2005 PNDS. Its overall goal was to contribute to the implementation of the
   PNDS, including through the establishment of the foundation for universal availability of
   cost-effective, technically and culturally appropriate health services that are affordable and
   sustainable to the people and the country as a whole. One central objectives of the PDSSI was
   to expand availability of the PMA. The project represented the first three-year phase of a
   process, which the MOH had already initiated with the establishment of a set of studies and
   pilot projects using a Project Preparation Fund (PPF). The process was expected to lead to a


                                               - 54 -

   fully integrated sector development and expenditure program.

8. The PDSSI, which was viewed as a key element of the Government's development plan for
   the health sector, was fundamentally conceived as an institutional development program. Its
   emphasis was put on making change in service delivery so as to benefit to priority target
   populations. At the management level (i.e., national headquarters, regions, districts, and
   departments), the PDSSI was to support an institution-building program of action research,
   studies, training, and implementation of pilot projects and ensure execution and effective
   follow-up on an institutional assessment of the organization, including strengthening of its
   informatics capacity. A gradual change in perspective in the Ministry was planned, with
   increasing attention to demand variables and beneficiary perspectives. Private voluntary
   providers and community associations would be engaged to the maximum feasible extent.
   Over the 3-year period of project execution, the groundwork would be laid for a substantial
   increase in voluntary private insurance, to complement the planned mutual insurance program,
   and for the gradual reallocation of priority in public sector financial and human resources from
   the tertiary to the primary and secondary levels. The country expressed satisfaction as to the
   feasibility and priority of the PDSSI. On May 28, 1996, the RCI sent a letter to IDA declaring
   its commitment to the project. The project was approved on June 27, 1996 and became
   effective on December 16, 1996. The DCA was amended three times--on November 12,
   1998; on July 18, 2000; and on December 5, 2003. The closing date of the project, originally
   fixed for September 30, 2000, was extended three times, first to September 30, 2000, then to
   March 31, 2003, and finally to December 31, 2004.




                                                - 55 -

Additional Annex 10. The Ministry of Health's Contribution to the Report

The Integrated Health Services Development Project (PDSSI) in the Republic of Côte d'Ivoire
(RCI) was initiated and developed in the context the economic recovery that followed the
devaluation of the Franc CFA in 1994 and as a follow-up of the Human Resources Development
Program (HRDP). The PDSSI has been presented as critical tool for the implementation of the
1996-2005 National Health Development Plan (PNDS). The plan was formally launched during
the Donor Roundtable in June 1996 in Abidjan. The World Bank made a strong commitment to
support the PNDS. The PSDSSI has concretized this pledge.

Changes in the Political, Economic, and Social Context Between 1996 and 2004

Between 1995, when the PDSSI was identified and 2004, when the project was closed, the
political, economic, and social context for the project in RCI has gone through four phases: (a)
from January 1995 to June 1996; (b) from July 1996 to December 1999; (c) from January 2000
to October 2001; and (d) from November 2001 to December 2004.

The period from 1995 to 1996 was characterized by the completion of the Human Resources
Development Project (HRDP). This project has outlined the reforms needed in social sectors,
especially health. It has also established the foundations for the reestablishment of sectoral
dialogue for future World Bank involvement. The improvements in the macro-economic
framework that followed the 1994 devaluation of the Franc CFA created favorable circumstances
for substantial World Bank involvement in the health sector after a structural adjustment period
supported under the HRDP. Following successive Consultative Group meetings in Washington
and Paris in 1995, the Health Sector committed itself to outlining a 10-year plan, which eventually
became the National Health Development Plan 1996-2005 (PNDS). This plan was shared with
donors during the Roundtable held on June 10-11, 1996 in Abidjan. Concurrently, a dialogue with
the Bank led to the outline of a major operation, known as the Integrated Health Services
Development Program (PDSSI).

The period between 1996 and 1999 saw the launch of the PNDS and PDSSI in a promising
macro-economic environment. A real momentum for reform existed during that period, with
PDSSI as the main source of financing for the first 3-year period of PNDS implementation.
Important sectoral and national events occurred during the final year of that period. In June 1999,
a conflict with the European Union led to the immediate replacement of the Head of the Health
Department and the arrest of several officials at the Ministry of Health.          As a result, the
implementation of both PNDS and PDSSI was severely affected.              In December 1999, the
Government was toppled in a military coup. This new situation, which immediately followed the
first project restructuring, was further complicated by a new change of leadership at the Ministry
of Health.

The third period was marked by the establishment of a Government of National Security, the
organization of presidential elections and the installation, in March 2001, of the first Government
of the Second Republic. During this time, disbursements were suspended for 14 months and the
project was restructured a second time. Meanwhile, the Ministry of Health (MOH) was crippled
by an unprecedented level of institutional instability. This governmental entity was transformed


                                                - 56 -

into a "junior ministry" with very confusing relations to the Ministry. Furthermore, two officials
were successively assigned to lead the Health Department.

The fourth and last period saw the eruption of civil war on September 19, 2002, and the
establishment of a National Reconciliation Government in the context of the Linas Marcoussis
Agreements. The MOH became a Ministry of State. During this period, the project was also
restructured in June 2003 in Paris and in June 2004, disbursements were unexpectedly suspended.

Changes in the Institutional Framework of the Ministry of Health During Project
Implementation

Between 1996 and 2004, the institutional framework of the Health Ministry was highly unstable.
A total of seven Health Ministers were successively named and five organizational charts were
drawn up for an average 10 months. This combined with a long series of changes among
representatives and key actors involved in the project within the Programs, Units, National and
Regional Directorates as well as Health Districts. Two Health Districts (Tiassalé and Guiglo)
involved in project implementation were subdivided into four separate health districts (Tiassalé,
Grand-Lahou, Guiglo and Duékoué). To take into account the new entities just created.
(Grand-Lahou and Duékoué), the activities initially planned had to be doubled and costs
readjusted. Finally, in the context of post-conflict activities in the Western part of the country,
Toulepleu was integrated into the project as an additional health district.

In 1999, during implementation of PNDS, a unit was created and charged with coordination and
monitoring of PNDS. A Project Implementation Office (BEP) was also set-up within the Ministry
of Health. Later on, the office was renamed the Project Coordination Office (BCP).            This
innovation did not alter the project's institutional framework, which remained in compliance with
the Document Credit Agreement (DCA). The agreement has provided for the establishment of the
Coordination Unit within the Office of the Minister.

Summary of Project Objectives

As a part of the National Health Development Plan 1996-2005 (PNDS), the PDSSI aimed to: (a)
increase access to and use of health services; (b) provide such services to the population on a
sustainable basis; and (c) help the Ministry of Health to better analyze health issues and to
develop, monitor and assess policies, strategies, and programs.

These initial objectives were reviewed in August 1999 during the first project-restructuring
mission. The exercise was carried out with the view to taking into account the trends that had
emerged at the time. Following the review, the project's goal read as follows: to support, in the
context of PNDS, the development of the care system in Côte d'Ivoire through reforms that
would increase access to and use of health care services in health districts, particularly in
Reproductive Health, Family Planning, STIs, and HIV/AIDS. More specifically, it was now
supposed to: (a) develop and implement a framework to improve the performance of health
district management teams; (b) improve health system results through the establishment of a
Minimum Activity Package (PMA), especially Reproductive Health and Family Planning services
and activities to fight against HIV/AIDS, STIs and Tuberculosis; (c) improve health sector



                                                 - 57 -

management and financing mechanisms; and (d) carry out the General Population and Housing
Census (RGPH) and analyze the results. These objectives were maintained until the end of the
project even though new components and activities were added during project implementation.

Summary of Project Components

Initially, the PDSSI had four components, namely:           a Minimum Activity Package (PMA);
Reproductive Health; Planning and Management; Information and Health. Following the first
project restructuring in 1998 however, the PDSSI's components were redefined as follows:
   l PMA and strengthening of Departmental Directorates;
   l Reproductive Health/Family Planning and STIs/AIDS/Tuberculosis;
   l Sector Management and Financing; and
   l General Population and Housing Census (RGPH).


This restructuring thus eliminated the "Information and Health" component.

During the March-April 2002 supervision mission, additional activities were added to the main
project components as follows:
   l Minimum Activity Package (PMA) and Strengthening of the Departmental
        Directorates. This component includes activities to (a) prepare and implement an action
        plan for carrying out new building and restoration work planned for the four health
        districts targeted by the project;   (b) intensify action to strengthen COGES with an
        emphasis on their legal status and autonomy; (c) launch and implement a
        performance-based management system; and (d) include the three Regional Health
        Directorates in charge of providing technical support to the four health districts targeted
        by the project and prepare and implement their action plans.
   l Reproductive Health/Family Planning and STDs/AIDS/Tuberculosis. The role of this
        component was to provide support for the preparation of an HIV/AIDS project (MAP)
        under IDA financing, including (a) pilot initiatives at community level and with NGOs; (b)
        office equipment; (c) a study on medical waste management; (d) planning/coordination
        meetings; (e) technical support for the Task Force; (f) any other activities to be identified
        in consultation with the World Bank Team, charged with the preparation of Cote d'Ivoire
        MAP.
   l Health Sector Management and Financing.                 This component includes       (a) PNDS
        mid-term review; (b) capacity building for the Permanent Technical Secretariat in charge
        of coordinating PNDS; (c) a survey of beneficiaries; and (d) support for the preparation of
        the health section of the PRSP.

In June 2003, the last project restructuring was an opportunity to take into account new
components related to the Government's general political trends as well as needs created by the
crisis and changes in the situation. The restructuring resulted in the inclusion of new components
related to changes in the national situation and to the crisis, such as decentralization, post-conflict
activities. Some activities were eliminated from the project.




                                               - 58 -

Institutional Framework and Organization of the Project Within the Ministry of Health

The PDSSI was implemented in compliance with the terms of the DCA. These terms provided
for the establishment of a Monitoring Committee chaired by the Minister of Health and
component leaders. The main mandate of the Project Coordination Unit (PCU) was to facilitate
project implementation by providing general and technical support to project components. The
various positions stipulated under this unit were filled. Some adjustments were made following
the first project restructuring: the position of Project Coordinator became a technical position.
This change was made to take into consideration the needs of various project components.

Project Design, Implementation, Results, and Impact


Assessment of Project Design

The PDSSI was a follow-up to the HRDP, which helped introduce major sectoral reforms
between 1991 and 2004 in areas such as drug policy, decentralization of health management as
well as sector financing including through cost recovery. The PDSSI was designed at a time of
favorable trends for economic recovery following a 50 percent devaluation of the Franc CFA in
January 1994. Its goal was to deepen reforms initiated under the HRDP. During the Consultative
Group meeting of June 15 and 16 in Paris, the Government took the opportunity to specify its
sector strategy and consider the preparation and implementation of the PNDS.

The sector dialogue between the World Bank and the Government following the Paris
Consultative Group meeting helped outline a program and consider World Bank support for the
implementation of this program. The terms of this program are detailed in a Policy Letter sent to
the President of the World Bank on May 28, 1996).


Analysis of Project Implementation Methods

The PDSSI was generally implemented in compliance with World Bank Directives dealing with
procurement and financial management of loans. Beyond the obligations of the Monitoring
Committee, internal periodical reviews, World Bank supervision missions and the Annual
Accounting Audits formed the basis of project monitoring. In addition, the PCU was forced to
constantly adapt to national directives in terms of public finance management and procurement.
The establishment, in 1999, of the Integrated Public Finance Management System (SIGFIP)
required project managers to adapt further. Therefore, the implementation manual designed at the
start of the project was replaced by management platforms and tools, which were developed and
introduced in the context of the SIGFIP.

The project sought to develop the institutional capacity of the Ministry of Health, especially the
development of skills to implement specific component activities. This meant that central and
remote actors had to be heavily involved in starting, implementing and monitoring planned
activities. A certain level of enthusiasm--spurred by the direct involvement of the Office of the
Minister--was observed early on in the project. However, this spirit weakened with time for



                                                - 59 -

various reasons. Procedures for managing the project at the decentralized level (health districts)
were absent and ill defined at the start of the project. They were discussed throughout the
project's life, but these discussions failed to establish an efficient and direct financing system for
health districts.   None of the options that were considered (subaccounts within the special
account, payment of advances financed by the national counterpart, etc.) could be implemented.
As a result, one of the major reforms anticipated under the project--which was to establish
performance contracts between headquarters and districts--could not be introduced. The PDSSI
has not been able to put to practice the performance-based district management approach, among
other things. This will certainly count as one of the major failures of the PDSSI.

Without questioning the role of international consulting firms in assisting with procurement,
Health Ministry officials express mixed views of those that were hired in the context of the
PDSSI. While the relevance of this assistance at the start of the project is understood, the issue of
a quick transfer of the responsibilities of these firms to national officials will need to be examined
in future. It was shown that, as far as the PDSSI is concerned, local professionals could have
efficiently carried out these tasks at a lower cost.

The Government appreciates the excellent work of the National Office for Technical Studies and
Development (BNEDT) despite some difficulties experienced by this national facility because of
the general situation. These difficulties are compounded by the impossibility for IDA credit to
finance BNETD. This issue will need to be reviewed with the intent to open access to this
financing.     Should it prove impossible to finance BNETD directly from project funds,
consideration should be given to the option so that the loan could contribute to strengthening the
capacity of this Office as it assists in the implementation of investment projects.

At the start of the project, the Directorate for Infrastructure, Equipment and Maintenance
(DIEM) certainly had the skills and technical capacity needed to play a primary role in
procurement. This option was not given to the DIEM despite the will and advocacy of Ministry
officials in that regard. Only one focal point was assigned within the DIEM to take part in the
procurement process in collaboration with BNETD and SGS, the consulting firm. When this
focal point left for another job, DIEM became completely excluded from ongoing activities,
specifically those related to civil works.        This weakness was partly compensated by the
reassignment of the person who conceived the "Health Map" component to the Coordination
Unit. This solution will not address the issue of regaining control of the existing portfolio in order
to complete civil works as well as the procurement of equipment commissioned in the context of
post-conflict management.

Main Results from Different Components

The PDSSI aimed essentially to support PNDS implementation, specifically to achieve several
reforms meant to deeply transform Côte d'Ivoire's health system by 2000, which was the first
5-year middle point of PNDS implementation.             They were mostly institutional development
activities and their results up to now can seem mixed. There is no doubt that PDSSI helped
introduce, to a certain extent, a dynamic of change in various key parts of the sector. However,
results will need to be assessed in light of the unfavorable circumstances that prevailed throughout
project implementation.


                                                  - 60 -

During implementation, the project experienced a series of events, which, in the end, had a
negative impact on its overall performance.                The initial difficulties, coupled with
misunderstandings between the Government and the World Bank about a number of key issues
(procurement assistance, the role of BNEDT, the role of DIEM, the assignment of officials, etc.)
contributed to slowing down substantially achievements expected in the first few years of project
implementation. Later on, the successive adjustments and restructurings were further
compounded by new and unexpected external factors, including: political instability following the
military coup, suspension of disbursements, which lasted 14 months the first time, deterioration of
the sociopolitical situation following war, institutional instability at the Department of Health from
1999 to 2002 and a weakening of the country's economy.

Despite this unfavorable environment, several components of the project can be credited with
several positive results. With respect to the PMAs, several tools were developed (including the
Methodology for the Preparation of Health Development Plans at District Level, PMA Directives,
Supervision Handbook, Training Guidelines, Organizational Charts). The PDSSI contributed
substantially to the strengthening of the institutional framework for the fight against AIDS and
helped catalyze the multisectoral approach, including NGO involvement and capacity building for
the main actors involved in fighting the disease. In terms of reproductive health and family
planning, the project helped open several service centers and supplied them with contraceptives
over a long period of time, in addition to the financial support given to AIBEF. In terms of sector
management and financing, the project carried out the last public expenses review for the health
sector and completed the feasibility study for a pilot mutual benefit health insurance scheme.
Several other important results were achieved by the various components.

The question remains in terms of reaching the goals of the project and the impact of results
achieved on the development of the Côte d'Ivoire health system. It is worthwhile to determine the
extent to which the project has helped improve the health conditions of the population. While
waiting for a final evaluation and a more formal assessment of project results in terms of efficiency
and effectiveness, the PDSSI seems to have, in fact, helped move along reforms stated in the
PNDS. The project has also significantly assisted the sector in getting ready to better consider
future challenges. Constraints to project implementation and the lack of concrete results do not
take anything away from the work done. All recommendations to be made will need to take into
account the real delays in implementation. The PDSSI was practically inert for three years before
activities actually started and disbursements were suspended for about twenty-four months.
Numerous internal factors also weakened project implementation.

Project Coordination and Management

The Project Coordination Unit (PCU) was in charge of technical coordination and administrative
and financial management of the project, in compliance with World Bank procedures. Starting in
1999, the unit also complied with national procedures adopted within the Integrated Public
Finance Management System (SIGFIP).

At the start of the project, difficulties emerged in terms of procurement and financial management.
Some management weaknesses were corrected through measures taken during the first project


                                                 - 61 -

restructuring. Generally, starting in 2000, project coordination and administrative and financial
management improved sharply. On several occasions, project staff showed initiative and acted
proactively, particularly when disbursements were on hold.             To a certain extent, these
improvements helped make up for the delays that occurred at the start of the project. Indeed,
while the project was initially expected to last four years, implementation ended up lasting 8 years.
Considering the initial three-year inertia and the cumulative 24 months of suspension, it is not an
overstatement to say that, between 2000 and 2004, the project effectively made up for the delays
and this, despite the fact that it was actually implemented over a shorter period than was
anticipated initially.

The Government acknowledges the important role played by the PCU and congratulates the team
for the disbursement levels it achieved (85 percent) despite the constraints it faced throughout
project implementation. Everything points to the fact that, had it not been for the suspensions and
the successive socioeconomic crises, the project would have achieved a disbursement rate very
close to 100 percent and completed all planned activities.

Critical Analysis of the World Bank's Involvement in the Project

The performance of World Bank­financed projects is closely related, to a certain extent, to the
efficiency of World Bank follow-up and the quality of relationships between national and Bank
experts. Two additional elements need to be considered: first, steps prior to expenses and which
require prior approval from the World Bank; and, on the other hand, special account
replenishment channels (processing of Requests for Fund Withdrawal, RFW).

The start of PDSSI was particularly difficult due to the size of the project and a weak
understanding and grasp of World Bank procedures on the part of national staff involved in
implementation. Despite a great willingness to learn on the part of Ministry of Health (MOH)
professionals during project preparation and in the early stages of implementation, Bank staff
often lacked flexibility in that regard. The insistence that documents submitted for approval should
be perfect seemed excessive to MOH staff who, in some cases, ended up losing interest in the
project. This prevented the development of mutual trust at the start of the project.

Lengthy Bank processing delays were constantly cited as causing delays in implementing several
key project activities. This was particularly the case for procurement early on in the project. At a
much later stage of project implementation, the assignment, by the Bank, of a Procurement
Specialist in Abidjan proved effective. During the last stages of project implementation, The
Bank made an effort to strengthen its team at the Abidjan Regional Office. Nevertheless, several
issues had to be referred to Washington for direct processing by headquarters staff. The long
delays, throughout project implementation, in processing RFWs also contributed to slowing down
implementation. In the case of PDSSI, the processing of RFWs took an average of 6 weeks.




                                                 - 62 -

Critical Analysis of the Government's Action in the Project

The Government of Côte d'Ivoire had high hopes for the achievements of the PDSSI and the part
it could play in meeting the needs of the ultimate beneficiaries in the targeted health districts. It
was therefore committed, through the Ministry of Health (MOH), to support the project's
implementation. Representatives of many ministries participated effectively to the project's
Monitoring Committee, in compliance with the decree that created it and defined its operation.

The state's financial contribution (Government's counterpart financing) was substantial, despite
constraints related to the economic crisis. Throughout the project, the Ministry of the Economy
and Finances approved all the exemptions necessary for the procurement of imported goods and
equipment (customs duties, fees, etc.). Criticisms of delays caused by SIGFIP led the Minister of
the Economy and Finances to take appropriate measures to facilitate and speed up disbursements
(commitment outside SIGFIP, cash advances, assignment of managers, etc.) A committee was
established under the coordination of the General Directorate for the Economy to monitor
disbursements of projects within emergency programming, including PDSSI.

Unfortunately, however, there were weaknesses and deficiencies within the Project Monitoring
Committee. The committee only met a few times and actually had a very limited role in project
implementation. This situation is probably related to the institutional instability that prevailed
within the MOH, which chaired the committee.          Among the various ministers, who were
successively assigned to lead the Health Department, many did not keep their positions long
enough to understand the project and take a closer interest in its implementation. Because if the
size of the project, however, the project staff kept the ministers informed regularly of
implementation progress.

Another weakness in the involvement of Government of Côte d'Ivoire during project
implementation came from delays in setting-up Expense Control Mechanisms for health districts.
In fact, the issue of a decentralized financial management within the project was not given
sufficient attention during project preparation and launch. All attempts resulted in failure for
various reasons (delays in issuing the decree creating the Control Mechanisms; assigning
managers; or agreeing on how to deal with the issue of private bank accounts, minutes for
managers' assignments, suspension of special accounts, transfer of funds to managers,
disbursement procedures, circulation of financial data from and to the PCU). The World Bank
shares some of the responsibility in these weaknesses. Indeed, one of the solutions considered by
project staff was to request that subaccounts be opened for health districts involved in the project.
This approach would have allowed districts direct access to financial resources but this suggestion
was not approved by the World Bank.




                                               - 63 -

Analysis of the Project's Achievements and Contributions

The PDSSI project's achievements and contributions are twofold. A first group of project
achievements are related to reforms of the health system in Côte d'Ivoire. These include
institutional development activities dealing with the building of management capacity within the
sector, PMA activities, health district operations, sector financing, coverage of health risks,
partnership experiences with civil society, curriculum reform for medical and paramedical training,
drug policy, capacity building for health information as well as institutional support for the fight
against HIV/AIDS. The second group of achievements is related to material contributions,
especially contraceptives and other drugs, equipment and infrastructure.

PNDS introduced several major reforms. During the last 8 years, the PDSSI was the preferred
instrument to push for such reforms. Thus, it is in the area of reforms that the project was most
efficient. The project outlined several paths, which now need to be either deepened or included in
future considerations.     As health districts became operational, PMA training modules and
supervision tools were developed and made available nationally. Unfortunately, the collaborative
framework with civil society led to mixed results. The curricula for medical and paramedical
training have been reformed, but the reforms remains blocked due to a lack of financing.
Conversely, issues related to the decentralized financial management and the development of a
health map were not addressed. Activities carried out in relation to sector financing have not lead
to satisfactory results. It was unrealistic to expect, on one hand, effective introduction of all the
reforms that were anticipated in under the PDSSI, and, on the other hand, completion of the
reforms that were introduced and supported by the project , within the proposed short timeframe.

In terms of material contributions, project efficiency was much weaker. Procurement constraints
and, more generally, implementation delays related to factors that emerged throughout the project
life prevented, in many cases, the project from reaching anticipated objectives. In particular, civil
works were not completed in most cases. This was also the case for the equipment of health
facilities that were rehabilitated or built within the project. This had implications in terms of the
credibility of health officials as well as future budgetary resources.

Analysis of Achieved Objectives

The PDSSI aimed to provide quality basic health services through the development of health
districts.   It was also supposed to support the institutional development of the MOH and
introduce the reforms needed to deeply transform the system and the sector. The goal was to
substantially improve the health of the population, especially the most vulnerable. Activities and
components were developed in order to meet specific objectives.

Given the changes that occurred within the project and the various constraints that emerged
throughout project implementation, it is almost certain that most specific objectives were not met.
There is even a concern that the sociopolitical events that took place during project
implementation may have led to a degradation of the health situation. This could be the case for
health districts located in conflict areas. This raises the issue of the efficiency of activities carried
out within the PDSSI with the exception of the General Population and Housing Census (RGPH).



                                                  - 64 -

Objectively, despite some achievements, the overall efficiency assessment is highly unfavorable.

This assessment of the PDSSI's project efficiency should be tempered by taking into account the
unfavorable circumstances that occurred. Never before has a project generated so much hope and
ambition and, at the same time, so much frustration and uncertainty. Assessing project efficiency
becomes even more delicate and complex considering that the health districts that were to benefit
from PMA delivery were not able to obtain the inputs needed to reach the objectives assigned to
them. Beyond developing tools and some minor activities during the very last few months of the
project, health districts were unable to access additional financing needed to support PMA
delivery because of a lack of an adequate mechanism to channel funds to them. Assessing project
efficiency becomes more complex when considering the circumstances of project completion
(second disbursement suspension since June 2003 and constraints related to Government
financing).




                                             - 65 -

- 66 -

                                 8°W           To               7°W                              6°W                                5°W                        4°W                       3°W
                                             Bamako                                                          To
                                                       MALI                                                                                                                                                          CÔTE D'IVOIRE
                                                                                                           Sikasso
                                                                                                                                                        BURKINA
                                                                        Tengrel
                                                                                                                                           To
                                                                                                                                     Bobo Dioulasso          FASO
                                                                                                                                                                                To
                                                                                                                                                                               Kampti                                                DEPARTMENT CAPITALS*
               10°N                                                                        Bagoé                                                                                                             10°N
                                                                                                                                                                                                                                     REGION CAPITALS
