                                             Document o f
                                           The World Bank

                                    FOR OFFICIAL USE ONLY




                                                                                  Report No. 51130-SL




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                         FOR A PROPOSED

          THIRD GOVERNANCE REFORM AND GROWTH CREDIT (GRGC-3)

                            IN THE AMOUNT OF SDR 6.4 MILLION

                                (US%lO MILLION EQUIVALENT)

                                                TO THE

                                 REPUBLIC OF SIERRA LEONE


                                           October 22,2009




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                              CURRENCY    EQUIVALENTS
production costs. In 2008, this means that N P A revenue collection i s improved by implementing
a tariff increase in the second h a l f o f 2008. The tariff will gradually be revised downwards when
inexpensive hydroelectric power can be distributed. Finally, Government will adopt a medium-
term power sector strategy based o n restructuring NPA, public and private investments, regional
integration and supporting policy reforms.

                                         CONCLUSION

71.     Mr. President, macroeconomic and budgetary management during 2008 and 2009 has
been very challenging due to the adverse impact o f the recent food and fuel crisis and the on-
going financial and economic crisis o n the economy o f Sierra Leone. The mining sector has been
particularly hard hit. This in turn had a negative impact o n mineral exports, which constitute the
bulk o f the exports. Domestic revenue performance i s weak o n account o f the slowdown in
economic activities. This adversely affected the implementation o f the 2009 budget. Hence
poverty related spending was less than projected during the first h a l f o f 2009. The country also
continues to grapple with the challenges o f widespread poverty and high levels o f
unemployment.

72.    Government remains committed to the implementation o f the programmes and policies
presented in the second PRSP including those supported by the series o f Governance Reform and
Growth Credits to address these challenges. This, however, requires continued financial and
technical assistance from our development partners including the World Bank. While


                                                56
Government continues to pursue measures to enhance domestic revenues, the continued support
o f our development partners remains critical in implementing the programmes and policies
articulated in the second PRSP.

73.    Your approval, therefore, o f this credit will facilitate the implementation o f reforms
aimed at tackling the pervasive poverty situation and the high levels o f unemployment, thereby
ensuring political and economic stability for the people o f Sierra Leone.

74.    Please accept, Mr. President, the compliments o f our
highest esteem.


Yours sincerely,




                                              57
U
I   I
a,
s
u
'
0
                                        Annex 6: IMF Relations Note

                     Sierra Leone - Assessment L e t t e r by IMF Staff f o r the W o r l d Bank
                                             October 13,2009

Sierra Leone's program supported by the Poverty Reduction Growth Facility (PRGF) is on track. All
 quantitative performance criteria for June were observed. While economic activity has been negatively
 impacted by the global economic downturn, there are some positive signs o a moderate turnaround in
                                                                          f
 exports. The authorities have indicated that they intend to request a successor IMF arrangement
following the expiration o the current arrangement in M y 2010.
                         f                             a

Recent Economic Developments and Short-Term O u t l o o k

1.       The Sierra Leonean economy has been adversely affected by the global crisis, with slower
economic growth and a steep decline in exports. Falling global demand and declining foreign inflows
from remittances continued to weaken economic activity in the first half o f 2009. However, exports o f
diamonds and agricultural products have picked up in recent months. Although real GDP i s expected to
reach 4 percent in 2009 (down from 5.5 percent in 2008) and increase to 4.7 percent in 2010, downside
risks to growth remain in case o f a slow global economic recovery. Lower f u e l prices and higher
domestic food production contributed to a decline in inflation from double digits in 2008 to 8.3 percent in
August 2009. However, there are upside risks to inflation following the recent depreciation o f the Leone
against the U S dollar.

Fiscal Policy

2.      While domestic revenue i s projected to be on track for 2009, the budget i s under pressure from
unanticipated spending needs, including from additional cost to complete the Bumbuna hydropower
plant, an extension o f the emergency power project and deployment o f Sierra Leonean forces to the UN
mission in Darfur. The revised overall fiscal deficit i s projected at 4.4 percent o f GDP in 2009 (compared
to 4 percent in the original program) to be financed by additional external grants and domestic financing.

3.       Staff has reached agreement ad-referendum with the authorities on a budget framework for 2010.
The framework foresees a slight decline in the overall fiscal deficit compared to 2009. Higher tax
revenue and savings from a discontinuation o f the emergency power project will provide room for an
expansion in domestically-financed capital spending o f about 1 percent o f GDP. The increase in public
investment, in line with the recently adopted PRSP, will be directed to improving road and water
infrastructure. The revenue projection assumes introduction o f a VAT (called GST in Sierra Leone) on
January 1, 2010. The Sixth Consultative Group Meeting scheduled in London next month could help
mobilize additional investment resources and could possibly change the 20 10 budget framework if
additional funding becomes available.

M o n e t a r y Policy

4.      Monetary policy has remained tight in the f i r s t half o f 2009 to control inflation. Nevertheless, the
conduct o f monetary policy has been challenged by a marked depreciation o f the Leone against the U S
dollar. Looking ahead, a tightening o f domestic liquidity will be achieved through open market
operations and, if necessary, a moderate increase in foreign exchange sales by the Bank o f Sierra Leone
(BSL).




                                                        68
Financial Sector

5.      Bank credit to private sector continued to grow strongly due to the increase in competition
among banks. The entry o f three new banks in 2008 also contributed to maintain a high demand for
already oversubscribed government securities, which helped maintain l o w interest rates.

6.        The quality o f the loan portfolio remains a concern. Although nonperforming loans (NPLs)
relative to gross loans halved between March 2008 and June 2009, they remain high at 17.8 percent. To
reduce the vulnerability from NPLs, the BSL i s enforcing the minimum capital requirement for all banks
o f L e 15 billion by end-2009.

7.      The BSL has developed a Financial Sector Development Plan (FSDP) to deepen financial
intermediation and ensure a strong and competitive financial sector. This plan has been approved by the
Cabinet. A comprehensive appraisal o f the FSDP involving donors will be held in October.

Exchange Rate

8.      After remaining stable over the past three years, the Leone depreciated by about 20 percent
against the U S dollar since the beginning o f 2009 reflecting a decline in foreign exchange inflows. BSL
has increased i t s foreign exchange interventions to smooth out short-term exchange rate fluctuations.
However, gross foreign exchange reserves are s t i l l projected at a comfortable level o f US$333 million
(about 6.5 months o f imports), including the new SDR allocation, at end-2009.54

Structural Issues

9.      The government i s committed to completing the implementation o f the structural reforms
envisaged for 2009. The efforts are focused on deepening the financial sector, restructuring the National
Power Authority and improving i t s finances, strengthening public financial management and tackling
corruption. End-June structural benchmarks under the program have been met, albeit one with a slight
delay.

10.    The current formula for petroleum pricing i s frequently adjusted based on a targeted pump prices
and tax revenue concerns. Hence, the government i s committed to establishing a transparent and
automatic pricing framework for petroleum products to reflect full pass-through o f international prices.

Relations with the IMF

11.     The Board meeting for the fifth PRGF review i s tentatively scheduled for December 2, 2009.




54 The recent SDR allocations for Sierra Leone amounted to SDR82.1 million (about US$129.5 million at the current
exchange rate). They include SDR76.9 million under the general allocation and SDR5.2 million under the special
allocation.


                                                       69
                                                Annex 7: Sierra Leone At A Glance

 Sierra Leone a t a glance                                                                                                                            1
                                                                                                                                                      2
                                                                                                                                                      1
                                                                                                                                                      0
                                                                                                                                                      9
                                                                                                                                                      I
                                                                                                                                                      %

                                                                                Sub-
Key D e v e l o p m e n t I n d i c a t o r s                     Sierra     Saharan           L w
                                                                                                O
                                                                  Leone       Africa        income             Age distribution, 2007
(2008)
                                                                                                                                                           Female

Population, mid-year (millions)                                      60            800        1296
Surface area (thousand sq. km)                                      72          24,242       21846
Population growth (%)                                                18             2.4        22
Urban population (%of total population)                             37              36          32

GNI (Atlas method, US$ billions)                                     18           761          744
GNI percapita (Atlas method. US$)                                   300           951          574
GNIpercapita(PPP,international$)                                   660           1889         1489
                                                                                                                     20         10              0          10        20
GDP growth (%)                                                       55            6.2          64
                                                                                                                               prcerd of tdd pplllation
GDP per capita growth (%)                                            36            3.8          42
                                                                                                          I
( m o s t r e c e n t estlmate, ZOOS-ZOOS)




                                                                                                          7
Poverty headcount ratio at $125 e day (PPP, %)                       53             51
Povertyheadcount ratio at $Z.OOaday(PPP, %)                                                                   Under-Smortality ratelper 1,000)
                                                                     76             73
Life expectancyat birth (years)                                      47             51          57
Infant mortality(per 1000 live births)                               70             89          80
Child malnutrition (%of children under5)                                            27          28            300
                                                                                                              250
Adult literacy,male(%ofages Sandolder)                               50             71           72           200
Adult Iiteracy,female(%of ages 5 and older)                          27             54           55           150
Gross primaryenrollment, male (%of agegroup)                         83             99          'DO
                                                                                                              100
Gross primaryenmllment, female (%of age group)                       65             88           89
                                                                                                               50
                                                                                                                 0
Access l o an improved Water source (%of population)                 47             58          68
Access l o improved sanitation facilities (%of population)           30             31          39
                                                                                                          I                  1990        1995       2000    2007




N e t A i d Flows                                      1980       1990          2000         2008

(US2 miNio ns)
Net ODA andofficialaid
TopJdonors (in2007):
 United Kingdom
 European Commission
                                                          91

                                                             5
                                                             8
                                                                     59

                                                                      4
                                                                      8
                                                                                   81

                                                                                    68
                                                                                     14
                                                                                               535

                                                                                                88
                                                                                                72
                                                                                                          I   Growth of GDP and GDP per capita (%)


                                                                                                              30
                                                                                                              20
 Netherlands                                                 4        1               3         47
                                                                                                              10

Aid(%ofGNl)                                                                                                     0
                                                         7.4       215            28.8         32.9
Aid per capita (US$)                                     28           5            40           92            -1 0

                                                                                                              -20
L o n g - T e r m E c o n o m i c Trends
                                                                                                                                    95                          05
Consumer prices (annual%change)                         W.0        98.3           -0.2         '11.2
GDP implicit deflator (annual%change)                              77.3             61          n2

Exchangerate (annual average,local per US$)              10        515        2,092.1       2,982.3
Terms o f trade index(2000 = 00)
                                                                                                              1980-90 1990-2000 2000-08
                                                                                                                   (averageannualgmvdh 9@
Population, mid-year (millions) b/                      3.2          4.1           4.5         6.0                    2.3                  10               3.4
GDP (US$ millions)                                     1231         649           636         1954                     3.1                -5.0             'D.3
                                                                    (%of GDP)
Agriculture
Industry
  Manufacturing
Services

Household final consumption expenditure                90.7         813          980          858
General gov't final consumption expenditure             7.0          89           a2          2 5
Gross capital formation                                 19.1        uo             80         147

w o r t s of goods and services                        23.0        29 3           81           63
Imports o f goods and sewices                          39.7        32 5          393          294
Gross savings                                           2.4         2)O          -0 8          35


Note Figures in italics are for years otherthan those specified 2008 data are preliminary    indicates data are not available
a Aiddataarefor2007
b Population data are preliminaryestimates
Development Economics Development Data Group (DECDG)




                                                                           70
                                                                                                                                                 Sierra Leone

Balance o f Payments and Trade                   2000         2008
                                                                               Governance Indicators, 2000 and 2007
(US$ millions)
Total merchandiseexports (fob)                       73         257
Total merchandise imports (fob)                    -0 7        -470             Voice and accourdability
Net trade in goods and services                    -%A3        -284
                                                                                          Pdilical stability
Current account balance                             -56        -28
 as a %of GDP                                      -8.8        -112                     Regulatory quality

                                                                                                Rule of law
Workers' remittances and
 compensation of employees (receipts)
                                                                                     control of curuption
Reserves, including gold                             50        209
                                                                                                               o        25            50            75            loo
                                                                                        .ZOO7                      Country'spwcertile rank (01W)
Central Government Finance                                                                                          higher valuarmgy b d l e i l s t i l i ~
                                                                                        02000

(%of GDP)
Current revenue (including grants)                  8.4         '69
 Taxrevenue                                         a.0         a8
Current expenditure                                22.7         146
                                                                             Technology and Infrastructure                                      2000             2007
Overall surplusideficit                            -9.3        -4 0
                                                                             Pavedroads(%oftotal)                                                    7.9
Highest marginal tax rate (Oh)                                               Fixed line and mobile phone
 Individual                                                      30           subscribers (per XI0 people)                                               1
 Corporate                                                       30          High technology exports
                                                                              (%of manufactured exports)                                           311
External Debt and R e s o u r c e Flows
                                                                             Environment
(US$ millions)
Total debt outstanding and disbursed               17-76      1369           Agricultural land (%of land area)                                      38             40
Total debt service                                   54         75           Forest area (%of land area)                                           39.8           38.5
Debt relief (HiPC, MDRI)                            a57        352           Nationally protected areas (%of land area)                                  ..        2.7

Totaldebt (%of GDP)                               184.9       82 3           Freshwater resources per capita (cu. meters)                    32,493             27,358
Total debt service (%of exports)                   423        20 6           Freshwater withdrawal (billion cubic meters)                            0.4

Foreign direct investment (net inflows)              39         70           C02 emissions percapita (mt)                                           0.12          0.77
Portfolio equity(net inflows)                         0          0
                                                                             GDP perunit of enargyuse
                                                                              (2005 P PP $ per kg of oil equivalent)
  Composltlon o f total external debt, 2007
                          Shart-tem. 30                                      Energy use per capita (kg of oil equivalent)




                                                                             (US$ millions)

                                                                             IBRO
                                                                              Total debt outstanding and disbursed                                       0              0
                                                                              Disbursements                                                              0              0
                                                                              Pnncipal repayments                                                        0              0
                      iatera 564
                                                                              Interest payments                                                          0              0

  U S millions                                                               IDA
                                                                              Total debt outstanding anddisbursed                                   354            492
                                                                              Disbursements                                                          70             6
P r i v a t e S e c t o r Development            2000         2008            Total debt servlce                                                      4              11

Time requiredto start a business (days)                   -      7-7         IFC (fiscal year)
Cost to starta business (%of GNIpercapita)                -    562            Total disbursedand outstanding portfolio                                   2              0
Time requiredto registerproperty(days)                    -     66             ofwhichIFC ownaccount                                                     2              0
                                                                              Disbursements far IFC ownaccount                                           0              0
Ranked as amajorconstraint to business           2000         2007            Portfolio saies, prepaymentsand
 (%of managers surveyed who agreed)                                            repayments for IFC own account                                            1              0
  na
  na                                                                         M IGA
                                                                              Gross ewosure                                                              0              5
Stock market capitalization (%of GDP)
Bank capital to asset ratio (%)                    185          7-77


Note Figures in itaiics areforyears otherthan thosespecified 2008 dataare preliminary                                                                          x)/22/09
 indicates data are not available -indicates obsewation is not applicable

Development Economics Development Data Group (DECDG)




                                                                       71
 Millennium DeveloDment Goals                                                                                                            Sierra Leone


 with selected targets to achieve between 1990 and 2015
(estimateclosest to dateshown, %2years)


G o a l 1: halve the rates f o r extreme p o v e r t y and malnutrition                                              1996             2000         2007
 Povertyheadcount ratio at $125aday(PPP,%of population)                                              62 8                                           53 4
 Poverty headcount ratio at national poverty line (%of popu1ation)d                                 82 8                                             616
 Shareof incomeor consumption to thepoorest qunitile(56)                                              11
 Prevalence o f malnutrition (%of children under 5)                                                  28 7                              27 2

G o a l 2: ensure t h a t children are able t o complete p r i m a r y s c h o o l i n g
 Primary school enro llment (net, %)                                                                 43
 Primarycompletion rate (%of relevant age group)                                                                                                         81
 Secondaryschool enrollment (gross, %)                                                                 1El                             26                32
 Youth literacyrate (%of paopla ages 15-24)

G o a l 3: eliminate gender disparity i n education and empower women
 Ratio of girls to boys in primaryand secondafyeducation (%)                                         67                                 71            74
 Women employed inthenonagricultural sactor(%of nonagriculturaiemployment)                            21
 Proportionof seats held bywomeninnational parliament (Oh)                                                              6                9            ?5

G o a l 4: reduce under-6 m o r t a l i t y by two-thirds
 Under-5 mortalityrate (per 1000)                                                                    302               293             286           286
 Infant mortalityrate (par 1,000live births)                                                          i75               471             170          no
 Measles immunization (proportionof one-yearolds immunized. %)                                                                          37            76

G o a l 6: reduce maternal m o r t a l i t y by three-fourths
 Maternal mortalityratio (modeledestimate, per 00,000 live births)                                                                    2,000         1077
 Births attended by skilled health staff (%of total)                                                                                     42
 Contraceptive prevalence(%ofwomenages 5-49)                                                                                              4

G o a l 6: halt and begin t o reverse the spread o f H l V l A l D S and o t h e r m a j o r diseases
 Prevalenceof HIV(%of population ages 15-49)                                                        02                  10              12             17
 Incidenceof tuberculosis (per 'D0,OOO people)                                                     224                                               443
 Tuberculosis casas detected under DOTS (%)                                                                             28              34            36

G o a l 7: halve the p r o p o r t i o n o f people without sustainable a c c e s s t o basic needs
 Access to an improved watersource(%of population)                                                                                                    47
 Access to improved sanitation facilities (%of population)                                                                                           30
 Forest area(%of totallandarea)                                                                   42 5                                 39 8         38 5
 Nationally protected areas (%of total land area)                                                                                                    21
 C02emissions (metric tons percapita)                                                               01                  01              01           02
 GDP perunit of energyuse (constant 2005 PPP $ perkg of oil equivalent)

G o a l 8: develop a global partnership f o r development
 Telephone mainlines (per 0 0 people)                                                                 03               04               04
 Mobile phone subscribers (per 'DO people)                                                            00               00               03            03
 Internet users (per 'DO people)                                                                      00               00               0.1           02
 Personal computers (per 'DO people)


   Education indicators (Oh)                            Measles immunization (% of I-year                     ICT indicators (per I 0 0 people)
                                                        olds)


                                                        loo   1

          2000     2002      2004     20062007

                                                                   1990


                                                              OSierra Leone
                                                                              1995   2000   2007


                                                                                 eSubSahann Afnra
                                                                                                          1           2000     2002      2004     20062007


                                                                                                                  OFlxed t rnoblk WbmbemOlnternet usem




Note Figures In italics are foryears otherthan thosespecified indicates dataare not available                                                     0/22/09
a From asset-based index Sierra Leone Poverty Diagnostic (2008)
Development Economics. Development Data Group (DECDG)




                                                                               72
            Annex 8: Sierra Leone's Country Policy and Institutional Assessment, 2008
                                                                                                    Average
                                                                                     SIERRA          IDA
                                                                                     LEONE         Borrowers   Difference
 CPIA Cluster A : Economic Management
   1. Macroeconomic Management                                                           4.0          3.7         0.3
  2. Fiscal Policy                                                                       3.5          3.5         0.0
  3. Debt Policy                                                                         3.5          3.5         0.0
      Average I !                                                                        3.7          3.5
 CPIA Cluster B : Structural Policies
  4. Trade *                                                                             3.5          3.8         -0.3
  5. Financial Sector                                                                    3.0          3.1         -0.1
  6. Business Regulatory Environment       *                                             3.0          3.3         -0.3
      Average 1/                                                                         3.2          3.4
 CPIA Cluster C : Policies for Social InclusionlEquity
  7. Gender Equality *                                                                   3.0          3.4         -0.4
  8. Equity o f Public Resource Use    *                                                 3.0          3.4         -0.4
  9. Building Human Resources                                                            3.5          3.4          0.1
  10. Social Protection and Labor                                                        3.0          3.1         -0.1
  11. Policies and Institutions for Environmental Sustainability *                       2.0          3.1         -1.1
      Average 1/                                                                         2.9          3.3
 CPIA Cluster D : Public Sector Management and Institutions
  12. Property Rights and Rule-based Governance *                                        2.5          2.9         -0.4
  13. Quality o f Budgetary and Financial Management                                     3.5          3.2          0.3
  14. Efficiency o f Revenue Mobilization      *                                         2.5          3.4         -0.9
  15. Quality o f Public Administration *                                                2.5          3.0         -0.5
  16. Transparency, Accountability and Corruption in the Public Sector        *          2.5          2.9         -0.4

      Overall CPIA 2/                                                                    3.1          3.3
1. For calculation o f the cluster averages, all criteria are equally weighted within a cluster.
2. Overall rating i s calculated as the mean o f the score o f four clusters.




                                                                   73
                                                                                                                                                                                                                                                               IBRD 33478


                                                                                                     SIERRA LEONE
                                                   SELECTED CITIES AND TOWNS                                                                                                                       MAIN ROADS

                                                   DISTRICT CAPITALS                                                                                                                               RAILROADS

                                                   NATIONAL CAPITAL                                                                                                                                DISTRICT BOUNDARIES

                                                   RIVERS                                                                                                                                          INTERNATIONAL BOUNDARIES


                                  13°W                                                                                12°W                                                                                  11°W



                                                                            GUINEA
                                                                                                                                                      To
                                                                                                                                                   Ouré-Kaba


10°N                                                                                                                                                                                                                                                                  10°N
                                                                                                                                                                                                               To
                                                               To                                                                                                                                            Faranah
                                                             Kindia
                                                                                                                                                                         Falaba

                                                                                                                                                      s.
                                                                                           Yana
                                                                                                                    Mon
                                                                                                                        go
                                                                                                                                               a   Mt
                                                                                                                                          ar
                                                                          ies




                                                                                                                                    W                                Kabala
                                                                       arc




                                                                                                                          a   ra                                                                        Bendugu
                                                                   t Sc




                                                                                                                      W                            KOINADUGU
                                                                                                                                                                                                                                            GUINEA
                                                               Grea




                                                                                                          Kamakwie                                                                  i
                                                                                                                                                                             S el
                                                                                                                               Fadugu
                                   To                                                                                                                                                          Bagbe        Kamaron
                               Forecariah                            Madina
                                                                     Junction
                                                                                              BOMBALI                                                                                      Bintimani




                                                                                                                                                                                                            ts.
                                            KAMBIA                                                                                                                                         (1948 m)




                                                                                                                                                                                                         M
                                                                                                                                                                                                                   Kurubonla
                                                                  cies




                                                                                                           Pendembu




                                                                                                                                                                                                        a
                                                 Kambia                                                                                                                                                m
                                                               car




                                                                                                                                                                                                    Lo
                                                           le S




                                                                                            Batkanu                                                                          Alikalia
                                                                                                                                                    Bumbuna
                                                       Litt




9°N                                                                                                                                                                                                                                                                    9°N
                                     Mange                               Gbinti
                                                                                                           Makeni          Binkolo
                                                                                                                                                                                                    Kayima
                                                                                                                                                               ana
                                                                                                                                                           Pamp




                                                     Port Loko                                                                                                                          Tefeya
                                                                                Lunsar
                                                                                                                                    Magburaka                                                               KONO
