Document of
The World Bank
Report No: 24239
PROJECT APPRAISAL DOCUMENT
ON
A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 189.0 MILLION (US$250 million equivalent)
TO
INDIA
FOR A
TECHNICAL/ENGINEERING EDUCATION QUALITY IMPROVEMENT PROJECT
September 23, 2002
Human Development Sector
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective July 1, 2002)
Currency Unit = Indian Rupees (Rs.)
Rs. 100.00 = US$2.048
US$1.00 = Rs. 48.84
FISCAL YEAR
April I -- March 31
ABBREVIATIONS AND ACRONYMS
AICTE             All India Council for Technical Education
A. Program Description and Procurement Arrangements
The Program spread over 10-12 years is expected to be implemented in 3 phases, each of about 5-year
duration. It has 2 components with distinct modes of funding-Institutional Development (US$304.5
million in the Phase I) and System Management Capacity Improvement (US$9.5 million). Phase-I will
constitute about 30% of the total Program funding and cover about 80-100 institutions.
A.1    Component-1: Institutional Development through Competitive Funding (US$304.5 million)
This component covers 3 major groups of activities (related to academic excellence, networking of
institutions and services to community and economy). It would be funded on a competitive basis.
Well-performing eligible engineering education institutions from eligible states would be selected in
clusters (lead institution along with network institutions), based on their project (Institutional
Development Subproject) proposals (in the range of US$1-3 million each for networked institutions to
US$7-10 million each for lead institutions), through an open competition. Selection of states would be
carried out for each phase, and selection of their institutions would be carried out in 2-3 cycles during
each phase, allowing institutions to compete and join the Program.
Lead/Network Institutions would be free to design their own projects for achieving their self-determined
goals for development, and would thus be free to propose resource requirements matching the proposed
project activities. A procurement plan related to this component is not feasible as educational institutions
to be included under this component would be selected over an extended period of time, based on the
merits of their individual and widely differing development proposals; procurement plans of these
institutions would however be detailed in their respective development proposals.
The procurement arrangements to be undertaken will be the responsibility of institutions for their
respective activities proposed under the component, either directly for small value contracts or through
the SPFUs/NPIU for goods and equipment to be procured through NCB/ICB procedures. The institutions
have the capacity to carry out small civil works at their level and through NCB using the services of
PWD/procurement consultants.
Considering the nature of activities, this component would be financed as Institutional Development
Sub-projects. The details of procurement for this component would be as under:
A.l.1 Civil Works: The Program envisages 3 types of civil works activities: (a) refurbishment of existing
infrastructure;.(b) construction of buildings on existing sites related to the academic excellence
sub-component, which would include: (i) laboratories and workshops for strengthening teaching and
training facilities for the existing programs, and (ii) laboratories, workshops, classrooms, etc., related to
new programs in emerging technology areas; and (c) improvement of facilities.
The majority of civil works (approximately 250 contracts) are expected to be less than US$50,000
- 69 -



equivalent value, and these will be executed soliciting three quotations or Unit/Piece Rate System or
Force Account procedure as a last resort. Institutions will undertake these works at their level. A few of
the civil works are expected to be in the range of US$50,000 to US$300,000 equivalent value. These
would be procured through National Competitive Bidding (NCB) procedure for which institutions will
appoint consulting firms as procurement agents, if required. However centage charges, if any, for
services rendered by any State or Central PWD/State Department for implementation of construction will
not be financed under the Program.
A.1.2 Goods: This procurement category includes equipment, vehicles, furniture; and books, software,
learning resources and educational materials.
Procurement of equipment and furniture (for laboratories, workshops, libraries, computer centers,
community programs, networking, offices, and campus facilities) and vehicles (for activities related to
service to community and economy) would be phased on an annual basis in accordance with the
requirement of institutional project activities, and where required, will be closely sequenced by each
institution with the civil works program. Because of the likely wide variation in the type of goods
required by individual institutions that would get selected over an extended period of time during Phase-I
of the Program, there would be little scope for bulking to form ICB packages costing more than
US$300,000 equivalent value. Substantial equipment procurement is expected to be undertaken through
NCB (in packages ranging from US$50,000 to US$300,000 in equivalent value) for strengthening and
modernizing laboratories, workshops, libraries and computer centers. Institutions would also have large
requirements for both high-tech and proprietary equipment for postgraduate and research programs, and
these are expected to be procured through Direct Contracting (in packages costing US$20,000 or less in
equivalent value) and International Shopping (in packages costing less than US$50,000 in equivalent
value). Equipment of routine nature, furniture and vehicles would be procured through National
Shopping (in packages costing less than US$50,000 in equivalent value). There would be approximately
5000 contracts with an average value of
US$40,000, 500 contracts with an average value of US$100,000 and 20 contracts above US$300,000.
It is envisaged that of the total expected expenditure on goods and equipment procurement, 2% may be
through ICB, 25% through NCB and the remaining 73% through Other Methods (National and
International Shopping and Direct Contracting).
Because of the low volumes of different books, proprietary software, learning resources and educational
materials to be procured under a very wide variety of programs, preparation of attractive packages to
solicit quotations/bids would not be possible; direct contracting with the authorized dealers/suppliers
would be the most appropriate method for procurement with each contract not exceeding US$50,000
equivalent value. In addition, small items costing below US$500 each would also be procured under
Direct Contracting up to an aggregate amount of US$ 1.0 million.
A.1.3 Technical Assistance, Studies, Training and Workshops: The Program will fund services required
for implementation of such activities as training and fellowship programs, workshops and seminars, etc.
Services of consultants, both individuals and firms (engaged as per Guidelines for Selection and
Employment of Consultants by World Bank Borrowers) for procurement of civil works (including
supervision wherever provided) and goods,-estimated to cost less than US$500,000 for consultant
contracts would be procured using Quality and Cost-based Selection with short list. For development of
academic aspects of Institutional Development Subprojects projects, consultants estimated to cost less
than US$200,000 equivalent per contract would be engaged on the basis of selection under a fixed budget
(paragraphs 3.1 and 3.5 of the Consultant Guidelines). For conducting policy research studies, and for
- 70 -



reviews of perfomance, reforms, quality and efficiency costing less than US$100, 000 equivalent per
contract would be awarded on Selection based on Consultant Qualifications (paragraphs 3.1 and 3.7 of
the Consultant Guidelines).
A.1.4 Incremental Operating Costs: These would cover salaries of agreed additional faculty and staff,
stipends/scholarships, expenses incurred on operation and maintenance (operation and maintenance of
equipment and vehicles, hiring cost of vehicles and offices, hiring of off-campus buildings for
community programs and programs for unorganized sector of the economy, maintenance of buildings,
travel expenses and office expenses) and consumables such as laboratory and workshop supplies,
telephone, stationary, electricity, water, etc. identified as solely for the benefit of the project. The total
miscellaneous cost would be limited to about 15% of the total for each institutional project.
A.2 Component-2: System Management Capacity Improvement (US$9.5 million)
This component would support, at the central and state levels, establishment of Program management
structures; conduct of policy and system research studies; conduct of performance, reforms, quality and
efficiency audits of institutions by SPFUs and NPIU; and training of education policy planners, managers
and administrators within India and abroad. States/UT and GOI will be responsible for their respective
procurement activities either directly or through consultants.
A.2.1 Civil Works: No civil works are proposed under this component.
A.2.2 Goods (US$1.01 million): The goods to be procured would include office and communication
equipment, fumiture, vehicles, books, and computer software. Because of the low volumes required by
individual SPFUs and NPIU, equipment, furniture and vehicles would be procured by each through
National Shopping including DGS&D Rate Contract in packages costing less than US$50,000 equivalent
value. There would be no NCB/ICB as all contracts (approximately 100) would be below US$50,000.
Books and proprietary software costing less than US$50,000 equivalent value per contract, required by
each SPFU and NPIU in low volumes, would be procured through Direct Contracting.
A.2.3 Technical Assistance, Studies, Training and Workshops (US$2.62 million): The Program will
fund services required for Program preparation, conduct of training workshops, organization of seminars,
conduct of research studies, and conduct of different types of audits (performance, reforms, quality and
efficiency), providing guidance in procurement, etc. Consultant services would be procured as per
Guidelinesfor Selection and Employment of Consultants by World Bank Borrowers.
A.2.4 Incremental Operating Costs (US$5.87 million): These would be financed on a declining basis
and would cover salaries of agreed additional staff for the NPIU and SPFU, expenses incurred on
operation and maintenance (operation and maintenance of equipment and vehicles, hiring cost of vehicles
and offices, maintenance of buildings, travel expenses and office expenses) and consumables such as
telephone, stationary, electricity, water, etc.identified as solely for the benefit of the project.
B. Procurement Implementation Capacity
In as much as the institutions that would participate in the Program in Component-I cannot be identified
at this stage, it has not been possible to make a specific procurement assessment. However, the specified
questionnaire was circulated to a sample of 6 institutions (which represent by and large the profile of
institutions likely to get selected under the Program) to assess their procurement capacity.
- 71 -



Based on the responses to the questionnaire and in-depth discussion with these institutions, it was
concluded that the institutions have the capacity to procure small civil works themselves, and larger
works using the services of State PWDs or procurement consultants. This capacity can be used for
carrying out small works at institutional level with some training and guidance by the NPIU in Bank
procurement methods, and by hiring services of procurement consultants in accordance with Guidelines
for Selection and Employment of Consultants by World Bank Borrowers.
It was also assessed that the institutions have limited capacity for equipment procurement. Institutions are
not conversant with Bank's procurement procedures of NCB and ICB, and have largely been following
State government procedure of inviting open tenders in small value packages. Institutions at best would
be able to manage procurement in packages not exceeding US$50,000 in equivalent value essentially
using the National Shopping method. For NCB/ICB they would need hands on assistance from the
NPIU/SPFUs.
For the first year's ICB/NCB procurement the following arrangements will be made. The NPIU will
carry out ICB procurement for all institutions. In addition, NPIU would also carry out NCB procurement
for centrally funded institutions as required. The SPFUs would carry out NCB procurement for the
respective state sponsored institutions. The SPFUs could also carry out NCB procurement for the central
institutions located in the state if so desired by the latter. All the concerned staff would be formally
trained in procurement at ASCI, Hyderabad or NIFM, Faridabad and such other institutions as may be
identified later. The need for hiring a Procurement agency at the National level would be reviewed after
one year of the Program effectiveness.
Procurement methods (Table A)
Bank-financed works and goods will be procured using the Guidelines for Procurement under IBRD
Loans and IDA Credits of January 1995, revised January 1996, August 1996, September 1997 and
January 1999. Services will be procured using the Guidelines for Selection and Employment of
Consultants by World Bank Borrowers of January 1997, revised September 1997, January 1999 and May
2002. The procurement methods applicable to the various expenditure categories are summarized below.
For procurement under the Program, the Bank's standard bid documents (as modified for India specific
conditions) shall be used.
Contracts for civil works estimated to cost over US$50,000 equivalent will be carried out following
National Competitive Bidding (NCB) procedures acceptable to the Bank. Each contract estimated to cost
equivalent to US$50,000 or less will be procured following procedures acceptable to the Bank: (a)
National Shopping; (b) Unit/Piece Rate System; or (c) through Force Account, as last resort.
Contract for the.purchase of goods valued more than US$50,000 but less than US$300,000 would be
awarded on the basis of NCB procedures acceptable to the Bank. Items or groups of items valued at
US$50,000 equivalent or less per contract may be procured on the basis of International and National
Shopping procedures. Proprietary equipment of US$20,000 or less per contract in the case of the
Instituional Development component; books, proprietary software, learning resources and educational
materials of value US$50,000 or less per contract; and other items or small groups of items valued at less
than US$500 equivalent per contract may all be procured through Direct Contracting.
For procurement of equipment, vehicles and furniture, DGS&D rate contracts will be treated as
"equivalent" to National Shopping.
Contracts for procurement of consumables, maintenance of equipment and vehicles under the
- 72 -



incremental operating costs category may be awarded through: (a) Direct Contracting; or (b) National
Shopping procedures.
All NCB contracts to be financed from the Credit under the Program would follow procedures
satisfactory to the Bank/Association, which are:
1. Only the model bidding documents for NCB agreed with the Government of India Task Force (as
amended from time to time) shall be used for bidding.
2. Invitations to bid shall be advertised in at least one widely circulated national daily newspaper, at
least 30 days prior to the deadline for the submission of the bids.
3. No special preference will be accorded to any bidder when competing with foreign bidders,
state-owned enterprises, small-scale enterprises or enterprises from any given state.
4. Except with the prior concurrence of the Bank/Association, there shall be no negotiation of price
with the bidders, even with the lowest evaluated bidder.
5. Except in cases of force majeure and/or situations beyond the control of the state, extension of
bid validity shall not be allowed without the prior concurrence of the Bank/Association: (a) for
the first request for extension if it is longer than eight weeks; and (b) for all subsequent requests
for extension irrespective of the period.
6. Re-bidding shall not be carried out without the prior concurrence of the Bank/Association. The
system of rejecting bids outside a pre-determined margin or "bracket" of prices shall not be used.
7. Rate contracts entered into by DGS&D will not be acceptable as a substitute for NCB
procedures. Such contracts will be acceptable for any procurement under National Shopping
procedures.
C.      Assessment of Borrowers' Readiness to Implement the Program
The GOI has completed the first stage of Program implementation by announcing the Program and
selecting 6 eligible States (Haryana, Himachal Pradesh, Kerala, Madhya Pradesh, Maharashtra and Uttar
Pradesh) for participation in Phase-1 of the Program. It has also developed the mechanism for selection
of institutions through open competition, and this process would be activated soon after negotiations.
About 80-100 institutions would be selected in 2-3 successive cycles within 12-14 months of Program
effectiveness. Selections will be based on project proposals prepared by institutions in a prescribed
format. This format specifically requires preparation of procurement plans, at least for the first year,
complete with lists and brief specifications and schedule of requirements. Institutions will thus be able to
start procurement by Direct Contracting and National Shopping soon after their selection. Procurement
by ICB/NCB/intemational Shopping for the first batch of selected institutions would commence in about
6 months from Program effectiveness by which time the Procurement cells in NPIU and SPFUs would be
in place.
D. Review by the Bank of Procurement Decisions
Procurement Planning
Procurement plans of institutions will be reflected in their project proposals. As institutions under
Component-1 cannot be identified prior to their actual selection, their procurement plans cannot be
known, and be subjected to any prior approval process. This being a highly competitive Program in
which institutions have to demonstrate their preparedness to implement all project-related activities in
accordance with the declared schedule, it can be safely assumed that all institutions would have prepared,
at the proposal stage itself, their procurement plans for timely completion of the related project activities.
- 73 -



Under Component - 2, States and NPIU have small annual requirements of computers, office and
communication equipment and furniture. These will be procured by National Shopping and Direct
Contracting. Though initial procurement planning has been carried out by NPIU and SPFUs, these plans
being of low value need not be subjected to the Bank approval process.
Prior Review
The first NCB civil works contract regardless of value from each institution, all civil work contracts
above US$300,000 equivalent value, all goods contracts above US$200,000 value and the first NCB
contract for goods from each SPFU/NPIU, Project Institutions regardless of value will be subject to prior
review by the Bank as per provisions set forth in paragraphs 2 and 3 of Appendix- 1 of the Guidelines for
Procurement under IBRD Loans and IDA Credits of January 1995, revised January 1996, August 1996,
September 1997 and January 1999. All consultancy contracts with firms of value more than US$100,000
and with individuals of value more than US$50,000 would be subject to prior review by the Bank as per
provisions set forth in paragraphs 2 and 3 of Appendix-I of Guidelines for Selection and Employment of
Consultants by World Bank Borrowers of January 1997, revised September 1997, January 1999 and May
2002.
Post Review
The contracts below the prior review threshold for works, goods and consultancy contracts shall be
subject to post review as per procedure set forth in paragraph 4 of Appendix-I of the Guidelines for
Procurement under IBRD Loans and IDA Credits of January 1995, revised January, August 1996,
September 1997 and January 1999 and paragraph 4 of Appendix- I of Guidelines for Selection and
Employment of Consultants by World Bank Borrowers of January 1997, revised September 1997, January
1999 and May 2002. About 5% of the contracts are expected to be post-reviewed. The Project provides
for a financial audit to be conducted by independent auditors to be hired by the NPIU, the SPFUs, and the
centrally funded institutions for expenditures incurred as well as asset verification and technical audit. In
addition to the review of the audit reports and the random ex-post reviews conducted by firms engaged
by the Region for post award reviews on the India portfolio as a whole, Bank staff would conduct post
award review during supervision missions.
Procurement Information
Each institution will quarterly prepare a progressive statement giving details of bids floated, bids
rejected, contracts awarded, contracts completed and percentage utilization of funds allocated for various
physical resources. These statements will be submitted to their respective BOG and the SPFU. The
SPFUs will in turn compile their state-wide progressive statements quarterly and submit the same to the
NPIU. The NPIU will compile the progressive statements nationally for each quarter, and present the
same to the NPD for review. The NPIU will also prepare progressive statements bi-annually for Joint
Review Missions.
- 74 -



Proposed Procurement Arrangements
The Program components, their estimated costs, and proposed methods of procurement have been
summarized in Table-A.
Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
,.  .f .;     -J.,       .        Procurement NMelbod     _         _-___________
'Exjenditiure Calegi6ry.     ., B,:          NCB>     :.;-   t-,r  . N.F:B .  T Totai:Cbst.
1. Institutional Development   6.09         76.13      222.28                304.50
sub-projects                   (4.87)      (60.90)    (177.53).              (243.30)
2. Goods'                                     -          1.01                  1.01
(0.79)                (0.79)
3. Consultant services'          -            -         1.22                   1.22
(0.97)                (0.97)
4. Training and workshops'       -            -          1.40                  1.40
(1.40)                 (1.40)
5. Incremental Operating         -            -         5.87                   5.87
costs including salaries'                              (3.54)                 (3.54)
Total                           6.09        76.13      231.78                 314.00
1    (4.87)      (60.90)    (184.23)               (250.00)
1/ Figures in parenthesis are the respective amounts financed by IDA
2/ Includes civil works and goods to be procured through national shopping, consulting services, services of staff of
the Program management offices and contracted staff for institutional project implementation, training, technical
assistance services, and incremental operating costs related to the Program.
3/ Categories 2-5 of expenditure refer only to Component-2: System Management Capacity Improvement.
Prior review thresholds (Table B)
Table B: Thresholds for Procurement Methods and Prior Review
Expenditure          Contract Value (Threshold)  Procurement Method Contracts Subject to Prior
Category                                                              Review/Estimated Total
Value Subject to Prior
Review
Civil Works          (a) Civil works estimated to
cost the equivalent of
US$50,000 or less per contract
may be executed by:
(i) Fixed price contracts  National Shopping  Post Review only
(ii) Unit/Piece Rate
System through qualified  Rate Contract      Post Review only
contractors
(iii) By Force Account as Force Account      Post Review only
a last resort in a manner
- 75 -



satisfactory to the
Association
(b) Civil works estimated to  National Competitive  First works contract by each
cost more than the equivalent  Bidding (NCB)  institution under NCB
of US$50,000 per contract.                    regardless of value and all
contracts above US$300,000
by prior review in accordance
with paragraphs 2 and 3 of
Appendix 1 to the Guidelines
for Procurement under IBRD
Loans and IDA Credits of
January 1995, revised January
1996, August 1996, September
1997 and January 1999. All
others by post review.
Goods
(a) Equipment       (i) US$50,000 equivalent or  International Shopping
less per contract         and National Shopping Post Review only
(includes DGS&D rate
contracts).
(ii) Proprietary equipment of  Direct Contracting  Post Review only
US$20,000 equivalent or less
per contract
(iii) Contracts of more than  National Competitive  First bidding document and
US$50,000 equivalent but less Bidding (NCB)   first contract from each
than US$300,000 equivalent.                   SPFU/NPIU/ each Project
Institution by Prior Review.
(iv) Contracts of more than  International     First bidding document from
US$ 300, 000 equivalent   Competitive Bidding  NPIU and all contracts for
prior review
(b) Furniture       US$50,000 equivalent or less  National Shopping  Post Review only
per contract
(c) Books, Proprietary US$50,000 equivalent or less  Direct Contracting  Post Review only
Software, Learning  per contract
Resources and
Educational Materials
(d) Vehicles        US$50,000 equivalent or less  National Shopping  Post Review only
per contract,             procedures (includes
DGS&D rate
contracts).
(e) Small Items     US$500 equivalent or less per Direct Contracting  Post Review only
contract upto an aggregate of
US $ 1,000,000.
Services
Procurement agent,  Consultant services may be                    Prior Review of all consultant
research contracts,  procured by:                                 contracts shall be governed by
professional services,                                            the provisions of paragraphs
training, workshops  (a) More than US$200,000  Quality- and       (i), (ii) and (iii) below:
- 76 -



and fellowships,    equivalent per contract.  Cost-Based Selection
(QCBS)              (i) With respect to each
contract for the employment
of consulting firms estimated
to cost the equivalent of US$
100,000 or more, the
procedures set forth in
paragraphs 1, 2 -and 5 of
Quality- and        Appendix 1 to the Guidelines
Cost-Based Selection  for Selection and Employment
(QCBS) with short list of Consultants by World Bank
(would comprise     Borrowersof January 1997,
entirely of national  revised September 1997,
consultants for all  January 1999 and May 2002
contracts below     shall apply.
US$500,000)
(b) More than US$100,000 and Selection based on a  (ii)With respect to each
up to US$200,000 equivalent  Fixed Budget (SFB)  contract for the employment
of individual consultants
estimated to cost the
equivalent of US$50,000 or
more, the qualifications,
experience, terns of reference
(c) US$100,000 equivalent or Selection based on  and terms of employment of
less per contract.        Consultant's        the consultants shall be
Qualification (CQ)  furnished to the Association
for its prior review and
approval. The contract shall
be awarded only after the said
approval has been given.
(iii) Terms of Reference for
all consultant contracts
estimated to cost the
equivalent of US$20,000 or
more per contract in the case
of firms, and the equivalent of
US$10,000 or more per
contract in the case of
individuals shall be fumished
to the Association for its prior
review and approval. The
contract shall be awarded only
after the said approval has
been given.
All other cases                                Post Review
- 77 -



Miscellaneous
Incremental operating Expenses incurred on
costs.               maintenance of equipment,
vehicles and buildings, hiring
cost of vehicles and offices,
and consumables may be
executed by:
(i) Each package not exceeding Direct Contracting  Post Review only
US$5000, or
(ii) On the basis of National  National Shopping  Post Review only
Shopping
Total Value of Contracts subject to prior review: Around 2.5%
Overall Procurement Risk Assessment: As NPIU which would coordinate all procurement activities is
the same agency which has handled two Bank projects earlier, no separate procurement assessment is
being made. As regards the participating institutions, a sample group has been assessed and their
capacity descibed above.The Overall Risk Assessment is Average.
Frequency of procurement supervision missions proposed: One every six months (includes special
procurement supervision for post-review/audits).
- 78 -



Disbursement
Allocation of credit proceeds (Table C)
Disbursement in respect of Program Component-1: The disbursements will be made on the basis of
statement of expenditure for (a) works and goods contracts costing less than $300,000 equivalent each;
(b) consultants' services under contracts costing less than $100,000 equivalent each, in case of firms, and
$50,000 equivalent each, in the case of individuals; (c) books and instructional material; (d) training,
fellowships and workshops; and (e) incremental operating and maintenance costs defined as salaries of
additional staff for the NPIU and SPFU, expenses incurred on operation and maintenance of equipment
and vehicles, hiring cost of vehicles and offices, maintenance of office buildings, travel expenses, office
expenses and consumables such as telephone, stationary, electricity, water, etc.
Retroactive Financing: Retroactive financing up to an amount of US$1.32274 million (SDR 1.0 million
equivalent) would cover eligible expenditure for implementing activities of the NPIU and project states
after January 1, 2002. Retroactive financing would support salaries of additional staff, staff training,
office rentals and running costs, fumiture and equipment, consultancies, travel, and
conferences/meetings. The activities would include all advance actions taken for designing, testing and
establishing the process and criteria for evaluation and selection of institutions under the program,
studies undertaken, invitation and evaluation of proposals from states and institutions, training of project
staff, etc.
Table C: Allocation of Credit Proceeds
Expenditure Category        Amount in US$million        Financing Percentage
Institutional Development Subprojects    232.00                        80%
(component 1)
Goods (component 2)                       0.63           100% of foreign expenditures, 100% of
local expenditures (ex-factory cost) and
80% of local expenditures for other
items procured locally
Books and leaming resources                0.16                       100%
(component 2)
Consultant services including audit       0.97                         80%
fees(component 2)
Training and workshops (component 2)       1.40                        100%
Incremental Operating costs including      3.54            80% until 12/31/2004, 65% until
salaries (component 2)                                      12/31/2006, and 25% thereafter
Unallocated                               11.30
Total Project Costs                       250.00
Total                                     250.00
Country Issues
The following country issues identified as generic to India, will apply to the Program:
*   The Govemment (Central and State) funded/aided institutions' existing accounting system
concentrates mainly on bookkeeping and transactional control over expenditures. There is
no concept of financial management information being used for decision-making. However, a
separate Program operations manual is being developed to address this issue, which will
- 79 -



form the basis for generation of reliable financial reports including FMRs that will provide
information regarding procurement along with linkages of financial information with
physical performance. The generation of FMRs will also enable timely managerial
decision-making.
*   The issue of availability of funds on a timely basis to the implementing entities applies to the
extent of this being a state sector program also. However, the government order for release of
funds to the institutions will also specify the number of installments in which the funds have
to be released, thus commitment of funds to the Program by the states is ensured.
The following country issues will not apply:
* Quality and timeliness of audit reports as the audit of NPIU, centrally funded institutions and
each SPFU will be done by a firm of chartered accountants with TOR agreed with the Bank.
* Annual audited financial statements will also be generated.
Strengths and Weaknesses
The Program has the following strengths in the area of financial management: (i) The NPIU has
successfully implemented two Technician Education projects (I & II) and is currently implementing the
Third Technician Education Project and the existing finance personnel are trained in Bank's
disbursement procedures and financial reporting requirements; (ii) an operations manual has already been
prepared and is in use for the Third Technician Education Project which details the fund flow process,
accounting arrangements, financial reporting, auditing, etc., and will be adopted for the Program with
some modifications; and (iii) a system of submission of accounts from institutions to the states already
exists.
The Pro gram has the following significant weaknesses:
Significant weaknesses                         Resolution
Staffing: The NPIU and the SPFUs need to be  GOI will ensure that the NPIU is provided with
adequately staffed with accounts and finance  adequate key finance staff (Financial
personnel                               Management Specialist and Accounts Manager) at
all times during Program implementation.
Each SPFU to be strengthened and provided with
adequate accounts staff.
An   existing  accounting  system  which  An operations manual with focus on financial
primarily focuses on book-keeping and not on  reporting and monitoring is being developed
financial management                    based on the existing manual for the Third
Technician Education Project.
Funds Flow
This has been discussed in section C - 4 of the PAD.
Staffing
NPIU: The finance wing at the NPIU will be headed by a Financial Management Specialist (FMS), who
would be a qualified finance professional and would be assisted by a qualified accountant designated as
Accounts Manager (AM). Both the FMS and the AM will be supported by adequate staff. The FMS will
be responsible for establishment of the agreed financial management arrangements, providing timely
- 80 -



financial reports to the stakeholders including the Bank, facilitating smooth and timely flow of the funds
to centrally funded institutions and providing overall guidance in respect of the financial management
issues including monitoring of expenditures, audit and intemal control to the SPFUs and the Project
Institutions. Both the FMS and the Accounts Manager will be appointed by March 2003. However, in
the interim the existing FMS in the NPIU will provide support.
SPFUs: At SPFUs the finance function will be headed by a Finance Coordinator with adequate accounts
staff. (S)he will be responsible for providing timely consolidated financial reports to the state authorities
and the NPIU, monitoring of expenditures, providing overall guidance to the Project institutions,
facilitating smooth flow of funds to all Project institutions and conduct of timely audit and ensuring
consolidation of withdrawal/reimbursement claims.
IPIU: A senior finance staff will be designated as in-charge of the accounts function for the Program
funds. (S)he will be responsible for complying with the disbursement procedures, financial reporting
requirements, monitoring of project expenditures and audit.
Accounting Policies and Procedures
An Operations Manual has been developed for the Third Technician Education Project. The manual lays
down in detail the applicable accounting policies and procedures, accounting system including the Chart
of Accounts to enable data to be captured and classified by expenditure center, project components and
disbursement categories. A similar operations manual will be developed to meet the requirements of the
Program. Standard books of accounts (cash and bank books, journals, ledgers, etc.) would be maintained
at the NPIU, each SPFU and each Project institution.
Audit:
Internal audit is not being recommended as the current system of pre-audit operating at the Central and
State funded institutions is considered satisfactory.
External Audit : There are no outstanding audit reports relating to any of the participating States in
respect of Technical Education I and II projects. However, all the States proposing to participate in the
current program have outstanding audit observations in respect of Technical Education I and II projects
implemented earlier. The audit observations generally relate to excess claims filed, claims filed after
project closure, claims filed twice etc. which indicate a flaw in the system - specially in preparation and
submission of claims. The system needs to be strengthened. The total amount involved - all the states
put together - is about Rs. 20 million. The states have submitted satisfactory action plans for the
settlement of outstanding issues and strengthening the system. Not withstading the right of the CAG to
conduct audit, the audit arrangement in respect of the current program is provided below:
*   NPIU accounts will be audited by a firm of Chartered Accountants
*   The SPFU accounts (including project expenditure incurred at the institutions) will be audited by
a firm of Chartered Accountants. At each SPFU, expenditure statements received from the
respective participating institutions will be consolidated in the audit report of the SPFU. Each
SPFU will thus submit a single consolidated audit certificate to NPIU.
*   The participating institutions will be audited through their existing audit mechanism and will
submit a report to the SPFU for monitoring and control purpose.
*   The centrally funded institutions will be audited by firms of chartered accountants. The audit
reports of the centrally funded institutions received by the NPIU will be consolidated by a firm of
- 81 -



Chartered Accountants.
* The firms of Chartered Accountants acceptable to CAG would be duly selected and appointed in
accordance with IDA Guidelines to conduct audit on Terms of Reference angreed with IDA and
included in the PIP.
The IDA will receive all audit reports through the NPIU-of the NPIU, a consolidated audit report for
the centrally sponsored institutions, and of each SPFU within six months of close of the fiscal year. Thus
the following audit reports will be monitored in the Audit Reports Compliance System (ARCS).
Implementing Agency            Audit          Auditors
NPIU                           SOE / Project A firm of Chartered Accountants
Audit
NPIU - one report for all centrally SOE / Project A firm of Chartered Accountants
sponsored institutions         Audit
SPFUs including Institutions exp.  SOE / Project A firm of Chartered Accountants
Audit
DEA / GOI                      Special        Comptroller & Auditor General of
Account        India
Reporting and Monitoring:
The financial reporting from the institutions will be on a quarterly basis to the respective SPFU. The
institutes will report detailed expenditure by nature of expenditure, e.g. works, goods, services,
incremental operating costs etc. The SPFUs will consolidate the expenditure claims of the institutions
with its own reimbursement claim and submit to NPIU. Simialrly the central institutions will submit their
claims directly to NPIU. NPIU will consolidate all the claims received from each SPFU, central
institutions and its own, and file withdrawal claims through CAA&A of the GOI to the IDA. From the
effectiveness of the Program, the NPIU will also consolidate FMRs for the entire projects and send it to
the NPD and IDA on a quarterly basis.
In respect of Program Component-1: Institutional Development (through competitive funding), the
expenditures incurred will also be reported on activities under each of the sub-components relating to: (i)
Promotion of academic excellence, (ii) Networking of institutions for quality enhancement and resource
sharing; and (iii) Enhancing quality and reach of services to community and economy. The formats for
reporting expenditures have been agreed and included in the PIP.
The Quarterly Financial Management Reports will include:
*   comparison of budgeted and actual expenditures and analysis of major variances, including on
aspects such as sources of funds and application of funds (classified by components,
sub-components, summarized expenditure categories, etc.);
*   comparison of budgeted and actual expenditure and analysis of major variances on key physical
parameters and unit rates for selected key items;
*   forecast for the next two quarters; and
*   information for procurement management of major contracts.
Project Financial Statements and Financial Management reports will be generated manually. The FMR
formats have been developed for the Program and included in the PIP.
- 82 -



Information Systems
The financial statements and other information generated by the SPFUs, Project Institutions and the
NPIU will be in manual mode. The operations manual being developed for the Program will lay down in
detail the system of flow of information, the periodicity and the content from each level to the NPIU.
Use of statements of expenditures (SOEs):
Disbursements from IDA credit would initially be made in the traditional system (reimbursement with
full documentation and against statement of expenditure) and could be converted to the Financial
Management Report (FMR) based disbursement at the option of GOI, the Project States, and IDA after
the Program successfully demonstrates generation of quality FMRs.
Special account:
A Special Account would be maintained in the Reserve Bank of India; and would be operated by the
Department of Economic Affairs (DEA) of the Government of India (GOI). The authorized allocation of
the Special Account would be US$12 million that represents about three months of average estimated
disbursements from the IDA Credit.
The NPIU will submit withdrawal applications to CAA&A in the DEA for onward submission to the IDA
for replenishment of the special account for reimbursement.
Action Plan
Action                  Responsible            Completion
Person/                 Date
Agency
Finalization of an operations manual      NPIU             December 31, 2002
