                                        Documentof
                                   The World Bank

                            FOR OFFICIAL USEONLY

                                                                     Report No: 32502-ZM




                         PROJECTAPPRAISAL DOCUMENT

                                          ONA

                                  PROPOSEDCREDIT

                      INTHE AMOUNT OF SDR20.7 MILLION
                          (US$30.0 MILLIONEQUIVALENT)

                                         TO THE

                               REPUBLICOFZAMBIA

                                          FORA

       PUBLIC SERVICE MANAGEMENTPROGRAM                   - SUPPORT   PROJECT
                   INSUPPORT OFTHE SECONDPHASEOFTHE
                      PUBLICSERVICE REFORMPROGRAM

                                     December 7,2005




Public Sector Reformand Capacity BuildingUnit
Country Department3
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

               CURRENCY EQUIVALENTS

        (Exchange Rate Effective November 22,2005)
                    Currency Unit= ZMK
                    ZMK 1=US$.000248
                     US$1= ZMK4025

                       FISCAL YEAR
                   January 1-December 30

          ABBREVIATIONS AND ACRONYMS

APL        Adaptable ProgramLending

31.     This publication may be done quarterly and in the format o f a summarized table covering the
previousperiod.

                 Table 8.1 Thresholds for Proci rement Methods and Prior Review
                              -
                                                                                         1
                                                             Procurement Method            Contracts Subjectto
                                                                  ,  . d                      Prior Review"
     Works             >= 1.0million                       ICB                             All contracts
                       >=50,000 - 4 . 0 million            NCB                            None
                     I AHvalues
                       <50,000                              Shopping
                                                           Direct contracting            I Nonecontracts
                                                                                           All
     Goods           I >=250,000                           ICB/LIB/UN                    1 All contracts
                       >=30,000 - <250,000                 NCB/LIB/UN                      None
                       < 30,000                            Shopping/UN                     None
                       All values                          Direct Contracting              >=1,000
     Consulting        >= 100,000 firms                    QCBS                            All contracts
     Services          Below 100,000, firms                QCBSILCSISFBISBCQ               None
                       >=50,000 individuals                Individual                      All contracts
                       < 50,000, individuals               Individual                      None
                       All values                          Single-Source Selection         >=1,000

     ICB      -   International Competitive Bidding            QCBS    -   QualificationsiCostBased
                                                                           Selection
     NCB          National Competitive Bidding                 LCS         Least Cost Selection
     LIB          Limited International Bidding                UN          Procurementbv a UNAeencv
     SBCQ     --- Selection basedon Consultan; Qualifications  SFB     --- Selection unde; Fixed Bidge;

                                                                             106


  Detailsof the ProcurementArrangementsInvolvingInternationalCompetition
  As per the 18 months agreedprocurementplans:


                                                                                          Estd.                     Prior or        Expected

                        Description*                            PackageNo.     Lot                                                    Bid-        Date of
                                                                               No.     Amount in     E::iod
                                                                                          us$                        g::,,,         Opening      Delivery
                                                                                                                                      Date



PMCEP Equipment up-grading to improve the help desk and
additional identified HRmodules                                 ZNTB 3        1            265,770   ICB            Prior          14-Feb-06     19-Sep-06

Various Goodsand equipmentto support SIDF initiatives;
See Note 1 below                                                ZNTB 9        several     7,395,000   ICB           Prior          15-July-06    17-Feb-07




Supply delivery and installation of hardware and software for
IFMlS(prequalification required)                                FMA 0         1        20,000,000    ICB           Prior           24-Jan-06    30-Jan-09
Supply delivery and installation of office furniture equipment
and software                                                    FMA 1         Iand2      1,876,200   ICB           Prior           09-Dec-05    I-Jun-06




                                                                                  1                 1              1              1            1            1
  Consulting Services
                                                                                                                                    Expected
                                                                                     Cost Estimate     Selection    Prior/Post      Proposal      Expected
                                 Description of the assignment                       , ~ ~ ~ ~ ~ ; a rMethod
                                                                                                         s            Review       SubEYdon     C         o    ~   ~




 13     Secretariat- Short term adviserslTA FinanceSpecialistx 36 months                 180,000          IC               Prior    21-Jam06       Dec-08

 14     Secretariat- Shortterm adviserslTA Procurement Specialistx 36 months            162,000           IC               Prior    21-Jan-06      Dec-08
        Secretariat- Short term adviserdTA Monitoringand Evaluation Specialistx
 15     36months                                                                        252,000           IC               Prior    21-Jan-06      Dec-08
        Secretariat - Shortterm  adviserdTA Planning and Financial Management
 16     Legal and Regulatoryx 36 months                                                252,000            IC               Prior    21-Ian-06      Dec-08
        Secretariat- Shortterm adviserdTA CapacityDevelopment Specialistx 36
 17     months                                                                         252,000            IC               Prior    21-Ian-06      Dec-08

                                                       107




37    Service Delivery Improvement FundSpecialists              162,000     IC        Prior   I-Jan-06   Dec-08


  32.       The Project's activities for the first 18 months o f implementation are presented in detail in the
  procurement plan that was agreed between the Cooperating Partners and GRZ. The detailed plans are
  shown inthe PIP.

  33.       ICB Contracts estimated to cost above US$l,OOO,OOO for works and US$250,000 for goods per
  contract and all Direct contracting>=US$lO,OOO will be subject to prior review by IDA.

  34.       Consultancy Services estimated to cost above US$ 100,000 per contract and Single Source
  selection of consultants (firms) for assignments estimated to cost above US$l,OOO will be subject to prior
  review by IDA.

  35.       Short-lists composed entirely of national consultants: Short-lists o f consultants for services
 'estimated to cost less than US$ 100,000 equivalent per contract may be advertised locally and composed
  entirely of national consultants.

                                                      108


                               Annex 9: Economic and FinancialAnalysis
                  ZAMBIA: PublicServiceManagementProgram-SupportProject

1.       The PSMP-SP supports public service reforms and capacity buildingto improve the performance
o f key public institutions in implementing a number o f specific public expenditure management and
public service reforms. Thus, much o f the return on investment under the PSMP-SP will be in the form o f
better performing public institutions that employ financial and human resources in a transparent and
accountable manner to implement the policies o f the GRZ and improve service delivery to the population.

2.       The project i s expected to contribute significantly to improved economic management by
promoting transparency and accountability in the management o f public resources, and increasing
efficiency through deconcentration o f key public finance functions. Specifically, the project will have a
positive economic impact by supporting: (i)the implementation o f a series o f public financial
management reforms in budgeting, public expenditure, procurement and auditing; (ii)the improvement
o f ministries' performance through the integration o f strategic planning, the implementation o f annual
work plans, performance appraisal of senior public servants and the MTEF framework and results; and
(iii)continuing support to the restructuring of public sector institutions through ongoing decentralization
initiatives. Improvement inbudget execution, public procurement and public service audit capacities will
contribute to a reduction o f the fiscal deficit, an improvement o f the predictability and flow o f allocated
budget resources to GFU policy and service delivery priority programs and activities, and an
improvement inthe quality o f public expenditures.

                           109



ZAMBIA: Public Service ManagementProgram- Support Project
            Annex 10: Safeguard PolicyIssues


                      (Not Applicable)

                                                     110


                 ZAMBIA: Public Service ManagementProgram- Support Project
                           Annex 11:Project PreparationandSupervision


                                                       Planned                  Actual
PCNreview                                          March4, 2003             April 4, 2005
InitialPID to PIC                                  April 14, 2005            June 9,2005
Initial ISDS to PIC                                April 14, 2005            June 9,2005
Appraisal                                           July 18, 2005         November 7,2005
Negotiations                                       August 15,2005        November 16,2005
Board/RVP approval                                October 27, 2005
Planned date of effectiveness                      January 1,2006
Planned date of mid-term review                     January 2007
Planned closing date                               December 2010

Key institutions responsible for preparation o f the project:

Ministry of Finance and National Planning (specifically the Accountant General's Department, Planning
Department, Budget Office, Investment and Debt Department, Internal Audit and Control Section,
Economic and Technical Cooperation Department), the Ministry of Justice, the Office o f the Auditor
General, the Parliament, the Zambia National Tender Board (ZNTB) and Zambia Institute o f Chartered
Accountants (ZICA), and the Cabinet Office (specifically the Public Service Management Division
(PSMD) and the Management Development Division (MDD).

World Bank staff and consultants who worked on the project included:

Name                                               Title                            Unit
PatriciaPalale                 Task Team Leader                                    AFTPR
Ross Worthington               Senior Public Sector Mgt.Specialist                 AFTPR
Reynaldo Castro                Operations Specialist (Consultant)                  AFTPR
Tesfaalem Gebreiyesus          Senior Procurement Specialist                       AFTPC
Fenwick Chitalu                Financial Management Specialist                    AFTFM
Nelia Dinkin                   Program Assistant                                   AFTPR
EdithMwenda                    Senior Counsel                                      LEGAF
Modupe Adebowale               Senior Finance Officer                             LOAG2
Adrian Fozzard                 Peer Reviewer                                       LCC2C
Richard Cambridge              Operations Adviser                                  AFTOS
Soheyla Mahmoudi               Finance Analyst                                     LOAG1
Mushiba Nyamazana              Economist                                           AFTP1
Gert Van Der Linde             Peer Reviewer                                      AFTFM
Piet Van Heesewijk.            Peer Reviewer                                       ECSPE
Helen Mbao                     Social Development Specialist                       AFTH1
Harry Garnett                  Consultant                                          AFTPR
MaureenMwikisa                 Team Assistant                                     AFMZM
BernardMyers                   Senior Public Sector Mgt. Specialist                ECSPE


IDA funds expendedto date onprojectpreparation:
     1) World Bank resources: $86,000
     2) Trust funds: none
     3)  Total: $86,000

                                                 111



EstimatedApproval and Supervision costs:
    1) Remaining costs to approval: (see table below)
    2) Estimatedannual supervision cost: $130,000


                                    FY06                     FY07                    Total
   Preparation Stage              BB                        BB                      BB         TF
                                                                  -
Prep appraisal                                --         - I         -  1     I    I          1    -    1
AppraisaUNegotiations        60             40    ---    - I         -  1 --- II hnI      401 -          I
Supervision                  20              10         85       45           '
                 Total       80             50    --   85        45       --

                                         112


                          Annex 12: Documentsinthe ProjectFile
            ZAMBIA: PublicService ManagementProgram-Support Project


1.  PCN
2.  Joint AppraisalReports- PEMFA andPSM
3.  TOR'Sof Joint Appraisals
4.  Minutes of discussionswith GRZ
5.  GRZreform priorities document
6.  HarmonizationinPracticeMoUand matrix
7.  PID
8.  Safeguards
9.  PSCAPPAD
10. PSCAPProjectCompletionReport- GRZ (outstanding)
11. PSCAPICR-World Bank(due December 31,2005)
12. PeerReviewerscomments
13. Minutesof PCNmeeting

                                                                    113


                                Annex 13: Statement ofLoans and Credits
                             ZAMBIA: PublicService ManagementProgram                      -Support    Project


                                                                                                                        Differencebetween
                                                                                                                        expected and actual
                                                               Original Amount in US$Millions                              disbursements

Project ID   FY    Purpose                                   IBRD       IDA       SF       GEF     Cancel.   Undisb.   Orig.     Fm. Rev'd

PO71985     2004   Zambia  - RoadRehabilitationMaintenance     0.00     50.00      0.00     0.00     0.00      49.07      0.00        0.00
PO80612     2003   EmergencyDrought RecoveryProject            0.00     30.00      0.00     0.00     0.00      22.37    28.85         0.00
PO70962     2003   Copperbelt Environment                      0.00      19.00     0.00     0.00     0.00      41.38     -0.59        0.00
PO03248     2003   HIVIAIDS (ZANARA)                           0.00      0.00      0.00     0.00     0.00      46.75     -2.52      -2.01
PO57167     2001   TEVET                                       0.00     25.00      0.00     0.00     0.00      23.61     -1.90        0.00
PO70122     2001   Regional Trade Fac. Proj.- Zambia           0.00      15.00     0.00     0.00     0.00      II.75      6.06        0.00
PO03227     2001   ZAMBIA RAILWAYS                             0.00     27.00      0.00     0.00     0.00       2.99      2.05        0.00
                   RESTRUCTURING PROJECT
PO50400     2000   PUB SVC CAP (PSCAP)                         0.00     28.00      0.00     0.00     0.00       8.33      7.85        0.00
PO64064     2000   MINETOWNSHIP SERVICES PROJECT               0.00     37.70      0.00     0.00     0.00      20.54     17.38        0.00
PO63584     2000   Social Investment Fund (ZAMSIF)             0.00     64.70      0.00     0.00     0.00      33.33     10.83        0.00
PO03249     1999   Basic Ed. Subsect. Inv. Pgr                 0.00     40.00      0.00     0.00     0.00      16.26     16.75        3.49
PO03236     1998   ZM NATIONAL ROAD                            0.00     70.00      0.00     0.00     0.00       9.47      9.66        0.11
PO35076     1998   Zambia POWER REHAB                          0.00     75.00      0.00     0.00     0.00      22.85     22.87       10.00
PO40642     1996   ERIPTA                                      0.00     23.00      0.00     0.00     0.00      11.71     -5.90       -5.90
                                                                                                                                     ~

                                                      Total:   0.00    504.40      0.00     0.00     0.00     32041     111.39        5 69




                                                               ZAMBIA
                                                        STATEMENT OF IFC's
                                                      Held and DisbursedPortfolio
                                                        InMillionsof US Dollars


                                                               Committed                                   Disbursed
                                                              IFC                                         IFC
        FY Approval   Company                      Loan       Equity     Quasi     Partic.   Loan       Equity      Quasi     Partic.

        1998          AEF Amaka Cotton              1.30       0.00        0.00       0.00      1.30       0.00     0.00        0.00
        2001          AEF Chingola Htl             0.81        0.00        0.00       0.00      0.81       0.00      0.00       0.00
        1998          AEF Drilltech                0.12        0.00        0.15       0.00      0.12       0.00      0.15       0.00
        1999          AEF Esquire                  0.19        0.00        0.00       0.00      0.19       0.00      0.00       0.00
        1997          AEF JY Estates               0.89        0.00        0.00       0.00      0.89       0.00      0.00       0.00
        2001          AEF Michelangelo             0.19        0.00        0.00       0.00      0.19       0.00      0.00       0.00
        2000          APC Ltd.                     0.95        0.00        0.00       0.00      0.95       0.00      0.00       0.00
        1972          Bata Shoe ZA                 0.00        0.19        0.00       0.00      0.00       0.19      0.00       0.00
        2000          MarasaHoldings               4.05        0.00        0.00       0.00      4.05       0.00      0.00       0.00
        1998          NICOZAM                      0.00        0.10        0.00       0.00      0.00       0.10      0.00        0.00
        1999100       Zamcell                      I.65        0.44        0.00       0.00      I.65       0.44      0.00        0.00

                                  Total portfilio:  10.15      0.73        0.15       0.00     10.15       0.73      0.15        0.00

                                          114


                                                Approvals PendingCommitment
  FY Approval Company                       Loan      Equity     Quasi   Partic.




~~    ~


                Total pending committment:   0.00      0.00      0.00      0.00

                                                                  115


                                                  Annex 14: Country at a Glance
                         ZAMBIA: PublicService ManagementProgram                            -Support          Project
                                                               Sub-
POVERTY and SOCIAL                                           Saharan    Low-
                                                     Zambia   Africa  income
2002
Population,mid-year(millions)                           0.5      688     2,495                     Lifeexpectancy
GNIper capita (Atlas method, US$)                                450      430
GNI(Atlasmethod, US$ billions)                                   306     to72

Average annual growth, 1996-02
Population (%)                                            2.1     2.4       19
Labor force (%)                                          2.6      2.5      2.3       GNI                                      Gross
                                                                                     per                                    primary
M o s t recent estimate (latest year available, 1996-02)                             capita                              nrollment
Poverty(%of populationbelownationaipovertyiine)           73
Urbanpopulation (%of totalpopu/ation)                     40       33       30
Life expectancyat birth(years)                            37       46       59
Infant mortality(per 1OOOiivebirths)                      It? 05            81
Child malnutrition (%of childrenunder5)                   24                              Access to improvedwater source
Access to an improvedwatersource (%ofpopulation)          64       56       76                                                     I
illiteracy(%of populationage t5+J                         20       37       37
Gross primaryenroilment (%ofschool-agepopulation)         78       86       95              -Zambia
   Male                                                   80       92      0 3                      Low-income group
   Female                                                 76       80       67

KEY ECONOMIC RATiOS and LONG-TERM TRENDS
                                               1982    1992     2001    2002
                                                                                      Economic ratlos'
GDP (US$ billions)                               3.9     3.2      3.6      3.7
Gross domestic investment/GDP                    8.8     119     20.0      8.O
Exports of goods and services/GDP               27.7    36.4      27.1    29.3                          Trade

Gross domestic savingslGDP                       8.0     0.3      9.8      3.8
Gross national savingslGDP                        11    -0.6      5.4       0.1

Current account baiance/GDP                     -14.5                                 Domestic
Interest payments/GDP                            2.2      3.1      10       3.1       savings                           investment
Total debt/GDP                                  94.7   20.6      155.8    147.1
Total debt service/exports                      32.0    28.9      P.0     45.5
Present value of debt/GDP                                        'ro.9
Present value of debt/exports                                   373.7               I                 Indebtedness
                                    1982.92 1992.02    2001     2002 2002.06
(averageannualgrovdh)
GDP                                       11      1.5    4.9      3.0       4.1              ---Zambia

GDP per capita
       .    .                            -19     -0.9    2.9       13       2.1                       Lowincomegroup
                                                                                                                                   3


STRUCTURE of the ECONOMY
                                               1982    1992     2001     Zoo2       1 Growth o f investment and GDP (%)            1
(%of GDP)
Agriculture                                      #.9    23.8      22.1     22.0       2o

Industry                                        39.0    49.0      25.6     26.3       ,o
   Manufacturing                                20.6    37.2       111      116
Services                                         46.1   27.2      52.3     517         o

Private consumption                             64.3    64.7      77.2     84.4      -H)
Generalgovernment consumption                   27.7     15.0     0.0       11.7
Imports of goods andservices                    36.5    48.0      37.3     43.5                 ----GDI         -GDP


                                            1982-92 1992-02     2001     2o02       1 Growth   of exports and imports (%)          I
(average annuaigrovdh)
Agriculture                                       16     4.2      -2.4     -4.1      40
industry                                          2.0    -2.7      9.2      113      20
   Manufacturing                                  5.7     18       4.2      5 8
Services                                          0.3     3.9      4.9      3.2

Private consumption                               2.7     0.8     -3.6      4.4     -20

Generalgovernment consumption                     14     -5.3     44.7     -119     -40
Gross domestic investment                        -3.8     7.5     15.9     -7.6
Imports of goods andservices                     -14      2.6     27.2      3.5             ----Exports        d l r r p o r t s

                                                           116


                                                                                                                      Zambia

PRICES and GOVERNMENT FINANCE
                                         1982  1992    2001    2002        j Inflation (%)                                     h
Domestic prices
(%change)
Consumer prices                                 197.4    217     22.2
Implicit GDP deflator                      6.1  165.6    24.3     19.7

Government finance
(%of GDP,includes current grants)
Current revenue                                  18.4     19.1    18.O                97     98      99      00       01
Current budget balance                           -6.9    -0.5     -15
Overall surplus/deflcit                         42.6     -t3.0   .0.9                  ----GDPdeflator        -CPI

                                                                           'i0"TI
TRADE
                                         1982  1992    2001    2002
(US$ millions)                                                               Export and import levels (US$ mill.)

Total exports (fob)                             la0      884      945
 Copper                                          867     504      520
 Cobalt                                           t35      86      39
 Manufactures                                      62    203      2 0
Total imports (cif)                             $302    1253     1204
 Food                                            258       13       11
 Fueland energy                                   53     220      247
                                                                                                                               I
 Capital goods                                   349     460      325

Export price index(s95=WO)                         81      65      60                98    97    98    99     00

Import price index (W95=WO)                        92      67      88                     Exports
Terms of trade (W95=WO)                            88      74      68                                    m l ~ o r t sO1   O2



BALANCE o f P A Y M E N T S
                                         1982  1992    2001    2002
(US$ millions)                                                                Current account balance to GDP (%)

Exports of goods and Services            1,044  1204     1058    1,081
Importsof goods and services              1291  1,586    1625    1,602
Resource balance                         -247   -383     -567     -521

Net income                               -399   -328     -no      -144
Net current transfers                      -28    -33     -20        7

Current account balance                   -561

Financing items (net)                     623
Changes innet reserves                     -63    -76     -115    -187

Memo:
Reserves includinggold (US$ millions)                             306
Conversion rate (DEC,locaUUS$j             0.9  78.9   3,613.9 4,398.6

EXTERNAL DEBT and RESOURCE FLOWS
                                         1982  I992    2001    2002         I
(US$ millions)                                                               Composition o f 2002 debt (US$ mill.)
Total debt outstandinganddisbursed       3,665  6,709    5,671   6,459
  IBRD                                    346    289        l7       I1
  IDA                                       P    643     1.869   1979

Total debt service                        334     361      P9     505
  IBRD                                      43    137       0        7                                                6 1,979
  IDA                                        0      6       P      26

Compositionof net resource f l o w
  Official grants                           69   642       271
  Officialcreditors                        776    149      P1      -l7
  Private creditors                         57    -0       54      -P
  Foreigndirect investment                  39     45      72
  Portfolio equity                           0      0        0

World Bank program
  Commitments                               61   263       40        0
  Disbursements                             27    7 4      P6      a 3      j ::;:ED                               E- Bilateral
                                                                                           D-Otherrmltilateral     F-Rivate
  Principalrepayments                       B      72       t3      18        C-IMF                                G- Short-teri

                                                       117


                                Annex 15: Triggers for PhaseIto PhaseI1
         ZAMBIA: Public Service ManagementProgram-SupportProject(PSMP-SP)
1. PAYREFORM
Substantialprogress made in implementing the monetization of benefits available to Civil Servants.

Cabinet approved the Medium Term Pay Reform Strategy (MTPRS) in August 2002 that would decompress pay
within an agreed establishment wage bill target.     However, this policy was not implemented as planned. The
decompression took place (13: 1from the previous 8:9:l), the wage bill rose to 8.9% o f GDP. The Government
                                                           but
accepted this overrun and has put in place a number o f measures to manage the process. Among other things,
stringent measures have been put inplace to manage the restructuring o f the separations program required to bring
the wage bill down and Cabinet approved a new lower wage bill target o f 8.1% which was achieved.


The Government i s now taking the steps necessary to bring the wage bill down to agreed levels. Inthe short term,
some o f the key steps include:
i) Enhancing the linkbetween the payroll and establishmentthroughunique postcodes. This is being done
     through the Interim Establishment Register that has been created under the initial implementation o f the
     PMEC. The register is being used to clean the employee data base by ensuring that only employees in
     approved positions are migrated to the new PMEC system.
ii) Apartfromthefreezeonanynewrecruitment,anycriticalrecruitmenthastobecentrallyclearedbythePublic
     Service Management Division (PSMD). Inthis regard, PSMD i s only approving applications for authority tc
     employ that relate to replacement o f deceased employees, those dismissed or those that exit the service and
     this i s upon confirmation that they have been removed from the payroll and that the positions exist in the
     approved establishment and if it was budgeted for. All applications to fill posts that have been vacant foi
     sometime are being rejected.
iii)Othermeasuresincludetheabolitionofsittingallowancetoofficersattendingmeetingsduringworkinghours
     This is contained in a circular referenced C0.101/25/1 dated 25" June 2004 issued by the Secretary to tht
     Cabinet to all controlling officers.
iv) Finalizing the processing and paying o f separation packages for already identified excess staff and redundan
     staff and to remove them from the payroll. The Government i s using both funds from the treasury and unde
     PSCAP to undertake this exercise.

Some o f the achievements made under the MTPRS include the following:
i)
 '   Automatic entitlement o f Directors and other eligible staff to Government duty vehicles and running expenses
     has been withdrawn. Implementation guidelineshave been worked out and effected. A monitoring mechanism
     has been put inplace to ensure compliance.
ii)TeachersSpecialEducationAllowance, whichwas30%oftheirbasicsalary, wasabolished. Teacherswith
     special education qualifications were put on a higher salary notch.
iii)Otherallowances, forexampletheRuralHardshipAllowanceforemployeesservingatprovincialanddistrict
     levels, uniform upkeep, tools allowance, extra duty, commuted overtime, were rationalized as from lSt   April
     2003 while others, for example the Funeral Grant are to be replaced by a contributory scheme. Rural hardship
     allowance that was paid to Classified Daily Employees (CDEs) has been merged into the salary.
iv) In accordance with PSMD Circular B1 o f 2004, Government has with effect from 1'' January 2004, in line
     with the MTPRS, merged about 14 allowances payable to Police and Prisons Service personnel into the salary;
     namely: Grade, Coxswain, Equitation, Mental, Theatre, Fingerprint, Protection Unit Kilometer, Body Guard,
     Armourer, Bandsman, C.I.D., Instructor, Shift Patrol, Uniform and Ferrier allowances.
v) As part o f the recommendations under the MTPRS, and in line with the MTEF, Government will from 2007,
     move towards having unified salaries. This however, is subject to negotiations with Public Service Unions..
vi) The following allowances for ministerial and parliamentary offices were consolidated into utility allowance;
     postal, motor vehicle, medical, entertainment, drivers and secretarial allowances.
vii) All conditions o f service have remained unchanged since the year 2003. This means that the nominal value of
     fixed allowances compared to the salary has gone down inreal terms.

                                                      118



Allowances merged into pay
Fixed term contracts negotiated with all Principal Secretaries
All Principal Secretaries are now employed under three year contracts. Work to develop performance related
contracts has been completed and the consultancy report has been reviewed by a committee o f Principal
Secretaries. An implementation plan is currently beingprepared for consideration and approval by the Secretary to
the Cabinet.
Salaries of key technical andprofessional staff increasedas laid out in theMedium Term Pay Reform Strategy
The Government has continued implementing the measures put inplace to manage the wage bill as indicated in(1)
above.

In spite of the challenges encountered with the wage bill, Government has made progress, within its capacity,
towards this target since the Cabinet approved the MediumTerm Pay Reform Strategy:
i) From1'' April2003,thesalariesofkeyprofessionalandtechnicalstaffwereincreasedbyanaverageofalmost
     100%whereas those o f non-key staff were increased by 35%;
ii)Salaryscaledecompressionstartedon1"April2003whentheratiotoptobottompayratesincreasedto13:l
     from the previous 8:9:1;
iii)InlinewiththeMTPRS,thesalarygradingstructureofthecivilservicewerereducedfrom25gradesto6
     grades while the number o f increments within each grade were increased from 5 to 8; Protective Services
     Salary (PSS) scales have been introduced for the Police, Prisons, Immigration and fire fighting personnel with
     effect from 1" April 2004 as recommendedunder the MTPRS thus replacing the PF, PS and PTS salary scales;
     and
iv) Government is undertaking periodic payroll cleansing exercise and if this results in savings on PE then
     Government shall continue with its efforts to enhance salaries o f key technical and professional staff.

2. ESTABLISHMENT AND PAYROLLCONTROL
Effective payroll and establishment control system in place, with no ghost workers, no ghost allowances, and no
retrenched staff returning to the civil service
The implementation o f the computer-based Payroll Management and Establishment Control (PMEC) system has
reached an advanced stage. The data cleaning exercise i s now a routine exercise, which has helped to ensure a
close linkage between the establishment and the payroll.

The following are the notable areas:

i) Allpayrolls,exceptthatoftheMinistryofHealth,arenowonPMEC.
ii)Datacleaninghasnowbecomearoutineexercisefortheenduserstrained. TheEndUsers,whoarecharged
     with the responsibility of managing the payroll areas on the system, are drawn from the Human Resources
     (HR) andAccounting cadres.
iii)Asacontingencymeasure, atotaloffortyone(41) supportstaffdrawnfromHumanResourcesInformation
     and Planning (HRIP) and Centralized Computer Services Department (CCSD) have been training to ensure
     that EndUsers are adequately supported. Cabinet approved the setting up o f a separate department to run the
     PMEC system.
iv) Sensitization workshops were conducted for all key stakeholders, key among them being Principal Secretaries,
     Chief Executive Officers, and Heads o f Departments in ministries, institutions and provinces. The workshops
     are aimed at: (a) disseminating information o n the operation o f the PMEC system; (b) impact analysis o f the
     management o f payroll and establishment; and (c) management o f excess staff that have remained on the old
     payroll for the areas that are live.

Measure to control illegal employees,allowances and re-entry
In addition to the routine data cleaning exercise the PMEC system has other built-in measures that are aimed at
ensuring that ghost workers and illegal allowances are completely eliminated, and that there is no re-entry of
retrenched employees on the payroll.

i)illegalemployeesandallowances

The organizational structure and conditions o f service (business rules) as defined inthe Establishment Register and

                                                           119


 Terms and Conditions o f Service respectively make up the foundation o f the PMEC System. The organizational
 structure is the control that ensures that only employees with authorized positions are allowed on the PMEC
 System. Unlike the old system which had no link with the establishment and therefore it could not prevent illegal
 employees getting on the payroll, the payroll on the PMEC System i s driven by the establishment.

 On the other hand the terms and conditions o f service are the inbuilt business rules that ensure that employees get
 authorized allowances. The old system had no means of validating allowances and as such allowances were given
 to employees who did not deserve them. The PMEC System has defined allowances according to positions, salary
 scale, qualification, station as part o f the business rules. For example, only employees in a station that i s classified
 as rural areas are eligible to get rural hardship allowances. Other allowances such as recruitment and retentions are
 now being according to the condition o f service.

 Other controls on the PMEC System are being enforced by the fact that the SAP is a date driven system. There is
 no more overpayment on such allowances as acting because the period has to be defined and once the period
 elapses, the allowance i s automatically dropped. The PMEC System i s not paying any abolished allowances such
 as equitation, theatre, production boarding master, etc that were o n the old system.

 Before the 14 payrolls areas went live, the PMEC Team ensured that only employees on authorized establishment
 were migrated to the PMEC System. All the remaining payroll areas that expected to go live before the end o f the
 year will be subjected to the same process. Similarly on allowances, the inbuilt controls (defined business rules)
 are applied once the payroll area i s migrated to the PMEC System.

 It is difficult to come up with the substantial savings on the illegal employees and allowances at this early stage
 considering that only about 4,000 employees are on the PMEC System. However, a more comprehensive and
 accurate estimates o f savings will be known once all the payrolls areas are live. Moreover,, benefits are already
 being seen such as terminations that took long on the old system are now been done on time by the newly trained
 End Users considering that delays in terminations account for the largest number o f illegal employees on the
 payroll.

 The EndUser drawn from the HumanResources (HR) and Accounting cadres are now responsible for their payroll
 areas with the HR taking a prominent role. They are responsible for ensuring that all employees that are retired
 deceased, resigned and dismissed are terminated from the system o n time. End users are now aware that i j
 terminations are not done o n time, the system will not allow them to transfer, promote because the PMEC Systerr
 will mark such positions marked as occupied. In addition, a group o f Super Users are monitoring End Users tc
 ensure that they performtheir duties diligently and don't abuse the system.

 ii) re-entry of retrenched employees into the Public Service

 The PMEC System will be used to perform some verification on retrenched employees but who decide to returnto
 ensure that they don't find their way back on the payroll. The verifications will be performed against terminations
 records on the system. According to the PMEC System operational requirement, all the terminations records will
 be archived for a period o f ten years.


 3. FINANCIALAND POLICY MANAGEMENT
IMedium Term Expenditure Framework will replace Cash Budget as the basis for disbursement in the fiscal yea,                  1
 that includes the final year o f the Project Phase I

 As reported inthe last update, this trigger has been met. The MTEFbasedbudget for 2004-2006 was the first one
 to be implemented and the 2004 budget was the first MTEFbased budget.
 i) TheretooledABBsoftwarehasbeeninstalledinallMinistriesandmovinces.Thisenabledministries and
      provinces to prepare their 2005 budgets from their stations.
 ii)ThedetailedreviewoftheMTEFprocessreportedinthelastupdatehasfacilitatedthedevelopmentofthe
      2005-2007 MTEF and the 2005 budget. The Green Paper i s currently undergoing consultations and comments

                                                     120


     from the consultative process are being incorporated inthe budget.
iii)Sensitizationandtrainingprogramshavecommencedforofficersatdistrictlevel.

All proposals withJinancial implications made to Cabinet over thepast year cleared by the Ministry of Finance
and National Planningfor concurrence with the budget agreed under the MTEF

All Cabinet memos have a statement that the Ministry o f Finance and National Planning has cleared the memo
before it i s taken to Cabinet. The linkage between Cabinet and the budgeting process has been strengthened as
Cabinet in general and the Estimates Committee in particular is involved throughout the budgeting process under


Furthermore, strong institutional ties between Cabinet Office, (through the Policy Analysis and Coordination
Division and the Management Development Division) and the Ministry o f Finance and National Planning have
been strengthened as the MTEF Team spearheading the development o f the MTEF includes representatives from
Cabinet office Both institutions are committed to ensuring that future policy and other proposals forwarded to
                                                            -             - .             -  -
Cabinet are grounded inthe budget and MTEF.
