                                        Documentof
                                    The WorldBank

                            FOROFFICIALUSEONLY

                                                                     ReportNo: 38861-VN




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSED CREDIT

                      INTHEAMOUNT OF SDR 127.7MILLION
                          (US$200 MILLIONEQUIVALENT)

                                          TO THE

                         SOCIALIST REPUBLIC OF VIETNAM
                                           FORA

                          THIRDRURALFINANCE PROJECT

                                         April 28,2008




RuralDevelopment, Natural ResourcesandEnvironment Sector Unit
SustainableDevelopment Department
East Asia andPacific Region

This document has a restricted distribution and may be used by recipients in the
performance o f their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                         CURRENCYEQUIVALENTS

                     (ExchangeRateEffectiveNovember2007)


                        CurrencyUnit = VietnamDong
                          VND16,200 = US$1
                                  US$ = SDR1

                                 FISCALYEAR
                            January 1 - December31

                     ABBREVIATIONSAND ACRONYMS
ATM     Automated Teller Machine
         borrower has prefinancedfrom its own resources.
         Advance - The Bank may advance loan proceeds into a designated account of the
         borrower to finance eligible expenditures as they are incurred and for which
         supporting documents will be provided at a later date.
    0    Direct Payment - The Bank may make payments, at the borrower's request,
         directly to a third party (e.g. supplier, contractor, and consultant) for eligible
         expenditures.

31.      The Disbursement Deadline Date will be four months after the Closing Date o f
theproject.

32.      The project will use traditional disbursement method. Withdrawals from the
Credit will be made on the basis o f Statements o f Expenditures for: (a) contracts with
consulting firms cost less than $100,000 equivalent each, (b) contracts with individual
consultant cost less than $50,000 equivalent each, (c) goods costing less than $100,000
equivalent per contract, (d) training, (f) sub-loans.     Documentation supporting SOE
disbursements will be kept by the BIDV for the life o f the project and one year after the
receipt o f the audit report for the last year in which the last disbursement was made.
These documents will be made available for review by the auditors and IDA supervision
missions. All other expenditures above the SOE thresholds will be submittedto IDA on
the basis o f full documentation.

Designated Accounts and Ceilings

33.      Two Designated Accounts (DAs) will be opened for the BND Transaction Centre
I11 who is responsible for the project funds in a commercial bank with terms and
conditions satisfactory to the IDA. One DA will be for the US$195 million on-lending
credit, the other DA for the US$5 million grant.

34.     The ceiling for the Credit DA (A) account (for disbursement category la,lb and
2a) will be US$20 million. The ceiling for the Grant DA (B) account (for disbursement
category 2b) will be US$500,000.




                                              83

35.    BIDV will report on the use o f the loan proceeds advanced to the DAs on a
regular basis, e.g. monthly.

Counterpart Funds

36.    BIDV and PFIs are assessed as having the capacity to mobilize the counterpart
funds needed for the project. No counterpart funds are required for the US$5 million
grant (100% financing by the grant).

I. FinancialReporting

37.     The current computerized accounting system and project management systems at
the Transaction Center I11 are operating effectively and therefore, it is proposed that
TRFP will continueto use these systems.

Under SRFP, the PMU's financial reports in accordance with the project FMM are
submitted to the Bank on a quarterly basis and in a timely manner. Progress reports are
submitted as required for the Bank's missions. The financial reporting system o f the
project i s effective and will continue for TRFP. Quarterly financial report templates for
TRFP willbeagreeduponbetween the PMUandthe Bankbynegotiation.

38.     At PFIs, quarterlyfinancial reports consolidated from their branches are manuallv
prepared using excel. This practice creates more manual work for accountants in
preparing financial reports for the projects and increase risks o f errors and mistakes. PFIs
are encouraged to consider integrating the project report format into their current
accounting systembased on their own cost andbenefit analysis.

J.      InternalAudit

39.    Under SRFP, the Internal Audit Departments o f each PFIsMFIs is required to
perform internal audits o f loans financed by SRFP as part o f their internal audit on a
   semi-annual basis. Inaddition to this, the Appraisal Division and Accounting Division
   under Transaction Center I11are responsible for internal auditing and supervising o f
   all PFIs/MFIs every six months. These practices will be continuedinthe TRFP.

40.    Inorder to enhance the internal audit function at PFIs, more training on internal
audit objectives, functions, procedures, and best practices will be organized during
project implementation. It i s also recommended that the PFIs' internal audit annual work
plan and semi-annual internal audit reports be sent to the PMU o f BIDV for review and
approval. These requirements will be clearly documented in TRFP's Financial
Management Manual. The focus o f the enhanced internal audit function will be improved
governance.

K.     ExternalAudit




                                             84

41.     The BIVD will be responsible for preparation of annual financial statements for
the Project. The financial statements o f the project will be audited on an annual basis in
accordance with international auditing standards and terms o f reference acceptable to
IDA. The annual financial statements and audit report mustbe submittedto IDA within
six months of the end o f each fiscal year. The auditor who is acceptable to the IDA will
be required to express a single audit opinion covering the Project Accounts, the use o f
Statements o f Expenditures andthe Designated Account. A management letter addressing
any internal control weaknesses o f the implementingagencies (PMU andPFIsMFIs) will
also be providedbythe auditor together with the audit opinion report.

L.      FinancialManagementActionPlan


                    Actions                        Responsibility           Dateof
                                                                          Completion
 Appoint the project accounting staff with      I
 qualifications acceptable to the IDA                 PFIs/MFIs        ByAccreditation
I                                               I                     I
 Revise and adopt an acceptable Financial
 Management Manual, as part o f the overall          APEX Bank           Effectiveness
 Project OperationManual
 Develop training and capacity building
 programs including trainings on internal              APEX              3 months after
 audit                                            Bank/PFIs/MFIs         effectiveness


M.      SupervisionPlan

42.     Supervision of project financial management will be performed on a risk-based
approach at least once a year with field visits to the PMU and selected PFIs/MFIs to
review their financial management arrangements, funds flows, budgeting, accounting
records and internal controls.     The supervision will review the project's financial
management system, including but not limited to the operation of Designated Account,
Project accounts, internal control and financial reporting. The supervision visits to the
project implementing agencies will be supplemented by reviews of the internal control
supervision reports, review of the quarterly IFRs, and the annual audit reports of the
project. Financial management supervision will be conducted by IDA'S financial
management specialist(s).




                        Annex 8: ProcurementArrangements

                        Vietnam: Third RuralFinanceProject

A. General




                                            85

1.      Procurement for the proposed project would be carried out inaccordance with the
World Bank's "Guidelines: Procurement under IBRDLoans and IDA Credits" dated May
2004 (Revised October 2006) (Procurement Guidelines); and "Guidelines: Selection and
Employment o f Consultants by World Bank Borrowers'' dated May 2004 (Revised
October 2006) (Consultants Guidelines), and the provisions stipulated in the Financing
Agreement. The various items under different expenditure categories are described in
general below. For each contract to be financed in whole or in part by the Credit, the
different procurement methods or consultant selection methods, the need for pre-
qualification, estimated costs, prior review requirements, and time frame are agreed
between the Borrower and the Bank inthe Procurement Plan. The Procurement Planwill
be updated at least annually or as required to reflect the actual project implementation
needs andimprovements ininstitutional capacity.

2.      Procurement of Works. No procurement o f works is foreseen in this
Component.

B.ProcurementArrangement for Component111:BuildInstitutionalCapacitiesandNew
Products(US$15 millionIDA Financing)


3.      Procurement of Goods. Goods procured under this Component would include
two vehicles and office equipment for the project implementingunits. The procurement
willbe done usingthe Bank's sample documents for shopping.

4.      Procurement of non-consulting services. No procurement o f non-consulting
services i s foreseen inthis Component.

5.      Selection of Consultants. Consulting services foreseen in this Component
include major assignments such as development o f strategic business plan, strengthening
SME lending, business advisory services for SMEs, development o f new financial
services and technical assistance for strengthening institutional capacity o f participating
banks and other financial institutions. These major consulting services would be procured
using QCBS. Smaller assignments would be procured using CQS. Short lists o f
consultants for services estimated to cost less than $200,000 equivalent per contract may
be composed entirely o f national consultants in accordance with the provisions o f
paragraph 2.7 o f the Consultant Guidelines. The most updated version o f the Bank's
Standard Request for Proposals will be mandatory to hire consulting firms for contracts
estimated at more thanUSD 200,000 per contract financedbythe IDA Credit.

6.      Operating Costs. No operating costs which would be financed by this
Component.

7.      Others. Some in-country training activities such as workshops and seminars are
foreseen inthis Component.




                                            86

8.       The Bank's ProcurementPrior-reviewRequirements. The Bankwill conduct
prior review of procurement documents and actions, in accordance with the Procurement
Guidelines and Consultants Guidelines, as follows:
0     Procurement plans. The Bank shall review the procurement arrangements proposed
      by the Borrower, including contract packaging, applicable procedures and
      scheduling o f the procurement process.
0      Goods. Each contract estimated to cost US$lOO,OOO or more; and all contracts procured
       through the Direct Contracting method shall be subject to the Bank's prior-review.
0     Consulting services. All contracts that exceed US$ 100,000 per contract for firms
      andUS$ 50,000 per contract for individuals; and all contracts procured on the basis
      o f Single Source Selection shall be subject to the Bank's prior-review.

9.       These two Components will provide sub-loans to end-borrowers, being rural
enterprises or households, through PFIs. The IDA Credit will finance up to 70% o f each

C. ProcurementArrangementfor ComponentI:IncreaseCapitalInvestmentbyRural
Enterprises  -RuralDevelopmentFund(US$175
I1:IncreaseAccess to Microfinanceinthe RuralEconomy-MicrofinanceLoanFund(US$
                                                    millionIDA financing); and Component

10 millionIDA Financing)
10.      Sub-project cost, and the rest will be financed by the PFI and the contribution
from each end-borrower. These two Components are demand-driven; any goods, civil
works or services that meet the Project's requirements can be considered to be financed
out o f these two Components. The ceiling amount for a sub-loan i s US$500 in
Component I1but there i s no limit for sub-loans inComponent I.

11.       Goods and works estimated to cost US$l,OOO,OOO           or more per contract will be
procured in accordance with the International Competitive Biddingprocedures specified
in Section I1of the Procurement Guidelines. Domestic preferences in accordance with
paragraphs 2.55 and 2.56 o f the Procurement Guidelines and Appendix 2 thereto shall
apply to goods manufactured inthe territory o f Vietnam. All goods and works contracts
estimated to cost US$l,OOO,OOO or more per contract shall be subject to the Bank's prior-
review in accordance with paragraphs 2 and 3 of Appendix 1 to the Procurement
Guidelines.

12.      Goods and works estimated to cost less than US$l,OOO,OOO per contract will be
purchased at a reasonable price following the established private sector/commercial
practices. Other factors should also be taken into account such as: (i)     inthe caseofgoods,
timely delivery and efficiency and reliability o fthe goods andavailability o fmaintenance
facilities and spare parts; and (ii)in the case o f works, the technical quality and the
competitive cost. All goods andworks contracts estimated to cost less than US$l,OOO,OOO
per contract shall be subject to the Bank's post-review in accordance with paragraph 5 o f
Appendix 1to the Procurement Guidelines.
13.      For small consulting services contracts (i,e,, below VND500 million or
US$30,000 equivalent), single source selection (but usually based on a comparison of
qualifications o f several candidates or previous experience with the firm) would be used
(to certain extent, this procedure is similar to the Bank's CQS method). For larger



                                              87

contracts, consultants would be selected through a competitive process similar to the
Bank's QCBS or LCS methods. All consulting services contracts under these two
Components will be subject to the Bank's post-review in accordance with para 5 o f
Appendix 1to the Consultants Guidelines.

14.     The list o f items to be procured and estimated cost o f those items under the sub-
loans larger than $100,000 will be specified in the sub-loan proposal which will be
reviewed by the respective PFI. For sub-loans which contain contracts larger than
US$l,OOO,OOO/contract, in addition to review by the respective PFI and the wholesale
bank BIDV, sub-loan proposals andthus the procurement plans o f the sub-loans will be
subject to prior-review by the Bank.

15.     Procurement under these two Components will be carried out by end-borrowers
(rural enterprises and households). PFIs will be primarily responsible for monitoring the
adherence to sub-loan proposals and procurement plans by end-borrowers. The PMU
under the wholesale bank BIDV will be responsible for provide training on the Bank's
procurement procedures to end-borrowers who have contracts o f more than
US$l,OOO,OOO per contract.

D. Assessment of the agency's capacityto implementprocurement

16.     Procurement process will be managed by the Project Management Unit (PMU)
established under the wholesale bank.

17.     An assessment o f the capacity o f the PMUto implement procurement actions for
the project has been carried out by Thang Chien Nguyen, Senior Procurement Specialist
on August 22 and October 11, 2007. The assessment reviewed the organizational
structure for implementing the project and the interaction between the project's staff
responsible for procurement.

18.     The key issues and risks concerning procurement for implementation o f the
project have been identified and include (i) potential understaffing since the current PMU
procurement staff i s part-time with inadequate capacity for evaluation o f major
consulting services; and (ii)  the PMU to be established under other PFIs may not have
adequate capacity to support the procurement o f their respective components. The main
corrective measures which have been agreed include:

    -- Appoint other key PMUstaffto help the procurement officer
       World Bank Workshop on procurement and selection of consultants (completed in

    -- June 2007)
       Procurement training at project launch.
   -   Ad hoc training on ICB and QCBS for the PMUo fBIDV andPFIs.
       The Bankprocurement supervisionand technical assistance.

19.    Theoverall project risk for procurement is medium.




                                             88

E. ProcurementPlan

20.     The Borrower, at pre-appraisal inAugust 2007, developed a procurementplanfor
Component I11which provides the basis for the procurement methods. This plan has been
updatedduring the appraisal on October 11, 2007 and is available at the PMU Office,
Vincom Tower A, 191 Ba Trieu Hanoi. It will also be available inthe project's database
and in the Bank's external website. The Procurement Plan will be updated in agreement
with the Project Team annually or as required to reflect the actual project implementation
needs andimprovements ininstitutional capacity.

F. FrequencyofProcurementSupervision

21.     Inadditionto the prior reviewsupervision to becarried out from Bankoffices, the
capacity assessment of the P M U has recommended annual supervision missions to visit
the field to carry out post review o fprocurement actions.

G. Details of the Procurement Arrangements Involving InternationalCompetition
under ComponentI11

22.     Goods, Works, andNonConsultingServices

(a) List of contract packages to be procured following ICB and direct contracting:

No ICB or direct contractingprocurements are foreseen inthe project.

(b) ICB contracts estimated to cost above US$ 100,000 per contract and all direct
contracting if any would be identified at later stage will be subject to prior review by the
Bank.

23.     ConsultingServices

    (a)     List o fconsulting assignments with short-list o finternational firms.

USD1,000




                                             89

I  l    l                         2                   I    3    l   4     1            I               I   '      I
                                                                           BankReview      Expected
 Ref No.               Descriptionof Assignment        Estimated Selection
                                                        Cost     Method    (PriodPost)  Submission Date
                                                                                          Proposals      Comments

   1     Strategic business pian and iDP                   240.0  QCBS     Prior review   2008-2009

   2     CreditAppraisal                                   108.0  CQS      Prior review   2008-2009

   3     Credit Risk Management                            144.0  CQS      Priorreview    2008-2009
   4     Othercore bankingoperations                              CQS      Priorreview
        I                                             I    162.0i         I            I  2008-2009    I
   5    IProject Audit                                I    125.01 LCS     IPostreview  I 2008-2012     I
   6    IBusiness advisoryservices o SME borrowers    I    840.01 QCBS    IPriorreview I  2008-2009    I
   7     institutionalstrengthening                        340.0  QCBS     Prior review   2008-2009

   8     StrengtheningVietnam Association of PCFs          600.0  QCBS     Prior review   2008-2009

   9     improving supervisionby the SBV                   160.0  CQS      Prior review   2008-2009

  10     Supportingimplementationof MLF operations         160.0  CQS      Prior review   2008-2009
  11     introducingcash-flowbased lending techniques      600.0  QCBS     Prior review   2008-2009

  12     Developingagriculturalinsurance products          380.0  QCBS     Prior review   2008-2009

  13     Generatingnew long-termsaving products            380.0  QCBS     Prior review   2008-2009



(b) Consultancy services estimatedto cost above US$lOO,OOO per contract for firms and
US$50,000 for individuals and all single source selection of consultants will be subject to
prior reviewby the Bank.

(c) Short lists composedentirely o fnational consultants: Short lists of consultants for
services estimatedto cost less than US$200,000 equivalent per contract may be
composedentirely o fnational consultantsinaccordancewith the provisions ofparagraph
2.7 of the Consultant Guidelines.




                                                             90

                        Annex 9: EconomicandFinancialAnalysis

                          Vietnam: Third RuralFinanceProject

1.       Because this i s a credit project, with no advanced determination o f the precise
investments to be made, or even the sub-sectors likely to be involved, it i s only possible
to estimate the project's economic impact in a very general way. There are a number o f
key factors that indicate that the project would be likely to have a sound economic
impact. These are set out below.

2.       Contribution to Economic Growth and Poverty Reduction. Vietnam GDP per
capital has increased at about 6.9% per year in real terms. Although the share o f the
population living below the poverty line has fallen dramatically, the remaining areas o f
poverty are concentrated inrural areas. There i s a widening gap between rural andurban
wealth and incomes, which could have longer term social and political consequences.
While progress on reducingpoverty has been impressive, rural poor are still vulnerable to
both internal and external shocks. The project would primarily focus the accumulationof
productive assets in rural areas and on the creation o f employment opportunities. This
will be achieved primarily through financing medium and long term credit to micro,
small and mediumenterprises (MSMEs).           MSMEshavebeenshown inRF1 and RFIIto
generate high levels o f employment per dollar o f funds invested. The project will also
finance individual households, which would use the resources to enhance their
productivity andincomes.

3.       Contribution to the Long Term Investment Need o f Vietnam. Vietnam i s going
through a period o f rapid growth with targeting investment levels at 30% o f GDP for the
economy. The Project will contribute to the effective provision o f these resources and in
particular term resources, which at present are not easily mobilized in the banking
system.

4.       Applicable Rates o f Return. The Access to Credit Component would finance
economically and financially viable investments inrural areas, including both agricultural
and other types o f activities. The use o f finds will be drivenbydemand. There would be
no ex-ante allocation by crop, type o f industry or individual project. As a result, there
can be no ex ante estimate o f the economic or financial rate o f return for individual sub-
project or for the project as a whole. However, the eligibility criteria for sub-project
financing would be set so that project with an expected Economic Rates o f Return (ERR)
o f less that 15% would not be financed. Therefore the ERR for the whole project should
be in excess o f 15%. For sub-projects with sub-loans greater that US$200,000 an ex-
ante economic analysis will be required and a minimumERR o f 15 % will be required.
For sub-projects with sub-loans between US$15,000 and US$200,000 only an ex-ante
financial rate o freturnwill be calculated, and a 15% FRRwill be required.

5.       Market interventions in Vietnam have largely been dismantled and the policy
induceddivergence between economic and financial values is not presently substantive.
Because the shadow wage rate below the financial wage rate inrural areas for most of the


                                               91

year, it is likely that ERRSwill be higher thanFRR. Thus, for smaller projects, the use o f
a minimum FRR o f 15 % will largely eliminate any projects with an ERR o f less than
15%. There still remain, however, some sub-sectors where there are considerable prices
distortions (eg sugar) that could result in projects that are financially viable but not
economically viable. To avoid the financing o f uneconomic projects, a negative list, to
be finalized at negotiations, would be drawn up and those sub-sectors would not be
eligible for financing under the project. In addition, projects that result in significant
negative environmental externalities would be automatically ineligible as a result o f the
implementation o f environmental safeguards.

6.      Increasingthe Efficiency of Bank Intermediation. Investments under this project
related to the bank capacity building and new product development would result inbroad
based economic benefits to the economy through a long term reduction in the cost o f
intermediation. However, these benefits are too disbursed andtoo difficult to attribute to
these specific investments.




                                            92

                            Annex 10: SafeguardPolicyIssues

                          Vietnam: Third RuralFinanceProject

A.      Summary

1.      This Project has a safeguards classification o f FI (Financial Intermediary).     As
with all FI classified projects, exact investments to be carried out under the Project
cannot be identified a priori, but are selected on a competitive basis during the course o f
project implementation. By design, the project will not finance sub-projects that would
trigger i)natural habitats; ii)involuntary resettlement; iii)forests; iv) cultural physical
resources andv) safety o f dams, vi) disputed areas; or vii) international waterways. Sub-
projects that would trigger these safeguards policies are included in the negative list o f
sub-projects that may not be financed under the Project.           The indigenous people
safeguard policy is not triggered. The only safeguard policies that are triggered by this
project are the environmental assessment and pest management safeguards. Appraisal o f
the projects compliance with IDA'Senvironmental assessment and pest management
safeguard policies i s discussed indetailed below.

2.      Inorder to anticipate and deal with any environmental issues that may arise, the
following measures have been designed into the project: (i)a fully staffed and trained
environmental unit has been established in BIDV, TC3, the management unit for the
project; ii)an environmental guideline (manual) has been prepared;          iii)restrictions,
including a negative list o f sub-projects with potentially high risks; iv) an independent
audit o f environmental procedures will be carried out at mid-term and at the end o f the
project, v) there will be ongoing training for BIDV staff, and PFIs in the area o f
environmental appraisal and monitoring; vi) consultation with potential beneficiary
groups or their representatives.

3.      Based on the experience o f RF 11, the environmental risk associated with this
project would be low. As with RFII, most o f the sub-borrowers under RFIII would be
rural individuals with an average loan size o f US$3,000 and small proportion o f small
rural-based entrepreneurs with the sub-loans estimated to average about US$20,000.
Given most o f these sub-projects would be involved in agricultural production,
processing, and trading services in rural economies, and most o f these sub-projects are
managed within households or small enterprises, it i s very likelythat most o fthem would
have no negative environmental impact.         Under RFII, all sub-projects received an
environmental screening, and are classifiedby risk category. On this basis, 70 % o f were
exempted from any environmental procedures and 29 % required an Environmental
Compliance Commitment submitted by the borrower to the PFI. Only 1 % o f projects
were required to undergo a limited environmental assessment to be cleared by provincial
DONREs. None o f the sub-projects under RFIIwere requiredto have a full EIA under
Vietnamese environmental regulations. The same pattern o f low environmental risk is
expected under RFIII.

4.     As part o fthe preappraisal process for RF111,the following actions were taken. i)
existing national regulations were reviewed to determine their compatibility with IDA'S


                                             93

environmental safeguards; ii)the performance o f environmental monitoring under RFII
was reviewed and the lessons learned have been incorporated into the environmental
compliance procedures for RFIII; (iiii)  the draft environmental guidelines for RFIII and
implementationresponsibilitieswere reviewed and cleared by IDA..

B.       Appraisal of ExistingLegal Framework and Institutions for Environmental
Protection

The New Laws on EnvironmentalProtectioneffectivesince July 1,2006

5.       New laws on environmental protection effect on July 1, 2006, and were followed
up in September by a new Government Degree and Circular providing detail
implementation guidance (Degree 80/2006/ND-CP and Circular 08/2006/TT-BTNMT).
The major changes in resulting from this new law and degree are i)the environmental
management responsibilityhas been fbrther decentralized to line ministries and to district
& commune level in the MONRE/DONRE system; ii)a much more detailed project
environmental classification, with clear guidelines on which categories are subject to
different environmental review procedures (full EIA, Environmental Registration,
Environmental Compliance Commitment); and iii)an explicit requirement o f public
consultation and document disclosure during the environmental assessment process.
These improvements close the main gaps that existed in the old laws between the WB
environmental safeguards and Government environmentalpolicies.

6.       This new decree provides good platfonn for updating the current project
environmental guideline. The updated environmental guidelines for this project reflects
the changes in the regulations including i)a different sub-project classification system
matching those o f the new regulations; and ii)institutional arrangements for increased
coordination between PFI's credit officers and local government environmental bodies in
sub-project appraisal and supervision; iii)procedures for increased public consultation.

C.       Appraisal of DONREs Capacity for Environmental Assessment and
Licensing

7.       Based on the experience under RFII, provincial level DONRE offices have
demonstrated their capacity to carry out environmental assessments and approvals for the
limited number o f Category B sub-projects (those requiring limited environmental
assessments) that were financed.       The primary weakness o f the provincial DONRE
system inthe past i s that it has been under staffed, on average each province has about 4-
5 staff looking after all the environmental aspects o f the whole province, so they can only
focus on major environmental hotspots or big investment projects which have high
environmental risks.     The next level o f priority i s to issue environmental permits or
licenses.   They tend to place a lower priority on monitoring o f post licensing
environmental compliance for smaller projects such as those financed under this project.
One o f the objectives o f the new environmental regulations i s to firther decentralize
environmental management to district and commune levels, thus reducing the workload
o f provincial DONRE and mobilizing more humanresources at grass-root level. This i s



                                             94

expected to increase the coverage o f the environmental management activities in the
provinces, particularly the monitoring o f post licensing monitoring o f environmental
compliance.

D.      Performanceof EnvironmentalMonitoringunderRF11.

8.      Inorder to understand the current status of the environmental monitoring system
to be used under RFIII we provide a brief summary of the performance o f the
environmentalmonitoring system under RFII.

9.      The RFII Project i s recognized as a first banking sector project in Vietnam that
integrates environmental appraisal and monitoring into the small-scale credit activities.
As a result o f the RFII project, all PFIs are aware o f the importance o f environmental
safeguards compliance by sub-projects.         There i s also a strong interest from MPI,
MONRE and SBV to disseminate the good practices o f RFII and encourage the financial
sector to adopt the same approach beyond the project. Incorporating environmental
safeguards into the appraisal o f projects has been an important part o f the institutional
capacity buildingactivities supported byRFII.

10.    The Environmental Guideline was cleared by IDA and issued in March 2004,
shortly after project effectiveness.   This environmental guideline was based on the
environmental law inplace at that time, Circular 490/1998/TT-BKHCNMT (Guidance on
SettingUp and Appraising the Environmental Impact Assessment Report for Investment
Projects) that the Government issuedin 1998, and on the Bank's safeguard policies. The
Environmental Management Guideline provides a screening mechanism, environmental
review procedures, supervision and enforcement requirements, and a list o f sub-projects
not eligible for funding. Underthis environmental guideline, all sub-projects are screened
and classified into three groups, based on their environmental risk. Category C sub-
projects are exempt from government environmental clearance.          Within the Project,
Category C sub-projects are further classified into those with no environmental risk that
are exempt from any environmental requirements, and those that have low environmental
risk.  For those sub-projects that have low environmental risk, the sub-borrower i s
required to sign an Environmental Compliance Commitment with the PFI verifying
familiarity with the environmental impacts o f the sub-project and with the appropriate
mitigation measures. Category B sub-projects are subject to a limited environmental
assessment to be cleared by provincial DONREs. Category A sub-projects are those that
have high environmental risk are subject to a full environmental impact assessment and
clearance by the relevant government agencies.

11.    All o fparticipatingPFIs are requiredto implement the environmental guidelines,
and as a result all sub-projects applying for funds are screened on environmental aspects.
The average size o f a RDF I1sub-project was US$ 3,780, the average size o f a RDF I1
sub-loan was about US$ 2,000. Dividing by economic sectors, these financed sub-
projects include; livestock raising (20.7%); trade & service (28.7%); aquacultures (7.6
%); processing (7.5%); small craft production (2.4%); cultivation (17.2%); and others
(14.9%). Between March 2004, when the project environmental guideline was put into



                                             95

effect, and December 2006, 81,587 sub-projects were financed. Of these there were
56,886 (70%) were Category C sub-projects that were exempt from any environmental
procedures,   24,145   (29%)    were Category C sub-projects which required an
`%Environment Compliance Commitment" with PFIs. There were 556 (1%) Category B
sub-projects that required a limited environmental assessment and review and clearance
by provincial DONREs. O f the 556 Category B sub-projects, 190 were for agricultural
cultivation, 136 for animal husbandry, 116 for processing, 26 for fisheries and 88 for
other sectors. None o f the sub-projects under RFII were classified as Category A, which
would haverequired a full environmentalreview cleared by MONRE and/or the IDA.

12.     Since the WIII project is likely to have the same lending patterns as RFII, it i s
also expected to have a similar environmental risk profile. With the expectation that only
1 % o f the sub-projects would be classified as Category B and very few or no sub-
projects classified as Category A the Project would be considered to have a low
underlying environmental risk (Le. the type o f projects being financed have a low
environmental risk).     The other source o f environmental risk for the project i s
environmental compliance risk. Below, we examine the performance o f RF I1 on
environmentalcompliance.

13.     Sub-projects classified as Category C and requiring a signed environmental
compliance commitment with PFIs are primarily in the primary agriculture sector
(agriculture cultivation, livestock raising, aquaculture farming, agricultural product
processing) and managed by households.         For these subprojects the environmental
compliance is subject to the supervision o f PFI's credit officers. Based on field visits and
direct interviews with sub-project borrowers, the assessment is that the environmental
compliance in this group is moderately satisfactory. There i s increasing awareness in
rural areas interms o f applying good production methods as a result o f good agricultural
andaquaculture extension services beingprovided inalmost all rural areas inVietnam.

14.     Subprojects classified as Category B and subject to limited environmental review
and clearance by DONRE are mainly in small rural based industrial production &
processing (craft metal melting, paper pulp recycling, plastic recycling, foodstuff
processing. According to environmental regulations these sub-projects are also subject to
regular supervision by provincial DONRE during implementation. Most o f these projects
are for expansion o f production or increasing productivity. N o issues were identified in
the area o f natural habitat encroachment or biodiversity. Most o f the environmental
certifications issued were related to liquid & solid waste control and disposal, air
emission control, healthprotectionmeasures for laborers. Fieldvisits to these sub-project
sites during supervision identified some specific cases o f non-compliance with
environmental certificates issued by DONRE. Actions were taken to correct these
specific cases, and in one case the sub-loan was recalled. In addition, environmental
audits were introduced to monitor compliance more closely. These environmental audits
have been structured to sample a higherproportion o f Category B sub-projects.

15.     Lending to villages identified as "environmental hotspots" by DONREs are
restricted. Environmental hotspots are villages and towns that have high concentrations



                                            96

o f craft production such as craft paper recycling, craft plastic & metals melting, textile
production with manual dyeing, using outdated equipment and without any treatment
facilities. PFIs are restricted from making sub-loans for projects in environmental hot-
spots, unless it can be demonstrated that the sub-loan i s used to improve technology
which help to minimize and control emissions. In addition to restrictions on lending for
environmentalhot-spots, the environmentalguidelines have a clearly definednegative list
o f sub-project types that cannot be financed under the Project.               During the
implementation o f RFII no violation o f the environmental hot-spot or negative list
restrictions have been identified.

16.      In order to monitor environmental compliance under RFII, project officers are
required to monitor the performance o f PFIs in following the environmental procedures
established in the guidelines.     Periodic checks are also carried out by IDA during
supervision field visits. In addition the project has financed an environmental audit at
mid-termand will finance another audit at project completion. The mid-term project
audit will be based on a stratified random sample o f about 600 observations.          The
stratified random sample will ensure higher sampling rates for sub-projects in highrisk
categories (Categories A and B) and will also ensure adequate sample coverage for all
banks. The idea o f environmental audits is new to Vietnam, so this exercise, which is
being carried out by local institutes i s important for knowledgetransfer.

17.      Insummary, the risk resulting from the types ofprojects financed under RF I1is
low. The mechanisms used to restrict financing o f sub-projects with high environmental
risk have worked well. These include a well documented environmental manual, which
includes a negative list o f high risk project types and restrictions on lending to
environmental hot-spots.     The key area for attention under RF I11 i s on ensuring
environmental compliance o f approved Category B projects. This will be best achieved
through increased training,       monitoring and environmental audits.           The key
recommendations for RFIIIbased on the performance o f RFIIare:

    Prepare a revised environmental guideline for RFIII, incorporating the new
    regulations passed in2006 and add the Pest Management Plan
    Prepare and disseminate pamphlets regarding environment compliance to the end-
    borrowers
    Environmental training should be extended to include all members o f the
    Environmental Division (ED) o f the PMU; related BIDV and PFI staff, including
    those inthe provincial and district branches, as well as associated DONRE staff.
    The environmental training program for PFI management and their credit officers
    administered through RF I11 should be upgraded and integrated into a national
    environmental capacity building initiative. Training o f trainers could be administered
    at the provincial level by appropriate Vietnamese environmental teaching and
    research institutions.
    RFIII should retain the same restrictions on lending in areas classified as
    environmental hot-spots and should retain an updated negative list o f environmentally
    riskyprojects.




                                              97

     A hll environmental audit will be carried out at mid-term and at the end o f the
     project period. This audit will place a heavier weighting on the sampling o f higher
     riskprojects, such asprojectscategorized as Category B.

E.      AppraisalofEnvironmentaland Social SafeguardArrangementsfor RFIII

18.     This Project has a safeguards classification o f FI (Financial Intermediary).   As
with all FI classified projects, exact investments to be carried out under the Project
cannot be identified a priori, but are selected on a competitive basis during the course o f
project implementation. Since this i s a follow-on operation from the Rural Finance I1
