                                     Document of
                                    The World Bank



                                                       Report No: ICR00003544



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-H3270 IDA-H5040 TF-92332 TF-96385)

                                          ON

                                    GRANT H-3720

                      IN THE AMOUNT OF SDR 24.3 MILLION
                          (US$37 MILLION EQUIVALENT)

                                GRANT TF-92332
                       IN THE AMOUNT OF US$3.0 MILLION
                     FROM PILOT CRISIS RESPONSE WINDOW

                                  GRANT H-5040
                      IN THE AMOUNT OF SDR 10.4 MILLION
                          (US$16 MILLION EQUIVALENT)

                                       AND AN

                               EU GRANT TF-96385
                       IN THE AMOUNT OF EUR 10 MILLION
                         (US$12.5 MILLION EQUIVALENT)

                                       TO THE

                              REPUBLIC OF LIBERIA

                                       FOR AN

         AGRICULTURE AND INFRASTRUCTURE DEVELOPMENT PROJECT

                                    January 26, 2016



Transport and ICT Global Practice
Country Department AFCW1
Africa Region


 
                          CURRENCY EQUIVALENTS

                     (Exchange Rate Effective July 31, 2015)

                      Currency Unit = Liberian Dollars (LRD)
                                US$1 = LRD 86.5
                                US$1 = SDR 0.72

                                  FISCAL YEAR
                                  July 1 – June 30

                     ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
 of high lift
 pumps
 Irrigation
                       m2                                                        n/a         n/a
 Schemes
 Feeder
 Roads
                    Culvert-km      3.57       6,200       US$575/m
 (drainage
 works)
 Water
 Distribution          km                                                        n/a         n/a
 Network

                              Table 3.2: Cost Effectiveness of the Project
                               Cost of Works       Cost of supervision         Ratio of supervision to
          Project
                                    (US$)                 (US$)                        works
 Vai Town Bridge                    17.99                  2.76                        15.3%
 Monrovia-Cotton Tree
                                    11.35                     1.1                        9.7%
 Corridor
 Primary Rural Roads                 3.57                    0.33                        9.2%
 Water - White Plains 50%
 design, capacity and                3.58                    1.11                       31.0%
 improve distribution
 Feeder Roads (drainage
                                     3.57                    0.60                       16.8%
 works)
  Total                             40.06                     5.9                       14.7%



                                                36  
3.      Implementation timing. Project implementation was delayed as several issues needed to
be resolved before implementation could proceed. Major delays were experienced in the
implementation of EC-financed component as well as the agriculture components. These are
further elucidated as follows: 

      The IDA Financing Agreement became effective on September 11, 2007 while the EC
       Grant became effective on July 2010, about three years later. Thus there was a relatively
       short time of 11 months to implement the activities funded by the EC Grant.
      The water sector activities were contingent on completion of the African Development
       Bank (AfDB)-funded technical studies, which were delayed considerably. Subsequently,
       implementation of the key activities in water components suffered from poor supplier
       performance with extensions of time, variation orders, and in the case of the supply of high
       lift pumps termination of the contract and procuring of another supplier under IDA funding
       in light of the EC grant closing date.
      In spite of the project starting under IDA funding, initial start-up of the feeder roads
       component faced significant delays emanating primarily from a scarcity of motivated and
       skilled human resources at the Ministry of Public Works (MPW). This culminated in
       contracting the International Labor Organization (ILO) on a sole source basis to act as an
       Implementation Agent on behalf of the MPW.
      The ILO strategy was to engage and train local contractors in labor-based methodology for
       implementation of the works. In light of difficulties experienced by MPW in procuring
       equipment to assist the local contractors, the works were split into two phases, drainage
       and road works, to allow for equipping of the contractors before the works were contracted
       out.
      The ILO implemented labor-based public works also had several irregularities in the
       manner in which the contracts were procured and managed. Bank procurement procedures
       were not followed in the procurement of contractors, and advance payment and
       performance guarantees were not obtained in the approved formats. This resulted in
       significant delays in retrofitting contracts, as well as in payment of contractors.
      The sole-sourcing of the International Institute of Tropical Agriculture (IITA) for the Tree
       Crops Value Chain activity originally planned was unsuccessful and had to be abandoned
       after two years. The World Food Program (WFP) and AFRICARE were brought in as
       implementing partners to kick-start the activities under the agriculture component.
      Delay in the rehabilitation of the oil jetty was due to delays in the procurement of the
       feasibility and pre-design consultancy for a year. This component was eventually dropped
       on account of insufficient funding.
4.      Considering the balance between lower costs, the delays in implementation, and the
mitigating circumstances of working in a post conflict, fragile environment overall, the efficiency
is rated as modest. 

                                




                                             37  
  ANNEX 4. BANK LENDING AND IMPLEMENTATION SUPPORT/SUPERVISION PROCESSES
(a) Task Team members
 Names                     Title                           Unit      Responsibility/ Specialty
Lending
 Gylfi Palsson             Lead Transport Specialist       GTIDR     Task Team Leader
Supervision/ICR
                                                         AFTPE –
Baba Imoru Abdulai         Procurement Specialist                    Procurement
                                                           HIS
Paola Agostini          Lead Environment Specialist      GENDR       Environmental Safeguards
Owusu Mensah Agyei      Consultant                       AFTME HIS
Muhammad Zulfiqar Ahmed Senior Transport Engineer         GTIDR      Transport Engineering
                                                         AFTU1 -
Yao Badjo               Senior Infrastructure Specialist
                                                           HIS
                                                         AFTDE -
Samuel Bruce-Smith      Consultant                                   Financial Management
                                                           HIS
                                                         TWITR -
Thillainath Chelliah    Senior Highway Specialist                    Highway Engineering
                                                           HIS
Callista Chen           Consultant
                                                         GTCDR
Maxwell Bruku Dapaah       Sr Financial Management                   Financial Management
                                                           GGODR
                           Specialist
Robert Wallace             Sr Financial Management
                                                           GGODR     Financial Management
DeGraftHanson              Specialist
Florence Geegbae Dukuly    Consultant                      GGODR
                                                           AFTTR -
Jeremy Jay Fischer         Consultant
                                                           HIS
Kremena M. Ionkova         Senior Urban Development                  Urban
                                                           GSURR
                           Specialist
Christopher Paul Jackson   Lead Rural Development                    Rural Development
                                                           GFADR
                           Specialist
                                                           AFTTR -
Yitzhak A. Kamhi           Consultant                                Highway Engineering
                                                           HIS
Paul Kriss                 Program Leader                  LCC5C
Antoine V. Lema            Senior Social Development                 Social Safeguards
                                                           GSURR
                           Specialist
                                                           AFTPE -
Anthony Mensa-Bonsu        E T Consultant
                                                           HIS
Anne Njuguna               Country Program Assistant       MNCA2     Administration
Jung Eun Oh                Senior Transport Economist      GTIDR     Transport
                                                           AFTTR -
Wycliffe Okoth             E T Temporary                             Adminisration
                                                           HIS
Kristine Schwebach         Social Development Specialist   GSURR
Amadou Tidiane Toure       Consultant                      EACMM
Thomas E. Walton           Consultant                      GENDR     Environment
Fang Xu                    Senior Evaluation Officer       IEGPS     Transport



                                            38  
    Kulwinder Singh Rao      Senior Highway Engineer         GTIDR       Task Team Leader
    John Kobina Richardson   Transport Specialist            GTIDR       ICR Task Team Leader
    Abimbola Adubi           Senior Agriculture Specialist   GFA01       Agriculture
    Oliver Braedt            Program Leader                  LCC6C       Agriculture
    Mei Wang                 Senior Counsel                  LEGAM       Law
    Eden Dava                Consultant                      GSU01       Social Development
    John Bryant Collier      Environmental Specialist        GEN01       Environment
    Cornelis Kruk            Consultant                      GTI01       Ports
    Beatrix Allah-Mensa      Senior Operations Officer       AFCW1       Social Development
    Charles Taylor           Consultant                      GGODR       Procurement
    Winter Chinamale         Senior Procurement Specialist   GGO01       Procurement
    Saidu Dani Goje          Financial Management                        Public Financial
                                                             GGO31
                             Specialist                                  Management
    Ntombie Siwale           Operations Analyst              AFTTR       Administration
    Yeyea Gloria Nasser      Program Assistant               AFMLR       Administration
 

(b) Staff Time and Cost
                                                Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                                USD Thousands (including
                                            No. of staff weeks
                                                                     travel and consultant costs)
Lending
  FY07                                               16.81                         165.9
  FY08                                                6.69                          22.6
                              Total:                 25.50                         188.5
Supervision/ICR
  FY08                                               49.71                         311.6
  FY09                                               27.08                         270.5
  FY10                                               28.22                         202.2
  FY11                                               22.65                         189.4
  FY12                                               16.82                         107.5
  FY13                                               15.69                          93.0
  FY14                                               10.17                          66.0
  FY15                                               12.69                          72.7
  FY16                                                2.56                          16.6
                              Total:                185.59                       1,329.4




 




                                             39  
                           ANNEX 5. BENEFICIARY SURVEY RESULTS

1.      A beneficiary survey was conducted during the ICR mission to interact with the
beneficiaries and NGO’s involved in the agriculture productivity interventions and better
understand project impacts. Interviews were also held with the other key stakeholders, i.e. MOA,
WFP, AFRICARE, FAO, and the local NGOs who were involved in sensitization and training of
FBOs. Overall, the project succeeded in organizing 2,046 beneficiary farmers and value chain
actors (1,020 in Bong County and 1,026 in Lofa) into Farmer Based Organizations (FBOs), and
provided various trainer of trainer workshops and community-level training to build the capacity
of 1,884 farmers (1,128 from Bong County and 756 from Lofa County).

2.     The mission visited project sites for the agriculture component in Bomi and Bong counties
where the interventions were in rice and cassava production, respectively, to interact with project
beneficiaries and inspect progress of farming activities. Site conditions during the rainfall did not
permit easy access to Lofa, Gbarpolu, and some parts of Bomi counties. In Bomi County, two
farming communities at Zelekai and Dulime were visited and in Bong County, two farmer based
organizations at Youth Mission and Worla were also visited.

3.      The beneficiaries were very satisfied with the support they had received from the project.
Significant positive impacts were reported on livelihoods and household incomes, crop cultivation
habits, food self-sufficiency and capacity building aspects of the project intervention. All the
stakeholders expressed the need for the government of Liberia to assume ownership of the project
after the closing date for it to be sustainable.

4.      Summary of interactions with primary project beneficiaries:
      Project approach and mobilization methodologies applied. Beneficiaries expressed
       satisfaction and great interest in the project. The revival of Farmer Based Organizations
       previously known in Liberia with food for work and Cash for Work incentives were
       appropriate. The FBOs brought about cohesion in the communities, with benefits of
       increased productivity accruing to the groups.
      Capacity building aspects. Beneficiaries attested to success of the farmer field schools
       (48 farmer field schools were established) which were organized by FAO to provide the
       FBOs with training on improved farming methods, best farming practices including
       practical demonstrations at demonstration sites, introduction of new seed varieties,
       marketing strategies and mini kits that included seed rice, assorted vegetable seeds, cassava
       cuttings, cutlass, axes, wheel barrow, diggers, measuring tape. On the downstream end,
       training was also provided in agricultural processing, marketing, quality standards and
       market prices, and innovation in value addition to crop products including product
       handling, preservation, processing, and packaging. Beneficiaries claim that valuable
       information was received that has transformed their perspective of farming.
      Change in community crop cultivation habits. Traditionally, farming in Liberia has been
       principally on higher ground. The valleys, though well-watered all year round, are seen as
       difficult to cultivate. Intensive sensitization campaigns carried out by NGOs in the
       beneficiary communities led to rice cultivation in lowlands. This enabled at last two
       harvests per year, which also increased the benefits and profits.


                                             40  
    Role of local NGOs. The use of knowledgeable local NGOs as Implementing Partners on
     the ground was a plus. The collaboration between District Agricultural Officers, the
     Implementing Partners, and local NGOs with agricultural extension officers was excellent
     and a high level of interest has been established in sustaining the project outcomes. Some
     of the beneficiaries in Bong County recommended that projects should not be left under
     the management of local NGOs but there should be an agricultural focal person from the
     World Bank besides the project coordinator, to work with any World Bank project in order
     to assure regular field visitation and accurate monitoring.
    Marketing aspects. Finding ready markets for produce before harvest led to sales success.
     Farmers also expressed that planting on time and cultivating the appropriate surface areas
     according to the available workforce or labor helped them succeed.
    Improved livelihoods and household incomes. There was a dramatic increase in the
     livelihood of the beneficiaries resulting from participation in the project, mainly due to the
     cash and food for work that the project provided them at the initial stages of preparation of
     the farms for planting. Through the supply of seed varieties to farmers, a majority of
     households were able to plant, harvest, and keep seeds for the next season, and sold surplus.
     This culminated in the increased incomes for the beneficiary households. With an increase
     in income levels, some of the households have embarked on facelift programs and
     acquisition of personal farming assets such as pumps for irrigation of farms, farm
     implements, etc.
    Improved food self-sufficiency: the project helped beneficiaries accumulate enough
     foodstuffs from the 2013 and 2014 seasons and, as a result, most beneficiaries were able to
     save money that would have been used to purchase food and put those financial resources
     to use for other purposes, such as their children’s education or health care for members of
     their households. Community grain reserves (eight were established under the project)
     were crucial for food preservation and management during the dry season. Incidentally,
     the outbreak of EVD brought about heavy reliance on the food reserves in the community
     grain storage facilities as many people from affected areas started to migrate in search of
     food and safety from the disease. To a large extent, this food self-sufficiency helped to
     stem the tide of nutrition-related deaths during the EVD outbreak.
    Impact of Ebola virus Disease. The benefit of the FBO methodology was undermined by
     the occurrence of EVD, which had a devastating effect on the project. Farmers no longer
     wanted to work in groups on account of the disease transmission mechanisms and many
     farms were therefore abandoned, leading to decreased productivity in the 2014 season.
     However, the benefits of the FBOs are evident from the 2013 farming season and the FBOs
     have been reorganized with the subsidence of the disease.
5.      Desirable follow-up activities. Based on the interactions with the primary project
beneficiaries encountered, the following are seen as desirable to ensure sustainability of the
project:
    Government ownership. Government/MOA should assume the ownership of the project
     and complete the activities that remain outstanding on account of EVD. The evidence is




                                           41  
  that there is greater interest from communities to develop their farms profitably and it is
  imperative that the momentum is sustained.
 Increased efficiency in farming. There is a need to move to mechanized forms of
  farming, e.g. the use of power tillers and irrigation pumps in the lowlands for rice
  production.
 Post-harvest management. Post-harvest management of agricultural produce is a
  challenge. Beneficiaries lack requisite processing and value addition equipment and
  infrastructure. The Government should consider providing direct support in the provision
  of equipment or create conditions that would encourage private investors establish farming
  equipment rental services at affordable rates for active farmers. Community grain storages
  established in eight locations were critical to the success of the rice productivity
  interventions. Consideration should also be given to provision of storage facilities to reduce
  spoilage of farmers’ produce.                                 




                                        42  
      ANNEX 6: SUMMARY OF BORROWER'S ICR AND/OR COMMENTS ON DRAFT ICR
(A.) Summary of Borrower’s ICR
The main elements of the Borrower’s ICR are summarized below.
1.0 Project Development Objective

1.      The project Development Objective (PDO) was to support Government’s efforts to: a)
rehabilitate its basic infrastructure; and b) revive its agriculture activities.

2.0 Original and Revised Project Activities and Components
2.1 Original Components

2.     The Project was in the amount of US$49.5 million (IDA US$37.0 million and EC US$12.5
million equivalent) and consisted of three components.
A. Policy Reform and Institutional Support IDA US$5.7 million:

3.      This component supported Government with the preparation of a management contract for
operation of the Port of Monrovia and complementary advisory services in undertaking
comprehensive reform of the port sector, as well as fund Technical Assistance to various entities
of the Government responsible for transport and infrastructure. It provided targeted assistance for
policy reforms, legal and regulatory framework and capacity building in the water sector in
particular the institutional strengthening of Liberia Water & Sewer Corporation (LWSC). It also
provided Technical Assistance to the Ministry of Agriculture (MOA) in strengthening their
capacity in policy formulation and planning, as well as monitoring, evaluation and statistical
reporting.
B. Agriculture and Infrastructure Investments: EC US$12.5 million; IDA US$30.4
   million

4.       This component funded the design, rehabilitation and supervision activities of
infrastructure assets including the rehabilitation and construction of several major bridges on
principal road corridors and on a number of smaller river crossings nationwide, as well as
secondary and tertiary feeder roads. Funds were also made available for developing sustainable
local roads maintenance capacity. The water treatment plant for Monrovia was rehabilitated to at
least 50 percent of design capacity and provision of safe drinking water in selected secondary
cities. In addition, this component covered the rehabilitation of Monrovia’s water distribution
network (secondary and tertiary pipelines to connect to water posts and selected institutions/users).

5.     The agriculture interventions were based on an understanding of the value chain. This
component provided essential inputs- including knowledge - to spur production and rebuild
physical marketing infrastructure such as market places and post-harvest handling facilities
concentrating on cocoa, coffee, food crops, and vegetable production. Building the capacity of
farmers’ organizations was an important aspect of this component.




                                             43  
C.     Project Management and Capacity Building: Bank US$0.9 million:

6.    Under this component, incremental support was given to the existing management and
implementation entities, namely the SIU/IIU and PFMU.
2.2 Revised Components

7.      Although the project was restructured with many changes, the overall development
objectives in general remained the same. Additional financing were required to cover cost
increases in the projects, scaling up of activities and added activities within the scope of the
development objectives. The restructurings resulted in cancelling some activities and significantly
amending the scope of others. The major changes sought were: (i) to cover cost over-runs for a
major consultancy assignment and for the construction of a critical bridge in Monrovia; (ii) for
scaling up road works on 83 km corridors from Freeport of Monrovia to Cotton Tree; and (iii) for
dropping three activities from the project.

8.         The three components of the project were subsequently revised as follows:

9.     Component A for policy reform and institutional support, including financing for
comprehensive reform of the port sector, Technical Assistance to various entities of the
government responsible for transport and infrastructure as well as for policy reforms, legal and
regulatory framework and capacity building.

10.     Component B funded design, rehabilitation and supervision activities of infrastructure
assets, bridges on principal road corridors and on smaller river crossings nationwide, as well as
secondary and tertiary feeder roads; contribution to the rehabilitation of the water treatment plant
for Monrovia, as well as activities in agriculture.

11.        Component C funded project management and capacity building.

3.0 Expected Outcome Indicators
3.1 Expected Outcomes

12.        The expected outcomes for the project were:
      1.   Increased access to water for residents of Monrovia;
      2.   Port productivity increased;
      3.   Increased access to an all season road for targeted rural population;
      4.   Increased number of markets where seed rice is available; and
      5.   Percentage increase in metric tons of cocoa.

3.2 Results Indicators for Each Component

13.        Intermediate outcomes for Component A.
      1. External Port Management Team in place;
      2. Draft National Transport Policy and Strategy Paper formulated and prepared for
         Government’s review and endorsement, June 30, 2008; and



                                                44  
      3. Two new agriculture sector policies complete with results framework submitted to
         Minister of Agriculture, December 31, 2010.

14.        Intermediate outcomes for Component A.
      1. New Vai Town Bridge built, December 31, 2008;
      2. Six main bridges rehabilitated, June 30, 2009;
      3. At least 40 minor river crossings improved, June 30, 2010;
      4. Rural population within 2 km of an all season road increases;
      5. Refurbishment of the Oil Jetty structure including construction of new off-loading
         station, mooring dolphins, and walkways, December 31, 2008;
      6. Refurbishment of water treatment plant in Monrovia, December 31, 2008; and
      7. Increased production and sale of rice seeds on beneficiary Sites and increased market
         throughput in project areas, Dec. 31, 2010.

4.0 Factors Affecting Implementation and Outcomes
4.1 Project Preparation and Design

15.     The Special Implementation Unit (SIU) was transformed into the Infrastructure
Implementation Unit (IIU) in October 2009 to pave the way for the expansion of the infrastructure
portfolio.

16.    The IIU with the assistance of the Ministry of Public Works and the World Bank Transport
Task Team continued with the implementation of key civil works contracts with focus on contracts
which were being unsatisfactorily executed leading to considerable delays in completion.

17.     In parallel, the IIU had to proceed with recruitment of staff, the procurement processes for
Goods, Services and Works, the recruitment of supervising/monitoring Consultants and Civil
Works Contractors on other major Infrastructure Projects. The transition from SIU to IIU, by itself
was a great challenge and a daunting task. Project preparation and design would have inevitably
been affected negatively. However, the IIU with the assistance of MPW, former SIU staff and
hired technical assistance under the project, were able to deliver these projects within reasonable
timeframe.
4.2 Implementation
4.2.1 Ports

18.    A management contract for the operation of the port of Monrovia and the Port Management
and Sector Advisory Reform Services for the National Port Authority was signed with a Consultant
in January 2009.

19.    Paving Container Yard (21,600sq.m) along with four (4) internal access routes at the
Freeport-National Port Authority (NPA) was completed August 2010. Originally, a Contract to
provide Consultancy Services for the Supervision of the Oil Jetty Refurbishment and Provision of
Fire Fighting Facilities at the Port of Monrovia was signed. The services were modified to a
Conceptual Design and preparation of bidding documents for Design and Build for the Fuel



                                             45  
Unloading Facility in the Freeport of Monrovia. The Bids for design and construction were opened
on May 1, 2012, Bids were evaluated, and Contract awarded.
4.2.2 Agriculture Sector

20.    The Infrastructure Implementation Unit (IIU) of the Ministry of Public Works over the
period from September 2009 to August 2012 has implemented the following components of the
Agriculture Infrastructure Development Project (AIDP) on behalf of the Ministry of Agriculture;

21.     Rehabilitation of Ministry of Agriculture (MOA) Bong Regional Offices, Central
Agriculture Research Institute (CARI) Bong County including Fabrication and Installation of
security / burglar bars for windows and metal steel doors.
      Purchase of two generators for MOA Bong Regional Office, furniture for the Regional
       Offices and Landscaping of MOA Regional Office Compound;
      Consultancy; Recruitment of three (3) advisors for the Program Management Unit
       (MOA) Program Coordination Advisor/Financial Management Advisor/Procurement
       Advisor;
      Consultancy; Food Crop Value Chains Development Support (FAO);
      Consultancy; Rice Food Emergency Support (Africa Rice, formerly WARDA);
      Consultancy; Detailed Preparation Study on Cocoa , Coffee within (Bong, Nimba, and
       Lofa Counties);
       Oil Palm within (Lofa, Bong, Nimba and Grand Gedeh Counties); Rubber within
       (Maryland, Bong, Montserrado & Margibi Counties); and
       Consultancy; Social Impact Assessment (SIA) & Environmental and Social Management
       Framework (ESMF).

22.    The implementation of the Consultancy Services has been delayed mainly due to poor
preparation and response from some of the Consultants.
4.2.3 Water Sector

23.    The Infrastructure Implementation Unit (IIU) of the Ministry of Public Works over the
period from September 2009 to 2015 has implemented the following components of the
Agriculture Infrastructure Development Project (AIDP) on behalf of the LWSC:
      Monrovia Water Distribution Network (Lot 1B);
      Rehabilitation of Bushrod Island Booster Station, Newport Booster Station and also
       Ducor & Mamba Point Reservoirs;
      Supply, Installation, Testing and Commissioning of High Lift Pumps & Generators;
      Supervision of Works for Rehabilitation of Bushrod Island Booster Station, Newport
       Booster Stations, and also Ducor & Mamba Point Reservoirs;
      Supply of Transformer at White Plains Treatment Plant for LWSC’s High Lift Pumps;
      Supply of Moulded Case Breaker (MCCB) for Liberia Water & Sewer Corporation
       (LWSC) White Plains Water Treatment Plant;
      Reconstruction of Caldwell Booster Station Fence Works, Caldwell Junction, Monrovia,
       Liberia; and



                                           46  
      Supply of Spare Parts for the Newly Installed High Lift Pumps of the Water Treatment
       Plant in White Plains, & Training of Technicians in the Operations & Maintenance of the
       Pumps.
4.2.4 Roads Sector
a.       Demolition of collapsed Vai Town Bridge and its replacement with a New Bridge

24.    The Contract was for the demolition of the existing collapsed Vai Town Bridge and its
replacement with a New Bridge 240m long, cast in place balanced cantilever box girder with three
spans of 70+100+70m respectively.

25.     The contract was signed in September 2008, however the initial progress was
unsatisfactory and had already been delayed for one year by the time of the new implementing
unit; Infrastructure Implementation Unit took over. Poor management and inadequate planning by
the Contractor were part of the obstacles to the progress on this project. Some of the issues which
took time to be resolved were:
b. Staffing, Geotechnical Investigation and Foundation Design, Shop Drawings,
inadequate equipment and a comprehensive Work Program.

26.    The contractor was very slow in mobilizing and suffered from poor management, lack of
planning, and hardly any competent technical staff. The situation was so serious that a meeting
was called in January 2010 to improve the situation. Since that meeting the situation improved
with the first pile done (Cast) on 26th June 2010.

27.     The Supervision Consultancy had not been satisfactory either, with the change of five
Project managers and non – compliance to their contract.

28.    Extra effort had to be made from including High Level Meetings (MPW, IIU, Consultant
and Contractor), regular site visits, and meetings before there was positive transformation in
physical progress.
c.       Small Bridges (Installation of Bailey Bridges)

29.      Installation of 27 Bailey singular Bailey bridge components, which had been purchased
under a previous program was targeted, and was installed at 25 bridge locations due to the width
of the river crossings prioritized to install these bridges at various locations throughout the country.
The twenty-seven bridges have been launched and completed 100 percent. The Bridges have
helped alleviate the chronic problems caused by failed and damaged bridges in most of Liberia's
road network.
d.       Feeder Roads

30.     The ILO contract to implement Feeder Roads Project on behalf of the Ministry of Public
Works in three Counties was partially completed at the end of August 2012. The agreement for
this assignment was signed on 13th July 2010. The component covered 200km of feeder roads in
Lofa, Nimba and Bong Counties. The assignment also covered the training of local contractors
and MPW staff in the management of feeder roads.



                                              47  
31.     The goal and purpose of the project was defined as: (a) Improvement of productive
livelihood and service delivery; and (b) to (i) Build the capacity of MPW staff to manage feeder
roads network and develop the capacity of local contractors to rehabilitate feeder roads using
labour based methods; and (ii) Carry out engineering studies of feeder roads in Lofa, Nimba and
Bong Counties, package roads into sizeable contracts for award and to supervise the rehabilitation
works, respectively.

4.3 Details of the Components
A Capacity Development

32.    The following Capacity Development activities were undertaken under the project:
   1. Capacity Development for MPW staff & local contractors in feeder road rehabilitation:
         i. Train 2 MPW Engineers
        ii. Train 20 MPW Engineers/Technicians + 3 representatives from each of 20 local
            contracting firms
   2. Capacity Development for MPW staff & local contractors – Pilot Surfacing of Rural &
       Secondary Roads using labor-based methods.
         i. Train 6 representatives of local contractors & MPW Engineers for bitumen surfacing
            of roads – 3km road section
   3. Community Based Maintenance Groups for Routine Maintenance
         i. Train community based groups through combination of “trainers’ & direct
            contracting
B Engineering Study of Roads & Preparation of contract packages 200 km of Roads for
    rehabilitation

33.   The performance of ILO was not satisfactory and queries were raised by the Task Team;
IIU presented an assessment based on MPW/ILO’s interpretation of the Agreement,
implementation strategy and actual performance.

34.    On the contrary, MPW later provided a justification for the continuation of the ILO services
based on its unique experience on Labor Based Methodology and ILO’s performance on the
ongoing African Development Bank funded Feeder Roads Program.
C National Transport Policy and Strategy Paper

35.   The National Transport Policy & Strategy (NTPS) was published by the Government in
2009.

5.0     Lessons Learnt
5.1     Equipment

36.    The unavailability of road construction equipment affected the delivery of road works in
Liberia. In the case of AIDP, the project was designed with the assumption that the local
contractors already had the requisite equipment for the works. It was in view of this fact that it
was agreed to implement the project in two (2) phases with the hope that the equipment being



                                            48  
procured by MPW under the LBPWP would be available for the works. The low equipment
capacity resulted in serious time overruns on a number of projects in Liberia.

37.    Efforts should be made by the MPW to assist local contractors to obtain pieces of the
required equipment for the works. Different methods have been used in a number of countries and
the MPW availing itself to some of these approaches would go a long way in helping to build the
capacity of the local construction industry for the future maintenance of roads in Liberia.
5.2 Contract Securities

38.     The local contractors faced difficulties in obtaining the necessary securities from the local
banks to support their tender/contract. Most of the contractors cannot provide the collateral
(usually landed properties) required by banks. The banks usually, in the absence of the landed
properties, requires the applicant to deposit with them an amount equivalent to the value of the
security required, a situation that cripples the contractors financially.
5.3 Staffing

39.     SIU and later IIU were understaffed to handle the implementation of all the components,
which included non-roads component. As other projects were launched the burden on the skeleton
staff increased as there were no corresponding increase in staff strength. A technical support team
of young national engineers should have been incorporated so as to gain training and experience
from the Non-nationals, international staff and consultants.
5.4 Financial Management (FM)

40.    It was self-evident that FM considerations were over taken by project implementation
matters, thus FM flags were unfortunately not part of the control process because for the period
2008 – 2010, there was no in-house capacity to review and advise on FM issues. Subsequently in
2011 – 2012, some semblance of FM control came into existence but with difficulties.

41.     There was a clear sign that no Quality Assurance (QA) process was in place to review the
financial accuracy of the documents as no capacity existed. Even when capacity became abundant,
it was very difficult to integrate Financial QA into the review of approval of draft documents and
reports as the culture had been to ignore or exclude FM issues. The role of FM was perceived as
simply to process payments and to explain the status of any contractor or consultant payment.
5.5 Project Management

42.    Progress on site is enhanced by the availability of information required by the contractor,
which may include queries as to how certain provisions of the contract should be interpreted or
how problems encountered on site should be dealt with promptly and properly. The Supervision
Consultant appointed was expected to be familiar with details of the project to deal with them
promptly. However, some of those were referred to the Employer, IIU for approvals or concurrence
even when the contract was clear as to the cause of action.




                                             49  
5.1 Comments on Draft ICR

43.     The Infrastructure Implementation Unit (IIU), which managed this project, is of the view
that the most important lesson learnt is the impact on implementation schedule due to the timing
of Administration Agreements between the partners. It is therefore proposed that Administration
Agreements for future projects of this nature are efficiently aligned in a manner that would allow
the successful attainment of all objectives of the project.
                               




                                           50  
      ANNEX 7. COMMENTS OF COFINANCIERS AND OTHER PARTNERS/STAKEHOLDERS

1.       We understand that the report relates to the totality of the WB-administered project of USD
52 million. I note that the ratings are given as mostly satisfactory. For the activities funded under
EU grant contribution of EUR 10 million, which at the time amounted to some USD 13 million
our assessment is there are areas/objectives were the project performance is unsatisfactory. There
is an independent Evaluation report of this contract funded by the EUD, posted under our website
(http://eeas.europa.eu/delegations/liberia/projects/evaluation/index_ en.htm) which highlights the
main problems the project has faced for what concerns the activities financed by us.

2.      Only 62 percent of our grant funds were spent and the rest has been reimbursed. More
specifically, mentioning just a few points:

     (i) PDO indicators: it is surprising how many were dropped. The original indicator 1 was
        actually revised because no substantial results could achieved.

     (ii) Para. 67: Achievement of Project Development Objectives: in EU's view a rating:
        Satisfactory is unrealistic. For the parts funded by the EU it was unsatisfactory, maybe in
        total a bit better.

     (iii) Para. 97: Bank performance in ensuring quality at entry: in EU's view a rating: Satisfactory
        is unrealistic. For the parts funded by the EU it was partly unsatisfactory (poor design of
        the water component, which did not achieve significant results notwithstanding the amounts
        spent and the hardware installed; poor selection of the rural roads sections), maybe in total
        a bit better.

3.       We would find it appropriate that these comments are somehow included in the report.
                                 




                                               51  
                     ANNEX 8. LIST OF SUPPORTING DOCUMENTS
1. The World Bank. 2007. Emergency Project Paper on a Proposed Pre-Arears Clearance
   Grant in the Amount of SDR24.3 Million to the Republic of Liberia. Report No. 39163-LR.
   Washington, DC: World Bank Group.

2. The World Bank. 2008. Liberia - Emergency Food Crisis Response Program.
   Report No. 43788-LR. Washington, DC: World Bank Group.

3. The World Bank. 2009. Project Paper on a Proposed Additional Financing in the Amount of
   SDR15.7 Million to the Republic of Liberia for the Emergency Infrastructure Project and
   Agriculture and Infrastructure Development Project. Report No. 48880-LR, Washington,
   DC: World Bank Group.

4. The World Bank. 2011. Liberia – LR-Agriculture & Infrastructure Development Project
   (AIDP). Report No. 62852. Washington, DC: World Bank Group.

5. The World Bank. 2013. Restructuring Paper on a Proposed Project Restructuring of the LR-
   Agriculture & Infrastructure Development Project. Report 77194-LR. Washington, DC:
   World Bank Group.

