                                             Document o f
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                            Report No. 52466 - LS


                       INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                                  FOR A


                                          PROPOSED CREDIT

                              IN THE AMOUNT OF SDR12.9 M I L L I O N
                                  (US$20 M I L L I O N EQUIVALENT)

                                                  AND A

                                       PROPOSED GRANT
                              IN THE AMOUNT OF SDR3.3 M I L L I O N
                                  (USS5 M I L L I O N EQUIVALENT)

                                                    TO

                                    THE KINGDOM OF LESOTHO

                                                  FOR A

              SECOND POVERTY REDUCTION SUPPORT CREDIT AND GRANT



                                              M a r c h 1,2010



Africa Poverty Reduction and Economic Management
Country Department 1
Africa Region


This document has a restricted distribution and m a y be used by recipients only in t h e
performance o f their official duties. I t s contents may not otherwise be disclosed without
W o r l d Bank authorization.
                          EQUIVALENTS
                   CURRENCY
         (Exchange Rate Effective as o f January 26?2010)

               Currency Unit         Lesotho Maloti
                 aggregate fiscal discipline; concentrating public resources on a core
                 set of activities including both poverty-targeted programs and support
                 for a pro-poor growth strategy; and improving operational efficiency).

                                         54
15. The Government of Lesotho remains committed to maintaining a stable
macrGeconomic environment, both as a means of ensuring high and sustainable growth
and to attract foreign direct investment that would support such growth. As a result,
Government took a conscious decision to cap the annual budget deficits at 3 percent of
GDP. Indeed since 2003/04 up to 2008/09, excluding grants, the Government has
maintained an overall fiscal surplus. The recent global financial and economic
recession has however led to a reversal of this performance in 2009/10. The reduction
in the revenue receipts from the Southern African Customs Union (SACU) resulting from
the decline in the demand for imports into the customs union, has negatively affected
the Government's fiscal position. We therefore begin to see a shift from the, historical
surpluses to a deficit in 2009/10.

16. In response, the Government has embarked on a strategy to aggressively reduce
expenditures in the immediate and medium-term. The Government's policy is therefore
to maintain annual budgets at the previous year budget outturn levels in order to ensure
that all budgeted resources are utilized. The Government however recognizes that it
will be difficult to effect the necessary adjustments speedily as there are ongoing
commitments that would need to be completed and important social programs that
cannot be stopped. The impact of these budget policies will therefore not be obvious
immediately, but will lead to a more sustainable fiscal position in the medium- to long-
term

 PRSC-2 Prior Action: Macroeconomic framework for 2009/10 reflecting ceilings
  approved by Cabinet, with the fiscal deficit not exceeding 3 percent of GDP
                             adopted by Cabinet.


17. The Government established in 2008, a one-stop shop with the aim of streamlining
the processes for establishment of businesses and facilitation of foreign direct
investment. As a follow-up, the Government has continued to work towards improving
its operations, particularly with respect to the range of services provided. The services
of the one-stop shop have now been extended to include rebate certificates, residence
and work permits and industrial licenses. The intention is to include company
registration, tariff investigations and trade remedies in the services provided by the one-
stop shop. It is expected that a new Companies Bill, that will give legal effect to the
proposed investment climate reforms will be presented to Parliament before the end of
the current Fiscal Year.

   PRSC-2 Prior Action: Extension of One Stop Shop services to include rebate
        certificates, residence and work permits and industrial licenses

      PRSC-2 Trigger: Extension of one-stop shop services to include rebate
                                  certificates.




                                          55
18. As part of the Government's efforts to promote industrial development, the
Government intends to develop industrial facilities as a key intervention. This will
involve upgrading of services to existing industrial locations and building new industrial
facilities. Focus will particularly be on the expansion and development of two sites at
Ha Nyeye and Ha Tikoe. In the meantime, work continues to identify further sites for
future development once work has been completed on the two initial sites.

                       PRSC-2 Prior Action and Trigger:
 Based on the ongoing Investment Infrastructure Studies, target sites and related
                     investments identified and approved

19. A key goal of the Government continues to be that of strengthening public financial
management and public service. A new Integrated Financial Management Information
System (IFMIS) was launched in April 2009, and has been the basis for maintaining
Government accounts during this Fiscal Year. The system has also assisted in
implementing new planning and budgeting, accounting and reporting, and procurement
systems. With the assistance of the system, Government has been able to put together
public accounts for 2004/05, 2005/06 and 2006/07 for which auditing has been
completed and the relevant reports presented to Parliament. Auditing of the accounts
for 2007/08 is being concluded by the Auditor General, and Government is in the
process of finalizing the accounts for 2008/09 and it is expected that the auditing will be
concluded early in the coming Fiscal Year.

  PRSC-2 Prior Action and Trigger: Public accounts for 2004/05 and 2005/06 and
 2006/07 audited by the Office of the Auditor General and submitted to Parliament

Public accounts for the financial years 2004/5 and 2005/6 audited by the Office of
               the Auditor General and submitted to Parliament.

20. As part of integrating planning and budgeting, the MTEF approach, which had
initially been piloted in six Ministries, has now been rolled out to all Government
Ministries. Budget Framework Papers have been prepared for all Ministries since
2008109. Notwithstanding, there are persistent problems with the implementation of
MTEF, mainly arising from low capacity and general appreciation of the process in the
line ministries. As part of an exit strategy for the financial and technical assistance
provided under the Public Financial Management Program, the Government intends to
undertake intensive training programmers for all Public Servants, including senior
officials, on the MTEF process.

 PRSC-2 Prior Action and Trigger: Development of Budget Framework Papers by
                       all ministries for 2009/10 - 201 1/12

21. In January 2007, the Government launched a new Procurement Manual and
procurement procedures as part of the Public Financial Management Reforms. The
procurement reforms involved the decentralization of ministerial procurement and the
establishment of ministerial procurement units. A recent Country Procurement


                                          56
    Assessment revealed several weaknesses that would need to be addressed in order to
    render the new procurement procedures efficient and transparent. This will involve the
    revision of the regulations as well as reinforcement of ministerial procurement through
    training of staff. The G,wernment is in the process of preparing proposal to be
    presented to the World Bank for technical assistance to build capacity in line ministries
    for effective implementation of the new regulations, as well as to fine-tune weaknesses
    that were identified by the CPAR.

    PRSC-2 Prior Trigger: Review and revise coverage and provision the CPAR
    fin dings

    22. Despite progress in various areas, many challenges remain. Poverty continues to
    be widespread with half of the population still living below the poverty line. The HIV and
    AIDS epidemic is a major threat to Lesotho's attainment of the Millennium Development
    Goals, combating poverty and promoting sustainable human development. HIV and
    AIDS have a IongLterm impact on development. The Government is committed to
    halving the number of new infections from over 22,000 in 2007 to under 11,000 in 201 1.
    In addition to intensifying the Know-Your-Status (KYS) Campaign, which encourages
    voluntary HIV testing, the number of health facilities providing anti-retro viral (ARV)
    treatment has been increased from 140 in 2008 to 142 in 2009. These will include
    government, private and mission clinics and hospitals.

    PRSC-I Prior Action and Trigger: The number of sites providing ARV treatment,
    including Government, mission and private/public partnerships increases

    23. The HIV/AIDS pandemic has resulted in a growing number of orphans and
    vulnerable children (OVCs) who need legal protection to safe guard their rights to
    accessing basic social services.       In 2004, the Government undertook a Rapid
    Assessment, Analysis and Action Planning (RAAAP) exercise on OVC in consultation
    with key sectors and civil society partners. The exercise has resulted in the
    development of a comprehensive costed OVC National Action Plan. It is since this time
    that the Department of Social Welfare in collaboration with the Registrar of Births and
    Deaths in the Ministry of Local Government has been developing a computerized
'


    database to register orphaned children at the district level in all 10 districts. This key
    initiative will enable Government to budget appropriately based on accurate data at
    district level and provide basic services that respond to the felt needs of orphaned
    children. The program for the registration of OVCs will be piloted in 6 districts, with the
    expectation that once the pilot stage has been completed, registration would continue in
    the rest of the country. It is expected that this will facilitate development of a
    comprehensive and inclusive support package for OVCs.

          PRSC-2 Triggers: Ministry of Local Government completes nationwide
                                  registration of OVCs

     Ministry of Health and Social Welfare completes design of a support package for
                                           ovcs


                                              57
24. The government is committed to providing universal free and compulsory primary
education. In this regard, in 2000, free primary education was introduced in Lesotho on
an annual incremental basis from standard one. The more global policy principle of the
government, guided by the MDGs and Education for All, is that basic education is an
integral part of social and economic development and that it is a fundamental human
right. It is also seen as an essential pre-condition for mid-level employment and
secondary and post-secondary education and training, which is expected to create the
practical skills and knowledge that will facilitate rapid and better integration of the
population, men, women and children, into a unified society

25. The envisaged economic development for Lesotho is dependent on the availability
of highly skilled manpower. To achieve this, the government has adopted a Technical
and Vocational Education and Training or skills development strategy and policy which
are expected to improve the skills profile of the Lesotho workforce thus promoting
economic growth and alleviating poverty through provision of demand-driven training
programs. Other priority areas include lifelong learning; early childhood development;
and teacher development, supply and management. Cross cutting issues that affect
education and training need to be adequately addressed, especially, gender, HIV and
AIDS.

26. Government's efforts are directed towards ensuring adequate resources in the
form of trained teachers and infrastructure to be able to continue the implementation of
the Free Primary Education Program as well as to provide adequate secondary school
facilities to absorb the intake from the primary level. In implementing the ten-year
Education Sector Strategy roved in 2005, the Government has prepared a three-year
plan, which has guided the medium-term budget process. This plan has been endorsed
by stakeholders, including donors and its implementation will require substantial
financial resources, for which Government will continue to seek support form
development partners.

  PRSC-2 Prior Action: Production and endorsement (by stakeholders) of basic
     education components of a three-year costed education sector plan

PRSC-2 Trigger: Production and endorsement (by cabinef) of a three-year costed
                        plan for the education sector.

27. The Government is in the process of developing a National Monitoring and
Evaluation System, which will monitor the implementation of its programs as well as the
extent of achievement of its development targets as set out in the Performance
Assessment Framework agreed with Budget Support Partners. A data base of all
ongoing projects and programmers has already been established. Resources will be
set aside to ensure adequate capacity to collect, present and analyze economic and
social statistics.

Conclusion

                                         58
28. The global economic situation has impacted negatively on Lesotho's economy. In
particular, textiles manufacturing, which has been the lifeline of Lesotho's economy, and
the largest private sector employer. It has been affected by the decline in the demand
for its exports as a result of the recession in the United States of America. At the
regional level, the low demand for imports resulting from declining economic activity has
resulted in a decline in the Southern African Customs Union (SACU) revenue, which
accounts for over 50 percent of Lesotho's revenue. Consequently, it is projected that
the Government will be faced with increasing fiscal deficits in the medium term, up to
2012/13 at which time it is projected that there will be a slight recovery in the
performance of the economy. In the meantime, Government will need to mobilize as
much resources as possible from alternative sources to finance crucial social and
development programs. Most importantly, the Government will be required to identify
programs and activities to develop the critical growth sectors with the objective of
creating employment, reducing vulnerability and poverty. The Government intends to
develop a National Development Plan whose implementation is expected to commence
in 2011/12 and which will articulate an investment program intended to meet the above
goals. It is against this background that the Government is requesting a second Poverty
Reduction Support Credit and Grant to be appraised and negotiated as quickly as
possible by the International Development Association of the World Bank.

Thank you for your continued and timely support.




  MINISTER OF FINANCE AND
  DEVELOPMENT PLANNING

cc: Ruth Kigera
    Country Director
     PO Box 12629,
     Hatfield, 0028
     Pretoria
     SOUTH AFRICA
     Fax: (202) 676-0858

    Mr. Mosito Khethisa
    Pr i nci p a I Secret a ry
    Ministry of Finance and Development Planning
    Maseru Lesotho
    Fax: +266 22 310157

    Office of the Attorney General Lesotho

                                          59
Fax: +266 22 310929

Mr. H. Abu Dagga
Country Officer
World Bank Liaison Office
Maseru
Fax: +266 22 217034/5




                            60
a
3
N
al
L
n
E    f
     Y
+
0    9
     N
z     I
VI
v1   -0

     >
L
M    .-
     V
     s
a
?    2

          m
          W




L




-
U
m
u
U
E
v)
0
0
N
'*
x
ai
C

7




     1   ;




5
U
Y

4
m
                 i

                 e,
                 x




                 -
                 x
                  C


                  5
                 2
                 .

                  C
                  e,
                  E
                  n
                  e,
                  vi

                  L



                 -
                 e
                 5P
                 m
                  0
                 5




        re
             I   -m
                 .-
                  *
                  U
                  C
                  C
                 Lc
                  e,
3                5
                 I


                 C
                 U
                  5
                  a
                  x
                  S
                 -
                 U
                 C

                  U
                  e,
                 5
                 0
                 +-

                 5
                  y?




                 e
                  C

                  Z
                 -
                 x
                  0

                 5
                  e,
    0
    I            s
                 d
                 .



                 5
                 U
                 I
                  C
                  C
                  e,
                 e
                 9
                  C
                 5
                 *
                 e

                 m
                 r,
u
s
C
P
w
    -
    J
    .-
    n
    Ij
m
-
u
c

u
    3
    w
L
    c
>   0
                           Annex 4: Lesotho Relations with the IMF

    DOCUMENT OF INTERNATIONAL MONETARY FUND AND FOR OFFICIAL USE ONLY

                                                                                          SURA Oil 9
                                                                                   February 23 , 20 10

                             The Acting Chair's Summing Up
                      Kingdom o f Lesotho-2009 Article I V Consultation
                              Executive Board Meeting 10/17
                                      February 22,2010

       Executive Directors agreed with the thrust o f the staff assessment and recommendations.
They commended the authorities for Lesotho's recent favorable macroeconomic performance.
They observed, however, that government spending has increased rapidly since 2008 and that the
country faces significant challenges going forward as the projected decline in Southern African
Customs U n i o n (SACU) revenues i s expected to result in large fiscal and external deficits.
        Directors agreed that, in order to ensure fiscal sustainability, action will be required on
several fronts, and they encouraged the authorities to follow through o n their medium-term fiscal
consolidation plan. First and foremost, i t will be necessary to contain the growth o f non-priority
expenditure, including that o f the wage bill, while safeguarding spending o n vulnerable groups.
Directors also called o n the authorities to enhance the efficiency o f public expenditure, improve
the quality o f capital spending, and strengthen the mobilization o f non-SACU revenues. While
the emerging fiscal imbalances can be partly financed with a judicious drawdown o f government
deposits and the issuance o f domestic debt, Directors encouraged the authorities to aim for a
sufficiently frontloaded adjustment.
       Directors agreed that Lesotho's monetary and exchange rate regime under the Common
Monetary Area and the peg o f the l o t i to the rand has helped maintain price stability. Achieving
external sustainability, however, will require increased productivity and external
competitiveness, as well as a prudent fiscal policy.
        Directors observed that despite strong growth in recent years, considerable challenges
remain in reducing poverty, unemployment, and income inequality, which have been exacerbated
by the H I V / A I D S pandemic. Directors noted the expected positive impact o n medium-term
growth prospects o f large infrastructure projects. They stressed that broad-based growth and
poverty reduction will require determined efforts t o reduce the cost o f doing business and
improve the investment climate, in l i n e w i t h the authorities' strategy to advance economic
diversification and facilitate private sector development.
       While t h e financial sector has weathered the global financial crisis relatively well,
Directors observed that additional efforts are needed to increase access to financial services and
to improve regulatory oversight o f nonbank financial institutions. They supported the current


                                                76
efforts to deepen and enhance the efficiency o f the financial sector and to increase access to
financial services, especially in the rural areas. Directors also welcomed the actions being taken
to strengthen the supervisory role o f the central bank, address remaining vulnerabilities arising
from weakly supervised nonbank financial institutions, and facilitate the resolution and the
prevention o f fraudulent investment schemes. Directors looked forward to the establishment o f
the Financial Intelligence Unit as an important step in the implementation o f the anti-money
laundering framework.
       I t i s expected that the next Article I V consultation with the K i n g d o m o f Lesotho will be
held on the standard 12-month cycle.




                                                  77
                                                          Annex 5: Lesotho at a Glance

                                                                                  Sub-        Lower
Key D e v e l o p m e n t I n d i c a t o r s                                  Saharan       middle
                                                                    Lesotho      Africa     income             A g e d i s t r i b u t i o n , 2007
Yzooa)
                                                                                                                                Mae                           Femaie
Population mid-year (mllilons)                                           20        800        3,435           75-73
Surface area (thousand sq km)                                           30      24,242       35,513
                                                                                                              6044
Population growth ( O h )                                                05         24           10
Urban population ( % o f total populat~on)                              25          36           42           45d9

                                                                                                              30-34
GNI (Atlas method, US$ billions)                                         22          761     6,543
                                                                                                              1 5-1 9
GNI per capita (Atlas method US$)                                      1,080         951      1,905
GNIpercapita(PPP, international $)                                    I940         1,869     4,585               O d

                                                                                                                        10           5           0             5            10
GDP growth ( O h )                                                      45           62        132
                                                                                                                                 pucenl d tdai wulatim
GDP percapita growth (%)                                                39           38         91

( m o s t recent e s t i m a t e , 2003-200a)




                                                                                                          I
Povertyheadcount ratio at $ 1 2 5 a d a y ( P P P O h )                  43          51
Poverty headcount ratio at $ 2 00 a day (PPP,%)                                                               U n d e r - 6 mortality rate (per 1,000)
                                                                         62          73
Life expectancyat birth (years)                                          43          51         69
Infant mortality (per I 0 0 0 live births)                               68          89         38
                                                                                                              180
Child malnutrition (%of children under 5)                                 l7         27         25            160
                                                                                                              140
Adult literacy, male ( % o f ages I 5 and older)                                     71          88           120
Aduit literacy, female ( % o f ages 1 and older)
                                      5                                              54          77           100
                                                                                                               80
Gross pnmaryenroilment, male ( % o f agegroup)                           in          99          1P            60
Gross primaryenrollment, female ( % o f age group)                       114         88         139            40
                                                                                                               20
                                                                                                                0
Access to an improved water source (%of population)                      78          58         88
Access t o improved sanitation facilities (%of population)               36          31         55                            1330        1995        2000         2007


                                                                                                                        ~LeEOlho           O S u b b a h a r a n AfnCa


Net A i d Flows                                             isao      1990       2000        2008     2



(US$ millions)
Net ODA and official aid
T o p 3 donors (in 2007)
                                                              93        09           37         0 0       I   Growth of GDP a n d GDP per capita                          (Oh)




  United States                                                6          14           1         19
  Ireland                                                      4           3          9          19
  European Commission                                          5          14          D          a
Aid ( % o f GNI)                                             0 4        -64          3.8        65
A i d percapita (US$)                                         72         87           79        65

Long-Term Economic Trends
                                                                                                                                     95                              05
Consumer prices (annual %change)                             '57        1
                                                                        16          61         D 7
GDP implicit deflator (annual Ohchange)                      415        16
                                                                        1           24         0 6
                                                                                                                        -CGOP                -           GDP p e r capita

Exchange rate (annual average, local per US$)                 08        26          69          83
Terms of trade index (2000 = xlo)                                       72          DO          150
                                                                                                              1 9 8 0 - 9 0 1990-2 0 0 0 2 0 00-0 8
                                                                                                                       (average annual gro wth %)
Population. mid-year (millio ns)                              13         16          19        20                        21     ,           16                     08
GDP (US5 millions)                                           431        54 1        746       1582                       27                 40                     31
                                                                       (%of GDP)
Agriculture                                                  22 4      24 9         t23         79                       28                 19                  -3 2
Industry                                                     24 2      34 4         316        38 2                      49                 43                   42
  Manufacturing                                               77        146         140        192                       85                 86                   73
Services                                                     53 4      40 7         56 1       53 9                      40                 24                   32
Household final consumptiofl expenditure                    0 05       139 3       85 0       69 0                       14                  18                    11 9
Generai gov't finai consumption expenditure                  215        35 9       410        52 5                       73                  61                    61
Gross capital formation                                     37 0        59 9       43 1       32 9                       49                 -0 1                   10

Exports o f goods and services                               210       181          34 2      59 2                       49                 97                  0 2
Imports o f goods and services                                1
                                                             13 1     P32          133 4      105                        35                 21                  0 7
Gross savings                                                34 5     43 5          22 4      42 3


Note Figures in italics are for years otherthan those specified 2008 data are preliminary    indicates data are not available
%A i d data are for 2007

Development Economics, Development Data Group (DECDG)



                                                                          78
Balance of Payments and Trade                                  2000          2008
                                                                                                 Governance indicators, 2000 and 2007
(US%miilronsj
Total merchandise exports (fob)                                   212          870
Total merchandise imports (cif)                                  769          1,790               Voice and accountabillly
Net trade in goods and services                                  -516         -860
                                                                                                           Poiitical 5tablIlty
Current account balance                                          -153              152
 as a O of GDP
       h                                                                                                 Regulaloy quality
                                                                -20 5              96
                                                                                                                  Rule of law
Workers' remittances and
 compensation of employees (receipts)                            252           126                    Control of Corrup!ion

Reserves including gold                                          459           923

Central Government Finance                               2000101          208109                         02007                     Country's percentile rank (0      -100)
                                                                                                          n2000                      higher values imply better ralings
(% of GDPJ
Current revenue (including grants)                              51 4           66 8
 Tax revenue                                                    46 5           58 2
Current expenditure                                             40 4           47 4
                                                                                              Technology and Infrastructure                                    2000          2007
Overall surplusldeficit                                          -2 1              44
                                                                                              Paved roads (% of total)                                             18 3
Highest marginal tax rate (Oh)                                                                Fixed line and mobile phone
  Individual                                                                                    subscribers (per 100 people)                                           2        21
 Corporate                                                                                    High technology exports
                                                                                                O
                                                                                                ( h of manufactured exports)                                        03         00
External Debt and Resource Flows
                                                                                              Environment
(US$ miiiions)
Total debt outstanding and disbursed                             672           745                              O
                                                                                              Agricultural land ( h of land area)                                   77          77
Total debt sewice                                                 62            33                          O
                                                                                              Forest area ( h of ,and area)                                         02         03
Debt relief (HIPC MDRI)                                                          -                                         O
                                                                                              Nationally protected areas ( h of land area)                                     02

Total debt ( h of GDP)
           O                                                     90 1          47 1           Freshwater resources per capita (cu meters)                      2,707          2,607
                   O
Total debt service ( h of exports)                                11 2          21            Freshwater withdrawal (billion cubic meters)                         01

Foreign direct investment (net inflows)                           118              92         CC2 emissions per capita (mt)
Portfolio equity (net inflows)                                     0               0
                                                                                              GDP per unit of energy use
                                                                                               (2005 PPP (5 per kg of oil equivalent)
  Composition of total external debt, 2007
                                                                                              Energy use per capita (kg of oil equivalent)


                                                                                              World Bank Group portfolio                                        2000         2007
                                                        ,293
                                                                                              (US%rniaonsj

                                                                                               IBRD
                                                                                                Total debt outstanding and disbursed                                 59              4
                                                                                                Disbursements                                                         10             0
                                                                                                Principal repayments                                                   4             4
                                                                                                Interest payments                                                      3             0

  US$ million^                                                                                 IDA
                                                                                                Total debt outstanding and disbursed                                183         293
                                                                                                Disbursements                                                         8           14
Private Sector Development                                     2000          2008               Total debt service                                                    4            8

Time required to start a business (days)                                        40             IFC (fiscalyearJ
                         O
Cost to start a business ( h of GNI per capita)                       -        378              Total disbursed and outstanding portfolio                              0             0
Time required to register property (days)                             -         101               of which IFC own account                                             0             0
                                                                                                Disbursements for IFC own account                                      0             0
Ranked as a major constraint to business                       2000          2007               Pomolio sales, prepayments and
 ( h of managers surveyed who agreed)
 O                                                                                                repayments for IFC own account                                       0             0
   Access tolcost of financing                                                54 1
   Crime                                                                      45 9             MlGA
                                                                                                Gross exposure                                                       24              0
Stock market capitalization ( h of GDP)
                             O                                                                  New guarantees                                                        0              0
Bank capital to asset ratio (Oh)                                              14 6


Note Figures in italics are for years other than those specified 2008 data are preliminar)                                                                                   1/26/10
 indicates data are not available -indicates observation is not applicable

Development Economics Development Data Group (CECDG)




                                                                                         79
Mi I lenni u m Development Goa Is
W t h selected targets to achieve between 1990 and 2015
                                  -
(estimate closest to date shown, +' 2 years)                                                                                                   Lesotho


G o a l 1: h a l v e t h e r a t e s f o r e x t r e m e p o v e r t y a n d m a l n u t r i t i o n                        1990              1995                          2000             2007
 Poverty headcount ratio at $1.25 a day (P P P I % o f population)                                                                             47 6                                           43.4
 Poverty headcount ratio at national povertyiine ( % o f population)                                                                          49 2                          68 0
 Shareof incomeorconsumptionto the poorest qunitile (Oh)                                                                                         15                                           3.0
 P revaience o f malnutrition ( % o f chlldren under 5 )                                                                                                                     150              16.6


G o a l 2 : e n s u r e t h a t c h i l d r e n are able t o c o m p l e t e p r i m a r y s c h o o l i n g
 Primaryschool enrollment (net.%)                                                                                            72                                               78               72
 Primarycompletion r a t e ( % o f relevant age group)                                                                        58                                              60               78
 Secondaryschooi enrollment (gross, %)                                                                                        25                    30                        30               37
 Youth literacyrate ( % o f people ages 15-24)


G o a l 3: eliminate gender disparity in education and empower w o m e n
 Ratio o f girls to boys in primaryand secondaryeducation (%)                                                                123                                              137             w4
 W m e n employed in the nonagricultural sector ( % o f nonagncuitural employment)                                                               52                           51
 Proportion o f seats held bywomen in national parliament (%)                                                                                     5                             4               24


G o a l 4: reduce under-6 mortality by two-thirds
 Under-5 mortality rate (per 1,000)                                                                                           02                  02                          'Q7               ,84
 Infant mortaiityrate (per I 0 0 0 live births)                                                                               81                   81                          84                68
 Measles immunization (proportion o f one-yearolds immunized.%)                                                               80                  83                           74                85


Goal 5: reduce maternal mortality by three-fourths
 Maternal mortality ratio (modeled estimate, per 130.000 live births)                                                                                                                         960
 Births attended by skilled health staff ( % o f totai)                                                                                          50                           60               55
 Contraceptive prevalence ( % o f women ages 15-49)                                                                          23                                               30               37


G o a l 6: halt and begin t o reverse the spread o f HIV/AIDS and o t h e r m a j o r diseases
 Prevalence o f HIV ( % o f population ages 15-49)                                           0.8                                                 142                         23 9              23.2
 Incidence o f tuberculosis (per 'QO.000 people)                                             184                                                 323                         553               637
 Tuberculosis cases detected under DOTS (C)                                                                                                       63                          78                 6
                                                                                                                                                                                                 -


G o a l 7 : halve the p r o p o r t i o n o f people without sustainable access to basic needs
 Access to an improved water source ( % o f population)                                                                                            77                         77               78
 Access to improved sanitation facilities ( % o f popuiation)                                                                                      33                         34               36
 Forest area (%of total land area)                                                             02                                                  02                         02               0.3
 Nationally protected areas ( % o f total land area)                                                                                                                                           0.2
 C 0 2 emissions (metric tons percapita)
 GDP perunit o f energyuse (constant 2005 P P P $ per kg of oil equivalent)
