                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY




                                                                                      ReportNo. 47480-PK



                        INTERNATIONALDEVELOPMENT ASSOCIATION

                                         PROGRAM DOCUMENT

                                             FOR A PROPOSED

                     SOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

                              INTHEAMOUNT OF SDR 133.8 MILLION

                                  (US$200 MILLIONEQUIVALENT)

                                                      TO

                               THE ISLAMICREPUBLIC OF PAKISTAN




                                                 May 5,2009




HumanDevelopmentUnit
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

        PAKISTAN-GovernmentFiscalYear
                     July 1-June 30

                  CurrencyEquivalents
       (Exchange Rate Effective as of April 28,2009)
                  US$1.OO =PKRs. 80.5

                  Weights andMeasures
                      Metric System

         ABBREVIATION AND ACRONYMS

ADB      AsianDevelopment Bank
    sharp rise in international oil and food commodity prices and the slowdown in the global economy, while
    internal shocks include the rapid rise in macro-economic imbalances and the increasing political turmoil.
    These shocks have dampened growth prospects and are likely to reverse recent gains in poverty reduction,
    imposing hardship on the poorest and most vulnerable households. Pakistan's ability to help the poor cope
    with these shocks is limited because the country's safety net programs suffer from several weaknesses
    including infer alia, limited outreach, weak administration, low financing, and inadequate benefits. Poor
    governance and accountability mechanisms and the absence of an effective and transparent targeting
    mechanism have also impeded the quality and efficiency o f benefit delivery.

    3.       Recognizing the need to provide immediate support to pow families, and the fragmentation and
    ineffectiveness o f existing safety net programs, the Government launched thc Benazir Income Support
    Program (BISP) in 2008 as Pakistan's main social safety net system. The short term objective o f the
    program is to cushion the adverse impact of the food, fuel, and financial crises on the poor, but its broader
   objective is to meet the re-distributive goals o f the country by providing a minimum income support
    package to the chronic poor and those who are highly vulnerable to future shocks. The program will
   provide cash transfers of Rs.lOOO [%12] per month to the eligible families and is expected to cover 3.4
   million families in 2008/2009.' Further expansion of coverage and funding is planned for FY2009/10 and
   2010/11.

   4.        The Government is committed to develop a modern social safety net system, as the first step in
   developing a viable social protection program for the country. Our strong commitment to the safety net
   reform agenda is evident from the rapid introduction o f the Benazir Income Support Program (BISP) to
   address chronic poverty and to protect the poor from the adverse impacts o f the recent global economic
   crisis. Our commitments to the safety net reform agenda is evident from the increase in safety net spending


   ' This level of coverage is approximately equal to about 25 percent of the population-around the 2005106 national poverty
   headcount rate-according to the most recent estimates.

                                                                                                                          1




                                                          54

from 0.3 to 0.6 percent o f GDP. We expect to further iiicrease spending to nearly 0.9 percent o f GDP in
the comingyear. The formal adoption of the poverty scorecard as an objective instrument to identify safety
net beneficiaries shows our Government's commitment to ensure that increased safety net expenditures
transparently and effectively reach the poor.

5.       It is now important to transform the BISP into a modern well administered and targeted social
safety net system. In meeting this objective, we aim to achieve the following overall outcomes by the end
of 2010: (i)increase in the share o f beneficiaries enrolled in the BISP program using the new targeting
mechanism from 0 to at least 30 percent oftotal beneficiaries; (ii)increase in program applicants receiving
a response   011 whether they qualify for the program within 3 months from scorecard form submission,
from 0 to at least 50 percent o f total applicants; (iii)increase in benefit payments audited from 0 percent to
at least 50 percent of total payments, under the new payment system and improvement in reconciliation
time lag from the present indefinite period to 2 months; and (iv) Increase in percentage o f participating
(poverty-scorecard) districts in which beneficiary lists are publicly available, from 0 to at least 30 percent.

6.        Our reform plans to reach these outcomes are reflected in the following three main pillars: (I)
improving the targeting efficiency of the safety net programs; (11) establishing an effective institutional
framework for safety nets program implementation; and (111) enhancing fiscal sustainability and
strengthening the fiduciary environment. These reform areas are outlined in the following paragraphs.

I. ImprovingtheTargetingEfficiencyofSafetyNetPrograms

As noted above, as a first step in developing a viable social protection program for the country we have
adopted the poverty scorecard as our national targeting instrument. To implement the poverty scorecard,
we have established a national iargeting sysiem IO implement the poverry scorecard method, through
coniracting of separate agenciesfor scorecard data colleciion and eligibility determination. To ensure
sound governance, the targeting system will separate the enrollment of beneficiaries from the
determination of their eligibility for the BISP. To this end, we will select a separate agency/ agencies for
national data collection for the poverty score card. This selection will be based on clear selection criteria,
provided in the targeting manual o f BISP. The rationale for selecting partner organizations is to capitalize
on their outreach and ability to galvanize the community to apply for the program. We have also selected a
separate institution for the processingo f the poverty scorecard data for eligibility determination once it has
been collected, including the provision of CNICs to eligible families in a coordinated manner. The
agencies for poverty scorecard data collection will be required to transfer the scorecard information to this
entity who will then undertake the data entry, processing, validation, o f the list for determining their
eligibility to the program. Based on the eligibility thresholds, this entity will determine and transfer the
final list of eligible beneficiaries to a separate payment agency for delivery o f benefit to eligible
households. To prepare for the nationwide rollout o f above processes, ihe BISP shall complete /he
collection ofpoverry scorecard information in ai least eigh! (8) disiricts und transmit such injormaiion to
the dataprocessing agency.

Given that the Government is committed to rolling out the poverty scorecard based targeting system at the
earliest, a policy decision for beneficiaries in the old targeting system will need to be taken. We huve
therefore taken a policy decision on ihe iransition of BISP enrollees under [he parliamentarian based
system to the new system. Specifically, our decision is to discontinue benefits of the existing beneficiaries
of the old system  flthey  do not complete the scorecard form or qualib under the new targeting system.
This decision will be implemenied as the poverry scorecard iargering system is sequentially rolled out in
various districts. To address the social costs of the transition, based on the results of the test phase, we

                                                                                                              2




                                                55

will adopt a policyfor transitioningBISP enroleesfr.omparliamentarian based selection system topoverty
scorecard based system. Thispolicy will provide, interalia, the grievance redressal mechanisms, definition
of cut-off ointfor eligibili&j and communications strategy.

9.       In order to closely monitor the implementation of the test phase of the targeting process, we have
udopred efective mechanisms to ensure the qualiry of data collection for the test phase of poverty
scorecard based targeting process. First, Partner Organizations will be required to establish a cascade
system for the supervision of the data collection as outlined in the targeting guidelines. Second, a process
evaluation for the test phase will provide insights into the adherence of data collection institutions to the
established processes. Third, BISP will receive timely information from third party random spot checks
on the quality of the data collection by the Partner Organizations. The results from these spot checks will
be communicated to BISP management and the Partner Organizations to ensure learning and mid-course
correction if necessary.The spot checks will also suggest a threshold level for errors on the basiso f which
the area can be re-surveyed for improving the quality of data. This policy will be critical for helping to
ensure that exclusion and inclusion errors under the new system are reduced.

 IO.     Over the medium term, we will finalize the institutional policy arrangements for enrolling
beneficiaries for the nationwide rollout based on test phase results, taking into account their performance.
Based on this institutional arrangement, the score card enrollment will be rolled-out nationwide (at least
80% of districts in the country). In the medium term, the spot checks for monitoring the quality of
scorecard roll out and ensure mid-course correction will be taken; and appeals emanating from the
scorecard based selection will be addressed to minimize inclusion and exclusion errors. Policy decisions
regarding the long term enrollment process will also be taken, including whether to make enrollments
open or closed; and whether to collect information via a census approach or atargeting center approach.

11.      Establishing the Institutional framework for Safety Net Implementation

II.      BISP was originally established to be headed by a National Program Coordinator under the
Ministry of Finance. A National Steering Committee headed by the Minister for Finance was also
established at the same time. Later in 2008, the Program was transferred to the Cabinet Division and a
Special Secretary was appointed along with a National Program Coordinator. Moreover, the Special
Secretary was declared as the Principal Accounting Officer with all administrative and financial powers as
given in the Rules of Businessof Pakistan for Federal Secretary, in charge of a Division. Special Secretary
was later replaced by the Managing Director enjoying the same powers as o f a Federal Secretary. Thus,
BISP remains a temporary institutional arrangement compromising its governance and administrative
efficiency, and a more formal institutional arrangement for,the agency is required to minimize political
interference and ensure sound governance and effective program implementation. Such an arrangement
would also allow fragmented safety net prograins to be consolidated and rationalized under one platform
and through one agency, resulting in more consistent safety net policy formulation and improvements in
targeting and administrative efficiency of safety net spending. Recognizing the need for a more formal
institutional arrangement, we have estublished BISP as an autononious stalutory safety net author@ to
implement sajety nets programs by promulgating a legal ordinance with: (i) clear financial and
admintrtrative uutononiy; and lii) distinction in roles ofthe Bourd, the Chairperson und the Secretaryfor
the oversight and niariugenient ofprogram implenientation

12.      The successful administration of the BISP requires transparent and accountable administrative
policy guidelines for the effective, coordinated, and efficient delivery of income support to eligible
beneficiaries. We have adopted administrative policy guidelines for               effective BISP program

                                                                                                           3




                                               56

implenientaiion.    These guidelines contained in the program Operational Manual includes detailed
operational and implementation provisions for the roles and responsibilities o f all implementation partners
(BISP, MOF, Planning Commission, Pakistan Post, Partner Organisations for enrolment and for eligibility
determination, provincial and local governments, beneficiary households.) as well as modalities for
implementation, As the program rolls out, the Manual will be further elaborated on key processes such as
targeting, enrolment, payments, organisational structure, staffing, and monitoring and evaluation
arrangement, as well as fiduciary rules governing the program. .

13.      Pakistan's National Social Protection Strategy (NSPS) was prepared through a consultative
process under the leadership of the Planning Commission and approved by the cabinet in 2007. Even
though the general framework provided in the NSPS is consistent with the social safety net reforms
currently being introduced by the new government, it is important to revise the strategy document to
reflect the latest policy developments and institutional arrangements. We have initiaied ihe updaie of the
Naiional Social Proieciion Strategy (NSPS) to include program raiionalizaiion and esfabhhed the
insiiiutionalfiameworkfor enhancedcoordination and delivery of socialproiectionprogranis.

14.      The government intends to make BlSP the central safety net program of the country. However,
given that the Pakistan Bait-ul Mal (PBM) is also a federal safety net agency that administers a similar
cash transfer program, a policy decision was required to clarify its future role especially regarding the
administration of its unconditional cash transfer program i.e. Food Support Program (FSP) vis-a-vis BISP.
We have adopted apolicy io remove overlapping niandatev of BISP and PBM in delivering uncondiiional
cash iramfer programs. The policy will require PBM to discontinue the FSP in order to remove its
duplication with BISP. However, the PBM will continue to implement the CSP (CCT) pilot until its
successfulcompletion and evaluation.

15.      We believe that a key issue in program design and implementation is to ensure that the safety net
program does not induce benefit dependency; but rather facilitates the graduation o f beneficiaries from
poverty status. As the first step in this process, and in an effort to reduce inter-generational poverty, we
have expanded the Child Suppori Program (a CCT pilot), using ihe poveriy score curd based iargeiing
nwthocl. A rapid assessment of this pilot program in 3 districts indicated, inter alia, the need to increase the
CSP payment amount and to improve better coordinate with Provincial Education Departmentsduring the
implementation of the program. The targeting inethod used in the pilot will also change to the new poverty
card based targeting instrument. The evaluation of this program will inform its feasibility for scaling up to
the national level under the BISP.

16.      In the medium term, we will consolidate select federal safety net programs under the safety net
authority adopted by federal cabinet, in a manner that is consistent with the revised National Social
Protection Strategy. `To be effective in implementing programs the agency will be staffed with qualified
professionals at the federal, provincial and divisional levels in accordance with the Organizational
Struclure outlined in the BlSP Operational Manual. As monitoring and evaluation results become
available, a wide dissemination of these will ensure a broad based debate about the effectiveness of the
BISP in providing basic income support to the poor. Finally, the BlSP will be modified to ensure that
program beneficiaries are able to access selected human development services (e.6.             health/nutrition.
education, training) and selectedkxisting activation programs (e.g. skill development. income generation,
employment, cash for work) to promote exit from poverty. In particular the results from the CCT pilot will
be used to assess how the BISP and PBM can coordinate their programs to ensure better human
development outcomes among the poor.


                                                                                                              4




                                            57

111.    Enhancing Fiscal Sustainability and Strengthening the Fiduciary Environment

17.     Compared to other countries in the region, the social safety net spending in Pakistan was quite low
and declining in recent years, To ensure that we are able to provide adequate and financially sustainable
benefit to households, the BISP budget allocation for FY08/09 is consistent with medium term
macroeconomicframework and udeyuate top q the agreed benefit amount to at least 3.4 mi1lionjunilie.r.
This will increaseour safety net spending from 0.3 to 0.6 percent o f GDP.

18.       Aside from providing adequate resources for the program, we believe it is vital to ensure that
benefit expenditures reach eligible groups transparently and in a timely manner. As a first step in this
process, we have appointed an independent payment agency (Pakistan Post) and agreedpolicy guidelines
for ensuring timely delivery of payments. The agreement with this agency includes the periodic provision
of eligible list o f beneficiaries by the selected eligibility determination agency to Pakistan Post. According
to the Government policy, the Pakistan post will be required to print money orders and deliver the money
at the door steps to the beneficiaries after verifying their CNICs. Pakistan Post will also maintain a record
o f the delivery of payments and will periodically subinit it to BlSP in a specified format. This data will
then be uploaded in the MIS, with the record of each transaction will serve as the financial management,
reporting and reconciliationmechanism and will allow regular tracking o f payments.

 19.     In order to establish the appropriate procurement procedures in accordance with the federal Public
Procurement Regulatory Authority (PPRA) Ordinance 2004, the BISP has approved a procurement
procedures manual, which is consistent with international best practice. These procedures will help the
BISP for transparent procurement of goods and services.

20.      Finally. in addition to appointing an independent payment agency, we will take further measures
to ensure that benefit payments reach the poor in a transparent manner and operational funds are
appropriately utilized. To meet this objective, we have adopted independent operational audit
arrangement,r for BISP.         This will include placement o f organizational arrangements for instituting
operational audits, including their functional relationship with the Management Board as well as the
Secretary being the Principal Accounting Officer. The operational audits will include audits o f the
payment system, from the time the post office receives the list to the time when benefit is supposed to be
received by the eligible beneficiary. This exercise will help to identify the constraints to benefit delivery as
well as requisite measures for improving its effectiveness, such as the posting o f beneficiary lists in the
village, coinmunity verification, etc. In order to ensure that the correct beneficiaries of the BlSP safety
nets get the benefits in a timely manner and operational funds are appropriately utilized. the operational
audits will also look into the efficacy o f and transparency in the financial management system. The
findings will enable BlSP not only to meet the program objectives in a transparent manner but also to avert
any financial risks. The above organizational arrangement will also assume the internal audit function to
look into, among others, the entire payment process from generation of the beneficiary list to the receipt of
cash by the eligible beneficiary. This will help to identi@ constraints in benetit delivery and monitoring
mechanisms and recommend solutions. The internal audit will serve as a management tool to enhance
control and accountability mechanisms in BlSP's overall operations.

21.      To provide sustained financiiig Tor the program and expand its coverage, we are planning to
 increase spending on BlSP to nearly 1           percent of GDP in 2009110. In the medium term, fiscal
sustainability will be ensured if budgets to the safety net programs are adequate, with the number o f
families chosen through corresponding cut-off scores (determined in part by making use of the firsUroll-
out phase implementation experience o f the poverty scorecard) to ensure program consistency with the

                                                                                                              5




                                                     58

overall macro-economic framework. To ensure benefit payments are made efficiently, both accurately and
on time, the FM system will be fully functional and FM audit reports regularly available and observations
fully settled. The reconciliation process o f payments will be functional in accordance with the
administrative policy guidelines; the procurement procedures will be fully implemented; and the third
party ex-post review o f sample procurements will have been completed. Over time, however, B[SP
management will evaluate and adopt, if feasible, alternative payment options using modern technology
(e.g. smartcards). Social accountability systems will also be in place and will allow the assessment of
payment processes, which would include, interalia, the publication o f beneficiary lists at the appropriate
sites, systematic oversight by local stakeholders, and a mechanism for complaints and confidential
allegations. Finally, grievance system for payments will be in place to ensure that beneficiaries are able to
obtain their full benefits in a timely fashioii.

22.     In conclusion, Iwould like to reiterate the commitment o f the Government to the country's safety
net reforms as mentioned above, and 1trust that this requestfor World Bank support for implementation of
safety net reforms will receive your favorable consideration.




Mr. Robert Zoellick
President
The International Development Association
1818 H Street, N.W.
Washington DC 20433




                                                                                                            6




                                                59


vj
R
z
U
W
.e
:
*
m

x
a


3B
c)

       a
       (A


       s
       E
       'Te,
       .e

       .9




Z U
.=
O L
  m


  ANNEX 3: InternationalMonetary FundRelationsNote
            Social Safety Net Development Policy Credit




                           INTERNATIONAL MONETARY FUND

                     Pakistan-Assessment Letter for the World Bank

                                          March 2,2009

This note provides the IMF s t a f f s assessment of Pakistan's macroeconomic developments
andprospectsas background for the Poverty Reductionand Econonlic Support Operation
policy loan beingconsideredbythe Executive Board o fthe World Bank on March 26. The
assessmenti s basedonthe findings of the February 2009 IMF missionto Islamabadand
Dubai that conductedthe discussions with the Pakistani authorities on the First Review under
the Stand-By Arrangement (SBA) andthe 2009 Article I V Consultation.

Recent Developmentsand Performance under the SBA Program

Economic developmentsinPakistansince the SBA was approvedon November 24,2008
have beenfavorable.


        The exchange rate has beenbroadly stable, with the State Bank of Pakistan(SBP)
        intervening on the buying side o fthe interbank foreign exchange market. As a result,
       the international reserves position hasstrengthened signlficantly (gross reserves
        amountedto $6.7 billionon February23).

        There was a strong positive responsefrom the T-bill marketto the 200-basis points
        increaseinthe central bank discount rate inmid-November, allowing the government
       to retire some of its debt to the SBP. T-bill auctionsthrough end-February have been
        consistently oversubscribed, with wide participation of banks, and interest rates on
        T-bills came down from 14percent (weighted average) inmid-Januaryto
        12.98percent at the most recentsession (February 25).

        There has also beena gradual reflow of deposits into the banking system.

        Headline inflation declined markedlyto 20.5 percent in January, due to lower food
        and energy prices, but year-on-yearcore inflation remainshighat 19percent, despite
        a decline inthe month-on-month core inflation rate.

        Inmid-December,the authorities removedthe stockmarket pricefloor which had
        been inplace for 3% months. Subsequently, stock prices dropped sharply, but the
        decline moderatedinearly January. Since then, the markethas fluctuated in line with
        economic prospectsand developments ininternational equity markets.

        All the quantitative performancecriteriathrough end-December2008 were observed.




                                             64

Through December, the budgetregistereda revenueshortfall that was compensated
by expenditure restraint.

Despitethe improved confidence, credit andbroad money growth have beenslower
thanexpected. Specifically, private sectorcredit growth, at 13 percenton an annual
basis, hasbeenlower owing to both lower demandfrom corporates and an increase in
lenders' risk aversion.

Structural conditionality has generally been observed, althoughthere is scopefor
improvement insome areas.

        A contingency plan for handlingproblem private bankshas beenprepared.

        A committee to review the operational autonomy ofthe SBPhas been
        established.

        A tax administration reform planhas beenpreparedwhich compriseskey
       reforms, such as the integrationofthe income tax and sales tax departments
        andthe replacementof the current generalsales tax with a broad-basedVAT.
       The authorities haverequestedtechnical assistance from the Fund to help with
       the design ofthe VAT law, the revisions inthe income tax legislation, and the
       possible introductionof a carbontax.

       Electricity tariffs havebeen reviewed (with the World Bank) and it has been
       agreedthat a 4 percent increase, to be implemented betweenFebruary and
       June, would suffice to reachthe cost recovery level, giventhe recent
       substantialdrop inthe price of furnace oil.

       The SBP has stopped the direct provision of foreign exchange for furnace oil
       on February 1,2009, as agreed under the program.

Progresshas also beenmadetoward the end-March2009 benchmarksunder the
program.

       The fiscal program includes additional spending on the social safety net

       Inlate January, the authorities andthe World Bankagreedonreformingthe
       Benazir Income Support Program and introduce a scorecard for the
       identification o fpoor households.

       The authorities have acceleratedthe preparation of aplan to deal with the
       circular debt issue (inter-corporate debt inthe energy sector).




                                     65

                                               3


Outlook

Since the SBA program was agreed in October, the world economic outlook has deteriorated
significantly. This deterioration is likelyto affect Pakistan's economythrough several
channels:


        Domestic activity is likely to be weaker thanoriginally envisaged inthe program.
        Large-scalemanufacturingoutput has dropped, andthere has been a significant
        decline inexports. Preliminary projections for agricultural output in2008/09 show
        that increasesinrice and cotton crops, andthe prospects of a large wheat crop, would
        offset a decline insugar cane production.

        Lower activity is having an adverse impact on fiscal revenue.

        Falling food andenergy prices andthe lower economic activity should continue to
        exert downwardpressure on headline inflation. Under conservative assumptions,
        year-on-yearheadline inflation would declineto 10percentby end-2008/09
        (comparedwith 20 percent inthe program), andto 6% percentby end-2009110.

        The external current account has also improved, but the outlook is fragile owing to
        the recent decline inexports. The projected outcome for the external current account
        through end-2008109 is slightly betterthan envisaged inthe programbecause a
        marked decline inimports is expectedto outweigh the weaker export performance.
        The financial account surplus is now expected to be somewhat lower than originally
        projected, due mainlyto lower thanenvisagedinflows of private capital. The overall
        external balance for 2008109 is now projected to be better than programmed by about
        $500 million. This outlook, however, is subjectto significant downside risks,
        especially ifthe drop in exports continuesandremittances decline.

Key Challenges and Policy Issues

As noted above, the downturn inthe world economyposes significant downside risksto
economic activity andthe externalposition. The authorities recognizethat, given financing
constraints, the scope for countercyclical policies is limitedandthat consolidating economic
andfinancial stability remainsthe principal challengefacedby the authorities. The fiscal
program andthe monetary policy stance remainthe key policytools to consolidate stability.


        The fiscal outlook for the remainder of 2008/09 i s likely to be affected by shortfalls in
        revenue andforeign budgetfinancing. The authorities remaincommittedto the
        program target of a deficit of Rs. 562 billion, equivalent to 4.3 percent ofthe revised
        GDPfor 2008109.The tax revenue shortfall is expectedto bepartly offset by higher
        collections from the Petroleum Development Levy, as well as stepped-up auditing,
        andthe authorities are committed to restraining expenditures, as needed, to achieve




                                              66

                                              4


        the budget deficit target. Externalbudgetfinancing in2008/09 is now projectedto he
        lower than expected, mainly reflecting a shortfall inexternal privatization proceeds.

        Pakistanneeds additional external resourcesinorder to create fiscal space for higher
        development and social spending. A donor conference, tentatively scheduledfor
        March'April2009, will provide an opportunityto seek additional external assistance.

        The cumulative 500-basis points discount rate hike in 2008 has resulted intighter
        monetary conditions. As inflation remainselevated, it is premature at this stage to
        reduce interest rates, but rates may be lowered later inthe year, provided that
        inflationcontinuesto decline andthe government avoids SBP financing of the
        budget.

        The exchange rate should remain flexible, with market interventionlargely aimed at
        meetingthe international reserves targets.

        Pakistan's banks have weatheredthe crisis well so far, but there are increasing risks
        fromthe deteriorating economic outlook. Non-performing loanshave risen to 9.1
        percent in December2008, from 7.7percent inJune. Stress tests by the FSAP update
        mission and by the authorities show that the a deterioration incredit quality is the
        mainrisk.Accordingly, the authorities needto continue to monitor developments in
        the bankingsystem very closely.

Medium-term outlook

A significant increase inrevenues as ashare o f GDP remainsthe cornerstoneofthe
medium-ternframework, but the economic downturn has ledto a revision ofthe
medium-term pathfor fiscal and external adjustment.Growth is projected to recover
gradually to 4.0 percent next year and 7.0 percentby 2013114.Headline inflation is expected
to decline rapidly to 6% percent by 2009/10. The external current account deficit is envisaged
to narrow to 4% percent of GDP in 2009/10 andto decline further to more sustainable levels
by 2013114. A significant increase inthe revenue-to-GDP ratio will create fiscal space for
higherpublic investment andsustainable growth. However, the roomfor increasingthe
public investment-to-GDP ratio may be more limited than previously assessed, as there is a
needto ensure that the outlook allows for an adequate increase inoutlays on poverty
reduction.

Status of IMFRelations

As noted, a SDR 5.169 billion ($7.6 billion) SBA was approved onNovember 24, 2008. The
staff hasjust completed the discussions on the First Review of the SBA and the 2009
Article IV Consultation, which are scheduledto be consideredby the IMFExecutive Board
inlate-March 2009.




                                            67

                             5


Table 1. PWsttn:Selected Economc Indicators. 2005/06-2009/10 I/
                 (~apuiation160 9 mnmn (2oovo81)
                (Pe~cep~teGDP USS1 042 (2007106)l
                IPaveRyrale 23 9 percent (2Oc4Ps511

                                2005106     2008107      2007108      2008109              2009110
                                                                     Pro0       Pro)      Pro0     Pro,




                                     7 0        6 8          5 6       3 4         2 5      S O     4 0
                                     4 8        4 5          4 5
                                     B O        1 6         I 2 0     230        2 0 0     1 3 0     8 0
                                     3 1        1 0         215       2 0 0       100       6 0     6 5
                                                1 3

                                                          (In pemnt oIGDPI

                                    1 5 5      1 8 1        132       1 3 5       1 4 2    1 5 6    1 5 6
                                     0 0
                                   1 5 5
                                   1 7 7
                                     3 6
                                   14 1


                                    13 2       1 5 2        146       1 5 1       1 5 4    1 6 1    1 6 0
                                    $ 8 8      1 9 2        2 1 1     1 9 1       196      `92      192
                                    -3 6       -40          - 1 1     - 4 0       - 4 2    - 3 1    - 3 2
                                    d3         - 4 3          7 4     - 4 2       d 3      .33      -34
                                    -0 6        0 2         -25        0 6         0 6       1 6     1 5
                                   53 3        5 4 1        514       5 4 6      568       5 2 4   5 5 3
                                   25 2        2 4 2        2 6 2     2 6 9      2 7 8     2 7 1    262
                                   26 0        2 9 9        312       217        2 9 1     254      2 9 1




                                     5 4        8 1         - I 8     d 9          3 4       1 6    - 1 4
                                    1 3 9      113          232       1 5 1       1 1 8    1 4 3    1 2 1
                                    1 9 3      193          1 5 3     1 0 6        6 4     1 5 9    1 0 6
                                   2 1 7       1 1 2        164       252          8 3     1 9 6    1 4 2
                                     6 2        8 8          9 6      127


                                    164         4 4         165       1 2 0       -55      110       1 5
                                    1 6 2       8 0         312         1 1     -145        5 7     - 5 5
                                    -22        d 8          -84       -65         - 5 8    -57      4 3

                                   (Inpelcent ot exports 0190045m a SBWICBI.m e s s oitrm~remcareai

                                   1173       1M6          1697      1600       1862      1542     1690
                                    1 4 2      1 6 6        152       169        2 3 1     154     2 0 2
                                                2 8          5 0       2 4         2 4      3 2      2 4

                                  12,006     I4 302        8.591     8.591      9091     11.291   10591
                                     4 5        3 6          2 7       2 1         3 0      2 6      3 3




                          68

       ANNEX 4. The Poverty ScorecardInstrument and M&E arrangement^^^
                          SocialSafety Net DevelopmentPolicy Credit

I. PovertyScorecardSystemanditsRationale

 1.      A poverty scorecard is a targetingtool that includes a limited number o f simple indicators
that correlate well with poverty along with an intuitive scoring system that helps identify program
eligibility. The poverty scorecard for Pakistan's social safety nets programs i s marked by two
main characteristics: a "Proxy Means Testing" approach to improve targeting performance and
ease o f implernentati~n.~~

2.       Adoption of the "Proxy Means Testing'' approach to ensure targeting performance: The
poverty scorecard for the BISP follows the "Proxy Means Testing" method in ensuring good
targeting performance. A challenge in designing a scorecard is to make the resulting scores
accurately reflect the attributes o f households or families that a program aims to address, e.g.,
poverty. The "Proxy Means Testing" method determines program eligibility based on a predictor
o f household income or welfare that is created from a set o f typical proxies o f household welfare,
like household demographics, housing conditions, and ownership o f durable assets. The
assumption behind this methodology is that collecting direct measures o f household welfare like
income is vulnerable to misreporting whereas measuring consumption is very painstaking and
costly. Instead, the proxy means testing method relies on the proxies o f household welfare that
can be easily collected and verified.


3.       The "Proxy Means Testing" method not only produces a good predictor o f household
welfare but also provides various statistical assessments o f the targeting performance o f the
welfare predictor. Any targeting mechanism, including a proxy means test, necessarily involves
some targeting errors which lead to the exclusion o f some inthe target group and the inclusion of
some who are not in the target group. It is important for program providers to assess ex ante the
extent o f such mis-targeting, and to select the proxies o f household welfare that minimize
targeting errors. The "Proxy Means Testing" method i s a valuable tool because it provides a
detailed ex ante assessment o f program coverage and targeting performance. The poverty
scorecard for Pakistan, developed by utilizing various rounds of existing household surveys, is no
exception. It ensures checks and balances that the data affords to minimize targeting errors ex
ante, especially exclusion o f the poorest 20 percent o fthe population.


4.       Ease of implementation: The poverty scorecard form contains only twelve questions,
most o f which require a simple yesho answer, or the selection o f one answer from a set o f simple
choices, which not only makes it easy to train program implementers to accurately collect the
requisite data, but also make it relatively cheap to do so. In addition, the poverty scorecard only
includes information that i s easily verifiable and this makes it much easier to address complaints
or carry out audits. Households are identified as eligible for a program if their scores are below a
cutoff score set by the program provider. The simplicity and verifiability o f the scorecard
approach minimizes the implementation costs and improves the quality o f data collection.



33For more details about this poverty scorecard instrument, see "Poverty Scorecard for Pakistan: A Recommended
Approachfor Targeting the Poor", Manuscript, World Bank, Jan 18, 2009.
34See Grosh and Baker (1995) for more details on the Proxy Means Testing approach. Grosh, M., and J. Baker.1995.
"Proxy Means Tests for Targeting Social Programs: Simulations and Speculation." LSMS Working Paper No.118,
World Bank, Washington, D.C.




                                                      69

11. Developing a Scorecard for Pakistan

5.        This section describes how the poverty scorecard for Pakistan was developed based on
the proxy means testing method. It required the following steps: (i)         selection o f a proper dataset,
(ii)selectionofanindicatorforhouseholdwelfare, (iii)           selection o f a group o f poverty correlates,
(iv) selection o f a regression model, and (v) conversion o f regression coefficients to a simple
scoring system.

Data Sets

6.        The data used for this exercise i s the Pakistan Living Standard Measurement Survey
(PSLM), conducted by the Federal Bureau o f Statistics in 2005-06. This i s a multi-topic
household survey, with modules on consumption, income, employment, health, education, and
living conditions. The PSLM 2005-06 covered around 15,000 households drawn from four major
provinces o f Pakistan and was designed to be representative at the national and provincial levels.
For several reasons, the PSLM 2005-06 appears to be well suited to the purpose o f developing a
scorecard following the Proxy Means Testing approach. First, it has rich and detailed information
on household and individual characteristics that are correlates of poverty. Second, the PSLM
2005-06 data are representative at the national level, which enables one to estimate key program
statistics like program coverage, program leakage, and budgetary needs. Third, this dataset i s
used for estimating the official poverty headcount rates o f 2005-06 making it easy to check what
percentage o f the poor defined in the official estimation will be identified by the poverty
scorecard.

Selecting an indicator for household welfare

7.        Household consumption expenditure (monthly) per adult equivalent i s chosen as the
welfare measure. The same measure is used for producing the official poverty estimates in
Pakistan; therefore, it i s easy to identify the poor. Household expenditure includes all
expenditures on non-durables, the imputed value o f non-durables received as gifts or produced in
the household, while it excludes expenditures on durable goods and assets.

8.        Inthe economic development literature, consumptionexpenditure is generally considered
a more accurate measure o f welfare than income for several reasons (see Deaton 1997). First,
because consumption expenditures tend to be less variable than income over seasons, it is more
likely to indicate the household's "true" economic status (as a result o f households with sporadic
incomes smoothing their consumption patterns over time). Second, in practice, consumption i s
