                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                  Report No: 32359-CHA




                             IMPLEMENTATION COMPLETION REPORT
                                   (IDA-30930 SCL-43410 TF-27129)

                                                  ON A

                                             LOAN/CREDIT

                               IN THE AMOUNT OF US$ 150 MILLION

                                                 TO THE

                                   PEOPLE'S REPUBLIC OF CHINA

                                                FOR THE

                                      TARIM BASIN II PROJECT




                                              June 27, 2005




Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective June 2005)

                        Currency Unit = Yuan
                                Y 1.00 = US$ 0.12
                              US$ 1.00 = Y 8.3

                              FISCAL YEAR


                  ABBREVIATIONS AND ACRONYMS

AusAID    The Australian Agency for International Development
                                                                                                                                                                                  Qiemo                       U                                                                                            XINJIANG                                                                                              KOREA       Japan
AFGHAN-                                                                                                                  HOTAN SUB-PROJECT                                                               T                                                     Q I N G H A I           38°                                                                             MONGOL     BEIJING
                                                                                                                                                                                                                                                                                                                                                                   NEI          BEIJING
   ISTAN                                            U                                                                   See IBRD 29490 for details                                                  L                              Lake                                                                AREA OF MAP                                                                         TIANJIN                 REP. OF          JAPAN
                                                                                                                                                                                                                                                                                                                                                                                   HEBEI
                                                             N                           Hotan
                                                                                                    Lopu                                                                                      A                                    Ayakkum                                                                                                                                                                         KOREA
                                                                                                                                                                                                                                                                                                                                                                            SHANXI      SHANDONG          Yellow
 PAKISTAN               Kunjerap                                                                              Qira                                                                                                 Lake                                     To Golmud                                                         QINGHAI                                                                       Sea
                           Pass                                    L                                                                                                                                               Aqqikkol                                                                                                                                 NINGXIA                              JIANGSU
                         4700 m                                         U                                                                                                                                                                                                                                                                             GANSU
                                                                                            Wuluwati                                      Minfeng                                                                                                                                                                                                                   SHAANXI    HENAN
                                                                                            Dam
                                              K2                              N                                                                                                                                                                                                                                                                                                             ANHUI           SHANGHAI      E a s t
                                          8611 m                                                                                                                                                                                                                                                                  XIZANG                                                       HUBEI
    To Islamabad                                                                                                                                                                                                                                                                                                                                   SICHUAN                                            ZHEJIANG
                                                                                                                                                                                                                                                                                                     NEPAL                                                                                                              C h i n a

                                                                                                    M                                                                                                                                                                                                                                                              CHONGQING                                               S e a
                                                                                                                                                                                                                                                                                                                                                                              HUNAN     JIANGXI
                                                                                                            O                                                                                                                                              0    50    100   150  200
                                                                                                                         U                                                                                                                                                                                                                                                                       FUJIAN
                                                                                                                               N       T     A                                                                                                                                                                                                             GUIZHOU
                                                                                                                                                    I      N      S                                                                                                KILOMETERS                           National Capital                                                                                   TAIWAN

  This map was produced by the Map Design Unit of The World Bank.                                                                                                                                                                                                                                                                               YUNNAN                             GUANGDONG
                                                                                                                                                                                                                                                                                                                                                                       GUANGXI
  The boundaries, colors, denominations and any other information                                                                                                                                                                                                                                       Province Boundaries                                                                                       P h i l i p p i n e
  shown on this map do not imply, on the part of The World Bank                                                                                                          X I Z A N G                                                                                                                                                                                                        HONG KONG
  Group, any judgment on the legal status of any territory, or any                                                                                                                                                                                                                                      International Boundaries                                                       MACAO, PORT.                     S e a
  endorsement or acceptance of such boundaries.
                                                                                                                                                                                                                                                                                                             B a y    o f               MYANMAR      LAO   VIETNAM

                                                                   78°                                                                                                                                                                                                                                                                                                     HAINAN
                                                                            To Shiquanhe                                     82°                                                   86°                                                  90°                                        94°                                                 THAI-       P.D.R.
                                                                                                                                                                                                                                                                                                            B e n g a l                                                                                          PHILIPPINES
                                                                                                                                                                                                                                                                                                                                       LAND
                                                                                                                                                                                                                                                                                                                                                                                                                                 MAY 1998

