                                        Document of
                                    The World Bank




                                                            Report No: ICR2850




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-H3070)



                                          ON A

                                         GRANT

                         IN THE AMOUNT OF SDR 5.3 MILLION
                            (US$ 8.0 MILLION EQUIVALENT)

                                         TO THE

                                KINGDOM OF BHUTAN

                                          FOR A

                     PRIVATE SECTOR DEVELOPMENT PROJECT



                                    December 31, 2013



Finance and Private Sector Development Unit
South Asia Region
                    CURRENCY EQUIVALENTS

                (Exchange Rate Effective June 30, 2013)

                    Currency Unit = Ngultrums (Nu)
                          1.00 = US$ [0.017]
                          US$ 1.00 = [59.7]


                            FISCAL YEAR
                            July 1 – June 30




                ABBREVIATIONS AND ACRONYMS

AS       Analytical Skills
Increase in number of persons reacting Several people interviewed applied for group loans and received quick service. Several other people also
after the awareness sessions               applied for loans to build houses or to invest in businesses after the campaign and fulfilled their credit
                                           needs. Many noted that they can now identify counterfeit notes and this is useful for their businesses.

                                                                            45
                                            Participants who attended the meeting sessions in the Dzongkhags could not understand all that was
                                            discussed. Many forgot what was discussed. Also, a few mentioned that they didn’t speak and understand
                                            the language the presentations were made in. A few mentioned since they were cramped in the venue,
                                            presentations made were not always audible.
RSEB automation
Increase in number of shares traded after   There was a marked increase in transactions for all listed companies indicating a rapidly growing use of the
automation                                  system even within a month of operation of the new automated system. Volume of shares traded before
                                            automation was 19,343 and it increased to 741,382 by the end of 2012. This also represents a 97% increase
                                            from the volume of shares traded in 2011 of 375,652. The value of the shares traded since automation
                                            increased by 65%. However, the capacity of the system is still underutilized. This is mainly because there
                                            are limitations on the supply-side as more companies need to enlist in the stock exchange to divest.
                                            Nonetheless, market capitalization for the listed 20 companies has also increased by 42% as compared to
                                            the interim period of 2011.
Reduced time to process shares              Time spent to process the shares after automation has been reduced from 2 months to a month. 39 persons
                                            have been issued on-line terminals for access to trade shares online but only 3 were reported to be active.
                                            Automation increased the number of technicians and IT staff working at the RSEBL to manage the
                                            systems. It has also led to higher efficiency in work processes.
                                            Some emerging preliminary impacts observed on a day-to-day basis were as follows:
                                            (i) The primary effect of the depository system is easy and efficient dissemination of securities reports to
                                            investors. It keeps track of every trading movement, replacing the previous manual mode
                                            (ii) Brokers are more comfortable with the new brokerage system, which allows them to maintain both
                                            security account and the trading account of an investor. Access to the online trading facility is facilitated.
                                            (iii) The Clearing system now provides the edge to carry out settlement within the exact settlement date.
                                            The system has somehow instigated brokerage firms and the RSEBL to initiate a settlement bank, which
                                            helps the settlement process as per the designated timeline.
                                            (iv) The RSEBL has also increased the trading day to three times a week and has moved from spot trading
                                            to the continuous trading system. Investors have now the platform to trade for long duration and also the
                                            facility to determine price in pre-open session. Trade is now visible throughout Bhutan.
                                            (v) The IPO system provides an edge to carry out the initial public offering as per international standards.
                                            The system provides facility of both fixed price and book building methodologies. Tracking of investors
                                            and subscription is automated and this will increase efficiency and transparency.
                                            (vi) Investors will now have a dedicated and permanent securities account to record their securities.
                                            Automation of the RSEB has made share trading easier for citizens and is expected to further develop the
                                            capital market.




                                                                           46
Annex 6. Stakeholder Workshop Report and Results

Not Applicable as this is not an intensive learning ICR. However the Bank ICR team comprising Suhail
Kassim (Senior Private Sector Development Specialist) and Mihasonirina Andrianaivo (Financial Sector
Specialist) conducted an ICR mission from September 12 – 21, 2013 in Thimphu. During the mission, the
ICR team met with the officials from RGOB, and all major stakeholders including the TTPL, BICTTA,
BCCI, Bhutan Telecom, Tashi InfoComm, local BPO firms and a number of beneficiaries. A list of
people met in Thimphu during the ICR mission follows:


MINISTRY OF INFORMATION                  AND          TTPL
COMMUNICATIONS (MOIC)                                 Mr. Mike Holland, Chief Executive Officer via
                                                      teleconference
Dasho Kinley Dorji, Secretary                         Mr. Tshering Cigay Dorji, Chief Operating
Mr. Phuntsho Tobgay, Director, DITT                   Officer
Mr. Bhimlal Suberi, CPO, Policy and Planning          Ms. Sonam Choden, Office Manager
Division
Ms. Dorji Wangmo, DCPO, Policy and Planning           BHUTAN TELECOM LTD (BT)
Division                                              Mr. Nidup Dorji, Chief Executive officer
Mr. Chencho, Head, Promotion Division, DITT           Mr. Tshering Norbu, General Manager
Ms. Deepika Rai, Project Coordinator,
PIA/DITT                                              TASHI INFOCOMM (TASHICELL)
                                                      Mr. Tashi Tshering, Managing Director
MINISTRY OF FINANCE (MOF)                             Mr. Ganga R. Sharma, Chief Technical Officer
Mr. Nim Dorji, Joint Secretary, DPA
Mr. Choiten Wangchuk, Director General, DPA           BITC INCUBATEES
Ms. Chuni Dorji, Program Officer, DPA                 Mr. Varun Singh, Bhutan IT
                                                      Mr. Kinga Sithup, Green Dragon Media
MINISTRY OF LABOUR AND HUMAN                          Mr. Sonam Dorji, Mawongpa Water Solutions
RESOURCES (MOLHR)                                     Mr. Hari Kafley, iTechnologies
Ms. Norbu Dema, Offtg. CPO, HRDD
Mr. Kinga Wangdi, HR Specialist, HRDD                 BENEFICARIES OF VLE and GSE
Ms. Tenzin Choden, PSD Project Focal Officer,         PROGRAM via videoconferencing, RUB
DHR                                                   Mr. Tsheten Dorji , Head of Department,
                                                      College of Science and Technology, VLE
ROYAL MONETARY AUTHORITY (RMA)                        Mr. Yeshi Wangchuk (VLE Coordinator) with 9
Mr. Dorji Phuntsho, CEO, RSEBL                        CST students
Mr. Sangay Dorji, Focal Officer for FLP
Ms. Dechen Choden, Focal Officer for FIP              GRADUATES-          BENEFICARIES         OF
                                                      TRAINING          AND        EMPLOYMENT
ROYAL UNIVERSITY OF BHUTAN (RUB)                      PROGRAM
Mr. Yangka, Director, Academic Affairs                Mr. Tashi Tobgay, Animation with GDM
Mr. Sonam Penjor, Manager, Education                  Ms. Sonam Deki, Animation with GDM
Technology                                            Mr. Tharchen (Infosys 2nd batch)
                                                      Ms. Pema Zam, BBS in medical transcription
DRUK HOLDING AND INVESTMENTS                          Mr. Puran Pradhan, BBS in medical
(DHI)                                                 transcription
Mr. Karma Yonten, Chief Executive Officer             Mr. Sonam Wangdi , Animation with Athang
Ms. Karma Sonam Dorji, Sr. Analyst                    Ms. Sangay Wangmo, Animation with Athang
                                                      Ms. Sonam Choki, Woezer Event

                                                 47
Ms. Rinzin Wangmo                                    Mr. Phub Gyeltshen, Yangkhor IT Solution,
Mr. Namgay, Druk PNB Bank                            Executive member of BICTTA
                                                     Mr. Rinchen Wangchuk. Drasindra Technology,
OTHERS                                               Executive member of BICTTA
Mr. Prabito Mukherjee, Operation Manager,            Mr. Tashi Wangchuk, Chief Executive officer,
Shaun Communication Bhutan Pvt. Ltd                  Dzongkha Language Institute, Executive
Ms. Susmita Rai, Asst. Manager, Scan Cafe            member of BICTTA
Mr. Lhendup, Bhutan Business Solution                Mr. Kiran Parajuli, General Secretary, Bhutan
Mr. Tshoni Tiakar, Bhutan Business Solution          ICT and Training Association
Mr. Bhim Nepal, Bhutan Business Solution             Mr. Tashi Tobgay, Chief Operating Officer,
Mr. Karma Dhendup, Chief Executive Officer,          Data Center Services
Athang Training Academy                              Mr. Lungten, Data Center Services
Mr. Sonam Wangdi, Athang Training Academy            Mr. Santa Bir Gurung, Photo Designer, Scan
Ms. Sangay Wangmo, Athang Training                   café employee
Academy                                              Mr. Dorji Tshering, Photo Editor, Scan Café
Mr. Ken Dobruskin, CIMAS Bhutan                      employee
Mr., Tshering Penjor, CIMAS Bhutan                   Mr. Shiraj Dhital, Team Leader, Shaun
Mr. Basant Raj Chhetri, Bhutan Professional          Communication employee
Services,                                            Mr. Phub Tshering, Team Leader, Shaun
Mr. Phub Tshering, General Secretary, BCCI           Communication employee
Mr. Tandin Wangdi, President, Bhutan ICT and         Capt. Veeresh, Ex. Consultant of the PSDP (by
Training Association (BICTTA)                        audio)
Mr. Dorji Wangdi, Lorig Enterprise, Executive        Mr. Kezang , Ex. Consultant of the PSDP
member of BICTTA                                     Mr. Rinzin Namgay Dorji. Ex. Consultant of the
                                                     PSDP




                                                48
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

The RGOB sent its draft implementation completion results report (31 pages) to the World Bank on
October 11, 2013. A summary of RGOB ICR was also received from RGOB on November 15, 2013 (18
pages) and is shortened below:


The Royal Government of Bhutan (RGOB) received a grant from the World Bank for implementation of
the Private Sector Development (PSD) Project focused on some of the key enablers that will help enhance
Bhutan’s ICT competitiveness and position the country as a regional ICT hub. The PSD Project, in
particular, supported development of IT/ITES sector, using an integrated approach that includes:
(i) establishment of the IT Park and related infrastructure and IT promotion services (ii) Development of
IT/ITES skills and (iii) improved access to finance.

During the preparation of the project, Bhutan was in the process of transitioning into a democratic
constitutional monarchy. The project took into account the country’s need and the development and use of
the IT/ITES sector was felt to be an effective tool to enhance good governance; and generate employment
through the growth of private sector and IT/ITES industries. The Government showed its commitment by
prioritizing ICT and the project was identified as a national flagship project. The promotion of IT
investment will benefit Bhutan’s industrial development by locating globally experienced IT companies
in Bhutan and setting high industry standards for local companies.

Component 1
The development of IT Park was undertaken in a PPP model. The obligation of private partner was to
develop an IT park infrastructure in a DBFOOT model and generate 700 jobs by May 2015. The
operation of BITC was contracted to TTPL under management contract for 5 years.

For the successful design and implementation of the project, coordination with different government
agencies and with the private sector is a key imperative. Towards this end, this sub-component supported
MOIC to establish an IT/ITES Promotion & Program Implementation Agency (PIA). The PIA promoted
and facilitated the development of IT/ITES industry in Bhutan and coordinated and supported the
implementing agencies (project components).

Through this project, advisory council was formed comprising of CEO of MNCs who advised RGOB on
the ICT development in Bhutan; a private sector focus group where communication line was created
between government and private sector; and an empowered task force who assisted and supported in fast
tracking and resolving issues.

Component 2
Development of IT-ITES skills program at the following three levels:

i) Generic Skills for the IT/ITES Sector;
Through this component, 1015 Bhutanese has been provided productive employment. 1372 secondary
and tertiary graduates were trained under the project from all districts of Bhutan. Due to the delayed
completion of the IT Park, candidates were employed in various sectors of the economy, including
education, trade, hospitality and self-employment.

The cost to the Government is 4 times below regional averages, thanks to private sector participation. The
Project supported the launch by MOLHR of several programs described below. Under the local programs,
firms were responsible for mobilizing candidates and required to employ at least 50% of the trained
individuals, while being provided a larger matching grant for higher employment rates:

                                                   49
1) a graduate training program (GTP): A total of 320 graduates have completed training under GTP out
of which 192 (60%) are employed in the private sector.
2) an employment training program (ETP): A total of 451 candidates have completed a 6 months to 1
year training in animation, medical transcription, graphic design and call center training, out of which 303
(67%) have been employed.
3) Industry Linkage Training and Employment Programs: A total of 194 graduates have been employed
outside Bhutan by BPO giants Wipro, Genpact and Infosys.
4) Employment incentive program (EIP): A total of 170 candidates have been employed as of date.
5) Global skills enhancement program: In collaboration with Infosys, analytical and Academic module
was developed and is introduced in the colleges under RUB.

ii) Distance learning facilities/CMS for IT Skills development;
With the implementation of VLE, capacities of the colleges were also built through this project for
effective delivery of e-learning. Beside video conferencing facilities in 4 colleges were also provided for
facilitating distance learning initiatives.

iii) IT Entrepreneurship Development Program.
This sub component established entrepreneurship development center in 5 colleges under RUB. The EDC
coordinators and faculty were trained besides providing capacity building for 26 local entrepreneurs.

Component 3
Strengthening the financial sector through IT use, comprising the following activities:

i) IT system up-gradation in the Bank of Bhutan (BOB);
Networking for Core Banking Solution (CBS) was the sole activity supported with IDA funding on
implementation of CBS in BOB. The entire hardware and software component including capacity
building were funded by BOB. Project funds have contributed to the rapid modernization of BOB’s
procedures and positioned BOB to benefit from the inter-bank Electronic Fund Transfer and Clearing
System (EFTCS).

ii) Developing a Financial sector IT development strategic plan
The TA to develop a financial sector IT development strategic plan was implemented by RMA. Following
the completion of the ‘Financial sector IT development strategic plan’ commissioned by RMA with
Project and IFC support, RMA started implementation of the EFTCS with support from RBI.

iii) Establishing the Inter-bank Electronic Fund Transfer Clearing System (EFTCS) at the RMA

iv) Up gradation of the IT infrastructure of the Royal Stock Exchange of Bhutan
The upgradation facilitated the Bhutanese to use the services of the RSEBL in terms of trading, clearing
and depository of securities through the use of friendly IT system which was nonexistent before. Doing so
not only developed the capital market but also ensured transparency, disclosure and efficient functioning
of the system.

v) Financial Inclusion Policy and financial literacy program
Under this component financial inclusion policy has been drafted to improve financial services
penetration and inclusive growth. The Literacy program was conducted in all 20 Dzongkhags.

Project Restructuring
1. During the Mid Term Review, it was understood that the Project facilitated jobs creation in IT/IES
sector and other value added sectors of the economy. The scope of the outcome indicator was expanded to


                                                    50
include the cumulative job creation in the IT/ITES sector, as initially planned, as well as jobs created in
other sectors directly as a result of training supported through the Project.

2. The component 3 under RMA, “establishment of an inter-bank electronic fund transfer clearing system
(EFTCS - Component)” was being implemented separately from the project after securing bilateral
assistance from the Reserve Bank of India. Hence, Component 3c was replaced with two new sub-
components, as below:
i) New Component 3c. Upgradation of the IT infrastructure of the Royal Security Exchange of Bhutan
ii) Financial Inclusion and Financial Literacy

Results Indicators
The Project Development Objective was to generate “Cumulative job creation in the IT/ITES Sector in
the IT Park and related activities” with target as 700. By the project closure, the target was exceeded and
achieved 1015 job creation in IT/ITES and related activities.

a. Component One:
1. The indicator on “Cumulative leads generated for new investments in the IT Park with target as 200”
was achieved and exceeded to create 255 leads.
2. The indicator on the “number of companies successfully incubated in the IT Park” with target of 5 was
measured as number of companies incubating at the IT Park. Since the Bhutan Innovation and
Technology Center was operational from 1st May 2012, over a short period of time 3 incubatees out of 13
have graduated and are operating successfully in the market.
3. The indicator on “Percentage of lettable space leased out” was achieved to 50% against target of
100%. Since the 2 international occupants have signed the tenancy agreement. However one occupant is
yet to move into the commercial space and hence the ICR agreed to reduce the space leased to 25%.
Prospects for filling the remaining space are promising, as Bhutanese companies as well as international
companies have expressed interest in locating at TTP. RGOB has mitigated this risk in several ways:
(i) contractually, TTPL has an obligation to host at least 700 employees in the Park by May 2015,
(ii) RGOB has been helping to build a pipeline of prospective domestic and international tenants in the IT
Park, (iii) RGOB has worked on providing an enabling investment climate for tenants.

b. Component Two:
1. Per cent of students clearing ITES industry competency assessment that is widely recognized with
target as 35%
This indicator was based on the competency assessment carried out by Infosys , Wipro and Genpact after
providing the training. This indicator is based on the number of candidates successfully passed the
assessment and was offered employment by the companies. By June 2013, the target of 35% was
achieved and exceeded to achieve 56%.
2. Per cent of students trained are successfully employed by the private sector with target as 50%
This indicator is related to the number of Bhutanese that were trained under the project and is employed
as of date irrespective of employed in or outside Bhutan and trained by national or international
companies. The target has been achieved and exceeded to achieve 63.63%. A total of 1372 were trained
and as of date a total of 1015 has been employed in IT/ITES sector.

c. Component Three:
1. Number of financial transactions by using ATMs at BOB per year with the target as 900,000
The target of 900,000 was achieved and exceeded to achieve transaction of 1,418,494.
2. Percentage of district coverage for financial literacy campaign with target as 100%
The main objective of FLC was to educate the Bhutanese especially the under banked and unbanked on
current and future financial services that will enable them to be financially disciplined.


                                                    51
The target was 100% achieved and in addition RMA is considering programs through better innovative
ideas targeting groups especially the youth and farmers.
3. Percentage automation of stock exchange trading, settlement, and delivery with straight through
processing with target as 100%
The integrated system now allows online trading and generates more accurate and real time information -
a leap from the manual system established more than two decades ago. It was 100 % completed with
users even from USA. Also the number of shareholders in the RSEBL has increased and as of December
2012 it was 48,077 against 12,852 in 2008 and market capitalization is Nu. 17.63 billion.

Extension of Project Closing Date
The project closing date of 30 June 2012 was extended to 30 June 2013 due to delay in completion of the
undergrounding of high voltage power line at IT Park implemented by Bhutan Power Corporation. The
delay did not impact any change in the PDO and performance indicators.

1.The implementation of the project was kept in line with the Government’s priorities and strategy. The
Project maintained its relevance throughout implementation by expanding the development objective and
the key outcome indicators (restructuring, Dec 2010) in line with the Government’s emerging strategies.
2.Resources were reallocated in a timely fashion to address the government’s emerging priorities like the
support for undergrounding of the High voltage power line , development of the national ICT master plan
that directly contributed towards the ICT industry development beside building the in-house capacity,
implementing matching grant program and employment incentive program for attracting first anchor
tenant and support for implementing microwork that has the potential for huge employment and
contribution to GDP.
3.The project implementation triggered investment climate reforms like FDI policy 2010, EDP 2010
including fiscal incentives for the IT Park and ICT industry, revision of Information Communication and
Media Act, formation of Single Window Agency for FDI investment, and trigger for development of
telecom policy.
4. High telecom tariff is an issue. Through the project, the telecom tariff reduction has taken place from as
high as 300% for 50 mbps to almost 80% reduction compared to the region by project closure.
5. The successful implementation of PPP model using DBFOOT model had triggered usage of similar
model for other projects, international level collaboration, innovative private sector led skills development
programs leading to jobs, testing Bhutan’s value propositions as an investment destination and new IT
and financial infrastructure like establishment of 2nd international telecom gateway.

Assessment of Risks
The risk that the developments outcomes will not be sustainable is low for the following reasons:
1) The youths employed through this project are already working and have not only enhanced their
   employability skills but has also gained experience that most of them will find jobs or can start their
   own business given the environment that has been created.
2) The risk of losing commercial international tenants is also low since government has prioritized
   private sector development and creation of conducive environment. Hence in the 11th FYP, to further
   support private sector development, an ICT industry development roadmap will be implemented , for
   the first time e-gov master plan has been developed that will project the domestic market for the
   industry that will be implemented in the 11th FYP, an ICT advisory panel has been proposed where
   private sector is part of the design and implementation of not only the projects but also guiding the
   government in terms of talent pool requirement (addressing the gap between the demand and supply
   in the market)
3) Promotion of microwork. Government is creating this environment for youth to take up microwork
   that will provide employment and earnings in foreign currency.
4) Telecom Policy will be in place to address the telecom tariff issue.


                                                     52
Bank Performance
The preparation of the project had included adequate consultations and analytical work and was done in
the context of the Government’s and the Bank’s strategy. The supervision from the Bank was excellent
hence the project had a smooth implementation.
Though there has been time when the response has been delayed from the Bank while seeking approvals
to carry out activities but it did not have major impact since the delays has always been useful to complete
all due diligences required from both the side.

Borrower Performance
1. RGOB was fully supportive of this project and had prioritized this project as a national flagship
    project. The commitment was there from the highest level of the government.
2. All the agencies were very supportive and forthcoming during the implementation.
3. PIA and IAs had a very strong dedicated team and unlike the trend of high attrition of civil servants,
    this project team from civil service was in the project till the end.
4. Sustainability of the project activity has been fully addressed by integrating with the agencies plans
    and has not been taken as a onetime project.

Annex - BHUTAN IT/ITES ADVISORY COUNCIL
1. HE Lyonpo Nandalal Rai, Minister, Ministry of Information & Communications – Chairperson
2. Mr. Pramod Bhasin, Non-Executive Vice Chairman (Past President & CEO), Genpact – Member
3. Mr. Som Mittal, President, NASSCOM – Member
4. Dr. Ganesh Natarajan, Vice Chairman and CEO, Zensar – Member
5. Mr. Kiran Karnik, Past President, NASSCOM – Member
6. Mr. S. (Kris) Gopalakrishnan, CEO and MD, Infosys Technologies – Member
7. Mr. Ajai Chowdhry, Chairman & CEO, HCL Infosystems – Member
8. Mr. Avinash Vashistha, Chairman & MD, Accenture India – Member
9. Mr. Rajendra S. Pawar, Chairman, NIIT – Member
10. Mr. Ravi Venkatesan, Independent Director, Infosys (Past Chairman, Microsoft India) – Member
11. Mr. Nadathur S. Raghavan, Patron/Chairman Advisory Council, NSRCEL-IIMB (co-founder and
    former Joint MD, Infosys) – Member
12. Dasho Kinley Dorji, Secretary, Ministry of Information & Communications – Member Secretary




                                                    53
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

Not applicable.




                                       54
Annex 9. List of Supporting Documents

1.    Project Appraisal Document, June 2007
2.    Restructuring paper, December 2010
3.    Restructuring paper, June 2012
4.    Financing agreement, June 2007
5.    ISR sequence 1 to 10
6.    Aide Memoires of Bhutan Private Sector Development Project (PSDP)- Implementation Support
      missions, World Bank documents
7.    PSDP Mid Term Review December 2010- Aide Memoire and Management Letter- World Bank
      document
8.    PSDP Quarterly Progress Reports, January 2012 to March 2013
9.    PSDP Report on review of undergrounding of 66kV line at IT Park – Thimphu Thromde- January
      2013
10.   PSDP Completion report for undergrounding of 66kV line at IT Park
11.   Nathan Associates (April 2006) “Bhutan IT Park and Distance Learning Center Feasibility Study”
      Executive report
12.   Bhutan Private Sector Survey (2002)
13.   Ministry of Labor and Human Resources, Royal Government of Bhutan, Labor Force Survey 2012
14.   Ministry of Labor and Human Resources, Royal Government of Bhutan, Establishment Census 2010
15.   National Statistics Bureau, Statistical Yearbook of Bhutan 2007 and 2012
16.   Ministry of Finance, Royal Government of Bhutan, Notification August 2008 : Fiscal Incentives for
      IT Park developer and IT/ITES companies at Wangchhu Taba
17.   Bhutan. Investment Climate Assessment Report “Vitalizing the Private Sector, Creating Jobs.
      VOLUME II.” The World Bank, September 2010
18.   Bhutan Country Assistance Strategy 2006-2009
19.   Bhutan Country Assistance Strategy (CAS) evaluation report - 2005 Bhutan Country Partnership
      Strategy 2011-2014
20.   Bhutan Country Partnership Strategy progress report of 2012
21.   Bhutan Eleventh Five Year Plan 2013-2018
22.   Economic Development Policy of Bhutan, 2010 Socio Economic Impact Assessment report of the
      Bhutan PSD project (July 2013).
23.   Thimphu Tech Park Ltd (TTPL), Bhutan Innovation and Technology Center Strategic Plan 2012-
      2016
24.   PSDP Generic Skills Development Report (2013)
25.   License Agreement between TTPL and Shaun Communication, August 2012
26.   Leave and License Agreement between TTPL and Shaun Communication, February 2013
27.   Leave and License Agreement between TTPL and Scan Cafe, December 2012.




                                                   55
                                                                                                                                                                                                                                                                             BH UTAN
                                     89°E                                                                                       90°E                                                                                91°E




                                                                                                                                                                                                                                                                           SELECTED CITIES AND TOWNS
                                                                                            0         10        20    30        40 Kilometers                                                                                                                              DZONGKHAG (DISTRICT) CAPITALS

                                                                                                                                                                                                                                                                           NATIONAL CAPITAL
                                                                                            0              10           20              30 Miles
                                                                                                                                                                                                                                                                           RIVERS

                                                 BHUTAN                                                                                                                                                                                                                    MAIN ROADS

                                                                                                                                                                                                                                                                           RAILROADS

                                                                                                                                                                                                                                                                           GEWOG (SUB-DISTRICT) BOUNDARIES

                                                                                                                                                                                                                                                                           DZONGKHAG (DISTRICT) BOUNDARIES

                                                                                                                                                                                                                                                                           INTERNATIONAL BOUNDARIES

                                                                                                                                           Him
                                                                                                                     GASA                      ala                                                                                                                                                    92°E
                                                                                                                                                   ya                                                                                                                                                            28°N
             28°N
                                                                                                                                                      Mo




                                                                                                                                      u
                                                                                                                                                         unt                                                                                                                 To




                                                                                                                                    Ch
                                                                                                                                                             ains                                                                                                           Cona




                                                                                                                                 o
                                                                                                                                Ph
                                                                                                           Gasa
                                                                                                                                                                                                                Thunkar
                                   To
                                  Gamba
                                                                                                                                                                                                                           LHUENTSE                          TRASHI




                                                                                                                                                                        dee
                                                                                                                                        W ANG DUE




                                                                                                                                                                       gd
                                                                                                                                                                                                                                                           'YANGTSE




                                                                                                                                                                     ng
                                                                                                                                                                    an
                                                                                                           PUNAKHA                      PH ODRANG




                                                                                                                                                                  Ma
                                                                                                                                                                  M
                                                                                THIMPHU                                                                                             BUMTHANG
                                                                                                                      Punakha                                                                         Tang                        Lhuentse
                                                                Shingkarap
                                                                                                                                                                                                                                                         Trashi
                                                                                        Tango                                                                                                                                                         ’Yangtse




                                                                                                                                                                                                                                        u
                                                                                         Chari




                                                                                                                                                                                                                                                                  Kulo
                                                                                                                                                                                                                                     Kuru Ch
                                                               PARO                                   Lobesa




                                                                                                                                                                                                                                                                    gCn
                                                   Haa                        Paro                                                                                            Trongsa     Jakar
                                                         Chu




                                                                                                                                                                                                                                                                      hu
                                                                     Pa
                                                                       ro
                                                                                                       THIMPHU                Wangdue
                                                         Haa
                                                                        Ch




                                                                                                Khasadrapchu
                                                                                                                                                                TRONGSA
                                                                             u




                                                                                                                                                                                                                                                                                   TRASHIGANG
                                                                                                                      San




                                                HAA                                                                      os
                                                                                                                           h                                                                                               Lingmithang
                                                                                                                                                                                                                                                 Monggar
                                                                                                                                                                                                                                                                           Trashigang
                                                                                                                          k




                                                                                                                                                                                                                Bumthang
                                                                                                                           Kisona                                                       Zhemgang
                                        Torsa




                                                                                                                                                                                                                                  MONGGAR                         Wamrong
                         Tendru                                                                                                                                                         Yebilaptsha
                                                                                                       DAGANA                                                                               ZH




                                                                                                                                                                                                                                                     nas
                                                                                                                                                                                                                                                   Ma
