                                                 Document of
                                                The World Bank

                                             For Official Use Only


                                                                                  Report No. 54858-PE




           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                          PROGRAM DOCUMENT

                                             FOR A PROPOSED

       FOURTH PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                 IN THE AMOUNT OF US$100 MILLION

                                                       TO

                                         THE REPUBLIC OF PERU


                                                  July 16, 2010




Poverty Reduction and Economic Management
Bolivia- Chile- Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region

This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank's Policy on Access to Information.
                             REPUBLIC OF PERU FISCAL YEAR
                                          January 1­December 31

                                  CURRENCY EQUIVALENTS
                                  (Exchange Rate Effective July 15, 2010)
                                      Currency Unit = Nuevos Soles
                                        2.82 Nuevos Soles = US$1

                                  WEIGHTS AND MEASURES
                                               Metric System

                    SELECTED ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
   Ranking.                       0.2698                              n.a.                 rank
 Improvement in E-                0.1091                                                   0.136
   participation index.                                                                    0.137
 Infrastructure Index
Expand and deepen international trade
 Non ­ traditional exports        24.6                              22.1                 22.5              23.9              26 (based on      n.a.
   share in total exports                                                                                                    first four
   increases to 35 %.                                                                                                        months of
                                                                                                                             2009)
       Gradual decrease in average       10.05% average tariff      8.29% average        5.68%             5% average        5% average        n.a.
       tariff and tariff dispersion      rate                       tariff rate          average tariff    tariff            tariff
       reduction.                        6.28% tariff dispersion    7.96% tariff         rate              5.9% tariff       5.9% tariff
                                                                    dispersion           6.22% tariff      dispersion        dispersion
                                                                                         dispersion
       Trade costs (measured by          8 documents to export      7 documents to       7 documents       7 documents       n.a.              n.a.
       delays, document, and             24 days to export          export               to export         to export
       administrative fees) are          13 documents to            24 days to           24 days to        24 days to
       reduced to an acceptable          import                     export               export            export
       minimum levels.11                 31 days to import          13 documents         8 documents       8 documents
                                                                    to import            to import         to import
                                                                    31 days to           31 days to        25 days to
                                                                    import               import            import
       8 trade government agencies      0                          0                     4 agencies        4 agencies        5 agencies        n.a.
       are connected to the one-        0                           40%                  60% of total      70% of total      80% of total
       stop-shop for foreign trade.                                                      trade             trade             trade
       90% of trade authorizations                                                       authorizations    authorizations    authorizations
       from other agencies for
       customs clearance done
       electronically.

11
     Source: Doing Business Indicators, several issues.

                                                                                   73
Expected Outcomes by the end                Baseline                                                    Actual
   of the program by 2011                    2005                  2006               2007               2008                2009        2010 (est.)
 Increase the number of new          39 new exporting          49 new             40 exporting      n.a.              n.a.              n.a.
  exporting firms located in         firms.                    exporting          firms.
  developing regions12                                         firms.
Reduce transaction costs for the private sector to enter, operate in, and exit markets
 Double the number of new           n.a.                        July*: 55          July*: 65        n.a.              n.a.              n.a.
   businesses with operating                                    August*: 64        August*: 125
   licenses in municipalities that                              September*: 42     September*:
   have implemented TramiFácil                                  October*: 40        130
                                                                                  October*: 132

                                                              *Puno              *Puno
Promote sustainable financial deepening
 Increase MSME credit (as a        8.5% of total credit.       9.2% of total      9.3% of total     10.1% of total    11.6% of total    11.8% of total
   share of total loans)                                       credit             credit.           credit            credit            credit

       Declining ratio of non-       2.14% of total gross      1.63% of total     1.35% of total    1.27% of total    1.56% of total    1.67% of total
       performing loans is           loans                     gross loans        gross loans.      gross loans       gross loans       gross loans
       maintained at a minimum
       acceptable level.




12
     Source: PROMPERU, developing regions correspond to Puno, San Martín, Madre de Dios, Huancavelica, Amazonas, Ayacucho and Apurímac.

                                                                           74
                                   Annex 5. Peru-IMF Relations


                         Peru--Assessment Letter to the World Bank
  (Board discussion--Fiscal Management and Competitiveness Development Policy Loan IV and
                          Environmental Development Policy Loan III)

                                             June 23, 2010



1.      Peru's commitment to prudent macroeconomic policies and economic resilience during the
global financial crisis has been commended by the Executive board of the IMF. In April, the
Executive Board concluded the 2010 Article IV consultation (see the Public Information Notice at
http://www.imf.org/external/np/sec/pn/2010/pn1050.htm). The next Article IV consultation is
expected to take place on the standard 12-month cycle.

2.       Peru successfully managed the global financial crisis. Following a decade of strong
growth that peaked at 9.8 percent in 2008, activity decelerated sharply in 2009, expanding
0.9 percent for the year. Thanks to sound fundamentals and the strong buffers built in recent years,
Peru was able to launch a significant countercyclical fiscal and monetary policy response, which
helped avoid a credit crunch, supported economic activity and sustained employment. Poverty
alleviation gains continued at a slower pace.

3.      Peru's banking sector also proved resilient to the global crisis. The banking system was
well-positioned to weather the global financial crisis as the regulatory and supervisory framework
had been strengthened substantially in past years, including through the introduction of dynamic
provisioning in 2008. The proactive response of the central bank helped maintain orderly financial
conditions and avoid a liquidity squeeze. Banks remain well-capitalized, liquid, and profitable.

4.      Economic activity is expected to grow strongly in 2010. Activity began to rebound in the
second half of 2009 supported by faster execution of the fiscal stimulus, the lagged impact of the
monetary easing, dynamics from the inventory destocking cycle, and better terms of trade and global
recovery prospects. Growth for 2010 is projected at around 6¼ percent of GDP and 6 percent in
2011. Peru's recovery appears less dependent on policy support than in other economies, as it did not
open a significant output gap and the balance sheets of the corporate, household, and financial sectors
remain unimpaired.

5.      Risks to Peru's outlook are tilted to the upside. Prospects of renewed capital inflows to
strong emerging markets, the cyclical rebuilding of inventories, and acceleration of private
investment projects put on hold last year, could intensify growth this year and next. With limited
slack in resource utilization, the announced fiscal consolidation and policy rate hike are judicious to
avoid inflationary pressures later on as inflation is already at 1.04 percent (yoy) by May, above the
lower limit of the 1-3 percent inflation target range. A relapse in global growth and a return of global
risk aversion are the principal downside risks, but Peru retains policy room to limit the fallout. Peru's




                                               75
fiscal deficit remains moderate (about 2 percent of GDP in 2009) and is expected to be reduced in
2010, while public debt stands at about 25 percent of GDP.

6.      Peru's medium-term outlook remains bright, linked to sustained efforts in the
implementation of an ambitious structural reform agenda. The authorities' reform agenda is
focused on sustaining high growth and the trend of poverty reduction, including through enhancing
productivity and competitiveness, developing the local capital market, and solidifying further the
policy framework.




                                           76
                                                   Table 1. Peru: Selected Economic Indicators


                                                                                                                                    Projections
                                                                       2005         2006         2007        2008         2009      2010           2011

Social Indicators
Life expectancy at birth (years)                                       70.7          72.8         73.1        73.3           ...       ...            ...
Infant mortality (per thousand live births)                            22.8          18.9         17.2        17.0           ...       ...            ...
Adult literacy rate                                                    87.9          88.7         89.6          ...          ...       ...            ...
Poverty rate (Total) 1/                                                48.7          44.5         39.3        36.2           ...       ...            ...
Unemployment rate                                                       9.6           8.5          8.4         8.4          8.6        ...            ...
                                                   (Annual percentage change; unless otherwise indicated)
Production and prices
Real GDP                                                                 6.8          7.7          8.9         9.8          0.9       6.3            6.0
Real domestic demand                                                     5.8         10.3         11.9        12.1         -2.9       7.4            7.0
  Of which: Private sector                                               5.9          9.0         11.4        12.6         -2.1       4.9            6.2
Consumer Prices (end of period)                                          1.2          1.1          3.9         6.7          0.2       2.0            2.0
Consumer Prices (period average)                                         1.6          2.0          1.8         5.8          2.9       1.5            1.8

External sector
Exports                                                                35.6          37.2         17.0        13.1        -14.7      19.7           10.0
Imports                                                                23.2          22.9         32.0        45.1        -26.1      21.4           13.4
Terms of trade (deterioration -)                                        5.9          28.3          3.4       -13.7         -0.8       3.7            1.1
Real effective exchange rate (depreciation -) 2/                       -0.5          -1.3         -0.6         4.9          2.4        ...            ...

Money and credit 3/ 4/
Liabilities to the private sector                                      18.4           8.8         22.7        24.2          6.2      14.7           14.0
Net credit to the private sector                                       16.3           6.2         30.8        31.5          1.7      14.4           14.1
                                                       (In percent of GDP; unless otherwise indicated)
Public sector
General government current revenue                                     18.0          19.9         20.7        20.9         18.5      19.2           19.0
General government noninterest expenditure                             16.8          16.3         16.0        17.3         19.5      19.6           18.9
Combined public sector primary balance                                  1.6           4.1          5.1         3.7         -0.7      -0.2            0.3
Interest due                                                            1.9           1.9          1.8         1.6          1.3       1.3            1.3
Combined public sector overall balance                                 -0.3           2.2          3.3         2.2         -2.0      -1.5           -1.0
Combined public sector overall balance (including CRPAOs)              -0.3           2.1          2.2         1.5         -2.4      -1.6           -1.0

External Sector
External current account balance                                         1.4          3.1          1.3        -3.7          0.2      -0.7           -1.8
Gross reserves
 In millions of U.S. dollars                                         14,120       17,329       27,743       31,250      33,190     35,690         37,190
 Percent of short-term external debt 5/                               314.2        174.9        405.3        421.1       397.5      473.7          481.4
 Percent of foreign currency deposits at banks                        131.0        148.2        208.7        175.0       190.3      180.6          182.3

Debt
Total external debt                                                    36.1          30.8         32.4        28.9         32.3      28.6           29.6
Combined public sector debt (including CRPAOs)                         37.7          33.2         30.9        25.7         27.4      26.7           25.6
 External 6/                                                           28.1          23.9         19.9        16.7         17.4      15.8           15.1
 Domestic                                                               9.7           9.2         11.0         9.0         10.0      10.9           10.6

Savings and investment
Gross domestic investment                                              17.9          20.0         23.0        26.7         20.6      23.3           24.9
 Public sector 7/                                                       2.9           2.8          3.1         4.2          5.3       6.0            6.0
 Private sector                                                        15.0          17.2         19.9        22.5         15.3      17.3           18.8
National savings                                                       19.3          23.1         24.2        23.0         20.8      22.6           23.1
 Public sector 8/                                                       2.6           5.1          6.0         6.1          3.4       4.2            4.7
 Private sector                                                        16.8          18.0         18.3        16.9         17.4      18.4           18.4
External savings                                                       -1.4          -3.1         -1.3         3.7         -0.2       0.7            1.8

Memorandum items
Nominal GDP (S/. billions)                                            261.7        302.3        335.2        372.6       381.7      415.5          449.3
GDP per capita (in US$)                                               2,917        3,340        3,797        4,446       4,356      4,950          5,147

Sources: Central Reserve Bank of Peru; Ministry of Economy and Finance; ECLAC 2002-03; National Statistical Institute (INEI);
and Fund staff estimates/projections.
1/ Defined as the percentage of households with total spending below the cost of a basic consumption basket.
2/ Based on Information Notice System.
3/ Corresponds to the banking system.
4/ Foreign currency stocks are valued at end-of-period exchange rates.
5/ Short-term debt is defined on a residual maturity basis, and includes amortization of medium- and long-term debt.
6/ Includes debt by the Central Reserve Bank of Peru.
7/ Includes CRPAOs.
8/ Excludes privatization receipts.



                                                                     77
              Annex 6: Analytical and Advisory Work Underpinning the proposed operation

                                                                                                                     Completion
       Activity                                            Brief description
                                                                                                                        Date
Public Expenditure     PEFA is a partnership between the World Bank, the European Commission, the UK's               FY09
and Financial          Department for International Development, the Swiss State Secretariat for Economic
Assessment             Affairs, the French Ministry of Foreign Affairs, the Royal Norwegian Ministry of
                       Foreign Affairs, and the International Monetary Fund. PEFA aims to support
                       integrated and harmonized approaches to assessment and reform in the field of public
                       expenditure, procurement, and financial accountability. The PEFA exercise for Peru
                       was completed in FY2009 and the findings were used to inform the reform progress,
                       triggers, and indicative actions that aim at strengthening budget reporting and planning
                       that are part of this operation.
OECD-DAC               This activity financed the application of the OECD-DAC methodology for assessment             FY09
Procurement            of the quality and effectiveness of the national procurement systems in Peru. The
                       assessment provided the basis to formulate Peru's national procurement strategy. The
                       strategy is made up of eight key areas, one of which focuses on capacity development
                       to improve Peru's procurement systems. The assessment was also useful to design a
                       capacity develop plan to mitigate risks in the individual operations financed by the
                       Bank. The Bank's technical assistance in this area helped accelerate reforms that had
                       been considered as part of the FMCDPL II to support the objective to make the public
                       sector processes more transparent, accessible and agile.
REDI                   The Infrastructure Public Expenditure Review (REDI) aims at providing the GoP with            FY10
                       a strategic assessment of three infrastructure sectors--transport, water/sanitation,
                       electricity. Building on a large number of background studies, this assessment is
                       structured around cross-cutting thematic issues (e.g. decentralization of infrastructure
                       services, the PPP agenda, infrastructure and logistics planning) and around sector-
                       specific analysis. Strategic recommendations are provided in the broader context of the
                       infrastructure focus of Peru's stimulus package. The REDI is expected to be completed
                       before the end of the FY10.
PER                    The PER's main objective is to analyze the efficiency and effectiveness of public             FY11
                       expenditure in a context of decentralization and performance-informed budgeting and
                       provide policy recommendations to support the use of fiscal policy as an effective
                       development tool. In addition, the PER will review policy challenges on the revenue
                       side, in particular those related to narrow tax base and heavy reliance on natural
                       resources activities.
Evaluation of SIAF's   This evaluation was supported by the Bank's Social TAL and conducted by                       FY10
Consulta Amigable      Ciudadanos al Día, an independent Peruvian NGO. It identified the main obstacles
                       preventing citizens and civil society organizations from accessing and using Consulta
                       Amigable to track public expenditures in the social sectors. The study recommended
                       the publication of the modified budget as a key action to improving budget
                       transparency and civil society monitoring. This is an essential element in the reforms
                       supporting the objective to make the public sector processes more transparent,
                       accessible and agile.
Informality ESW        This programmatic ESW aimed to better understand the trajectories of businesses               FY09
                       towards formalization and to identify the key factors that maintain most businesses in
                       the informal sector. The topic has implications for both pillars of this operation. On the
                       fiscal side, the limited tax base is in part the consequence of a large informal sector. In
                       this regard, the ESW investigated the extent to which tax regimes, particularly due to
                       compliance costs, may be contributing to informality. On the competitive agenda the
                       ESW addressed the question of how (in) formality affects the productivity and
                       competitiveness of businesses.




                                                        78
                                                                                                                    Completion
       Activity                                           Brief description
                                                                                                                       Date
Education ESW          This AAA responds to a request from the National Assembly of Regional                        FY10
                       Governments (ANGR), which is concerned with improving the efficiency and efficacy
                       of performance-based budgeting (PBB) at the regional level. The objective is to
                       improve education quality through enhanced PBB planning and intervention strategies
                       in the education sector in the context of decentralization. The ESW will focus on the
                       analysis of the relationship between resources, physical outputs and the high-level
                       development outcomes of the PBB program in education so as to increase the potential
                       of the system to align priorities and actors; improve efficiency and effectiveness of
                       financial allocation and product costs identification; help identify critical bottlenecks;
                       and recommend the reassignment of resources, the definition of responsibilities, and
                       improvements in the institutional arrangements to tackle the main weaknesses of the
                       program. This ESW was delivered to the client in March 2010.
Nutrition NLTA         This NLTA supports the restructuring and re-launching of the conditional cash transfer       FY10
                       program Juntos, which is to become the country's emblematic program for reducing
                       chronic malnutrition and extreme poverty as part of the National Strategy CRECER.
                       The NLTA is helping an inter-institutional effort to effectively articulate the demand
                       and supply side of the program with emphasis on ensuring health/nutrition services.
                       The activities are closely linked with the PBB agenda, as nutrition is one of the first
                       strategic programs launched in the context of PBB. This NLTA is expected to be
                       completed by the end of the FY10.
Policy Effectiveness   This NLTA is helping to develop processes and mechanisms for continuous and                  FY10
NLTA                   systematic evaluation and improvement of anti-poverty interventions. In particular, the
                       activity provided technical assistance for the design and evaluation of specific
                       programs, including Juntos, and is also supporting an institutional framework to
                       facilitate the systematic use of existing information systems and analyses of the
                       effectiveness of anti-poverty interventions in Peru. These activities complement and
                       are closely coordinated with the monitoring and evaluation efforts being undertaken in
                       the context of PBB. This NLTA is expected to be completed by the end of the FY10.
Education Sector       This NLTA complemented the Education ESW by working with different                           FY09
NLTA                   counterparts, with an emphasis on regional governments, to improve the design and
                       implementation of priority strategies within the PBB program. The activities were
                       organized in three components. First, clarifying the PBB framework in education by
                       promoting dialogue with counterparts (MEF, MED, ANGR) to agree upon the
                       elements of an effective PBB system and highlight areas that merit more attention and
                       support. Second, improving intergovernmental fiscal relations and institutional
                       arrangements for the implementation of the PBB program. Third, fostering the
                       evaluation of learning and teaching to improve results. The NLTA also responded with
                       some small just-in-time technical assistance within the framework of improving
                       education results and strengthening accountability.
Governance and         The Programmatic Governance AAA provided technical advice and training-by-doing              First phase
Governability NLTA     to the Ministry of Finance. The assistance included the assessment of basic finance          completed
                       management systems, with a focus on performance budgeting, multi-year investment             in FY09,
                       budgeting (MIB) and SNIP. The latter included assessment of FONIPREL, a fund for             Second
                       sub-national investment with an emphasis on infrastructure projects. The second phase        phase
                       will expand the analysis of key elements in performance oriented management and              underway
                       service improvements in the following areas: (i) civil service reform; (ii) results-based
                       transfers to subnational governments; (iii) treasury systems; and (iv) public
                       investment.




                                                       79
                                                                                                                   Completion
       Activity                                          Brief description
                                                                                                                       Date
Sub-national Pilots   This NLTA addresses the need to build capacity in subnational governments by                 First phase
NLTA                  providing on-site support to help them design and implement public investment                completed
                      projects. In particular, this NLTA has helped subnational governments build capacity         in FY09
                      to develop technically sound proposals for investment projects eligible for FONIPREL         Second
                      funding. A second phase currently under implementation is intended to (i) support the        phase
                      implementation of projects awarded resources by FONIPREL, and (ii) tackle delays in          underway
                      public investment projects. This NLTA also supported the adoption of performance-
                      based budgeting by a regional government and the preparation of project proposals for
                      submission to FONIPREL.
Decentralization      A multi-sectoral ESW on decentralization is currently underway. It includes an overall       FY10
Policy Notes          assessment of the evolution of the political and fiscal decentralization in Peru. A
                      second component will assess the use of participatory budgeting as an instrument to
                      increase voice of local actors and its potential impact on improving results, particularly
                      those prioritized in performance-based budgeting (PBB). A third component will
                      focus on analyzing the actual and potential contributions of PBB approaches to
                      improving the efficiency and effectiveness of expenditures in the education sector
                      (Education ESW mentioned above).




                                                      80
                                                                          Annex 7. Peru At A Glance13
               Peru at a glance                                                                                                                                                         2/25/10

                                                                                                     Latin         Upper
               Ke y D e v e lo pm e nt Indic a t o rs                                             A merica        middle
                                                                                         P eru    & Carib.       inco me            Age distribution, 2008
               (2008)
                                                                                                                                                       Male                                 Female

               P o pulatio n, mid-year (millio ns)                                        28.8         565          948            75-79
               Surface area (tho usand sq. km)                                           1,285       20,421       47,176
                                                                                                                                   60-64
               P o pulatio n gro wth (%)                                                    1.2          1.1         0.8
               Urban po pulatio n (% o f to tal po pulatio n)                               71           79           75           45-49

                                                                                                                                   30-34
               GNI (A tlas metho d, US$ billio ns)                                         1
                                                                                          1 5.1       3,833        7,472
                                                                                                                                   15-19
               GNI per capita (A tlas metho d, US$ )                                    3,990         6,780        7,878
               GNI per capita (P P P , internatio nal $ )                               7,980        10,309       12,297                0-4

                                                                                                                                              6        4           2         0          2      4     6
               GDP gro wth (%)                                                             9.8            4.4         4.7
                                                                                                                                                           percent of total population
               GDP per capita gro wth (%)                                                  8.5            3.2         3.8

               ( m o s t re c e nt e s t im a t e , 2 0 0 3 ­ 2 0 0 8 )

                                                 .25
               P o verty headco unt ratio at $ 1 a day (P P P , %)                           8             8            ..
                                                                                                                                   Under-5 mortality rate (per 1,000)
               P o verty headco unt ratio at $ 2.00 a day (P P P , %)                       18            17            ..
               Life expectancy at birth (years)                                             73            73           71
                                                                                                                                   90
               Infant mo rtality (per 1,000 live births)                                    17            22           21
               Child malnutritio n (% o f children under 5)                                  ..            5            ..
                                                                                                                                   60
                                                  5
               A dult literacy, male (% o f ages 1 and o lder)                             95             92          95
                                                    5
               A dult literacy, female (% o f ages 1 and o lder)                           85             90          93
               Gro ss primary enro llment, male (% o f age gro up)                          1
                                                                                           17              1
                                                                                                          19         121           30
               Gro ss primary enro llment, female (% o f age gro up)                        1
                                                                                           18              1
                                                                                                          15         108

                                                                                                                                    0
               A ccess to an impro ved water so urce (% o f po pulatio n)                   84            91          94
               A ccess to impro ved sanitatio n facilities (% o f po pulatio n)             72            78          82                             1990       1995             2000       2007


                                                                                                                                              Peru          Latin America & the Caribbean


               N e t A id F lo ws                                            19 8 0     19 9 0       2000         2008       a



               (US$ millio ns)
               Net ODA and o fficial aid                                       201        397            398         263           Growth of GDP and GDP per capita (%)
               To p 3 do no rs (in 2007):
                Spain                                                            ..          6            19         109            15
                No rway                                                          1           1              1         94
                                                                                                                                    10
                United States                                                   53          79            92          94
                                                                                                                                     5
               A id (% o f GNI)                                                 1.0         1.6           0.8         0.3
                                                                                                                                     0
               A id per capita (US$ )                                           1 2         1 8            15           9
                                                                                                                                    -5

               Lo ng- T e rm E c o no m ic T re nds                                                                                -10
                                                                                                                                                              95                                05
               Co nsumer prices (annual % change)                                ..          ..             ..        5.3
               GDP implicit deflato r (annual % change)                       65.9     6,836.9            3.7         2.3
                                                                                                                                                       GDP                          GDP per capita

               Exchange rate (annual average, lo cal per US$ )                  0.0        0.2           3.5         2.9
               Terms o f trade index (2000 = 100)                                 ..       126           100         142
                                                                                                                                    19 8 0 ­ 9 0 19 9 0 ­ 2 0 0 0 2 0 0 0 ­ 0 8
                                                                                                                                           (average annual gro wth %)
               P o pulatio n, mid-year (millio ns)                             17.3       21.8         26.0         28.8                       2.3                     1.8                    1.3
               GDP (US$ millio ns)                                           20,661    26,294        53,290      1 09
                                                                                                                  29,1                         -0.1                    4.7                    6.0
                                                                                          (% o f GDP )
               A griculture                                                    1
                                                                              1 .7         8.5            8.5        7.2                       3.0                     5.5                    4.0
               Industry                                                      42.8         27.4           29.9       36.2                       0.1                     5.4                    6.8
                 M anufacturing                                              23.5         17.8           15.8       15.9                      -0.2                     3.8                    6.7
               Services                                                      45.5         64.1           61.6       56.6                      -0.5                     4.0                    5.9

               Ho useho ld final co nsumptio n expenditure                    57.5        73.7           71.4       64.2                       0.7                     4.0                    5.1
               General go v't final co nsumptio n expenditure                 10.5         7.9           10.6        8.9                      -0.9                     5.2                    4.6
               Gro ss capital fo rmatio n                                     29.0        16.5           20.2       26.3                      -3.8                     7.4                   10.9

               Expo rts o f go o ds and services                              22.4        15.8           16.0       27.1                      -0.9                     8.5                   8.6
               Impo rts o f go o ds and services                              19.4        13.8           18.2       26.5                      -3.2                     9.0                   10.1
               Gro ss savings                                                 27.7        16.5           17.2       22.6


               No te: Figures in italics are fo r years o ther than tho se specified. 2008 data are preliminary. .. indicates data are no t available.
               a. A id data are fo r 2007.

               Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




13
   The data presented on this table may not necessarily coincide with the projections presented in the macroeconomic section due to differences in
the date that the data were collected and definitions of some variables.


                                                                                         81
                                                                                                                                                                           Peru

B a la nc e o f P a ym e nt s a nd T ra de                        2000          2008
                                                                                            Governance indicators, 2000 and 2008
(US$ millio ns)
To tal merchandise expo rts (fo b)                                   6,955      33,771
To tal merchandise impo rts (cif)                                    7,358      29,542       Voice and accountability
Net trade in go o ds and services                                      ,1
                                                                     -1 38         ,1
                                                                                  1 61
                                                                                                      Political stability
Current acco unt balance                                           -1,546       -4,180
 as a % o f GDP                                                       -2.9        -3.2              Regulatory quality

                                                                                                           Rule of law
Wo rkers' remittances and
 co mpensatio n o f emplo yees (receipts)                              718       2,200
                                                                                                 Control of corruption

Reserves, including go ld                                            8,563      37,297
                                                                                                                            0        25           50           75         100

                                                                                                      2008                      Country's percentile rank (0-100)
C e nt ra l G o v e rnm e nt F ina nc e                                                                                           higher values imply better ratings
                                                                                                      2000

(% o f GDP )
Current revenue (including grants)                                    14.9        18.0     Source: Kaufmann-Kraay-Mastruzzi, World Bank

 Tax revenue                                                          12.2        15.4
Current expenditure                                                   1 5.1       13.6
                                                                                         T e c hno lo gy a nd Inf ra s t ruc t ure                         2000          2008
Overall surplus/deficit                                               -2.8         2.2
                                                                                         P aved ro ads (% o f to tal)                                         13.4        13.9
