                                             Documentof
                                          The WorldBank


                                   FOR OFFICIAL USEONLY

                                                                             ReportNo. 46511-MW


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                 FOR A

                                        PROPOSEDGRANT

                          INTHEAMOUNT OFSDR20.1MILLION

                                (US$30 MILLIONEQUIVALENT)

                                TO THEREPUBLIC OF MALAWI

                                                 FOR A

                   SECONDPOVERTY REDUCTION SUPPORT GRANT


                                             April 24,2009




Poverty Reduction and Economic Management - AFT'Pl
AFcs2
Africa Region




This document has arestricteddistribution and may be usedby recipients only inthe performanceof their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as o f 31March2009)



        Currency Unit = Malawi Kwacha
                               (MK)
                 US$1 = MK143.1
                  MK1 = US$0.007




      WEIGHTS AND MEASURES

               Metric System




        GOVERNMENT     FISCAL   YEAR

              July 1-June 30




       Vice President      Obiageli Ezekwesili
pledged to finance this cost overrun as it was caused by exogenous factors. The K29.4
billion would thus be sufficient to defray the cost o f the planned 170,000 MT.

21.     Therefore, the macroeconomic framework will be affected temporarily by the
extra borrowing the IMF and the Government have agreed to be necessary. The
procurement of excess fertilizers has also exacerbated a seasonal shortage o f foreign
exchange inthe economy. We expect to rectify these temporary setbacks very quickly.

22.     Although a thorough review o f the program has not yet been conducted,
Government has already noted a few shortcomings inthe implementation o f the expanded
subsidy program. In this regard, a full procurement audit for the 2008/09 subsidy
program will be conducted in order to inform areas that need improvement. In the
meantime, Government has already decidedto take some measures to deal with identified
weaknesses. First, as already mentioned earlier, some o f the additional fertilizers were
due to logistical problems, where contracts cancelled due to non-performance were still
delivered due to communication breakdown between implementing agencies. Inorder to
avoid this from happening again, replacement contracts will only be signed after the
original contracts are cancelled. Second, although the extra contracts were approved by
the ODPP, some steps in the awarding of the contracts were not properly followed. In
order to prevent a recurrence o f such lapses, the Ministry o f Finance has established
strengthened procurement procedures. The Director of Public Procurement will not give
a "No Objection" unless he has been satisfied that the procurement entity, inthis case the
Ministry of Agriculture and Food Security, has adequate finances to meet the expenses
intended.Inaddition, the internal audit and control organs of that ministryas well as their
reporting to the Ministry of Finance are being activated. Thirdly, Government has noted
that the quantities o f additional fertilizers procured may have been over-estimated.
Beginning in the financial year 2009/10 the explicit consent o f the Minister o f Finance
will be requiredbefore fertilizer expenditure commitment canbe madeby the Ministry of
Agriculture.

23.      Government also recognizes that the implementation o f the program in general
has faced challenges in identification of beneficiaries, distribution, and accounting for
vouchers. Going forward Government intends to do the following to deal with these
challenges. We will continue implementation of guidelines to improve beneficiary
identification. An exercise will be done to reconcile various data sources on numbers o f



                                             52

potential beneficiaries inthe various categories. W e will limit Government's participation
in distribution of fertilizer. This would be for supply risk management. Government
would then concentrate on supplyingand distributingsecure vouchers.

24.      Government plans to address problems in distributing and accounting for
vouchers. First it will print vouchers with secure features, to reduce counterfeiting.
Second it will ensure that three quarters o f the way through the distribution period, 50%
of the redeemed vouchers are reconciled with the Logistics Unit, and 50% o f purchase
proceeds are remitted to Government. To properly implement these activities, training
and resources for data entry and reconciliation of vouchers will be made available to the
institutions participating indistribution.

(ii) Private sector developmentreforms

25.      The MGDS also emphasizes the need for Malawi to improve its business climate
in order to ensure private-sector led growth. In this regard, Government plans to
undertake several measures to improve the legal and regulatory environment for
businesses. These measures have been outlined in draft policy and strategy documents
that have been prepared by the Ministry o f Industry and Trade in consultation with
stakeholders. Let mehighlight some o f the key measures.

26.      First, we have started a process of reviewing legislation to come up with a single
business licensing law. At present, legislation requires that there are specific licenses for
various economic activities and a complicated fee structure, among other bureaucratic
inefficiencies. The new Single Business Licensing Bill will simplify these procedures,
reducing the time and cost associated with starting a business. In addition, we will also
introduce clear andtransparent criteria for determining business licensing fees.

27.      Second, we planto establish a one-stop shop for investment and exporting. It will
be known as the Malawi Investment and Trade Centre (MITC) and will be formed by
merging the Malawi Investment Promotion Agency (MIPA) and the Malawi Export
Promotion Council (MEPC). The MITC will work in collaboration with the business
licensing and registration department, and Lands Registry for data harmonization and
consistency. In addition, the M I T C will through the Ministry of Industry's Doing
Business Unit work closely with the World Bank's Doing Business Unit responsible for
collecting, managing and reporting data and information on Doing Business indicators. A
billfor the establishment of MITC has already beengazetted.

28.      Third, the ability to efficiently wind-up a business is an important consideration
for investors. It also builds confidence for lending institutions and other parties which
might have a credit claim over a firm. Currently, the process is cumbersome and the
recovery rate for creditors from a closed business is only 15 percent with the bigger
proportion of proceeds going into paying liquidators' fees. We therefore planto introduce
new and clear guidelines on how the courts should proceed inwinding-up a business, and
prescribe a cap onliquidator fees.




                                              53

29.     Finally, Malawi's business environment has also been characterized by weak
contract enforcement and limited access to commercial justice. In particular, capacity in
the court system to deal with commercial type o f cases has been weak, partly due to the
absence o f specialized courts. In 2006, it took an average o f 337 days to enforce a
contract through the court system. As a result, some businesses have been reluctant to
enter into contract arrangements except with the most trusted clients, hence limitingthe
scope for business opportunities and growth. In order to deal with this constraint to
private sector development, a Commercial Division of the HighCourt was established in
May 2007 in order to relieve the current large backlog o f commercial cases in Malawi's
court    system   and to      strengthen   contract  enforcement.   Four judges      have
beenappointed.The establishment o f a Commercial Court has already started yielding
positive results. As o f March 2008, it was taking on average 125 days to settle
commercial disputes, which i s significantly below our target of 290 days for 2008.
Indications are that as of January 2009, the average had gone down further, to 120days.

30.     In spite of a significant reduction in the number of days it takes to settle
commercial cases, the Commercial Court has so far only been hearing new cases. This i s
because there was need to undertake a case audit in the General Division o f the High
Court to identify cases that should be transferred to the Commercial Court. The case
audit has been completed. Further, necessary regulations have been amended to allow for
the transfer of cases to the Commercial Court to commence.

(iii)Social support

31.     Although poverty levels have recently been declining in Malawi, most of our
people remain poor and vulnerable to various types o f shocks, which include illnesses
and deaths (mostly due to malaria, HIV/AIDS, and tuberculosis), drought related crop
failures, and unaffordable food and input prices. Without any form of support, the most
vulnerable groups which include the ultra poor, the elderly, the chronically sick, persons
with disabilities, orphans and other vulnerable children, have been unable to take
advantage o f economic opportunities or to benefit from economic growth.

32.     Government,     together with development      partners and non-governmental
organizations, has been implementing various types of social support programs to address
the various risks affecting the most vulnerable groups. These programs have included a
fertilizer subsidy program, cash transfer programs, public works programs, and school
feeding programs. However, implementation o f these programs has been beset with
problems o f coordination, targeting, and inadequate funding, among others. As a starting
point, we have developed a social support policy in consultation with all relevant
stakeholders. The policy provides a holistic framework for designing, implementing,
coordinating, monitoring and evaluating social support interventions in Malawi. The
policy has been discussed by Cabinet and a final version will be approved soon. Later,
detailed social support programs will be developed in order to guide the actual
implementation o f the policy.




                                             54

33.     Meanwhile, as we await the final approval o f the policy and development o f
detailed programs, we have already started fixing some o f the problems that have been
identified inthe implementation o f existing social support programs. For example, one of
the problems facing the fertilizer subsidy program has been targeting o f beneficiaries. T o
deal with this problem, improved procedures and guidelines for targeting poor
households under the subsidy program were introduced for the 2008/09 season. The new
guidelines bring greater transparency to the process of identifying beneficiaries, by
expanding the composition o f the identification committee from traditional leaders only
to include other community leaders, such as religious leaders. Further, once short-listed,
beneficiaries have to be confirmed by members of the community at public meetings
specifically called for this purpose. The effectiveness of the new guidelines will be
ascertained after an evaluation has been conducted. However, results o f monitoring
exercises by Government and civil society indicate that targeting was much better this
year. Looking ahead, we plan to continue improving the cost effectiveness and targeting
of the program. To that end, we will introduce more institutional changes to improve its
targeting.

(iv) Public sector andfinance management reforms

34.     Inorder to consolidate the gains achieved in restoring macroeconomic stability,
the Government has been undertaking several policy reforms in the area of budget
process, payroll management, debt management, and external auditing. With regard to
the budget process, the reforms seek to set a foundation for improved linkages between
the budget and the MGDS. In 2008, we prepared and introduced a budget calendar that
incorporates all budget related activities, including the MGDS annual progress review.
As a result, for the 2008/09 budget process, we were able to communicate budgetceilings
to line ministries and departments in good time. This gave them enough time to prepare
their budgets in line with MGDS priorities. Further, we have revised the structure o f the
budget classification and the associated chart of accounts so that the two are fully
consistent with each other. This will make it easier to monitor and report progress on the
implementation of the MGDS. In addition, Government has started implementing the
revised GFS system in order to further improve the budget structure and ensure that it
captures expenditure and revenue codes to suit international standards.

35.     Inpayroll management, we are continuing with reforms that were introduced in
2004. We started with far reaching changes to the civil service wage policy that included
rationalization of grades and salary levels, and a consolidation of most non-discretionary
allowances into the wage. The focus has recently been on strengthening the management
of the payroll itself in order to reduce wastage o f public finances through ghost workers.
Inthis regard, we introduced a new system in September 2006 for managing personnel
and payroll records, the HumanResource Management Information System (HRMIS) to
replace the then existing system, the Personnel, Payroll, Pensions and Advances
Integration (PPPAI) which among other weaknesses, could not update the payroll
whenever there was a change to some personnel records. For the system to operate with
clean data, we embarked on a data reconciliation exercise of payroll with the backlog o f
personnel data which was finalized towards the end of 2007. However, to be sure that the



                                             55

system i s robust, we commissioned an independent review o f the HRMIS, which was
completed in October 2008. Intandem, a personnel audit o f the whole public service was
undertaken. During the exercise, the existence of each individual staff on the personnel
database was physically verified. The HRMIS databasehas subsequently beenupdated.

36.     Following the HRMIS review and Personnel Audit, and action plan has been
developed that will guide Government in the implementation o f recommendations. For
example, in the coming year, we plan to produce a report on actions taken against
individuals who were responsible for introducing non-existing workers on the payroll.
Further, we will start producing monthly audit reports on the payroll. Finally, we are
developing and will implement electronic payroll data transfer between HRMIS and
IFMIS.

37.     In consolidating the macroeconomic gains made in the last few years, we also
continue to focus on reducing domestic debt. In particular, we realize that dealing with
the debt problem requires more than exercising fiscal discipline - systems of debt
management also need to be improved. In 2007, we carried out a comprehensive and
systematic debt management performance assessment with technical assistance from the
World Bank. The assessment helped identify areas o f strengths and weaknesses in our
debt management system. It also provided useful inputs into the formulation of a Debt
Management Policy which was approved by Cabinet inMarch 2009. The policy outlines
clear principles to be adhered to when contracting domestic as well as external debt.

38.     Going forward, we would like to establish mechanisms for improving
coordination between the Reserve Bank of Malawi and the Ministry of Finance in debt
management. Inthis regard, the Debt Management Policy provides for the establishment
of a Debt Management Committee (DMC) comprising o f directors from the Ministry o f
Finance, Reserve Bank of Malawi, Ministry o f Justice and Ministry o f Economic
Planningand Development. The Committee will meet quarterly to discuss developments
indebt management. Notably, additional meetings to discuss urgent issues such as loan
appraisals may be convened at any time, as determined by the committee. The Debt
Management Committee will be supported by a technical sub-committee comprising of
officials from the Ministry o f Finance and the Reserve Bank of Malawi. This sub-
committee will be responsible for analyzing developments in debt management and
preparing policy proposals for consideration by the Debt Management Committee. The
sub-committee will meet monthly to improve the coordination and information flows on
debt issues.

39.     An evaluation of how well the budget has been executed is a critical element of
sound public financial management. In this connection, the Malawi Public Audit Act
provides for internal auditing, external auditing and Parliamentary scrutiny o f the audit
reports. Although considerable progress has been made in the area of internal auditing,
there are still weaknesses in the area of external auditing. First, due to limited human
capacity, very few ministries and departments are audited in a year. Second, preparation
of the audit reports and submission to Parliament has been taking place with a few years




                                            56

of delay. Third, there has been limited follow up on audit recommendations made by the
auditor general and the Public Accounts Committee of Parliament.

40.     In order to deal with these problems, the Government has put in place several
measures. First, the capacity of the National Audit Office has beenstrengthenedwith the
recruitment of more auditors. As a result, a significantly higher number of central
Government entities are now being audited. Second, the roll out of IFMIS in 2005 has
resulted in a significant improvement in timeliness of preparing financial statements in
recent years. For example, the financial statements for the 2007/08 fiscal year were
submitted to the Auditor General towards the end of November, which was only one
month later than the statutory requirement of within four months from the end of the
fiscal year. Before IFMIS, it would take more than one year before financial statements
could be ready for auditing. Improvements intimeliness of preparing financial statements
have had a positive knock-on-effect by improving the timeliness of submitting audit
reports to Parliament. Already, the delayed audit reports for 2004/05 and 2005/06 have
now been submitted to Parliament. It is also expected that the audit reports for 2006107
and 2007/08 will be submittedto Parliament soon. Finally, with regard to follow-up on
audit reports, we will improve in responding to issues raised by the Public Accounts
Committee (PAC) whenever public officers have been summoned to appear before the
committee. Responses to issues raised by the PAC are contained ina report known as the
Treasury Minute which i s prepared by the Secretary to the Treasury (ST). We therefore
intendto prepareand issue these Treasury Minutes on a more regular basis than has been
the case inthe past.

41.     Iamconfidentthattheoutlinedpolicies, programsandreformswillcreatea
conducive environment for the effective and efficient utilization of any assistance the
IDA may provide, towards enabling the Government to implement its poverty reduction
goals as set out inthe MGDS.


                                     Yours Faithfully




                                   GoodallE.Gondwe

                               MINISTER OF FINANCE




                                            57

                        ANNEX 2: IMFASSESSMENTLETTER

                Malawi-Assessment Letterfor DevelopmentPartners
                           EconomicConditionsandProspects
                                         April 2009
This letter provides an assessment of Malawi's macroeconomic conditions and outlook,
based on information available through March 2009. An IMF team visited Malawi on
March 17-31, 2009for the 2009 Article IV consultation discussions and 1st review under
the Exogenous Shock Facility (ESF). Growth remains strong, infation moderate, and the
impact of the global Jinancial crisis has been limited to this point. Five out of six
performance criteriafor December 2008 were observed, but the net domestic borrowing
target was missed. On the basis of understandings ad referendum onpolicy adjustments,
staffexpects to take the review to the IMF Board in June.

The impact on Malawi of the globalfinancialcrisis has been limitedso far, and the
negative impact of the high fuel and fertilizer prices in first half of 2008 is now
receding. A closed capital account, insignificant foreign portfolio investment, and
limited integration with the world financial system have largely sheltered Malawi from
the turmoil. The financial sector is relatively small, highly solvent, liquid, and profitable.
Moreover, since their peak in mid-2008, world market fuel and fertilizer prices have
fallen by as much as 70 percent. As earlier import contracts expire, Malawi i s now
benefiting from the lower import prices. However, the slowdown in global demand i s
also lowering prices on Malawi's main exports, tobacco, cotton, sugar, and tea, and there
are indications that inflows o f remittances and NGO transfers to Malawi may be slowing
down.

Growth has been strongand inflationmoderate,and these trends are expectedto be
broadly maintainedover the medium term. The authorities estimate output growth in
2008 at 9.7 percent, boosted by good harvests o f maize and tobacco, and steep growth in
telecommunications. IMF staff projects that growth will moderate to 6.5-7.0 and 6.0
percent in 2009 and 2010, respectively, as lower-than-last-year tobacco prices contain
farmer income this year and reduce incentives for planting for 2010-the          authorities'
projections are slightly higher. Inflation declined to 9.7 percent in February 2009
following the Februaryreduction indomestic fuel prices. For 2009 as a whole, inflation is
projected at 8.9 percent, helped by the arrival in the market o f the promising 2009 maize
harvest.

The periodic foreign exchange scarcity has been particularly severe this season.
Malawi has over the last number o f years experienced chronically low and volatile
external reserves, marked by periodic troughs during the "lean season." Reserves as o f
end-February were only US$ll7 million (0.8 months o f prospective imports), partly
reflecting high prices o f key imports in 2008 as well as pressure from excess fertilizer
procurement. The start o f the 2009 tobacco auctions should help Malawi and the RBM
gain access to much needed foreign exchange.




                                             58

Though gross reserves are expected to rise with the end of the lean season, a
determinedpolicy effort is neededto bringthe average level of reserves to a more
desirablelevel. Even at their seasonal peak, Malawi's reserves have fallen short of basic
benchmarks for reserve coverage. As indicated in the ESF documents, the IMF staff has
recommended the implementation of a strategy to raise reserves to 3 months of imports
over the next few years. This includes some moderate additional fiscal effort (repayment
of government net domestic debt to help increase reserves without affecting growth or
crowding out the private sector), as well as measures to increase the efficiency and
flexibility o f the exchange rate system, which the authorities have undertakento study.

The RBM met the key monetary targets on net domestic assets (NDA) and net
foreign assets (NFA) for end-December 2008 with a margin. However, because of
reduced demand for MK cash balances and because o f the difficulties faced by formal
sector importers inusingtheir MK deposits to buy foreign exchange, market liquidity has
increased and t-bill rates declined: t-bill rates have dropped by 140 basis points since
December 2008. For this reason, the authorities and the IMFteam agreed on the need for
moderating money growth going forward.

The domestic borrowingtarget for December 2008 under the ESF was missed, but
recentmeasuresare projectedto putthe fiscalprogramback on track on a full-year
basis.The target was missed by MK 5.9 billion (0.9 percent of full-year GDP) as general
expenditure pressures more than offset strong revenues. The government has introduced
measures in the second half o f the fiscal year to counteract the deviation observed in
December 2008 -including        increases inthe taxation on petroleum products, which have
prevented a full pass-through to domestic prices o f the fall in world oil prices. The
measures adopted so far are estimated to put the fiscal program for the second half of the
fiscal year back on track on afull-year basis. However, it appears unlikely that the initial
slippage can be undone in the time left inFY2008/09. For 2008/09 as a whole, the IMF
staff projects net domestic borrowing inthe order of %i of GDP. Although higher
                                                          percent
than desired, the projected 2008/09 borrowing will still enable net domestic debt to
decline as a share of GDP. For FY2009/10, the authorities plan to submit a budget that
would result in a repayment o f net domestic debt of nearly 1percent o f GDP, inline with
the broad policy objectives established inthe ESF.

Preliminarywork on the update of the debt sustainability assessment continuesto
indicatethat Malawi's overallrisk of debt distressremainsmoderate.Inthe baseline
scenario, all external debt ratios are projected to stay below the relevant debt burden
thresholds, although standard stress tests reveal that Malawi's external debt remains
vulnerable to shocks to export growth.

The implementationof the 2008/09 fertilizer subsidy program has raised concerns
that needto be addressedgoingforward. Total procurement of fertilizers exceeded the
amounts planned in the budget by about 72 thousand metric tons. Although the
govenunent indicates that all or most of this excess will remain available for the next
growing season,l the net cost to the economy i s substantial, because the extra fertilizer
was procured at the highprices that prevailed inmid-2008, causing Malawi to forgo part



                                              59

of the benefit from the substantial price reductions that occurred in late 2008. The
authorities have agreed that the FY2008/09 fiscal accounts will fully reflect the cost o f
fertilizer distributed to farmers during this fiscal year together with the financial loss
from buying expensive fertilizer that i s left in storage for distribution next growing
season-a     loss measured by the difference between the historical procurement cost o f
that fertilizer and its current collateral or market value. Fertilizer left in storage will be
subject to a buy-back agreement with a state-owned enterprise in the agricultural sector
(SFFRFM). Following the principles explained above, the buy-back will take place at
prices that reflect the collateral value o f that fertilizer, and will be supplemented with a
subsidyfrom the government to SFFRFM to allow the firmto cover the historical cost of
the fertilizer. Going forward, the authorities have expressed their intention to strengthen
the Finance Ministry's control and auditing of the fertilizer subsidy program and increase
private sector participation in retail distribution of fertilizers. Further measures may be
needed, including strengthening the control o f issuance o f vouchers and the procurement
procedures.




                                               60



           @
           m
           m
           0


           E0a
           L




           -b
           c
           0
           7
           e-
           H
          te0e
           c




           ._
           --
           r
           c
           a,

           -a,
           0

           0"
           L
           E
           9
           -zms
           ._
           L
           ._
           m
           -
           m
           L
           c
           0




I    ob

W
d

     P
     L


     2;
     cn
     0
     0
     hl
-
v)
m    L
W    P
b     %2
?    0
c
.. o
03   nm
>    s
     b
v)
0    m v j
     02.
0
N    3s




              P

I   I I




           3


             0
             8
             7
             b
             Q
             5
             c
             E

             5
             tn
             m
             u
             a,

             7




                   U
                   c
                   m




                   m
                   0
                   0
                   cu
-       P          5
        c          pF
                   a,
                   [I
                   U
                   a,

                   1
                   K
                   2
                   U
                   C
                   a,
                   5
                   22
                   I

     I;:           a
                   8
                   3
                   (I)
                   m
                   r


t   7-r
+ ?




I

                                        ANNEX 7: MALAWIAT A GLANCE
                                                                           Sub-
Key Development Indicators                                             Saharan          LOw
                                                             Maiawi       Africa    income           Age distrlbutlon, 2007
72008)                                                                                                          Male             Fan38
Population,mid-year(millions)                                   14.3        600         1,296        75-79
Surfacearea(thousandsq. km)                                     m        24,242       21,846
Populationgrowth (%)                                             2.6          2.4         2.1        60-64
Urbanpopulation (%of total population)                           B            36          32         4549

GNI(Atlas method, US$ billions)                                  4.1        762          749         30-34
GNIpercapita(At1asmethod,US$)                                   290          952         578                    _I
GNIpercapita (PPP,international$)                                                                    15-19
                                                               750         1,870        1,500
                                                                                                       0 43
GDP growth (%)                                                   9.7          6 2         6.5             20      10      0       10       20
GDP percapitagrowth(%)                                           6.9          3.7         4.3                           percent

(most recent estimate, 2003-2008)
                                                                                                    I
Povertyheadcount ratio at $125 aday (PPPI%)                                   50
Povertyheadcount ratio at $2.00a day(PPP,%)                                   72                      Under-5mortality rate (per 1,000)
Life expectancyat birth (pars)                                   48           50          57
Infantmortality(per 1,000livebirths)                             76           94          65         250
Childmalnutrition (%of childrenunder5)                            B           27          29         200

Aduk literacy,male (%of ages 15 andoider)                                     69          72          150
Aduit literacy,fernale(%ofages Sandolder)                                     50          50
Gross primaryenrollment, male(%of age group)                     Il7          99          DO          100

Gross primaryenrollment, female (%of age group)                  Pl           88          89          50

Access to an improvedwtersource(%of population)                  76           58          68            0
Access to improvedsanltationfacilities (%of population)          60           31          39       I
                                                                                                   1           1990   1995   2000   2006


                                                                                                           DMalawi     msub-sanamn Africa

Net Aid Flows                                      1980       1990        2000        2008 a

(US$ millions)
Net ODA andofficial aid                               141       500         446          669         Growth OfGDPand GDPper capita(%)
Top3donors (in2006):
 UnitedKingdom                                        25         51           97          l71         20
 EuropeanCommission                                    21        45           49          79          15
 UnitedStates                                           3        21           59          64          10

Aid(%of GNI)                                                                                           5
                                                     P.4       272           26.1        21.4
Aid percapita (US$)                                                                                    0
                                                      23         53           38          49          d
                                                                                                     4 0
Long-Term Economic Trends

Consumer prices (annual%change)                      718         11.6       35.4          8.7
GDP implicit deflator (annual%change)                15.8       73.7        30.5          8.9

Exchangerate(annualaverage,localperUS$)              0.8         2.7        59.5        140.5
T e n s of trade index(2000 =a0)                                 145          DO          a 9
                                                                                                      1980-90 1990-2000      2000-08
                                                                                                           (averageannualgrowh %)
Population,mid-year(millions)                        6.2         9.4          n.8        14.3               4 2         2.1          2.6
GDP (US$ millions)                                  1238       1,881       1744        4269                 2.5         3.7          4.2
                                                                (%of GDP)
Agricukure                                          43.7       45.0         39.5        34.3                2.0         6.6            1.1
Industry                                            22.5       26.9          V.9        20.6                2.9         2.0           5.1
 Manufacturing                                       0 . 7      8.5          P.9         142                3.6         0.5          3.6
Services                                            33.7        26.1       42.5          45.1               3.3          1.8         4.3

Householdfinal consumptionexpendture                69.9        71.5         81.6       64.5                2 2         6.5         -2.5
Generalgov'tfinal consumptionexpenditure             19.3        15.1        14.6        0.9                6.3        -4.4          5.6
Gross capitalformation                              24.7       23.0          0.6        32.9               -2.8        -8.4        24.5

Exports of goods andservices                        24.8       23.8        25.6          23.1               2.5         4.0         -9.6
Imports of goodsandsewices                          36.8       33.4         35.3        50.7               -0.3         -11           10
Gross savings                                                                 2 2        29.1


Note:Figures initalics are foryears otherthanthosespecified.2008 dataare preliminary...indicates dataarenot available.
5.Aiddataarefor2008.
Development Economics,Development DataGroup (DECDG).




                                                                     71

Balance o f Payments and Trade                   2000      2008
                                                                               Governance indicators, 2000 and 2007
(US$ millions)
Totalmerchandise exports (fob)                      402       859
Total merchandiseimports (cif)                      460      1,874               Vdceand accwntability
Nettradeingoodsandservices                          -88      -106                       Pdltical statility
Currentaccount balance                              -M       -982
  as a%of GDP                                       -6.7     -23.0                    Regulatoryqudity


Workers' remittancesand                                                                      Rule of iw
  compensation of employees (receipts)                 1        1                   Cmrd of CorruMim

Reserves,includinggoid                                                                                     0     25       50          75    100

Central Government Flnance                                                            02007                  Cumtry'spercentile rank (DIW)
                                                                                      02000                   highervalumim#ybmsrrafhp

(%of GDP)
Currentrevenue(includinggrants)                     7.1       30.8             Souas: Kaulrnann-Kmay-Mastlu, Wolld Bank

  Tax revenue                                       15.7      W.8
Currentexpendture                                   8.9       P.8
                                                                            Technology and Infrastructure                         2000     2007
Overallsuplusldefictt                              -0.9        4.2
                                                                            Pavedroads (%of total)                                  8.0     45.0
Highestmarginaltaxrate(%)                                                   Fixedlineandmobile phone
  Individual                                         38                       subscribers (per WO people)                               1       9
  Corporate                                          38                     Hightechnologyexports
                                                                              (%of manufacturedexports)                               2.0   0.6
External Debt and Resource Flows
                                                                            Envlronment
(US$ millions)
Totaldebt outstandinganddisbursed                 2,705       872           Agricultural land(%of lMdarea)                            43     49
Totaldebt service                                    63        47           Forest area(%of landarea)                                37.9   362
Debt relief(HIPC,MDRI)                            1278        662           Nationaliyprotected areas (%of landarea)                    ..  20.6

Totaldebt (%of GDP)                               652        20.4           Freshwaterresources percapita (cu.meters)                   ..  12R
Totaldebt service (%of exports)                     0.1       3.8           Freshwaterwithdrawl(%of internalresources)               6.3

Foreigndirect investment (net inflow)                26        -1           C02emissions percapita (mt)                              0.09   0.08
Portfolio equity(net inflow)
I                                                                           GDP perunit of energyuse
                                                                              (2005PPP $ perkgofollequivalent)
   Compositionof total external debt, 2007
                                                                            Energyusepercapita(kgof oilequivalent)




                                                                             (US$ mi///ons)

                                                                             IBRD
                                                                              Totaldebt outstanding anddisbursed                        9      0
                                                                              Dsbursements                                              0     0
                                                                              Principal repayments                                      8     0
                                                                              Interestpayments                                          1     0

                                                                             IDA
                                                                              Totaldebt outstanding anddisbursed                   1592       7 8
                                                                              Dsbursements                                            97       n
Prlvate Sector Development                       2000      2008               Total debt service                                      27       2

Time requiredto start a business(days)                         39            IFC (fiscalyear)
Cost to start a business(%of GNIpercapita)                   P5.9             Totaldisbursedandoutstanding portfolio                    3       1
Time requiredto registerproperty(days)                ---      88              of which iFCo w account                                  3       1
                                                                              DsbursementsforlFC omaccount                              2      0
Rmkedas amajorconstraint to business             2000      2007               Portfoliosales, prepayments and
''Access
  (%of managersSurveyedhho agreed)                                             repaymentsfor IFC o maccount                             0      0
           tolcost of financing                             27.6
   Electricity                                        ....   192            M IGA
                                                                              Gross exposure                                           -       -
Stock marketcapitalization(%of GDP)                   ..     99.6
Bankcapitalto asset ratio (%)


Note:Figuresin italics areforyears otherthan thosespecified. 2008dataarepreliminary
..indicatesdata are not available. IndicatesObSeNatiOnIs not applicable.
                                  -                                                                                                        fOl00

DevelopmentEconomics,Development Data Group(DECDG).



                                                                      72

 Millennium Development Goals
 withselected targetsto achieve b e h e n 1990and 2015
(estimateclosestto dateshow, 4-2pars)


Goal 1: halve the rates for extreme poverty and malnutrition                                1990        1995          2000            2007
  Povertyheadcountratio at $125 a day(PPP,%of population)
  Povertyheadcount ratio at national povertyline(%of population)                            54.0                       65.3
  Shareof income orconsumption to the poorest qunitile(%)                                                                               70
  Prevalenceof malnutrrtion(%of childrenunder5)                                             24 4                         215           8.4

Goal 2: ensure that children are able to complete primary schooling
  Primaryschoolenrollment (net,%)                                                            49                          98              91
  PrimaGcompletion rate(%of relevant age group)                                               29           53              66           55
  Secondaryschool enrollment(gross,%)                                                          8                           31           29
  Youth literacyrate(%of peopleages 15-24)                                                                               76

Goal 3: eliminate gender disparity in education and empower women
  Ratio of
  Women employedinthe nonagricukuralsector (%of nonagriculturalemployment)                     11           11
  Proportionof seats heldbywomen in nationalparliament (%)                                     0           6                8             14


Goal 4: reduce under-5 mortality by two-thirds
  Under-5mortality rate(per 1,000)                                                            221         83              155           P O
  Infant mortality rate (per 1,000live births)                                                 0 1         15              95           76
  Measles immunization(proportion of one-yearolds immunized,%)                                 81          90              73           85


-x
Goal-5: !educe mater                           three-fourths
                                               per 0
  Births attendedbyskilled healthstaff (%of total)                                           55                            56           54
  Contraceptive prevalence(%of women ages 15-49)                                              0           22               31           42
