                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 31719




                             IMPLEMENTATION COMPLETION REPORT
                                              (SCL-41060)

                                                  ON A

                                                  LOAN

                               IN THE AMOUNT OF US$105.0 MILLION

                                                 TO THE

                                              INDONESIA

                                                 FOR A

                                  RAILWAY EFFICIENCY PROJECT




                                              June 29, 2005




Transport Sector Unit
East Asia and Pacific Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

          CURRENCY EQUIVALENTS

  (Exchange Rate Effective As of December 31, 2004)

            Currency Unit = Indonesian Rupiah (Rp)
              Rp 1 million = US$ 107.65
                 US$ 1.00 = Rp 9,290



                  FISCAL YEAR
            January 1 to    December 31
                                                                                                                                                                      INTERNATIONAL BOUNDARIES (INSET)


                                                                     Bogor             Purwakarta
                                                                                                                                                         Cirebon
                                                                                                  Padalarang

                                                                                                       Bandung
                                                                                                                                                                                                 Semarang
                                                                                                        Gedebage




          7°28'                                                                                                                                                                                                                      7°28'




                                                                                                                                                                                                       Yogyakarta




                                   I N D I A N
                                   O C E A N




                                                                PHILIPPINES
                                        BRUNEI                              Pacific Ocean

                        M A L AY S I A
               SUMATERA

                        SINGAPORE
                                       KALIMANTAN                                                                                                                                            0  20  40   60    80 Kilometers
                                                     SULAWESI
                                                                                   IRIAN JAYA                                                                                                                                              IBRD

                                 J a v a S e a                                                                                                                                               0     20        40          60 Miles
                                                                                                  The boundaries, colors, denominations and any other information
JULY                                                I N D O N E S I A                             shown on this map do not imply, on the part of The World Bank                                                                                27873R
                                                BALI                                              Group, any judgment on the legal status of any territory, or any
    2005                       JAWA                             TIMOR-LESTE                       endorsement or acceptance of such boundaries.

           Indian Ocean    Area of Map                                        AUSTRALIA                                                                                               110°13'

                                                                                                                                                     IBRD 27874R

95°                                        100°                                                                                     PHILIPPINES
                                                                                                BRUNEI                                                Pacific Ocean

                                                                                  M A L AY S I A
                                                                         SUMATERA

                                                                                  SINGAPORE
                                                                                              KALIMANTAN

                                                                                                                 SULAWESI
 5°                                                         5°                                                                                                IRIAN JAYA

                                                                                           J a v a S e a
                                                                                                                 I N D O N E S I A
                                                                                                         BALI
                                                                 Area of Map
                                                                                           JAWA                                     TIMOR-LESTE

                                                                   Indian Ocean                                                                            AUSTRALIA
                                 Belawan

                            Medan                                                                           105°

                                                           M A L A Y S I A



                                                                                 SINGAPORE
                                                  Rantauprapat

                                                                                                           Bintan
        Nias


 0°                                                                                                                                                                   0°

     I N D I A N                                 Padang Panjang                                                                       J a v a S e a
     O C E A N                                         Sawahlunto

                                           Padang
                                                                                                                        Bangka
                       Siberut




                                                                                                             Palembang

                                                                                                                                                            Belitung
                  INDONESIA
                                                                            Tanjung Enim
         RAILWAY NETWORK
                  SUMATERA
 5°                                                                                                                                                                   5°

                                                                                                                     Tanjung Karang
                   SELECTED CITIES

                   NATIONAL CAPITAL

                   RAILROADS

                   INTERNATIONAL BOUNDARIES                                                                                                  JAWA




                                                                                              The boundaries, colors, denominations and any other information
                                                                                              shown on this map do not imply, on the part of The World Bank
       0       100      200       300     400KILOMETERS                                       Group, any judgment on the legal status of any territory, or any
                                                                                              endorsement or acceptance of such boundaries.


       0            100             200          300 MILES
95°                                        100°                                                             105°

                                                                                                                                                                 JULY 2005

