                                      Document of
                                 The World Bank

                                                       Report No.: 62433


               PROJECT PERFORMANCE ASSESSMENT REPORT




                        UNITED REPUBLIC OF TANZANIA

                    SECOND INTEGRATED ROADS PROJECT

                               (CREDIT NO 2598-TA)

                 CENTRAL TRANSPORT CORRIDOR PROJECT

                               (CREDIT NO 3888-TA)



                              REPUBLIC OF UGANDA

    ROADS SECTOR INSTITUTIONAL SUPPORT TECHNICAL ASSISTANCE
                            PROJECT

                               (CREDIT NO 2987-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE I

                               (CREDIT NO 3267-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE II

                               (CREDIT NO 3544-UG)




                                      June 21, 2011


Public Sector Evaluation Department
Independent Evaluation Group
Currency Equivalents (annual averages)

TANZANIA

Currency Unit = Tanzania Shilling (TZS)

1994                 US$1.00              TZS 527.76
1995                 US$1.00              TZS 573.84
1996                 US$1.00              TZS 595.00
1997                 US$1.00              TZS 618.62
1998                 US$1.00              TZS 660.22
1999                 US$1.00              TZS 748.79
2000                 US$1.00              TZS 803.66
2001                 US$1.00              TZS 887.35
2002                 US$1.00              TZS 994.12
2003                 US$1.00              TZS 1062.81
2004                 US$1.00              TZS 1112.82
2005                 US$1.00              TZS 1150.30
2006                 US$1.00              TZS 1286.25
2007                 US$1.00              TZS 1270.24
2008                 US$1.00              TZS 1221.70
2009                 US$1.00              TZS 1344.95

UGANDA

Currency Unit = Uganda Shilling (UGX)

1997                 US$1.00              UGX 1087.52
1998                 US$1.00              UGX 1246.53
1999                 US$1.00              UGX 1472.24
2000                 US$1.00              UGX 1655.10
2001                 US$1.00              UGX 1787.93
2002                 US$1.00              UGX 1737.84
2003                 US$1.00              UGX 1844.62
2004                 US$1.00              UGX 1807.11
2005                 US$1.00              UGX 1777.27
2006                 US$1.00              UGX 1846.82
2007                 US$1.00              UGX 1741.23
2008                 US$1.00              UGX 1736.43
2009                 US$1.00              UGX 2049.66
Abbreviations and Acronyms

AfDB       African Development Bank
                                                                                                                                                                                                                         ru                                             Mtwara
                                                                                                                                                                                                                m      bu
                                                                                                                                                                                                          M b we

                     0            50            100               150        200

                                                                                                            TANZANIA
                                                                                                                                                                 Songea
                                           KILOMETERS
                                                                                                                                                                                                                                                          R.
                                                                                                                                                                                                                                                       ma
                    This map was produced by the Map Design Unit of The World Bank.                         MALAWI                                                                                                                              Ruv
                                                                                                                                                                                                                                                   u
                                                                                                                                                                                                                                                                                        IBRD 33020R




                    The boundaries, colors, denominations and any other information
                    shown on this map do not imply, on the part of The World Bank
                    Group, any judgment on the legal status of any territory, or any
                                                                                                             Lake
                                                                                                            Malawi                                                                                                             MOZAMBIQUE
MAY 2010




                    endorsement or acceptance of such boundaries.

                            30˚                                                  32˚                                      34˚                                     36˚                                    38˚                                                     40˚
                                                                                                                                                                                                                                                                                                                                                                                                             IBRD 35630R
                                                                                                   To                                                                                  To
                                                          30°E                                           32°E                                               34°E                                         36°E                                              38°E                                                 40°E
                                                                 UGA NDA                         Kampala                                                                             Tororo
                                                                                                                                                                                                                                                                                                                                                                             TANZANIA
                                                                                                                                Lak e                                                                                                                                                                                                        SECOND INTEGRATED
                                                                               Ka
                                                                                 ger
                                                                                                                                                                                                             To
                                                                                                                                                                                                            Nakuru
                                                                                                                                                                                                                                                        K E N YA                                                                               ROADS PROJECT
                                                                                    a                                       Vic toria
                                                                                                             Bukoba                              Musoma                                                                          To
                                                                                                                                                                    Mara                                                        Nakuru
                                                                                          KAGERA                                                                                                                                                                                                                                                                    UPGRADING AND REHABILITATION
                                                                                          Buoen                                                                                                                                                                                                                                                                     OF TRUNK ROADS
                                              RWANDA                                                     Muhutwe                                                   MARA
2°S                                                                                                                                                                                                                                                                                                                              2°S                                EMERGENCY REPAIR OF TRUNK ROADS

                                                                                                                                                                                                    Lake                                                                                                                                                            CONSTRUCTION OF BRIDGES
                                                                                                                                                                                                  Natron                                                                                                                                                            ON TRUNK ROADS
                                                                                                                         Mwanza
                                                                                                Biharamulo                               Usagara                                                                                                                                                                                                                    EMERGENCY REPAIR OF
                                                                                                                                                                                                                                                                                                                                                                    EL NIÑO ROADS (REGIONAL)
                                                                                                                         M WA N Z A                                                             ARUSHA                                                                                                                                                              DESIGN AND STUDIES
                                                                                                                                                                                                 Ngorongoro
                                                                                                                                                                                                                                           Moshi
                                                  BURUNDI                                                                                        Ilula
                                                                                                                                                                              Lake
                                                                                                                                                                                                                    Arusha                                                                                To                                                        VTTP




                                                                                          Mo
                                                                                                                                                                                                                                                                                                      Malindi
                                                                                                                                                                             Eyasi               Lake               Makuyuni




                                                                                            yow
                                                                                                         S H I N YA N G A                                                                     Manyara                                                                                                                                                               AIRPORT RUNWAY REHABILITATION




                                                                                                                                                                                                                                         Pa
                                                                            Kibondo




                                                                                                                                                                                                                                           nga
                                                                                               osi
                                                                                                                                                  Shinyanga
                                                                                                                                                                                                                                                        KILIMANJARO
      D E M . R E P. O F C O N G O




                                                                                                                    Kahama                                                                                Minjingu                                                                                                                                                  FEASIBILITY STUDY FOR THE




                                                                                                                                                                                                                                           ni
                                                                                                                                                                                                                                                                                                                                 4°S                                REHABILITATION OF 5 FERRIES
                                                                                                                                           Nzega                                                                                                 Same
                                                                                                                                                                                                        Babati
                                                                                                                                                                   Shelui
                                                                    KIGOMA                                                                                                                                                                                                                                       PEMBA NORTH
                                                                 Kasulu                                                                                                                                                                                             7 Bridges
                                                                                                                                                                   Singida
                                          Kigoma                                                        Kaliua           Tabora
                                                                                                                                                                                                        Kondoa                                                                                                                         PEMBA
                                                                                                                                                                                                                                                                                                 Wete
                                                                                                                                                                                                                                                                                             Tanga              Pemba Island           ISLAND                                Verani
                                                                                                                                                                                                                                                        TA N G A                                                   PEMBA SOUTH                                                                    Tumbe
                                                                                                                                                                                                                                                                                                                                                                                                          Maziwa
                                                                                                                 TA B O R A                                                                                                                                                                                Mkoani
                                                                                                                                                                                                                                                                                                                                                                        Mtanga Tuwani                     Ngombe
                                                                                                                                                                               Manyoni                                                                                                                                                                                                                   Wingwi
                                                            Lake                               Ugalla                                                                                                                                                                                                           ZANZIBAR NORTH
                                                                                                                                                                                                                                                                                Mkokotoni                                                                                        Wete
                                                            Tanganyika                                                                                                                                                                                                                              Zanzibar Island
                                                                                                                                                                   SINGIDA                              DODOMA




                                                                                                                                                                                                                                                                                                                                                           annel
                                                                                                                                                                                                                                                                                Zanzibar           Koani        ZANZIBAR
                                                                          Mpanda                                                                                                                                                                                                                                SOUTH & CENTRAL




                                                                                                                                                                                                                                                                                                                                                      a Ch
                                                                                                                                                                                                                                                                                                                                                                                                         Kangagani
                                                                                                                                                                                                 DODOMA                          MOROGORO                                                                         ZANZIBAR WEST




                                                                                                                                                                                                                                                                                                                                                      b
                                                                                                                                                                                                                                                                                        Kibaha                                                                                         Chake




                                                                                                                                                                                                                                                                                                                                                  Pem
                                                                                                                                                                                                                                          Morogoro                                                                                                                                                       Mchangani
                                                                                                                                                                                                                                                                                                  Dar es Salaam                                                                        Chake
                                                                                    R U K WA                                                                                                  Grea
                                                                                                                                                                                                  t                                                                                                   DAR ES SALAAM
                                                                                                                       wa                                                                                     Ruah                                         5 Bridges
                                                                                                                  Rung                                                                                                  a
                                                                                                                                                                                                                                                                                                                                                                        Mkoani                  Kichaka
                                                                                                                                                                                                                                          Mikumi                                                                                                                                         Mtambile
                                                                                                                                                                             IRINGA                                                                                        PWANI                                                                                                               Kengeja
                                                                                                                         Lake                                                             Iringa               Kitonga                                                                                                                                                       Kangani                        INDIAN
                                                                                                                         Rukwa
                                                                               Sumbawanga                                                                                                                                                                                                                                                0        5       10       15                                       OCEAN
8°S                                                                                                                                                                                                                                                                       Utete                                                  8°S
                                                                                                                                             M B E YA                                                                                                                                                                                        KILOMETERS
                                                                                                             Mpui




                                                                                                                                                                                                                                                     iji
                                                                                                                                                                                                                    o




                                                                                                                                                                                                                                                   uf
                                                                                                                                                                                                                ber
                                                                                                                                                                                                                                                    R
                                                                                                        Laela               11 Bridges
                                                                                                                                                                                                                                                                                                                                       ZANZIBAR



                                                                                                                                                                                                           Kilom
                                                                                                                                                                                                                                                                                                    Kilwa
                                                                                                                                         Mbeya                                                                                                                              u
                                                                                                                                                                                                                                                                                                    Kivinje       IND IAN              ISLAND
                                                                                                                                                                                                                                                                                                                                                                                       Nungwe

                                                                                                                                                                                                                                                                     ta   nd                                                                                                                                 INDIAN
                                                                                                                                                                                                                                                                   Ma                              Nanguru-Kuru
                                                                                                                                                                                                                                                                                                                                                                                                             OCEAN
                                                                                                                                    Tunduma                                   Njombe
                                                                                                To
                                                                                              Kasama                                                                                                                                                                   LINDI
                                                                                                                                                                                                                                                                                                                  OCEAN                                            Mkokotoni
                                                                                                                                                                                                                                                                                                                                                                                               Matemwe
                                     0       50         100 Kilometers
                                                                                                                                                                                                                                                                                       ru
                                                                                                                                                                                                                                                                                 m   ku
                                                                                                                                                                                                                                                                               be                             Lindi
10°S                                                                                                                                                                                                                                                                       M                                                    10°S
                                     0             50              100 Miles                                                                                                                                                                                                                                                                 Mangapwani
                                                                                           ZA MBIA                                                                                                                                                                                                                     Mtwara
                                                                                                                                                                                                                                                                                                                                                                                                  Pongwe
                                                                                                                       To
                                         SELECTED CITIES AND TOWNS                                                   Kasama
                                                                                                                                                   TANZANIA
                                         PROVINCE CAPITALS                                                                                                                                                                                                                                                                                                                                           Uroa
                                                                                                                                                                                                      Songea                                                           Masasi
                                         NATIONAL CAPITAL
                                                                                                                                                           To
                                                                                                                                                         Kasungu
                                                                                                                                                                                                                                                                                            MTWARA                                                                                             Chwaka          Pingwe
                                                                                                                                                                                                                                                                                                                                                  Zanzibar
                                                                                                                                                                                                        RUVUMA




                                                                                                                                                                                                                                                                                                                                       Zanz
                                         RIVERS                                                                                                      Lake                                                                                        Tunduru
                                                                                                                                                                                                                                                                             vum
                                                                                                                                                                                                                                                                                a




                                                                                                                                                                                                                                                                                                                                           ibar
                                                                                        This map was produced by                                                                                                                                                           Ru
                                         MAIN ROADS                                     the Map Design Unit of The                                 Malawi                                                                                                                                                                                                                                                       Paje
                                                                                        World Bank. The boundaries,
                                         SECONDARY ROADS                                colors, denominations and




                                                                                                                                                                                                                                                                                                                                                  Ch
                                                                                                                                                                                                                                                                                                  To                                                                    Bweleo
                                                                                        any other information shown




                                                                                                                                                                                                                                                                                                                                                  ann
                                                                                                                                                                                                                                                                                                 Chiúre
                                         RAILROADS                                      on this map do not imply, on




                                                                                                                                                                                                                                                                                                                                                      el
                                                                                        the part of The World Bank
                                                                                        Group, any judgment on the                                                                                                                                                                                                              12°S
                                         PROVINCE BOUNDARIES                                                                                                                                                                  To
                                                                                        legal status of any territory,
                                                                                        or any endorsement or                                    MA LAWI                         To
                                                                                                                                                                                                                            Marrupa
                                                                                                                                                                                                                                                 M OZAM B I QUE                                                                              0          5          10   15
                                                                                                                                                                                                                                                                                                                                                                                                                Mtegani
                                         INTERNATIONAL BOUNDARIES                       acceptance of such                                                                    Lichinga
                                                                                        boundaries.                                                         34°E                                         36°E                                               38°E                                                40°E                               KILOMETERS
