                                             Document of
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                                   Report No. 61571-MU




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                       PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED LOAN


                               IN THE AMOUNT OF US$20 MILLION

                                                    TO


                                  THE REPUBLIC OF MAURITIUS

                                                  FOR A

                                 PUBLIC SECTOR PERFORMANCE
                                  DEVELOPMENT POLICY LOAN


                                            February 27, 2012




Social Protection Department
AFCS4 Country Management Unit
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
             MAURITIUS - GOVERNMENT FISCAL YEAR
                   January 1 – December 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of February 3, 2012)

                   Currency Unit = Mauritius Rupee
                        US$1.00 = Rs 29.30
                      Weights and Measures
                            Metric System

               ABBREVIATIONS AND ACRONYMS


AfDB      African Development Bank
means test to determine eligibility. The results of the model indicated that benefits currently
given to at least 20,000 people who are well above the poverty line would be redirected to
people who are genuinely poor. However, despite this improvement, given the existing
coverage of Social Aid, 55,000 out of the approximately 106,000 poor people in Mauritius
would still not receive any benefits. The government is now considering how best to reconcile
improved targeting, given the political and social implications of the redistributive impact on
existing Social Aid beneficiaries, with the financing required to expand the program to cover
all of the poor.

120. Reforms to pre-vocational education will largely benefit the poor. The DPL is also
supporting reforms in the education sector. The government plans to significantly upgrade the
pre-vocational technical education stream so that this becomes a meaningful activity that can
                                                43
either help students move forward with their formal education or acquire skills and
qualifications that will help them enter the job market. These reforms also aim to reduce the
dropout rate from pre-vocational education, which is currently high at 24 percent of those who
enroll. The pre-vocational stream currently caters to those who have failed their CPE exams,
and, given that failure rates for CPE are much higher among the poorest (see paragraph 80),
this reform will be important for improving education and labor market outcomes for this
group.

121. Simplifying barriers to trade will further expand opportunities to create jobs.
Trade regulatory and administrative costs are a bigger burden for SMEs than for large
enterprises. Therefore, streamlining NTMs and eliminating NTBs is expected to have a
positive impact on SMEs, which will in turn translate into additional employment. This effect
became evident after the reforms introduced in 2006, which created a more level playing field
between large companies and SMEs, bolstered economic competitiveness, and promoted
diversification that translated into strong job creation in the services sector. As a result, the
unemployment rate between 2005 and 2008 declined, especially for women.

122. The capacity of Statistics Mauritius (SM) to monitor poverty in Mauritius has
been strengthened in recent years. SM has developed a Poverty Map depicting the poverty
rate in each of the 145 administrative regions of the country, which is based on data from the
Household Budget Surveys (HBS) and the 2000 Housing and Population Census (HPC).
Furthermore, SM fields an annual multi-purpose survey that can be used to monitor multiple
dimensions of poverty including access to basic services, labor market participation, and
income poverty. In addition, the SM has launched a new survey, the Survey of Living
Conditions, to better measure absolute poverty. Also, with support from the UNDP, it is
updating measures of absolute poverty lines. While all of these initiatives are important, they
have yet to be directly taken into account in policymaking. The Bank currently has plans to
increase SM’s capacity to analyze poverty and the social impact of proposed policy reforms
and is currently helping to develop a Human Opportunity Index for Mauritius.

123. The SRM will further strengthen the capacity of the government to monitor
poverty. The government also plans to use the SRM to improve poverty monitoring in
programs, starting with Social Aid and programs under the NEF but over time incorporating
additional programs into this integrated database.

                                  B. ENVIRONMENTAL ASPECTS

124. None of the reforms supported by the DPL series will have a direct effect on the
environment, natural resources, or forestry. If supported, the reforms affecting SOEs and
parastatals will be focused on increasing transparency and monitoring the management of
public companies with no direct relationship to investment in these areas. Historically, the
record of environmental management, though not perfect, has been relatively good.40
Furthermore, all development partners recognize the strategic importance of environmental
protection, and the AFD, the UNDP, and the EC are actively providing technical support in
this area.

40
  See EU “Mauritius Country Strategy Paper 2008-2013,�? Annex 3, Executive Summary of the Country
Environmental Profile.
                                               44
                    C. IMPLEMENTATION, MONITORING, AND EVALUATION

125. The government and the World Bank will meet twice a year to review the
progress of the DPL program and will prepare a joint report. MoFED will be responsible
for coordinating the supervision and monitoring of the reform program supported by the
proposed DPL series. MoFED will liaise with the appropriate staff in the ministries,
departments, and agencies involved. The Bank will carry out periodic monitoring and conduct
a dialogue with relevant line ministries and other stakeholders involved in the implementation
of the reforms through field missions and through staff based at the Bank’s country office.
MoFED, as the primary counterpart agency of the operation, will be responsible for furnishing
information to the Bank as required to monitor outcomes in the policy matrix (Annex 2) and
for preparing an implementation report every six months to be discussed with the World
Bank.

                                    D. FIDUCIARY ASPECTS

Public Financial Management System and Fiduciary Issues

126. Mauritius has a satisfactory financial management system. The country’s fiduciary
framework is adequate to support the proceeds of the credit. This is made evident by the fact
that all government loans and grants received in 2009 were managed using the government
system, except for loans and grants from China and India (10 percent of the total). This is
further confirmed by the conclusions of the 2010 PEFA report, which noted that the
performance of the country’s public finance management system had improved since the 2007
PEFA assessment as a result of reforms implemented by the government to strengthen PFM
systems.

127. The IMF has not undertaken a safeguard assessment on the Bank of Mauritius
(BoM). The independent external auditors issued an unqualified audit report on June, 30,
2011, and the BoM’s audited financial statements are published on the BoM website. No
qualifications from external auditors have been reported in past BoM audited financial
statements.

Funds Flow Arrangements

128. The loan disbursement will follow the World Bank’s procedures for development
policy lending. The loan will be disbursed in a single tranche upon effectiveness. The loan
proceeds from the Bank will be credited to an account that is part of the country’s official
foreign exchange reserves at the BoM. The rupee equivalent of the loan proceeds will be
reflected in the budget to finance budgeted expenditures. The government will provide a letter
to the World Bank within 30 days of receiving the loan proceeds written by the Accountant-
General confirming: (i) that the accounts used to deposit the loan proceeds are part of the
country’s official foreign exchange reserves and (ii) that the rupee equivalent of the loan
proceeds has been reflected in the budget and in the government’s accounts and on the date
reflected. The loan proceeds shall not be used to finance excluded expenditures as defined in
Section 2 of the Appendix in the loan agreement. If any portion of the loan is used to finance


                                             45
ineligible expenditures as so defined, the Bank will require the government to promptly
refund the amount upon notice.

Accounting

129. The accounting of the loan proceeds will be the responsibility of Accountant-
General at the Ministry of Finance and Economic Development. Government procedures
will be followed to administer and account for the loan proceeds and related payment. Since
the control environment is considered to be adequate, no additional fiduciary requirements
shall apply.

                                E. RISKS AND RISK MITIGATION

130. The implementation of the proposed reform program entails a number of risks:
(a) the challenge of maintaining macroeconomic stability as a result of uncertain global
developments; (b) a slowdown in the momentum of reforms, exacerbated by the withdrawal
of one of the parties from the government coalition in July 2011; (c) limited institutional
capacity within sector ministries to lead and implement the reforms; and (d) corruption. The
details of these risks and the proposed mitigation measures are provided below.

131. The first and perhaps most important risk is that macroeconomic stability may
be threatened given the current uncertain global economic climate, particularly in the
European economies to which Mauritius remains highly exposed. Global economic
uncertainties continue to present a significant threat to a small open economy such as
Mauritius, primarily on two fronts – the fiscal position and the current account deficit. Slower
global economic growth would depress domestic growth and tax revenues, yet pressure to
finance government priorities would be likely to continue. The fiscal position remains
stretched with high public debt, which is projected to decline by only a modest amount in the
medium-term baseline scenario. This would make it hard to implement counter-cyclical
policies should some of these external threats materialize. Also, current account deficits,
although high, have been adequately financed, mostly by high FDI and inflows to the
financial sector. However, this could quickly be reversed if international financial markets
deteriorate. Finally, the concentration of the country’s exports on a few markets (Europe) and
products (tourism and textiles) and its large share of imported commodities could further
deteriorate the current account deficit.

132. Having said this, the government has the means and tools to cope with external
economic uncertainties, though a firm commitment will be needed to rein in public
expenditure if a substantial slowdown materializes. On the external front, the current level
of foreign exchange reserves provides a buffer against a potential deterioration in the balance
of payments. Mauritius’ floating exchange rate also facilitates correction of external
imbalances in the medium term. The recent trends of an export reorientation toward new
markets (for example, in Asia and Africa) and new products will also help. On the fiscal front,
if the global economy slows down and the growth in public revenues eases, the fiscal deficit
could deteriorate to levels significantly above the government’s baseline projection of 3.8
percent of GDP. The government is mindful of these risks. A higher deficit (of up to 1.2
percentage points of GDP) could be financed by the recently created National Resilience
Fund. Should revenues dip further, additional adjustment would require either a slowdown in
                                              46
implementation of the proposed infrastructure reforms and/or an acceleration of efficiency
gains in the public sector, which should be manageable but will require a firm commitment
from the government. Furthermore, the relatively large percentage of debt that is maturing
highlights how vulnerable public debt is to the performance of the domestic financial sector,
even though roll-over risks are currently low given the fact that the majority of debt is
domestic and there is current excess liquidity in domestic capital markets.

133. The second risk is a political risk that may affect the pace of the reform program
at a time when the need for reform is most urgent. The pace of reform in Mauritius has
slowed in recent years and the appetite for further aggressive reform appears modest at this
time. This reflects the fact that many of these second generation reforms will have
redistributive effects, sometimes eliminating the rents, subsidies, and privileges of certain
vested interests. The government may find it difficult to overcome these vested interests,
some of which are well-organized and influential. This is particularly true since many of the
reforms may only pay dividends in the medium term while their costs will certainly be evident
in the short term. This complexity is further compounded by the withdrawal of one party from
the government coalition in July 2011, which left the government with only a slim majority in
Parliament. However, when considering the increasing global economic uncertainties and the
structural constraints to economic growth and poverty reduction that are becoming binding,
there is no time for complacency.

134. The approach taken in this DPL aims to mitigate this risk by supporting reforms
that will bring returns in the short term while putting in place the building blocks to
expedite the reform program over the medium term. The electoral cycle – the next
parliamentary election will be in 2015 – provides a window of opportunity to accelerate
reforms during the first years of this current government. This DPL series takes a pragmatic
approach by supporting reforms that have a broad consensus and will bring some immediate
benefits (for example, in trade and social protection), while laying the necessary foundation
required to accelerate other reforms in the future. The DPL series aims to do this by
supporting policy actions that will create: (i) systems (such as the SRM, the HRMIS in the
civil service, and the trade portal) that can provide the government with the tools necessary to
define appropriate reform options and (ii) institutions that can coordinate and consolidate
reform initiatives (such as the restructuring of the National Empowerment Foundation, the
revised mandate of the Office of Public Sector Governance, and the establishment of the
Business Facilitation Task Force,). Furthermore, the government’s emphasis on strengthening
the safety net, primarily by enhancing NEF programs but also potentially Social Aid, will
provide immediate support to the most vulnerable, thus reinforcing the government’s
objective to develop more balanced economic growth and building the momentum for
additional reforms. Finally, better communication will be key to building consensus around
the government’s reform program, using visits to Mauritius by high-level practitioners and
management to raise awareness and understanding of the reforms and their benefits, both
within the Cabinet and more broadly.

135. The third risk is that the sector ministries might not have sufficient institutional
capacity to implement the reforms. Compared to the previous DPL program in which
MoFED played an active role in leading and coordinating the reform, this new set of reforms
will be overseen in many cases by sector ministries. This will involve a broader set of
stakeholders, which means that building and broadening consensus around the reform agenda
                                              47
will be essential. However, the institutional capacity of sector ministries to design and
implement these sector reforms may be limited, particularly in the newly created ministries.

136. The Bank and the government have signed a Services Agreement for
Reimbursable Technical Assistance (RTA) that will help to build institutional capacity.
This RTA will complement the Bank’s program and allow line ministries to enhance their
institutional capacity where needed. Additionally, the DPL itself will be a way to build
bridges between the different ministries involved in the reform program, thereby enhancing
coordination. The Bank’s analytical work program will support these reform areas while
enhancing the institutional capacity of sector ministries. In addition, this analytical work
program has been coordinated with other development partners to leverage limited resources
and to focus on areas that are most relevant for achieving impact.

137. The fourth risk relates to corruption, which has been at the center of the national
debate for the past several months. Recent high-level allegations of corruption are under
investigation by the Independent Commission Against Corruption (ICAC). Corruption is not
only an impediment to investment but has also triggered a political crisis in Mauritius,
precipitating the withdrawal of one party from the government coalition. The risk of
corruption is mitigated by the fact the government appears to be supportive of the ICAC and
respectful of its independence as well as the fact that the financial systems in Mauritius, as
documented in the 2010 PEFA report, appear robust, suggesting that there is relatively little
risk to the proceeds of the loan.




                                             48
ANNEX 1: OPERATION POLICY MATRIX

Project Development Objective: To support improvements in the performance of the public sector in Mauritius by assisting the government to implement
the following three reform pillars: (i) strengthening services to support and empower the most vulnerable; (ii) streamlining trade regulation and
processes; and (iii) improving human resource management in the civil service and the monitoring of SOE performance.

Medium-term                                         Policy Actions                                                                   Expected Results
                                                                                                                      Baseline                           Responsible
Objectives                                                                                            Indicators
                                          DPL 1                                DPL2                                    (2011)                              Entity
                                                                                                                                     2012         2013
                                   (prior actions 2012)              (indicative triggers 2013)
Pillar I: Strengthening Services to Support and Empower The Most Vulnerable
a. Social Protection
Making the social          The issuance of a new                     The NEF Board will           Number of people    912        1,000          1,200    NEF/MSIEE
safety net a more          organizational and staffing chart         approve a strategic plan     with less than a
effective, efficient,      for NEF which shall have been             for each operational         secondary school
and sustainable            approved by MoSIEE, reflecting            pillar as well as a          certificate (SC)
system that provides       the new institutional structure of        monitoring and               placed in
a coherent set of          NEF, and with separate                    evaluation framework.        Placement for
safety net services to     departments for a) child and                                           Training
empower the poor           family development, b)
and vulnerable to          community empowerment, c)
rise out of poverty.       placement and training, and d)
                           monitoring and evaluation.
                           Cabinet approval of a                     The government will          Number of           0          10,000         13,000   MoSS/NEF
                           memorandum giving details of a            approve a proposal to        households in the
                           proposal and action plan for the          improve coverage of          SRM
                           establishment of SRM.                     Social Aid to the
                                                                     poorest.
b. Education
Improving learning         Cabinet approval of a concept             The Ministry of              Percentage of       72.2% 41   73.2%          74.2%    MoEHR
outcomes and               paper for prevocational education         Education will               students entering
ensuring access to         reform, giving details of proposed        implement new                Year 1 and
good quality general       changes to existing learning and          curricula, including one     completing the
secondary education        institutional arrangements,               for the training of          pre-vocational
for all, especially the    including extension of                    trainers.                    education cycle
most disadvantaged.        prevocational education to four

41
     The baseline value for this results indicator refers to 2010.


                                                                                             49
Medium-term                                    Policy Actions                                                                   Expected Results
                                                                                                                Baseline                               Responsible
Objectives                                                                                    Indicators
                                      DPL 1                            DPL2                                      (2011)                                  Entity
                                                                                                                                2012            2013
                               (prior actions 2012)          (indicative triggers 2013)
                        years, revision of curricula,
                        introduction of teaching and
                        learning methods to promote
                        retention, and acquisition of core
                        basic skills and technical
                        competencies.
Pillar II: Streamlining Trade Regulation and Processes
Making the              Establishment of a joint public-     The government will          Number of             n/a        10              30          MoFED
regulatory              private Business Facilitation Task   establish a technical        regulations on
framework more          Force, giving it a mandate to        secretariat to undertake     which a decision is
transparent and more review existing systems and             Regulatory Impact            taken after review
business friendly, and processes, and streamline             Assessments (RIA).
eliminating             regulations, governing trade and
administrative          investments, with a view to
bottlenecks to          removing bottlenecks and creating
enhance                 a business-friendly environment.
competitiveness.        Cabinet approval of a                The government will          Number of             0                          All         MFA
                        memorandum, giving details of        make the trade portal        ministries involved
                        proposed modalities and action       public and the Cabinet       in issuing
                        plan for the establishment of a      will approve a               certificates/
                        comprehensive and up-to-date         Memorandum detailing         permits/clearances
                        Trade Portal.                        the proposed functional      connected with the
                                                             model for the single         national single
                                                             window.                      window
                        Development by MoFED of a            The government will          The amount of         6 weeks    3 weeks         3 weeks     MRA -
                        draft policy paper on the proposed   adopt a prescribed           time needed to                                               Department
                        establishment within its customs     schedule of                  settle the Customs                                           of Customs
                        department of an appropriate         administrative penalties     administrative
                        internal appeals mechanism that      to apply at Customs.         penalty amount
                        complies with the requirements of
                        the Kyoto Convention, giving
                        details of the proposed legal and
                        institutional framework, and
                        operating guidelines and



                                                                                    50
Medium-term                                   Policy Actions                                                                Expected Results
                                                                                                            Baseline                                  Responsible
Objectives                                                                                  Indicators
                                     DPL 1                           DPL2                                    (2011)                                     Entity
                                                                                                                            2012              2013
                              (prior actions 2012)         (indicative triggers 2013)
                       procedures, governing such a
                       mechanism.
Pillar III: Improving Human Resource Management in the Civil Service & Monitoring of SOE Performance
a. Civil Service
Improved human         Submission to Cabinet, by          Pilot implementation in Gradual reduction  Processing        Processing        Processing   MCSAR
resource               MSCAR, of an information paper     MCSAR of an integrated of processing time time: 6            time reduced      time
management in the      giving details of plans to         HRMIS for the Civil     relating to the    months            from 6 months     reduced
public service by      streamline Schemes of Service      Service.                prescription of                      to 5 months       from 5
streamlining           and expedite the process of                                Schemes of                                             months to
procedures and         review, modification and                                   Service and in the                                     4 months.
processes relating to  consolidation of such Schemes of                           number of
the prescription of    Service, based on adequate                                 Schemes of         Number            Consolidation     Consolida
schemes of services    consultations with civil service                           Service.           of                of Schemes of     tion of
and the Human          unions and other stakeholders, and                                            Schemes           Service piloted   Schemes
Resources              reflecting the outcome of such                                                of Service        in MCSAR          of Service
management             consultations.                                                                above                               extended
information system                                                                                   2,500                               to other
                                                                                                                                         sectors of
                                                                                                                                         the civil
                                                                                                                                         service
b. State-owned Enterprises
Improving the         Cabinet approval of a                Preparation of reform         Number of SOEs     0          5                 25           OPSG
monitoring of SOE     memorandum, giving details of        plans of six non-             included in the
performance and       the revised mandate of OPSG to       performing SOEs               quarterly
reform progress.      a) monitor the overall               initiated by the OPSG.        performance
                      performance of SOEs; b) prepare                                    reports prepared
                      quarterly reports; c) support line                                 by the OPSG and
                      ministries in the preparation and                                  published on the
                      implementation of performance                                      OPSG website
                      improvement plans; and d)
                      supervise the pace of SOE reforms
                      as approved by Cabinet, reporting
                      back to Cabinet with proposals for
                      corrective measures as needed.



                                                                                    51
ANNEX 2: LETTER OF DEVELOPMENT POLICY




                                        52
                                        52
5353
5454
5555
5656
57
ANNEX 3: IMF ASSESSMENT LETTER




                                 5858
5959
     60
60
61
             ANNEX 4: STATEMENT OF LOANS AND CREDITS

             MAURITIUS: Public Sector Performance Development Policy Loan

                                                                                                                                                     Difference between
                                                                                                                                                     expected and actual
                                                                      Original Amount in US$ Millions                                                  disbursements
Project ID     FY    Purpose                                       IBRD       IDA         SF            GEF       Cancel.       Undisb.          Orig.           Frm. Rev’d
P091828       2010   MU-Infrastructure Project                      50.00         0.00    0.00           0.00          0.00          45.79           37.59             33.92
P112943       2010   MU-Manufacturing & Servs Dev &                 20.00         0.00    0.00           0.00          0.00          19.71            7.51              0.00
                     Comp(SME)
P105669       2009   MU-Economic Transition (TA) Project            18.00         0.00    0.00           0.00          0.00          16.44            8.89              0.00
                                                          Total:    88.00         0.00    0.00           0.00          0.00          81.94           53.99             33.92




                                                                MAURITIUS
                                                          STATEMENT OF IFC’s
                                                         Held and Disbursed Portfolio
                                                          In Millions of US Dollars

                                                                      Committed                                                Disbursed
                                                                     IFC                                                  IFC
       FY Approval      Company                        Loan         Equity        Quasi    Partic.       Loan            Equity              Quasi           Partic.




                                    Total portfolio:     0.00         0.00         0.00        0.00           0.00            0.00            0.00             0.00




                                                                                     Approvals Pending Commitment
                         FY Approval      Company                                 Loan         Equity           Quasi           Partic.




                                                 Total pending commitment:        0.00          0.00            0.00             0.00




                                                                             62
ANNEX 5: COUNTRY AT A GLANCE

MAURITIUS: Public Sector Performance Development Policy Loan




                                     63
64
                                                                                                                                                                                                                                                                                 IBRD 33446
                                                                                                             57°30'E                                                                                            Rodrigues Island                                                         INDIAN
          MAUR I T I U S                                                                                                                                                  Flat
                                                                                                                                                                       Island                                   19°40'S                              Port Mathurin
                                                                                                                                                                                                                                                                                         OCEAN

                    SELECTED CITIES AND TOWNS                                                                                                                                                                                                                                Grand
                                                                                                                                                                                                                                                                             Montagne
                    DISTRICT CAPITALS                                                                                                                                                                                                                          Petit
                                                                                                                                                                                                                                      La Femme
                                                                                                                                                                                                                                                               Gabriel
                    NATIONAL CAPITAL
                                                                                                                                                                       Gunner's
                    RIVERS                                                                                                                                              Quoin                                   19°45'S
                                                                                                                                                                                                                                                                         0   1       2   3 Kilometers
                                                                                                                                                                                                                                       Crab
                    MAIN ROADS                                                                                                                                                                                                        Island                             0       1        2    3 Miles
                                                                                                                                                                                                                                 63°20'E                     63°25'E                          63°30'E
                    DISTRICT BOUNDARIES

                    INTERNATIONAL BOUNDARIES                                                                                                                                                                                                   57°45'E
                                                                                                     20°00'S Cannoniers                                                                                                                                                                   20°00'S
                                                                                                                           Point
                                                                                                                                                                                     Grand
                                                                                                                                       Grand                                         Gaube
This map was produced by the Map Design Unit of The World Bank.                                                                         Baie
The boundaries, colors, denominations and any other information
                                                                                                                                                                                     Goodlands
                                                                                                                                                                                                                                 Ile D'Ambre
shown on this map do not imply, on the part of The World Bank
Group, any judgment on the legal status of any territory, or any
endorsement or acceptance of such boundaries.
                                                                                                                                      Triolet
                                                                                                                                      Triolet                       RIVIÉRE                                      Poudre d'Or
                                                                                                                                                                       DU
                                                                                                                  PAMPLEMOUSSES
                                                                                                                  PAMPLEMOUSSES                                    R E M PA R T
                                                                                                                                                                                                 Riviére du
                                                                                                                                                                                                 Rivié
                                                                                                                                                                                                 Riviére
                                                                                                                                                    Pamplemousses                                 Rempart
                                                                                                                                                                                                  Rempart
                                                                                                                                           Riviér
                                                                                                                                                 e Citro
                INDIAN                                                                                             Terre
                                                                                                                   Terre
                                                                                                                  Rouge                                                                                  m   pa
                                                                                                                                                                                                               rt




                                                                                                                                                             n
                                                                                                                                                             ns
                                                                                                                                                             n
                                                                                                                                                                                                      Re
                                                                                                                                                                                                  e
                OCEAN                                                                                                                                                                    Ri
                                                                                                                                                                                           vi   ér

                                                                                      PORT LOUIS
                                                                                                                                                          La
                                                                                                                                                                                          Bon
                                                                                                                 PORT                              Nicolié
                                                                                                                                                   Nicoliére
                                                                                                                                                   Nicoliére
                                                                                                                                                                                          Accueil
                                                                                                                 LOUIS                                        N




                                                                                                                                                                                                                               cq
                                                                                                                                                             Découve




                                                                                                                                                                                                                            Fla
