                                 Document of
                               The World Bank




                                                   Report No.: 89848




            PROJECT PERFORMANCE ASSESSMENT REPORT

                                   BRAZIL

     FIRST PROGRAMMATIC DEVELOPMENT POLICY LOAN FOR
          SUSTAINABLE ENVIRONMENTAL MANAGEMENT

                                (IBRD-76600)


                               February 19, 2015




IEG Public Sector Evaluation
Independent Evaluation Group
                                        i


Currency Equivalents (annual averages)
Currency Unit = real (BR$)

March 5, 2009                US$1.00            BR$2.40
June 30, 2010                US$1.00            BR$1.87
December 15, 2010            US$1.00            BR$1.69


Abbreviations and Acronyms

 ABC             Low-Carbon Agriculture
systems for mitigating them are supposed to be described in the Program Document, and any
potential shortcomings are supposed to be identified along with measures for addressing
them before or during implementation.
                                              85                                ANNEX E


Annex E: Comparison of the Equator Principles with
Brazil’s Green Protocol and BNDES’s environmental and
social policy

This section compares the provisions of these three sets of policies. The information used for the
Equator Principles was based on the initiative’s website. 80 The information for the Green Protocol
was based on the protocol’s document available in BNDES’s website. The information regarding
BNDES was based on the institution’s website and on BNDES’s resolutions 2023/10 and 2025/10.
The latter two carry different names but are very similar in content.

Equator Principles

“The Equator Principles (EPs) are a risk management framework, adopted by financial
institutions, for determining, assessing and managing environmental and social risk
in projects and is primarily intended to provide a minimum standard for due diligence to
support responsible risk decision-making.

The EP apply globally, to all industry sectors and to four financial products 1) Project
Finance Advisory Services 2) Project Finance 3) Project-Related Corporate Loans and 4)
Bridge Loans. The relevant thresholds and criteria for application is described in detail in the
Scope section of the EP.

Equator Principles Financial Institutions (EPFIs) commit to implementing the EP in their
internal environmental and social policies, procedures and standards for financing projects
and will not provide Project Finance or Project-Related Corporate Loans to projects where
the client will not, or is unable to, comply with the EP.

While the EP are not intended to be applied retroactively, EPFIs apply them to the expansion
or upgrade of an existing project where changes in scale or scope may create significant
environmental and social risks and impacts, or significantly change the nature or degree of an
existing impact.

Currently 78 adopting financial institutions (77 EPFIs and 1 Associate) in 35 countries have
officially adopted the EPs, covering over 70 percent of international Project Finance debt in
emerging markets”.

Green Protocol



80
  Since the time of the SEM DPL and this analysis, the EPs were further strengthened. See:
http://www.equator-principles.com/index.php/ep3
ANNEX E                                                 86


 “The Protocol of Intentions on Environmental and Social Responsibility, informally known
as the Green Protocol is a charter of principles for sustainable development signed by official
banks in 1995 (Banco do Brazil, Banco do Nordeste, Banco da Amazônia, BNDES, Caixa
Economica Federal and Banco Central Brazil) in which they propose to undertake policies
and practices that are always and increasingly in harmony with the objective to promote
development that does not compromise the needs of future generations.

In May 2008, as a result of discussions on the impacts of deforestation in the Amazon
involving both government and federal banks, it was established an informal working group
to review and revision of the Green Protocol. The group was composed of representatives
from the Ministry of Environment, Ministry of National Integration, Ministry of Finance,
Bank of Northeast Brazil, the National Bank of Economic and Social Development, Banco
da Amazonia, Caixa Economica Federal and Banco do Brazil.

The result of this effort was to propose a new wording which argues that banks can play a
role in inducing fundamental pursuit of sustainable development that assume responsibility
for environmental preservation and continuous improvement in social welfare. To do so, they
are provided principles that involve the commitment of banks: the promotion of sustainable
development, the environmental assessment of projects to be funded, the eco-efficiency of
administrative practices, the development of policies and practices aimed at sustainability,
and forecasting mechanisms governance and monitoring of commitments made by
signatories” 81.

BNDES

“Economic development on sustainable bases and support for environmental conservation
initiatives and for investments of a social nature are part of the BNDES’ commitment to
present and future generations.

The BNDES not only respects social and environmental principles when granting credit, but
also maintains its commitment to providing adequate funding to foster socially and
environmentally sustainable efforts.

Fostering sustainable development, proactively and in all the projects supported, is the main
objective of the Bank’s Socioenvironmental Policy, focusing on the integration of economic,
social, environmental and regional aspects. 82”




81
     http://www.bb.com.br/portalbb/page251,8305,3926,0,0,1,6.bb?codigoNoticia=28467
82

http://www.bndes.gov.br/SiteBNDES/bndes/bndes_en/Institucional/Social_and_Environmental_Resp
onsibility/environmental_policy.html
                                          87                                        ANNEX E


BNDES’s present Social and Environmental Policy and BNDES’s Social and Environmental
Responsibility were signed in November 2010 according to BNDES’s resolution 2023/10
and 2025/10.

Equator Principle as a global reference

The criteria used in this analysis took as reference the Equator Principles. During “the last 10
years, the Equator Principles or EPs have emerged as the industry standard for financial
institutions to assess social and environmental risk in the project finance market. The EPs –
which are based on the International Finance Corporation or IFC’s performance standards on
social and environmental sustainability and the World Bank’s environmental, health and
safety guidelines – have significantly increased attention on social/community responsibility,
including as related to indigenous peoples, labor standards, and consultation with locally
affected communities. They have also promoted convergence in the market: at present, 79
financial institutions in 32 countries have officially adopted the EPs, reportedly covering
over 70% of international project finance debt in emerging markets” 83

      1. Review and Categorization of Investments

Equator Principles: According to the Equator Principles III (third version) “when a Project is
proposed for financing, the EPFI [Equator Principles Financial Institution] will, as part of its
internal environmental and social review and due diligence, categorize it based on the
magnitude of its potential environmental and social risks and impacts”. The categories are A
to C, having A as the projects with highest risks of potential impacts and C with the lowest or
minimal adverse impacts.

Green Protocol: The protocol’s guideline is “to consider the impacts and socio-environmental
costs of asset management (owned and Third party) and the analysis of customer and
investment risks based on Brazil’s National Environment Policy, subject to the following : (i)
The funding of potential polluter projects or effectively using natural resources in the
production process should be conditioned to the environmental legislation and licensing (ii)
Incorporate socio-environmental criteria in the process of analyzing and conceding credit for
investment projects, considering the magnitude of their impacts and risks and the necessity of
mitigating and compensating measures; (iii) Carry out socio-environmental analysis of
clients whose activities require environmental licensing and / or representing significant
adverse social impacts (iv) to take into consideration during the credit analysis the
recommendations and restrictions mentioned in the agro-ecological zoning or, preferably, the
ecological-economic zoning during the credit analysis”. The Green Protocol does not provide
specific criteria for the categorization for its projects.



83
     https://blogs.law.harvard.edu/corpgov/2013/06/18/equator-principles-iii-enters-into-force-this-june/
ANNEX E                                                88


BNDES: According to the BNDES’s environment and social policy “the categorization of
environmental and social risks will be defined according to the sector and type of activity, its
location, attributes and the magnitude of environmental impacts inherent to the project. The
Environmental category established for a certain investment will determine the procedures
during the Analysis and Monitoring phases of the operation.” The categories are A to C,
having A as the projects with highest risks of potential impacts and C with the lowest or
minimal adverse impacts.

   2. Environmental and Social Assessment

Equator Principles: Based on the Equator Principle III “for all Category A and Category B
Projects, the Equator Principle Financial Institutions (EPFI) will require the client to conduct
an Assessment process to address, to the EPFI’s satisfaction, the relevant environmental and
social risks and impacts of the proposed Project. The Assessment Documentation should
propose measures to minimize, mitigate, and offset adverse impacts in a manner relevant and
appropriate to the nature and scale of the proposed Project”.

Green Protocol: According to the protocol’s guidelines there are no suggested pre-established
procedures to assess environment and social impacts of the projects. Still the protocol
suggests that “all activities should consider the impacts and socio-environmental costs in
asset management (own and third party) and the analysis of customer and investment’s risks
based on Brazil’s National Environment Policy on Environment. This includes incorporating
socio-environmental criteria in the process of analyzing and conceding credit for investment
projects, considering the magnitude of their impacts and risks and the necessity of mitigating
and compensating measures. Last, for investments with potential social and environmental
risks the protocol suggests the compliance with the environmental legislation”.

According to BNDES’s website in order “to grant financial assistance, the following are
respected: applicable legislation; the beneficiary’s policy of social and environmental
responsibility; environmental compliance; environmental risk of the undertaking, in addition
to social and environmental practices that raise the level of competitiveness of organizations
and economic sectors and contribute to the improvement of social and environmental factors,
not only of undertakings, but also of the country.”

   3. Applicable Environmental and Social Standards

Equator: According to the Equator Principles III, “the Assessment process should, in the first
instance, address compliance with relevant host country laws, regulations and permits that
pertain to environmental and social issues. EPFIs operate in diverse markets: some with
robust environmental and social governance, legislation systems and institutional capacity
designed to protect their people and the natural environment; and some with evolving
technical and institutional capacity to manage environmental and social issues. For projects
in countries with robust environmental regulation and governance, the process evaluates
                                    89                                     ANNEX E


compliance with the relevant country law and for project in countries without a robust
environmental governance, the process evaluates compliance with the then applicable IFC
Performance Standards on Environmental and Social Sustainability (Performance Standards)
and the World Bank Group Environmental, Health and Safety Guidelines(EHS Guidelines)”

Green Protocol: Based on the protocol’s guidelines “the environmental assessments will be
taken under the guidance of Brazil’s National Environmental Policy”. The protocol does not
mention the environmental & social standards to be applied in investments abroad.

BNDES: According to the BNDES’s environmental and social policy, the institution requires
environmental obligations established by Brazilian law. There is no information regarding
environmental and social assessments applied to BNDES projects in other countries.

   4. Environmental and Social Management System

Equator Principles: According to the Equator Principle’s III document “for all Category A
and Category B Projects, the EPFI will require the client to develop or maintain an
Environmental and Social Management System (ESMS). Further, an Environmental and
Social Management Plan (ESMP) will be prepared by the client to address issues raised in
the Assessment process and incorporate actions required to comply with the applicable
standards. Where the applicable standards are not met to the EPFI’s satisfaction, the client
and the EPFI will agree an Equator Principles Action Plan (AP). The Equator Principles AP
is intended to outline gaps and commitments to meet EPFI requirements in line with the
applicable standards”

Green Protocol: The protocol’s orientation is “to guide the borrower in order to induce the
adoption of production practices and sustainable consumption”.

BNDES’s environmental and social policy mentions that “the institution will promote and
guide the adoption of preventive and mitigation of social and environmental impacts.” Still
according to its website, BNDES “may, for example, recommend the project be revised;
offer resources to strengthen mitigation measures to stimulate the achievement of social and
environmental investments by the beneficiaries; and even refuse financial support due to non-
compliance or social and environmental risks.”

   5. Stakeholder Engagement

Equator Principles: According to the Equator Principles’ III document “for all Category A
and Category B Projects, the EPFI will require the client to demonstrate effective
Stakeholder Engagement as an ongoing process in a structured and culturally appropriate
manner with Affected Communities and, where relevant, Other Stakeholders. For Projects
with potentially significant adverse impacts on Affected Communities, the client will conduct
an Informed Consultation and Participation process. The client will tailor its consultation
ANNEX E                                                 90


process to: the risks and impacts of the Project; the Project’s phase of development; the
language preferences of the Affected Communities; their decision-making processes; and the
needs of disadvantaged and vulnerable groups. This process should be free from external
manipulation, interference, coercion and intimidation”.

Green Protocol: The protocol’s orientation is “to inform, sensitize and continuously engage
stakeholders in policy and sustainable practices of an institution by enabling the workforce to
develop the skills necessary to implement the principles and guidelines of this protocol; to
develop mechanisms for consultation and dialogue with stakeholders, and to publish annually
the results of the implementation of the principles and guidelines set forth in this protocol.”
BNDES’s environmental and social responsibility guidelines say that the institution will
concentrate efforts to “develop partnerships and share experiences with other organizations
in order to foster social and environmental responsibility and to strengthen transparency and
dialogue among stakeholders while reinforcing citizen participation in public management”;

   6. Grievance Mechanism

Equator Principles: The Equator Principles III mention that “for all Category A and, as
appropriate, Category B Projects, the EPFI will require the client, as part of the ESMS, to
establish a grievance mechanism designed to receive and facilitate resolution of concerns
and grievances about the Project’s environmental and social performance. The grievance
mechanism is required to be scaled to the risks and impacts of the Project and have Affected
Communities as its primary user. It will seek to resolve concerns promptly, using an
understandable and transparent consultative process that is culturally appropriate, readily
accessible, at no cost, and without retribution to the party that originated the issue or concern.
The mechanism should not impede access to judicial or administrative remedies. The client
will inform the Affected Communities about the mechanism in the course of the Stakeholder
Engagement process”.

Green Protocol: The protocol’s orientation is to develop mechanisms for consultation and
dialogue with stakeholders. No mention is made of grievance mechanism in the protocol.

BNDES: Similarly to the green protocol, there is no guidance in this specific topic in the
BNDES environmental social policy.

   7.   Independent Review

Equator Principles: The principle’s document says that “for all Category A and, as
appropriate, Category B Projects, an Independent Environmental and Social Consultant will
carry out an Independent Review of the Assessment. For project-related corporate loans an
Independent Review by an Independent Environmental and Social Consultant is required for
Projects with potential high risk impacts including, but not limited to, any of the following:
                                     91                                      ANNEX E


(i)adverse impacts on indigenous peoples; (ii) Critical Habitat impacts; (iii) significant
cultural heritage impacts and (iv) large-scale resettlement”.

Green Protocol: There is no reference to independent review in this protocol.

BNDES: Independent reviews are not mentioned in BNDES environmental and social policy.

   8. Covenants

Equator Principles: According to the principle’s document “an important strength of the
Equator Principles is the incorporation of covenants linked to compliance. For all Projects,
the client will covenant in the financing documentation to comply with all relevant host
country environmental and social laws, regulations and permits in all material respects”.

Green Protocol: The protocol does not mention the incorporation of covenants. Still, the
protocol mentions that potential polluters projects or effectively using natural resources in the
production process should be conditioned to legislation compliance.

BNDES: The BNDES does not mention the incorporation of covenants.

   9. Independent Monitoring and Reporting

Equator: The Equator Principle’s document says that “to assess Project compliance with the
Equator Principles and ensure ongoing monitoring and reporting after Financial Close and
over the life of the loan, the EPFI will, for all Category A and, as appropriate, Category B
Projects, require the appointment of an Independent Environmental and Social Consultant, or
require that the client retain qualified and experienced external experts to verify its
monitoring information which would be shared with the EPFI. On the Project-Related
Corporate Loans For Projects where an Independent Review is required under Principle 7,
the EPFI will require the appointment of an Independent Environmental and Social
Consultant after Financial Close, or require that the client retain qualified and experienced
external experts to verify its monitoring information which would be shared with the EPFI”.

Green Protocol:”No independent monitoring mechanism and report is mentioned in this
protocol.

BNDES: Still and according to the BNDES’s social and environmental policy, BNDES will
provide “internal socioenvironmental guides, assessment methodologies of beneficiaries,
assessment of credit risk and monitoring and impact assessment of projects supported” .

However, the institution does not mention the use of an independent mechanism/consultant
to monitor its projects.
ANNEX E                                               92


   10. Reporting and Transparency

Equator Principles: According to the principles’ document “for all Category A and, as
appropriate, Category B Projects (1) The client will ensure that, at a minimum, a summary of
the ESIA is accessible and available online; (2) The client will publicly report GHG emission
levels (combined Scope 1 and Scope 2 Emissions) during the operational phase for Projects
emitting over 100,000 tons of CO2 equivalent annually. Refer to Annex A for detailed
requirements on GHG emissions reporting”.

“The EPFI will report publicly, at least annually, on transactions that have reached Financial
Close and on its Equator Principles implementation processes and experience, taking into
account appropriate Except in cases where the client does not have internet access”.

Green Protocol: The protocol’s orientation is “to commit to publish annually the results of
the implementation of the principles and guidelines set forth in the protocol”.

BNDES: The BNDES expressed intention is “To continuously expand and update
knowledge concerning sustainable development as well as social and environmental
responsibility while sharing information and experiences with beneficiaries, financial
institutions and other organizations, seeking dialogue and fostering the integration of efforts
to strengthen the approach to social and environmental dimensions as a strategic issue. Still,
according to BNDES’ social and environmental responsibility the institution considers
“ethics and transparency as the pillars of relations with all stakeholders, ensuring dialogue
and accounting for its decisions and efforts” However there is no expressed commitments on
annual reports or on individual projects.
ANNEX F                                93



Annex F: Organization of Brazil’s Federal Ministry of Environment and related
Agencies




 Source: GEF Evaluation Office, 2012
                                                                                                                                                                                 94                                                                                                                                                           ANNEX G



Annex G: Project Information Available from BNDES’s Website
                                                                                                                                                                                   Data da     Val Contratado
                            Cliente                           CNPJ                                                Descrição do Projeto                                      UF                                         Porte da Empresa                        Ramo/Gênero de Atividade                            Área Operacional            Modalidade de Apoio
                                                                                                                                                                                 Contratação         R$


                                                                           CONTRIBUIR PARA O DESENVOLVIMENTO ECONOMICO DO ESTADO DE SANTA CATARINA POR MEIO DO APOIO A
ESTADO DE SANTA CATARINA                                  82951229000176   EMPREENDIMENTOS PRODUTIVOS, SELECIONADOS POR UM OU MAIS EDITAIS, PARA A INCLUSAO DE PESSOAS      SC     1/8/2013          10,000,000 ADMINISTRAÇÃO PÚBLICA DIRETA   COMERCIO E SERVICOS/ADMINISTRAÇÃO PÚBLICA             AREA AGROPECUARIA E DE INCLUSAO SOCIAL   NÃO REEMBOLSÁVEL
                                                                           DE BAIXA RENDA.



                                                                           IMPLANTACAO DE UM PARQUE EOLICO, COM CAPACIDADE INSTALADA TOTAL DE 30 MW, ENVOLVENDO
PEDRA BRANCA S/A                                          12709996000198                                                                                                    BA     1/8/2013          50,654,100 GRANDE/MÉDIA-GRANDE            COMERCIO E SERVICOS/ELETRICIDADE E GÁS                AREA DE INFRA-ESTRUTURA                  REEMBOLSÁVEL
                                                                           MONTAGEM DE TURBINAS EOLICAS, CONSTRUCAO DA INFRAESTRUTURA E INSTALACOES ELETRICAS.




                                                                           IMPLANTACAO DE UM PARQUE EOLICO, COM CAPACIDADE INSTALADA TOTAL DE 30 MW, ENVOLVENDO
SAO PEDRO DO LAGO S/A                                     12709813000134                                                                                                    BA     1/8/2013          51,746,800 GRANDE/MÉDIA-GRANDE            COMERCIO E SERVICOS/ELETRICIDADE E GÁS                AREA DE INFRA-ESTRUTURA                  REEMBOLSÁVEL
                                                                           MONTAGEM DE TURBINAS EOLICAS, CONSTRUCAO DA INFRAESTRUTURA E INSTALACOES ELETRICAS.




                                                                           IMPLANTACAO DE UM PARQUE EOLICO, COM CAPACIDADE INSTALADA TOTAL DE 30 MW, ENVOLVENDO
SETE GAMELEIRAS S/A                                       12710327000136                                                                                                    BA     1/8/2013          55,146,700 GRANDE/MÉDIA-GRANDE            COMERCIO E SERVICOS/ELETRICIDADE E GÁS                AREA DE INFRA-ESTRUTURA                  REEMBOLSÁVEL
                                                                           MONTAGEM DE TURBINAS EOLICAS, CONSTRUCAO DA INFRAESTRUTURA E INSTALACOES ELETRICAS.




                                                                           VIABILIZAR A EXECUCAO DE PROGRAMAS DE DESENVOLVIMENTO INTEGRADO CONSTANTES DO PLANO
ESTADO DO MARANHAO                                        06354468000160                                                                                                    MA    1/14/2013       1,001,340,520 ADMINISTRAÇÃO PÚBLICA DIRETA   COMERCIO E SERVICOS/ADMINISTRAÇÃO PÚBLICA             AREA DE INFRAESTRUTURA SOCIAL            REEMBOLSÁVEL
                                                                           PLURIANUAL E LEIS ORCAMENTARIAS ANUAIS DO ESTADO DO MARANHAO



                                                                           AMPLIACAO, MANUTENCAO E EXPLORACAO DOS 84 PRIMEIROS MESES DA CONCESSAO DO AEROPORTO
INFRAMERICA CONCESSIONARIA DO AEROPORTO DE BRASILIA S/A   15559082000186   INTERNACIONAL DE BRASILIA, DENOMINADO PRESIDENTE JUSCELINO KUBITSCHEK, LOCALIZADO EM BRASILIA,   DF    1/14/2013         488,000,000 GRANDE/MÉDIA-GRANDE            COMERCIO E SERVICOS/TRANSPORTE AÉREO                  AREA DE INFRA-ESTRUTURA                  REEMBOLSÁVEL
                                                                           DISTRITO FEDERAL, OBJETO DO EDITAL DO LEILAO Nø 2/2012 DA ANAC, REALIZADO EM 06/02/12.



                                                                           DESENVOLVIMENTO DE UM CIRCUITO INTEGRADO (CHIP) DO TIPO ASIC (APPLICATION SPECIFIC INTEGRATED
FUNDACAO CPQD CENTRO PESQ. DESENV. EM TELECOMUNICACOES    02641663000110   CIRCUIT) COM A FINALIDADE DE PROCESSADOR OTN (OPTICAL TRANSPORT NETWORK), PARA APLICACOES EM     SP    1/16/2013          29,328,080 MPME                           COMERCIO E SERVICOS/ATIV IMOBIL, PROFISSIONAL E ADM   AREA INDUSTRIAL                          NÃO REEMBOLSÁVEL
                                                                           REDES OPTICAS OPERANDO A 100 GBIT/S.


                                                                           FINANCIAMENTO NO AMBITO DO PROINVESTE, DE DESPESAS DE CAPITAL RELATIVAS A AMORTIZACAO DO
                                                                           PRINCIPAL DA DIVIDA DO ESTADO DE GOIAS DECORRENTE DO CONTR.DE FINANCIAMENTO MEDIANTE A
ESTADO DE GOIAS                                           01409580000138                                                                                                    GO    1/18/2013         260,416,043 ADMINISTRAÇÃO PÚBLICA DIRETA   COMERCIO E SERVICOS/ADMINISTRAÇÃO PÚBLICA             AREA DE INFRAESTRUTURA SOCIAL            REEMBOLSÁVEL
                                                                           ABERTURA CREDITO N.10201371(PEF2), CELEBRADO COM BNDES EM 01/06/2010, E APORTE PARA AUMENTO DE
                                                                           CAPITAL DA SANEAGO CONTRAPART



                                                                           IMPLANTACAO DO ACORDO DE COOPERACAO ENTRE BNDES E MINISTERIO DA INTEGRACAO NACIONAL - ACOES
CIA DE DESENVOLV DOS VALES DO SAO FRANCISCO E PARNAIBA    00399857000126                                                                                                    IE    1/22/2013          38,000,000 MPME                           COMERCIO E SERVICOS/OUTRAS ATIV SERVIÇOS              AREA AGROPECUARIA E DE INCLUSAO SOCIAL   NÃO REEMBOLSÁVEL
                                                                           EMERGENCIAIS DE CONVIVENCIA COM A SECA.




                                                                           IMPLANTACAO DO ACORDO DE COOPERACAO ENTRE BNDES E MINISTERIO DA INTEGRACAO NACIONAL - ACOES
DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS            00043711000143                                                                                                    IE    1/22/2013          19,000,000 MPME                           COMERCIO E SERVICOS/OUTRAS ATIV SERVIÇOS              AREA AGROPECUARIA E DE INCLUSAO SOCIAL   NÃO REEMBOLSÁVEL
                                                                           EMERGENCIAIS DE CONVIVENCIA COM A SECA.



                                                                           VIABILIZAR A EXECUCAO DO PROGRAMA MULTISSETORIAL DE APOIO A INTERIORIZACAO DO DESENVOLVIMENTO
ESTADO DE PERNAMBUCO                                      10571982000125   SUSTENTAVEL DO ESTADO DE PERNAMBUCO, COMPOSTO POR PROJETOS CONSTANTES DO PLANO                   PE    1/23/2013         423,613,990 ADMINISTRAÇÃO PÚBLICA DIRETA   COMERCIO E SERVICOS/ADMINISTRAÇÃO PÚBLICA             AREA DE INFRAESTRUTURA SOCIAL            REEMBOLSÁVEL
                                                                           PLURIANUAL E LEIS OR‡AMENTARIAS DO POSTULANTE.



                                                                           DESENVOLVIMENTO DE UM SISTEMA OPTICO DE VARREDURA E LEITURA A LASER, BASEADO NA TECNOLOGIA
INSTITUTO ATLANTICO                                       04614281000123   DE FILMES FLUORESCENTES DE FOSFORO (PSPL), INCLUINDO UM SOFTWARE DE GERACAO DE IMAGENS PARA      CE    1/24/2013           5,627,273 MPME                           COMERCIO E SERVICOS/ATIV IMOBIL, PROFISSIONAL E ADM   AREA INDUSTRIAL                          NÃO REEMBOLSÁVEL
                                                                           USO EM RADIOLOGIA DIGITAL ODONTOLOGICA, NO AMBITO DO BNDES FUNDO TECNOLOGICO - BNDES FUNTEC.




               Source: BNDES’s website, direct contracts, posted by 8/10/2013, accessed on 10/1/2013; available at:
               http://www.bndes.gov.br/SiteBNDES/bndes/bndes_pt/Institucional/BNDES_Transparente/Consulta_as_operacoes_do_BNDES/operacoes_diretas.html
ANNEX H                                                         95


Annex H: History and Timeline of the Operation

To properly evaluate the SEM DPL, it is important to understand the history and evolution of
the operation, and the context in which it was prepared. Over the course of the preparation
process, there were significant changes to the design—including to the financing instrument,
the objectives, and the implementing agencies—that affected issues that arose later, including
with the project logic, the delay in effectiveness, the inclusion of actions previously
supported by the Env PRL, and the Bank’s reputation. Having the complete story up-front in
one place makes it more coherent, and allows the report to refer back to certain aspects of it
later in the evaluation where relevant. To summarize the many steps involved, a Timeline is
provided at the end of this section.

According to documentation and World Bank management, preparation of the operation,
with the same project ID (P095205) began with a World Bank mission to the headquarters of
the National Bank for Economic and Social Development (BNDES) in Rio de Janeiro in
November 2007. BNDES is a wholly owned Brazilian federal government development bank
that finances both private and public investments, including large infrastructure projects, and
whose annual lending has grown to several times that of the World Bank globally (BNDES
2013a; Colby 2012). 84 BNDES has also been increasing its presence internationally,
particularly in other countries in Latin American, where it has become one of the most
important financial institutions (Financial Times 2012, 2013b; BIZ 2011; Rainforest
Foundation UK). It also finances investments in Africa, and recently opened its first
representative office in Africa in order to expand its presence there (Financial Times 2010,
2012, 2013c, 2013d). 85

The World Bank memo with the objectives of the first mission referred to the operation as
the “BNDES PAC-Env DPL”, and said that the World Bank team would “discuss with the
main counterparts key design aspects of a potential PAC and environmental and social policy
operation.” The “PAC” is the Portuguese acronym for the Brazilian government’s flagship
Program for Accelerated Growth to support a major scaling-up and acceleration of
infrastructure investment, and the World Bank team’s back-to-office report highlighted
“BNDES as the primary channel for federal financing of this ambitious program,” and noted
that as a result, “infrastructure lending is projected to more than double in 2007-2010.” At
the same time, BNDES had received criticism nationally and internationally for the adverse
environmental and social impacts of some of its investments, including in large
slaughterhouse operations in the Amazon (see for example, Greenpeace 2009), and both the
BNDES and World Bank teams recognized that there were significant weaknesses in
BNDES’s approach to environmental and social safeguards (see Program Document).
BNDES therefore wanted to make “the widespread strengthening of BNDES social and


84
     http://www.bndes.gov.br/SiteBNDES/bndes/bndes_en/Institucional/The_BNDES_in_Numbers/
85
  http://www.bndes.gov.br/SiteBNDES/bndes/bndes_en/Institucional/Press/Noticias/2013/20131206_
africa.html
ANNEX H                                           96


environmental screening policies and of their implementation throughout the BNDES
portfolio” one of the main objectives of the operation.

According to the Country Director at the time, the World Bank consciously made a major
change in direction at the time in deciding to engage in financing development in the
Amazon. Apart from “boutique” environmental projects, the World Bank had not engaged in
lending for economic development in the Amazon since the 1980s, and wanted to support
investments in sectors like energy, agriculture, mining, and infrastructure, and to do it in an
environmentally sustainable way. This was reflected in the World Bank’s 2008-2011 Country
Partnership Strategy (CPS) for Brazil, which states that “…the Bank Group will reverse its
de facto decades’ long withdrawal from the financing of development in the Amazon…”
through what it called the Amazon Partnership Program, which among other things would
support “…the planning and implementation of major energy and transport infrastructure…”
(World Bank 2008). In view of BNDES’s extensive financing of projects in the Amazon,
including in the context of the PAC, the planned World Bank loan to BNDES was seen as a
manifestation of the new focus.

In March 2008, the Government of Brazil External Financing Commission (COFIEX),
authorized the preparation of a “DPL/BNDES-World Bank” program. It specified that the
loan would be in the amount of US$ 1 billion, with BNDES as the only beneficiary, and the
Federal Government of Brazil as the guarantor.

The DPL is the World Bank’s main instrument for providing a client country budget support
through “rapidly disbursing policy-based financing”, and its use is governed by Operational
Policy (OP) 8.60. 86 Although up until that point the idea was to prepare a DPL to BNDES, at
the first formal stage in the World Bank project preparation cycle, the Concept Note issued
for the operation in June 2008 was not for a DPL, but rather for a Financial Intermediary
Loan (FIL) from the World Bank to BNDES titled the “BNDES Environmental and Social
Sustainability Project” (though still with the same project code, P095205). The proposed US$
1 billion in financing was to be divided into two Components: (A) Strengthening of
Environmental and Social Screening and Monitoring would provide US$ 10 million for
technical assistance and training to BNDES; and (B) a US$ 990 million Line of Credit to
finance BNDES investments in infrastructure and green lines of business.

The June 2008 Concept Note contains a section wherein the Bank team discusses alternative
lending instruments that they had considered but rejected in favor of the FIL instrument. In
particular, they discuss at some length the originally proposed DPL instrument—which the
Bank team reports was the preferred option of BNDES—and why the Bank team rejected it
for the operation. The June 2008 Concept Note states: “Though BNDES deemed that a policy
based loan is the most appropriate instrument, this would require that either BNDES receive
DPL funding through on-lending through the Federal Government or through a DPL directly
to BNDES which would entail the granting of an exception to OP 8.60 by the World Bank’s
Board” because, they explain, “OP 8.60…states that only Bank members and their sub-

86
  See World Bank Operational Manual, available at:
http://web.worldbank.org/WBSITE/EXTERNAL/PROJECTS/EXTPOLICIES/EXTOPMANUAL/0,,
menuPK:64142516~pagePK:64141681~piPK:64141745~theSitePK:502184,00.html
                                          97                                           ANNEX H


national divisions may benefit from a DPL.” The Bank team expressed uncertainty about
whether such an exception would be granted. The Concept Note further states that “an
approach for this sort of operation in which the government borrows from the Bank and then
on-lends to BNDES is not consistent with the financial requirements of the country.” In
detailing why the government did not want to borrow from the Bank and on-lend to BNDES,
the Concept Note refers to concerns by the client about the impact on the external debt
statistics of the Federal government.

If this loan had continued to be prepared as a FIL as previously proposed, the operation
would have had to adhere to the World Bank’s OP 8.30, which among other things requires
removal of interest rate subsidies, application of World Bank policies on environmental and
social safeguards, and financial management and procurement, to the loan and all sub-
projects financed. 87 In their written comments, reviewers of the Concept Note were critical
with regard to these requirements and BNDES’s ability to meet them, including because
BNDES supplies loans at subsidized interest rates, and because one of the main rationales for
the operation was that BNDES’s environmental and social policies were weak. The Bank
team did not receive clearance to proceed with preparation of the operation at the Concept
Review Meeting in June and, unusually, Decision Notes were never circulated. A revised
Concept Note was issued—again for a FIL to BNDES—and a Concept Review Meeting held
in September 2008. As reflected in the Decision Notes from the meeting issued on October 8,
2008, many of the same issues remained as in June, but nevertheless the Bank team received
clearance to proceed with preparation of the FIL—with guidance to take care to address the
many outstanding issues that remained, including with interest rate subsidies, safeguards, and
procurement. 88

In the meantime, Lehman Brothers filed for bankruptcy in September of 2008, sparking the
global financial crisis. Although we now know that Brazil emerged from the crisis relatively
unscathed, at the time there was a great deal of uncertainty. In a special annex to the SEM
DPL Program Document on “The Brazilian Economy in the World wide Financial Crisis”,
