                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28382

                             IMPLEMENTATION COMPLETION REPORT
                                                (TF-28483)

                                                  ON A

                                                 GRANT

                                IN THE AMOUNT OF US$ 5 MILLION

                                         TO THE REPUBLIC OF

                                             MOZAMBIQUE

                                                 FOR A

                         TRANSFRONTIER CONSERVATION AREAS PILOT
                         AND INSTITUTIONAL STRENGTHENING PROJECT




                                             March 31, 2004




Environmental, Rural and Social Development Unit - Southern Africa (AFTS1)
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                       (Exchange Rate Effective on March 30th, 2004)

                                 Currency Unit = Meticais
                                       1 MZM = US$ 0.000043
                                         US$ 1 = 23,250 MZM

                                      FISCAL YEAR
                                January 1 to    December 31
·        Inadequate funds allocated by the World Bank for rehabilitation of staff houses and office accommodation

(c)      Coutada 16 ­ changed status from a hunting area to a national park (Limpopo National Park in 2001).
The TFCA project was instrumental in coordinating all the new development initiatives, including winning
SADC's endorsement of the KfW project. The project also trained the first team of ten law enforcement guards for
Coutada 16. The project also initiated some ecological monitoring work. The main constraint in Coutada 16 was
poor development by the private sector operating in the area, consequently little if any benefits accrued to the local
communities resident in the area. The company also did not invest in law enforcement. SPFFB had no capacity to
monitor compliance with hunting quotas, and quotas were being issued on an ad hoc basis ­ with no information
on the status of the resource base.

         The project is involved at Steering Committee level in the development of Limpopo National Park with
         funding from the KfW.

(d)      Chimanimani ­ the World Bank/TFCA document recommended for the development of a resource
management plan and establishment of a core protected area. The resource management plan was developed in
1999. This recommended a creation of a Biosfere Reserve taking into account a mosaic of land use. The project
took lead in the process of proclamation of Chimanimani National Reserve (2003), demarcation of community
land, implementation of income generating activities such as bee-keeping and mushrooms collection and
declaration of 19 Historic Cultural Use Zones (2003). In addition, the TFCA project:
·        Opened roads to key attractions
·        Established a functional regional coordination committee, composed by government, private sector and
NGO's that was meeting in Chimoio
·        Established functional joint management committees that were meeting at local level
·        Trained community guards
·        Established Game Guards' camps
·        Installed communication radios




                                                       - 42 -

·        Provided transport for resource management operations

         Constraints
·        DNFFB never processed the approval of the developed resource management plan. It is hoped that DNAC
will as a matter of urgency process its approval. The plan contains excellent programmes for Community
controlled natural resource management options
·        The management plan is not being implemented, opening room for an ad hoc approach to resource
management in Chimanimani. This is partly due to the fact that it has not been approved

(e)      Interstitial areas ­ a detailed land use plan was developed outlining potential sustainable land use
options for the land outside protected areas in the Great Limpopo TFCA. This plan also unveils opportunities for
community based natural resource management.

         The plan is currently being discussed and studied at local level to facilitate its implementation

3.       Community Mobilization ­ this component has been the weakest of all. The World Bank/TFCA
document proposed subcontracting this component to NGOs, but what was achieved is not satisfactory.

(i)      In Lubombo TFCA ­ Helvetas, a Swiss NGO was supposed to carry out CBNRM work but little was
accomplished besides some public awareness about the new land law. Apart of that the Helvetas facilitated the
acquisition of land certificates for two communities living in the northern part of the Maputo Special Reserve.
Helvetas did not implement any income generating activity. Note, no TFCA money was given to Helvetas to carry
out CBNRM work, hence, any work they did was done at their own discretion. The TFCA after finding the
proposal from Helvetas to facilitate the process of consultation on the process of declaring the FUTI corridor very
expensive, it decided to use the staff of government to do so. As the process was successful the project also carried
on facilitating the process of land acquisition for local communities (about 20.000 ha) along the west side of the
proposed Futi corridor. The project financed the Madjedjane community on a project of plantation of rice in the
basin of Maputo River. The Madjedjane community is working with an local NGO the Foundation for
Development of Community (FDC) who helped the Madjedjane community developing the project which would
contribute to help people shift from hunting and collection of firewood as livelihood to plantation of rice.

(ii)     Gaza TFCA ­ IUCN-Mozambique was contracted to implement CBNRM work in some pilot areas in
Coutada 16 and Banhine. Its accomplishments included:
·        social-economic surveys
·        facilitation of land acquisition for local communities around Banhine National Park ( 20.000 ha)

         Trough the Provincial Directorate of Tourism the project supported the acquiring of 2.000 ha of land for
         community adjacent to Banhine National Park.

(iii)    Zinave ­ Endangered Wildlife Trust - Mozambique (EWT) was implementing a small-scale CBNRM
programme in Zinave National Park. It identified community needs, and focused its programme on bee-keeping,
but very little was achieved with respect to income generation from beekeeping.

         The EWT has also completed a process of acquisition of 10.000 ha of land for the local community of
         Zinave along the buffer zone

(iv)     Chimanimani ­ had the most organized CBNRM programme. With financial support from Ford
Foundation, communities were engaged in income generating activities, such as bee-keeping, saw-milling,
community shop and grind mill operation, and mushroom harvesting and marketing. Small-scale irrigation
agriculture was also being promoted. Various indigenous NGOs are facilitating CBNRM work in Chimanimani.
Community representatives from Chimanimani also went on study tours, thus expanding their experiences in
CBNRM. Furthermore, community land has been demarcated for the purpose of according them opportunities to
engage in joint venture business, such as eco-tourism with the private investors. Unfortunately by the end of the
project there was no private sector attracted to the area, despite some interest shown. The interest shown were not
able to be accommodated because according to the project private sector had to be integrated using transparent



                                                          - 43 -

processes. The Framework for private sector investment was not ready and no tender process was established.

Constraints

·         Lack of capacity by local NGOs to carry out meaningful CBNRM work
·         Lack of capacity by DNFFB community unit to guide CBNRM activities. The Ministry of Tourism did not
have any community unit and this caused further weakness as the community responsibility fell under the reduced
staff of the project.
·         DNFFB never approved the Guidelines for CBNRM that were developed by the TFCA project.

4.        Monitoring and evaluation - A consultant was hired to develop M&E for the project in December, 2001,
          and a workshop was held in early February 2002 to review the draft report.          This report provides
          guidelines for monitoring and evaluating various components of the project. It is a useful tool that could
          be used even in the TFCA follow up phase.




                                                       - 44 -

Additional Annex 9. Additional requirements for GEF reporting

The Global Environment Facility (GEF) has specific requirements for the terminal evaluations of projects
they co-finance. The section below responds specifically to the questions raised in the guidelines:
"Additional ICR guidelines for GEF projects" (as communicated by GEF staff).

(a)     Implementation Approach

GEF criteria for project selection have a slightly different focus to IDA or IBRD funded projects. Two
differences relevant to this project are: (i) the greater encouragement of innovation; and (ii) the focus on
the environment and biodiversity conservation. These two differences were even more pronounced when
the project was designed than today. As stated in the ICR text, this project was very innovative. It
developed a new approach to biodiversity conservation, and explored new linkages between conservation
and community-based tourism. However, the innovative nature of the project meant that the project was
exposed to more risks than regular projects. Clearly the high risk, high reward strategy (approved by the
GEF) influenced the outcome of the project: the innovations that were successful, in particular, the regional
collaboration were successful beyond expectations, and the weak components, for example, CBNRM, were
weak. The same applies to the adaptive management approach encouraged under GEF projects: by
encouraging the project to be responsive to the changing environment the project was able to capitalize on
opportunities such as the International Treaties, and re-focus the CBNRM component on land demarcation.
However, it also resulted in a lack of clarity in the minds of some govt. officials, and added to some of the
slowness in implementation.

Was the logical framework used during implementation as a management and M&E tool?

No logical framework was developed at the time of project design (this was not required by GEF). As
discussed, no M&E system was implemented during the project.

Assessment of the project's adaptation to changing conditions (adaptive management).

The project adapted well to changing conditions. Its management changed during implementation from the
MADER Ministry of Agriculture to MITUR the Ministry of Tourism. The way the project overcame
several major constraints to project implementation - such as the withdrawal of funding by the SDC, the
devaluation of the SDR, and the important floods that occurred in Mozambique in 2000 - demonstrates the
adaptability skills of the project management team.

Were effective partnership arrangements established for implementation of the project with relevant
stakeholders involved in the country/region? If not, which stakeholders were not effectively involved, why
not and what impact did this have?

Partnerships established by the project were successful, in particular, the regional collaboration between
neighboring countries. The International Treaties and Agreements are testament to the success of these
partnerships. However, some stakeholders were insufficiently involved in the process, in particular, the
provincial and district authorities, and the local communities.

Were lessons from other relevant projects (e.g., same focal area) incorporated into project
implementation? If so, which?




                                                       - 45 -

Experiences from other biodiversity and community-based natural resource management projects in Africa
and elsewhere were used for the design of the TFCA project. These experiences revealed that success
depends on engaging local communities in design and execution, that local capacity building is needed
before substantial village-level investments can be made, that flexibility in design is also essential so that
project activities can be readily modified on the basis of implementation experience, and that the private
sector and NGOs must assume an important role in conservation and CBNRM due to budgetary
restrictions of governments and donors. All of these lessons were considered in the design and
implementation of the project; however, endemic conditions hindered the speed at which the experiences
could be applied. The follow-on phase project, which is more technically and institutionally equipped and
better financed, incorporates these lessons leaned into the project design.

(b)      Country Ownership

Was the Project Concept consistent with national, sectoral or development plans?

The project concept was consistent with GOM development plans, in particular, the National Environment
Action Plan.

Were relevant country representatives (e.g., government official, civil society, etc.) actively involved in
project identification, planning and/or implementation?

Relevant officials from MADER, and later MITUR and other Ministries were actively involved in all
stages of the project. However, GOM interest in the project in the early stages was minimal and only
picked up once the project started to reach implementation. Government interest in the project was mixed
over the life of the project. The initial implementation of the project by MADER (DNFFB) was slow in
progressing. The transfer of the project from MADER to MITUR caused substantial delays in the project
due to unresolved institutional disputes. The failure to resolve these institutional conflicts caused the Bank
to question the commitment of GOM to the project and the TFCA concept overall. However, once the issue
was resolved, the clear commitment shown by MITUR towards the end of the project reversed this
perception. Under the current arrangement, the project benefits from a high degree of positive involvement
by senior government officials and appears to be a priority for GOM. The project experienced a slow
release of counterpart funding for contract mobilization, however, all counterpart funding was released.

Did the recipient government maintain financial commitment to the project?

The full GOM counterpart funding was received by the project.

(c)      Public Involvement

Within the scope of the second and third components of the project ­ habitat and wildlife management and
community mobilization, some community awareness and sensitization activities were implemented. Prior
to implementation of community activities and land demarcation, social surveys and workshops were
carried out. Additionally, study tours and trainings with community representatives were given within the
scope of the project. However, the approach was different and carried out by different agencies for each
TFCA, and deemed not to be equally participatory oriented in each of the areas. Local and regional NGOs
were contracted to prepare and implement some of the activities of the project. However, local governments
were not sufficiently involved in the process. The institutional setup in which the project is located still has
a top-down approach; however, the follow-on phase plans to decentralize authority to the provinces and
districts.


                                                      - 46 -

(d)      Replication approach

The project was designed as the first phase of a 10-15 year program, and was intended to create the
enabling conditions for Mozambique to prepare and implement a conservation tourism strategy in
partnership with donors and the private sector. In this context, the project has compiled a set of lessons
learned from preparation and implementation of the pilot TFCA project, which serves directly the
preparation of the follow up project i.e. Transfrontier Conservation Areas and Tourism Development
Project. Important lessons learnt from the pilot project are listed in section 8.

(e)      Financial Planning

Two factors resulted in significant costs changes: (i) at grant signing, SDC were expected to co-finance the
project through a grant of $2.6 million. However, SDC funds were never forthcoming, and therefore the
budget was significantly reduced; (ii) the devaluation of the SDR resulted in a reduction in the project
budget of $300,000.

A specific weakness during supervision was the lack of adequate updates in many of the administrative
project tracking devices required to manage Bank projects, including the PSRs (for example, no final PSR
was completed). This has made it difficult for the ICR to fully capture all administrative and financial
progress on the project. The data are included in the table on financial planning. Some delays from the
World Bank in processing "no objections" were experienced in the project.

Financial management audits, procurement and disbursements have been verified on a regular basis by
World Bank specialists in the country office. While some flaws were identified, related to invoices and
other documents supporting disbursement transactions, accounting system, and segregation of duties,
problems are being fixed within the preparation of the TFCATDP.

Leveraged resources

The project has been very successful in leveraging additional resources for the 3 TFCAs, for other TFCAs
in the country and generally for the concept promoted by the project. The following investments have been
made as result of the project:

l Private sector investment. As yet, very little private sector investment has been made in the sector;
    however, the project has assisted in establishing the enabling environment (both investment climate and
    nascent regulatory systems) for future investment;
l Donor funding. As a direct result of the project, KfW have provided a grant of EU6.1 (and have
    committed another EU5.8) to support the development of LNP (implemented by Peace Parks
    Foundation. (It is also regarded by KfW as a one of the most exciting current initiatives in
    conservation). USAID funds a project supporting the development of the Gaza TFCA
    (Gaza-Kruger-Gonarezhou Transboundary Natural Resources Management Initiative, $3.5m grant
    implemented by DAI), and the Ford Foundation provided support to the Chimanimani TFCA for
    CBNRM. Other bilateral donors have also shown an interest in developing future projects; and
l Bank funding. The Bank are currently preparing the follow-on TFCA and Tourism Development
    Project ($40m) which will explicitly follow-on from this project. IFC is also preparing a Tourism
    project (SEATIP) which is based largely on the work developed under this project.

The concept of transfrontier conservation developed and strengthened by this project has been adopted by


                                                     - 47 -

many governments, donors and NGOs in the region and the continent. Investments in this area have
mushroomed and TFCAs are now regarded by both SADC and NEPAD as important mechanisms for
tourism development, conservation and regional collaboration.

(f)     Cost-effectiveness

The TFCA project represented at the time the unique window of opportunity to protect areas of global
biodiversity significance. It is possible that if the project had not been implemented, many of the TFCAs
currently designated as PAs would not have been allocated for conservation. The project document asserts
that due to severe financing limitations, if the GEF had not funded the project, activities envisaged under
the project would not have taken place at all. Furthermore, after SDC funds were withdrawn, GEF became
the essential financier of this operation, without which, none of the existing achievements would have
happened.

The achievement of development objectives is satisfactory despite the fact that one part (CBNRM) was
unsatisfactory, and another was modest (habitat and wildlife management) because the primary objective of
creating an enabling policy and institutional environment has been achieved beyond expectations. The
project was the first to establish and develop the concept of transfrontier conservation, which was
subsequently adopted by other donors, SADC and NEPAD. The leverage that this relatively small project
has been able to accomplish in attracting subsequent donor interest, and establishing a platform for future
conservation programs is beyond even what was anticipated during the design phase. The project has added
to a growing national, regional and global interest in the concept of transfrontier conservation areas as a
way of combining objectives of conservation, community development, tourism and international
cooperation.

(g)     Monitoring & evaluation

A consultant was hired to develop M&E for the project in December, 2001, and a workshop was held in
early February 2002 to review the draft report. This report provides guidelines for monitoring and
evaluating various components of the project. It is a useful tool that could be used in the follow-on phase.
Despite repeated requests from the Bank to design and implement an M&E system (this point was stressed
in many aide memoir's and the mid-term review), no system was ever put in place. The design was believed
to be impractical to implement and it was believed to be too late in the project to implement the system.

(h)     Financial Planning/Co-financing




        Co financing              GEF grant             Government             Other*              Total

       (Type/Source)              (mill US$)             (mill US$)          (mill US$)          (mill US$)
                              Planned    Actual     Planned     Actual   Planned    Actual   Planned    Actual
   Grants                        5.00       4.69        0.55       0.55      2.60        0      8.15       5.25
   Loans / Concessional
   Credits
   Equity investments
   In-kind support
   Other (*)
   Total




                                                        - 48 -

- 49 -

