                                      Document of
                                     The World Bank


                                                               Report No: ICR00002781



                   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (IDA-H3610 TF-56832 TF-58146)

                                           ON

                                        GRANTS:

    IDA-H361-KH IN THE AMOUNT OF SDR 3.8 MILLION (US$ 6 MILLION EQUIVALENT)
                                (March 24, 2008)

                      PHRD-TF056832 IN THE AMOUNT OF US$ 3 MILLION
                                        (May 8, 2008)

                 AHI FACILITY-TF058146 IN THE AMOUNT OF US$ 2 MILLION
                                      (May 8, 2008)


                                        TO THE

                                KINGDOM OF CAMBODIA

                                         FOR A

 AVIAN AND HUMAN INFLUENZA CONTROL AND PREPAREDNESS EMERGENCY PROJECT

                  UNDER THE FRAMEWORK OF THE
 GLOBAL PROGRAM FOR AVIAN INFLUENZA CONTROL AND HUMAN PANDEMIC
                PREPAREDNESS AND RESPONSE (GPAI)


                                     October 27, 2014




Agriculture Global Practice
East Asia and Pacific Region
                  CAMBODIA – GOVERNMENT FISCAL YEAR
                          January 1 – December 31

                           CURRENCY EQUIVALENTS

                   (Exchange Rate Effective as of August 15, 2014)

                       Currency Unit = Cambodian Riel (KHR)
                          1 Cambodian Riel = US$0.00025
                                US$1.00 = SDR0.65


                       ABBREVIATIONS AND ACRONYMS

AHI       Avian and Human Influenza
       with culling restricted to the affected flock or village. The total cost of poultry deaths in the initial
       assessment, assuming 17.5% death rate and an average value per head of $1.5 was estimated at
       $7,612,500. It was assumed in the original benefit cost ratio that these losses would no longer
       occur once the project was fully implemented resulting in savings of this amount.

202.   Avian influenza has caused multiple outbreaks of disease over the life of the project but most of
       these have been localized and overall resulted in the death and destruction of fewer than 30, 000
       poultry in the past 5 years. For example, in 2013, based on official reports to OIE, some 14900
       head of poultry died or were destroyed in 7 outbreaks. Even assuming that only 20% of cases are
       reported the total cost to the Cambodian economy is still relatively low (c. 150,000 head of poultry
       x $4.50 (the value of meat poultry at market) at approximately $675,000 for the life of the project,

                                                      40
       although individual farmers and villagers still suffered severe losses when all of their poultry died.
       As discussed above it is also not possible to determine the extent to which the measures
       implemented reduced the number of cases in poultry. However focusing only on avian influenza
       understates the economic benefits of this project.

203.   One of the key elements of the project was the training of village animal health workers in the
       control and prevention of animal diseases. These workers provide services to local villages on a
       fee for service basis and have been trained in application and benefits of vaccination of livestock
       including poultry. A number of vaccine preventable diseases are endemic to Cambodia including
       foot-and-mouth disease, blackleg, hemorrhagic septicemia, hog cholera, fowl cholera, duck virus
       enteritis and Newcastle disease. Rabies is also endemic in the canine population.

204.   Having access to trained VAHW provides farmers with access to basic preventive services. It is
       estimated that if each of the VAHWs involved with the project (either through initial training,
       refresher training or VAHW meetings with District staff) undertook full vaccination of 2000
       chickens annually for Newcastle disease in his/her village then this could result in savings of
       approximately $1.25 million per annum even if Newcastle disease (prior to vaccination) only
       occurred in the village once every 10 years.

       Number of villages with trained VAHW                                5000
       Poultry vaccinated per village per annum                            2000
       Villages affected per annum (without vaccination)                   500
       Total birds vaccinated per annum                                    10,000,000
       Cost of vaccination (10 cents per bird)                             $1,000,000
       Value per meat bird at market (from Hinrichs)                       $4.50
       Mortality rate in unvaccinated birds                                50%
       Bird losses prevented per annum                                     500,000
       Total for bird losses prevented                                     $2.25 million
       Total savings per annum                                             $1.25 million

205.   For pigs, preventing animals from dying from vaccine-preventable diseases such as hog cholera
       would result in annual savings of $450,000, based on a conservative value of $100 per head. This
       would require full vaccination of only 100 pigs by each trained VAHW, per annum assuming 20%
       of villages are exposed to this disease every year.

       Number of villages with trained VAHW                                5000
       Pigs vaccinated per village per annum                               100
       Villages affected per annum (without vaccination)                   500
       Total pigs vaccinated per annum                                     500,000
       Cost of vaccination ($0.1 per pig)                                  $50,000
       Average value per pig                                               $100
       Mortality rate in unvaccinated pigs                                 10%
       Pig losses prevented per annum                                      5000
       Total for pig losses prevented                                      $500,000
       Total savings per annum                                             $450,000

206.   For cattle and buffalo preventing 2% cattle dying from vaccine preventable disease vaccine each
       year from vaccine preventable diseases per village served by village animal health workers trained




                                                     41
        by the project represents a saving of some $1.2 million per annum, based on a conservative value
        of $500 per head 18.

        Number of villages with trained VAHW                                           5000
        Cattle vaccinated per village per annum                                        50
        Villages affected per annum (without vaccination)                              500
        Total cattle vaccinated per annum                                              250,000
        Cost of vaccination ($0.2 per animal)                                          $50,000
        Value per animal                                                               $500
        Mortality rate in unvaccinated cattle (estimate)                               10%
        Cattle losses prevented per annum                                              5000
        Total for cattle losses prevented                                              $1,250,000
        Total savings per annum                                                        $1.2 million

207.    If these modest gains are achieved as a result of training of VAHW, the overall benefit in one year
        would be approximately one third of the project investment in animal health ($6.07 million).




18
   A review of the costs and benefits of vaccination against haemorrhagic septicaemia in Cambodia has been published recently –
see Kawasaki M, Young JR, Suon S, Bush RD, Windsor PA (2013). The Socio-economic Impacts of Clinically Diagnosed
Haemorrhagic Septicaemia on Smallholder Large Ruminant Farmers in Cambodia. Transbound Emerg Dis. 2013 Oct 8. This
paper suggests losses to households can be more than $900 as a result of this disease. A more conservative figure has been used
in the calculations above



                                                             42
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members

                                                                             Responsibility/
             Names                          Title                  Unit
                                                                               Specialty
Lending

Evelyn Bautista-Laguidao    Senior Executive Assistant            CROVP
Alan L. Piazza              Senior Economist                      EASSD TTL (2008 Board)
Hope Phillips Volker        Senior Operations Officer             EASHD Co-TTL (2007)
Piers Merrick               Senior Operations Officer             MNA
                                                                        TTL (2007,
Guzman Garcia-Rivero        Operations Adviser                    EASRD
                                                                        Preparation)
Mudita Chamroeun            Senior Rural Development Specialist   GFADR Task Team
Steven Schonberger          Practice Manager Officer              EASRD
Laurent Msellati            Practice Manager                      GFADR
Murray Mclean               Consultant, Veterinary                EASRD Animal Health
                                                                        Project Cost/Economic
Surajit Goswami             Consultant, Economist                 EASRD
                                                                        Analysis
Ethel Joyce Yu              Program Assistant                     CSODR
Supervision/ICR

Alan Piazza                 Senior Economist                      SDV     TTL
Mudita Chamroeun            Senior Rural Development Specialist   GFADR   TTL (2010)
Guzman P. Garcia-Rivero     Consultant                            GFADR
Maria Theresa G.            Senior Operations
                                                                  GFADR
Quinones                    Officer
                                                                         ICR primary author,
                                                                 FAOCP/G
Leslie David Sims           Consultant                                   and Animal Health
                                                                 FADR
                                                                         Specialist
                                                                         Task Team Leader for
Laura Rose                  Senior Economist                     GHNDR
                                                                         the Cambodia’s HSSP2
                                                                         Task Team Leader for
Timothy A. Johnston         Sector Leader                        ECCU4
                                                                         the Cambodia’s HSSP2
Ahsan Ali                   Lead Procurement Specialist          GGODR
Nina Bhatt                  Senior Social Development Specialist GSURR
Satoshi Ishihra             Senior Social Development Specialist GSURR




                                                43
                                                                     Financial Management
Seida Heng                Consultant                           GFMDR
                                                                     Specialist
                                                                     Financial Management
Reaksmey Keo Sok          Financial Management Specialist      GGODR
                                                                     Specialist
Amara Khiev               Operations Assistant                 EACSF
Bunlong Leng              Environmental Specialist             GENDR
Nareth Ly                 Operations Officer                   GHNDR
Teri Nachazel             Program Assistant                    MNCA4
Narya Ou                  Program Assistant                    EACSF
Sreng Sok                 Procurement Specialist               GGODR
                                                                     Communications and
Saroeun Bou               Communications Officer               EAPEC
                                                                     IEC
Jun Zeng                  Social Development Specialist        GSURR Social Safeguards
                                                                     Implementation
Sarin Khim                Consultant                           GFADR
                                                                     Support
Samnang Hir               Consultant                           GEDDR Infrastructure
Hafiz Khairul             Consultant                           GFADR M&E Consultant

(b) Staff Time and Cost

                                           Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                           USD Thousands (including
                                       No. of staff weeks
                                                                 travel and consultant costs)
Lending
                  FY06                       37.65                         289.64
                  FY07                       16.53                         105.44
                  FY08                       21.60                         150.44
                          Total:
                                                               545.52
Supervision/ICR
                  FY06                                                       0.00
                  FY07                                                       0.00
                  FY08                        0.8                            4.02
                  FY09                       16.98                          65.03
                  FY10                       14.07                          69.54
                  FY11                       12.76                          62.61
                  FY12                       16.19                          57.27
                  FY13                       15.55                          41.31
                  FY14                       14.17                          53.99
                  FY15                       0.00                            4.80
                          Total:
                                                               357.57




                                           44
Annex 5. Beneficiary Survey Results

208.   No beneficiary survey was carried out as part of the ICR preparation, however, the project used
       information from the KAP survey undertaken in 2012-2013, The KAP data collected was wide
       ranging and clearly structured with 612 respondents being interviewed from five different
       provinces from throughout Cambodia. Most all of the respondents who were questioned had
       minimal education and were of limited financial means. They were villagers living in rural areas in
       Cambodia, whose relationship with poultry mostly consists of small backyard concerns for self-
       consumption. Only 13 percent of the respondents were small commercial poultry farmers. Most of
       the poultry raised and slaughtered does chicken (81 percent), with duck comprise most all of the
       remainder at 17 percent.

209.   The villagers had a clear understanding of AI, and understood that AI can spread from poultry to
       poultry and sometimes from poultry to humans, and more specifically, 86 percent of the
       respondents realized that AI is primarily spread via sick and weakened poultry. And yet, only
       about half of the villagers knew of the specific symptoms that would manifest in a human case of
       AI. An area of great concern is that a surprisingly large number of the respondents – 75 percent –
       would allow poultry to have access to their homes. The chickens could wander as they wished and
       were usually only confined at night. The fact that only 68 percent of the households would actually
       separate and isolate poultry that are demonstrating symptoms of disease could easily become a
       gateway for the spread of AI.

210.   Another area of concern is the general lack of hygiene in relation to both the cleaning of hands as
       well as of the utensils used in the slaughter and preparation of poultry – only about half of the
       villages clean the utensils used for cooking. Another problematic situation is in relation to the 67
       percent of respondents who stated that they did not separate cooked and raw food during the
       cooking process. This is potentially a cause for concern. Clearly, there are several areas of
       respondent behavior and habitual daily practice that are disturbing, and where a supportive
       educational initiative could be helpful.

211.   Another clear finding of the report, in spite of the high level of awareness of the implications of AI
       which owed to AHICPEP’s activities to contribute to an increase in the knowledge base and
       behavioral change towards AHI, was that a significant number of people continued to consume
       sick and dead poultry, who allowed their poultry to wander freely in their homes, and who
       continued to engage with poor standards of hygiene in relation to the slaughtering and preparation
       of the poultry as food. There was also a clear exaggeration and reluctance to report sick/dead birds
       or possible AI cases to the authorities. Perhaps the actual impacts of the AI outbreaks, which have
       resulted in relatively minimal loss of life, have led to relaxed attitudes in relation to the disease. As
       with traffic accidents, it always happens to someone else.

212.   In conclusion the data obtained from the village KI concerning the AHI KAP had been presented.
       A focus was initially placed on accumulating some general information about the KI, then the
       interview process was aimed at ascertaining what was generally known about AI by the KI. The
       last phase, where the interviewing the KI took place, was to seek out information in relation to
       both the preparedness and responses to Avian Influenza.

213.   A group of 82 KI respondents was identified and interviewed. An average of three KI candidates
       from each village was interviewed with the KAP survey protocol. The vast majority had heard of
       AI and a still significant number (80 percent) thought that there was the potential for a serious
       outbreak of Avian Influenza. There was less stated knowledge about the specific symptoms of


                                                      45
       what comprised a typical contraction of AI. About half of the KI respondents expressed that fever
       and flu would present as likely symptoms.

214.   The KI were then asked to respond to the following question: “If you were asked to prepare a plan
       to deal with these problems, what would be the important actions you would suggest?” This
       question leads to some interesting and helpful responses. The majority (with 83 percent) made the
       suggestion that an Avian and Human Influenza campaign should be set up in order to effectively
       deal with a real or perceived outbreak of AI. Such an educational campaign was thought to be
       useful in bringing a practical awareness of how to combat and respond to an outbreak of AI. And
       finally, half of the KI respondents thought that an organized sanitation awareness campaign was
       needed to help prevent, or at least to lessen the impact of an Influenza outbreak in Cambodia.

215.   The questioning of the KI focused on the training for the prevention, surveillance, and the
       reporting. A highly significant number – 91 percent – stated that they had received some kind of
       training in relation to AI in Cambodia. Half of this number was later visited by health authorities
       as a follow up measure. As can be seen, Cambodia has made clear headway in an organized way to
       prepare for a possible AI outbreak owing to AHICPEP being able to build capacity to prepare for,
       control and respond to AI. However, there is doubt about the ability to sustain an effort towards
       preparing for a possible AI outbreak, particularly post AHICPEP.




                                                   46
Annex 6. Stakeholder Workshop Report and Results

216.   The end-of-the project evaluation has been conducted by an external international consultant,
       including stakeholder workshop in May 2013 and the workshop reports/results/comments have
       been incorporated under “End project evaluation report”. However, the project has been decided to
       extend for another ten months from June 30, 2013 to April 30, 2014, and the final Recipient’s
       completion report has been submitted to the World Bank in June 2014. Even this is not an
       intensive learning ICR, an implementation completion and results mission in May-June, 2014
       conducted with an intensive discussion, meetings and field visit to meet with the beneficiaries,
       villagers and affected people. A wrap-up meeting was held at different level, and stakeholders as
       well as a comprehensive wrap-up was held at NCDM on June 11, 2014, to discuss the main
       outcomes of the DPO with broad representation from Government’s agencies as well as other
       donors and stakeholders.

217.   List of Attendees and Persons Met in Cambodia:

 N     Name                        Position                                             Institution
 o.
 1     H.E. Dr. Nhim Vanda         1st Vice President of NCDM and PD                    NCDM
 2     H.E. Hang Samoeun           Vice President of NCDM                               NCDM
 3     H.E. Prof. Eng Huot         Secretary of State and Program Director              MOH
 4     H.E. Orm Kimsear            Secretary of State                                   MAFF
 5     H.E. Ponn Narith            Secretary General                                    NCDM
 6     H.E. Lam Heng Hout          Deputy Secretary General and Deputy PD               NCDM
 7     H.E. Kim Vothana            Deputy Secretary General and PM                      NCDM
 8     H.E. Keo Vy                 Supporting Staff                                     NCDM
 9     H.E. Nith Hel               Advisor                                              NCDM
 10    H.E. Seak Vichet            Advisor                                              NCDM
 11    H.E. Bun Vandy              Assistant, 1st Vice President of NCDM                NCDM
 12    Mr. Khun Sokha              Director of Training                                 NCDM
 13    Mr. Ou Chandy               Deputy Director General                              NCDM
 14    Mr. Phlang Pouleu Rath      Technical Officer                                    NCDM
 15    Mr. Peou Sopheap            Chief of Finance                                     NCDM
 16    Mr. Phay Sopheap            Procurement Officer                                  NCDM
 17    Ms. Suy Rina                Accountant Officer                                   NCDM
 18    Mr. Ku Bunnavuth            NTC                                                  NCDM
 19    Mr. Phoeun Sophak           CBDRM Consultant                                     NCDM
 20    Mr. Chhea Layhy             NTC                                                  NCDM
 21    Mr. Mao Saohorn             Technical Officer                                    NCDM
 22    Mr. Thin Phirun             Assistant to 2nd V2                                  NCDM
 23    Mr. Houn Sin                Admin Assistant                                      NCDM
 24    Mr. Chhuon Samrith          Director of Department of Cooperation and Debt       MEF
                                   Management, General department of Budget, Ministry
                                   of economy and finance
 25    Mr. Tauch Chankresna        Deputy Director, Department of Cooperation and       MEF
                                   Debt Management,         General Department of
                                   Budget
 26    Mr. Houl Bonnaroth          Chief, Office of Multilateral Cooperation 2          MEF
                                   (OMC2), Department of Cooperation and Debt
                                   Management, General Department of Budget
 27    Mr. Im Soeun                Project Officer                                      MEF
 28    Ms. Thin Saro               Deputy Chief                                         MEF


                                                     47
29   Dr. Sorn San                 Project Director                                     DAHP/MAFF
30   Dr. Than Sovyra              Project Manager                                      DAHP/MAFF
31   Ms. Heng Morany              Accountant Officer                                   DAHP/MAFF
32   Mr. Song Kim Chhuon          M&E Consultant                                       DAHP/MAFF
33   Ms. Phauk Khun               Financial Officer                                    DAHP/MAFF
34   Mr. Chan Sovan               TCC, DAHP                                            DAHP/MAFF
35   Dr. Ly Sovann                Deputy Director of Communicable Disease Control      CDC/MOH
                                  Department
36   Dr. Chan Vuthy               Vice Chief of DSB                                    CDC/MOH
37   Dr. Khuon Vibol              Planning Officer                                     HSSP2/MOH
38   Mr. Kong Taing Eng           Finance Officer                                      HSSP2/MOHFM
                                                                                       EF
39   Dr. Kak Seila                Hospital Director, Isolation Room in Battambang      Battambang
                                                                                       province
40   Mr. Pen Setha                NaVRI Lab Manager                                    Battambang
                                                                                       province
41   Mr. Meng Sothy               Deputy Director, Provincial Department of Agr        Takeo
42   Mr. Sor Daro                 Vice Chief of Provincial DAHP                        Takeo
43   Mr. Chan Chorn               Vice Chief                                           Takeo
44   Mr. Kan Ra                   Director of Multi-Sectors, Sala Khet                 Takeo
45   Mr. Hem Salot                Director of Provincial Health Department             Takeo
46   Mr. Tom Kimly                Chief of Provincial Health Development               Takeo
47   Mr. Ith Eng Sror             RRT, OD Prykabas,                                    Takeo
48   Mr. Leng Pharak              RRT, H.C. Kransla                                    Takeo
49   Mr. Kang It                  Districk Coordinator Tram Kak District               Takeo
50   15 IP, Souy indigenous       Kor Dauntie Village, Trapaing Chor Commune, O'Ral    Kampong Speu
     People (Elderly, adult and   District
     children)
51   Mr. Georges Dehoux           Attaché/Cooperation Section                          EU
                                  Delegation of the European Union in the Kingdom of
                                  Cambodia
52   Dr. Dirk L. Van Aken         Livestock Sector Expert, EU/NIRAS                    EU

53   Mr. Naoki MITORI             1st Secretary/Head of Economy and Economic           Embassy of
                                  Cooperation                                          Japan
54   Ms. Nina Brandstrup          Representative, FAO                                  FAO
55   Mr. Lotfi Allal              ECTAD Team Leader                                    FAO
56   Dr. Dong-il Ahn              Representative, WHO                                  WHO
57   Dr. Reiko Tsuyuoka           Emerging Diseases Surveillance and Response/Team     WHO
                                  Leader
58   Mr. Alassane Sow             Country Manager                                      WB
59   Ms. Mudita Chamroeum         Task Team Leader/Senior Rural Development            WB
                                  Specialist
60   Ms. Laura Rose               Senior Health Economist/Task Team Leader, HSSP2      WB
61   Maria Theresa G. Quinones    Senior Operations Officer                            WB
62   Mr. Les Sims                 ICR Author/Animal Health Specialist, Consultant      WB/FAO
63   Mr. Jun Zeng                 Social Development/Social Safeguard Specialist       WB
                                  (EASCS)
64   Mr. Reaksmey Keo Sok         Financial Management Specialist                      WB
65   Ms. Nareth Ly                Operations Officer                                   WB
66   Mr. Saroeun Bou              Communications Officer                               WB
67   Mr. Sreng Sok                Procurement Specialist                               WB
68   Mr. Bunlong Leng             Environmental Specialist, Consultant                 WB
69   Mr. Samnang Hir              Infrastructure Specialist, Consultant                WB

                                                  48
 70    Mr. Khairul Hafiz             M&E Consultant, Consultant                             WB
 71    Mr. Khim Sarin                Implementation Support Specialist                      WB
 72    Ms. Narya Ou                  Program Assistant                                      WB

218.   A presentation was made on preliminary findings of the ICR mission. In general, there was
       agreement on the analysis and the ratings. Several points were raised and finalized and
       documented in the Aide Memoire of the Implementation Completion and Results Mission Report,
       as well as in the management letter dated June 24, 2014 to the government counterparts, which
       also form as a basis for this final write up of the ICR. In addition, the mission team also receive a
       final recipient’s completion report (RCP) on June 11, 2014.

219.   The agreed next step and recommendations formed at the Wrap-Up:

        a)    Although the project has been completed a number of actions recommendations for
        further activities to consolidate gains from the project. This provides a summary of the
        actions recommended throughout this document to ensure that the gains from the project
        are sustained and the final administrative steps are completed.

        b)    The project has been successful and, as demonstrated by the high level of achievement of
        the PDO and the intermediate results indicators, the Implementation Agencies have done an
        excellent job of project implementation. The Bank team would nevertheless like to highlight the
        following key points for consideration by the government and the international community:

        •     Continuing Disease Threat. Cambodia accounted for two thirds of the world’s human H5N1
              cases in 2013. While the project design recognized from the outset that the H5N1 avian
              influenza virus would not be eradicated in Cambodia, the project has made some significant
              contributions in addressing the risks and in preparing for a major pandemic. This is because
              poultry disease reporting is still imperfect, messages about not preparing sick or dead
              poultry for consumption are not being followed by a proportion of households, and possible
              human H5N1 cases are not always being identified at the local level quickly enough to save
              lives, largely because these cases are being treated first by private sector health care workers.
              However, the following challenges continue to exist: (i) poultry disease reporting is still
              imperfect; (ii) messages about not consuming sick or dead poultry are not being heeded by
              all; and (iii) possible human H5N1 cases are not always being identified at the local level
              quickly enough to save lives. Furthermore, the avian influenza (H7N9) virus in China has
              the potential to spread through the region, representing another public health and pandemic
              risk. These challenges require the continuing implementation of activities supported under
              the project. It shows that the work being done by NCDM on pandemic preparedness is still
              required and should be extended.

        •     Innovative and Alternative Solutions. The project has supported innovative solutions to
              these problems such as the highly successful Healthy Livestock, Healthy Village, Better Life
              pilot (which was not in the original project design). It is an excellent example of a
              community-based One Health program. In addition, the government now seems to be ready
              to reconsider its position on incentives to offset poultry owners’ losses on the culling of
              H5N1 contact poultry. The possibility of vaccination against H5N1 in the Healthy Livestock,
              Healthy Village, Better Life program should also be re-assessed by the government for
              possible implementation.




                                                     49
c)    The Implementing Agencies advised the mission that they strongly believe that the
project’s activities need to be pursued and the achievements consolidated. They have highlighted
the facts that: (a) the avian influenza continues to threaten Cambodia and other countries in the
region, and (b) the project has developed a highly promising and successful solution to this
ongoing threat. In this context, the mission was informed that the Government has provided some
US$700,000 in funding for support for the Agriculture sector, the Health sector will continue to
receive funds from government and through HSSP2 and NCDM is expected to receive support
from the Asian Development Bank.




                                           50
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

220.   Avian and Human Influenza Control and Preparedness Emergency Project (AHICPEP) was
       implemented in Cambodia with funding support from Multi Donor Trust Fund, contributed by
       IDA, PHRD and AHIF in an overall objective of assisting the Royal Government of Cambodia in
       implementing its comprehensive Avian and Human Influenza (AHI) National Plan, specifically, to
       minimize the threat posed to humans and to the poultry industry by AHI infection, and to prepare
       for, control, and respond if necessary to human influenza pandemics in the country. The project
       had three components: Component A carried out through Ministry of Agriculture, Forestry and
       Fishery (MAFF) called "Animal Health Systems", Component B carried out through Ministry of
       Health (MOH) called "Human Health Systems", and Component C carried out through National
       Committee for Disaster Management (NCDM) called "Inter-Ministerial Cooperation for Pandemic
       Preparedness and Project Coordination".

221.   The independent end-project evaluation team and the World Bank missions evidenced the project
       activities consistent with the Global Program for Avian Influenza Control and Human Pandemic
       Preparedness and Response (GPAI). The AHICPEP was successful in many ways with overall
       ‘Satisfactory’ implementation rating but the H5N1 threats persist in Cambodia. The National
       Comprehensive Pandemic Preparedness and Emergency Response Plan remains priority for the
       RGC due to the prevailing threats of H5N1 and potential threats from H7N9.

222.   Multi-sectoral project like AHICPEP requires strong inter-ministerial coordination. NCDM have
       made a good example of inter-ministerial coordination. Such successful coordination experience is
       very valuable for the Cambodian Government to replicate in its multi-sectoral programs. In order
       to enhance the supports and make the system effective, there is a need to have adequate legal
       supports. In this regard, MAFF finalized the Animal Health and Production Law and submitted to
       the Council of Ministers for enactment process. NCDM also reviewing the comment from Council
       of Ministers on the draft Disaster Management (DM) Law and will finalize it to facilitate inter-
       ministerial coordination, pandemic preparedness and emergency response activities; and MOH
       should have the Communicable Diseases Control policy to increase the capacity of infection
       control, communicable diseases and case management efficiently, enhance the lab capacity to
       better address the H5N1 and also potential risks of H7N9.

223.   In order to enhance public awareness on pandemic outbreak, respective project authorities
       conducted awareness campaigns through mass media – Radio, TV, and newspapers, especially
       before the key social events like Chines New Year, Khmer New year, and Pchhum Ben
       (Ancestors’ day) Ceremony. To further reach out the information at the grass root community
       people, community forum events were organized with IEC materials, video clip, songs, comedy,
       painting/arts and debating among university and school students from number of villages and
       communes of different parts of the country, engaging all possible public media focusing on how to
       deal with sick and dead poultry, consequences of eating sick or dead poultry, etc. The
       Comprehensive Pandemic Preparedness and Emergency Response Plan at sub-national level
       developed incorporating the provincial line sectors investing the lessons learned from the
       respective provinces. The contribution of the Rapid Response Team (RRT) made significant
       positive impacts in pandemic risk reduction and response efforts at sub-national level.

224.   The progress of the activities, effectiveness of the system and efficiency of the team members
       found relatively weak in the health systems at sub-national and local levels. NCDM needs to keep
       supporting the strategic approaches for PPRRP engaging stakeholders and private sectors at
       respective areas and add mock-drills with simulation exercises at all higher risk provinces.


                                                  51
225.   In Cambodia, bird-flu outbreaks occur mainly from villages. So, the project engaged and
       intervened to improve the capacity of Village Surveillance Team, VAHW, VHSG, Village Chief
       and Deputy Village Chief, Commune Council Members, HC staffs in investigation, reporting and
       supporting in overall needs for the villagers so they know how to address the outbreak. There is a
       strong request from the provincial levels to create an Emergency Fund with supporting guidelines
       at sub-national levels to support emergency planning and implementation, as there is no available
       budget to support during the emergency. It is important to continue the capacity improvement of
       the RHs, HCs, and representatives from Villages; and private hospitals/ clinics to ensure available
       services on AHI if any outbreak.

226.   The “Healthy Livestock, Healthy Village and Better Life program” implemented in 30 high risk
       villages under this project, has been recognized as an innovative and proven profitable scheme for
       Cambodian villages on global “one health” approach. The scheme contributed in village
       households’ poverty reduction as well as social safety net against disease outbreak.

227.   The IP villagers are considered more vulnerable to AHI and other communicable diseases due to
       low capacity, language limitations, less communication with the on-going developments. In order
       to improve their capacity and ensure access to proper information on AHI, a gender balanced IPs
       team with at least six persons along with VAHW, VHSG, Village Chief, Deputy Village Chief,
       CRC Volunteers from each village as the focal points were empowered to carry out the support
       services for the respective IP villages on AHI issues. The IP culture and gender sensitive refresher
       courses needs to continue at least two times a year to sustain the community capacity, to enhance
       coordination, and to make more effective in disease investigation and reporting from the villages,
       in case of any outbreak.

228.   The Prime Minister of Cambodia, Somdech Hun Sen expressed during the closing ceremony of an
       agricultural conference on 28 March, 2014 that even the government has done a lot in past few
       years, the country needed to prepare more measures to curb the spreading of H5N1 strain of avian
       influenza, which broke out the worst last year and this year. Experts say most communicable
       diseases are preventable. The concerned actors along with the development partners need to
       analyze the root cause of the AHI in Cambodia and set up a funding flow system to sustain a
       collaborative effort with multiple disciplines – working locally, nationally, regionally and globally
       to attain the best condition for human and animal health and the environment.

229.   Overall, AHICPEP has played a vital role during 2008-2014 in establishing a strong platform in
       Cambodia on which longer term successful control and preventive programs for avian influenza
       can be fostered. Cambodian people are grateful to the World Bank, Japan government, European
       Union and other AHI funding countries who not only contributed in this life saving project by
       funding but also supported by regular implementation and supervision missions, led by the Task
       Team Leader, Ms. Mudita Chamroeun (Senior Rural Development Specialist, GFADR).




                                                    52
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

230.   The draft ICR mission Aide Memoire has been discussed with the other development partners and
       stakeholders at the May 29 to June 11, 2014 mission and the draft ICR have been sent out for
       comments to EU, Japanese Embassy, WHO and FAO and their comments have been incorporated
       in the final version.

231.   FAO: The report gives a balanced assessment of the successes, challenges and recommendation of
       the project.

232.   WHO: All comments from WHO partner are presented and addressed in page vii under comments
       of indicator 14.b.7, and para. 179.

233.   European Union (EU): The EU commented that the report appropriately reflects the need for a
       pragmatic approach to emergency animal disease control initiatives and put into perspective the
       difficulties encountered when donor funds need to be translated into emergency operations, with
       23 months delay before the programme became operational. It clearly explains that the high
       ambition of ‘eradication’ of H5N1 from Cambodia was not feasible during the life of the project
       and the need for revised National Plans in view of the reality that the virus will not be eliminated.

234.   Though the project is classified as emergency disease control, the activities implemented are rather
       those of a project on institutional strengthening. This indeed reflects the reality of Cambodia and
       the need for Programme Based approaches. The emphasis on the need to strengthen veterinary
       services is highly relevant.

235.   It is acknowledged that poverty remains the main driver for persistence of AHI. It is also known
       from other countries that money is the main driver for successful animal disease control
       programmes.

236.   Related to the previous comment, village initiatives showed that even small changes in ‘wealth
       creation’ can have a positive impact on disease control.

237.   Improved knowledge on diseases leads to increased reporting, which may give an impression of
       increased disease incidence. To measure progress of initiatives on disease control it is important
       to carefully choose a combination of indicators (as has been done in this WB project) and to
       properly explain to non-technical higher government officials, that increased level of reporting is a
       necessary first step to successful disease control. Special reference is made to the indicator on
       improved performance of animal health and human health services, measuring the number of cases
       reported and time to respond.

238.   The project supported multisectoral and interministerial cooperation. At the time of
       implementation, RGC started working with DPs towards Program Based Approaches. It would be
       useful to know if any dialogues on this subject were conducted within the framework of this
       project.

239.   The report depicts the AHICPEP project very much as a standalone project.

240.   It would be useful to describe briefly how the project has made use of national initiatives that had
       started before the WB intervention and how the project used and expanded on experiences gained
       by previous initiatives. Reference should be made, among others, to activities implemented by
       FAO (e.g. the EU-funded Smallholder Livestock Production Program (2005-2010), from which
