                                   Document of
                                  The World Bank




                                                       Report No: ICR0000822




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                   (IDA-34840)




                                      ON A

                                     CREDIT

                  IN THE AMOUNT OF SDR 22.2 SDR MILLION
                        (US$ 35.91 MILLION EQUIVALENT)

                                      TO THE

                             KINGDOM OF LESOTHO

                                      FOR A

                     UTILITIES SECTOR REFORM PROJECT




                                 September 29, 2008




Finance and Private Sector Development
Eastern and Southern Africa
Africa Region

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective September 26, 2008)

               Currency Unit = Maloti (LSL)
                    1 SDR = US$ 1.57
                    1 US$ = 8.17 LSL

                      FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

AFC            Audit and Finance Committee
GOL and the IMF agreed that the public utility sector, in particular, the electricity sector, would
be reformed and restructured. This was to be realized through the implementation of the Lesotho
Utilities Sector Reform Project (LURP).

1.6      The key objectives of GOL's strategy for the Public Utilities sector and private sector
development in general in the short term were to: (i) reduce the fiscal burden of public enterprises,
in particular the utilities; (ii) implement a modern legal and regulatory framework in the
telecommunications and electricity sectors to lay the foundation for open, market-driven
development; (iii) finalize the privatization of LTC and privatize the Lesotho Electricity
Corporation (LEC); (iv) to ensure that the benefits of privatization are shared by the local
population, including some local shareholding in privatized enterprises.           GOL's role in the
utilities sectors would shift to policy-making rather than owning the assets and providing the
service. Once service coverage and efficiency of electricity and telecommunications improved on
a financially sustainable basis, GOL would be in a better position to pursue its PSD strategy of
entrepreneurship development and the creation of an investor-friendly environment.

2.       PROJECT OBJECTIVES AND DESIGN

2.1      The objective of the Project is to reform the Public Utilities sector in Lesotho with a view
to: (i) ensuring the efficient and sustainable operation of the sectors; (ii) opening up the market to
the private sector to mobilize resources for the development of the utilities sector; (iii) ensuring
wider access to basic utility services; (iv) implementing an effective regulatory framework for
improved performance in the sector; (v) building capacity in the regulatory agencies to ensure
effective participation in the development of the sector.

2.2      The Project addresses a key constraint in the implementation of GOL's ongoing private
sector-led development strategy. Specifically, it would seek to improve business infrastructure
(electricity and telecommunications services, including provisions for internet connectivity in the
future), as the low levels of service coverage have proved to be a major bottleneck to attracting
private investment.     Attracting private foreign and domestic investment and expertise is a
cornerstone of GOL's overall economic growth and employment generation strategy.


2.3      The Project supports GOL's objective of giving priority to the reform of and divestiture
from the utilities sector. This would be done through the consolidation of the privatization of
LTC, the privatization of LEC, together with the introduction of a stable, transparent and modern
regulatory framework for both sectors. These reforms were to pave the way for private sector


                                                 57

investment capital and management to help to improve the coverage, efficiency, affordability and
reliability of electricity and telecommunications services, thus releasing scarce GOL resources to
be redirected to priority activities such as social service delivery.

2.4      The total cost of the project was estimated at US$39.50 million equivalent. The finance
plan was a cost sharing arrangement between IDA, the ADF, the EU and GOL.


3.       PROJECT EXECUTION

3.1      Project oversight responsibility was with the MOFDP. The PU was the executing agency
and was responsible for overall project coordination, implementation and all procurement funded
by the Project. The project was implemented in consultation and coordination with the relevant
line ministries, primarily the MOFDP, the Ministry of Natural Resources (MONR), and the
MOCST. Other implementing agencies included the Department of Energy (DOE) and its Rural
Electrification Unit (REU), the Lesotho Telecommunications Authority (LTA), the Lesotho
Electricity Authority (LEA), LEC, Lesotho Unit Trust and the Central Bank of Lesotho (CBL).


3.2      The PU was responsible for ensuring that financial management and reporting procedures
are acceptable to the GOL and the project financiers. The financial management and accounting
systems were reviewed and found to be generally adequate. The financial management could be
relied upon to produce understandable, relevant, timely and reliable financial information. The
Project had a Financial Procedures Manual and an adequate internal control system, including
regular reconciliation of bank accounts, adequate segregation of duties, proper expenditure
authorization procedures. The overall financial management systems and related arrangements
for handling project financial activities were satisfactory.

3.3      Monitoring and evaluation of the project implementation were carried out at regular
intervals.   The PU prepared and submitted to the WB and the AfDB Quarterly Project
Management Reports as well Annual Reports.                Both financiers carried out twice-a-year
supervision missions, and a mid-term review took place in the second half of 2003.

4.       PROJECT PERFORMANCE

4.1      This section provides a brief review of the project performance.

Component 1: LEC Divestiture and Electricity Expansion

4.2      Component 1.1: Interim Management Task Force (IMTF)

4.2.1    This component intended to address the operational, managerial and financial problems
experienced by LEC.          Technical assistance was provided by way of performance-based
management contract for 18 months by the IMTF that would assume full responsibility for the
day-to-day management of LEC until a strategic investor is in place. Among other tasks, the
IMTF was responsible for: (i) turning around LEC's financial situation; (ii) addressing the
backlog of connections by installing up to 8,000 new electricity connections; (iii) changing over
8,000 existing credit meters to prepaid meters in order to improve LEC's revenue base and reduce
the need for meter readers; and (iv) defining the service territory deemed commercially viable,
which will be offered to the strategic investor for expansion of the network.



                                                   58

4.2.2   The original IMTF contract commenced in February 2001 and came to an end in July
2002. Following completion of the IMTF contract, a new short-term caretaker management
contract was put in place for 4 months intended to cover the interval between the original IMTF
contract end date and the expected commencement of the strategic investor's operation of LEC.
In line with the revisions of the implementation schedule for the LEC privatization, the contract
with SAD-ELEC was extended several times, until 30 September 2006.

4.2.3   Overall, the objectives set out under the IMTF contract have been surpassed. The LEC's
performance has improved significantly from a financial and operational standpoint. During the
project implementation period 37,500 new connections have been made. The project financed
about 12,100 new connections, and the rest was funded out of LEC revenues. The LEC customer
base has grown from approximately 23,500 customers to some 61,000 customers.                   Key
achievements under the management contract are shown in Annex 3. Annex 4 provides details of
the electrification contracts and other assistance funded by the project.     The success of this
project component can be attributed in part to considerably longer than planned duration of the
management contract, and to rigorous contract monitoring and management.

4.3     Component 1.2: Sales Advisory Group (SAG)

4.3.1   This component made provisions for the SAG to be appointed to assist with the
divestiture of the LEC. The scope of work included a market and economic analysis, a due
diligence of LEC, public relations, defining privatization options, identifying potential investors,
finalizing the legal and regulatory framework for the electricity sector and assistance in
establishing the regulatory authority, and assisting to conduct the competitive bidding process
through to contract close.

4.3.2   The process, originally programmed to take 13 months, was considerably delayed and
finally came to a halt after 54 months when GOL decided to suspend LEC privatization efforts
due to unsuccessful tenders.     While an originally envisaged 13-month timeframe for LEC
privatization was overly ambitious, further delays were caused by the review of GOL's preferred
privatization strategy for LEC (Public Services Concession), extensions of the bid due date at
bidders' request, and the decision to conduct a re-tender in 2005 after an unsuccessful initial
tender in 2004. The new tender conducted on revised terms during 2005/6 failed to produce
acceptable bids. Based on the experience with two tenders it was decided to close the tender.

4.3.3   The Steering Committee for the Restructuring of LEC (SC) was of the view that in order
to consolidate and build upon improvements made in LEC's performance since 2001, it would be
necessary for LEC to obtain competent management services for a period of 3-5 years. In the
second half of 2006 LEC started the recruitment process for positions of Managing Director
(MD), Deputy Managing Director (DMD) for Finance and DMD-Commercial (which were at the
time filled by SAD-ELEC personnel). The recruitment for all was completed, and new DMDs
started work in early 2007, while the new Managing Director commenced duty in October 2007.

4.3.4   LEC was transformed from a corporation into a company incorporated under the
Companies Act. LEC (Pty) Ltd (Establishment and Vesting) Act was enacted in January 2006
and the commencement notice and the vesting notice were issued on 01 December 2006 and 19
December 2006 respectively. The main objective of the Act was to facilitate for the incorporation
of the Lesotho Electricity Company and to provide for the transfer of rights and obligations, and
vesting of the assets of LEC to the Lesotho Electricity Company.             LEC (Pty) Ltd was
subsequently issued a license by the LEA under the new regulatory framework.



                                                59

4.4      Component 1.3: LEC Staff Streamlining

4.4.1    This component included (a) retrenchment packages for affected LEC staff; (b) training
and counseling of the retrenched employees; (c) comprehensive monitoring and evaluation of the
LEC downsizing program; (d) training of retained employees; and (e) a government
communication program on the LEC restructuring process.

4.4.2    LEC was successfully restructured and right-sized by the IMTF in 2001/2, culminating in
the retrenchment of 164 staff without incidents like strikes / workouts and the recruitment of
more skilled staff. LEC had 620 permanent staff when the IMTF took over in February 2001, and
458 permanent staff at the end of the IMTF contract in July 2002: This figure increased to 509
permanent staff by the end of 2006 due to the needs of a rapidly growing and expanding business
(e.g. through new and/or expanded departments, additional staff and operations, approved by the
Board).   However LEC permanent staff figures are still below the 2001 levels and LEC's
customer to employee ratio has more than tripled (from about 30 in 2001 to about 110 by
structure and 120 by actual number of staff at the end of 2006).

Component 2: Regulatory Framework

4.5      Component 2.1: Telecommunications Regulator

4.5.1    The project included support to the newly established Lesotho Telecommunications
Authority (LTA) to ensure that it develops the full set of skills and capabilities required to
discharge its duties under the LTA Act. The support was to be provided during the initial stages
of their operations for a period of two years and included funding for: (i) some of the running
costs of the LTA (shortfall after license revenues are taken into account); (ii) a long-term resident
advisor; (iii) training and study tours, (iv) purchase of technical equipment necessary for the LTA
to discharge its duties; and (v) short-term consultancies to provide advice on specific issues. It
was subsequently agreed that the assistance would be provided to the LTA throughout the project
duration.

4.5.2    A resident advisor was hired in August of 2002 under a two-year contract to assist the
LTA to fulfill its duties. Following the departure of the resident advisor in early 2004 and
subsequently it was agreed that the LTA would hire a semi-resident advisor to provide targeted
support on issues related to exclusivity, interconnection regulation, universal service target,
revision of license fees and other issues. The semi-resident advisor started work in May 2005,
but the contract was subsequently terminated as the LTA was not satisfied with the quality of
deliverables. The project funded several studies, including: (i) Tariff study; (ii) Demand for
telecommunications services study; and (iii) Interconnection and Tariff Rationalization
consultancy. The frequency monitoring and management equipment was acquired in 2003 as
planned. Various training activities were undertaken by 25 staff and Board members.




4.6      Component 2.2: Electricity Regulator

4.6.1    The project would support the introduction of a stable, transparent and modern regulatory
framework in the electricity sector through the finalization and implementation of the regulatory
framework in the sector. The support was to be provided during the initial stages of their
operations for a period of two years and would include funding for: (i) initial establishment costs
and the running costs of the regulator (shortfall after license revenues are taken into account); (ii)


                                                  60

a long-term resident advisor; (iii) training and study tours, and (v) short-term consultancies to
provide advice on specific issues. It was subsequently agreed that the assistance would be
provided to the LEA throughout the project duration. It was also agreed that the project would
finance salaries of the core staff of the LEA, including the Chief Executive and 4 Directors.

4.6.2   The original plan envisaged the LEA being established in November 2001, with a major
assumption that the LEA Act would have been enacted by August 2001. The LEA Act was
enacted at the end of 2002, opening the way for the establishment of the LEA, but then delays
were experienced with the appointment of the Board and the Chief Executive.              The LEA
commenced operations in August 2004. The Directors' positions were filled between June and
September 2005. The project funded several training activities for 8 staff and Board members.

4.6.3   A resident advisor was hired in June 2003 under a two-year contract, and, pending LEA
establishment, he was temporarily based at the PU. The Advisor provided valuable assistance to
the project and the LEA. In particular the Advisor was actively involved in the preparation of
regulations and rules to supplement the LEA Act and an LEA (Amendment) Bill, which was
carried out under the SAG contract. Following completion of the Advisor's 2-year contract, the
LEA contracted his services on a part time basis for the period up to December 2005.

4.6.4   The project funded A Cost of Supply study to determine the cost of supplying electricity
in Lesotho, define tariff levels that are in line with the LEC license and develop a robust
analytical framework for tariff reviews by the LEA.

4.6.5   LEA (Amendment) Act was enacted in 2006 and commenced in December 2006 together
with sections of the Principal Act which were not put into operation when the Principal Act was
enacted in 2002.

Component 3: Future Electricity Options

4.7     Component 3.1: Muela Options Study

This component provided support in the form of consultancy services to undertake a study to
define commercialization options for the Muela Hydropower Plant. The study was completed in
May 2002.

4.8     Component 3.2: Future of Hydropower Study

4.8.1   This component intended to provide support in the form of consultancy services to
undertake a study to examine the potential for developing the hydropower generation in Lesotho
by independent power producers geared both to the export market (including the Southern Africa
Power Pool) and the domestic market.

4.8.2   During the Mid-Term Review in November 2003 it was agreed that the funding for this
component would be reallocated to support the development of a National Electrification Master
Plan (NEMP) by the DoE. The NEMP consultancy commenced in 2006 and was completed in
August 2007.

4.9     Component 3.3: Electricity Access Pilot Projects (EAPP)




                                                 61

4.9.1    This project component provided for support to the DOE for the design and
implementation of a pilot program intended to deliver sustainable electricity services to areas
outside the LEC's service territory.

4.9.2    This component was expected to be designed in the first half of 2002 and implemented
between the second half of 2002 and 2004. However the preparatory activities started only after
the November 2003 Mid-Term Review, when it was agreed that the project would also finance
salaries of the core staff of the REU, including the Project Manager and 2 Project Engineers. The
Project Engineers started work in June 2004, while the Project Manager was appointed in August
2006. The project funded several training activities for the REU staff.

4.9.3    Under this component, the DOE and its REU implemented 4 rural projects for the
following areas: Semonkong, Dilli-Dilli/Sixondo, Qholaqoe and Ha Sekake. The pilots were
completed in the second half of 2007. A brief description of the implementation of the pilot
projects is given below, and further details are provided in Annex 5.

4.9.4    The Semonkong electricity access pilot was implemented to test the approach of
outsourcing the operation of this small electricity network, which was previously operated by
LEC, to a private operator. A contractor was recruited to manage the generation, distribution and
supply networks. The contract ended on 31 December 2006, and the operation of the network
was handed back to LEC.

4.9.5    The Dilli-Dilli/Sixondo access pilot was carried out to test the cross-border grid extension
approach, whereby the electricity supplied from the South African network for rural areas located
closer to the South African electricity network than the LEC network. A distribution and supply
network was built to allow the connection of about 250 households to existing Eskom network,
and 233 households were connected.

4.9.6    Qholaqoe access pilot was meant to test the approach of extending LEC grid to rural
areas located close to the LEC network. In this case a distribution and supply network was built
to allow the connection of the households in Qholaqoe to existing LEC network, and 201
households were connected.

4.9.7    The Ha Sekake access pilot was implemented to determine under which conditions it
would be viable to use a diesel generated power grid to supply electricity to the households in the
village of Ha Sekake. 230 households were electrified under this pilot.

4.9.8    It was envisaged from the onset that, when completed, the ownership and operation of the
pilot projects would be handed over to the communities through the existing local government
structures. The Ministry of Local Government appears to be not ready to take over the projects.
The current arrangement is that assets are owned by the DOE.               Discussions are ongoing
concerning the transfer of asset ownership to the MOLG, while the responsibility for running the
projects will remain with DOE/REU. A company has been hired in each project to operate,
maintain and manage the electricity distribution and supply network for a one year period, with
the REU carrying out the monitoring and supervision role.




                                                 62

Component 4: Additional Advisory Services and Capacity Building

Additional Advisory Services

4.10.1 The Project provided support to strengthen the capacity of staff of the relevant Ministries
that were involved in the implementation of the Project. Resources were made available for
advisory assistance, training and study tours of staff at the MONR, MOCST, MOFDP, LEA, LTA,
CBL and PU.

4.10.2 Advisory services included: (i) a Technical Advisor to the LEC Board and the DOE to
assist with the supervision of the IMTF, advise on the SAG assignment issues, among others, for
a period of 18 months; (ii) a Technical Advisor to the MOCST on policy issues for
telecommunications for a period of two years; (iii) a Technical Advisor to LEA to assist in
finalization of the key procedures to the Regulator to award licenses to the private sector, and to
provide in-house training for the staff of LEA. (iv) a Technical Advisor to provide technical
assistance in the establishment and development of efficient LTA, development of regulatory
systems, producers and regulations; (v) a Legal Advisor to the Minister of Finance to assist with
the formulation of a Competition Law and other institutional matters related to regional
commerce for a period of three years.

Capacity Building

4.10.3 The Project financed several training workshops, courses and study tours for different
stakeholders. These included a training workshop for CBL staff on, among others, introduction to
financial markets, compliance and supervisory standards for securities markets, and concept of
micro financing. The later resulted in the development of microfinance sub-sector through the
IFAD funded Rural Finance Intermediation Program. A workshop on the Commercial Court
Rules provided opportunities for the High Court personnel to familiarize themselves with the
operations of the Commercial Court. This will be followed by a project for strengthening of the
Commercial Court, under the Millennium Challenge Account (MCC).

4.10.4 The Project also funded training courses/workshops for (i) the Ministry of Finance and
Development Planning on procurement, project and financial management, and public debt
management; (ii) LTA on Telecommunications Regulatory Master Class for Board and staff; and
(iii) PU and other stakeholders World Bank Procurement Procedures, a short term advisor was
also engaged to assist the implementing agents on preparation of procurement plans and bidding
and contract documents. Training on Contract Negotiations, Management, and Monitoring
equipped project beneficiaries with necessary contract negotiations and contract management
skills. Training on Financial Budgetary and Management of Projects, Computerized Financial
Management and Auditing, and Disbursement Procedures enhanced skills of accountants of the
beneficiaries in managing project funds effectively, adhering to the approved budget as well as
processing withdrawal application forms accurately and timely. Accountants were also equipped
with computer applications resulting in effective manage and control of and production of
unqualified LURP Audited Statements for the life of the Project.

5.10.5 Several courses on Utility Regulation and Strategy enhanced economic, financial and
strategic skills of the LEA staff. Study tours by LEA Board of Directors and staff to regional and
international regulators helped them to gain better understanding of how other regulators conduct
their business and with networking with other regulators. A visit to Southern African Power Pool



                                                 63

(SAPP) in Harare assisted in understanding the operations of SAPP and how its members fit in
the whole arrangement.


Component 5: Private Sector Development

4.11    Component 5. 1: Unit Trust

This component included support in the form of: (i) consultancy services to establish the Unit
Trust; (ii) subsidy for operating costs of the Unit Trust for 2 years; (iii) capacity building of the
Collective Investment Schemes Regulatory Authority (the CBL); (iv) consultancy services to
assist with the implementation of a warehousing facility for shares of privatized companies that
are retained by GOL; (v) support for operating costs of the warehouse for 2 years. The support
was provided as envisaged, except for subsidizing operating costs of the warehouse, the
establishment of which did not go ahead based on the recommendations of the preparatory
consultancy.

4.11.1 The Lesotho Unit Trust was established in 2001 pursuant to the Government's policy of
broadening Basotho participation in divestiture of shares of para-statals previously owned by the
Government.

4.11.2 The overall objective of the Unit Trust was to achieve capital growth over a medium to
long-term period while affording investors an indirect share ownership in Lesotho privatized
enterprises. The Unit Trust benefited in the Project in the form of financial support and tax
concessions. These benefits are detailed below:

Taxation
4.11.3 Lesotho Unit Trust was not liable for income tax and all other taxes falling broadly
within the Income Tax Act for a period of five years from commencement of the unit trust
operations. Unit holders were also exempt from the provisions relating to gains of assets as set
out the Income Tax Act of 1993. This benefited the fund and the unit holders as investments grew
at a phenomenal rate. Initially, the fund was mandated to invest thirty percent (30%) of the
portfolio in Lesotho privatized companies but as the fund grew it became difficult to meet this
requirement. Lesotho Unit Trust therefore, had to ask for moratorium which resulted in the
percentage being reduced to Fifteen percent (15%). Despite the amendment of the mandate after
moratorium was granted by the Regulator (Central Bank of Lesotho), the fund continued to grow
and the challenge still remained for the mandate to be met which resulted in the fund being
capped in 2004 and still remains capped. This was beneficial and motivational to Basotho to
develop an investment culture.

Subsidy to Management Company

4.11.4 The Government undertook to subsidize the Management Company to defray part of its
set up and running costs and to provide for working capital in the sum of M1m (One Million
Maloti) payable under certain terms and conditions.
For example
    · if the Management Company does not have sufficient income to cover expenses referred
        to;
    · if after examination of the Management Company's financial statements, it is evident that
        the      costs    are     not     covered     by      income        as     aforesaid,    the



                                                64

        Government undertook to subsidize the shortfall up to an amount of M500,000 (Five
        Hundred Thousand Maloti) per year for two years
     · Such subsidy was paid bi-annually in both the first and the second year.

4.11.5 The subsidy was of great help as the management company was not making profits in the
first and the second year of its establishment. Therefore, Lesotho Utilities Sector Reform Project
was pivotal in getting this business off the ground. To date the business boasts a fully fledged
investment house with presence throughout the country.

4.12    Component 5. 2: Private Sector Development Studies

Technical assistance was to be financed to identify and support activities that will encourage
regional integration efforts, identify Lesotho's areas of comparative advantage and increase
competitiveness of Lesotho firms in the region. During the Mid-Term Review in November 2003
it was agreed that the implementation of this component would not go ahead as similar assistance
would be made available under a new WB-funded project under the Ministry of Trade and
Industry, Co-operatives and Marketing (MOTICM).


4.13    Component 6: Implementation Support to the PU

The project support to the PU included funding for: (i) salaries of the PU staff; (ii) some of the
running costs of the PU; (iii) short-term consultancies to provide advice on specific issues, and
(iv) public awareness costs.

5.      SOCIAL AND ENVIRONMENTAL IMPACT OF THE PROJECT

5.1     Project aspects with potential social and environmental impact are discussed below.

5.2     LEC restructuring/ downsizing program. A total of 164 individuals left LEC's
employment through retrenchment and outsourcing of some non-core activities such as security
and cleaning services. When investigating the cost-benefit of outsourcing, consideration was
given to the introduction of `empowerment' options, i.e. the establishment of small companies
owned and staffed by former LEC personnel. Retrenched LEC cleaning staff were assisted to
establish a company and acquire appropriate skills to provide contracted-in services ­ initially to
LEC's Head Office, but also successfully marketed to other entities. The retrenched employees
received generous retrenchment packages. Counseling services were extended to all retrenched
employees to prepare them psychologically for the transition following a retrenchment decision,
and where possible, assistance was also provided in finding new employment. Basic training was
given in business enterprise and entrepreneurship development to retrenchees in small business
development.

5.3     LEC tariff increase: Up until the end of 2003, electricity tariffs in Lesotho remained
unchanged for 10 years. Inflation had therefore significantly eroded their real value. Based on
several tariff reviews undertaken during 2002/3, a tariff-setting methodology was developed and
a three-year Transition Tariff Adjustment Plan was formulated for LEC tariffs to reach
economically efficient levels in real terms.      The plan attempted to balance the competing
objectives of minimizing the financial impact on domestic consumers and minimizing the
(implicit) subsidy required for as long as tariffs are below the target levels. The plan involved
three annual tariff increases for domestic customers and a rebalancing of energy and demand



                                                65

components for commercial and industrial customers. The plan was implemented during 2004-
2006 period without any significant negative public reaction.


5.4      LEC electrification program: During the project implementation period 37,500 new
connections have been made. The LEC customer base has grown from approximately 23,500
customers to some 61,000 customers. An Environmental Management Plan was developed as
part of the initial Environmental Review in 2000, and the November 2003 Mid-Term Review
found that LEC had largely complied with the Plan's recommendations. A further study to assess
the environmental impact of the LEC's new connections was carried out in 2004.                    The
environmental impact of the electricity privatization project was generally found to be benign,
with the majority of impacts being minor (e.g. inconveniences during the construction phase) and
subjective (e.g. aesthetics). These would be outweighed by the significant economic and social
benefits of having electricity access.


5.5      REU rural pilots program: A study to assess the environmental impact of the new
electricity connections of the pilot program was carried out. The findings are similar to those in
respect of LEC's electrification program.


5.6      Overall, it appears that the project has not had significant and long-term negative
environmental or social impacts.


6.       PROJECT SUSTAINABILITY

6.1      The prospects for overall project sustainability appear to be likely. The project has been
instrumental in establishing and consolidating the requisite legal, regulatory and institutional
framework for both electricity and telecommunications sectors. The new regulatory agency for
the electricity sector, the LEA, is fully established and operational following the complete
enactment of the LEA Act and the LEA (Amendment) Act. Both the LEA and the LTA are
financially self-sufficient through fees levied on the institutions in the sector they administer.

6.2      Even though it has not been possible to attract private sector investment in LEC at this
stage, its performance has improved significantly from a financial and operational standpoint as a
result of project interventions. A commercially viable Service Territory for LEC has been
defined and its customer base more than doubled. The LEC is now in a position to finance
management services and a significant electrification program.. The LEC's top management
positions, which were previously held by the management contractor's personnel, have been
filled through a competitive process. The LEC's transformation from a Government corporation
into a company incorporated under the Companies Act will further strengthen its autonomy. The
REU has been established to spearhead electrification activities outside LEC's Service Territory,
and a number of different technical models for electricity delivery have been tested.

6.3      The capacity building efforts have produced substantial results for all implementing
agencies.


7.       PERFORMANCE OF THE BORROWER AND COFINANCIERS

All key players performed reasonably well during both the preparation and implementation of the
project. There were some delays on the side of the Borrower, but these could be explained by


                                                 66

some of the project targets/ action plan set at the project formulation as being overly ambitious
and optimistic in view of the policy and structural reforms that were envisaged for the power
sector. With regard to the Financiers, it is likely that undertaking joint supervision missions
instead of separate missions by the WB and the AfDB would result in more constructive
consultations and outcomes, but it is recognized that achieving such synchronization could be
difficult.

8.       CONCLUSIONS, LESSONS LEARNED AND RECOMMENDATIONS

8.1      Overall, the project implementation has been satisfactory, and most of the project
development objectives have been achieved: e.g. successful turn-around of LEC, increased access
to electricity, establishment of electricity and telecommunications regulators, implementation of
electricity access pilot projects, and capacity building.

8.2      Despite undertaking an extensive investor search, establishing a modern, flexible and
demonstrably professional regulatory regime, cleaning up the balance sheet, and improving the
tariff regime, and conducting two tenders, it did not prove possible to privatize LEC. The Public
Services Concession, which was adopted midstream in place of the originally planned outright
sale, is a complex format for inviting the private sector to take over a small utility and it was new
and unfamiliar to both Government and private investors. Throughout the process it was evident
that there was very limited interest in the opportunity from important and capable investors. It
appears that this can generally be concluded for a utility such as LEC ­ a very small scale
distribution company in a network requiring extensive further electrification.

8.3      Although it has not been possible to attract private sector investment in LEC, the reasons
for such an outcome are valid and should be a lesson to all stakeholders that reforms require time
and genuine buy-in by all who are involved before they are implemented. Importantly, the
Financiers should give due attention to local views and concerns. It is necessary to decide on the
format of the privatization in advance after considering all the options ­ the mid-process change
to the format of the privatization was the main reason for the considerable protraction of the
program.. Furthermore, it is important that all involved have realistic expectations of what is
achievable given the situation on the ground.

8.4      The LEC Management Contract model, coupled with rigorous contract monitoring, has
worked well and resulted in significant improvements in LEC's financial and operational
performance. Considerably longer than planned duration of the management contract due to
delays in the privatization transaction allowed to consolidate achievements and transform LEC
into a viable utility.     Following recruitment of new top management, who replaced the
management contractor's personnel, the Government and the LEC should now focus attention on
ensuring continued good performance and sustainability beyond the project's life.

8.5      The project electrification component has been very successful, with the number of
electricity connections more than doubling since early 2001, but access to electricity is still very
low (about 15%) and LEC customer base of about 61,000 is very small. LEC should therefore
expand its electrification activities at the fastest possible rate. Evidence from recent energy
surveys shows that the energy costs of households not connected to the electricity grid are often
higher than those of grid-connected households.          This fact highlights the attractiveness of
electricity as a power source for households. The roll-out of the distribution network should be
done following the least cost expansion plan to maximize investment efficiency. LEC is now in a
position to finance a significant electrification program.. Furthermore, as a state-owned entity
which is operated efficiently, LEC will also continue to be eligible for concessionary


                                                  67

development funding, such as from the WB or AfDB, which would be necessary in order to
achieve a faster electrification roll-out and the GOL's goal of electrification rate of 35% by 2015.

8.6      The REU has been established to spearhead electrification activities outside LEC's
Service Territory. Several different technical models for electricity delivery have been tested in
the 4 pilot projects, and about 660 new connections made under the pilot program compared to
the 4,000 connections envisaged during project formulation. The average connection costs for
the three pilot projects that are about to be completed is M18, 000 per connection; this confirms
the fact that rural electrification is very costly. The Government will have to subsidize the
infrastructure for all rural electrification projects. It has been agreed that the Government will
initially subsidize the tariffs in such a way that the tariff in the three project areas will be the same
as that of LEC. A study to determine the appropriate tariffs and subsidy levels will have to be
carried out in due course. Furthermore, the institutional and operational arrangements in the pilot
projects are yet to be fully tested. Further developmental assistance is required to achieve greater
access to electricity in the rural areas.

8.7      Finally, there is a need for continued strengthening of the regulatory agencies, and the
possibility of establishing a multi-sector regulator could be explored further.

9.       ACKNOWLEDGEMENTS:

Different people and offices have contributed to the attainment of whatever achievements the
Project may have reached during its life time, against all odds. The Project was fortunate to have
a highly dedicated team in the Privatization Unit. The Project appointed some extremely
knowledgeable external consultants to assist in the implementation of some components of the
Project. The Private Sector Advisory Committee provided useful comments, advice and criticism.
The Steering Committee for LEC restructuring gave valuable inputs to the IMTF and Sales
Advisors' reports, and last but not least the Government of Lesotho strongly supported the Project.

Privatization Unit, Maseru
May 2008




                                                   68

Annex 8. Comments of Co financiers and Other Partners/Stakeholders

Not applicable




                                     69

Annex 9. List of Supporting Documents

African Development Fund, Lesotho, proposal for an ADF Loan pf US 6.50 Million to
Finance the Public Utilities Sector Reform Program, 30 October 2000

Ceng, Chris Yelland: The impact of electricity theft and non-payment on the generation -
Capacity crisis in South Africa, Chris Yelland Ceng, Energize Magazine, April 2008,
www.eepublishers.co.za

COWI, National Electrification Master Plan, Appendix 15, April 2007

C&V Consulting Engineers, Draft Final Report, Consulting Services for Qholaqhoe Grid
Extension, Dilli-Dilli/Sixondo Cross Border Gird Extension, Ha Sekake Diesel Generator
Isolated Mini-Grid, November 2007

Baldeh, Henry Paul Batchi, Assignment completion report, Technical Advisor to the
Board of Directors of Lesotho Electricity Corporation July 2007

http://www.netnewspublisher.com/energy-shortage-hits-lesotho-capital-maseru/

Lesotho: Poverty and social impact analysis of electricity sector reform, August 2004

Lesotho Electrification Authority, Annual Report FY 2006-2007

Lesotho Telecommunication Authority, Annual Reports FY 2005-2007

Lesotho Utilities Reform Project, Annual Reports, FY 2002-2004, FY 2006

Tahal, Consultancy Services to Support Updating of the Institutional and Regulatory
Framework for Water Supply and Sanitation Services, Draft Legal and Regulatory
Framework Report, January 2008

LEC Sales Advisory Group, Final Report, May 2006

LEC, Audit Report on the Annual Financial Statements of LEC for FY 2003-2007

LEC, Monthly Report, April 2007 Report, 2007

LEC, Post Evaluation Report of Pitseng Electrification Project, 2008

SADELEC: Management contract, Monthly reports: March 2003, June 2006, Final report
October 2006-January 2007

Standard Chartered Bank Lesotho, LUT statistics

World Bank, Country Assistance Strategy of the World Bank Group for the Kingdom of
Lesotho, Report No. 15510-LSO, 1996


                                            70

World Bank, Country Assistance Strategy of the World Bank Group for the Kingdom of
Lesotho, Report No. 17751-LSO, May 1998

World Bank, Project Appraisal Document, Lesotho Utility Reform Project, Report
21892-LSO, 2001

World Bank, Implementation Completion Report, Privatization/Restructuring, Report No
22175, 2001

