                                   Document of
                                The World Bank




                                                      Report No: ICR00001166



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-72360)



                                      ON A

                                      LOAN

                     IN THE AMOUNT OF US$60 MILLION


                                     TO THE

                        REPUBLIC OF THE PHILIPPINES

                                      FOR A

    DIVERSIFIED FARM INCOME AND MARKET DEVELOPMENT PROJECT

                                   June 28, 2010




Philippines Sustainable Development Department
East Asia and Pacific Region
                   CURRENCY EQUIVALENTS

                (Exchange Rate Effective June 2009)

               Currency Unit = Philippine Peso (PhP)
                   PhP 1.00 =      US$ 0.02088
    Item             Base Cost         and          Contingency    Financial    Base Cost +  Engineering     Economic
                                    Contractors                                 Contingency
                                      Profit           Cost          Cost          Cost      Supervision        Cost


Materials            378,725.98   83,319.72          46,817.90    508,863.60    425,543.88                 510,652.66

Equipment            159,482.06   35,086.05          19,715.09    214,283.20    179,197.15                 215,036.58

Labor                                                                           -

 Skilled             71,535.88    15,737.89          8,843.23     96,117.00     80,379.11    55,000.00     135,379.11

 Unskilled           34,322.96    7,551.05           4,242.99     46,117.00     38,565.95                  23,139.57

 Subtotal            105,858.84   23,288.95          13,086.21    142,234.00    118,945.05   55,000.00     158,518.68


Total                644,066.89   141,694.71         79,619.20    865,380.80    723,686.09   55,000.00     884,207.91

                                                                                -


Tax rate                                       12%
Contractors Profit                             10%

Contingency Cost                  79,619.20
Shadow Price: Matrials and
Equipment                         1.20

Shadow Price: Skilled Labor       1.00

Shadow Price: Unskilled Labor     0.60




                                                                               52
Table C4: Summary of the economic analysis
Summary of Results:
EIRR
                          Improvement of Farm-to-Market
Project Name              Road
Proponent                   LGU-Bingawan, Iloilo
Unit                        Php


Year                                0              1              2              3              4              5              6              7              8              9            10
I. Costs

Initial Investment          (884,208)
Opportunity Cost of Land
Working Capital invetment

Maintenance                             (20,226)       (20,226)       (20,226)       (20,226)       (20,226)       (20,226)       (20,226)       (20,226)       (20,226)       (20,226)
Improvements

Total: Costs                (884,208)   (20,226)       (20,226)       (20,226)       (20,226)       (20,226)       (20,226)       (20,226)       (20,226)       (20,226)       (20,226)


II. Net Benefits
   Vehicle Operating Cost
Savings                                 71,559         75,070         78,753         80,215         81,754         83,375         85,082         86,879         88,773         90,766
    jeepney / fiera
                                        19,029         20,078         21,184         22,351         23,583         24,882         26,253         27,700         29,226         30,836
    truck
                                        5,974          6,243          6,525          6,819          7,127          7,448          7,784          8,135          8,502          8,885
    motorcycle
                                        46,556         48,749         51,045         51,045         51,045         51,045         51,045         51,045         51,045         51,045
    tricycle
                                        -              -              -              -              -              -              -              -              -              -

  Savings in Hauling Cost               982,100        982,100        982,100        982,100        982,100        982,100        982,100        982,100        982,100        982,100




                                                                                 53
  Others

  Total: Net Benefits                 1,053,659   1,057,170   1,060,853   1,062,315   1,063,854   1,065,475   1,067,182   1,068,979   1,070,873   1,072,866


III. Terminal Cash Flow

IV. Net Cash Flow for
FIRR                      (884,208)   1,033,433   1,036,944   1,040,628   1,042,089   1,043,629   1,045,249   1,046,956   1,048,754   1,050,647   1,052,641


EIRR                           117%

NPV                       9,556,763

Key assumptions in determining increases in VOC and HC savings:
Population growth rate: 2.5%
Income growth rate: 2%




                                                                      54
Table C5: Summary of the financial analysis

Summary of
Results: FIRR
                       Improvement of Farm-to-Market
Project Name           Road
                       LGU-Bingawan,
Proponent              Iloilo
Unit                   Php


Year                           0              1              2              3              4              5              6              7              8              9            10
I. Costs

Initial Investment     (865,381)
Opportunity Cost of
Land
Working Capital
invetment

Maintenance                        (24,082)       (24,082)       (24,082)       (24,082)       (24,082)       (24,082)       (24,082)       (24,082)       (24,082)       (24,082)
Improvements

Total: Costs           (865,381)   (24,082)       (24,082)       (24,082)       (24,082)       (24,082)       (24,082)       (24,082)       (24,082)       (24,082)       (24,082)


II. Net Benefits
   Vehicle Operating Cost
Savings                            71,559         75,070         78,753         80,215         81,754         83,375         85,082         86,879         88,773         90,766
    jeepney / fiera
                                   19,029         20,078         21,184         22,351         23,583         24,882         26,253         27,700         29,226         30,836
    truck
                                   5,974          6,243          6,525          6,819          7,127          7,448          7,784          8,135          8,502          8,885
    motorcycle
                                   46,556         48,749         51,045         51,045         51,045         51,045         51,045         51,045         51,045         51,045
    tricycle
                                   -              -              -              -              -              -              -              -              -              -




                                                                                    55
  Savings in Hauling
Cost                                982,100     982,100     982,100     982,100     982,100     982,100     982,100     982,100     982,100     982,100
  Others

  Total: Net Benefits               1,053,659   1,057,170   1,060,853   1,062,315   1,063,854   1,065,475   1,067,182   1,068,979   1,070,873   1,072,866


III. Terminal Cash
Flow


IV. Net Cash Flow
for FIRR                (865,381)   1,029,577   1,033,088   1,036,772   1,038,233   1,039,772   1,041,393   1,043,100   1,044,898   1,046,791   1,048,785


FIRR                       119%
Discount Rate                12%

NPV                     5,001,849

Key assumptions in determining increases in VOC and HC savings:
Population growth rate: 2.5%
Income growth rate: 2%




                                                                           56
57
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                       Responsibility/
          Names                            Title                Unit
                                                                         Specialty
Lending

Supervision/ICR
Dominic Reyes Aumentado      Procurement Specialist            EAPCO
Jonas Garcia Bautista        Consultant                        EASTE
Luningning J. Bondoc         Consultant                        EASRE
Douglas A. Forno             Consultant                        EASRE
Flordeliza A. Lantican       Consultant                        EASRE
Victoria Florian S. Lazaro   Operations Officer                EASPS
Andrew Garcia Mendoza        Program Assistant                 EACPF
Guia Minguez                 Consultant                        EASRE
Jose Tiburcio Nicolas        Operations Officer                EASSO
Joseph G. Reyes              Financial Management Specialist   EAPCO
Leonardo M. Rodaje           Consultant                        EASRE
Esperanza Sadiua             Program Assistant                 IEGKE
Noel Sta. Ines               Procurement Specialist            EAPCO
Tomas A. Sta. Maria          Consultant                        EAPCO
Roberto B. Tordecilla        Operations Officer                EASPS
Cesar Umali                  Consultant                        EASRE
Felizardo Jr K. Virtucio     Operations Officer                EASPS




                                            59
(b) Staff Time and Cost
                                     Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                    USD Thousands (including
                                   No. of staff weeks
                                                         travel and consultant costs)
Lending
  FY02                                       8                        80.96
  FY03                                      21                       203.63
  FY04                                      29                       178.97
  FY05                                                                 0.00
  FY06                                                                 0.00
  FY07                                                                 0.00
  FY08                                                                 0.00
                          Total:            58                       463.56
Supervision/ICR
  FY02                                                                 0.00
  FY03                                                                 0.10
  FY04                                                                 0.56
  FY05                                      14                        61.02
  FY06                                      12                        58.56
  FY07                                      14                        60.26
  FY08                                      19                        68.72
  FY09                                       9                         0.00
                          Total:            68                       249.22




                                       60
Annex 5. Beneficiary Survey Results

The Project specifically provided for a Client Satisfaction Survey at the commencement of the
project, and around the time of loan closing. While the first survey was undertaken, the DA has
yet to follow through on the second survey, which was a dated covenant under the loan. Delayed
action on the part of Government is expected to result in the terminal survey results becoming
available only by June 2010. Nevertheless, the DA should be commended for adhering to this
commitment even though project funds could no longer be tapped for this purpose. The
following summarizes the finding of the first client survey, which showed a low level of
satisfaction with DA services. The results of the survey did, however, reinforce the need for the
DA to give greater attention to providing market oriented services in line with the goals of the
DFIMDP. The full survey results are available in the Project file (see Annex 8)

Beneficiaries Surveyed: The study conducted household survey interviews, key informant
interviews and focus group discussions with individual farmers, LGU staff, farmer leaders in the
focus areas and some key officers of farmers associations and NGOs. It covered the four
priority areas of DFIMDP, namely: i) La Trinidad Valley in Benguet and Mountain Province
in the Cordillera Administrative Region (CAR); ii) Iloilo and Capiz coastal zone in Western
Visayas (Region VI); iii) Cebu and Negros Oriental in Central Visayas (Region VII); and
iv) Bukidnon in Northern Mindanao (Region X). A total of 487 farming households were
interviewed for the household survey, comprising of 432 farmers and fishers from target or focus
municipalities of DFIMDP. The key informants consisted of 24 LGU staff, 3 farmer association
leaders, 12 trader/processor/exporter, and 7 from the NGO/industry association/government
sector.

Overall 'Satisfaction Rating' of Market-Oriented Services: Only six (6) percent, on average,
were aware of the market-oriented services of the DA. Still, not all of those who were aware of
the services had accessed the services. The majority (71%), albeit comprising only 4% of total
farmers, had availed of the services. Of those who had accessed the services, 81 percent found
them generally 'satisfactory'

Familiarity and Confidence with 'Agriculture Personnel: As expected, there were more
farmers who were familiar with and, hence, more confident to get assistance from the
Agricultural Technician (AT) assigned in their area or with the Municipal Agricultural Officer
(MAO) rather than with the Provincial Agricultural Officer (PAO). About half of the farmer-
respondents affirmed familiarity with ATs in their respective localities although slightly less (42
%) expressed confidence that they can get assistance from their AT for concerns in improving
product and market. Of the LGU staff interviewed, 18 of 24 were aware of these services and 6
had a high level of satisfaction while 9 had a medium level and also 9 had a low level of
satisfaction. Among the reasons for satisfaction of the LGU staff were in its support for
market encounter meetings and trade fairs and the provision of technical trainings, such as for
the certification of seed producers.

Needs Assessment: The needs in the DA's market-oriented services that were gleaned from the
survey can be grouped into three aspects: 1) reach, 2) particular market oriented service, and 3)
sustainability of service. This section also includes needs for particular services that seem to be
lacking from among the services of the DA.

i)      Reach of market-oriented services: The low level of percentage awareness for market-
        oriented services among the households indicate the necessity of implementing steps that


                                                 61
        would widen and lengthen the reach of disseminating efforts that such services are
        available.

ii)     Particular Market-Oriented Services that the Clients need: The survey noted the
        following market-oriented services needed by the 'client' aside from what the DA has
        been delivering so far. (a) Stable Prices. While recognized to be difficult for the DA to
        achieve, the experience from Region 10 was cited whereby a major association of
        vegetable growers, instead of doing crop programming, maintains data of production
        volume and dates of harvest so their members are on deciding what they will plant today.
        The approach in Region 10 seemed more workable than the crop programming being
        envisioned by the informants in the CAR, and (b) Special Marketing for IPM products.
        More effort was considered needed by the DA to overcome lack of consumer
        differentiation between IPM or organically grown vegetables and those grown with
        commercial chemicals.

iii)    Sustainability of service: For a sustainable delivery of market-oriented services, the
        following feedback was obtained: (a) Need for Committed field personnel or professional
        agribusiness services. The survey noted models of contract growing cooperatives
        allowing their members to implement market driven production with quality controls
        being practiced at the farm level, and (b) Participatory planning from 'down-to-up'. The
        participatory approach of the 'Operations Manual' of the DFIMDP was considered an
        important aspect for the sustainability of projects. Centrally planned projects were felt to
        be often politically motivated.

To the extent that the project did not achieve a change in the way in which the DA does business
or in reorienting its service to be more market-oriented, it would seem reasonable to assume that
the results of the 2006 Client satisfaction Survey remain valid as of loan closing in 2009.




                                                62
Annex 6. Stakeholder Workshop Report and Results

In order to supplement the analysis that will come from the terminal client satisfaction survey and
to validate the findings of the IL-ICR team, two separate rounds of stakeholder consultations
were conducted. The first round of discussions involved a series of separate meetings with the
whole range of stakeholders involved in the design and implementation of the DFIMDP. This was
followed by a workshop with key agencies and opinion-makers having strong influence over
shaping the direction of agriculture development strategies and policies. Details of these
stakeholder consultations are given in Annex 6 and its attachments, and provide a solid validation
of the key points raised in the IL-ICR.

The main findings and conclusions of these consultations are the following:

i. AFMA and PEM Reforms - The goals and directions of AFMA and the PEM reforms
continue to be relevant and responsive to the development needs of the sector and the country.
There is, however, a disconnect between policy and implementation due to a narrow view of the
AFMA, weaknesses in the government's expenditure management system, and the ineffective
oversight of reforms. Specifically on the AFMA, there is a general acceptance by policy makers
and the bureaucracy of rice production targets as a proxy for agricultural development. This may,
in part, stem from the ambiguity in AFMA as to what is meant by way of ensuring "food
security" and "self-sufficiency in staple food production".

ii. The DFIMDP - The PDO and the design of the DFIMDP are consistent with the AFMA and
PEM reforms. The project, however, failed to meet its PDO mainly because of the lack of DA
management support. There was also broad agreement that governance issues lay at the heart of
many of the difficulties encountered in implementing the project, summed up by the observation
that "it is easier to lose one's job due to political reasons than due to accountability". It was
suggested the "program loan" approach of the DFIMDP would have been a more effective
instrument if the implementing agency had been one of the Oversight Agencies. A counter-
argument pointed out that the responsibility for reform lay with the DA and there are limits to
what the Oversight Agencies (specifically DBM) could or should do if the responsible agency
doesn't want to reform.

iii. The Department of Agriculture - The DA is believed to be highly politicized, with its
leadership changing frequently due to shifting political positioning of the President. Thus, many
have expressed frustration on the difficulty of making the right decisions for agriculture because
they are mostly based on political repercussions. The DA is an ideal political tool since the
government's budget system allows a wide latitude of discretion in the allocation of funds by the
DA secretary. This was experienced in the DFIMDP where the amount already allocated for
market-oriented support was siphoned for production support during implementation.

iv. Policy Oversight ­ The Oversight Agencies in both the Executive branch and the Legislature
can effectively facilitate and promote the implementation of PEM and AFMA reforms through its
supervision of the development budgeting process. There are, however, systemic weaknesses in
both branches of government that have resulted in an inadequate oversight of the sector.
Especially troubling to the stakeholders was the apparent continuing lack of understanding of the
issues by legislators. The representatives from the legislature admitted that they don't even know



                                                63
the appropriate questions to ask the DA on these reforms. They need technical assistance and
ready access to relevant information. While on the side of the executive Oversight Agencies, they
are only as effective as the President allows them to be, and it was felt that the DA had greater
clout with the President.
v. Civil Society and Farmers' Groups ­ This sector felt that they have no effective influence
over DA decision-making. They have had not much, if any, strategy-level engagement with the
DA. This is due, in part, to a lack of technical capacity and information. Meanwhile, civil society
groups who have the capacity to engage the DA at the strategic level lack the funds for sustained
research and impact analysis. Thus, civil society's focus of engagement with the DA has been
largely limited to transparency and governance issues. Consequently, there has been no civil
society lobbying for PEM and AFMA reforms. There is, therefore, a need for more coordination
with the academe, research institutions, oversight agencies as well as with other development
partners to capacitate civil society to more meaningfully engage with the DA.

vi. The Private Sector ­ Although the AFMA espouses private sector participation, the sector
felt that government-established mechanisms for public-private consultations are largely
ineffective, token and may not be fully representative. The National Agriculture and Fisheries
Council (NAFC), for instance, is perceived to be a rubber stamp of the DA Secretary.
Furthermore, it has not been convened by the DA Secretary for quite some time. There has,
therefore, been no effective platform for the private sector to be adequately informed about, to
monitor and to lobby for AFMA and PEM reforms. On market-oriented services that are
supposed to be delivered by the DA, the private sector feels that these are very inadequate and
unsystematically provided. For instance, market promotion services were accessed by the private
sector through their own initiatives and personal contacts within the DA. They also found public
laboratory services to be slow and not very reliable, and private laboratory services to be
expensive especially if samples need to be sent to Manila. Meanwhile, on rice trading, the private
sector strongly feels that government lacks transparency and has been crowding them out.

vii. The LGUs and Other Stakeholders With the devolution, the responsibility for the delivery
of agriculture and fisheries services, including FMRs, was given to the LGUs. However, the
financial resources necessary for the LGUs to do this additional responsibility was not devolved.
It was also suggested that, if the AFMA is geared towards the market, the Department of Trade
and Industry (DTI) should play a more active role in its implementation.

viii. The role of the World Bank - The Bank was seen as the source of technical information
that can bridge the knowledge gap among the various stakeholders of AFMA and PEM reforms.
Assistance was requested from the Bank to help this process by providing regular briefings and
technical inputs on the key issues, including details of the flawed rice self-sufficiency policy
pursued by the current administration. The oversight bodies in the legislature were especially
keen on establishing a regular venue for knowledge sharing with the Bank.

ix. Decision Support Tools - The government's M&E system doesn't seem to be up to the task
of providing timely and sufficient information for the oversight bodies, and even the DA, to
assess the implementation and results of policies and programs. There appears to be weak
documentation of what has been done, reports have been lacking, and thus, at the time of decision
making, the right data were not available leading to faulty decisions. More particularly, the
stakeholders mentioned that the Strategic Agriculture and Fisheries Development Zones
(SAFDZs) under the AFMA have not functioned even after 12 years. They said that this should
be revived with more technical content, such as the facilities and infrastructure existing in the
area, including the State Colleges and Universities (SCUs) that could support research and
development, telecommunication facilities, ports and airports.


                                                64
65
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

The Borrower's Project Completion Report

The Borrower's Project Completion Report (PCR) concludes that most of the targeted activities
of each project component/ cluster were generally accomplished in spite of some implementation
drawbacks. The PCR pointed out that the project activities that were not finished as scheduled
were continued in the following year. Some implementing units also provided regular funds to
finance their activities especially when funds under the project were not released on time. The
five-year duration of the project was, however, considered inadequate to implement all targeted
institutional and public expenditure reforms, especially since the first two years were spent
grappling at mainly procedural issues.

The implementation difficulties, especially during the first two years, were traced mainly from
the lack of understanding by the implementing units regarding the nature of the project, i.e.,
budget support where no additional funds will be provided by the Bank. However, although a
range of orientations on the project were conducted, various implementing units were still
reluctant to enroll activities under the project. The lack of appropriations cover or the minimal
committed appropriations cover for the project PAgs as well as the de-tagging of project-specific
SAROs were cited as major contributing factors to the project's low disbursement rate.

Regarding the Borrower's performance, the PCR cited the various institutional support provided
by the DA to the DFIMDP, e.g., i) the Project Advisory Board (PAB), to provide overall
guidance; ii) the Technical Working Group (TWG) on Consultancy Services and a designated
procurement officer, to fast-track procurement; iii) the RPAB and the Regional Technical
Secretariat, to conduct technical and financial feasibility of sub-projects; among others. The PCR,
nevertheless, pointed out that ad hoc in nature of these bodies, especially the TWG, sometimes
makes it impossible for them to gather and deliver outputs on schedule hence delaying activities.

Regarding the DA's implementation partners, the PCR noted that the participating LGUs, NGOs
and private sector, especially in Region VI, were cooperative, participative and willing to comply
with the cost-sharing arrangements. For other regions, however, participation was hindered by the
project's 50:50 NG-LGU cost-sharing requirement especially since there are other windows with
a much lower cost-sharing or grant-type of projects.

The PCR considers the Bank to be instrumental in influencing the DA management and, to some
extent, the Oversight Agencies (i.e. NEDA and DBM) to prioritize projects and activities under
the DFIMDP. Its close and regular monitoring of program activities and coordination meetings
with all partner agencies were also cited to have helped resolve implementation bottlenecks/
constraints. Nevertheless, some Bank actions and procedures were pointed out which the
Borrower believes may have complicated project implementation. An example is the execution
of multiple contract arrangements among implementing and operating units during the initial
stages of the project, which has, however, been eventually resolved.

The PCR mentions the following lessons and good practices learned from the DFIMDP
(especially from the implementation experience of DA-RFU 6): (i) strong linkage and
coordination, and collaborative efforts among private sector, people's organization and the LGUs
resulted in the accomplishment of the subprojects as scheduled and within estimated cost; (ii)
clear delineation of the roles and responsibilities of each party facilitated project implementation;



                                                 67
(iii) cost-effective projects were implemented due to the rigid review of the proposals by the
RPAB with the proponents defending their proposals before the said body; (iv) projects were
being identified by the proponents themselves through consultations, dialogues, assemblies, fora
and other means; (v) participative planning employed by the proponents resulted in projects based
on their local needs and priorities; and, (vi) cost-sharing arrangements is good since the
proponents has a sense of ownership and the Department has more funds for additional projects to
be implemented.

In retrospect, the PCR also mentioned that project implementation could have been better if the
following were done: (i) harmonized guideline on the different windows for implementing DA
infrastructure and other postharvest projects; (ii) the same interpretation of financial rules and
regulations on the release of funds, disbursements, and liquidations as well as other procedures;
(iii) timely release of funds; (iv) the Department's priorities is in synch with the objectives of the
project; (v) there is enough manpower to accomplish scheduled activities; (vi) proper turn-over of
documents and briefing were done especially when there were changes in the focal persons and
management team; (vii) full understanding of the project's Operations manual; and (viii) full
support and commitment of management specifically on providing budget allocations for eligible
activities under the project.

The PCR recommends the following action to DA management as a result of the DFIMDP
experience: (i) ensure serious commitment in implementing loan projects to avoid commitment
charges; (ii) for future projects that have the same features as DFIMDP, budget cover must be
assured before the start of the project; (iii) construction/rehabilitation works may also be
undertaken by force account or administration since LGUs have also the technical capability to
undertake works and profit accruing to contractors may augment the funds for the works hence
longer FMRs may be rehabilitated; (iv) reduction of the proponent's equity; (v) creation of
Regional Sub-Project Management Office; (vi) consider SUCs as sub-project proponents; (vii)
harmonization of guidelines on project implementation specifically the counter-parting scheme;
(viii) monitoring of completed project by LGUs, DA and farmer-beneficiaries should continue to
ensure sustainability of project benefits; (ix) follow-through activities should be done to achieve
sustainability of projects that has started; (x) strengthen the capacities and improve the processes
of the BAC of the Department since most of the hiring of consultancy services and procurement
of goods took a long time to process; (xi) a Project Management Office (PMO) specifically
focused in the project should also be created to be held accountable for the overall
implementation of the project; (xii) the Project could have been better implemented if personnel
assigned were exclusively tasked to undertake or coordinate the Project's different activities, to
focus more in achieving the target activities and objectives; and (xiii) the milestones achieved by
the implementing agencies in this Project must be sustained and should be considered as a regular
program, project and activity and therefore the yearly budgetary requirement should be included
in the budget proposal by the Department.

The complete PCR can be found in the Project Files (Annex 8).




                                                 68
Borrower's Feedback on the DFIMDP-ICR

Highlights of the Discussions of the DA27 on the Draft DFIMDP Implementation
Completion Report (ICR)

                     Issues                                 Comments/ Recommendations
     Overall                                         DA generally agrees with the findings,
                                                     conclusions, and recommendations of the
                                                     DFIMDP ICR.
     I.   Assessment of Outcomes                     DA agrees that the PDO and the secondary
                                                     outcomes were not achieved and, as a result,
                                                     the overall outcome rating should be
                                                     Unsatisfactory and the risk to outcomes is
                                                     High.

                                                     At the same time, the DA feels that the
                                                     following should be highlighted: i) most target
                                                     Intermediate Outcomes were met; and ii) this
                                                     implies that DA has sufficient implementation
                                                     capacity and project failure is not due to any
                                                     inadequacies therein.

                                                     DA-RFU 6, in particular, would like to
                                                     highlight the following benefits they derived
                                                     from the project: i) closer and more
                                                     harmonious relationship between the DA-RFU
                                                     and the LGUs/communities; ii) effective
                                                     increase in development budgets of the
                                                     participating LGUs; iii) enhanced skills among
                                                     the participants in FS and procurement; and iv)
                                                     application of acquired skills to other projects.

                                                     The DA would also like to correct the ICR's
                                                     conclusion that the project M&E arrangements
                                                     were not implemented as designed. The report
                                                     stated that the main project reporting was
                                                     undertaken mainly by the 5 component clusters
                                                     and not by the PMED. The DA explained that
                                                     operational M&E was the responsibility of the
                                                     DA-FOS, while outcome/ impact M&E was the
                                                     responsibility of the PMED. As such, PMED
                                                     was responsible for project reporting for the
                                                     Planning cluster. The PMED and the FOS then
                                                     submitted their report to the PAB secretariat for


27
  Held on 25 May 2010 at the Field Operations Service (FOS) Conference Room of the DA-Central Office.
Participants include Assistant Secretary Romy Recide, FOS Director Roy Abaya, and representatives of the
5 DFIMDP Component Clusters: Planning Service, PMED, PPD, FOS, FMS, BAR, ATI, BAFPS, AMAS,
BPI, SPCMAD, and DA-RFU 6.



                                                  69
                                            consolidation and reporting to the PAB.

                                            The DA also attempted to undertake the M&E
                                            of the project's secondary outcomes through an
                                            IDF-funded grant project. This initiative was,
                                            however, unsuccessful due to, among others,
                                            the inadequate engagement and follow-through
                                            by the participating LGUs.

                                            The DA also provided updates on the status of
                                            the terminal Client Satisfaction Survey (CSS)
                                            of the DFIMDP, which is one of its loan
                                            covenants. The winning bidder backed out of
                                            the engagement forcing the DA to redo the
                                            bidding process. Hence, the CSS results will
                                            not be available by July 2010, as originally
                                            intended, but would most likely be available by
                                            December 2010 instead.
II. Key Factors Affecting Implementation    DA agrees that the main factor for the
       and Outcomes                         DFIMDP's poor performance was the
                                            weakening of management support and
                                            commitment to AFMA and PEM reforms
                                            during project implementation, and that the
                                            proposed political economy explanation for this
                                            change in policy position is plausible.

                                            DA agrees that the other factors that
                                            exacerbated project performance include: i)
                                            negative perceptions on the SIM instrument; ii)
                                            eventual easing of the DA's budget constraints;
                                            iii) multiple NG:LGU cost sharing
                                            arrangements; iv) bureaucratic instability in the
                                            DA; v) capacity constraints in FM and
                                            procurement; and vi) the 2007-2008
                                            international rice crisis.

                                            The DA further dispelled the assertion in some
                                            quarters that the DFIMDP was forced upon the
                                            DA by the Oversight Agencies. DA
                                            management was fully aware and supportive of
                                            the reforms the project was supposed to
                                            promote during project preparation. In the
                                            course of project implementation, however,
                                            priorities shifted and the management `s desire
                                            for budget flexibility remained strong.
III. Assessment of Bank and Borrower        The DA agrees with the ICR's assessment on
        Performance                         and MS rating of the Bank's performance
                                            during project preparation and project
                                            supervision.

                                            Nevertheless, the DA wants the Bank to further


                                           70
                       examine whether Bank procedures can be
                       further be strengthened as well as simplified to
                       effectively prevent very late actions on certain
                       DFIMDP activities such as the AFMIS (2 years
                       processing time) and the irrigation evaluation
                       (4 years delayed and not yet done to date). The
                       DA, however, admits that their internal
                       processes were mostly responsible for these
                       late actions.

                       The DA agrees with the assessment on the MU
                       rating for the Government's performance. In
                       fact, the DA considers the stalling of MFO-
                       based budgeting as a major factor behind the
                       DFIMDP's poor performance.

                       The DA, however, asked the Bank to examine
                       the possibility of upgrading the Implementing
                       Agency's performance rating from
                       Unsatisfactory to Marginally Unsatisfactory
                       given that the DA was able to achieve most of
                       its target Intermediate Outcomes (IO) and the
                       single IO they were not able to achieve was due
                       to an external factor beyond their control.

                       DA-FMS would also like the Bank to take note
                       that, even though the transactions under a SIM
                       loan is difficult, they, nevertheless, did their
                       jobs to the best of their abilities, especially on
                       the review and evaluation of project contracts.
IV. Lessons Learned    DA agrees with the lessons cited in the ICR.
                       They, nevertheless, asked the Bank to compare
                       the performance of the NPS projects in other
                       government agencies (e.g., DepED, DoH) with
                       that of DA's to determine what conditions
                       should be set in place and what strategies are
                       needed for this type of project to be effective.
Other Concerns         Submission of other comments and
                       recommendations should be submitted to DA-
                       Planning for consolidation by May 28, 2010

                       DA-Planning to inform Oversight Agencies to
                       submit their inputs to DA-Planning for
                       consolidation

                       DA to officially send comments and
                       recommendations to the Bank no later than
                       June 3, 2010 with or without inputs from
                       Oversight Agencies




                      71
Additional DA Comments to the draft Intensive Learning Implementation Completion
Review (IL-ICR) for the Diversified Farm Income and Market Development Project
(DFIMDP)28


       1. In letter F (Results Framework Analysis) under Data Sheet; and pages 13 & 48:
       Please note that the result of Terminal evaluation tor DFIMDP will not be available by June
       2010 as scheduled since the SEA Consultants, Inc. has decided to withdraw last October 2009
       from the DFIMDP Terminal Evaluation and Client Satisfaction Survey. They were given a
       Notice to Proceed and a signed contract in August 2009. However, during the pre-audit, they
       were not able to satisfy the requirements of the Commission on Audit hence delaying the
       project for several months now. A re-bidding was requested and by June 2010, BAC is
       scheduled to announce the winning bidder. The evaluation will be conducted in 4 months.

       2. On page 3 under Key Factors.Affecting Implemontation and Outcomes:

       Although some of the project development objectives were not met, it would also be good to
       note that most of the target intermediate outcomes were achieved and the Department
       continues to complete the remaining activities targeted under the project.

       3. On page 9, under M&E Implementation and Utilization:

       From the start of the project, PMED has not agreed to the M&E design. Hence. a Technical
       Secretariat for the project, headed by Dir. Roy Abaya was created under Special Order Nos.
       302 and 389 series of 2007. It was stated that:
       -SPCMAD and cluster heads will be responsible for the review and consolidation of quarterly
       and annual Financial Monitoring Reports (Physical Progress).
       -SPCMAD will monitor the implementation of activities and progress made by the IAs/IUs.
