                                            Documentof
                                        The World Bank

                                FOROFFICIAL USEONLY

                                                                             ReportNo: 27662-PH




                              PROJECT APPRAISAL DOCUMENT

                                               ONA

                                        PROPOSED LOAN

                            INTHEAMOUNT OFUS$60MILLION

                                             TO THE

                               REPUBLIC OF THE PHILIPPINES

                                             FORTHE

        DIVERSIFIEDFARMINCOMEAND MARKET DEVELOPMENT PROJECT

                                           May26,2004




RuralDevelopment andNaturalResources Sector Unit
East Asia andPacific Region




This document has a restricted distribution and may be used by recipients only in the
performance o f their official duties. Its contents may not otherwise be disclosed without World
Bankauthorization.

                                       CURRENCYEQUIVALENTS

                                  (Exchange Rate EffectiveMay 24,2004)



                                      CurrencyUnit  =    Peso(PhP)
                                            E Peso = US$0.018
                                            US$1    =    PhP55.85

                                             FISCAL YEAR
                          Government: January 1      -    December31

                                  ABBREVIATIONS AND ACRONYMS


ADB      Asian Development Bank
competitiveness. Hitherto, AFMA provisions inthe DA's budget have not been met, with notable
shortfalls inmarket development services, development o f information systems and effective regulatory
services and technology development and dissemination. Inaddition, the project will provide for specific
investments in infrastructure and post harvest facilities in focus areas to promote vertical and horizontal
market integration. Indoing this, it would improve the provision and access to market development
services and investments ininfrastructure by improving the performance o f the DA inaspects related to
(a) enhancing the quality o fmarket development services and efficient prioritization o f market
development investments; (b) strengthening o f quality assurance systems for market development; (c)
development and dissemination o f market-linked technology; and (d) enhancing budget resource
allocation and planning.

When the project i s completed, various primary, secondary and tertiary economic benefits and outcomes
are envisaged including the benefits accruing from improved public sector (DA) delivery o fmarket
development services and investments and more rational prioritization o f budgetary resources in
accordance with the DA's core functions. These inturn, will stimulate greater diversification o f farm
incomes; greater horizontal and vertical market integration; improved domestic and export trade
performance; higher profits and incomes infarming and expansion inprivate sector involvement. A
number o f multiplier effects are anticipated. For example, at the farm level, better access to price and
product information will increase producer awareness and responsiveness to markets and prices to
facilitate greater diversification; improvedpost harvest facilities and investments infarm-to-market roads
will ensure that producers do not incur inordinately highcosts relatedto transport andpost harvest losses
and are better equipped to meet expandingmarket requirements, whilst improvedregulatory and food
quality services will reduce the economic cost o f export rejection and will increase revenues from
improving domestic competition against quality imports. A more conducive market environment will also
encourage greater private sector investment inago-processing, storage and transport.

3. Methodologies and Conclusions

The DFIMDP i s classifiedas a frame work type project7, where the major investments can not be
identified or designed indetail prior to implementation and, consequently, conventional ex-ante economic
analysis cannot be undertaken. For this type o f project, therefore, the objectives o f economic analysis at

'Bank   guidelines for preparation o f Project Appraisal Documents


                                                          58

appraisal are primarily to ascertain the mechanisms for delivering outputs and assessing means that will
be employed by the project to screen activities to ensure economic viability, the criteria that will be
employed to assess different types o f activities and the adequacy o f institutional and budgetary
arrangements for doing this. However, as the direct and targeted budget support provided by the project
will be inline with Bank guidelines for procurement, an additionallevelo f cost effectiveness is factored
into procurement ofgoods, services and other eligibleexpenditures.

The bulk o f the loanproceeds (66%) will finance activities aimed at improving the provision o f public
sector goods such as advisory services, market information, regulatory and quality services and research
and technology dissemination. The mechanism by which the project will ensure that funds are specifically
usedto meet project objectives, would be through channeling loan proceeds to identified market functions
inthe DA'sbudgetto improvedelivery ofpublic goods and services targetedat market development. The
use o f loan funds this way would also be wholly consistent with provisions set out inthe AFMA and
budget reforms being introducedby the Philippine Government under its initiative to improve public
expenditure management. This initiative aims to promote aggregate fiscal discipline (spending within
affordable limits); allocative efficiency (spending on right priorities), operational efficiency (value for
money) and accords priority to expenditures that are orientated towards achieving desired outcomes.
Guidelines for this type ofperformance-based budgeting will be issuedby the DBMfor the 2005 budget,
which will be based on already agreed major final outputs (MFOs). The MFOswill be used to monitor
agency performance and budget proposals and the project would support agencies inachieving specific
MFOs, which are targeted at market development and are consistent with the project development
objective. Loan proceeds, therefore, will be used to assist the DA inmeeting fundingtargets by MFOs
related to the followingrelated market development functions as follows:


              Major FinalOutput           EstimatedFunding         Targeted Funding
                                                2001-03                  By 2008
            Market Dev Services                    1%                       7%
            Regulatory Services                    9%                      10%
            Information Services                   1%                       5%
            Infrastructure/Post                   10%                      10%
            Harvest
            Research and Tech                      6%                       8%
            PlanningM&E                            5yo                      6%

N o additional institutional mechanisms would be required to ensure that the flow o f project funds are
directed at supporting budget priorities (by MFO) outlined above, as loan proceeds would be through the
existing financial management and budget system o f the DA. Similarly, no additional capacity building
would be required inthe flow o f funds, though technical capacity building, as outlined inthe detailed
project descriptionwould be undertaken to meet project objectives under various line agencies.

The remainingpart (33%) o f the loan would be for direct investments in focus areas for development o f
market infrastructure and post harvest facilities. Project fundingwill be provided on an agreed cost-
sharing basis to Local Government UnitsLGUs and the Private sector, for eligible investments in support
o f project objectives. The types o f investments to be supported will build on existing programs o f the
DA/LGUs.However, a main objective o fthe project would be to improve efficiency ininvestment
selection and prioritization. To meet this, the project will introduce new procedures, which will be
outlined in an operations manual to ensure a more participatory, demand-driven use o fresources, within
the framework o f devolution and NG-LGUfinancing. The OM outlines criteria for eligibility o f potential
beneficiaries and provides a practical guide for technical, economic and financial selection o f potential



                                                      59

investments, to ensure that they have a highlikelihood o f successful completion and sustainable
operation. Based on existing policies o fthe DA and its experience indealing with various development
partners, the types o f considerations indetermining eligible beneficiaries include those that demonstrate
highcommitment to follow through, havethe requisite equity andhave a capacity to implement and
manage projects. Examples o f eligible beneficiaries and investments are indicatedbelow:

 Eligible Beneficiaries under the DFIMDP

   Category                I Eligible Proponents                   Assessment
   Local Government         Municipal governments, as              With financial and legal capacity to
   Units                     individual proponents or in           putupthe relevantequity counterpart
                            partnership with other municipal       With good track recordinthe
                             governments, their provincial         procurement or implementation o f
                             governments andor barangays           similar activities or projects within
                                                                   their jurisdiction.
   Private Sector           Registeredcrop, livestock and          With financial resources and other
                             fishery industryor trade              assets to meet the required equity
                             associations and cooperatives, and    With management capacity for
                             other community groups duly           commercial operation o f agri-based
                            registered as such                     entemrises

Eligible Investments under the DFIMDP

Post-harvest transportation facilities:
             o Rehabilitation, upgradingor construction o f farm-to-market roads
             o Rehabilitation, upgradingor construction o f small access bridges
             o Installation o f cableways along existing farm-to-market routes
             o Procurement o frefrigeratedvans for perishable goods

Support for development o fpost harvesthtorage facilities:
             o Rehabilitation and constructiono fprovincial or rural trading posts
             o Market collection centers andbuyingstations
             o Warehouses
             o Packinghouse
             o Cold storage or pre-coolingequipment

Promotion o f upland, small-scale and participatory irrigation development for diversified farming
operations
             o Shallow tube wells and pump systems
             o Communal and small water impoundments (rehabilitation only)
             o Dripirrigation systems

Development or upgradingo f cold chain systems for the marketing o f fishproducts

Support for local private sector grower and industry associations inthe design and implementation of
integrated production and marketing arrangements

At the time o fappraisal, only a primary list o fpotential investments have beenidentified inthe focus
areas which will be prioritized for project funding inline with selection criteria and evaluation inthe OM.
As such, detailed economic cost-benefit analysis i s not possible. However, indicative economic rates o f



                                                      60

return (ERRS)for identified investments inthe first year were calculated and it showed that the ERRS
would be greater than the Opportunity Cost o f Capital. Economic/financial models for a sample o fYear 1
subprojects have been prepared and below are the ERRSfor the said subprojects. Details o f these
economic/financial analyses are inthe Project Files, for reference.

                  Sub-project                            Location                    ERR
Rehab. o f JNR-Loo-Pan-Ayaoan-BPI Brgy Rd. BuguiadCar                                17%
Rehab.of Mantalongon-CalerionhanRd.                Cebu                              17%
Rehab. o f Kibangay-Tumpagan Rd                    LantapadBukidnon                  18%
Rehab. o f JNR-Loo-Taba-Ao-BPI Brgy Rd.           Buguias/Car                        16%




                                                    61

                                   Annex 10: Safeguard Policy Issues
            Philippines: DiversifiedFarmIncome and Market Development Project


Environment Category

The project is classified as Category B because it i s not expected to have adverse and unprecedented
environmental impacts. Other than the market infrastructure component, which will support mostly
rehabilitation works o f existing rural infrastructure, the project will not finance huge civil works activities
and subprojects that will adversely affect the environment. Environmental soundness i s one o f the criteria
adopted by the project inscreening and approving subprojects.

Subproject Types

The project seeks to improve the competitiveness o fPhilippine agriculture through improvementsin
productivity, quality and post-harvest handling o f agricultural products. That said, the project would
support enhancement o f grades and standards, improvements o f pesticide productpackaging, pesticide
residue monitoring and enforcement. The project, under the market infrastructure component, also
supports the construction andor rehabilitation o f rural infrastructure such as farm-to-market roads, post-
harvest facilities, wholesale market collectionpoints, small-scale irrigation systems, cold storage chains,
etc.

Safeguard Policies Triggered

EnvironmentalAssessment (OP/BP/GP4.01). Thispolicy i s triggered due primarily to the impacts
from small civil works activities related to the construction andor rehabilitation o f rural infrastructure to
be supported under the market infrastructure component. Relative to this, an environmental assessment
(EA) has been conductedfor subprojects identified inyear 1and an EMP corresponding to the type o f
subproject has been formulated as part o f the EA. The EA confirms the minor impacts o f the market
infrastructure subprojects given their nature and size. For subprojects inyear 2 and those to be identified
later, the Operations Manual for LGUs and Private Sector Groups for Project Preparation and
Implementationo f DFIMDP Subprojects and the ImplementationProcedures for DA's RFUs for
Processing Subprojects for Market Related Development and Investment Support include Environmental
Guidelines that spell out the procedures, requirements and processes for ensuring compliance o f
subprojects to Bank's and GOP's EA Policies. Arrangements with the DENRwill be made to facilitate
environmental screening and processing procedures o f subprojects. Also, the eligibility criteria o f
subprojects include environmental soundness, which means that subprojects with adverse and
unprecedented negative environmental impacts will be ineligible for financing.

A continuing series o fstakeholder consultations were conducted as part o fthe projectpreparationinorder
to ensure that the proposed subprojects to be funded under the project really respond to local demand, and
that strong commitment exists for the subsequent use and management o f such facilities. Also, as part o f
the EA o fyear 1subprojects, consultations with the participatingLGUs and concerned subproject
stakeholders were also separately conducted. Duringthese consultations, environmental and safeguards
issues and concerns were discussed and measures were proposedto be included inthe EMP. The draft EA
report was disclosed locally by distributingit to the central and regional offices o f the DA and
participating year 1LGUs.




                                                        62

Natural Habitats (OP/BP/GP 4.04). One o f the focus areas would address fisheries development and
improved marketability and competitiveness o f fishproducts. The specifics o f what the project would
support inregard to fisheries have yet to be determined. That said, the environmental screening for
subproject eligibility would look into the impacts o f subprojects on critical natural habitats such as
mangrove areas, coral reefs, etc. Subprojects that will adversely impacts on these habitats will be
ineligible.

Pest Management (OP 4.09). To improve the overall marketability and competitiveness o f Philippine
agricultural products, the project supports enhancement o f grades and standards, regulations inpesticide
product packaging and pesticide residue monitoring and enforcement. The project also supports ways to
reduce chemical use per unit area o f crop, and to improve the safe application and handling o f agricultural
chemicals. Inthe focus areas, support would be provided for the expansion o f IntegratedPest
Management (IPM)programs already under implementation. Further, there would be no use o fproject
funds for the procurement o fpesticides, nor is there subsidy inthe Philippines for chemicalpesticides.

Indigenous Peoples (OD 4.20). Indigenouspeoples inhabit certain portions o fthe selected focus
areas, Care will be neededto ensure that indigenous people inthe focus areas along with other vulnerable
groups are not disadvantaged, and to the extent possible are benefitedby the development expected to
take place through improved productivity, market linkages and agri-business development. Incases where
infrastructure subprojects are situated within IPancestral domains, LGUproponents would need to
secure free and prior informed consent from the IPcommunity as requiredunder the IndigenousPeoples
RightsAct (IPRA). However, negative effects ofproject interventions on'indigenous communities, to the
extent they may occur, are not expected to be large. On the other hand, the participatory planning
approaches being integrated into the project design provide opportunities for the inclusion o f IPSand IP
concerns in subproject interventions, market information and networking and capacity buildingo f
farmers/growers associations. The social assessment conducted inthe four focus areas inconjunction
withproject preparation included an assessment o f the situations, concerns and interests o f IPSinthe
focus areas which will be used as guide infacilitating their engagement and benefit from the project.
Consultations were likewise made with the Regional Offices o f the National Commission on Indigenous
Peoples (NCIP) to ensure that project processes comply with the local legislation on IPS(IPRA). An IP
Policy Framework has likewise been drafted to guide project implementers on IPmainstreamingand in
avoiding negative social impacts on IPSfromproject activities. Outcomes o f the consultations with IPS
duringthe SA preparation are also being integrated into the design o fthe operations manual for the
project.

Involuntary Resettlement (OP/BP4.12). Lands to be utilized for the rehabilitation o f farm to market
roads, construction o f local smallholder market facilitiedinfrastructure are mostly government lands or
donated private lands from producer/growers groups who requested for these infrastructure investments.
As such, very minimalinvoluntary land taking is expected. Insome cases, landacquisitionwould
essentially involve minor expansion (1 to 2 meters) o f certainroad sections that would affect some
privately owned lots. The S A being conducted as part o f the preparatory activities includes an assessment
o f the land acquisition requirements and involuntary resettlement impacts o f the proposed Year 1
subprojects. Moreover, a Land Acquisition and Resettlement Policy Framework has been draftedby DA
to guide project implementers inminimizing and handling involuntary resettlement impacts o f future
subprojects. Both the SA findings and Policy Frameworks are being disclosed to various stakeholders
through the conduct of validatiodfeedback sessions undertaken by the DA's Preparation Team. Feedback
from stakeholders on the SA findings and the framework have been integrated inthe operations manual.
Boththe IPand Land Acquisition Policy Frameworks have beenpostedlocally inthe DA's Regional
offices and the participating LGUsinthe four focus areas for local disclosure. These have likewise been
forwarded to the Bank's Infoshop after review by the Bank's Regional Safeguards Committee.



                                                     63

Implementation and Monitoring Arrangements

There i s enough experience inthe Philippines on the types o f rural infi-astructure subprojects to be
financed by the project. The following implementationarrangements as regard subproject screening for
environmental impacts and EMP formulation and implementation, as well as, monitoring shall be
followed:

 Subproject Screening. The screening of subprojects to evaluate potential environmentalimpacts and
soundness, including its coverage or non-coverage under the Philippine EIA, will be conducted by the
DA-Regional Field Unit,inconsultation with the DENR-Environmental Management Bureau (DENR-
EMB).Arrangements will be made withthe DENR for the development o fa screeningchecklist that will
filter out subprojects that will have adverse environmental impacts, including the determinationo f the
coverage or non-coverage o f the subproject with the Philippine EIA Law.

EMP Formulation.An eligible subproject, under the PhilippineEIA Law, canbe classifiedas: (a) non-
covered; and (2) covered. Non-covered subprojects (mostly rehabilitation) are not expected to undergo
the usual DENRreview and clearance process. Instead, proponents will be requiredto submit a simple
EMPthat will address the construction impacts andoperation and maintenance issues. The EMPwill be
reviewed and cleared by the DA-RFU.Covered subprojects (new construction) will needto undergo the
DENRreview process andcomply itsrequirements through the submission of anInitialEnvironmental
Examination (IEE) Checklist or an IEEReport to be issued with an Environmental Compliance
Certificate (ECC).

EMPReview and Approval. EMPo fanon-covered subproject will bereviewedandapprovedbythe
DA-RFUwhile the IEEChecklist or IEEReport o fcovered subprojects will bereviewed and clearedby
the DENR-EMBRegional Office.

EMPImplementation. Relevant measures inthe EMPandIEEChecklist or IEEReportwillbe
incorporatedinto the detailed engineering of subprojects and the program o f works (POWs) o f the
proponents. Relevant measures will also be includedinthe contracts to ensure adherence by contractors.

Compliance Monitoring and Reporting. Monitoring on complianceby LGUsand contractors will be
done by the DA-RFU, incoordination with the DENR-EMBRegional Office.

Staffing Arrangements

LGU.The LGUmay designate either its MunicipalPlanningand Development Officer, Municipal
Agricultural Officer (MAO) or Municipal Environment and Natural Resource Officer (MENRO),where
present, to be the focal person on environment and other safeguard aspects. The LGUfocal person will be
responsible in: (1) preparing the EMP or IEEChecklist or IEEReport; (2) ensuring that measures are
implemented by the contractor; (3) monitoring compliance by contractor;. (4) reporting complianceto
DA-RFU.

DA-RFU.The DA-RFUwill designate a focal personon safeguards among its organic staff. The focal
person will assist the LGUin: (1) preparing the EMP or IEEand other safeguards documents; (2) review
the adequacy o f the EMP or IEE; and (3) monitor compliance o f LGUon the EMP.




                                                     64

PCO. The PCOwill designate from its organic staff or hire a Safeguard Specialist who will oversee the
implementation o f environment and safeguard commitments o f the project and the subproject proponents
and provide technical assistance to the DA's Regional FieldUnits. The Specialist will also coordinate
with DENR-EMBfor the capacity buildingactivities on safeguards for DA-RFU,LGUs, Grower's
Association and other stakeholders.

DENR-EMB.Arrangements will be made with EMB for the screening, review andprocessingo f
subprojects to ensure timely approval and for any technical assistance and capacity buildingactivities for
the DA, LGU, Grower's Associations, etc..




                                                   65

                           Annex 11: ProjectPreparationand Supervision
            Philippines:DiversifiedFarmIncomeandMarketDevelopmentProject


1. Timetable
                                                          Planned                          Actual
PCNreview                                               09/03/2002                       09/05/2002
Initial PID to PIC                                      09/20/2002                       09/20/2002
Initial ISDS to PIC                                     09/20/2002                       11/29/2002
Appraisal                                               02/28/2004                       02/12/2004
Negotiations                                            04/19/2004                       05/03/2004
BoardRVP approval                                       06/22/2004
Planneddate o f effectiveness                            1010112004
Planneddate o f mid-termreview                           1213112006
Plannedclosing date                                     06/30/2009

2. KeyInstitutionsandProjectGrants

The institution incharge o f project preparation was Philippine Department o f Agriculture.

Two Japan PHRD Grants amounting to US$828,340 (TF050628 and TF 051040) were receivedand used
for the preparation o f the project to contract services for the following preparation activities: (a) provision
of technical assistance and equipment to support a participatory process withrural communities infour
project focus areas, to identify, prioritize andsubsequently designthe technical andinfi-astructuralsupport
needed to enable small-scale farmers to better respondto market demands; (b) provision o ftechnical
assistancefor the institutional assessmentand functional strengthening o fthe Department o fAgnculture for
the purpose o frealigningthe functions o f the Department o fAgriculture; (c) provision of technical     .
assistance to facilitate highlevel consultations on emergingpolicy issues; d) provisiono ftechnical
assistancefor conducting a performance audit o f quarantine services and for preparing an implementation
plan streamlining the Sanitary and Phytosanitary quarantine service system; and (e) provision o ftechnical
assistancefor management and supervision o f activities carried out under the grant.




                                                       66

Bank staff and consultants who worked on the project included:

Name                                                     Title                           Unit
Carolina V. Figueroa-Geron        Task Team Leader and Senior Operations Officer        EASRD
Dominic Aumentado                               Procurement Specialist                  EACPO
Joseph G. Reyes                           Financial Management Specialist               EACPO
Jose Tiburcio Nicolas                   Operations Officer (Social Safeguards)          EASES
Josefo Tuyor                              Operations Officer (Environment)              EASEN
Mary Judd                                       Senior Anthropologist                   EASES
SusanHume                                   Country ProgramCoordinator                  EACPQ
Mei Wang                                            Legal Counsel                       LEGEA
Anthony Toft                                        Legal Counsel                       LEGEA
HungKimPhung                                 Senior Disbursement Officer                LOAG3
Fe Timonera                                        Finance Officer                      LOAG3
Douglas Fomo                                       FA0Consultant
Ajay Markanday                                     FA0Consultant
XiemingLiu                                         FA0Consultant
Ines Pinat-Bagadion                                   Consultant
Guia Minguez                                          Consultant
Leo Rodaje                                            Consultant
Steven Jaffee                                       Peer Reviewer                       PRMTR
Joachim von Amsberg                                 Peer Reviewer                       LCC5A
h i n dGupta                                        Peer Reviewer                       EASFP
Cielito Habito                                      Peer Reviewer
Patria Consuelo Morente                           ProgramAssistant                      EACPF
BrendaPhillips                                    ProgramAssistant                      EASRD
Esperanza Sadiua                                   Team Assistant                       EACPF



Bank funds expended to date on project preparation:
    1. Bankresources:                                                         US$408,079
    2. Trust funds:
               PHRD TF 051040: Bank-executed                                  US$38,937
               PHRD TF 050628: Recipient-executed                             US$297,755
               Total Trust Funds                                              US$336,692
    3. Total:                                                                 US$744,771




                                                  67

                      Annex 12: Documentsinthe ProjectFile
    Philippines:DiversifiedFarmIncomeandMarket DevelopmentProject


1.  Detailed Project Implementation Plans
2.  Project Preparation Reports Preparedby the Department o f Agriculture with Hassall and
    Associates
3.  Global Competitiveness Strategies for Philippine Agribusiness Study, 2000
4.  Project Preparation Aide Memoires
5.  Audit o fPhilippine Quarantine Procedures, Ray Miyamoto, 2003
6.  BenchmarkingStudy inBukidnon, FA0 Study, 2002
7.  ImprovingGovernance for Agriculture Bureaucracy, 2000
8.  Highlightson the Social Assessment and ProposedParticipationFramework
9.  Environmental Assessment Final Report
10. Environmental Framework and Guidelines for Proposed Subprojects
11. Guidelines for IndigenousPeoples Development
12. Policy Framework for Land Acquisition, LandInvoluntary Resettlement and Rehabilitation o f
     Project Affected Persons
13. Detailed Project Cost Tables
14. Procurement Plans
15. Economic/Financial Models o f a Sample o f Year 1 Subprojects
16. Financial Management Assessment Report
17.  Accomplished Financial ManagementAssessment Questionnaires by DA's Implementing
     Agencies




                                           68

                                       Annex 13: Statementof LoansandCredits
                 Philippines: DiversifiedFarmIncomeandMarket DevelopmentProject

                                                                                                              Difference between
                                                                                                              expected and actual
                                                         Original Amount in US$ Millions                        disbursements

Project ID FY   Purpose                               IBRD        IDA       SF        GEF    Cancel. Undisb. Orig.     Fm. Rev'd

PO66397    2004 PH-RuralPowerProject                    10.00      0.00      0.00       0.00   0.00   10.86    0.00        0.00
PO66076    2004 JUDICIAL REFORMSUPPORT                  21.90      0.00      0.00       0.00   0.00   21.68   -0.22        0.00
                PROJECT
PO70899    2004 PH LAGUNA DE BAY ENVIRONMENT             5.00      0.00      0.00       0.00   0.00    5.00    0.00        0.00
PO71007    2003 PH-SecondAgrarian Reform                50.00      0.00      0.00       0.00   0.00   48.50    3.57        0.00
                CommunitiesDev
PO73488    2003 PH- ARMM Social Fund                    33.60      0.00      0.00       0.00   0.00   31.98    2.68        0.00
PO77012    2003 PHKALAHI-CIDSS PROJECT                100.00       0.00      0.00       0.00   0.00   94.91    0.57        0.00
PO69916    2002 PH-2nd Social ExpenditureManagement   100.00       0.00      0.00       0.00   0.00   70.33  -10.34        0.00
PO69491    2002 PH-LGUURBANWATER APL2                   30.00      0.00      0.00       0.00   0.00   33.24    8.20        0.00
PO66509    2001 PH-MMURTRIP-Bicycle Nwk                  0.00      0.00      0.00       1.30   0.00    1.35    0.45        0.00
PO57731    2001 PH-Metro Manila UrbanTransport          60.00      0.00      0.00       0.00   0.00   54.05   14.65         0.00
PO66069    2001 PH - LAND ADMIN & MANAGEMENT             4.79      0.00      0.00       0.00   0.00    2.30    2.31         0.00
PO65113    2000 PH-SOCIALEXPENDITURE MGMT             100.00       0.00      0.00       0.00   0.00   12.61   12.61         0.00
PO39019    2000 PH-FirstNat'l Rds Improve.            150.00       0.00      0.00       0.00   0.00   84.18   71.73         0.00
PO59933    2000 PH - COASTAL   MARINE                    0.00      0.00      0.00       1.25   0.00    1.12    1.60         0.33
PO58842    2000 PH - MINDANAO     RURAL DEV             27.50      0.00      0.00       0.00   5.50    7.68   13.18         0.67
PO48588    1999 PH-LGU FINANCE& DEV.                  100.00       0.00      0.00       0.00  40.00   51.18   51.03         4.93
PO57598    1999 PH-RURAL FINANCE 111                  150.00       0.00      0.00       0.00   0.00   61.28   61.28         0.00
PO04566    1998 PH-EARLY CHILD DEV.                     19.00      0.00      0.00       0.00   0.00    5.68    5.68         0.00
PO04576    1998 PH-WATER DISTRICTSDEV.                  56.80      0.00      0.00       0.00   6.53   17.01   41.74         0.07
PO04595    1998 PH - COMMUNITY     BASED RES0           50.00      0.00      0.00       0.00  12.00   18.71   29.61       17.03
P004602    1997 PH-THIRD ELEMENTARY                   113.40       0.00      0.00       0.00  20.10   41.19   60.73       29.61
                EDUCATION
PO04613    1997 PH - WATER    RESOURCES DEVE            58.00      0.00      0.00       0.00  16.27    6.42   22.69         3.79
PO37079    1997 PH- AGRARIAN REFORMCOMM                 50.00      0.00      0.00       0.00   0.00    0.26   -0.14         0.00
PO04611    1996 PH-MANILA SEWERAGE I1                   57.00      0.00      0.00       0.00  20.90   20.93   41.83         0:91
PO04571    1996 PH-TRANS GRID REINFORCE               250.00       0.00      0.00       0.00  79.51   15.50   79.63        10.46
                                               Total: 1,596.99     0.00      0.00       2.55 200.81  717.95  515.07       67.80




                                                              69

                                                PHILIPPINES
                                            STATEMENT OF IFC's
                                         HeldandDisbursedPortfolio
                                            InMillions ofUS Dollars


                                                    Committed                      Disbursed

                                                  IFC                            IFC

FY Approval Company                     Loan     Equity   Quasi  Partic. Loan    Equity  Quasi   Partic

2002        AEI                         1.oo       0.00    0.00    0.00    0.00   0.00     0.00   0.00
2001102     APW Trade                   0.67       0.00    0.00    0.00    0.67   0.00     0.00   0.00
0           Alaska Milk                 0.00       0.62    0.00    0.00    0.00   0.62     0.00   0.00
1996        All Asia Growth             0.00       0.00    0.00    0.00    0.00   0.00     0.00   0.00
1996        All Asia Manager            0.00       0.00    0.00    0.00    0.00   0.00     0.00   0.00
1996        AllAsiaVen Mgmt             0.00       0.00    0.00    0.00    0.00   0.00     0.00   0.00
2000        Asian Hospital              7.00       0.00    0.00    0.00    5.00   0.00     0.00   0.00
2002        Banco de Oro                0.00       0.00   20.00    0.00    0.00   0.00    20.00   0.00
1997        Bataan PIE                  29.82      0.00    10.00 116.55   29.82   0.00    10.00  116.55
1998        DrysdaleFood                10.96      0.00    0.00    7.80   10.96   0.00     0.00   6.60
2002        Eastwood                    20.00      0.00    0.00    0.00   20.00   0.00     0.00   0.00
2001        Filinvest                   22.00      0.00    0.00    0.00   16.00   0.00     0.00   0.00
1998        H&Q PV 111                  0.00       5.76    0.00    0.00    0.00   5.76     0.00   0.00
1989        H&QPV-I                     0.00       0.59    0.00    0.00    0.00   0.59     0.00   0.00
1993        H&QPV-I1                    0.00       1.11    0.00    0.00    0.00   1.11     0.00   0.00
2000        MFIMEP                      0.00       0.12    0.00    0.00    0.00   0.12     0.00   0.00
2001        MNTC                        46.00      0.00    0.00    0.00    19.81  0.00     0.00   0.00
2003        MWC                         32.04      0.00    0.00    0.00    0.00   0.00     0.00   0.00
1970/72100  Mariwasa                    11.22      0.00    3.00    0.00    11.22  0.00     3.oo   0.00
1993194     Mindanao Power              0.00       0.00    0.00    0.00    0.00   0.00     0.00   0.00
1993        Mirant Pagbilao             21.00      10.00   0.00    0.60   21.00   10.00    0.00   0.60
2002        PSMT Philippines            12.50      0.00    0.00    0.00    10.20  0.00     0.00   0.00
1992        PilipinasShell              0.00       1.56    0.00    0.00    0.00    1.56    0.00   0.00
2000        PlantersBank                0.00       0.00    8.71    0.00    0.00   0.00     8.71   0.00
1998        PryceGases                  13.00      0.00    0.00    5.00    13.00  0.00     0.00    5.00
2000        SME.COM                     0.00       0.20    0.00    0.00    0.00   0.12     0.00    0.00
2000        STRADCOM                    11.99      0.00    8.00    0.00    9.59   0.00     8.00    0.00
2003        SVI                         0.00       4.00    0.00    0.00    0.00   0.00     0.00    0.00
1995        Sua1Power                   24.67      17.50   0.00   97.54    24.67  17.50    0.00   97.54
1992        UnionCement                 0.00       5.63    0.00    0.00    0.00   5.63     0.00    0.00
1994        Walden Mgmt                 0.00       0.05    0.00    0.00    0.00   0.05     0.00    0.00
1994        Walden Ventures             0.00       1.04    0.00    0.00    0.00    1.04    0.00    0.00
                       Total portfolio: 263.87    48.18    49.71  227.49  191.94  44.10   49.71  226.29




                                                        70

                              ~


                                               Approvals PendingCommitment
FY Approval Company                        Loan      Equity     Quasi   Partic.

2004        Coastal Road                 0.02         0.00      0.02     0.04
2002        Eastwood                     0.00         0.00      0.00     0.00
2000        LTO Project                  0.00         0.00      0.00     0.02
2001        PEDF                         0.00         0.00      0.00     0.00
2002        S&R Price                    0.00         0.00      0.00     0.00

                Total pendingcommitment:    0.02      0.00      0.02     0.06




                                        71

                                                  Annex 14: Country at a Glance
                 Philippines: DiversifiedFarmIncomeandMarket DevelopmentProject
                                                                                    I
                                                                  East    Lower-
POVERTY and SOCIAL                                               Asia B  middle-
                                                   Philippines  Pacific  income         Development diamond'
2002
Population, mid-year(millions)                             79.9    1,638     2,411                        Lifeexpectancy
GNIpercapita (Atiasmethod, US$)                           1,020     950     1,390
                                                                                                                 T      -
GNI(Atlas method, US$ billions)                            615     1,740    3,352

Average annual growth, 1998-02                                                      I
Population (%)                                              2.2      10        1.0
Laborforce(%)                                               2.3      12        1.2      GNI                                      Gross
                                                                                        per                                      primary
Most recent estimate (latest year available, 1998-02)                                   capita                                enrollment
Poverty (%of populationbelownationalpo vertyiifla) Y        28
Urban population (%of fotalpopulatiofl)                     60       36        49
Lifeexpectancyat birth (years)                              70       69        69
Infant mortality (per looolivebirths)                       29       33        30
Childmalnutrition (%ofchildrenunder5)                       32        15        11               Access to improvedwatersource
Access to an improvedwatersource (%ofpopulation)            86       76        61
lliiteracy(%ofpopulationage a+)                              5        Q         Q
Gross primaryenroilment (%of school-age population)         113      0 6       111    1         --  -Philippines
                                                                                           ~~


   Male                                                     114      0 5       111                   Lower-middle-incomegroup
   Female                                                   1Q       0 6       10     I

KEY ECONOMIC RATIOS and LONG-TERM TRENDS

