                                               Document of
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                   ReportNo: P-7584




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                                  FOR

                                       A PROPOSED CREDIT

                           INTHE AMOUNT OF SDR 72.6 MILLION

                              (EQUIVALENT TO US$lOO MILLION)

                                                    TO

                          THE SOCIALIST REPUBLIC OF VIETNAM

         FORA SECOND POVERTY REDUCTIONSUPPORT OPERATION




                                              May 30,2003




PovertyReductionand Economic ManagementUnit
East Asia and PacificRegion

This documenthas arestricted distribution and may be usedby recipients only inthe performanceoftheir
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                                ReferenceDocuments:

 CPRGSandJoint IDA-IMF StaffAssessment: Board Date: 7/2/2002.
 Country AssistanceStrategy (IDAR2002- 150): Board Date: 9/3/2002.
0First Poverty Reduction Support Credit (PRSC I)(IDAR2001-0060): Board Date:6/5/2001.
0PRSC I Release of Second Tranche (IDA/R2002-0194), Board Submission Date: 12/4/2002.


                               GovernmentFiscalYear
                               January 1to December 31


                                 Currency Equivalents
                                 Currency unit = Dong
                           US$1 = 15,470 Dong (May 2003)


                       ACRONYMS AND ABBREVIATIONS

  AAA                    Analytical and Advisory Work
the development of private small and medium enterprises (SMEs) was issued. The
Secured Transactions Registration Agency was made operational in both Hanoi and Ho
Chi Minh City in March 2002, to facilitate execution of mortgages permitted under the
Securities regulation. Steps have also been taken to gradually phase-out dual pricing for
foreign and domestic entities. This improved business climate i s reflected in the growth
of domestic formally registered private firms. New registrations rose from 14,400 in
2000, to 19,800 in2001 and to 21,500 in2002.

22.    Public financial management. This component of PRSC 1 was implemented
satisfactorily. The budget plan and final accounts, disaggregated in greater sectoral
detail, were published and placed on the website of the Ministry of Finance (MOF). The
Treasury was designated as the main agency responsible for comprehensive public
accounts. Preparations to install a comprehensive budgetary management information
system in the Treasury are currently underway. An inventory of the off-budget accounts
has been made, including a detailed statement for the Development Assistance Fund. A
review of the norms for recurrent budget allocations has been completed, and recurrent
budget implications of the public investment program have been estimated. The process
for developing a medium-term sector expenditure programhas been initiated.


  IV.    MAJORPOLICIESAND MEASURES INTHE SOCIAL SECTORSTO
      PROMOTESUSTAINABLE GROWTHAND POVERTY REDUCTION

Education

23.    Establish an Education System for the People that is more Egalitarian and of
Higher Quality. The Government aims to implement Decision 201/2001/QD-TTgon the
Education Development Strategy for 2001-2010 period.           This decision covers the
following areas:

          Focus on renovation educational objectives, content and curriculum to
          standardize, modernize, move closer to advanced standards in the region and
          the world.     Continue to raise the quality of higher and post-secondary
          education, and vocational training.
          Develop the contingent of teachers. Ensure that their numbers are satisfactory,
          and are appropriate with respect to structure and standards. renovate the
          training program and nurture teachers, lecturers, with special attention to
          maintaining and raising the ethical standards of teachers.
          Renovate the management of education to raise the effectiveness of state
          management; pursue decentralize to promote initiative and responsibility at the



                                            6

           local level, at the grassroots education level; prevent and curb negative
           behavior.
           Continue to complete the structure of the national education system to be
           responsive to the requirements of our people, economic sectors, and regions
           with priority to developing higher-level technical and industrial schools and to
           grassroots education for ethnic minority peoples and in remote and isolated
           regions.
           Encourage and create the conditions for all society to participate in the
           development of education. Create opportunities for all to study on a regular
           basis, with a view to lifetime learning through schools outside the public
           sector, with mechanisms and policies to give them priority with respect to
           renting land and accessing credit, funding to encourage study, to support
           education, to encourage individuals and groups to invest in education.
           Promote international cooperation in education with respect to training and
           cooperative research with various schools and various scientific research
           institutions worldwide.

24.    Continue to develop ways to expand equality of access to education, pay special
attention to improving the quality of educationfor poor people and disadvantagedgroups
(including girls), consider this one of thefocal points of development that is decisivefor
poverty reduction. Continue to compete the set of policies on equality of access to
training; access to primary and junior secondary education for children from rural
households and those inpoor regions i s of special importance; ensure gender equality and
enable girls to access education.

25.    Increase financial resources for training and education. Increase the share of
spending on training and education inthe state budget from 15 percent in2000 to at least
18 percent by 2005 and to 20 percent by 2010. The state budget will focus more on the
primary education level, mountainous and rural areas, high quality education and sectors
that have difficulty attracting non-budgetary investments. Obtain concessional funding
from the World Bank, the ADB, other international organizations and other countries.
Encourage the participation of the private sector in education, particularly in vocational
training. Encourage various forms of investment and expansion of the labor market to
increase job opportunities, and opportunities of high productivity jobs for poor people
and poor regions.       Implement preferential mechanisms for land use and provide
concessional credit for investment inbasic education.

Health

26.    Improve the Quality of Health Services, Family Planning Programs, Improve
Access and Reduce Health Care Costs for the Poor.            Strengthen and improve the
grassroots health service network, with improved access for the poor, especially women
and children, to basic health services, ensure equality in accessing and using health


                                             7

 service. Regulate and develop the non-state health service. Strengthen communication
 activities for health education, and increase the percentage of families that have access to
 clean water and hygienic latrines.

 27.     Consolidate and develop health sewices in poor regions, including training and
 developing local health staff with favorable policies and priority given to on-site training
 of ethnic staff in mountainous, remote, and disadvantaged areas. Ensure that 100 percent
 of commune and villages will have clinics. By 2005, 100 percent of inter-commune
polyclinics will have doctors; 65 percent of all communes will have doctors; 100percent
of commune clinics will have mid-wives and midwifery. By 2010, 80 percent of all
communes will have doctor; 100 percent of village will have at least primary health care
staff. Continue to carry out the integration of national targeted programs between the
health care sector and poverty reduction. Have the means to prevent and overcome
quickly health consequences caused by natural disasters.

28.      Improve the quality of public health services, especially at the grassroots level, in
mountainous, remote and isolated areas with national standards applied for commune
health services. Continue to develop preventive health care and health improvement,
reducing the infection and mortality rate.        Implement effectively national targeted
programs to control the spread of infectious diseases, dangerous diseases, and those
commonly affecting the poor, such as malaria, goiter, tuberculosis, leprosy and mental
illness and policies for taking care of HIV/AIDS patient in the community and their
children.

29.      Implement effectively the National Action Program for Children of Vietnam and
the Strategy to Care for Maternal Health in the Period 2001-2010.            Ensure that all
children can access basic health care services. Taking appropriate and effective measures
to improve mother and child nutrition. Improve the quality of health services providedto
mothers and children.

30.     Inthe coming years, the Government will continue to increase funding for health
with priority policies to take care of the health of people living in mountainous, remote,
and isolated areas and regions with a high poverty rate. Establish a suitable financial
mechanism to cover fully expenditures for regular health care activities of commune and
district health centers, especially in mountainous, remote, and isolated areas and in areas
with large ethnic minority populations.      Extend pre-pay health care services, health
insurance, especially health insurance in rural areas moving towards compulsory health
insurance for all. Have appropriate and effective policies and measures to reduce the cost
burden for the poor for curative services. The state ensures adequate funding from the
budget to carry out well pro-poor policies such as reducing and exempting the cost of
accessing health care services, buying insurance cards for the poor, the dependent elderly
who live alone, the disabled at the same time, implement the hospital fee exemption
policy for ethnic minority peoples and children under six. The state provides free of


                                              8

charge common medicines to treat social diseases and basic vaccines for children. The
 state implements targeted subsidy policies to prevent diseases inmountainous areas. The
 State provides ordinary medical subsidy of VND 20,000 per capita per annum for ethnic
minority people living inRegion111.

31.     Organize to implement effectively the Vietnam Population Strategy in the 2001-
2010 period. Consider implementation of family planning and the reduction of the birth
rate to be one of the important steps to poverty reduction with special attention to
publicity through effectively communication channels and the other education channels.
Step by step achieve an appropriate population growth rate to improve the quality of life
for all strata of people, integrate population targets inthe development plans.

Information Dissemination

32.     Improve the dissemination of information to help people expand their options.
Upgrade the quality and expand the information system at the grassroots level in many
forms, utilizing various means of communication.          Disseminate information in both
national and ethnic languages. Upgrade and improve the quality of information, provide
information for human development, assist people by providing more information so that
they can expand their choices and decision-making capacity.

33.     Improve the quality of education programs to ensure that they are entertaining to
attract and encourage the participationof children. Ensure that all communes nationwide
have newspapers and magazine to improve the language ability of ethnic minority
children. Enrich and maintain popular sports. Strengthen cultural and sports activities for
all.

34.     Continue to complete the nationwide broadcasting and television system, ensure
that more than 90 percent of households can see Vietnamese television programs and that
95 percent will be able to hear the Voice of Vietnam by 2005. Develop and modernize
the mass media network. Increase the amount of broadcasting and television time and
public ethnic language books and newspapers that are suitable for each locality. The
Government will have support policies to ensure that poor communes will have a
communication station to disseminate state policies and information on science and
technology.

35.     Undertake the initial investment in essential facilities such as the cultural house,
library, broadcasting and television equipment, certain kinds of books, newspapers and
scientific and technical documents. Supplemental investment and the cost of operations
and maintenance will be mobilizedby communities.

36.     Develop mechanisms for management and operations that are appropriate for each
province and area. Besides the direct management carried out by the postal sector,


                                              9

communes will develop their own action plan, asset management mechanisms,
operational expenditures, service fees and a regular maintenance plan for these facilities.


                           V.    THE PROPOSEDCREDIT

37.     The proposed credit would support policy actions in the structural, social and
governance areas outlined above and bear a direct relationship with the reform agenda set
out in the CPRGS. These actions represent further steps towards implementing the
development vision set out inthe Ten-year Strategy (2001-2010).

A.      Liberalizing Foreign Trade

38.     Zmplement obligations to AFTA. The most important priority in this context i s to
issue the Decree on Implementationof the CommonEffective PreferentialTariff (CEPT),
which will become effective on July 1, 2003. This decree provides for the transfer of the
last tranche of the Temporary Exclusion List (TEL) to the Inclusion List (IL). Also,
tariffs on all ILitems will be loweredto 20 percent at most. Inthe meantime, an ASEAN
Harmonized Tariff Nomenclature will be applied for ASEAN imports. The tariff level
will be continuously reduced in subsequent years, as committed under the CEPT Decree,
with the ultimate target being a range of 0 to 5 percent in 2006. At this point, it i s
expected that the average (un-weighted) CEPT rate will be about 9.3 percent in2003, and
3.0 percent in2006, down from 10.7 percent in2002.

39.     Eliminate QRs. Vietnam has been gradually phasing out its QRs on a multilateral
basis. Many QRs have been removed under PRSCl as mentioned in the paragraph 11.
QRs for all tariff lines for cement, motorcycles, and passenger vehicles (of up to 9 seats)
have been removed within the time frame of PRSC 2. On motorcycles, QRs were
replaced in early 2003 by a tariff rate of 100 percent from previous rate of 60 percent.
Tariff rebates on imported components for those producers who commit to increase the
share of locally-made components were removed at that point. On automobiles, during
the past several years QRs had applied to most finished products. For those products that
could be imported, the tariff was inthe range of 100to 120percent. Inaddition, an excise
tax of 90 percent was in force. But there was an excise-duty exemption for up to five
years for foreign-invested car makers. Since 2003, this excise duty discrimination has
beeneliminated.

40.    Issue key legal documentsfor integration with the world economy. To facilitate
further international integration, we have recently issued the Regulations for Most
Favored Nation (MFN) Treatment and National Treatment (NT), and                  Safeguard
Measures for imports, under the operation of PRSC 2.




                                            10

B.      Makingthe State-Owned EnterprisesMore Efficient

41.     Make available SOE reform detailed plan. We have been making publicly
available the detailed SOE reform plan from 2003 to 2005. Unlike previous plans for
SOE reform, the new master plan identifies the enterprises to be divested by name, and
indicates a specific year for the ownership transformation to be carried out. The plan also
indicates the relevant supervisory authority, the charter capital, number of employees and
level of debt. The medium selected for the publication will be one accessible to all
stakeholders including, SOE management and potential bidders.

42.     Inpractice, the SOEreformmaster planis made of 104separateplans prepared by
line ministries, provincial governments and General Corporations. As of April 2003, 103
plans have already been submitted to NSCERD, and 94 have been approved by the Prime
Minister. The new SOE reform master plan indicates that as many as 2,000 SOEs could
be liquidated, or divested through equitizations or direct sales over the next three years.
These SOEs may account for as much as one quarter of the total SOE work force, and
one third of the total SOE debt. To avoid previous slippages in reform implementation,
the Prime Minister has issued Instruction 01 allowing to discharge the SOE directors who
fail to comply with the reformmaster plan. We will set out a similar rule on sanctions for
those who are responsible for SOE reform outcomes from line ministries, provincial
governments and General Corporations.

43.     Providefinancial information on SOEs. After completing the implementation of
the SOE reform road map, there will be approximately 3,000 untransformed SOEs. It i s
essential to have a timely and accurate monitoring system of their financial situation, in
order to make correct assessments of their performance and any implicit fiscal risks. We
will requirefull financial disclosure for the last completed accounting periodby all SOEs,
on an annual basis. This information, to be providedto relevant authorities, will include:
Profit and Loss Accounts (indicating profits pre tax, tax liabilities, interest payments
made and retained profits) and Balance Sheets (indicating fixed assets, debtors,
inventory, cash in hand, creditors, long-term debt and equity).     The current mechanism
to monitor the financial situation of SOEs i s Decision 167, which instructs them to report
to relevant authorities, but few SOEs are compliant with this obligation. Inthe future, we
will take actions to assure the effectiveness of such financial reporting.

44.     The policy dialogue i s currently geared towards setting up a more effective
mechanism to monitor SOE indebtedness. In particular, it i s recommended that, the
issuance of a Decision on SOE performance monitoring and evaluation will be made
available to sanction poorly performing SOEs which fail to comply with financial and
accounting regulations..

45.     Establisha Central Debt andAsset Trading Company (DATC). The establishment
of a central asset management company (DATC) i s an important step to address the


                                              11

 outstanding NPLs by SOEs. It i s expected that the formal decision on establishing the
 DATC will be signed by the Prime Minister within the coming weeks. In order to
minimize fiscal risks, and not to undermine the NPL resolution efforts of the SOCBs, the
 scope of operations of this central DATC will be primarily on inter-enterprise debts and
 non-performing bank loans for which the Government has assumed full responsibility.
Links between the activities of this DATC and the operational and financial restructuring
of the concerned SOCBs need to be firmly established.

46.     We plan to establish the DATC in the coming time and a pilot plan for DATC to
resolve NPLs of SOEs i s currently being developed. This pilot plan will include the
classification of the debts by debt type and identification of the appropriate methodology
to deal with each type of debts.

C.      Strengthening the Banking Sector

47.     Plan to resolve debts of 20 SOEs with large non-collaterized debts. The State
Bank of Vietnam issued Instruction 04 in January 2003 to deal on a separate approach
with the bad debts of SOEs. This instruction requests each of four largest SOCBs to
identify 20 large indebted SOEs for debt resolution according to M O F Circular
74/2002/TT-BTC. According to the instruction, documentation for debt re-valuation of
five SOEs shall be submitted to the State Bank of Vietnam (SBV) on the last day of the
second month of each quarter of 2003. Any delay to this plan shall be promptly advised
to SBV and MOF. In a next phase, the remaining NPLs shall be handled in 2004 with
proper documentation being submitted to SBV and MOF.

48.    Ensure adequate provisioning for SOCBs according to targets assigned by the
SBV and the MOF. The SOCBs have identified their provisioning needs based on IAS
audits for the year 2000. With approval from SBV, they have planned to complete loan-
loss provisioning within their own timetable and according to their yearly targets, in
accordance with Circular 1627 of the SBV. Each bank has made adequate provisions as
definedinthe plan. The provisioning schedule will be reset once they have the new level
of required provisioning, based on new IAS audits.

49.    Complete key periodical milestones of restructuring plans of four largest SOCBs.
As a first step, the IAS audits of the SOCBs will be institutionalized. IAS audits of
financial statements for the 2000 fiscal year of these banks by reputable international
auditors have been completed, and contracts have been signed for similar external audits
for the fiscal year 2001 accounts. Each SOCB and the World Bank agree on the audit
qualifications from the year 2001 audits that are to be eliminated by the end of 2003.
Second, a work program to implement the use of credit manuals inSOCBs will have been
agreed between the SBV and the World Bank.




                                            12

D.      EnablingPrivate Sector Development

50.     Develop an Action Planfor private sector development. The Resolution of the 5th
Plenum of the IX Congress of the Party Central Committee provided break-through high-
level policy endorsement in support of private sector development. The Action Plan
based on this Resolution (Decision 94, July 2002) specified Government policies to
support the private sector in the areas of business entry/environment, land, finance and
credit, labor, technology and science and trade and investment. Importantly, the Action
Plan also identified the responsible ministry and timetable for implementation of the
numerous actions detailed inthe Plan.

51.    Intensib implementation of Enterprise Law. The enactment of the Enterprise Law
i s widely credited as providing a major stimulus to private sector development through
facilitating firm entry. To further accelerate the implementation of the Enterprise Law,
the Government issued Directive No. 17 (August 2002) which provide specific
instructions to MPI and Peoples Committees of the provinces and centrally-run cities on
actions to improve the EL implementation and firm entry in general. For example, the
provincial/municipal Planning and Investment services are requested to immediately
announce the regulations on business registration procedures which are contrary to the
provisions of Enterprise Law; the Directive also requires MPI incoordination with others
to draft a decree announcing the list of valid permits. These actions are important for
creating a more transparent and consistent operating environment for private firms.

E.     Strengthening the Education and Health System

52.    Adopt the Education for All framework (2003-2015). The national Education for
All (EFA) framework constitutes a strategic framework for the long-term education
development of the four target groups: (i)early childhood care and education; (ii)
primary education; (iii) secondary education; and (iv) non-formal education. The
                         lower
EFA framework lays out the educational objectives and targets to bereachedby 2015, the
action programs that need to be implemented in order to reach these objectives and
targets as well as the assessment of resource requirements and resource gaps. The main
thrusts of the EFA framework for the period 2002 - 2015 are: (1) to complete primary and
lower secondary universal education at the international standards; (2) to move from
quantitative to qualitative achievements; (3) to provide life-long learning opportunities;
(4) to mobilize full community participation - All for Education; and (5) to ensure
effective management and better resource mobilization. The EFA document has been
finalized and the Ministry of Education and Training (MOET) has submitted the
document to the Prime Minister for approval and adoption. It i s expected that a Prime
Minister's decision to adopt this Framework will be issued by June, 2003.

53.    Establish provincial health-care funds for the poor. Decision 139, issued by the
Prime Minister on October 15, 2002, creates province-level Health Care Funds for the


                                            13

Poor (HCFPs) to finance out-of-pocket costs of eligible individuals who use publicly
provided health services. HCFPs are to receive funding sufficient initially to reimburse
outlays of VND 70,000 per poor beneficiary per year, with 75 percent of this amount
financed via publicly allocated resources and the remaining 25 percent covered through
community and individual contributions.

G.     Improving LandPolicy

54.    Zssue land Tenure Certificates (LTCs). Land-use rights that can be traded and
mortgaged provide several benefits, especially for the poor. They are a source of security,
they form the foundation for formal property markets, and they can be used as collateral.
Inthe past time, the allocation of land-use right certificates has been slow inurban and
upland forest areas. More recently, however, it has made faster progress. The latest
figures indicate that 35 percent of residential land users in urban areas and 60 percent of
the total number of households using forest landnow have LTCs.

H.     Furthering Budget Decentralization and Transparency

55.    Revise the Budget Law with progress on decentralization and transparency. The
first Vietnam's organic budget law was enacted in 1996 and came into effect in 1997.
While this law has provided a good legal framework for proper management of public
funds, a review of its 5-year implementation has revealed several weaknesses that need
to be addressed. These include (i)overlapping and duplicative authorities in budget
approval between the National Assembly and sub-national Peoples' Councils; (ii)     limited
powers of the National Assembly and the sub-national Peoples' Councils in budget
approval and budget execution oversight(iii) cumbersome budget execution processes
and procedures with many unnecessary steps; and (iv) lack of regulations on fiscal
transparency and weak accountability framework.

56.    As part of the Government's program of public financial management reform, in
December 2002, the National Assembly approved the Revised Law on State Budget
(2002 Law on State Budget -2002 LSB which will be effective starting from 2004). The
2002 LSB clearly delineates the roles of the NA and the Provincial People's councils in
budget approval whereby the NA will approve aggregate amount of state budget and
appropriations among central ministries leaving to the Provincial People's Councils the
powers to decide on appropriations among sub-national jurisdictions. The Provincial
People's Councils are empowered to make specific revenue and expenditure assignments
among its subordinate jurisdictions as well as to set some non-taxes and issue some
expenditure policies. In addition, sub-national governments will be given with more
sources of revenue raisingits share inthe total state budget revenue from the current level
of 29 percent to 35 percent.




                                             14

57.    Under the new Law, the budget execution processes will be streamlined though
abolishment of quarterly budget ceiling allotment thus contributing to the administrative
reform in budget execution process. Last but not least, the new Law legalizes the
transparency principles in state budget management by requiring that the plan, final
accounts and the results of audit of state budget and budget of all sub-national levels have
to be made public. Also processes and procedures for revenue collection, reduction and
exemption as well as for budget execution and payment have to be posted at the place
where these transactions occur.

58.    The new Law assigns the State Treasury Department as the lead agency
responsible for budget execution and accounting. The budget execution processes will be
streamlined though elimination of duplicative steps. As part of implementation of the
Law, a major effort i s underway to simplify and strengthen financial management and
reporting requirements. A unified Chart of Accounts i s being devised to bring together
the currently separate accounting systems of the State Treasury Department and the State
Budget Department.

59.    The new Law for the first time legalizes the transparency principles instate budget
management by requiring that the budget appropriations and allocations, their final
accounts and the audit results of state budget and budget of all sub-national levels have to
be made public. Furthermore, all processes and procedures for revenue collection, tax
reduction and exemption as well as for budget execution and payment have to be posted
at the place where these transactions occur.

60.    Lastly, regarding legislative oversight, a legal mandate has been established for
the State Audit of Vietnam to report their audit results the National Assembly, the
Standing Committee of the National Assembly (as opposed to when required as was a
practice up till now).

I. PromotingTransparency

61.    Publish legal documents in the Oflcial Gazette Legal transparency is key for
                                                          .
enabling people to make informed choices. People could not execute and comply with
legal provisions unless these provisions are well understood or easily accessible to the
them. Up to now, the dissemination of all legal provisions was not considered as an
integral part of legal development and execution process, thus hindering transparency and
forecasting ability. Ensuringthat all currently valid normative legal provisions are easily
accessible to the public i s essential in this respect. The recently approved the Law on
Amendments of and Additions to a Number of Articles of the Law on Promulgation of
Legal Instruments imposes greater legal transparency and i s one of the key legal reform
measures outlined in the CPRGS. This Law specifies that legal documents and decisions
of the Government cannot be enforced if they have not been published.



                                              15

62.     Establish a legal framework and issue a strategy for data quality, transparency
and availability. With the adoption of the CPRGS, a mechanism for measuring the
progress of its development plans and policies along a set of outcome targets and
intermediate indicators has been set up. To further strengthen the move towards more
evidence-based policy making it will be important to regard statistical information as a
public good, and made easily accessible to everyone who i s interested. The Law of
Statistics, now under discussion at the National Assembly and included as a PRSC2
action, should provide a framework for establishing a transparent well-coordinated
approach for the collection and dissemination of social, economic and environmental
statistics.

63.     A strategy for collecting highquality household living standard data has also been
adopted and the General Statistical Office (GSO) i s working towards designing similar
strategies for enterprise surveys and other surveys. The GSO Strategic Plan for 2001-
2010 period constituted a good foundation for changing and disseminating statistics on
environment and social economy. The goal of the Strategic Plan i s to support a high-
quality monitoring of government outcome targets as specified in government strategies
and plans, thus facilitating the analysis of these plans, to assess what works best for
poverty reduction and growth in Vietnam and what does not. Data-based assessment
should be conducive to further improvement of policies and spending plans over time,
ensuring that they fulfill the goals that they have set out for the development of Vietnam.

J.      LegalReform

64.     Put local courts under Supreme Court management. An independent judiciary is
required by the Constitution, with sufficient power to decide cases, and to make and
enforce judgments and rulings. A policy that moves the management responsibility of
courts at the provincial and district level from the executive branch of the Government to
the Supreme People's Court (SPC) will enhance the legalcy, reputation and independence
of the judiciary system as a whole. To implement this law, it i s important that the
Supreme People's Court will strengthen capacity of the department that i s assigned to
manage the local People's Courts (currently this i s the Department of Localities). In
addition, other departments and institutes involved such as the Office, Financial and
Accounting Department (newly-established) are responsible for budget management.
Institute of Judging Science takes responsibility for development and issuance of the
professional guidance to People's Courts to apply laws universally.

K.      Natural ResourceDevelopment

65.     Environment and natural resource management.The Government has drafted and
submitted for approval a National Strategy for Environmental Protection, under PRSC 2,
which i s expected to be approved by June 2003. This strategy is the product of a
consultative process. It integrates principles of sustainable natural resources use in the


                                               16

development process, thus representing important progress towards achieving the
environmental Millennium Development Goal (MDG). Subsequent steps to improve
environment and natural resource management include the strengthening of the
EnvironmentalImpact Assessment (EIA) of investment projects.

I. ImprovingImplementationandMonitoring

66.    The Government of Vietnam sees the implementation of the CPRGS as one of key
instruments to support medium-term policy and institutional reforms in cross-sector
areas, as well as the creation of a strong link between reforms as principal vehicle of
growth and poverty reduction. Recognizing its importance, the Prime Minister issued
Decision No. 825/QD-TTg, of September 2002, creating a National Steering Committee
(NSC) to implement the CPRGS and PRSCPRGF. The NSC i s chaired by the first
Deputy Prime Minister Nguyen Tan Dung and consists of the heads of 22 relevant line
ministries. SBV is assigned as the agency responsible, in close collaboration with the
World Bank and IMF, for preparation and implementation of PRSCsPRGFs. Under the
leadership of a Deputy Governor of the SBV who acts as Standing Vice Chairman of the
NSC, an expanded Secretariat has been formed. This quasi-advisory body i s based on the
PRSC 1Secretariat and includes several former PRSC 1representatives from MOF, MPI,
Ministry of Trade (MOT), SBV, the Office of the Government (OOG), the Party's
Economic Commission (PEC) and the Ministry of Labor and Social Affairs (MOLISA).
It also has members from the Ministry of Justice (MOJ), the Ministry of Agriculture and
Rural Development (MARD), MOET, and others representing new policy reform areas
under PRSC 2 and subsequent PRSCs.

67.    Given the complex coordination nature of such a comprehensive reform program,
the SBV plans to create a Program Coordination Unit (PCU) as a program executive
agency with dedicated staff. This unit will deal on a regular basis with the program
agenda, including monitoring, reporting, awareness-raising, capacity building and
dissemination. The PCU will interact on a regular basis with the World Bank, the IMF
and other donors, as far as PRSCs issues are concerned. Therefore, technical assistance
from the donor community will be essential to help the PCUperformits coordination and
implementation tasks successfully.

68.    Monitoring Arrangements. The formulation of the recent ten-year Strategy bears
testimony to good use of information and analysis in the policy-making process. PRSC 2
will continue to build on this experience, streamlining the numerous ongoing monitoring
and evaluation initiatives.   Key sources of monitoring information for poverty and
program outcomes will include the proposed biannual household living standard survey,
periodic participatory poverty assessments, the small business registration survey, public
expenditure tracking survey, as well as the quarterly progress reports from the relevant
sector ministries and committees implementing the reform program. In addition, the



                                            17

strengthening of management information systems for SOEs and for all public spending,
both ledby the MOF, i s an integralpart of the PRSC program.


                      VI.    THE FUTUREREFORMPROGRAM

69.    This part indicates what the Government has identified to do in furthering the
implementation of the reform program for future PRSC operations. Though not legally
binding, these represent the important areas of future policy dialogue. It is quite likely
that the list of policy actions will evolve, as sectoral programs are completed or revised
while progress on those already agreed upon may proceed at a faster or a slower pace
than expected.

70.    Trade liberalization. With support from the PRSC process, Vietnam is geared
towards further tariff reductions, the phasing-out of QRs and trading-right restrictions,
and the development of an appropriate set of rules and regulations for further integration
into the world economy.

71.    State-owned enterprise reform. We will continue the divestiture of SOEs that do
not play a strategic role, the hardening of the budget constraint faced by SOEs bound to
remain in government hands, and the close supervision of SOE debts and other financial
indicators. We plan to accelerate the implementation of the Government's SOE reform.
We would also beginrating SOEs according to the criteria set out inthe Decision on SOE
performance evaluation and monitoring before the end of 2003. The hardening of
constraints faced by SOEs comes from increased competition in product markets and
limited access to soft lending. Measures to harden the budget constraint refer to the
establishment of a central DATC and to the revision of the regulatory framework for
policy lending.

72.    Bunking sector reform.        The program in this area aims at increasing the
transparency and accountability of the banking system, improving its legal and regulatory
framework, moving to international accounting standards especially in loan-classification
and provisioning, leveling the playing field for all banks, and restructuring the JSBs and
the SOCBs. To deal with the most difficult challenges in this process concerning the
large stock of NPLs, the Government will strengthen legal framework and accounting
standards for the resolution of NPLs on a systematic basis over the coming years. We
expect that the four largest SOCBs will meet their loan-loss provisioning and NPL
resolution targets intheir restructuring plans. Inaddition, implementationof existing plan
for SOCB re-capitalization will be performance based, i.e. conditional on strict adherence
to implementation of the individual restructuring plans. It i s expected that re-
capitalization of SOCBs will be finalized by end 2006, resulting in 8 percent capital
adequacy ratios. Accordingly, monitoring the implementation of the plan will be a
recurrent theme of the PRSC process.


                                             18

73.    We hope, by the end of the year, to adopt a plan with a clear timetable to enable
one SOCB to seek equity participation by a reputable international partner. We will also
be approving a new legal document to replace Decree 43, which will provide a sound
regulatoryframework for policy lending.

74.    Private sector development. Policy actions inthis area focus on facilitating access
to land, leveling the playing field, and further implementing the Enterprise Law. Private
sector access to land, through improving land-use planning and removing restrictions on
allocating agricultural land for industrial activities, i s expected to have a major beneficial
impact on private sector development in Vietnam. Amending of the Land Law, so as to
allow private enterprises to transfer Land-Tenure Right Certificates (LTCs), is also part
of the PRSC process. Various enterprise types currently operate under different legal and
regulatory regimes. The reform program features the amendment of the Enterprise Law
to cover all corporate sectors (foreign, private domestic and state-owned) accompanied
by a clear timetable for compliance by large SOEs.

75.    Looking forward, satisfactory progress on issuance of accounting and auditing
standards consistent with international practice and a framework that will allow private
sector participation in infrastructure projects, especially in energy and transport are
foreseen under subsequent PRSCs.

76.    Education. The reform program supported through the proposed series of PRSCs
aims at increasing the overall spending in education, at reducing the current dispersion in
effective spending per pupil, and at improving quality standards, especially in
disadvantaged areas. The program hinges on the combination of two elements: the
adoption of school quality standards, and the introduction of resource allocation
mechanisms geared towards the attainment of those standards, especially in
disadvantaged districts,

77.    A fundamental upgrade inmanagement practices will take place under subsequent
PRSCs with the introduction of a Medium-Term Expenditure Framework (MTEF) for the
education sector. Also scheduled for subsequent PRSCs i s the adoption of Fundamental
School Quality Level (FSQL) standards, which will not only guide resource allocation,
but also serve as a lever to facilitate monitoring, both at the central and the provincial
level. The FSQL standards will refer to physical infrastructure, teaching staff, school
organization and management, social participation in education, educational activities
and quality, and expected educational outcomes. This overall approach i s to be
complemented by a targeting strategy.

78.    Health. To redress the imbalances in health outcomes, the reform program
supported by the PRSC process focuses on changing the financing of health. Public
resource allocation by the central government will be more closely linked to health



                                              19

sector's goals and priorities, and the targeting of central government transfers and donor
assistance will be improved. A ten year strategy for HIV/AIDS i s also part of the process.

79.     For the longer term, the implementation of an MTEFfor the health sector is key to
deal with the overall financing issues ina systematic way. Efforts to improve expenditure
and financial management at the Ministry of Health (MOH) are planned for 2003-2004.
Within that process, it will be necessary to revise the planning methods, allocation
criteria, and financing instruments governing central and provincial spending on health
by programand function.

80.     Land. Under future PRSCs, the National Assembly i s expected to adopt a new,
substantially revised LandLaw, which will provide greater land-tenure security and equal
access to land by all sectors, that i s correspondant with the customs and habits of the
