                                    Document of
                                The World Bank




                                                   Report No: ICR00003034



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-43930)



                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 4.90 MILLION
                       (US$ 7.7 MILLION EQUIVALENT)

                                     TO THE

                            REPUBLIC OF MALDIVES

                                         FOR A

                MALDIVES MOBILE PHONE BANKING PROJECT



                                   June 10, 2014




Finance and Private Sector Development
South Asia Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March 20, 2014)

                     Currency Unit = Maldivian Rufiyaa (Rf)
                              Rf 1.00 = US$0.065
                              US$1.00 = Rf 15.35

                                FISCAL YEAR
                            January 1–December 31

                     ABBREVIATIONS AND ACRONYMS

ACH        Automated Clearing House
replication between Primary and DR Center began on March 15, 2012.

Regulatory Framework: Building an enabling legal framework to support the operation
of the new systems is an element of the second component of the project. In view of
achieving this, MMA issued the Payment Systems Regulation on April 7, 2011 and the
Financial Transaction Reporting Regulation on July 20, 2011.

Payments Systems Regulation: The main purpose of this regulation is to recognize the
RTGS, ACH, and Switch as “systems as such,” so that the transfer orders within such
systems are considered as final and irrevocable, provided that they were entered into prior
to the opening of insolvency proceedings against the said banks. The regulation also
protects the netting arrangements underpinning the ACH and Switch, and organizes the
truncation of the cheques in connection with the processing of the latter within the ACHs.
The regulation is issued under section 65 of the Maldives Banking Act.

Payments Systems Regulation is an interim solution that secures the overall legal
soundness of the above-mentioned systems until such time as the Payment Systems Law
is enacted. The regulation paved the way for RTGS to go live in April 2011 and the ACH
to go live in February 2012.

Financial Transaction Reporting Regulation:

This Regulation is issued under sections 38 and 65 of the Maldives Banking Act, to
prevent Maldives financial and payment systems from being used to promote Acts of
Terrorism and Money Laundering, or financial services and products from being used to
conceal Proceeds of Crime. Section 14 of this regulation covers mobile bank accounts.



                                            38
Mobile Bank Account Agent Regulation has been drafted and is under review. Given
that the future of MPS is uncertain, the issuance of this regulation has been postponed.
Once MPS has been divested to a third party, MMA will issue this regulation in due time
for MPS to go live.

Consumer Protection Regulation has been drafted and is under review.

Note:

The above-mentioned are the issues, challenges, successes, and experiences the MMA
faced and gained in brief for the MIPS Project. We thank the World Bank, CGAP for the
technical, legal, and financial support and assistance rendered for this national project
that aims to establish at financial inclusion for Maldives.




                                           39
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders


Not Applicable




                                    40
Annex 9. List of Supporting Documents

   1. Developing a National Banking and Payment System with Mobile Phones:
       Vision Document and Project Framework. Developed Jointly by the Consultative
       Group for Assistance to the Poor and Maldives Monetary Authority, December
       2006.
   2. Project Appraisal Document on a Proposed Credit in the Amount of SDR4.9
       million (US$7.7 million equivalent) to the Republic of Maldives for a Mobile
       Phone Banking Project, South Asia Region, March 11, 2008.
   3. Financing Agreement: Mobile Phone Banking Project between Republic of
       Maldives and International Development Association, June 23, 2008.
   4. Project Agreement: Mobile Phone Banking Project between International
       Development Association and the Maldives Monetary Authority, June 23, 2008.
   5. The Maldives Mobile Phone Banking Project: Interim Report, Price Waterhouse
       Coopers, July 2009.
   6. Restructuring Paper on a Proposed Project Restructuring of Maldives Mobile
       Phone Banking Project, May 4, 2012.
   7. Restructuring Paper on a Proposed Project Restructuring of Maldives Mobile
       Phone Banking Project, December 15, 2013.
   8. Maldives Mobile Phone Banking Project, Financial Monitoring Reports as at
       December 31, 2013.
   9. Maldives Mobile Phone Banking Project, Aide Mémoire by Implementation
       Support Missions, 2008 to 2013.
   10. Implementation Status and Results Reports on Maldives Mobile Phone Banking
       Project (P107981), Sequence 1 to 13, 2008 to 2013.

List of PowerPoint Presentations made by the Bank Implementation Support missions to
various stakeholders from 2008 to 2013:
    1. Maldives Inter-Operable Payment System (MIPS) – Concept and Overall
        Architecture, December 2007 (for discussion with Participant Banks and MNOs).
    2. Financial Inclusion and Access to Finance through Mobile Phone Banking
        (Keesa).
    3. Keesa Banking, It’s Mobile.
    4. Maldives Branchless/Mobile Banking Project – February 24, 2009. Presentation
        made by Nagavalli Annamalai, Lead Counsel, LEGPS, World Bank, at the FPD
        Forum, 2009.
    5. Mobile Phone Banking. Presentation made to the Board of the Bank of Maldives
        Ltd., on June 20, 2010.
    6. Maldives MPS: Business Issues Review, August 12, 2010 (for circulation).




                                         41
MAP




      42

