                                             Document of
                                           The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                                 ReportNo. 37404-NI


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                FOR A

                                        PROPOSED CREDIT

                        INTHE AMOUNT OF SDR 16.83 MILLION

                               (US$25 MILLION EQUIVALENT)

                                                  TO

                              THE REPUBLIC OF NICARAGUA

                                                FOR A

                   SECONDPOVERTY REDUCTION SUPPORT CREDIT


                                            October 3,2006




Central America Department
Latin America and the Caribbean Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization.


          NICARAGUA GOVERNMENT FISCAL YEAR
                            -
                         January 1-December 31

                      CURRENCY EQUIVALENTS
               CurrencyUnit =NicaraguanCordoba C$
                             US$l.OO = C$17.72

                      WEIGHTS AND MEASURES
                                Metric System

                   ACRONYMSAND ABBREVIATIONS

AAA       Analytical and Advisory Activities
discussion. (See Annex 2: Presentations for PRSC 2 consultations)

Each meeting started with a presentation by the World Bank on the characteristics o f the
PRSC programmatic series in support o f government policies to poverty reduction in
Nicaragua. The presentation outlined the concept o f budget support in Nicaragua and a
description o f the content and prior actions o f the programmatic PRSC.

The following i s a briefsummary o f the four consultations:

Titling of Indigenous Land and pending PublicRegistryLaw

Participants from both government and civil society made suggestions to clarify concepts
such as region,     territory, and community.      Territories, which may include numerous



                                              99

communities, are the entities to be titled and registered. Bosawas should be referred to as
the "protected area o f Bosawas".        Region should only be used to refer to the 2
autonomous regions, the RAANand the RAAS.            The 5 territories whose registering and
titling are conditioned inPRSC 2 and 3 encompass 87 Indigenous communities.

One member o f the Regional Council o f the RAAN commented that, as a result o f the
partial waiver givenby the Bank with respect to the titling and registering o f 5 territories
inBosawas, there is less confidence that a solution will be found.       Itwas evident, after
comments from the Supreme Court magistrate and from the legal advisor o f the Regional
Council o f the RAAN, that there are fbndamental differences in the interpretation o f the
legal requirements to registry Indigenous territories.    Nevertheless, both parties, in the
discussion, expressed confidence that a solution could be politically negotiated and all
parties agreed that the revival o f CONADETTI was a necessary condition for that
solution.    The discussion was in general constructive and the authorities who attended
from the M A N and the RAAS thanked the Bank for facilitating a constructive
discussion.

In a general discussion about the pending Public Registry Law,            it was evident that
improved communication between the major government entities (Executive, National
Assembly and Supreme Court)          would most likely lead to a consensus on the 4 or 5
issues still needing resolutions. These include: definition o f the juridical nature o f the
land registry process, the issue o f supplementary titles, the relation between cadastre and
registry. Parties involved agreed to meet duringthe following week to devise a process
to resolve these issues in order that the National Assembly could consider the bill before
leaving for midyear recess.

Macro-economic related triggers consultation

The main observations o f participants in this session emphasized the need to focus not
only on the amount o f resources dedicated to anti-poverty expenditures,         but also the
quality o f the expenditure. Ingeneral there was agreement with the areas highlighted for
PRSC I1and 111, and further clarificationwas requested for the more general prior action
on the energy sector. The participants also agreed that structural reforms were needed in
the area of water and that including this reform in the PRSC would help the new
government politically deal with this issue. This was affirmed even after the Executive
clarified that it had not agreed to a condition on water tariffs. Participants also noted that
the area of pensions continues to be a "time bomb" that will need addressing by the new
authorities.

Civil Society: Overall discussions of PRSC trigger actions and PRSP systems of
monitoring and evaluation

The session with civil society in general was divided into two sections, the first being a
general presentation and discussion o f PRSC 2 and 3 prior actions, followed by
presentations and discussions on the monitoring and evaluation systems o f the PRSP
from both government and civil society perspectives.



                                             100

Participants also supported the needto increase attention to quality and the focalization o f
pro poor spending, for example, the representative o f the Network o f NGO's that work
with children spoke o f the need to target poor children.    There were also comments on
the needfor a better classification and disseminationo fwhat pro-poor spending consisted
o f and a questioning o f the use o f highly paid external consultants whose salaries also
have been classified as anti-poverty spending. In general, however, there were few
specific comments on the content o f the majority o f the prior actions proposed for PRSC
2 or 3.

Nevertheless, a comment was made about the need o f the World Bank to learn from past
attempts at policy reforms and explicit reference was made to the privatization o f the
distribution o f electricity and GON attempts at pension reform. In the area o f water,
participants suggested that past lessons around ensuring that strong regulatory
frameworks are inplace should guide attempts at sector reforms

An official from SETEC opened the second half o f the session with a presentation o f the
government's system o f monitoring and evaluation o f the PND 2005-2009 (PRSP 2),
including the systems o f SIGFA, SNIP and SINASID.               (See    Annex 3 for this
presentation). It was evident that many o f the participants in the discussion were not
aware o f the details o f these systems and that observation was made concretely by one
participant who commented that these tools for monitoring and evaluation were generally
inthe hands ofthe government with little citizen participation at the national level.

Participants noted that this is particularly worrying, since budget support such as the
PRSC requires that national systems provide security and information around public
financial management. In this respect, much o f the discussion that followed focused on
the need for better monitoring and evaluation systems. It was also noted that Nicaragua
does not perform well on the international budget transparency index and thus
improvements in the transparency around budget planning and execution need to be
made, including providing better access and user friendly information in SIGFA. The
Executive Director o f CONPES intervened to explain that CONPES would soon have a
portal to access SIGFA and SIGFA officials would be training a number o f civil society
actors in the use o f the system. However, since SIGFA is still an incomplete system and
provides information without much disaggregation or without reference to what
constitutes "poverty" expenditures, it i s likely that some improvements to the system will
need to be made.

Comments were also made on the need to establish better dialogue between civil society
and the government by improving the functioning and level o f discussion in the sector
discussion networks (mesas sectoriales) as well as the need to improve coordination with
civil society efforts to monitor the PND at the municipal level.




                                              101

           NationalAssembly: Overall discussion of PRSCtrigger actions

Inadditionto seekingthe views ofcongressionalleaders onthe prior actions proposedfor
the PRSC I1and 111, this session was also designed to include a discussion o f key dates
suggested in the process o f the credit, including the final approbation by the National
Assembly and what additional information would be needed by the congressmen to
consider the approval o f the PRSC I1within the time frame presented.

Overall, the members o f the National Assembly expressed support o f the PRSC 11, but
although there is an understanding that the funds from the PRSC (and other sources) go
to general budget support, there i s concernthat the funds support a National Development
Plan which i s perceived by the legislature as not sufficiently discussed with others
branches o f government or society in order to achieve a national consensus. At the same
time, the lack o f adequate information on poverty and extreme poverty, as well as how
effectively are policies to combat poverty measured, was mentioned as one important
restriction in their ability to assess the use o f government resources (and lending to
support the budget) to effectively reduce the levels o f poverty.

In addition to the availability of information, it was mentioned that the quality of
information was very important, Although there has been a significant investment indata
availability through SIGFA, the information i s o f limited availability to members o f the
National Assembly, but more significantly, the data does not provide enough information
interms of quality of spendingor impact onpoverty. Although there is a lot on emphasis
on poverty reduction, there i s the perception, due to insufficient data, that there i s no
significant reduction on poverty rates.

Participants also questioned in some cases a reliance on quantitative indicators of
performance and the need for qualitative indicators o f overall performance and delivery:
case in point a previous indicator on the number o f schools under the Participatory
Education Regime instead o f an indicator which showed qualitative results.

There were also questions with respect to how spending on poverty reduction i s
accounted for, as in the case o f investment in infrastructure. During the dialogue, the
World Bank explained that infrastructure investment does contribute to reduction in
poverty rates, especially in supported activities such as rural electricity, rural
telecommunication inthe poorest municipalities, and support for agricultural technology,
that have been included inthe programmatic PRSC.

Specific suggestions referred to the need for inclusion o f the energy sector as a key policy
variable   as well as issues related to social security pensions. In relation to the Law o f
Registry, which is one o f the triggers o f the PRSC 11,members o f the NationalAssembly
mentioned that it was possible to approve the remaining articles o f the legislation so as to
comply with the triggers.

Participants also emphasized their support for the advances in terms o f coordination and
harmonization between the World Bank and other members o f the donor community. It



                                              102

was suggested that the donor community, and more precisely, the World Bank, should
invite the five presidentialcandidatesand their teams to presentwhat hasbeendone and
what is inthe plans onthe lendingprogram. Inthis way the commitmentsthat the current
government has with the donors can be transmitted to the new incoming team, at the
same time guaranteeinganactiveparticipationoftheNationalAssembly.




                                          103


                                       Annex 7 (b)
        Donor Coordinationand HarmonizationinNicaraguafor the PRSC I1

1.Background Budget SupportinNicaragua.
                 -

Several evaluations done by different donors have revealed some significant obstacles to
executing development projects, due to some flaws intheir conception and development.
This has led some o fthe more active cooperation agencies to reflect onhow to define and
implement the policies in a more coherent way and one that is more in line with the aims
o f developing countries. In addition to this, finding ways to make policy more
complimentary to internal institutional development processes i s considered essential for
sustainable social and economic development.

The key to this new focus is providing support to the aims o f Nicaragua's 2005-2010
National Development Plan (PND), a declaration o f the country's objectives for
economic growth and poverty reduction. In terms o f financing the PND, budget support
i s seen as the most appropriate and most flexible form o f foreign aid that can be given to
the Government o f Nicaragua. This i s due to the fact that budget support i s a direct
contribution to the Government's general budget and uses the Government's own
allocation, procurement and accounting systems, and i s not linked to specific project
activities. The appropriate allocation and use o f resources i s expected to result in better
impact o f the poverty reduction strategy and an improved economy, which should inturn
be reflected inthe evaluation indicators.

Hence, the signature in May 2005 o f a Joint Financing Arrangement (FA) between the
Government o f Nicaragua and the international donor community produced a substantial
improvement in support of policy dialogue in a more coordinated manner. In addition to
the World Bank (IDA), the BSG includes the European Commission, Finland, Germany,
Netherlands, Norway, Sweden, Switzerland, and the United Kingdom. The IMF acts as
an observer.

The BSG has two meetings during the year: an annual meeting in May to assess the
performance o f the previous calendar year and one in September to establish overall
policies as well as new goals and targets. Prior to the two yearly meetings, Technical
Working Group (TWG) meetings are held. There are five thematic working groups:
Macro, Public Finance, Social, Productive and Governance. Follow-up i s done using a
Performance Assessment System (PAM) which specifies the main objectives, actions and
goals agreed between the Government and co-operation agencies.

2. Consultations inthe context of PRSC I1preparation

The World Bank participates regularly in the BSG meetings and is hence consulting
permanently with donor partners on budget support, including coordination o f policy
actions. In addition, the Bank undertook a few focused discussions with the coordinator
of the BSG and the key government counterparts. They explained some o f the views o f
the other partners o f the BSG (the bilateral donors and the European Commission).



                                            105

According to them, the BSG offers a substantial improvement to the donor community
butalso poses a challenge o fcoordinationthat needsto be addressed.

Inrelation to the P A M that serves as the basis for the dialogue with the Government of
Nicaragua, it i s viewed as a complex and extensive document as it incorporate most o f
the prior actions suggested by the World Bank, plus the suggested policy actions and
indicators presented by the individual bilateral donors. As such, the matrix i s not
necessarily a coherent document as it tries to include as much as possible, most o f the set
o f policies that are important for all the groups o f donors.

In addition to its complexity, the P A M shows no priorities among the different
components, and this increases the difficulty inthe policy dialogue with the Government.
This is not the case o f the World Bank's PRSC, as the identifiedprior actions andtriggers
are the key elements for compliance.

Some o f the main points that the coordinator o f the BSG presented, from the perspective
o f the other partners o f the BSGwere:

     0   The P A M is organized ina different way than the PRSC, and this complicates the
        policy dialogue within the BSG and with the Government. The matrix was
        basically established by adding up most o f the actions and objectives o f the World
         Bank and the bilateral donors, but without further effort intrying to obtain a more
         coherent document.

     0   The World Bank and the donors hadjust begunits coordination efforts last year,
        but the coordination was a lot better this year inthe annual meeting inMay.

     0   The other donors hope that a new P A M can be designed before September 2006.
         This new P A M should have a reduced number o f objectives and actions and with
         an emphasis in key aspects o f policies, especially those linked to poverty, macro
         and budget reform.

     0   The other donors hope that the World Bank could participate with a leadership
        role inthe design o f the P A M before September, usingthe new PRSC-2 matrix as
         a starting point. There must be an effort to coincide with the times arranged as a
         group inthe BSG.

     0  The other bilateral donors appreciate the benefits o f the analytical capacity o f the
        World Bank.

     0  Although there i s recognition that the approaches o f the World Bank and other
        donors can be different, this should not discourage the need for improved
        coordination. The World Bank gives more weight to actions (triggers and prior
        actions), while the bilateral donors look more at the objectives (indicators). At the
        same time, bilateral donors tend to be more flexible when the Government does




                                               106

       not comply with all the objectives, but i s advancing in the right direction o f
       policies that the donors are trying to support.

       Dialogue with the Government must be coincident in time, but also in what are
       the most relevant issues, not also because this would avoid duplicity in actions
       and efforts, but mainly because it strengthens the policy dialogue with the
       Government and the opposition, given the political polarization inthe country.

    0  Although there are differences, given the implicit leadership o f the World Bank,
       the PRSC-2 matrix should be a sub set (as much as possible) o f the PAM.

    0  There i s a time inconsistency issue. While the bilateral donors announce its
       commitment according to an established set o f polices and indicators agreed with
       the Government on the PAM, the World Bank's disbursement o f the PRSC i s
       subject to compliance o f the prior actions, and that can be delayed by the
       Government's lack o f effort or problems with the National Assembly.

    0  In trying to reduce the size and scope of the PAM, the bilateral donors suggest
       taking out o f the matrix the specific themes that can be addressed inother lending
       or donor operations.

3. Progress made inthe coordinationbetweenPRSC and BSGand future challenges

There have been some significant advances in the process o f coordinating the PRSC and
BSG processes, although there is still much work to do. Along the progress so far, the
following actions are the most relevant:

       i)     The PRSC review was done at the BSG meeting, and this was pointed out
              as a positivepoint inthe September 2005 BSGmeeting report.
       ii) Most of the PRSC "prior actions" were includedinthe BSG's PAM
              matrixes.
       iii) Thereisnowgreaterwillingnessanddispositionfromallparties(World
              Bank, Government and Co-operation) to work together in a more co-
              ordinated way.
       iv)    There is recognition that the approaches used by the World Bank and other
              donors can be different: however, there are also similar principles
              involved (which are a fundamental part o f the BSG Joint Financial
              Agreement) especially on key issues, which will make it possible to work
              together more easily.
       v>     There has also been recognition o f the World Bank's leadership and
              technical capacity, which will help to improve co-ordination.
       vi)    Although the review was done jointly, and the WB actively participated in
              the BSG meetings, there is one significant difference between the Bank
              and the other co-operation agencies. The other co-operation agencies make
              a global performance evaluation o f the Government and based on that
              evaluation decide whether or not to make a disbursements. Meanwhile, the



                                             107

          Bank's disbursements are tied to "triggers", regardless o f the evaluation
          made o f their global performance. In this respect, World Bank
          disbursements are more predictable and subject to clearer points of
          evaluation, even though these are only focussed on the "triggers".
   vii)   Although the Matrixes have improved in terms o f their consistency, there
          are still two different sets o f them and there are still two different people
          in charge: one for PRSC (Karen Schneegans) and another covering BS
          (Mauricio Chamorro). Nevertheless, there is now better co-ordination
          between the two.

Futurechallenges to improve coordination include:

   i)     The final aim should be that the Government Plan has a matrix for actions
          and follow-up indicators which will act as a sort o f core matrix for follow-
          up and monitoring. The World Bank and partner cooperation agencies
          should coordinate with the Government on this, so that this matrix
          includes the most important and relevant aspects o f the country's
          development. From this core matrix other sub-matrixes could be extracted,
          by sector. In this case, the P A M for budget support would be one sub-
          matrix with the indicators that are most relevant to the objectives o f the
          BSG. The Bank could then choose those actions from the PAM Matrix
          that it considers important enough,to be used as "prior actions." In this
          way the Government would have only one matrix, one office in charge of
          follow-up and monitoring, and several follow-up authorities depending on
          the point o f information inquestion (BSGWorking Groups).
   ii)    Given that a change o f government is drawing near and the new
          government i s likely to have its own development plan, one o f the aims
          that the WB and cooperation agencies should propose i s to work together
          with the new government to create this core matrix. At present, the
          government has several different matrixes (e.g. PND and Millennium
          Goals) that are followed-up on by the Presidential Technical Secretariat
          (SETEC), while P A M and PRSC are followed up by the Ministry o f
          Finance.
   iii) Onestep forwardwouldbetomergethePAMandPRSCmatricesinto
          one (PAM-PRSC) and that even if some actions and indicators are seen in
          the BSG and others in the PRSC, at least there would be only one
          government office and one single Matrix. The Government should only
          have one person in charge o f both elaborating and monitoring progress o f
          this matrix, who can then coordinate with the different ministries, working
          groups and cooperation agencies.
   iv)    There should also be a simple transparentlaccountable              system o f
          evaluation that would make the international cooperation's overall
          evaluations somewhat less subjective.
   v)     So that the World Bank i s seen as being more involved in the global
          evaluations done by cooperation, they should analyse the possibility o f




                                        108

     having part o f the credit (or some future credit) disbursed according to this
     overall evaluation.
vi)  The dialogue process with the Government should coincide intime as well
     as on the most important issues. This would fulfill the double purpose o f
     avoiding the duplication o f efforts and giving more power o f influence to
     cooperation agencies, not just in terms o f dialogue with the government,
    but also with the politicalopposition and the NationalAssembly.




                                    109

110

           Annex 8: PublicExpenditureManagementPerformanceinNicaragua


Credibility of the budget. Over the last three years, aggregate expenditure budget execution has usually
exceeded the correlated budgets. The fiscal discipline risks have not materialized because o f domestic
revenues and concessionaVdonor funding that have also exceeded the budget forecasts. It should be
mentioned, however, that their effects have been distributed in a relatively proportional manner among the
budget entities and there are no significant concerns on payment arrears. Looking forward, it is expected
that recent passage o f the Financial Management and Budget Regime Law (Law 550), which establishes
stricter limits on budget modifications, the credibility o f the budget as policy instrument will be increased.

Comprehensiveness and transparency. Budget information is ample, based upon a good classification
system, and with a comprehensive institutional coverage. That is not the case, however, with budget
execution reports, which currently cover only the General Budget o f the Republic (PGR) but not the use o f
revenues from the rest o f the central government. On the other hand, public access to information is limited
by the absence o f certain key information (e.g., audited financial statements and comprehensive data and
statistics on public procurement processes). Similarly, the limitedtransparency o f the fiscal decentralization
system and the inability to monitor aggregate public sector fiscal risk are areas inneed o f improvement.

In the short term, enhancements are foreseen through the preparation o f comprehensive budget execution
reports and government financial statements (required both under Law 550), and the implementation o f the
integrated system o f state procurement and contracting (SICCE). To the extent that decentralized entities
(by function and territory) comply with the information requirements o f Law 550, supervision o f aggregate
fiscal risk will be facilitated. And, implementation o f a fiscal neutrality framework for decentralization is
critical and urgent.

Policy-based budgeting. The annual budget formulation is performed in an orderly and participatory
manner, despite the limited margin (caused by "fixed" costs and earmarked revenues) for flexibility. As
with respect to the mediumterm budget framework, steps taken are very recent and consequently advances
are limited, but relevant. The framework has a clear legal basis and the MFPC developed an adequate
strategy for a sequenced implementationo f the new tool.

Predictabilityand control of budget execution.The system shows a number o f strengths, particularly for
fiscal discipline, in the centralization o f treasury balances through the Treasury Single Account (CUT), as
well as in the controls for contracting and recording public debt. Inother areas, nevertheless, there is room
for improvement.

Compliance with the timely recording o f expenditure commitments i s required (e.g., through interfaces
between the integrated financial management system -SIGFA- and SICCE), and Treasury's direct payment
mechanism needs to become operationally efficient (requiring better coordination between MHCP and the
Central Bank). The development o f the integrated civil service system (SISEC) and the expansion o f the
fiscal payroll system (SNF) should continue, so as to reach a consolidated payroll system, which in turn
should be subject to periodical audits. And the implementation o f the recently issued internal control
technical norms (NTCI) needs to be complemented with information systems that allow continuing
evaluation o f their performance. Finally, internal audits are in need o f more professional development,
systematic approaches based on risk, and more disclosure and better follow-up to their reports.

Accounting, recording and reporting.Information on monthly, quarterly and annual budget execution is
prepared on a timely basis, supported by a good recording system and by a good system o f periodic
reconciliations o f bank accounts managedby the Treasury.

However, the execution reports are not yet complemented with data on bank balances and financial
statements prepared under adequate accounting standards. These are elements needed to substantiate the
integrity o f reports now produced and to increase the information and scrutiny on patrimonial aspects that,
by their nature, are not reflected inbudget execution reports. The development o f mechanisms to produce



                                                       111

the cited financial statements is one o f the main challenges that the MFPC is assuming under the
framework o f its implementation plan for Law 550. On the other hand, it is also necessary to deepen
sectorial efforts, mainly in education and health, to compile more information, and process it properly, on
resources received (or not) destined to service delivery units(education and health centers).

External scrutiny and audit. Positive aspects are the clarity and application o f the legal framework
regulating the capacity o f the legislature to review and approve the annual budget law. Moreover, Law 550
recently normalized the mechanisms for budget modifications during the fiscal year. Conversely, the ex-
post scrutiny o f public expenditure, although guaranteed by law, inpractice is limited because the National
Assembly does not receive all external audit reports, and when it does, the review and discussion are tardy
and their follow-up minimal.

As regards the Controller General Office (CGR), a recent important step has been the preparation of
evaluations o f the annual budget execution report. However, since this activity is not a financial audit per
se, its coverage and effect i s limited when compared with international practice. On the other hand, for
those audit reports that are produced (mostly o f a "special" nature), follow-up to recommendations is
formal, but in general the responses are not sufficiently detailed. A monitoring system being implemented
by the CGR is another important step that shouldhelpto improve this area over coming years.

Donor practices. Critical accords have been made to try to align external funding with the national
budgetary system. Worth mentioning is the Joint Financial Arrangement for Budget Support (FA), which
inter alia includes commitments over provision o f information that will improve predictability o f budget
support. I t is also notable the recent increase in the use o f national systems and in the government access to
information on disbursements made by donors.

Nevertheless, it must be recognized that the cited actions are o f recent implementation and, therefore, their
outcomes are only starting to be evident. It seems that future actions could be focused on the incorporation
o f a larger number o f donors to those efforts, in terms o f timely provision o f funding forecasts and
disbursements, in cash and in kind, and in terms o f larger use o f national procedures for investment
projects. All o f this is consistent with the national action plan for harmonizationand alignment.




                                                        112

           Annex 9: POVERTY REDUCTION SUPPORT CREDIT I1(PRSC 11)
               ANALYSIS OF ENVIRONMENTAL AND SOCIAL ISSUES


Summary of PRSCActivities

 1. The policy reforms supported under the proposedNicaragua PRSC I1aim to: (a) maintain
macroeconomic stability while protecting poverty spending; (b) promote international trade;
(c) improve land tenure security and promote registration o f indigenous communities' titles;
(d) strengthen public administration by implementing the legislation establishing a civil
service; (e) improve management o f public finances, especially o f foreign financing; and (0
promote regular and financially sustainable maintenance o f roads. In doing so, the reforms
will thus constitute an important step on five fronts.

2. First, the reforms are key to achieving the results envisaged in the Nicaraguan
Government's PRSP I1 and are also expected to help Nicaragua in the pursuit o f the
Millennium Development Goals (MDGs). Second, they aim to ensure that Nicaragua
continues its sound macroeconomic management without jeopardizing public expenditures
aimed at reducing poverty. Third, they support regional integration, land tenure and
infrastructure maintenance to help the country achieve its full economic potential. Fourth,
they will allow Nicaragua to improve its public sector management in core areas like the civil
service and the management o f foreign aid. And, lastly, the policies supported by PRSC I1
aim at supporting environmentally sustainable livelihoods o f indigenous populations in the
North Atlantic Coast o f the country, which are among the most vulnerable segments o f
society.

3, The Bank will use several lending and non-lending instruments to reinforce institutional
capacity to carry out the reform actions indicated in the PRSC policy matrix. The key Bank
Team Leaders o f these investment credits, as part o f the PRSC team and in agreement with
their respective government counterparts, have agreed to use these projects to provide
necessary financing and technical assistance to carry out the agreed actions for the PRSC.

Review of World Bank Supportfor EnvironmentalManagementinNicaragua

4. The World Bank has an active portfolio in Nicaragua, including IDA Credits, GEF
donations, carbon finance operations, and targeted AAA. Paragraphs 5 - 14 highlight
ongoing and planned activities which serve to strengthen environmental management and
social participation across the portfolio o f operations.




' Nicaragua- Secondpovertyreductionstrategy paper andjoint IDA-IMFstaff advisorynote. World Bank
January 3,2006.


                                              113

SustainableDevelopment Support

5. Many World Bank operations and programs in Nicaragua target the social sector, as
detailed throughout this document. In terms o f strengthening environmental policies and
management at the macro level, the ongoing Second Rural Municipality Development
Project (approved in FYOl) seeks to improve the performance o f rural municipalities by
building their capacity to provide local public infrastructure, protect the environment and
manage natural resources ina sustainable manner, and promote local economic development.
The project's support to Nicaragua's National Environmental Information Agency (SINIA) is
an important part o f promoting environmentally sustainable development inthe country.

6. Under the Second AgricultureTechnology Project(FY06), procedures have beenput in
place to promote sustainable agricultural practices, updated agricultural technologies, sound
pest management, research and training. Subproject screening and careful monitoring and
evaluation help ensure that these measures are applied across project-financed activities.

7. As part o f future Bank support to Nicaragua's environment sector, a Country
Environmental Analysis (CEA) is scheduled in FY08 that will provide specific
recommendations on key environment issues The CEA will assess the regulatory and
institutional framework for environmental protection in Nicaragua. While DR-CAFTA i s
expected to improve enforcement o f environmental norms and regulations due to explicit
commitments inthe treaty to this effect, future Bank operations inNicaragua are expected to
support investments in infrastructure, which may have localized impacts.           The CEA is
expected to introduce instruments which may be used to support the use o f innovative
instruments (e.g., SEA) within growing sectors. Furthermore, the CEA will analyze the
efficiency and effectiveness o f Nicaragua's environmental policy and institutional framework
to address current and future environmental issues with special emphasis on those arising
from trade liberalization and infrastructure investments. It i s expected to identify policy and
institutional gaps and provide politically feasible and cost-effective recommendations as well
as help the Government to address trade-offs related to (i)protecting and restoring key
environmental services essential for long-term sustainability, (ii) expansion o f trade, and (iii)
increasing social and corporate responsibility in the stewardship o f the environment to meet
national, regional, and global commitments.

Strengthening of EnvironmentalAssessment Framework

8. The ongoing Second Rural Municipality Development Project, in the MARENA-
implemented component, provides limited support to the strengthening o f environmental
regulatory capacity, particularly as related to decentralization o f such functions to local
entities. Additional support i s beingprovided to MARENA in this area by financing from the
Danish and Finnishgovernments.




                                             114

Strengtheningof Sector-specific Capacity

9. The Third Road Rehabilitation and Maintenance Project (FYO1) follows detailed
environmental guidelines, including consultation, the preparation o f environmental
assessments and environmental impact assessments, and the implementation o f mitigation
measures. As a result, social analyses and screenings were carried out to understand potential
social impacts o f road rehabilitation, and the environmental unit o f the Ministry o f
Transportation and Infrastructure has been strengthened.

10.The blended IDNGEF Off-Grid Rural Electrification Project (FY03) supports the
sustainable provision o f electricity services, including alternatives to fossil fuels, and seeks to
maximize associated social and economic benefits. The project also includes screening
mechanisms for investments, as well as a focus on providing appropriate services for
indigenous communities.

11. During project preparation o f the Rural Telecom Project (FY06),                        specific
environmental and social guidebooks were prepared which outline procedures and strategies
to be followed when installing communications antennas in rural areas. The project also
drafts specific environmental managementplans for each investment.

SupporttoRegularization of Indigenous Territories

12. The Land AdministrationProject (PRODEP) (FY02) has made important progress in
promoting land regularization, especially in indigenous lands. To date, five o f the six
indigenous territories in Bosawas have been demarcated and titled. Final registration has
been completed in one o f the territories (a prior action for PRSC II),    and is pending for the
others. The Indigenous and Ethnic Communities Land Law (Ley 445) was approved with
support from the now completed Atlantic BiologicalCorridor Project,as was the Cadastre
Law and associated regulations. The Registry Law i s in the National Assembly for approval.
A draft bill for the Regularization Law has been completed. PRODEP has also supported the
preparation o f manuals on the procedures for the land demarcation process and training
materials for capacity building on indigenous and ethnic community lands, as well as
diagnostic studies, conflict resolution and other actions for the demarcation and titling o f the
lands o f indigenous and ethnic communities.

13. While progress in land regularization has been positive, work remains to be done. The
final registration o f the five indigenous territories in Bosawas i s pending because o f complex
legal and procedural constraints. This process requires broad consensus between the
Executive, the Supreme Court, National Demarcation and Titling Comission (CONADETI),
and the final beneficiaries. Such consensus i s advanced in one territory, but less so in the
other four. The sixth territory has not yet been titled; the presence o f many illegal settlers
makes this situation the most complex o f the six. The Bank i s actively facilitating the
political dialogue and consensus among the two major political parties in order to have the
Registry law approved.




                                              115

14.The GEF-financed Corazdn Transboundary Biosphere Reserve Project (FY06) is
working to ensure the conservation o f the globally-important proposed NicaragudHonduras
Corazon Transboundary Biosphere Reserve through improved management o f the Bosawas
area, respecting the rights o f traditional occupants. Safeguard measures focus on mitigating
potential negative impacts from the implementation o f management plans or livelihood
activities, and in guaranteeing traditional residents effective participation inthe management
o f their area.




                                              116

       18




       * f
        i



      1
     t




              Growth aGDP and GDP per capite (*b)




I17

                                                                                                                                                    Nicaragua

Balance of Payments and Trade                             2000    2005

(US$mi//ions)                                                                         (Governance Indicators, ZOO0 and 2004

Total merchandiseexports (fob)                             643      756
Total merchandise imports (cif)                           1,806   2,212                  Voice and accountability
Nettrade in goodsand services                            -1,043  -1,505
                                                                                                Political Stability
Workers'remittancesand
  compensation of employees(receipts)                      320      519                        Regulatory quality


Current account balance                                   -792     -951                               Rule of law
  as a Yoof GDP                                           -20.1   -19.4                      Control of corrupbon

Reserves,includinggold                                     497      782

Central Government Finance                                                                      2004                 Countrys percentile rank (0-100)
                                                                                              02000                   higher value0Knpy bans, ralmgs

("ofGDP)
Revenue                                                    22.1    24.9                SOUrOe Kaufmann-Kraay-Mastrzzi W a M Bank
  Tax revenue                                              13.8    15.7
Expense                                                    19.2    20.0
                                                                                    Technology and Infrastructure                                2000   2004
Cash surpluddeficit                                        -3.1    -1.1
                                                                                    Paved roads (  O h of total)                                 11.1    11.4
Highest marginaltax rate (%)                                                        Fixed line and mobilephone
   Individual                                               25                        subscribers (per 1,000people)                                51     177
  Corporate                                                 25                      Hightechnologyexports
                                                                                      ("6 of manufacturedexports)                                 4.9     8.1
External Debt and Resource Flows
                                                                                    Environment
(US$ mi//ions)
Totaldebt outstandingand disbursed                       6,853    5,145             Agricultural land ("hof landarea)                              57     57
Total debt service                                         287      126             Forest area ("6 of landarea, 2000 and 2005)                  45.6    42.7
HlPC and MDRl debt relief (expected:flow)                4,500                      Nationallyprotectedareas ("hof landarea)                             17.8

Total debt (% of GDP)                                     174.1   114.4             Freshwaterresources percapita (cu.meters)                          35,293
Totaldebt service (% of expolts)                           19.7     6.1             Freshwaterwithdrawal (%of internalresources)                          0.7

Foreigndirect investment (netinflows)                      267     250              C02 emissionspercapita (mt)                                  0.75    0.75
Portfolio equity (net inflows)                               0        0
                                                                                    GDP per unR of energy use
