                                   Document of
                                The World Bank




                                                       Report No: ICR2025



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37940 TF-91092)



                                     ON A

                                    CREDIT

                   IN THE AMOUNT OF SDR 32.7 MILLION
                       (US$45 MILLION EQUIVALENT)

                                AND A
                      EUROPEAN COMMISION GRANT

                           IN THE AMOUNT OF
               €32.4 MILLION (US$43 MILLION EQUIVALENT)

                                    TO THE

                               STATE OF ERITREA

                                     FOR A

           ERITREA EDUCATION SECTOR INVESTMENT PROJECT

                                February 28, 2012


Human Development: Education
Eastern Africa 2
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2011)

                         Currency Unit = Nakfa
                         Nakfa 1.00 = US$0.67
                          US$ 1.00 = Nakfa 15

                            FISCAL YEAR
                        January 1 – December 31

                 ABBREVIATIONS AND ACRONYMS

AA       Administration Agreement
both in size and experience to handle the challenges of implementing the rather larger
Program, the ESDP. The PMU has been playing a vital role in coordinating, planning,
monitoring and implementation of different project activities. Among the key lessons learned
with regard to the management of the project the following stand in the forefront:
     Need for timely establishment of the PMU and proper identification and
        recruitment of staff;
     Need for timely preparation of the Project Implementation Manual (PIM);
     Timely institutional assessment during project appraisal to identify
        weakness in capacity and develop appropriate mitigation measures;
     Timely provision of training to staff and provision of technical support to
        facilitate smooth procurement operation and preparation of school designs;
     Timely establishment of a coordination mechanisms from the Minister to
        Zoba levels (including the establishment of a Steering Committee) to ensure
        effective implementation of the project;
     Need for promotion and supporting the culture of working together during
        planning and implementation and the timely introduction of the CP-RRA
        process, which was very effective in producing remarkable results.

2.3       Project Impact on ESDP and other associated reforms.

24.     Human development has been recognized as one of the key strategies for attaining
national development goals and objectives. Education is acknowledged as a key pillar for


                                                49
human development. Hence the need to improve access to education, completion rates, and
quality of basic and secondary education as means of providing the required skilled labor.

25.     As already stated, the ESDP was developed to serve as a comprehensive, sector-wide
approach for the development of education with four basic objectives, that is, (i) increase
equitable access to basic and secondary education; (ii) improve the quality of basic and
secondary education; (iii) develop vocational, technical and technological skills; and (iv)
strengthen institutional capacity to deliver better quality education services.

26.      The ESIP project has had undoubtedly a positive impact on the ESDP in as much as
its achievements have been quite significant in contributing to the overall objectives of ESDP.
To recap the major achievements of ESIP included the following.

      Despite the modest increase in aggregate enrollments due to low increases
       in elementary school level, increases have been recorded in middle school
       education and girl‘s education in both middle and secondary school levels
       (ESDP‘s first objective).
      The new schools and classrooms that have been constructed have helped
       relieve the severe overcrowding in schools (ESDP‘s first objective).
      The curriculum and pedagogical reforms introduced in terms of
       development of secondary school textbooks and teachers‘ guides;
       manuscripts etc. and the printing and distribution of educational materials
       have ushered invaluable benefits. (ESDP‘s second objective).
      The introduction of ICT as a subject and as a teaching or learning tool
       across all subjects of the national curriculum as well as for educational
       management information systems (EMIS) across all levels of the education
       system has been advantageous (ESDP‘s second objective).
      The achievements made with regard to the training of teachers &
       Managerial capacity building of directors etc and provision of professional
       support including through the ODLP have contributed significantly to the
       improvement of their capacity (ESDP‘s third objective).
      The steps taken to improve the capacity of the MoE and PMU through
       carrying out pertinent studies and establishment and strengthening of
       appropriate implementing units have been quite effective (ESDP‘s fourth
       objective).

27.     The ESIP has contributed to the strengthening of the formal education system for the
development of skilled human power and thereby to poverty reduction in a variety of ways,
including:
     Improved access to good quality education for many who were not being
        served;
     Targeting disadvantaged groups and poor areas;
     Enabling developmental gains and improvement of the quality of life
        associated with education, especially with the education of girls.




                                             50
III Actions Taken by World Bank, Government and Technical Assistance22

3.1    Assessment of WB Performance. The performance of the Bank has been assessed as
follows:
     WB supported MOE on project appraisal & planning
     The Bank conducted regular supervisory missions during project
       implementation.
     The Bank also recognized the need to restructure the project and to include
       an increased level of community participation (CP) in school construction
       using Rapid Results Approach (RRA). This led to an increase in the number
       of classroom constructed as well as a substantial increase in investments.
     The inclusion of RRA consultant in the Bank‘s team during the remaining
       three years of the project was essential for the successful completion of this
       component.
     The project had five Bank Task Team Leaders (TTLs)) during its lifetime.
       This provided little continuity for implementation and the rapid turnover
       often led to long delays in approving PMU‘s requests and providing no
       objections.
     The Bank, at times, did not provide timely notification to the PMU of the
       TTL changes.
     Bank supervision missions did not regularly include safeguards colleagues
       until the last year of implementation neither did the PMU sent a reminder,
       which meant that safeguards were not regularly supervised and little
       attention was paid to the inclusion of safeguards in construction of schools
       such as fencing for schools, due to price escalation in school construction.
       This was a major shortcoming in the Bank‘s supervision and
       implementation responsibility.

3.2    Government Actions Assessment. The performance of the Government has been
assessed as follows:
     The quality components were effectively implemented.
     New curriculum and textbooks were developed.
     The textbooks were printed and delivered to schools and copyrights for the
       textbooks are owned by the government making it cost effective for future
       revision and printing.
     The teacher training components met the project targets.
     Several policy studies were completed under the project, e.g. a master plan
       for teacher development; an ICT strategy for education; a technical and
       vocational education and training (TVET); and a girls‘ education strategy.
     Implementation of the project was delayed mostly related to construction of
       schools.



22
     ESIP-Implementation Completion Mission Draft Aide-Memoire, August 22 – September 2, 2011




                                                       51
         The overall coordination between the PMU and MoE units was effective.
          However, there could be better sharing of data and documentation.
         School level data have been collected. EMIS is not fully operational
          however suggesting annual school data could have been more timely and
          reliable.

The key lessons learned are summarized as follows:

         Community participation in school construction needs to be encouraged.
         Development of realistic cost estimates based on country context in
          advance can reduce the risk of not attaining the project outputs and stated
          objectives. The cost comparison made between Eritrea and other sub-
          Saharan countries was not appropriate.
         Development of appropriate safeguard policies, procedures and instruments
          are essential prerequisites for an effective guidance of project during its
          implementation.
         Strict adherence to safeguard requirements coupled with careful follow-up,
          supervision and monitoring of project implementation guarantees stated
          objectives.

3.3       Other Organizations Performance Assessment.

Major Partners include, Ministry of Public Works, Ministry of Land Water and Environment,
Bank of Eritrea, etc. The performance of most of the partners was commendable. However,
some delays and inefficiencies have been witnessed by some of the partners during
implementation.




                                               52
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

Not applicable.




                                    53
Annex 9. List of Supporting Documents


World Bank. Project Appraisal Document. Report Number 25909-ER. Washington, DC,
2003
World Bank. Project Paper on a proposed restructuring. Report Number 40253-ER.
Washington, DC, 2007

UNMEE website: http://www.un.org/en/peacekeeping/missions/past/unmee/index.html

World Bank. Aide memoires of missions between April 2003 and August 2011.

Ministry of Education. Basic Education Statistics 2000/2001 until 2009/2010

Ministry of Education. Essential Education Indicators 2000/2001 until 2009/2010

National Statistics and Evaluation Office & ORC Macro. Eritrea Demographic and Health
Survey 2002.

World Bank. Eritrea Education and Training Sector Note. Report Number 24448-ER,
Washington, DC, 2002

World Bank. School Construction Strategies for Universal Primary Education in Africa:
Should Communities be Empowered to Build Their Schools? Africa Human Development
Series. ISBN: 978-0-8213-7720-8. Theunynck, Serge (2009).

World Bank. Eritrea Country Assistance Strategy. Report Number 15324-ER. Washington,
DC, 1996

World Bank. Eritrea Interim Strategy Note. Report Number 31665-ER. Washington, DC,
2005.

Ministry of Education. Eritrea Education Sector Development Program. Asmara, 2005

Ministry of Education. Annual and Semi-Annual Progress Reports. Asmara (2009, 2010,
2011).

ICR mission economic analysis. Mission Report. Majgaard, Kirsten. 2011

Initial review and recommendations for MLA II. Mission Report. Cartwright, Fernando. 2011.

Consultant Architect report for ICR. Mission Report. Wiebe, Harry. 2011.




                                            54
Annex 10. ICR Mission Project Outcome Analysis


1.       Project Outcomes: Although most of the PDO indicators did not achieve their
targets, the project did contribute to considerable improvements in the learning conditions of
students in elementary, middle and secondary schools:

      As a result of the many new classrooms built, the pupil-classroom ratio reached more
       acceptable levels at all levels of schooling, and the share of elementary schools using
       double-shifting dropped;
      As a result of teacher training, the share of qualified teachers grew at all levels of
       schooling and the share of expatriate teachers in secondary schools declined;
      The (official) gross enrollment rates for elementary and middle school both increased
       by 4-5 percentage-points and the (official) primary completion rate grew by 6
       percentage-points (note: the calculation of these indicators depend on best
       available—but unreliable—population data);
      There was a considerable improvement in student flow patterns through a drop in
       repetition at all levels of schooling and a lowering of dropout from middle schools;
       and
      There was a substantial increase in the share of girls enrolled in secondary schools.

2.      Appropriateness of the Results Framework: The PDO indicators concerning
student enrollments were somewhat appropriate and the targets defined in the PAD were
reasonable given the scope of the project. It was not appropriate to include learning outcomes
as a PDO indicator in this project since it mainly financed an expansion of the education
system. At restructuring, the targets for several of the PDO indicators, particularly
enrollments and share of girls, were raised substantially without sufficient justification. The
new targets did not reflect the scope of the project, in terms of number of classrooms built
and number of girls supported through grants. This contributed to the PDO indicators not
being met.

3.      Project Efficiency. The project did achieve a reduction in the unit cost of school
construction compared with unit construction costs before the project. This was achieved as a
result of several rounds of design changes. However, the cost reduction was not as large as
expected and school construction unit costs in Eritrea remain high compared with
neighboring countries. This can be explained by the fact that the factors that contributed to
high costs before the project are largely still present today. Some of these include exchange
rate distortions, since the currency is not free-floating, and centralized price-setting of
imported materials. The new lower-cost school designs remain with the PMU, which will
continue to manage school construction in Eritrea after the project, so the new designs and
efficiency gains are likely to be sustainable.

4.      Other unit costs such as the cost of school furniture procured under ESIP come in
very high, but these costs are also subject to price and exchange rate distortions, as the
materials for the furniture were imported, although the production itself was local. The
development, production and procurement of textbooks, on the other hand, was done very
efficiently in the project, continuing a tradition of efficient textbook production as described
in the 2003 PAD.


                                              55
5.       There have also been efficiency improvements in the education system itself over the
life of the project, as repetition rates have declined at all levels of education and dropout rates
have either stabilized or declined, which make for a more efficient student flow pattern.

I.         Assessing Project Outcomes

6.      As evident from Table 1 most of the PDO indicators did not achieve their targets.
However, the project did contribute to many positive outcomes for the Eritrean education
system. This section evaluates the outcomes against the results framework and other
indicators of system performance, and assesses the appropriateness of the indicators chosen
to measure results of this project.

Table 1: PDO indicators of 2003 and 2007 restructured project
                                              2003 PAD           2007 Restructuring Paper      Status at
                                                                                                closing
                                    Baseline       Original      Revised      Revised        Actual
                                    2000/01        target for    baseline     target for     2010/11 or
                                                   2008/09       2005/06      2010/11        latest
                                                                                             available
                                                                                             year as
                                                                                             indicated
     Student enrollment at          298,691        338,000       364,000      464,000        311,598
     elementary school level
     increases.
     Student enrollment at middle   76,564         126,000       148,000      189,000        154,598
     school level increases.        (2-year        (3-year
                                    cycle)         cycle)
     Female share of total          45%            Increase in   44%          50%            45%
     enrollment in elementary,      46%            all three     39%          45%            45%
     middle and secondary           37%                          34%          40%            43%
     schools improves.
     Percentage of Grade 3 and      58% (Gr. 3)    Increase in   n/a          62% (Gr. 3)    40% (Gr. 3)
     Grade 5 learners attaining     32% (Gr. 5)    both                       37% (Gr. 5)    57% (Gr. 5)
     the minimum mastery level      (2001)                                                   (2008)
     increases in the Monitoring
     Learning Achievement Test
     (MLA)a
     Percentage of grade 8          Not            Not           71%          76%             74.8%
     national examination pass      applicable     applicable                                 (2009/10)
     rate increasesb                                                                          (76.2%
                                                                                              2008/09)
a
  Although compared in this table, the results of the two MLA assessments are not directly comparable.
b
  This indicator was not introduced until the project restructuring in 2007.

Increase enrollment in basic education (Indicator 1: Student enrollment at elementary
school level increases; Indicator 2: Student enrollment at middle school level increases)

7.      Elementary school level. Student enrollment only increased very slightly between
the baseline (298,691) and project closing (311,598), so the indicator of increasing
elementary school enrollments did not even come close to achieving its target (464,000, see
Figure 1).


                                                     56
Figure 1: Elementary school enrollments, 1994/95-2010/11

   500,000                                                       464,000
   450,000
   400,000
   350,000                    298,691                                              Projections in
   300,000                                                                         'Restructuring Paper'
   250,000
                                                               311,598
   200,000                                                                         Actual enrollments
   150,000
   100,000
    50,000
         0
              1994-95
              1995-96
              1996-97
              1997-98
              1998-99
              1999-00
              2000-01
              2001-02
              2002-03
              2003-04
              2004-05
              2005-06
              2006-07
              2007-08
              2008-09
              2009-10
              2010-11
Sources: MOE yearbooks and 2007 Restructuring Paper.

8.      Nevertheless, the higher-level objective of increasing access to schooling may well
have been achieved, since there has been a drop in the number of repeaters and a possible
contraction in the school-age population over the life of the project. Also, according to MOE
yearbook data, the elementary school gross enrollment rate has gained about 5 percentage-
points since the beginning of the project, although much of the increase happened before
most project activities began (Figure 2).

Figure 2: GER by level of education (%), 1994/95-2009/10
 80
 70
                                                                              66
 60
                                   61
 50                                                                           49
 40                                                                                        Elementary
                                   45
 30                                                                                        Middle
                                                                              23
 20                                                                                        Secondary
                                   23
 10
   0




Sources: MOE yearbooks after 2001/02 when the official population data were adjusted.

9.      Because of unreliable population data in Eritrea, where there has never been a proper
population census, indicators of school participation—when calculated on the basis of official
population data—are not reliable. The DHS household surveys probably constitute a more
reliable source of data on school participation, a source that has been underused by
Government and development partners. Three DHS surveys have been conducted, in 1995,


                                                  57
2002 and 2009, although the 2009 data are not yet released to the development partners. The
2002 DHS found a gross attendance rate of 100.5 percent for elementary school 23, much
higher than the official gross enrollment rate of 56 percent for 2000/01 and 65 percent for
2001/02 published in MOE yearbooks for those respective years24. Thus, school participation
rates were likely much higher than what the official data were showing at the time of project
preparation. With a higher coverage, the scope for increasing enrollments was consequently
lower. In that light, the target of 464,000 was unrealistically high.

10.     Using unreliable population data and projections and overlooking other evidence, the
team set an unrealistically high target for elementary enrollments. At the time of project
preparation, the official figure for school-age population was very high (529,071 in 2000/01),
and as a result, the number of out-of-school children was believed to be over 200,000. At the
same time, government projections predicted continued rapid growth in school-age
population to attain 655,126 in 2007/08 (Figure 3).

Figure 3: School-age population (age 7-11), 1994/95-2009/10
     700,000                                                     655,126
     600,000                        529,071
     500,000
                                                                                          Official pop data
     400,000                                                                              (before 2002 revision)
                                                                 468,165
     300,000                                                                              PAD pop projection
     200,000
                                                                                          Official pop data (after
     100,000                                                                              2002 revision)
            0
                 2008-09
                 1994-95
                 1995-96
                 1996-97
                 1997-98
                 1998-99
                 1999-00
                 2000-01
                 2001-02
                 2002-03
                 2003-04
                 2004-05
                 2005-06
                 2006-07
                 2007-08

                 2009-10




Sources: MOE yearbooks and 2003 PAD.

11.      The project team projected—as documented in the PAD‘s Annex 5: Financial
Summary and Analysis—that elementary enrollments would increase from 298,691 in
2000/01 to 449,622 in 2007/08, i.e. an increase of more than 150,000 pupils. This
corresponded to an increase in the GER from 56 to 69 percent. Despite these projections, the
target for the indicator in the results framework was defined as the more modest increase of
39,000 pupils; this figure seems to be a function of the number of classrooms which the
project was expected to build, thus reflected what could be reasonably attributed to the
project.

12.    At restructuring, enrollments had already grown to 364,000, so the project team
needed to revise the target, since the original target of 39,000 more students was already
achieved. The new target was set to 464,000 for 2010/11, and corresponded to an increase of


23
     Demographic and Health Survey 2002: Table 2.5.1. Primary school attendance ratios.
24
     The large jump in the GER was due to a revision in the population data as of the 2001/02 yearbook.


                                                            58
5 percent per year since the new baseline year, 2005/06. It is not clear how the team came up
with this revised target as: (a) it does not appear that any detailed projections were made at
the time of restructuring; (b) by then, official population projections were now forecasting
declining school-age population so new forecasts would have looked very different than
those of 2003; (c) an education sector plan had been prepared shortly before that predicted
enrollments to grow to 422,662, but this lower target was not mentioned in the restructuring
paper; and (d) results of the 2002 DHS were now available, which indicated a much higher
gross enrollment rate (100.5 percent) and by implication, that official population data were
overestimated. The high target of 464,000 was clearly not a function of the number of
classrooms planned, so perhaps the restructuring team considered this to be more of a
program goal for the Education Sector Plan as a whole than a result of the project alone.
However, such a decision was not clearly laid out in the project documentation.

13.     Appropriateness of the targets: The original target set in 2003 was quite reasonable
and based on detailed analysis. In 2007, the restructuring team was forced to raise the target,
since the initial target had already been met. However, the new target was not entirely
supported by the data available at the time. The 2002 DHS came out in 2003 and noted a
rapid decline in birth rates resulting in shrinking birth cohorts (fewer in the 0-4 age group
than in the 5-9 age group). It also noted already high rates of school participation at the
elementary school level (Gross Attendance Rate of 100.5 percent). The restructuring team
should have used these two factors to project that enrollments would be stabilizing or
declining. This would have meant ignoring official population data, but it was widely known
that Eritrea‘s population data were problematic, since this was clearly mentioned in the
World Bank‘s Education and Training Sector Note.25

14.     Although the 2003 target was on the whole appropriate, even in 2003, it was known
that Eritrea‘s population data were unreliable. Therefore, the preparation team could have
showed more care in using them for projections, or should at least have explained the
limitations of the population data.

15.      Appropriateness of the indicator: The indicator is somewhat appropriate, but given
the problems with the accuracy of the underlying population data in Eritrea, it may have been
better to rely on indicators, such as the number of classrooms built and put to good use, and
to focus indicators on project areas or project schools rather than aggregate targets for the
system as a whole. Ironically, because of the choice of aggregate indicators, the project‘s
M&E system did not even collect data on enrollments in the new schools built under the
project. When the ICR mission asked the MOE for access to school-level enrollment data,
this was also not granted. Although no school-level enrollment data were made available, it is
the impression of the ICR team that project schools are fully enrolled.




25
  The 2002 Education and Training Sector Note mentions that the population was probably considerably lower than
the official figure. This is also mentioned in the front matter of the MED yearbooks published at the time, so it was
common knowledge that population data were over estimated.




                                                          59
16.    Although the enrollment indicator was not met, there were many improvements at the
elementary school level over the project period, but the narrow choice of outcome indicators
does not reflect these improvements. Some of these improvements are documented below:

17.     Table shows the status at the time of project closing of several indicators related to
elementary schooling that were included in the original results framework, but taken out
during restructuring:

      The elementary school completion rate improved from 45 to 51 percent between
       2000/01 and 2009/10, but did not achieve the target of 56 percent (however, as
       discussed above, these rates are not reliable as they are based on unreliable
       population data).
     The elementary school repetition rate dropped from 23 to 13 percent between
       2000/01 and 2009/10, a very impressive improvement, although it fell short of the
       target of 10 percent.
     The dropout rate remained at 6 percent, and thus fell short of the 5 percent target.
18.    Thus, of the original indicators that were removed at restructuring, a considerable
improvement was made in the elementary school repetition rate.

Table 2: Status of PDO indicators of 2003 project that were not retained in the 2007
restructuring
                                                  Baseline 2000/01     Original target     Actual 2010/11 or
                                                                             for            latest available
                                                                          2008/09          year as indicated
Completion rate in elementary school*                   45%                 56%              51% (2009/10)
Repetition rates in elementary, middle and              23%                 10%                    13%
secondary schools                                       23%                 10%                    12%
                                                        29%                 10%                     4%
                                                                                              (all 2009/10)
Dropout rates in elementary, middle and                  6%                   5%                    6%
secondary schools                                       10%                   5%                    6%
                                                         9%                   5%                    9%
                                                                                              (all 2009/10)
Share of expatriate general secondary                     19%                 5%            14.7% (2004/05)
teachers
*Due to problems with the underlying population data, as explained in the text, this indicator is not reliable.
The other indicators in this table are more reliable, as they do not depend on population data.
Source: MOE yearbooks ‗Basic Education Statistics and ‗Essential Education Indicators‘ for the years
indicated.

19.     During the ICR mission, data were also collected on the evolution in a number of
other indicators over the life of the project. These data are shown in Table 3. In elementary
education, there has been an improvement in the following indicators:

        the pupil-classroom ratio improved from 63 to a more acceptable 53 (see Figure 4);
        the share of schools that use double-shifting dropped from 56 to 48 percent;
        the pupil-teacher ratio improved from 45 to 41; and
        the share of qualified teachers improved from 70 to 94 percent (Figure 5).




                                                      60
Table 3: Evolution of other relevant indicators of system performance, 2000/01-2010/11
                                                                                                   Baseline 2000/01                                   Actual 2010/11               Result
                                                                                                                                                      or latest
                                                                                                                                                      available year as
                                                                                                                                                      indicated
Elementary
Number of schools                                                                                  667                                                833                          Improved
Pupil-classroom ratio                                                                              63                                                 53                           Improved
Share of schools that use double-shifting                                                          56%                                                48%                          Improved
                                                                                                   (2004-05)                                          (2009-10)
Pupil-teacher ratio                                                                   Improved     45                                                 41
Share of qualified teachers                                                           Improved     70                                                 94 (2009-10)
Middle
Number of schools                         142                    302                  Improved
Pupil-classroom ratio                     83                     49                   Improved
Pupil-teacher ratio                       56                     42                   Improved
Share of qualified teachers               35                     61 (2009-10)         Improved
Secondary
Number of schools                         43                     89                   Improved
Pupil-classroom ratio                     97                     67                   Improved
Pupil-teacher ratio                       54                     39                   Improved
Share of qualified teachers               73                     80 (2009-10)         Improved
Source: MOE yearbooks ‗Basic Education Statistics and ‗Essential Education Indicators‘ for years
indicated.

Figure 4: Pupil-classroom ratio in elementary school, 1994/95-2010/11

   80
                                                                               67 69 70 70 68
   70    62 64 62 60 63 64 63                                                                                                    61
                                                                                                                                           57
                                                                                                                                                     54
   60                                                                                                                                                          51 53
   50
   40
   30
   20
   10
    0
                                                 1998-99




                                                                                                                                                                         2010-11
         1994-95
                   1995-96
                             1996-97
                                       1997-98


                                                           1999-00
                                                                     2000-01
                                                                               2001-02
                                                                                         2002-03
                                                                                                   2003-04
                                                                                                             2004-05
                                                                                                                       2005-06
                                                                                                                                 2006-07
                                                                                                                                           2007-08
                                                                                                                                                     2008-09
                                                                                                                                                               2009-10




Source: Calculated based on MOE yearbook data.




                                                                                                                  61
Figure 5: Share of qualified teachers by level of education (%), 1994/95-2009/10
     100%
      90%
      80%
      70%
      60%                                                                                         Elementary
      50%                                                                                         Middle
      40%                                                                                         Secondary
      30%
      20%
      10%
       0%



Source: Calculated based on MOE yearbook data.

20.     Middle school level. The original 2003 target was met, but the expanded 2007 target
was not met. Enrollments more than doubled between the 2000/01 baseline (76,564) and
project closing in 2010/11 (154,598), but the middle school cycle was also expanded by a
year during this period. Still, enrollments fell short of the target of 189,000, so this PDO
indicator was also not achieved. The initial target of 126,000 was met, however.

21.      The original target was based on detailed projections; the new target was not. The
initial enrollment target was loosely based on projections made during project preparation; in
this case assuming that the middle school GER would increase from 3826 to 40 percent, or
130,550 students, by 2007/08 (again, taking into account that the cycle was being extended
by a year). The 2007 target was not based on any new analysis.

22.     Middle school enrollments have been flat for the past five years. When the third
middle school year was added in 2003/04—shortly after the project was approved—middle
school enrollments immediately grew to 122,966. The following year, it surpassed the initial
target of 126,000. However, since 2005/06, middle school enrollments have been flat at
around 150,000, although many new middle schools have been added since then.

23.     Middle school enrollments are directly depending on the output from elementary
education. The transition rate between elementary and middle school is very high, at 90
percent, and has remained so since the time of project approval (Table 4). Thus, middle
school enrollments (in particular, intake) largely follow the same trend as primary
enrollments (completion). It is therefore not surprising that middle school enrollments have
plateaued in the past 5 years.




26
  The 2002 DHS found a middle school GER of 69 percent, thus much higher than the official estimate of around 40
percent at the time.


                                                       62
Table 4: Transition rate elementary – middle school, at baseline and project closing
Year                                                                               2000/01                                   2001/02                                         2008/09    2009/10
Enrollments excl. repeaters, grade 5                                                37,392                                                                                    55,111
(elementary)
Enrollments, excl. repeaters, grade                                                                                           33,126                                                     49,684
6 (middle school)
Transition rate                                                                                                                      89%                                                  90%
elementary – middle school

Figure 6: Share of girls in enrollments by level of education (%), 1994/95-2010/11

     50%
     45%
     40%
     35%
                                                                                                                                                                                       Elementary
     30%
     25%                                                                                                                                                                               Middle

     20%                                                                                                                                                                               Secondary

     15%
     10%
                                 1996-97




                                                                                                                                               2007-08
             1994-95
                       1995-96


                                           1997-98
                                                     1998-99
                                                               1999-00
                                                                         2000-01
                                                                                   2001-02
                                                                                             2002-03
                                                                                                       2003-04
                                                                                                                 2004-05
                                                                                                                           2005-06
                                                                                                                                     2006-07


                                                                                                                                                         2008-09
                                                                                                                                                                   2009-10
                                                                                                                                                                             2010-11
Source: MOE yearbook data.

24.      In Eritrea, girls‘ share of enrollments has plateaued at around 45 percent at the
elementary school level over the past ten years. This corresponds to a gender parity index of
0.81, assuming equal numbers of boys and girls in the population. However, three pieces of
information indicate that the gender gap in elementary school is not quite as wide as those
two figures would indicate: (i) the government‘s own population data suggest there are
slightly more boys than girls in the primary school-age population, so parity may be achieved
already at a female enrollment share of 0.49; (ii) among students of official age for
elementary school—i.e. excluding the overage students, of which many are boys—the female
share of enrollments increases to 46 percent; (iii) the 2002 DHS indicates a gender parity
index of 0.89 for all ages (based on the gross attendance rate of 94.6 percent for girls divided
with 106.1 for boys) and a gender parity index of 0.95 for at-age pupils (based on the net
attendance rate for girls divided with that for boys). All in all, it seems that the gender gap is
narrower, and that it will partly self-correct when the older children leave the school system.
The 2009 DHS household survey, which is not yet released, will be able to shed more light
on how much of a gender gap remains, and permit analysis by region, urban/rural location,
and income group, to understand better in what population groups these gender differences
persist.

25.     Appropriateness of the targets. The original target of simply increasing girls’ share
of enrollments at all levels seems somewhat appropriate. The original project included a girls‘
