                                   Document of
                                 The World Bank




                                                      Report No: ICR0000972




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-72180 - 73860)

                                   ON A LOAN

                    IN THE AMOUNT OF EUR427.20 MILLION

                       (US$505.05 MILLION EQUIVALENT)

                                  AND A LOAN

                    IN THE AMOUNT OF US$601.510 MILLION

                                     TO THE

                       FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

 SERIES OF PROGRAMMATIC LOANS FOR SUSTAINABLE AND EQUITABLE
                            GROWTH - LOANS I AND II




                                 February 27, 2009



Finance and Private Sector Unit
Brazil Country Management Unit
Latin America and the Caribbean Region

               CURRENCY EQUIVALENTS

              Currency Unit = Brazil Real (R$)
           November 5, 2008 - R$1.00 = US$0.4729
           November 4, 2008 - US$1.00 = R$2.1143

                       FISCAL YEAR
                  January 1 ­ December 31



          ABBREVIATIONS AND ACRONYMS

AAA        Analytic and Advisory Activity

                                                                        Short-Term Actions               Medium Term Actions

1. Reduce logistic costs

1.1 Improve Customs'           · customs' reform strategy for      · Customs' strategic plan for    · internal restructuring plan and · average gross release time
Effectiveness                   trade facilitation approved, as a reform implementation ready,      integrity program underway        decreased from 5 to 3 days
                                first step to update customs'     including reengineering and                                         (imports) and from 2 days to 1 day
                                mission and performance targets simplification of clearance                                           (exports)
                               · annual performance indicators    procedures, staff development,

                                and targets set-up                and performance monitoring and
                               · trade facilitation and safety    evaluation

                                divisions established in customs


                                   (Recommendations for a
                                   modern and efficient
                                   customs' management.
                                   PROCOMEX technical
                                   document, 2004)



                               · selectivity levels cut from 40% · selectivity levels cut from 30% · selectivity levels decreased to   · average gross release time
                                 to 30%                              to 20%                            20%                               decreased from 5 to 3 days
                               · average net release time cut by · average net release time          · SISCOMEX system                   (imports) and from 2.0 days to
                                 20%                                 further cut by 10%                coordinated with other agency     1.0 day (exports)
                                                                                                       clearance or certification
                                ·export clearances facilitated     · SISCOMEX-CARGA and              · new customs clearance
                              and simplified procedures (Blue      HARPIA systems established in     procedures in effect, including
                              Lane regime) expanded to smaller     main ports                        advance release and express
                              firms (Normative Instruction No.     · Integrated customs operations   shipments release system,
                              611/2006)                            with a second Mercosur country    coordinated with other agency
                                ·computer-based clearance          underway                          clearance or certifications, and

                              systems (SISCOMEX,                   · average selectivity levels cut  SISCOMEX re-organized

                              MANTRA) operational, and             from 40% to 30%                   · risk management system




                                                                                 37

Policy Areas and Program Goals     First and Second Loans                             Future Development Areas                                Expected Outcomes and

                                     Actions Completed                                                                                         Monitoring indicators

                                                                         Short-Term Actions               Medium Term Actions

                              users' risk evaluation system                                           operational
                              (RADAR) established, to pursue                                          · selectivity levels reduced to
                              simplification, modernization and                                       20%
                              integration of Customs' clearance                                       · new standards and regulations
                              systems
                                ·pilot cargo control system                                           implemented for customs bonded
                                                                                                      warehouses
                              (SISCOMEX-CARGA) and risk
                              assessment and cargo selection
                              system (HARPIA) designed
                                ·integrated customs operations
                              in effect at Argentina border
                                ·some inland bonded
                              warehouses established
                                                                   · publication on Internet of       · revised human resources policy
                                                                  clearance times                    and of new safety measures under
                                                                   · performance evaluation and      implementation

                                                                  compensation policy revised         · study on security measures to
                                                                                                     ensure officers' security under
                                                                                                     implementation


1.2 Reduce Port Costs and      · port operations privatized,     · decision taken and                · two secondary ports privatized · average cargo transit time
Delays                        private ports authorized for public implemented to maintain in or                                          through port decreased from 13.8
                              use, and twelve ports delegated to exclude dock companies from                                             to 10 days (imports) and from 8.4
                              states/municipalities               privatization program                                                  to 5 days (exports), and average
                               · action plan to proceed with                                                                             container handling cost decreased

                              port reform and investment                                                                                 10 percent from 2003

                              (Agenda Portos) approved
                              · port administration and          · norm for port authorities' tariff · dock companies reorganized
                              monitoring improved through:       adjustments issued                  into port authorities or privatized
                              dock companies withdrawn from      · port performance monitoring
                              port operations                     system established in 20 main
                              · assessment of dock                ports
                              companies' finances and




                                                                                 38

Policy Areas and Program Goals     First and Second Loans                             Future Development Areas                           Expected Outcomes and

                                      Actions Completed                                                                                    Monitoring indicators

                                                                       Short-Term Actions              Medium Term Actions

                              operations completed
                              · norm issued for leasing and
                              supervision of ports areas and
                              facilities
                              · port performance monitoring
                              system operational in 10 ports
                               · draft decree revised to         · decree approved and             · SISCOMEX-CARGA,
                              coordinate integration of trade-   commission established            Merchant Marine ship tracking,
                              related operations information and ·SISCOMEX-CARGA and               and terminal operators' cargo
                              control systems                    Merchant Marine ship tracking     tracking systems integrated in
                               · Merchant Marine ship            systems established in main ports main ports

                              tracking system being
                              computerized (automatic
                              identification system-AIS)
                              · labor productivity increased     · facilitate negotiation of      ·    labor productivity
                              through reduction of registered    collective labor agreement       improvement measures under
                              stevedores (to 27,000), negotiated                                  implementation
                              gang sizes and contracted labor,
                              and through increased cargo
                              throughput


1.3 Reduce Transport Costs on · road management and              · Government's strategy for       · former inefficient federal road · 50% of road network in good
Federal Road Network          financing capacity strengthened    road maintenance management       department (DNER) closed          condition, average road transport
                              through:                           approved                          · road management capacity        costs decreased 5%
                                    approvaland                  · funding adequate for 2006       strengthened and administrative
                                   implementation of the law on  road maintenance and              procedures streamlined
                                   reorganization of the federal rehabilitation program            · funding remains adequate for
                                   transport administration (Law · first phase of hiring of DNIT   road maintenance and
                                   No. 10,233/2001)
                                                                 staff completed                   rehabilitation program, taking
                                    adequatefundingforroad                                         into account overall fiscal
                                   maintenance and                                                 situation
                                   rehabilitation in 2004-2005
                                   (around RS$ 1.4 billion)




                                                                               39

Policy Areas and Program Goals     First and Second Loans                                   Future Development Areas                            Expected Outcomes and

                                     Actions Completed                                                                                            Monitoring indicators

                                                                             Short-Term Actions              Medium Term Actions
                                   approvalbylawofcareer
                                  plan for DNIT staff (Law No.
                                  11,171/2005)
.                             · decentralization of roads of         · 30% of the federal network       · road network classification law
                              local interest to the states initiated, transferred to the states         approved
                              with 20% of the Federal network
                              transferred to state management
                              · private sector participation in · output-based contracts on 30% · an additional 5% of the Federal
                              management of road network              of the federal road network       road network under
                              increased, with 8% of the federal      · an additional 5% of the federal  concession/PPP
                              road network under concession,          road network under
                              and 20% under output-based              concession/PPP
                              contracts
                              · road concession/PPP model
                              revised, strategy for delegated
                              concessions and continuation of
                              concessions program defined


1.4 Foster Development of     · geographical restructuring of        · draft law on Portos Secos                                             · 10 percent increase in non-
Multimodal Transport          railway concessions completed           submitted to Congress                                                 road transportation share
                              · institutional framework              · Transport Ministry's planning                                         · Infrastructure planning
                              strengthened through:                   department operational with new   · CONIT operational                 capacity up to international
                                   establishmentofinter-              positions approved for planning   · pipeline developed of transport   standard
                                  ministerial commission for          specialists                       projects suitable for private sector
                                  infrastructure policies and        · pilot transport PPP structured financing
                                  creation of the National                                              · transport information system
                                  Council for Integration of                                            operational
                                  Transport Policies (CONIT,                                            ·   monitoring and evaluation
                                  created by Law No.
                                                                                                        capacity of public expenditures
                                  10,233/2001)
                                   reorganizationoftransport                                            programs set up in Transport
                                                                                                        Ministry
                                  ministry and strengthening of
                                  planning department (Decree




                                                                                      40

Policy Areas and Program Goals     First and Second Loans                             Future Development Areas                           Expected Outcomes and

                                      Actions Completed                                                                                   Monitoring indicators

                                                                         Short-Term Actions             Medium Term Actions

                                   No. 4,721/2003)
                                    establishmentofPPPunit
                                   in Planning and selection of 2
                                   multimodal projects within
                                   the first 5 priority pilot
                                   transport PPP projects
                               · competitiveness of              · agreement reached between      · share of rail/water transport
                               multimodal transport services     federal and state of São Paulo   modes in goods transportation
                               increased with:                   Governments on freight train     volumes increased by 10%
                                    railwayconcessions           traffic improvement plan         · norms and standards in effect
                                   operations and ownership                                       in the following areas: rights and
                                   restructured                                                   obligations of operators, liability
                                    railnormsandregulations                                       and insurance, commodity
                                   for joint and interchange                                      certification, equipment
                                   traffic, and captive shipper                                   interchange, and electronic data
                                   rates enacted and enforced                                     interchange
                                    normforlicensingof                                            · freight train traffic
                                   MTOs issued and                                                improvement plan in São Paulo
                                   implemented (ANTT                                              under implementation
                                   resolution 794/2004), with
                                   146 MTOs licensed
                                    modalshareofrailways
                                   increased from 19% to 23%



2. Improve the Business Environment

2.1 Strengthen Infrastructure   · PPP law approved by Congress · Lei das Agências approved by      · remaining legal bottlenecks      · three PPP projects approved
Regulation                        (Law No. 11,079/2004)              Congress (Law No.             overcome in selected sectors
                                                                     11,094/2005)
                               · law on career development        · institutional framework for    · selected measure to improve
                                plan for regulatory agencies      PPPs projects consolidated       governance of regulatory
                                approved by Congress (Law No.                                      agencies undertaken
                                11,094/2005)




                                                                                41

Policy Areas and Program Goals      First and Second Loans                            Future Development Areas                           Expected Outcomes and

                                       Actions Completed                                                                                   Monitoring indicators

                                                                        Short-Term Actions            Medium Term Actions

2.2 Enhance the Competitive     · approval of Lei do Bem (Law · completion of integration         · law regulating the opening of a · time needed to register a firm
Environment                    No. 11,196/2005)                  process of tax administration at new business at the national level decreased by 90 percent (from 152
                                · establishment of the Simples   the three levels of Government                                      days to 15 days) in pilot cities

                               registration for SMEs (Law No.
                               11,196/2005)
                                · Supersimples law project (No.
                               210/2004) to be voted by the
                               legislature
2. 3 Enhance the Competitive    · Bankruptcy Law enacted and      · Approval of Antitrust Law by                                     · Increase in number of "hard-
Environment                       Amendment to Tax Code           Congress and implementation                                          core" cartel cases successfully
                                  enacted                         under progress                                                       prosecuted
                                · Antitrust Law Reform sent to                                                                       · Increased speed of recuperation
                                  Congress                                                                                             of insolvent enterprises


2.4 Improve Judicial Contract   · Constitutional Amendment        · draft law (PL No. 90/2005      · PL 52/2004 and PL 44,97/04      · Appeal rate decreased by x%
Enforcement                       No.45 approved in 2004            (Sumula Impeditiva) approved     (Execução de Sentenças and
                                  (Sumula Vinculante and            ybCongress                       Titutlos Judiciais) approved    · Clearance rate increased to X%
                                  Conselho Nacional de Justiça) · Conselho Nacional de Justiça     · PL 4,728 (Matéria Repetitiva)
                                · simplification of judicial        (National Council of Justice)    approved
                                  claims to speed up transit time   consolidated
                                  of appeals in Courts approved   · SJR studies (on the "costs of
                                  by Congress (PL No.               justice" and "execuções
                                  4,727/2004)                       fiscais") completed


3. Enhance Efficiency and Depth of the Financial System

3.1 Sound Fundamental           · Formal agreement between        · Banking Competition Law        · Rationalization of the          · Reduced concentration in
Legislation, Competition and      CADE and BACEN on                 approved by Congress            infrastructure for inter-bank      deposits of top 10 banks by 10
Systemic Risk Control             antitrust regime for banking                                      money markets and securities       percentage points from 2001
                                  industry following the lines of · Improvement of accounting       exchanges
                                  proposed Banking Competition      and corporate governance                                         · Increased efficiency of retail
                                  Law (Diario Oficial da União      standards                      · Implementation of necessary       payment networks
                                  09/15/20)                                                         improvements for SCR 1.2 and
                                · Evaluation of residual risk in  · Implementation of key action    enhanced use of credit           · Increased coverage of SCR
                                  the payments system               points of BCB report on         registries for risk-based




                                                                                42

Policy Areas and Program Goals   First and Second Loans                              Future Development Areas                        Expected Outcomes and

                                    Actions Completed                                                                                 Monitoring indicators

                                                                      Short-Term Actions             Medium Term Actions

                               completed (Oct. 2004) and           rationalization of retail       supervision
                                increased oversight function of    payment systems
                                central bank over payment
                                systems                          · Effective monitoring of the
                              · Blueprint of retail payments       level of competition in
                                reform completed (May 2005)        relevant financial markets

                              · Launch of web based credit
                                information system with
                                updated client profiles and
                                payment history (SCR 1.1)
                              · Key legal initiatives for
                                financial reform presented to
                                Congress


3.2 Mobilize Long-Term        · Draft Law for gradual opening · Draft Law opening the             · Enhanced risk-based prudential · Expansion of insurance AUM
Resources in Insurance Sector   of the reinsurance sector and     reinsurance sector to            regulation and supervision in    by 20% from 2001 on a sound
                                reforming IRB presented to        competition approved by          the insurance sector             basis
                                Congress (PL No. 249/2005)        Congress
                              · Risk based regulation and                                         · Improvement of consumer        · Entry of new service providers
                                supervision initiatives in       · Reform of IRB strategy and      guarantees and consolidation of  in the reinsurance market
                                effect, including rules on         structure within new            insurance databases
                                internal controls, actuarial       competitive environment
                                tables, actuarial
                                responsibilities, policy registry
                                and others (Res. CNSP
                                114/2004, 118/2004, 8/2005,
                                121/3005 and Circs. SUSEP
                                249/2004, 280/2004,
                                287/2005)
                              · Higher transparency through
                                public hearings and consumer
                               protection through ombudsman
                               (Res. CNSP 108/2004,
                                110/2004 and 127/2005)




                                                                               43

Policy Areas and Program Goals    First and Second Loans                           Future Development Areas                          Expected Outcomes and

                                     Actions Completed                                                                                Monitoring indicators

                                                                    Short-Term Actions               Medium Term Actions
                               · Tax relief for insurance
                                 companies (Decree
                                 5,172/2004)


3.3 Improve Access to          · CVM regulation of new          · Cadastro Positivo Law          · CVM regulation of innovative   · Bank sight accounts, including
Financial Services for SMEs and  receivables funds FIDC           approved by Congress             financial instruments for wider savings, expanded by 10%
the poor                                                                                           market access                   from 2001
                               · Credit securitization          · Tax simplification for SMEs
                                 mechanisms (LCI, CCI and         and microcredit institutions   · Factoring law approved by      · Increased availability of non-
                                 CCB, Law No. 10,931/2004                                          Congress                        earmarked credit to small
                                 and No. 11,076/2005)           · Regulation for basic insurance                                   borrowers
                                                                  products for the poor (seguro  · Impact evaluation of new
                               · Agricultural insurance and       popular)                         micro-finance measures and
                                 rural credit mechanisms                                           oriented credit schemes..
                                 (PRONAF, shared premium
                                 schemes and crop guarantees)

                               · Enhanced product
                                 diversification and prudential
                                 regulation for credit
                                 cooperatives (Law No.
                                 10,865/2004, Res CMN
                                 3,198/2004; 3,309/2005;
                                 3,321/2005; and, Circ. BCB
                                 3,294/2005)
                               · Regulation and enactment of
                                 payroll deduction loans
                                 (Decree No. 4,961/2004)

                               · Introduction of agricultural
                                 guarantees program for
                                 families within PRONAF
                                 (CMN resolution No.
                                 3.,234/2004)




                                                                            44

Policy Areas and Program Goals    First and Second Loans                         Future Development Areas                      Expected Outcomes and

                                     Actions Completed                                                                          Monitoring indicators

                                                                   Short-Term Actions            Medium Term Actions

4. Increase Innovation Capacity to Transform Knowledge into Productivity Gains
4.1. Increase Public R&D       · Innovation Law approved       ·  Innovation law implemented ·   Technology extension       · Number of technology transfer
Effectiveness                                                   by federal university and       program established for       contracts between public
                               · Legal framework for direct-    public research centers         SMEs                          universities/research centers
                                 subsidy to private sector R&D ·  Subsidies structured and                                   and the private sector increased
                                 established (Subvenção         under implementation                                         by 20%
                                                                                              ·  Subsidies evaluated
                                 Economica)

4.2. Foster Private Innovation · Reform of Fundos Setoriais    ·  FNDCT proposal approved     ·  Governance of Sector Funds · 10 percentage point increase in
                                 under way                      in Congress                    further improved               privately funded R&D share in
                                                                                                                              total R&D expenditures
                               · Tax Breaks and tax incentives ·  Tax Breaks and incentives   ·  Further simplification of
                                 for private R&D developed      for private R&D consolidated   Finep operational policies
                                 (MP do Bem)                                                   implemented
4.3. Create Innovation in                                      ·  Executive Secretariat of    ·  ICCC responsibilities      · US$200 million in sales of
Environmental Markets          · CDM projects evaluated and     ICCC staffed and equipped      expanded to coordination and   carbon credits
                                 approved in predicted          according to increased         planning of climate change
                                 timeframe                      responsibility and volume of   issues.
                                                                projects




                                                                            45

                           70°W                 To Ciudad Guayana      60°W                                                          50°W                                                 40°W
                                               R.B. DE                GUYANA
                                          VENEZUELA                                                              French                                                                                                                  BRAZIL
                                                                                                                Guiana
                                        O ri noco                                           SURINAME               (Fr.)                                          ATLANTIC
                    COLOMBIA                               Boa Vista                                                                                                OCEAN
                                                                                                                     AMAPÁ
                                                                                                                     AMAPÁ                                                                                                            STATE CAPITALS
                                                               RORAIMA
                                                                                                                      Macapá
                                                                                                                      Macapá                                                                                                          NATIONAL CAPITAL

               0°                                                                                                                                                                                                 0°                  RIVERS

                                                A       m Negroa      z      o           n                    Amazon                       Belém
                                                                                                                                           Belém                                                                                      MAIN ROADS
                                                                                                                                                                   São Luís
                                                    Amazon     Manaus                                                                                                                                                                 RAILROADS

                                                                                                                                                                                                                                      STATE BOUNDARIES
                                                     B      a      s     i  Madeira                 Tapajós                                                                                      Fortaleza

                                                                               n                                                                        MARANHÃO
                                                                                                                                                        MARANHÃO                Teresina               RIO GRANDE                     INTERNATIONAL BOUNDARIES
                                A M A Z O N A S                                                                 PA R Á                                                                     CEARÁ
                                                                                                                                                                                           CEARÁ
                                                                                                                                                                                                       DO NORTE
                                                                                                                                                                                                               Natal

                                               Purus                                    Teles                                                                                                        PARAÍBA
                                                                                                                                                                                                      ARAÍBA    João
                                                                                                                                                                    P I A U I
                                                          Porto Velho                        Pires                   Xingu                                                                                      Pessoa

                         ACRE                                                                                                                  Tocantins                                     PERNAMBUCO
                                                                                                                                                                                                               Recife

                            Rio Branco                                                                                                                                                                       Maceió
               10°S                                RONDÔNIA
                                                   RONDÔNIA                     Juruena                                       Araguaia        Palma                                                       ALAGOAS
                                                                                                                                      TOCANTINS                                                         Aracaju

                     PERU                                                                           M A T O                                                          SãoFrancisco
                                                                                                                                                                         B A H I A                   SERGIPE

                                                                                                  G R O S S O

                                                                            Mato Grosso                                               B r a z i l i a n                                           Salvador
                                                                               Plateau
                                                                                                      Cuiabá
                                                                                                      Cuiabá                               F.D.
                                                  BOLIVIA                                                                     BRASÍLIA
                                                                                                                              BRASÍLIA
                                                                                                                          GOIAS          Goiânia
                                                                                                                                         Goiânia        M I N A S G E R A I S

                 PACIFIC                                           To                                                                 H i g h l a n d s
                                                                Santa Cruz
                                                                                                                                                                   Belo
                 OCEAN                                                                            MATO GROSSO
                            CHILE                                                                                                                                                       ESPÍRITO
                                                                                                                                                                                        ESPÍRITO
                                                                                                       DO SUL                    Grande                          Horizonte
                                                                                                                                                                                        SANTO
               20°S                                                                        Paragu      Campo                                                                                                    20°S
                                                                                                       Grande                                                                   Vititória
                                                                                                                                                                                  ória
                                                                          To                  ya
                                                                      Santa Cruz                                           SÃO PAULO
                                                                                                                           SÃO
                                                                                                               Paraná                                                       RIO DE
                                                                            PARAGUAY                                                   São
                                                                                                                                       São Paulo                Rio de      JANEIRO
                                                                                                                    PARANÁ
                                                                                                                     ARANÁ                                     Janeiro                       ATLANTIC
                                BRAZIL                                                                                                  Curitaba
                                                                                                                                                                                               OCEAN
                                                                                                                                         STA CATARINA
                                                                                                                                         Florianópolis

                                                                                                       RIO GRANDE
                                                                                                           DO SUL
