                                      Document of
                               The World Bank
                      International Development Association

                                                              Report No: ICR2518


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37120 IDA-47950 TF-56092)

                                       ON A
                                      CREDIT


                   IN THE AMOUNT OF SDR104.9 MILLION
                      (US$132.7 MILLION EQUIVALENT)

                                         AN

                            ADDITIONAL CREDIT
                   IN THE AMOUNT OF SDR119.2 MILLION
                       (US$180 MILLION EQUIVALENT)


                               AND A
                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$4.93 MILLION


                                       TO THE

              FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                       FOR AN


                          ENERGY ACCESS PROJECT

                                     May 30, 2014


Energy Practice 1
Sustainable Development Department
Country Department AFCE3
Africa Region
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective June 30, 2013)

                   Currency Unit = Ethiopian Birr

                       ETB18.7325 = US$1
                       US$1.5039 = SDR 1

                 GOVERNMENT FISCAL YEAR
                      JULY 8-JULY 7

              ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
or an impact analysis of the capacity-building/technical assistance components. Also, the
PAD provided no financial analysis of the investments.

2.      Around the time of EAP’s closing in 2013, the Bank prepared an economic analysis
of the grid-based rural electrification component. This analysis was to be an input to the
efficiency analysis for the Project’s ICR. However, the ICR team has re-estimated the
EIRR and related ENPVs (Clarify?). The ICR has not re-estimated EIRRs and ENPVs for
investments in the rehabilitation of the urban distribution network or the establishment of
the Load Dispatch Center (LDC). The analysis at appraisal and the information contained
in EAP’s ISRs did not provide sufficient detail for a re-estimation to be made.

Re-Estimation of the EIRR and ENPVs for the Grid-Based, Rural Electrification
Component

A.      Key Assumptions

3.      Actual and projected connections. The ICR used the total grid-based actual rural
connections associated with the Project, as reported in the ISRs, estimated at 120,000
before the closing of the original credit for the Project in 2011. 31 The PAD and the ISRs for
EAP did not disaggregate planned connections by sectors. Given that a little more than 90
percent of connections in Ethiopian rural electrification projects have generally been for
households, and lacking a detailed sector breakdown for the 120,000 connections, the ICR,
for simplicity in the analysis, has assumed all connections to be residential. The ICR has
allocated the connections, by year, based on the percent share of annual capital
expenditures assumed during the period 2005 to 2011 (Table 1), given the lack of data on
annual connections associated with the Project. The connections linked to the allocation of
capital expenditures for 2005 have been added to the connections for 2006, assuming a
year’s lag between initial expenditures and the first set of completed connections. The
assumed connections linked to capital-cost assumptions for 2008 and 2009 amount to
18,000. However, due to the moratorium on connections during these years, given severe
power supply constraints, the ICR has added these connections to assumed connections for

31
  The Additional Financing was to bring about 70,000 connections; however, by the project closing, only a
negligible number of connections had taken place. Therefore, the ICR has not included them in the analysis.
                                                    36
2010 and 2011, divided evenly between these years.

4.      The AF was to finance infrastructure for about 70,000 connections additional to
those financed by the original credit. However, by the Credit’s closing, only a negligible
number of connections had taken place. Therefore, the ICR has not included them in the
estimated actual connections associated with the Project at closing, assuming that they will
be covered by the projections for future growth in connections (See para. 6).

 Table 1: Assumptions for Annual, EAP-Associated, Connections Completed During
                              Project Implementation
Year             Assumed          Number of        Adjusted      Estimated
              Annual Percent     Connections     Incremental     Cumulative
              of Capital Cost      Based on        Annual          Annual
               Expended on         Assumed       Connections    Connections
                 the Rural          Annual                     Associated with
              Electrification   Percentages of                      EAP
                Component           Capital
                                Expenditures
2005                  6              7,200             0              0
2006                  1              1,200           8,400          8,400
2007                 16             19,200          19,200         27,600
2008                 14             16,800             0           27,600
2009                  1              1,200             0           27,600
2010                 29             34,800          43,800         71,400
2011                 33             39,600          48,600        120,000
Total               100            120,000         120,000

5.     To the base of 120,000 connections assumed in place by project closing in 2013, the
ICR has applied EEPCo’s projected growth rate of connections, 15 percent a year, to the
period 2011 through 2017, arriving at 277,567 connections by 2017. The ICR analysis has
maintained this level of connections constant for the economic analysis through 2037.

6.      Electricity consumption. The ICR has assumed residential consumption of 65
kWh per month, amounting to 780 kWh per year, per connection, from 2006 to 2013. For
the period 2014 through 2023, the ICR has assumed an average annual growth rate of
2.49 32 percent for residential energy consumption, reaching an annual consumption per
connection of 971.5 kWh by the end of this period. The analysis has held this consumption
level constant through 2037.

7.     Costs. On the cost side of the analysis, the ICR has assumed capital costs, operation
and maintenance (O&M) costs, the cost of electricity supply, and the cost of residential
connections. The estimated actual total capital costs are US$ 82.3 million. The ICR has
used the annual percentage disbursement rate of the original Credit for the EAP as a whole,
applied to the estimated actual capital costs of the grid-based rural electrification
component between 2005 and 2011. These costs include the amount allocated to the
component in the original Credit and reallocated funds from other components, amounting

32
  An economic analysis prepared by the Bank toward the end of EAP reported consumption of 65.5 kWh per month in
2002 and a growth rate of 2.47 percent annually during 2007-2013, citing EEPCo as the source.
                                                       37
to US$ 66 million (See percentage shares in Table 1). Also the ICR analysis has assumed:
(i) US$ 16.3 million from the AF, approved in 2010, expensed in 2013 on infrastructure for
future connections, given that most of the AF was undisbursed before then; (ii) an industry
standard of two percent of annual capital costs as yearly O&M costs; (iii) EEPCo’s
reported connection costs of US$ 26; and (iv) supply costs of US$.06 per kWh 33, the long-
run marginal cost of supply (LRMC) currently reported for EEPCo.

8.     Benefits. For the base-case EIRR and ENPVs, the ICR has used a Willingness To
Pay (WTP) of US$0.17 per kWh, applied in recent reports on rural electrification projects
in Ethiopia. This WTP falls within the range of WTP estimates for Africa: US$0.15 per
kWh to US$0.25 per kWh. In recent years, due to increased incomes, WTP in Ethiopia has
been as high as US$0.30 per kWh. However, the ICR analysis has used more conservative
estimates due to concerns about quality of data.

B.      Results of the Analysis and Comparison with the PAD Estimates for the EIRR
        and NPV

9.      The PAD, prepared in 2002, estimated the EIRR for the grid-based electrification
component at 14 percent, associated with an estimated capital cost of US$ 43 million. The
related ENPVs were US$21 million and US$7.7 million at discount rates of 10 percent and
12 percent, respectively. The benefits were valued at the average tariff of US$0.06, taken
as a proxy for WTP, far below the current WTP for rural electrification (US$0.17 per kWh)
for Ethiopia. Using this WTP, the ex-post analysis (Table 2) has re-estimated the EIRR at
21 percent, associated with the much higher estimated actual capital costs of US$82.3
million. The associated ENPVs are US$ 63 million at a discount rate of 10 percent and
US$40.5 million at a discount rate of 12 percent. Applying the lowest WTP value for
Africa (US$0.15 per kWh), reduces the EIRR to 17 percent, with the related ENPVs
remaining positive but considerably lower than in the base case: US$41.1 million and
US$23.3 million, at discount rates of 10 percent and 12 percent, respectively.

   Table 2: Summary Results of the EIRR and ENPV Analysis
Assumption             EIRR            ENPV (US$ million)
                                       @ 10 percent       @ 12 percent
          34
Base Case                     21              63.7               40.5
Lowest WTP for Africa         17              41.1               23.3

10.    Table 3 provides the details of the analysis, showing the annual costs, benefits and
net benefits from 2005 to 2037.




33
  Bank reports have indicated on LRMC of $0.056 to US$0.06 per kWh. The ICR has assumed the slightly
higher figure.




                                                 38
       Table 3: Summary Cost Benefit Stream (USD)

                                  2005              2006         2007           2008          2009           2010          2011          2012
COSTS
Capital costs                  3659656         946463         10469878       9710707       681453        18916635      21617208             0
O&M Costs                                    92122.38        301519.94      495734.08    509363.14      887695.84       1320040       1320040
Connection Costs                     0         218400           499200              0            0        1138800       1263600        468000
Electricity Supply Costs             0         393120          1291680       1291680      1291680         3341520       5616000       6458400
Total Costs                    3659656     1650105.38      12562277.94    11498121.08   2482496.14    24284650.84      29816848       8246440
BENEFITS
At WTP of $.17/kWh                    0       1113840         3659760         3659760      3659760        9467640      15912000      18298800
At WTP of $.15/kWh                    0        982800         3229200         3229200      3229200        8353800      14040000      16146000
NET BENEFITS
At WTP of $17/kWh              -3659656     -536265.38     -8902517.94    -7838361.08   1177263.86    -14817010.84    -13904848      10052360
At WTP of $15/kWh              -3659656     -667305.38     -9333077.94    -8268921.08    746703.86    -15930850.84    -15776848       7899560


                                   2013             2014          2015           2016         2017           2018          2019          2020
COSTS
Capital Costs                  16400000
O&M Costs                       1648040       1648040          1648040       1648040       1648040       1648040        1648040       1648040
Connection Costs                 538200         618930        711769.5     818534.925   941315.1637             0              0             0
Electricity Supply Costs        7427160     8752202.48     10313639.16    12153643.96   14321914.81   14675650.67    15038139.24   15409581.28
Total Costs                    26013400    11019172.48     12673448.66    14620218.88   16911269.97   16323690.67    16686179.24   17057621.28
BENEFITS
At WTP of $17/kWh              21043620    24797907.03     29221977.63    34435324.55   40578758.62   41581010.24    42608061.19    43660480.3
At WTP of $15/kWh              18567900     21880506.2     25784097.91     30384109.9   35804787.02   36689126.68    37595348.11   38523953.21
NET BENEFITS
At WTP of $17/kWh              -4969780    13778734.55     16548528.97    19815105.66   23667488.65   25257319.57    25921881.95   26602859.02
At WTP of $15/kWh              -7445500    10861333.72     13110649.24    15763891.01   18893517.05   20365436.01    20909168.87   21466331.92




                                                                         39
                                          2021           2022           2023               2024           2025           2026           2027           2028
      COSTS
      Capital costs
      O&M Costs                     1648040         1648040        1648040         1648040           1648040        1648040        1648040        1648040
      Connection Costs                     0               0              0               0                 0              0              0              0
      Electricity Supply Costs   15790197.94     16180215.83    16179380.43     16179380.43       16179380.43    16179380.43    16179380.43    16179380.43
      Total Costs                17438237.94     17828255.83    17827420.43     17827420.43       17827420.43    17827420.43    17827420.43    17827420.43
      BENEFITS
      At WTP of $17/kWh          44738894.17     45843944.85    45841577.89     45841577.89       45841577.89    45841577.89    45841577.89    45841577.89
      At WTP of $15/kWh          39475494.85     40450539.57    40448451.08     40448451.08       40448451.08    40448451.08    40448451.08    40448451.08
      NET BENEFITS (
      At WTP of $17/kWh          27300656.22     28015689.02    28014157.46     28014157.46       28014157.46    28014157.46    28014157.46    28014157.46
      At WTP of $15/kWh          22037256.91     22622283.74    22621030.65     22621030.65       22621030.65    22621030.65    22621030.65    22621030.65

                                  2029            2030           2031               2032           2033           2034           2035           2036          2037
COSTS (USD)
Capital Costs
O&M Costs                      1648040        1648040        1648040        1648040            1648040        1648040        1648040        1648040        1648040
Connection Costs                      0              0              0              0                  0              0              0              0              0
Electricity Supply Costs    16179380.43    16179380.43    16179380.43    16179380.43        16179380.43    16179380.43    16179380.43    16179380.43    16179380.43
Total Costs                 17827420.43    17827420.43    17827420.43    17827420.43        17827420.43    17827420.43    17827420.43    17827420.43    17827420.43
BENEFITS
At WTP of $17/kWh           45841577.89    45841577.89    45841577.89    45841577.89        45841577.89    45841577.89    45841577.89    45841577.89    45841577.89
At WTP of $15/kWh           40448451.08    40448451.08    40448451.08    40448451.08        40448451.08    40448451.08    40448451.08    40448451.08    40448451.08
NET BENEFITS (USD)
At WTP of $.17/kWh          28014157.46    28014157.46    28014157.46    28014157.46        28014157.46    28014157.46    28014157.46    28014157.46    28014157.46
At WTP of $.15/kWh          22621030.65    22621030.65    22621030.65    22621030.65        22621030.65    22621030.65    22621030.65    22621030.65    22621030.65

EIRR at WTP of $17/kWh EIRR at WTP of $15/kWh
0.209492396                     0.173520667
NPV at 10 percent (USD): 41057544.6NPV at 12 percent (USD): 23341315.65




                                                                               40
Annex 4. Bank Lending and Implementation Support/Supervision Processes
(a) Task Team members

         Names                           Title                    Unit
Lending
Joel J. Maweni           Task Team Leader Original Project
Reynold Duncan           Task Team Leader GEF
Raihan Elahi             Task Team Leader Additional
                         Financing
Yuriko Sakairi           Economics/Off-grid rural
                         electrification
Boris Utria              Economics/Biomass
Eshetu Yimer             Financial Management
Craig Andrews            Mining
Supervision / ICR
Antoine V. Lema          Senior Social Development Spec.        AFTCS
Arun P. Sanghvi          Consultant                             EASNS
Bernard W. Tenenbaum     Consultant                             AFTG1
Chrisantha Ratnayake     Consultant                             AFTG1
Devinder Sood            Consultant                             SEGES
Edeltraut Gilgan-Hunt    Consultant                             AFTTR
Eshetu Yimer             Sr Financial Management Specialist     AFTME
Gulam H. Dhalla          Consultant                             AFTG1
Hiroshi Sumiyoshi        Senior Operations Officer              AFTG1
Issa Diaw                Task Team Leader 4                     AFTG1
Rolande Pryce            Sr. Operations Officer                 AFTG2
Janine A. Speakman       Operations Analyst                     AFTG1
Johannes C. Exel         Consultant                             AFTG1
Kurt F. Schenk           Consultant                             AFTG1
Lars O. Oedegaard        Consultant                             AFTN1
Luiz T. A. Maurer        Task Team Leader 2                     CBGSB

 Maria Concepcion J. Cruz Lead Social Development Specialist    AFTCS
 Pankaj Gupta             Manager                               TWIFS
 Raihan Elahi             Task Team Leader 3                    AFTG1
 Richard Olowo            Senior Procurement Specialist         AFTPE
 Suzanne B. Maia          Consultant                            AFTG1
 Tafesse Freminatos       Consultant                            AFTME
 Abraham
 Tesfaye Ayele            Senior Procurement Specialist         AFTPE
 Xiaodong Wang            Senior Energy Specialist              EASWE
 Yasmin Tayyab            Senior Social Development Spec        AFTCS
 Yeshi Gizaw              Program Assistant                     AFCE3


                                         41
Yusuf Haji Ali       Consultant          AFTG1
Abdurahman
Chita Oje            Program Assistant   AFTG1
Lemlem Workalemahu   Program Assistant   AFCE3




                                    42
(b) Staff Time and Cost

                                     Staff time and cost (Bank budget only)
Stage of project cycle           No. of staff weeks       US$ thousands (including
                                                         travel and consultant costs)
Lending
FY 98                                             0.00                          9.65
FY 99                                             0.00                        133.36
FY 00                                            30.44                        112.83
FY 01                                            13.16                         60.80
FY 02                                            35.64                        176.23
FY 03                                             6.74                         45.46
FY 04
                         Total                   85.98                        538.33
Supervision/ICR
FY 00                                             0.20                          0.90
FY 01                                             0.00                          0.00
FY 02                                             0.00                          0.00
FY 03                                             9.66                         41.67
FY 04                                            26.84                         92.50
FY 05                                            57.90                        158.45
FY 06                                            58.06                        168.28
FY 07                                            21.65                        130.32
FY 08                                            18.36                         95.83
FY 09                                            23.09                        131.08
FY 10                                            13.22                         78.10
FY 11                                            14.36                        104.61
FY 12                                            13.35                         97.94
FY 13                                            13.84                        100.68
FY 14                                             2.46                         40.71
                         Total                  272.99                      1,241.07




                                          43
Annex 5. Beneficiary Survey Results

None




                                      44
Annex 6. Stakeholder Workshop Reports and Results

None




                                      45
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

Summary of Borrower’s ICR (as provided by the different project Offices)

I.      Introduction

The Government of Ethiopia did not provide a consolidated completion report, from the
Borrower’s perspective, on the performance of EAP. Instead, the ICRR team received five
completion reports from implementing agencies, ranging from 3-59 pages each, and
totaling 127 pages. Therefore, the ICRR team has put together excerpts from these reports
to serve as the Borrower’s contribution within a maximum of 10 pages, as prescribed in the
ICR guidelines. These excerpts, presented below, by implementing agency, appear as
written in the full reports, unedited. 35 The full reports submitted to the Bank, noted below
with regard to the excerpts, may be found in the project files

II.     Contributions from EEPCo

A.      Urban Distribution System Rehabilitation Component

[Excerpts from: Urban Distribution Rehabilitation Project: Project Completion Report,
Wondwossen, Regassa, October 31, 2011 (59 pages).]

Conclusion

•       The original target of Rehabilitation work volume and loss savings have been
satisfactorily achieved in Addis Ababa in terms of medium voltage networks. In case of
low voltage network rehabilitation, substantial scope changes have been made on the
quantity and the loss reduction contribution would be insignificants decreased proportion to
the scope reduction.

•      The Construction target of the Medium voltage express feeder which upgrades 100
percent load carrying capacity of existing medium voltage system has been achieved.

•       Other benefits than loss savings are obvious but cannot be easily quantified.

•      Right – of - way complaints and subsequent changes in the construction work has
caused delays and increased construction costs.

•     Due to several reasons the overall project completion time increased by 10.3
months, that means additional costs (additional consultancy months and Employer’s staff
month plus operation costs) and delayed benefits.

•       The volume of the actual rehabilitation work, especially underground cable
construction was considerable increased due to Addis Ababa master plan implementation
during the project execution stage.

35
   Some sections have slight changes in font and formatting for presentational purposes. Footnotes and
bracketed notes in the main text were added by the Bank’s ICRR team.

                                                 46
•      The actual expenditure in the foreign component of the project is much higher that
the Appraisal Report due to design change and world market price increments.

•      The nature of the project forced both internal and external intervention during
design and implementation period. This would contribute the project completion time delay
and associated costs.

Recommendation

•      The future rehabilitation work should be done after intensive risk assessment and
stakeholder’s analysis study to avoid complex problems during design and construction
periods.

•       The nature of the project needs well documentation and accurate data now and then
on existing networks due to distribution network dynamism prior to the design and
implementation stage, This shall be realized by accurate information exchange between
internal and external stakeholders and dedicated team in the project who manage such
continues activities to minimize the risks on reworks and unnecessary costs.

•      The project nature calls diligent support and assistance from all stakeholders to
complete the project within the time frame and budget. This would achieved by marketing
the project to the designated public by all means of media prior to the project
commencement.

•       Local Authorities support in providing validated data/ information to such type of
project is critical for successful completion of the project as per the original plan.
Therefore, the subsequent same type of project shall deal with all concerned Authorities to
validate all the required data/ information by the project in due time.

•       Understanding of the nature of the project by stakeholders is very crucial to support
such type of project during design and implementation stage. In this regard, liaison works
with relevant Authorities in due time is very important.

B.     Grid-Based Electrification

[Excerpts from: The Additional Financing for Energy Access Project, Final Report-Draft,
October 2013 (38 pages)].
The overall activity of this project was designed to be implemented under the following
two categories:

A.     Procurement of distribution items for the electrification of 100 rural towns and
connection of 70,000 customers:
This procurement is supply only and was being carried out with International Competitive
Bidding Procedure (ICB)

B.     Construction of distribution network for 100 rural towns/villages; which are
dispersed in the different regions of the country.
The construction part was being carried out by local electromechanical contractors and
UEAP’s own task team.

                                             47
London power associate (London); a consultant for both the urban rehabilitation
component of the seven major towns and Grid based rural electrification commenced its
task on September 2012 and concluded on 30th June , 2013.

Amongst the many tasks that were undertaken by the consultant the major ones include the
following: (i) After Reviewing the existing EEPCo’s specification for the distribution
items, one standard technical specification was developed; which is to be used consistently
by the different project units of EEPCo. (ii) Design the rehabilitation distribution networks
for seven major towns. (iii) Has produced a study about the usefulness of implementing
GIS based environment for EEPCo’s Network and prepared an engineering estimate for its
implementations. (iv) Produced a separate study on how to optimize the size of conductors
and transformers.

From the total 9 distribution items that were intended to be procured under the Grid based
rural electrification, contracts was committed with different supplier only for eight
contracts totaling to US$16.72.

Currently all the items of these contracts were delivered to the different warehouses’ of
EEPCo; except having short supplies and defects on few items of some of the contracts.
Due to this, the project couldn’t disburse an amount of US$0.485 million from the signed
contract amount up until the final date of the grace period of the credit (i.e. 31 October
2013). Notwithstanding the shipment of the entire contract was concluded well before their
final delivery date.

An individual GIS consultant was hired on single source selection basis so as to provide
training to EEPCo’s staff on Arc-GIS soft wares and also to map the 450 towns of EAREPI
on to the digital map. However, only sixty eight towns were mapped by the end of the loan
closing date.

The construction of one hundred towns; which were deemed to be completed within the
loan closing date was not completed. As a result the project was not successful in
energizing the lines and giving the intended customer connections. The construction of
both MV and LV network for the one hundred towns was being undertaken by local Electro
Mechanical contractors, who were selected and awarded contracts based on a given sets of
prequalification criteria. The fact that flat rate prices were not revised over a fixed interval
of time in the phase of galloping inflation is presumed to have exacerbated the delay in the
construction. This has resulted in not having a fair number of efficient and experienced
electromechanical contractors. (See Annex 7 of the full report for towns’ status detail).

Technical and non-technical Issues

The main difficulties through the implementation phase emanate from not having a
procurement officer; at project level. In connection to this recruitment and retention of
procurement professional has been a challenge. Due to this Engineers get distracted from
their core assignment while trying to handle routine procurement issues. Secondly
construction works got delayed mainly due to lack of having sufficient numbers of efficient
and capable electromechanical contractors’. Added on to this of having proper support
from local administration has made its own contribution to the delay.

                                              48
Points for the Bank’s consideration

All points that were included in the final completion report of EAREP I are listed below for
IDA’s consideration. With regard to the procurement that was cleared by IDA, it appears
that procurement that are being cleared at country office level are going at a faster pace
against those procurements and Bid evaluation report that are being cleared at RPM level.
It is therefore of paramount importance to the client, if further revision of the current
threshold for the clearance is considered.

III.  REF’s Contribution (Off-Grid Electrification)
[Excerpts from: How REF is doing? (undated) submitted by REF ( 3 pages)].
Under Solar home system (SHS) for households

       •       1108 households electrified (through 8 cooperatives and 1 private sector)
       •       25,000 number of users under installation progress

Under Institutional PV

       •       336 number of off grid rural primary schools electrified
       •       545 number of off grid rural health posts electrified
       •       34 federal and regional energy offices and training institutions

Problems

       •       Lack of maintenance service backup in local areas
       •       Users Improper use
       •       Substandard items, especially 1108 households purchased from local
       markets
       •       Health posts use heater type refrigerators (diesel run), usually consumes
       high power for 24 hours a day,
       •       Very slow implementation rate
       •       Due to many reasons took long time to complete contracts (schools and
       health posts)

Remedy

       •       REF trained 200 technicians to provide services in their local areas
       •       Through Contracted companies 450 technicians are trained, involved in
       installation and will also manage after installation services whenever required,
       •       132 local area energy officers are trained, to carry inspection and monitoring
       •       Check during inspection, provision of proper users training and
       documentation
       •       Discussed with health offices to replace such refrigerators
       •       REF procured equipment have testing facility in the country, to keep import
       of solar equipment good quality



                                             49
Impact of the projects

      •   The community of the off grid areas have; light for their house, charge mobile,
          listen radio, students do their assignment night time, reduces woman’s burden
          during pregnant and also after birth in care.
      •   In addition to improves day to day schools activity the teachers have charged
          lanterns for their home at night, spent more time to check students assignment and
          prepare,
      •   Even the refrigerators are not recommendable for solar projects; health post services
          become much better.
      •   Created job opportunity for technicians in their local area.

Monitoring and Evaluation

The monitoring of installed PV systems carried in coordination with regional offices and
development bank of Ethiopia. Among the installed sites the monitoring report shows;
about 80 out of 1108 installed have not functional Battery, Charge controller, inverter
problems are main causes. Up on the report discussed and reached agreement to arrange
additional loan to repair once. Institutional PV systems main problems are as stated in
under problems above. In Primary schools lantern users not regularly charge and most
found fail.

IV.       Contribution of the Ministry of Mines 36

[Excerpts from: Ministry of Mines & Federal Democratic Republic of Ethiopia and
Ethiopia Electricity Agency Energy Access Project (Part A4, A3 (b)(c), Financial
Monitoring Report (IFR) for the 4th Quarter Ended June, 2011 and Project Completion
Report, August 2011 (12 pages)].

The Ministry of Mines has established a Project Implementation Unity (PIU) for efficient
and effective implementation of the Mineral Component under Energy Access Project. A
Project Management Unit (PMU) mainly responsible for financial management of the
project was established in the Ethiopian Electricity Agency. The Mineral Component under
the Energy Access Project had three subcomponents: namely procurement of consultancy
services, procurement of training and procurement of goods/equipment. The major
outputs/deliverables and activities including financial disbursement are summarized below.

Mineral Policy, Legal and Institutional Framework Study

SOFRECO a French consulting firm has won the bid for the Mineral policy, legal and
institutional Framework study and signed contract agreement with the Ministry in October
2005 and subsequently commenced the service. The major activities and outputs of the
study are summarized as follows:



36
  The report received from the Ministry of Mines also included a summary of the training activities for the
Ethiopian Electricity Agency (EEA).

                                                    50
•      Held a policy dialogue on the draft policy document prepared by the consultant.
More than 80 stakeholders participated in the two day policy dialogue forum.

•      Local training for 3-days was given by the consultant for more than 40 experts from
National Regional Mines and Energy Bureaus, Geological Survey of Ethiopia and Ministry
of Mines and Energy. The training included:

     a. Enforcing the proposed licensing system and developing investment promotion
        strategies for the mining sector.
     b. Implementing the proposed mining taxation policy and legislation.
     c. Environmental and health & safety management in mining.

•        A Final Study Report submitted by the consultant has been approved by the World
Bank and the Ministry. The final study report has included draft Mineral policy, draft
Mining Regulation, draft Mine Health and Safety proclamation, and Model for Analysis
Monitoring, Management and Control of Environmental Impact and proposals on the
institutional setup required for proper regulation of the sector both at the regional and
federal regulatory.

•       A payment amounting 187, 580 Euros has been effected in favor of the consulting
firm as per the contract agreement.

Geological Survey and Investment Promotion Study
The Geological Survey and Investment Promotion Study’s main task was to assess the skill
data acquisition, processing and presentation techniques institutional set-up, review
existing documents in the Geological Survey of Ethiopia and to propose appropriate
techniques to be employed, key areas of manpower development and appropriate
institutional set-up based on international best practice and establish systematic application
of geological information system and integrated database.

Industrial Mineral and Artisanal mining Study

This study consists of two parts, Industrial mineral and Artisanal Mining. The study for
industrial minerals is to identify and appreciate the crucial issues involved in developing
industrial minerals in order to encourage the development of local industries that use
industrial minerals as raw material. 37

Cadastre Data Management System Study

The Cadastre Management System is aimed to establish a cadaster data management
system for the Ministry of Mines and the eleven National Regional Mines and Energy
Bureaus to make the licensing procedure more efficient and effective. The CMS was
divided in two phases, Cadastre Date Management System Study- design Phase and
Implementation of the Cadastre Data Management System- Implementation Phase. The


37
  The tasks included an audit of industrial minerals, human capacity assessment of the Geological Survey of
Ethiopia, a demand/supply survey, promotional material, stakeholder workshop, and overseas study

                                                    51
                                                                            38
design study was done by the British Geological Survey (BGS).

Training MoM

•       Two local trainings for experts from the regions and the ministry on the
flexicadastre have taken place aimed to overcome the staff turnover. The first training was
for 18 experts that weren’t familiar with flexicadastre while the second was for 36 experts
as refreshment for those that are previously trained.

•       Two short term trainings: the first on procurement, financial management,
leadership, planning and management has undertaken New Delhi, India by Australian
Habitat and the other on mineral sector administration that included negotiation and
contract administration, resource evaluation and reserve calculation, environment and
social issues, mineral policy and resource taxation and investment risk in South Africa by
Center for Sustainability in Mining and Industry, Witswaterstrand University have been
given for 18 staffs from the Ministry of Mines and Geological Survey in Ethiopia.

•     A study tour consisting of three delegates from the Ministry of Mines was made to
Tanzania and Mozambique from Aug. 22-Sept.1, 2004.

•      In line with the objective of this project as part of the promotional activity staffs of
the Ministry of Mines and Geological Survey of Ethiopia have participated in international
mining conferences such as Investing in Africa Mining Conference Indaba, PDAC, inter-
governmental Forums & Flexicadastre User’s conferences.

•       The total disbursement under the training category is about 386,241 USD.

Capacity-building for the Ethiopian Electricity Agency (EEA)

[Note: The Ministry’s report provides a long list of training programs in power sector
regulation energy conservation, market regulation, tariff-setting etc., which took place
between 2004 and 2011. The training outside Ethiopia took place in the Gambia, Kenya,
India, and the United States. About 50 professional staff participated. The Project also
trained 11 support staff in electricity regulation and an unspecified number of support staff
in procurement, management and disbursement. The Project also funded the attendance of
one staff member at international conferences on regulation and renewable energy
development].

V.      Contribution from EREDPC (Completion Report on the Dissemination of
        Improved Cook Stoves)

[Excerpts from: Brief Report on Ethiopian Energy Access Project-EAP (Rural Household
Energy End-Use Efficiency Improvement Project, Task C: Improved Rural Woodstoves (15

38
  According to the report, the implementation phase, concluded in June 2011, resulted in the establishment of
a data management system employing flexicadastre software for the Ministry of Mines, regional mines and
energy bureaus. Total expenditures were 32, 260.64 British pounds for the design phase and for the
implementation phase, 2,175,178 Birr and 1,121,749 Euros.

                                                     52
pages)]

Background

The project has been implemented from September 2003. However, actual stove
dissemination begun in 2006 to the expected level. Initially, it was planned to disseminate
320,000 stoves but so far in just the past five years over 2.6 million stoves were
disseminated. Beyond that over 5,000 stoves producers and experts received training on
energy saving techniques and stove production and marketing methods. The stoves under
dissemination are tested and proved to save from 30%-57% biomass fuels compared to the
traditional stoves depending on their type. Stove dissemination was made initially in six of
the nine regional states of Ethiopia (Oromia, Amhara, Southern Nations and Nationality
People (SNNP), Tigray, Ben Shangul-Gemuz, and Gambella) by the Ethiopian Rural
Development and Promotion Center – EREDPC through Regional and woreda Bureaus of
Energy. However, because of the demand for the stoves in other regions, the project
included all other regionals but with only on technical assistance and training.

Outputs of the Intervention

•        Until June 2011, over 2.6 million stoves of six different models were disseminated
over five years (2005-2011) all over the country.
•        Over 5,000 individuals from the private sector are trained and are involved in the
stove business.
•        120 stove production centers were established for use by rural cooperatives nearly
all of them are run by women.

Lessons Learned

Quality control in decentralized production

•      Provide molds to make every piece of the stove identical, thus guaranteeing
standardized production.
•      Closed stoves were self-built based on a template and using locally-available
materials. Therefore the production process was not standardized.

Efficiency measures of stoves

•       The Gonzi stove is claimed to save about 57 percent while the Mirte stove saves 47-
52 % and the Tikikil, about 63 percent. Validation of these claims could not be done
because tests were carried out differently; by different organizations and most likely with
different testing protocols and methodologies. Therefore, it is advisable that the GoE
consolidate such stove parameters by promoting a new round of updated validation tests,
with a rigorous standard technical evaluation process applied to all stoves.
•       Build in the success of RHEEIP to establish a modern laboratory for stove testing
and development.




                                              53
Business management

Provide training in management and bookkeeping to keep cost, production and sales
records. This is a useful link in MRV system.

Financial support to producers

In general, producers have requested micro-credit only once, showing the minimized
importance of such support;

Marketing strategy

•       Dissemination and sale of stoves are done by the artisans themselves, with each
group producing and selling stoves directly to individual customers, to retailers, NGOs or
government programs which often buy in bulk;
