                                 Document of
                              The World Bank




                                                       Report No:ICR0000376




             IMPLEMENTATION COMPLETION AND RESULTS REPORT

                             (H073 ET & H135 ET)

                                     ON

                                  CREDITS

                            IN THE AMOUNT OF

              SDR 83.4 MILLION (US$ 120.0 MILLION EQUIVALENT)
                                    AND
              SDR 88.6 MILLION (US$ 130.0 MILLION EQUIVALENT)

                                     TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                  FOR THE

        FIRST AND SECOND POVERTY REDUCTION SUPPORT OPERATIONS


                                May 21, 2007




Human Development Unit 3
Country Department AFCE3
Africa Region

                   CURRENCY EQUIVALENTS

               Exchange Rate Effective May 21, 2007

                     Currency Unit = Birr (ETB)
                         US$ 1.00 = ETB 8.51

                             FISCAL YEAR
                             July 8 ­ July 7

              ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Assistance
Strategy for Ethiopia has taken shape through multi-sectoral and participatory process.

       Achievements During PRSCs

The four thematic areas considered under PRSC I and PRSC II as presented in Section II above.
For each of the thematic area goals and the corresponding outcomes and outputs that are
identified in relation to each of the mandatory actions (bolded or prior actions) as specified in
policy matrix of the SDPRP are presented as follows. The detailed action matrix framework
Matrix is presented in Annex Table 3.




                                              -76-

3.1. Theme 1: Public Institutional Performance

Goal: Improved responsiveness of service delivery and deepen democratic empowerment at the
grass-root level.
Outcome: (a) Predictability of financial resource flows (in-year and across -years) indicating the
budget variance.
(b) Increased quality of fiscal data
Outputs: Improved planning and budgeting cycles, sectoral review cycles, government fiscal
calendar as integrating mechanism. The output details are presented below

Planning Reform

MoFED issuance of directives on financial calendar
The directives on financial calendar (aligning budget, planning and sectoral review cycles) have
been rolled out at the federal level.
Cabinet approval of Macro-Economic and Fiscal Framework (MEFF) of 2004/05 - 2006/07
The MEFF has been prepared on a three-year rollout basis and got Cabinet approval on time.
MoFED issuance of indicative planning figures for Federal-regional subsidy and Federal
specific purpose grants.

As part of the planning reform, the indicative planning figures are specified in the MEFF for
Federal-regional subsidy to be approved by the House of Federations and also the planning
figures for the Federal specific purpose grants.

Budgeting Reform

Adoption of new chart of accounts by Regional cabinets of 4 regions

Progress achieved in rolling out the new chart of accounts (budget and accounts reform) to four
regions (Addis Ababa, SNNPR, Tigrai, Amhara)

Accounting Reform

Reduction of the audit backlog for the federal accounts to one year

A duration of one-year backlog occurred in 1997 EC at the Federal level. All backlogs were
cleared at the Fed level by 1998 E.F.Y and also by all regional offices except Somali Region.

Procurement Reform

Issue circular on devolution of procurement responsibility from MoFED to budget
institutions
Circular has been issued prior to the enactment of the proclamation on "Determining Procedures
of Public Procurement" of Jan 2005 to transfer procurement responsibilities to budgetary
institutions.

Procurement proclamation passed by parliament
The Proclamation entitled "Determining Procedures of Public Procurement and establishing its
Supervisory Agency" has been enacted by January 2005 and the office of the Agency, as a
regulatory body, was established soon after.



                                             -77-

Legal framework for functional assignment

Enabling legislation to assign expenditure and revenue responsibility to municipalities
enacted in 4 regions and Addis Ababa
Fully achieved in the 4 regions and Addis Ababa

Intergovernmental fiscal transition

MoFED issuance of fiscal decentralization strategy
The MoFED has issued the Fiscal Decentralization Strategy to the regions as well as all
concerned government bodies and the donor community. Prepared in 2001, the fiscal
decentralization strategy has provided clear articulation of the objectives and goals of fiscal
decentralization, the fiscal instruments that the government is employing and some of the
forward-looking challenges associated with creating accountable local government tier in urban
and rural areas.

Cabinet approval of fiscal decentralization strategy for municipalities and woredas
Fully achieved

Restructuring and Performance Improvement

Restructuring and performance improvement initiated for Addis Ababa and 16 towns; and
PSIP pilots initiated in 11 Ministries, Authorities, Bureaus
The Public Service Delivery Improvement Program (PSIP) was part of Civil Service Reform
Program and has been rolled out to 17 towns for restructuring and performance improvement.

Monitoring and Evaluation
Issuance by CSA of guidelines and service standards to ensure timely release of and access
to raw statistical data
CSA guidelines and service delivery standards have been approved by the Council of Ministers
and have been under implementation since then.
3.2. Theme 2: Rural Development and Vulnerability

Goal: Higher and more stable growth in national income and reduction in vulnerability
Outcome: Increased rural income and agricultural production

Outputs: Detail outputs are outlined below

         (a) Agricultural research and extension

Percentage of Extension staff without responsibility for delivery of inputs and credit
administration increased to 70% and share of annual fertilizer sales with regional government
guarantees reduced to 200,000 m tons

At present The Extension service is decentralized and regional governments do not
encourage participation of DAs in Non-extension activities. The absence of the private
sector and other institutions force the condition for the government to engage in fertilizer
distribution especially in remote areas where small quantities are demanded. In most other
areas and in the 4 major regions primary cooperatives and their unions are heavily involved
in fertilizer sales to their members.



                                               -78-

         (b) Improved land tenure security with more flexible and transferable right

Issue rural land Proclamation to enhance land tenure security and a directive to establish
appropriate land admin institutions in 4 major regions
Federal Land Use and Land Administration Proclamation No 456/2005 was issued and the 4
regions are in the process of establishing appropriate land administration synchronized with the
Federal prototype.

Review Regional Land Proclamations, identify best practices, and harmonize regional
proclamations as appropriate according to emerging best practices
Harmonization of regional proclamation has taken place by Tigrai and Amhara Regional States
that require Regional Cabinet approval and Oromia and SNNP Regional States are in the process
of approval in 2006. The Regional Land Proclamations aimed at minimizing the effect of land
fragmentation and promote watershed management concept of land administration with strong
component of soil conservation was passed. Thus, areas exposed to erosion are allotted for tree
planting, bee honey production, grass-cover, etc., in accordance with emerging best practices.

         (c) Vulnerability

Define institutional arrangements, implementation modalities and monitoring mechanism
for a system of multi-annual productive safety nets and begin implementation
Safety nets involve short-term direct support of food for vulnerable groups such as children,
elderly and those unable to work; while others who can work are assigned to engage in public -
work programs. For the long - term, an IDA credit/grant amounting to USD 88 million is under
implementation for asset building of vulnerable households through credit provisions and training.
It is one of the special purpose federal administered grants that is implemented by the designated
woredas where productive safety - net programs are initiated.

(d) Environment

Circular issued to regions confirming that access to federal specific purpose grant for food
security will require compliance with guidelines for mitigating social and environmental risk
under the Access to New land (resettlement) Program upon finalization of such guidelines

The circular entitled "Environmental and Social Management Framework" has been drafted as a
technical guideline and distributed to the appropriate public agencies for further distribution to
the regions in 2005.
Parliamentary approval of environmental proclamations including for environmental
protection organ; environmental impact assessment and environmental protection control.

There have been mandatory proclamations enacted in previous years such as the Environmental
Impact Assessment (EIA) proclamation of 2002, Pollution Control proclamation and the Public
Health proclamation. Along the same line, regional Environmental Proclamations exist for all
regions under different titles. Institutional organs are established or delegated to related agencies
for the implementation of the proclamations.

3.3. Theme 3: Private Sector Development

Goal: Higher and more stable growth in national income and reduction in vulnerability of poor
people
Outcome: Increased contribution of Private Sector Development to GDP growth


                                                -79-

Output: The output details are described below:

(a) Public sector institutions regulating and supporting PSD

Reduction in the cost of new registration from $425 to $65 and time of registration from 44
days to 8 days.

The process was started with study on the Civil Service Reform Program (CSRP) and after the
Business Process Reengineering (BPR) was initiated by the MoTI. The criteria for registration
were rationalized and made very specific and short. Within the MoTI, the charge for registration
was reduced to Birr 80 and about one hour is sufficient for new registration as well as renewal.
The system of business registration is computerized at present.

Submission of application for accession to WTO

In accordance with the Marrakech Agreement of Article 12, which stipulates that, the procedures
for accession to WTO, a country wishing to become a member of WTO should submit a
document known as Memorandum of Foreign Trade Regime (MoFTR) to the secretariat of WTO.
The preparation process for accession started in January 2003 and a Working Party was
established in Geneva in February 2003. Based on the guideline of WTO the first draft was
submitted to the Council of Ministers in July 2004 and later the improved version of the draft was
presented in November 2004 with new laws and regulations related to trade were incorporated in
the document.

        (b) Increased contestability in the financial sector and development of micro and
rural credit
Approval by MoFED and commencement of implementation of a restructuring plan for
CBE
The Commercial Bank of Ethiopia has taken major steps on the restructuring process since 2004.
The bank carried out business process re-engineering (BPR) and installed ICT at the head quarter
and branch office levels. Through the use of various modalities such as contract management of
key functions, appropriate collateral schemes and applying swift foreclosure procedures the levels
of NPLs were reduced and in addition, the level of excess reserves rationalized through loans to
projects operating under DBE and other corporate bodies. Negotiations have started for loans to
private banks and Micro-Finance Institutions.

Review micro and rural finance strategy and develop action plan to improve access to micro
and rural finance
The micro rural finance strategy has been prepared in 2004 by the National Bank of Ethiopia. The
strategy is currently being implemented.

        (c) Access to urban land

Revised urban land provision adopted for Addis Ababa; including adoption of a directive
for the management and regularization of informal settlements and regularization under
implementation
A consultant has reviewed the urban land lease provision and the work is completed at the
Federal level. For Addis Ababa the provision is prepared and sent to the to the higher authorities
for decision.




                                               -80-

        (d) Access to Telecommunication

Adoption of revised telecom policy allowing for partial liberalization of the communications
sector and commencement of implementation
The implementation of the strategy and policy formulated for the development of the sector is
currently under implementation.

3.4. Theme 4: Human Development

Goal: Education, Health: Increased proportion of Ethiopian people is healthy and educated and
enjoys a decent standard of living with access to economic opportunities.

Outcome: Increased access, completion and equity in education and improved health status of all
the people and specially the poor.

Output: Health Extension program improved

Adoption of guidelines defining the minimum package services at woreda level including
health extension program and related roles for health posts and health centers
The health extension package is implemented at three levels (1) Type A: community level; (2)
type B: Health Center level; (3) Type C: District Hospital level. At community level 2 health
workers (females) are assigned for every 5000 residents with all essential training and equipment
for immediate intervention for preventive purposes including normal delivery. Each Health center
is planned to serve 25,000 residents and is used for curative purpose. About 3200 HCs are
planned although the number at present stands at 335 to be increased to 500 by the end of
1999EC. About 2166 Health Officers are under training at present and it will be increased to 5000
in the course of implementing HSDP III (2005/06-2009/10).

IV. Sustainability of the Achievements

The Government of Ethiopia has been able to deepen and sustain the achievements of the reform
measures carried out under the series of PRSCs (SDPRP). The reform measures and
achievements just outlined are organically linked to the four pillars up on which the SDPRP and
its successor Plan entitled "A Plan for Accelerated and Sustained Development to End Poverty
(PASDEP)" is built. The four building blocks of the SDPRP are: the Agricultural Development
Led Industrialization (ADLI) Strategy, Capacity Building for Public and Private Sectors,
Decentralization and Empowerment, the Justice and Civil Service Reform Program. The reform
measures and achievements just outlined cut-across each of the building blocks of the SDPRP,
the PASDEP and by extension the MDGs.The Government of Ethiopia has formulated the
PASDEP based on a domesticated Ten year MDGs Plan/strategy in perspective.

The sect oral MDGs needs assessment which finally was translated in to a synthesis MDGs
Plan/strategy has been the basis for the PASDEP. The PASDEP is just the first five year phase of
the Ten Year MDGs Plan. The PASDEP deepens the fundamentals of the SDPRP being at the
same time comprehensive articulating sectors that have not featured prominently under the
SDPRP such as Tourism, Small and Medium Enterprise Development and Job Creation, Urban
Development and Construction, Telecom, Energy and Mining, Population and Development,
Spatial Dimensions of growth & Rural-Urban linkages. With concrete targets in on key sectors
for the PASDEP period and by extension the MDGs, the PASDEP is now considered as a
Comprehensive Medium-term(five year) National Development Plan built on progresses achieved
during the implementation of the SDPRP(such as the achievements of PRSC I & II). The


                                             -81-

PASDEP has been discussed and reviewed at various levels with in and outside Government
including federal and regional cabinet and was finally endorsed by the Parliament following a
thorough review.

Being a natural continuation of the SDPRP, the policies and strategies being pursued under the
PASDEP are naturally built on progress made under the former (SDPRP). This is a real testimony
for the commitment of the Government and the sustainability of the reforms pursued and
implemented under the SDPRP. From the points of view of the Ethiopian Government, the reform
measures carried out under the two PRSCs operations have been its real national commitments in
its endeavor in pursuing its overriding national development agenda of poverty reduction and its
ultimate eradication. Broad-based pro-poor growth policies have been and still are at the center of
its developmental endeavor through enhancing the participation of the private sector. The
Government has pursued in earnest those reform measures and even deepened them in the context
of the implementation of the PASDEP.

During the PASDEP period, Ethiopia will build on the development strategies pursued under the
SDPRP (expanding education, strengthening health service provision, fighting HIV/AIDS, Food
Security Program, Capacity Building as well as Decentralization). It will also continue to pursue
on the ADLI Strategy this time with important enhancements to capture the private initiative of
farmers and support the shift in emphasis to diversification and commercialization of agriculture
on small holders. An accelerated growth strategy is at the core of the PASDEP. The instruments
to achieve this under the PASDEP include: construction of farm-to-market roads, development of
agricultural credit markets, specialized/menu based extension system for differentiated
agricultural zones, development of national business plans and tailored packages for specialized
export crops, supporting small scale irrigation, measures to improve land tenure security through
issuance of land holding certificates, reforms to improve the availability of fertilizer and
improved seeds, development of cooperatives that are considered to be the highest form of private
operators in the country.

In order to make a dent on the goal of rural development and reduction on the vulnerability of the
poor people, the outcome of increased income and agricultural production is based on concerted
efforts and interventions of agricultural research and extension systems in nexus with marketing
system that are together responsive and effective in transforming the rural sector. Improving the
land tenure security, arresting land and water degradation along with better environmental
management will have the capacity to bring about sustainable income growth to the rural
community.

The positive outcome envisaged due to increased contribution of private sector development to
achieve the goal of higher and more stable national income is sustained as a durable outcome
considering the emergence of the private sector in Ethiopia and its potential as an engine of
growth. The government of FDRE is committed to nurture and support the efforts of a viable and
developmental private sector.

The theme on Human Development covers a much wider cross-cutting issues and societal
concerns than is being narrowly understood related to the theme of public institutional
performance encompassing areas of governance and democracy. Thus, the outcome of increased
access to quality education and affordable and quality heath services especially for the poor can
be sustainable with durable outcome only if the district level decentralization process of
empowering local communities concerning decisions affecting their locality. Prevention of
malnutrition and childhood diseases will have long-term impact in human development in
particular and on sustainable socio-economic development of the country in general. The


                                              -82-

government has taken the necessary steps in the formulation of a comprehensive Nutrition
Strategy for Ethiopia that is integrated with multi-sectoral activities of food security, child and
maternal care and health services and healthy environment.
The fact that the suspension of Direct Budget Support operations such as World Bank PRSCs has
not disrupted the processes that lead to the formulation and subsequent issuance of the PASADEP
is a clear testimony that the Government has been able to sustain the gains made under PRSC I
& II. Independent assessments on the implementation of PRSCs have shown that there has been a
strong sense of ownership of the actions implemented under PRSCs I & II.

V. Challenges faced during the reforms under PRSCs and Beyond

Limited implementation capacity particularly at the decentralized level of administration (at
Woreda level) was the main challenge facing the government in the reform under PRSC I & II.
Building implementation capacity of Woredas is still a work in progress which has serious
implication for accelerated implementation of scaled up development programs and service
delivery.

The government of FDRE recognized implementation capacity gaps much earlier and has long
launched its Capacity Building Strategies and Program in 1998 that served as a framework for the
identification, prioritization and implementation of 14 areas of capacity building sub-components
that broadly articulated public, private and civil society's capacity building needs. In 2001, the
Capacity Building for Decentralized Service Delivery project (CBDSD) was initiated which was
later succeeded by the Public Sector Capacity Building Program (PSCAP) in 2005.
Implementation of the PSCAP is currently well underway. This is meant to build and enhance
implementation capacity of Regional states and Woredas.

Institutional coordination used to be a challenge in the course of implementing the SDPRP. Given
that the PASDEP was discussed at the Cabinet level (in the presence of both Regional and
Federal Cabinet) and finally endorsed by Parliament (following a thorough discussion) this has
facilitated high level ownership of the PASDEP compared to its predecessor, the SDPRP.

VI. Lessons Learnt

The process of designing the Policy Matrix following the logical framework approach (goals,
outcomes, outputs, inputs/actions) among complex activities in a program such as SDPRP has
been quite a challenge. The lessons gained and the experience acquired has wide application
across the different levels of Government and their respective executive bodies. The SDPRP
Monitoring framework has helped coordinate the activities of state and non-state actors. Now The
PASDEP Policy Matrix has been re-organized in such a way that it accommodates the
requirements of almost all donors as it was updated through consultation with the same. The
linkages to the MDGs are now well articulated in the PASDEP for almost all sectors covered by
the Five Year Development Plan.

Monitoring and evaluation has taken a longer-term view with the MDGs in perspective. This has
helped for the database for monitoring and evaluation of the SDPRP, the PASDEP and hence
MDGs to be accessible in a more user -friendly way and to be able to measure the impact of the
reform resulting from PRSCs interventions on a sustainable basis. The information requirements
of the SDPRP implementation process being huge, it has helped improve data processing and its
utilization more than any time in the past. It also helped improve partnership and working
relationship between research and higher education institutions and Government Departments.



                                               -83-

      This has also contributed to enhancement of internal technical capacity of government institutions.
      This also helped improve sect oral monitoring and evaluation systems.

      The government of FDRE takes note of its gratification to having close working relationships
      with the World Bank and its affiliated institutions as the key development partner. Being the
      leader among the DBS donors, the World Bank through its PRSC operations have taken a lead
      role in the implementations of the budget and planning reforms of the government, among others,
      in terms of budget predictability and the single tranche arrangements.

      Although the discontinuity of the PRSC operations following the aftermath of the 2005 Election
      created pressure on financing government programs, the design and implementation of the
      Protection of Basic Services Project under the leadership of the World Bank has been considered
      a well thought come back to sustain the achievements of SDPRP .

      Based on the experiences gained in the implementation of SDPRP, the government of Ethiopia
      has already passed through the implementation of the first year of the successor plan entitled A
      Plan for Accelerated and Sustained Development to End Poverty (PASDEP) covering the
      period 2005/06 to 2009/10. It is mainly focused on scaling - up of the implementation of
      successful activities initiated under the SDPRP and deepening the existing and broadening new
      initiative in the reform programs that require the support of external assistance in development
      partnership.

      Annex
         Table 1. Summary of Main Outcomes and Outputs during SDPRP I Implementation and the
                                           contribution of PRSC I & II

Sector/ Theme     Indicator                         Target for SDPRP      Achievement by       Achievement
                                                    period (2002/03 -     end of 2003/04       by end of
                                                    2004/05)                                   2004/05
Macro             Growth in Real GDP to create Ave for SDPRP              11.9%                10.6%
Economic          employment and inc. income        period = 7%
growth            (1999/00 prices)

Public            Share of Poverty-targeted                               50.0%                57.0%
Expenditure       spending in Total Budget

Agriculture       Cumulative No of farmers          6 million by end of   4.5 million          6.9 million
and Food          covered by Extension              SDPRP
Security          Quantity of fertilizer            1,089,000             322,938              346,000
                  consumption (MT)

Education         Gross Primary Enrolment (%)       66.0                  70.0                 79.8
                  Ave Grade 4-8 Repetition          6.4                   5.6                  2.9
                  Rate (%)
                  Girls/boys ratio                  0.79                  0.80                 0.85
                  Primary School Drop-out           8.9                   19.2                 14.7
                  Rate (%)
                  Grade 5 completion rate (%)       34.0                  37.0                 57.4
                  Text book to pupil ratio for      1:1.2                 1:1.15               1:1.2
                  core subject for Grade 1-8



                                                    -84-

                Pupil : teacher ratio (1-8)      63:1                 65:1                 66:1
                Literacy Rate (%)                                                          37.9

Health          Potential Access to health       65.0                 64.0                 70.0
                service (%)
                Malaria Prevalence rate (%)      6.7                  8.7                  8.7
                Contraceptive prevalence rate    23.5                 23.0                 25.2
                (%)
                Immunization coverage            55.0                 60.8                 70.0
                (DPT3) (%)
                Nurses to population ratio                            1:4,572              1:4000
                Number of Health Stations        2667                                      4211
                Under 5 Child mortality rate     160/1000             140.1/1000           123/1000
                HIV/AIDS prevalence rate         7.3                  4.4                  3.1
                (%)


     Source : Ethiopia: Building on Progress A Plan for Accelerated and Sustained Development to
     End Poverty (PASDEP) 2005/06 - 2009/10, Volume 1, Main Text, MoFED, September, 2006;
     SDPRP: Retrospective and the Way Forward, document for Regional and National Consultation,
     MoFED, June 2005, Addis Ababa; and other sectoral reports.

     Annex:

                               Table 3: Detail Action Matrix Framework


     ETHIOPIA: POVERTY REDUCTION SUPPORT CREDITS I AND II


                     Descriptions of Targets / Actions       Measures Taken
     Objectives


     Theme/Goal:         Improved Public Institutional
                                  Performance:
                     -    Improved responsiveness of
                     service delivery and deepen
                     democratic empowerment at the grass
                     root level
     Outcome:        1. Predictability of public financial
                         flows (in-years and across years) -
                         - budget variance
                     2. Quality of fiscal data

     Output:         1. Aligning SDPRP to improve the        The directives on financial calendar has
                         planning and budget cycle,          been issued and being implemented
                         sectoral review cycles, and         since 2003/04. Adherence to the
                         integrating DBS with govt fiscal    calendar is maintained by the
                         calendar.                           improvement of planning and budget
                          -   MoFED issuance of              cycle capacity building (training and
                             directives on financial         manuals) at woreda & regional level.


                                                  -85-

            Descriptions of Targets / Actions       Measures Taken
Objectives


                    calendar

            2. Planning reform: transition to       Approval of MEFF achieved and
            medium term budgeting system            indicative-planning figures for Federal
            -   Cabinet approval of macro-          to regional subsidy covering a three-
                Economic and Fiscal                 year period issued.
                Framework for 2004/05 to
                2007/08
            -   MoFED issuance of indicative
                planning figures for Fed to
                regional subsidy and Fed
                specific purpose grant

            3. Budgeting reform:                    The 4 regions have carried out the
            -   Adoption of new chart of            adoption of the chart of accounts since
            accounts by Regional cabinets of 4      the program started in 2003/04. The
            regions                                 other Regions followed suit in the
            -   Adoption of new chart             " adoption in 2004/05.
            "        "     of 6 regions
            4. Accounting Reform:                   The backlog for the Federal Accounts is
             -   Reduction of the audit backlog     removed since 2004/05.The 4 regions
                for Fed accounts to 1 year          and AA, DireDawa, Gambela and
             -   10 regions with accounts backlog Benshangul regions are current level of
            to be reduced                           Accounts with no backlog at present.
             -   8 regions with accounts backlog    All federal institutions and 8 regions
                 reduced                            completed roll-out of modified cash
             -   All Fed institutions and 5 regions double entry accounting and adopted
                 completing roll-out of modified    the Budget, Disbursement and Accounts
                 cash, double entry accounting      (version 3) software. Only Tigrai region
                 and BDA3 (software)                uses the software at woreda level.
           5.   Information Technology system/      ICT Development Authority is
                IT based solution for core          established by Proclamation #360/2003.
                government functions                The office is set up with the required
            -   ICT Development Authority           staff and facilities. The study on IFMIS
                established.                        and its development is under a bid
            -   6 Fed budgetary institutions/ units process for recruiting international and
                completing roll-out of Budget       local consultancy firms.
                Information System Software
                (BISS)
            -   21 budgetary units completing
                roll-out of software
            -   Integrated Financial Management
                Information System (IFMIS)
                study revised according to CFAA
                report
            6. Procurement Reform                   Prior to the Procurement Proclamation
            -   Issue circular on devolution of     that was enacted in January 2005, a



                                        -86-

            Descriptions of Targets / Actions       Measures Taken
Objectives


                procurement responsibility           circular has been issued by MoFED on
                from MoFED to budget                 the devolution of procurement
                institutions                         responsibility to budget institutions and
            -   Procurement Proclamation             the thereby an autonomous
                passed by parliament                 Procurement Supervisory Agency was
            -   Procurement Dept in MoFED            established. The establishment and
                transformed into a regulatory        functional responsibilities of the
                directorate                          procurement units and procurement
            -   Tender committee and                 committees at the budget institutions
                procurement units strengthened       and all regional offices is prescribed in
                and created where they do not        the proclamation as mandatory.
                exist in 4 regions
            7. Legal Framework for functional        The DLDP at the MoCB has the
            assignment in woreda and                 responsibility to ensure the "minimum
            municipalities (Enabling operational     mandatory capacity building" (MMA)
            legal/ policy environment at woreda/     to be fulfilled at the regional and
            municipalities                           woreda levels. Thus, functional
            -   Enabling legislation to assign       assignments such as financial
                expenditure and revenue              assignments, expenditure assignments,
                responsibilities to municipalities   and human resource projections are
                enacted in 4 regions and Addis       being implemented after making
                Ababa                                adequate studies by consultants.
            -   Enabling legislation for             Enabling legislations are enacted in 4
                municipalities passed in 4 regions   regions and AA and further
                and AA                               municipalities in other 4 regions added
            -   Enabling legislation for             to the list.
                municipalities in 2 other regions
            8. Intergovernmental fiscal              Fiscal decentralization strategy is issued
            transitions                              by MoFED at the start of PRSC I and
            -   Establishment of Fed specific        the regional Cabinets have given their
                purpose Capacity Building or         approval for its effective application at
                PSCAP program to support             municipalities and woreda levels at
                transformation Fed, regional and     different times over the past three years.
                local levels                         PSCAP, as specific purpose federally
            -   Provision of funding for             administered grant, has been focused on
                transitional costs related to civil  institutional and organizational capacity
                works or infrastructure costs of     building of the woredas, on the
                decentralization                     development of human resources and
            -   Update grant formula for Fed -       training and generally on system
                regional transfer submitted to       development. Block Grant formula has
                House of Fed for approval            under gone many versions while still
            -   MoFED issuance of fiscal             being submitted to the House of Fed for
                (decentralization) strategy          approval annually.
                 Cabinet approval of fiscal
                 decentralization strategy for
                 municipalities and woredas
            9. Human Resource Management             As part of Civil Services Reform



                                         -87-

            Descriptions of Targets / Actions   Measures Taken
Objectives


            System                               Program, all Federal Institutions have
            -  Adoption by Fed institutions of   adopted the result oriented performance
               the result oriented performance   evaluation (ROPE). The remuneration
               evaluation (ROPE) system          policy is adopted fully for Fed.
            -  Remuneration policy for Fed and   institutions and by stages for at regional
               regional levels adopted           levels
                                                 Its application on the ground has
                                                 encountered the need for some
                                                 adjustment.
            10. Restructuring and performance
            management improved
            -   Restructuring and performance    The public services delivery
                improvement initiated for Addis  improvement program (PSIP) as part of
                Ababa and in 16 towns; PSIP      the CSRP was initiated both in the
                pilot initiated in 11 Min, Auth  major towns and AA and selected
                and Bureaus (MABs)               Ministries, Authorities and bureaus.
            -   40%of MABs at Fed level and      These also involved restructuring and
                10% at regional level to be      performance improvements with the
                involved in PSIP                 application of BPR in particular
            11. Monitoring and Evaluation        Guidelines and service standards for the
            -   Issuance by CSA of Guideline     accessibility of statistical data gathered
                and service standards to ensure  and compiled by CSA have been
                timely release of and access to  prepared and got the approval of the
                raw statistical data             Council of Ministers for
            -   Satisfactory implementation of   implementation.
                M&E action plan                  The access policy is being implemented
            -                                    at three levels. (1) dissemination of
                                                 statistical information using hard copy;
                                                 (2) electronic dissemination through a
                                                 central data bank (one- stop shop) and
                                                 (3) website dissemination system. Price
                                                 tags are established for access to each
                                                 type of information. For those engaged
                                                 in research and in-depth studies access
                                                 to raw data is available on CDs.




                                        -88-

            Descriptions of Targets / Actions       Measures Taken
Objectives


Theme/Goal:        Rural development and            In the earlier years when the fertilizer
                         Vulnerability:             and seed technologies were introduced
            -   Higher and more stable growth in    to farmers, DA were heavily involved
            national income and reduction in        in demonstrations and encouraging
            vulnerability of poor people            farmers in the use of these technologies
                                                    through distribution
Outcome:    Increased rural income and
            agricultural production
Output:     1. Agri. Research and extension         In the earlier years when the fertilizer
            system: Improved responsiveness and     and seed technologies were introduced
            effectiveness of research and           to farmers, DA were heavily involved
            extension                               in demonstrations and encouraging
                -    %age of extension staff w/o    farmers in the use of these technologies
                    responsibility for delivery of  through distribution. The absence of the
                    inputs and credit               private sector and other institutions
                    administration increases to     force the condition for the government
                    70% and share of annual         to engage in fertilizer distribution
                    fertilizer sales with regional  especially in remote areas where small
                    government guarantees           quantities are demanded. In most other
                    reduced to 200,000 metric       areas and in the 4 major regions
                    tons                            primary cooperatives and their unions
                -   "             "            "    are heavily involved in fertilizer sales to
                    "       "       reduced to      their members
                    100,000 metric tons

            2. Agricultural Marketing System:
            Improved and more competitive           The study on import and distribution of
            agricultural marketing system           fertilizer was started in 2005 and came
            (including exports)                     to completion in January 2006. The
            -   Agree with IDA on the TOR for       major constraining factors reported by
                 study to explore the options for   the study include (1) the excessively
                 reforming the market structure     large capital and collateral requirements
                 for the import and distribution    that acted as deterrent to private sector
                 (include wholesale and retail)     participation in the import of fertilizers;
                 segments of the fertilizer         (2) low level of margin in retailing and
                 marketing system                   distribution of fertilizers to individual
            -   Warehouse receipt law passed        farmers. There has been reduction of
            -   Conduct a study to explore the      regional government guarantee of the
                 options for reforming the market   import of fertilizers although
                 structure for the import and       cooperative unions through regional
                 distribution (incl. Wholesale &    government guarantees imported still
                 retail) segments of the fertilizer 60% of the total fertilizers.
                 market and adopt policy to         The Warehouse Receipts Proclamation
                 reform fertilizer marketing        was passed by Parliament in 2005 and
                 system including import and        the institutional structure was set up
                 distribution segments based on     immediately. Warehouse and stores



                                         -89-

            Descriptions of Targets / Actions       Measures Taken
Objectives


                 recommendations of the study       under EGE, located in major grain
            -   Preparation completed for           producing and consuming regions have
                 undertaking warehouse receipt on   been transferred to the implementing
                 pilot                              agency.

            3. Improved land tenure security        The basis for strengthening tenure
            with more flexible and transferable     security in rural land is the Rural
            rights (land tenure):                   Development Strategy and Policy
            -   Issue rural land Proclamation to document published in 2004. Since
            enhance land tenure security and a      then, the 4 major regions issued
