                                  Document of
                                The World Bank


                                                          Report No: ICR00001569




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
           (IDA H2240-ET; IDA H3470-ET; TF070499; TF070801; TF070559)



                               ON AN IDA GRANT

                     IN THE AMOUNT OF SDR 149.6 MILLION

                        (US$215 MILLION EQUIVALENT)

                       AND AN ADDITIONAL IDA GRANT

                    IN THE AMOUNT OF SDR 137.05 MILLION

                        (US$215 MILLION EQUIVALENT)

                 AND ON MULTI-DONOR TRUST FUNDS GRANTS

               IN THE AMOUNT OF US$660 MILLION EQUIVALENT

                                      TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                     FOR A

                   PROTECTION OF BASIC SERVICES PROJECT

                                  June 30, 2010




Social Protection Unit
Human Development Department
Africa Region
                    CURRENCY EQUIVALENTS
                (Exchange Rate Effective April 2, 2010)

                    Currency Unit = Ethiopian Birr (ETB)
                        1.00 ETB = US$0.0747
                         US$1.00 = 13.38 ETB

                            FISCAL YEAR
                            July 8 ­ July 7

               ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank

       In the opinion of the ICR team, given their shortage of experienced staff, the MA and its local partner
       delivered the training and supervision to the best of their ability, but were constrained by the fact that
       social accountability is a relatively new concept in Ethiopia. Furthermore, some of the complaints
       from the MA listed above (e.g., unanticipated increase in the number of pilot projects from 6 to 12,
       and lack of sufficient budget for capacity development in the first year) likely had an impact. It is
       unclear whether a different MA, resulting from a different recruitment procedure, would have resulted
       in an improved situation regarding training, supervision, MA staffing, etc. Nevertheless, in future
       efforts, steps need to be to be taken to ensure that the hired Management Agent has extensive SA
       experience. And, appropriate adjustments need to be made (e.g., more budget provided to the
       MA for certain activities) if the number of pilot projects or scope of activities is increased
       beyond what was originally anticipated, as happened in this case when the number of pilot projects
       was increased from 6 to 12. Overall, the MA should receive funding commensurate to the scope of
       project implementation activities.

       Consideration should be given to having more than one MA, for example by having additional MAs
       in the regions.

       In general the lack of knowledge and experience by the selected lead CSOs and their partner CSOs on
       the concept of Social Accountability was a major challenge of the pilot projects. However after
       become familiar with the concept of SA and by applying it on the ground, CSOs improved their
       performance, particularly in terms of implementation.
       It was generally considered that the selection and recruitment of the lead CSOs to implement the
       project was conducted fairly and professionally. However, the Selection Committee appears to have

22
     See, for example, "PBS SA in Pilot Project in Six Woredas of Tigray Region" (REST-GTZ-ESAP, c. 2009), p. 19.



                                                              98
     put too much weight on the technical quality of their proposals, and might have missed some CSOs
     that had capacity and were familiar with the concerned regions and woredas with good background in
     the local culture and languages. In future efforts, when selecting the lead CSOs, relatively more
     weight should be placed on familiarity with local culture and languages and their standing and
     experience in the particular region.
     On the other hand, the selection and recruitment of the CSO partners reportedly left a lot to be
     desired. Many of the partner CSOs did not possess sufficient awareness or knowledge of SA, nor the
     capacity to discharge their responsibilities effectively, often requiring additional extra work and time
     by the parent CSOs that could have been spent in other areas.23 In a few cases project money was not
     fully utilized because of lack of capacity. A key lesson is that the MA's contract should ensure
     adequate involvement of the MA in the selection of the CSO sub-contractors.
     In addition, the hiring of consultants for the CSOs was problematic due to the shortage of suitable
     consultants, 24 and delays in recruiting them. The MA should be required to train capable
     consultants (at least two weeks intensive training) who have experience in SA issues.




23
  Confirmed in the GTZ reports. See also Derash Relief and Development Organisation, 2009, p. 6.
24
  This particular finding is mentioned almost universally in the pilot project reports. See, for example, PBS SA in Pilot Project in
Six Woredas of Tigray Region (REST-GTZ-ESAP, c. 2009), p. 18.



                                                                99
Annex 10: Findings From Local Investment Grants Component Review
              (for 10 woredas from field visits conducted from January to April 2010)


Achievements

       All woredas demonstrated strong commitment to the project.
       All woredas have appropriate staff for planning at local level and most woredas have kebelle
       plans.
       All woredas have a functional modified cash basis double entry accounting system.
       The financial management and accounting system, especially that dealing with the regular
       government recurrent budget, is functioning well.
       All woredas have some experience of goods procurement.
       All woredas have established units that deal with environment and social safeguard issues.
       Environment and social safeguard screening of capital investments initiated and underway.
       Physical implementation of specific projects in woredas has generally been satisfactory with
       average completion rate of 81 percent for projects started in EFY 2001.
       The overall technical quality of most projects implemented so far has been found satisfactory.
       The Technical Output assessment has been carried out. As per the Table below, 69 projects were
       inspected by consultant engineers on the review team and 58 projects (84 percent) were found to
       be of "satisfactory technical quality."

     Sector            No. of Projects Inspected         Number Satisfactory        % Satisfactory
 Education                        18                            15                        83
 Health                            8                             8                       100
 Agriculture                      11                             8                        73
 Road                              6                             3                        50
 Water                            26                            24                        92
 Total                            69                            58                        84


Issues constraining further progress

Planning and Budgeting
     Uncertainty regarding the availability of capital funds for EFY 2002 for 99 woredas and EFY
       2003 for the 48 new woredas (following DFID and KFW postponement of release of funds).
       There is now a financing gap in both years which, if not quickly addressed, has the potential to
       seriously disrupt the whole LIG program since woredas have planned and are implementing
       projects based on promises/commitments made to them in regard to release of funds.
     Uncertainty regarding availability of fund for EFY 2003 for the 51 1st round woredas.
     No clear-cut methodology or procedures on how sector plans and kebele plans are integrated at
       the woreda level.
     Kebele plans are not incorporated in the woreda plans.
     Although there are planning guidelines in the regions, there is no standardized procedure that
       guides the woredas and kebeles in the production of plans.

Recommendations:
    Issue of funding for EFY 2002 and EFY 2003 should be addressed as soon as possible and
      woredas advised.
    MOFED has prepared a Planning Guideline and this should be finalized and the necessary
      training and support given for its implementation.


                                                   100
Procurement Management
     Almost all works procurement were not handled by the woredas but delegated to the zones.
     On goods procurement, there were some shortfalls in that all the 10 woredas did not follow
       proper bid opening/evaluation procedures.
     Some regions decided, as part of regional policy, to use registered SMEs on works contracts and
       these SMEs were given direct offers without competition.

Recommendations:
    Works procurement and implementation should be handled by the woredas and they should
      establish engineering office or unit with appropriate staff.
    Training should be provided at regional level on specific aspects of procurement where woredas
      are experiencing problems.

Financial Management
     Only four woredas out of the 10 woredas have implemented IBEX with one abandoning it.
        Those that have implemented it are experiencing networking problems.
     There is a multiplicity of bank accounts in woredas (between eight and 13 bank accounts).
     There are problems with the quality and timely submission of FMRs/IFRs.
     Long delays in the LIG fund transfer process (i.e., six months into the year) and this has affected
        implementation.

Recommendation:
    BOFEDs should, together with MOFED, address the IBEX installation and networking problems.
    The issue of the multiplicity of bank accounts in woredas should be addressed.
    MOFED, should as soon as feasible, arrange training on LIG Financial Management Manual for
      BOFED and woreda officials.

Environmental & Social Management
    No awareness on the LIG ESM and RPF and the need to screen safeguard for public capital
       investments.
    Screening of safeguard issues by woredas is yet at preliminary stage.

Recommendations:
    Training should be provided on the ESMF and RPF.
    Woredas and regions have been provided with an Operational Summary of the ESMF and model
      screening forms and should screen all projects implemented and to be implemented.

Monitoring & Evaluation
   The monitoring and evaluation plans and reporting system of all woredas are still preliminary.
   No specific arrangements or initiatives have yet commenced to establish the M&E framework
       under the program.

Recommendation:
    Finalize the M&E guideline and provide the necessary training and support for implementation at
      federal, regional and woreda levels.

Technical Quality Review of Capital Investments
    Major crosscutting issues for all works
        No engineering service in almost all visited woredas.
        Lack of experience and knowledge in procurement of works at woreda level.


                                                 101
         Contract Administration and supervision in most cases handled at Zonal level.
        Roads
         Lack of design (geometric design, alignment design).
         Lack of direction and awareness on the type and class of road eligible at woreda level.
     Water Supply
         Preference for high-technology options.
         Inadequate access to spare parts.
        
Actions planned and already taken to address some of the issues and constraints

Planning and Budgeting
    Planning Guideline prepared and being reviewed. Should be finalized and distributed to all
       regions and woredas by June 2010.

Environmental and Social Management
   The review team prepared an Operational Summary and distributed it to the woredas visited and to
      BOFEDs for them to distribute to all the other LIG woredas.
   The team also assisted the woreda officials in four woredas in completing two model screening
      forms for two of their projects which will also be used to screen all projects implemented in EFY
      2001 and to be implemented in EFY 2002. The model screening forms were also provided to the
      BOFEDs to distribute to the other LIG woredas not visited. The BOFEDs will instruct these
      woredas to screen all projects implemented in EFY 2001 and to be implemented in EFY 2002.
      This exercise is planned to be completed by April 30, 2010. Reports on progress to be prepared by
      woredas/zones/regions/MOFED as per formats in new LIG M&E Guideline/System.
   It is planned to carry out training on environmental and social management for woreda and
      regional officials. The training will be held in Addis Ababa and in each of the regional capitals.
      This is to be one by June 2010.
   MOFED Safeguards Specialist has been appointed (April 2010) and will accompany review team
      to the remaining five woredas to be visited.

Procurement Management
    Status of Post Procurement Audit.
    SBD distributed to BOFEDs at JRIS workshop.
    Training to be carried out by July 2010.

Financial Management
    Training on LIG FMM to be carried out by June 2010.

Monitoring & Evaluation
   First draft of M&E Guideline and System completed and distributed to MOFED and BOFEDs for
      review/comments.
   Training to be provided by June 2010.




                                                 102
Annex 11. PBS Relative to Other Instruments

1.         PBS was the right instrument in the right time and place. 

2.         It was very well suited to achieving what was required at the time: 

           Sustain aid flows in the face of almost certain donor withdrawal of budget support, in 2005/06;
           Ensure funds were targeted to the service delivery level; and
           Adapt to Ethiopia's changed expenditure system, following the shift to woreda-level spending (as
           part of decentralization to the woreda level) in 2002/03.

3.      In these circumstances, PBS was an instrument that was innovative, different from other
instruments and almost perfectly suited to the conditions, despite the fact that it crafted in a very short
space of time.

     I.        Introduction

4.      This note explores the attributes of PBS as an instrument of external assistance, its pros and cons
from the points of view of both the Bank and the government, and how it fit within the wider Ethiopia
assistance program.

5.    The analysis is based on extensive interviews with current and past Bank staff, senior
Government officials and staff of other donor organizations, 25 as well as a detailed review of the
documentation on PBS, and the Bank's assistance program more generally.

     II.       PBS in Context: Understanding the History

6.      To understand the role and design of PBS as an instrument, it is important to locate it in the
longer-term evolution of Bank assistance to Ethiopia.

7.      Although it differs from its predecessors, PBS is in many ways the latest in a string of support
operations that began in 2000. They started with the Economic Rehabilitation Support Credit (ERSC),
followed by the Economic Structural Adjustment Credit (2002), and two Poverty Reduction Support
Credits (both in 2004), which led into the Protection of Basic Services project (2006).

8.       Although the balance shifted over time, all five operations had components or reform objectives
related to public expenditure management, human development through increased pro-poor spending and
better service delivery, and in the case of the first four, private sector growth. (See Table A11.1). 




25
  Interviews were conducted with Bank staff who managed the country program, carried on the macroeconomic dialogue, and
worked on the specific sectors; with senior officials in the Ministry of Finance and Economic Development as well as sector
ministries, and with officials from other donor organizations.



                                                           103
        Table A11.1: Principal Elements of the Major Bank Operations Leading to PBS
                                                    ERSC    ESAC      PRSC I     PRSC II                          PBS
        Macro Stabilization                           X       X
        Public Sector Management/Reform               X       X
        Public Expenditure Management/Reform          X       X
        Private Sector Development                    X       X         X          X                               X
        Rural Development                             X       X         X          X
        Human Development/Pro-Poor Spending
                                                      X       X         X          X                               X
        Service Delivery
        Rural Development                                               X          X
        Decentralized Accountability/
                                                                                                                   X
        Transparency
      Source: Adapted from World Bank (2008b).

9.      At the end of the war with Eritrea in 2000, the Prime Minister of Ethiopia and the President of the
World Bank met and reached an understanding that the Bank would provide US$700 million in support
for stabilization and rehabilitation of the country following the war, and re-launch a major effort to
expand primary services (education, health, and basic infrastructure) and improve human development
outcomes.

10.      The ERSC was the first operation in this program. It was successful in its objectives of
stabilizing the economy and reallocating expenditure to poverty-reducing sectors. 26 It was much less
successful in the reform objectives (centered around private sector development, and public sector
management), partly because the government and the Bank had very different perceptions of what was
intended. As a subsequent review by the Bank's Independent Evaluation Group (IEG)27 noted: "Indeed,
the attempt to introduce reform elements... antagonized the government (which believed Ethiopia had
been promised unconditional assistance) and may have set back the reform in the longer term by
hardening positions prematurely on both sides."

11.      The follow-on ESAC was intended to carry forward the reform agenda, while still supporting the
shift to pro-poor spending, and continued macro stabilization. However under time-pressure created by
urgent balance of payment needs, the reform objectives and expected follow-up actions from ERSC in
areas such as fertilizer policy, telecom sector reform and privatization, were downplayed or omitted.

12.     ESAC was followed with a series of PRSCs, intended to carry forward the reform and pro-poor
service delivery agenda. They were also to serve as a vehicle to scale up assistance to Ethiopia, with
substantial parallel budget support from bilateral donors, in line with the general thinking on the role of
PRSC's in the Africa Region at the time.

13.     The PRSC program was intended as a series of three single-tranche operations, with each
operation outlining the actions and triggers for the next in an ongoing program of reform and
strengthening. It was also thought that budget support through PRSCs would gradually replace SWAps in
health and education.

14.   Each PRSC operation had similar areas of focus: strengthening public sector and expenditure
management, rural development, PSD and human development. In the words of the IEG evaluation: "It

26
   The analysis in this section is drawn from interviews with officials and Bank staff, the author's own involvement at the time,
and Gene Tidrick's excellent review of Bank support to Ethiopia during the period (World Bank, 2008b).
27
   World Bank (2008b).



                                                              104
became apparent early on that the Bank and the government had inconsistent expectations. All of the
rural development and PSD issues had been on the agenda of either ERSC or ESAC, and the Bank had
hoped to be able to agree to further actions under the PRSC program. But it was not possible to reach
agreement on specific actions." Because of disagreements, particularly over telecoms sector reforms, the
Bank reduced the amount of PRSC I from US$150 million to US$120 million. Similarly PRSC II was
reduced to US$130 million because of inadequate progress on PSD. (However as discussed
subsequently, the resources were not lost to Ethiopia; the funds that were cut were added on to other
operations.)

15.     PRSCs I and II made progress in expanding budget support and improving governance for service
delivery and human development 28; but the outcomes were rated as Moderate.

16.    Unsatisfactory for promoting PSD, financial sector development and rural development, under
PRSC II even progress on institutional performance slowed, and experience with the human development
Component was mixed.

17.    The main lessons that were drawn from the experience with the PRSC instruments by the ex-post
IEG review29 were:

     (i)     The Bank moved too quickly to direct budget support; and that it was premature for the human
             development sectors;
     (ii)    On PSD, there was not a shared understanding and expectations between the Bank and the
             government;
     (iii)   The Bank relied too heavily on budget support, leading to the risk of program failure;
     (iv)    Effectiveness in rural development and education suffered from the lack of complementary
             programs; and,
     (v)     PRSC improved donor alignment but ultimately proved no more flexible than other forms of
             aid. The program was cut, but not enough, when it turned out that the government support for
             PSD and rural development was weak. When a major dispute arose over governance, the
             entire program was terminated."

18.     By late 2005 the landscape had shifted considerably, and the PRSC sequence was suspended, to
be replaced by PBS I. The political violence and crackdown following the 2005 elections had led to a
threatened wholesale withdrawal of bilateral support, and pressures on the Bank that undermined the
constituency for further Budget Support to Ethiopia.

19.     Preparation of PRSC III was halted, and the Bank engaged in an urgent dialogue with the
government to try to find a way of saving assistance so that the progress made to date in the social sectors
would not be reversed, and the poor who received basic services did not suffer as the result of reduced
funding. At the same time, in several sectors, the Bank no longer had in place broad sector development
support programs (like SWAps) that could finance basic services; the devolution of spending
responsibilities in Ethiopia in 2003 (under which woredas, or districts, were provided funds from the
regional governments in the form of block grants, which they were notionally free to spend as they saw
fit) made it difficult to tie funding to specific sectors or activities using traditional Bank lending
instruments. (There were a number of sector-specific projects in the portfolio but only addressing smaller
subsets of sector activities mostly at the Federal level. Mechanisms for tying aid to specific sectors at
regional/woreda levels, given the newly decentralized system, were not readily available at the time, at
least not as part of traditional SWAp-type instruments. However, more recently broad sector programs

28
     See WB 2008b.
29
     Ibid.



                                                   105
adapted to the new decentralized context of the country have been introduced. For example, the General
Education Quality Improvement Program (GEQIP) provides funding partly through a specific-purpose
grant which provides earmarked funding to regions and woredas for specific education activities.)

20.      PBS was developed as an instrument is response to these conditions. (In fact PRSC III, which
had been appraised, was transformed into PBS I). Aid was notionally earmarked to finance recurrent
delivery of basic services, and an additionality test was introduced to ensure that funds provided by PBS
donors for service delivery by regional/woreda governments would be truly additional to those financed
from own government sources. 30 The requirement of the additionality test under PBS I was that the
government's contribution to the federal block grant to regions from its own sources would need to
increase by at least 10 percent every year in US dollar terms. This was accompanied by agreement on a
series of intermediate outcome indicators, as well as measures to ensure fairness, increase accountability
and transparency in local spending and carry forward the process of fiscal decentralization.

21.      It was an elegant design. But inevitably one instrument cannot address too broad a range of
policy issues and at the same time fully address the strengthening of sectoral service delivery, and clearly
a mix of instruments is needed. What PBS as an instrument was, and was not, suited to achieving is
discussed in the subsequent section.

    III.    A Short Aside on the Macroeconomic Context
22.      The primary goal of PBS was to support the provision of basic services but it also had a
secondary goal of serving a stabilization function, like the ERSC and ESAC had done. Approximately
US$350 million of budget support had been scheduled for 2005/06, and withdrawal of this amount of aid
(which represented some 10 percent of public expenditure, and about 2 percent of GDP) would have left
the government with a significant financing gap, and potentially threatened macroeconomic stability.

23.     In the immediate term serious macroeconomic disruption was avoided. However by 2007/08
Ethiopia was facing a full-blown crisis, brought on by a combination of the worldwide global crisis and
rapidly rising fuel and import prices, and excessive government expenditure and borrowing. Inflation
soared to 61 percent,31 foreign exchange reserves fell to less than a month's worth of import cover, and by
mid-2008 the country was in dire macroeconomic straights.

24.      During the last major crisis the ERSC had successfully promoted stability, and in conjunction
with the Fund's PRGF program, helped set the stage for sound macroeconomic management for several
years in the face of difficult external circumstances32. At this time however there was no Fund program in
place, and only limited engagement under PBS on purely macroeconomic issues.

25.     In the end, the government managed its way out of the crisis by a combination of a significant
contraction of public spending and aggressive exchange rate management. Subsequently there has been a
re-engagement with the IMF, and resumption of a robust macro dialogue involving the Bank and the
Fund.



     IV.       Benefits and Drawbacks of PBS as an Instrument


30
   This was done to avoid the possibility of the government reducing its own financing for the federal block grant to regions at the
same time as PBS donors provided large amounts of additional funding for the same purpose.
31
   August 2008 end-of-period inflation.
32
   See World Bank (2008b).



                                                               106
26.      The following sections summarize what may have been gained, and what may not have been
gained, by using PBS as an instrument. It draws on the interviews and documents around PBS, but also
on evidence from wider analysis of trends in Ethiopia and the contribution of PBS (discussed in Annex
3). The assessment is mostly from the point of view of the Bank's dialogue and program, and while some
of it is specific to Ethiopia, much of it is intended to inform thinking about the wider use of PBS-type
instruments in other countries in the future (especially given the range and mix of instruments at the
Bank's disposal).

What Was Gained as A Consequence of PBS?

         Sustained aid financing for critical social services, in an environment in which it was difficult to
         use traditional sector SWAps or other traditional sector instruments due to the recently
         decentralized nature of public expenditure. The data suggest in the wake of the withdrawal of
         budget support in 2005/06, PBS had a significant protective effect on government expenditures as
         a whole, but particularly on regional expenditures (see Annex 3).

         Sustained macro-level aid inflows, and thus balance of payments support, to Ethiopia; in
         particular, PBS provided an instrument that enabled continued transfers in the face of politically
         difficult conditions, in a way that pure budget support could not do.

         A deepening of the `special relationship' between the Bank and GOE (as a consequence of having
         developed the instrument and thus of having saved budget support), which almost certainly
         bought the Bank more policy influence than it would have otherwise enjoyed (in spheres well
         beyond those covered by PBS).

         Preservation of the relationship between the government and donor community more generally.
         In December 2005 when budget support donors sent a letter to GOE saying they were not able to
         continue funding, there was a real crisis of trust between the government and the external aid
         community. PBS provided a means for major bilaterals (e.g., DfID and CIDA) to justify
         continuing their support, and others (such as the EU) subsequently became engaged, because they
         did not want a full rupture of their relationship with the Ethiopian government.33

         A place at the table for the other donors in the macroeconomic dialogue in Ethiopia, through the
         Joint Budget and Aid Reviews (JBARs). Although the reviews focused mainly on fiscal transfers
         and expenditure composition, they also provided PBS donors with an opportunity not previously
         had to engage with the government, the Bank and the Fund on the broader macroeconomic
         framework.

         A continuing engagement in supporting decentralized service delivery in Ethiopia, particularly
         decentralization to the woreda level, which started in 2002/03. There is significant evidence of a
         positive impact of decentralization on service delivery (see Annex 3), which PBS supported via,
         among others: (i) providing significantly increased resources to regional and woreda levels
         (underpinned by the requirements of the additionality criterion ­ see above); (ii) strengthening
         capacity especially at decentralized levels (e.g., through continuous audits and hiring of large
         numbers of accountants under Component 3, strengthening woreda-level planning and ability to
         manage local capital spending under the Local Investment Grants of Component 1b); and (iii)
         enhancing transparency and accountability at all levels, including of regional and woreda
         governments.
33
   Furthermore, the health Component allowed many more donors who could not finance the budget-support-like component to
still be `part of' PBS, and participate in the broader dialogue on transparency and accountability.



                                                         107
         Greater engagement with the regions; the focus on decentralized expenditure and service delivery
         deepened engagement of the Bank with regional and woreda governments, and the JBARs also
         stimulated debate between the regions and the federal government over fiscal decentralization
         issues.

         Strengthening of health procurement (bottlenecks in procurement and distribution of medical
         commodities had been a major issue previously in the health program; Component 2 of PBS had
         to deliver a lot of resources in a short period, and although there were still delays, the
         concentration of effort led to a building up of logistical and procurement capacity).

         The beginnings of a shift to greater accountability and transparency in public spending and
         service delivery (through activities such as the posting of budgets in public places, and social
         accountability pilots with civil society organizations, discussed separately elsewhere ­ e.g., in
         Annex 10).

         Greater innovation at regional and woreda levels to try different approaches toward decentralized
         service delivery, facilitated in turn by rapid increases in available resources from the block grant
         and also through Local Investment Grants (Component 1b). For example, with a rapidly
         increasing overall envelope, it has been possible to experiment with different and improved
         formulae for distributing federal block grant resources to regions, and regional block grant
         resources to woredas, without any one region or woreda experiencing a reduction in the level of
         its allocation when moving from one year to the next (even though it may experience a fall in its
         share of the total pool due to a change in the distribution formula).34 This type of experimentation
         would be politically more difficult to do if it led to reduced allocation levels (as opposed to
         shares) for some regions or woredas.

         Resolution of the problem of being unable to track expenditure composition after it had been
         devolved to the local level (which had been a significant issue in 2006). The requirements for
         reporting expenditures, more timely closure of regional accounts, and demands of the JBARs, put
         pressure on the lower levels of government to improve expenditure tracking. PBS provided
         assistance in doing so, and provided the opportunity to increase the size of the block grants
         significantly as a quid pro quo.

         PBS worked through, and built on, government systems, and thus both avoided duplication of
         effort, and reinforced the efforts to strengthen domestic systems (e.g., the bulk of the funding was
         for Components 1a and 1b; this funding was mixed with Treasury resources and flowed through
         regular Treasury channels to regional and woreda governments).

         Part of the benefit in terms of strengthening decentralization was probably indirect (but
         significant): it is possible that Component 1, the provision of financing to the woredas, had as
         much, or more, of an impact in strengthening the capacity of local-level government and service
         delivery (through ensuing the provision of adequate resources with which to act, and thus be
         taken seriously), as did the strengthening through technical assistance and capacity building under
         Component 3.




34
  A new formula is being phased in for the calculation of regions' shares of the total pool of federal block grants. The new
formula takes into account regions' individual service delivery needs (it is "needs based") and is considered a substantial
improvement over the formula that was being used previously.



                                                           108
What Was Not Possible To Achieve with an Instrument Like PBS?

27.      This section highlights some of the things that an instrument like PBS was less well suited to
achieving, relative to ­ for example ­ development policy-based lending, budget support or more sector-
specific instruments (SWAps or otherwise). This is not to imply that PBS should have (or was intended
to) address all the areas that these other instruments were better placed to address, but exploring them
does serve to illustrate the importance of having a complementary mix of instruments in place.

[Note: At the time PBS was formulated it was not feasible to develop new sector-specific projects (e.g.,
SWAp) in Ethiopia, for most sectors (because of the devolution of spending decisions to local
governments); nor was it feasible to continue untied budget support (due to the political crisis). So the
Bank lacked other instruments (other than PBS) to address, in parallel, program strengthening in the
sectors, or reinforce the macro dialogue, or carry forward the growth-related reform agenda (although as
was seen earlier, little progress was being made in this area under the budget support operations
anyway).]

28.      PBS was not as well suited to achieving the following:

         A voice in the nuts and bolts of service delivery and reform issues specific to individual sectors;
         PBS was too generalized to get into these nitty-gritty issues, with the exception of the health
         sector which had its own specific component under PBS.35 Views are mixed on this, but among
         Bank and donor sector staff there is a sense that PBS alone was not an adequate vehicle to carry
         forward the necessary dialogue on structural and program changes needed to make service
         delivery more effective within the sectors. (By contrast, PBS was much better suited to
         addressing certain crosscutting cross-sectoral issues that were relevant to service delivery,
         especially at decentralized levels ­ this was one of its main goals).

         At the time PBS was formulated there were no significant complementary broad sector operations
         in place in the lending program, for the basic service sectors, with the exception of the water
         sector for which there was the Water, Sanitation and Hygiene (WASH) project. Even the WASH
         project at the time was limited to just one of the donors providing significant financing for the
         water sector ­ IDA ­ and thus was not a broad program as such. (Multi-partner broad programs
         were, however, subsequently developed ­ see below ­ and Component 2 of PBS I was in essence
         a sector-specific program.) The need for sector engagement was recognized by the framers of
         PBS, and the JBARs attempted to build in consultations; however, the process (and staff) was
         fully occupied with the many fiscal, decentralization, accountability and other crosscutting
         aspects of PBS, and inevitably only limited effort could be invested in service delivery reform
         issues specific to individual sectors. Furthermore, the sense among sectoral staff and donors is
         that the ministries do not see PBS as adding financing to "their" sectors (aside from the health
         sector), and have remained fairly unengaged in the PBS process. (And this matters, because
         despite the notional decentralization of authority, many major decisions on the structure of
         programs, services delivered and targeted staffing levels are still made through national level
         policy in Ethiopia.)

         Sector engagement has been deepened under PBS II, but it is clear that an instrument like PBS
         cannot alone take on the necessary dialogue and interactions required to properly address the

35
   In general service delivery, quality improvement requires very specific (and generally sector-specific) interventions like, for
example, revised management and supervision structures for outreach staff; reforms to the content of their work programs;
reforms in staffing patterns and incentives. PBS I, while contributing to some broad systemic improvements, was not able to
address these kinds of issues.



                                                              109
          range of issues relevant to each sector. Note, however, that PBS did manage to generate more
          engagement of sector staff and donors in the discussion of expenditure composition, and provided
          them with a degree of information of sector spending that many had not previously had.

          The effect on macroeconomic dialogue, in the absence of an alternative budget support
          instrument, was probably neutral ­ the Bank had had a good sustained fiscal and macro dialogue
          with the government from the late 1990s onward.36 The intensity of this dialogue flagged in about
          2007 when there was no Fund program, but has since been re-established. (While PBS provided
          a forum for sectoral staff and bilateral donors to become more engaged, the JBARs have
          essentially covered the macroeconomic framework mostly as a context for the discussion of
          spending on basic services, and have not substituted for, or materially deepened, the main
          macroeconomic dialogue.)

          Did the Bank give up any traction with the central authorities on other elements of the growth
          agenda that it had been pursuing under the previous adjustment and budget support operations?
          Probably not ­ in most cases it appears that there was no meeting of minds on the main
          outstanding issues (telecoms, fertilizer, financial sector reform and the like), and one could
          plausibly argue that little was lost by no longer having a national-level adjustment program in
          place to address these issues.

29.     The above have been viewed by some as failings of PBS I. But in fact, many of the things listed
above that PBS was not well suited to achieve were either not achievable at all, or could have been better
achieved by other instruments, such as development policy lending or budget support instruments and
sector program instruments. The appropriate way to correct these perceived "failings" of PBS would
have been to introduce these other instruments, to the extent possible, thereby achieving a portfolio with
an appropriate mix of instruments.

30.      Of course, budget support was not in practice possible for much (or perhaps all) of the period of
PBS I implementation, although it remains on the table and could be introduced into the portfolio at some
point in the future alongside PBS II. However, broad multi-partner sector program instruments adapted to
the realities of the decentralized structure of Ethiopia have been gradually brought into the portfolio.
These include the General Education Quality Improvement Program (GEQIP) (approved in FY09), the
Agricultural Growth Program (AGP (a FY10 deliverable) and a revamped WASH program (the WASH
project, approved in FY04, became a multi-partner program). The GEQIP and the new WASH program
put much of their funding toward specific-purpose grants providing earmarked funding for service
delivery at lower levels, complementing the untied block grants.

     V.       PBS in the Overall IDA Portfolio

31.     The Table below shows how PBS, and the earlier policy-based and budget-support operations fit
within the overall package of IDA assistance to Ethiopia.




36
   Through annual in-depth joint PER exercises, the government-donor PFMC, Article IV and joint Bank-Fund missions, and the
initial JBARS.



                                                           110
Table A11.2: PBS in the Lending Program: IDA Disbursements 2001/02­2008/09 (US$ millions)
                                  2001/2     2002/3    2003/4     2004/5    2005/6    2006/7     2007/8       2008/9
 ESAC/ERSC                                    127


 Sector Development Progs/a          34         14        19         6          8        3
 PRSCs                                                   123       138

 PBS                                                                          91        115        188           268
 Projects                           100       169        224       200       147        219        254           397
 Other/b                            121        52         56        29        44         12                      250
 Total IDA                          437       362        422       373       290        349          442         915
 BS/PBS as % of Total               34%       35%        29%       37%       31%        33%         43%        29% /c
                                                                                                               (40%)
 a/ Refers to IDA disbursements for projects that are a part of multi-donor programs involving the entire sector or
 large parts of the sector. WASH is not included in the above table under "Sector Development Programs", but
 under "Projects". In fact, it started off as a project in FY04 but later became part of a multi-partner sector program.
 Its disbursements in millions of USD were 4, 1, 6, 6 and 3 in FY05, FY06, FY07, FY08 and FY09 respectively.
 GEQIP did not disburse before FY10.
 b/ Includes fertilizer credits, Global Food Crisis Response (GFCR) Program, and Emergency Recovery and
 Demobilization programs.
 c/ Note PBS represents 40 percent of disbursements net of the extraordinary GFCR disbursement in 2008/09.

32.      As can be seen, the shift to Budget Support under the PRSCs was in fact not very pronounced.
Development policy lending - in the form of adjustment credits or budget support under PRSCs ­ has
remained fairly constant at about one-third of support to Ethiopia each year, before the advent of PBS.
The proportion of effectively untied financing has only begun to rise substantially in the past two years,
