                                            Document of
                                           The World Bank

                                   FOR OFFICIAL USE ONLY



                                                                                 Report No 65512-BJ




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

                                        PROPOSED GRANT

                            IN THE AMOUNT OF SDR 19 MILLION
                               (US$ 30 MILLION EQUIVALENT)

                                               TO THE

                                      REPUBLIC OF BENIN

                                                FOR A

            SEVENTH POVERTY REDUCTION SUPPORT GRANT (PRSG-7)




                                         November 16, 2011




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                               REUPUBLIC OF BENIN


                          CURRENCY EQUIVALENTS
                        (Exchange Rate as of November 8, 2011)
                         Current Unit = CFA Franc (CFAF)
                               US$1 = CFAF 468
                                 SDR 1 = USD 1.5859

                                   FISCAL YEAR
                                January 1 –      December 31
                                                                                   Administrative proceedings
                                                                                      Referred to agencies
                                                                                      Administrative liability
                                                                                   Judicial proceedings
                                                                                      Prosecuted
                                                                                      Pending
                                                                                      Acquitted
                                                                                      Convictions

                                                                                 Corruption Perceptions Index (rank)   2.9     2.8
                                                                                                                       (106)   (110)

PILLAR 2: Private Sector Competitiveness and Economic Diversification
   Transport, Port and Customs Reform
A contract has been entered into for implementing an electronic truck traffic    Port of Cotonou dwell time
management system in the Port of Cotonou                                         �? Average time to get a berth
                                                                                 �? Average time in port
The New Generation Import Verification Program, including the installation of
scanners, based on a risk management approach has been adopted                   Cost to export ($US per container)    1237    1251

                                                                                 Cost to import ($US per container)    1393    1400
                                                                                 67
   Business Enabling Environment
Adopted and promulgated the code on civil, commercial and administrative             Time to start a business
judicial procedures to streamline the judicial process and increase the timeliness                                        31     31     <25   <25   <20   <10
of judicial decisions                                                                Doing Business – enforcing
                                                                                     contracts
                                                                                       Number of days                     825    825
                                                                                       Cost (% of claim)                  64.7   64.7
  Agricultural Diversification and Cotton Sector Reform
Adoption by the Council of Ministers of the Strategic Program for Reform of the      Credit to agriculture sector (% of          4.0
Agriculture Sector (PSRSA)                                                           total credit)
* Those indicators above where baseline figures are missing will be populated as soon as feasibly possible.




                                                                                     68
                                        Annex 3: IMF Relations Notes

 IMF Executive Board Completes Second Review Under the Extended Credit Facility for Benin and Approves
                                    US$16.9 Million Disbursement
Press Release No.11/326 September 7, 2011

The Executive Board of the International Monetary Fund (IMF) today completed the second review of
Benin’s economic performance under the program supported by the Extended credit Facility (ECF). The
approval will enable the immediate disbursement in an amount equivalent to SDR 10.61 million (US$16.9
million), bringing total disbursements under the program to an amount equivalent to SDR 31.84 million
(US$50.6 million).

In completing the review, the Executive Board granted a waiver for nonobservances of the performance
criterion on the concessionality of external debt. The three-year ECF arrangement for Benin was approved
on June 14, 2010 (see Press Release No. 10/243) in an amount equivalent to SDR 74.28 million (about
US$118 million).

Following the Executive Board’s discussion on Benin, Mr. Min Zhu, Deputy Managing Director and Acting
Chair, issued the following statement:

“After overcoming setbacks and a natural catastrophe in 2010, economic recovery is expected to accelerate
in 2011. Growth is expected to strengthen to close to 4 percent, led by a resumption of investment and post-
flood reconstruction, a rebound in agriculture, and growth in the region. Inflation is projected to remain
subdued.

“Program implementation has been broadly satisfactory during the second program review period. All end-
March 2011 quantitative targets were met, with the exception of the floor on priority social spending, which
was missed amid restraint in expenditure execution. The implementation of the structural reforms has been
mixed. Since March, the continuous performance criterion on nonconcessional external debt has been
missed. The authorities are taking measures to strengthen performance in these areas.

“A prudent fiscal policy remains essential to preserve macroeconomic stability. Enhancing revenue
mobilization in the second half of the year will be critical for generating fiscal space for priority spending.
Strengthening public financial management and mobilizing external concessional assistance remain key to
consolidate recent gains in debt sustainability and strengthen resilience to shocks.

“The authorities are committed to keeping the wage bill within the program envelope in 2011. This policy
would be conducted within the framework of a comprehensive civil service reform.

“Important structural reforms will be introduced in the remainder of 2011 and 2012. The envisaged new
reforms would reinforce the program by expanding the tax base and encouraging tax compliance, and
improving the efficiency of public enterprises,�? Mr. Zhu added.

IMF EXTERNAL RELATIONS DEPARTMENT
Public Affairs               Media Relations
E-mail:publicaffairs@imf.org Phone: 202-623-7100
Fax: 202-623-6278            Fax: 202-623-6772
                                                      69
                                           Annex 4: Country at a Glance (includes Country map)

Benin at a glance                                                                                                                                                   2/25/10

                                                                                       Sub-
Key Development Indicators                                                          Saharan          Low
                                                                        Benin         Africa      income
(2008)

Population, mid-year (millions)                                           8.7            818         973            75-79
Surface area (thousand sq. km)                                            113         24,242      19,310            60-64
Population growth (%)                                                      3.2            2.5         2.1
Urban population (% of total population)                                   41             36          29            45-49

                                                                                                                    30-34
GNI (Atlas method, US$ billions)                                           6.0            885         510
                                                                                                                    15-19
GNI per capita (Atlas method, US$)                                        700           1,082         524
GNI per capita (PPP, international $)                                   1,460           1,991       1,407                0-4

                                                                                                                               10            5           0            5          10
GDP growth (%)                                                             5.1            5.0         6.4                                 percent of total population
GDP per capita growth (%)                                                  1.8            2.5         4.2

(most recent estimate, 2003–2008)

Poverty headcount ratio at $1.25 a day (PPP, %)                             47             51           ..
Poverty headcount ratio at $2.00 a day (PPP, %)                             75             73           ..
Life expectancy at birth (years)                                            62             52          59
                                                                                                                    200
Infant mortality (per 1,000 live births)                                    78             89          78
Child malnutrition (% of children under 5)                                   ..            27          28
                                                                                                                    150

Adult literacy, male (% of ages 15 and older)                              53             71           72
Adult literacy, female (% of ages 15 and older)                            28             54           55           100

Gross primary enrollment, male (% of age group)                           105            103          102
Gross primary enrollment, female (% of age group)                          87             93           95            50


                                                                                                                         0
Access to an improved water source (% of population)                        65             58          67
Access to improved sanitation facilities (% of population)                  30             31          38                             1990        1995       2000     2007


                                                                                                                                     Benin           Sub-Saharan Africa


Net Aid Flows                                                1980        1990           2000        2008     a



(US$ millions)
Net ODA and official aid                                        88        267             241         470
Top 3 donors (in 2007):
  European Commission                                           14          44              3          81           8
  France                                                        17          67             74          56
                                                                                                                    6
  Denmark                                                        2           0             20          45
                                                                                                                    4
Aid (% of GNI)                                                 6.3        14.8           10.7         8.7
                                                                                                                    2
Aid per capita (US$)                                            25         56             36          56
                                                                                                                    0

Long-Term Economic Trends                                                                                           -2

                                                                                                                                             95                            05
Consumer prices (annual % change)                                ..        1.1            4.2         8.0
GDP implicit deflator (annual % change)                       10.2         1.6            3.2         7.1
                                                                                                                                          GDP                   GDP per capita

Exchange rate (annual average, local per US$)                211.3      272.3           712.0       447.8
Terms of trade index (2000 = 100)                                ..         ..            100        112
                                                                                                                         1980–90 1990–2000       2000–08
                                                                                                                             (average annual growth %)
Population, mid-year (millions)                                 3.6        4.8             6.7        8.7                           3.0              3.3                  3.3
GDP (US$ millions)                                           1,405      1,845           2,255       6,680                           2.5              4.8                  3.9
                                                                           (% of GDP)
Agriculture                                                   35.4        36.1           36.5        32.2                           5.1              5.8                  4.6
Industry                                                      12.3        13.2           13.9        13.4                           3.4              4.1                  3.8
  Manufacturing                                                8.0         7.8            8.8         7.5                           5.1              5.8                  2.7
Services                                                      52.3        50.7           49.6        54.4                           0.7              4.2                  3.2

Household final consumption expenditure                       97.7        86.8           82.4        78.1                        1.9                 2.6                  2.1
General gov't final consumption expenditure                    8.6        11.0           11.6        15.0                        0.5                 4.4                  8.3
Gross capital formation                                       15.2        14.2           18.9        20.7                       -5.3                12.2                  7.7

Exports of goods and services                                 15.8        14.3           15.2        15.2                       -4.3                 1.8                  2.7
Imports of goods and services                                 37.3        26.3           28.1        28.9                       -6.2                 2.1                  1.8
Gross savings                                                  1.1         9.9           10.9        12.1


Note: Figures in italics are for years other than those specified. 2008 data are preliminary. .. indicates data are not available.
a. Aid data are for 2007.

Development Economics, Development Data Group (DECDG).




                                                                                  70
                                                                                                                                                                            Benin

B a la nc e o f P a ym e nt s a nd T ra de                        2000        2 0 10

(US$ millio ns)
To tal merchandise expo rts (fo b)                                     386      758
To tal merchandise impo rts (cif)                                      447    1,494                Voice and accountability
Net trade in go o ds and services                                     -292    -738
                                                                                                           Political stability
Current acco unt balance                                               -181    -480
 as a % o f GDP                                                        -8.0     -7.0                     Regulatory quality

                                                                                                                 Rule of law
Wo rkers' remittances and
 co mpensatio n o f emplo yees (receipts)                               87      145
                                                                                                      Control of corruption

Reserves, including go ld                                              406      220
                                                                                                                                 0        25          50          75        100

                                                                                                           2008                      Country's percentile rank (0-100)
C e nt ra l G o v e rnm e nt F ina nc e                                                                                               higher values imply better ratings
                                                                                                           2000

(% o f GDP )
Current revenue (including grants)                                     16.7     18.4
 Tax revenue                                                           14.6     16.0
Current expenditure                                                    12.4     15.4
                                                                                               T e c hno lo gy a nd Inf ra s t ruc t ure                       2000        2008
Overall surplus/deficit                                                -3.4     -3.0
                                                                                               P aved ro ads (% o f to tal)                                     20.0         9.5
Highest marginal tax rate (%)                                                                  Fixed line and mo bile pho ne
 Individual                                                              ..      30                                 00
                                                                                                subscribers (per 1 peo ple)                                            2      24
 Co rpo rate                                                             ..      25            High techno lo gy expo rts
                                                                                                (% o f manufactured expo rts)                                       0.1       0.1
E xt e rna l D e bt a nd R e s o urc e F lo ws
                                                                                               E nv iro nm e nt
(US$ millio ns)
To tal debt o utstanding and disbursed                                1,591   1,320            A gricultural land (% o f land area)                                29        32
To tal debt service                                                      75      58            Fo rest area (% o f land area)                                     24.2      21.3
Debt relief (HIP C, M DRI)                                             366      604            Natio nally pro tected areas (% o f land area)                        ..     23.6

To tal debt (% o f GDP )                                              70.6      19.4           Freshwater reso urces per capita (cu. meters)                   1,448       1,227
To tal debt service (% o f expo rts)                                  16.6       5.1           Freshwater withdrawal (billio n cubic meters)                      0.1              ..

Fo reign direct investment (net inflo ws)                               60       121           CO2 emissio ns per capita (mt)                                     0.24      0.33
P o rtfo lio equity (net inflo ws)                                       0       63
                                                                                               GDP per unit o f energy use
                                                                                                (2005 P P P $ per kg o f o il equivalent)                           4.2      3.8

                                                                                               Energy use per capita (kg o f o il equivalent)                      301       346
                           Short-term, 38    IBRD, 0
                           Private, 0

                                                                                               Wo rld B a nk G ro up po rt f o lio                             2000        2008
                                                            IDA, 255
              Bilateral, 305
                                                                                               (US$ millio ns)
                                                              IMF, 22
                                                                                               IB RD
                                                                                                To tal debt o utstanding and disbursed                                 0           0
                                                                                                Disbursements                                                          0           0
                                                                                                P rincipal repayments                                                  0           0
                                                       Other multi-
                                                       lateral, 366                             Interest payments                                                      0           0

                                                                                               IDA
                                                                                                To tal debt o utstanding and disbursed                             578        255
                                                                                                Disbursements                                                       36         84
P riv a t e S e c t o r D e v e lo pm e nt                        2000        2008              To tal debt service                                                  8          2

Time required to start a business (days)                                 –        31           IFC (fiscal year)
Co st to start a business (% o f GNI per capita)                         –    152.6             To tal disbursed and o utstanding po rtfo lio                          0          0
Time required to register pro perty (days)                               –      120              o f which IFC o wn acco unt                                           0          0
                                                                                                Disbursements fo r IFC o wn acco unt                                   0          0
Ranked as a majo r co nstraint to business                        2000        2008              P o rtfo lio sales, prepayments and
 (% o f managers surveyed who agreed)                                                            repayments fo r IFC o wn acco unt                                     0          0
  Tax rates                                                              ..   68.0
  Tax administratio n                                                    ..   62.0             M IGA
                                                                                                Gro ss expo sure                                                       –           2
Sto ck market capitalizatio n (% o f GDP )                               ..          ..         New guarantees                                                         0           1
B ank capital to asset ratio (%)                                         ..          ..


No te: Figures in italics are fo r years o ther than tho se specified. 2008 data are preliminary.                                                                          2/25/10
.. indicates data are no t available. – indicates o bservatio n is no t applicable.



                                                                                          71
Millennium Development Goals                                                                                                                                    Benin


With selected targets to achieve between 1990 and 2015
(estimate closest to date shown, +/- 2 years)                                                                                Benin


Goal 1: halve the rates for extreme poverty and malnutrition                                               1990           1995               2000                2008
 Poverty headcount ratio at $1.25 a day (PPP, % of population)                                                ..             ..                 ..               47.3
 Poverty headcount ratio at national poverty line (% of population)                                           ..          26.5               29.0                   ..
 Share of income or consumption to the poorest qunitile (%)                                                   ..             ..                 ..                6.9
 Prevalence of malnutrition (% of children under 5)                                                           ..             ..              21.5                   ..

Goal 2: ensure that children are able to complete primary schooling
 Primary school enrollment (net, %)                                                                          41               ..               52                     80
 Primary completion rate (% of relevant age group)                                                           18              27                35                     64
 Secondary school enrollment (gross, %)                                                                       9              13                20                     32
 Youth literacy rate (% of people ages 15-24)                                                                40               ..               45                     52

Goal 3: eliminate gender disparity in education and empower women
 Ratio of girls to boys in primary and secondary education (%)                                               49               ..               64                     73
 Women employed in the nonagricultural sector (% of nonagricultural employment)                              21               ..               24                      ..
 Proportion of seats held by women in national parliament (%)                                                 3               7                 6                     11

Goal 4: reduce under-5 mortality by two-thirds
 Under-5 mortality rate (per 1,000)                                                                         184            162                144                 123
 Infant mortality rate (per 1,000 live births)                                                              111             98                 89                  78
 Measles immunization (proportion of one-year olds immunized, %)                                             79             65                 72                  61

Goal 5: reduce maternal mortality by three-fourths
 Maternal mortality ratio (modeled estimate, per 100,000 live births)                                         ..             ..                 ..                840
 Births attended by skilled health staff (% of total)                                                         ..            60                 66                  74
 Contraceptive prevalence (% of women ages 15-49)                                                             ..            16                 19                  17

Goal 6: halt and begin to reverse the spread of HIV/AIDS and other major diseases
 Prevalence of HIV (% of population ages 15-49)                                                             0.1             0.8                1.3                1.2
 Incidence of tuberculosis (per 100,000 people)                                                              77              80                 85                 91
 Tuberculosis cases detected under DOTS (%)                                                                   ..             84                 86                 86

Goal 7: halve the proportion of people without sustainable access to basic needs
 Access to an improved water source (% of population)                                                        63              63                64                  65
 Access to improved sanitation facilities (% of population)                                                  12              19                24                  30
 Forest area (% of total land area)                                                                        30.0            27.1              24.2                21.3
 Nationally protected areas (% of total land area)                                                            ..              ..                ..               23.6
 CO2 emissions (metric tons per capita)                                                                     0.1             0.2               0.2                 0.3
 GDP per unit of energy use (constant 2005 PPP $ per kg of oil equivalent)                                  3.2             3.5               4.2                 3.8

Goal 8: develop a global partnership for development
 Telephone mainlines (per 100 people)                                                                       0.3             0.5                0.8                1.3
 Mobile phone subscribers (per 100 people)                                                                  0.0             0.0                0.8               39.7
 Internet users (per 100 people)                                                                            0.0             0.0                0.2                1.8
 Personal computers (per 100 people)                                                                          ..            0.1                0.2                0.7




   100                                                       100                                                   30

    75
                                                             75
                                                                                                                   20
    50
                                                             50
    25
                                                                                                                   10
                                                             25
     0

           2000      2002      2004         2006     2008     0                                                     0

                                                                       1990    1995       2000    2007                    2000      2002      2004      2006       2008
             Primary net enrollment ratio

             Ratio of girls to boys in primary & secondary            Benin           Sub-Saharan Africa                Fixed + mobile subscribers   Internet users
             education



Note: Figures in italics are for years other than those specified. .. indicates data are not available.                                                        2/25/10

Development Economics, Development Data Group (DECDG).

                                                                                 72
                                                                                                                                                                                                                                IBRD 33372
0                                  1E                                                        2E                                                        3E                                                        4E
                                                                                                                                                                           To                      To
                                                                                                                                                                          Dosso                   Sokoto

                                                                                                                                                   N
                                                                                                                                                       IG
                                                                                                                                                         ER
                                                                                                                                                              RI
                                                                                                                                                                          NIGER
                                                                                                                                                                VE
                                                                                                                                                                   R

                                                                                                                                                                                                                                           12N
                                                               BURKINA




                                                                                                                     u
                       BENIN
                                                                FASO




                                                                                                                      ro
                                                                                                                                                                       Malanville




                                                                                                                   Mék
                                                                       Pendjari

                                                                                                                                      Alibori
                                                                                                          s
                                                                                                       in
                                                                                                  ta                                       Kandi
               To                                                                            n
             Dapaong                                                                     u




                                                                                                                                                                          Sota
                                                                                     o

                                                                          ri
    11N                                                                                                                                                                                                                                    11N


                                                                       nja
                                                                                M                                                  ALIBORI
                                                                     Pa




                                                                                              u
                                                                                            ro
                                                                                          ék
                                                                                         M
                                                         ra
                                                     o    ATA K O R A
                                                 k
                                            ta
                                        A                                                                                                                                                                                              Lake
                                                                                                                                                                                                                                       Kainji
                                        Natitingou
                                                                                                                    Bembéréké




                                                                                                                                                     é
                                                                                                                                                 sin
                                                                                                                                                   s
                                                                                                                                                Ta
                       Koum
                           ong
                              ou
10N                                                                                                                                                                                                                                        10N



                                                                         Djougou
                                                                                                        O                    BORGOU
                                                                                                           ué
                                                                                                             mé
                                                                                                                                                                                           To
                                                                                                                                                                                                       NIGERIA
                                                                                                                                                                                         Kaiama
                                                                                                                                          ra
                                                                                                                                          pa




                                     To
                                                                                                                                     Ok




                                    Kabou
                                                              DONGA
                                                                                                        Alpouro




                                                                                                                   Parakou




9N                                                                                                                                                                                                                                           9N


                         TOGO

                                                                                                                                                                                  0     20        40       60         80    100 Kilometers


                                                                                                                                                                                  0          20             40             60 Miles
      GHANA
                                                                                         COLLINES
                                                                                                                                                                        This map was produced by the Map Design Unit of The World Bank.
8N                                                                                                                                                                      The boundaries, colors, denominations and any other information      8N
                                                                                              Savalou                                                                   shown on this map do not imply, on the part of The World Bank
                                                                                                                                                                        Group, any judgment on the legal status of any territory, or any
                                                                                                                                                                        endorsement or acceptance of such boundaries.
                                                                                     Zou                 Dassa-                                                                                                  1E
                                                                                                         Zoumé
                                                                                                                     émé
                                                                                                                   Ou




                                                                                                                       PLATEAU                                                                     BENIN
                                                                           Cou
                                                                            o
                                                                            o




                                                                                          Z O U
                                                                               ffo
                                                                                 o
                                                                                 o




                                                                                  Abomey                    Cové
                                                                                                                                                                                                  SELECTED CITIES AND TOWNS
                                                              COUFFO                               Bohicon
                                                                                                                                                                                                  DEPARTMENT CAPITALS
7N                                                                                                                                 Pobé                            7N
