                              Document of
                             The World Bank


                                                        Report No: ICR2574


         IMPLEMENTATION COMPLETION AND RESULTS REPORT
 (IDA-45780 IDA-48670 IDA-H4770 IDA-H6430 TF-12730 TF-94641 TF-95106 TF-
                             97830 TF-97831)

                                  ON A

            IDA GRANT IN THE AMOUNT OF SDR 207.5 MILLION
                   (US$ 309.78 MILLION EQUIVALENT)
          AND IDA CREDIT IN THE AMOUNT OF SDR 154.3 MILLION
                   (US$ 230.22 MILLION EQUIVALENT)

                                  AND

     ADDITIONAL IDA GRANT IN THE AMOUNT OF SDR 161.7 MILLION
                  (US$246.6 MILLION EQUIVALENT)
   AND ADDITIONAL IDA CREDIT IN THE AMOUNT OF SDR 113.7 MILLION
                  (US$173.4 MILLION EQUIVALENT)

    AND ON MULTI-DONOR TRUST FUNDS GRANTS IN THE AMOUNT OF
                  US$ 583.9 MILLION EQUIVALENT

                                TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                 FOR A

 ETHIOPIA PROTECTION OF BASIC SERVICES PROGRAM PHASE II PROJECT


                            December 20, 2013



AFTSE
AFCE3
Africa Region




                                    i
CURRENCY EQUIVALENTS

(Exchange Rate Effective at project closing, January 7 2013))

Currency Unit = Ethiopian Birr (ETB)
1.00 = US$ 0.05469
US$ 1.00 = 18.28550

FISCAL YEAR
8 July - 7 July

ABBREVIATIONS AND ACRONYMS

AF                Additional Financing

2012          511.30          2,238,574.65

2013          221.51          1,012,001.73

2014          2.95               27,443.73
Grand
Total         1,370.25        6,166,137.48




                                       57
 Annex 5. PBS Results – Expanded Table
                                                                    Baseline                                    Target
                                                                                   Achievements
                                                                                                                Values
                                                                    Original
                                                                    Project       (FY11) 31     FY12           FY12                         Data Source/    Responsibility
                                                                                                                                                                             Additional
Higher Level Results Indicators                        UOM 30                                                                Frequency                      for Data
                                                                    Start         (EFY03)       EFY04          EFY04                        Methodology                      Clarifications
                                                                                                                                                            Collection
                                                                    (FY07)




                                                Core
                                                                    (EFY99)

Completion rates
                                                       %            44.9          49.4          52.1           58            Annual         EMIS            MoE
a. Primary Completion Rate (Grade 8)


b. Male/Female                                         %            51/37         52.5/46.2     52.4/ 51.9     57/59         Annual         EMIS            MoE

                                                                    673                                                                                                      Data is collected every
Maternal Mortality Ratio (MMR)                                      (2005,        676           676            430                          DHS, WMS        MoH/CSA          five years. The plan is to
                                                       Number       DHS)                                                                                                     reach 267 by 2015.

                                                                                                                                                                             Data for FY12 is
Population below the national poverty line             %            33.8          29.6          27.8           26.2          Annual         WMS             MOFED
                                                                                                                                                                             MoFED’s estimate.

Population with access to potable water                                                                                                                                      Indicator represents
                                                       %            82            92.5          78.7           95            Annual         MoWE reports    MoWE             Access within 0.5KM
a. Urban                                                                                                                                                                     radius
                                                                                                                                                                             Indicator represents
b. Rural                                               %            46            71.3          55.2           80            Annual         MoWE reports    MoWE             Access within 1.5KM
                                                                                                                                                                             radius
                                                       Quintal
Agriculture productivity (major food                                                                                                        APR/AMIS/ Ag
                                                       per          15            16.5          17             18            Annual                         MoA/CSA
crop) 32                                                                                                                                    Sample Survey
                                                       Hectare

Average distance to nearest all-weather                                                                                                     Reports from
                                                       Hours        4.5           3.5           2.9            2.3           Annual                         ERA/MOFED
road                                                                                                                                        RSDP




 30
    UOM = Unit of Measurement.
 31
    For new indicators introduced as part of the Additional Financing, the progress to date column is used to reflect the baseline value.
 32
    Major crops include Cereals, Pulses and oil seeds.



                                                                                                       58
     Project Development Objective (PDO):
     Expand access and improve the quality of basic services in education, health, agriculture, water supply and sanitation and rural roads delivered by sub-national governments, while continuing to
     deepen transparency and local accountability.
                                                                        Baseline         Progress To Date              Target
                                                                                         (Achievements)                Values 34
                                                                        Original
                                                                        Project          (FY11)                                                        Data Source/        Responsible
     PDO Level Results Indicators                         UOM 33                                                                      Frequency                            for Data           Comments
                                                                        Start            (EFY03)        FY12           FY12                            Methodology         Collection
                                                                        (FY07)                          EFY04          EFY04




                                                   Core
                                                                        (EFY99)


     1. Primary enrolment rates                           %             79.1             85.3           85.4           91.5           Annual           EMIS                MoE
     a. Net enrolment rates for grade 1-8 (%)

     b. Gender Parity Index for grade 1-4                 %             na               94             90             94             Annual           EMIS                MoE



     2. Children vaccinated against                       %             76.8             84.7           84.9           88             Annual           HMIS                MoH
     a. DPT3+HepB3+Hib3

     b. Measles                                           %             68               81.5           79.5           86             Annual           HMIS                MoH


                                                                                                                                                                                              Indicator
                                                                                                                                                                                              measures
                                                                                                                                                                                              children fully
     c. Children immunized                                                                                                            Annual           HMIS                MoH
                                                                                                                                                                                              immunized,
                                                          Number        1,387,351        2,073,624      2,045,747      1,900,000                                                              and refers to
                                                                                                                                                                                              annual value




33
     UOM = Unit of Measurement.

34
     Target values are entered for the years data will be available, not necessarily annually. When targets refer to annual values, it is indicated in the “frequency” column. Otherwise, notes are provided in
     the “Comments” column. Targets are in line with the GTP results matrix.




                                                                                                       59
     3. Births attended by skilled health
                                                       %            16               16.6            20.4          48             Annual           HMIS                MoH
        personnel

     4. Proportion of malfunctioning water
                                                       %            20               20              24.0          16             Annual           Annual              MoWE
        supplies


                                                                     Baseline         Progress To Date
                                                                                      (Achievements)                 Target
                                                                     Original                                        Values
                                                                     Project                                                                         Data Source/        Responsible
     PDO Level Results Indicators                      UOM                                                                          Frequency                            for Data          Comments
                                                                     Start                                                                           Methodology
                                                                                      (FY11)         FY12            FY12                                                Collection
                                                                     (FY07)


                                                Core
                                                                                      (EFY03)        EFY04           EFY04
                                                                     (EFY99)
     5. Farm households receiving                      Number
     agricultural extension services 35                (in           5.09             9.04           10.5            9.96           Annual           MoA Reports         MoA
                                                       millions)
     6. Citizens who report that they have                           9
     knowledge about the woreda budget 36              %                              19             19              13             Annual           Survey, WCBS        MoCS, TAG
                                                                     13 37
     7. Citizens who report that woreda
     officials have actively sought the views
                                                       %             52               48             49              58             Annual           Survey, WCBS        MoCS, TAG
     of people in their Kebele on quality of
     basic services
     8. a. Direct project beneficiaries 38                                                                                                                                                 Baseline
                                                                                                                                                                                           refers to
                                                       Number        71,180,257       71,180,257     71,180,257      71,180,257                      Census and          CSA               beneficiaries
                                                                                                                                                     Estimates                             of PBS1.

                                                                                                                                                                                           50% of the
                                                                                                                                                                                           total
     b. of which female                                                                                                                                                                    population is
                                                       %             50               50             50              50                              Census              CSA               female
                                                                                                                                                                                           (census
                                                                                                                                                                                           2007)




35
   Agricultural extension services include services on natural resources/environmental conservation, crop and animal production. Extension services will provided to pastoralist, semi-pastoralists and
   agrarian farm households.
36
   These indicators will be reported under Woreda City Benchmarking Survey (WCBS). The Transparency and Accountability Group will follow up implementation of the WCBS.
37
    WCBS results show 13% while the Financial Transparency and Accountability Perception Survey (FTAPS) shows 9%
38
   Figures represent total population census results, which is conducted every 10 years. PBS benefits people of all of the regions except Addis Ababa.



                                                                                                    60
Intermediate Results and Indicators
                                                              Baseline           Progress To Date                   Target
                                                              Original           (Achievements)                     Values
                                                              Project                                                                            Data Source/    Responsible
Intermediate Results Indicators                    UOM                                                                          Frequency                        for Data      Comments
                                                              Start              (FY11)              FY12           FY12                         Methodology     Collection
                                                              (FY07)             (EFY03)             EFY04          EFY04




                                            Core
                                                              (EFY99)


Intermediate Result 1: Improved availability of qualified staff and infrastructure for the decentralized delivery of basic services at the local levels

1. Proportion of qualified primary school
                                                   %            na               47.2               61.3            61.0        Annual           EMIS            MOE
   teachers

2. Ratio of health extension workers to
                                                   Ratio        1:4369           1:2647             1:2213          1:2500      Annual           HMIS            MoH
   population

3. Woreda road desks with appropriate
                                                   Number       8                500                500             190         Annual           RSDP Reports    RSDP/PBS
   resources


4. Development agents deployed                     Number       49,946           66,000             73000           71,000      Annual           MoA reports     MOA

5. Average share of capital expenditures                                                                                                         LIG pilot                     Pilot LIG
   as share of total spending (LIG                 %            7                27                 na              na          Annual           expenditure     MOFED         anticipated to
   woredas)                                                                                                                                      reports                       end FY13
                                                                                                                                                 LIG Technical                 Pilot LIG
6. LIG projects with “satisfactory
                                                   %            na               90                 na              na          Annual           Output          MOFED         anticipated to
   technical quality”
                                                                                                                                                 Assessment                    end FY13
Criteria




                                                                                                61
                                                                      Baseline      Progress To Date
                                                                      Original      (Achievements)                Target Values
                                                                      Project                                                                         Data Source/        Responsible
Intermediate Results Indicators                       UOM                                                                            Frequency                            for Data         Comments
                                                                      Start                                                                           Methodology
                                                                                                  FY12            FY12                                                    Collection
                                                                                    FY11
                                                                      (FY07)




                                            Core
                                                                                                  EFY04           EFY04
                                                                                    (EFY03)
                                                                      (EFY99)


                                                         Intermediate Result 2: Improved efforts to accelerate the attainment of health MDGs


                                                                                                                                                                                           Data is from
                                                                                                                                                                                           HMIS (on
7. Contraceptive Prevalence Rate                     %            33                29            45              55                 Annual           HMIS, DHS           MoH
                                                                                                                                                                                           contraceptive
                                                                                                                                                                                           acceptance rate)
8. People with access to a basic package
   of health, nutrition, or population
   services 39
                                                                                                                                                                                           HMIS tracks
                                                                                                                                                                                           Primary Health
                                                                                                                                                                                           Service Coverage.
                                                     Number       na                                                                 Annual           HMIS, DHS           MoH              CSA population
                                                                                                                                                                                           figures are used to
                                                                                                                                                                                           convert to
                                                                                    78,504,878    81,775,915      77,575,308
                                                                                                                                                                                           numbers.




9. Long Lasting Insecticide Treated
   malaria nets purchased and/or                     Number       0                 37 41         45.7            37.8               Annual           HMIS, DHS           MoH
   distributed (in millions) 40


                                                   Intermediate Result 3: Improved fiduciary assurance regarding the use of public funds




  39
     The Indicator represents proportion of population living within walking distance (10 km) from a health facility that provides primary health services. Primary Health Service includes, among others,
  access to basic health, nutrition, immunizations, and population services.
  40
     Figures represent the cumulative number of Long Lasting Insecticides Treated malaria nets purchased and distributed through PBS II AF only.
  41
      PBS had a plan to purchase 1.3mln replacement nets every year. Last year, 1.8mln nets were purchased and distributed. The achievement and target numbers are cumulative.



                                                                                                       62
                                                                 Baseline         Progress To Date
                                                                 Original         (Achievements)                 Target Values
                                                                 Project                                                                             Data Source/        Responsible
Intermediate Results Indicators                    UOM                                                                              Frequency                            for Data        Comments
                                                                 Start                                                                               Methodology
                                                                                                 FY12            FY12                                                    Collection
                                                                                  FY11
                                                                 (FY07)




                                            Core
                                                                                                 EFY04           EFY04
                                                                                  (EFY03)
                                                                 (EFY99)
10. Regions where standardized audit
                                                                                                                                                     PEFA, OFAG          MOFED,
    qualification (IIA qualification) is           Number       0                 0              11              11                 Annual
                                                                                                                                                     reports             OFAG
    widely disseminated
11. Public sector auditors registered and
                                                                                                                                                     PEFA, OFAG          MOFED,
    followed up for the CIA                        Number       22                40             37              70                 Annual
                                                                                                                                                     reports             OFAG
    qualification training
12. Audits Coverage (%)                                                                                                                              OFAG report,
                                                                                                                                                                         MOFED,
          42
                                                   %            na                30             32.4            70                 Annual           Continuous
a. ORAG s                                                                                                                                                                OFAG
                                                                                                                                                     Audit report
b. OFAG 43                                                                                                                                           OFAG report,
                                                   %            32                90             96.1            70                 Annual           Continuous          OFAG
                                                                                                                                                     Audit report
13. Regional governments adopting and                                                                                                                Procurement
    disseminating Public Procurement                                                                                                                 publications
                                                   Number       0                 11 44          11              8                  Annual                               PPPAAs
    Proclamation, Directives and                                                                                                                     and audit
    manual                                                                                                                                           reports
14. Woredas that post ‘laypersons’
    budget and expenditure templates
                                                                                                                                                     EMCP, PBS
                                                                                                                                                     Field visits,       EMCP,
                                                   %            0                 75             94              75                 Annual
                                                                                                                                                     Benchmarking        MOFED
                                                                                                                                                     Surveys




  42
     Office of the Regional Auditor General
  43
     Office of the Federal Auditor General
  44
     All regions have issued the procurement proclamation and directives, except Afar region, which has got the proclamation approved by its parliament but note yet issued and Oromia region, which is in
  a process of issuing the directive. Manual is issued only by the federal PPA, while four regions are expected to adopt the manual in the EFY04.



                                                                                                      63
                                                                 Baseline          Progress To Date
                                                                 Original          (Achievements)                 Target Values
                                                                 Project                                                                               Data Source/       Responsible
Intermediate Results Indicators                     UOM                                                                               Frequency                           for Data         Comments
                                                                 Start                                                                                 Methodology
                                                                                                  FY12            FY12                                                    Collection
                                                                                   FY11
                                                                 (FY07)




                                             Core
                                                                                                  EFY04           EFY04
                                                                                   (EFY03)
                                                                 (EFY99)
15.Basic service units that post the                                                                                                                                                       Basic Service
   standardized service delivery                                                                                                                       EMCP FTA
                                                                                                                                                                                           Units include
   template with completed                                                                                                                             Implementation
                                                                                                                                                                                           schools, health
   information on budget, resource                                                                                                                     Unit Reports,      EMCP,
                                                    %            0                 35             53              50                  Annual                                               facilities,
   inputs, and service standards                                                                                                                       Continuous         MOFED
                                                                                                                                                                                           agriculture
                                                                                                                                                       audits, PBS
                                                                                                                                                                                           training centers,
                                                                                                                                                       Secretariat
                                                                                                                                                                                           etc



                      Intermediate Result 4: Improved citizen engagement in accountability mechanisms in service delivery


14. Woredas where PBS Social                                                                                                                                                               More output and
     Accountability Implementing                                                                                                                                                           outcome indicators
     Partners facilitate the use of Social                                                                                                             Reports from                        are annexed in the
                                                    Number       na                na 45          0               86                  Annual                              MA
     Accountability tools                                                                                                                              MA and SC                           SA
                                                                                                                                                                                           implementation
                                                                                                                                                                                           document.
15. Basic service units that have                                                                                                                                                          Joint action plans
     developed joint action plans for                                                                                                                                                      are expected to be
     service quality improvement based                                                                                                                                                     prepared in at least
     on interface meetings between                                                                                                                     Reports from                        2 service units of
                                                    Number       na                na 46          0               172                 Annual                              MA
     service users and providers                                                                                                                       MA and SC                           each of the
                                                                                                                                                                                           woredas that
                                                                                                                                                                                           implement the SA
                                                                                                                                                                                           tools.


                        Intermediate Result 5: Strengthened sectoral M&E systems




  45
    Figures not available - i) The contract extension for the management agency of the Ethiopian Social Accountability Program 2 (ESAP2) is not yet finalized ii) Social Accountability Implementing Civil
  Society Organizations (CSOs) have not yet signed contractual agreement with the management agency.
  46
     Same as above



                                                                                                       64
                                                                 Baseline          Progress To Date
                                                                 Original          (Achievements)         Target Values
                                                                 Project                                                              Data Source/     Responsible
Intermediate Results Indicators                    UOM                                                                    Frequency                    for Data      Comments
                                                                 Start                                                                Methodology
                                                                                                FY12      FY12                                         Collection
                                                                                   FY11
                                                                 (FY07)




                                            Core
                                                                                                EFY04     EFY04
                                                                                   (EFY03)
                                                                 (EFY99)
16. Sectors in which System Quality                                                                                                   Project
    Assessments conducted (number)                 Cumulative                                                                         Completion
                                                                   0               3 47         3         5               Annual                       CSA
                                                   Number                                                                             Reports,
                                                                                                                                      Surveys
17. Woredas that rolled out new WASH                                                                                                  Survey Project
    MIS 48                                         Number          0               53 49        58        200             Annual      Completion       MOWE
                                                                                                                                      Reports
                                                                                                                                      Project
                                                   Number          10              25 50        25        25              Annual      Completion       CSA
18. CSA branch offices connected                                                                                                      Reports




  47 Health, Education and Rural Road sectors
  48 Woredas that roll out the new WASH MIS under PBS support only.
  49
     MIS software development isn’t completed
  50
     Out of which, the connection of 15 offices was supported by PBS in the fiscal year



                                                                                                     65
Annex 6. Revisions to the Results Framework at the Time of Additional Financing


                 Revisions to the Results Framework                           Comments/
                                                                         Rationale for Change
HIGHER LEVEL OBJECTIVES
Current (PAD)Indicators          Proposed change*
 Gender Parity Index for         Revised:                             Male/Female figure helps to
 grades 8 completion                                                  disaggregate the indicator by
                                 Male/Female for grade 8
 rate.                                                                gender.
                                 completion rate.
Under-5 mortality rate (out of   Dropped.                             The indicator is monitored
1,000 live births).
                                                                      every five years, no recent
                                                                      baseline.
PDO indicators
Current (PAD)Indicators          Proposed change
                                 New:                                 Bank Core sector indicator
                                                                      added.
                                 Children immunized (number).
Reduced lab-confirmed            Dropped.                             The indicator is no longer
new malaria cases.                                                    monitored through HMIS.

Proportion of rural and          Revised:                             Revised the water related
urban population with                                                 indicator to more closely
                                 Proportion of malfunctioning water
access to potable water.                                              monitor changes due to
                                 supplies.
                                                                      increased recurrent
                                                                      expenditures on water sector.
 Cumulative number of            Revised:                             The former indicator is no
farmers (in millions)                                                 longer monitored through
                                 Farm households receiving
trained in agricultural                                               government system; focus
                                 agricultural extension services.
minimum package.                                                      changed from training to
                                                                      provision of services.
                                 New:                                 Core indicator added.
                                 Direct Project Beneficiaries
                                 (number) of which female (%).
Kebele centers connected         Dropped.                             All capital investment related
by all-weather road/s (%)                                             indicators dropped as
                                                                      Additional Financing
                                                                      provides limited resources
