                                               Document of
                                            The World Bank

                                        FOR OFFICIAL USE ONLY




                                                                                         Report No: 35573


                              IMPLEMENTATION COMPLETION REPORT
                                         (IDA-30190 PPFI-P9880)

                                                   ON A

                                                  CREDIT

                                IN THE AMOUNT OF US$200 MILLION

                                                  TO THE

                          FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                                  FOR AN

                                          ENERGY II PROJECT




                                               June 29, 2006




Africa Energy Team
Infrastructure Family
Africa Region



 This document has a restricted distribution and may be used by recipients only in the performance of their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCY EQUIVALENTS

           (Exchange Rate Effective )

          Currency Unit = Ethiopian Birr
                  Birr 1 = US$ 0.11289
                  US$ 1 = Birr 8.89585

                FISCAL YEAR
                July 8 -   July 7
·       Technical advices at all procurement stages safeguarded institutions in bringing eligible
companies/contractors and consultants.;
·       Timely approval of disbursement requests;
·       The regular visit of the technical mission of the Bank that has created an opportunity to
extend any support found outstanding and also laying ground for the next milestone tasks;

With all these strong points commendable, delay of obtaining " No Objection " , as noticed on
some components, is believed yet a room for improvement.

7. Lessons Learned
The completion of the Energy II project made possible EEPCo to achieve a lot. The
commissioning and operational of Gilgel Gibe Plant, the biggest hydro plant, has significantly
contributed in overcoming the power shortage. The coming of the plant at the right time
prevented form worst option of power shading, which adversely affects the economy. Joint effort
of the two parties (The Bank and EEPCo) did led to achieving the set objectives. In relation to
this, the success of the resettlement program is highly commendable. In addition to resettling
more than 700 families at a better environment than they were used to live before, it serves as a
model for future similar construction.

The realization of the project further created an opportunity to build the institutional capacity of
executing agencies. Following is major achievements in this regard.
·       The technical assistance extended during implementation, particularly institutional
strengthening components made possible carrying out the same responsibility on its own. The
planning department of EEPCo is now in apposition to properly utilize the model for any master
plan update changes; this is witnessed by the consultant who reviewed the updated master plan
produced by own staff on April 2004. The second time updating of the master plan is undergoing
and hopefully will be completed shortly. The same capacity is also built in tariff study.




                                                - 40 -

·      The Man power Development component through its intensive training program made
possible building in-house capacity to carryout similar program on its own with out seeking any
outside support. In addition, the learning resource center established during implementation laid a
good ground in transforming EEPCo into a learning organization.
·      The expertise gained during the implementation of the Fixed Asset Revaluation
component has created an opportunity for EEPCo to take over the responsibility. After the
completion of the component (October, 2001), all possessed new assets up to the period year
2005 have been recorded and entertained in the financial statements on its own using the same
methodology; this marks the knowledge transfer being institutionalized.

On the other hand the execution of the project did also witness cost overrun particularly in the
case of Gilgel Gibe hydro plant. Unforeseen geological failure on the civil work, the major factor
contributed for the cost escalation, forced EEPCo to cover a significant share beyond the amount
allocated by the Banks. This entails proper attention for risk and uncertainty during appraisal is
yet to be desired.

          EMERGENCY RECOVERY PROGRAM

          1)   PROJECT OBJECTIVES:

            The objective of Emergency Recovery Project (ERP) electric power component is to
            rehabilitate and reconstruct power supply facilities in war affected areas and
            procure equipment and goods to replace those stranded at Assab Port.

            The ERP-EEPCo component is financed by reallocating resources of about
            MUSD 10 from the ongoing IDA- Financed Energy II Project. This amount covers
            the supply portion; while EEPCO takes the share for the construction part.

                  The following contract packages were designed for the supply.

          a)   Contract- A "Supply of Distribution Materials"
          b)   Contract- B " Supply of Substation Material and Equipment"
          c)   Contract- C "supply of Transmission Line Material"
          d)   Contract -E " Supply of Diesel Units"

          2)   Supply and Delivery

               2.1) Distribution
               All distribution materials (Contract A) have been delivered.

               2.2) Substation
               All materials have been delivered to site except damaged items.

              2.3 Transmission
               All materials have been delivered to site.



                                                - 41 -

         2.4 Diesel Generating Set
               The generating set including transformers were delivered to EEPCo's
               Ware House.

         3)   Project cost

            The total finance utilized to date is about MUSD 4.2.



          Ethiopian Electric Power Corporation

                GILGEL GIBE HYDROELECTRIC PROJECT

        COMPLETION REPORT ON ENVIRONMENT AND RESETTLEMENT

                                          MARCH 2006

                Environmental Issues Of Gilgel Gibe HEPP

       Environmental Impact Assessment (EIA) for Gilgel Gibe Hydro Electric Power
Project (GGHEP) was produced in 1997 by an Italian consulting firm named ENEL/ELC.
The purpose of the EIA study was to predict the negative environmental impacts that
were likely to occur as a result of preparing, constructing and operating of the Project.

       Since the beginning of the construction work, GGHEP of EEPCo has fully
incorporated the environmental management & monitoring activities into its different
construction areas.

       According to the EIA recommendation, the project has established the
Environmental Monitoring Unit (EMU) at work site level, since September 1998. The
Unit was staffed by qualified personnel (one Environmentalist, one Sociologist and one
Forester). The Unit was involved in monitoring and helped in mitigating the predicted
environmental, social & health impacts that were occurred during the construction &
operation periods.

I. Major Environmental issues during construction are:

1.     Monitoring contractors' compliance

-      Dumping areas
-      Quarry Site



                                              - 42 -

-      Borrow sites
-      Water pollution
-      Water borne diseases
-      Chemicals, used oil, etc
-      Solid and liquid waste
-      Compensation flows
-      Others

2.     Project forest clearing operation

3.      Project buffer zone management

4.     Archeological survey

5.     Road re-alignment

6.     HIV/AIDS and STDs health education program

1.     Contractors' compliance on environment, health & safety issue

       The project has given greater attention for health & safety status of the
contractors' construction workers & other environmental related issues.

1.1.   Dumping Sites:

       Totally about six mucks and spoils dumping sites were used during the
construction period as per indicated in the EIA document. The Contractors after
commencement of major excavation works have asked for some more dumping sites, out
of which some were approved by EMU and others were not approved.

       This was one of the environmentally sensitive case EMU has faced during
construction phase.

1.2.   Quarry areas:

       One quarry site was used all through out the construction period in order to extract
material for the construction activities. The quarry site was intensively used and the site was left
open /untreated without rehabilitation. The overburden was also thrown over the cliff into the
natural water course.

       At present, the road upgrading contractor is extracting quarry material for Addis Ababa
-Jimma highway No. 7 upgrading work.



                                               - 43 -

1.3.    Borrow Site:

        Only one borrow site was selected in order to extract select material for dam fill
purpose. Careful extraction of the material was undertaken by the Contractors not to
affect more area unnecessarily.

1.4.    Water Pollution:

        There was significant amount of stream pollution coming out from discharges of
construction sites. After careful assessment, EMU proposed the use of sedimentation
ponds to enable the turbid matter and contaminants to settle down in the ponds. When the
ponds were full with dirt, the contractors clean it up and dump it at the designated
dumping sites.

1.5.    Water borne disease:

        The EIA study revealed that malaria, onchocerciasis and some helminthic infections
(including bilharzia or schistosomiasis) are the major disease threat in the project area. To
overcome this problem, people residing in the buffer zone (500 m above maximum reservoir water
level) were resettled. The buffer zone was revgetated in order to help as a barrier to keep away
mosquitoes from flying into individual's residence. The surrounding people were told not to swim,
wade or wash in the reservoir water.

1.6.    Chemicals, used oil, etc:

        Fuel stations and other chemicals were located far away from water sources in order not
to causing stream pollution. In addition to this, car washing shades were also located at a distance
from the river course. In order not to aggravate soil and water pollution, the Unit proposed to the
contractors to construct grease/oil trap which was practically applied in the construction sites.

        The used oil was properly collected in a closed barrel /container and later on transported
for recycling purpose.

1.7.    Solid and liquid waste disposal:

        Solid waste was properly collected in a portable receptacle with handle and cover at every
work site. The collected waste was regularly transported to the final dumping pits prepared for
the purpose. When the pits are full or at the end of the construction phase, all the solid waste
dumping pits were covered by soil and landscaped.

        All liquid waste/from laundry, sewerage, kitchen, etc/ were properly disposed off in the
septic tanks.




                                                - 44 -

1.8.   Compensation/ amenity flow:

       According to EIA study, 1m3/s compensation flow will be allowed to flow and 5.28m3/s
on an average will be spilled monthly through bottom outlet. This compensation flow will provide
a balanced flow for the 16 km long down stream stretch users. This will be augmented by about 4
small streams downstream. These jointly will minimize downstream effect on ecosystem and
users.

1.9.   Others

-      Regular monitoring to the work sites and camps in order to make sure, that the
contractors' employees are working in a conducive and healthy environment.

-      There were adequate supply of personal safety wears and equipment in the
construction working areas

-      Workers have been properly oriented before starting work on how to wears and
equipment in the construction working areas.


-      The clinics were working smoothly. They were well equipped and staffed.

-      The first aid stations were similarly working well. They are equipped with
ambulance cars & other first aid facilities.

-      The Contractors have provided sufficient clean and potable water supply.

2.     Project forest clearing operation

              As predicted in EIA study, the natural vegetation including the riparian
       forest and the woody savannah were totally removed from the dam reservoir area
       of 40 km2 during the construction period.

              The purpose of reservoir area forest clearing is to avoid the adverse water
       quality due to high nutrient load and oxygen deficiency in the reservoir was
       compulsory to clear all the large woody vegetation the dam impoundment.

              The reservoir area was occupied by some 300 ha of partially degraded
       riparian forest and the remaining area consists of cultivated and grazing lands with
       remnants of the transitional zone and savannah woodland.




                                              - 45 -

             The project has thus cleared all the woody vegetation from the reservoir area
       prior to the reservoir inundation. The woody biomass totally cleared is estimated
       to be about 80,000 m3.

3.     Project buffer zone management

             As the project construction activities entails the removal of natural
       vegetation, a buffer zone of about 4,000 ha of land encircling the reservoir area
       has been created to compensate the loss of riparian vegetation including the woody
       savannah and its wildlife habitat. Besides the area closure, the project has already
       commenced the buffer zone reforestation program since 2001 by establishing tree
       nursery & producing different multipurpose tree seedlings.

             As a compensation measures, a buffer zone of about 4,000 ha was established
       all around the reservoir area.

             The species selected for plantation were of indigenous and exotic types
       characterized to develop rapidly on poor soils.

    S. No.     Year         No. of trees Buffer zone covered by plantation and natural
                            planted       revegetation (ha)
                                          Areas covered by plantation Areas covered
                                          by natural vegetation Total area covered
      1           2001        175,000                          70
      2           2002        200,000                          80
      3           2003        200,000                          80
      4           2004        200,000                         80--
                                                              130
                                                              110
                                                             3070
                                                              210
                                                              190
                                                              110
    Total       775,000         310                         270580

       The buffer zone as a whole is expected to be revegetated both by plantation and
natural regeneration. The buffer zone management generally helps to produce a suitable
micro climate to offset the lost woody biomass resources, restore the wild animals and
control soil erosion and minimize sedimentation flow into the reservoir, helps as a barrier
from mosquitoes. The Unit has taken preventive measures to protect the natural
vegetation against fire and encroachment.



                                           - 46 -

        Totally 775,000 different indigenous and exotic tree species planted around the
reservoir from 2001 to 2004 covering 310 hectares of land as it is shown in the table
above.

        As to survival of trees planted, it can be said that, it is generally satisfactory.
According to the result of the survival count measurement, about 75 % of the planted tree
seedlings were found survived, which is encouraging.

        So far (from 2001-2004) over 580 ha of the buffer zone area has been covered by
plantation & natural re-vegetation, especially on erosion prone areas.

4.      Archeological survey

        As the cultural heritage assessment was not exhaustively carried out earlier during
the EIA study, EEPCo fully accepted the proposal from the Authority for Research and
Conservation of Cultural Heritage (ARCCH) and prepared a contract document for the
implementation of the archaeological survey without hampering the inundation schedule
by allotting the necessary fund.

        The ARCCH archaeological survey team comprising of foreign consultants has
commenced their field operation in April 2002 and has completed their activity in June
2002.

5.      Road re-alignment

        As part of high way No. 7 is partially inundated by the reservoir water, the
Ethiopian Road Authority (ERA) has designed and constructed an emergency new route
for temporary use. The construction work was started early January 2002 and opened for
traffic the same year.

        EMU has been monitoring whether the new road re-alignment crosses through the
buffer zone or not, which later on was confirmed that it will not affect the buffer zone.

6. HIV/AIDS and STDs health education program

As predicted in the EIA study, to curb the increasing threat of communicable diseases, in
particular HIV/AIDS, the project has carried out a health education campaign in
collaboration with Zonal Health Department and the Ethiopian Red Cross Association
branch of the Jimma Zone.

The focus target groups were:




                                           - 47 -

·      Project workers (GGHEP staff, Contractors' employees, and Consultant's staff).
·      Surrounding urban dwellers (Sekoru, Deneba and Asendabo towns).
·      Resettled and host communities.
·      School students and teachers.

Totally, health education was given for about 11,000 people from different target groups
from December 2nd - 11th 2000.

The educational sessions were supported by audio visual and other IEC material, like
leaflets, booklets, brochures, posters, etc.

EMU in collaboration with Woreda HIV/AIDS Control Office has also conducted health
education program on 5th October 2003 for EEPCo staff and employees of both Salini
and Zublin Contractors.

II. After project completion

Measures taken by the contractors to restore the surrounding project area are:

-      The borrow area was properly landscaped.

-      Most of the mucks and spoils dump sites were also properly landscaped, except in some
areas where the spoils and quarry overburden were not restored.
-      The quarry site was not rehabilitated, it was planned to be used by the road upgrading
contractor.

-      Stockpile area for quarry materials was properly landscaped.

-      Contractors' construction camp sites were all remove.

III. Projects compliance to Environmental requirements

More or less all the critical environmental issues were properly taken care of through the Units'
effort and contractors' proper compliance to environmental clauses. However, in general terms,
the contractors were reluctant comply with environmental requirements.

Part of the reason for lack of willingness on the part of the Contractors is that enforcing
mechanisms were not sufficiently addressed in the contract document.




                                               - 48 -

IV. Lessons Learned

-       Considerations on environmental and social issues on Gilgel Gibe Hydro Electric Power
Project were paramount. It was the first in its kind for the power sector that became a model for
other similar projects.

-       Based on the experience of GGHEP environmental activities' EEPCo has established an
office at corporation level, in order to take due environmental care for all power projects.

                              Rsettlement at Gilgel Gibe HEPP

Back Ground Information

        Gilgel Gibe I Hydroelectric Power Project is located some 250 km West of Addis
Ababa and 70 km North East of Jimma, in Omo Nada and Kersa Weredas of Jimma zone
in Oromiya Regional State.

        Similarly, the resettlement sites are located in the Jimma Zone of Oromiya region
in kersa and Omo Nada Woreda. They are located at about 280-300 km from Addis
Ababa.

        The constriction of Gilgil Gibe Hydroelectric Power Project has adversely affected
the lives of people. There were 706 households displaced by the Project, out of which
562 households resettled through government assisted resettlement scheme and 144
households preferred to be resettled by themselves.

        The construction of the dam has disrupted household income sources of Project
Affected Persons (PAPs), expropriated agricultural farm land, demolished business and
residential houses located in the project area, and forcing PAPs to involuntary
resettlement.

        In order to mitigate the adverse impact of the resettlement programme was planned
and implemented from 1999 to 2000 and the PAPs were resettled in nine resettlement
sites that are located in Kersa and Omo Nada Weredas of Jimma Zone. The proximity of
the resettlement sites from their departure or previous location varies from 5 to 30 km
distance. The host communities and the resettled households are from the same ethnic
group, speak the same language, and practice the same religion and are from the same
cultural background.




                                                - 49 -

1.     The establishment of GGI resettlement project

       To assist the Federal Government of Ethiopia, the World Bank approved in
December 1997, IDA credit of US$ 200 millions to build the Glgel Gibe Hydro Electric
Power plant. Ethiopian Energy II is the Bank's name of the project. The Ethiopia Electric
Power Project (EEPCo) was designated as the implementing agency. The reservoir of the
power plant was estimated to cover an area of 6,200 ha, thus inducing land acquisition
and involuntary resettlement. An Environmental Assessment (EA) including Social
Assessment (SA) was carried out and a Resettlement Action Plan (RAP) was prepared to
address the adverse social impacts.

       A detail survey of the number of project affected persons (PAPs), identified 738
households to be affected. In Addition, 367 households under the transmission line were
identified to be partially or totally affected. All together about 5,000 people were
assumed to be resettled. Those numbers made Gilgel Gibe, the second most Bank
supported resettlement operation in Africa 1998-1999, the other one was Manantali in
Senegal (2200 households, 11,0000 PAPs).

       To execute the Resettlement Action Plan (RAP), a resettlement office under
EEPCo was set up as a component of the Gilgel Gibe Hydroelectric Power Project. Staff
from EEPCo, the Jimma Zone Administration and representatives of PAPs undertook a
full inventory of private and public property including selection of the arrival sites.
Settlement sites were 3-30 km far from their area of origin, was selected out of three
potential sites prospected.

2.     Agricultural activities

    For the first resettlement year the project has plowed 2 ha of land for each resettled
households. Improved seeds and chemical fertilizer were supplied for the first year. The
agricultural extension workers also assisted the resettled households and home agents for
improved farm practices, tree planting, drainage structures, in door environment.

3.     Resettlement Project Achievements

    The relocation of PAPs was completed in 2000. It was followed by a quality
assurance period of one year, to monitor and provide additional assistance. The
implementation of the resettlement was considered successful, both by the Bank and by
the client. The main achievement of the project was the following:

·      The civil works at the Gilgel Gibe Hydroelectric Power Project were completed in
December 2003. The plant was inaugurated in January 2004.




                                            - 50 -

·       The resettlement was completed 2 years ahead of impounding, 4 years ahead of
completion of civil works.

·       Social infrastructure built includes 971 tin roofed houses, 1 health clinic, 1
veterinary clinic, 1 school building, 3 houses and offices for agricultural extension agents,
3 mosques, a church and a market place.

·       All members of PAPs households were provided medical check up, and treatment.
The medical records were computerized and handed over to the new health clinic built to
serve PAPs and host communities.
·       All PAPs were given 2.5 hectare of land, one hectare more than the average
farmland in the area of origin.

·        PAPs' farms were cultivated with tractors, by an EEPCo contractor the first
resettlement year; likewise, fertilizers were sponsored by EEPCo and delivered timely the
first resettlement year.

·       About 231,900 trees were planted in the resettlement sites; the survival rate is
about 60%.

·       School enrolment amongst PAPs per year in the first grade for 171 students, the
first year of resettlement children increased from about 10 students.

·       The project is the first well-planed and implemented resettlement ever made in the
history of Ethiopia.

4.      Resettlement implementation cost

        The total expropriation cost of immovable property was estimated at US$
8,611,000. The funds required were made available by the Federal Government of
Ethiopia, to the Oromiya Regional Government before credit approval by the Bank. The
resettlement cost per household was estimated at US$ 4,600 per household, which is
below the international average for a 180 MW hydro power plant.

5.      Land allocation

    In the resettlement sites, land is equally distributed to all resettled households and has
    received 2.5 hectares of land and there is not a single household that does not have
    land in the resettlement sites. The egalitarian form of land distribution has benefited
    those households who did not have land in their previous settlements. Those
    households, who did not have land in their previous location, are now economically
    and socially better off since they are able to own farmland.


                                             - 51 -

6.     Types of Houses

       The housing types in the previous locations were mainly constructed of thatched
roof whereas in the resettlement sites, all houses are constructed with corrugated iron
sheet.

       All the resettled households were provided with residential houses that have
equivalent size to their previous houses and constructed with CIS roof. This is a major
change in the quality and standard of their living condition. The houses in the
resettlement sites also have different rooms for human and livestock, which is better than
their former houses.


7. Relation of resettled communities with the host community

       The resettled communities share a number of resources with host communities
living in their surroundings. The shared resources include grazing land, burial place,
clinic, school, agricultural development agent, water resources, mosques, church, etc.
Certain resources or infrastructures, even though, were constructed or allocated for the
benefit of the resettled household, the host communities have also become one the
beneficiaries of the services.

8. Social and religious infrastructures

       Different social and religious infrastructures were constructed by the resettlement
project office for the use of the resettled households. The social and religious
infrastructures constructed for the resettled households include: -

·      Primary schools
·      Health clinics
·      Veterinary clinic
·      Access roads
·      Water wells
·      Mosques and churches.

       8.1 Primary school

       One primary school was constructed at site 5 and, two other primary schools were
rehabilitated in sites one and five. Most households, children attend schools constructed
by the resettlement project. The average distance traveled by student from their houses to
schools has been reduced after the resettlement program.


                                            - 52 -

       8.2    Health Clinic

       There is one clinic constructed for resettled households and located in Bulbul
town. The clinic is not well equipped, faces shortage of medicine and does not have any
power supply system.

       In the resettlement sites, people have got better access to health service as
compared to their previous locations. The health center is near to the residential places of
the inhabitants.

       8.3    Veterinary clinic

       One veterinary clinic built at Bublu town for the use of resettled and host
communities. The building of the vet. clinic is found in a very good condition. The clinic
provides animal health service for the resettled population.

       8.4    Access Road

       Access roads were constructed in all the sites, except those roads located near to
the main road; all of the other roads were easily damaged due to water logging. Lack of
drainage facilities has further worsened the condition of the roads as a result of the
resettlement sites are completely in accessible especially during rainy seasons. The
absence of the access roads is one of the major constraint that have affected the
accessibility of the resettled households.

       8.5    Water well

       The resettlement project constructed 14 water wells, out of these; sites number 3, 4
and 6 have two wells each. The other 6 sites have got one water well each. Currently the
water wells are functioning but they do not have adequate yields to satisfy the demand of
the resettled communities especially during dry season. During the rain season also, the
volume of water reduces significantly due to slippage of water through cracks of the
water walls

       8.6    Development Agent offices

       The resettlement project constructed three development agent offices at sites 3, 6
and 8. All the three offices were found in good condition except the office at site 8, its
roof is affected by wind and so far it is not yet maintained.




                                             - 53 -

9.      Religious Institutions

        9.1     Mosques

        At the resettlement sites, 4 mosques are constructed at sites 2, 3, 5 and 9 and their
overall conditions are rated good and are serving the resettled and host communities
properly.

        9.2     Church

        In the resettlement site, one church constructed for the settlers and it is found in a
good condition and serves the community properly. Residents of Asendabo and Gibe
towns are also among the users of the church.

10.     Overall Compensation (Rehabilitation) performance

        The review of the RAP by the consultant ENEL and project progress reports
combined with field observations suggests that overall rehabilitation scheme have been
satisfactory. The relocation of PAPs was timely done. Likewise, compensation was
timely paid to all PAPs. The social organization of the PAPs has been settled, their social
net works and their relationship with the host communities have been strengthened, and
they all seemed to know each other.

        In relation to the above point the EMU staff members site visit report on 20
January 2006 in the resettlement area state that:

        All PAPs consulted gives great value for improved houses, access to potable water,
close access to the mosques and to the church, as the main assets of the resettlement. The
houses were well constructed and many had their living rooms painted with earth colors.
Discussing the housing situation, most of the resettled community expressed that they felt
like living in modern urban facilities, and, they were better off now, than the people they
left in their area of origin.

        Intermarriages between PAPs and host communities were reported at each
resettlement site, the first marriages took place already, within the first year of the
relocation. The PAPs and the host population worship together in the mosques and
church, respectively. All PAPs houses have been yearly sprayed against mosquitoes,
since relocation in 2000. In addition, one mosquito net has been provided to each
household.




                                            - 54 -

11.    Conclusion

       In January 2001, following a visit to the resettlement area, the parliament of
Ethiopia acknowledged the satisfactory completion of the project. It declared the project
as a model for future resettlement in the country. In June 2001, Bank's Board, after a
field visit of the Gilgel Gibe resettlement, acknowledged the project to be the best in East
Africa and suggested that it be used as a good practice in the region.




                                             - 55 -

                                                                                                                                                        IBRD 28768




                                  ETHIOPIA
                      ENERGY II PROJECT                                                                                                                  To Addis
                                                                                                                                                           Ababa
                   LOCATION OF GILGEL GIBE
                      HYDROELECTRIC PLANT

                                                                                                                                                               235km


                                   PROPOSED RESERVOIR                                                                                                   Saja
                                                                                                                                                       240km

                                   RIVERS


                                   MAIN ROAD


                                   TOWNS AND VILLAGES                                                                  R.
                                                                                                                                           245km
                                   PROJECT BOUNDARY                                                              Gibe         250km


                                                                                        Underground       Gilgel                         Sekeru
                                                                                        Power House




                                                                                                                         Permanent
                                                                                                                         Village area

                                                                                                                   255km




                   Dimtu                                    Ayno                                        260km


                                                                             Tunnel
                          Nano             Koticha
                          Dimtu              Maru                                                       Denaba
                                                                    Intake Spillway
                                                                                          265km
                 Budo                                                      Dam
                                                                                        Construction
                                                                               Inkure     Camp                       This map was produced by the
                                                                                                                     Map Design Unit of The World Bank.
                                       Gilgel                                                                        The boundaries, colors,denominations
                                                                                                                     and any other information shown on
             Docoso                           Gibe  Max. N.W.L.                    Toldo                             this map do not imply, on the part of
                                                    R.1669 m.                                                        The World Bank Group, any judgment
                                                                                                                     on the legalstatus of any territory,or
                                                                        270km                                        any endorsement or acceptance of
                   Harena
                             Tur                275km                                                                such boundaries.

                             Metatebo

                                                                                Liben
               Asendabo  280km
                                                                                                     35°             40°       SAUDI ARABIA                50°
Gibe                                                                                                                  Red                          ED


    285km                                                                                                                                   NODEFINNDARY
                                                                                                                                              BOU
 To   Wenji      Yedi
Jima                                                        Kara                          15°              E R I T R E A            R E P . O F                   15°
                                                                                                                                     Y E M E N
                                     Wedeyi                    Bore                          S U D A N
                                                                                                                                             Gulf       of
                                                                                                                                 DJIBOUTI


                                                                                          10°                E T H I O P I A                                      10°

                                                                                                                    Addis Ababa
                                                                                                        Area
                                                                                                      of map

              To
             Omo
                                                                                          5°                                                                      5°
                                                                                                                                     SOMALIA

                                                                                                                                                         I N D I A
     0                   5                      10                                         UGANDA                                                        N

                    KILOMETERS                                                                             K E N YA
                                                                                          0°           Lake                                                       0°
                                                                                                       Victori

                                                                                                      35°                40°            45°                   50°

                                                                                                                                                           MAY 1997

