                                    Document of
                                The World Bank



                                                        Report No: ICR2177



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-43400 TF-90662)

                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 10.5 MILLION
                       (US$16.0 MILLION EQUIVALENT)

                                     TO THE

                    PEOPLE’S REPUBLIC OF BANGLADESH

                                     FOR AN

        AVIAN INFLUENZE PREPAREDNESS AND RESPONSE PROJECT

                                   UNDER THE

   GLOBAL PROGRAM FOR AVIAN INFLUENZE AND HUMAN PANDEMIC

                       PREPAREDNESS AND RESPONSE




                                   June 27, 2013


Sustainable Development Sector Unit
Agriculture and Rural Development Unit
Bangladesh Country Management Unit
South Asia Region
                          CURRENCY EQUIVALENTS
                     (Exchange Rate Effective: March 4, 2013)

                     Currency Unit = Bangladeshi Taka (BDT)
                            BDT 1.00 = US$ 0.01268
                             US$ 1.00 = BDT 79.281

                                  FISCAL YEAR
                                 (July 1 – June 30)


                      ABBREVIATIONS AND ACRONYMS

ADB       Asian Development Bank
   (a) An emergency project must be launched with experienced personnel for
       successful project delivery and disbursement. In the absence of experienced
       personnel, the project director needs to engage external support.

   (b) The PCU needs to ensure that all sectors are adequately staffed, particularly in
       procurement and contract distribution.

   (c) Continuity of project directors during the activity period is necessary to prevent
       delivery delays.

   (d) Technical requirements need to be assessed in a timely manner to ensure that if
       necessary, a technical support agency, such as the FAO is engaged early in the
       implementation period to ensure delivery of activities. 

6.0. Contribution to the World Bank’s ICR Preparation. The AIPRP openly presented
its project portfolio to the Bank’s ICRR mission and responded to all queries. It allowed
access to every document and activity site, with assistance from its FAO Technical
Assistance Services. During his mission, the ICRR reporter was introduced to all aspects
of the project’s past, present, and future profiles. He visited the MoFL offices and met
with the Secretary of the MoFL to discuss project issues, especially regarding the
surveillance agents that have not yet been absorbed into the government’s budgeted
structure. He was also was briefed by the FAO’s ECTAD country team leader and his
team on the AI situation in Bangladesh and on pending sustainability concerns of the
current activities. The ICR reporter visited the Sirajgonj and the Chittagong Districts
where the project has biosecurity and laboratory development activities, respectively. He
participated in the Bank organized ICRR training. The ICRR reporter had several
briefings and a final debriefing with the WB Task Team Leader who provided clear
guidance in the Bank’s reporting norms and expectations.




                                           53
Annex 7. Comments of Co-Financiers and Other Partners/Stakeholders


The project had no true co-financiers.




                                         54
Annex 8. List of Supporting Documents


      Avian Influenza Control and Human Pandemic Preparedness and Response Project –
       Technical Annex
      Global Program for Avian Influenza Control and Human Pandemic Preparedness and
       Response – Program Framework Document
      Bangladesh Avian Influenza and Human Pandemic Influenza National Communications
       Strategy and Action Plan, 2007-2008
      Credit and Financing Agreements*
      Aide Memoires
      FAO/TAS Progress Reports*
      FAO/TAS Live Bird Market Assessment Report , April 2012
      KAP Training Gap Assessment Reports, 2009 and July 2012*
      Results Monitoring Status Plans*
      Implementation Support Reports (ISR)*
      AHITF Grant Reporting and Monitoring (GRM) Reports
      Project Correspondence*
      PCU Quarterly Progress Reports
      National Avian Influenza and Influenza Pandemic Preparedness and Response Plan
      Monitoring and Evaluation – Baseline Survey, Mid-term Evaluation & End of Project
       Evaluation of Avian Influenza Preparedness and Response Project, November 2012




                                          55
                                                                                                                                                                                                                                              IBRD 35246
                                                89°                                                           90°                                                91°                                             92°




                                   Tis
                                       ta
                                      R.
                          Panchagar                                                                                                   BANGLADESH
                      PANCHAGAR
                                                                                                                             AVIAN INFLUENZA PREPAREDNESS
26°
           THAKURGAON
        Thakurgaon                   NILPHAMARI
                                                             LA
                                                               LM
                                                                  O
                                                                     N
                                                                      IRH
                                                                                                                                 AND RESPONSE PROJECT                                                                                                 26°
                                            Nilphamari                    AT Lalmonirhat
                                                                                                                                      GEOGRAPHY




                                                                                                       R.
                                                                                                       utra
                                                                                   KURIGRAM
                         DINAJPUR                          Rangpur




                                                                                                    map
                                                                                Kurigram
                                                                                                                                            DISTRICT CAPITALS                               DISTRICT BOUNDARIES




                                                                                               Brah
                               Dinajpur                      RANGPUR
                                                                                                                                            DIVISION CAPITALS                               DIVISION BOUNDARIES

                                                                                                                                            NATIONAL CAPITAL                                INTERNATIONAL BOUNDARIES

                                                                      Gaibandha
                                                                            GAIBANDHA

                                               JOYPURHAT
                                                           Joypurhat                                            SERPUR
                          NAOGAON                                                                                                                                         Sunamganj
25°                                                                                                                                                                                                                                                   25°
                                                                                                                    Serpur
                                                                                              Jamalpur                                         NETROKONA                                                         SYLHET
                                                                                                                                                      Netrokona                   SUNAMGANJ
                          Naogaon                                     BOGRA                                                                                                                                     Sylhet
                                                                                              Jam


                                                                                                       JAMALPUR
                                                                               Bogra
                                                                                                                                     Mymensingh                                          SYLHET
                                                                                                 una




  NOWABGANJ                         RAJSHAHI                                                                                    MYMENSINGH
                                                                                                     R.




                  Nowabganj
                        RAJSHAHI                                                                                              DHAKA                           Kishorganj                            MOULVI BAZAR
                                                                                Serajganj                                                                                                              Moulvi
  Ga                                                                                                                                                                               HABIGANJ
      ng
        es               Rajshahi                          Natore                                             TANGAIL                                      KISHORGANJ                                  Bazar
             R.                                                                SERAJGANJ
                                                    NATORE
                                                                                                               Tangail                                                               Habiganj




                                                                                                                                                                      .
                                                                                                                                                                  aR
                                                                                                                                                                 ghn
                                                                                                                                                                Me
                                                                      PABNA                                                         GAZIPUR

                                                                      Pabna                                                            Gazipur   NARSINGDI             BRAHMAN                                                                        24°
24°                                                                                                                                                                      BARIA                                   INDIA
                                       KUSHTIA                                                                                                   Narsingdi                Brahmanbaria
                                             Kushtia                                           Manikanj                  DHAKA
                          MEHERPUR                                                                   MANIKGANJ
                               Meherpur                                         RAJBARI Rajbari                        DHAKA              NARAYNGANJ
                                                                            Ma
                                                                               dh                                                            Naraynganj
                                            Chuadanga                             u
                                                                                ma




                                CHUADANGA
                                                                                                        Faridpur
                                                                                  ti




                                                          Jhenaidah                                                           MUNSHIGANJ
                                                                                                                             Pa
                                                                                                                               dm        Munshiganj COMILLA
                                                                                  R.




                                                                               Magura         FARIDPUR                            a
                                                JHENAIDAH                                                                           R.                Comilla
                                                                         MAGURA




                                                                                                                                                                                                                 HARI
           INDIA                                                                                                                 SARIATPUR        CHANDPUR




                                                                                                                                                                                                                RACH
                                                                                                                MADARIPUR
                                                                                                                                 Sariatpur        Chandpur
                                                  Jessore                        Narail
                                                                                                                             Madaripur                                                                             Khagrachhari


                                                                                                                                                                                                            KHAG
                                                          JESSORE                NARAIL
                                                                                                  GOPALGANJ                                                                                                                                           23°
23°                                                       KHULNA                                      Gopalganj                                                                        Feni
                                                                                                                                                    LUXMIPUR
                                                                                                                                                           Luxmipur                   FENI
                                                                                                                             BARISAL                                 NOAKHALI
                                                                                        Khulna                                                                            Noakhali
                                                          Satkhira          KHULNA                                                  Barisal
                                                                                                                                                     M




                                                                                                              PEROJPUR                           Bhola
                                                                                                                                                      eg




                                                                                        Bagerhat                             Jhalukathi
                                                 SATKHIRA                                                                                                                  C H I T TA G O N G                                         Rangamati
                                                                                                                                                         hn
                                                                                                                                                         aR




                                                                                                                      JHALUKATHI
                                                                                                                Perojpur
                                                                                                                                                           .




                                                                                            BAGERHAT                                                                                                                              RANGAMATI

                                                                                                                                                                                                                                      li R.
                                                                                                                     BARISAL                                                                      CHITTAGONG
                                                                                                                                                                                                                           na   phu
                                                                                                                                                                                                                       Kar
                                                                                                                                   Patuakhali      BHOLA
                                                                                                                                   PATUAKHALI                                                               Chittagong
                                                                                                                         Borguna                                                                                                          Bandarban
                                                                                                                    BARGUNA
22°




                                                                                                                                                                                                                                         BANDARBAN

                                                                                                                                                                                                                       COX’S
                  BANGLADESH
                                                MYANMAR




                           Dhaka                                                                                                                                                                                       BAZAR

                                                                                                                                                                                                   Cox's Bazar
      INDIA
                                                                                                                                           0        25           50          75       100
                                                                                  Bay
                                                                                                                                                           KILOMETERS

                                                                                       of                                                                                                                                                 MYANMAR
                        Bay of Bengal                         21°                                                                   This map was produced by the Map Design Unit of The World Bank.                                                   21°
                                                                                                                                    The boundaries, colors, denominations and any other information
                                                                                Bengal                                              shown on this map do not imply, on the part of The World Bank
                                                                                                                                    Group, any judgment on the legal status of any territory, or any
                                                                                                                                    endorsement or acceptance of such boundaries.

        SRI
      LANKA                                                                                                   90°                                                91°                                             92°
                                                                                                                                                                                                                                              JANUARY 2007
                 88                                                                                 89                                                                                 90                                                                                   91                                                                               92
                                             Tetulia



                                                            Panchagar                      Patgram


                                                   PANCHAGAR
                                            Atwari
                                                               Boda

                                                                                        Dimla
                               Baliadangi

                                                                                                                                                                                                                  BANGLADESH
                                                                               Domar
                                                                   Debiganj                                                                                    Bhurungamari
                                                                                                           Hatibanda
                                  THAKURGAON                                    NILPHAMARI
               26                                                                          Jaldhake
                                       Thakurgaon                                                                  Kaliganj
                                                                              Nilphamari                                                                                                                                                                                                                                                                                                                       26
                                                               Khansama
                                                                                                                    LALMONIRHAT
                                                                                                                                                                                                         AVIAN INFLUENZA PREPAREDNESS
                           Ranisonkail                                                          Kishorganj                                                 Nageswari
                                                                                                                   Aditmari       Fulbari
                                         Pirganj               Birganj
                                                                                                              Gangachara Lalmonirhat
                         Haripur                                                                                                                      KURIGRAM
                                                                                                                                                        Kurigram

                                                                                                                                                                                                              AND RESPONSE PROJECT
                                                            Kaharol                  Saidpur
                                            Bochagan                                      Badarganj
                                                               DINAJPUR                                    Rangpur               Kaunia         Razarhat

                                                                       Chirirbandar
                                                                                             Taraganj        RANGPURPirgachha                         Ulipur
                                                       Biral

                                                                                                                                                                                                        DIVISIONS, DISTRICTS AND UPAZILAS
                                                                                 Parbatipur
                                                                  Dinajpur                                      Mithapukur                                             Rahumari
                                                                                                                                                           Chilmuri
                                                                                                                                          Sundarganj
                                                                                  Fulbari
                                                                                                    Nowabganj         Pirganj                                   Razibpur
                                                                                                                                  Sadullapur
                                                                                      Birampur
                                                                                                                                      GAIBANDHA
                                                                                            Hakimpur                           Gaibandha
                                                                                                           Ghoraghat              Palasbari
                                                                                                                                                                       Bakshiganj
                                                                                                Panchbibi                                            Fulchari
                                                                                                                                                                                       Jhinaigati
                                                                         Dhamoirhat
                                                                                          JAIPURHAT                     Gabindaganj                             Dewanganj
                                                   Shapahar                               Jaipurhat                                          Shaghata                                                    Haluaghat
                                                                                                                                                                                Sribardi        Nalitabari                                                                               Tahirpur
                                                                                                                                                                                                                                              Durgapur Kalmakanda                                                     Dwarabazar      Companiganj
                                                                                                                                                           Islampur                                                            Dhubaura                                                          Bishambarpur                                                      Jaintapur
                                                                   Patnitala                                  Kalai                                                                                                                                                                                                                                 Gowainghat
               25                                  Porsha                                      Khetal        Sibganj                                                                 SHERPUR
                                                               NAOGAON                 Badalgachhi
                                                                                                                          Sonatola                                                                                                            NETRAKONA                                 Jamalganj          Sunamganj Chatak                                                  Kanairghat
                                                                                                                                                                                                                                                                                                                                                                                                               25
                                                                   Mohadebpur
                                                                                             Akkelpur         BOGRA                                             Melandaha          Sherpur Nakla                                         Purbadhala                          Dharmapasha
                       Bholahat
                                                                                                   Dupchachia        Gabtali                               Madarganj                                                  Phulpur
                                                                                                                                                                                                                                                               Barhatta                             SUNAMGANJ                                         SYLHET
                                                                                                                                                                                                                                                                                                                                                                                         Zakiganj
                                                                                                                                                                                                           MYMENSINGH
                                Gomastapur         Niamatpur                  H I
                                                                  R A J S H A Kahalu                                                         Shariakandi
                                                                                                                                                                      JAMALPUR
                                                                                                                                                                              Jamalpur
                                                                                                                                                                                                                   Mymensingh
                                                                                                                                                                                                                                              Netrakona                   Mohanganj                                                 Biswanatn
                                                                                                                                                                                                                                                                                                                                                        Sylhet      Beani
                                                                                                                                                                                                                                                                                                                                                          Golapganj Bazar
                                                                  Manda                                                                                                                                                                                                                                Dirai

                    Shibganj             Nachol
                                                                           Naogaon
                                                                                               Adamdighi                       Bogra
                                                                                                                                               Dhunot
                                                                                                                                                                                                 Muktagacha                              Guaripur
                                                                                                                                                                                                                                                              Atpara
                                                                                                                                                                                                                                                                                                               S Jagannathpur
                                                                                                                                                                                                                                                                                                                   Y L H E T
                                                                                        Raninagar                                                                                                                                                                                                                                                   Fenchuganj
                        CHAPAI
                      NAWABGANJ                    Tanor
                                                                                                             Nandigram
                                                                                                                                Sherpur                Kazipur
                                                                                                                                                                     Sarishabari
                                                                                                                                                                                                      D H A Ishwarganj
                                                                                                                                                                                                            K A                                           Kendua       Modan
                                                                                                                                                                                                                                                                                    Khaliajuri Sulla
                                                                                                                                                                                                                                                                                                                                      Balaganj                         Barlekha             IN DIA
                                                                         Bagmara              Atrai                                                                                Madhupur
                                                                                                                                                                                                       Phulbaria
                         Chapai                                                                                                                                         Golpalpur                                          Trisal                                                                                     Nabiganj
                                                                                                                                                                                                                                                                Tarail                              Ajmiriganj                                Rajnagar
                                                         Mohanpur                                          Singra                                                                                                                                                                                                                                            Kulaura
                      Nawabganj       Godagari                                                                                                                                                                                                  Nandail
                                                                                                                                                                                                                                                                                                       HABIGANJ
                                                                      Durgapur                                                            Raiganj                                                                                                                                       Itna                                      Moulavibazar
                                              RAJSHAHI                                      NATORE                                                  Sirajganj                        Ghatail                                                                                                               Baniyachang
                                                           Paba                        Natore                                         SIRAJGANJ                    Bhuapur                                                                  Hossainpur         Karimganj
                                                                            Puthia                         Gurudaspur
                                                                                                                              Taras                                           TANGAIL                                               Gafargaon                                   Mithamoin                                             MOULAVIBAZAR
                                                                                                                                               Kamarrhandi                                                        Bhaluka                             Kishorganj
                                                               Rajshahi                                                                                                        Katihati                                                                                                                                                      Kamalganj
                                                                                                                                         Ullapara                                                                                                         KISHORGANJ                                          Habiganj           Srimangal
                                                                                    Bagatipara                                                                                               Shakhipur                                          Pakundia                         Astogram
                                                                                                     Baraigram                                           Belkuchi                                                                                                      Nikli                                           Bahubal
                                                                         Charghat                                                                                                                                                                      Katiadi                                    Lakhai
