                                    Document of
                                   The World Bank


                              FOR OFFICIAL USE ONLY



                                                               REPORT NO: 54247-GH




                INTERNATIONAL DEVELOPMENT ASSOCIATION


               PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                      IN THE AMOUNT OF SDR 16.5 MILLION
                          (US$25 MILLION EQUIVALENT)

                                           TO

                                REPUBLIC OF GHANA

                                         FOR A

         SECOND AGRICULTURE DEVELOPMENT POLICY OPERATION


                                      May 3, 2010

Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                   GHANA - GOVERNMENT FISCAL YEAR
                       January 1 ­ December 31

                         CURRENCY EQUIVALENTS
                (Exchange Rate Effective as of 31 March, 2010)

                   Currency Unit = New Ghana Cedi (Gh¢)
                      US$ 1.00        Gh¢ 1.42
will be monitored under the environmental assessments.

120. Finally, policy measures to promote diversification into high value crops and
the integration into global markets may have negative consequences. Rapid expansion
of export-sector agriculture could potentially lead to land degradation, deforestation, and
reduction of biodiversity. Ghana's horticulture sector is driven by the demands of
                                             50
European consumers who seek confirmation of good agricultural practices. Formal
standards such as GlobalGAP are conveyed to out-growers with links to large suppliers
through technical assistance ­ certification procedures not only improve their market
access but also convey substantive environmental (and social) benefits. Formalized
arrangements require traceability and these are currently being deployed among pineapple
farmers.

       E.      RISKS AND RISK MITIGATION
121. A major potential risk associated with the political transition was a significant
modification in the prevailing policy underpinning the AgDPO series. The new
Government has explicitly endorsed FASDEP II and confirmed that any revisions in
emphasis and/ or specific priorities will be articulated in the sector plan. This sector plan is
now largely complete with no major policy shifts. By submitting the sector plan as the
national strategy under CAADP, the Government is reaffirming its priorities within the
context of CAADP monitoring. The change in government, however, and commitments
under the CAADP process (both to policy and investment targets) justify truncation of the
former series and launch of a new one.

122. The major prevailing risk is an uncertain macro-economic environment. As
reported in Chapter 2, progress to correct macroeconomic imbalance is substantial, but
risks remain. These are being mitigated by Bank support to address the fiscal deficit (i.e.
the $300 million EGPRC) and through an IMF program. In the context of shrinking fiscal
space, risks of declining Government allocations to MoFA should be protected as part of
the efforts to preserve pro-poor spending (which is an EGPRC second tranche condition).
It is noteworthy that according to the Government's own classification over 80 percent of
MoFA spending is pro-poor compared to an average across all Ministries and Agencies of
just 25 percent. Furthermore, at less than 2 percent of total government spending and with
under-spending relative to objectives for agricultural growth, MoFA's allocation offers
little scope for budgetary savings.

123. Other countries that have adopted fertilizer subsidies have found that the
fiscal costs of these programs expand exponentially and dominate the sector
expenditures, and this risk is present in Ghana. At an estimated cost of $35m for 2009,
the existing program is already a substantial proportion of the anticipated budget. Political
economy factors can make it difficult to reign in coverage with the result that other equally
important interventions can be squeezed out. The Government has confirmed its intent to
scale up the program while improving its efficiency. The Bank and other development
partners are supporting technical work on specific options. This issue will be a key feature
of the proposed successor series of AgDPOs. Depending on the implementation
modalities, a large-scale subsidy can deter private sector interest in input markets. By
continuing with vouchers, rather than a state-led distribution network, private input dealers
should be encouraged to serve a growing clientele.

124. Weaknesses in PFM undermine the effectiveness of Government spending and
risk weakening the expected outcomes from sector budget support. This is a risk
across all MDAs and is being effectively mitigated by substantial support to roll-out
improved financial management systems. Annual ERPFMs provide updated diagnostics
and recommended priority reforms are incorporated in the MDBS policy framework. At
the sector level, risks are mitigated through MoFA-specific diagnostics (i.e. the PEIR),
measures to restore oversight systems (e.g. the various budget and procurement
committees, etc) and proposed technical assistance from the Government of Japan.

                                              51
125. Finally, a key objective of the AgDPO is to contribute to improved
harmonization and alignment consistent with the AAA which could be undermined
without further progress towards the SWAp. Implementation of CAADP and in particular
the holding of the Round Table and the signing of the Compact provides a clear
mechanism for improved coordination not just among donors but a wider group of
stakeholders. Post-Compact activities will include completion of the SWAp for those
development partners willing and able to commit to deeper alignment.

Table 12: Assessment of Risks
             Source of Risk                                      Mitigation Strategy
New political leadership discards or        Confirmation of policy priorities of new Government in the
ignores FASDEP II resulting in major        Letter of Development Policy.
policy shift.

Difficult fiscal position forces revision   Collaboration with GoG to identify priority poverty reducing
of budget allocations to the detriment      public expenditures.
of agricultural sector and/ or              Bank and Fund supporting appropriate policy response to restore
macroeconomic worsening.                    fiscal balance.

Fertilizer subsidy dominates available      DPs to provide technical assistance to refinement of voucher
investment funding                          program, including long-term exit strategy.

Continued weakness in budget                PEIR provides recommendations for improvements in PFM at the
planning and execution hamper the           sector level, and the 2009 ERPFM makes recommendations for
effective execution of the program.         improvements in the MTEF. Consensus among DPs that PFM is
                                            the critical systemic area for improvements. PFM triggers in
                                            CIDA sector budget support and in the AgDPO provide leverage.

Delays in the completion of the SWAp        Clear process for developing SWAp framework in place
framework prevent leverage of IDA           following CAADP Compact.
resources.




                                                      52
Annexes




  53
     ANNEX 1: OBJECTIVES AND EXPECTED OUTCOMES OF FASDEP II

Sector Objective 1: Food security and emergency preparedness
 Self sufficiency in staple food production (maize, yam, cassava) maintained and
  production of rice and cowpea increased by 10 percent and 5 percent respectively by
  2010
 5 percent of maize demand for human consumption, animal feed and seed secured as
  national strategic stocks by 2010
 10,000 hectares of additional land put under irrigation (both formal and informal) by
  2010
 Consumption of locally produced nutritionally balanced foods increased

Sector Objective 2: Improved growth in incomes and reduced income variability
 Population of small ruminants (sheep and goats) and guinea fowls increased by 50
  percent by 2010.
 Production of tree crops (oil palm, citrus, mangoes and cashew) increased by 5,000
  hectares by 2010.
 Production of vegetable in the dry season increased by 100 percent by 2010.
 50,000 youth farmers trained and provided with farm plots by 2010.
 Production of agricultural non-traditional exports increased by 100 percent by 2010.

Sector Objective 3: Increased competitiveness and enhanced integration into domestic and
international markets
 50 percent of farmers and all processors and exporters trained in export production and
  marketing by 2010.
 Cool house facilities provided along the main trunk route from North to South and
  transport vans provided to feed the cool houses by 2010.
 FBOs developed and trained in production, processing, marketing and export
 Standards, weights and grades are employed in the marketing of agricultural
  commodities by 2010.
 Market information provision improved by 2008.

Sector Objective 4: Sustainable management of land and environment
 Environmental sustainability issues mainstreamed in MOFA's policies, plans and
  programs by December 2008.
 Adoption of technologies and practices for reducing land degradation increased by 10
  percent by 2010
 National agricultural land use policy developed and implemented by December 2008.

Sector Objective 5: Science and technology applied in food and agriculture development
 Adoption of agricultural technologies increased from 10 percent to 50 percent by 2010.
 30 percent of Ghanaian farmers empowered to receive extension information through
  audio-visual aids by 2010.
 Application of relevant agricultural research findings increased by December 2008.

Sector Objective 6: Enhanced institutional coordination
 Research extension linkage strengthened.
 Public - private partnership projects increased by 100 percent by 2010.
 All agricultural sector projects reviewed to make them more effective by 2008.


                                           54
 Framework for collaboration and coordination of sector activities established at the
 national, regional and district levels by December 2008.

The strategies in FASDEP II include the following:
 Reform of land acquisition and property rights
 Accelerating provision of irrigation infrastructure
 Enhancing access to credit and inputs for agriculture
 Promoting selective crop development
 Improving access to mechanized agriculture
 Increasing access to extension services
 Provision of infrastructure for aquaculture
 Restoration of degraded environment

The performance targets specified in FASDEP II are:
 Agricultural growth rate of 6-8 percent per annum over the next 4 years
 Crops and livestock leading the growth at an average annual growth rate of 6 percent
 Forestry and logging, and fisheries, each growing at 5 percent per annum
 Cocoa will remain robust in support of other sectors.




                                           55
      ANNEX 2: ON-GOING PRIORITY GOVERNMENT INTERVENTIONS

Technology Generation, Dissemination and Adoption

Recent innovations in research and extension systems are showing mixed results.
Experience with RELCs have demonstrated their value in bringing together the research
and extension communities. However, long-term sustainability of this modality is
hampered by the institutional divisions between, and differing operational priorities of, the
research staff (under the CSIR) and the extension staff (under MoFA). Extension efforts
are centered on two specific approaches: (1) the one-acre demonstration plot program
provides public advice and inputs on a one-acre plot of a locally influential farmer to
demonstrate the benefits of improved technologies; (2) the block-farm approach
concentrates on larger private farms as a production center to which surrounding small-
holders can be linked to technical and material support. MoFA provides inputs and access
to output markets on credit and the scheme is expected to benefit 500,000 small-holders in
2009. In both programs, however, assessments undertaken as part of the MoFA-DP JSR
(see paragraph 57) suggested some areas of weakness including host farmer's willingness
to pay for inputs perceived to be distributed freely and the subsequent impact on
repayment rates for credit in kind. There are also a number of innovative private-sector led
programs such as the Grains Alliance which is seeking to strengthen input dealers' ability
to package technical advice with the sales of inputs. The recent PEIR undertaken by
MoFA highlighted the poor incentives facing extension staff and the low morale of front-
line staff (AEAs). Efforts to build staff capacity has not been fully effective.73 A parallel
but poor quality assessment of technology adoption provided few insights and MoFA have
pledged to follow this up given its importance.

New technologies typically require the use of improved seeds and other purchased
inputs such as fertilizer. The seed growers association report that only 10 percent of
farmers use certified seed. With support of the MCC, a new draft seed law has been
produced to replace the 1972 NRCD Decree 100. The new law upgrades the domestic
regulatory environment to be consistent with commitments under the regional economic
bloc (ECOWAS) that obliges member states to mutually recognize seeds already
registered in fellow member states (thereby reducing the costs of seed registration to the
seed industry). With support from the USAID, the West Africa Seeds Alliance, a multi-
stakeholder association including the seed industry, is training seed distributors and
retailers and supporting demonstration efforts to raise demand. Improved input dealer
networks are being supported by AGRA along with International Center for Soil Fertility
under their Ghana Agro Dealers Development project which aims to enable 2,200 local
agro-dealers to provide an estimated 850,000 potential smallholders clients with more
affordable improved inputs.

Marketing Opportunities and Financial Services

Real gains from productivity improvements require that the incremental surplus can
be efficiently and profitably marketed. In this regard, the magnitude of post-harvest
losses as documented in the recent study74 suggests a quick-win for increasing farm


73
   Does Training Strengthen Capacity? Lessons from Capacity Development in Ghana's Ministry of Food
and Agriculture, IFPRI (2007).
74
   Harvest and Post harvest Baseline Study, Department of Agricultural Economics and Agribusiness,
University of Ghana, 2008.
                                                 56
incomes with better handling and storage of commodities. Specific measures will differ by
crop: food staples, for instance, typically experience high storage losses from disease and
rodents whereas high-value horticultural products suffered high rates of damage from poor
handling ­ losses of 60 percent were measured for mango, for instance. One proven
solution is to engage commercial companies in the marketing of produce through contract
farming or nucleus/ out-grower schemes. These are more common in the plantation crops
of rubber and oil palm although this approach is spreading in part driven by private sector
business needs such as that launched by Ghana Breweries to encourage sorghum
production. Existing commercial plantations of oil palm and rubber are expanding
innovative out-grower programs with neighboring small-holders. Development partners
are supporting these efforts in innovative ways, including indirectly through technical
assistance for venture capital funds (Ghana Breweries) or concessional financing to meet
the start-up costs (oil palm and rubber). Nascent large scale food crop farms are also
piloting such schemes in part to mitigate perceived risks from local resentment from
surrounding communities.

Despite a broadening of rural financial services, access to agricultural finance is
extremely limited with only 8 percent of private sector formal credit allocated to
agricultural lending. Past approaches have seen directed lending and/ or special credit
programs for rural borrowers many of which have suffered from extremely low repayment
rates associated with Government schemes. There is some evidence that this malaise
continues to afflict in-kind credit schemes associated with the provision of inputs such as
the block-farm program and a concerted effort will be required to ensure financial
sustainability of these initiatives. At the same time, MoFA and MoFEP are collaborating
on a revision of the EDIF to (i) broaden its mandate beyond just the export sector to
include import substitution sector (i.e. food staples such as rice) and (ii) revise the specific
financing instruments and eligibility of the Fund to be more attractive to agricultural
borrowers. A weather index crop insurance scheme is being piloted and there are moves to
launch a warehouse receipts system for food staples.

Organizing Farmers to Enter the Value Chain

FBOs are expected to play an increasingly important role in facilitating small-holder
participation in value chains. MoFA's recent drive to gather baseline information of
FBOs will allow MoFA to better evaluate the particular function of each FBO ­ which
range differ widely in area of focus, including water users associations to marketing
associations ­ and their potential role as a conduit for service provision. Experience with
the FBO Development Fund confirmed the benefits of autonomous farmer organizations
with control over their own resources, although it was noted that the service provider
network remains thin. However, the Fund has not been sustained in the absence of
continued donor funding, indicating that the model has not been fully internalized within
MoFA. Furthermore, FBOs require a solid legal footing if they are to mature into more
sophisticated business entities ­ as some have the potential to do. Consequently, a revised
Cooperative Bill is required that affords FBO appropriate enabling regulatory
environment.




                                              57
Improving Irrigation

Irrigation sector performance is poor with low coverage and inefficient use of
existing schemes. The land intensity ratio75 is less than one, indicative of dysfunctional
schemes and/ or schemes located in inappropriate locations. Early reforms of the state
apparatus remain partial and ineffective. A number of the large schemes were restructured
to be ostensibly self-managing business entities intended to service, for a fee, resident
farmers thereby ensuring financial and technical sustainability. However, contrary to
intentions, fiscal sustainability is yet to be achieved and public transfers continue to fund
the (sub-optimal) operation of the large schemes to the detriment of essential support for
informal sector. GIDA is gradually reforming its approach by shifting attention to the
informal schemes through (i) establishing a database of such schemes as a basic needs
assessment in order to prioritize subsequent interventions and (ii) engaging in joint
management arrangement with functional WUAs to transfer responsibility to users while
retaining technical backstopping function. Other interventions in irrigation are the
provision on credit of pumps to farmers alongside major rivers and the drilling of
boreholes for inland farmers.

Critical Cross-Cutting Themes

Small-holder production of high value horticulture crops is the focus of the
Government's Horticulture Exports Industry Initiative (HEII).76 Under this
framework, associations of small-holders were supported to meet the needs of
sophisticated export markets, including securing certification for meeting relevant
standards (known as GlobalGAP) and in negotiating supply contracts with European
distributors. HEII is continuing to support the conversion to the new varieties demanded
by the market.77 The rehabilitated cold storage facility at Tema port (Shed 9) is now on-
line, the interim management contract has been signed and the company established to
operate the facility on a not-for-profit basis. This will help the industry to reach a capacity
of 300,000mt by 2010.78 Innovative investments in new horticulture enterprises are
bedding in: for instance, the Integrated Tamale Fruit Company has begun trial exports of
fresh mango from their out-grower scheme located in northern Ghana. Collaborative
research continues to be facilitated by the Public/ Private Research Committee and a
Geographic Information System Database Management System has been established to
provide reliable and accessible data for planning.

Nevertheless, evolving global markets continue to present new challenges for
Ghana's horticulture sector. A recent assessment of trends in global horticulture
markets79 suggest that the association-based model adopted by HEII itself suffers from
agency problems and has not been fully successful in Ghana in helping the horticulture
sector achieve its potential. Rather, what is required is a structure akin to the out-grower

75
   This is the ratio of the area cropped divided by the command area of the scheme. Full utilization of the
scheme for double cropping ­ i.e. efficient use of the infrastructure ­ would yield a ratio of 2.
76
   HEII has had a strong impact on the horticulture industry and has served as a model for other programs.
The AfDB's Export Marketing and Quality Awareness Program (EMQAP); Millennium Challenge Account
(MCA) program and USAID's Trade and Investment Program for Competitive Export Economy (TIPCEE)
have drawn lessons from the HEII and the public-private partnership approach.
77
   Once the conversion is complete, smallholders who contribute over 40 percent of exported pineapple
should be able to export 23,000mt of MD2 by November 2009.
78
   In 2008 Ghana exported 36,000mt of pineapples and 46,000mt of bananas plus a further 1,000mt each of
papaya and mango.
79
   Ghana Export Horticulture Cluster Strategic Profile Study, Natural Resources Institute (2009).
                                                    58
model, involving the presence of a number of vertically integrated multinational firms
with their own farms providing inputs and output marketing services to surrounding small-
holders on a contract-farming basis. Government policy, therefore, needs to create a
supportive environment for foreign direct investment of multinationals in addition to on-
going support for small-holder production. In this regard, Government is constituting a
`task team' jointly led by MoFA and the Ministry of Trade, Industry and President's
Special Initiatives to develop a framework for out-grower type schemes based on
commercial agricultural investments in `nucleus' farms.

SLM approaches are being mainstreamed within agricultural programs. A
Sustainable Agricultural Land Management Strategy has been launched jointly by MoFA
and the EPA which has the primary mandate for SLM. As an initial step MoFA is
screening their 2009 ­ 2011 work plans to identify those projects and programs that
require full Environmental Impacts Assessments (EIAs). The Strategy maps out a range of
measures to mainstream environmental agenda into agriculture-related policies and
programs, and to ensure the promotion of environmentally sustainable new technologies.
An Environment Unit has been established within MoFA with responsibility for
environmental issues and to improve collaboration with the EPA. However, staff are yet to
be trained and previous recommendations for EIAs are not always acted upon.
Government is committed to improved SLM practices, while recognizing the complexities
of effective action because of its cross-cutting nature. A cross-sectoral coordination
mechanism co-chaired by the MoFEP and the Ministry of Local Government and Rural
Development provides a focal point for SLM dialogue. This committee is leading the
preparation of a Country SLM Investment Framework with technical assistance provided
by TerrAfrica.80

Rural roads are an important element of sector expenditure and evidence that
investments in road infrastructure provide real benefits to farmers.81 Yet 45 percent
of the rural population remains over 2km from an all-season road. Under Ghana's National
Transport Policy and proposed Integrated Transport Plan the focus is on ensuring adequate
maintenance of the existing road network given that only one-third of the nation's
42,000km of feeder roads are in `good' condition. The selection of feeder roads for
priority treatment includes inputs from MoFA who have developed a transparent criteria
for their selection process: (i) linking roads to areas with current or potential high crop
production; (ii) connecting marketing areas to production areas; (iii) ensuring that the
costs of spot improvements (e.g. bridges on roads to make them passable all season) does
not exceed the cost of re-gravelling or maintaining existing roads.




80
   TerrAfrica is a multi-stakeholder platform and World Bank's Global Partnership Program (GPP) aiming at
creating enabling conditions to increase sustainable land management in Sub-Saharan Africa. Ghana has
been actively engaged in the TerrAfrica partnership since its first framing workshop in 2004. It is currently a
member of the Executive Committee, representing West Africa, and is one of the four countries for priority
support under the TerrAfrica Work Program.
81
   According to an evaluation of the Rural Sector Development Program (RSDP), investments in road
infrastructure over the period 2005 ­ 2008 resulted in an increase of 23 percent in the price of maize
received by farmers. (Baseline Studies of RSDP, Ministry of Roads and Highways, 2006.)
                                                      59
ANNEX 3: LETTER OF DEVELOPMENT POLICY




                 60
61
62
63
64
65
66
67
68
69
                           ANNEX 4: IMF Assessment Letter

 Ghana--Assessment Letter for the World Bank and Other Development Partners

                                     March 31, 2010

Introduction
This note provides the IMF staff assessment of recent economic developments and
prospects in Ghana. It reflects discussions with the authorities during staff missions to
Accra in October 2009 and March 2010 relating to the 2010 budget and other
macroeconomic policies covered by the first and second reviews under the IMF's
Extended Credit Facility (ECF) arrangement. It is intended that these discussions, if
concluded in the coming weeks, will permit an IMF Executive Board meeting to conclude
the ECF reviews and consider the next tranche of IMF financing around late May 2010.

Recent Macroeconomic Developments and Program Performance
Growth in Ghana slowed from 7.3 percent in 2008 to about 3-4 percent in 2009 as lower
private remittances and reduced access to trade credits were accompanied by tighter fiscal
and monetary policies. The impact of the global recession was ameliorated by the strength
in the prices of the country's two main exports--cocoa and gold. The latest data suggest
that the economy started to regain strength towards the end of 2009.

On the fiscal front, the budget deficit was reduced from 14.5 percent of GDP in 2008 to
9.7 percent of GDP in 2009, close to the program target of 9.4 percent of GDP. This
deficit figure excludes, however, new domestic arrears incurred in 2009, totaling more
than 4 percent of GDP. These arrears were accumulated when cash flows were squeezed
by a shortfall in indirect tax collections on account of the weaker economy, and as
overruns were experienced in the public wage bill, investment spending, and borrowing
costs.

Monetary conditions were progressively tightened through 2008 and early 2009 under the
central bank's inflation targeting regime. By the second half of 2009, the growth rates of
liquidity and credit aggregates had slowed markedly. Private credit saw no growth, in real
terms, during 2009, after rising about one quarter in 2008. This compression would have
been sharper still, in the absence of the fiscal consolidation in 2009, which helped reduce
the crowding out associated with bank financing for the government deficit. With tighter
fiscal and monetary policies, the balance of payments improved markedly through 2009,
contributing to a stronger currency from July 2009 onwards. Reflecting these
developments, twelve-month inflation fell to 14.2 percent in February 2010, from close to
20 percent during the first half of 2009. With evidence of declining inflation, monetary
conditions were eased from end-2009, with the policy interest rate reduced in both
November 2009 and February 2010, by a cumulative 250 basis points.

The quantitative targets under the ECF arrangement were met in the second half of 2009,
except for the September 2009 ceiling on the fiscal deficit, which was narrowly missed,
and the continuous limit on external nonconcessional borrowing which was breached in
November when a state enterprise liability was taken over by the budget. The deficit
targets would have been missed by much larger margins, however, if large domestic
arrears had not been accumulated. The net international reserve target was met by a large
margin. Good progress was achieved in implementing most of the program's structural
measures, with some met ahead of time. Key achievements have been the establishment at
                                            70
end-2009 of an integrated Ghana Revenue Authority and the launch of an important
program of public finance management reforms. At the same time, progress has been slow
in computerizing public agency payrolls and a review of tax exemptions has fallen behind
schedule.

The 2010 Economic Program

The government's 2010 economic program seeks a further reduction in the fiscal deficit to
reduce pressures on inflation and reverse the deterioration in public debt indicators. The
program is underpinned by measures to strengthen the management of public finances.

The program assumes a pick-up in economic growth to the 4-5 percent range in 2010, with
new private sector spending linked to the emerging oil sector more than offsetting the
impact of continued fiscal tightening. Tighter fiscal policy and cautious monetary
management are projected to reduce inflation to single-digit rates by end-2010.

The 2010 budget

The 2010 budget approved at end-2009 targeted a fiscal deficit of 7½ percent of GDP.
Measures adopted in the 2010 budget to achieve this goal include a reimposition of import
tariffs on cereals and edible oils that had been eliminated during the 2007­08 global food
price boom; a reduction in import tariff exemptions; a significant rise in public fees and
charges; an increase in mineral royalties from 3 percent to 5 percent (still pending); a
re-introduction of ad valorem excise duties for tobacco and alcohol; and measures to
strengthen revenue collections from the communications service tax. The budget also
relies on sizeable dividend transfers from the Cocoa Board and Bank of Ghana. Subsidies
for the electricity sector will be avoided by an adjustment of tariffs toward cost recovery
levels. Recurrent spending is projected to rise in relation to GDP in 2010, partly as
statutory fund and other spending recovers from a sharp compression in 2009. Investment
spending is projected to decline slightly in relation to GDP.

With outturn fiscal data for 2009 showing weaker tax receipts than anticipated at the time
of the 2010 budget, the authorities now see the approved budget deficit target as
unattainable, and have developed an updated fiscal framework targeting a deficit of
8 percent of GDP. To achieve this goal, the authorities intend to reduce spending on both
investment and recurrent goods and services below appropriated levels.

In addition, catch-up payments to statutory funds in respect of under-funding in 2009 are
scheduled to be deferred until 2011­12. Notwithstanding this, the government intends to
remain current on revenue transfers to statutory funds accruing in 2010, generating a
marked upturn in incomes in 2010 with which to finance new infrastructure projects.
Aside from the statutory funds, a number of domestic expenditure arrears were settled in
early 2010 to ease the liquidity problems of contractors and their lending banks.
The financing plan for the 2010 budget relies less on bank financing than in 2008­09, so a
larger share of credit will be available to support private sector investment. Nonbank
financing, including corporate and other private purchases of treasury bills, is projected to
increase. A residual fiscal financing gap of $275 million for 2010 is projected to be met
through the second tranche of the World Bank budget support loan approved in June 2009
($150 million), plus new concessional support from the World Bank or other budget
support partners.
The outlook for public debt is somewhat more favorable than in earlier projections, in
large part reflecting the recent strengthening of the exchange rate, which implies smaller
                                               71
revaluation effects for external debt. Notwithstanding this, total public debt is projected at
64 percent of GDP in 2010, up from 60 percent of GDP in 2009, and a low of 42 percent
of GDP in 2006 following debt relief. A marked decline in public debt ratios is projected
only for 2011­12, with the projected reduction of the fiscal deficit to the 3­4 percent of
GDP range.
In the context of the anticipated combined first and second ECF reviews, the authorities
intend to request leeway under the ECF arrangement to contract nonconcessional external
debt for two new projects in a combined amount of $150 million, as well as scope to
contract or guarantee up to $100 million in additional nonconcessional external debt for
other high-return projects during the remainder of 2010.
Preliminary updates to the joint Bank-Fund debt sustainability analysis (DSA) have been
developed, using the latest debt data and updated financing projections consistent with the
higher baseline for nonconcessional borrowing proposed for 2010. This DSA update
suggests a substantial increase in debt vulnerability, though Ghana would remain among
the group of countries classified as facing moderate risk of debt distress, in line with DSAs
prepared in 2008 and 2009. In the baseline projections, external debt indicators remain
below the threshold levels for debt distress. These results depend on the planned sustained
reduction of the fiscal deficit to low levels; debt dynamics based instead on the
continuation of fiscal deficits at the average levels of recent years would relatively quickly
exceed the DSA threshold levels. Stress tests also indicate that the DSA outlook is
sensitive to the economic growth and borrowing costs assumptions. The debt-to-GDP
indicator is expected to be revised downwards over the course of 2010 as a result of the
national accounts rebasing exercise which is projected to result in an upward revision to
nominal GDP. Importantly, however, this would not affect the debt service to export and
revenue ratios, which are projected to rise sharply (while still consistent with moderate
risk of debt distress) over the coming decade.

Structural policies

The government has initiated reforms aimed at strengthening public financial
management, revenue administration, and public administration.
At end-2009, the integrated Ghana Revenue Authority was established, marking a key step
in the program to strengthen revenue administration. On tax policy, a comprehensive
review is underway of zero-rate VAT items and of the nature and scope of tax exemptions
and discretionary waivers. The government completed a review of the current financial
management information system, and established a project implementation committee to
manage implementation of the upgraded system.
On civil service reforms, the government assigned responsibility to the Ministry for the
Public Sector to complete a review of subvented agencies in order to determine the future
status of these agencies. While only limited progress was made in migrating the payroll of
all subvented agencies to an integrated database, the government completed an audit of all
staff of the Ghana Education Service and has contained growth in the size of the civil
service by limiting new hiring principally to the education and health services. To avoid
risks to the budget, the administrative ceilings for petroleum product prices continue to be
subject to bi-weekly review to ensure that prices reflect trends in prevailing costs.
On the monetary side, the Bank of Ghana has launched a newly-designed website that
highlights the goal and outcomes of the inflation-targeting regime, and provides more
user-friendly access to key data and publication.

Risks and Vulnerabilities

Possible slippages in fiscal performance represent the key downside risk to the program.
                                            72
On the expenditure side, the public sector wage bill remains high in relation to both the tax
base and the size of the economy. In 2009, the wage bill exceeded budgeted levels, and,
unless carefully managed, the new "single spine" public pay structure to be phased in from
late 2010 could prove more expensive than anticipated. If planned measures to reduce the
wage burden on the budget do not achieve their intended results, Ghana's high public
administration costs could crowd out the fiscal space created by future oil revenues.
The ceiling on domestically-financed investments has been cut to a very low level in the
2010 budget, which increases the risk of over-runs. Contracting will need to be monitored
very closely to avoid breaches of budget targets.
As noted below, an increase in electricity tariffs to cost recovery level will be critical to
avoiding further large subsidies to the electricity sector. In the event that this increase is
not quickly implemented, offsetting fiscal measures would need to be adopted.
On the revenue side, Fund staff has reviewed the 2010 projections closely with the
authorities with the view to establishing a solid baseline. There are upside risks, if the
economy recovers more strongly than projected. But there are also downside risks arising
from the recently adopted and proposed taxes and fees, if these do not yield their
anticipated returns.
Overall, the authorities need to monitor budget developments closely and be ready to take
corrective fiscal measures, should conditions warrant. The smaller-than-originally-
programmed reduction of the fiscal deficit in 2010 as well as the issue of new public debt
equivalent to 1.7 percent of GDP in March 2010 to repay state-owned enterprise debts to
the Ghana Commercial Bank and strengthen its liquidity has required increased
government resort to bank financing. Slippage relative to this revised fiscal path could
complicate liquidity management, with adverse implications for the effectiveness of the
inflation targeting regime.
Looking ahead to 2011, it will be important to contain expectations for public sector
spending during the transition to oil producer status. Although oil will generate important
new revenues, the available fiscal space for new projects will depend critically on the
soundness of the non-oil budget. In this connection, Ghana's fiscal deficit going into the
oil era remains large and, in the absence of other revenue or expenditure measures in 2011,
the scope for new projects will likely be relatively modest, at least in the early years of oil
production, and spending plans will need to be developed accordingly.
In the broader public sector, a number of state-owned enterprises pose risks to public
finances. Steps are underway, supported by the World Bank, to return the electricity sector
to financial viability. An early adjustment of the electricity tariff to cost recovery levels
will be critical to achieve this. At the same time, steps are needed to tackle the financial
liabilities of the oil refinery, which will likely require public funding. A common origin of
these financial problems has been under-pricing of energy products. Going forward, it will
be important to maintain the existing market-based pricing formula for petroleum
products, and implement regular reviews of the new electricity tariff structure to maintain
cost recovery.
In the monetary and financial sectors, it will be important to maintain sufficiently tight
monetary conditions to consolidate the decline in inflation. Clear communication of the
disinflation strategy will be important to rebuild credibility in the goals of the inflation
target framework. In the banking sector, the rise in nonperforming loans appears
manageable, as capital ratios remains strong. However, oversight arrangements should be
strengthened for institutions with key risk factors, such as rapid credit growth and high
funding costs.




                                              73
                              Table 1. Ghana: Selected Economic and Financial Indicators, 2007­12


                                                                2007       2008           2009                  2010             2011      2012
                                                                                        ECF                   ECF                Proj.     Proj.
                                                                                       7/091        Est.     7/091      Proj.

                                                                       (Annual percentage change; unless otherwise specified)
National accounts and prices
 Real GDP                                                          5.7         7.3       4.5         3.5       5.0        4.5      20.1        6.8
 Real GDP (nonoil)                                                 5.7         7.3       4.5         3.5       5.0        4.5       5.6        6.0
 Real GDP per capita                                               3.0         4.6       1.9         0.9       2.4        1.9      17.2        4.2
 GDP deflator                                                     13.9        16.9      17.2        20.7      11.0       12.8       9.0        7.6
 Consumer price index (annual average)                            10.7        16.5      18.2        19.3      10.5       10.6       8.9        6.8
 Consumer price index (end of period)                             12.7        18.1      14.6        16.0       9.2        9.5       8.5        5.0

External sector
 Exports, f.o.b. (percentage change, in US$)                       11.9       26.3       9.8         10.8      5.9       12.2      48.5        2.8
   Excluding oil exports                                           11.9       26.3       9.8         10.8      5.9       12.2       1.1       -2.6
 Imports, f.o.b. (percentage change, in US$)                       19.4       27.3      -9.4        -21.6      8.5       29.4      17.9        3.4
 Export volume (excluding oil)                                     -3.7        7.5       7.2         -1.0      7.3        5.5       8.0        5.8
 Import volume                                                     14.6       14.1       6.4        -10.1      2.0       21.8      16.1        2.7
