Document of
The World Bank
Report No: 21050 IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 50.1 Million
(US$65.5 MILLION EQUIVALENT)
TO
INDIA
FOR A
KERALA RURAL WATER SUPPLY AND ENVIRONMENTAL SANITATION PROJECT
OCTOBER 11, 2000
Rural Development Sector Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 1, 2000)
Currency Unit = Indian Rupee
Rsl = US$.02
US$1 = Rs 46.1
FISCAL YEAR
April I March 31
ABBREVIATIONS AND ACRONYMS
ADS                   Area Development Societies
labor.
- 97 -



Annex 3: Estimated Project Costs
INDIA: Kerala Rural Water Supply and Environmental Sanitation Project
Component A: Institutional Strengthening                  8.60         1.50         10.10
Component B: Community Development and Infrastructure    62.70         0.00        62.70
Building
Component C: Statewide Sector Development                 0.80         0.40          1.20
Component D: National Sector Development                  1.80         0.20         2.00
0.00
Total Baseline Cost                                      73.90         2.10        76.00
Physical Contingencies                                   5.40         0.00         5.40
Price Contingencies                                      8.30         0.10         8.40
Total Project Costs             87.60         2.20         89.80
Total Financing Required             87.60          2.20        89.80
Local       Ioeg           oa
Project :ost ByS ,*gory                US" $milio    US miio L US Smillion
Goods                                                       1.60          0.40         2.00
Works                                                      66.60          0.00        66.60
Services                                                   13.40          1.30        14.70
Training                                                    1.40          0.40         1.80
Other                                                      4.60           0.10         4.70
Total Project Costs    87.60          2.20         89.80
Total Financing Required     87.60          2.20        89.80
- 98 -



India: Kerala Rural Water Supply and Environmental Sanitation Project
Components Project Cost Summary
($ million)
Comwonents bv Financiers            IDAIIBRD   GP    Comm.   Gov't   Total   Total %
Institutional Strengthening
Set up and Operation of Project Management Unit       5.4        -        -      2.2     7.6      8.5
Sanitation and Hygiene Promotion                      0.3        -        -        -      0.3     0.3
Capacity Building                                     1.0        -        -      0.0      1.0     1.1
GP Strengthening                                      2.1        -        -     0.1       2.2     2.4
Subtotal Institutional Strengthening                a Z7                       2-4     Il_      1;3
Community Dev. and Infrastructure Building                                        -      40       4.5
Community Development Support                         4.0        -        -        -     4.0      4.5
Women's Development Initiatives                       1.7        -      0.2      0.1      2.0     2.2
Design and Engineering Support                        3.2        -        -       -      3.2      3.5
Construction of Physical Schemes
-WaterSupply Schemes                                38.3      5.5      8.2      2.8    54.8    61.0
-Drainage                                            1.5      0.9        -      0.6      3.0      3.4
-Latrines                                            1.6        -      2.0      0.4      4.0      4.5
-Environmental Management                            0.2      0.1        -      0.1      0.4      0.5
-Ground Water Recharge                               1.1      0.2      0.2      0.1      1.5      1.7
Subtotal Construction of Physical Schemes  492a              & Z     I"        4.0    63.8      71.0
Tribal Development Program                            1.6      0.2      0.2      0.3      2.3     2.6
Subtotal Community Dev. and Infrastructure Building  53-4      B  dILB         4.4     75.3    83.9
Statewide Sector Development
Sector Policy Development and Strategic Plan          0.5        -        -      0.0     0.5      0.5
Developing Sector Management Information System       0.3        -        -     0.0      0.3      0.3
Other Studies                                         0.5        -        -        -      0.5     0.6
Subtotal Statewide Sector Development               1£3                        0.0      1.3      1.4
National Sector Development
Building Capacity of RGNDWM                           2.1        -        -     0.0      2.2      2.4
Total Disbursement                                 65.5      6.8    10.8       6.8    89.8   100.0
- 99 -



India: Kerala Rural Water Supply and Environmental Sanitation Project
Components Project Cost Summary
(Local Crore)
%     % Total
Frgn.    Base        US Dollar
Local Fran.  Total  Exchg.   Costs  Local Fran. Total
Institutional Strengthening
Set up and Operation of Project Management Unit  27.2   4.6  31.8      15        9    5.9   1.0   6.9
Sanitation and Hygiene Promotion                1.1      -    1.1       -        -   0.2       -   0.2
Capacity Building                               3.4   0.8   4.2        19        1    0.7   0.2   0.9
GP Strengthening                                7.7   1.2   9.0        14        3    1.7   0.3   2.0
Subtotal Institutional Strengthening         39.5   6.7  46.2         15      13    8.6   1.5   10.1
Community Dev. and Infrastructure Building
Community Development Support                  16.6      -   16.6       -        5    3.6      -    3.6
Women's Development Initiatives                 8.0      -   8.0        -        2    1.7      -    1.7
Design and Engineering Support                 13.0      -   13.0       -        4    2.8      -   2.8
Construction of Physical Schemes
-Water Supply Schemes                        205.6      - 205.6         -      59   44.8      -  44.8
-Drainage                                     11.6      -   11.6        -       3    2.5      -   2.5
-Latrines                                     16.4      -  16.4         -       5    3.6      -   3.6
-Environmental Management                      1.6      -    1.6        -        -   0.3      -   0.3
-Ground Water Recharge                         5.7      -   5.7         -       2    1.2      -    1.2
Subtotal Construction of Physical Schemes   240.9      - 240.9         -       69   52.5      -  52.5
Tribal Development Program                      9.1     -   9.1         -       3    2.0       -   2.0
Subtotal Community Dev. and infrastructure Bldg.    287.6  - 287.6     -       83   62.7      -  62.7
Statewide Sector Development
Sector Policy Development and Strategic Plan    0.8   1.2   2.0        61        1    0.2   0.3   0.4
Developing Sector Management Information System  0.6   0.5   1.1       41        -    0.1   0.1   0.2
Other Studies                                   2.2     -   2.2         -        1    0.5      -   0.5
Subtotal Statewide Sector Development         3.6    1.7   5.3        32        2    0.8   0.4   1.2
National Sector Development
Building Capacity of RGNDWM                     8.1    1.1   9.2       12        3    1.8   0.2   2.0
Subtotal National Sector Development          8.1    1.1   9.2        12        3    1.8   0.2   2.0
Baseline Costs                               338.8   9.4  348.2        3      100   73.9   2.1   75.9
Physical Contingencies                        25.0   0.1  25.1          -        7    5.4   0.0   5.5
Price Contingencies                            76.9   1.3  78.1         2       22    8.3   0.1   8.4
Project Costs                                440.6   10.8  451.4        2      130   87.6   2.2  89.8
- 100 -



Annex 4: Cost Benefit Analysis Summary
INDIA: Kerala Rural Water Supply and Environmental Sanitation Project
Summary of Benefits and Costs:
Introduction
The project economic analysis is based on a sample of 23 proposed schemes and a survey of about
280 households therein. The schemes were selected across the four project districts, type of terrain
(highland, midland, coastal), and source/technology type (well, borewell, surface water, spring). The 23
schemes were grouped into eight types of schemes based on terrain and source/technology type; they are:
midland wells, highland wells, coastal wells, midland borewells, highland borewells, coastal borewells,
midland surface water and midland spring. Of these (excepting for midland surface water), all are small
single village schemes with an average beneficiary size of 128 households each. The midland surface water
is a large multivillage scheme with nearly 2,000 beneficiary households. Of the roughly 2,000 schemes
envisaged in the project, all except six are expected to be small schemes. The project economic analysis
was carried out (a) separately for each of the eight scheme types; and (b) for the project as a whole using
the likely scheme mix and phasing proposed in the project.
Project Benefits
The proposed project would be justified on the basis of the direct benefits to about 1.4 million rural
inhabitants (rising to about 1.8 million as populations rise to design levels). The population is assumed to
grow at 1.2% per annum. The typical project benefits envisaged are: time savings in collecting water,
increased availability of safe water, health benefits from access to cleaner water, improved health
knowledge and better sanitation practices, environmental benefits, and strengthened community, panchayat
and state institutions. In addition, by developing processes for public funding of demand-driven
community-based water and sanitation facilities, the project would enable a more sustainable approach than
has been possible through top-down public programs. Many of these benefits are difficult or impossible to
measure at the present. The only benefits that have been quantified are: value of time saved in collecting
water, value of incremental water consumed, and costs that would be incurred in a without project situation
to maintain the existing water supply arrangements.
Time savings. Results from a household survey conducted across 280 households were used to
quantify the current time spent collecting water and to identify the potential time savings that may result
from the project. Data were collected separately for dry (February to May) and wet (June to January)
seasons, and by gender. A careful scrutiny of raw data followed by independent field verification allowed a
reasonable estimate of time spent collecting water. On average, about 1.3 hours are spent on water
collection for household needs and about two-thirds of the burden of this task falls on women (Table 1).
Compared to other states, for instance Uttar Pradesh, where a similar Bank supported project is being
implemented, the time spent on collecting water is relatively low--the time spent collecting water before the
project varied from 3.5 to 5 hours per household per day (Uttar Pradesh Rural water Supply and
Environmental Sanitation Project, Staff Appraisal Report, May 1996).
- 101 -



Table 1: Time Spent and Estimated Time Savings Collecting Water
Scheme Type            Average Time Spent Before Project       Average Time Savings
(hrs/d ay/hh)                     (hrs/day/hh)
Male      Female      Total      Male    Female          Total
Midland Wells               0.36         0.76      1.12       0.31       0.65         0.96
Highland Wells              0.67         1.33      1.99       0.57        1.14        1.70
Coastal Wells               0.49          1.1      1.59       0.42       0.94         1.36
Midland Borewells           0.51          0.9      1.41       0.44       0.77         1.21
Highland Borewells          0.43         0.97      1.41       0.37       0.83         1.21
Coastal Borewells           0.16         0.38      0.55       0.14       0.32         0.47
Midland Surface Water       0.76         1.06      1.82       0.65       0.91         1.56
Midland Spring              0.19         0.35      0.54       0.16       0.30         0.46
Weighted average            0.45         0.88      1.33       0.38       0.75         1.14
Note: To derive time savings it is assumed that 70% of households opt for private connections and save 90% of current
time; 30% of households opt for public standposts and save 75% of current time. Weighted average time saved will
therefore is (0.7 x 0.9) + (0.3 x 0.75) = 0.855 (of time spent before project).
Source: Household Survey
Two types of water connections are proposed in the project--household connections and public
standposts. The project design is based on 70% of households opting for household connections, and 30%
opting for standposts. Based on field conditions and experiences with similar projects elsewhere it is
assumed that households opting for private connections will save 90% of time currently spent on collecting
water and those opting for standposts will save 75% of tirne. These figures are used in the economic
analysis. Sensitivity analysis is carried out to test different proportions of household and public standpost
connections.
Based on the above assumptions and sample survey data an average beneficiary household is
expected to save 1.14 hours per day after the project.
Value of time saved. The value of time saved is estimated by the opportunity cost of labor, that is,
what income is lost in foregoing other income generating activities. The shadow wage rate for unskilled
labor is used as the basis for the monetary value of this opportunity cost. Wage rates in Kerala are
relatively high compared to other states. The lowest daily wage reported by the Department of Economics
and Statistics, GOK for unskilled labor is for paddy labor which in 1999/2000 was Rs. 112.5 for men and
Rs. 71.4 for women. Using weights of 34% for men and 66% for women to conform to the water collection
effort, this gives a weighted average daily wage of Rs. 85.4. This wage is further adjusted to account for
the fact that work may not be available all year round. Based on field observations and discussions with
knowledgeable observers including senior GOK officials, it is assumed that work is available for at least
eight months during the year at this wage (this may be an underestimate but we have opted to be on the
conservative side). Therefore a conversion factor of 0.67 is applied to Rs. 85.4 to arrive at a daily wage
rate of Rs. 57 which is taken as the economic value of time saved. This wage is less than the range of
minimum wages fixed by GOK for unskilled labor working in different sectors. In the economic analysis
the standard conversion factor of 0.9 is further applied to this wage to arrive at an economic value of time
savings in border prices. To explore the sensitivity of using 0.67 as a conversion factor, in the sensitivity
analysis (Table 5) the conversion factor is further reduced to 0.5, i.e., implicitly assumes work is available
- 102 -



for only six months a year to see the effect it has on the economic rate of return.
Incremental water consumption. Reduced time in collecting water and improved availability will
increase consumption. Incremental water consumption is estimated as the water available after the scheme
is operational (all schemes are designed to supply 70 lpcd to the design population) minus the present water
consumption which averages about 64 lpcd in the sampled villages. This incremental consumption is
valued at the average demand price, which is approximated by the average of the present and future cost of
water. Due to decreasing marginal value of water (downward sloping demand curve) the incremental water
availability would have lower value per unit than the nonincremental water supply (replacement of existing
supply). Ideally, the incremental water consumed should be valued at willingness to pay estimated through
a demand curve. However, in the absence of a proper demand curve, the incremental water is valued at the
average of current costs (equal to time costs and other costs incurred to maintain present water supply) and
future costs (capital costs amortized at 5% plus O&M costs) of water supply (see, for instance, Asian
Development Bank, Handbook on the Economic Analysis of Water Supply Projects, 1999).
Other savings. Even without the project, resources would be required to maintain present water
supply arrangements. These include maintenance of current water sources, equipment and storage costs,
and treatment (mainly boiling) costs. These recurring costs were considered as benefits that would accrue
from the project. However, only 50% of these recurring costs were assumed to be saved in a with project
situation and were included in the benefits stream. Only 50% and not 100% of the costs were assumed as
savings since even after the project some people may continue to maintain their domestic wells, boil water
(boiling drinking water is fairly widespread in Kerala) and also incur some costs for storage. Overall, these
costs are relatively small and were included for completeness of the analysis.
Salvage value. Scheme life is taken as 20-years from the date of completion of the scheme. At the
end of 20 years a salvage value of 5% is assumed.
Project Costs
All costs used were estimated by the project and are expressed in constant 2000 prices, net of
taxes. The main costs are:
(a) WSS. Includes the capital costs of water supply and sanitation as provided by the project
authorities plus Rs. 1,500 each per domestic connection for 70% of the households plus Rs.
4,000 each per latrine for 20% of the households. Based on initial demand expressed by
communities, it is assumed that 70% of the households will opt for domestic connections and
20% of households will opt for latrines.
(b) Watershed development. Based on project cost estimates, watershed costs are taken as 10% of
the WSS costs.
(c) Software. Includes costs of community development and TA to communities. Based on
project cost estimates this is taken as Rs. 1,070 per household.
- 103-



(d) Institutional strengthening. Includes costs of capacity building, SHP, project management
(including studies etc.). Based on project cost estimates this is taken as Rs. 2,080 per
household.
(e) O&M. Annual costs of O&M estimated by the project.
Table 2 shows the summary cost data used for the economic analysis of the eight types of schemes.
The average investment cost (i.e., all costs excluding O&M costs) for the eight types is about Rs. 10,800
per household of which 64% is due to WSS, 6% to watershed development, 10% to software and 19% to
institutional development. The average investment cost for the seven small types of schemes is somewhat
higher at around Rs. 12,900 per household. O&M costs vary from Rs. 120/annum/household for the large
surface water scheme to Rs. 460/annum/household for highland wells. On average, given that over 90% of
the schemes in the project are expected to be wells or borewells, most households can expect to contribute
roughly between Rs. 25 to 35 per month for O&M.
Table 2: Summary of Costs Per Household Across Scheme Types (Rs. '000)
Scheme Type         Average no. WSS        Watershed Software  Institutional Total   Annual
of hh      Costs      Costs     Costs      Costs     Investment O&M
per scheme per hh     per hh    per hh    per hh      Costs     Costs
per hh    Per hh
Midland Wells                97       10.70      1.07      1.07       2.08      14.92      0.35
Highland Wells               47       14.50      1.45      1.07       2.08      19.10      0.46
Coastal Wells               315       7.39       0.74      1.07       2.08      11.28      0.30
Midland Borewells            99        9.98      1.00      1.07       2.08      14.13      0.34
Highland Borewells          190        7.59      0.76      1.07       2.08      11.50      0.27
Coastal Borewells            74       10.51      1.05      1.07       2.08      14.71      0.43
Midland Surface Water      1919       6,02       0.60      1.07       2.08      9.77       0.12
Midland Spring               75        9.48      0.95      1.07       2.08      13.58      0.14
Weighted average all        352       6.93       0.69      1.07       2.08     10.77       0.18
types
Weighted average            128       8.88       0.89      1.07       2.08     12.92       0.31
'small' types                       __ _  _           _ _
Notes: Excepting for midland surface which is a 'large' scheme, all others are 'small' schemes. Investment cost is sum
of water supply & sanitation, watershed, software and institutional development costs.
Source: KRWSA; Household Survey
Benefit and cost analysis and ERR. Benefits and costs are expressed in border prices and have
been forecast over a 22-year horizon from the first year of the project. Border prices have been estimated
by applying the standard conversion factor (SCF) of 0.9 to all domestic expenditures and benefits.
Switching values have been calculated using the 12% opportunity cost of capital in India.
The economic rate of return is estimated to be 25% for the whole project. It is about 30% if
institutional strengthening costs are excluded and is 33% if software costs are also excluded (i.e., in the last
scenario only the 'hardware' costs of water supply and watershed are included). ERRs, BC ratios and
switching values have been calculated for each type of scheme. The rates of return in all cases understate
the true ERR since there is no quantification of benefits of improved health, environment, community
- 104 -



development and institutional strengthening activities. For comparative purposes each scheme is assumed
to commence in year-one and is expected to be complete in two years. In the first year, 10% of water
supply and watershed costs and 70% of the software and institutional strengthening costs are incurred. The
remaining 90% of the water supply and watershed costs and 30% of the software and institutional costs are
incurred in the second year. The detailed estimates of ERRs for each of the eight types of schemes is
shown in PIP.
Table 3: Likely Mix of Schemes and Phasing for the Project
Scheme Type              Number of  Number of  Number of  Number of  Number of   Total
Schemes    Schemes    Schemes    Schemes    Schemes    Schemes
Expected    Expected    Expected    Expected    Expected    by Type
Year 1      Year 2      Year 3      Year 4      Year 5
Midland Wells                     55           88         220         274         241       878
Highland Wells                    15          23           58          73          64       233
Coastal Wells                      8           13          32          40          35        129
Midland Borewells                  13         21           54          67          59       214
Highland Borewells                27          43          107         133         117       426
Coastal Borewells                  0            0           0           0           0          0
Midland Surface Water              0           0            2           2           2         6
Midland Spring                     2            3           9 sl                    9         34
Total                            120          191]        480         600         528       1920
Note: At present no coastal borewell schemes are expected in the project.
The ERR is then calculated for all schemes together according to the expected mix of scheme types
(Table 3). Of the nearly 2,000 expected schemes, over 99% are anticipated to be small schemes (excepting
midland surface water all are small schemes). For these small schemes a representative household size of
128 is used which is the average household size across the seven types of small schemes in the sample. For
the large scheme, of which there was only one in the sample, the household size of 1919 was used. Table
4 summarizes the results by scheme type and for the entire project. The detailed estimation of ERR for the
entire project is shown in PIP.
- 105 -



Table 4: Economic Rates of Return and Switching Values
Scheme Type            ERR       EMR        NPV    B/C ratio               Switching Values
with all  hardware  with all   with all
costs   costs only   costs    costs
NVo)     (%)    (Rs. 000)
Total Costs Hardware O&M Costs   Total
(%/)      Costs      (%)       Benefits
N)-                        (%O)
Midland Wells           19.3     25.3       555       1.44            47        70         340        -31
Highland Wells         27.0      33.0       742       1.95           100       142         710        -49
Coastal Wells          36.4      52.5      5105      2.63            174       289        1150        -62
Midland Borewells       27.6      36.6     1212       2.00           108        164        785        -50
Highland Borewells     29.1      41.4      2122      2.12            116       190         840        -53
Coastal Borewells       12.3      16.7      16        1.02             2         3          12         -2
Midland Surface Water   46.5     72.5      40285     3.66            280       458        3675        -73
Midland Spring          11.9      16.7      4         0.99            -1         -1        -10          I
Total Project          25.1      33.2    2012700    1.86              90       147         625        -46
Notes: The NPVs are at a 12% discount rate. Hardware Costs are costs of water supply and watersheds; they exclude
software and institutional strengthening costs from total costs.
Main Assumptions:
Sensifivity analysis I Switching values of critical items:
Sensitivity Analysis. Sensitivity tests, based on assessed risks, indicate that the project is able to
absorb substantial negative impacts yet still generate positive ERRs (Table 5). For example, the project can
sustain:
.    significant decreases in benefits or increases in costs. A 90% increase in costs, or a 46%
decrease in benefits, or a combined 30% increase in costs and 30% decrease in benefits reduces
the project ERR to 12%. In general, benefits are more sensitive than costs.
*   implementation delays which would delay benefits. If benefits are delayed by two years the
ERR falls to 17%.
*   large reductions in time savings. If all villages were able to realize only 50% of the time
savings envisaged, the project ERR would fall to 12%.
*   a significant reduction in number of house connections. The project ERR is relatively
insensitive to this variable. Only 30% households opting for house connections gives a project
ERR of 24%.
*   complete failure of all schemes in year 10 whereby the ERR falls to 22%.
- 106-



Table 5: Sensitivity of ERRs
Criteria                                       Total Project ERR (/6)
Base case                                                                                   25.1
Changes in total costs and benefits
20% increase in total costs                                                                 20.8
90% increase in total costs                                                                 12.0
20% decrease in benefits                                                                    19.7
46% decrease in benefits                                                                    12.0
Combined 200/o increase in costs and 20% decrease in benefits                               16.0
Combined 30% increase in costs and 300/o decrease in benefits                               12.0
Benefits delayed 2 years                                                                    17.4
Benefits delayed 5 years                                                                    11.7
Changes in time savings/value of time saved
20% reduction in time savings                                                               20.3
40% reduction in time savings                                                               15.0
50% reduction in time savings                                                               12.0
Time savings valued at daily wage rate of Rs. 57 (base case)                                25.1
Time savings valued at daily wage rate of Rs. 42.5 a/                                       18.8
Changes in proportion of house connections
70% house connections (base case)                                                           25.1
50% house connections                                                                       24.8
30% house connections                                                                       24.4
Scheme failure at year 10
25% schemes fail at year 10                                                                 24.6
50% schemes fail at year 10                                                                 23.9
75% schemes fail at year 10                                                                 23.2
100% schemes fail at year 10                                                               22.4
a/ Corresponds to assuming employment for unskilled labor is available for only 6 months of the year instead of the 8
months assumed in the base case.
- 107-



Annex 5: Financial Summary
INDIA: Kerala Rural Water Supply and Environmental Sanitation Project
Years Ending
FY 2001-2007 US$ Million
Year1 IL  Year 2  | Year 3  | Ye,r   |   ea5  | Year 6  |Year 7
_            _
Total Financing Required
Project Costs
Investment Costs            4.3       12.5       18.8       19.8       15.6       11.7       2.4
Recurrent Costs             0.6        0.6        0.7        0.7        0.7        0.7       0.7
Total Project Costs           4.9       13.1       19.5       20.5       16.3       12.4       3.1
Total Financing               4.9       13.1       19.5       20.5       16.3       12.4       3.1
Financing
IBRD/IDA                   3.5        9.6       14.2        15.0      11.9       9.1        2.2
Govemment                  0.4        1.0        1.5        1.6        1.2       0.9        0.2
Central                 o.o        0.0        0.0        0.0        0.0       0.0        0.0
Provincial
Co-financiers              0.0        0.0        0.0        0.0        0.0       0.0        0.0
Beneficiaries              0.6        1.5        2.3        2.3        2.0       1.5        0.5
Others                     0.4        1.0        1.5         1.6       1.2       0.9        0.2
Total Project Financing      4.9       13.1       19.5       20.5       16.3      12.4        3.1
Main assumptions:
- 108-



Annex 6: Procurement and Disbursement Arrangements
INDIA: Kerala Rural Water Supply and Environmental Sanitation Project
Procurement
Procurement arrangements. The procurement arrangements to be undertaken under the project
will be the responsibility of KRWSA, an autonomous society set up by the GOK. Since the bulk of the
procurement is to be undertaken by the community, KRWSA will guide the BCs, GPs, and the SOs (like
NGOs), in the procurement activities and ensure that the same is carried out in accordance with the World
Bank procurement guidelines. All project activities financed under the credit would be procured in
accordance with Bank Guidelines for Procurement (January 1995, Revised January and August 1996,
September 1997 and January 1999). The procurement methods applicable to the various expenditure
categories are summarized in Table A.
Community participation in procurement. To inculcate ownership, ensure project sustainability
and achieve the social objectives of the project, the BCs would be involved in the planning, design and
implementation of the schemes. The beneficiary community will directly construct small schemes and
works and procure materials, and will be guided by the principles of economy, efficiency, equal
opportunity, and transparency of the process.
Civil Works $66.6 million Civil works in the project will of two main categories: (a) small
water and sanitation schemes involving low technical complexity suitable for construction by the
communities themselves; and (b) a few large water supply schemes requiring high technical design and
construction skills, which only specialized construction agencies can build. Contracts for civil works
estimated to cost over $50,000 equivalent will be carried out following NCB procedures acceptable to the
Bank. Attachment 1 summarizes procedures for undertaking procurement on the basis of NCB. Each
contract estimated to cost $50,000 equivalent or less will be procured following procedures acceptable to
the Bank: (a) under community participation with village committees or NGOs in accordance with
provisions of paragraph 3.15 of the Bank Procurement Guidelines (b) under quotations solicited from at
least three qualified contractors; or (c) through force account, as a last resort.
Small schemes and works ($61.2 million). The small schemes and works that will be included in
the project are: (a) construction of over 2,500 drinking water supply schemes (new/
augmentation/rehabilitation); (b) construction of small-scale storm water drainage schemes in some 30
GPs; (c) construction of about 45,000 private household latrines and conversion of some 8,000 existing
unsanitary latrines into sanitary ones; (d) small-scale environmental management schemes on a pilot basis;
and (e) some 550 targeted localized GWR works to improve perenniality of drinking water wells. Over
90% of the water supply schemes, and all of the above other works will involve low technical complexity
and will be largely built by the BGs with TA from SOs and independent construction quality monitoring by
the KRWSA. The threshold of these schemes is $50,000 equivalent or less, although most of these
schemes are estimated to cost less than $25,000 and only about 10% of the water supply schemes are
expected to cost more than $25,000, but still less than $50,000 per scheme. Communities will contribute at
least 15% of the investment cost, and at least another 10% will be contributed by the GPs. The
community's contribution would be in cash, as well as in kind and labor. These schemes will therefore be
procured in accordance with the provisions of paragraph 3.15 of the Bank Procurement Guidelines
covering community participation provision with village communities or NGOs. The small works also
include provision of about $1.0 million for works (e.g., support for microenterprises) that would be carried
out under the WDP subcomponent.
- 109-



Materials both manufactured such as pipes, pipe fittings taps, cement etc., and local materials such
as brick, stone, metal, and sand required for the small water supply and environmental sanitation schemes
would be procured by the BCs based on the standard schedule of rates. The rates for the materials and the
quantity would be closely monitored both by the GPs and KRWSA as per provisions of the contract
agreement for the implementation of the schemes (see Annex 2, Attachment 13 on Community Contracting
Guidelines).
Large water supply schemes ($5.4 million): Some six large-piped water supply schemes will be
constructed under the project, which would cost more than the equivalent of $500,000. The largest scheme
is not expected to cost more than the equivalent of $1.5 million. These schemes would be procured
following NCB procedures in terms of paras 3.3 and 3.4 of the Bank Procurement Guidelines. These
schemes will be in scattered locations in four different districts of the state, implemented at different times
during the project period, and therefore cannot be grouped in a single package for ICB. Even the
cumulative cost of all these six schemes ($5.4 million ) is not likely to attract foreign firms. However
foreign firms would not be precluded for bidding for these NCB packages.
Goods, equipment, and materials ($2.0 million). The goods and equipment to be procured for
the KRWSA and its district offices (DPMUs) and GPs ($1.875 million) would be vehicles, furniture, office
equipment (such as computers, copying machines, fax machines, audio visual equipment, soil investigations
and survey equipment), and other miscellaneous equipment. A provision of $10,000 per GP has been made
as a flexible fund for small development works that GPS may wish to take up. The requirement is small
and spread over first three years of the project. Individual contracts are not likely to be more than the
equivalent of $50,000, and hence are not suitable for NCB. They would be procured following national
shopping procedures as per provisions contained in paras. 3.5 and 3.6 of the Procurement Guidelines. Rate
contracts of the Directorate General of Supplies and Disposal, New Delhi, would only be acceptable as a
substitute for shopping. Rate contracts of the state government or any other organization is not acceptable
as a substitute for shopping. However, they could be considered as one of the quotations for shopping.
Books, periodicals, software, proprietary equipment and spares for existing equipment ($100,000)
would be procured following direct contracting procedure, per para 3.7 of the Bank's Procurement
Guidelines. Other items or small groups of items valued at less than $500 equivalent per contract
($25,000) may be procured through direct contracting.
Services ($16.5 million). These will include consulting services (national and international) for
hiring of SOs, specialists firms and individual consultants (management, HRD, social development,
engineering, monitoring, finance, etc.); training institutions; and for sector policy and other studies. Some
of the short-term or long-term consultants/firms will need to be recruited internationally, such as for the
statewide sector policy study. The number of specialists hired as individuals on contract basis would be
providing about 5,000 person months input, the average contract being less than $7,000 each per year. The
contracts with SOs for providing community development and technical support to communities will be
about 180, the average contract value being about $36,000 each. Six agencies which are government
supported to varying degrees have been identified as unique institutions to provide specialized services
under the project which would be mainly in the area of training. These will be procured through
approximately 30 contracts over a period of five-years. The largest contract out of these will be of the
order of about $500,000 over a period of five-years. The justification for hiring these agencies are detailed
below. The features of the main types of consultancy contracts are elaborated below.
Support Organizations: SOs which could be either NGOs or other agencies would be hired by
- 110-



KRWSA and GPs for the planning and implementation phases. It is estimated that about 90 PPTAs of an
average value of approximately $36,000 would be signed between KRWSA, GPs, BCs, and the SOs.
These contracts would be for community development activities and formulation of the schemes. Some
2,500 IPQA would be signed between BC, GP , SO, and KRWSA. Primary responsibility for
implementation of schemes would be with the BC with technical and management support from SO and
GP. KRWSA would oversee the implementation. The SO staff and other inputs will be common for all
BCs in a given GP. Similar to arrangements in PPTA, there would be a separate IPTA signed between
KRWSA, GP and SO. There would be about 90 IPTAs and contract value of each would be about
$36,000. Model agreements (stipulating roles and responsibilities of each party) have been developed, for
PPTA, IPTA, and IPQA, as per para 3.15 of the Bank's Procurement Guidelines.
A rigorous SO prequalification process (Annex 2, Attachment 7) has been agreed and will be
strictly followed to ensure that only qualified SOs participate in the project. The SO eligibility criteria will
include: legal status, secular and nongovernment status, at least three years of proven track record, audited
accounts, free from litigation and staffing capacity. KRWSA will verify the credibility of the applicant
SOs, from the local district/block administration, from government agencies such as CAPART, and from
national and international donor agencies. Based on the feedback, a screening will be done and a first stage
list will be prepared. Subsequently, the KRWSA will visit the field and verify the track record of the SOs
admitted in the first stage list. SOs achieving a minimum of 50 points will be empanelled. This empanelled
list along with the details pertaining to each SO will be made available to the GPs for the final selection.
No SO will work for more than 2 GPs in a batch. Participation of a SO in subsequent batches will be
subject to their satisfactory performance (as assessed by KRWSA) during the previous batches.
Attapnady Hills Area Development Society: The project's TDP is specifically targeted to reach
tribal communities living in remote inaccessible areas. The TDP will cover only tribal groups in the
identified nine tribal GPs, majority of them in the district of Palakkad. Such tribal communities are
alienated from the mainstream activities of development and can be reached only by specialist organizations
who have credibility, capability and years of experience working with tribals of the locality. Attappady
Hills Area Development Society is an autonomous body set up by the GOK. It is currently implementing
an OECF-assisted tribal development project (soil, water and biomass management; water resource
development for irrigation; and income generating schemes) in Attappady block of Palakkad district. Since
AHADS the only suitable organization who can assist implementation of the project's TDP, GOK will seek
its services on a sole source basis to serve as the SO for the tribal population.
Local training institute: The project envisages substantial training activities for capacity building
of communities, GPs, and SOs. These training activities fall broadly under two categories viz.: (a)
community development and technical skills training in preparing community action planning,
procurement, engineering designs, construction methods, and in O&M of WSS schemes; and (b)
management training in administration and simple accounts and audits. There will also be special
programs designed to train women in microenterprises and management of thrift and credit accounts. In
view of limited project size and the small number of districts covered, KRWSA considers it prudent to
utilize local institutions having the necessary infrastructure, facilities and related past experience, as nodal
points for training. These institutions would contract necessary professional expertise for conduct of tailor
made programs to suit project requirements. Based on an independent study on capacity building, KRWSA
has identified KILA, Thrissur, as nodal agency for undertaking building capacity in community
development, technical and management aspects. Agreements have been reached on the staffing pattern
and specialization thereof. KILA has the necessary infrastructure and capability. Importantly, KILA
offers locational advantages as it is situated in one of the project districts. The courses developed by KILA
during the project will also have long-term benefit to Kerala even after project completion as it will have
- 111 -



