                                 Document of
                              The World Bank




                                                 Report No: ICR2557




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                      (IDA-H0620 IDA-H4910)



                                   ON A

                                IDA GRANT

                  IN THE AMOUNT OF SDR 44.8 MILLION
                      (US$65 MILLION EQUIVALENT)

                                  TO THE

                            REPUBLIC OF MALAWI

                                  FOR A

               MULTI-SECTORAL HIV/AIDS PROJECT (MAP)




                                April 9, 2013




Human Development Network
AFTHE
Africa Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective May 31, 2003)

                   Currency Unit = Malawi Kwacha (MKW)
                            MKW 91.999 = US$ 1
                           US$ 0.01087 = MKW 1

                                  FISCAL YEAR
                                  July 1 – June 30


                    ABBREVIATIONS AND ACRONYMS

AIDS    Acquired Immune Deficiency Syndrome
challenges.




                                            64
107. In all of this, the Integrated Annual Work Plan (IAWP) continues to be the
operational tool for the National Strategic Plan that forms the basis for resource
allocation and tracking.

7.8    Development and Operation of Information Tools

108. The National Response to HIV and AIDS makes total and complete use of the
information products of the M&E System as established by the National M&E Plan. To
this effect, a number of achievements have been made in the national response with the
production of a wide range of information products based on both routine and non-
routine data sources. These information products have included M&E reports, research
and study reports, information briefs and newsletters.

109. The information products are then disseminated to all players in the response to
guide policy formulation and program planning and improvement. The reports
disseminated contain right information needs of stakeholders in keeping with the ever
changing nature of the epidemic and operating environment that is characterized by
innovations in the various interventions.

110. These products have been shared through a number of ways including the
following: national bi-annual and annual review conferences, research and best practices
dissemination conferences, stakeholder program planning and review meetings, regional
and zonal dissemination meetings, and websites, hard and electronic circulated mails.




                                          65
Annex 3. Economic and Financial Analysis

1.      The methodologies used in the two main studies used in the section on efficiency
in the main ICR section are described below.

   I.      Burden of Disease Estimates for 2011 and the potential effects of the
           Essential Health Package on Malawi’s health burden

Introduction

2.     An evaluation of the essential health package (EHP) using WHO Burden of
Disease (BOD) methods suggests significant health gains were made by the first EHP
associated with the first SWAp. An economic appraisal of the second EHP associated
with the Health Sector Strategic Program (HSSP) is a useful tool to help make priorities
and choose best buy interventions. This appraisal can use various approaches. One
approach is to build on previous work based on Malawi’s Burden of Disease as measured
by Disability Adjusted Life Years (DALYs). Various assumptions and adjustments are
required because of the shortage of vital statistical data. This paper describes the
methods used in updating the BOD estimates and how they have been applied to the
proposed HSSP.

Methods

2011 Burden of Disease

3.     The estimates of the BOD are the foundation of later analysis. The 2002 WHO
estimates for Malawi were assessed in 2004 and found to be robust. These estimates
were updated in 2008 and used in the evaluation of the EHP. WHO is in the process of
updating their estimates, using funding from the Gates Foundation, but these are not yet
available. The 2002 estimates have been used to update the Malawi estimates for this
study. The following approach was used:

(i) Age specific mortality rates were calculated from the 2008 census providing best
     estimates of current infant, child and adult mortality (including females of
     reproductive age) using National Statistics Office (NSO) published life tables created
     using INDEPTH methodology. Actual deaths for 2011 were estimated using the
     specific death rates and 2011 population figures.
(ii) NSO population projections published in November 2010 were used.
(iii)Incidence rates of the 159 conditions that make up the BOD model have been
     assumed to remain as in 2008 except for:
         a. HIV/AIDS where incidences of HIV and AIDS have been taken from the
             2010 SPECTRUM projections used by the MOH HIV Unit.
         b. Hypertension and diabetes disability levels increased to reflect results of
             STEP study for disability but not mortality (because the natural history of
             these conditions is unknown in Malawi).




                                            66
(iv) Important diseases causing a heavy burden such as malaria have been assessed using
     recent survey data and found to remain similar to those used in 2008.

Potential Burden averted by the EHP

4.      The EHP2 updated model containing the new interventions such as mental health
has been used to calculate the incidence and burden (in DALYS) of preventable or
treatable conditions chosen in the EHP.

Assumptions used to predict the resource based and the ideal budgets

5.     The ideal scenario budget uses the following assumptions:-
       a. Indirect costs are based on expert MOH groups looking at
               i. HR – not staff establishments which are being revised, but current staff
                  levels, attrition rates and recruitment rates based on planned pre-
                  service outputs
              ii. Infrastructure – based on a survey of health facilities – their location
                  for GIS analysis, their level of amenities such as water and electricity
                  and their functional equipment
             iii. Transport based on planning assumptions about ambulance
                  requirements – 1:50,000 etc.
       b. Direct costs are derived from the cost-model assuming all targets are met.
          Access is 100%.
       c. The overall apportionment of EHP to non-EHP costs assumes
               i. Same split as between central hospitals and other cost centers with HQ
                  costs split 25% non-EHP and 75% EHP between 2002/3 and 2009/10
                  which were 84% EHP and 16% non-EHP.
              ii. The apportionment does not change over the 5 years. This is because
                  while pressure to offer tertiary services such as the cancer center arises
                  from medical advances and the profession, pressure is equally coming
                  from the HSSP and the need to hit EHP targets.
             iii. This effects only direct costs as indirect costs are apportioned between
                  EHP and non-EHP services on the basis of location of cost centers:
                      1. All central and 25% of HQ HR goes to non-EHP
                      2. All CHAM and district HR goes to EHP
                      3. All central and 25% of HQ other indirect costs goes to non-
                          EHP

Assumptions used in the cost model for this exercise

6.     The MOH cost model used for the first EHP has been adapted by the Ministry of
Health (MOH) for EHP2. The costs have been revised. Staff numbers have been revised
to accommodate recent revisions of the staff establishment. A number of assumptions
have been used to derive the activity estimated from the model under different funding
scenarios. They are:-




                                            67
(i) The model has been calibrated using 2009/10 activity based on HMIS data and
     2010/11 estimated costs. The model over-predicts costs by 27%. This is due to
     drug and staff costs being less than predicted by the model because of staff
     absences and drug stock-outs. The effect is that activity over-predicts beneficial
     effect by some 20%. The model has been re-calibrated to take this into account.
     It is assumed that as staffing levels improve (as the Emergency HR plan increases
     pre-service outputs) and drug procurement and supply becomes more reliable, the
     resource based scenario will improve effectiveness to 90% of attendances and the
     ideal scenario to 100%.
(ii) The core scenario used is based on the MOH resource based estimate of budgets
     in 2011/12 and 2015/6. It is assumed that 75% of HQ activity is to do with the
     EHP and the remaining 25% other non-EHP activity, and that central hospital
     indirect costs including staff costs are non-EHP but that all district services are
     EHP. It also assumes that the overall proportion spent on tertiary services of
     government budget stays as it was on average and stable between 2002 and 2009
     at 16%. This clearly is an imprecise way of allocating the costs between EHP and
     non-EHP. For instance 70% of central hospital services are primary or secondary
     level care and staff time has been allocated only to non-EHP services. On the
     other hand all CHAM and MOH District level and below HR costs have been
     allocated to the EHP although a proportion of their work is non-EHP (perhaps
     10% in MOH and 20% in CHAM institutions).
(iii)The second scenario is based on an ideal estimate – all the funds required to
     implement the HSSP fully. This is based on an assessment by MOH expert
     groups looking at the indirect costs of HR, infrastructure, transport and equipment.
     For instance for HR they took the current staffing levels, adjusted for attrition and
     new recruits coming out of pre-service institutions to estimate the level of staff
     available in year 5 of the plan. The infrastructure costs are based on the building
     needs required to offer BEMOC access (8km) to over 95% of the population.
     Direct costs are derived from the cost model which calculates the number of
     patients required to receive the EHP intervention at the target level and their
     associated costs.
(iv) By 2016 the effectiveness of patient care is assumed to have increased from 80%
     to 90% for the resourced based EHP scenario as facilities are better staffed and
     stock outs are less. The ideal scenario is assumed will achieve 100% staffing and
     no stock outs.
(v) Access improves in both scenarios. For the resource based scenario from an
     access level of 65% access in 2011/2 the plan is to build new or upgrade
     dispensaries by 58 – 28% of the ideal level (206) required to provide 8km access
     to over 95% of the population – the BEMOC target. It should be noted that this
     95% target has not been checked using GIS but will be in the next 6 months. The
     28% increase planned for the resource based scenario improves access to 75%.
(vi) Total activity and associated burden averted for the 5 years is calculated from
     averaging the first and 5th years of the plans and multiplying the results by 5. The
     size of the burden of disease alleviated has been evaluated by assuming one
     DALY alleviated is equivalent to the Gross Domestic Product of Malawi (based
     on IMF projections).



                                         68
Prevention interventions

7.     Various assumptions were used to estimate the burden of disease that has already
been prevented by prevention interventions such as immunizations as to stop these would
have the effect of increasing these diseases in future. To gauge what would happen if
immunizations were reduced; the Sub-Saharan incidence rates of vaccine preventable
diseases have been used to calculate the effect of a suboptimal immunization program,
adjusted by the estimated levels of disease pre-immunization era.

Clinical treatments

8.     For those interventions involving clinical treatment 2009/10 HMIS data have been
used, being the most recent year of currently available data. Treatments have been
adjusted in two ways; by a factor for treatment effectiveness (as an example, antibiotics
work in 84% of times for pneumonia in children); and by a factor measuring the affected
population (as an example, 50% of adults and 70% of children registered in HMIS as
malaria are not, so only half or less of the number treated will benefit from antimalarial
drugs). Treatment effectiveness factors are taken from recent authoritative sources and
referenced in the table.

Summation of benefits of the EHP

9.     The burden of disease calculated in DALYS for each intervention for 2011 (and
succeeding years) can be summed to provide an overall estimate of burden averted by the
program. As the costs are also contained in the EHP model it will be possible to measure
the cost effectiveness of each and all interventions combined at the levels of activity
agreed once funding is known.

Results

10.     All results are found in a folder of spreadsheets available on the
COM/Community          Health     National         Research       website        at
http://www.medcol.mw/commhealth/publications/national%20research/national_research
.htm

11.     There are excel files for all 159 conditions listed, and estimates of incidence,
prevalence, deaths and DALYs are available. Summary files are also available for
DALYs, deaths, life expectancy, healthy life expectancy (HALES) and risk factors, by
age and sex group. Spreadsheets calculating the DALYS averted by the EHP scenarios
are also available for download.




                                           69
     II.     Multi-Country Analysis of Treatment Costs for HIV/AIDS (MATCH):
                                         MALAWI

                            Ministry of Health – October 2012

1. Methodology

1.      For the purpose of this study, treatment is defined as the full range of HIV-related
medical services provided to the patient at the facility level. This definition excludes non-
medical interventions such as income-generating activities and orphans and vulnerable
children (OVC) interventions, but includes treatment-related interventions such as
nutritional support and adherence programs. It includes treatment-related costs incurred
outside of the primary facility that are a core part of delivering outpatient services at the
ART clinic, e.g. any lab costs incurred at a tertiary facility. It does not include the cost of
HIV Testing and Counseling (HTC). In-patient days are not included. For all costs
included, the primary recipient of the service was the HIV-positive individual (as
opposed to the patient’s family or the general community).

2.      The study design strikes a compromise between a detailed time-and-motion study
of provider behavior and patient cohort histories in a few facilities, and a less
comprehensive study of hundreds of ART facilities. The former would be ideal for
revealing the quality of care and the intensity of provider effort, but would lack external
validity beyond the facilities covered and have too little statistical power to support any
of the most obvious of findings. The latter would reveal the broad range of cost variation
across many regional and local settings, but would be unable to cast much light on the
detailed breakdown of costs in each individual facility or on the possible contribution of
policy instruments to reducing the cost of ART.

1.1 Site Selection

3.      The 30 facilities were selected by means of a stratified random sampling method.
Facilities were stratified by three criteria: (i) by region, (ii) by facility type, and (iii) by
administration. Upon application of the stratification criteria, sites were chosen randomly
from the available strata to ensure an unbiased and representative sample.

4.       Given the relatively small sample size, stratified random sampling ensured
adequate representation of facility characteristics (e.g. facility types). Several pilot
facilities were selected and visited in late 2010; however, these were not included in the
final analysis since the methodology changed after the pilot sites were costed. Below is
further detail of the site selection methodology. A comprehensive description of the
methodology used can be found in Annex 2.

5.      Inclusion/Exclusion: Site selection was based on a facility list provided by the
MoH; this list included all static sites providing ART in Malawi as of December 2010.
Sites that had been providing ART for less than 1 year at the expected time of costing
were excluded to allow for patient outcome analysis on both new and existing ART


                                              70
patients. Additionally, although private facilities made up nearly 18% of total static sites
in Malawi (51 out of 277), they only covered 3.1% of the total patient burden and were
therefore excluded from the sample to allow for greater emphasis on public sites.

6.     Stratification Criteria: The first stratification criterion used was the facility type:
Hospital, Health Center, or Other/Special. The second criterion used was region: South,
Central, or North. The third criterion used was Administration: MoH or Other.

7.      Since much of the facility level administration is centralized within a district, a
clustered approach was also taken to accommodate more robust data collection. If a
District Hospital was selected, Health Centers within that district were prioritized only if
they also fit the necessary criteria.

8.     Representation Per Stratum:

• Average of number of sites based on distribution of facilities and number of patients per
stratum.
• The average was rounded to zero decimals to determine the final number of sites per
stratum
• Any stratum with 0-1% representation was always rounded up to 1 so no stratum ever
had a probability of zero sites being selected unless its representation was actually 0.

1.2 Data Collection Overview

9.      Data collection took place over the course of 5 months, from May 2011 through
September 2011. One team of 1-3 data collectors was in the field, covering an average of
one site per week.

1.3 Data Sources and Collection Tools

10.   Three types of data were collected: descriptive information about the site,
comprehensive cost data, and patient-level data collected from charts.

11.    Key data sources include the following:

• Facility-level data, both electronic and paper based and other expenditure
records/reports
• Interviews with facility managers, accountants, patient record managers, and health care
providers
• Patient record review (as needed particularly for patient outcome indicators)
• Aggregate data available from the Ministry of Health or elsewhere (e.g. data on prices
paid for
CD4 machines)
• Comparable facility-level data from adjacent health care centers in the absence of data
from a specific facility (e.g. running costs at similar facilities)




                                             71
12.    Data collection was conducted using a standardized tool in a dedicated software
package, DatStat. DatStat is a web-based platform which was used at each facility to
capture data by cost element. The tool captures all sites’ data and stores it in a common
database. Data collection is built in DatStat surveys by cost element and consists of the
following information:

• Qualitative questionnaires
• Quantitative input tables
• Patient-level data questionnaire

1.4 Data Management

13.     Data was collected in multiple ways: some was captured using manual surveys
recorded on paper or on a computer, and some was provided as electronic data (i.e. some
quantitative information). Where survey data was collected on paper, the paper copies
were stored securely under direction of the principal investigator pending data entry into
the online system. Data provided in electronic format was also stored securely under the
direction of the principal investigator. All data entered in DatStat is stored in an oracle
database located in Seattle, Washington, USA. Data was controlled through security
features built into the tool and was not accessed by anyone without the appropriate
permissions.

1.5 Analysis of Cost data

14.    Costs were collected across five major cost categories: ARVs, Personnel,
Laboratory, Investment Costs, and Other Clinical Costs.

15.      As the objective was to estimate and project the real cost of ART delivery, this
study used an empirical “top-down�? approach to quantify the current unit cost of ART.
Study teams collected the total cost of treatment at a given facility and made a series of
input cost allocations to arrive at a PPPY cost. Total costs were first allocated to the HIV
program, then to service delivery areas (SDAs) and to patient categories to calculate the
PPPY cost. This process was followed for each cost category (ARVs, Laboratory,
Personnel, and “Other Costs�?). For example, in order to quantify the costs associated with
treating a single pre-ART or ART patient, the study team started with total personnel
costs at a given facility, assigned the portion of those costs that are incurred caring for
pre-ART and ART patients using a simple allocation metric such as proportion of patient
visits, and then divided the total pre-ART and ART related personnel cost by the total
number of patient years. In certain cost categories, the study team complemented the top-
down approach described above with a normative or “bottom-up�? calculation of cost.

1.5.1 Allocation to HIV

16.   Shared costs were allocated to pre-ART and ART based on assessed proportion of
pre-ART and ART utilization to total facility utilization. Allocation to the HIV program
was made using directly relevant measures where possible; for example, facility costs



                                            72
were allocated based on the approximate relative share of space, equipment used for HIV
services; vehicle costs by approximate share of time; and staff costs by approximate
allocation of working hours per week/month. Where these estimates were unavailable, a
default HIV allocation was used, where the number of visits to the ART clinic was
divided by the total number of outpatient visits (including ART) to the facility in order to
determine the relative allocation of facility level costs to HIV.

1.5.2 Allocation to Patient Types

17.     Costs were then allocated proportionally to patient types, based on the number of
patients in each category. The study reviews costs for the following patient types:

1. Pre-ART patients
2. Adult First Line Patients
3. Adult Second Line Patients
4. Pediatric First Line Patients
5. Pediatric Second Line Patients

1.5.3 Allocation to Service Delivery Areas

18.    Total costs were allocated across eight service delivery areas found to be the main
contributors to HIV treatment cost in order to illustrate the greatest cost components of
service provision. The eight service delivery categories were determined primarily
through interviews, and are listed below with a brief description.

1. ARVs – this includes only the cost of ARVs
2. Clinical care – this includes any non-ARV clinical treatment cost such as personnel
time spent on clinical care, the cost of other drugs, etc.
3. Laboratory services – this includes any lab service such as lab personnel, the cost of
reagents and consumables, etc.
4. Supply chain management – this includes the cost of supply chain for drugs, lab
supplies, or personnel time dedicated to supply chain management
5. Outreach programs (e.g. adherence, retention) – this includes the cost of personnel or
expenditures for particular outreach programs
6. Training – this includes the cost of trainings which are not directly attributable to any
other service delivery area
7. Monitoring & Evaluation (M&E) and Health Management Information Systems
(HMIS) – this includes any personnel time or equipment related to reporting and/or data
collection
8. Facility administration and management – this includes any cost to administer and
manage a site (mainly personnel costs)




                                             73
1.6 Cost Categories

1.6.1 Patient Numbers

19.      Aggregate patient data was collected to determine the patient population,
including, but not limited to, the number of patients on Pre-ART versus ART, the number
of initiations per month, the number of patients on PMTCT, and attrition rates. Although
this category does not contain specific cost information, it identifies the denominator
required to calculate per patient per year costs.

20.     The total number of ART patients was determined primarily from the MoH’s
Quarterly Cohort Reports. Patient numbers were recorded quarterly; to convert this to
monthly numbers, an assumed linear increase/decrease per month was applied between
data points. The number of patient years was then calculated by summing the total
patients per month and dividing by 12 months to get an average number of patients per
year. In the Cohort Reports, all 1L patients were aggregated; therefore, an assumed ratio
equal to the proportion of adult to pediatric initiations during the costing year was used to
disaggregate patients into Adult and Pediatric 1L. Since this study took place prior to the
implementation of a formal Pre-ART program, Pre-ART patient numbers were collected
primarily through an estimated ratio of Pre-ART to ART patients seen per
day/week/month by health facility staff. In rare instances, Pre-ART patient numbers were
collected through an Electronic Medical Records (EMR) database on-site.

1.6.2 Personnel

21.    Personnel data was collected from the site itself, from the administrative body
which governed that site, or from MoH centrally. The information collected includes the
number of direct and indirect10 FTEs (Full Time Equivalents) involved in clinical care
for ART patients, rank and salaries of each individual, funder, top-ups provided by Non-
Governmental Organizations (NGOs) or other parties, benefits additions, and percent of
time dedicated to ART.

1.6.3 ARVs

22.     The costs for ARVs include the costs associated with providing ARVs to patients,
including the actual cost of drugs and supply chain costs associated with getting drugs
from the supplier to Malawi (but not the local supply chain costs of getting ARVs all the
way to the facility). Systems costs like supply chain management are captured in ARV
costs as a percent allocation to the supply chain SDA, and were calculated in consultation
with UNICEF, the procuring agent for the MoH. The unit cost for ARVs was based
primarily on the Malawi Quantification and Supply Planning Document (2011) with
additional unit costs from UNICEF and CHAI/UNITAID order trackers.

23.     Total consumption for the costed year was calculated by examining initial stock
of a given drug, adding the amount received per month during the year (and subtracting
the amount that was shared with other facilities), and then subtracting the final stock



                                             74
amount. These quantities were multiplied by unit cost per drug to calculate total cost,
which was then allocated by patient type and divided by patient years to determine the
PPPY cost for each patient type. In select cases where stock card data was considered to
be unreliable, bottom-up calculations were done using the patient regimen breakdown to
determine consumption.

24.     Direct personnel includes: Doctors, Clinical Officers, Medical Assistants, Nurses,
Nurse-Midwife Technicians, Counselors, Nutritionist, HSAs, Pharmacists, Lab staff.
Indirect personnel includes: Data Capturers, Administrative Clerks, On-site facility-level
management/ administration, Cleaners, Security, etc. This category does not include
supervisory staff at the MoH or NGOs that are not based at the facility but may visit
occasionally for supervision.

1.6.4 Laboratory

25.     Laboratory costs include the cost of all lab tests done for pre-ART and ART
patients, and exclude other laboratory costs such as personnel and equipment, which are
accounted for under other cost categories.

26.      This cost category includes tests done on-site as well as those done at external
facilities. The unit cost of lab tests includes the cost of consumables and reagents, along
with the associated supply chain costs and/or sample transportation costs (if applicable).
The total number of tests conducted was obtained from lab records on site and at referral
labs, where available, or derived from estimates of the number of patient referrals for
external labs tests (predominantly for CD4 tests) which were not recorded on site. Where
possible, these estimates were validated at the referral lab conducting the test.

1.6.5 Opportunistic Infections

27.      This category covers the cost of all non-ARV drugs taken by ART and pre-ART
patients at the ART clinic (OI drugs used in in-patient wards or provided in other
facilities or wards were not covered). As with ARVs, this cost included the actual cost of
drugs and supply chain costs associated with getting drugs from the supplier to Malawi,
excluding local supply chain costs. Costs were then allocated across SDAs to isolate the
total PPPY cost.

28.    The costing methodology for Opportunistic Infections (OIs) is similar to that for
ARVs except for one critical difference: drugs for OIs are not specific to pre-ART and
ART patients and can be used to treat many diseases or illnesses affecting patients
outside these programs. Therefore, the study team estimated the percent dispensed of
each drug to ART and pre-ART patients relative to all patients at a site, based on data that
was available at the site.

29.     Total consumption for the costed year was calculated by examining initial stock
of a given drug, adding the amount received during the year (and subtracting the amount
that was shared with other facilities), and then subtracting the final stock amount. These



                                            75
quantities were multiplied by unit cost per drug to calculate total cost which was then
allocated by patient type and divided by patient years to determine the cost per patient per
year for each patient type.

1.6.6 Nutrition

30.      This category covers the cost of all nutrition supplements taken by pre-ART and
ART patients. Unlike ARVs and OIs, this cost includes the actual cost of nutrition
commodities and the local distribution costs associated with getting commodities to the
facility. The costing methodology for nutrition is similar to that for OIs, as nutrition
commodities are not specific to pre-ART and ART patients and can be used to treat other
malnourished patients as well. Therefore, for each commodity the percent consumed by
pre-ART and ART patients was estimated.

31.     Total consumption for the costed year was calculated by looking at initial stock
plus total receipts less final stock for nutrition commodities. These quantities were
multiplied by unit cost per commodity to calculate total cost, which was then allocated by
patient type and divided by patient years to determine the PPPY cost.

1.6.7 Investment costs

32.     Building costs, equipment costs, training costs, and other running costs were
calculated using the top down methodology; the total cost for each category was allocated
to the facility, to HIV treatment, and then to patient category and SDA. These allocated
costs were then divided by patient years to calculate PPPY cost.

• Building costs included the cost of the building and any renovations that have been
completed, amortized if relevant.
• Equipment costs included all medical and non-medical equipment used specifically for
pre-ART and ART services as well as shared equipment for the entire facility. It included
heavy machinery such as vehicles, IT equipment such as computers and printers, and
other small equipment and furniture that are either leased or owned.
• Training costs included all in-service training activities held for ART staff either within
or outside the facility.
• Other Running Costs included utilities, non-clinical and clinical supplies, building
maintenance, security, administration/systems, and other miscellaneous recurring costs.

1.7 Categories of descriptive data included

33.    These characteristics provide information on the facility setting, administration,
and operations in order to additional potential determinants of cost. Categories of
descriptive data included:

• Facility characteristics
• ART service provision
• Other HIV service provision (i.e. prevention, testing, etc.)



                                              76
• Other health service provision
• Patient population characteristics
• Facility management and administration
• Personnel management, oversight, and administration
• Staff schedule, training, and task assignments
• Drug management and supply chain
• Laboratory systems
• Treatment of opportunistic infections
• General facility costs and operations

1.8 Assessing quality of care

1.8.1 Overview

34.     In order to comprehensively understand the efficiency and effectiveness of
funding spent on ART, it is necessary to evaluate not only the cost of providing treatment,
but also the quality of care currently provided at that cost. Lower unit cost does not
necessarily represent the most desirable outcome, and the quality of care must be
carefully considered before making policy recommendations.

35.     While data collection and allocations of costs are relatively unambiguous and
more quantitative in nature, quality of care is more complicated to assess. This section
outlines the approach used to assess quality of care within the scope of this study.

1.8.2 Approach

36.    The most appropriate methodology for assessing quality of service and patient
outcomes is a prospective cohort-based analysis, which follows patients over time and
can assess the impact of policy options such as choice of drugs and frequency of testing.
The most robust analysis adjusts the costs by calculating cost per QALY (Quality-
Adjusted Life Years) over several years and takes socio-economic factors into
consideration.

37.     This analysis, by contrast, provides a retrospective snapshot in time and is focused
on the facility level, assessing selected quality indictors across three categories:
complexity, process/service, and patient outcome. This approach provides limited ability
to assess the level of detailed patient data necessary to arrive at a robust analysis of
patient outcomes and, by extension, quality of service. Instead, this analysis provides an
indicative measure of quality that can be used to inform and help evaluate the cost data
for each facility.

Complexity Indicators

38.      Complexity indicators capture the variations of incoming cases seen by different
facilities, and include both clinical and non-clinical factors. These indicators include




                                            77
uncontrollable factors that might drive the cost and/or outcomes regardless of the
facility’s service provision.

• Environmental Factors provide an assessment of the overall level of health within the
catchment population for a specific facility. Examples of these factors include prevalence
of TB or Malaria and inform the costing analysis with epidemiological wellness
characteristics that could be expected in the patient population.
• Characteristics at Initiation provide a baseline from which clinical progress can be
measured.

39.     Understanding the HIV disease progression for patients upon initiation of pre-
ART and ART will provide a valuable starting point from which to monitor progress as a
result of enrolling in the pre-ART or ART program. Examples of quality indicators
include median CD4, WHO stage, and TB status at initiation.

Process and Service Quality Indicators

40.     These indicators capture the services and amenities provided to patients within a
health facility. They provide a perspective on factors that impact quality of care both
internal to a facility and external within the health system, and are likely to be correlated
with improved patient outcomes over time, compensating for the limited ability to
directly measure those within the context of this study.

• Facility Characteristics provide context from which to measure the level of care
available at a facility from the perspective of an observer. Examples of facility
characteristics include degradation of infrastructure, availability of utilities such as water
and electricity, and adequate space for patients.
• Process indicators provide insight into how closely patient management follows
protocol and best practice. On the whole, a facility that closely follows protocol is likely
to have better outcomes than a facility that fails to provide components of pre-ART and
ART. While indicators differ between sites, several indicators can be selected to provide
a proxy for good service.
Process indicators include adherence to minimum frequency of tests and doctor visits,
availability of essential services like laboratory testing and adherence management
programs, and sufficient time for clinical visits.
• System Characteristics provide context regarding the robustness of the health system
infrastructure supporting facility-based services. Examples of quality indicators include
the number of pharmaceutical stock outs per year, the availability of sample
transportation for lab tests, and the availability of reagents/consumables to perform lab
tests.

Patient Outcome Indicators

41.    Patient Outcome Indicators monitor the progress that has been made as a result of
enrollment in the pre-ART or ART program, taking into consideration appropriate
complexity indicators. Although some of these indicators are difficult to quantify due to



                                             78
data availability and quality, they are perhaps the most essential in determining the
overall quality of care for a specific pre-ART and ART program.

42.      Improvements in health must be captured along with the cost of care to allow for
a thorough comparison across facilities. Examples of patient outcome indicators include
median CD4 count after 12 months (where available), attrition (defaulted, stopped, died),
transfers, and adherence (where possible). The patient outcome indicators were collected
from a sample of patient charts and supplemented with information from central data
management systems where necessary. The primary indicator and most robust indicator
used for the descriptive analysis is patient retention in treatment at 12 months (patients
alive and on ART). For new patient, the 12-month timeframe is measured from the ART
initiation date, and for established patients, it is measured at the start of the costing period.

1.8.3 Patient Chart Sampling

43.    Patient chart sampling was done at all 30 facilities costed in Malawi with 100
randomly selected charts at each facility – 50 new patients and 50 established patients.
New patients were defined as those whose ART initiation date was within M-12, where
M represents the starting month of the costing period. Established patients were defined
as those starting ART prior to M-12 and who were considered alive and on ART on or
after M+6. In addition to the definitions for these patient types, several inclusion and
exclusion criteria were applied in order to capture data for patients who contributed to the
cost observed at the facility, and to measure patient outcomes that corresponded to the
costing time period.

44.     Several patient characteristics relevant to case complexity and selected patient
outcomes (i.e. retention and response at 12 months) were captured in the chart abstraction.
This includes initiation criteria, CD4 and weight monitoring over time, regimen data, and
adherence data where available. The team also documented the number of rejected charts
based on the sampling criteria and documented the respective reason for rejection. The
abstraction was done using an excel template not included here.




                                              79
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                            Responsibility/
            Names                            Title                Unit
                                                                              Specialty
Lending

Supervision/ICR
Modupe A. Adebowale        Consultant                          AFTME
Sylvester Kofi Awanyo      Lead Procurement Specialist         EASR2
                                                               AFTH1 -
Alfred Sambirani Chirwa    Population & Health Spec.
                                                               HIS
Simon B. Chenjerani Chirwa Senior Procurement Specialist       AFTPE
Fenwick M. Chitalu         Financial Management Specialist     AFTME
Sheila Dutta               Senior Health Specialist            AFTHE
                                                               AFTH1 -
Peter A. Gaius-Obaseki     Consultant
                                                               HIS
Tesfaalem Gebreiyesus      Lead Procurement Specialist         SARPS
Ramesh Govindaraj          Lead Health Specialist              SASHN
Mary Green                 Temporary                           AFTEE
Wedex Ilunga               Senior Procurement Specialist       AFTPE
                                                               AFTH1 -
Susanne Kraemer            Consultant
                                                               HIS
Stella Flora Seko Manda    Consultant                          AFTSE
Steven Maclean Mhone       Procurement Specialist              AFTPE
Francis Kanyerere
                           Financial Management Specialis      AFTME
Mkandawire
Donald Herrings Mphande    Sr Financial Management Specialist AFTME
Homira G. Nassery          Operations Officer                 HDNHE
Elizabeth Ninan            Human Development Specialist       AFTEE
Khama Odera Rogo           Lead Health Specialist             CICHE
Gert Johannes Alwyn Van
                           Lead Financial Management Spec      AFTME
Der Linde
Christopher D. Walker      Lead Specialist                     AFTHE

(b) Staff Time and Cost
                                 Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                        USD Thousands (including
                                 No. of staff weeks
                                                              travel and consultant costs)
Lending
  FY02                                             13                       69.99
  FY03                                             37                      226.43
  FY04                                              2                       22.95
  FY05                                                                       0.00
  FY06                                                                       0.00



                                              80
  FY07                                 0.00
  FY08                                 0.00
                  Total:        52   319.37
Supervision/ICR
  FY02                                 0.00
  FY03                                 0.00
  FY04                       15       85.11
  FY05                       89      279.21
  FY06                      140      331.05
  FY07                       48      144.29
  FY08                       47      118.29
  FY09                       26        0.00
                  Total:    365      957.95




                           81
Annex 5. Beneficiary Survey Results

Not done




                                      82
Annex 6. Stakeholder Workshop Report and Results

Not done.




                                   83
Annex 7. Summary of Borrower's ICR

EXECUTIVE SUMMARY

PROJECT CONTEXT, DEVELOPMENT OBJECTIVES AND DESIGN

1.      The Malawi Demographic and Health Survey (MDHS 2004) estimated HIV
prevalence for adults (15-49 years) at 11.8% which slightly declined to 10.6% in 2010.
The Multi-sectoral HIV/AIDS Project was designed around strategic frameworks that
