                                         Document of
                                     The World Bank

                             FOROFFICIAL USEONLY

                                                                     ReportNo: 32629-KE




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                    PROPOSEDCREDIT

                         INTHEAMOUNT OF SDR 54MILLION
                            (USSSO MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF KENYA

                                          FOR AN

                       EDUCATIONSECTOR SUPPORTPROJECT



                                     OCTOBER 6,2006




HumanDevelopment 1
Country Department5
Africa Region


This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENTS

                      Currency Unit = Kenya Shilling
                             K S h 7 5 = US$1

                                 FISCALYEAR
                             July 1 - June 30

                    ABBREVIATIONS AND ACRONYMS

ABE    Adult Basic Education
additional savings will have to be found elsewhere inthe education sector. These
simulations account for additional expenditures requiredfor quality improvements, such
as training of teachers, grants to schools andmany other inputs (within the KESSP
program).


                                              187

22.     The FTIobjective o f 100percent completion rate, however, canbe attained ina
fiscally sustainable programby 2010 andthe primary education sector will be on its way
to reach the other objectives by 2015. Because o f the increase inthe number ofprimary
school students after the introduction of free education in2003, it may face the challenge
o f maintaining that rate after that bulge of students' passesthrough the primary education
cycle in2010.




                                              188

                         Annex 14: SafeguardPolicyIssues
               KENYA: EducationSector SupportProgram

4pplicable?   Safeguard Policy
              [fApplicable, How MightItApply?
Yes           Environmental Assessment (OPBP/GP 4.01). It i s not likely that the Project
              w i l l result inany significant adverse environmental impacts as the
              .nvestmentprograms proposed are primarily for training, capacity building,
              .nformationmanagement, advocacy and monitoring and evaluation.
              However, there are a number o fprograms that contain an element o f
              infrastructure construction or rehabilitation, which may have impacts on the
              mvironment. They are mainly the Primary School Infrastructure, Early
              Childhood Development and Education and the Secondary Education
              programs. Inorder to mitigate any potential impacts relatedto new
              infrastructure or rehabilitation o f existing school infrastructure, a set o f
              Environmental and social guidelines contained inthe ESMP were prepared.
              The guidelines outline the necessary tools and procedures neededto screen
              proposed activities and address potential impacts. The Environmental
              Management Plan (ESMP) outlines recommendations for measures to be
              taken to address the overall environmental and social issues related to the
              Project, including application o f the environmental and social guidelines.
              The ESMP includes approaches for monitoring and evaluation,
              responsibilities for implementing agencies, capacity buildingand training
              requirements, with estimated costs, to implement the management plan.
No            NaturalHabitats (OPBP 4.04)
              Itis unlikely that naturalhabitats will be affectedby the Project. Inorder to
              mitigate any potential impactsrelatedto infrastructure development, the
              Environmental and Social guidelines will provide the necessary screening
              mechanisms andmitigation measures to avoid and/or minimize potential
              impacts to highly sensitive habitats, including A S A L habitats, wetlands or
              protected areas.
No            Pest Management (OP 4.09)
              The Project will notbe funding any agriculture or irrigation activities, which
              may lead to the use or introductiono fpesticides. Activities under the
              Project are focused primarily on training, capacity building, information
              management, advocacy, monitoring and evaluation, and school
              infrastructure.
No            Cultural Property (OPN 11.03, being revised as OP 4.11)
Yes           1.         Involuntary Resettlement (OPBP 4.12). The Government i s
                         developing its strategy for school infrastructure development. There
                         are constraints on constructing classrooms especially inthe urban
                         areas due to lack o f land. The new policy on school infrastructure
                         development will need to address the possible issue of involuntary
                         resettlement. A Resettlement Policy Framework (contained inthe
                         ESMP) has been prepared and provides the necessary measures
                         needed to address any potential issues related to land acquisition and
                         involuntary resettlement inline with Kenyan laws and World Bank
                         safeguardrequirements.
N o           IndigenousPeoples (OD 4.20, being revised as OP 4.10). Indigenous


                                            189

Applicable?           SafeguardPolicy
                     IfApplicable,HowMightItApply?
                     peoples (OD 4.20) i s not triggered. Kenya i s a composite o f ethnic
                      communities. Ethnic minorities are distinguished by the small size o f their
                     populations, and may include the Dorobo, Elmolo, Malakote, Sanya and
                      Waata. Consideration of the ethnic communities duringthe strategic social
                      assessments confirms that their distinct cultural identity does not affect their
                      vulnerability with regards to this project.
                      According to OD 4.20, indigenous peoples are social groups with a social
                      and cultural identity distinct from the dominant society that makes them
                      vulnerable to being disadvantaged. These groups often have the
                      characteristics of: a close attachment to ancestral territories and the natural
                      resources inthese areas, self-identificationand identificationby others as a
                      member o f a distinct cultural group, an indigenous language which often
                      differs from the national language, and presence o f customary social and
                      political institutions. The World Bank recognizes the Ogeik peoples as
                      being associated with indigenous status within Kenya. As the project
                      intends to target urban areas or arid and Semi-arid lands, it is unlikely that
                      project activities will occur inthe indigenous territories of the Ogeik; hence
                      the safeguardpolicy on indigenous peoples i s not triggered. However, ifit i s
                      determined duringimplementation that project activities will extend into
                      indigenous territories, an Indigenous Peoples Development Plan will be
                      completed, and cleared by the World Bank, prior to fundingany activities in
                      the area. By increasing educational opportunities through school
                      construction and upgrading, targeted inASAL areas and rural poverty
                      pockets, disadvantaged and vulnerable groups are key beneficiaries o fthe
                     project.
No                    Forests (OP/BP 4.36)
                      Construction of new schools and/or rehabilitation of existing infrastructure
                      will require the use o f wood, which is being used as a primary construction
                      material inbuildingschools and in school furniture. To ensure that wood i s
                      used sustainably and that the supply does not come from protectedareas, the
                      environmental and social guidelines will outline the necessary screening
                      mechanisms to address this issue o fwood use and will outline
                      recommendations on how to ensure sustainable wood supply for school
                      infrastructure.
No                    Safety o f Dams (OP/BP 4.37)
No                    Projects inDisputedAreas (OP/BP/GP 7-60)'
No                    Projects on InternationalWaterways (OP/BP/GP 7.50)




       'Bysupportingtheproposedproject,theBankdoesnotintendtoprejudicethefinaldeterminationof the
      parties' claims on the disputed areas.




                                                  190

                    Annex 15: ProjectPreparationandSupervision
                     KENYA: EducationSector Support Project

                                           Planned              Actual
PCNreview                              January 19,2005      January 19,2005
Initial PID to PIC                     February7,2005       February7,2005
Initial ISDS to PIC                   February22,2005       February22,2005
Appraisal                                May 16,2005        May 16-27,2005
Negotiations                           August 29,2005      August 29-31,2005
Board/RVP approval                    November 7,2006
Planneddate of effectiveness           January 1,2007
Planneddate of mid-ternreview          September 2008
Plannedclosing date                    December 2010

Fundsexpendedto date onproject preparation:
         World Bankresources:             US$292,000
         Trust funds:                     US$377,000

Estimated Approval and Supervision costs:
         Remaining costs to approval:     US$85,000

Approved supervision budget for FY07:     US$70,000




                                         191

World Bank staff and consultantswho worked on the project included:

Name                                            Title                     Unit
Michael Mills                Lead Economist                           AFTH1
James Kamunge                Consultant Education Specialist          AFTH1
Josephine Kiyenje            Consultant                               AFTH1
SunilRajkumar                Economist                                AFTP2
Moses Wasike                ,Senior Financial Management Specialist   AFTFM
Dahir Warsame                Senior Procurement Specialist            AFTPC
Wycliffe Otieno              Consultant                               AFTH1
HyacinthBrown                Senior Finance Officer                   LOAG2
Agnes Albert-Loth            Senior Finance Officer                   LOAGl
Nightingale Rukuba-Ngaiza    Senior Counsel                           LEGAF
Christine Onyango            Consultant                               LEGAF
Carla Bertoncino             Economist                                AFTH1
Geoffrey Bergen              Country Program Coordinator              AFCKE
Harold Bedoya                Senior Economist                         OPCCE
Katy Roffe                   Senior Program Assistant                 AFCKE
Catherine Gachukia           Operations Officer                       AFCOS
Christel Venneersch          Economist                                HDNVP
JohanMistiaen                Economist and Statistician               DECDG
Stella Manda                 School Health Specialist                 AFCOS
Monica Okwirry               ProgramAssistant                         AFCOS
MonicaNdungu                 ProgramAssistant                         AFCOS
Victoria Fofanah             ProgramAssistant                         ECSPS
DebbiePeterson               Program Assistant                        AFTH1
Catha1Higgins                Education Consultant
Adriaan Verspoor             Education Consultant
Jon Lauglo                   Education Consultant
Ashutosh Dubey               Economist Consultant
Paul Blay                    DFID-fundedEconomist Consultant
Jonathan Caseley             DFID-fundedGovernanceConsultant
BillLeathes                  DFID-fundedArchitect Consultant
Andy McCoubrey               DFID-fundedEnvironmental Consultant
Eric Woods                   DFID-fundedEducation Consultant
Chris Yates                  DFID-fundedTeacher TrainingConsultant


Peer and QER reviewers
Eduardo Velez                Sector Manager                           LSCHE
Jacob Bregman                Lead Education Specialist                AFTH3
Pasi J.E. Sahlberg           Senior Education Specialist              ECSHD
Robert Prouty                Lead Education Specialist                HDNED




                                        192

                       Annex 16: Documentsinthe ProjectFile
                     KENYA:EducationSector SupportProject

1. Project ConceptNote (January 2005).
2. Minutesfrom Project ConceptNote Review Meeting(January 2004).
3. Aide Memoire from the Joint Review Mission(JRM), (October 2004).
4. Aide Memoire of the KenyaFree Primary Education Support Project (February
   2005).
5. Back-to-Office Report, JRM (November 2004).
6. Kenya Country Assistance Strategy 2004-2007, (2004).
7. KenyaHumanDevelopment Brief(September 2004).
8. Strengtheningthe Foundation o f Education andTraining inKenya, (March 2004).
9. Draft Report on Issues inTeacher Education (March 2005).
10.Draft Report on Monitoring and Evaluation (March 2005).
11.Basic Education inAreas Targeted for EFA inKenya: ASAL Districts andUrban
    Informal Settlements, (October 2004).
12. Implementation Completion Report for EarlyChildhood Development Project
    (December 2004).
13. National Systemo f Instructional Materials Provision (NSIMP) Monitoring Report
    (May 2004).
14. Development of the NationalPrimaryTextbook Policy (August 2004).
15. Strategic Environmental and Social Impact Assessment o fthe KEESP.

GovernmentPolicyDocuments
16. Investment Program for Economic Recovery Strategy for Wealth and Employment
    Creation 2003-2007.
17. Annual Progress Report for the Investment Program for Economic Recovery Strategy
    for Wealth and Employment Creation 2003-2007 (February2005).
18. Education Sector Strategic Plan(July 2003).
19.Report ofthe Sector Review andDevelopment Direction(September 2003).
20. Ministerial Public Expenditure Review (February 2005).
21. Education SessionalPaper: A policy framework for Education, Training and
    Research(November 2004).
22. KenyaEducation Sector Support Project (KESSP) 2005 -2010, (July 2005).
23. Financial Management Manual for MOEST HQ.
24. Financial Management Manual for Secondary Schools, Colleges andPolytechnics.
25, Handbook of Financial Management Instructions for Primary Schools.
26. ProcurementProcedures Manualfor MOEST Headquarters,ProvincialandDistricts
    Offices (KESSP).
27. ProcurementProceduresManual for Semi-Autonomous Government Agencies
    (SAGAS).
28. ProcurementProcedures Manualfor Secondary Schools, Colleges and Polytechnics
    (KESSP).
29. ProcurementManual for Primary Schools (August 2005).
30. The Primary School Instructional Materials ManagementHandbook issued by
    MOEST (2004).


                                           193

8 8 8 Z 8 Z S 8 8 8 8 8 Z
0 0 0 0 0 0 0 0 0 0 0 0 0
N N N N N N N N N N N N N

                                          Kenya
                                    Statement of IFC's
                                Held and DisbursedPortfolio
                                      As of 07/31/2006
                                  (In US Dollars Millions)




FY
Approval    Company           Loan    Equity    Quasi   Partic Loan  Equity Quasi Partic
            AEF AAA
    2000    Growers            0.18         0       0       0  0.18      0      0     0
    1997    AEF Ceres          0.93         0       0       0   0.93     0      0     0
    1997    AEF Deras Ltd.         1        0       0       0      1     0      0     0
    2000    AEF Lesiolo         2.5         0       0       0   2.5      0      0     0
    1998    AEF Locland        0.08         0       0       0   0.08     0      0     0
    2000    AEF Magana          0.6         0       0       0   0.6      0      0     0
    1997    AEF Redhill Flrs   0.28         0       0       0   0.28     0      0     0
            BARCLAYS BK
    2005    KEN                   10        0       0       0      0     0      0     0
    1982    Diamond Trust          0     0.8        0       0      0   0.8      0     0
            GTFP Barclays
            Ke                 14.31        0       0       0  14.31     0      0     0
            GTFP I& M
            BANK               2.71         0       0       0   2.71     0      0     0
    2001    Gapco Kenya        12.78        0       0       0   7.78     0      0     0
    2005    IMBank                 3        0       0       0      3     0      0     0
            IPS(K)-Allpack         0    0.36        0       0      0  0.36      0     0
            IPS(K)-Frigoken        0    0.06        0       0      0  0.06      0     0
            IPS(K)-Prem
            Food                   0    0.11        0       0      0  0.11      0     0
    1994    Intl Hotels-Ken    0.86         0       0       0  0.86      0      0     0
    1996    K-Rep Bank             0        1       0       0      0      1     0     0
    1999    K-Rep Bank             0    0.43        0       0      0  0.12      0     0
    2006    Kingdom Hotel         20        0       0       0      0     0      0     0
    2005    Kongoni             1.96        0       0       0   1.96     0      0     0
    2000    Mabati               2.5        0     4.5       0   2.5      0   4.5      0
    2004    Magadi Soda Co.       22        0       4       0   18.9     0      4     0
    2005    Magadi Soda Co.     2.5         0       0       0  0.57      0      0     0
    1994    Panafrican         10.28        0       0       0  10.28     0      0     0
    1996    Panafrican         15.55        0       0       0  15.55     0      0     0
    2006    Panari Center        6.3        0       1       0     0      0      0     0
    1972    TPS EA Ltd.            0    0.04      2.2       0     0   0.04   2.2      0
    2000    Tsavo Power        9.91     0.83     0.85   13.91  9.91   0.83  0.85  13.91


       Total Portfolio:       140.23    3.63    12.55   13.91  93.9   3.32  11.55 13.91


                ApprovalsPendingCommitment
                              Loan    Equity    Quasi   Partic
    2006    Greenlands         2.07         0       0       0
    2005    Barclays-Kenya        10        0       0       0
    2006    Adv Bio-Extracts       6        0       3       0

 Total PendingCommitment:      18.07        0       3       0




                                                       195

                                                    Annex 18: Countryat a Glance
                                        KENYA: EducationSector SupportProject


                                                                                     sub-
Key Development Indicators                                                        Saharan         Low
                                                                      Kenya          Africa    Income            Age dlstrlbutlon, 2005
(ZOOS)                                                                                                                      Male               Female
Population,mid-year (millions)                                          34.3           741      2,353                                  I
Surfacearea (thousandsq. km)                                            580         24,265     29,265            7C-74

PopulaSongrowth (%)                                                      2.3           2.1         1.8           30.64

Urbanpopulation(% of total population)                                    42            37         31            50-54
                                                                                                                 4044

GNI (Atlasmethod, US$billions)                                          18.0           552       1,364           10-34

GNI per capita(Atlas method, US$)                                       530            745        580            20-24

GNi per capita (PPP, international$)                                   1,170         1,981      2,486            IC-14
                                                                                                                   0-4
GDP growth(%)                                                            2.8           5.3         7.5                20      10        0      10     20
GDP per capitagrowth (%)                                                 0.4           3.1         5.8                               percent

(most recent estimate, 2000-2005)

Povertyheadcountratio at $1 a day (PPP, %)                                23            44
Povertyheadcountratioat $2 a day (PPP, %)                                 56 ''         75                       JnderS mortality rate (per 1,000)
Life expectancyat birth (years)                                           48            46         59
Infantmortality(per 1,000live births)                                     79           100         80            200  .
Child malnutrition(% of children under5)                                  20             29        39
                                                                                                                 150
Adult literacy,male (% of ages 15and older)                               78                       73
Adult literacy,female (% of ages 15and older)                             70                       50            I'm
Gross primaryenrollment, male (% of age group)                           114            99        110
Gross primaryenrollment,female (% of age group)                          108             87        99             50


Access to an improvedwater source (% of population)                       62             58        75               0
Access to improvedsanitationfacilities (% of population)                  48             36        35                     1880    1885   2wo    2m

                                                                                                                       0Kenya       0SubSaharanAfrica


Net Aid Flows                                              1980        1990          2000        2005

(US$ millions)
Net ODA and officialaid                                      397       1,166           512        635           Growth of GDP and GDPper capita (Oh)
Top 3 donors(in 2004):
  UnitedStates                                                39          95            46        141
  Japan                                                       27          93            67         71
  United Kingdom                                              39          67             73        46

Aid (% of GNI)                                                5.6       14.4           4.1         4.0
Aid per capita (US$)                                          24          51             17        19

Long-Term EconomicTrends

Consumerprices (annual % change)                            13.9        17.8          10.0        10.3
ImplicitGDP deflator (annual % change)                        9.6       10.6           6.1         3.7

Exchangerate (annualaverage, local per US$)                   7.4       22.9          76.2        75.6
Terms of trade index($. 2000 100)                             77          84           100         92
                                                                                                                   1980-90   1990-2000      2000-05
                                                                                                           (average annual growth W )
Population,mid-year (millions)                              16.3        23.4          30.7       34.3                   3.6           2.7        2.2
GDP (US$ millions)                                        7,285        8,591        12,705      17,977                  4.2           2.2        2.8
                                                      (% of GDPj
Agriculture                                                 32.6        29.5          32.4       27.4                   3.3           1.9         1.6
Industry                                                    20.8        19.0          16.9        17.8                  3.9           1.2        3.3
  Manufacturing                                             12.8        11.7          11.6        12.4                  4.9           1.3        2.5
Services                                                    48.6        51.4          50.7       54.9                   4.9           3.2        3.0
Householdfinal consumptionexpenditure                       62.1        62.8         75.5        69.8                   4.5           3.6        3.0
General gov't final consumptionexpenditure                  19.8        18.6          15.1        11.0                  2.6          6.9         1.9
Gross capitalformation                                      24.5        24.2          17.4       25.4                   0.4          6.1         3.0

Exportsof goods and services                                29.5        25.7         21.6        24.7                   4.4           1.o        5.6
ImportsOf goods and SeNiCeS                                 35.9        31.3         29.6        30.9                   1.9          9.4         5.1
Gross savings                                               15.4        18.6          15.2       23.6                   8.4          5.2        -3.2

Note: Figuresin italics are for years other than those specified. 2005 data are preliminaryestimates. .. indicatesdata are not available.
a. Countrypovertyestimate is for 1997. b.Aid data are for 2004.

DevelopmentEconomics.Development Data Group (DECDG).




                                                                              196

Balance of Payments and Trade                             2000       2005

(US$ millions)                                                                           Governance Indlcators, 2000 and 2004

Total merchandise exports (fob)                           1,773      2,820
Total merchandise imports (do                             3,033      5,065                 Voice and accountability
Net trade in goods and services                          -1,015     -1,129                        Political stability
Workers' remittances and
  compensation of employees (receipts)                      538        494                       Regulatory quality

Current account balance                                    -284     -1,013                              Rule of law
  as a %of GDP                                             -2.2        -6.0                   Control of corrupbon

Reserves, including gold                                    897      2,043                                           0     25         50            75    100

Central Government Finance                                                                        2004                 Countrfs percentile rank (0-100)
                                                                                                02000                    h!oher dues nnply benw ratings
(% of GDP)
Revenue                                                    22.6       19.6               Source Kaufmann-Kraav-MaStwlui World Bank
  Tax revenue                                              18.8       17.2
Expense                                                    19.5       20.6
                                                                                      Technology and Infrastructure                                2000   2004
Cash surplusldeficit                                        2.1       -2.4
                                                                                      Paved roads (Oh of total)                                     12.1
Highest marginal tax rate (%)                                                         Fixed line and mobile phone
   Individual                                                30         30              subscribers (per 1,000 people)                                14     85
  Corporate                                                  30         30            High technology exports
                                                                                        (% of manufactured exports)                                  3.9    3.1
External Debt and Resource Flows
                                                                                      Environment
(US$ millions)
Total debt outstanding and disbursed                      6,145      6,826            Agricultural land (% of land area)                              48     44
Total debt service                                          591       364             Forestarea (% of land area, 2000 and 2005)                     8.3    6.2
HiPC and MDRl debt relief (expected;flow)                      -         -            Nationally protected areas (% of land area)                           8.0

Total debt (% of GDP)                                      48.4       42.4            Freshwater resources per capita (cu. meters)                  646     619
Total debt service (% of exports)                          21.2        8.5            Freshwaterwithdrawal (% of internal resources)                 7.6

Foreign direct investment (net inflows)                     111         46            C02 emissions per capita (mt)                                 0.31   0.22
Portfolio equity (net inflows)                                -6         3
                                                                                      GDP per unit of energy use

    :omposltion of total external debt, 2004                                            (2000 PPP $ per kg of oil equivalent)                        2.0    2.1

                                     IBRO, I                                          Energy use per capita (kg of oil equivalent)                   507   494




                                                                                      (US$ millions)

                                                                                      IBRD
                                                                                        Total debt outstanding and disbursed                          41      1
                                                                                        Disbursements                                                  0      0
                                                                                        Principal repayments                                          40      5
                                                                                        interest payments                                              1      0

                                                                                      IDA
                                                                                        Total debt outstanding and disbursed                     2,262    2,882
                                                                                        Disbursements                                                170     79
Private Sector Development                                2000       2005               Total debt service                                            45     13

Time required to start a business (days)                                54            IFC (fiscal year)
Cost to start a business (% of GNi per capita)                        48.2              Total disbursed and outstanding portfolio                     99    105
Time required to register property (days)                      ---      13               of which iFC own account                                     99     81
                                                                                        Disbursements for IFCown account                              40     11
Ranked as a major constraint to business                                                Portfolio sales, prepaymentsand
  (% of managers surveyed who agreed)                                                    repayments for IFC own account                               14     13
    Corruption                                                        73.8
    Cost of financing                                          --     73.3            MiGA
                                                                                        Gross exposure                                                42     49
Stock market capitalization (% of GDP)                     10.1      24.2               New guarantees                                                37      n
Bank branches (per 100,000 people)                             ..      7.4


Note: Figures in italics are for years other than those specified. 2005 data are preliminary estimates.
..indicatesdata are not available. -indicates observation is not applicable.

Development Economics, Development Data Group (DECDG).




                                                                              197

Millennium Development Goals

With selected targetsto achieve between 1990 and 2015
(estimate closestto date shown, +/- 2years)


Goal 1:halvethe rates for $1 a day poverty and malnutrltlon                                     1990       1995            2000       2004
 Povertyheadcountratioat $1 a day (PPP,% of population)                                         33.5       22.8
 Povertyheadcountratioat nationalpovertyline (% of population)                                             52.0
 Share of incomeor consumption to the poorestqunitiie (X)                                                   6.0
 Prevalenceof malnutrition(% of childrenunder 5)                                                             23             21         20

Goal 2: ensure that children are able to complete prlmaryschooling
 Primaryschool enrollment(net,%)                                                                                            67         76
 Primarycompletionrate (% of relevantage group)                                                                                        92
 Secondaryschool enrollment(gross,%)                                                             28                         39         48
 Youth literacyrate (% of people ages 15-24)                                                                                           80

Goal 3: ellmlnate gender dlsparlty Ineducation and empower women
  Ratioof girls to boys in primaryand secondaryeducation(%)                                      94                         98          94
 Women employed in the nonagriculturalsector (% of nonagriculturalemployment)                     21         27             34         39
  Proportionof seats heidbywomen in nationalparliament(%)                                          1          3               4          7

Goal 4: reduce under4 mortailty bytwo-thlrdr
  Under4 mortalityrate (per 1,000)                                                                97        111             117        120
  Infantmortalityrate(per 1,000live births)                                                       64         72             77          79
  Measlesimmunization(proportionof one-year oids immunized,%)                                     76         83             75          73

Goal 5: reduce maternal mortality by three-fourths
  Maternal mortalityratio(modeledestimate, per 100,000live births)                                                        1,000
  Birthsattendedbyskilledhealthstaff (% of total)                                                 50         45             44         42

Goal 6: halt and beginto reversethe spread of HlVlAlDSand other maJordlseases
  Prevalenceof HiV (% of populationages 15-49)                                                                                         6.1
  Contraceptiveprevalence(% of women ages 15-49)                                                 27          33             39         39
  Incidenceof tuberculosis(per 100,000people)                                                    108                                  619
 Tuberculasiscases detectedunder DOTS (%)                                                                    56             46         46

Goal 7: halvethe proportlon of people without sustalnable access to basic needs
 Access to an improvedwater source (% of population)                                             45                         62
 Access to improvedsanitationfacilities (% of population)                                        42                         48
  Forest area (% of total landarea)                                                              6.5                        6.3        6.2
  Nationallyprotectedareas (% of total landarea)                                                                                       6.0
  C02 emissions(metrictons percapita)                                                            0.2        0.3             0.3        0.2
  GDP per unit of energyuse(constant2000 PPP $ per kg of oil equivalent)                         2.2        2.2             2.0        2.1
            -
Goal 8: develop a global partnershipfor development
  Fixed line and mobile phonesubscribers(per 1,000people)                                         7          10             14         85
  Internetusers (per 1,000people)                                                                 0            0             3         45
  Personalcomputers(per 1,000people)                                                              0            1             5         13
  Youth unemployment(% of total laborforce ages 15-24)


   Education lndlcators (%)                             Measleslmmunlzatlon (% of lyear olds)  I    CT lndlcators (per 1,000 people)

                                                        '"1                                          iw
  I  Irn]
            A                                                                                         75                         n
                                                                                                      50


     751                                                                                              25


                                                                                                       0
                                                                                                           20w         2002       2w4


                                                              OKenya       OSubSaharan Ahica   I            0Fixed+mbile subscribers
                                                                                                              Internetusers



Note: Figuresin italicsare for years otherthan those specified...indicatesdataare notavailable

Development Economics,DevelopmentData Group (DECDG).




                                                                          198

MAP SECTION


                                                                                                                                                                                  IBRD 33426


                                                                                  KENYA

                                   SELECTED CITIES AND TOWNS                                                                    MAIN ROADS

                                   PROVINCE CAPITALS                                                                            RAILROADS

                                   NATIONAL CAPITAL                                                                             PROVINCE BOUNDARIES

                                   RIVERS                                                                                       INTERNATIONAL BOUNDARIES




            34°E                                     36°E                                        38°E                                   40°E                                          42°E

    SUDAN
                                                        To Murle

             To                                Karungu
            Juba      Lotikipi                                                                           E T H I O P I A
                                 Plain
                      Lokichokio
                                                               Chalbi
4°N                                                                                                                                                                                        To
                                                               Desert                                                                                                                          4°N
                                                                                                                    To                                      Ramu       Mandera             Imi
                             Kakuma                                                                                 Dila
                                                             Lake                                                                                                           Hills
                                                             Turkana             North Horr            Sololo
                                                                                                                          Moyale

                                                Lodwar
                                       Turkwel                                                                                                                Danissa

                                                                                                                                  Buna               El Wak
                                                                                                                                                         ak


   UGANDA                                        Lokichar
                                                                         South Horr
                                                                                                   Marsabit                             Tarbaj
                                     R I F T VA L L E Y
2°N                                 Suam                 Kangatet            Ndoto     Mtns.                                                                                                   2°N


                                                                                                                                            Wajir
                                  Cherangany                                                                                  LogaBogal        Lak Bor
                                      Hills                                Milgis                                                                                 SOMALIA
                To                                                    Maralal                                 Ng'iro                    Bilesha Plain
               Mbale             Kitale                 Kapedo                                                      Mando
                                                                                          Archer's
                                                                                          Archer'     Ewaso
                                                                                                                      Gashi          N O R T H
                                                                                          Post              Garba
        To                                                                                                  Tula                   E A S T E R N
      Kampala                          Eldoret         Marigat
                WESTERN
                Kakamega                                                                                          Mbalambala
                                                                                           Isiolo                                                  Lak Dera        To
                 Butere                             Nyahururu                                                                                                  Kismaayo
