                                        Document of
                                       The World Bank

                                  FOR OFFICIAL USE ONLY


                                                                              Report No. 48082-SL


                            PROJECT APPRAISAL DOCUMENT


                                            ON A


                                    PROPOSED CREDIT


                         IN THE AMOUNT OF SDR 12.9 MILLION
                            (US$20.0 MILLION EQUIVALENT)


                                           TO THE


                              REPUBLIC OF SIERRA LEONE


                    FOR THE DECENTRALIZED SERVICE DELIVERY
                     ADAPTABLE PROGRAM LOAN (APL) PROJECT


                            IN SUPPORT OF THE FIRST PHASE


                                           OF THE


                   DECENTRALIZED SERVICE DELIVERY PROGRAM


                                     September 21, 2009




Social Protection Unit
Country Department AFCW1
Africa Region
This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
             CURRENCY EQUIVALENTS

          (Exchange Rate Effective: July 31, 2009)

                    CURRENCY UNIT

                US$1.55 = SDR 1
                  US$1 = Leone 3,100

                     FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

APL        Adaptable Program Loan
the plan up to acceptable standards. Special emphasis will be placed on screening out activities
that are unlikely to be economically justified. Table 1.3 in Annex 1 outlines the distribution
formulae for each of the grants for sector specific activities and administrative expenditures.

4.     There will be a feed-back loop via monitoring and evaluation. Even though the LCs will
use the supplement across the range of devolved functions, the program will emphasize and
monitor a set of agreed results in health, education, and water and sanitation. The LCs, MoFED,
and MoIALGRD will enter into annual subsidiary agreements around an agreed set of
performance targets on planning and budget execution and service delivery improvements. The
LCs' performance will be assessed annually during the program.

5.     A large portion of the support under Component 2 will be demand driven and accessible
by both LCs and MDAs via submission of proposals for specific needs. Each LC will have the
option to submit an annual plan outlining their capacity development needs in order to achieve


                                                90
the agreed annual results/targets. The capacity development plan will need to be closely linked
to the performance targets to which each LC has committed. There will be a notional allocation
per LC and MDA (see Annex 4). To ensure coordination with TA and training provided by other
partners, each proposal will be signed off by all stakeholders: Ministry, relevant sector steering
committees, and LGFD. The plans will be reviewed by DecSec and LGFD.

6.     Activity screening criteria: Expenditures eligible for program financing for Component
1 will be in line with the existing devolved function grants in the four priority sectors.
Expenditures will be screened against LC annual development plans/budgets and Subsidiary
Agreements.

7.      For Component 2, the expenditures are targeted towards capacity development activities
in basic PFM functions, planning, M&E, social accountability, and other LC- and MDA-specific
needs (demand-driven) not covered by the IRCBP and IPFMRP. Within these, expenditures
must be limited to training, hiring contractual staff for priority LC and MDA functions,
equipment, study visits, and other.

8.      Average Returns to Spending: The project supports decentralized spending on health,
education, and water supply and sanitation. As such, the incremental expenditures represent
direct investments in human capital. The economic literature is clear that such investments can
have high rates of returns.

   ·   Education: Cross-country regressions on the impact of public spending suggest that
       increased public spending on primary education can reduce the failure rate of students,
       e.g., can increase the probability that more students will go on to secondary school. For
       example, a 10 percent increase in the GDP share of spending on education could reduce
       the failure rate by approximately 4 percent. The study also shows that the impact of
       public expenditures (e.g., elasticity of the failure rate to spending as a share of GDP) is
       more positive for those countries with higher scores for the quality of governance. For
       more on this subject, please see Rajkumar and Swaroop, 2002, "Public Spending and
       Outcomes: Does Governance Matter?" Journal of Development Economics.
   ·   Health: Cross-country regressions included in a report on how to meet the Millennium
       Development Goals for Health suggest that increased public spending on health services
       can have a positive impact. For example, a 10 percent increase in the GDP share of
       spending on health could reduce maternal mortality by approximately 5 percent. The
       study also shows that the impact of public expenditures (e.g., elasticity of health
       indicators to spending as a share of GDP) is far more positive for those countries with
       higher scores for the quality of governance. For more on this subject, see Wagstaff and
       Claeson, 2004, "The MDGs for Health: Rising to the Challenges," The World Bank.
   ·   Water and sanitation: A detailed benefit-cost analysis of water and sanitation
       interventions around the world was conducted recently by a WHO report. Several types
       of interventions similar to those pursued in Sierra Leone were evaluated including: (1)
       improvements required to meet the MDG for water supply (halving by 2015 the
       proportion of those without access to safe drinking water); (2) meeting the water MDG
       plus halving by 2015 the proportion of those without access to adequate sanitation; and
       (3) increasing access to improved water and sanitation for everyone. A detailed model


                                               91
       was developed to estimate these costs and benefits. Results are not available for Sierra
       Leone alone, but they are for Sub-Saharan Africa as a whole. The estimated benefit-cost
       ratios for each option are fairly high, in the range of 12 percent. For more information,
       please see Hutton and Haller, 2004, "Evaluation of the Costs and Benefits of Water and
       Sanitation Improvements at the Global Level," WHO.

9.      Adequacy of the institutional and budgetary arrangements: The capacity of LGFD to
screen and monitor proposed activities is fair. LGFD issues guidelines on the use of the funds
and assists LCs with their annual development planning and budgeting. LGFD is also
responsible for collecting the returns on the expenditures. This system has not functioned
perfectly, particularly with delays on expenditure returns and compilation of data by LGFD.
IRCBP will supplement LGFD capacity with additional accounting staff to assist with
expenditure monitoring and reporting. In addition, the new accounting system being rolled out
to LCs will also greatly facilitate capturing of expenditures and reporting to LGFD.

C. Financial Analysis

10.   As outlined above, resources made available to the LCs are not adequate to allow LCs to
maximize the delivery of public services. This project is therefore intended to help fill the gap
between reasonable needs and prevailing available resources. Thus, by design, any increase in
LC expenditures resulting from the project will be fully financed from the project.

11.    The proposed project will not have an adverse impact on the budgets of the central or
local governments. Program funding will complement existing budgetary allocations for Local
Council transfers. No counterpart funds are required, but GoSL will need to continue to effect
Local Council transfers on a quarterly basis and do so as per the stipulated budget allocations.
The project will not require new taxes or new subsidies. The project does not include physical
investments in schools, health facilities, or water works, and therefore it will not result in new,
incremental operations and maintenance costs.




                                                92
                               Annex 10: Safeguard Policy Issues

1.    Although the project does not anticipate any significant environmental impact, Component
1 may have some environmental impact. Component 1 provides grants to LCs that will be used
for expenditures associated with supervision, maintenance, materials, and equipment.
Maintenance may include repairs and minor rehabilitation of schools, health facilities, piped
water systems, boreholes, drainage pipes, etc. The exact nature of the investments cannot be
foreseen at this time, as they will be identified and managed by Local Councils through a
planning and budgetary process during project execution. The potential environmental and
social effects of these investments are unlikely to be significant. No activities involving
involuntary land acquisition will be eligible under the program.

2.     To address any potential environmental and social impacts, the borrower has in place a
system of environmental screening and impact mitigation mechanism at the local council level.
An environmental and social impact checklist is used to screen all activities included in the Local
Development Plans whether they involve construction, maintenance and operation. This system
was established by the IDA financed Institutional Reform and Capacity Building Project
(IRCBP). The Environmental and Social Management Framework (ESMF) for the IRCBP has
been adapted for the DSDP (only very minor changes were required) and was re-disclosed. The
disclosure of safeguard policies is being done at several instances: (i) prior to appraisal, to ensure
that the documents are accessible to the public, including communities at the LC level and NGOs
and other stakeholders; (ii) during the project launch as part of the training on the Operational
Manual and (iii) as part of individual training for Local Councils. All Local Councils have
already received training of environmental management within the framework of IRCBP.




                                                 93
                                  Annex 11: Letter of Sector Policy
                                                                         Ministry of Finance and
Tel: +232 (22) 225612                                                    Economic Devel.opment
Cell +232 (76) 616 340                                                   Secretariat Building
Fa:l(: +232 (22) 228355
                                                                         George Street
                                                                         Freeto\fD
                                                                         SIERRA LEONE

                                                                         7 August, 2009

 Mr Robert Zoelick
 President
 World Bank
 WASHINGTON DC 20431

 Dear President Zoelick

        Sector Policy Letter for the Decentralized Basic Service Delivery Programme

 Introduction

 As you know, the Government of Sierra Leone (GoSL) re-introduced decentralized
 governance in 2004' following the enachnent of the Local Government Act 20042 (LGA-
 04) and the Local Government Assumption of Functions 2004 (Statutory Instrument No.
 l3 of LGA 2004). The LGA-04 introduced an equitable and transparent
 intergovernmental fiscal transfer system, from the center to the local level, so as to reduce
 the resource gaps and income inequalities among regions.

 The Institutional Reform and Capacity Building Project (IRCBP) funded initially by the
 World Bank and now funded tmder a multi-donor trust fund arrangement involving the
 World Bank~ European Commission (EC) and the Department for lnternational
 Development (DflD). It was designed as a major instrument which the Bank. supp::>rts
 the landmark institutional transformation envisaged in the Local Government Act,
 2004 to assist(i) Government of Sierra Leone design and implement a sustainable fiscal
 decentralization strategy; (ii) help newly elected local governments acquire the
 management skills necessary to translate resources into service delivery improvements
 on the groWld; and (iii) help establish a culture of transparency and accountability in
 local government. Since 2004, tremendous progress has been achieved in the
 decentralization programme in this respect including significant improvements in service
 delivery.

 Progress so far on the Decentralization Program

 To enhance informed local level decision-making. a framework fo r Monitoring and
 Evaluation for Local Councils was designed and is being implemented in all the J9 Local
 Councils. In addition, a Comprehensive Local Government Performance Assessment
 System (CLoGPAS) is being implemented annually. The results of the annual CLoGPAS
 are used, inter alia, for capacity building programme support.

 I   The first Local Government elections were held in May 2004, and the second in Ju1y 2008.
 1   The LGA·04 created 19 Local Councils: the Freetown City Counc il; 5 urban and 13 rural councils
     respectively.




                                                      94
Supporting local level inclusion, planning and budgeting has been a priority focus area of
the decentralization program. In this regard, Ward Committees Elections were
successfully conducted in 2004 and 200& in line with the relevant provisions of the LOA-
04. To date, 394 Ward Committees have been constituted and are receiving support from
central goverrunent to meet the cost of basic administrative activities.

In addition to facilitating and supporting the establishment of key structures and
institutions in furtherance of the nationa1 decentralization programme, capacity building
during the transition period focused on (i) provision of logistics, equipment and office
complexes for Local Councils; (ii) training of Local Council/devolved MDA staff, Civil
Society and Ward Committees; and (iii) . strengthening the fntergovemmental Fiscal
Transfer systems.

By end of 2008, responsibilities for substantial basic social services had been transferred
to the Councils. These services include primary and secondary health (including the
procurement of drugs for both Peripheral Health Units and District Hospitals), primary
and junior-secondary education (including the payment of school fees subsidies,
distribution of text books and, teaching and learning materials) agriculture extension
services, rural water supply and solid waste management.

Grants transferred from Central Government to Local Councils currently account for
more than 75 percent of the resources available to Local Councils for service delivery.
These transfers are categorised as pro-poor poverty expendirure and as such, arc fully
protected. With effect from September 2009, all salaries of staff carrying out devolved
functions in Local Councils will be directly transferred to the bank accounts of the Local
Councils for onward payment to these staff. The objective is to ensure proper
accountability and effective oversight of the devolved staff by the Local Council
Administration.

Second Generation Poverty Reduction Strategy Paper: The Agenda for Change

The Government's new Poverty Reduction Strategy and Agenda for Change-PRSP II
outlines new priorities to improve service delivery and reduce poverty. Most of the
programmes under the strategies have clear links to the functions devolved to Local
Councils. Hence, the role of Local Councils in the successful implementation of the
Agenda for Change is critical.

The Agenda for Change re-emphasizes the importance of strengthening decentralized
service delivery in order to record tangible achievements, especially in human
development. With a view to achieving better results, the Government, in particular: (i)
intends to introduce and adopt refmement to the intergovernmental fiscal transfer !iystem
with respect to the determination of the total vertical envelope and horizontal distribution
of resources across Local Councils; (ii) amend the LGA and any other legislation to
improve the institutional framewo rk for decenttalized service delivery; (iii) full
devolution of all staff - such as staff working in junior and secondary schools and
primary and secondary health facilities - including payment of salaries; and (iv) ensure
that Ward committees are operational and take active part in the planning and budgeting
process of each Local Council.

To this end. the preparation of a comprehensive det:entralization policy is far advanced.
and this which will address issues of conflict and non-clarity of roles and responsibilities




                                              95
among stakeholders involved in the Decentralization process. Additionally, the review of
the Local Government Act, 2004 and other related regulations will commence as soon as
the policy is completed.

Timeliqess or Resource Flows

Reforms have been instiruted at the National Revenue Authority (NRA) to ensure
maximum efforts in mobilizing domestic revenue. The Goods and Service Tax will
become operational in 2009 as well as the computerization of the Customs Department
Additionally, various consultations have been held with our Development Partners to
improve on the timeliness of disbursement of budget support.

In the light of the above, the Ministry of Finance and Economic Development in 2010
and beyond would inform all Local Councils at least month in advance of the
programmed transfers for the subsequent quarter to enable them effectively p lan their
activities in advance.

Monitoring and Evaluation

A National Joint Coordinating and Monitoring Committee has been established to
provide effective oversight that will ensure timely implementation of quality projects by
Local Councils in accordance with their development plans. Its membership comprises of
officials of the Ministry of Finance and Economic Development, the Ministry of Internal
Affairs. Local Government and Rural Development and other Ministries, Departments
and Agencies including Sierra Leone Water Company. National Public Procurement ·
Authority (NPPA), National Commission for Social Action (NaCSA) and the Water
Division of the . Ministry of Energy and Water Resources. The Committee is co-chaired
by the Deputy Ministers of Finance and Economic Development, and Internal Affairs,
Local Government and Rural Development.

Condwion

Despite the enormous progress made tOYf'8l'ds the effective implementation of the
decentralization programme, critical challenges that may impact negatively on effective
delivery of services by the Local Councils require our attention. The proposed
Decentralized Service Delivery Programme will, therefore, complement the
Government' s efforts in improving public sector management and address critical issues
relating to imprOVed service delivery in local communities.

In particular, by injecting predictable and additional resources into Local Councils, it will
provide an opportunity to strengthen the intergovernmental fiscal transfer system and
local development planning processes. Furthermore, with the flexibility to address
capacity-development needs, the program will enhance local development planning and
budgeting, monitoring systems and functions of both Local Councils and MDAs. Above
all, over the long run, the programme will provide a platfonn for better consolidalion and
effective utilization of donor resources flowing to Councils for improved service
delivery. In this vein, government is committed to increase the transfers to Local
Councils in the short to long run as our fiscal situation improves, resources become more
predictable and the absorptive capacity of the Councils improved upon. Consistent with
the LOA 2004, government would continue to ensure that these transfers are increased on
a gradual basis each year.




                                            96
Let me take this opportunity on behalf of H.E the President and Government and People
of Sierra Leone to thank you for your continued support towards our nati onal
development drive.

YO~inCereIY
   ~(.>.",-l~                     .   .
Samura~~ra (Dr)
MinisteCfFinance and Economic Development




                                           97
                      Annex 12: Project Preparation and Supervision

                                         Planned                        Actual
PCN Review                                                              10/14/2008
Initial PID to PIC                                                      12/30/2008
Initial ISDS to PIC                                                     12/30/2008
Appraisal (Technical Discussions                                        07/01/2009
Completed)
Negotiations                             08/27-28/2009                  08/27-28/2009
Board/RVP Approval                       10/15/2009
Planned Date of Effectiveness            11/15/2009
Planned Date of Mid-Term Review          12/01/2010
Planned Closing date                     12/31/2011

World Bank staff and consultants who worked on the project included:

Name                               Title                                             Unit
Addison, Douglas M.                Sr. Economist                                     AFTP4
Apronti, Ferdinand Tsri            Procurement Specialist                            AFTPC
Awittor, Evelyn                    Sr. Operations Officer-Health                     AFTHE
Bach, Kathryn Suzanne              Junior Professional Associate                     AFTHE
Callen, Michael A.                 Consultant (Public Finance)                       AFTSP
Costa, Adriana                     Language Program Assistant                        AFTED
Dapaah, Eunice Yaa Brimfah         Sr. Education Specialist                          AFTED
Glynn, Brendan                     Sr. Public Sector Specialist                      AFTPR
Gudmundsson, Engilbert             Country Manager                                   AFMSL
Hader, Sabine                      Sr. Country Officer                               AFCGH
Jalloh, Gibril                     Consultant (Governance)                           LEGJR
Jensen, Anders                     Monitoring and Evaluation Specialist              AFTRL
Kida, Hassan Madu                  Sr. Sanitary Engineer                             AFTU2
Luchmun, Josiane                   Program Assistant                                 AFTSP
Manning, Ryann                     Consultant (Governance)                           AFTH2
Maru, Vivek Hansraj                Counsel                                           LEGJR
Pratt, Oluwole                     Financial Management Analyst                      AFTFM
Ovadiya, Mirey                     Sr. Operations Officer-Social Protection          AFTSP
Rose, Laura L.                     Sr. Health Economist                              AFTHE
Searle, Robert James               Consultant (Public Finance)                       AFTSP
Srivastava, Vivek                  Sr. Public Sector Specialist                      AFTPR
Tarazi, Carine                     Consultant (Editor)                               AFTSP
Turay, Fatu Karim                  Team Assistant                                    AFMSL
Van Dyck, John                     Sr. Operations Officer-Social Protection          AFTSP
Woldu, Mathewos                    Sr. Economist-Water                               AFTUW
Zampaglione, Giuseppe              Sr. Operations Officer-Social Protection          AFTSP
Hristov, Manush                    Sr. Counsel                                       LEGAF
Nyaga, John                        Sr Financial Management Specialist                AFTFM
Sondhi, Rajiv                      Sr. Finance Officer                               CTRFC
Baimu, Evarist                     Counsel                                           LEGAF




                                                98
World Bank funds expended to date on project preparation:

   1. World Bank resources: US$151,174.79
   2. Trust funds: none
   3. Total: US$151,174.79

Estimated Approval and Supervision costs:

   1. Remaining costs to approval: US$70,000
   2. Estimated annual supervision cost: US$120,000




                                             99
                          Annex 13: Documents in the Project File


a. IRCBP Evaluations Unit (May 2008), Report on the IRCBP 2007 National Public Services
   Survey Public Services, Governance, Dispute Resolution and Social Dynamics.
b. World Bank Group, Ministry of Finance & Economic Development of Sierra Leone,
   Recurrent Costs of Local Council Service Provision.
c. Republic of Sierra Leone, Report, Monitoring Local Councils Finances, Budgets Execution
   and LGDG Project Implementation for the Period. 2005, 2006 and First Quarter 2007, Local
   Government Finance Department, Ministry of Finance and Economic Development.
d. Searle, Bob, Sierra Leone IRCBP, Review of Fiscal Decentralization, 25 June 2008.
e. Devolution Plan Template for MDA's for the Ministry of Health and Sanitation.
f. Sierra Leone, Fiscal Decentralization Strategy in SL - Final Draft.
g. Freetown Budget.
h. Ministry of Finance, "An Integrated Public Financial Management Reform Program
   (IPFMRP)".
i. IRCBP, (22 March 2006), Baseline Report on the Quality of Primary Education in Sierra
   Leone: Teacher Absence, School Inputs and School Supervision in District Education
   Committee and Government-Assisted Schools in Sierra Leone.
j. Koinaadugu Dev. Plan 2007-2009 II.
k. ACT, Supplement to the Sierra Leone Gazette Extraordinary, Vol. CXXXV, No. 14, dated
   1st March, 2004.
l. Report on Chiefdom Finance Study Held between the 3rd and 18th, March 2008.
m. Efficient Deployment of Available Personnel.
n. Human Resource Management (HRM) Reform and Education Reform.
o. Teacher Absenteeism Issues and Challenges: A Brief Summary of International Evidence.
p. Government of Sierra Leone, Ministry of Health and Sanitation, Planning Manual,
   Comprehensive District Health Plan for the Year 2009, Draft September 15, 2008.
q. Sierra Leone, Demographic and Health Survey, 2008, Preliminary Report.
r. Annex 5: Summary of Coverage (District).
s. Advice on Performance Related Pay.
t. Public Administration Salary Setting: Principles and Mechanisms for Satisfying Them
u. Resources and Advice on Public/private Pay Differentials and Pay-Setting.
v. The World Bank, Decentralization, Democracy and Development: Recent Experience from
   Sierra Leone.
w. Makeni Town Council Development Plan and Budget (2008-2010).



                                               100
                                            Annex 14: Statement of Loans and Credits

                                                                                                                                                    Difference between
                                                                                                                                                    expected and actual
                                                                    Original Amount in US$ Million                                                    disbursements
Project ID   FY      Purpose                                      IBRD       IDA         SF            GEF       Cancel.       Undisb.          Orig.           Frm. Rev'd
P096105      2007    SL-Rural Dev & Priv Sec Dev SIL                0.00     30.00       0.00           0.00          0.00          25.99            3.82             0.00
P078389      2006    SL-IDP Transp (FY06)                           0.00     55.00       0.00           0.00          0.00          43.91           13.76             -0.43
P087203      2005    SL-Power & Water SIL (FY05)                    0.00     35.00       0.00           0.00          0.00          14.84           11.07             0.00
P086801      2005    SL-Bumbuna Env. and Social SIL (FY05)          0.00     12.50       0.00           0.00          0.00           2.78            2.29             1.55
P078613      2004    SL-Inst Reform & Cap Bldg TAL (FY04)           0.00     25.12       0.00           0.00          0.00           1.34            1.36             0.00
P079335      2003    SL-Natl Soc Action (FY03)                      0.00     35.00       0.00           0.00          0.00           0.06           -2.89             -2.89
P074320      2003    SL-Basic Edu Rehab (FY03)                      0.00     20.00       0.00           0.00          0.00           2.01           -0.58             -2.49
P074128      2003    SL-Health Sec Reconstr & Dev (FY03)            0.00     28.00       0.00           0.00          0.00           6.87           -3.89             3.13
                                                         Total:     0.00    240.62       0.00           0.00          0.00          97.80           24.94        - 1.13




                                                             SIERRA LEONE
                                                         STATEMENT OF IFC's
                                                        Held and Disbursed Portfolio
                                                         In Million of US Dollars

                                                                    Committed                                                 Disbursed
                                                                   IFC                                                   IFC
       FY Approval      Company                        Loan       Equity         Quasi    Partic.       Loan            Equity              Quasi           Partic.




                                    Total portfolio:    0.00        0.00          0.00        0.00           0.00            0.00            0.00             0.00




                                                                                    Approvals Pending Commitment
                         FY Approval     Company                             Loan             Equity           Quasi           Partic.




                                               Total pending commitment:         0.00          0.00            0.00             0.00




                                                                           101
                                                                           Annex 15: Country at a Glance

                                                                                                  S ub-
P O V E R T Y a nd S O C IA L                                                S ie rra        S a ha ra n        Lo w-
                                                                                                                            D e v e lo pm e nt dia m o nd*
                                                                             Le o ne            A f ric a    inc o m e
2007
P o pulatio n, mid-year (millio ns)                                                 5.8              800          1,296
                                                                                                                                            Life expectancy
GNI per capita (A tlas metho d, US$ )                                              260               952            578
GNI (A tlas metho d, US$ billio ns)                                                 1.5              762            749

A v e ra ge a nnua l gro wt h, 2 0 0 1- 0 7
P o pulatio n (%)                                                                     3.6            2.5             2.2
                                                                                                                             GNI                                       Gro ss
Labo r fo rce (%)                                                                     4.0            2.6             2.7
                                                                                                                             per                                      primary
M o s t re c e nt e s t im a t e ( la t e s t ye a r a v a ila ble , 2 0 0 1- 0 7 )                                          capita                                enro llment
P o verty (% o f po pulatio n belo w natio nal po verty line)                       70                 ..             ..
Urban po pulatio n (% o f to tal po pulatio n)                                      37                36             32
Life expectancy at birth (years)                                                    42                51             57
Infant mo rtality (per 1,000 live births)                                          159                94             85
Child malnutritio n (% o f children under 5)                                         ..               27             29           A ccess to impro ved water so urce
A ccess to an impro ved water so urce (% o f po pulatio n)                          53                58             68
Literacy (% o f po pulatio n age 1 5+)                                              35                59             61
Gro ss primary enro llment (% o f scho o l-age po pulatio n)                       147                94             94                     Sierra Leo ne
  M ale                                                                            155                99            100                     Lo w-inco me gro up
  Female                                                                           139                88             89

KE Y E C O N O M IC R A T IO S a nd LO N G - T E R M T R E N D S
                                                                  19 8 7        19 9 7            2006          2007
                                                                                                                            E c o no m ic ra t io s *
GDP (US$ billio ns)                                                 0.70          0.85                1.4            1.7
Gro ss capital fo rmatio n/GDP                                      10.2            4.4             15.5           17.2
                                                                                                                                                  Trade
Expo rts o f go o ds and services/GDP                               32.0           13.9             23.4           25.6
Gro ss do mestic savings/GDP                                        19.0            3.1               1.7           3.4
Gro ss natio nal savings/GDP                                        16.9            3.2              9.5             1
                                                                                                                    1 .2
Current acco unt balance/GDP                                        -5.0            -1.1            -6.0            -6.0
                                                                                                                             Do mestic                             Capital
Interest payments/GDP                                                1.0            0.8              0.7               ..
                                                                                                                             savings                               fo rmatio n
To tal debt/GDP                                                    147.7           41
                                                                                  1 .2             100.5               ..
To tal debt service/expo rts                                         9.4           13.1              9.7               ..
P resent value o f debt/GDP                                            ..             ..             8.4               ..
P resent value o f debt/expo rts                                       ..             ..            34.4               ..
                                                                                                                                             Indebtedness
                                               19 8 7 - 9 7 19 9 7 - 0 7       2006               2007       2 0 0 7 - 11
(average annual gro wth)
GDP                                                   -3.9            9.3             7.4            6.5             6.0                     Sierra Leo ne
GDP per capita                                        -4.6            5.4             4.4            4.6             4.1                     Lo w-inco me gro up
Expo rts o f go o ds and services                      -4.1             ..              ..             ..              ..



S T R UC T UR E o f t he E C O N O M Y


                                                                  19 8 7        19 9 7            2006          2007        G ro wt h o f c a pit a l a nd G D P ( %)
(% o f GDP )
                                                                                                                            30
A griculture                                                        45.0          58.6              47.4           44.3
Industry                                                            19.0          27.7              25.5           24.2     20
  M anufacturing                                                     4.0           4.9                 ..             ..    10
Services                                                            36.0          13.7              27.1           31.5
                                                                                                                             0
Ho useho ld final co nsumptio n expenditure                         71.7          86.6              85.3           83.9               02     03         04   05    06      07
General go v't final co nsumptio n expenditure                       9.4          10.3               13.1          12.6                           GCF             GDP
Impo rts o f go o ds and services                                   23.2          15.2              37.2           39.4


                                                              19 8 7 - 9 7 19 9 7 - 0 7           2006          2007
(average annual gro wth)
A griculture                                                           1
                                                                     -1 .2              ..              ..             ..
Industry                                                              0.5               ..              ..             ..
  M anufacturing                                                       6.1              ..              ..             ..
Services                                                              0.4               ..              ..             ..
Ho useho ld final co nsumptio n expenditure                          -5.6               ..              ..             ..
General go v't final co nsumptio n expenditure                        4.3               ..              ..             ..
Gro ss capital fo rmatio n                                            5.6               ..              ..             ..
Impo rts o f go o ds and services                                    -0.2               ..              ..             ..


No te: 2007 data are preliminary estimates.
This table was pro duced fro m the Develo pment Eco no mics LDB database.
* The diamo nds sho w fo ur key indicato rs in the co untry (in bo ld) co mpared with its inco me-gro up average. If data are missing, the diamo nd will
   be inco mplete.




                                                                                                              102
                                                                                                                                                   Sierra Leone
P R IC E S a nd G O V E R N M E N T F IN A N C E
                                                   19 8 7    19 9 7     2006        2007
                                                                                              Inf la t io n ( %)
D o m e s t ic pric e s
                                                                                              20
(% change)
Co nsumer prices                                   178.5       14.9        7.4         5.7    15
Implicit GDP deflato r                             165.7       16.8        1 .6
                                                                            1           1
                                                                                       1 .4   10

G o v e rnm e nt f ina nc e                                                                    5

(% o f GDP , includes current grants)                                                          0
Current revenue                                       8.0       6.0       19.8        19.6    -5                02           03           04       05        06           07
Current budget balance                               -10.1     -5.5        2.1         2.4
                                                                                                                             GDP def lator                     CPI
Overall surplus/deficit                             -17.2      -6.8       -5.3        -4.2

TRADE
                                                   19 8 7    19 9 7     2006        2007
                                                                                              E xpo rt a nd im po rt le v e ls ( US $ m ill.)
(US$ millio ns)
To tal expo rts (fo b)                               121        88        244         280     400
  Rutile                                              40         1         39          67
  Diamo nds (reco rded)                               20         8        155         163     300
  M anufactures                                        ..        ..         ..          ..
                                                                                              200
To tal impo rts (cif)                                154        92        363         372
  Fo o d                                              45        41         53          54
                                                                                              100
  Fuel and energy                                     24        15         47          48
  Capital go o ds                                     34        12         41          42          0
                                                                                                          01         02           03          04   05      06        07
Expo rt price index (2000=100)                          ..     104         108         123
Impo rt price index (2000=100)                          ..     101         101         103                                Export s                 Imports
Terms o f trade (2000=1 00)                             ..     103         107          1
                                                                                       19




B A LA N C E o f P A Y M E N T S
                                                   19 8 7    19 9 7     2006        2007
                                                                                              C urre nt a c c o unt ba la nc e t o G D P ( %)
(US$ millio ns)
Expo rts o f go o ds and services                    173        1
                                                               19         333         429      0
Impo rts o f go o ds and services                    194       129        529         659                01          02          03       04       05     06         07
Reso urce balance                                    -21       -10        -196        -231
                                                                                              -5
Net inco me                                           -31       -17        -36         -33
Net current transfers                                  17        18        147         164
Current acco unt balance                             -35         -9        -85        -100    -10

Financing items (net)                                 37        29        243           79
Changes in net reserves                                -1      -20        -158          21    -15

M emo :
Reserves including go ld (US$ millio ns)               1       38         142            ..
Co nversio n rate (DEC, lo cal/US$ )                32.0     981.9     2,961.9     2,985.2

E X T E R N A L D E B T a nd R E S O UR C E F LO WS
                                                  19 8 7     19 9 7     2006        2007
                                                                                              C o m po s it io n o f 2 0 0 6 de bt ( US $ m ill.)
(US$ millio ns)
To tal debt o utstanding and disbursed             1,036     1,200       1,428           ..
  IB RD                                                11        2           0           0                                            G: 70
  IDA                                                 80       270         533          84                                F: 2

To tal debt service                                    16        16         34           ..
